nn(I-2, CHAPTER-1)
pobj(of-27, money-28)
neg(less-30, no-29)
advmod(demanded-23, less-30)
prep(less-30, than-31)
pcomp(than-31, unsparing-32)
amod(toil-34, personal-33)
dobj(unsparing-32, toil-34)

nsubj(exhausted-4, He-1)
aux(exhausted-4, had-2)
advmod(exhausted-4, generously-3)
root(ROOT-0, exhausted-4)
det(part-7, the-5)
amod(part-7, greater-6)
dobj(exhausted-4, part-7)
prep(part-7, of-8)
det(fortune-12, a-9)
amod(fortune-12, small-10)
amod(fortune-12, private-11)
pobj(of-8, fortune-12)
prep(remained-18, from-14)
det(source-16, that-15)
pobj(from-14, source-16)
expl(remained-18, there-17)
parataxis(exhausted-4, remained-18)
prep(remained-18, to-19)
pobj(to-19, him-20)
advmod(remained-18, only-21)
prep(remained-18, about-22)
det(pounds-25, a-23)
num(pounds-25, hundred-24)
pobj(about-22, pounds-25)
det(year-27, a-26)
tmod(remained-18, year-27)

poss(charities-2, His-1)
nsubjpass(restricted-6, charities-2)
aux(restricted-6, must-3)
advmod(restricted-6, needs-4)
auxpass(restricted-6, be-5)
root(ROOT-0, restricted-6)
poss(outlay-10, his-8)
amod(outlay-10, parish-9)
nsubjpass(pinched-13, outlay-10)
aux(pinched-13, must-11)
auxpass(pinched-13, be-12)
parataxis(restricted-6, pinched-13)
amod(life-16, domestic-15)
nsubj(proceed-18, life-16)
aux(proceed-18, must-17)
parataxis(restricted-6, proceed-18)
prep(proceed-18, on-19)
det(basis-22, a-20)
amod(basis-22, narrower-21)
pobj(on-19, basis-22)

cc(distasteful-9, And-1)
predet(this-3, all-2)
nsubj(distasteful-9, this-3)
cop(distasteful-9, was-4)
prep(distasteful-9, to-5)
nn(Lashmar-7, Mr.-6)
pobj(to-5, Lashmar-7)
advmod(distasteful-9, supremely-8)
root(ROOT-0, distasteful-9)

dep(so-3, Not-1)
advmod(so-3, less-2)
dep(junior-15, so-3)
prep(so-3, to-4)
nn(Lashmar-6, Mr.-5)
poss(wife-8, Lashmar-6)
possessive(Lashmar-6, 's-7)
pobj(to-4, wife-8)
det(lady-11, a-10)
appos(wife-8, lady-11)
num(years-13, ten-12)
dep(so-3, years-13)
poss(junior-15, his-14)
root(ROOT-0, junior-15)
vmod(junior-15, endowed-17)
prep(endowed-17, with-18)
amod(energies-20, abundant-19)
pobj(with-18, energies-20)
prep(energies-20, in-21)
det(direction-23, every-22)
pobj(in-21, direction-23)
prep(direction-23, save-24)
pobj(save-24, that-25)
prep(that-25, of-26)
nn(order-28, household-27)
pobj(of-26, order-28)
cc(order-28, and-29)
conj(order-28, thrift-30)

mark(stood-4, Whilst-1)
det(vicar-3, the-2)
nsubj(stood-4, vicar-3)
advcl(entered-17, stood-4)
xcomp(stood-4, waiting-5)
prep(waiting-5, for-6)
pobj(for-6, breakfast-7)
xcomp(stood-4, tapping-9)
advmod(tapping-9, drearily-10)
prep(tapping-9, on-11)
det(window-pane-13, the-12)
pobj(on-11, window-pane-13)
nn(Lashmar-16, Mrs.-15)
nsubj(entered-17, Lashmar-16)
root(ROOT-0, entered-17)
det(room-19, the-18)
dobj(entered-17, room-19)
cc(entered-17, and-21)
poss(voice-23, her-22)
nsubj(sounded-24, voice-23)
conj(entered-17, sounded-24)
det(note-29, the-25)
amod(note-29, deep-26)
amod(note-29, resonant-28)
dobj(sounded-24, note-29)
nsubj(announced-31, which-30)
rcmod(note-29, announced-31)
det(mood-35, a-32)
amod(mood-35, familiar-33)
tmod(familiar-33, morning-34)
dobj(announced-31, mood-35)

nsubj(mean-5, You-2)
aux(mean-5, do-3)
neg(mean-5, n't-4)
root(ROOT-0, mean-5)
aux(say-7, to-6)
xcomp(mean-5, say-7)
mark(ready-12, that-8)
nsubj(ready-12, breakfast-9)
cop(ready-12, is-10)
neg(ready-12, n't-11)
ccomp(say-7, ready-12)

advmod(ring-8, Surely-1)
poss(dear-4, my-3)
nsubj(ring-8, dear-4)
nsubj(ring-8, you-6)
aux(ring-8, could-7)
root(ROOT-0, ring-8)
det(bell-10, the-9)
dobj(ring-8, bell-10)

nsubj(done-4, I-2)
aux(done-4, have-3)
ccomp(replied-8, done-4)
advmod(done-4, so-5)
root(ROOT-0, replied-8)
det(vicar-10, the-9)
nsubj(replied-8, vicar-10)
prep(vicar-10, in-12)
det(tone-14, a-13)
pobj(in-12, tone-14)
prep(tone-14, of-15)
amod(abstraction-17, melancholy-16)
pobj(of-15, abstraction-17)

nn(Lashmar-2, Mrs.-1)
nsubj(rang-3, Lashmar-2)
root(ROOT-0, rang-3)
prep(rang-3, with-4)
pobj(with-4, emphasis-5)
cc(rang-3, and-7)
prep(swelled-15, for-8)
det(minutes-12, the-9)
amod(minutes-12, next-10)
num(minutes-12, five-11)
pobj(for-8, minutes-12)
poss(contralto-14, her-13)
nsubj(swelled-15, contralto-14)
conj(rang-3, swelled-15)
prep(swelled-15, through-16)
det(vicarage-18, the-17)
pobj(through-16, vicarage-18)
xcomp(swelled-15, rendering-20)
ccomp(rendering-20, inaudible-21)
det(replies-23, the-22)
dobj(inaudible-21, replies-23)
nsubj(kept-25, she-24)
dep(inaudible-21, kept-25)
xcomp(kept-25, demanding-26)
prep(demanding-26, from-27)
det(servant-34, a-28)
advmod(rebellious-30, half-29)
amod(servant-34, rebellious-30)
nn(servant-34, half-32)
amod(servant-34, intimidated-33)
pobj(from-27, servant-34)

nsubj(woman-7, She-1)
cop(woman-7, was-2)
neg(woman-7, not-3)
advmod(woman-7, personally-4)
det(woman-7, a-5)
amod(woman-7, coarse-6)
root(ROOT-0, woman-7)
cc(woman-7, and-9)
poss(manners-11, her-10)
nsubj(offend-15, manners-11)
aux(offend-15, did-12)
neg(offend-15, not-13)
advmod(offend-15, grossly-14)
conj(woman-7, offend-15)
prep(offend-15, against-16)
det(convention-18, the-17)
pobj(against-16, convention-18)
prep(convention-18, of-19)
pobj(of-19, good-breeding-20)
cc(woman-7, but-22)
poss(nature-24, her-23)
nsubj(self-assertive-26, nature-24)
cop(self-assertive-26, was-25)
conj(woman-7, self-assertive-26)

nsubj(brook-4, She-1)
aux(brook-4, could-2)
neg(brook-4, not-3)
root(ROOT-0, brook-4)
det(semblance-6, a-5)
dobj(brook-4, semblance-6)
prep(semblance-6, of-7)
pobj(of-7, disregard-8)
prep(brook-4, for-9)
poss(authority-11, her-10)
pobj(for-9, authority-11)
advmod(brook-4, yet-13)
prep(brook-4, like-15)
pobj(like-15, women-16)
prep(women-16, in-17)
pobj(in-17, general-18)
vmod(women-16, had-20)
neg(idea-22, no-21)
dobj(had-20, idea-22)
prep(idea-22, of-23)
advmod(rule-26, how-24)
aux(rule-26, to-25)
pcomp(of-23, rule-26)

det(face-5, The-1)
amod(face-5, small-2)
dep(face-5, round-4)
nsubj(pretty-9, face-5)
aux(pretty-9, had-6)
advmod(pretty-9, once-7)
cop(pretty-9, been-8)
root(ROOT-0, pretty-9)
advmod(inspired-26, now-11)
prep(inspired-26, with-13)
poss(eyes-16, its-14)
amod(eyes-16, prominent-15)
pobj(with-13, eyes-16)
amod(lips-19, in-drawn-18)
conj(eyes-16, lips-19)
cc(eyes-16, and-21)
amod(chin-23, obscured-22)
conj(eyes-16, chin-23)
nsubj(inspired-26, it-25)
parataxis(pretty-9, inspired-26)
neg(emotion-29, no-27)
amod(emotion-29, sympathetic-28)
dobj(inspired-26, emotion-29)
prep(inspired-26, rather-31)
det(uneasiness-33, an-32)
pobj(rather-31, uneasiness-33)
cc(uneasiness-33, and-34)
det(inclination-36, an-35)
conj(uneasiness-33, inclination-36)
prep(inspired-26, for-37)
pobj(for-37, retreat-38)

prep(aggressive-11, In-1)
amod(humour-3, good-2)
pobj(In-1, humour-3)
cc(humour-3, or-4)
conj(humour-3, in-5)
pobj(in-5, ill-6)
nn(Lashmar-9, Mrs.-8)
nsubj(aggressive-11, Lashmar-9)
cop(aggressive-11, was-10)
root(ROOT-0, aggressive-11)

poss(smile-2, Her-1)
nsubj(conveyed-3, smile-2)
root(ROOT-0, conveyed-3)
det(defiance-6, an-4)
amod(defiance-6, amiable-5)
dobj(conveyed-3, defiance-6)
poss(look-9, her-8)
dep(defiance-6, look-9)
prep(look-9, of-10)
amod(interest-12, grave-11)
pobj(of-10, interest-12)
amod(look-9, alarmed-13)
cc(alarmed-13, and-14)
conj(alarmed-13, subdued-15)

nsubj(have-3, I-2)
ccomp(remarked-10, have-3)
det(line-5, a-4)
dobj(have-3, line-5)
prep(have-3, from-6)
pobj(from-6, Dyce-7)
root(ROOT-0, remarked-10)
det(vicar-12, the-11)
nsubj(remarked-10, vicar-12)
mark(applied-18, as-14)
prep(applied-18, at-15)
pobj(at-15, length-16)
nsubj(applied-18, he-17)
dep(vicar-12, applied-18)
dobj(applied-18, himself-19)
prep(applied-18, to-20)
poss(egg-23, his-21)
amod(egg-23, lukewarm-22)
pobj(to-20, egg-23)
cc(egg-23, and-24)
advmod(hard-26, very-25)
amod(toast-27, hard-26)
conj(egg-23, toast-27)

nsubj(thinks-3, He-2)
root(ROOT-0, thinks-3)
prep(thinks-3, of-4)
pcomp(of-4, running-5)
prt(running-5, down-6)

root(ROOT-0, When-2)

nsubj(say-5, He-2)
aux(say-5, does-3)
neg(say-5, n't-4)
root(ROOT-0, say-5)

advmod(why-3, Then-2)
advmod(write-6, why-3)
aux(write-6, did-4)
nsubj(write-6, he-5)
root(ROOT-0, write-6)

nsubj('ve-2, I-1)
root(ROOT-0, 've-2)
neg(patience-4, no-3)
dobj('ve-2, patience-4)
prep(patience-4, with-5)
det(projects-8, those-6)
amod(projects-8, vague-7)
pobj(with-5, projects-8)

advmod(write-4, Why-1)
aux(write-4, did-2)
nsubj(write-4, he-3)
root(ROOT-0, write-4)
mark(decided-8, until-5)
nsubj(decided-8, he-6)
aux(decided-8, had-7)
advcl(write-4, decided-8)
prep(decided-8, on-9)
det(day-11, the-10)
pobj(on-9, day-11)

advmod(know-7, Really-2)
nsubj(know-7, I-4)
aux(know-7, do-5)
neg(know-7, n't-6)
ccomp(answered-10, know-7)
root(ROOT-0, answered-10)
nn(Lashmar-12, Mr.-11)
nsubj(answered-10, Lashmar-12)
appos(Lashmar-12, feebly-14)

poss(wife-2, His-1)
nsubj(had-8, wife-2)
prep(wife-2, in-4)
det(mood-6, this-5)
pobj(in-4, mood-6)
root(ROOT-0, had-8)
det(effect-11, a-9)
amod(effect-11, dazing-10)
dobj(had-8, effect-11)
prep(effect-11, upon-12)
pobj(upon-12, him-13)

root(ROOT-0, Let-2)
nsubj(see-4, me-3)
ccomp(Let-2, see-4)
det(letter-6, the-5)
dobj(see-4, letter-6)

nn(Lashmar-2, Mrs.-1)
nsubj(perused-3, Lashmar-2)
root(ROOT-0, perused-3)
det(lines-6, the-4)
amod(lines-6, half-dozen-5)
dobj(perused-3, lines-6)
prep(perused-3, in-7)
poss(son-9, her-8)
poss(handwriting-11, son-9)
possessive(son-9, 's-10)
pobj(in-7, handwriting-11)

discourse(does-6, Why-2)
nsubj(does-6, he-4)
advmod(does-6, _-5)
root(ROOT-0, does-6)
nsubj(say-8, _-7)
ccomp(does-6, say-8)

nsubj(exclaimed-2, she-1)
root(ROOT-0, exclaimed-2)
prep(exclaimed-2, in-3)
poss(deepest-5, her-4)
pobj(in-3, deepest-5)
cc(deepest-5, and-6)
advmod(disdainful-8, most-7)
amod(chord-9, disdainful-8)
conj(deepest-5, chord-9)

nsubj(says-3, He-2)
root(ROOT-0, says-3)
prep(says-3, before-5)
pcomp(before-5, long-6)

root(ROOT-0, True-2)

cc(think-4, But-1)
nsubj(think-4, I-2)
advmod(think-4, hardly-3)
root(ROOT-0, think-4)
mark(conveys-6, that-5)
ccomp(think-4, conveys-6)
discourse(letter-37, Oh-10)
discourse(begin-15, please-12)
aux(begin-15, do-13)
neg(begin-15, n't-14)
csubj(letter-37, begin-15)
det(argument-18, a-16)
amod(argument-18, sophistical-17)
dobj(begin-15, argument-18)
nsubj(says-20, He-19)
dep(begin-15, says-20)
advmod(coming-24, when-21)
nsubj(coming-24, he-22)
aux(coming-24, is-23)
advcl(says-20, coming-24)
cc(says-20, and-26)
nsubj(all-29, that-27)
cop(all-29, 's-28)
conj(says-20, all-29)
nsubj(want-31, I-30)
rcmod(all-29, want-31)
aux(know-33, to-32)
xcomp(want-31, know-33)
advmod(know-33, here-34)
cop(letter-37, 's-35)
det(letter-37, a-36)
parataxis(think-4, letter-37)
nsubj(see-40, I-39)
parataxis(letter-37, see-40)
prep(see-40, from-42)
det(Barker-46, that-43)
amod(Barker-46, silly-44)
nn(Barker-46, Mrs.-45)
pobj(from-42, Barker-46)
poss(husband-49, her-48)
nsubj(given-52, husband-49)
aux(given-52, has-50)
advmod(given-52, quite-51)
parataxis(see-40, given-52)
prt(given-52, up-53)
dobj(given-52, drink-54)
cc(given-52, and-56)
conj(given-52, earns-57)
amod(wages-59, good-58)
dobj(earns-57, wages-59)
acomp(see-40, sad-61)
det(boy-64, the-62)
amod(boy-64, eldest-63)
nsubj(has-65, boy-64)
ccomp(sad-61, has-65)
det(place-67, a-66)
dobj(has-65, place-67)
amod(place-67, pooh-69)

det(news-5, All-2)
advmod(good-4, very-3)
amod(news-5, good-4)
nsubj(seems-8, news-5)
appos(news-5, it-7)
ccomp(remarked-13, seems-8)
prep(seems-8, to-9)
pobj(to-9, me-10)
root(ROOT-0, remarked-13)
det(vicar-15, the-14)
nsubj(remarked-13, vicar-15)
advmod(raising-18, slightly-17)
vmod(remarked-13, raising-18)
poss(eyebrows-20, his-19)
dobj(raising-18, eyebrows-20)

cc(was-9, But-1)
nsubj(was-9, one-2)
prep(one-2, of-3)
nn(Lashmar-5, Mrs.-4)
poss(peculiarities-8, Lashmar-5)
possessive(Lashmar-5, 's-6)
amod(peculiarities-8, little-7)
pobj(of-3, peculiarities-8)
root(ROOT-0, was-9)
mark(lost-33, that-10)
mark(exert-15, though-12)
nsubj(exert-15, she-13)
aux(exert-15, would-14)
advcl(lost-33, exert-15)
dobj(exert-15, herself-16)
prep(exert-15, to-17)
det(extent-19, any-18)
pobj(to-17, extent-19)
prep(extent-19, for-20)
pobj(for-20, people-21)
poss(circumstances-24, whose-22)
amod(circumstances-24, helpless-23)
nsubj(subjected-26, circumstances-24)
advmod(subjected-26, utterly-25)
rcmod(people-21, subjected-26)
dobj(subjected-26, them-27)
prep(subjected-26, to-28)
poss(authority-30, her-29)
pobj(to-28, authority-30)
nsubj(lost-33, she-32)
ccomp(was-9, lost-33)
det(interest-35, all-34)
dep(lost-33, interest-35)
prep(interest-35, in-36)
pobj(in-36, them-37)
advmod(soon-39, as-38)
advmod(interest-35, soon-39)
mark(surmounted-44, as-40)
poss(troubles-42, their-41)
nsubjpass(surmounted-44, troubles-42)
auxpass(surmounted-44, were-43)
ccomp(soon-39, surmounted-44)
cc(interest-35, and-46)
advmod(viewed-48, even-47)
conj(interest-35, viewed-48)
prep(viewed-48, with-49)
pobj(with-49, resentment-50)
det(result-52, that-51)
dobj(viewed-48, result-52)
prep(result-52, of-53)
poss(efforts-56, her-54)
amod(efforts-56, own-55)
pobj(of-53, efforts-56)

root(ROOT-0, Worse-1)
advmod(Worse-1, still-2)
prep(Worse-1, from-4)
poss(point-6, her-5)
pobj(from-4, point-6)
prep(point-6, of-7)
pobj(of-7, view-8)
mark(that-16, if-10)
det(effort-12, the-11)
nsubj(that-16, effort-12)
aux(that-16, had-13)
advmod(that-16, largely-14)
cop(that-16, been-15)
dep(view-8, that-16)
prep(that-16, of-17)
det(sufferers-19, the-18)
pobj(of-17, sufferers-19)
advmod(sufferers-19, themselves-20)
dep(of-17, as-22)
prep(of-17, in-23)
det(case-25, this-24)
pobj(in-23, case-25)

nn(Barker-2, Mrs.-1)
nsubj(offence-17, Barker-2)
det(washerwoman-5, a-4)
appos(Barker-2, washerwoman-5)
nsubj(reformed-8, who-6)
aux(reformed-8, had-7)
rcmod(washerwoman-5, reformed-8)
poss(husband-11, her-9)
amod(husband-11, sottish-10)
dobj(reformed-8, husband-11)
cop(offence-17, was-13)
advmod(offence-17, henceforth-14)
det(offence-17, a-15)
amod(offence-17, mere-16)
root(ROOT-0, offence-17)
prep(offence-17, in-18)
det(eyes-20, the-19)
pobj(in-18, eyes-20)
prep(eyes-20, of-21)
det(vicar-23, the-22)
poss(wife-25, vicar-23)
possessive(vicar-23, 's-24)
pobj(of-21, wife-25)

advmod(silly-3, As-2)
advmod(read-9, silly-3)
det(letter-5, a-4)
pobj(silly-3, letter-5)
prep(silly-3, as-6)
pcomp(as-6, ever-7)
nsubj(read-9, I-8)
root(ROOT-0, read-9)

nsubj(exclaimed-2, she-1)
root(ROOT-0, exclaimed-2)
xcomp(exclaimed-2, throwing-4)
prt(throwing-4, aside-5)
det(sheet-9, the-6)
amod(sheet-9, poor-7)
amod(sheet-9, little-8)
dobj(throwing-4, sheet-9)
prep(sheet-9, of-10)
amod(note-paper-12, cheap-11)
pobj(of-10, note-paper-12)
prep(throwing-4, with-13)
poss(gratitude-16, its-14)
amod(gratitude-16, illiterate-15)
pobj(with-13, gratitude-16)

discourse(something-6, Oh-2)
nsubj(something-6, here-4)
cop(something-6, 's-5)
root(ROOT-0, something-6)
prep(something-6, from-7)
nn(Susan-9, Lady-8)
pobj(from-7, Susan-9)
dep(something-6, pooh-11)

det(baby-2, Another-1)
root(ROOT-0, baby-2)

dobj(care-4, What-1)
aux(care-4, do-2)
nsubj(care-4, I-3)
root(ROOT-0, care-4)
prep(care-4, about-5)
poss(babies-7, her-6)
pobj(about-5, babies-7)

neg(word-3, Not-1)
num(word-3, one-2)
root(ROOT-0, word-3)
prep(word-3, about-4)
pobj(about-4, Dyce-5)
neg(word-9, not-7)
num(word-9, one-8)
dep(word-3, word-9)

discourse(really-3, Now-1)
root(ROOT-0, really-3)

nsubj(remember-5, I-2)
aux(remember-5, do-3)
neg(remember-5, n't-4)
ccomp(remarked-11, remember-5)
dobj(expected-8, what-6)
nsubj(expected-8, you-7)
ccomp(remember-5, expected-8)
root(ROOT-0, remarked-11)
det(vicar-13, the-12)
nsubj(remarked-11, vicar-13)
appos(vicar-13, mildly-15)

nn(Lashmar-2, Mrs.-1)
nsubj(paid-3, Lashmar-2)
root(ROOT-0, paid-3)
neg(heed-5, no-4)
dobj(paid-3, heed-5)
prep(paid-3, to-6)

root(ROOT-0, him-1)

prep(pushed-8, With-1)
det(countenance-4, a-2)
amod(countenance-4, resentful-3)
pobj(With-1, countenance-4)
nsubj(pushed-8, she-6)
aux(pushed-8, had-7)
root(ROOT-0, pushed-8)
det(letters-10, the-9)
dobj(pushed-8, letters-10)
advmod(pushed-8, aside-11)
cc(pushed-8, and-13)
aux(beginning-15, was-14)
conj(pushed-8, beginning-15)
poss(meal-17, her-16)
dobj(beginning-15, meal-17)

prep(lost-37, Amid-1)
predet(duties-5, all-2)
