csubjpass(marked-17, CHAPTER-1)
root(ROOT-0, was-8)
det(slender-10, a-9)
nsubj(was-8, slender-10)
amod(gentleman-15, upright-12)
amod(gentleman-15, ruddy-cheeked-14)
appos(slender-10, gentleman-15)
prep(gentleman-15, of-16)
amod(age-18, middle-17)
pobj(of-16, age-18)
vmod(slender-10, accompanied-20)
prep(accompanied-20, by-21)
poss(wife-23, his-22)
pobj(by-21, wife-23)
cc(wife-23, and-24)
det(daughter-26, a-25)
conj(wife-23, daughter-26)
prep(daughter-26, of-27)
pobj(of-27, sixteen-28)

prep(directed-11, On-1)
pcomp(On-1, alighting-2)
prep(alighting-2, from-3)
det(carriage-5, a-4)
pobj(from-3, carriage-5)
nsubj(directed-11, they-7)
advmod(directed-11, first-8)
advmod(directed-11, of-9)
dep(of-9, all-10)
root(ROOT-0, directed-11)
poss(steps-13, their-12)
dobj(directed-11, steps-13)
prep(directed-11, towards-14)
det(statue-16, the-15)
pobj(towards-14, statue-16)
vmod(directed-11, conversing-18)
advmod(conversing-18, together-19)
prep(conversing-18, with-20)
amod(animation-22, pleasant-21)
pobj(with-20, animation-22)

det(father-2, The-1)
nsubj(had-21, father-2)
nn(Warricombe-5, Martin-4)
dep(father-2, Warricombe-5)
appos(Warricombe-5, Esq.-7)
prep(Esq.-7, of-8)
pobj(of-8, Thornhaw-9)
det(estate-13, a-11)
amod(estate-13, small-12)
appos(Thornhaw-9, estate-13)
quantmod(five-15, some-14)
num(miles-16, five-15)
npadvmod(from-17, miles-16)
prep(estate-13, from-17)
pobj(from-17, Kingsmill-18)
root(ROOT-0, had-21)
det(suggestive-24, a-22)
nn(suggestive-24, countenance-23)
dobj(had-21, suggestive-24)
prep(suggestive-24, of-25)
pcomp(of-25, engaging-26)
dobj(engaging-26, qualities-27)
amod(humour-30, genial-29)
dep(qualities-27, humour-30)
appos(qualities-27, mildness-32)
det(turn-35, a-34)
appos(qualities-27, turn-35)
prep(turn-35, for-36)
pobj(for-36, meditation-37)
advmod(qualities-27, perhaps-39)
prep(engaging-26, for-40)
pobj(for-40, study-41)

poss(attire-2, His-1)
nsubj(informal-4, attire-2)
cop(informal-4, was-3)
root(ROOT-0, informal-4)
advmod(disliked-9, as-6)
mark(disliked-9, if-7)
nsubj(disliked-9, he-8)
advcl(informal-4, disliked-9)
xcomp(disliked-9, abandoning-10)
det(freedom-12, the-11)
dobj(abandoning-10, freedom-12)
prep(freedom-12, of-13)
det(country-15, the-14)
pobj(of-13, country-15)
advmod(summoned-18, even-16)
advmod(summoned-18, when-17)
advcl(disliked-9, summoned-18)
prep(summoned-18, to-19)
amod(ceremonies-21, urban-20)
pobj(to-19, ceremonies-21)

nsubj(wore-2, He-1)
root(ROOT-0, wore-2)
det(hat-6, a-3)
amod(hat-6, grey-4)
ccomp(grey-4, felt-5)
dobj(wore-2, hat-6)
cc(hat-6, and-8)
det(jacket-11, a-9)
amod(jacket-11, light-10)
conj(hat-6, jacket-11)
nsubj(displayed-13, which-12)
rcmod(jacket-11, displayed-13)
det(straightness-15, the-14)
dobj(displayed-13, straightness-15)
prep(straightness-15, of-16)
poss(shoulders-18, his-17)
pobj(of-16, shoulders-18)

nn(Warricombe-2, Mrs.-1)
nsubjpass(equipped-9, Warricombe-2)
cc(Warricombe-2, and-3)
poss(daughter-5, her-4)
conj(Warricombe-2, daughter-5)
auxpass(equipped-9, were-6)
advmod(equipped-9, more-7)
advmod(equipped-9, fashionably-8)
root(ROOT-0, equipped-9)
prep(equipped-9, with-11)
pobj(with-11, taste-12)
nsubj(proclaimed-14, which-13)
rcmod(taste-12, proclaimed-14)
poss(standing-17, their-15)
amod(standing-17, social-16)
dobj(proclaimed-14, standing-17)

root(ROOT-0, Save-1)
poss(complexion-6, her-2)
amod(complexion-6, fresh-3)
cc(fresh-3, yet-4)
conj(fresh-3, delicate-5)
dobj(Save-1, complexion-6)
det(lady-8, the-7)
nsubj(had-9, lady-8)
rcmod(complexion-6, had-9)
neg(charm-13, no-10)
amod(charm-13, particular-11)
amod(charm-13, personal-12)
dobj(had-9, charm-13)

prep(said-9, Of-1)
det(girl-4, the-2)
amod(girl-4, young-3)
pobj(Of-1, girl-4)
nsubjpass(said-9, it-5)
aux(said-9, could-6)
advmod(said-9, only-7)
auxpass(said-9, be-8)
root(ROOT-0, said-9)
mark(exhibited-12, that-10)
nsubj(exhibited-12, she-11)
ccomp(said-9, exhibited-12)
det(immaturity-15, a-13)
amod(immaturity-15, graceful-14)
dobj(exhibited-12, immaturity-15)
prep(exhibited-12, with-17)
amod(earnestness-22, perchance-18)
det(little-20, a-19)
npadvmod(more-21, little-20)
amod(earnestness-22, more-21)
pobj(with-17, earnestness-22)
mark(common-25, than-23)
cop(common-25, is-24)
dep(earnestness-22, common-25)
prep(common-25, at-26)
poss(age-28, her-27)
pobj(at-26, age-28)
poss(voice-31, her-30)
nsubjpass(audible-41, voice-31)
advmod(when-34, even-33)
advmod(spoke-36, when-34)
nsubj(spoke-36, she-35)
rcmod(voice-31, spoke-36)
advmod(spoke-36, gaily-37)
auxpass(audible-41, was-39)
advmod(audible-41, seldom-40)
parataxis(said-9, audible-41)
ccomp(audible-41, save-42)
prep(save-42, by-43)
det(person-45, the-44)
pobj(by-43, person-45)
vmod(person-45, addressed-46)

vmod(put-11, Coming-1)
prep(Coming-1, to-2)
det(pause-4, a-3)
pobj(to-2, pause-4)
prep(Coming-1, before-5)
nn(Job-7, Sir-6)
pobj(before-5, Job-7)
nn(Warricombe-10, Mr.-9)
nsubj(put-11, Warricombe-10)
root(ROOT-0, put-11)
prep(put-11, on-12)
det(pair-14, a-13)
pobj(on-12, pair-14)
prep(pair-14, of-15)
pobj(of-15, eyeglasses-16)
nsubj(dangled-19, which-17)
aux(dangled-19, had-18)
rcmod(eyeglasses-16, dangled-19)
prep(dangled-19, against-20)
poss(waistcoat-22, his-21)
pobj(against-20, waistcoat-22)
cc(put-11, and-24)
conj(put-11, began-25)
aux(scrutinise-27, to-26)
xcomp(began-25, scrutinise-27)
advmod(scrutinise-27, carefully-28)
det(lineaments-31, the-29)
amod(lineaments-31, sculptured-30)
pobj(carefully-28, lineaments-31)

nsubj(addressing-3, He-1)
aux(addressing-3, was-2)
root(ROOT-0, addressing-3)
amod(remarks-6, certain-4)
amod(remarks-6, critical-5)
dobj(addressing-3, remarks-6)
prep(addressing-3, to-7)
poss(companions-9, his-8)
pobj(to-7, companions-9)
advmod(appeared-13, when-10)
det(interruption-12, an-11)
nsubj(appeared-13, interruption-12)
advcl(addressing-3, appeared-13)
prep(appeared-13, in-14)
det(form-16, the-15)
pobj(in-14, form-16)
prep(form-16, of-17)
det(man-20, a-18)
amod(man-20, young-19)
pobj(of-17, man-20)
poss(words-23, whose-21)
amod(words-23, first-22)
nsubj(announced-24, words-23)
rcmod(man-20, announced-24)
poss(relation-26, his-25)
dobj(announced-24, relation-26)
prep(announced-24, to-27)
det(group-29, the-28)
pobj(to-27, group-29)

nsubj(say-2, I-1)
ccomp(late-7, say-2)
nsubj(late-7, you-4)
cop(late-7, 're-5)
advmod(late-7, very-6)
root(ROOT-0, late-7)

expl(be-3, There-1)
aux(be-3, 'll-2)
root(ROOT-0, be-3)
advmod(be-3, no-4)
dep(no-4, getting-5)
det(seat-8, a-6)
amod(seat-8, decent-7)
dobj(getting-5, seat-8)
mark(mind-14, if-10)
nsubj(mind-14, you-11)
aux(mind-14, do-12)
neg(mind-14, n't-13)
advcl(getting-5, mind-14)

root(ROOT-0, Leave-1)
nn(Job-3, Sir-2)
dep(Leave-1, Job-3)
dep(Job-3, till-4)
pcomp(till-4, afterwards-5)

det(statue-3, The-2)
nsubj(disappoints-5, statue-3)
advmod(disappoints-5, somehow-4)
ccomp(observed-9, disappoints-5)
dobj(disappoints-5, me-6)
root(ROOT-0, observed-9)
poss(father-11, his-10)
dobj(observed-9, father-11)
advmod(observed-9, placidly-13)

discourse(bad-7, Oh-2)
nsubj(bad-7, it-4)
cop(bad-7, is-5)
neg(bad-7, n't-6)
ccomp(returned-13, bad-7)
nsubj(think-10, I-9)
parataxis(bad-7, think-10)
root(ROOT-0, returned-13)
det(youth-15, the-14)
dobj(returned-13, youth-15)
prep(returned-13, in-17)
det(voice-19, a-18)
pobj(in-17, voice-19)
neg(unlike-21, not-20)
prep(returned-13, unlike-21)
poss(father-23, his-22)
pobj(unlike-21, father-23)
rcmod(father-23, 's-24)
dep('s-24, save-26)
prep(save-26, for-27)
det(note-29, a-28)
pobj(for-27, note-29)
prep(note-29, of-30)
amod(self-confidence-32, excessive-31)
pobj(of-30, self-confidence-32)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
prep(looked-2, about-3)
pobj(about-3, eighteen-4)
poss(countenance-8, his-6)
amod(countenance-8, comely-7)
nsubj(told-20, countenance-8)
prep(countenance-8, with-10)
poss(air-12, its-11)
pobj(with-10, air-12)
prep(air-12, of-13)
amod(health-15, robust-14)
pobj(of-13, health-15)
cc(health-15, and-16)
nn(exhilaration-18, habitual-17)
conj(health-15, exhilaration-18)
parataxis(looked-2, told-20)
prep(told-20, of-21)
det(boyhood-23, a-22)
pobj(of-21, boyhood-23)
vmod(boyhood-23, passed-24)
prep(passed-24, amid-25)
amod(circumstances-29, free-26)
cc(free-26, and-27)
conj(free-26, joyous-28)
pobj(amid-25, circumstances-29)

nsubj(face-4, It-1)
cop(face-4, was-2)
det(face-4, the-3)
root(ROOT-0, face-4)
prep(face-4, of-5)
det(plutocrat-9, a-6)
amod(plutocrat-9, young-7)
amod(plutocrat-9, English-8)
pobj(of-5, plutocrat-9)
prep(face-4, with-11)
pobj(with-11, more-12)
prep(more-12, of-13)
pobj(of-13, intellect-14)
mark(wont-19, than-15)
amod(visages-17, such-16)
nsubj(wont-19, visages-17)
cop(wont-19, are-18)
advcl(face-4, wont-19)
aux(betray-21, to-20)
xcomp(wont-19, betray-21)
det(vigour-25, the-23)
amod(vigour-25, native-24)
nsubj(assimilated-31, vigour-25)
prep(vigour-25, of-26)
poss(temperament-28, his-27)
pobj(of-26, temperament-28)
aux(assimilated-31, had-29)
advmod(assimilated-31, probably-30)
parataxis(face-4, assimilated-31)
dobj(assimilated-31, something-32)
prep(something-32, of-33)
det(spirit-36, the-34)
amod(spirit-36, modern-35)
pobj(of-33, spirit-36)

nsubj(glad-4, I-2)
cop(glad-4, 'm-3)
root(ROOT-0, glad-4)
nsubj(continued-8, he-7)
dep(glad-4, continued-8)
mark(stuck-15, that-11)
nsubj(stuck-15, they-12)
aux(stuck-15, have-13)
neg(stuck-15, n't-14)
ccomp(glad-4, stuck-15)
dobj(stuck-15, him-16)
prep(stuck-15, in-17)
det(toga-19, a-18)
pobj(in-17, toga-19)
cc(toga-19, or-21)
det(humbug-23, any-22)
conj(toga-19, humbug-23)
prep(humbug-23, of-24)
det(sort-26, that-25)
pobj(of-24, sort-26)

det(fellow-3, The-1)
amod(fellow-3, old-2)
nsubj(looks-4, fellow-3)
root(ROOT-0, looks-4)
advmod(looks-4, baggy-5)
cc(looks-4, but-7)
dep(was-10, so-8)
nsubj(was-10, he-9)
conj(looks-4, was-10)

nsubj(ought-2, They-1)
root(ROOT-0, ought-2)
aux(kept-5, to-3)
aux(kept-5, have-4)
xcomp(ought-2, kept-5)
poss(chimney-pot-7, his-6)
dobj(kept-5, chimney-pot-7)
advmod(chimney-pot-7, though-9)

advmod(than-2, Better-1)
advmod(giving-3, than-2)
root(ROOT-0, giving-3)
iobj(giving-3, him-4)
det(scraps-6, those-5)
dobj(giving-3, scraps-6)
prep(scraps-6, of-7)
pobj(of-7, hair-8)
advmod(knows-12, when-10)
nsubj(knows-12, everyone-11)
advcl(giving-3, knows-12)
nsubj(bald-16, he-13)
cop(bald-16, was-14)
advmod(bald-16, as-15)
parataxis(giving-3, bald-16)
prep(bald-16, as-17)
det(beetle-19, a-18)
pobj(as-17, beetle-19)

nn(Job-3, Sir-2)
nsubjpass(granted-7, Job-3)
aux(granted-7, should-4)
aux(granted-7, have-5)
auxpass(granted-7, been-6)
dep(said-13, granted-7)
poss(privilege-10, Caesar-8)
possessive(Caesar-8, 's-9)
dobj(granted-7, privilege-10)
root(ROOT-0, said-13)
nn(Warricombe-15, Mr-14)
nsubj(said-13, Warricombe-15)
prep(said-13, with-17)
det(twinkle-20, a-18)
amod(twinkle-20, pleasant-19)
pobj(with-17, twinkle-20)
prep(twinkle-20, in-21)
poss(eyes-23, his-22)
pobj(in-21, eyes-23)

root(ROOT-0, What-2)
cop(What-2, was-3)
nsubj(What-2, that-4)

root(ROOT-0, came-1)
prep(came-1, from-2)
det(son-4, the-3)
pobj(from-2, son-4)
prep(came-1, with-6)
amod(indifference-8, abrupt-7)
pobj(with-6, indifference-8)

prep(Buckland-5, For-2)
pobj(For-2, shame-3)
root(ROOT-0, Buckland-5)

dobj(care-5, What-2)
aux(care-5, do-3)
nsubj(care-5, I-4)
root(ROOT-0, care-5)
prep(care-5, for-6)
poss(privileges-9, Caesar-7)
possessive(Caesar-7, 's-8)
pobj(for-6, privileges-9)

nsubj(burden-4, We-1)
aux(burden-4, ca-2)
neg(burden-4, n't-3)
root(ROOT-0, burden-4)
poss(minds-6, our-5)
dobj(burden-4, minds-6)
prep(burden-4, with-7)
det(nowadays-11, that-8)
amod(nowadays-11, antiquated-9)
amod(nowadays-11, rubbish-10)
pobj(with-7, nowadays-11)

nsubj(despise-3, You-1)
aux(despise-3, would-2)
ccomp(packed-14, despise-3)
nsubj(yourself-5, it-4)
xcomp(despise-3, yourself-5)
nsubj(packed-14, father-7)
mark(got-13, if-9)
nsubj(got-13, it-10)
aux(got-13, had-11)
neg(got-13, n't-12)
dep(packed-14, got-13)
root(ROOT-0, packed-14)
prep(packed-14, into-15)
poss(head-17, your-16)
pobj(into-15, head-17)
advmod(young-21, when-18)
nsubj(young-21, you-19)
cop(young-21, were-20)
advcl(packed-14, young-21)

det(parent-2, The-1)
nsubj(raised-3, parent-2)
root(ROOT-0, raised-3)
poss(eyebrows-5, his-4)
dobj(raised-3, eyebrows-5)
prep(raised-3, in-6)
det(smile-9, a-7)
amod(smile-9, bantering-8)
pobj(in-6, smile-9)

nsubj(lived-3, I-1)
aux(lived-3, have-2)
root(ROOT-0, lived-3)
aux(hear-5, to-4)
xcomp(lived-3, hear-5)
amod(learning-7, classical-6)
dobj(hear-5, learning-7)
vmod(learning-7, called-8)
amod(rubbish-10, antiquated-9)
dobj(called-8, rubbish-10)

root(ROOT-0, Well-1)
discourse(Well-1, well-3)

root(ROOT-0, Ha-2)

expl(is-2, there-1)
root(ROOT-0, is-2)
nn(Gale-4, Professor-3)
nsubj(is-2, Gale-4)

det(Professor-2, The-1)
nsubj(caught-23, Professor-2)
prep(Professor-2, of-3)
pobj(of-3, Geology-4)
det(man-8, a-6)
amod(man-8, tall-7)
appos(Geology-4, man-8)
nsubj(strode-11, who-10)
rcmod(Professor-2, strode-11)
prep(strode-11, over-12)
det(pavement-14, the-13)
pobj(over-12, pavement-14)
advmod(were-18, as-15)
mark(were-18, if-16)
nsubj(were-18, he-17)
advcl(strode-11, were-18)
prep(were-18, among-19)
nn(hills-21, granite-20)
pobj(among-19, hills-21)
root(ROOT-0, caught-23)
dobj(caught-23, sight-24)
prep(sight-24, of-25)
det(party-27, the-26)
pobj(of-25, party-27)
cc(caught-23, and-28)
conj(caught-23, approached-29)

poss(greeting-2, His-1)
nsubj(that-4, greeting-2)
cop(that-4, was-3)
root(ROOT-0, that-4)
prep(that-4, of-5)
det(friend-8, a-6)
amod(friend-8, familiar-7)
pobj(of-5, friend-8)
nsubj(addressed-11, he-10)
parataxis(that-4, addressed-11)
amod(Warricombe-13, young-12)
dobj(addressed-11, Warricombe-13)
cc(Warricombe-13, and-14)
poss(sister-16, his-15)
conj(Warricombe-13, sister-16)
prep(addressed-11, by-17)
poss(names-20, their-18)
amod(names-20, Christian-19)
pobj(by-17, names-20)
cc(addressed-11, and-22)
conj(addressed-11, inquired-23)
prep(inquired-23, after-24)
amod(members-27, certain-25)
amod(members-27, younger-26)
pobj(after-24, members-27)
prep(members-27, of-28)
det(household-30, the-29)
pobj(of-28, household-30)

nn(Warricombe-2, Mr-1)
nsubj(laid-13, Warricombe-2)
vmod(laid-13, regarding-4)
dobj(regarding-4, him-5)
prep(regarding-4, with-6)
det(look-8, a-7)
pobj(with-6, look-8)
prep(look-8, of-9)
amod(eagerness-11, repressed-10)
pobj(of-9, eagerness-11)
root(ROOT-0, laid-13)
det(hand-15, a-14)
dobj(laid-13, hand-15)
prep(laid-13, on-16)
poss(arm-18, his-17)
pobj(on-16, arm-18)
cc(laid-13, and-20)
conj(laid-13, spoke-21)
prep(spoke-21, in-22)
det(voice-25, the-23)
amod(voice-25, subdued-24)
pobj(in-22, voice-25)
prep(voice-25, of-26)
pobj(of-26, one-27)
nsubj(has-29, who-28)
rcmod(voice-25, has-29)
amod(news-31, important-30)
dobj(has-29, news-31)
aux(communicate-33, to-32)
vmod(news-31, communicate-33)

mark(mistaken-7, If-2)
nsubj(mistaken-7, I-3)
cop(mistaken-7, am-4)
neg(mistaken-7, not-5)
advmod(mistaken-7, much-6)
advcl(chanced-11, mistaken-7)
nsubj(chanced-11, I-9)
aux(chanced-11, have-10)
root(ROOT-0, chanced-11)
prep(chanced-11, on-12)
det(species-15, a-13)
amod(species-15, new-14)
pobj(on-12, species-15)
prep(species-15, of-16)
amod(~-19, ~-17)
nn(~-19, homalonotus-18)
pobj(of-16, ~-19)

root(ROOT-0, Indeed-2)

neg(in-3, not-2)
prep(presume-9, in-3)
poss(garden-6, your-4)
nn(garden-6, kitchen-5)
pobj(in-3, garden-6)
nsubj(presume-9, I-8)
root(ROOT-0, presume-9)

root(ROOT-0, Hardly-2)

nn(Pollock-2, Dr-1)
nsubj(sent-3, Pollock-2)
root(ROOT-0, sent-3)
iobj(sent-3, me-4)
det(box-6, a-5)
dobj(sent-3, box-6)
prep(box-6, of-7)
pobj(of-7, specimens-8)
det(day-11, the-9)
amod(day-11, other-10)
poss(specimens-8, day-11)
nsubj(saw-15, Buckland-14)
parataxis(sent-3, saw-15)
prep(saw-15, with-16)
pobj(with-16, annoyance-17)
det(likelihood-19, the-18)
dobj(saw-15, likelihood-19)
prep(likelihood-19, of-20)
amod(discussion-22, prolonged-21)
pobj(of-20, discussion-22)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, n't-3)
ccomp(said-17, know-4)
mark(care-7, whether-5)
nsubj(care-7, you-6)
ccomp(know-4, care-7)
aux(remain-9, to-8)
xcomp(care-7, remain-9)
xcomp(remain-9, standing-10)
predet(afternoon-13, all-11)
det(afternoon-13, the-12)
dobj(standing-10, afternoon-13)
nsubj(said-17, he-16)
root(ROOT-0, said-17)
prep(said-17, to-18)
poss(mother-20, his-19)
pobj(to-18, mother-20)

advmod(get-9, At-2)
det(rate-4, this-3)
pobj(At-2, rate-4)
nsubj(get-9, we-5)
advmod(get-9, certainly-6)
aux(get-9, sha-7)
neg(get-9, n't-8)
root(ROOT-0, get-9)
dobj(get-9, seats-10)

nsubj(walk-4, We-2)
aux(walk-4, will-3)
dep(said-10, walk-4)
prt(walk-4, on-5)
dobj(walk-4, Martin-7)
root(ROOT-0, said-10)
det(lady-12, the-11)
nsubj(said-10, lady-12)
appos(lady-12, glancing-14)
prep(glancing-14, at-15)
poss(husband-17, her-16)
pobj(at-15, husband-17)

nsubj(come-3, We-2)
root(ROOT-0, come-3)

nsubj(come-2, we-1)
root(ROOT-0, come-2)

root(ROOT-0, cried-1)
det(Professor-3, the-2)
dobj(cried-1, Professor-3)
prep(cried-1, with-5)
det(wave-7, a-6)
pobj(with-5, wave-7)
prep(wave-7, of-8)
poss(arm-10, his-9)
pobj(of-8, arm-10)

det(talk-3, The-1)
amod(talk-3, palaeontological-2)
nsubj(continued-4, talk-3)
root(ROOT-0, continued-4)
advmod(far-6, as-5)
advmod(continued-4, far-6)
prep(continued-4, as-7)
det(entrance-9, the-8)
pobj(as-7, entrance-9)
prep(entrance-9, of-10)
