tmod(man-11, STORY-1)
pobj(of-23, wall-25)
prep(showed-7, on-26)
det(upper-28, the-27)
pobj(on-26, upper-28)
cc(high-5, and-30)
conj(high-5, bore-31)
prep(bore-31, in-32)
det(feature-34, every-33)
pobj(in-32, feature-34)
det(marks-37, the-36)
appos(feature-34, marks-37)
prep(marks-37, of-38)
amod(negligence-42, prolonged-39)
cc(prolonged-39, and-40)
conj(prolonged-39, sordid-41)
pobj(of-38, negligence-42)

det(door-2, The-1)
nsubjpass(blistered-14, door-2)
nsubjpass(equipped-6, which-4)
auxpass(equipped-6, was-5)
rcmod(door-2, equipped-6)
prep(equipped-6, with-7)
det(bell-9, neither-8)
pobj(with-7, bell-9)
cc(bell-9, nor-10)
conj(bell-9, knocker-11)
auxpass(blistered-14, was-13)
root(ROOT-0, blistered-14)
cc(blistered-14, and-15)
conj(blistered-14, distained-16)

nsubj(slouched-2, Tramps-1)
root(ROOT-0, slouched-2)
prep(slouched-2, into-3)
det(recess-5, the-4)
nsubj(matches-8, recess-5)
cc(recess-5, and-6)
conj(recess-5, struck-7)
dep(into-3, matches-8)
prep(matches-8, on-9)
pobj(on-9, 4-10)
det(panels-13, the-12)
pobj(into-3, panels-13)
nsubj(kept-16, children-15)
conj(slouched-2, kept-16)
dobj(kept-16, shop-17)
prep(kept-16, upon-18)
det(steps-20, the-19)
pobj(upon-18, steps-20)
det(schoolboy-23, the-22)
nsubj(tried-25, schoolboy-23)
aux(tried-25, had-24)
conj(slouched-2, tried-25)
poss(knife-27, his-26)
dobj(tried-25, knife-27)
prep(tried-25, on-28)
det(mouldings-30, the-29)
pobj(on-28, mouldings-30)
cc(slouched-2, and-32)
prep(appeared-42, for-33)
pobj(for-33, close-34)
prep(close-34, on-35)
det(generation-37, a-36)
pobj(on-35, generation-37)
neg(one-40, no-39)
nsubj(appeared-42, one-40)
aux(appeared-42, had-41)
conj(slouched-2, appeared-42)
aux(drive-44, to-43)
ccomp(appeared-42, drive-44)
prt(drive-44, away-45)
det(visitors-48, these-46)
amod(visitors-48, random-47)
dobj(drive-44, visitors-48)
cc(drive-44, or-49)
aux(repair-51, to-50)
conj(drive-44, repair-51)
poss(ravages-53, their-52)
dobj(repair-51, ravages-53)

nn(Enfield-2, Mr.-1)
nsubj(were-6, Enfield-2)
cc(Enfield-2, and-3)
det(lawyer-5, the-4)
conj(Enfield-2, lawyer-5)
root(ROOT-0, were-6)
prep(were-6, on-7)
det(side-10, the-8)
amod(side-10, other-9)
pobj(on-7, side-10)
prep(side-10, of-11)
det(by-street-13, the-12)
pobj(of-11, by-street-13)
cc(lifted-26, but-15)
advmod(came-18, when-16)
nsubj(came-18, they-17)
advcl(lifted-26, came-18)
dobj(came-18, abreast-19)
prep(abreast-19, of-20)
det(entry-22, the-21)
pobj(of-20, entry-22)
det(former-25, the-24)
nsubj(lifted-26, former-25)
parataxis(were-6, lifted-26)
prt(lifted-26, up-27)
poss(cane-29, his-28)
dobj(lifted-26, cane-29)
cc(lifted-26, and-30)
conj(lifted-26, pointed-31)

advmod(remark-5, Did-2)
nsubj(remark-5, you-3)
advmod(remark-5, ever-4)
root(ROOT-0, remark-5)
det(door-7, that-6)
dobj(remark-5, door-7)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
cc(asked-2, and-4)
advmod(replied-9, when-5)
poss(companion-7, his-6)
nsubj(replied-9, companion-7)
aux(replied-9, had-8)
advcl(connected-17, replied-9)
prep(replied-9, in-10)
det(affirmative-12, the-11)
pobj(in-10, affirmative-12)
nsubj(connected-17, It-15)
cop(connected-17, is-16)
conj(asked-2, connected-17)
prep(connected-17, in-18)
poss(mind-20, my-19)
pobj(in-18, mind-20)
parataxis(connected-17, added-23)
nsubj(added-23, he-24)
prep(connected-17, with-27)
det(story-31, a-28)
advmod(odd-30, very-29)
amod(story-31, odd-30)
pobj(with-27, story-31)

root(ROOT-0, Indeed-2)

root(ROOT-0, said-1)
nn(Utterson-3, Mr.-2)
dobj(said-1, Utterson-3)
prep(of-9, with-5)
det(change-8, a-6)
amod(change-8, slight-7)
pobj(with-5, change-8)
conj(Utterson-3, of-9)
pobj(of-9, voice-10)
cc(Utterson-3, and-13)
nsubj(that-16, what-14)
cop(that-16, was-15)
conj(Utterson-3, that-16)

advmod(way-7, Well-2)
nsubj(way-7, it-4)
cop(way-7, was-5)
det(way-7, this-6)
ccomp(returned-10, way-7)
root(ROOT-0, returned-10)
nn(Enfield-12, Mr.-11)
nsubj(returned-10, Enfield-12)
nsubj(coming-17, I-15)
aux(coming-17, was-16)
dep(returned-10, coming-17)
dobj(coming-17, home-18)
prep(coming-17, from-19)
det(place-21, some-20)
pobj(from-19, place-21)
prep(place-21, at-22)
det(end-24, the-23)
pobj(at-22, end-24)
prep(end-24, of-25)
det(world-27, the-26)
pobj(of-25, world-27)
prep(end-24, about-29)
pobj(about-29, three-30)
advmod(three-30, o'clock-31)
prep(place-21, of-32)
det(winter-35, a-33)
amod(winter-35, black-34)
pobj(of-32, winter-35)
tmod(coming-17, morning-36)
cc(coming-17, and-38)
poss(way-40, my-39)
nsubj(lay-41, way-40)
conj(coming-17, lay-41)
prep(lay-41, through-42)
det(part-44, a-43)
pobj(through-42, part-44)
prep(part-44, of-45)
pobj(of-45, town-46)
advmod(was-49, where-47)
expl(was-49, there-48)
advcl(lay-41, was-49)
advmod(was-49, literally-50)
dep(literally-50, nothing-51)
aux(seen-54, to-52)
auxpass(seen-54, be-53)
xcomp(was-49, seen-54)
prep(seen-54, but-55)
pobj(but-55, lamps-56)

nsubj(asleep-9, Street-1)
prep(Street-1, after-2)
pobj(after-2, street-3)
cc(street-3, and-5)
predet(folks-8, all-6)
det(folks-8, the-7)
conj(street-3, folks-8)
root(ROOT-0, asleep-9)
dep(empty-26, street-11)
prep(street-11, after-12)
pobj(after-12, street-13)
dep(up-17, all-15)
advmod(up-17, lighted-16)
dep(after-12, up-17)
cc(after-12, as-18)
dep(as-18, if-19)
conj(after-12, for-20)
det(procession-22, a-21)
pobj(for-20, procession-22)
cc(procession-22, and-23)
conj(procession-22, all-24)
advmod(empty-26, as-25)
parataxis(asleep-9, empty-26)
prep(empty-26, as-27)
det(church-29, a-28)
pobj(as-27, church-29)
mark(got-35, till-31)
prep(got-35, at-32)
pobj(at-32, last-33)
nsubj(got-35, I-34)
advcl(asleep-9, got-35)
prep(got-35, into-36)
det(state-38, that-37)
pobj(into-36, state-38)
prep(state-38, of-39)
pobj(of-39, mind-40)
advmod(listens-44, when-41)
det(man-43, a-42)
nsubj(listens-44, man-43)
advcl(got-35, listens-44)
cc(listens-44, and-45)
conj(listens-44, listens-46)
cc(got-35, and-47)
conj(got-35, begins-48)
prep(begins-48, to-49)
pobj(to-49, long-50)
prep(long-50, for-51)
det(sight-53, the-52)
pobj(for-51, sight-53)
prep(sight-53, of-54)
det(policeman-56, a-55)
pobj(of-54, policeman-56)

advmod(saw-6, All-1)
prep(All-1, at-2)
pcomp(at-2, once-3)
nsubj(saw-6, I-5)
root(ROOT-0, saw-6)
num(figures-8, two-7)
dobj(saw-6, figures-8)
nsubj(man-13, one-10)
det(man-13, a-11)
amod(man-13, little-12)
parataxis(saw-6, man-13)
nsubj(stumping-16, who-14)
aux(stumping-16, was-15)
rcmod(man-13, stumping-16)
prt(stumping-16, along-17)
advmod(at-19, eastward-18)
prep(stumping-16, at-19)
det(walk-22, a-20)
amod(walk-22, good-21)
pobj(at-19, walk-22)
cc(walk-22, and-24)
det(other-26, the-25)
conj(walk-22, other-26)
det(girl-28, a-27)
dobj(stumping-16, girl-28)
prep(girl-28, of-29)
advmod(eight-31, maybe-30)
pobj(of-29, eight-31)
cc(eight-31, or-32)
conj(eight-31, ten-33)
nsubj(running-36, who-34)
aux(running-36, was-35)
rcmod(eight-31, running-36)
advmod(hard-38, as-37)
advmod(running-36, hard-38)
mark(able-42, as-39)
nsubj(able-42, she-40)
cop(able-42, was-41)
ccomp(hard-38, able-42)
prep(able-42, down-43)
det(street-46, a-44)
amod(street-46, cross-45)
pobj(down-43, street-46)

discourse(ran-7, Well-1)
advmod(ran-7, sir-3)
det(two-6, the-5)
nsubj(ran-7, two-6)
root(ROOT-0, ran-7)
prep(ran-7, into-8)
pobj(into-8, one-9)
det(naturally-11, another-10)
npadvmod(enough-12, naturally-11)
advmod(at-13, enough-12)
prep(ran-7, at-13)
det(corner-17, the-14)
num(corner-17, 5-15)
pobj(at-13, corner-17)
cc(came-21, and-19)
dep(came-21, then-20)
dep(ran-7, came-21)
det(part-24, the-22)
amod(part-24, horrible-23)
dobj(came-21, part-24)
prep(part-24, of-25)
det(thing-27, the-26)
pobj(of-25, thing-27)
prep(ran-7, for-29)
det(man-31, the-30)
pobj(for-29, man-31)
dep(man-31, trampled-32)
advmod(trampled-32, calmly-33)
prep(trampled-32, over-34)
det(child-36, the-35)
poss(body-38, child-36)
possessive(child-36, 's-37)
pobj(over-34, body-38)
cc(trampled-32, and-39)
conj(trampled-32, left-40)
nsubj(screaming-42, her-41)
dep(left-40, screaming-42)
prep(screaming-42, on-43)
det(ground-45, the-44)
pobj(on-43, ground-45)

nsubj(sounds-2, It-1)
root(ROOT-0, sounds-2)
dobj(sounds-2, nothing-3)
aux(hear-5, to-4)
vmod(sounds-2, hear-5)
cc(sounds-2, but-7)
nsubj(hellish-10, it-8)
cop(hellish-10, was-9)
conj(sounds-2, hellish-10)
aux(see-12, to-11)
xcomp(hellish-10, see-12)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
neg(was-2, n't-3)
prep(was-2, like-4)
det(man-6, a-5)
pobj(like-4, man-6)
nsubj(was-9, it-8)
parataxis(was-2, was-9)
prep(was-9, like-10)
det(Juggernaut-13, some-11)
nn(Juggernaut-13, damned-12)
pobj(like-10, Juggernaut-13)

nsubj(gave-2, I-1)
root(ROOT-0, gave-2)
det(view-halloa-4, a-3)
dobj(gave-2, view-halloa-4)
