det(OF-3, The-1)
advmod(day-6, out-7)

prep(stayed-9, As-1)
pcomp(As-1, for-2)
pobj(for-2, Emeline-3)
nsubj(stayed-9, she-5)
advmod(stayed-9, certainly-6)
aux(stayed-9, should-7)
aux(stayed-9, have-8)
root(ROOT-0, stayed-9)
prep(stayed-9, in-10)
det(house-12, the-11)
pobj(in-10, house-12)
cc(stayed-9, and-13)
conj(stayed-9, looked-14)
prep(looked-14, after-15)
det(girl-18, the-16)
amod(girl-18, little-17)
pobj(after-15, girl-18)
cc(stayed-9, but-20)
nsubj(had-22, Emeline-21)
conj(stayed-9, had-22)
det(nature-25, a-23)
amod(nature-25, restless-24)
dobj(had-22, nature-25)

advmod(mind-4, Would-2)
nsubj(mind-4, you-3)
root(ROOT-0, mind-4)
dep(mind-4, miss-6)
mark(crossed-11, if-8)
nsubj(crossed-11, I-9)
advmod(crossed-11, just-10)
advcl(mind-4, crossed-11)
det(alley-13, the-12)
dobj(crossed-11, alley-13)
aux(speak-15, to-14)
vmod(alley-13, speak-15)
det(word-17, a-16)
dobj(speak-15, word-17)
prep(speak-15, to-18)
nn(Carleton-20, Mrs.-19)
poss(girl-22, Carleton-20)
possessive(Carleton-20, 's-21)
pobj(to-18, girl-22)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
dobj(asked-2, Martha-3)

nsubj(replied-6, Course-2)
neg(Course-2, not-3)
root(ROOT-0, replied-6)
det(child-8, the-7)
dobj(replied-6, child-8)

nsubj(lock-5, You-2)
aux(lock-5, 'd-3)
advmod(lock-5, better-4)
root(ROOT-0, lock-5)
det(door-8, the-6)
amod(door-8, back-7)
dobj(lock-5, door-8)
advmod(lock-5, though-10)
cc(lock-5, and-12)
conj(lock-5, take-13)
det(key-15, the-14)
dobj(take-13, key-15)
mark(be-20, for-17)
nsubj(be-20, I-18)
aux(be-20, shall-19)
advcl(take-13, be-20)
advmod(be-20, upstairs-21)

discourse(do-6, Oh-2)
nsubj(do-6, I-4)
aux(do-6, 'll-5)
ccomp(said-15, do-6)
nsubj(miss-12, that-7)
prep(that-7, of-9)
pobj(of-9, course-10)
ccomp(do-6, miss-12)
root(ROOT-0, said-15)
det(maid-18, the-16)
amod(maid-18, delighted-17)
dobj(said-15, maid-18)
cc(said-15, and-20)
conj(said-15, ran-21)
prt(ran-21, away-22)
aux(spend-24, to-23)
xcomp(ran-21, spend-24)
det(afternoon-26, the-25)
dobj(spend-24, afternoon-26)
prep(spend-24, with-27)
poss(friend-29, her-28)
pobj(with-27, friend-29)
vmod(spend-24, leaving-31)
dobj(leaving-31, Martha-32)
advmod(alone-34, quite-33)
advmod(leaving-31, alone-34)
prep(leaving-31, in-35)
det(house-38, the-36)
amod(house-38, big-37)
pobj(in-35, house-38)
cc(said-15, and-40)
conj(said-15, locked-41)
prep(locked-41, in-42)
prep(locked-41, into-44)
det(bargain-46, the-45)
pobj(into-44, bargain-46)

det(girl-3, The-1)
amod(girl-3, little-2)
nsubj(read-4, girl-3)
root(ROOT-0, read-4)
det(pages-7, a-5)
amod(pages-7, few-6)
dobj(read-4, pages-7)
prep(read-4, in-8)
poss(book-11, her-9)
amod(book-11, new-10)
pobj(in-8, book-11)
conj(read-4, sewed-13)
det(stitches-16, a-14)
amod(stitches-16, few-15)
dobj(sewed-13, stitches-16)
prep(sewed-13, in-17)
poss(embroidery-19, her-18)
pobj(in-17, embroidery-19)
cc(read-4, and-20)
conj(read-4, started-21)
aux(play-24, to-22)
xcomp(started-21, play-24)
discourse(play-24, visiting-25)
prep(play-24, with-27)
poss(dolls-31, her-28)
num(dolls-31, four-29)
amod(dolls-31, favorite-30)
pobj(with-27, dolls-31)

advmod(remembered-3, Then-1)
nsubj(remembered-3, she-2)
root(ROOT-0, remembered-3)
nsubj(playhouse-12, that-4)
prep(that-4, in-5)
det(attic-7, the-6)
pobj(in-5, attic-7)
cop(playhouse-12, was-8)
det(doll-10, a-9)
poss(playhouse-12, doll-10)
possessive(doll-10, 's-11)
ccomp(remembered-3, playhouse-12)
nsubjpass(used-17, that-13)
aux(used-17, had-14)
neg(used-17, n't-15)
auxpass(used-17, been-16)
ccomp(playhouse-12, used-17)
prep(used-17, for-18)
pobj(for-18, months-19)
dep(remembered-3, so-21)
nsubj(decided-23, she-22)
parataxis(remembered-3, decided-23)
nsubj(dust-26, she-24)
aux(dust-26, would-25)
ccomp(decided-23, dust-26)
dobj(dust-26, it-27)
cc(dust-26, and-28)
conj(dust-26, put-29)
dobj(put-29, it-30)
prep(put-29, in-31)
pobj(in-31, order-32)

vmod(climbed-8, Filled-1)
prep(Filled-1, with-2)
det(idea-4, this-3)
pobj(with-2, idea-4)
det(girl-7, the-6)
nsubj(climbed-8, girl-7)
root(ROOT-0, climbed-8)
det(stairs-11, the-9)
amod(stairs-11, winding-10)
dobj(climbed-8, stairs-11)
prep(climbed-8, to-12)
det(room-15, the-13)
amod(room-15, big-14)
pobj(to-12, room-15)
prep(climbed-8, under-16)
det(roof-18, the-17)
pobj(under-16, roof-18)

nsubj(lighted-4, It-1)
cop(lighted-4, was-2)
advmod(lighted-4, well-3)
root(ROOT-0, lighted-4)
prep(lighted-4, by-5)
num(windows-8, three-6)
nn(windows-8, dormer-7)
pobj(by-5, windows-8)
cc(lighted-4, and-9)
cop(warm-11, was-10)
conj(lighted-4, warm-11)
cc(warm-11, and-12)
conj(warm-11, pleasant-13)

prep(rows-5, Around-1)
det(walls-3, the-2)
pobj(Around-1, walls-3)
cop(rows-5, were-4)
root(ROOT-0, rows-5)
prep(rows-5, of-6)
pobj(of-6, boxes-7)
cc(boxes-7, and-8)
conj(boxes-7, trunks-9)
appos(boxes-7, piles-11)
prep(piles-11, of-12)
amod(carpeting-14, old-13)
pobj(of-12, carpeting-14)
nsubj(rows-5, pieces-16)
prep(pieces-16, of-17)
amod(furniture-19, damaged-18)
pobj(of-17, furniture-19)
appos(pieces-16, bundles-21)
prep(bundles-21, of-22)
amod(clothing-24, discarded-23)
pobj(of-22, clothing-24)
cc(clothing-24, and-25)
amod(odds-27, other-26)
conj(clothing-24, odds-27)
cc(odds-27, and-28)
conj(odds-27, ends-29)
prep(odds-27, of-30)
amod(value-34, more-31)
cc(more-31, or-32)
conj(more-31, less-33)
pobj(of-30, value-34)

det(house-3, Every-1)
amod(house-3, well-regulated-2)
nsubj(has-4, house-3)
root(ROOT-0, has-4)
det(attic-6, an-5)
dobj(has-4, attic-6)
prep(attic-6, of-7)
det(sort-9, this-8)
pobj(of-7, sort-9)
dep(has-4, so-11)
nsubj(need-13, I-12)
parataxis(has-4, need-13)
neg(need-13, not-14)
dep(need-13, describe-15)
dobj(describe-15, it-16)

det(doll-2, The-1)
poss(house-4, doll-2)
possessive(doll-2, 's-3)
nsubjpass(moved-7, house-4)
aux(moved-7, had-5)
auxpass(moved-7, been-6)
root(ROOT-0, moved-7)
cc(moved-7, but-9)
prep(found-14, after-10)
det(search-12, a-11)
pobj(after-10, search-12)
nsubj(found-14, Martha-13)
conj(moved-7, found-14)
dobj(found-14, it-15)
advmod(in-18, away-16)
dep(in-18, over-17)
prep(found-14, in-18)
det(corner-20, a-19)
pobj(in-18, corner-20)
prep(corner-20, near-21)
det(chimney-24, the-22)
amod(chimney-24, big-23)
pobj(near-21, chimney-24)

nsubj(drew-2, She-1)
root(ROOT-0, drew-2)
dobj(drew-2, it-3)
prt(drew-2, out-4)
cc(drew-2, and-5)
conj(drew-2, noticed-6)
mark(chest-14, that-7)
advmod(chest-14, behind-8)
nsubj(chest-14, it-9)
cop(chest-14, was-10)
det(chest-14, a-11)
amod(chest-14, black-12)
amod(chest-14, wooden-13)
ccomp(noticed-6, chest-14)
dobj(sent-19, which-15)
nn(Walter-17, Uncle-16)
nsubj(sent-19, Walter-17)
aux(sent-19, had-18)
rcmod(chest-14, sent-19)
prt(sent-19, over-20)
prep(sent-19, from-21)
nn(years-23, Italy-22)
pobj(from-21, years-23)
cc(years-23, and-24)
conj(years-23, years-25)
advmod(born-31, ago-26)
mark(born-31, before-28)
nsubjpass(born-31, Martha-29)
auxpass(born-31, was-30)
advcl(sent-19, born-31)
prep(chest-14, in-33)
pobj(in-33, fact-34)

nsubj(told-3, Mamma-1)
aux(told-3, had-2)
root(ROOT-0, told-3)
dobj(told-3, her-4)
prep(told-3, about-5)
pobj(about-5, it-6)
num(day-8, one-7)
tmod(it-6, day-8)
advmod(was-12, how-10)
expl(was-12, there-11)
csubjpass(unopened-25, was-12)
neg(key-14, no-13)
acomp(was-12, key-14)
prep(was-12, to-15)
pobj(to-15, it-16)
mark(wished-21, because-18)
nn(Walter-20, Uncle-19)
nsubj(wished-21, Walter-20)
advcl(was-12, wished-21)
dobj(wished-21, it-22)
aux(remain-24, to-23)
xcomp(wished-21, remain-24)
parataxis(told-3, unopened-25)
mark(returned-28, until-26)
nsubj(returned-28, he-27)
advcl(unopened-25, returned-28)
dobj(returned-28, home-29)
cc(returned-28, and-31)
advmod(gone-44, how-32)
det(uncle-35, this-33)
amod(uncle-35, wandering-34)
nsubj(gone-44, uncle-35)
nsubj(hunter-41, who-37)
cop(hunter-41, was-38)
det(hunter-41, a-39)
amod(hunter-41, mighty-40)
rcmod(uncle-35, hunter-41)
aux(gone-44, had-43)
conj(returned-28, gone-44)
prep(gone-44, into-45)
pobj(into-45, Africa-46)
prep(gone-44, to-47)
nn(elephants-49, hunt-48)
pobj(to-47, elephants-49)
cc(unopened-25, and-50)
aux(heard-54, had-51)
neg(heard-54, never-52)
auxpass(heard-54, been-53)
conj(unopened-25, heard-54)
prep(heard-54, from-55)
pcomp(from-55, afterwards-56)

det(girl-3, The-1)
amod(girl-3, little-2)
nsubj(looked-4, girl-3)
root(ROOT-0, looked-4)
prep(looked-4, at-5)
det(curiously-8, the-6)
nn(curiously-8, chest-7)
pobj(at-5, curiously-8)
advmod(attracted-16, now-10)
mark(attracted-16, that-11)
nsubj(attracted-16, it-12)
aux(attracted-16, had-13)
prep(attracted-16, by-14)
pobj(by-14, accident-15)
advcl(looked-4, attracted-16)
poss(attention-18, her-17)
dobj(attracted-16, attention-18)

nsubj(big-4, It-1)
cop(big-4, was-2)
advmod(big-4, quite-3)
root(ROOT-0, big-4)
dep(big-4, bigger-6)
advmod(than-8, even-7)
prep(big-4, than-8)
poss(trunk-12, mamma-9)
possessive(mamma-9, 's-10)
amod(trunk-12, traveling-11)
pobj(than-8, trunk-12)
cc(big-4, and-14)
auxpass(studded-16, was-15)
conj(big-4, studded-16)
dep(over-18, all-17)
advmod(studded-16, over-18)
prep(studded-16, with-19)
amod(nails-22, tarnished-20)
amod(nails-22, brassheaded-21)
pobj(with-19, nails-22)

nsubj(heavy-3, It-1)
cop(heavy-3, was-2)
root(ROOT-0, heavy-3)
advmod(heavy-3, too-5)
mark(found-18, for-7)
advmod(tried-10, when-8)
nsubj(tried-10, Martha-9)
advcl(found-18, tried-10)
aux(lift-12, to-11)
xcomp(tried-10, lift-12)
num(end-14, one-13)
dobj(lift-12, end-14)
prep(end-14, of-15)
pobj(of-15, it-16)
nsubj(found-18, she-17)
ccomp(heavy-3, found-18)
nsubj(stir-22, she-19)
aux(stir-22, could-20)
neg(stir-22, not-21)
ccomp(found-18, stir-22)
dobj(stir-22, it-23)
det(bit-25, a-24)
dep(it-23, bit-25)

cc(was-3, But-1)
expl(was-3, there-2)
root(ROOT-0, was-3)
det(place-5, a-4)
nsubj(was-3, place-5)
prep(place-5, in-6)
det(side-8, the-7)
pobj(in-6, side-8)
prep(side-8, of-9)
det(cover-11, the-10)
pobj(of-9, cover-11)
prep(cover-11, for-12)
det(key-14, a-13)
pobj(for-12, key-14)

nsubj(stooped-2, She-1)
root(ROOT-0, stooped-2)
aux(examine-4, to-3)
xcomp(stooped-2, examine-4)
det(lock-6, the-5)
dobj(examine-4, lock-6)
cc(stooped-2, and-8)
conj(stooped-2, saw-9)
mark(take-13, that-10)
nsubj(take-13, it-11)
aux(take-13, would-12)
ccomp(saw-9, take-13)
det(key-17, a-14)
advmod(big-16, rather-15)
amod(key-17, big-16)
dobj(take-13, key-17)
aux(open-19, to-18)
vmod(take-13, open-19)
dobj(open-19, it-20)

advmod(longed-11, Then-1)
mark(suspect-6, as-3)
nsubj(suspect-6, you-4)
aux(suspect-6, may-5)
advcl(longed-11, suspect-6)
det(girl-10, the-8)
amod(girl-10, little-9)
nsubj(longed-11, girl-10)
root(ROOT-0, longed-11)
aux(open-13, to-12)
xcomp(longed-11, open-13)
nn(Walter-15, Uncle-14)
poss(box-18, Walter-15)
possessive(Walter-15, 's-16)
amod(box-18, big-17)
dobj(open-13, box-18)
cc(open-13, and-19)
conj(open-13, see-20)
nsubj(was-22, what-21)
ccomp(see-20, was-22)
prep(was-22, in-23)
pobj(in-23, it-24)

dep(curious-5, For-1)
nsubj(curious-5, we-2)
cop(curious-5, are-3)
advmod(curious-5, all-4)
root(ROOT-0, curious-5)
cc(curious-5, and-7)
amod(girls-9, little-8)
nsubj(curious-13, girls-9)
cop(curious-13, are-10)
advmod(curious-13, just-11)
advmod(curious-13, as-12)
conj(curious-5, curious-13)
prep(curious-13, as-14)
det(rest-16, the-15)
pobj(as-14, rest-16)
prep(rest-16, of-17)
pobj(of-17, us-18)

nsubj(b-5, I-2)
aux(b-5, do-3)
neg(b-5, n't-4)
ccomp(thought-17, b-5)
nn(Walter-9, lieve-7)
nn(Walter-9, Uncle-8)
nsubj(come-12, Walter-9)
aux(come-12, 'll-10)
advmod(come-12, ever-11)
ccomp(b-5, come-12)
advmod(come-12, back-13)
nsubj(thought-17, she-16)
root(ROOT-0, thought-17)

nsubj(said-3, Papa-2)
root(ROOT-0, said-3)
advmod(killed-10, once-4)
mark(killed-10, that-5)
det(elephant-7, some-6)
nsubj(killed-10, elephant-7)
aux(killed-10, must-8)
aux(killed-10, have-9)
dep(said-3, killed-10)
dobj(killed-10, him-11)

dep(had-4, If-1)
dep(If-1, I-2)
nsubj(had-4, only-3)
root(ROOT-0, had-4)
det(key-6, a-5)
dobj(had-4, key-6)
nsubj(stopped-10, She-9)
parataxis(had-4, stopped-10)
cc(stopped-10, and-11)
conj(stopped-10, clapped-12)
poss(hands-15, her-13)
amod(hands-15, little-14)
dobj(clapped-12, hands-15)
advmod(clapped-12, together-16)
advmod(remembered-20, gayly-17)
mark(remembered-20, as-18)
nsubj(remembered-20, she-19)
advcl(clapped-12, remembered-20)
det(basket-23, a-21)
amod(basket-23, big-22)
dobj(remembered-20, basket-23)
prep(basket-23, of-24)
pobj(of-24, keys-25)
prep(remembered-20, on-26)
det(shelf-28, the-27)
pobj(on-26, shelf-28)
prep(shelf-28, in-29)
det(closet-32, the-30)
nn(closet-32, linen-31)
pobj(in-29, closet-32)

nsubj(were-2, They-1)
root(ROOT-0, were-2)
prep(were-2, of-3)
det(sorts-5, all-4)
pobj(of-3, sorts-5)
cc(sorts-5, and-6)
conj(sorts-5, sizes-7)
advmod(one-10, perhaps-9)
nsubj(unlock-14, one-10)
prep(one-10, of-11)
pobj(of-11, them-12)
aux(unlock-14, would-13)
parataxis(were-2, unlock-14)
det(chest-17, the-15)
amod(chest-17, mysterious-16)
dobj(unlock-14, chest-17)

nsubj(flew-2, She-1)
root(ROOT-0, flew-2)
prt(flew-2, down-3)
det(stairs-5, the-4)
dobj(flew-2, stairs-5)
conj(flew-2, found-7)
det(basket-9, the-8)
dobj(found-7, basket-9)
cc(flew-2, and-10)
conj(flew-2, returned-11)
prep(returned-11, with-12)
pobj(with-12, it-13)
prep(returned-11, to-14)
det(attic-16, the-15)
pobj(to-14, attic-16)

advmod(sat-3, Then-1)
nsubj(sat-3, she-2)
root(ROOT-0, sat-3)
prt(sat-3, down-4)
prep(sat-3, before-5)
det(box-8, the-6)
amod(box-8, brass-studded-7)
pobj(before-5, box-8)
cc(sat-3, and-9)
conj(sat-3, began-10)
xcomp(began-10, trying-11)
num(key-13, one-12)
dobj(trying-11, key-13)
prep(trying-11, after-14)
pobj(after-14, another-15)
prep(another-15, in-16)
det(lock-20, the-17)
amod(lock-20, curious-18)
amod(lock-20, old-19)
pobj(in-16, lock-20)

nsubj(large-4, Some-1)
cop(large-4, were-2)
advmod(large-4, too-3)
root(ROOT-0, large-4)
cc(large-4, but-6)
nsubj(small-10, most-7)
cop(small-10, were-8)
advmod(small-10, too-9)
conj(large-4, small-10)

nsubj(go-3, One-1)
aux(go-3, would-2)
root(ROOT-0, go-3)
prep(go-3, into-4)
det(lock-6, the-5)
pobj(into-4, lock-6)
cc(go-3, but-7)
aux(turn-10, would-8)
neg(turn-10, not-9)
conj(go-3, turn-10)
nsubj(stuck-13, another-12)
parataxis(go-3, stuck-13)
advmod(fast-15, so-14)
advmod(stuck-13, fast-15)
mark(feared-18, that-16)
nsubj(feared-18, she-17)
ccomp(stuck-13, feared-18)
prep(feared-18, for-19)
det(time-21, a-20)
pobj(for-19, time-21)
mark(get-26, that-22)
nsubj(get-26, she-23)
aux(get-26, would-24)
neg(get-26, never-25)
ccomp(feared-18, get-26)
dobj(get-26, it-27)
prt(get-26, out-28)
advmod(get-26, again-29)

cc(slipped-18, But-1)
prep(slipped-18, at-2)
pobj(at-2, last-3)
advmod(empty-10, when-5)
det(basket-7, the-6)
nsubj(empty-10, basket-7)
cop(empty-10, was-8)
advmod(empty-10, almost-9)
advcl(slipped-18, empty-10)
det(key-17, an-12)
amod(key-17, oddly-shaped-13)
amod(key-17, ancient-15)
nn(key-17, brass-16)
nsubj(slipped-18, key-17)
root(ROOT-0, slipped-18)
advmod(slipped-18, easily-19)
prep(slipped-18, into-20)
det(lock-22, the-21)
pobj(into-20, lock-22)

prep(turned-7, With-1)
det(cry-3, a-2)
pobj(With-1, cry-3)
prep(cry-3, of-4)
pobj(of-4, joy-5)
nsubj(turned-7, Martha-6)
root(ROOT-0, turned-7)
det(key-9, the-8)
dobj(turned-7, key-9)
prep(turned-7, with-10)
det(hands-12, both-11)
pobj(with-10, hands-12)
advmod(heard-16, then-14)
nsubj(heard-16, she-15)
parataxis(turned-7, heard-16)
det(click-20, a-17)
amod(click-20, sharp-18)
nsubj(flew-30, click-20)
cc(click-20, and-23)
det(moment-26, the-24)
amod(moment-26, next-25)
conj(click-20, moment-26)
det(lid-29, the-27)
amod(lid-29, heavy-28)
dep(moment-26, lid-29)
ccomp(heard-16, flew-30)
prt(flew-30, up-31)
prep(flew-30, of-32)
poss(accord-35, its-33)
amod(accord-35, own-34)
pobj(of-32, accord-35)

det(girl-3, The-1)
amod(girl-3, little-2)
nsubj(leaned-4, girl-3)
root(ROOT-0, leaned-4)
prep(leaned-4, over-5)
det(edge-7, the-6)
pobj(over-5, edge-7)
prep(edge-7, of-8)
det(chest-10, the-9)
pobj(of-8, chest-10)
det(instant-12, an-11)
dobj(leaned-4, instant-12)
cc(instant-12, and-14)
det(sight-16, the-15)
conj(instant-12, sight-16)
nsubj(met-18, that-17)
rcmod(sight-16, met-18)
poss(eyes-20, her-19)
nsubj(caused-21, eyes-20)
ccomp(met-18, caused-21)
dobj(caused-21, her-22)
aux(start-24, to-23)
xcomp(caused-21, start-24)
prt(start-24, back-25)
prep(start-24, in-26)
pobj(in-26, amazement-27)

nsubj(unpacked-6, Slowly-1)
cc(Slowly-1, and-2)
advmod(man-5, carefully-3)
det(man-5, a-4)
conj(Slowly-1, man-5)
root(ROOT-0, unpacked-6)
dobj(unpacked-6, himself-7)
prep(unpacked-6, from-8)
det(chest-10, the-9)
pobj(from-8, chest-10)
conj(unpacked-6, stepped-12)
prt(stepped-12, out-13)
prep(stepped-12, upon-14)
det(floor-16, the-15)
pobj(upon-14, floor-16)
conj(unpacked-6, stretched-18)
poss(limbs-20, his-19)
dobj(stretched-18, limbs-20)
cc(unpacked-6, and-21)
advmod(took-23, then-22)
conj(unpacked-6, took-23)
prt(took-23, off-24)
poss(hat-26, his-25)
dobj(took-23, hat-26)
cc(took-23, and-27)
conj(took-23, bowed-28)
advmod(bowed-28, politely-29)
prep(bowed-28, to-30)
det(child-33, the-31)
amod(child-33, astonished-32)
pobj(to-30, child-33)

nsubj(tall-3, He-1)
cop(tall-3, was-2)
root(ROOT-0, tall-3)
cc(tall-3, and-4)
conj(tall-3, thin-5)
cc(tall-3, and-6)
poss(face-8, his-7)
nsubj(seemed-9, face-8)
conj(tall-3, seemed-9)
advmod(tanned-11, badly-10)
acomp(seemed-9, tanned-11)
cc(tanned-11, or-12)
conj(tanned-11, sunburnt-13)

advmod(emerged-4, Then-1)
det(man-3, another-2)
nsubj(emerged-4, man-3)
root(ROOT-0, emerged-4)
prep(emerged-4, from-5)
det(chest-7, the-6)
pobj(from-5, chest-7)
xcomp(emerged-4, yawning-9)
cc(yawning-9, and-10)
conj(yawning-9, rubbing-11)
poss(eyes-13, his-12)
dobj(yawning-9, eyes-13)
prep(yawning-9, like-14)
det(schoolboy-17, a-15)
amod(schoolboy-17, sleepy-16)
pobj(like-14, schoolboy-17)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
prep(was-2, of-3)
amod(size-5, middle-4)
pobj(of-3, size-5)
cc(was-2, and-6)
poss(skin-8, his-7)
nsubj(seemed-9, skin-8)
conj(was-2, seemed-9)
advmod(badly-11, as-10)
advmod(tanned-12, badly-11)
acomp(seemed-9, tanned-12)
prep(tanned-12, as-13)
pobj(as-13, that-14)
prep(that-14, of-15)
det(first-17, the-16)
pobj(of-15, first-17)

mark(stared-3, While-1)
nsubj(stared-3, Martha-2)
advcl(crawled-12, stared-3)
acomp(stared-3, open-mouthed-4)
prep(stared-3, at-5)
det(sight-8, the-6)
amod(sight-8, remarkable-7)
pobj(at-5, sight-8)
det(man-11, a-9)
amod(man-11, third-10)
nsubj(crawled-12, man-11)
root(ROOT-0, crawled-12)
prep(crawled-12, from-13)
det(chest-15, the-14)
pobj(from-13, chest-15)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
det(complexion-5, the-3)
amod(complexion-5, same-4)
dobj(had-2, complexion-5)
prep(complexion-5, as-6)
poss(fellows-8, his-7)
pobj(as-6, fellows-8)
cc(had-2, but-10)
cop(short-12, was-11)
conj(had-2, short-12)
cc(short-12, and-13)
conj(short-12, fat-14)

det(three-2, All-1)
nsubjpass(dressed-4, three-2)
auxpass(dressed-4, were-3)
root(ROOT-0, dressed-4)
prep(dressed-4, in-5)
det(manner-8, a-6)
amod(manner-8, curious-7)
pobj(in-5, manner-8)

nsubj(wore-2, They-1)
root(ROOT-0, wore-2)
amod(jackets-4, short-3)
dobj(wore-2, jackets-4)
prep(jackets-4, of-5)
amod(velvet-7, red-6)
pobj(of-5, velvet-7)
vmod(velvet-7, braided-8)
prep(braided-8, with-9)
pobj(with-9, gold-10)
cc(jackets-4, and-12)
nn(breeches-14, knee-13)
conj(jackets-4, breeches-14)
prep(breeches-14, of-15)
amod(satin-17, sky-blue-16)
pobj(of-15, satin-17)
prep(satin-17, with-18)
amod(buttons-20, silver-19)
pobj(with-18, buttons-20)

prep(were-4, Over-1)
poss(stockings-3, their-2)
pobj(Over-1, stockings-3)
root(ROOT-0, were-4)
dep(were-4, laced-5)
amod(ribbons-7, wide-6)
dobj(laced-5, ribbons-7)
prep(ribbons-7, of-8)
pobj(of-8, red-9)
cc(laced-5, and-10)
conj(laced-5, yellow-11)
cc(yellow-11, and-12)
conj(yellow-11, blue-13)
mark(had-18, while-15)
poss(hats-17, their-16)
nsubj(had-18, hats-17)
advcl(were-4, had-18)
amod(brims-20, broad-19)
dobj(had-18, brims-20)
prep(had-18, with-21)
amod(crowns-25, high-22)
amod(crowns-25, peaked-24)
pobj(with-21, crowns-25)
prep(had-18, from-27)
nsubj(fluttered-29, which-28)
pcomp(from-27, fluttered-29)
dep(were-4, yards-30)
prep(yards-30, of-31)
amod(ribbons-33, bright-colored-32)
pobj(of-31, ribbons-33)

nsubj(had-2, They-1)
root(ROOT-0, had-2)
amod(rings-5, big-3)
nn(rings-5, gold-4)
dobj(had-2, rings-5)
prep(rings-5, in-6)
poss(ears-8, their-7)
pobj(in-6, ears-8)
cc(ears-8, and-9)
conj(ears-8, rows-10)
prep(rings-5, of-11)
pobj(of-11, knives-12)
cc(knives-12, and-13)
conj(knives-12, pistols-14)
prep(had-2, in-15)
poss(belts-17, their-16)
pobj(in-15, belts-17)

poss(eyes-2, Their-1)
nsubj(black-4, eyes-2)
cop(black-4, were-3)
root(ROOT-0, black-4)
cc(black-4, and-5)
conj(black-4, glittering-6)
cc(black-4, and-7)
nsubj(wore-9, they-8)
conj(black-4, wore-9)
amod(mustaches-13, long-10)
amod(mustaches-13, fierce-12)
dobj(wore-9, mustaches-13)
vmod(wore-9, curling-15)
prep(curling-15, at-16)
det(ends-18, the-17)
pobj(at-16, ends-18)
prep(ends-18, like-19)
det(pig-21, a-20)
poss(tail-23, pig-21)
possessive(pig-21, 's-22)
pobj(like-19, tail-23)

root(ROOT-0, My-2)

cc(heavy-4, but-1)
nsubj(heavy-4, you-2)
cop(heavy-4, were-3)
ccomp(exclaimed-7, heavy-4)
root(ROOT-0, exclaimed-7)
det(one-10, the-8)
amod(one-10, fat-9)
nsubj(exclaimed-7, one-10)
advmod(pulled-15, when-12)
nsubj(pulled-15, he-13)
aux(pulled-15, had-14)
rcmod(one-10, pulled-15)
prt(pulled-15, down-16)
poss(jacket-19, his-17)
nn(jacket-19, velvet-18)
dobj(pulled-15, jacket-19)
cc(pulled-15, and-20)
conj(pulled-15, brushed-21)
det(dust-23, the-22)
dobj(brushed-21, dust-23)
prep(brushed-21, from-24)
poss(breeches-27, his-25)
amod(breeches-27, sky-blue-26)
pobj(from-24, breeches-27)

cc(squeezed-4, And-2)
nsubj(squeezed-4, you-3)
root(ROOT-0, squeezed-4)
