det(OVERTURE-2, THE-1)
parataxis(blended-9, gathered-21)
amod(gloom-23, deeper-22)
dobj(gathered-21, gloom-23)
prep(gathered-21, under-24)
poss(balconies-27, her-25)
amod(balconies-27, overhanging-26)
pobj(under-24, balconies-27)
prep(gathered-21, behind-29)
nsubj(lay-31, which-30)
pcomp(behind-29, lay-31)
dep(lay-31, hidden-32)
det(loveliest-34, the-33)
dobj(hidden-32, loveliest-34)
prep(loveliest-34, of-35)
poss(women-37, her-36)
pobj(of-35, women-37)
cc(behind-29, and-39)
conj(behind-29, in-40)
det(gardens-43, the-41)
amod(gardens-43, deserted-42)
pobj(in-40, gardens-43)
prep(gardens-43, of-44)
det(Seraglio-47, the-45)
nn(Seraglio-47, Old-46)
pobj(of-44, Seraglio-47)
prep(gathered-21, beneath-49)
det(pall-52, the-50)
amod(pall-52, heavy-51)
pobj(beneath-49, pall-52)
prep(pall-52, of-53)
det(cypresses-55, the-54)
pobj(of-53, cypresses-55)
appos(cypresses-55, memories-57)
prep(memories-57, of-58)
det(ruin-74, a-59)
amod(ruin-74, grand-60)
amod(ruin-74, terrible-62)
amod(ruin-74, barbarous-64)
cc(barbarous-64, but-66)
advmod(romantic-68, most-67)
conj(barbarous-64, romantic-68)
amod(ruin-74, Past-69)
dep(ruin-74, crept-70)
advmod(crept-70, forth-71)
cc(crept-70, and-72)
conj(crept-70, whispered-73)
pobj(of-58, ruin-74)
cc(ruin-74, and-75)
conj(ruin-74, decay-76)

nsubj(stood-12, High-1)
advmod(stood-12, up-2)
prep(up-2, in-3)
pobj(in-3, Pera-4)
det(walls-7, the-5)
amod(walls-7, gray-6)
nsubj(stood-12, walls-7)
prep(walls-7, of-8)
det(Embassy-11, the-9)
nn(Embassy-11, English-10)
pobj(of-8, Embassy-11)
root(ROOT-0, stood-12)
prt(stood-12, out-13)
advmod(stood-12, sharply-14)
dep(stood-12, defined-15)
prep(defined-15, against-16)
det(sky-19, the-17)
amod(sky-19, gold-wrought-18)
pobj(against-16, sky-19)

det(windows-2, The-1)
nsubjpass(thrown-4, windows-2)
auxpass(thrown-4, were-3)
root(ROOT-0, thrown-4)
acomp(thrown-4, wide-5)
aux(invite-7, to-6)
xcomp(wide-5, invite-7)
det(breeze-12, the-8)
amod(capricious-11, faint-9)
amod(breeze-12, capricious-11)
dobj(invite-7, breeze-12)
nsubj(wandered-14, which-13)
rcmod(breeze-12, wandered-14)
prep(wandered-14, through-15)
det(city-18, the-16)
amod(city-18, hot-17)
pobj(through-15, city-18)
cc(thrown-4, but-20)
det(curtains-23, the-21)
nn(curtains-23, silken-22)
nsubjpass(drawn-25, curtains-23)
auxpass(drawn-25, were-24)
conj(thrown-4, drawn-25)
prep(drawn-25, in-26)
pobj(in-26, one-27)
prep(one-27, of-28)
det(reception-rooms-31, the-29)
amod(reception-rooms-31, smaller-30)
pobj(of-28, reception-rooms-31)

det(room-2, The-1)
nsubj(blaze-7, room-2)
advmod(blaze-7, itself-3)
cop(blaze-7, was-4)
det(blaze-7, a-5)
amod(blaze-7, soft-6)
root(ROOT-0, blaze-7)
prep(blaze-7, of-8)
nn(candles-10, wax-9)
pobj(of-8, candles-10)
prep(candles-10, against-11)
det(richness-14, the-12)
amod(richness-14, dull-13)
pobj(against-11, richness-14)
prep(richness-14, of-15)
pobj(of-15, crimson-16)
cc(crimson-16, and-17)
conj(crimson-16, gold-18)

nsubj(idling-5, Men-1)
cc(Men-1, and-2)
conj(Men-1, women-3)
aux(idling-5, were-4)
root(ROOT-0, idling-5)
dep(in-7, about-6)
prep(idling-5, in-7)
det(atmosphere-10, that-8)
amod(atmosphere-10, uneasy-9)
pobj(in-7, atmosphere-10)
nsubj(precedes-12, which-11)
rcmod(atmosphere-10, precedes-12)
det(announcement-14, the-13)
dobj(precedes-12, announcement-14)
prep(announcement-14, of-15)
pobj(of-15, dinner-16)

nsubj(wore-5, Many-1)
prep(Many-1, of-2)
det(men-4, the-3)
pobj(of-2, men-4)
root(ROOT-0, wore-5)
dobj(wore-5, orders-6)
prep(orders-6, on-7)
poss(breasts-9, their-8)
pobj(on-7, breasts-9)
cc(orders-6, and-11)
det(uniforms-13, the-12)
conj(orders-6, uniforms-13)
prep(uniforms-13, of-14)
det(countries-16, the-15)
pobj(of-14, countries-16)
nsubj(represented-18, they-17)
dep(wore-5, represented-18)
cc(wore-5, and-20)
det(number-22, a-21)
nsubj(gave-25, number-22)
prep(number-22, of-23)
pobj(of-23, Turks-24)
conj(wore-5, gave-25)
det(touch-28, a-26)
amod(touch-28, picturesque-27)
dobj(gave-25, touch-28)
prep(gave-25, to-29)
det(scene-31, the-30)
pobj(to-29, scene-31)
prep(gave-25, with-33)
poss(turbans-36, their-34)
amod(turbans-36, jewelled-35)
pobj(with-33, turbans-36)
cc(turbans-36, and-37)
amod(robes-39, flowing-38)
conj(turbans-36, robes-39)

det(women-2, The-1)
nsubj(typical-5, women-2)
cop(typical-5, were-3)
advmod(typical-5, as-4)
root(ROOT-0, typical-5)
prep(typical-5, as-6)
poss(husbands-8, their-7)
pobj(as-6, husbands-8)
det(wife-11, the-10)
dep(husbands-8, wife-11)
prep(wife-11, of-12)
det(Ambassador-15, the-13)
amod(Ambassador-15, Russian-14)
pobj(of-12, Ambassador-15)
prep(typical-5, with-17)
poss(hair-20, her-18)
amod(hair-20, pale-19)
pobj(with-17, hair-20)
cc(hair-20, and-21)
amod(eyes-23, moonlight-22)
conj(hair-20, eyes-23)
poss(shoulders-27, her-25)
amod(shoulders-27, delicate-26)
conj(eyes-23, shoulders-27)
cc(eyes-23, and-28)
amod(robe-30, jewel-sewn-29)
conj(eyes-23, robe-30)
det(brows-41, the-32)
amod(brows-41, Italian-33)
prep(Italian-33, with-35)
poss(grace-38, her-36)
amod(grace-38, lithe-37)
pobj(with-35, grace-38)
cc(Italian-33, and-39)
conj(Italian-33, heavy-40)
dep(eyes-23, brows-41)
det(beauty-45, the-43)
amod(beauty-45, Spanish-44)
appos(brows-41, beauty-45)
prep(brows-41, with-47)
poss(almond-49, her-48)
pobj(with-47, almond-49)
amod(eyes-52, dreamy-51)
conj(almond-49, eyes-52)
poss(features-56, her-54)
amod(features-56, chiselled-55)
conj(almond-49, features-56)
cc(almond-49, and-57)
amod(head-59, mantilla-draped-58)
conj(almond-49, head-59)
det(Frenchwoman-62, the-61)
dep(eyes-23, Frenchwoman-62)
prep(Frenchwoman-62, with-64)
poss(face-73, her-65)
amod(unrestful-72, bright-66)
amod(unrestful-72, sallow-68)
amod(unrestful-72, charming-70)
amod(face-73, unrestful-72)
pobj(with-64, face-73)
det(Austrian-76, the-75)
dep(eyes-23, Austrian-76)
prep(Austrian-76, with-78)
poss(repose-81, her-79)
amod(repose-81, cold-80)
pobj(with-78, repose-81)
cc(repose-81, and-82)
nn(devil-84, latent-83)
conj(repose-81, devil-84)

prep(Secretaries-5, In-1)
pobj(In-1, addition-2)
cop(Secretaries-5, were-3)
det(Secretaries-5, the-4)
root(ROOT-0, Secretaries-5)
prep(Secretaries-5, of-6)
pobj(of-6, Legation-7)
prep(Secretaries-5, with-9)
poss(wives-13, their-10)
amod(wives-13, gaily-gowned-11)
amod(wives-13, young-12)
pobj(with-9, wives-13)
cc(Secretaries-5, and-15)
conj(Secretaries-5, one-16)
cc(one-16, or-17)
num(residents-20, two-18)
amod(residents-20, English-19)
conj(one-16, residents-20)
nsubj(assembled-23, all-22)
parataxis(Secretaries-5, assembled-23)
prep(assembled-23, at-24)
det(bidding-26, the-25)
pobj(at-24, bidding-26)
prep(bidding-26, of-27)
nn(Dafyd-ap-Penrhyn-29, Sir-28)
pobj(of-27, Dafyd-ap-Penrhyn-29)
det(diplomatist-33, the-31)
amod(diplomatist-33, famous-32)
appos(Dafyd-ap-Penrhyn-29, diplomatist-33)
nsubj(represented-35, who-34)
rcmod(diplomatist-33, represented-35)
dobj(represented-35, England-36)
prep(represented-35, at-37)
det(court-39, the-38)
pobj(at-37, court-39)
prep(court-39, of-40)
det(Sultan-42, the-41)
pobj(of-40, Sultan-42)

nn(Dafyd-2, Sir-1)
nsubj(standing-4, Dafyd-2)
aux(standing-4, was-3)
root(ROOT-0, standing-4)
prep(standing-4, between-5)
det(windows-7, the-6)
pobj(between-5, windows-7)
cc(between-5, and-8)
conj(between-5, underneath-9)
pobj(underneath-9, one-10)
prep(one-10, of-11)
det(candelabra-14, the-12)
amod(candelabra-14, heavy-13)
pobj(of-11, candelabra-14)

nsubj(man-7, He-1)
cop(man-7, was-2)
det(man-7, a-3)
amod(man-7, small-4)
cc(small-4, but-5)
conj(small-4, striking-looking-6)
root(ROOT-0, man-7)
prep(man-7, with-9)
det(deal-12, a-10)
amod(deal-12, great-11)
pobj(with-9, deal-12)
prep(deal-12, of-13)
pobj(of-13, head-14)
prep(head-14, above-15)
det(ears-17, the-16)
pobj(above-15, ears-17)
amod(eyes-21, light-19)
amod(eyes-21, blue-20)
appos(ears-17, eyes-21)
advmod(set-23, deeply-22)
amod(eyes-21, set-23)
cc(set-23, and-24)
advmod(apart-26, far-25)
advmod(set-23, apart-26)
det(nose-31, a-28)
amod(nose-31, delicate-29)
amod(nose-31, arched-30)
conj(eyes-21, nose-31)
cc(eyes-21, and-33)
det(expression-36, a-34)
amod(expression-36, certain-35)
conj(eyes-21, expression-36)
prep(expression-36, of-37)
pobj(of-37, brutality-38)
prep(brutality-38, about-39)
det(lips-42, the-40)
amod(lips-42, thin-41)
pobj(about-39, lips-42)
advmod(faint-45, so-44)
amod(brutality-38, faint-45)
mark(more-50, as-46)
aux(more-50, to-47)
cop(more-50, be-48)
advmod(more-50, little-49)
vmod(brutality-38, more-50)
prep(more-50, than-51)
det(shadow-53, a-52)
pobj(than-51, shadow-53)

nsubj(apologizing-4, He-1)
aux(apologizing-4, was-2)
advmod(apologizing-4, blandly-3)
root(ROOT-0, apologizing-4)
prep(apologizing-4, for-5)
det(absence-7, the-6)
pobj(for-5, absence-7)
prep(absence-7, of-8)
poss(wife-10, his-9)
pobj(of-8, wife-10)

nsubj(dressed-3, She-1)
aux(dressed-3, had-2)
root(ROOT-0, dressed-3)
aux(meet-5, to-4)
xcomp(dressed-3, meet-5)
poss(guests-7, her-6)
dobj(meet-5, guests-7)
cc(dressed-3, but-9)
aux(taken-12, had-10)
auxpass(taken-12, been-11)
conj(dressed-3, taken-12)
advmod(taken-12, suddenly-13)
acomp(taken-12, ill-14)
cc(ill-14, and-15)
conj(ill-14, obliged-16)
aux(retire-18, to-17)
xcomp(obliged-16, retire-18)

mark(finished-3, As-1)
nsubj(finished-3, he-2)
csubj(turned-6, finished-3)
xcomp(finished-3, speaking-4)
dobj(speaking-4, he-5)
root(ROOT-0, turned-6)
prep(turned-6, to-7)
det(woman-9, a-8)
pobj(to-7, woman-9)
nsubj(sat-11, who-10)
rcmod(woman-9, sat-11)
prep(sat-11, on-12)
det(chair-15, a-13)
amod(chair-15, low-14)
pobj(on-12, chair-15)
prep(sat-11, at-16)
poss(right-18, his-17)
pobj(at-16, right-18)

nsubj(young-3, She-1)
cop(young-3, was-2)
root(ROOT-0, young-3)
cc(young-3, and-4)
advmod(handsome-6, very-5)
conj(young-3, handsome-6)

poss(eyes-2, Her-1)
nsubj(black-4, eyes-2)
cop(black-4, were-3)
root(ROOT-0, black-4)
cc(black-4, and-5)
conj(black-4, brilliant-6)
poss(mouth-9, her-8)
nsubj(pouting-11, mouth-9)
cop(pouting-11, was-10)
parataxis(black-4, pouting-11)
cc(pouting-11, and-12)
conj(pouting-11, petulant-13)
poss(chin-16, her-15)
nsubj(curved-17, chin-16)
parataxis(black-4, curved-17)
advmod(outward-19, slightly-18)
acomp(curved-17, outward-19)

poss(features-2, Her-1)
nsubj(regular-5, features-2)
cop(regular-5, were-3)
advmod(regular-5, very-4)
root(ROOT-0, regular-5)
cc(regular-5, but-7)
expl(was-9, there-8)
conj(regular-5, was-9)
preconj(softness-11, neither-10)
acomp(was-9, softness-11)
cc(softness-11, nor-12)
conj(softness-11, repose-13)
prep(softness-11, in-14)
poss(face-16, her-15)
pobj(in-14, face-16)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
prep(looked-2, like-3)
det(statue-5, a-4)
pobj(like-3, statue-5)
nsubjpass(taken-9, that-6)
aux(taken-9, had-7)
auxpass(taken-9, been-8)
rcmod(statue-5, taken-9)
dobj(taken-9, possession-10)
prep(possession-10, of-11)
pcomp(of-11, by-12)
det(Spirit-14, the-13)
pobj(by-12, Spirit-14)
prep(Spirit-14, of-15)
pobj(of-15, Discontent-16)

nsubj(sorry-4, I-2)
cop(sorry-4, am-3)
ccomp(said-11, sorry-4)
neg(see-7, not-5)
aux(see-7, to-6)
dep(sorry-4, see-7)
dobj(see-7, Dartmouth-8)
root(ROOT-0, said-11)
det(minister-14, the-12)
amod(minister-14, great-13)
nsubj(said-11, minister-14)
appos(minister-14, affably-16)

root(ROOT-0, Is-2)
nsubj(ill-4, he-3)
xcomp(Is-2, ill-4)
advmod(ill-4, again-5)

nsubj(careful-4, He-1)
aux(careful-4, must-2)
cop(careful-4, be-3)
root(ROOT-0, careful-4)
det(fever-7, the-6)
nsubj(dangerous-9, fever-7)
cop(dangerous-9, is-8)
parataxis(careful-4, dangerous-9)

nn(Dartmouth-2, Mrs.-1)
nsubj(drew-3, Dartmouth-2)
root(ROOT-0, drew-3)
poss(brows-6, her-4)
amod(brows-6, curved-5)
dobj(drew-3, brows-6)
advmod(drew-3, together-7)
prep(drew-3, with-8)
det(frown-10, a-9)
pobj(with-8, frown-10)
nsubj(soften-14, which-11)
aux(soften-14, did-12)
neg(soften-14, not-13)
rcmod(frown-10, soften-14)
poss(face-16, her-15)
dobj(soften-14, face-16)

nsubj(writing-4, He-2)
aux(writing-4, is-3)
ccomp(said-8, writing-4)
nsubj(said-8, she-7)
root(ROOT-0, said-8)
advmod(said-8, shortly-10)

nsubj(writing-5, He-2)
aux(writing-5, is-3)
advmod(writing-5, always-4)
root(ROOT-0, writing-5)

nsubj(know-6, O-2)
cc(know-6, but-4)
conj(know-6, you-5)
dep(said-16, know-6)
mark(Dartmouth-10, that-7)
cop(Dartmouth-10, is-8)
det(Dartmouth-10, a-9)
ccomp(know-6, Dartmouth-10)
vmod(Dartmouth-10, failing-11)
dep(know-6, ambition-13)
root(ROOT-0, said-16)
nn(Dafyd-18, Sir-17)
nsubj(said-16, Dafyd-18)
prep(Dafyd-18, with-20)
det(smile-22, a-21)
pobj(with-20, smile-22)

nsubj(be-4, They-2)
aux(be-4, must-3)
root(ROOT-0, be-4)
advmod(be-4, either-5)
prep(be-4, in-6)
det(study-8, the-7)
pobj(in-6, study-8)
cc(study-8, or-9)
conj(study-8, dictating-10)
prep(study-8, to-11)
det(King-13, the-12)
pobj(to-11, King-13)

discourse(wish-5, Well-2)
nsubj(wish-5, I-4)
root(ROOT-0, wish-5)
poss(Fate-7, my-6)
nsubj(Dartmouth-12, Fate-7)
aux(Dartmouth-12, had-8)
cop(Dartmouth-12, been-9)
det(Dartmouth-12, a-10)
amod(Dartmouth-12, political-11)
ccomp(wish-5, Dartmouth-12)

nsubj(sits-2, Lionel-1)
root(ROOT-0, sits-2)
prep(sits-2, in-3)
poss(study-5, his-4)
pobj(in-3, study-5)
det(day-7, all-6)
dep(study-5, day-7)
cc(sits-2, and-8)
conj(sits-2, writes-9)
dobj(writes-9, poetry-10)
dobj(detest-14, which-12)
nsubj(detest-14, I-13)
ccomp(sits-2, detest-14)

nsubj(bring-3, I-1)
aux(bring-3, shall-2)
root(ROOT-0, bring-3)
prt(bring-3, up-4)
poss(son-6, my-5)
dobj(bring-3, son-6)
aux(statesman-10, to-7)
cop(statesman-10, be-8)
det(statesman-10, a-9)
vmod(son-6, statesman-10)

advmod(see-7, So-2)
dep(So-2, that-3)
poss(wife-5, his-4)
nsubj(see-7, wife-5)
aux(see-7, may-6)
root(ROOT-0, see-7)
dobj(see-7, more-8)
prep(more-8, of-9)
pobj(of-9, him-10)

root(ROOT-0, said-1)
nn(Dafyd-3, Sir-2)
dobj(said-1, Dafyd-3)
vmod(said-1, laughing-5)

nsubj(capable-5, You-2)
cop(capable-5, are-3)
advmod(capable-5, quite-4)
root(ROOT-0, capable-5)
prep(capable-5, of-6)
pcomp(of-6, making-7)
dobj(like-10, whatever-8)
nsubj(like-10, you-9)
ccomp(making-7, like-10)
prep(like-10, of-11)
pobj(of-11, him-12)
dep(capable-5, however-14)
mark(woman-21, for-16)
nsubj(woman-21, you-17)
cop(woman-21, are-18)
det(woman-21, a-19)
amod(woman-21, clever-20)
ccomp(capable-5, woman-21)
mark(poetical-27, if-23)
nsubj(poetical-27, you-24)
cop(poetical-27, are-25)
neg(poetical-27, not-26)
advcl(capable-5, poetical-27)

cc(hard-4, But-1)
nsubj(hard-4, it-2)
cop(hard-4, is-3)
root(ROOT-0, hard-4)
mark(much-10, that-5)
nsubj(much-10, you-6)
aux(much-10, should-7)
cop(much-10, be-8)
advmod(much-10, so-9)
ccomp(hard-4, much-10)
advmod(much-10, alone-11)
dep(much-10, Catherine-13)

advmod(you-4, Why-1)
cop(you-4, are-2)
neg(you-4, not-3)
root(ROOT-0, you-4)
cc(you-4, and-5)
nn(d-7, Sion-6)
conj(you-4, d-7)
advmod(d-7, more-8)
dep(you-4, together-9)

expl(are-2, There-1)
ccomp(try-11, are-2)
advmod(few-4, so-3)
acomp(are-2, few-4)
prep(few-4, of-5)
pobj(of-5, you-6)
advmod(are-2, here-7)
nsubj(try-11, you-9)
aux(try-11, should-10)
root(ROOT-0, try-11)
cc(try-11, and-12)
conj(try-11, amuse-13)
det(other-15, each-14)
dobj(amuse-13, other-15)

nsubj(see-6, Diplomatists-1)
prep(see-6, like-3)
pobj(like-3, poets-4)
root(ROOT-0, see-6)
dobj(see-6, little-7)
prep(little-7, of-8)
poss(wives-10, their-9)
pobj(of-8, wives-10)
cc(see-6, and-12)
nn(d-14, Sion-13)
nsubj(bored-22, d-14)
nsubj(have-17, I-16)
parataxis(bored-22, have-17)
neg(doubt-19, no-18)
dobj(have-17, doubt-19)
cop(bored-22, is-21)
conj(see-6, bored-22)
advmod(often-24, very-23)
advmod(bored-22, often-24)

nsubjpass(announced-3, Dinner-1)
auxpass(announced-3, was-2)
root(ROOT-0, announced-3)
prep(announced-3, at-4)
det(moment-6, the-5)
pobj(at-4, moment-6)
cc(announced-3, and-8)
nn(Dartmouth-10, Mrs.-9)
nsubj(stood-11, Dartmouth-10)
conj(announced-3, stood-11)
prt(stood-11, up-12)
cc(stood-11, and-13)
conj(stood-11, looked-14)
poss(companion-16, her-15)
dobj(looked-14, companion-16)
amod(companion-16, full-17)
prep(companion-16, in-18)
det(eyes-20, the-19)
pobj(in-18, eyes-20)

nsubj(like-5, I-2)
aux(like-5, do-3)
neg(like-5, not-4)
ccomp(said-11, like-5)
nn(d-7, Sion-6)
dobj(like-5, d-7)
nsubj(said-11, she-10)
root(ROOT-0, said-11)
advmod(said-11, harshly-13)

nsubj(poetical-7, She-2)
advmod(poetical-7, too-4)
cop(poetical-7, is-6)
root(ROOT-0, poetical-7)

prep(was-5, For-1)
det(moment-3, a-2)
pobj(For-1, moment-3)
expl(was-5, there-4)
root(ROOT-0, was-5)
det(suspicion-7, a-6)
nsubj(was-5, suspicion-7)
prep(suspicion-7, of-8)
pobj(of-8, color-9)
prep(color-9, in-10)
nn(Dafyd-12, Sir-11)
poss(face-15, Dafyd-12)
possessive(Dafyd-12, 's-13)
amod(face-15, pale-14)
pobj(in-10, face-15)
cc(was-5, and-17)
det(shadow-19, the-18)
nsubj(seemed-23, shadow-19)
prep(shadow-19, on-20)
poss(mouth-22, his-21)
pobj(on-20, mouth-22)
conj(was-5, seemed-23)
aux(take-25, to-24)
xcomp(seemed-23, take-25)
dobj(take-25, shape-26)
cc(shape-26, and-27)
conj(shape-26, form-28)

advmod(bowed-3, Then-1)
nsubj(bowed-3, he-2)
root(ROOT-0, bowed-3)
advmod(bowed-3, slightly-4)
cc(bowed-3, and-6)
csubj(offered-10, crossing-7)
det(room-9, the-8)
dobj(crossing-7, room-9)
conj(bowed-3, offered-10)
poss(arm-12, his-11)
dobj(offered-10, arm-12)
prep(offered-10, to-13)
det(wife-15, the-14)
pobj(to-13, wife-15)
prep(wife-15, of-16)
det(Ambassador-19, the-17)
amod(Ambassador-19, Russian-18)
pobj(of-16, Ambassador-19)

dep(*-4, *-1)
dep(*-4, *-2)
nsubj(*-4, *-3)
root(ROOT-0, *-4)
dep(sank-8, *-5)
det(sun-7, The-6)
nsubj(sank-8, sun-7)
advcl(tints-14, sank-8)
acomp(sank-8, lower-9)
nsubj(tints-14, Constantinople-11)
cop(tints-14, 's-12)
amod(tints-14, richer-13)
ccomp(*-4, tints-14)
vmod(tints-14, faded-15)
prep(faded-15, into-16)
amod(hues-19, soft-17)
amod(hues-19, opal-18)
pobj(into-16, hues-19)
cc(*-4, and-21)
det(muezzin-23, the-22)
nsubj(called-24, muezzin-23)
conj(*-4, called-24)
det(people-26, the-25)
dobj(called-24, people-26)
prep(called-24, to-27)
pobj(to-27, prayer-28)

prep(watched-23, From-1)
det(window-3, a-2)
pobj(From-1, window-3)
prep(window-3, in-4)
det(wing-6, a-5)
pobj(in-4, wing-6)
prep(wing-6, of-7)
det(furthest-10, the-8)
nn(furthest-10, Embassy-9)
pobj(of-7, furthest-10)
prep(furthest-10, from-11)
det(hall-14, the-12)
amod(hall-14, banqueting-13)
pobj(from-11, hall-14)
cc(hall-14, and-16)
conj(hall-14, overlooking-17)
det(city-19, the-18)
dobj(overlooking-17, city-19)
det(woman-22, a-21)
nsubj(watched-23, woman-22)
root(ROOT-0, watched-23)
det(panorama-26, the-24)
amod(panorama-26, shifting-25)
dobj(watched-23, panorama-26)
advmod(watched-23, below-27)

nsubj(beautiful-4, She-1)
cop(beautiful-4, was-2)
advmod(beautiful-4, more-3)
root(ROOT-0, beautiful-4)
prep(beautiful-4, than-5)
pobj(than-5, any-6)
prep(any-6, of-7)
poss(guests-10, her-8)
amod(guests-10, neglected-9)
pobj(of-7, guests-10)
mark(heavy-16, although-12)
poss(eyes-14, her-13)
nsubj(heavy-16, eyes-14)
cop(heavy-16, were-15)
advcl(beautiful-4, heavy-16)
cc(beautiful-4, and-17)
poss(face-19, her-18)
nsubj(pale-21, face-19)
cop(pale-21, was-20)
conj(beautiful-4, pale-21)

poss(hair-2, Her-1)
nsubj(brown-8, hair-2)
cop(brown-8, was-3)
det(brown-8, a-4)
amod(burnished-7, rich-5)
amod(brown-8, burnished-7)
root(ROOT-0, brown-8)
cc(brown-8, and-10)
conj(brown-8, drawn-11)
prt(drawn-11, up-12)
prep(drawn-11, to-13)
det(crown-15, the-14)
pobj(to-13, crown-15)
prep(crown-15, of-16)
poss(head-18, her-17)
pobj(of-16, head-18)
prep(head-18, in-19)
det(mass-22, a-20)
amod(mass-22, loose-21)
pobj(in-19, mass-22)
prep(mass-22, of-23)
amod(curls-25, short-24)
pobj(of-23, curls-25)
parataxis(drawn-11, held-27)
prep(held-27, in-28)
pobj(in-28, place-29)
prep(held-27, by-30)
det(half-coronet-32, a-31)
pobj(by-30, half-coronet-32)
prep(half-coronet-32, of-33)
pobj(of-33, diamonds-34)

prep(parted-6, In-1)
pobj(In-1, front-2)
det(hair-4, the-3)
nsubjpass(parted-6, hair-4)
auxpass(parted-6, was-5)
root(ROOT-0, parted-6)
cc(parted-6, and-7)
