nsubj(SEVEN-4, WE-2)
auxpass(pulled-9, was-7)
advmod(pulled-9, well-8)
ccomp(felt-6, pulled-9)
prep(pulled-9, over-10)
poss(eyes-12, his-11)
pobj(over-10, eyes-12)
cc(felt-6, and-14)
nsubj(revolved-16, he-15)
conj(felt-6, revolved-16)
det(quid-18, a-17)
dobj(revolved-16, quid-18)
prep(quid-18, of-19)
pobj(of-19, tobacco-20)
prep(revolved-16, in-21)
poss(cheek-24, his-22)
amod(cheek-24, left-23)
pobj(in-21, cheek-24)

expl(was-2, There-1)
root(ROOT-0, was-2)
num(passenger-4, one-3)
nsubj(was-2, passenger-4)
prep(passenger-4, in-5)
det(coach-7, the-6)
pobj(in-5, coach-7)
det(person-13, a-10)
amod(person-13, small-11)
amod(person-13, dark-haired-12)
dep(passenger-4, person-13)
prep(person-13, in-14)
det(dress-19, a-15)
amod(dress-19, glossy-16)
nn(dress-19, buff-17)
nn(dress-19, calico-18)
pobj(in-14, dress-19)

nsubj(slender-4, She-1)
cop(slender-4, was-2)
advmod(slender-4, so-3)
root(ROOT-0, slender-4)
cc(slender-4, and-5)
advmod(starched-8, so-6)
advmod(starched-8, stiffly-7)
conj(slender-4, starched-8)
mark(slid-11, that-9)
nsubj(slid-11, she-10)
ccomp(slender-4, slid-11)
prep(slid-11, from-12)
pobj(from-12, space-13)
prep(slid-11, to-14)
pobj(to-14, space-15)
prep(space-15, on-16)
det(cushions-19, the-17)
nn(cushions-19, leather-18)
pobj(on-16, cushions-19)
mark(braced-23, though-21)
nsubj(braced-23, she-22)
advcl(slid-11, braced-23)
dobj(braced-23, herself-24)
prep(braced-23, against-25)
det(seat-28, the-26)
amod(seat-28, middle-27)
pobj(against-25, seat-28)
prep(seat-28, with-29)
poss(feet-31, her-30)
pobj(with-29, feet-31)
cc(braced-23, and-32)
conj(braced-23, extended-33)
poss(hands-36, her-34)
amod(hands-36, cotton-gloved-35)
dobj(extended-33, hands-36)
prep(extended-33, on-37)
det(side-39, each-38)
pobj(on-37, side-39)
mark(maintain-44, in-41)
dep(maintain-44, order-42)
aux(maintain-44, to-43)
advcl(extended-33, maintain-44)
det(sort-46, some-45)
dobj(maintain-44, sort-46)
prep(sort-46, of-47)
pobj(of-47, balance-48)

advmod(sank-4, Whenever-1)
det(wheels-3, the-2)
nsubj(sank-4, wheels-3)
advcl(bounded-20, sank-4)
advmod(than-6, farther-5)
advmod(usual-7, than-6)
acomp(sank-4, usual-7)
prep(sank-4, into-8)
det(rut-10, a-9)
pobj(into-8, rut-10)
cc(sank-4, or-12)
conj(sank-4, jolted-13)
advmod(jolted-13, suddenly-14)
prep(jolted-13, over-15)
det(stone-17, a-16)
pobj(over-15, stone-17)
nsubj(bounded-20, she-19)
root(ROOT-0, bounded-20)
advmod(bounded-20, involuntarily-21)
prep(bounded-20, into-22)
det(air-24, the-23)
pobj(into-22, air-24)
conj(bounded-20, came-26)
prt(came-26, down-27)
advmod(came-26, again-28)
conj(bounded-20, pushed-30)
prt(pushed-30, back-31)
poss(hat-36, her-32)
amod(hat-36, funny-33)
amod(hat-36, little-34)
nn(hat-36, straw-35)
dobj(pushed-30, hat-36)
cc(bounded-20, and-38)
conj(bounded-20, picked-39)
prt(picked-39, up-40)
cc(picked-39, or-41)
conj(picked-39, settled-42)
advmod(firmly-44, more-43)
dep(settled-42, firmly-44)
det(shade-49, a-45)
amod(shade-49, small-46)
amod(shade-49, pink-47)
nn(shade-49, sun-48)
dep(firmly-44, shade-49)
nsubj(seemed-52, which-51)
rcmod(shade-49, seemed-52)
aux(responsibility-57, to-53)
cop(responsibility-57, be-54)
poss(responsibility-57, her-55)
amod(responsibility-57, chief-56)
xcomp(seemed-52, responsibility-57)
mark(we-61, unless-60)
advcl(bounded-20, we-61)
dep(we-61, except-62)
det(purse-65, a-63)
nn(purse-65, bead-64)
nsubj(finding-80, purse-65)
prep(looked-70, into-67)
pobj(into-67, which-68)
nsubj(looked-70, she-69)
rcmod(purse-65, looked-70)
advmod(permit-78, whenever-71)
det(condition-73, the-72)
nsubj(permit-78, condition-73)
prep(condition-73, of-74)
det(roads-76, the-75)
pobj(of-74, roads-76)
aux(permit-78, would-77)
advcl(looked-70, permit-78)
pcomp(except-62, finding-80)
amod(satisfaction-83, great-81)
amod(satisfaction-83, apparent-82)
dobj(finding-80, satisfaction-83)
prep(disappeared-90, in-84)
pobj(in-84, that-85)
poss(contents-88, its-86)
amod(contents-88, precious-87)
nsubj(disappeared-90, contents-88)
advmod(disappeared-90, neither-89)
rcmod(satisfaction-83, disappeared-90)
cc(disappeared-90, nor-91)
conj(disappeared-90, grew-92)
advmod(grew-92, less-93)

nn(Cobb-2, Mr.-1)
nsubj(guessed-3, Cobb-2)
root(ROOT-0, guessed-3)
dobj(guessed-3, nothing-4)
prep(nothing-4, of-5)
det(details-8, these-6)
amod(details-8, harassing-7)
pobj(of-5, details-8)
prep(details-8, of-9)
pobj(of-9, travel-10)
poss(business-13, his-12)
appos(travel-10, business-13)
vmod(business-13, being-14)
aux(carry-16, to-15)
xcomp(being-14, carry-16)
dobj(carry-16, people-17)
prep(carry-16, to-18)
poss(destinations-20, their-19)
pobj(to-18, destinations-20)
neg(carry-16, not-22)
dep(not-22, necessarily-24)
aux(make-27, to-26)
dep(not-22, make-27)
nsubj(comfortable-29, them-28)
xcomp(make-27, comfortable-29)
prep(comfortable-29, on-30)
det(way-32, the-31)
pobj(on-30, way-32)

advmod(forgotten-4, Indeed-1)
nsubj(forgotten-4, he-2)
aux(forgotten-4, had-3)
root(ROOT-0, forgotten-4)
det(existence-7, the-5)
amod(existence-7, very-6)
dobj(forgotten-4, existence-7)
prep(existence-7, of-8)
det(passenger-13, this-9)
npadvmod(unnoteworthy-11, one-10)
amod(passenger-13, unnoteworthy-11)
amod(passenger-13, little-12)
pobj(of-8, passenger-13)

advmod(about-4, When-1)
nsubj(about-4, he-2)
aux(about-4, was-3)
advcl(alighted-17, about-4)
aux(leave-6, to-5)
xcomp(about-4, leave-6)
det(post-office-8, the-7)
dobj(leave-6, post-office-8)
prep(post-office-8, in-9)
pobj(in-9, Maplewood-10)
det(morning-12, that-11)
tmod(leave-6, morning-12)
det(woman-15, a-14)
nsubj(alighted-17, woman-15)
aux(alighted-17, had-16)
root(ROOT-0, alighted-17)
prep(alighted-17, from-18)
det(wagon-20, a-19)
pobj(from-18, wagon-20)
cc(alighted-17, and-22)
csubj(inquired-28, coming-23)
prt(coming-23, up-24)
prep(coming-23, to-25)
pobj(to-25, him-26)
conj(alighted-17, inquired-28)
mark(stage-34, whether-29)
nsubj(stage-34, this-30)
cop(stage-34, were-31)
det(stage-34, the-32)
nn(stage-34, Riverboro-33)
advcl(inquired-28, stage-34)
cc(stage-34, and-36)
mark(Cobb-41, if-37)
nsubj(Cobb-41, he-38)
cop(Cobb-41, were-39)
nn(Cobb-41, Mr.-40)
conj(stage-34, Cobb-41)

auxpass(answered-2, Being-1)
vmod(nodded-8, answered-2)
prep(answered-2, in-3)
det(affirmative-5, the-4)
pobj(in-3, affirmative-5)
nsubj(nodded-8, she-7)
root(ROOT-0, nodded-8)
prep(nodded-8, to-9)
det(child-11, a-10)
pobj(to-9, child-11)
nsubj(waiting-15, who-12)
aux(waiting-15, was-13)
advmod(waiting-15, eagerly-14)
dep(nodded-8, waiting-15)
prep(waiting-15, for-16)
det(answer-18, the-17)
pobj(for-16, answer-18)
cc(waiting-15, and-20)
nsubj(ran-22, who-21)
conj(waiting-15, ran-22)
prep(ran-22, towards-23)
pobj(towards-23, her-24)
advmod(feared-28, as-25)
mark(feared-28, if-26)
nsubj(feared-28, she-27)
advcl(ran-22, feared-28)
aux(moment-32, to-29)
cop(moment-32, be-30)
det(moment-32, a-31)
xcomp(feared-28, moment-32)
advmod(late-34, too-33)
amod(moment-32, late-34)

det(child-2, The-1)
nsubj(old-10, child-2)
aux(old-10, might-3)
aux(old-10, have-4)
cop(old-10, been-5)
num(years-9, ten-6)
cc(ten-6, or-7)
conj(ten-6, eleven-8)
npadvmod(old-10, years-9)
root(ROOT-0, old-10)
advmod(old-10, perhaps-11)
cc(old-10, but-13)
dep(number-16, whatever-14)
det(number-16, the-15)
advcl(had-22, number-16)
prep(number-16, of-17)
poss(summers-19, her-18)
pobj(of-17, summers-19)
nsubj(had-22, she-21)
conj(old-10, had-22)
det(air-24, an-23)
dobj(had-22, air-24)
prep(air-24, of-25)
cop(small-27, being-26)
pcomp(of-25, small-27)
prep(small-27, for-28)
poss(age-30, her-29)
pobj(for-28, age-30)

poss(mother-2, Her-1)
nsubj(helped-3, mother-2)
root(ROOT-0, helped-3)
dobj(helped-3, her-4)
prep(helped-3, into-5)
det(coach-8, the-6)
nn(coach-8, stage-7)
pobj(into-5, coach-8)
conj(helped-3, deposited-10)
det(bundle-12, a-11)
dobj(deposited-10, bundle-12)
cc(bundle-12, and-13)
det(bouquet-15, a-14)
conj(bundle-12, bouquet-15)
prep(bouquet-15, of-16)
pobj(of-16, lilacs-17)
prep(deposited-10, beside-18)
pobj(beside-18, her-19)
conj(helped-3, superintended-21)
det(behind-27, the-22)
dep(behind-27, roping-24)
prt(roping-24, on-25)
dobj(superintended-21, behind-27)
prep(behind-27, of-28)
det(trunk-32, an-29)
amod(trunk-32, old-30)
nn(trunk-32, hair-31)
pobj(of-28, trunk-32)
cc(helped-3, and-34)
advmod(paid-36, finally-35)
conj(helped-3, paid-36)
det(fare-38, the-37)
dobj(paid-36, fare-38)
conj(helped-3, counting-40)
prt(counting-40, out-41)
det(silver-43, the-42)
dobj(counting-40, silver-43)
prep(counting-40, with-44)
amod(care-46, great-45)
pobj(with-44, care-46)

nsubj(want-3, I-2)
ccomp(said-17, want-3)
nsubj(take-6, you-4)
aux(take-6, should-5)
ccomp(want-3, take-6)
dobj(take-6, her-7)
prep(take-6, to-8)
poss(sisters-10, my-9)
pobj(to-8, sisters-10)
prep(take-6, in-12)
pobj(in-12, Riverboro-13)
nsubj(said-17, she-16)
root(ROOT-0, said-17)

aux(know-4, Do-2)
nsubj(know-4, you-3)
root(ROOT-0, know-4)
dobj(know-4, Mi-5)
dep(Mi-5, randy-7)
cc(randy-7, and-8)
nn(Sawyer-10, Jane-9)
conj(randy-7, Sawyer-10)

nsubj(live-2, They-1)
root(ROOT-0, live-2)
prep(live-2, in-3)
det(house-6, the-4)
nn(house-6, brick-5)
pobj(in-3, house-6)

nsubj(bless-2, Lord-1)
ccomp(knew-7, bless-2)
poss(soul-4, your-3)
dobj(bless-2, soul-4)
nsubj(knew-7, he-6)
root(ROOT-0, knew-7)
dobj(knew-7, 'em-8)
advmod(as-11, as-9)
advmod(as-11, well-10)
advmod(knew-7, as-11)
mark(made-15, if-12)
nsubj(made-15, he-13)
aux(made-15, 'd-14)
dep(as-11, made-15)
dobj(made-15, 'em-16)

discourse(going-6, Well-2)
nsubj(going-6, she-4)
aux(going-6, 's-5)
root(ROOT-0, going-6)
advmod(going-6, there-7)
cc(going-6, and-9)
nsubj(expecting-12, they-10)
aux(expecting-12, 're-11)
conj(going-6, expecting-12)
dobj(expecting-12, her-13)

aux(keep-3, Will-1)
nsubj(keep-3, you-2)
root(ROOT-0, keep-3)
det(eye-5, an-4)
dobj(keep-3, eye-5)
prep(keep-3, on-6)
pobj(on-6, her-7)
discourse(keep-3, please-9)

mark(get-4, If-1)
nsubj(get-4, she-2)
aux(get-4, can-3)
advcl(do-23, get-4)
prt(get-4, out-5)
advmod(get-4, anywhere-6)
cc(get-4, and-7)
conj(get-4, get-8)
prep(get-8, with-9)
pobj(with-9, folks-10)
cc(get-4, or-12)
conj(get-4, get-13)
dobj(get-13, anybody-14)
prt(get-13, in-15)
aux(keep-17, to-16)
vmod(get-13, keep-17)
poss(company-19, her-18)
dobj(keep-17, company-19)
nsubj(do-23, she-21)
aux(do-23, 'll-22)
root(ROOT-0, do-23)
dobj(do-23, it-24)

nsubj(try-5, Good-by-1)
appos(Good-by-1, Rebecca-3)
root(ROOT-0, try-5)
neg(get-8, not-6)
aux(get-8, to-7)
xcomp(try-5, get-8)
prep(get-8, into-9)
det(mischief-11, any-10)
pobj(into-9, mischief-11)
cc(try-5, and-13)
conj(try-5, sit-14)
dobj(try-5, quiet-15)
mark(look-20, so-17)
nsubj(look-20, you-18)
aux(look-20, 'll-19)
rcmod(quiet-15, look-20)
acomp(look-20, neat-21)
punct(quiet-15, an-22)
amod(quiet-15, nice-24)
advmod(get-27, when-25)
nsubj(get-27, you-26)
ccomp(nice-24, get-27)
advmod(get-27, there-28)

aux(trouble-5, Do-1)
neg(trouble-5, n't-2)
cop(trouble-5, be-3)
det(trouble-5, any-4)
root(ROOT-0, trouble-5)
prep(trouble-5, to-6)
nn(Cobb-8, Mr.-7)
pobj(to-6, Cobb-8)

nsubj(see-3, You-2)
ccomp(excited-9, see-3)
nsubj(excited-9, she-5)
cop(excited-9, 's-6)
dep(of-8, kind-7)
advmod(excited-9, of-8)
root(ROOT-0, excited-9)

nsubj(came-3, We-2)
root(ROOT-0, came-3)
prep(came-3, on-4)
det(cars-6, the-5)
pobj(on-4, cars-6)
prep(cars-6, from-7)
pobj(from-7, Temperance-8)
tmod(came-3, yesterday-9)
advmod('s-17, slept-11)
det(night-13, all-12)
nsubj('s-17, night-13)
prep(night-13, at-14)
poss(cousin-16, my-15)
pobj(at-14, cousin-16)
parataxis(came-3, 's-17)
cc('s-17, and-19)
conj('s-17, drove-20)
prep(drove-20, from-21)
poss(house-23, her-22)
pobj(from-21, house-23)
num(miles-26, eight-25)
dep(house-23, miles-26)
nsubj(is-28, it-27)
rcmod(miles-26, is-28)
det(morning-31, this-30)
tmod('s-17, morning-31)

nsubj(worry-8, Good-by-2)
appos(Good-by-2, mother-4)
aux(worry-8, do-6)
neg(worry-8, n't-7)
root(ROOT-0, worry-8)
nsubj(know-11, you-10)
parataxis(worry-8, know-11)
nsubj(is-13, it-12)
ccomp(know-11, is-13)
neg(is-13, n't-14)
advmod(traveled-20, as-15)
mark(traveled-20, if-16)
nsubj(traveled-20, I-17)
aux(traveled-20, had-18)
neg(traveled-20, n't-19)
advcl(is-13, traveled-20)
advmod(traveled-20, before-21)

det(woman-2, The-1)
nsubj(gave-3, woman-2)
root(ROOT-0, gave-3)
det(laugh-7, a-4)
advmod(sardonic-6, short-5)
amod(laugh-7, sardonic-6)
dobj(gave-3, laugh-7)
cc(gave-3, and-8)
conj(gave-3, said-9)
prep(said-9, in-10)
det(way-13, an-11)
amod(way-13, explanatory-12)
pobj(in-10, way-13)
prep(said-9, to-14)
nn(Cobb-16, Mr.-15)
pobj(to-14, Cobb-16)
nsubjpass(been-21, She-19)
auxpass(been-21, 's-20)
parataxis(gave-3, been-21)
prep(been-21, to-22)
pobj(to-22, Wareham-23)
cc(been-21, and-24)
conj(been-21, stayed-25)
prep(stayed-25, over-26)
pobj(over-26, night-27)
nsubj(much-32, that-29)
cop(much-32, is-30)
neg(much-32, n't-31)
rcmod(night-27, much-32)
aux(journey-proud-35, to-33)
auxpass(journey-proud-35, be-34)
xcomp(much-32, journey-proud-35)
prt(journey-proud-35, on-36)

nsubj(TRAVELING-4, It-2)
cop(TRAVELING-4, WAS-3)
ccomp(said-9, TRAVELING-4)
appos(TRAVELING-4, mother-6)
root(ROOT-0, said-9)
det(child-11, the-10)
nsubj(said-9, child-11)
advmod(child-11, eagerly-12)
cc(eagerly-12, and-13)
conj(eagerly-12, willfully-14)

nsubj(leaving-4, It-2)
aux(leaving-4, was-3)
root(ROOT-0, leaving-4)
det(farm-6, the-5)
dobj(leaving-4, farm-6)
cc(leaving-4, and-8)
conj(leaving-4, putting-9)
prt(putting-9, up-10)
dobj(putting-9, lunch-11)
prep(lunch-11, in-12)
det(basket-14, a-13)
pobj(in-12, basket-14)
cc(lunch-11, and-16)
det(riding-19, a-17)
amod(riding-19, little-18)
conj(lunch-11, riding-19)
cc(riding-19, and-20)
det(cars-24, a-21)
amod(cars-24, little-22)
nn(cars-24, steam-23)
conj(riding-19, cars-24)
cc(leaving-4, and-26)
nsubj(carried-28, we-27)
conj(leaving-4, carried-28)
poss(nightgowns-30, our-29)
dobj(carried-28, nightgowns-30)

aux(tell-4, Do-2)
neg(tell-4, n't-3)
ccomp(said-16, tell-4)
det(village-7, the-5)
amod(village-7, whole-6)
dobj(tell-4, village-7)
prep(tell-4, about-8)
pobj(about-8, it-9)
mark(did-13, if-11)
nsubj(did-13, we-12)
advcl(tell-4, did-13)
root(ROOT-0, said-16)
det(mother-18, the-17)
nsubj(said-16, mother-18)
vmod(said-16, interrupting-20)
det(reminiscences-22, the-21)
dobj(interrupting-20, reminiscences-22)
prep(reminiscences-22, of-23)
det(voyager-26, this-24)
amod(voyager-26, experienced-25)
pobj(of-23, voyager-26)

dep(told-5, Have-2)
neg(Have-2, n't-3)
nsubj(told-5, I-4)
ccomp(round-51, told-5)
dobj(told-5, you-6)
advmod(told-5, before-7)
nsubj(whispered-11, she-10)
parataxis(round-51, whispered-11)
prep(whispered-11, in-13)
det(attempt-16, a-14)
amod(attempt-16, last-15)
pobj(in-13, attempt-16)
prep(whispered-11, at-17)
pobj(at-17, discipline-18)
mark(talk-25, that-21)
nsubj(talk-25, you-22)
aux(talk-25, should-23)
neg(talk-25, n't-24)
csubj(round-51, talk-25)
prep(talk-25, about-26)
nn(gowns-28, night-27)
pobj(about-26, gowns-28)
cc(gowns-28, and-29)
conj(gowns-28, stockings-30)
cc(gowns-28, and-31)
conj(gowns-28, things-33)
prep(things-33, like-34)
pobj(like-34, that-35)
prep(things-33, in-37)
det(tone-40, a-38)
amod(tone-40, loud-39)
pobj(in-37, tone-40)
prep(tone-40, of-41)
pobj(of-41, voice-42)
cc(talk-25, and-44)
advmod(when-46, especially-45)
advmod('s-48, when-46)
expl('s-48, there-47)
conj(talk-25, 's-48)
nn(folks-50, men-49)
nsubj('s-48, folks-50)
root(ROOT-0, round-51)

nsubj(know-3, I-2)
root(ROOT-0, know-3)
nsubj(know-8, mother-5)
nsubj(know-8, I-7)
dep(know-3, know-8)
cc(know-3, and-10)
nsubj(wo-12, I-11)
conj(know-3, wo-12)
neg(wo-12, n't-13)

root(ROOT-0, All-1)
nsubj(want-3, I-2)
dep(was-47, want-3)
aux(say-5, to-4)
xcomp(want-3, say-5)
ccomp(say-5, is-6)
advmod(gave-12, here-9)
nn(Cobb-11, Mr.-10)
nsubj(gave-12, Cobb-11)
parataxis(want-3, gave-12)
det(cluck-14, a-13)
dobj(gave-12, cluck-14)
dep(gave-12, slapped-16)
det(reins-18, the-17)
dobj(slapped-16, reins-18)
cc(gave-12, and-20)
det(horses-22, the-21)
nsubj(started-23, horses-22)
conj(gave-12, started-23)
advmod(started-23, sedately-24)
prep(started-23, on-25)
poss(task-28, their-26)
amod(task-28, daily-27)
pobj(on-25, task-28)
nsubj(is-36, all-31)
nsubj(want-33, I-32)
rcmod(all-31, want-33)
aux(say-35, to-34)
xcomp(want-33, say-35)
dep(task-28, is-36)
mark(journey-41, that-37)
nsubj(journey-41, it-38)
cop(journey-41, is-39)
det(journey-41, a-40)
ccomp(is-36, journey-41)
dep(journey-41, when-42)
det(stage-46, the-45)
nsubj(was-47, stage-46)
dep(All-1, was-47)
advmod(was-47, really-48)
prep(was-47, under-49)
pobj(under-49, way-50)
advmod(under-49, now-51)
cc(was-47, and-52)
nsubj(had-54, Rebecca-53)
conj(was-47, had-54)
aux(put-56, to-55)
xcomp(had-54, put-56)
poss(head-58, her-57)
dobj(put-56, head-58)
prt(put-56, out-59)
prep(put-56, of-60)
det(window-62, the-61)
pobj(of-60, window-62)
prep(window-62, over-63)
det(door-65, the-64)
pobj(over-63, door-65)
mark(finish-69, in-66)
dep(finish-69, order-67)
aux(finish-69, to-68)
advcl(had-54, finish-69)
poss(sentence-71, her-70)
dobj(finish-69, sentence-71)
nsubj(journey-77, it-74)
cop(journey-77, IS-75)
det(journey-77, a-76)
dep(All-1, journey-77)
advmod(carry-80, when-78)
nsubj(carry-80, you-79)
rcmod(journey-77, carry-80)
det(nightgown-82, a-81)
dobj(carry-80, nightgown-82)

det(word-3, The-1)
amod(word-3, objectionable-2)
nsubj(floated-11, word-3)
vmod(word-3, uttered-5)
prep(uttered-5, in-6)
det(treble-9, a-7)
amod(treble-9, high-8)
pobj(in-6, treble-9)
root(ROOT-0, floated-11)
advmod(floated-11, back-12)
prep(floated-11, to-13)
det(ears-16, the-14)
amod(ears-16, offended-15)
pobj(to-13, ears-16)
prep(ears-16, of-17)
nn(Randall-19, Mrs.-18)
pobj(of-17, Randall-19)
nsubj(watched-22, who-21)
rcmod(Randall-19, watched-22)
det(stage-24, the-23)
dobj(watched-22, stage-24)
prt(watched-22, out-25)
prep(watched-22, of-26)
pobj(of-26, sight-27)
conj(watched-22, gathered-29)
prt(gathered-29, up-30)
poss(packages-32, her-31)
dobj(gathered-29, packages-32)
prep(gathered-29, from-33)
det(bench-35, the-34)
pobj(from-33, bench-35)
prep(gathered-29, at-36)
det(door-39, the-37)
nn(door-39, store-38)
pobj(at-36, door-39)
cc(watched-22, and-41)
conj(watched-22, stepped-42)
prep(stepped-42, into-43)
det(wagon-45, the-44)
pobj(into-43, wagon-45)
nsubj(standing-49, that-46)
aux(standing-49, had-47)
aux(standing-49, been-48)
rcmod(wagon-45, standing-49)
prep(standing-49, at-50)
det(hitching-post-52, the-51)
pobj(at-50, hitching-post-52)

mark(turned-3, As-1)
nsubj(turned-3, she-2)
advcl(rose-11, turned-3)
det(horse-5, the-4)
poss(head-7, horse-5)
possessive(horse-5, 's-6)
dobj(turned-3, head-7)
prep(turned-3, towards-8)
pobj(towards-8, home-9)
nsubj(rose-11, she-10)
root(ROOT-0, rose-11)
prep(rose-11, to-12)
poss(feet-14, her-13)
pobj(to-12, feet-14)
prep(rose-11, for-15)
det(moment-17, a-16)
pobj(for-15, moment-17)
cc(rose-11, and-19)
conj(rose-11, shading-20)
poss(eyes-22, her-21)
dobj(shading-20, eyes-22)
prep(shading-20, with-23)
poss(hand-25, her-24)
pobj(with-23, hand-25)
parataxis(shading-20, looked-27)
prep(looked-27, at-28)
det(cloud-30, a-29)
pobj(at-28, cloud-30)
prep(cloud-30, of-31)
pobj(of-31, dust-32)
prep(dust-32, in-33)
det(distance-36, the-34)
nn(distance-36, dim-35)
pobj(in-33, distance-36)

nsubj(have-4, Mirandy-2)
aux(have-4, 'll-3)
root(ROOT-0, have-4)
poss(hands-6, her-5)
nsubj(full-7, hands-6)
xcomp(have-4, full-7)
nsubj(guess-10, I-9)
ccomp(have-4, guess-10)
nsubj(said-14, she-13)
dep(have-4, said-14)
prep(said-14, to-15)
pobj(to-15, herself-16)
cc(have-4, but-19)
nsubj(wonder-23, I-20)
aux(wonder-23, should-21)
neg(wonder-23, n't-22)
conj(have-4, wonder-23)
mark(making-29, if-24)
nsubj(making-29, it-25)
aux(making-29, would-26)
cop(making-29, be-27)
det(making-29, the-28)
advcl(wonder-23, making-29)
prep(making-29, of-30)
pobj(of-30, Rebecca-31)

predet(this-2, All-1)
nsubj(hour-7, this-2)
aux(hour-7, had-3)
cop(hour-7, been-4)
predet(hour-7, half-5)
det(hour-7, an-6)
root(ROOT-0, hour-7)
advmod(hour-7, ago-8)
cc(hour-7, and-10)
det(sun-12, the-11)
nsubj(lulled-35, sun-12)
det(heat-15, the-14)
appos(sun-12, heat-15)
det(dust-18, the-17)
appos(heat-15, dust-18)
det(contemplation-21, the-20)
appos(heat-15, contemplation-21)
prep(contemplation-21, of-22)
pobj(of-22, errands-23)
aux(done-26, to-24)
auxpass(done-26, be-25)
vmod(errands-23, done-26)
prep(done-26, in-27)
det(metropolis-30, the-28)
amod(metropolis-30, great-29)
pobj(in-27, metropolis-30)
prep(metropolis-30, of-31)
pobj(of-31, Milltown-32)
aux(lulled-35, had-34)
conj(hour-7, lulled-35)
nn(Cobb-37, Mr.-36)
poss(mind-41, Cobb-37)
possessive(Cobb-37, 's-38)
neg(active-40, never-39)
amod(mind-41, active-40)
dobj(lulled-35, mind-41)
prep(lulled-35, into-42)
amod(oblivion-44, complete-43)
pobj(into-42, oblivion-44)
prep(lulled-35, as-45)
pcomp(as-45, to-46)
poss(promise-48, his-47)
pobj(to-46, promise-48)
prep(promise-48, of-49)
pcomp(of-49, keeping-50)
det(eye-52, an-51)
dobj(keeping-50, eye-52)
prep(keeping-50, on-53)
pobj(on-53, Rebecca-54)

advmod(heard-3, Suddenly-1)
nsubj(heard-3, he-2)
root(ROOT-0, heard-3)
det(voice-6, a-4)
amod(voice-6, small-5)
dobj(heard-3, voice-6)
prep(heard-3, above-7)
det(rattle-9, the-8)
pobj(above-7, rattle-9)
cc(heard-3, and-10)
conj(heard-3, rumble-11)
prep(rumble-11, of-12)
det(wheels-14, the-13)
pobj(of-12, wheels-14)
cc(wheels-14, and-15)
det(creaking-17, the-16)
conj(wheels-14, creaking-17)
prep(creaking-17, of-18)
det(harness-20, the-19)
pobj(of-18, harness-20)

prep(thought-4, At-1)
pobj(At-1, first-2)
