nsubj(are-6, CHAPTER-1)
prep(places-35, like-36)
pobj(like-36, that-37)

poss(father-2, My-1)
nsubj(said-3, father-2)
root(ROOT-0, said-3)
advmod(go-10, Perhaps-6)
nsubj(go-10, they-7)
aux(go-10, had-8)
advmod(go-10, better-9)
ccomp(said-3, go-10)
prep(go-10, to-11)
pobj(to-11, boarding-school-12)

cc(awful-4, And-1)
nsubj(awful-4, that-2)
cop(awful-4, was-3)
root(ROOT-0, awful-4)
mark(know-8, because-6)
nsubj(know-8, we-7)
advcl(awful-4, know-8)
nn(disapproves-10, Father-9)
dobj(know-8, disapproves-10)
prep(disapproves-10, of-11)
pobj(of-11, boarding-schools-12)

cc(ashamed-12, And-1)
nsubj(looked-3, he-2)
dep(ashamed-12, looked-3)
prep(looked-3, at-4)
pobj(at-4, us-5)
cc(looked-3, and-6)
conj(looked-3, said-7)
nsubj(ashamed-12, I-10)
cop(ashamed-12, am-11)
root(ROOT-0, ashamed-12)
prep(ashamed-12, of-13)
pobj(of-13, them-14)
advmod(ashamed-12, sir-16)

poss(lot-2, Your-1)
nsubj(one-9, lot-2)
cop(one-9, is-3)
advmod(one-9, indeed-4)
det(one-9, a-5)
amod(one-9, dark-6)
cc(dark-6, and-7)
conj(dark-6, terrible-8)
root(ROOT-0, one-9)
advmod(ashamed-14, when-10)
poss(father-12, your-11)
nsubj(ashamed-14, father-12)
cop(ashamed-14, is-13)
advcl(one-9, ashamed-14)
prep(ashamed-14, of-15)
pobj(of-15, you-16)

cc(knew-4, And-1)
nsubj(knew-4, we-2)
advmod(knew-4, all-3)
root(ROOT-0, knew-4)
dobj(knew-4, this-5)
advmod(felt-10, so-7)
mark(felt-10, that-8)
nsubj(felt-10, we-9)
advcl(knew-4, felt-10)
prep(felt-10, in-11)
poss(chests-13, our-12)
pobj(in-11, chests-13)
advmod(swallowed-19, just-14)
advmod(swallowed-19, as-15)
mark(swallowed-19, if-16)
nsubj(swallowed-19, we-17)
aux(swallowed-19, had-18)
advcl(felt-10, swallowed-19)
det(whole-23, a-20)
amod(whole-23, hard-boiled-21)
nn(whole-23, egg-22)
dobj(swallowed-19, whole-23)

advmod(is-5, At-1)
pobj(At-1, least-2)
nsubj(is-5, this-4)
ccomp(felt-35, is-5)
dobj(felt-8, what-6)
nsubj(felt-8, Oswald-7)
ccomp(is-5, felt-8)
cc(is-5, and-10)
nsubj(said-12, Father-11)
conj(is-5, said-12)
advmod(representative-23, once-13)
mark(representative-23, that-14)
nsubj(representative-23, Oswald-15)
advmod(eldest-19, as-17)
det(eldest-19, the-18)
appos(Oswald-15, eldest-19)
cop(representative-23, was-21)
det(representative-23, the-22)
dep(said-12, representative-23)
prep(representative-23, of-24)
det(family-26, the-25)
pobj(of-24, family-26)
advmod(family-26, so-28)
prep(family-26, of-30)
pobj(of-30, course-31)
det(others-34, the-33)
nsubj(felt-35, others-34)
root(ROOT-0, felt-35)
det(same-37, the-36)
dobj(felt-35, same-37)

cc(said-4, And-1)
advmod(said-4, then-2)
nsubj(said-4, everybody-3)
root(ROOT-0, said-4)
dobj(said-4, nothing-5)
prep(said-4, for-6)
det(time-9, a-7)
amod(time-9, short-8)
pobj(for-6, time-9)

prep(said-4, At-1)
amod(Father-3, last-2)
pobj(At-1, Father-3)
root(ROOT-0, said-4)
nsubj(go-9, You-7)
aux(go-9, may-8)
ccomp(said-4, go-9)
cc(remember-12, but-11)
dep(go-9, remember-12)
det(words-16, The-15)
nsubj(said-4, words-16)
nsubj(followed-18, that-17)
rcmod(words-16, followed-18)
nsubj(going-22, I-19)
aux(going-22, am-20)
neg(going-22, not-21)
ccomp(followed-18, going-22)
aux(tell-24, to-23)
xcomp(going-22, tell-24)
dobj(tell-24, you-25)

nsubj(use-4, It-1)
cop(use-4, is-2)
neg(use-4, no-3)
root(ROOT-0, use-4)
vmod(use-4, telling-5)
dobj(telling-5, you-6)
dobj(know-9, what-7)
nsubj(know-9, you-8)
dep(telling-5, know-9)
advmod(know-9, before-10)
mark(do-14, as-12)
nsubj(do-14, they-13)
advcl(know-9, do-14)
prep(do-14, in-15)
pobj(in-15, schools-16)

cc(had-6, And-1)
nsubj(had-6, you-2)
aux(had-6, must-3)
advmod(had-6, all-4)
aux(had-6, have-5)
root(ROOT-0, had-6)
amod(words-8, such-7)
dobj(had-6, words-8)
rcmod(words-8, said-9)
prep(said-9, to-10)
pobj(to-10, you-11)
amod(times-13, many-12)
tmod(said-9, times-13)

nsubj(went-2, We-1)
root(ROOT-0, went-2)
prt(went-2, away-3)
advmod(over-7, when-4)
nsubj(over-7, it-5)
cop(over-7, was-6)
advcl(went-2, over-7)

det(girls-2, The-1)
nsubj(cried-3, girls-2)
root(ROOT-0, cried-3)
cc(cried-3, and-5)
dep(boys-7, we-6)
nsubj(got-8, boys-7)
conj(cried-3, got-8)
prt(got-8, out-9)
dobj(got-8, books-10)
cc(got-8, and-11)
conj(got-8, began-12)
aux(read-14, to-13)
xcomp(began-12, read-14)
dep(cried-3, so-16)
det(nobody-18, that-17)
nsubj(think-20, nobody-18)
aux(think-20, should-19)
parataxis(cried-3, think-20)
nsubj(cared-22, we-21)
ccomp(think-20, cared-22)

cc(felt-3, But-1)
nsubj(felt-3, we-2)
root(ROOT-0, felt-3)
dobj(felt-3, it-4)
advmod(felt-3, deeply-5)
prep(felt-3, in-6)
poss(hearts-9, our-7)
amod(hearts-9, interior-8)
pobj(in-6, hearts-9)
advmod(Oswald-12, especially-11)
amod(hearts-9, Oswald-12)
nsubj(eldest-17, who-14)
cop(eldest-17, is-15)
det(eldest-17, the-16)
rcmod(hearts-9, eldest-17)
cc(eldest-17, and-18)
det(representative-20, the-19)
conj(eldest-17, representative-20)
prep(representative-20, of-21)
det(family-23, the-22)
pobj(of-21, family-23)

nsubj(felt-2, We-1)
root(ROOT-0, felt-2)
nsubj(more-6, it-3)
predet(more-6, all-4)
det(more-6, the-5)
xcomp(felt-2, more-6)
mark(meant-12, because-7)
nsubj(meant-12, we-8)
aux(meant-12, had-9)
neg(meant-12, not-10)
advmod(meant-12, really-11)
rcmod(more-6, meant-12)
aux(do-14, to-13)
xcomp(meant-12, do-14)
nsubj(wrong-16, anything-15)
xcomp(do-14, wrong-16)

nsubj(thought-3, We-1)
advmod(thought-3, only-2)
root(ROOT-0, thought-3)
advmod(grown-ups-6, perhaps-4)
det(grown-ups-6, the-5)
nsubj(pleased-11, grown-ups-6)
aux(pleased-11, would-7)
neg(pleased-11, not-8)
cop(pleased-11, be-9)
advmod(pleased-11, quite-10)
ccomp(thought-3, pleased-11)
mark(knew-14, if-12)
nsubj(knew-14, they-13)
advcl(pleased-11, knew-14)
cc(knew-14, and-16)
nsubj(different-20, that-17)
cop(different-20, is-18)
advmod(different-20, quite-19)
conj(knew-14, different-20)

advmod(meant-4, Besides-1)
nsubj(meant-4, we-3)
root(ROOT-0, meant-4)
aux(put-6, to-5)
xcomp(meant-4, put-6)
predet(things-9, all-7)
det(things-9, the-8)
dobj(put-6, things-9)
prt(put-6, back-10)
prep(put-6, in-11)
poss(places-14, their-12)
amod(places-14, proper-13)
pobj(in-11, places-14)
advmod(done-18, when-15)
nsubj(done-18, we-16)
aux(done-18, had-17)
advcl(put-6, done-18)
prep(done-18, with-19)
pobj(with-19, them-20)
prep(done-18, before-21)
pobj(before-21, anyone-22)
vmod(anyone-22, found-23)
prt(found-23, out-24)
prep(found-23, about-25)
pobj(about-25, it-26)

cc(anticipate-5, But-1)
nsubj(anticipate-5, I-2)
aux(anticipate-5, must-3)
neg(anticipate-5, not-4)
root(ROOT-0, anticipate-5)
nsubj(means-8, that-7)
ccomp(anticipate-5, means-8)
xcomp(means-8, telling-9)
det(end-11, the-10)
dobj(telling-9, end-11)
prep(end-11, of-12)
det(story-14, the-13)
pobj(of-12, story-14)
prep(telling-9, before-15)
det(beginning-17, the-16)
pobj(before-15, beginning-17)

nsubj(tell-2, I-1)
root(ROOT-0, tell-2)
nsubj(this-4, you-3)
xcomp(tell-2, this-4)
mark(sickening-9, because-5)
nsubj(sickening-9, it-6)
aux(sickening-9, is-7)
advmod(sickening-9, so-8)
advcl(tell-2, sickening-9)
aux(have-11, to-10)
ccomp(sickening-9, have-11)
dobj(have-11, words-12)
nsubj(know-16, you-13)
aux(know-16, do-14)
neg(know-16, n't-15)
rcmod(words-12, know-16)
prep(know-16, in-17)
det(story-19, a-18)
pobj(in-17, story-19)
cc(have-11, and-21)
aux(told-24, to-22)
auxpass(told-24, be-23)
conj(have-11, told-24)
aux(look-26, to-25)
xcomp(told-24, look-26)
dobj(look-26, it-27)
prt(look-26, up-28)
prep(look-26, in-29)
det(dicker-31, the-30)
pobj(in-29, dicker-31)

nsubj(Bastables-4, We-1)
cop(Bastables-4, are-2)
det(Bastables-4, the-3)
root(ROOT-0, Bastables-4)
nn(Noel-14, Oswald-6)
appos(Noel-14, Dora-8)
appos(Noel-14, Dicky-10)
appos(Noel-14, Alice-12)
dep(Bastables-4, Noel-14)
cc(Noel-14, and-16)
nn(O-18, H.-17)
conj(Noel-14, O-18)

mark(want-3, If-1)
nsubj(want-3, you-2)
advcl(read-18, want-3)
aux(know-5, to-4)
xcomp(want-3, know-5)
advmod(call-8, why-6)
nsubj(call-8, we-7)
ccomp(know-5, call-8)
poss(brother-11, our-9)
amod(brother-11, youngest-10)
nsubj(O.-13, brother-11)
nn(O.-13, H.-12)
xcomp(call-8, O.-13)
nsubj(read-18, you-14)
aux(read-18, can-15)
advmod(read-18, jolly-16)
advmod(read-18, well-17)
root(ROOT-0, read-18)
det(Seekers-21, The-19)
nn(Seekers-21, Treasure-20)
dobj(read-18, Seekers-21)
cc(read-18, and-22)
conj(read-18, find-23)
prt(find-23, out-24)

nsubj(Seekers-5, We-1)
cop(Seekers-5, were-2)
det(Seekers-5, the-3)
nn(Seekers-5, Treasure-4)
root(ROOT-0, Seekers-5)
cc(Seekers-5, and-7)
nsubj(sought-9, we-8)
conj(Seekers-5, sought-9)
nsubj(high-11, it-10)
xcomp(sought-9, high-11)
cc(high-11, and-12)
conj(high-11, low-13)
cc(sought-9, and-15)
advmod(regularly-17, quite-16)
advmod(sought-9, regularly-17)
mark(wanted-22, because-19)
nsubj(wanted-22, we-20)
advmod(wanted-22, particularly-21)
advcl(sought-9, wanted-22)
aux(find-24, to-23)
xcomp(wanted-22, find-24)
dobj(find-24, it-25)

cc(find-7, And-1)
advmod(find-7, at-2)
advmod(at-2, last-3)
nsubj(find-7, we-4)
aux(find-7, did-5)
neg(find-7, not-6)
root(ROOT-0, find-7)
dobj(find-7, it-8)
cc(find-7, but-10)
nsubjpass(found-13, we-11)
auxpass(found-13, were-12)
conj(find-7, found-13)
prep(found-13, by-14)
det(uncle-20, a-15)
amod(kind-18, good-16)
amod(uncle-20, kind-18)
amod(uncle-20, Indian-19)
pobj(by-14, uncle-20)
nsubj(helped-23, who-22)
rcmod(uncle-20, helped-23)
dobj(helped-23, Father-24)
prep(helped-23, with-25)
poss(business-27, his-26)
pobj(with-25, business-27)
advmod(able-33, so-29)
mark(able-33, that-30)
nsubj(able-33, Father-31)
cop(able-33, was-32)
advcl(helped-23, able-33)
aux(take-35, to-34)
xcomp(able-33, take-35)
dobj(take-35, us-36)
advmod(live-39, all-37)
aux(live-39, to-38)
xcomp(take-35, live-39)
prep(live-39, in-40)
det(house-45, a-41)
amod(house-45, jolly-42)
amod(house-45, big-43)
amod(house-45, red-44)
pobj(in-40, house-45)
prep(house-45, on-46)
pobj(on-46, Blackheath-47)
cc(by-14, instead-49)
mwe(instead-49, of-50)
conj(by-14, in-51)
det(Road-54, the-52)
nn(Road-54, Lewisham-53)
pobj(in-51, Road-54)
advmod(lived-58, where-56)
nsubj(lived-58, we-57)
rcmod(Road-54, lived-58)
advmod(Seekers-67, when-59)
nsubj(Seekers-67, we-60)
cop(Seekers-67, were-61)
advmod(Seekers-67, only-62)
amod(Seekers-67, poor-63)
cc(poor-63, but-64)
conj(poor-63, honest-65)
nn(Seekers-67, Treasure-66)
advcl(lived-58, Seekers-67)

advmod(poor-4, When-1)
nsubj(poor-4, we-2)
cop(poor-4, were-3)
advcl(happy-53, poor-4)
cc(poor-4, but-5)
conj(poor-4, honest-6)
nsubj(used-9, we-7)
advmod(used-9, always-8)
ccomp(honest-6, used-9)
aux(think-11, to-10)
xcomp(used-9, think-11)
mark(had-16, that-12)
mark(had-16, if-13)
advmod(had-16, only-14)
nsubj(had-16, Father-15)
advcl(think-11, had-16)
dobj(had-16, plenty-17)
prep(plenty-17, of-18)
pobj(of-18, business-19)
cc(had-16, and-21)
nsubj(have-25, we-22)
aux(have-25, did-23)
neg(have-25, not-24)
conj(had-16, have-25)
aux(go-27, to-26)
xcomp(have-25, go-27)
dobj(go-27, short-28)
prep(short-28, of-29)
nn(money-31, pocket-30)
pobj(of-29, money-31)
cc(go-27, and-32)
conj(go-27, wear-33)
amod(clothes-35, shabby-34)
dobj(wear-33, clothes-35)
nsubj(mind-40, I-37)
aux(mind-40, do-38)
neg(mind-40, n't-39)
dep(poor-4, mind-40)
nsubj(myself-42, this-41)
xcomp(mind-40, myself-42)
cc(mind-40, but-44)
det(girls-46, the-45)
nsubj(do-47, girls-46)
conj(mind-40, do-47)
nsubj(happy-53, we-50)
aux(happy-53, should-51)
cop(happy-53, be-52)
root(ROOT-0, happy-53)
cc(happy-53, and-54)
conj(happy-53, very-55)
advmod(good-58, very-57)
dep(happy-53, good-58)

cc(thought-13, And-1)
advmod(taken-5, when-2)
nsubjpass(taken-5, we-3)
auxpass(taken-5, were-4)
advcl(thought-13, taken-5)
prep(taken-5, to-6)
det(house-11, the-7)
amod(house-11, beautiful-8)
amod(house-11, big-9)
nn(house-11, Blackheath-10)
pobj(to-6, house-11)
nsubj(thought-13, we-12)
root(ROOT-0, thought-13)
advmod(thought-13, now-14)
nsubj(well-18, all-15)
aux(well-18, would-16)
cop(well-18, be-17)
ccomp(thought-13, well-18)
mark(house-24, because-20)
nsubj(house-24, it-21)
cop(house-24, was-22)
det(house-24, a-23)
dep(well-18, house-24)
prep(house-24, with-25)
pobj(with-25, vineries-26)
cc(vineries-26, and-27)
conj(vineries-26, pineries-28)
cc(house-24, and-30)
conj(house-24, gas-31)
cc(gas-31, and-32)
conj(gas-31, water-33)
cc(well-18, and-35)
conj(well-18, shrubberies-36)
cc(shrubberies-36, and-37)
conj(shrubberies-36, stabling-38)
cc(well-18, and-40)
conj(well-18, replete-41)
prep(replete-41, with-42)
det(convenience-45, every-43)
amod(convenience-45, modern-44)
pobj(with-42, convenience-45)
mark(says-49, like-47)
nsubj(says-49, it-48)
rcmod(convenience-45, says-49)
prep(says-49, in-50)
poss(list-55, Dyer-51)
cc(Dyer-51, &-52)
conj(Dyer-51, Hilton-53)
possessive(Dyer-51, 's-54)
pobj(in-50, list-55)
prep(list-55, of-56)
nn(Property-59, Eligible-57)
nn(Property-59, House-58)
pobj(of-56, Property-59)

nsubj(read-2, I-1)
root(ROOT-0, read-2)
dobj(read-2, all-3)
prep(all-3, about-4)
pobj(about-4, it-5)
cc(read-2, and-7)
nsubj(copied-10, I-8)
aux(copied-10, have-9)
conj(read-2, copied-10)
det(words-12, the-11)
dobj(copied-10, words-12)
advmod(right-14, quite-13)
advmod(copied-10, right-14)

nsubj(house-5, It-1)
cop(house-5, is-2)
det(house-5, a-3)
amod(house-5, beautiful-4)
root(ROOT-0, house-5)
predet(furniture-9, all-7)
det(furniture-9, the-8)
appos(house-5, furniture-9)
amod(furniture-9, solid-10)
cc(solid-10, and-11)
conj(solid-10, strong-12)
neg(casters-15, no-14)
conj(furniture-9, casters-15)
prep(casters-15, off-16)
det(chairs-18, the-17)
pobj(off-16, chairs-18)
cc(furniture-9, and-20)
det(tables-22, the-21)
conj(furniture-9, tables-22)
neg(scratched-24, not-23)
amod(tables-22, scratched-24)
cc(furniture-9, and-26)
det(silver-28, the-27)
conj(furniture-9, silver-28)
neg(dented-30, not-29)
amod(silver-28, dented-30)
cc(furniture-9, and-32)
conj(furniture-9, lots-33)
prep(lots-33, of-34)
pobj(of-34, servants-35)
cc(house-5, and-37)
det(meals-41, the-38)
advmod(meals-41, most-39)
amod(meals-41, decent-40)
conj(house-5, meals-41)
det(day-43, every-42)
dep(meals-41, day-43)
cc(house-5, and-45)
conj(house-5, lots-46)
prep(lots-46, of-47)
pobj(of-47, pocket-money-48)

cc(wonderful-4, But-1)
nsubj(wonderful-4, it-2)
cop(wonderful-4, is-3)
root(ROOT-0, wonderful-4)
advmod(soon-6, how-5)
advmod(used-9, soon-6)
nsubjpass(used-9, you-7)
auxpass(used-9, get-8)
ccomp(wonderful-4, used-9)
prep(used-9, to-10)
pobj(to-10, things-11)
advmod(things-15, even-13)
det(things-15, the-14)
appos(things-11, things-15)
nsubj(want-17, you-16)
rcmod(things-15, want-17)
advmod(want-17, most-18)

poss(watches-2, Our-1)
root(ROOT-0, watches-2)
prep(watches-2, for-4)
pobj(for-4, instance-5)

nsubj(wanted-2, We-1)
root(ROOT-0, wanted-2)
dobj(wanted-2, them-3)
advmod(wanted-2, frightfully-4)
cc(cared-33, but-6)
advmod(had-9, when-7)
nsubj(had-9, I-8)
advcl(cared-33, had-9)
dobj(had-9, mine-10)
det(week-12, a-11)
dep(mine-10, week-12)
cc(mine-10, or-13)
conj(mine-10, two-14)
mark(broken-20, after-16)
det(mainspring-18, the-17)
nsubj(broken-20, mainspring-18)
dep(broken-20, got-19)
advcl(had-9, broken-20)
cc(had-9, and-21)
auxpass(repaired-23, was-22)
conj(had-9, repaired-23)
prep(repaired-23, at-24)
pobj(at-24, Bennett-25)
possessive(Bennett-25, 's-26)
prep(repaired-23, in-27)
det(village-29, the-28)
pobj(in-27, village-29)
nsubj(cared-33, I-31)
advmod(cared-33, hardly-32)
parataxis(wanted-2, cared-33)
aux(look-35, to-34)
xcomp(cared-33, look-35)
prep(look-35, at-36)
det(works-38, the-37)
pobj(at-36, works-38)
advmod(look-35, at-39)
pobj(at-39, all-40)
cc(cared-33, and-42)
nsubj(make-46, it-43)
aux(make-46, did-44)
neg(make-46, not-45)
conj(cared-33, make-46)
nsubj(feel-48, me-47)
ccomp(make-46, feel-48)
acomp(feel-48, happy-49)
prep(feel-48, in-50)
poss(heart-52, my-51)
pobj(in-50, heart-52)
dep(more-54, any-53)
advmod(feel-48, more-54)
mark(unhappy-66, though-56)
dep(unhappy-66, of-58)
pobj(of-58, course-59)
nsubj(unhappy-66, I-61)
aux(unhappy-66, should-62)
aux(unhappy-66, have-63)
cop(unhappy-66, been-64)
advmod(unhappy-66, very-65)
advcl(feel-48, unhappy-66)
mark(taken-71, if-67)
nsubjpass(taken-71, it-68)
aux(taken-71, had-69)
auxpass(taken-71, been-70)
advcl(unhappy-66, taken-71)
prt(taken-71, away-72)
prep(taken-71, from-73)
pobj(from-73, me-74)

cc(same-3, And-1)
det(same-3, the-2)
root(ROOT-0, same-3)
prep(same-3, with-4)
amod(clothes-6, new-5)
pobj(with-4, clothes-6)
cc(clothes-6, and-7)
amod(dinners-9, nice-8)
conj(clothes-6, dinners-9)
cc(clothes-6, and-10)
conj(clothes-6, having-11)
dobj(having-11, enough-12)
prep(enough-12, of-13)
pobj(of-13, everything-14)

nsubjpass(used-4, You-1)
advmod(used-4, soon-2)
auxpass(used-4, get-3)
root(ROOT-0, used-4)
prep(used-4, to-5)
pobj(to-5, it-6)
advmod(used-4, all-7)
cc(used-4, and-9)
nsubj(make-13, it-10)
aux(make-13, does-11)
neg(make-13, not-12)
conj(used-4, make-13)
nsubj(happy-16, you-14)
amod(happy-16, extra-15)
xcomp(make-13, happy-16)
mark(dejected-32, although-18)
mark(taken-25, if-20)
nsubj(taken-25, you-21)
aux(taken-25, had-22)
dobj(taken-25, it-23)
advmod(taken-25, all-24)
advcl(dejected-32, taken-25)
prt(taken-25, away-26)
nsubj(dejected-32, you-28)
aux(dejected-32, would-29)
cop(dejected-32, be-30)
advmod(dejected-32, very-31)
advcl(make-13, dejected-32)

nsubj(word-6, That-2)
cop(word-6, is-3)
det(word-6, a-4)
amod(word-6, good-5)
root(ROOT-0, word-6)
cc(word-6, and-8)
num(I-10, one-9)
nsubj(used-13, I-10)
aux(used-13, have-11)
neg(used-13, never-12)
conj(word-6, used-13)
advmod(used-13, before-14)

nsubj(get-2, You-1)
root(ROOT-0, get-2)
advmod(get-2, used-3)
prep(used-3, to-4)
pobj(to-4, everything-5)
mark(said-9, as-7)
nsubj(said-9, I-8)
advcl(get-2, said-9)
cc(get-2, and-11)
advmod(want-14, then-12)
nsubj(want-14, you-13)
conj(get-2, want-14)
dobj(want-14, something-15)
advmod(want-14, more-16)

nsubj(says-2, Father-1)
root(ROOT-0, says-2)
nsubj(is-4, this-3)
ccomp(says-2, is-4)
dobj(mean-7, what-5)
nsubj(mean-7, people-6)
ccomp(is-4, mean-7)
prep(mean-7, by-8)
det(deceitfulness-10, the-9)
pobj(by-8, deceitfulness-10)
prep(deceitfulness-10, of-11)
pobj(of-11, riches-12)
cc(says-2, but-14)
poss(uncle-17, Albert-15)
possessive(Albert-15, 's-16)
nsubj(says-18, uncle-17)
conj(says-2, says-18)
nsubj(spirit-22, it-19)
cop(spirit-22, is-20)
det(spirit-22, the-21)
ccomp(says-18, spirit-22)
prep(spirit-22, of-23)
pobj(of-23, progress-24)
cc(says-2, and-26)
nn(Leslie-28, Mrs-27)
nsubj(said-29, Leslie-28)
conj(says-2, said-29)
det(people-31, some-30)
nsubj(called-32, people-31)
ccomp(said-29, called-32)
nsubj(divine-35, it-33)
ccomp(called-32, divine-35)
dobj(divine-35, discontent-36)

nsubj(asked-2, Oswald-1)
root(ROOT-0, asked-2)
dobj(asked-2, them-3)
advmod(thought-7, all-4)
dobj(thought-7, what-5)
nsubj(thought-7, they-6)
dep(asked-2, thought-7)
dobj(thought-7, one-8)
tmod(thought-7, Sunday-9)
prep(thought-7, at-10)
pobj(at-10, dinner-11)

nsubj(said-2, Uncle-1)
root(ROOT-0, said-2)
nsubj(rot-5, it-3)
cop(rot-5, was-4)
ccomp(said-2, rot-5)
cc(said-2, and-7)
dobj(wanted-10, what-8)
nsubj(wanted-10, we-9)
csubj(bread-12, wanted-10)
cop(bread-12, was-11)
conj(said-2, bread-12)
cc(bread-12, and-13)
conj(bread-12, water-14)
cc(bread-12, and-15)
det(licking-17, a-16)
conj(bread-12, licking-17)
cc(said-2, but-19)
nsubj(meant-21, he-20)
conj(said-2, meant-21)
dobj(meant-21, it-22)
prep(meant-21, for-23)
det(joke-25, a-24)
pobj(for-23, joke-25)

nsubj(was-2, This-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
det(holidays-6, the-4)
nn(holidays-6, Easter-5)
pobj(in-3, holidays-6)

nsubj(went-2, We-1)
root(ROOT-0, went-2)
aux(live-4, to-3)
xcomp(went-2, live-4)
prep(live-4, at-5)
det(House-8, the-6)
nn(House-8, Red-7)
pobj(at-5, House-8)
prep(live-4, at-9)
pobj(at-9, Christmas-10)

prep(went-6, After-1)
det(holidays-3, the-2)
pobj(After-1, holidays-3)
det(girls-5, the-4)
nsubj(went-6, girls-5)
root(ROOT-0, went-6)
prep(went-6, to-7)
det(School-11, the-8)
nn(School-11, Blackheath-9)
nn(School-11, High-10)
pobj(to-7, School-11)
cc(went-6, and-13)
dep(boys-15, we-14)
nsubj(went-16, boys-15)
conj(went-6, went-16)
prep(went-16, to-17)
det(Prop-19, the-18)
pobj(to-17, Prop-19)

nsubj(means-3, that-2)
root(ROOT-0, means-3)
det(School-6, the-4)
nn(School-6, Proprietary-5)
dobj(means-3, School-6)

cc(had-3, And-1)
nsubj(had-3, we-2)
root(ROOT-0, had-3)
aux(swot-5, to-4)
xcomp(had-3, swot-5)
advmod(during-7, rather-6)
prep(swot-5, during-7)
pobj(during-7, term-8)
cc(had-3, but-10)
prep(knew-14, about-11)
pobj(about-11, Easter-12)
nsubj(knew-14, we-13)
conj(had-3, knew-14)
det(deceitfulness-16, the-15)
dobj(knew-14, deceitfulness-16)
prep(deceitfulness-16, of-17)
pobj(of-17, riches-18)
prep(knew-14, in-19)
det(vac.-21, the-20)
pobj(in-19, vac.-21)
advmod(was-25, when-23)
expl(was-25, there-24)
rcmod(vac.-21, was-25)
nsubj(was-25, nothing-26)
advmod(on-28, much-27)
advmod(was-25, on-28)
prep(was-25, like-30)
pobj(like-30, pantomimes-31)
cc(pantomimes-31, and-32)
conj(pantomimes-31, things-33)

advmod(was-3, Then-1)
expl(was-3, there-2)
root(ROOT-0, was-3)
det(term-6, the-4)
nn(term-6, summer-5)
nsubj(was-3, term-6)
cc(was-3, and-8)
