nn(I-2, CHAPTER-1)
cc(force-18, and-22)
det(aid-24, the-23)
conj(force-18, aid-24)
prep(aid-24, of-25)
det(rudder-28, a-26)
amod(rudder-28, large-27)
pobj(of-25, rudder-28)

det(man-2, The-1)
nsubj(looked-3, man-2)
root(ROOT-0, looked-3)
advmod(looked-3, cautiously-4)
prep(looked-3, into-5)
det(shed-8, the-6)
amod(shed-8, vine-clad-7)
pobj(into-5, shed-8)

nsubj(empty-3, It-1)
cop(empty-3, was-2)
root(ROOT-0, empty-3)

nsubj(crept-2, He-1)
root(ROOT-0, crept-2)
prep(crept-2, towards-3)
det(boat-5, the-4)
pobj(towards-3, boat-5)
cc(crept-2, and-6)
conj(crept-2, found-7)
neg(one-9, no-8)
dobj(found-7, one-9)
advmod(found-7, there-10)

advmod(examined-3, Then-1)
nsubj(examined-3, he-2)
root(ROOT-0, examined-3)
det(chain-5, the-4)
dobj(examined-3, chain-5)
nsubj(moored-7, that-6)
rcmod(chain-5, moored-7)
dobj(moored-7, it-8)

expl(was-2, There-1)
root(ROOT-0, was-2)
neg(padlock-4, no-3)
nsubj(was-2, padlock-4)

prep(bar-7, In-1)
pcomp(In-1, Spain-2)
prep(Spain-2, to-3)
det(day-5, this-4)
pobj(to-3, day-5)
nsubj(bar-7, they-6)
root(ROOT-0, bar-7)
det(window-9, the-8)
dobj(bar-7, window-9)
advmod(bar-7, heavily-10)
cc(bar-7, and-11)
conj(bar-7, leave-12)
det(door-14, the-13)
nsubj(open-15, door-14)
xcomp(leave-12, open-15)

prep(given-6, To-1)
det(mind-4, the-2)
amod(mind-4, cunning-3)
pobj(To-1, mind-4)
auxpass(given-6, is-5)
root(ROOT-0, given-6)
prep(given-6, in-7)
det(custom-9, this-8)
pobj(in-7, custom-9)
det(history-12, the-10)
amod(history-12, whole-11)
nsubjpass(given-6, history-12)
prep(history-12, of-13)
det(nation-16, a-14)
amod(nation-16, great-15)
pobj(of-13, nation-16)

nsubj(stood-2, He-1)
root(ROOT-0, stood-2)
dobj(stood-2, upright-3)
cc(stood-2, and-4)
conj(stood-2, looked-5)
prep(looked-5, across-6)
det(river-8, the-7)
pobj(across-6, river-8)

nsubj(man-5, He-1)
cop(man-5, was-2)
det(man-5, a-3)
amod(man-5, tall-4)
root(ROOT-0, man-5)
prep(man-5, with-6)
det(face-10, a-7)
amod(face-10, clean-8)
nn(face-10, cut-9)
pobj(with-6, face-10)
cc(face-10, and-11)
det(mouth-14, a-12)
amod(mouth-14, hard-13)
conj(face-10, mouth-14)

nsubj(gave-2, He-1)
root(ROOT-0, gave-2)
det(sigh-5, a-3)
amod(sigh-5, sharp-4)
dobj(gave-2, sigh-5)
mark(looked-8, as-6)
nsubj(looked-8, he-7)
advcl(gave-2, looked-8)
prep(looked-8, at-9)
pobj(at-9, Saragossa-10)
vmod(Saragossa-10, outlined-11)
prep(outlined-11, against-12)
det(sky-14, the-13)
pobj(against-12, sky-14)

poss(attitude-2, His-1)
nsubj(seemed-6, attitude-2)
cc(attitude-2, and-3)
poss(sigh-5, his-4)
conj(attitude-2, sigh-5)
root(ROOT-0, seemed-6)
aux(denote-8, to-7)
xcomp(seemed-6, denote-8)
prt(denote-8, along-9)
dobj(denote-8, journey-10)
vmod(journey-10, accomplished-11)
prep(accomplished-11, at-12)
pobj(at-12, last-13)
det(object-16, an-15)
appos(last-13, object-16)
vmod(object-16, attained-17)
advmod(attained-17, perhaps-18)
cc(at-12, or-19)
conj(at-12, within-20)
pobj(within-20, reach-21)
nsubj(thing-28, which-23)
cop(thing-28, is-24)
advmod(thing-28, almost-25)
det(thing-28, the-26)
amod(thing-28, same-27)
rcmod(reach-21, thing-28)
cc(quite-32, but-30)
dep(quite-32, not-31)
dep(thing-28, quite-32)

dep(happier-5, For-1)
amod(men-3, most-2)
nsubj(happier-5, men-3)
cop(happier-5, are-4)
root(ROOT-0, happier-5)
prep(happier-5, in-6)
pcomp(in-6, striving-7)
prep(striving-7, than-8)
pcomp(than-8, in-9)
pobj(in-9, possession-10)

cc(decided-6, And-1)
neg(one-3, no-2)
nsubj(decided-6, one-3)
aux(decided-6, has-4)
advmod(decided-6, yet-5)
root(ROOT-0, decided-6)
mark(better-10, whether-7)
nsubj(better-10, it-8)
cop(better-10, is-9)
ccomp(decided-6, better-10)
aux(be-12, to-11)
xcomp(better-10, be-12)
prep(be-12, among-13)
det(lean-15, the-14)
pobj(among-13, lean-15)
cc(lean-15, or-16)
det(fat-18, the-17)
conj(lean-15, fat-18)

nn(Mogente-4, Don-1)
nn(Mogente-4, Francisco-2)
nn(Mogente-4, de-3)
nsubj(sat-5, Mogente-4)
root(ROOT-0, sat-5)
prt(sat-5, down-6)
prep(sat-5, on-7)
det(bench-9, the-8)
pobj(on-7, bench-9)
vmod(bench-9, provided-10)
prep(provided-10, for-11)
pobj(for-11, those-12)
mark(await-14, that-13)
ccomp(sat-5, await-14)
det(ferry-16, the-15)
dobj(await-14, ferry-16)
cc(await-14, and-18)
conj(await-14, tilting-20)
prt(tilting-20, back-21)
poss(hat-23, his-22)
dobj(tilting-20, hat-23)
dep(sat-5, looked-25)
prt(looked-25, up-26)
prep(looked-25, at-27)
det(sky-29, the-28)
pobj(at-27, sky-29)

det(wind-3, The-1)
amod(wind-3, northwest-2)
nsubj(blowing-5, wind-3)
aux(blowing-5, was-4)
root(ROOT-0, blowing-5)
det(Solano-8, the-7)
ccomp(blowing-5, Solano-8)
prep(Solano-8, as-10)
dep(blows-13, it-11)
advmod(blows-13, only-12)
pobj(as-10, blows-13)
prep(blowing-5, in-14)
pobj(in-14, Aragon-15)

det(bridge-2, The-1)
nsubj(has-6, bridge-2)
prep(bridge-2, below-3)
det(ferry-5, the-4)
pobj(below-3, ferry-5)
root(ROOT-0, has-6)
prep(has-6, by-8)
det(way-10, the-9)
pobj(by-8, way-10)
det(wall-14, a-12)
amod(wall-14, high-13)
appos(way-10, wall-14)
prep(has-6, on-15)
det(side-18, the-16)
amod(side-18, upper-17)
pobj(on-15, side-18)
prep(side-18, of-19)
pobj(of-19, it-20)
aux(break-22, to-21)
vmod(side-18, break-22)
det(wind-24, this-23)
dobj(break-22, wind-24)
prep(break-22, without-26)
dobj(cross-31, which-27)
neg(cart-29, no-28)
nsubj(cross-31, cart-29)
aux(cross-31, could-30)
pcomp(without-26, cross-31)
det(river-33, the-32)
dobj(cross-31, river-33)
prep(cross-31, at-34)
amod(times-36, certain-35)
pobj(at-34, times-36)
prep(times-36, of-37)
det(year-39, the-38)
pobj(of-37, year-39)

nsubj(came-2, It-1)
root(ROOT-0, came-2)
ccomp(came-2, roaring-3)
prt(roaring-3, down-4)
det(Ebro-6, the-5)
dobj(roaring-3, Ebro-6)
dep(roaring-3, bending-8)
det(poplars-11, the-9)
amod(poplars-11, tall-10)
dobj(bending-8, poplars-11)
prep(poplars-11, on-12)
det(bank-15, the-13)
amod(bank-15, lower-14)
pobj(on-12, bank-15)
dep(roaring-3, driving-17)
prep(driving-17, before-18)
pobj(before-18, it-19)
det(cloud-21, a-20)
dobj(roaring-3, cloud-21)
prep(cloud-21, of-22)
pobj(of-22, dust-23)
prep(dust-23, on-24)
det(side-27, the-25)
nn(side-27, Saragossa-26)
pobj(on-24, side-27)

nsubj(lashed-2, It-1)
root(ROOT-0, lashed-2)
det(waters-4, the-3)
dobj(lashed-2, waters-4)
prep(waters-4, of-5)
det(river-7, the-6)
pobj(of-5, river-7)
prep(lashed-2, to-8)
det(white-11, a-9)
amod(white-11, gleaming-10)
pobj(to-8, white-11)
prep(white-11, beneath-12)
det(moon-14, the-13)
pobj(beneath-12, moon-14)

cc(stood-7, And-1)
predet(while-4, all-2)
det(while-4, the-3)
tmod(stood-7, while-4)
det(clouds-6, the-5)
nsubj(stood-7, clouds-6)
root(ROOT-0, stood-7)
acomp(stood-7, hard-8)
cc(hard-8, and-9)
conj(hard-8, sharp-10)
prep(stood-7, of-11)
pobj(of-11, outline-12)
prep(outline-12, in-13)
det(sky-15, the-14)
pobj(in-13, sky-15)

nsubj(seemed-3, They-1)
advmod(seemed-3, hardly-2)
root(ROOT-0, seemed-3)
aux(move-5, to-4)
xcomp(seemed-3, move-5)
prep(move-5, towards-6)
det(moon-8, the-7)
pobj(towards-6, moon-8)

nsubj(changed-3, They-1)
advmod(changed-3, scarcely-2)
root(ROOT-0, changed-3)
poss(shape-5, their-4)
dobj(changed-3, shape-5)
prep(changed-3, from-6)
dep(hour-9, hour-7)
dep(hour-9, to-8)
pobj(from-6, hour-9)

nsubj(wind-5, This-1)
cop(wind-5, was-2)
neg(wind-5, not-3)
det(wind-5, a-4)
root(ROOT-0, wind-5)
prep(wind-5, of-6)
pobj(of-6, heaven-7)
cc(wind-5, but-9)
det(current-11, a-10)
nsubj(rushing-12, current-11)
conj(wind-5, rushing-12)
prt(rushing-12, down-13)
prep(rushing-12, from-14)
det(Pyrenees-16, the-15)
pobj(from-14, Pyrenees-16)
aux(replace-18, to-17)
vmod(Pyrenees-16, replace-18)
det(air-21, the-19)
amod(air-21, hot-20)
dobj(replace-18, air-21)
vmod(air-21, rising-22)
prep(rising-22, from-23)
det(plains-25, the-24)
pobj(from-23, plains-25)
prep(plains-25, of-26)
pobj(of-26, Aragon-27)

advmod(moving-6, Nevertheless-1)
det(clouds-4, the-3)
nsubj(moving-6, clouds-4)
aux(moving-6, were-5)
root(ROOT-0, moving-6)
prep(moving-6, towards-7)
det(moon-9, the-8)
pobj(towards-7, moon-9)
cc(moving-6, and-11)
aux(hide-14, must-12)
advmod(hide-14, soon-13)
conj(moving-6, hide-14)
dobj(hide-14, it-15)

nn(Mogente-4, Don-1)
nn(Mogente-4, Francisco-2)
nn(Mogente-4, de-3)
nsubj(observed-5, Mogente-4)
root(ROOT-0, observed-5)
dobj(observed-5, this-6)
cc(observed-5, and-8)
conj(observed-5, sat-9)
advmod(sat-9, patiently-10)
prep(sat-9, beneath-11)
det(vines-14, the-12)
amod(vines-14, trailing-13)
pobj(beneath-11, vines-14)
conj(observed-5, noting-16)
poss(approach-19, their-17)
amod(approach-19, slow-18)
dobj(noting-16, approach-19)

nsubj(man-5, He-1)
cop(man-5, was-2)
det(man-5, a-3)
amod(man-5, white-haired-4)
root(ROOT-0, man-5)
cc(man-5, and-7)
poss(face-9, his-8)
nsubjpass(burnt-11, face-9)
auxpass(burnt-11, was-10)
conj(man-5, burnt-11)
det(brown-14, a-12)
amod(brown-14, deep-13)
dobj(burnt-11, brown-14)

nsubj(face-5, It-1)
cop(face-5, was-2)
det(face-5, an-3)
amod(face-5, odd-4)
root(ROOT-0, face-5)
cc(face-5, and-7)
det(expression-9, the-8)
nsubj(expression-17, expression-9)
prep(expression-9, of-10)
det(eyes-12, the-11)
pobj(of-10, eyes-12)
cop(expression-17, was-13)
neg(expression-17, not-14)
det(expression-17, the-15)
amod(expression-17, usual-16)
conj(face-5, expression-17)
prep(expression-17, of-18)
det(man-21, an-19)
amod(man-21, old-20)
poss(eyes-23, man-21)
possessive(man-21, 's-22)
pobj(of-18, eyes-23)

nsubj(had-2, They-1)
root(ROOT-0, had-2)
det(calm-5, the-3)
amod(calm-5, agricultural-4)
dobj(had-2, calm-5)
nsubjpass(seen-10, which-7)
auxpass(seen-10, is-8)
advmod(seen-10, rarely-9)
rcmod(calm-5, seen-10)
prep(seen-10, in-11)
pobj(in-11, drawing-rooms-12)

dep(feel-8, For-1)
nsubj(feel-8, those-2)
nsubj(deal-4, who-3)
rcmod(those-2, deal-4)
prep(deal-4, with-5)
pobj(with-5, nature-6)
advmod(deal-4, rarely-7)
root(ROOT-0, feel-8)
acomp(feel-8, calm-9)
prep(feel-8, in-10)
det(drawing-room-12, a-11)
pobj(in-10, drawing-room-12)

nsubj(want-2, They-1)
root(ROOT-0, want-2)
aux(get-4, to-3)
xcomp(want-2, get-4)
prt(get-4, out-5)
prep(get-4, of-6)
pobj(of-6, it-7)
cc(want-2, and-9)
poss(eyes-11, their-10)
nsubj(assume-12, eyes-11)
conj(want-2, assume-12)
det(look-15, a-13)
amod(look-15, hunted-14)
dobj(assume-12, look-15)

nsubj(seemed-2, This-1)
root(ROOT-0, seemed-2)
aux(man-6, to-3)
cop(man-6, be-4)
det(man-6, a-5)
xcomp(seemed-2, man-6)
nsubj(known-9, who-7)
aux(known-9, had-8)
rcmod(man-6, known-9)
preconj(drawing-room-11, both-10)
dobj(known-9, drawing-room-11)
cc(drawing-room-11, and-12)
conj(drawing-room-11, nature-13)
nsubj(turned-18, who-15)
aux(turned-18, must-16)
aux(turned-18, have-17)
rcmod(man-6, turned-18)
advmod(turned-18, quietly-19)
cc(quietly-19, and-20)
conj(quietly-19, deliberately-21)
prep(turned-18, to-22)
pobj(to-22, nature-23)
prep(turned-18, as-24)
det(part-27, the-25)
amod(part-27, better-26)
pobj(as-24, part-27)

det(wrinkles-2, The-1)
nsubj(those-8, wrinkles-2)
prep(wrinkles-2, on-3)
poss(face-5, his-4)
pobj(on-3, face-5)
cop(those-8, were-6)
neg(those-8, not-7)
root(ROOT-0, those-8)
prep(those-8, of-9)
det(smile-12, the-10)
amod(smile-12, social-11)
pobj(of-9, smile-12)
nsubj(disfigure-16, which-14)
advmod(disfigure-16, so-15)
rcmod(smile-12, disfigure-16)
det(faces-18, the-17)
dobj(disfigure-16, faces-18)
prep(faces-18, of-19)
pobj(of-19, women-20)
advmod(wanted-27, when-21)
det(smile-23, the-22)
nsubjpass(wanted-27, smile-23)
auxpass(wanted-27, is-24)
neg(longer-26, no-25)
advmod(wanted-27, longer-26)
rcmod(women-20, wanted-27)

nsubj(wrinkles-4, They-1)
cop(wrinkles-4, were-2)
det(wrinkles-4, the-3)
root(ROOT-0, wrinkles-4)
prep(wrinkles-4, of-5)
pobj(of-5, sunshine-6)

nsubj(wait-4, I-2)
aux(wait-4, will-3)
ccomp(said-8, wait-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)
advmod(said-8, placidly-9)
prep(said-8, to-10)
pobj(to-10, himself-11)
prep(himself-11, in-12)
pobj(in-12, English-13)
prep(himself-11, with-15)
dep(with-15, however-17)
det(accent-22, a-19)
amod(accent-22, strong-20)
amod(accent-22, American-21)
pobj(with-15, accent-22)

nsubj(waited-4, I-2)
aux(waited-4, have-3)
root(ROOT-0, waited-4)
num(years-6, fifteen-5)
tmod(waited-4, years-6)
cc(waited-4, and-8)
nsubj(know-12, she-9)
aux(know-12, does-10)
neg(know-12, n't-11)
conj(waited-4, know-12)
nsubj(coming-15, I-13)
aux(coming-15, am-14)
ccomp(know-12, coming-15)

nsubj(sat-2, He-1)
root(ROOT-0, sat-2)
xcomp(sat-2, looking-3)
prep(looking-3, across-4)
det(river-6, the-5)
pobj(across-4, river-6)
prep(river-6, with-7)
amod(eyes-9, quiet-8)
pobj(with-7, eyes-9)

det(city-2, The-1)
nsubj(lay-3, city-2)
root(ROOT-0, lay-3)
prep(lay-3, before-4)
pobj(before-4, him-5)
prep(lay-3, with-7)
det(spire-9, the-8)
pobj(with-7, spire-9)
prep(spire-9, of-10)
poss(cathedral-13, its-11)
amod(cathedral-13, unmatched-12)
pobj(of-10, cathedral-13)
det(domes-16, the-15)
conj(spire-9, domes-16)
prep(domes-16, of-17)
poss(cathedral-20, its-18)
amod(cathedral-20, second-19)
pobj(of-17, cathedral-20)
cc(spire-9, and-22)
poss(towers-25, its-23)
amod(towers-25, many-24)
conj(spire-9, towers-25)
vmod(towers-25, outlined-26)
prep(outlined-26, against-27)
det(sky-29, the-28)
pobj(against-27, sky-29)
advmod(seen-34, just-30)
mark(seen-34, as-31)
nsubj(seen-34, he-32)
aux(seen-34, had-33)
advcl(outlined-26, seen-34)
dobj(seen-34, them-35)
num(years-37, fifteen-36)
npadvmod(before-38, years-37)
advmod(seen-34, before-38)
advmod(seen-44, just-40)
mark(seen-44, as-41)
nsubj(seen-44, others-42)
aux(seen-44, had-43)
advcl(outlined-26, seen-44)
dep(seen-44, them-45)
quantmod(hundred-47, a-46)
num(years-48, hundred-47)
npadvmod(earlier-49, years-48)
advmod(them-45, earlier-49)

det(cloud-4, The-1)
amod(rounded-3, great-2)
amod(cloud-4, rounded-3)
nsubjpass(nearer-6, cloud-4)
auxpass(nearer-6, was-5)
root(ROOT-0, nearer-6)
prep(nearer-6, to-7)
det(moon-9, the-8)
pobj(to-7, moon-9)
advmod(nearer-6, now-10)

advmod(touched-3, Now-1)
nsubj(touched-3, it-2)
root(ROOT-0, touched-3)
dobj(touched-3, it-4)

cc(disappeared-6, And-1)
advmod(disappeared-6, quite-2)
advmod(disappeared-6, suddenly-3)
det(domes-5, the-4)
nsubj(disappeared-6, domes-5)
root(ROOT-0, disappeared-6)

nn(Mogente-4, Don-1)
nn(Mogente-4, Francisco-2)
nn(Mogente-4, de-3)
nsubj(rose-5, Mogente-4)
root(ROOT-0, rose-5)
cc(rose-5, and-6)
conj(rose-5, went-7)
prep(rose-5, towards-8)
det(boat-10, the-9)
pobj(towards-8, boat-10)

nsubj(did-2, He-1)
root(ROOT-0, did-2)
neg(trouble-4, not-3)
dobj(did-2, trouble-4)
aux(walk-6, to-5)
dep(trouble-4, walk-6)
advmod(walk-6, gently-7)
cc(walk-6, or-8)
aux(loosen-10, to-9)
conj(walk-6, loosen-10)
det(chains-12, the-11)
dobj(loosen-10, chains-12)
advmod(loosen-10, noiselessly-13)

det(wind-2, The-1)
nsubjpass(roaring-4, wind-2)
auxpass(roaring-4, was-3)
root(ROOT-0, roaring-4)
advmod(loudly-6, so-5)
advmod(roaring-4, loudly-6)
mark(heard-15, that-7)
det(listener-9, a-8)
nsubj(heard-15, listener-9)
num(yards-11, twenty-10)
npadvmod(away-12, yards-11)
advmod(heard-15, away-12)
aux(heard-15, could-13)
aux(heard-15, have-14)
ccomp(loudly-6, heard-15)
dobj(heard-15, nothing-16)

nsubj(cast-2, He-1)
root(ROOT-0, cast-2)
prt(cast-2, off-3)
cc(cast-2, and-4)
advmod(hastened-6, then-5)
conj(cast-2, hastened-6)
prep(hastened-6, to-7)
det(stern-9, the-8)
pobj(to-7, stern-9)
prep(stern-9, of-10)
det(boat-12, the-11)
pobj(of-10, boat-12)

det(way-2, The-1)
nsubj(showed-9, way-2)
prep(handled-6, in-3)
pobj(in-3, which-4)
nsubj(handled-6, he-5)
rcmod(way-2, handled-6)
det(helm-8, the-7)
dobj(handled-6, helm-8)
root(ROOT-0, showed-9)
mark(knew-12, that-10)
nsubj(knew-12, he-11)
ccomp(showed-9, knew-12)
det(tricks-14, the-13)
dobj(knew-12, tricks-14)
prep(tricks-14, of-15)
det(ferryman-18, the-16)
amod(ferryman-18, old-17)
pobj(of-15, ferryman-18)
prep(knew-12, by-19)
pobj(by-19, wind-20)
cc(wind-20, and-21)
conj(wind-20, calm-22)
prep(knew-12, by-24)
amod(river-28, high-25)
cc(high-25, and-26)
conj(high-25, low-27)
pobj(by-24, river-28)

nsubj(learnt-4, He-1)
aux(learnt-4, had-2)
advmod(learnt-4, probably-3)
root(ROOT-0, learnt-4)
dobj(learnt-4, them-5)
prep(learnt-4, with-6)
det(accuracy-9, the-7)
amod(accuracy-9, photographic-8)
pobj(with-6, accuracy-9)
advmod(accuracy-9, only-10)
aux(attained-13, to-11)
auxpass(attained-13, be-12)
vmod(learnt-4, attained-13)
advmod(young-18, when-14)
det(mind-16, the-15)
nsubj(young-18, mind-16)
cop(young-18, is-17)
advcl(attained-13, young-18)

det(boat-2, The-1)
nsubj(swung-3, boat-2)
root(ROOT-0, swung-3)
prt(swung-3, out-4)
prep(swung-3, into-5)
det(river-7, the-6)
pobj(into-5, river-7)
prep(river-7, with-8)
det(movement-12, an-9)
amod(movement-12, odd-10)
amod(movement-12, jerking-11)
pobj(with-8, movement-12)
nsubj(corrected-18, which-14)
det(steersman-16, the-15)
npadvmod(soon-17, steersman-16)
advmod(corrected-18, soon-17)
rcmod(movement-12, corrected-18)

cc(man-3, And-1)
det(man-3, a-2)
root(ROOT-0, man-3)
nsubj(watching-7, who-4)
aux(watching-7, had-5)
aux(watching-7, been-6)
rcmod(man-3, watching-7)
prep(watching-7, on-8)
det(half-11, the-9)
nn(half-11, bridge-10)
pobj(on-8, half-11)
det(mile-13, a-12)
npadvmod(farther-14, mile-13)
advmod(down-15, farther-14)
prep(watching-7, down-15)
det(river-17, the-16)
pobj(down-15, river-17)
vmod(river-17, hurried-18)
prep(hurried-18, into-19)
det(town-21, the-20)
pobj(into-19, town-21)

det(watcher-3, A-1)
amod(watcher-3, second-2)
nsubj(closed-24, watcher-3)
prep(watcher-3, at-4)
det(window-7, an-5)
amod(window-7, open-6)
pobj(at-4, window-7)
prep(window-7, in-8)
det(house-11, the-9)
amod(house-11, tall-10)
pobj(in-8, house-11)
advmod(house-11, next-12)
prep(next-12, to-13)
det(Reyes-18, the-14)
nn(Reyes-18, Posada-15)
amod(Reyes-18, de-16)
nn(Reyes-18, los-17)
pobj(to-13, Reyes-18)
prep(window-7, on-19)
det(Ebro-23, the-20)
nn(Ebro-23, Paseo-21)
nn(Ebro-23, del-22)
pobj(on-19, Ebro-23)
root(ROOT-0, closed-24)
poss(field-glasses-26, his-25)
dobj(closed-24, field-glasses-26)
prep(closed-24, with-27)
det(smile-30, a-28)
amod(smile-30, thoughtful-29)
pobj(with-27, smile-30)

