vmod(waited-21, CHAPTER-1)
nsubj(flashed-4, light-3)
root(ROOT-0, flashed-4)
prep(flashed-4, through-5)
det(dusk-8, the-6)
amod(dusk-8, thickening-7)
pobj(through-5, dusk-8)
expl(was-11, there-10)
parataxis(flashed-4, was-11)
nsubj(was-11, roaring-12)
appos(roaring-12, grinding-14)
vmod(roaring-12, creaking-16)
cc(roaring-12, and-17)
det(yell-20, a-18)
amod(yell-20, final-19)
conj(roaring-12, yell-20)
prep(yell-20, of-21)
amod(wheels-23, brake-tortured-22)
pobj(of-21, wheels-23)

vmod(sprang-16, Making-1)
advmod(Making-1, at-2)
advmod(at-2, once-3)
prep(Making-1, for-4)
det(carriage-8, the-5)
amod(carriage-8, nearest-6)
amod(carriage-8, third-class-7)
pobj(for-4, carriage-8)
det(man-11, the-10)
nsubj(sprang-16, man-11)
prep(man-11, in-12)
det(overcoat-15, the-13)
amod(overcoat-15, seedy-14)
pobj(in-12, overcoat-15)
root(ROOT-0, sprang-16)
prep(sprang-16, to-17)
det(place-19, a-18)
pobj(to-17, place-19)
cc(sprang-16, and-21)
conj(sprang-16, threw-22)
nsubj(back-25, himself-23)
advmod(back-25, carelessly-24)
dep(threw-22, back-25)
det(moment-28, a-27)
dobj(back-25, moment-28)
cc(back-25, and-30)
nsubjpass(followed-33, he-31)
auxpass(followed-33, was-32)
conj(back-25, followed-33)
prep(followed-33, by-34)
det(passenger-37, the-35)
amod(passenger-37, second-36)
pobj(by-34, passenger-37)
nsubj(seated-40, who-39)
rcmod(passenger-37, seated-40)
dobj(seated-40, himself-41)
prep(seated-40, on-42)
det(side-45, the-43)
amod(side-45, opposite-44)
pobj(on-42, side-45)
prep(side-45, of-46)
det(compartment-48, the-47)
pobj(of-46, compartment-48)

advmod(more-2, Once-1)
advmod(looked-4, more-2)
nsubj(looked-4, they-3)
root(ROOT-0, looked-4)
prep(looked-4, at-5)
det(other-7, each-6)
pobj(at-5, other-7)
cc(looked-4, but-9)
conj(looked-4, without-10)
pobj(without-10, change-11)
prep(change-11, of-12)
pobj(of-12, countenance-13)

nsubjpass(collected-3, Tickets-1)
auxpass(collected-3, were-2)
root(ROOT-0, collected-3)
mark(stoppage-10, for-5)
expl(stoppage-10, there-6)
aux(stoppage-10, would-7)
cop(stoppage-10, be-8)
neg(stoppage-10, no-9)
advcl(collected-3, stoppage-10)
prep(stoppage-10, before-11)
pobj(before-11, Birmingham-12)
advmod(collected-3, then-14)
det(door-16, the-15)
nsubj(slammed-17, door-16)
parataxis(collected-3, slammed-17)
cc(collected-3, and-19)
det(men-22, the-20)
num(men-22, two-21)
nsubj(were-23, men-22)
conj(collected-3, were-23)
advmod(were-23, alone-24)
advmod(were-23, together-25)

nn(minutes-4, Two-1)
cc(Two-1, or-2)
conj(Two-1, three-3)
nsubj(started-9, minutes-4)
prep(minutes-4, after-5)
det(train-7, the-6)
pobj(after-5, train-7)
aux(started-9, had-8)
ccomp(leaned-14, started-9)
det(man-13, the-11)
amod(man-13, elder-12)
nsubj(leaned-14, man-13)
root(ROOT-0, leaned-14)
advmod(leaned-14, forward-15)
conj(leaned-14, moved-17)
advmod(moved-17, slightly-18)
cc(leaned-14, and-20)
conj(leaned-14, spoke-21)

vmod(think-6, Excuse-2)
dobj(Excuse-2, me-3)
nsubj(think-6, I-5)
root(ROOT-0, think-6)
poss(name-8, your-7)
nsubjpass(Hilliard-11, name-8)
aux(Hilliard-11, must-9)
auxpass(Hilliard-11, be-10)
ccomp(think-6, Hilliard-11)

nsubj(then-3, What-2)
root(ROOT-0, then-3)

cop(reply-4, was-1)
det(reply-4, the-2)
amod(reply-4, brusque-3)
root(ROOT-0, reply-4)

nsubj(remember-5, You-2)
aux(remember-5, do-3)
neg(remember-5, n't-4)
root(ROOT-0, remember-5)
dobj(remember-5, me-6)

nsubj(common-4, Scoundrels-2)
cop(common-4, are-3)
ccomp(returned-8, common-4)
advmod(common-4, enough-5)
root(ROOT-0, returned-8)
det(other-10, the-9)
nsubj(returned-8, other-10)
vmod(other-10, crossing-12)
poss(legs-14, his-13)
dobj(crossing-12, legs-14)
cc(remember-19, but-17)
nsubj(remember-19, I-18)
dep(returned-8, remember-19)
dobj(remember-19, you-20)
prep(remember-19, for-21)
predet(that-23, all-22)
pobj(for-21, that-23)

det(insult-2, The-1)
nsubjpass(thrown-4, insult-2)
auxpass(thrown-4, was-3)
root(ROOT-0, thrown-4)
prt(thrown-4, out-5)
prep(thrown-4, with-6)
det(air-10, a-7)
advmod(reckless-9, peculiarly-8)
amod(air-10, reckless-9)
pobj(with-6, air-10)
nsubj(astounded-13, it-12)
parataxis(thrown-4, astounded-13)
det(hearer-15, the-14)
dobj(astounded-13, hearer-15)
nsubj(sat-18, who-17)
rcmod(hearer-15, sat-18)
prep(sat-18, for-19)
det(instant-21, an-20)
pobj(for-19, instant-21)
prep(sat-18, with-22)
pcomp(with-22, staring-23)
dobj(staring-23, eyes-24)
cc(eyes-24, and-25)
conj(eyes-24, lips-26)
advmod(staring-23, apart-27)
advmod(astounded-13, then-29)
det(blood-31, the-30)
nsubj(rushed-32, blood-31)
parataxis(astounded-13, rushed-32)
prep(rushed-32, to-33)
poss(cheeks-35, his-34)
pobj(to-33, cheeks-35)

mark(had-4, If-2)
nsubj(had-4, I-3)
advcl(make-23, had-4)
neg(had-4, n't-5)
quantmod(twice-8, just-6)
quantmod(twice-8, about-7)
num(muscle-10, twice-8)
poss(muscle-10, your-9)
dobj(had-4, muscle-10)
poss(lad-13, my-12)
nsubj(answered-17, lad-13)
nsubj(answered-17, he-16)
parataxis(make-23, answered-17)
advmod(answered-17, angrily-18)
nsubj(make-23, I-21)
aux(make-23, 'd-22)
root(ROOT-0, make-23)
nsubj(repent-25, you-24)
ccomp(make-23, repent-25)
dobj(repent-25, that-26)
cc(repent-25, and-28)
cop(careful-31, be-29)
advmod(careful-31, more-30)
conj(repent-25, careful-31)
prep(careful-31, with-32)
poss(tongue-34, your-33)
pobj(with-32, tongue-34)
prep(tongue-34, in-35)
pobj(in-35, future-36)

discourse(mind-3, Now-1)
root(ROOT-0, mind-3)
dobj(say-6, what-4)
nsubj(say-6, you-5)
ccomp(mind-3, say-6)

nsubj('ve-2, We-1)
root(ROOT-0, 've-2)
det(quarter-5, a-3)
amod(quarter-5, quiet-4)
dobj('ve-2, quarter-5)
prep(quarter-5, of-6)
det(hour-8, an-7)
pobj(of-6, hour-8)
prep(hour-8, before-9)
pobj(before-9, us-10)
cc('ve-2, and-12)
nsubj(alter-15, I-13)
aux(alter-15, might-14)
conj('ve-2, alter-15)
poss(mind-17, my-16)
dobj(alter-15, mind-17)

det(man-3, The-1)
amod(man-3, young-2)
nsubj(laughed-4, man-3)
root(ROOT-0, laughed-4)
advmod(laughed-4, contemptuously-5)

nsubjpass(tall-3, He-1)
auxpass(tall-3, was-2)
root(ROOT-0, tall-3)
cc(tall-3, but-5)
advmod(built-7, slightly-6)
conj(tall-3, built-7)
cc(tall-3, and-9)
conj(tall-3, had-10)
amod(hands-12, delicate-11)
dobj(had-10, hands-12)

cc(turned-5, So-2)
nsubj(turned-5, you-3)
aux(turned-5, 've-4)
root(ROOT-0, turned-5)
prt(turned-5, out-6)
det(blackguard-8, a-7)
dobj(turned-5, blackguard-8)
dep(turned-5, have-10)
dobj(have-10, you-11)

root(ROOT-0, pursued-1)
poss(companion-3, his-2)
dobj(pursued-1, companion-3)
poss(name-6, whose-5)
nsubj(Dengate-8, name-6)
cop(Dengate-8, was-7)
rcmod(companion-3, Dengate-8)

nsubj(heard-3, I-2)
root(ROOT-0, heard-3)
dobj(heard-3, something-4)
prep(heard-3, about-5)
pobj(about-5, that-6)

root(ROOT-0, From-2)
dobj(From-2, whom-3)

nsubj(drink-3, You-2)
ccomp(told-7, drink-3)
nsubjpass(told-7, I-5)
auxpass(told-7, am-6)
root(ROOT-0, told-7)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
mark(condition-6, that-3)
cop(condition-6, 's-4)
poss(condition-6, your-5)
ccomp(suppose-2, condition-6)
advmod(condition-6, now-7)

discourse(no-4, Well-2)
dep(answered-11, no-4)
dep(no-4, not-6)
advmod(now-8, just-7)
dep(not-6, now-8)
root(ROOT-0, answered-11)
dep(answered-11, Hilliard-12)

nsubj(spoke-2, He-1)
root(ROOT-0, spoke-2)
det(language-4, the-3)
dobj(spoke-2, language-4)
prep(language-4, of-5)
det(man-8, an-6)
amod(man-8, educated-7)
pobj(of-5, man-8)
cc(spoke-2, but-10)
conj(spoke-2, with-11)
det(trace-13, a-12)
pobj(with-11, trace-13)
prep(trace-13, of-14)
det(accent-17, the-15)
nn(accent-17, Midland-16)
pobj(of-14, accent-17)

poss(speech-3, Dengate-1)
possessive(Dengate-1, 's-2)
nsubj(had-4, speech-3)
root(ROOT-0, had-4)
amod(refinement-6, less-5)
dobj(had-4, refinement-6)

dobj(mean-5, What-2)
aux(mean-5, do-3)
nsubj(mean-5, you-4)
root(ROOT-0, mean-5)
prep(mean-5, by-6)
poss(talk-9, your-7)
amod(talk-9, insulting-8)
pobj(by-6, talk-9)
advmod(mean-5, then-11)

nsubj(spoke-2, I-1)
root(ROOT-0, spoke-2)
prep(spoke-2, to-3)
pobj(to-3, you-4)
advmod(spoke-2, civilly-5)

cc(answered-4, And-2)
nsubj(answered-4, I-3)
root(ROOT-0, answered-4)
mark(thought-7, as-5)
nsubj(thought-7, I-6)
advcl(answered-4, thought-7)
acomp(thought-7, fit-8)

det(citizen-3, The-1)
amod(citizen-3, respectable-2)
nsubj(sat-4, citizen-3)
root(ROOT-0, sat-4)
prep(sat-4, with-5)
poss(hands-7, his-6)
pobj(with-5, hands-7)
prep(sat-4, on-8)
poss(knees-10, his-9)
pobj(on-8, knees-10)
cc(sat-4, and-12)
conj(sat-4, scrutinised-13)
det(other-15, the-14)
poss(features-18, other-15)
possessive(other-15, 's-16)
nn(features-18, sallow-17)
dobj(scrutinised-13, features-18)

nsubj(drinking-5, You-2)
aux(drinking-5, 've-3)
aux(drinking-5, been-4)
ccomp(see-9, drinking-5)
nsubj(see-9, I-7)
aux(see-9, can-8)
root(ROOT-0, see-9)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
dobj(had-2, something-3)
aux(say-5, to-4)
vmod(something-3, say-5)
prep(say-5, to-6)
pobj(to-6, you-7)
cc(had-2, but-9)
nsubj(leave-13, I-10)
aux(leave-13, 'd-11)
advmod(leave-13, better-12)
conj(had-2, leave-13)
dobj(leave-13, it-14)
prep(leave-13, for-15)
det(time-17, another-16)
pobj(for-15, time-17)

nsubj(flashed-2, Hilliard-1)
root(ROOT-0, flashed-2)
det(look-4, a-3)
dobj(flashed-2, look-4)
prep(look-4, of-5)
pobj(of-5, scorn-6)
cc(flashed-2, and-8)
conj(flashed-2, said-9)
advmod(said-9, sternly-10)
nsubj(sober-16, I-13)
cop(sober-16, am-14)
advmod(sober-16, as-15)
parataxis(flashed-2, sober-16)
mark(are-19, as-17)
nsubj(are-19, you-18)
dep(sober-16, are-19)

nsubj(give-4, Then-2)
advmod(give-4, just-3)
root(ROOT-0, give-4)
iobj(give-4, me-5)
amod(answers-7, civil-6)
dobj(give-4, answers-7)
prep(answers-7, to-8)
amod(questions-10, civil-9)
pobj(to-8, questions-10)

root(ROOT-0, Questions-2)

dep(have-3, What-1)
nsubj(have-3, right-2)
root(ROOT-0, have-3)
dobj(have-3, you-4)
aux(question-6, to-5)
ccomp(have-3, question-6)
dobj(question-6, me-7)

nsubj('s-3, It-2)
root(ROOT-0, 's-3)
prep('s-3, for-4)
poss(advantage-7, your-5)
amod(advantage-7, own-6)
pobj(for-4, advantage-7)

nsubj(called-2, You-1)
root(ROOT-0, called-2)
nsubj(scoundrel-4, me-3)
ccomp(called-2, scoundrel-4)

dobj(mean-4, What-1)
aux(mean-4, did-2)
nsubj(mean-4, you-3)
root(ROOT-0, mean-4)
prep(mean-4, by-5)
pobj(by-5, that-6)

nsubj(name-5, That-2)
cop(name-5, 's-3)
det(name-5, the-4)
root(ROOT-0, name-5)
nsubj(give-7, I-6)
rcmod(name-5, give-7)
prep(give-7, to-8)
pobj(to-8, fellows-9)
nsubj(go-11, who-10)
rcmod(fellows-9, go-11)
acomp(go-11, bankrupt-12)
aux(rid-15, to-13)
dep(rid-15, get-14)
xcomp(bankrupt-12, rid-15)
prep(rid-15, of-16)
poss(debts-18, their-17)
pobj(of-16, debts-18)

cop(it-3, Is-2)
root(ROOT-0, it-3)

root(ROOT-0, said-1)
dobj(said-1, Dengate-2)
prep(said-1, with-4)
det(smile-7, a-5)
amod(smile-7, superior-6)
pobj(with-4, smile-7)

nsubj(shows-4, That-2)
advmod(shows-4, only-3)
root(ROOT-0, shows-4)
advmod(little-6, how-5)
advmod(know-8, little-6)
nsubj(know-8, you-7)
ccomp(shows-4, know-8)
prep(know-8, of-9)
det(world-11, the-10)
pobj(of-9, world-11)
poss(lad-14, my-13)
appos(world-11, lad-14)

nsubj(got-2, You-1)
root(ROOT-0, got-2)
dobj(got-2, it-3)
prep(got-2, from-4)
poss(father-6, your-5)
pobj(from-4, father-6)
dep(daresay-9, I-8)
parataxis(got-2, daresay-9)
nsubj(had-12, he-11)
parataxis(got-2, had-12)
det(way-15, a-13)
amod(way-15, rough-14)
dobj(had-12, way-15)
prep(way-15, of-16)
pcomp(of-16, talking-17)

det(habit-4, A-2)
amod(habit-4, disagreeable-3)
root(ROOT-0, habit-4)
prep(habit-4, of-5)
pcomp(of-5, telling-6)
det(truth-8, the-7)
dobj(telling-6, truth-8)

nsubj(know-3, I-2)
root(ROOT-0, know-3)
dobj(know-3, all-4)
prep(all-4, about-5)
pobj(about-5, it-6)

poss(father-2, Your-1)
nsubj(man-6, father-2)
cop(man-6, was-3)
neg(man-6, n't-4)
det(man-6, a-5)
root(ROOT-0, man-6)
prep(man-6, of-7)
pobj(of-7, business-8)
cc(man-6, and-10)
aux(see-13, could-11)
neg(see-13, n't-12)
conj(man-6, see-13)
dobj(see-13, things-14)
prep(see-13, from-15)
det(point-18, a-16)
nn(point-18, business-17)
pobj(from-15, point-18)
prep(point-18, of-19)
pobj(of-19, view-20)

root(ROOT-0, Now-1)
dobj(want-6, what-3)
nsubj(want-6, I-4)
advmod(want-6, just-5)
dep(Now-1, want-6)
aux(say-8, to-7)
xcomp(want-6, say-8)
dep(this-12, to-9)
nsubj(this-12, you-10)
cop(this-12, is-11)
ccomp(say-8, this-12)
expl('s-15, there-14)
dep(Now-1, 's-15)
predet(difference-18, all-16)
det(difference-18, the-17)
nsubj('s-15, difference-18)
prep(difference-18, in-19)
det(world-21, the-20)
pobj(in-19, world-21)
prep(world-21, between-22)
amod(failure-24, commercial-23)
pobj(between-22, failure-24)
cc(failure-24, and-25)
conj(failure-24, rascality-26)

mark(go-3, If-1)
nsubj(go-3, you-2)
advcl(have-23, go-3)
advmod(go-3, down-4)
prep(down-4, to-5)
pobj(to-5, Liverpool-6)
cc(go-3, and-8)
conj(go-3, ask-9)
dobj(go-3, men-10)
prep(men-10, of-11)
pobj(of-11, credit-12)
prep(go-3, for-13)
poss(opinion-15, their-14)
pobj(for-13, opinion-15)
prep(opinion-15, about-16)
nn(Dengate-19, Charles-17)
nn(Dengate-19, Edward-18)
pobj(about-16, Dengate-19)
nsubj(have-23, you-21)
aux(have-23, 'll-22)
root(ROOT-0, have-23)
det(lesson-25, a-24)
dobj(have-23, lesson-25)
nsubj(profit-28, that-26)
aux(profit-28, would-27)
rcmod(lesson-25, profit-28)
dobj(profit-28, you-29)

nsubj(see-3, I-1)
aux(see-3, can-2)
root(ROOT-0, see-3)
nsubj(one-6, you-4)
cop(one-6, 're-5)
ccomp(see-3, one-6)
prep(one-6, of-7)
det(chaps-10, the-8)
amod(chaps-10, young-9)
pobj(of-7, chaps-10)
nsubj(think-12, who-11)
rcmod(chaps-10, think-12)
det(deal-15, a-13)
amod(deal-15, precious-14)
dobj(think-12, deal-15)
prep(deal-15, of-16)
pobj(of-16, themselves-17)
nsubj(coming-22, I-19)
aux(coming-22, 'm-20)
advmod(coming-22, often-21)
conj(see-3, coming-22)
prep(coming-22, across-23)
pobj(across-23, them-24)
advmod(coming-22, nowadays-25)
cc(see-3, and-27)
nsubj(give-30, I-28)
advmod(give-30, generally-29)
conj(see-3, give-30)
iobj(give-30, them-31)
det(piece-33, a-32)
dobj(give-30, piece-33)
prep(piece-33, of-34)
poss(mind-36, my-35)
pobj(of-34, mind-36)

nsubj(smiled-2, Hilliard-1)
root(ROOT-0, smiled-2)

mark(gave-4, If-2)
nsubj(gave-4, you-3)
advcl(generosity-14, gave-4)
iobj(gave-4, them-5)
