nn(I-2, MUSLIN-1)
advmod(advanced-49, proudly-46)
cc(proudly-46, and-47)
conj(proudly-46, charmingly-48)
root(ROOT-0, advanced-49)

det(girls-3, The-1)
amod(girls-3, elder-2)
nsubj(dignified-10, girls-3)
prep(girls-3, in-4)
poss(skirts-7, their-5)
amod(skirts-7, longer-6)
pobj(in-4, skirts-7)
cop(dignified-10, were-8)
advmod(dignified-10, more-9)
root(ROOT-0, dignified-10)
cc(dignified-10, but-12)
advmod(caught-15, when-13)
nsubj(caught-15, they-14)
advcl(ran-24, caught-15)
dobj(caught-15, sight-16)
prep(sight-16, of-17)
det(sister-20, a-18)
amod(sister-20, favourite-19)
pobj(of-17, sister-20)
nsubj(ran-24, they-22)
advmod(ran-24, too-23)
conj(dignified-10, ran-24)
advmod(ran-24, forward-25)
cc(ran-24, and-27)
advmod(retreated-29, then-28)
conj(ran-24, retreated-29)
acomp(retreated-29, timidly-30)
cc(timidly-30, as-32)
dep(as-32, if-33)
conj(timidly-30, afraid-34)
prep(timidly-30, of-35)
pcomp(of-35, committing-36)
det(indiscretion-38, an-37)
dobj(committing-36, indiscretion-38)

nsubj(prize-day-3, It-1)
cop(prize-day-3, was-2)
root(ROOT-0, prize-day-3)
prep(prize-day-3, in-4)
det(Convent-6, the-5)
pobj(in-4, Convent-6)
prep(Convent-6, of-7)
det(Child-10, the-8)
amod(Child-10, Holy-9)
pobj(of-7, Child-10)
cc(prize-day-3, and-12)
prep(busy-19, since-13)
amod(morning-15, early-14)
pobj(since-13, morning-15)
nsubj(busy-19, all-16)
aux(busy-19, had-17)
cop(busy-19, been-18)
conj(prize-day-3, busy-19)
dep(busy-19, preparing-20)
prep(preparing-20, for-21)
det(arrival-23, the-22)
pobj(for-21, arrival-23)
prep(arrival-23, of-24)
det(Bishop-26, the-25)
pobj(of-24, Bishop-26)

poss(throne-2, His-1)
nsubjpass(set-5, throne-2)
aux(set-5, had-3)
auxpass(set-5, been-4)
root(ROOT-0, set-5)
prep(set-5, at-6)
num(end-8, one-7)
pobj(at-6, end-8)
prep(end-8, of-9)
det(school-hall-11, the-10)
pobj(of-9, school-hall-11)
cc(set-5, and-13)
prep(erected-20, at-14)
det(other-16, the-15)
pobj(at-14, other-16)
det(carpenters-18, the-17)
nsubj(erected-20, carpenters-18)
aux(erected-20, had-19)
conj(set-5, erected-20)
det(stage-22, a-21)
dobj(erected-20, stage-22)
prep(erected-20, for-23)
det(performance-25, the-24)
pobj(for-23, performance-25)
prep(performance-25, of-26)
nn(_-30, _-27)
nn(_-30, King-28)
nn(_-30, Cophetua-29)
pobj(of-26, _-30)
det(sketch-34, a-32)
amod(sketch-34, musical-33)
appos(_-30, sketch-34)
vmod(sketch-34, written-35)
prep(written-35, by-36)
nn(Barton-39, Miss-37)
nn(Barton-39, Alice-38)
pobj(by-36, Barton-39)
prep(Barton-39, for-40)
det(occasion-42, the-41)
pobj(for-40, occasion-42)

nn(Barton-2, Alice-1)
nsubj(was-3, Barton-2)
root(ROOT-0, was-3)
nsubjpass(known-7, what-4)
auxpass(known-7, is-5)
advmod(known-7, commonly-6)
ccomp(was-3, known-7)
prep(known-7, as-8)
det(girl-11, a-9)
amod(girl-11, plain-10)
pobj(as-8, girl-11)

prep(heard-10, At-1)
pobj(At-1, home-2)
prep(heard-10, during-4)
det(holidays-6, the-5)
pobj(during-4, holidays-6)
nsubj(heard-10, she-8)
advmod(heard-10, often-9)
ccomp(was-36, heard-10)
mark(fit-16, that-11)
det(dressmaker-13, the-12)
nsubj(fit-16, dressmaker-13)
aux(fit-16, could-14)
neg(fit-16, not-15)
ccomp(heard-10, fit-16)
dobj(fit-16, her-17)
cc(heard-10, but-19)
mark(narrow-24, though-20)
poss(shoulders-22, her-21)
nsubj(narrow-24, shoulders-22)
cop(narrow-24, were-23)
advcl(awkward-33, narrow-24)
cc(narrow-24, and-25)
conj(narrow-24, prim-26)
poss(arms-29, her-28)
nsubj(awkward-33, arms-29)
advmod(awkward-33, long-30)
cc(long-30, and-31)
conj(long-30, almost-32)
conj(heard-10, awkward-33)
expl(was-36, there-35)
root(ROOT-0, was-36)
det(character-38, a-37)
nsubj(was-36, character-38)
prep(character-38, about-39)
det(figure-41, the-40)
pobj(about-39, figure-41)
nsubj(commanded-43, that-42)
rcmod(figure-41, commanded-43)
dobj(commanded-43, attention-44)

nsubjpass(turned-4, Alice-1)
auxpass(turned-4, was-2)
advmod(turned-4, now-3)
root(ROOT-0, turned-4)
dobj(turned-4, twenty-5)
nsubj(eldest-10, she-7)
cop(eldest-10, was-8)
det(eldest-10, the-9)
parataxis(turned-4, eldest-10)
det(best-beloved-13, the-12)
conj(eldest-10, best-beloved-13)
cc(eldest-10, and-15)
det(girl-18, the-16)
amod(girl-18, cleverest-17)
conj(eldest-10, girl-18)
prep(girl-18, in-19)
det(school-21, the-20)
pobj(in-19, school-21)

nsubj(therefore-5, It-1)
aux(therefore-5, was-2)
neg(therefore-5, not-3)
root(ROOT-0, therefore-5)
prep(kept-19, on-7)
pobj(on-7, account-8)
prep(account-8, of-9)
det(backwardness-11, any-10)
pobj(of-9, backwardness-11)
prep(backwardness-11, in-12)
poss(education-14, her-13)
pobj(in-12, education-14)
mark(kept-19, that-15)
nsubjpass(kept-19, she-16)
aux(kept-19, had-17)
auxpass(kept-19, been-18)
ccomp(therefore-5, kept-19)
advmod(out-22, so-20)
advmod(out-22, long-21)
advmod(kept-19, out-22)
prep(out-22, of-23)
pobj(of-23, society-24)
cc(therefore-5, but-26)
mark(thought-30, because-27)
nn(Barton-29, Mrs.-28)
nsubj(thought-30, Barton-29)
advcl(be-45, thought-30)
dobj(thought-30, that-31)
mark(different-39, as-33)
poss(girls-36, her-34)
num(girls-36, two-35)
nsubj(different-39, girls-36)
cop(different-39, were-37)
advmod(different-39, so-38)
advcl(thought-30, different-39)
prep(different-39, in-40)
pobj(in-40, appearance-41)
nsubj(be-45, it-43)
aux(be-45, would-44)
conj(therefore-5, be-45)
advmod(be-45, well-46)
mark(come-50, for-47)
nsubj(come-50, them-48)
aux(come-50, to-49)
advcl(be-45, come-50)
prt(come-50, out-51)
advmod(come-50, together-52)

prep(said-5, Against-1)
det(decision-3, this-2)
pobj(Against-1, decision-3)
nsubj(said-5, Alice-4)
root(ROOT-0, said-5)
dobj(said-5, nothing-6)
cc(said-5, and-8)
prep(grown-18, like-10)
det(lily-14, a-11)
amod(lily-14, tall-12)
nn(lily-14, arum-13)
pobj(like-10, lily-14)
nsubj(grown-18, she-16)
aux(grown-18, had-17)
conj(said-5, grown-18)
prep(grown-18, in-19)
det(convent-21, the-20)
pobj(in-19, convent-21)
prep(convent-21, from-22)
pobj(from-22, girl-23)
aux(womanhood-25, to-24)
xcomp(grown-18, womanhood-25)

prep(ran-6, To-1)
pobj(To-1, her-2)
det(children-5, the-3)
amod(children-5, little-4)
nsubj(ran-6, children-5)
root(ROOT-0, ran-6)
aux(comforted-9, to-7)
auxpass(comforted-9, be-8)
xcomp(ran-6, comforted-9)
cc(ran-6, and-11)
aux(walk-13, to-12)
csubjpass(considered-20, walk-13)
prep(walk-13, with-14)
pobj(with-14, her-15)
prep(walk-13, in-16)
det(garden-18, the-17)
pobj(in-16, garden-18)
auxpass(considered-20, was-19)
conj(ran-6, considered-20)
det(honour-22, an-21)
dobj(considered-20, honour-22)
cc(honour-22, and-23)
det(pleasure-25, a-24)
conj(honour-22, pleasure-25)
mark(glad-32, that-26)
advmod(Mother-30, even-27)
det(Mother-30, the-28)
nn(Mother-30, Reverend-29)
nsubj(glad-32, Mother-30)
cop(glad-32, was-31)
ccomp(considered-20, glad-32)
aux(participate-34, to-33)
xcomp(glad-32, participate-34)
prt(participate-34, in-35)

nn(Cullen-3, Lady-1)
nn(Cullen-3, Cecilia-2)
nsubj(sat-4, Cullen-3)
root(ROOT-0, sat-4)
advmod(sat-4, next-5)
prep(sat-4, to-6)
pobj(to-6, Alice-7)
cc(sat-4, and-9)
poss(shoulders-12, her-10)
amod(shoulders-12, high-11)
nsubj(drew-19, shoulders-12)
cc(shoulders-12, and-13)
amod(face-15, long-14)
conj(shoulders-12, face-15)
cc(face-15, and-16)
nn(eyes-18, pathetic-17)
conj(face-15, eyes-18)
conj(sat-4, drew-19)
dobj(drew-19, attention-20)
prep(drew-19, to-21)
poss(shoulders-23, her-22)
pobj(to-21, shoulders-23)
nsubj(wry-29, they-25)
cop(wry-29, were-26)
det(wry-29, a-27)
amod(wry-29, little-28)
parataxis(sat-4, wry-29)
det(right-32, the-31)
appos(wry-29, right-32)
advmod(higher-34, seemingly-33)
amod(right-32, higher-34)
prep(wry-29, than-35)
det(left-37, the-36)
pobj(than-35, left-37)

poss(eyes-2, Her-1)
nsubj(were-3, eyes-2)
root(ROOT-0, were-3)
prep(were-3, on-4)
pobj(on-4, Alice-5)
cc(were-3, and-7)
nsubj(plain-10, it-8)
cop(plain-10, was-9)
conj(were-3, plain-10)
mark(wished-13, that-11)
nsubj(wished-13, she-12)
ccomp(plain-10, wished-13)
det(girls-16, the-14)
amod(girls-16, other-15)
dobj(wished-13, girls-16)
advmod(wished-13, away-17)
cc(wished-13, and-19)
mark(delicate-24, that-20)
poss(nature-22, her-21)
nsubj(delicate-24, nature-22)
cop(delicate-24, was-23)
conj(wished-13, delicate-24)
dep(delicate-24, sensitive-26)
dep(delicate-24, obscure-28)
mark(queer-34, if-30)
neg(queer-34, not-31)
det(queer-34, a-32)
amod(queer-34, little-33)
advcl(delicate-24, queer-34)

prep(complained-6, At-1)
pobj(At-1, home-2)
poss(sisters-5, her-3)
amod(sisters-5, elder-4)
nsubj(complained-6, sisters-5)
root(ROOT-0, complained-6)
mark(shocked-14, that-7)
det(look-10, an-8)
amod(look-10, ordinary-9)
nsubj(shocked-14, look-10)
cc(look-10, or-11)
conj(look-10, gesture-12)
advmod(shocked-14, often-13)
ccomp(complained-6, shocked-14)
dobj(shocked-14, her-15)
cc(shocked-14, and-17)
advmod(deeply-19, so-18)
dep(and-17, deeply-19)
mark(remain-23, that-20)
nsubj(remain-23, she-21)
aux(remain-23, would-22)
conj(shocked-14, remain-23)
prep(remain-23, for-24)
pobj(for-24, hours-25)
vmod(hours-25, sitting-26)
advmod(sitting-26, apart-27)
vmod(sitting-26, refusing-28)
det(consolation-30, all-29)
dobj(refusing-28, consolation-30)
cc(complained-6, and-32)
nsubj(true-35, it-33)
cop(true-35, was-34)
conj(complained-6, true-35)
mark(sufficient-50, that-36)
det(spot-38, a-37)
nsubj(sufficient-50, spot-38)
prep(spot-38, on-39)
det(tablecloth-41, the-40)
pobj(on-39, tablecloth-41)
cc(tablecloth-41, or-42)
conj(tablecloth-41, presence-43)
prep(tablecloth-41, of-44)
num(repellent-46, one-45)
pobj(of-44, repellent-46)
prep(repellent-46, to-47)
pobj(to-47, her-48)
cop(sufficient-50, was-49)
ccomp(true-35, sufficient-50)
aux(extinguish-52, to-51)
xcomp(sufficient-50, extinguish-52)
det(delight-54, a-53)
dobj(extinguish-52, delight-54)
cc(delight-54, or-55)
det(appetite-57, an-56)
conj(delight-54, appetite-57)

nn(Scully-2, Violet-1)
nsubj(occupied-3, Scully-2)
root(ROOT-0, occupied-3)
det(end-6, the-4)
amod(end-6, other-5)
dobj(occupied-3, end-6)
prep(end-6, of-7)
det(bench-10, the-8)
nn(bench-10, garden-9)
pobj(of-7, bench-10)

nsubj(thin-4, She-1)
cop(thin-4, was-2)
advmod(thin-4, very-3)
root(ROOT-0, thin-4)
cc(thin-4, but-6)
nsubj(made-9, withal-7)
advmod(made-9, elegantly-8)
conj(thin-4, made-9)

poss(face-2, Her-1)
nsubj(neat-4, face-2)
cop(neat-4, was-3)
root(ROOT-0, neat-4)
cc(neat-4, and-5)
conj(neat-4, delicate-6)
cc(neat-4, and-8)
nsubjpass(set-11, it-9)
auxpass(set-11, was-10)
conj(neat-4, set-11)
prep(set-11, with-12)
amod(eyes-15, light-13)
amod(eyes-15, blue-14)
pobj(with-12, eyes-15)
cc(neat-4, and-17)
advmod(changing-22, when-18)
nsubj(changing-22, she-19)
aux(changing-22, was-20)
neg(changing-22, not-21)
advcl(gave-59, changing-22)
poss(restlessly-25, her-23)
nn(restlessly-25, place-24)
dobj(changing-22, restlessly-25)
cc(changing-22, or-27)
conj(changing-22, looking-28)
dobj(looking-28, round-29)
mark(want-56, as-30)
mark(fancied-33, if-31)
nsubj(fancied-33, she-32)
advcl(want-56, fancied-33)
nsubj(approaching-36, someone-34)
aux(approaching-36, was-35)
ccomp(fancied-33, approaching-36)
advmod(was-40, when-38)
nsubj(was-40, she-39)
advcl(approaching-36, was-40)
advmod(was-40, still-41)
nsubj(was-44, which-43)
parataxis(approaching-36, was-44)
advmod(was-44, seldom-45)
det(rigidity-49, a-48)
nsubj(want-56, rigidity-49)
prep(rigidity-49, of-50)
pobj(of-50, feature-51)
cc(rigidity-49, and-52)
det(complete-55, an-53)
advmod(complete-55, almost-54)
conj(rigidity-49, complete-55)
advcl(looking-28, want-56)
prep(want-56, of-57)
pobj(of-57, bosom-58)
conj(neat-4, gave-59)
iobj(gave-59, her-60)
det(appearance-62, the-61)
dobj(gave-59, appearance-62)
prep(appearance-62, of-63)
det(boy-66, a-64)
amod(boy-66, convalescent-65)
pobj(of-63, boy-66)

mark(taller-24, If-1)
nn(Gould-3, May-2)
nsubj(taller-24, Gould-3)
nsubj(stood-6, who-5)
rcmod(Gould-3, stood-6)
prep(stood-6, at-7)
det(back-9, the-8)
pobj(at-7, back-9)
poss(hand-12, her-11)
appos(back-9, hand-12)
vmod(hand-12, leaning-13)
advmod(leaning-13, affectionately-14)
prep(leaning-13, on-15)
poss(shoulder-18, Alice-16)
possessive(Alice-16, 's-17)
pobj(on-15, shoulder-18)
aux(taller-24, had-20)
cop(taller-24, been-21)
num(inches-23, three-22)
npadvmod(taller-24, inches-23)
advcl(classed-30, taller-24)
nsubjpass(classed-30, she-26)
aux(classed-30, would-27)
aux(classed-30, have-28)
auxpass(classed-30, been-29)
root(ROOT-0, classed-30)
det(figure-33, a-31)
amod(figure-33, fine-32)
dobj(classed-30, figure-33)
cc(classed-30, but-35)
poss(features-37, her-36)
nsubj(massive-40, features-37)
cop(massive-40, were-38)
advmod(massive-40, too-39)
conj(classed-30, massive-40)
prep(massive-40, for-41)
poss(height-43, her-42)
pobj(for-41, height-43)

poss(hair-2, Her-1)
nsubj(was-3, hair-2)
root(ROOT-0, was-3)
neg(was-3, not-4)
prep(was-3, of-5)
det(red-8, an-6)
amod(red-8, inherited-7)
pobj(of-5, red-8)

nsubj(shade-4, It-1)
cop(shade-4, was-2)
det(shade-4, the-3)
root(ROOT-0, shade-4)
prep(shade-4, of-5)
pobj(of-5, red-6)
nsubjpass(seen-10, that-7)
auxpass(seen-10, is-8)
advmod(seen-10, only-9)
rcmod(shade-4, seen-10)
prep(seen-10, in-11)
det(children-13, the-12)
pobj(in-11, children-13)
prep(children-13, of-14)
amod(parents-16, dark-haired-15)
pobj(of-14, parents-16)

prep(rolled-5, In-1)
amod(coils-3, great-2)
pobj(In-1, coils-3)
nsubj(rolled-5, it-4)
root(ROOT-0, rolled-5)
prep(rolled-5, over-6)
det(cream-9, the-7)
amod(cream-9, dimpled-8)
pobj(over-6, cream-9)
prep(cream-9, of-10)
poss(neck-12, her-11)
pobj(of-10, neck-12)
cc(rolled-5, and-14)
prep(girl-25, with-15)
det(exception-17, the-16)
pobj(with-15, exception-17)
prep(exception-17, of-18)
pobj(of-18, Alice-19)
nsubj(girl-25, May-21)
cop(girl-25, was-22)
det(girl-25, the-23)
amod(girl-25, cleverest-24)
conj(rolled-5, girl-25)
prep(girl-25, in-26)
det(school-28, the-27)
pobj(in-26, school-28)

prep(made-5, For-1)
amod(inspection-3, public-2)
pobj(For-1, inspection-3)
nsubj(made-5, she-4)
root(ROOT-0, made-5)
amod(drawings-8, large-6)
amod(drawings-8, water-coloured-7)
dobj(made-5, drawings-8)
prep(drawings-8, of-9)
amod(scenery-11, Swiss-10)
pobj(of-9, scenery-11)
prep(scenery-11, for-13)
amod(view-15, private-14)
pobj(for-13, view-15)
amod(sketches-18, pen-and-ink-17)
appos(scenery-11, sketches-18)
prep(sketches-18, of-19)
pobj(of-19, officers-20)
vmod(officers-20, sitting-21)
prep(sitting-21, in-22)
pobj(in-22, conservatories-23)
prep(conservatories-23, with-24)
amod(ladies-26, young-25)
pobj(with-24, ladies-26)

det(former-2, The-1)
nsubjpass(admired-4, former-2)
auxpass(admired-4, were-3)
ccomp(occasioned-11, admired-4)
prep(admired-4, by-5)
det(nuns-7, the-6)
pobj(by-5, nuns-7)
det(latter-10, the-9)
nsubj(occasioned-11, latter-10)
root(ROOT-0, occasioned-11)
det(discussion-13, some-12)
dobj(occasioned-11, discussion-13)
prep(occasioned-11, among-14)
det(few-17, a-15)
amod(few-17, select-16)
pobj(among-14, few-17)

nn(Scully-2, Violet-1)
nsubj(appeal-7, Scully-2)
cc(Scully-2, and-3)
nn(Gould-5, May-4)
conj(Scully-2, Gould-5)
aux(appeal-7, would-6)
root(ROOT-0, appeal-7)
prep(appeal-7, to-8)
amod(imaginations-10, different-9)
pobj(to-8, imaginations-10)

nsubj(beautiful-9, Olive-1)
poss(sister-5, Alice-3)
possessive(Alice-3, 's-4)
appos(Olive-1, sister-5)
cop(beautiful-9, was-7)
advmod(beautiful-9, more-8)
root(ROOT-0, beautiful-9)
prep(beautiful-9, than-10)
pcomp(than-10, either-11)
cc(beautiful-9, but-13)
expl(was-15, there-14)
conj(beautiful-9, was-15)
nsubj(was-15, danger-16)
mark(fail-30, that-17)
poss(hair-20, her-18)
amod(hair-20, corn-coloured-19)
nsubj(fail-30, hair-20)
nn(round-23, wound-22)
appos(hair-20, round-23)
det(head-27, a-24)
amod(head-27, small-25)
nn(head-27, shapely-26)
dep(round-23, head-27)
aux(fail-30, might-29)
ccomp(was-15, fail-30)
aux(excite-32, to-31)
xcomp(fail-30, excite-32)
mwe(than-34, more-33)
quantmod(polite-35, than-34)
num(admiration-36, polite-35)
dobj(excite-32, admiration-36)

poss(nose-2, Her-1)
nsubj(chiselled-5, nose-2)
cop(chiselled-5, was-3)
advmod(chiselled-5, finely-4)
root(ROOT-0, chiselled-5)
cc(chiselled-5, but-7)
nsubj(high-10, it-8)
cop(high-10, was-9)
conj(chiselled-5, high-10)
cc(high-10, and-11)
conj(high-10, aquiline-12)
cc(high-10, and-14)
mark(drawn-20, though-15)
poss(eyes-17, her-16)
nsubjpass(drawn-20, eyes-17)
auxpass(drawn-20, were-18)
advmod(drawn-20, well-19)
advcl(lacked-25, drawn-20)
cc(drawn-20, and-21)
conj(drawn-20, coloured-22)
nsubj(lacked-25, they-24)
conj(high-10, lacked-25)
amod(passion-27, personal-26)
dobj(lacked-25, passion-27)
cc(passion-27, and-28)
conj(passion-27, conviction-29)
cc(lacked-25, but-31)
neg(flower-33, no-32)
nsubj(show-35, flower-33)
aux(show-35, could-34)
conj(lacked-25, show-35)
amod(tints-38, more-36)
amod(tints-38, delicate-37)
nsubj(rose-43, tints-38)
prep(tints-38, than-39)
poss(face-41, her-40)
pobj(than-39, face-41)
ccomp(show-35, rose-43)
amod(fading-45, tints-44)
dobj(rose-43, fading-45)
prep(rose-43, into-46)
pobj(into-46, cream-47)
nsubj(rose-52, cream-49)
vmod(cream-49, rising-50)
prep(rising-50, into-51)
conj(lacked-25, rose-52)

poss(ear-2, Her-1)
nsubjpass(curved-4, ear-2)
auxpass(curved-4, was-3)
root(ROOT-0, curved-4)
prep(curved-4, like-5)
det(shell-7, a-6)
pobj(like-5, shell-7)
poss(mouth-10, her-9)
nsubj(faint-12, mouth-10)
cop(faint-12, was-11)
dep(curved-4, faint-12)
cc(faint-12, and-13)
conj(faint-12, weak-14)
mark(rose-17, as-15)
nsubj(rose-17, a-16)
advcl(faint-12, rose-17)
cc(curved-4, and-19)
poss(moods-21, her-20)
nsubj(alternated-22, moods-21)
conj(curved-4, alternated-22)
prep(alternated-22, between-23)
amod(discontent-25, sudden-24)
pobj(between-23, discontent-25)
cc(discontent-25, and-26)
amod(gaiety-28, sudden-27)
conj(discontent-25, gaiety-28)

nsubj(see-4, I-1)
aux(see-4, do-2)
neg(see-4, n't-3)
root(ROOT-0, see-4)
discourse(see-4, Alice-6)
advmod(made-13, why-8)
nsubj(made-13, you-9)
aux(made-13, could-10)
neg(made-13, n't-11)
aux(made-13, have-12)
advcl(see-4, made-13)
nn(Cophetua-15, King-14)
nsubj(marry-16, Cophetua-15)
ccomp(made-13, marry-16)
det(Princess-18, the-17)
dobj(marry-16, Princess-18)

nsubj(heard-2, Whoever-1)
root(ROOT-0, heard-2)
prep(heard-2, of-3)
det(King-5, a-4)
pobj(of-3, King-5)
xcomp(heard-2, marrying-6)
det(beggar-maid-8, a-7)
dobj(marrying-6, beggar-maid-8)

advmod(hear-4, Besides-1)
nsubj(hear-4, I-3)
root(ROOT-0, hear-4)
mark(going-10, that-5)
nsubj(going-10, lots-6)
prep(lots-6, of-7)
pobj(of-7, people-8)
aux(going-10, are-9)
ccomp(hear-4, going-10)
aux(present-13, to-11)
cop(present-13, be-12)
ccomp(going-10, present-13)
cc(present-13, and-15)
aux(jilted-18, to-16)
auxpass(jilted-18, be-17)
conj(present-13, jilted-18)
mark(nice-25, before-19)
nsubj(nice-25, them-20)
advmod(nice-25, all-21)
cop(nice-25, is-22)
neg(nice-25, n't-23)
advmod(nice-25, very-24)
advcl(jilted-18, nice-25)

nsubj(sure-3, I-1)
cop(sure-3, am-2)
root(ROOT-0, sure-3)
nsubj(like-7, mamma-4)
aux(like-7, would-5)
neg(like-7, n't-6)
ccomp(sure-3, like-7)
dobj(like-7, it-8)

cc(jilted-6, But-2)
nsubj(jilted-6, you-3)
cop(jilted-6, are-4)
neg(jilted-6, not-5)
root(ROOT-0, jilted-6)
poss(Olive-10, my-8)
amod(Olive-10, dear-9)
dep(jilted-6, Olive-10)

nsubj(like-4, You-1)
aux(like-4, do-2)
neg(like-4, n't-3)
root(ROOT-0, like-4)
det(King-6, the-5)
dobj(like-4, King-6)
cc(like-4, and-8)
nsubj(show-10, you-9)
conj(like-4, show-10)
poss(nobleness-12, your-11)
dobj(show-10, nobleness-12)
prep(nobleness-12, of-13)
pobj(of-13, mind-14)
prep(show-10, by-15)
pcomp(by-15, refusing-16)
dobj(refusing-16, him-17)

nsubj(see-4, I-1)
aux(see-4, do-2)
neg(see-4, n't-3)
root(ROOT-0, see-4)
dobj(see-4, that-5)

nsubj(refused-2, Whoever-1)
root(ROOT-0, refused-2)
det(King-4, a-3)
dobj(refused-2, King-4)

discourse(do-5, Well-2)
nsubj(do-5, what-4)
root(ROOT-0, do-5)
nsubj(want-7, you-6)
ccomp(do-5, want-7)

root(ROOT-0, exclaimed-1)
tmod(exclaimed-1, May-2)

nsubj(saw-3, I-1)
neg(saw-3, never-2)
root(ROOT-0, saw-3)
dobj(saw-3, anyone-4)
advmod(selfish-6, so-5)
amod(anyone-4, selfish-6)
prep(saw-3, in-7)
predet(life-10, all-8)
poss(life-10, my-9)
pobj(in-7, life-10)
nsubj(satisfied-16, you-12)
aux(satisfied-16, would-13)
neg(satisfied-16, n't-14)
cop(satisfied-16, be-15)
parataxis(saw-3, satisfied-16)
mark(played-19, unless-17)
nsubj(played-19, you-18)
advcl(satisfied-16, played-19)
det(piece-22, the-20)
amod(piece-22, whole-21)
dobj(played-19, piece-22)
prep(played-19, by-23)
pobj(by-23, yourself-24)

nsubj(made-5, Olive-1)
aux(made-5, would-2)
advmod(made-5, probably-3)
aux(made-5, have-4)
root(ROOT-0, made-5)
det(reply-10, a-6)
amod(reply-10, petulant-7)
cc(petulant-7, and-8)
conj(petulant-7, passionate-9)
dobj(made-5, reply-10)
cc(made-5, but-12)
advmod(made-5, at-13)
mark(coming-18, that-14)
nn(visitors-16, moment-15)
nsubj(coming-18, visitors-16)
aux(coming-18, were-17)
ccomp(made-5, coming-18)
prt(coming-18, up-19)
det(drive-21, the-20)
dobj(coming-18, drive-21)

nsubj(papa-4, It-2)
cop(papa-4, 's-3)
ccomp(cried-7, papa-4)
root(ROOT-0, cried-7)
dep(cried-7, Olive-8)

cc(is-4, And-2)
nsubj(is-4, he-3)
ccomp(said-9, is-4)
prep(is-4, with-5)
pobj(with-5, mamma-6)
root(ROOT-0, said-9)
dobj(said-9, Violet-10)
cc(tripped-14, and-12)
nsubj(tripped-14, she-13)
parataxis(said-9, tripped-14)
prep(tripped-14, after-15)
pobj(after-15, Olive-16)

nn(Barton-2, Mr.-1)
nsubjpass(seemed-10, Barton-2)
det(man-8, a-4)
amod(man-8, tall-5)
amod(man-8, handsome-7)
appos(Barton-2, man-8)
root(ROOT-0, seemed-10)
acomp(seemed-10, possessed-11)
prep(possessed-11, of-12)
predet(beauty-15, all-13)
det(beauty-15, the-14)
pobj(of-12, beauty-15)
prep(beauty-15, of-16)
det(cameo-18, a-17)
pobj(of-16, cameo-18)
cc(seemed-10, and-20)
nsubj(inherited-23, Olive-21)
aux(inherited-23, had-22)
conj(seemed-10, inherited-23)
poss(nose-27, his-24)
amod(nose-27, high-25)
amod(nose-27, aquiline-26)
dobj(inherited-23, nose-27)
cc(nose-27, and-28)
det(moulding-30, the-29)
conj(nose-27, moulding-30)
prep(moulding-30, of-31)
poss(forehead-34, his-32)
amod(forehead-34, romantic-33)
pobj(of-31, forehead-34)
cc(nose-27, and-36)
poss(colour-38, his-37)
conj(nose-27, colour-38)
advmod(colour-38, too-40)

nsubj(wore-2, He-1)
root(ROOT-0, wore-2)
det(beard-5, a-3)
amod(beard-5, flowing-4)
