csubj(filled-8, CHAPTER-1)
amod(gloom-38, upper-37)
pobj(in-35, gloom-38)

prep(descended-11, From-1)
det(windows-4, the-2)
amod(windows-4, clerestory-3)
pobj(From-1, windows-4)
prep(windows-4, of-5)
det(nave-7, the-6)
pobj(of-5, nave-7)
det(light-10, an-8)
amod(light-10, uncertain-9)
nsubj(descended-11, light-10)
root(ROOT-0, descended-11)
advmod(descended-11, halfway-12)
prep(descended-11, to-13)
det(depths-15, the-14)
pobj(to-13, depths-15)
cc(descended-11, and-16)
conj(descended-11, seemed-17)
aux(float-19, to-18)
xcomp(seemed-17, float-19)
prep(float-19, upon-20)
det(darkness-22, the-21)
pobj(upon-20, darkness-22)
prep(float-19, below-23)
pcomp(below-23, as-24)
pobj(as-24, oil-25)
prep(float-19, upon-26)
det(water-28, the-27)
pobj(upon-26, water-28)
prep(water-28, of-29)
det(well-31, a-30)
pobj(of-29, well-31)

prep(bristled-9, Over-1)
det(entrance-4, the-2)
amod(entrance-4, western-3)
pobj(Over-1, entrance-4)
det(organ-8, the-5)
amod(fantastic-7, huge-6)
amod(organ-8, fantastic-7)
nsubj(bristled-9, organ-8)
root(ROOT-0, bristled-9)
prep(bristled-9, with-10)
amod(pipes-12, blackened-11)
pobj(with-10, pipes-12)
cc(pipes-12, and-13)
amod(ornaments-16, dusty-14)
amod(ornaments-16, gilded-15)
conj(pipes-12, ornaments-16)
prep(ornaments-16, of-17)
amod(size-19, colossal-18)
pobj(of-17, size-19)
prep(bristled-9, like-21)
det(crown-25, some-22)
amod(crown-25, enormous-23)
nn(crown-25, kingly-24)
pobj(like-21, crown-25)
advmod(forgotten-27, long-26)
dep(crown-25, forgotten-27)
prep(forgotten-27, in-28)
det(room-31, the-29)
nn(room-31, lumber-30)
pobj(in-28, room-31)
prep(room-31, of-32)
det(universe-34, the-33)
pobj(of-32, universe-34)
conj(forgotten-27, tarnished-36)
cc(forgotten-27, and-37)
conj(forgotten-27, overlaid-38)
prep(overlaid-38, with-39)
det(dust-41, the-40)
pobj(with-39, dust-41)
prep(dust-41, of-42)
pobj(of-42, ages-43)

nsubjpass(set-35, Eastwards-1)
prep(Eastwards-1, before-3)
det(rail-5, the-4)
pobj(before-3, rail-5)
nsubj(separated-7, which-6)
rcmod(rail-5, separated-7)
det(altar-10, the-8)
amod(altar-10, high-9)
dobj(separated-7, altar-10)
prep(separated-7, from-11)
det(people-13, the-12)
pobj(from-11, people-13)
nn(torches-16, wax-15)
appos(people-13, torches-16)
advmod(thick-19, so-18)
amod(people-13, thick-19)
mark(span-25, that-20)
det(man-22, a-21)
nsubj(span-25, man-22)
aux(span-25, might-23)
neg(span-25, not-24)
ccomp(separated-7, span-25)
dobj(span-25, one-26)
prep(one-26, of-27)
pobj(of-27, them-28)
prep(span-25, with-29)
predet(hands-32, both-30)
poss(hands-32, his-31)
pobj(with-29, hands-32)
auxpass(set-35, were-34)
root(ROOT-0, set-35)
prt(set-35, up-36)
prep(set-35, at-37)
nn(intervals-39, irregular-38)
pobj(at-37, intervals-39)
det(taller-42, some-41)
appos(intervals-39, taller-42)
det(shorter-45, some-44)
amod(intervals-39, shorter-45)
appos(intervals-39, burning-47)
prep(burning-47, with-48)
amod(flames-52, steady-49)
amod(flames-52, golden-51)
pobj(with-48, flames-52)
det(one-55, each-54)
conj(burning-47, one-55)
vmod(one-55, surrounded-56)
prep(surrounded-56, with-57)
amod(wreaths-60, heavy-58)
amod(wreaths-60, funeral-59)
pobj(with-57, wreaths-60)
cc(burning-47, and-62)
conj(burning-47, each-63)
vmod(each-63, having-64)
det(tablet-66, a-65)
dobj(having-64, tablet-66)
prep(having-64, below-67)
pobj(below-67, it-68)
nsubjpass(set-72, whereon-70)
auxpass(set-72, were-71)
dep(having-64, set-72)
prt(set-72, forth-73)
prep(set-72, in-74)
det(idiom-77, the-75)
amod(idiom-77, Bohemian-76)
pobj(in-74, idiom-77)
det(names-80, the-79)
conj(idiom-77, names-80)
conj(idiom-77, titles-82)
cc(idiom-77, and-84)
conj(idiom-77, qualities-85)
prep(qualities-85, of-86)
pobj(of-86, him-87)
cc(set-72, or-88)
dobj(lighted-95, her-89)
prep(her-89, in-90)
poss(memory-92, whose-91)
pobj(in-90, memory-92)
nsubj(lighted-95, it-93)
cop(lighted-95, was-94)
conj(set-72, lighted-95)

amod(lamps-2, Innumerable-1)
root(ROOT-0, lamps-2)
cc(lamps-2, and-3)
conj(lamps-2, tapers-4)
prep(lamps-2, before-5)
det(altars-8, the-6)
nn(altars-8, side-7)
pobj(before-5, altars-8)
cc(before-5, and-9)
conj(before-5, under-10)
det(shrines-14, the-11)
amod(shrines-14, strange-12)
amod(shrines-14, canopied-13)
pobj(under-10, shrines-14)
prep(shrines-14, at-15)
det(bases-17, the-16)
pobj(at-15, bases-17)
prep(bases-17, of-18)
det(pillars-20, the-19)
pobj(of-18, pillars-20)
vmod(lamps-2, struggled-22)
advmod(struggled-22, ineffectually-23)
prep(struggled-22, with-24)
det(gloom-26, the-25)
pobj(with-24, gloom-26)
vmod(lamps-2, shedding-28)
cc(rays-34, but-29)
det(rays-34, a-30)
amod(rays-34, few-31)
advmod(yellow-33, sickly-32)
amod(rays-34, yellow-33)
dobj(shedding-28, rays-34)
prep(rays-34, upon-35)
det(faces-38, the-36)
amod(faces-38, pallid-37)
pobj(upon-35, faces-38)
prep(faces-38, of-39)
det(persons-41, the-40)
pobj(of-39, persons-41)
prep(lamps-2, nearest-42)
pcomp(nearest-42, to-43)
poss(light-45, their-44)
pobj(to-43, light-45)

advmod(burst-10, Suddenly-1)
det(vibration-4, the-2)
amod(vibration-4, heavy-3)
nsubj(burst-10, vibration-4)
prep(vibration-4, of-5)
det(note-9, a-6)
amod(note-9, single-7)
amod(note-9, pedal-8)
pobj(of-5, note-9)
root(ROOT-0, burst-10)
prep(burst-10, from-11)
det(organ-13, the-12)
pobj(from-11, organ-13)
prep(burst-10, upon-14)
det(silence-17, the-15)
nn(silence-17, breathing-16)
pobj(upon-14, silence-17)
advmod(drawn-20, long-19)
conj(silence-17, drawn-20)
prt(drawn-20, out-21)
amod(voluminous-25, rich-23)
amod(silence-17, voluminous-25)
cc(silence-17, and-27)
conj(silence-17, imposing-28)

advmod(grew-10, Presently-1)
dep(grew-10, upon-3)
det(bass-6, the-4)
amod(bass-6, massive-5)
pobj(upon-3, bass-6)
amod(chords-9, great-8)
nsubj(grew-10, chords-9)
root(ROOT-0, grew-10)
prt(grew-10, up-11)
ccomp(grew-10, succeeding-13)
det(other-15, each-14)
dobj(succeeding-13, other-15)
prep(succeeding-13, in-16)
det(modulation-19, a-17)
amod(modulation-19, simple-18)
pobj(in-16, modulation-19)
conj(succeeding-13, rising-21)
advmod(rising-21, then-22)
prep(rising-21, with-23)
det(blare-25, the-24)
pobj(with-23, blare-25)
prep(blare-25, of-26)
pobj(of-26, trumpets-27)
cc(blare-25, and-28)
det(crash-31, the-29)
amod(crash-31, simultaneous-30)
conj(blare-25, crash-31)
prep(crash-31, of-32)
nn(fifteenths-35, mixtures-33)
pobj(of-32, fifteenths-35)
cc(fifteenths-35, and-36)
nn(pedals-38, coupled-37)
conj(fifteenths-35, pedals-38)
prep(rising-21, to-39)
det(peal-42, a-40)
amod(peal-42, deafening-41)
pobj(to-39, peal-42)
advmod(subsiding-45, then-44)
ccomp(rising-21, subsiding-45)
advmod(subsiding-45, quickly-46)
advmod(subsiding-45, again-47)
cc(succeeding-13, and-48)
conj(succeeding-13, terminating-49)
prep(terminating-49, in-50)
num(chord-55, one-51)
advmod(sustained-53, long-52)
amod(chord-55, sustained-53)
amod(chord-55, common-54)
pobj(in-50, chord-55)

cc(joined-23, And-1)
advmod(joined-23, now-2)
mark(bowed-7, as-4)
det(celebrant-6, the-5)
nsubj(bowed-7, celebrant-6)
advcl(joined-23, bowed-7)
prep(bowed-7, at-8)
det(step-11, the-9)
amod(step-11, lowest-10)
pobj(at-8, step-11)
prep(bowed-7, before-12)
det(altar-15, the-13)
amod(altar-15, high-14)
pobj(before-12, altar-15)
det(voices-18, the-17)
nsubj(joined-23, voices-18)
prep(voices-18, of-19)
det(congregation-22, the-20)
amod(congregation-22, innumerable-21)
pobj(of-19, congregation-22)
root(ROOT-0, joined-23)
det(harmony-25, the-24)
dobj(joined-23, harmony-25)
prep(harmony-25, of-26)
det(organ-28, the-27)
pobj(of-26, organ-28)
dep(organ-28, ringing-30)
prt(ringing-30, up-31)
prep(ringing-30, to-32)
det(roof-35, the-33)
amod(roof-35, groined-34)
pobj(to-32, roof-35)
prep(roof-35, in-36)
det(melody-40, an-37)
amod(melody-40, ancient-38)
amod(melody-40, Slavonic-39)
pobj(in-36, melody-40)
amod(roof-35, melancholy-42)
cc(melancholy-42, and-43)
conj(melancholy-42, beautiful-44)
cc(ringing-30, and-46)
conj(ringing-30, rendered-47)
cc(more-49, yet-48)
advmod(rendered-47, more-49)
prep(rendered-47, unlike-50)
det(music-53, all-51)
amod(music-53, other-52)
pobj(unlike-50, music-53)
prep(ringing-30, by-54)
det(character-57, the-55)
amod(character-57, undefinable-56)
pobj(by-54, character-57)
prep(character-57, of-58)
det(language-61, the-59)
amod(language-61, Bohemian-60)
pobj(of-58, language-61)
prep(softer-66, in-63)
pobj(in-63, which-64)
nsubj(softer-66, tones-65)
rcmod(language-61, softer-66)
prep(softer-66, than-67)
pobj(than-67, those-68)
prep(those-68, of-69)
det(alternate-74, the-70)
amod(alternate-74, softest-71)
amod(alternate-74, southern-72)
nn(alternate-74, tongue-73)
pobj(of-69, alternate-74)
advmod(oddly-76, so-75)
amod(organ-28, oddly-76)
prep(oddly-76, with-77)
amod(gutturals-79, rough-78)
pobj(with-77, gutturals-79)
cc(gutturals-79, and-80)
amod(sibilants-82, strident-81)
conj(gutturals-79, sibilants-82)

det(Wanderer-2, The-1)
nsubj(stood-3, Wanderer-2)
root(ROOT-0, stood-3)
prep(stood-3, in-4)
det(midst-6, the-5)
pobj(in-4, midst-6)
prep(midst-6, of-7)
det(throng-9, the-8)
pobj(of-7, throng-9)
ccomp(stood-3, erect-11)
dep(erect-11, taller-13)
prep(erect-11, than-14)
det(men-16, the-15)
pobj(than-14, men-16)
prep(men-16, near-17)
pobj(near-17, him-18)
xcomp(erect-11, holding-20)
poss(head-22, his-21)
nsubj(high-23, head-22)
xcomp(holding-20, high-23)
advmod(reached-36, so-25)
mark(reached-36, that-26)
det(little-28, a-27)
nsubj(reached-36, little-28)
prep(little-28, of-29)
det(light-31, the-30)
pobj(of-29, light-31)
prep(light-31, from-32)
det(torches-35, the-33)
nn(torches-35, memorial-34)
pobj(from-32, torches-35)
advcl(erect-11, reached-36)
poss(face-41, his-37)
amod(face-41, thoughtful-38)
amod(face-41, manly-40)
dobj(reached-36, face-41)
vmod(reached-36, making-43)
det(features-48, the-44)
amod(features-48, noble-45)
cc(noble-45, and-46)
conj(noble-45, passionate-47)
dobj(making-43, features-48)
aux(stand-50, to-49)
vmod(making-43, stand-50)
prt(stand-50, out-51)
advmod(stand-50, clearly-52)
mark(losing-55, while-54)
advcl(stood-3, losing-55)
poss(power-57, its-56)
dobj(losing-55, power-57)
prep(power-57, of-58)
pobj(of-58, illumination-59)
prep(losing-55, in-60)
det(beard-63, the-61)
amod(beard-63, dark-62)
pobj(in-60, beard-63)
cc(in-60, and-64)
conj(in-60, among-65)
det(shadows-67, the-66)
pobj(among-65, shadows-67)
prep(shadows-67, of-68)
poss(hair-70, his-69)
pobj(of-68, hair-70)

nsubj(face-4, His-1)
cop(face-4, was-2)
det(face-4, a-3)
root(ROOT-0, face-4)
mwe(as-6, such-5)
prep(face-4, as-6)
nsubj(painted-10, Rembrandt-7)
aux(painted-10, would-8)
aux(painted-10, have-9)
pobj(as-6, painted-10)
conj(painted-10, seen-12)
prep(seen-12, under-13)
det(light-15, the-14)
pobj(under-13, light-15)
mark(loved-18, that-16)
nsubj(loved-18, Rembrandt-17)
ccomp(seen-12, loved-18)
advmod(loved-18, best-19)
mark(seemed-24, for-21)
det(expression-23, the-22)
nsubj(seemed-24, expression-23)
dep(brows-55, seemed-24)
aux(overcome-26, to-25)
xcomp(seemed-24, overcome-26)
det(gloom-29, the-27)
amod(gloom-29, surrounding-28)
dobj(overcome-26, gloom-29)
prep(overcome-26, by-30)
poss(quality-34, its-31)
amod(quality-34, own-32)
nn(quality-34, luminous-33)
pobj(by-30, quality-34)
mark(made-42, while-36)
det(eyes-40, the-37)
amod(eyes-40, deep-38)
amod(eyes-40, gray-39)
nsubjpass(made-42, eyes-40)
auxpass(made-42, were-41)
advcl(overcome-26, made-42)
advmod(black-44, almost-43)
acomp(made-42, black-44)
prep(made-42, by-45)
det(expansion-48, the-46)
amod(expansion-48, wide-47)
pobj(by-45, expansion-48)
prep(expansion-48, of-49)
det(pupils-51, the-50)
pobj(of-49, pupils-51)
det(brows-55, the-53)
amod(brows-55, dusky-54)
dep(seen-12, brows-55)
advmod(defined-57, clearly-56)
dep(brows-55, defined-57)
det(boundary-59, the-58)
dobj(defined-57, boundary-59)
prep(defined-57, in-60)
det(face-62, the-61)
pobj(in-60, face-62)
prep(face-62, between-63)
pobj(between-63, passion-64)
cc(painted-10, and-65)
conj(painted-10, thought-66)
cc(painted-10, and-68)
det(forehead-71, the-69)
amod(forehead-71, pale-70)
nsubj(proclaimed-85, forehead-71)
prep(forehead-71, by-73)
poss(recession-76, its-74)
amod(recession-76, slight-75)
pobj(by-73, recession-76)
prep(recession-76, into-77)
det(shade-79, the-78)
pobj(into-77, shade-79)
prep(shade-79, from-80)
poss(prominence-83, its-81)
amod(prominence-83, middle-82)
pobj(from-80, prominence-83)
conj(painted-10, proclaimed-85)
det(man-87, the-86)
dobj(proclaimed-85, man-87)
prep(man-87, of-88)
pobj(of-88, heart-89)
det(man-92, the-91)
conj(man-87, man-92)
prep(man-92, of-93)
pobj(of-93, faith-94)
det(man-97, the-96)
conj(man-87, man-97)
prep(man-97, of-98)
pobj(of-98, devotion-99)
advmod(well-102, as-101)
cc(man-87, well-102)
mwe(well-102, as-103)
det(nature-106, the-104)
amod(nature-106, intuitive-105)
conj(man-87, nature-106)
prep(nature-106, of-107)
det(mind-111, the-108)
advmod(mind-111, delicately-109)
amod(mind-111, sensitive-110)
pobj(of-107, mind-111)
cc(painted-10, and-112)
det(qualities-117, the-113)
amod(qualities-117, quick-114)
amod(qualities-117, elastic-116)
conj(painted-10, qualities-117)
prep(qualities-117, of-118)
det(man-120, the-119)
poss(constitution-128, man-120)
possessive(man-120, 's-121)
advmod(organized-123, finely-122)
amod(constitution-128, organized-123)
cc(organized-123, but-125)
conj(organized-123, nervous-126)
nn(constitution-128, bodily-127)
pobj(of-118, constitution-128)

det(fingers-4, The-1)
amod(fingers-4, long-2)
amod(fingers-4, white-3)
nsubj(stirred-8, fingers-4)
prep(fingers-4, of-5)
num(hand-7, one-6)
pobj(of-5, hand-7)
root(ROOT-0, stirred-8)
advmod(stirred-8, restlessly-9)
xcomp(stirred-8, twitching-11)
prep(twitching-11, at-12)
det(fur-14, the-13)
pobj(at-12, fur-14)
prep(fur-14, of-15)
poss(lapel-18, his-16)
amod(lapel-18, broad-17)
pobj(of-15, lapel-18)
nsubjpass(turned-21, which-19)
auxpass(turned-21, was-20)
rcmod(lapel-18, turned-21)
prt(turned-21, back-22)
prep(turned-21, across-23)
poss(chest-25, his-24)
pobj(across-23, chest-25)
cc(stirred-8, and-27)
prep(drew-33, from-28)
pobj(from-28, time-29)
prep(from-28, to-30)
pobj(to-30, time-31)
nsubj(drew-33, he-32)
conj(stirred-8, drew-33)
det(breath-36, a-34)
amod(breath-36, deep-35)
dobj(drew-33, breath-36)
cc(drew-33, and-37)
conj(drew-33, sighed-38)
parataxis(stirred-8, not-40)
dep(not-40, painfully-41)
cc(not-40, but-43)
conj(not-40, wearily-44)
cc(wearily-44, and-45)
conj(wearily-44, hopelessly-46)
mark(sighs-51, as-48)
det(man-50, a-49)
nsubj(sighs-51, man-50)
dep(stirred-8, sighs-51)
nsubj(knows-53, who-52)
ccomp(sighs-51, knows-53)
mark(past-59, that-54)
poss(happiness-56, his-55)
nsubj(past-59, happiness-56)
cop(past-59, is-57)
advmod(past-59, long-58)
ccomp(knows-53, past-59)
cc(knows-53, and-60)
mark(is-69, that-61)
poss(liberation-63, his-62)
nsubj(is-69, liberation-63)
prep(liberation-63, from-64)
det(burden-66, the-65)
pobj(from-64, burden-66)
prep(burden-66, of-67)
pobj(of-67, life-68)
conj(knows-53, is-69)
advmod(is-69, yet-70)
advmod(off-72, far-71)
advmod(is-69, off-72)
prep(is-69, in-73)
det(future-75, the-74)
pobj(in-73, future-75)

det(celebrant-2, The-1)
nsubj(reached-3, celebrant-2)
root(ROOT-0, reached-3)
det(reading-5, the-4)
nsubj(rose-17, reading-5)
prep(reading-5, of-6)
det(Gospel-8, the-7)
pobj(of-6, Gospel-8)
cc(reading-5, and-9)
det(men-11, the-10)
conj(reading-5, men-11)
cc(men-11, and-12)
conj(men-11, women-13)
prep(men-11, in-14)
det(pews-16, the-15)
pobj(in-14, pews-16)
ccomp(reached-3, rose-17)
prep(rose-17, to-18)
poss(feet-20, their-19)
pobj(to-18, feet-20)

advmod(continued-13, Still-1)
det(singing-3, the-2)
nsubj(continued-13, singing-3)
prep(singing-3, of-4)
det(long-drawn-6, the-5)
dep(of-4, long-drawn-6)
prep(long-drawn-6, out-8)
pobj(out-8, stanzas-9)
prep(stanzas-9, of-10)
det(hymn-12, the-11)
pobj(of-10, hymn-12)
root(ROOT-0, continued-13)
prep(continued-13, with-14)
pcomp(with-14, unflagging-15)
dobj(unflagging-15, devotion-16)
cc(continued-13, and-18)
advmod(sustained-27, still-19)
det(accompaniment-22, the-20)
amod(accompaniment-22, deep-21)
nsubj(sustained-27, accompaniment-22)
prep(accompaniment-22, of-23)
det(organ-26, the-24)
amod(organ-26, ancient-25)
pobj(of-23, organ-26)
conj(continued-13, sustained-27)
det(chorus-30, the-28)
amod(chorus-30, mighty-29)
dobj(sustained-27, chorus-30)
prep(chorus-30, of-31)
pobj(of-31, voices-32)

det(Gospel-2, The-1)
npadvmod(over-3, Gospel-2)
advmod(sank-7, over-3)
det(people-6, the-5)
nsubj(sank-7, people-6)
root(ROOT-0, sank-7)
prep(sank-7, into-8)
poss(seats-10, their-9)
pobj(into-8, seats-10)
advmod(sank-7, again-11)
neg(standing-14, not-13)
xcomp(sank-7, standing-14)
mark(custom-19, as-16)
cop(custom-19, is-17)
det(custom-19, the-18)
parataxis(standing-14, custom-19)
prep(custom-19, in-20)
det(countries-22, some-21)
pobj(in-20, countries-22)
mark(said-29, until-24)
det(Creed-26, the-25)
nsubjpass(said-29, Creed-26)
aux(said-29, had-27)
auxpass(said-29, been-28)
advcl(standing-14, said-29)

advmod(remained-17, Here-1)
cc(Here-1, and-2)
conj(Here-1, there-3)
advmod(remained-17, indeed-5)
det(woman-8, a-7)
nsubj(remained-17, woman-8)
advmod(stranger-12, perhaps-10)
det(stranger-12, a-11)
appos(woman-8, stranger-12)
prep(stranger-12, in-13)
det(country-15, the-14)
pobj(in-13, country-15)
root(ROOT-0, remained-17)
prep(remained-17, upon-18)
poss(feet-20, her-19)
pobj(upon-18, feet-20)
xcomp(remained-17, noticeable-22)
prep(noticeable-22, among-23)
det(figures-26, the-24)
amod(figures-26, many-25)
pobj(among-23, figures-26)
vmod(figures-26, seated-27)
prep(seated-27, in-28)
det(pews-30, the-29)
pobj(in-28, pews-30)

det(Wanderer-2, The-1)
nsubj(noted-16, Wanderer-2)
amod(Wanderer-2, familiar-4)
prep(familiar-4, with-5)
amod(lands-7, many-6)
pobj(with-5, lands-7)
cc(lands-7, and-8)
amod(traditions-11, many-9)
amod(traditions-11, varying-10)
conj(lands-7, traditions-11)
prep(traditions-11, of-12)
pobj(of-12, worship-13)
advmod(noted-16, unconsciously-15)
root(ROOT-0, noted-16)
det(exceptions-18, these-17)
dobj(noted-16, exceptions-18)
vmod(noted-16, looking-20)
prep(looking-20, with-21)
det(curiosity-24, a-22)
amod(curiosity-24, vague-23)
pobj(with-21, curiosity-24)
prep(curiosity-24, from-25)
pobj(from-25, one-26)
prep(looking-20, to-27)
det(other-29, the-28)
pobj(to-27, other-29)

advmod(shivered-10, Then-1)
advmod(shivered-10, all-3)
prep(all-3, at-4)
pcomp(at-4, once-5)
poss(frame-9, his-7)
amod(frame-9, tall-8)
nsubj(shivered-10, frame-9)
root(ROOT-0, shivered-10)
prep(shivered-10, from-11)
pobj(from-11, head-12)
prep(shivered-10, to-13)
pobj(to-13, foot-14)
cc(shivered-10, and-16)
poss(fingers-18, his-17)
nsubj(grasped-20, fingers-18)
advmod(grasped-20, convulsively-19)
conj(shivered-10, grasped-20)
det(sable-23, the-21)
amod(sable-23, yielding-22)
dobj(grasped-20, sable-23)
prep(lay-27, on-24)
pobj(on-24, which-25)
nsubj(lay-27, they-26)
rcmod(sable-23, lay-27)

nsubj(there-3, She-1)
cop(there-3, was-2)
root(ROOT-0, there-3)
det(woman-6, the-5)
appos(there-3, woman-6)
nsubj(sought-9, he-7)
aux(sought-9, had-8)
rcmod(woman-6, sought-9)
advmod(long-11, so-10)
advmod(sought-9, long-11)
poss(face-14, whose-13)
dobj(found-18, face-14)
nsubj(found-18, he-15)
aux(found-18, had-16)
neg(found-18, not-17)
ccomp(sought-9, found-18)
prep(found-18, in-19)
det(cities-21, the-20)
pobj(in-19, cities-21)
cc(cities-21, and-22)
conj(cities-21, dwellings-23)
prep(cities-21, of-24)
det(living-26, the-25)
pobj(of-24, living-26)
dep(cities-21, neither-28)
poss(grave-30, her-29)
conj(cities-21, grave-30)
prep(grave-30, in-31)
det(communities-34, the-32)
amod(communities-34, silent-33)
pobj(in-31, communities-34)
prep(communities-34, of-35)
det(dead-37, the-36)
pobj(of-35, dead-37)

expl(stood-21, There-1)
prep(stood-21, before-3)
det(monument-6, the-4)
amod(monument-6, uncouth-5)
pobj(before-3, monument-6)
prep(monument-6, of-7)
amod(marble-10, dark-8)
amod(marble-10, red-9)
pobj(of-7, marble-10)
prep(marble-10, beneath-11)
dobj(rests-15, which-12)
nn(Brahe-14, Tycho-13)
nsubj(rests-15, Brahe-14)
pcomp(beneath-11, rests-15)
prep(rests-15, in-16)
pobj(in-16, peace-17)
advmod(she-20, there-19)
nsubj(stood-21, she-20)
root(ROOT-0, stood-21)
dep(seen-27, not-23)
mark(seen-27, as-24)
nsubj(seen-27, he-25)
aux(seen-27, had-26)
advcl(stood-21, seen-27)
poss(last-29, her-28)
dobj(seen-27, last-29)
prep(seen-27, on-30)
det(day-32, that-31)
pobj(on-30, day-32)
advmod(left-37, when-33)
poss(senses-35, his-34)
nsubj(left-37, senses-35)
aux(left-37, had-36)
advcl(seen-27, left-37)
dobj(left-37, him-38)
prep(left-37, in-39)
det(delirium-41, the-40)
pobj(in-39, delirium-41)
prep(delirium-41, of-42)
poss(sickness-44, his-43)
pobj(of-42, sickness-44)
neg(in-47, not-46)
prep(seen-27, in-47)
det(freshness-49, the-48)
pobj(in-47, freshness-49)
prep(freshness-49, of-50)
poss(bloom-52, her-51)
pobj(of-50, bloom-52)
cc(in-47, and-53)
conj(in-47, of-54)
poss(loveliness-57, her-55)
amod(loveliness-57, dark-56)
pobj(of-54, loveliness-57)
cc(seen-27, but-59)
conj(seen-27, changed-60)
mark(dreamed-64, as-61)
nsubj(dreamed-64, he-62)
aux(dreamed-64, had-63)
advcl(changed-60, dreamed-64)
prep(dreamed-64, in-65)
amod(dreams-67, evil-66)
pobj(in-65, dreams-67)
mark(have-71, that-68)
nsubj(have-71, death-69)
aux(have-71, would-70)
ccomp(dreamed-64, have-71)
dobj(have-71, power-72)
aux(change-74, to-73)
vmod(have-71, change-74)
dobj(change-74, her-75)

det(olive-3, The-1)
amod(olive-3, warm-2)
nsubjpass(turned-8, olive-3)
prep(olive-3, of-4)
poss(cheek-6, her-5)
pobj(of-4, cheek-6)
auxpass(turned-8, was-7)
root(ROOT-0, turned-8)
prep(turned-8, to-9)
det(hue-11, the-10)
pobj(to-9, hue-11)
prep(hue-11, of-12)
pobj(of-12, wax-13)
det(shadows-17, the-15)
amod(shadows-17, soft-16)
nsubj(deepened-23, shadows-17)
prep(shadows-17, beneath-18)
poss(eyes-21, her-19)
nn(eyes-21, velvet-20)
pobj(beneath-18, eyes-21)
cop(deepened-23, were-22)
parataxis(turned-8, deepened-23)
cc(deepened-23, and-24)
conj(deepened-23, hardened-25)
poss(expression-28, her-27)
nsubjpass(set-54, expression-28)
advmod(yielding-31, once-30)
dep(expression-28, yielding-31)
cc(yielding-31, and-32)
conj(yielding-31, changing-33)
prep(changing-33, under-34)
det(breath-36, the-35)
pobj(under-34, breath-36)
prep(breath-36, of-37)
pobj(of-37, thought-38)
cc(yielding-31, and-39)
conj(yielding-31, feeling-40)
prep(feeling-40, as-41)
det(field-43, a-42)
pobj(as-41, field-43)
