nn(I-2, CHAPTER-1)
cc(learn-3, and-21)
poss(heart-25, Pitt-22)
possessive(Pitt-22, 's-23)
amod(heart-25, noble-24)
nsubjpass(broken-27, heart-25)
auxpass(broken-27, was-26)
conj(learn-3, broken-27)
prep(broken-27, in-28)
pcomp(in-28, striving-29)
mark(pass-34, that-30)
nsubj(pass-34, she-31)
aux(pass-34, should-32)
neg(pass-34, not-33)
ccomp(striving-29, pass-34)
dobj(pass-34, us-35)
prep(pass-34, for-36)
pcomp(for-36, ever-37)
aux(take-39, to-38)
vmod(pass-34, take-39)
dobj(take-39, refuge-40)
prep(take-39, with-41)
poss(brothers-43, our-42)
pobj(with-41, brothers-43)
prep(take-39, across-44)
det(Atlantic-46, the-45)
pobj(across-44, Atlantic-46)

tmod(read-5, All-1)
dep(All-1, this-2)
nsubj(read-5, they-3)
aux(read-5, can-4)
root(ROOT-0, read-5)
prep(read-5, with-7)
det(date-9, the-8)
pobj(with-7, date-9)
prep(date-9, of-10)
det(treaty-12, this-11)
pobj(of-10, treaty-12)
cc(treaty-12, or-13)
det(battle-15, that-14)
conj(treaty-12, battle-15)
cc(read-5, but-17)
nsubj(know-21, I-18)
aux(know-21, do-19)
neg(know-21, not-20)
conj(read-5, know-21)
advmod(are-24, where-22)
nsubj(are-24, they-23)
ccomp(know-21, are-24)
aux(read-26, to-25)
xcomp(are-24, read-26)
prep(read-26, of-27)
pobj(of-27, ourselves-28)
prep(were-34, of-30)
det(folk-32, the-31)
pobj(of-30, folk-32)
nsubj(were-34, we-33)
ccomp(are-24, were-34)
cc(are-24, and-36)
det(lives-38, the-37)
tmod(led-40, lives-38)
nsubj(led-40, we-39)
conj(are-24, led-40)
cc(are-24, and-42)
advmod(seemed-46, how-43)
det(world-45, the-44)
nsubj(seemed-46, world-45)
conj(are-24, seemed-46)
prep(seemed-46, to-47)
poss(eyes-49, our-48)
pobj(to-47, eyes-49)
advmod(young-53, when-50)
nsubj(young-53, they-51)
cop(young-53, were-52)
advcl(seemed-46, young-53)
mark(are-56, as-54)
nsubj(are-56, theirs-55)
advcl(young-53, are-56)
advmod(are-56, now-57)

mark(take-3, If-1)
nsubj(take-3, I-2)
advcl(look-16, take-3)
prt(take-3, up-4)
poss(pen-6, my-5)
dobj(take-3, pen-6)
aux(tell-8, to-7)
vmod(pen-6, tell-8)
dobj(tell-8, you-9)
prep(tell-8, about-10)
pobj(about-10, this-11)
nsubj(look-16, you-13)
aux(look-16, must-14)
neg(look-16, not-15)
root(ROOT-0, look-16)
prep(look-16, for-17)
det(story-19, any-18)
pobj(for-17, story-19)
prep(look-16, at-20)
poss(hands-22, my-21)
pobj(at-20, hands-22)
mark(was-26, for-24)
nsubj(was-26, I-25)
advcl(look-16, was-26)
advmod(was-26, only-27)
prep(was-26, in-28)
poss(manhood-31, my-29)
amod(manhood-31, earliest-30)
pobj(in-28, manhood-31)
advmod(befell-35, when-32)
det(things-34, these-33)
nsubj(befell-35, things-34)
advcl(was-26, befell-35)
cc(look-16, and-37)
mark(saw-40, although-38)
nsubj(saw-40, I-39)
advcl(scarce-51, saw-40)
dobj(saw-40, something-41)
prep(something-41, of-42)
det(stories-44, the-43)
pobj(of-42, stories-44)
prep(stories-44, of-45)
amod(lives-47, other-46)
pobj(of-45, lives-47)
nsubj(scarce-51, I-49)
aux(scarce-51, could-50)
conj(look-16, scarce-51)
dobj(scarce-51, claim-52)
num(claim-52, one-53)
prep(claim-52, of-54)
poss(own-56, my-55)
pobj(of-54, own-56)

nsubj(love-4, It-1)
cop(love-4, is-2)
det(love-4, the-3)
root(ROOT-0, love-4)
prep(love-4, of-5)
det(woman-7, a-6)
pobj(of-5, woman-7)
nsubj(makes-9, that-8)
rcmod(woman-7, makes-9)
det(story-11, the-10)
dobj(makes-9, story-11)
prep(story-11, of-12)
det(man-14, a-13)
pobj(of-12, man-14)
cc(love-4, and-16)
amod(year-19, many-17)
det(year-19, a-18)
nsubj(was-20, year-19)
conj(love-4, was-20)
aux(pass-22, to-21)
xcomp(was-20, pass-22)
mark(looked-26, before-23)
nsubj(looked-26, I-24)
advmod(looked-26, first-25)
advcl(pass-22, looked-26)
prep(looked-26, into-27)
det(eyes-29, the-28)
pobj(into-27, eyes-29)
prep(eyes-29, of-30)
det(mother-32, the-31)
pobj(of-30, mother-32)
prep(mother-32, of-33)
poss(children-35, my-34)
pobj(of-33, children-35)

prep(seems-4, To-1)
pobj(To-1, us-2)
nsubj(seems-4, it-3)
ccomp(glad-45, seems-4)
prep(seems-4, but-5)
det(affair-7, an-6)
pobj(but-5, affair-7)
prep(affair-7, of-8)
pobj(of-8, yesterday-9)
cc(seems-4, and-11)
advmod(reach-17, yet-12)
det(children-14, those-13)
nsubj(reach-17, children-14)
aux(reach-17, can-15)
advmod(reach-17, now-16)
conj(seems-4, reach-17)
det(plums-19, the-18)
dobj(reach-17, plums-19)
prep(reach-17, in-20)
det(garden-22, the-21)
pobj(in-20, garden-22)
mark(seeking-26, whilst-23)
nsubj(seeking-26, we-24)
aux(seeking-26, are-25)
advcl(reach-17, seeking-26)
prep(seeking-26, for-27)
det(ladder-29, a-28)
pobj(for-27, ladder-29)
cc(seeking-26, and-31)
advmod(walked-35, where-32)
nsubj(walked-35, we-33)
advmod(walked-35, once-34)
conj(seeking-26, walked-35)
prep(walked-35, with-36)
poss(hands-39, their-37)
amod(hands-39, little-38)
pobj(with-36, hands-39)
prep(walked-35, in-40)
pobj(in-40, ours-41)
nsubj(glad-45, we-43)
cop(glad-45, are-44)
root(ROOT-0, glad-45)
advmod(glad-45, now-46)
aux(lean-48, to-47)
xcomp(glad-45, lean-48)
prep(lean-48, upon-49)
poss(arms-51, their-50)
pobj(upon-49, arms-51)

cc(speak-4, But-1)
nsubj(speak-4, I-2)
aux(speak-4, shall-3)
root(ROOT-0, speak-4)
prep(speak-4, of-5)
det(time-7, a-6)
pobj(of-5, time-7)
advmod(love-17, when-8)
det(love-10, the-9)
nsubj(love-17, love-10)
prep(love-10, of-11)
det(mother-13, a-12)
pobj(of-11, mother-13)
cop(love-17, was-14)
det(love-17, the-15)
amod(love-17, only-16)
advcl(speak-4, love-17)
nsubj(knew-19, I-18)
rcmod(love-17, knew-19)
cc(speak-4, and-21)
mark(seek-24, if-22)
nsubj(seek-24, you-23)
advcl(is-31, seek-24)
prep(seek-24, for-25)
pobj(for-25, something-26)
advmod(seek-24, more-27)
advmod(it-30, then-29)
nsubj(is-31, it-30)
conj(speak-4, is-31)
neg(is-31, not-32)
prep(is-31, for-33)
pobj(for-33, you-34)
mark(write-37, that-35)
nsubj(write-37, I-36)
ccomp(is-31, write-37)

cc(give-98, But-1)
mark(come-5, if-2)
nsubj(come-5, you-3)
aux(come-5, would-4)
advcl(give-98, come-5)
prt(come-5, out-6)
prep(come-5, with-7)
pobj(with-7, me-8)
prep(me-8, into-9)
det(world-12, that-10)
amod(world-12, forgotten-11)
pobj(into-9, world-12)
mark(know-17, if-14)
nsubj(know-17, you-15)
aux(know-17, would-16)
advcl(come-5, know-17)
nn(Jim-19, Boy-18)
dobj(know-17, Jim-19)
cc(Jim-19, and-20)
nn(Harrison-22, Champion-21)
conj(Jim-19, Harrison-22)
mark(meet-27, if-24)
nsubj(meet-27, you-25)
aux(meet-27, would-26)
dep(know-17, meet-27)
poss(father-29, my-28)
dobj(meet-27, father-29)
appos(father-29, one-31)
prep(one-31, of-32)
poss(men-36, Nelson-33)
possessive(Nelson-33, 's-34)
amod(men-36, own-35)
pobj(of-32, men-36)
mark(catch-41, if-38)
nsubj(catch-41, you-39)
aux(catch-41, would-40)
dep(know-17, catch-41)
det(glimpse-43, a-42)
dobj(catch-41, glimpse-43)
prep(glimpse-43, of-44)
det(seaman-47, that-45)
amod(seaman-47, great-46)
pobj(of-44, seaman-47)
npadvmod(seaman-47, himself-48)
cc(glimpse-43, and-50)
conj(glimpse-43, of-51)
pobj(of-51, George-52)
advmod(George-52, afterwards-54)
det(King-57, the-55)
amod(King-57, unworthy-56)
dep(glimpse-43, King-57)
prep(King-57, of-58)
pobj(of-58, England-59)
mark(see-68, if-61)
dep(see-68, above-63)
dep(above-63, all-64)
nsubj(see-68, you-66)
aux(see-68, would-67)
parataxis(come-5, see-68)
poss(uncle-71, my-69)
amod(uncle-71, famous-70)
dobj(see-68, uncle-71)
nn(Tregellis-75, Sir-73)
nn(Tregellis-75, Charles-74)
conj(uncle-71, Tregellis-75)
det(King-78, the-77)
conj(uncle-71, King-78)
prep(King-78, of-79)
det(Bucks-81, the-80)
pobj(of-79, Bucks-81)
cc(uncle-71, and-83)
det(men-87, the-84)
amod(men-87, great-85)
nn(men-87, fighting-86)
conj(uncle-71, men-87)
poss(names-89, whose-88)
nsubj(words-93, names-89)
cop(words-93, are-90)
advmod(words-93, still-91)
nn(words-93, household-92)
rcmod(men-87, words-93)
prep(words-93, amongst-94)
pobj(amongst-94, you-95)
advmod(give-98, then-97)
root(ROOT-0, give-98)
iobj(give-98, me-99)
poss(hand-101, your-100)
dobj(give-98, hand-101)
cc(give-98, and-102)
conj(give-98, let-103)
nsubj(start-105, us-104)
ccomp(let-103, start-105)

cc(warn-4, But-1)
nsubj(warn-4, I-2)
aux(warn-4, must-3)
root(ROOT-0, warn-4)
dobj(warn-4, you-5)
advmod(warn-4, also-6)
mark(destined-26, that-7)
mark(think-11, if-9)
nsubj(think-11, you-10)
advcl(destined-26, think-11)
nsubj(find-14, you-12)
aux(find-14, will-13)
ccomp(think-11, find-14)
dobj(find-14, much-15)
nsubj(is-17, that-16)
rcmod(much-15, is-17)
prep(is-17, of-18)
pobj(of-18, interest-19)
prep(interest-19, in-20)
poss(guide-22, your-21)
pobj(in-20, guide-22)
nsubjpass(destined-26, you-24)
auxpass(destined-26, are-25)
ccomp(warn-4, destined-26)
prep(destined-26, to-27)
pobj(to-27, disappointment-28)

advmod(look-3, When-1)
nsubj(look-3, I-2)
advcl(see-10, look-3)
prep(look-3, over-4)
poss(bookshelves-6, my-5)
pobj(over-4, bookshelves-6)
nsubj(see-10, I-8)
aux(see-10, can-9)
root(ROOT-0, see-10)
mark(wise-16, that-11)
nsubj(wise-16, it-12)
cop(wise-16, is-13)
advmod(wise-16, only-14)
det(wise-16, the-15)
ccomp(see-10, wise-16)
cc(wise-16, and-17)
conj(wise-16, witty-18)
cc(wise-16, and-19)
conj(wise-16, valiant-20)
nsubj(ventured-23, who-21)
aux(ventured-23, have-22)
rcmod(valiant-20, ventured-23)
aux(write-25, to-24)
xcomp(ventured-23, write-25)
prt(write-25, down-26)
poss(experiences-28, their-27)
dobj(write-25, experiences-28)

prep(satisfied-29, For-1)
poss(part-4, my-2)
amod(part-4, own-3)
pobj(For-1, part-4)
mark(assured-10, if-6)
nsubjpass(assured-10, I-7)
auxpass(assured-10, were-8)
advmod(assured-10, only-9)
advcl(satisfied-29, assured-10)
mark(clever-15, that-11)
nsubj(clever-15, I-12)
cop(clever-15, was-13)
advmod(clever-15, as-14)
ccomp(assured-10, clever-15)
cc(clever-15, and-16)
conj(clever-15, brave-17)
prep(clever-15, as-18)
det(man-21, the-19)
amod(man-21, average-20)
pobj(as-18, man-21)
prep(man-21, about-22)
pobj(about-22, me-23)
nsubjpass(satisfied-29, I-25)
aux(satisfied-29, should-26)
auxpass(satisfied-29, be-27)
advmod(satisfied-29, well-28)
root(ROOT-0, satisfied-29)

nsubj(thought-6, Men-1)
prep(Men-1, of-2)
poss(hands-4, their-3)
pobj(of-2, hands-4)
aux(thought-6, have-5)
root(ROOT-0, thought-6)
advmod(thought-6, well-7)
prep(thought-6, of-8)
poss(brains-10, my-9)
pobj(of-8, brains-10)
cc(brains-10, and-12)
conj(brains-10, men-13)
prep(men-13, of-14)
pobj(of-14, brains-15)
prep(brains-15, of-16)
poss(hands-18, my-17)
pobj(of-16, hands-18)
cc(thought-6, and-20)
nsubj(best-24, that-21)
cop(best-24, is-22)
det(best-24, the-23)
conj(thought-6, best-24)
mark(say-28, that-25)
nsubj(say-28, I-26)
aux(say-28, can-27)
dep(best-24, say-28)
prep(say-28, of-29)
pobj(of-29, myself-30)

ccomp(recall-32, Save-1)
prep(Save-1, in-2)
det(matter-5, the-3)
num(matter-5, one-4)
pobj(in-2, matter-5)
prep(matter-5, of-6)
pcomp(of-6, having-7)
det(readiness-10, an-8)
nn(readiness-10, inborn-9)
dobj(having-7, readiness-10)
prep(having-7, for-11)
pobj(for-11, music-12)
advmod(comes-21, so-14)
mark(comes-21, that-15)
det(mastery-17, the-16)
nsubj(comes-21, mastery-17)
prep(mastery-17, of-18)
det(instrument-20, any-19)
pobj(of-18, instrument-20)
advcl(having-7, comes-21)
advmod(easily-23, very-22)
advmod(comes-21, easily-23)
cc(having-7, and-24)
conj(having-7, naturally-25)
prep(naturally-25, to-26)
pobj(to-26, me-27)
nsubj(recall-32, I-29)
aux(recall-32, can-30)
neg(recall-32, not-31)
root(ROOT-0, recall-32)
det(advantage-35, any-33)
amod(advantage-35, single-34)
dobj(recall-32, advantage-35)
dobj(boast-39, which-36)
nsubj(boast-39, I-37)
aux(boast-39, can-38)
rcmod(advantage-35, boast-39)
prt(boast-39, over-40)
poss(fellows-42, my-41)
dobj(boast-39, fellows-42)

prep(man-9, In-1)
det(things-3, all-2)
pobj(In-1, things-3)
nsubj(man-9, I-4)
aux(man-9, have-5)
cop(man-9, been-6)
det(man-9, a-7)
amod(man-9, half-way-8)
root(ROOT-0, man-9)
dep(man-9, for-11)
nsubj(am-13, I-12)
dep(man-9, am-13)
prep(am-13, of-14)
amod(height-16, middle-15)
pobj(of-14, height-16)
poss(eyes-19, my-18)
nsubj(blue-22, eyes-19)
cop(blue-22, are-20)
preconj(blue-22, neither-21)
dep(man-9, blue-22)
cc(blue-22, nor-23)
conj(blue-22, grey-24)
cc(man-9, and-26)
poss(hair-28, my-27)
nsubj(flaxen-40, hair-28)
prep(hair-28, before-30)
nsubj(dusted-32, Nature-31)
pcomp(before-30, dusted-32)
dobj(dusted-32, it-33)
prep(dusted-32, with-34)
poss(powder-36, her-35)
pobj(with-34, powder-36)
cop(flaxen-40, was-38)
amod(flaxen-40, betwixt-39)
conj(man-9, flaxen-40)
cc(flaxen-40, and-41)
conj(flaxen-40, brown-42)

nsubj(claim-6, I-1)
aux(claim-6, may-2)
advmod(claim-6, perhaps-4)
root(ROOT-0, claim-6)
dobj(claim-6, this-7)
mark(felt-15, that-9)
prep(felt-15, through-10)
pobj(through-10, life-11)
nsubj(felt-15, I-12)
aux(felt-15, have-13)
neg(felt-15, never-14)
advcl(included-43, felt-15)
det(touch-17, a-16)
dobj(felt-15, touch-17)
prep(touch-17, of-18)
pobj(of-18, jealousy-19)
mark(admired-23, as-20)
nsubj(admired-23, I-21)
aux(admired-23, have-22)
advcl(felt-15, admired-23)
det(man-26, a-24)
amod(man-26, better-25)
dobj(admired-23, man-26)
prep(admired-23, than-27)
pobj(than-27, myself-28)
cc(felt-15, and-30)
mark(seen-35, that-31)
nsubj(seen-35, I-32)
aux(seen-35, have-33)
advmod(seen-35, always-34)
conj(felt-15, seen-35)
det(things-37, all-36)
dobj(seen-35, things-37)
mark(are-40, as-38)
nsubj(are-40, they-39)
advcl(seen-35, are-40)
nsubj(included-43, myself-42)
parataxis(claim-6, included-43)
nsubj(count-47, which-45)
aux(count-47, should-46)
ccomp(included-43, count-47)
prt(count-47, in-48)
poss(favour-50, my-49)
dobj(count-47, favour-50)
advmod(count-47, now-51)
mark(sit-54, that-52)
nsubj(sit-54, I-53)
ccomp(now-51, sit-54)
prt(sit-54, down-55)
prep(sit-54, in-56)
poss(age-59, my-57)
amod(age-59, mature-58)
pobj(in-56, age-59)
aux(write-61, to-60)
vmod(count-47, write-61)
poss(memories-63, my-62)
dobj(write-61, memories-63)

prep(push-9, With-1)
poss(permission-3, your-2)
pobj(With-1, permission-3)
advmod(push-9, then-5)
nsubj(push-9, we-7)
aux(push-9, will-8)
root(ROOT-0, push-9)
poss(personality-12, my-10)
amod(personality-12, own-11)
dobj(push-9, personality-12)
advmod(far-14, as-13)
advmod(push-9, far-14)
prep(far-14, as-15)
pobj(as-15, possible-16)
prt(push-9, out-17)
prep(push-9, of-18)
det(picture-20, the-19)
pobj(of-18, picture-20)

mark(conceive-4, If-1)
nsubj(conceive-4, you-2)
aux(conceive-4, can-3)
advcl(accepting-23, conceive-4)
dobj(conceive-4, me-5)
prep(conceive-4, as-6)
det(cord-11, a-7)
amod(cord-11, thin-8)
cc(thin-8, and-9)
conj(thin-8, colourless-10)
pobj(as-6, cord-11)
prep(cord-11, upon-12)
dobj(strung-18, which-13)
poss(pearls-16, my-14)
amod(pearls-16, would-be-15)
nsubj(strung-18, pearls-16)
aux(strung-18, are-17)
pcomp(upon-12, strung-18)
nsubj(accepting-23, you-20)
aux(accepting-23, will-21)
aux(accepting-23, be-22)
root(ROOT-0, accepting-23)
dobj(accepting-23, me-24)
prep(accepting-23, upon-25)
det(terms-27, the-26)
pobj(upon-25, terms-27)
dobj(wish-31, which-28)
nsubj(wish-31, I-29)
aux(wish-31, should-30)
rcmod(terms-27, wish-31)

poss(family-2, Our-1)
nsubj(belonged-11, family-2)
det(Stones-5, the-4)
appos(family-2, Stones-5)
aux(belonged-11, have-7)
prep(belonged-11, for-8)
amod(generations-10, many-9)
pobj(for-8, generations-10)
root(ROOT-0, belonged-11)
prep(belonged-11, to-12)
det(navy-14, the-13)
pobj(to-12, navy-14)
cc(belonged-11, and-16)
nsubj(custom-21, it-17)
aux(custom-21, has-18)
cop(custom-21, been-19)
det(custom-21, a-20)
conj(belonged-11, custom-21)
prep(custom-21, among-22)
pobj(among-22, us-23)
prep(us-23, for-24)
det(son-27, the-25)
amod(son-27, eldest-26)
pobj(for-24, son-27)
aux(take-29, to-28)
vmod(custom-21, take-29)
det(name-31, the-30)
dobj(take-29, name-31)
prep(name-31, of-32)
poss(father-34, his-33)
poss(commander-37, father-34)
possessive(father-34, 's-35)
amod(commander-37, favourite-36)
pobj(of-32, commander-37)

advmod(trace-4, Thus-1)
nsubj(trace-4, we-2)
aux(trace-4, can-3)
root(ROOT-0, trace-4)
poss(lineage-6, our-5)
dobj(trace-4, lineage-6)
advmod(trace-4, back-7)
prep(back-7, to-8)
amod(Stone-11, old-9)
nn(Stone-11, Vernon-10)
pobj(to-8, Stone-11)
nsubj(commanded-14, who-13)
rcmod(Stone-11, commanded-14)
det(ship-21, a-15)
amod(ship-21, high-sterned-16)
amod(ship-21, peak-nosed-18)
amod(ship-21, fifty-gun-20)
dobj(commanded-14, ship-21)
prep(commanded-14, against-22)
det(Dutch-24, the-23)
pobj(against-22, Dutch-24)

prep(came-8, Through-1)
nn(Stone-3, Hawke-2)
pobj(Through-1, Stone-3)
cc(Stone-3, and-4)
nn(Stone-6, Benbow-5)
conj(Stone-3, Stone-6)
nsubj(came-8, we-7)
root(ROOT-0, came-8)
prt(came-8, down-9)
prep(came-8, to-10)
poss(father-12, my-11)
pobj(to-10, father-12)
nn(Stone-15, Anson-14)
appos(father-12, Stone-15)
nsubj(christened-21, who-17)
prep(christened-21, in-18)
poss(turn-20, his-19)
pobj(in-18, turn-20)
rcmod(father-12, christened-21)
dobj(christened-21, me-22)
advmod(christened-21, Rodney-23)
prep(christened-21, at-25)
det(church-28, the-26)
amod(church-28, parish-27)
pobj(at-25, church-28)
prep(church-28, of-29)
nn(Thomas-31, St.-30)
pobj(of-29, Thomas-31)
prep(Thomas-31, at-32)
pobj(at-32, Portsmouth-33)
prep(christened-21, in-34)
det(year-36, the-35)
pobj(in-34, year-36)
prep(year-36, of-37)
pobj(of-37, grace-38)
num(grace-38, 1786-39)

root(ROOT-0, Out-1)
prep(Out-1, of-2)
poss(window-4, my-3)
pobj(of-2, window-4)
mark(write-7, as-5)
nsubj(write-7, I-6)
dep(Out-1, write-7)
nsubj(see-10, I-8)
aux(see-10, can-9)
ccomp(write-7, see-10)
poss(lad-14, my-11)
amod(lad-14, own-12)
amod(lad-14, great-13)
dobj(see-10, lad-14)
prep(see-10, in-15)
det(garden-17, the-16)
pobj(in-15, garden-17)
cc(write-7, and-19)
mark(were-22, if-20)
nsubj(were-22, I-21)
conj(write-7, were-22)
aux(call-24, to-23)
xcomp(were-22, call-24)
prep(call-24, out-25)
pobj(out-25, Nelson-27)

nsubj(see-3, you-1)
aux(see-3, would-2)
root(ROOT-0, see-3)
mark(true-8, that-4)
nsubj(true-8, I-5)
aux(true-8, have-6)
cop(true-8, been-7)
ccomp(see-3, true-8)
prep(true-8, to-9)
det(traditions-11, the-10)
pobj(to-9, traditions-11)
prep(traditions-11, of-12)
poss(family-14, our-13)
pobj(of-12, family-14)

poss(mother-3, My-1)
amod(mother-3, dear-2)
nsubj(daughter-16, mother-3)
det(best-6, the-5)
appos(mother-3, best-6)
mark(had-11, that-7)
advmod(man-10, ever-8)
det(man-10, a-9)
nsubj(had-11, man-10)
dep(best-6, had-11)
cop(daughter-16, was-13)
det(daughter-16, the-14)
amod(daughter-16, second-15)
root(ROOT-0, daughter-16)
prep(daughter-16, of-17)
det(Tregellis-21, the-18)
nn(Tregellis-21, Reverend-19)
nn(Tregellis-21, John-20)
pobj(of-17, Tregellis-21)
appos(Tregellis-21, Vicar-23)
prep(Vicar-23, of-24)
pobj(of-24, Milton-25)
nsubj(parish-31, which-27)
cop(parish-31, is-28)
det(parish-31, a-29)
amod(parish-31, small-30)
rcmod(Tregellis-21, parish-31)
prep(parish-31, upon-32)
det(borders-34, the-33)
pobj(upon-32, borders-34)
prep(borders-34, of-35)
det(marshes-37, the-36)
pobj(of-35, marshes-37)
prep(marshes-37, of-38)
pobj(of-38, Langstone-39)

nsubj(came-2, She-1)
ccomp(became-38, came-2)
prep(came-2, of-3)
det(family-6, a-4)
amod(family-6, poor-5)
pobj(of-3, family-6)
cc(came-2, but-8)
nsubj(Tregellis-23, one-9)
prep(one-9, of-10)
det(position-12, some-11)
pobj(of-10, position-12)
prep(position-12, for-14)
poss(brother-17, her-15)
amod(brother-17, elder-16)
pobj(for-14, brother-17)
cop(Tregellis-23, was-18)
det(Tregellis-23, the-19)
amod(Tregellis-23, famous-20)
nn(Tregellis-23, Sir-21)
nn(Tregellis-23, Charles-22)
conj(came-2, Tregellis-23)
nsubj(inherited-28, who-25)
aux(inherited-28, having-27)
rcmod(Tregellis-23, inherited-28)
det(money-30, the-29)
dobj(inherited-28, money-30)
prep(money-30, of-31)
det(merchant-36, a-32)
amod(merchant-36, wealthy-33)
nn(merchant-36, East-34)
nn(merchant-36, Indian-35)
pobj(of-31, merchant-36)
root(ROOT-0, became-38)
prep(became-38, in-39)
pobj(in-39, time-40)
det(talk-42, the-41)
nsubj(became-38, talk-42)
prep(talk-42, of-43)
det(town-45, the-44)
pobj(of-43, town-45)
cc(talk-42, and-46)
det(friend-50, the-47)
advmod(particular-49, very-48)
amod(friend-50, particular-49)
conj(talk-42, friend-50)
prep(friend-50, of-51)
det(Prince-53, the-52)
pobj(of-51, Prince-53)
prep(Prince-53, of-54)
pobj(of-54, Wales-55)

prep(have-5, Of-1)
pobj(Of-1, him-2)
nsubj(have-5, I-3)
aux(have-5, shall-4)
root(ROOT-0, have-5)
dobj(have-5, more-6)
aux(say-8, to-7)
vmod(have-5, say-8)
advmod(say-8, hereafter-9)
cc(have-5, but-11)
nsubj(note-14, you-12)
aux(note-14, will-13)
conj(have-5, note-14)
advmod(note-14, now-15)
