nsubj(ASMUND-3, I-1)
prep(far-9, from-10)
advmod(stand-15, where-11)
det(Islands-14, the-12)
nn(Islands-14, Westman-13)
nsubj(stand-15, Islands-14)
pcomp(from-10, stand-15)
prep(stand-15, above-16)
det(sea-18, the-17)
pobj(above-16, sea-18)

nn(Fair-3, Gudruda-1)
det(Fair-3, the-2)
nsubj(name-6, Fair-3)
cop(name-6, was-4)
det(name-6, the-5)
root(ROOT-0, name-6)
prep(name-6, of-7)
det(one-9, the-8)
pobj(of-7, one-9)
cc(name-6, and-11)
nsubj(other-24, Swanhild-12)
vmod(Swanhild-12, called-14)
det(Fatherless-16, the-15)
dobj(called-14, Fatherless-16)
poss(daughter-20, Groa-18)
possessive(Groa-18, 's-19)
appos(Fatherless-16, daughter-20)
cop(other-24, was-22)
det(other-24, the-23)
conj(name-6, other-24)

nsubj(half-sisters-3, They-1)
cop(half-sisters-3, were-2)
root(ROOT-0, half-sisters-3)
cc(half-sisters-3, and-5)
expl(were-7, there-6)
conj(half-sisters-3, were-7)
nsubj(were-7, none-8)
prep(none-8, like-9)
pobj(like-9, them-10)
prep(were-7, in-11)
det(days-13, those-12)
pobj(in-11, days-13)
mark(fairest-19, for-15)
nsubj(fairest-19, they-16)
cop(fairest-19, were-17)
det(fairest-19, the-18)
advcl(were-7, fairest-19)
prep(fairest-19, of-20)
det(women-22, all-21)
pobj(of-20, women-22)
mark(had-26, though-24)
nsubj(had-26, they-25)
advcl(fairest-19, had-26)
dobj(had-26, nothing-27)
prep(nothing-27, in-28)
pobj(in-28, common-29)
prep(common-29, except-30)
poss(blood-32, their-31)
pobj(except-30, blood-32)
cc(had-26, and-33)
conj(had-26, hate-34)

advmod(of-2, Now-1)
prep(is-17, of-2)
nn(Brighteyes-4, Eric-3)
pobj(of-2, Brighteyes-4)
conj(of-2, of-6)
nn(Fair-9, Gudruda-7)
det(Fair-9, the-8)
pobj(of-6, Fair-9)
cc(of-2, and-10)
conj(of-2, of-11)
nn(Fatherless-14, Swanhild-12)
det(Fatherless-14, the-13)
pobj(of-11, Fatherless-14)
expl(is-17, there-16)
root(ROOT-0, is-17)
det(tale-19, a-18)
nsubj(is-17, tale-19)
aux(tell-21, to-20)
vmod(tale-19, tell-21)

det(women-4, These-1)
num(women-4, two-2)
amod(women-4, fair-3)
nsubj(saw-5, women-4)
root(ROOT-0, saw-5)
det(light-7, the-6)
dobj(saw-5, light-7)
prep(saw-5, in-8)
det(hour-11, the-9)
amod(hour-11, self-same-10)
pobj(in-8, hour-11)

cc(elder-6, But-1)
nn(Brighteyes-3, Eric-2)
nsubj(elder-6, Brighteyes-3)
cop(elder-6, was-4)
poss(elder-6, their-5)
root(ROOT-0, elder-6)
prep(elder-6, by-7)
num(years-9, five-8)
pobj(by-7, years-9)

det(father-2, The-1)
nsubj(Iron-Toe-7, father-2)
prep(father-2, of-3)
pobj(of-3, Eric-4)
cop(Iron-Toe-7, was-5)
nn(Iron-Toe-7, Thorgrimur-6)
root(ROOT-0, Iron-Toe-7)

nsubj(man-6, He-1)
aux(man-6, had-2)
cop(man-6, been-3)
det(man-6, a-4)
amod(man-6, mighty-5)
root(ROOT-0, man-6)
cc(man-6, but-8)
prep(hewn-34, in-9)
pcomp(in-9, fighting-10)
prep(fighting-10, with-11)
det(Baresark-13, a-12)
pobj(with-11, Baresark-13)
nn(-RSB--17, -LSB--15)
nn(-RSB--17, *-16)
appos(Baresark-13, -RSB--17)
nsubj(fell-19, who-18)
rcmod(-RSB--17, fell-19)
prep(fell-19, upon-20)
pobj(upon-20, him-21)
mark(came-24, as-22)
nsubj(came-24, he-23)
advcl(fell-19, came-24)
prt(came-24, up-25)
prep(came-24, from-26)
pcomp(from-26, sowing-27)
poss(wheat-29, his-28)
dobj(sowing-27, wheat-29)
poss(foot-32, his-31)
nsubjpass(hewn-34, foot-32)
auxpass(hewn-34, was-33)
conj(man-6, hewn-34)
prep(hewn-34, from-35)
pobj(from-35, him-36)
advmod(went-42, so-38)
mark(went-42, that-39)
advmod(went-42, afterwards-40)
nsubj(went-42, he-41)
advcl(hewn-34, went-42)
prep(went-42, upon-43)
det(leg-46, a-44)
amod(leg-46, wooden-45)
pobj(upon-43, leg-46)
vmod(leg-46, shod-47)
prep(shod-47, with-48)
pobj(with-48, iron-49)

advmod(slew-4, Still-1)
nsubj(slew-4, he-3)
root(ROOT-0, slew-4)
det(Baresark-6, the-5)
dobj(slew-4, Baresark-6)
dep(slew-4, standing-8)
prep(standing-8, on-9)
num(leg-11, one-10)
pobj(on-9, leg-11)
cc(standing-8, and-12)
conj(standing-8, leaning-13)
prep(leaning-13, against-14)
det(rock-16, a-15)
pobj(against-14, rock-16)
cc(against-14, and-18)
conj(against-14, for-19)
mark(honoured-23, that-20)
amod(people-22, deed-21)
nsubj(honoured-23, people-22)
pcomp(for-19, honoured-23)
nsubj(much-25, him-24)
xcomp(honoured-23, much-25)

nsubj(yeoman-5, Thorgrimur-1)
cop(yeoman-5, was-2)
det(yeoman-5, a-3)
amod(yeoman-5, wealthy-4)
root(ROOT-0, yeoman-5)
amod(yeoman-5, slow-7)
prep(slow-7, to-8)
pobj(to-8, wrath-9)
dep(slow-7, just-11)
cc(slow-7, and-13)
conj(slow-7, rich-14)
prep(rich-14, in-15)
pobj(in-15, friends-16)

nsubj(took-6, Somewhat-1)
advmod(took-6, late-2)
prep(took-6, in-3)
pobj(in-3, life-4)
nsubj(took-6, he-5)
root(ROOT-0, took-6)
prep(took-6, to-7)
nn(Saevuna-9, wife-8)
pobj(to-7, Saevuna-9)
poss(daughter-13, Thorod-11)
possessive(Thorod-11, 's-12)
appos(Saevuna-9, daughter-13)

nsubj(sighted-14, She-1)
cop(sighted-14, was-2)
det(sighted-14, the-3)
amod(sighted-14, best-4)
prep(best-4, of-5)
pobj(of-5, women-6)
conj(best-4, strong-8)
prep(strong-8, in-9)
pobj(in-9, mind-10)
cc(best-4, and-11)
conj(best-4, second-12)
root(ROOT-0, sighted-14)
cc(sighted-14, and-16)
nsubj(cover-19, she-17)
aux(cover-19, could-18)
conj(sighted-14, cover-19)
dobj(cover-19, herself-20)
prep(cover-19, in-21)
poss(hair-23, her-22)
pobj(in-21, hair-23)

cc(loved-5, But-1)
det(two-3, these-2)
nsubj(loved-5, two-3)
neg(loved-5, never-4)
root(ROOT-0, loved-5)
det(overmuch-8, each-6)
amod(overmuch-8, other-7)
dobj(loved-5, overmuch-8)
cc(loved-5, and-10)
nsubj(had-12, they-11)
conj(loved-5, had-12)
cc(one-14, but-13)
num(child-15, one-14)
dobj(had-12, child-15)
appos(child-15, Eric-17)
nsubjpass(born-21, who-19)
auxpass(born-21, was-20)
rcmod(child-15, born-21)
advmod(was-24, when-22)
nsubj(was-24, Saevuna-23)
advcl(born-21, was-24)
advmod(was-24, well-25)
prep(was-24, on-26)
pcomp(on-26, in-27)
pobj(in-27, years-28)

nn(*-2, -LSB--1)
nsubj(-RSB--3, *-2)
root(ROOT-0, -RSB--3)
det(Baresarks-5, The-4)
nsubj(men-7, Baresarks-5)
cop(men-7, were-6)
ccomp(-RSB--3, men-7)
prep(men-7, on-8)
dobj(came-15, whom-9)
det(fury-12, a-10)
amod(fury-12, passing-11)
nsubj(came-15, fury-12)
prep(fury-12, of-13)
pobj(of-13, battle-14)
pcomp(on-8, came-15)
nsubjpass(outlawed-20, they-17)
auxpass(outlawed-20, were-18)
advmod(outlawed-20, usually-19)
parataxis(-RSB--3, outlawed-20)

det(father-2, The-1)
nsubj(Asmundson-7, father-2)
prep(father-2, of-3)
pobj(of-3, Gudruda-4)
cop(Asmundson-7, was-5)
nn(Asmundson-7, Asmund-6)
root(ROOT-0, Asmundson-7)
det(Priest-10, the-9)
appos(Asmundson-7, Priest-10)
prep(Priest-10, of-11)
pobj(of-11, Middalhof-12)

nsubj(wisest-4, He-1)
cop(wisest-4, was-2)
det(wisest-4, the-3)
root(ROOT-0, wisest-4)
cc(wisest-4, and-5)
det(wealthiest-7, the-6)
conj(wisest-4, wealthiest-7)
prep(wealthiest-7, of-8)
det(men-10, all-9)
pobj(of-8, men-10)
nsubj(lived-12, who-11)
rcmod(wealthiest-7, lived-12)
prep(lived-12, in-13)
det(south-15, the-14)
pobj(in-13, south-15)
prep(south-15, of-16)
pobj(of-16, Iceland-17)
prep(lived-12, in-18)
det(days-20, those-19)
pobj(in-18, days-20)
ccomp(lived-12, owning-22)
amod(farms-24, many-23)
dobj(owning-22, farms-24)
cc(farms-24, and-25)
dep(farms-24, also-27)
num(ships-30, two-29)
conj(farms-24, ships-30)
prep(ships-30, of-31)
pobj(of-31, merchandise-32)
cc(farms-24, and-33)
num(ship-36, one-34)
amod(ship-36, long-35)
conj(farms-24, ship-36)
prep(ship-36, of-37)
pobj(of-37, war-38)
cc(owning-22, and-40)
conj(owning-22, having-41)
amod(money-43, much-42)
dobj(having-41, money-43)
advmod(at-45, out-44)
prep(money-43, at-45)
pobj(at-45, interest-46)

nsubj(won-3, He-1)
aux(won-3, had-2)
root(ROOT-0, won-3)
poss(wealth-5, his-4)
dobj(won-3, wealth-5)
prep(won-3, by-6)
poss(work-9, viking-7)
possessive(viking-7, 's-8)
pobj(by-6, work-9)
amod(coasts-14, robbing-11)
det(coasts-14, the-12)
amod(coasts-14, English-13)
dobj(won-3, coasts-14)
cc(won-3, and-16)
amod(tales-18, black-17)
nsubjpass(told-20, tales-18)
auxpass(told-20, were-19)
conj(won-3, told-20)
prep(told-20, of-21)
poss(doings-23, his-22)
pobj(of-21, doings-23)
prep(told-20, in-24)
poss(youth-26, his-25)
pobj(in-24, youth-26)
prep(youth-26, on-27)
det(sea-29, the-28)
pobj(on-27, sea-29)
mark(viking-38, for-31)
nsubj(viking-38, he-32)
cop(viking-38, was-33)
det(viking-38, a-34)
amod(viking-38, red-hand-36)
advcl(told-20, viking-38)

nsubj(man-5, Asmund-1)
cop(man-5, was-2)
det(man-5, a-3)
amod(man-5, handsome-4)
root(ROOT-0, man-5)
prep(man-5, with-7)
amod(eyes-9, blue-8)
pobj(with-7, eyes-9)
cc(eyes-9, and-10)
det(beard-13, a-11)
amod(beard-13, large-12)
conj(eyes-9, beard-13)
cc(man-5, and-15)
advmod(skilled-21, moreover-17)
cop(skilled-21, was-19)
advmod(skilled-21, very-20)
conj(man-5, skilled-21)
prep(skilled-21, in-22)
pobj(in-22, matters-23)
prep(matters-23, of-24)
pobj(of-24, law-25)

nsubj(loved-2, He-1)
root(ROOT-0, loved-2)
dobj(loved-2, money-3)
advmod(loved-2, much-4)
cc(loved-2, and-6)
auxpass(feared-8, was-7)
conj(loved-2, feared-8)
prep(feared-8, of-9)
pobj(of-9, all-10)

advmod(had-4, Still-1)
nsubj(had-4, he-3)
root(ROOT-0, had-4)
amod(friends-6, many-5)
dobj(had-4, friends-6)
prep(had-4, for-8)
mark(aged-11, as-9)
nsubj(aged-11, he-10)
pcomp(for-8, aged-11)
nsubj(grew-13, he-12)
ccomp(aged-11, grew-13)
advmod(kindly-15, more-14)
advmod(grew-13, kindly-15)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
dep(had-2, in-3)
nn(Gudruda-5, marriage-4)
pobj(in-3, Gudruda-5)
det(daughter-8, the-7)
dobj(had-2, daughter-8)
prep(daughter-8, of-9)
nn(rn-11, Bj-10)
pobj(of-9, rn-11)
nsubj(sweet-16, who-13)
cop(sweet-16, was-14)
advmod(sweet-16, very-15)
rcmod(rn-11, sweet-16)
cc(sweet-16, and-17)
conj(sweet-16, kindly-18)
prep(sweet-16, of-19)
pobj(of-19, nature-20)
advmod(called-25, so-22)
mark(called-25, that-23)
nsubj(called-25, they-24)
advcl(sweet-16, called-25)
poss(Gudruda-27, her-26)
dep(called-25, Gudruda-27)
det(Gentle-29, the-28)
dobj(called-25, Gentle-29)

prep(were-5, Of-1)
det(marriage-3, this-2)
pobj(Of-1, marriage-3)
expl(were-5, there-4)
root(ROOT-0, were-5)
num(children-7, two-6)
nsubj(were-5, children-7)
nn(rn-10, Bj-9)
conj(children-7, rn-10)
cc(children-7, and-11)
nn(Fair-14, Gudruda-12)
det(Fair-14, the-13)
conj(children-7, Fair-14)
cc(were-5, but-16)
nn(rn-18, Bj-17)
nsubj(grew-19, rn-18)
conj(were-5, grew-19)
prt(grew-19, up-20)
prep(grew-19, like-21)
poss(father-23, his-22)
pobj(like-21, father-23)
prep(father-23, in-24)
pobj(in-24, youth-25)
amod(father-23, strong-27)
cc(strong-27, and-28)
conj(strong-27, hard-29)
cc(grew-19, and-31)
conj(grew-19, greedy-32)
prep(greedy-32, of-33)
pobj(of-33, gain-34)
mark(child-49, while-36)
prep(child-49, except-38)
pcomp(except-38, for-39)
poss(beauty-42, her-40)
amod(beauty-42, wonderful-41)
pobj(for-39, beauty-42)
nsubj(child-49, Gudruda-44)
cop(child-49, was-45)
poss(mother-47, her-46)
poss(child-49, mother-47)
possessive(mother-47, 's-48)
advcl(greedy-32, child-49)
advmod(child-49, alone-50)

det(mother-2, The-1)
nsubj(Witch-10, mother-2)
prep(mother-2, of-3)
nn(Fatherless-6, Swanhild-4)
det(Fatherless-6, the-5)
pobj(of-3, Fatherless-6)
cop(Witch-10, was-7)
nn(Witch-10, Groa-8)
det(Witch-10, the-9)
root(ROOT-0, Witch-10)

nsubj(Finn-4, She-1)
cop(Finn-4, was-2)
det(Finn-4, a-3)
root(ROOT-0, Finn-4)
cc(Finn-4, and-6)
nsubjpass(told-9, it-7)
auxpass(told-9, is-8)
conj(Finn-4, told-9)
prep(told-9, of-10)
pobj(of-10, her-11)
mark(dashed-39, that-12)
det(ship-14, the-13)
nsubjpass(dashed-39, ship-14)
prep(sailed-18, on-15)
pobj(on-15, which-16)
nsubj(sailed-18, she-17)
rcmod(ship-14, sailed-18)
vmod(dashed-39, trying-20)
aux(run-22, to-21)
xcomp(trying-20, run-22)
prep(run-22, under-23)
det(lee-25, the-24)
pobj(under-23, lee-25)
prep(lee-25, of-26)
det(Isles-29, the-27)
nn(Isles-29, Westman-28)
pobj(of-26, Isles-29)
prep(run-22, in-30)
det(gale-33, a-31)
amod(gale-33, great-32)
pobj(in-30, gale-33)
prep(gale-33, from-34)
det(north-east-36, the-35)
pobj(from-34, north-east-36)
auxpass(dashed-39, was-38)
ccomp(told-9, dashed-39)
prep(dashed-39, to-40)
pobj(to-40, pieces-41)
prep(pieces-41, on-42)
det(rock-44, a-43)
pobj(on-42, rock-44)
cc(told-9, and-46)
advmod(told-9, all-47)
nsubjpass(caught-54, those-48)
prep(those-48, on-49)
pobj(on-49, board-50)
prep(board-50, of-51)
pobj(of-51, her-52)
auxpass(caught-54, were-53)
dep(told-9, caught-54)
prep(caught-54, in-55)
det(net-57, the-56)
pobj(in-55, net-57)
prep(net-57, of-58)
nn(-LSB--60, Ran-59)
pobj(of-58, -LSB--60)
dep(net-57, *-61)
vmod(net-57, -RSB--62)
cc(-RSB--62, and-63)
conj(-RSB--62, drowned-64)
prep(-RSB--62, except-66)
nn(herself-68, Groa-67)
pobj(except-66, herself-68)
nsubjpass(saved-72, who-70)
auxpass(saved-72, was-71)
rcmod(herself-68, saved-72)
prep(saved-72, by-73)
poss(art-76, her-74)
amod(art-76, magic-75)
pobj(by-73, art-76)

nsubj(true-6, This-1)
prep(This-1, at-2)
det(least-4, the-3)
pobj(at-2, least-4)
cop(true-6, is-5)
root(ROOT-0, true-6)
mark(found-33, that-8)
mark(rode-14, as-10)
nn(Priest-13, Asmund-11)
det(Priest-13, the-12)
nsubj(rode-14, Priest-13)
advcl(found-33, rode-14)
prt(rode-14, down-15)
prep(rode-14, by-16)
det(sea-shore-18, the-17)
pobj(by-16, sea-shore-18)
prep(sea-shore-18, on-19)
det(morning-21, the-20)
pobj(on-19, morning-21)
prep(rode-14, after-22)
det(gale-24, the-23)
pobj(after-22, gale-24)
xcomp(rode-14, seeking-26)
prep(seeking-26, for-27)
det(horses-30, some-28)
amod(horses-30, strayed-29)
pobj(for-27, horses-30)
nsubj(found-33, he-32)
ccomp(true-6, found-33)
det(woman-36, a-34)
amod(woman-36, beautiful-35)
nsubj(seated-50, woman-36)
nsubj(wore-39, who-38)
rcmod(woman-36, wore-39)
det(cloak-42, a-40)
amod(cloak-42, purple-41)
dobj(wore-39, cloak-42)
cc(cloak-42, and-43)
det(girdle-46, a-44)
amod(girdle-46, great-45)
conj(cloak-42, girdle-46)
prep(girdle-46, of-47)
pobj(of-47, gold-48)
ccomp(found-33, seated-50)
prep(seated-50, on-51)
det(rock-53, a-52)
pobj(on-51, rock-53)
ccomp(found-33, combing-55)
poss(hair-58, her-56)
amod(hair-58, black-57)
dobj(combing-55, hair-58)
cc(combing-55, and-59)
conj(combing-55, singing-60)
det(while-62, the-61)
dobj(singing-60, while-62)
cc(true-6, and-64)
prep(man-81, at-66)
poss(feet-68, her-67)
pobj(at-66, feet-68)
dep(man-81, washing-70)
advmod(washing-70, to-71)
cc(to-71, and-72)
conj(to-71, fro-73)
prep(washing-70, in-74)
det(pool-76, a-75)
pobj(in-74, pool-76)
cop(man-81, was-78)
det(man-81, a-79)
amod(man-81, dead-80)
conj(true-6, man-81)

nsubj(asked-2, He-1)
root(ROOT-0, asked-2)
acomp(asked-2, whence-3)
nsubj(came-5, she-4)
ccomp(whence-3, came-5)
cc(asked-2, and-7)
nsubj(answered-9, she-8)
conj(asked-2, answered-9)
dep(answered-9, Out-12)
prep(Out-12, of-13)
det(Swan-15, the-14)
poss(Bath-17, Swan-15)
possessive(Swan-15, 's-16)
pobj(of-13, Bath-17)

nn(*-2, -LSB--1)
nsubj(-RSB--3, *-2)
root(ROOT-0, -RSB--3)
det(goddess-6, The-4)
amod(goddess-6, Norse-5)
dobj(-RSB--3, goddess-6)
prep(goddess-6, of-7)
det(sea-9, the-8)
pobj(of-7, sea-9)

advmod(asked-4, Next-1)
nsubj(asked-4, he-3)
root(ROOT-0, asked-4)
dobj(asked-4, her-5)
advmod(kin-9, where-6)
cop(kin-9, were-7)
poss(kin-9, her-8)
advcl(asked-4, kin-9)

cc(said-10, But-1)
vmod(said-10, pointing-3)
prep(pointing-3, to-4)
det(man-7, the-5)
amod(man-7, dead-6)
pobj(to-4, man-7)
nsubj(said-10, she-9)
root(ROOT-0, said-10)
mark(left-15, that-11)
nsubjpass(left-15, this-12)
advmod(left-15, alone-13)
auxpass(left-15, was-14)
ccomp(said-10, left-15)
prep(left-15, of-16)
pobj(of-16, them-17)

root(ROOT-0, Who-2)
cop(Who-2, was-3)
det(man-5, the-4)
nsubj(Who-2, man-5)
appos(man-5, then-7)

root(ROOT-0, said-1)
nsubj(Priest-4, Asmund-2)
det(Priest-4, the-3)
xcomp(said-1, Priest-4)

nsubj(laughed-2, She-1)
root(ROOT-0, laughed-2)
advmod(laughed-2, again-3)
cc(laughed-2, and-4)
conj(laughed-2, sang-5)
det(song-7, this-6)
dobj(sang-5, song-7)
nsubj(sails-11, Groa-10)
parataxis(laughed-2, sails-11)
prt(sails-11, up-12)
prep(sails-11, from-13)
det(Swan-15, the-14)
poss(grip-21, Swan-15)
possessive(Swan-15, 's-16)
nn(grip-21, Bath-17)
appos(grip-21, Death-19)
nn(grip-21, Gods-20)
pobj(from-13, grip-21)
det(Man-24, the-22)
nn(Man-24, Dead-23)
poss(hand-26, Man-24)
possessive(Man-24, 's-25)
dep(grip-21, hand-26)

ccomp(swung-11, Look-1)
advmod(lies-3, where-2)
advcl(Look-1, lies-3)
poss(husband-6, her-4)
nn(husband-6, luckless-5)
dobj(lies-3, husband-6)
nn(ne'er-10, Bolder-8)
amod(ne'er-10, sea-king-9)
nsubj(swung-11, ne'er-10)
root(ROOT-0, swung-11)
dobj(swung-11, sword-12)

root(ROOT-0, Asmund-1)
dep(Asmund-1, keep-3)
det(kirtle-wearer-5, the-4)
dobj(Asmund-1, kirtle-wearer-5)
dep(Asmund-1, For-7)
amod(night-9, last-8)
tmod(crying-13, night-9)
det(Norns-11, the-10)
nsubj(crying-13, Norns-11)
aux(crying-13, were-12)
parataxis(Asmund-1, crying-13)
cc(crying-13, And-15)
nsubj(thought-17, Groa-16)
conj(crying-13, thought-17)
nsubj(told-19, they-18)
ccomp(thought-17, told-19)
prep(told-19, of-20)
pobj(of-20, thee-21)
dep(thee-21, Yea-23)
conj(told-19, told-25)
prep(told-25, of-26)
pobj(of-26, thee-27)
cc(told-19, and-28)
conj(told-19, babes-29)
dobj(babes-29, unborn-30)

advmod(thou-4, How-2)
nsubj(thou-4, knowest-3)
root(ROOT-0, thou-4)
poss(name-6, my-5)
dobj(thou-4, name-6)

root(ROOT-0, asked-1)
dobj(asked-1, Asmund-2)

det(sea-mews-3, The-2)
nsubj(cried-4, sea-mews-3)
root(ROOT-0, cried-4)
dobj(cried-4, it-5)
prep(cried-4, as-6)
det(sank-9, the-7)
nn(sank-9, ship-8)
pobj(as-6, sank-9)
conj(sank-9, thine-11)
cc(sank-9, and-12)
conj(sank-9, others-13)
cc(cried-4, and-15)
nsubjpass(heard-19, they-16)
aux(heard-19, shall-17)
auxpass(heard-19, be-18)
conj(cried-4, heard-19)
prep(heard-19, in-20)
pobj(in-20, story-21)

advmod(best-6, Then-2)
nsubj(best-6, that-3)
cop(best-6, is-4)
det(best-6, the-5)
root(ROOT-0, best-6)
prep(best-6, of-7)
pobj(of-7, luck-8)
dep(best-6, quoth-11)
dobj(quoth-11, Asmund-12)
cc(best-6, but-15)
nsubj(think-17, I-16)
conj(best-6, think-17)
mark(fey-21, that-18)
nsubj(fey-21, thou-19)
cop(fey-21, art-20)
ccomp(think-17, fey-21)

nn(-RSB--3, -LSB--1)
nn(-RSB--3, *-2)
nsubj(-LSB--4, -RSB--3)
root(ROOT-0, -LSB--4)
dep(I.e.-7, *-5)
nn(I.e.-7, -RSB--6)
dep(subject-8, I.e.-7)
dep(-LSB--4, subject-8)
prep(subject-8, to-9)
amod(presentiments-11, supernatural-10)
pobj(to-9, presentiments-11)
advmod(connected-14, generally-13)
vmod(presentiments-11, connected-14)
prep(connected-14, with-15)
pcomp(with-15, approaching-16)
dobj(approaching-16, doom-17)

root(ROOT-0, Ay-2)
nsubj(answered-6, she-5)
dep(Ay-2, answered-6)
dep(Ay-2, fey-9)
cc(fey-9, and-10)
conj(fey-9, fair-11)

advmod(fair-6, True-2)
advmod(thou-4, enough-3)
nsubj(fair-6, thou-4)
cop(fair-6, art-5)
root(ROOT-0, fair-6)

dobj(do-4, What-1)
aux(do-4, shall-2)
nsubj(do-4, we-3)
root(ROOT-0, do-4)
prep(do-4, with-5)
det(man-8, this-6)
amod(man-8, dead-7)
pobj(with-5, man-8)

root(ROOT-0, Leave-2)
dobj(Leave-2, him-3)
prep(Leave-2, in-4)
det(arms-6, the-5)
pobj(in-4, arms-6)
prep(arms-6, of-7)
pobj(of-7, Ran-8)

advmod(may-2, So-1)
root(ROOT-0, may-2)
det(husbands-4, all-3)
nsubj(lie-5, husbands-4)
parataxis(may-2, lie-5)

nsubj(spoke-2, They-1)
root(ROOT-0, spoke-2)
neg(more-4, no-3)
advmod(spoke-2, more-4)
prep(spoke-2, with-5)
pobj(with-5, her-6)
prep(spoke-2, at-7)
det(time-9, that-8)
pobj(at-7, time-9)
xcomp(spoke-2, seeing-11)
mark(witchwoman-16, that-12)
nsubj(witchwoman-16, she-13)
cop(witchwoman-16, was-14)
det(witchwoman-16, a-15)
ccomp(seeing-11, witchwoman-16)

cc(took-3, But-1)
nsubj(took-3, Asmund-2)
root(ROOT-0, took-3)
dobj(took-3, her-4)
prt(took-3, up-5)
prep(took-3, to-6)
pobj(to-6, Middalhof-7)
cc(took-3, and-9)
conj(took-3, gave-10)
iobj(gave-10, her-11)
det(farm-13, a-12)
dobj(gave-10, farm-13)
cc(took-3, and-15)
nsubj(lived-17, she-16)
conj(took-3, lived-17)
expl(alone-19, there-18)
xcomp(lived-17, alone-19)
cc(lived-17, and-21)
nsubj(profited-23, he-22)
conj(lived-17, profited-23)
dobj(profited-23, much-24)
prep(profited-23, by-25)
poss(wisdom-27, her-26)
pobj(by-25, wisdom-27)

advmod(chanced-3, Now-1)
nsubj(chanced-3, it-2)
root(ROOT-0, chanced-3)
mark(was-8, that-4)
nn(Gentle-7, Gudruda-5)
det(Gentle-7, the-6)
nsubj(was-8, Gentle-7)
ccomp(chanced-3, was-8)
prep(was-8, with-9)
pobj(with-9, child-10)
cc(was-8, and-12)
advmod(came-16, when-13)
poss(time-15, her-14)
nsubj(came-16, time-15)
conj(was-8, came-16)
nsubj(gave-18, she-17)
ccomp(came-16, gave-18)
det(birth-21, a-19)
nn(birth-21, daughter-20)
dobj(gave-18, birth-21)
det(girl-26, a-23)
advmod(fair-25, very-24)
amod(girl-26, fair-25)
dep(birth-21, girl-26)
prep(gave-18, with-28)
amod(eyes-30, dark-29)
pobj(with-28, eyes-30)

prep(brought-9, On-1)
det(day-4, the-2)
amod(day-4, same-3)
pobj(On-1, day-4)
appos(day-4, Groa-6)
det(witchwoman-8, the-7)
nsubj(brought-9, witchwoman-8)
root(ROOT-0, brought-9)
advmod(brought-9, forth-10)
det(girl-child-12, a-11)
pobj(forth-10, girl-child-12)
cc(brought-9, and-14)
nsubj(wondered-16, men-15)
conj(brought-9, wondered-16)
nsubj(father-20, who-17)
cop(father-20, was-18)
poss(father-20, its-19)
ccomp(wondered-16, father-20)
mark(wife-28, for-22)
nsubj(wife-28, Groa-23)
cop(wife-28, was-24)
neg(man-26, no-25)
poss(wife-28, man-26)
possessive(man-26, 's-27)
advcl(father-20, wife-28)

nsubj(talk-5, It-1)
