nsubj(ringing-6, I.-1)
mark(say-30, whether-27)
nsubj(say-30, they-28)
aux(say-30, should-29)
ccomp(questioning-26, say-30)
det(church-formula-33, the-31)
amod(church-formula-33, old-32)
dobj(say-30, church-formula-33)
prep(say-30, among-34)
pobj(among-34, themselves-35)
cc(say-30, or-36)
conj(say-30, no-37)

mark(foolish-11, Whether-1)
prep(foolish-11, for-3)
pobj(for-3, example-4)
nsubj(foolish-11, it-6)
aux(foolish-11, might-7)
neg(foolish-11, not-8)
cop(foolish-11, be-9)
advmod(foolish-11, more-10)
root(ROOT-0, foolish-11)
prep(foolish-11, than-12)
pobj(than-12, wise-13)
aux(repeat-15, to-14)
xcomp(foolish-11, repeat-15)
dobj(repeat-15, it-16)

dep(come-30, Yes-1)
advmod(was-7, even-4)
mark(was-7, though-5)
expl(was-7, there-6)
advcl(come-30, was-7)
det(rumour-9, a-8)
nsubj(was-7, rumour-9)
prep(rumour-9, that-10)
det(Cardinal-12, the-11)
pobj(that-10, Cardinal-12)
dep(rumour-9, Archbishop-14)
prep(Archbishop-14, of-15)
det(small-18, a-16)
amod(small-18, certain-17)
pobj(of-15, small-18)
amod(town-26, half-forgotten-20)
cc(half-forgotten-20, but-22)
advmod(historically-famed-24, once-23)
conj(half-forgotten-20, historically-famed-24)
nn(town-26, Cathedral-25)
nsubj(come-30, town-26)
prep(town-26, of-27)
pobj(of-27, France-28)
aux(come-30, had-29)
root(ROOT-0, come-30)
prep(come-30, to-31)
nn(Rouen-33, visit-32)
pobj(to-31, Rouen-33)
det(day-35, that-34)
dep(Rouen-33, day-35)
det(Cardinal-Archbishop-39, a-38)
dep(Rouen-33, Cardinal-Archbishop-39)
vmod(Cardinal-Archbishop-39, reputed-40)
aux(pure-44, to-41)
cop(pure-44, be-42)
advmod(pure-44, so-43)
xcomp(reputed-40, pure-44)
prep(pure-44, of-45)
pobj(of-45, heart-46)
cc(heart-46, and-47)
conj(heart-46, simple-48)
prep(pure-44, in-49)
pobj(in-49, nature-50)
mark(regarded-61, that-52)
det(people-54, the-53)
nsubj(regarded-61, people-54)
prep(people-54, of-55)
poss(diocese-60, his-56)
amod(diocese-60, far-off-57)
cc(far-off-57, and-58)
conj(far-off-57, limited-59)
pobj(of-55, diocese-60)
dep(nature-50, regarded-61)
dobj(regarded-61, him-62)
advmod(regarded-61, almost-63)
prep(regarded-61, as-64)
det(saint-66, a-65)
pobj(as-64, saint-66)
aux(right-72, would-69)
nsubj(right-72, it-70)
cop(right-72, be-71)
parataxis(reputed-40, right-72)
cc(right-72, or-73)
conj(right-72, reasonable-74)
mark(murmur-88, for-75)
nsubj(murmur-88, them-76)
prep(murmur-88, as-78)
det(children-82, the-79)
advmod(educated-81, secularly-80)
amod(children-82, educated-81)
pobj(as-78, children-82)
prep(children-82, of-83)
amod(Progress-85, modern-84)
pobj(of-83, Progress-85)
aux(murmur-88, to-87)
advcl(right-72, murmur-88)
det(Domini-92, an-89)
nn(Domini-92, Angelus-91)
dobj(murmur-88, Domini-92)
mark(rang-98, while-95)
det(bells-97, the-96)
nsubj(rang-98, bells-97)
rcmod(Rouen-33, rang-98)

nsubj(point-5, It-1)
cop(point-5, was-2)
det(point-5, a-3)
amod(point-5, doubtful-4)
root(ROOT-0, point-5)
prep(attended-12, for-8)
det(school-10, the-9)
pobj(for-8, school-10)
nsubj(attended-12, they-11)
conj(point-5, attended-12)
cop(Government-15, was-13)
det(Government-15, a-14)
ccomp(attended-12, Government-15)
num(Government-15, one-16)
cc(point-5, and-18)
nsubj(taught-22, prayers-19)
cop(taught-22, were-20)
preconj(taught-22, neither-21)
conj(point-5, taught-22)
cc(taught-22, nor-23)
conj(taught-22, encouraged-24)
advmod(taught-22, there-25)
nsubj(put-32, France-27)
aux(put-32, having-28)
advmod(put-32, for-29)
det(time-31, a-30)
pobj(for-29, time-31)
dep(taught-22, put-32)
dobj(put-32, God-33)
advmod(of-35, out-34)
prep(God-33, of-35)
poss(institutions-38, her-36)
amod(institutions-38, national-37)
pobj(of-35, institutions-38)

advmod(palpitated-71, Nevertheless-1)
det(glory-4, the-3)
nsubj(palpitated-71, glory-4)
prep(glory-4, of-5)
pobj(of-5, that-6)
vmod(that-6, banished-7)
nn(shone-9, Creator-8)
dobj(banished-7, shone-9)
prep(shone-9, in-10)
det(glow-13, the-11)
amod(glow-13, deepening-12)
pobj(in-10, glow-13)
prep(glow-13, of-14)
det(heavens-17, the-15)
amod(heavens-17, splendid-16)
pobj(of-14, heavens-17)
cc(shone-9, and-20)
prep(shone-9, from-22)
det(windings-25, the-23)
amod(windings-25, silver-24)
pobj(from-22, windings-25)
prep(windings-25, of-26)
det(Seine-28, the-27)
pobj(of-26, Seine-28)
nsubj(turning-31, which-29)
rcmod(windings-25, turning-31)
dobj(turning-31, crimson-32)
prep(crimson-32, in-33)
det(light-35, the-34)
pobj(in-33, light-35)
vmod(light-35, looped-37)
cc(looped-37, and-38)
conj(looped-37, garlanded-39)
det(city-43, the-40)
amod(city-43, time-honoured-41)
amod(city-43, old-42)
dobj(looped-37, city-43)
advmod(with-45, as-44)
prep(looped-37, with-45)
amod(knots-47, festal-46)
pobj(with-45, knots-47)
prep(knots-47, of-48)
amod(ribbon-50, rosy-49)
pobj(of-48, ribbon-50)
dep(with-45, up-52)
prep(with-45, to-53)
det(tops-56, the-54)
amod(tops-56, trembling-55)
pobj(to-53, tops-56)
prep(tops-56, of-57)
det(trees-61, the-58)
amod(trees-61, tall-59)
nn(trees-61, poplar-60)
pobj(of-57, trees-61)
vmod(trees-61, fringing-62)
det(banks-65, the-63)
nn(banks-65, river-64)
dobj(fringing-62, banks-65)
det(radiance-70, the-68)
amod(radiance-70, warm-69)
conj(shone-9, radiance-70)
root(ROOT-0, palpitated-71)
prep(palpitated-71, with-72)
det(hues-76, a-73)
num(hues-76, thousand-74)
amod(hues-76, ethereal-75)
pobj(with-72, hues-76)
prep(hues-76, of-77)
amod(colour-81, soft-78)
cc(soft-78, and-79)
conj(soft-78, changeful-80)
pobj(of-77, colour-81)
xcomp(palpitated-71, transfusing-83)
det(things-86, all-84)
amod(things-86, visible-85)
dobj(transfusing-83, things-86)
prep(transfusing-83, into-87)
det(semblance-90, the-88)
amod(semblance-90, misty-89)
pobj(into-87, semblance-90)
prep(semblance-90, of-91)
det(dwelling-94, some-92)
amod(dwelling-94, divine-93)
pobj(of-91, dwelling-94)
prep(dwelling-94, of-95)
pobj(of-95, dreams-96)

root(ROOT-0, Ding-dong-1)
amod(dong-4, ding-3)
dep(Ding-dong-1, dong-4)

det(echo-3, The-1)
amod(echo-3, last-2)
nsubj(died-8, echo-3)
prep(echo-3, of-4)
det(bell-7, the-5)
amod(bell-7, last-6)
pobj(of-4, bell-7)
root(ROOT-0, died-8)
prt(died-8, away-9)
prep(died-8, upon-10)
det(air-12, the-11)
pobj(upon-10, air-12)
det(words-16, the-14)
amod(words-16, last-15)
nsubjpass(said-26, words-16)
vmod(words-16, enunciated-17)
prep(enunciated-17, by-18)
amod(priests-20, devout-19)
pobj(by-18, priests-20)
prep(priests-20, in-21)
poss(seclusion-24, their-22)
amod(seclusion-24, cloistered-23)
pobj(in-21, seclusion-24)
auxpass(said-26, were-25)
parataxis(died-8, said-26)
prep(nostrae-32, In-29)
pobj(In-29, hora-30)
nsubj(nostrae-32, mortis-31)
parataxis(died-8, nostrae-32)

root(ROOT-0, Amen-1)

det(women-4, the-2)
nn(women-4, market-3)
nsubj(went-5, women-4)
root(ROOT-0, went-5)
prep(went-5, on-6)
poss(way-9, their-7)
amod(way-9, slow-8)
pobj(on-6, way-9)
amod(way-9, homeward-10)
det(children-14, the-13)
conj(way-9, children-14)
vmod(children-14, scampered-15)
prt(scampered-15, off-16)
prep(scampered-15, in-17)
amod(directions-19, different-18)
pobj(in-17, directions-19)
dep(forgetful-22, easily-21)
dep(children-14, forgetful-22)
prep(forgetful-22, of-23)
det(petition-26, the-24)
amod(petition-26, Old-World-25)
pobj(of-23, petition-26)
nsubj(thought-29, they-27)
aux(thought-29, had-28)
rcmod(petition-26, thought-29)
prep(thought-29, of-30)
cc(forgetful-22, yet-32)
npadvmod(unuttered-34, left-33)
conj(forgetful-22, unuttered-34)
det(bargeman-38, the-37)
conj(way-9, bargeman-38)
cc(way-9, and-39)
poss(barge-41, his-40)
conj(way-9, barge-41)
vmod(barge-41, slipped-42)
advmod(together-45, quietly-43)
advmod(together-45, away-44)
advmod(slipped-42, together-45)
prep(slipped-42, down-46)
det(windings-48, the-47)
pobj(down-46, windings-48)
prep(windings-48, of-49)
det(river-51, the-50)
pobj(of-49, river-51)
advmod(of-53, out-52)
prep(river-51, of-53)
pobj(of-53, sight-54)
det(silence-58, the-57)
nsubj(deep-66, silence-58)
prep(silence-58, following-59)
det(clangour-61, the-60)
pobj(following-59, clangour-61)
prep(clangour-61, of-62)
det(chimes-64, the-63)
pobj(of-62, chimes-64)
cop(deep-66, was-65)
conj(went-5, deep-66)
cc(deep-66, and-67)
conj(deep-66, impressive-68)
cc(went-5, and-70)
det(Sun-73, the-71)
amod(Sun-73, great-72)
nsubj(had-74, Sun-73)
conj(went-5, had-74)
predet(heaven-77, all-75)
det(heaven-77, the-76)
dobj(had-74, heaven-77)
prep(heaven-77, to-78)
pobj(to-78, himself-79)
mark(went-82, as-80)
nsubj(went-82, he-81)
advcl(had-74, went-82)
prt(went-82, down-83)

prep(flashed-13, Through-1)
det(rose-window-4, the-2)
amod(rose-window-4, beautiful-3)
pobj(Through-1, rose-window-4)
prep(rose-window-4, of-5)
det(Cathedral-7, the-6)
pobj(of-5, Cathedral-7)
prep(Cathedral-7, of-8)
nn(Dame-10, Notre-9)
pobj(of-8, Dame-10)
nsubj(flashed-13, he-12)
root(ROOT-0, flashed-13)
poss(rays-16, his-14)
nn(rays-16, parting-15)
dobj(flashed-13, rays-16)
vmod(flashed-13, weaving-18)
amod(patterns-20, bright-19)
dobj(weaving-18, patterns-20)
prep(patterns-20, of-21)
pobj(of-21, ruby-22)
conj(ruby-22, gold-24)
cc(ruby-22, and-25)
conj(ruby-22, amethyst-26)
prep(weaving-18, on-27)
det(pavement-30, the-28)
amod(pavement-30, worn-29)
pobj(on-27, pavement-30)
prep(pavement-30, of-31)
det(pile-34, the-32)
amod(pile-34, ancient-33)
pobj(of-31, pile-34)
nsubj(enshrines-36, which-35)
rcmod(pile-34, enshrines-36)
det(tomb-38, the-37)
dobj(enshrines-36, tomb-38)
prep(tomb-38, of-39)
pobj(of-39, Richard-40)
det(Richard-40, the-41)
amod(Richard-40, Lion-Hearted-42)
advmod(also-45, as-44)
cc(tomb-38, also-45)
conj(tomb-38, that-46)
prep(that-46, of-47)
nn(Second-50, Henry-48)
det(Second-50, the-49)
pobj(of-47, Second-50)
appos(Second-50, husband-52)
prep(husband-52, to-53)
nn(Medicis-56, Catherine-54)
nn(Medicis-56, de-55)
pobj(to-53, Medicis-56)
cc(husband-52, and-57)
conj(husband-52, lover-58)
prep(lover-58, of-59)
det(Poitiers-64, the-60)
amod(Poitiers-64, brilliant-61)
nn(Poitiers-64, Diane-62)
nn(Poitiers-64, de-63)
pobj(of-59, Poitiers-64)
cc(flashed-13, and-67)
num(beam-70, one-68)
amod(beam-70, broad-69)
nsubj(fell-71, beam-70)
conj(flashed-13, fell-71)
ccomp(fell-71, purpling-72)
dobj(purpling-72, aslant-73)
prep(purpling-72, into-74)
det(choir-chapel-79, the-75)
amod(choir-chapel-79, curved-76)
cc(curved-76, and-77)
conj(curved-76, fretted-78)
pobj(into-74, choir-chapel-79)
advmod(dedicated-81, especially-80)
vmod(choir-chapel-79, dedicated-81)
prep(dedicated-81, to-82)
det(Virgin-84, the-83)
pobj(to-82, Virgin-84)
advmod(lighting-87, there-86)
dep(purpling-72, lighting-87)
prt(lighting-87, up-88)
prep(lighting-87, with-89)
det(glow-92, a-90)
amod(glow-92, warm-91)
pobj(with-89, glow-92)
det(tomb-96, the-93)
amod(tomb-96, famous-94)
nn(tomb-96, alabaster-95)
dobj(lighting-87, tomb-96)
vmod(tomb-96, known-97)
prep(known-97, as-98)
nn(Mourant-101, Le-100)
pobj(as-98, Mourant-101)
cc(Mourant-101, or-103)
det(Dying-106, The-105)
conj(Mourant-101, Dying-106)
num(Dying-106, One-107)

det(piece-5, A-1)
amod(piece-5, strange-2)
cc(strange-2, and-3)
conj(strange-2, awesome-4)
nsubj(Mourant-14, piece-5)
prep(piece-5, of-6)
pobj(of-6, sculpture-7)
advmod(Mourant-14, truly-8)
cop(Mourant-14, is-10)
det(Mourant-14, this-11)
amod(Mourant-14, same-12)
root(ROOT-0, Mourant-14)

nsubj(gripped-23, showing-2)
mark(does-6, as-4)
nsubj(does-6, it-5)
advcl(gripped-23, does-6)
prep(does-6, with-7)
amod(exactitude-12, deft-8)
cc(deft-8, and-9)
advmod(appalling-11, almost-10)
conj(deft-8, appalling-11)
pobj(with-7, exactitude-12)
det(convulsion-16, the-14)
amod(convulsion-16, last-15)
nsubj(gripped-23, convulsion-16)
prep(convulsion-16, of-17)
det(man-20, a-18)
amod(man-20, strong-19)
poss(body-22, man-20)
possessive(man-20, 's-21)
pobj(of-17, body-22)
root(ROOT-0, gripped-23)
prep(gripped-23, in-24)
det(death-agony-26, the-25)
pobj(in-24, death-agony-26)

neg(delineator-3, No-1)
amod(delineator-3, delicate-2)
nsubj(artist-10, delineator-3)
prep(delineator-3, of-4)
pobj(of-4, shams-5)
cc(shams-5, and-6)
conj(shams-5, conventions-7)
cop(artist-10, was-8)
det(artist-10, the-9)
root(ROOT-0, artist-10)
prep(artist-10, of-11)
nn(days-13, olden-12)
pobj(of-11, days-13)
poss(chisel-16, whose-14)
amod(chisel-16, ruthless-15)
nsubj(shaped-17, chisel-16)
rcmod(artist-10, shaped-17)
det(sinews-20, these-18)
amod(sinews-20, stretched-19)
dobj(shaped-17, sinews-20)
vmod(shaped-17, starting-22)
dobj(starting-22, veins-23)
cc(artist-10, and-25)
amod(eyelids-27, swollen-26)
conj(artist-10, eyelids-27)
vmod(eyelids-27, half-closed-28)
prep(half-closed-28, over-29)
det(eyes-32, the-30)
amod(eyes-32, tired-31)
pobj(over-29, eyes-32)

nsubj(sculptor-7, he-2)
aux(sculptor-7, must-3)
aux(sculptor-7, have-4)
cop(sculptor-7, been-5)
det(sculptor-7, a-6)
root(ROOT-0, sculptor-7)
prep(sculptor-7, of-8)
pobj(of-8, truth-9)
dep(downright-13, truth-12)
dep(sculptor-7, downright-13)
cc(downright-13, and-14)
conj(downright-13, relentless-15)
nsubj(divested-19, truth-18)
parataxis(sculptor-7, divested-19)
prep(divested-19, of-20)
det(coverings-23, all-21)
amod(coverings-23, graceful-22)
pobj(of-20, coverings-23)
cc(divested-19, and-25)
conj(divested-19, nude-26)
mark(portrayed-35, as-27)
det(One-31, the-28)
nn(One-31, Dying-30)
nsubj(portrayed-35, One-31)
advmod(portrayed-35, thus-33)
advmod(portrayed-35, realistically-34)
advcl(nude-26, portrayed-35)

num(truth-2, Ugly-1)
npadvmod(too-3, truth-2)
advmod(die-36, too-3)
nsubj(die-36, unpleasant-6)
prep(unpleasant-6, to-7)
det(sight-9, the-8)
pobj(to-7, sight-9)
prep(sight-9, of-10)
det(tribe-15, the-11)
amod(tribe-15, worldly-12)
cc(worldly-12, and-13)
conj(worldly-12, pleasure-loving-14)
pobj(of-10, tribe-15)
nsubj(care-19, who-16)
aux(care-19, do-17)
neg(care-19, not-18)
rcmod(tribe-15, care-19)
aux(reminded-22, to-20)
auxpass(reminded-22, be-21)
xcomp(care-19, reminded-22)
prep(reminded-22, of-23)
det(fact-26, the-24)
amod(fact-26, common-25)
pobj(of-23, fact-26)
mark(all-29, that-27)
dep(all-29, they-28)
dep(fact-26, all-29)
cc(unpleasant-6, and-31)
conj(unpleasant-6, we-32)
det(we-32, all-33)
aux(die-36, must-35)
root(ROOT-0, die-36)

cc(flowed-5, Yet-1)
det(sunshine-4, the-2)
amod(sunshine-4, late-3)
nsubj(flowed-5, sunshine-4)
root(ROOT-0, flowed-5)
advmod(softly-7, very-6)
acomp(flowed-5, softly-7)
prep(flowed-5, on-8)
cc(on-8, and-9)
conj(on-8, over-10)
det(form-16, the-11)
amod(white-13, ghastly-12)
amod(form-16, white-13)
amod(form-16, semi-transparent-15)
pobj(on-8, form-16)
xcomp(flowed-5, outlining-18)
dobj(outlining-18, it-19)
dep(as-21, with-20)
prep(outlining-18, as-21)
amod(glory-24, much-22)
nn(glory-24, tender-23)
pobj(as-21, glory-24)
prep(glory-24, as-25)
det(figure-28, the-26)
amod(figure-28, gracious-27)
pobj(as-25, figure-28)
prep(glory-24, of-29)
nn(Virgin-31, Mary-30)
pobj(of-29, Virgin-31)
npadvmod(Virgin-31, herself-32)
vmod(glory-24, bending-34)
prep(bending-34, with-35)
amod(hands-37, outstretched-36)
pobj(with-35, hands-37)
prep(bending-34, from-38)
det(niche-41, a-39)
amod(niche-41, grey-40)
pobj(from-38, niche-41)
amod(glory-24, fine-43)
prep(fine-43, as-44)
det(cobweb-46, a-45)
pobj(as-44, cobweb-46)
prep(cobweb-46, of-47)
amod(lace-49, old-48)
pobj(of-47, lace-49)
prep(sewn-57, on-50)
pobj(on-50, which-51)
det(jewels-55, a-52)
amod(jewels-55, few-53)
nn(jewels-55, dim-54)
nsubj(sewn-57, jewels-55)
cop(sewn-57, are-56)
rcmod(glory-24, sewn-57)

nsubj(Chapel-15, Very-1)
amod(Very-1, beautiful-2)
conj(beautiful-2, calm-4)
cc(beautiful-2, and-5)
conj(beautiful-2, restful-6)
prep(Very-1, at-7)
det(hour-9, this-8)
pobj(at-7, hour-9)
cop(Chapel-15, was-10)
poss(Lady-13, Our-12)
poss(Chapel-15, Lady-13)
possessive(Lady-13, 's-14)
root(ROOT-0, Chapel-15)
amod(arches-24, with-18)
poss(arches-24, its-19)
amod(dark-22, high-20)
amod(arches-24, dark-22)
amod(arches-24, intertwisting-23)
dep(Chapel-15, arches-24)
amod(statues-27, mutilated-26)
conj(arches-24, statues-27)
cc(arches-24, and-29)
amod(battle-banners-32, ancient-30)
amod(battle-banners-32, tattered-31)
conj(arches-24, battle-banners-32)
dep(battle-banners-32, hanging-33)
prep(hanging-33, from-34)
det(roof-37, the-35)
amod(roof-37, black-36)
pobj(from-34, roof-37)
cc(hanging-33, and-38)
conj(hanging-33, swaying-39)
advmod(swaying-39, gently-40)
prep(swaying-39, with-41)
det(breath-44, every-42)
amod(breath-44, little-43)
pobj(with-41, breath-44)
prep(breath-44, of-45)
pobj(of-45, wind-46)

det(air-2, The-1)
nsubjpass(seemed-8, air-2)
appos(air-2, perfumed-4)
prep(perfumed-4, with-5)
pobj(with-5, incense-odours-6)
root(ROOT-0, seemed-8)
acomp(seemed-8, weighted-9)
prep(weighted-9, with-10)
det(memory-12, the-11)
pobj(with-10, memory-12)
prep(memory-12, of-13)
pobj(of-13, prayers-14)
cc(prayers-14, and-15)
amod(silences-17, devotional-16)
conj(prayers-14, silences-17)
cc(seemed-8, and-21)
prep(walked-62, in-22)
det(midst-24, the-23)
pobj(in-22, midst-24)
prep(midst-24, of-25)
pobj(of-25, it-26)
nsubj(walked-62, all-27)
vmod(all-27, surrounded-29)
prep(surrounded-29, by-30)
det(defaced-32, the-31)
pobj(by-30, defaced-32)
cc(defaced-32, and-33)
amod(emblems-35, crumbling-34)
conj(defaced-32, emblems-35)
prep(emblems-35, of-36)
pobj(of-36, life-37)
cc(life-37, and-38)
conj(life-37, death-39)
cc(emblems-35, and-41)
det(symbols-45, the-42)
advmod(decaying-44, equally-43)
amod(symbols-45, decaying-44)
conj(emblems-35, symbols-45)
prep(symbols-45, of-46)
pobj(of-46, immortality-47)
prep(surrounded-29, with-49)
det(splendours-51, the-50)
pobj(with-49, splendours-51)
prep(splendours-51, of-52)
det(sun-55, the-53)
amod(sun-55, sinking-54)
pobj(of-52, sun-55)
vmod(sun-55, shedding-56)
amod(haloes-58, roseate-57)
dobj(shedding-56, haloes-58)
prep(shedding-56, about-59)
pobj(about-59, him-60)
conj(seemed-8, walked-62)
dobj(walked-62, one-63)
prep(walked-62, for-64)
dobj(outweighed-68, whom-65)
amod(truths-67, eternal-66)
nsubj(outweighed-68, truths-67)
dep(Bonpre-76, outweighed-68)
det(seemings-71, all-69)
amod(seemings-71, temporal-70)
dobj(outweighed-68, seemings-71)
nn(Bonpre-76, Cardinal-74)
nn(Bonpre-76, Felix-75)
pobj(for-64, Bonpre-76)
vmod(Bonpre-76, known-78)
advmod(known-78, favourably-79)
cc(walked-62, and-81)
advmod(alluded-83, sometimes-82)
conj(walked-62, alluded-83)
aux(jestingly-85, to-84)
xcomp(alluded-83, jestingly-85)
prep(jestingly-85, at-86)
det(Vatican-88, the-87)
pobj(at-86, Vatican-88)
prep(jestingly-85, as-90)
poss(Felix-95, Our-92)
amod(Felix-95, good-93)
nn(Felix-95, Saint-94)
pobj(as-90, Felix-95)

root(ROOT-0, Tall-1)
cc(Tall-1, and-2)
advmod(thin-4, severely-3)
conj(Tall-1, thin-4)
prep(had-17, with-6)
amod(worn-8, fine-7)
amod(features-9, worn-8)
pobj(with-6, features-9)
prep(features-9, of-10)
amod(delicacy-14, ascetic-11)
cc(ascetic-11, and-12)
conj(ascetic-11, spiritual-13)
pobj(of-10, delicacy-14)
nsubj(had-17, he-16)
conj(Tall-1, had-17)
det(air-21, the-18)
advmod(removed-20, indefinably-19)
amod(air-21, removed-20)
dobj(had-17, air-21)
prep(air-21, of-22)
det(scholar-24, a-23)
pobj(of-22, scholar-24)
cc(scholar-24, and-25)
conj(scholar-24, thinker-26)
poss(life-29, whose-28)
nsubj(was-30, life-29)
rcmod(scholar-24, was-30)
neg(was-30, not-31)
cc(had-17, and-33)
neg(be-36, never-34)
aux(be-36, could-35)
conj(had-17, be-36)
prep(be-36, in-37)
pobj(in-37, accordance-38)
prep(be-36, with-39)
det(customs-42, the-40)
amod(customs-42, latter-day-41)
pobj(with-39, customs-42)
prep(customs-42, of-43)
det(world-45, the-44)
pobj(of-43, world-45)
det(blue-49, the-47)
amod(blue-49, mild-48)
dep(world-45, blue-49)
dep(blue-49, eyes-50)
amod(blue-49, clear-52)
cc(clear-52, and-53)
conj(clear-52, steadfast-54)
advmod(eloquently-57, most-56)
advmod(suggested-58, eloquently-57)
vmod(blue-49, suggested-58)
det(peace-61, the-60)
dobj(suggested-58, peace-61)
prep(peace-61, of-62)
pobj(of-62, God-63)
nsubj(passeth-65, that-64)
rcmod(peace-61, passeth-65)
det(understanding-67, all-66)
dobj(passeth-65, understanding-67)
cc(Tall-1, and-71)
det(lines-75, the-72)
amod(lines-75, sensitive-73)
amod(lines-75, intellectual-74)
nsubj(declared-93, lines-75)
prep(lines-75, of-76)
det(mouth-78, the-77)
pobj(of-76, mouth-78)
cc(mouth-78, and-79)
conj(mouth-78, chin-80)
nsubj(indicated-83, which-82)
rcmod(mouth-78, indicated-83)
dobj(indicated-83, strength-84)
cc(indicated-83, and-85)
conj(indicated-83, determined-86)
aux(declared-93, will-87)
prep(declared-93, at-89)
det(time-92, the-90)
amod(time-92, same-91)
pobj(at-89, time-92)
conj(Tall-1, declared-93)
mark(employed-101, that-94)
preconj(strength-96, both-95)
nsubjpass(employed-101, strength-96)
cc(strength-96, and-97)
conj(strength-96, will-98)
auxpass(employed-101, were-99)
advmod(employed-101, constantly-100)
ccomp(declared-93, employed-101)
prep(employed-101, in-102)
pobj(in-102, the-103)
vmod(the-103, doing-104)
prep(doing-104, of-105)
amod(avoidance-109, good-106)
cc(good-106, and-107)
conj(good-106, the-108)
pobj(of-105, avoidance-109)
prep(avoidance-109, of-110)
pobj(of-110, evil-111)

