nn(I-2, CHAPTER-1)
poss(frame-36, his-35)
dobj(establish-34, frame-36)
prep(establish-34, in-37)
det(vigour-39, the-38)
pobj(in-37, vigour-39)
prep(tending-44, to-40)
pobj(to-40, which-41)
nsubj(tending-44, it-42)
aux(tending-44, was-43)
rcmod(vigour-39, tending-44)

expl(was-2, There-1)
root(ROOT-0, was-2)
nn(sickly-4, nothing-3)
nsubj(was-2, sickly-4)
prep(sickly-4, about-5)
pobj(about-5, him-6)
nsubj(excess-12, it-8)
cop(excess-12, was-9)
advmod(excess-12, only-10)
det(excess-12, an-11)
parataxis(was-2, excess-12)
prep(excess-12, of-13)
amod(vitality-15, nervous-14)
pobj(of-13, vitality-15)
nsubj(allow-19, that-16)
aux(allow-19, would-17)
neg(allow-19, not-18)
rcmod(excess-12, allow-19)
dobj(allow-19, body-20)
aux(keep-22, to-21)
xcomp(allow-19, keep-22)
dobj(keep-22, pace-23)
prep(keep-22, with-24)
pobj(with-24, mind-25)

nsubj(boy-4, He-1)
cop(boy-4, was-2)
det(boy-4, a-3)
root(ROOT-0, boy-4)
aux(be-6, to-5)
vmod(boy-4, be-6)
nsubj(said-14, intellectually-8)
vmod(intellectually-8, held-10)
prep(held-10, in-11)
pobj(in-11, leash-12)
ccomp(be-6, said-14)
det(doctors-16, the-15)
dobj(said-14, doctors-16)

cc(said-5, But-1)
nsubj(easier-4, that-2)
cop(easier-4, was-3)
csubj(said-5, easier-4)
root(ROOT-0, said-5)
mark(done-7, than-6)
advcl(said-5, done-7)

det(system-2, What-1)
dobj(apply-7, system-2)
prep(system-2, of-3)
pobj(of-3, sedatives-4)
aux(apply-7, could-5)
nsubj(apply-7, one-6)
root(ROOT-0, apply-7)
prep(apply-7, to-8)
det(youngster-10, a-9)
pobj(to-8, youngster-10)
poss(imagination-12, whose-11)
nsubj(wrought-13, imagination-12)
rcmod(youngster-10, wrought-13)
dobj(wrought-13, him-14)
prep(wrought-13, to-15)
det(fever-17, a-16)
pobj(to-15, fever-17)
prep(wrought-13, during-18)
det(walk-21, a-19)
amod(walk-21, simple-20)
pobj(during-18, walk-21)
prep(wrought-13, by-22)
det(seashore-24, the-23)
pobj(by-22, seashore-24)
dep(consoled-32, who-26)
mark(withheld-31, if-27)
nsubjpass(withheld-31, books-28)
auxpass(withheld-31, were-29)
advmod(withheld-31, forcibly-30)
csubj(consoled-32, withheld-31)
rcmod(seashore-24, consoled-32)
dobj(consoled-32, himself-33)
prep(consoled-32, with-34)
det(composition-36, the-35)
pobj(with-34, composition-36)
prep(composition-36, of-37)
amod(tragedies-39, five-act-38)
pobj(of-37, tragedies-39)
dep(wrought-13, interspersed-41)
prep(interspersed-41, with-42)
pobj(with-42, lyrics-43)
prep(supplied-47, to-44)
pobj(to-44, which-45)
nsubj(supplied-47, he-46)
rcmod(lyrics-43, supplied-47)
amod(strains-49, original-48)
dobj(supplied-47, strains-49)

nn(Athel-2, Mr.-1)
nsubj(conceived-3, Athel-2)
root(ROOT-0, conceived-3)
det(theory-5, a-4)
dobj(conceived-3, theory-5)
mark(counterbalanced-13, that-6)
amod(exuberance-8, such-7)
nsubjpass(counterbalanced-13, exuberance-8)
prep(exuberance-8, of-9)
pobj(of-9, emotionality-10)
aux(counterbalanced-13, might-11)
auxpass(counterbalanced-13, be-12)
ccomp(conceived-3, counterbalanced-13)
prep(counterbalanced-13, by-14)
pobj(by-14, studies-15)
prep(studies-15, of-16)
det(nature-20, a-17)
advmod(positive-19, strictly-18)
amod(nature-20, positive-19)
pobj(of-16, nature-20)
det(tutor-23, a-22)
nsubjpass(engaged-25, tutor-23)
auxpass(engaged-25, was-24)
parataxis(conceived-3, engaged-25)
aux(ground-27, to-26)
xcomp(engaged-25, ground-27)
amod(Wilfrid-29, young-28)
dobj(ground-27, Wilfrid-29)
prep(ground-27, in-30)
pobj(in-30, mathematics-31)
cc(mathematics-31, and-32)
det(sciences-35, the-33)
amod(sciences-35, physical-34)
conj(mathematics-31, sciences-35)

det(result-2, The-1)
nsubj(was-3, result-2)
root(ROOT-0, was-3)
mark(communicated-12, that-4)
det(tutor-6, the-5)
poss(enthusiasm-8, tutor-6)
possessive(tutor-6, 's-7)
nsubj(communicated-12, enthusiasm-8)
prep(enthusiasm-8, for-9)
det(pursuits-11, these-10)
pobj(for-9, pursuits-11)
ccomp(was-3, communicated-12)
dobj(communicated-12, itself-13)
prep(communicated-12, after-14)
det(repugnance-17, a-15)
amod(repugnance-17, brief-16)
pobj(after-14, repugnance-17)
prep(communicated-12, to-18)
det(pupil-21, the-19)
amod(pupil-21, versatile-20)
pobj(to-18, pupil-21)
nsubj(became-26, instincts-23)
prep(instincts-23, of-24)
pobj(of-24, mastery-25)
parataxis(was-3, became-26)
advmod(vivid-28, as-27)
amod(elements-37, vivid-28)
prep(vivid-28, in-29)
det(study-31, the-30)
pobj(in-29, study-31)
prep(study-31, of-32)
pobj(of-32, Euclid-33)
cc(Euclid-33, and-34)
det(chemical-36, the-35)
conj(Euclid-33, chemical-36)
xcomp(became-26, elements-37)
prep(became-26, as-38)
pcomp(as-38, formerly-39)
prep(became-26, in-40)
det(paths-43, the-41)
nn(paths-43, humaner-42)
pobj(in-40, paths-43)
prep(paths-43, of-44)
pobj(of-44, learning-45)
det(plan-48, the-47)
nsubj(failed-50, plan-48)
aux(failed-50, had-49)
parataxis(was-3, failed-50)

prep(sent-6, In-1)
det(upshot-3, the-2)
pobj(In-1, upshot-3)
nsubjpass(sent-6, Wilfrid-4)
auxpass(sent-6, was-5)
root(ROOT-0, sent-6)
prep(sent-6, to-7)
pobj(to-7, school-8)
mark(develop-14, if-10)
nsubj(develop-14, that-11)
aux(develop-14, did-12)
neg(develop-14, not-13)
advcl(would-21, develop-14)
det(animal-16, the-15)
dobj(develop-14, animal-16)
prep(animal-16, in-17)
pobj(in-17, him-18)
nsubj(would-21, nothing-20)
parataxis(sent-6, would-21)

nsubj(three-and-twenty-5, He-1)
cop(three-and-twenty-5, was-2)
neg(three-and-twenty-5, not-3)
advmod(three-and-twenty-5, quite-4)
root(ROOT-0, three-and-twenty-5)
advmod(removed-9, when-6)
det(break-down-8, the-7)
nsubj(removed-9, break-down-8)
advcl(three-and-twenty-5, removed-9)
dobj(removed-9, him-10)
prep(removed-9, from-11)
pobj(from-11, Oxford-12)

vmod(marked-14, Going-1)
prep(Going-1, to-2)
pobj(to-2, Balliol-3)
prep(Going-1, with-4)
det(scholarship-6, a-5)
pobj(with-4, scholarship-6)
nsubjpass(marked-14, he-8)
aux(marked-14, had-9)
prep(marked-14, from-10)
det(first-12, the-11)
pobj(from-10, first-12)
auxpass(marked-14, been-13)
root(ROOT-0, marked-14)
prep(marked-14, for-15)
amod(things-17, great-16)
pobj(for-15, things-17)
advmod(things-17, at-19)
pobj(at-19, all-20)
dep(things-17, events-21)
prep(marked-14, by-22)
det(measure-24, the-23)
pobj(by-22, measure-24)
prep(measure-24, of-25)
det(schools-27, the-26)
pobj(of-25, schools-27)

nsubj(seemed-11, Removal-1)
prep(Removal-1, from-2)
det(system-4, the-3)
pobj(from-2, system-4)
prep(system-4, of-5)
nn(education-7, home-6)
pobj(of-5, education-7)
aux(seemed-11, had-8)
prep(seemed-11, in-9)
pobj(in-9, truth-10)
root(ROOT-0, seemed-11)
aux(answer-13, to-12)
xcomp(seemed-11, answer-13)
prep(answer-13, in-14)
det(degree-16, some-15)
pobj(in-14, degree-16)
det(ends-18, the-17)
dobj(answer-13, ends-18)
vmod(ends-18, aimed-19)
prep(aimed-19, at-20)
det(lad-23, the-22)
nsubj(took-24, lad-23)
parataxis(seemed-11, took-24)
poss(share-27, his-25)
amod(share-27, fair-26)
dobj(took-24, share-27)
prep(share-27, of-28)
pobj(of-28, cricket-29)
cc(cricket-29, and-30)
conj(cricket-29, football-31)
cc(took-24, and-33)
conj(took-24, kept-34)
acomp(kept-34, clear-35)
prep(kept-34, of-36)
amod(crises-38, nervous-37)
pobj(of-36, crises-38)

prep(made-6, At-1)
det(time-4, the-2)
amod(time-4, same-3)
pobj(At-1, time-4)
nsubj(made-6, he-5)
root(ROOT-0, made-6)
amod(progress-8, extraordinary-7)
dobj(made-6, progress-8)
prep(made-6, with-9)
poss(books-11, his-10)
pobj(with-9, books-11)

nsubj(acquired-2, He-1)
root(ROOT-0, acquired-2)
prep(acquired-2, with-3)
amod(facility-5, extreme-4)
pobj(with-3, facility-5)
cc(acquired-2, and-7)
poss(ambition-9, his-8)
nsubj(allowed-11, ambition-9)
neg(allowed-11, never-10)
conj(acquired-2, allowed-11)
dobj(allowed-11, him-12)
aux(find-14, to-13)
xcomp(allowed-11, find-14)
dobj(find-14, content-15)
prep(find-14, in-16)
det(place-19, a-17)
amod(place-19, second-18)
pobj(in-16, place-19)
nsubj(became-22, conquest-21)
conj(acquired-2, became-22)
poss(habit-24, his-23)
xcomp(became-22, habit-24)
nsubj(grew-27, he-26)
conj(acquired-2, grew-27)
aux(deem-29, to-28)
xcomp(grew-27, deem-29)
nsubj(order-32, it-30)
det(order-32, the-31)
xcomp(deem-29, order-32)
prep(order-32, of-33)
pobj(of-33, nature-34)
mark(come-41, that-35)
nn(Athel-37, Wilfrid-36)
poss(name-39, Athel-37)
possessive(Athel-37, 's-38)
nsubj(come-41, name-39)
aux(come-41, should-40)
ccomp(grew-27, come-41)
advmod(come-41, first-42)
prep(come-41, in-43)
det(list-45, the-44)
pobj(in-43, list-45)

dep(reputation-3, Hence-1)
det(reputation-3, a-2)
root(ROOT-0, reputation-3)
aux(support-5, to-4)
vmod(reputation-3, support-5)

prep(fagged-8, During-1)
poss(terms-4, his-2)
amod(terms-4, early-3)
pobj(During-1, terms-4)
prep(terms-4, at-5)
pobj(at-5, Balliol-6)
nsubj(fagged-8, he-7)
root(ROOT-0, fagged-8)
advmod(hard-10, as-9)
acomp(fagged-8, hard-10)
prep(fagged-8, as-11)
det(dullard-14, the-12)
amod(dullard-14, mere-13)
pobj(as-11, dullard-14)
poss(life-17, whose-15)
amod(life-17, dear-16)
nsubj(depended-18, life-17)
rcmod(dullard-14, depended-18)
prep(depended-18, upon-19)
det(class-22, a-20)
amod(class-22, first-21)
pobj(upon-19, class-22)
cc(class-22, and-23)
det(tutorship-26, a-24)
amod(tutorship-26, subsequent-25)
conj(class-22, tutorship-26)

dobj(make-4, What-1)
nsubj(make-4, he-2)
aux(make-4, would-3)
csubj(uncertain-11, make-4)
prep(make-4, of-5)
pobj(of-5, himself-6)
prep(make-4, in-7)
det(end-9, the-8)
pobj(in-7, end-9)
cop(uncertain-11, was-10)
root(ROOT-0, uncertain-11)
nn(distinctions-14, university-13)
nsubj(be-17, distinctions-14)
aux(be-17, would-15)
advmod(be-17, probably-16)
parataxis(uncertain-11, be-17)
prep(be-17, of-18)
amod(moment-20, small-19)
pobj(of-18, moment-20)
prep(moment-20, to-21)
pobj(to-21, him-22)
advmod(soon-24, as-23)
advmod(be-17, soon-24)
mark(achieved-28, as-25)
nsubjpass(achieved-28, they-26)
auxpass(achieved-28, were-27)
advcl(be-17, achieved-28)
mark(spent-33, for-30)
advmod(spent-33, already-31)
nsubj(spent-33, he-32)
advcl(achieved-28, spent-33)
det(portion-36, the-34)
amod(portion-36, greater-35)
dobj(spent-33, portion-36)
prep(portion-36, of-37)
poss(strength-39, his-38)
pobj(of-37, strength-39)
prep(spent-33, in-40)
pobj(in-40, lines-41)
prep(lines-41, of-42)
pobj(of-42, study-43)
advmod(apart-45, quite-44)
advmod(from-46, apart-45)
prep(spent-33, from-46)
det(curriculum-48, the-47)
pobj(from-46, curriculum-48)
cc(spent-33, and-50)
nsubj(blessed-53, fate-51)
aux(blessed-53, had-52)
conj(spent-33, blessed-53)
dobj(blessed-53, him-54)
prep(blessed-53, with-55)
pobj(with-55, exemption-56)
prep(blessed-53, from-57)
amod(cares-59, sordid-58)
pobj(from-57, cares-59)

nsubj(led-2, He-1)
root(ROOT-0, led-2)
prep(led-2, in-3)
det(set-5, a-4)
pobj(in-3, set-5)
vmod(set-5, devoted-6)
prep(devoted-6, to-7)
nsubjpass(called-10, what-8)
auxpass(called-10, were-9)
pcomp(to-7, called-10)
amod(ideas-12, advanced-11)
dobj(called-10, ideas-12)
prep(had-32, without-14)
pcomp(without-14, flattering-15)
dobj(flattering-15, himself-16)
mark(was-19, that-17)
nsubj(was-19, he-18)
ccomp(flattering-15, was-19)
prep(was-19, on-20)
det(way-22, the-21)
pobj(on-20, way-22)
aux(solve-24, to-23)
vmod(way-22, solve-24)
det(problem-26, the-25)
dobj(solve-24, problem-26)
prep(problem-26, of-27)
det(universe-29, the-28)
pobj(of-27, universe-29)
nsubj(had-32, he-31)
parataxis(led-2, had-32)
dobj(had-32, satisfaction-33)
prep(satisfaction-33, in-34)
pcomp(in-34, reviewing-35)
det(milestones-37, the-36)
dobj(reviewing-35, milestones-37)
nsubj(removed-39, which-38)
rcmod(milestones-37, removed-39)
dobj(removed-39, him-40)
prep(removed-39, from-41)
det(man-44, the-42)
amod(man-44, unconscious-43)
pobj(from-41, man-44)
cc(removed-39, and-46)
advmod(clutched-48, already-47)
conj(removed-39, clutched-48)
prep(clutched-48, at-49)
det(measure-51, a-50)
pobj(at-49, measure-51)
prep(measure-51, of-52)
amod(wisdom-54, positive-53)
pobj(of-52, wisdom-54)
prep(had-32, in-55)
det(suspicion-57, the-56)
pobj(in-55, suspicion-57)
mark(have-62, that-58)
nsubj(have-62, lie-59)
aux(have-62, might-60)
advmod(have-62, shortly-61)
ccomp(had-32, have-62)
aux(lay-64, to-63)
xcomp(have-62, lay-64)
prt(lay-64, aside-65)
poss(school-books-67, his-66)
dobj(lay-64, school-books-67)
cc(had-32, and-68)
conj(had-32, recommence-69)
poss(education-71, his-70)
dobj(recommence-69, education-71)
prep(recommence-69, under-72)
amod(teachers-74, other-73)
pobj(under-72, teachers-74)

prep(whole-hearted-5, As-1)
pcomp(As-1, yet-2)
nsubjpass(whole-hearted-5, he-3)
auxpass(whole-hearted-5, was-4)
root(ROOT-0, whole-hearted-5)
prep(whole-hearted-5, in-6)
det(pursuit-8, the-7)
pobj(in-6, pursuit-8)
prep(pursuit-8, of-9)
pcomp(of-9, learning-10)

det(audacity-3, The-1)
amod(audacity-3, intellectual-2)
nsubj(indicate-22, audacity-3)
nsubj(wont-6, which-4)
cop(wont-6, was-5)
rcmod(audacity-3, wont-6)
aux(key-note-10, to-7)
cop(key-note-10, be-8)
det(key-note-10, the-9)
xcomp(wont-6, key-note-10)
prep(key-note-10, of-11)
poss(conversation-13, his-12)
pobj(of-11, conversation-13)
aux(indicate-22, did-14)
neg(indicate-22, not-15)
mark(held-20, as-17)
poss(detractors-19, his-18)
nsubj(held-20, detractors-19)
parataxis(indicate-22, held-20)
root(ROOT-0, indicate-22)
amod(bumptiousness-24, mere-23)
dobj(indicate-22, bumptiousness-24)
cc(indicate-22, and-25)
conj(indicate-22, defect-26)
prep(defect-26, of-27)
pobj(of-27, self-measurement-28)
nsubj(redundancy-35, it-30)
cop(redundancy-35, was-31)
advmod(redundancy-35, simply-32)
det(redundancy-35, the-33)
amod(redundancy-35, florid-34)
parataxis(indicate-22, redundancy-35)
prep(redundancy-35, of-36)
det(mind-39, a-37)
amod(mind-39, young-38)
pobj(of-36, mind-39)
nsubj(glories-41, which-40)
rcmod(mind-39, glories-41)
prep(glories-41, in-42)
poss(strength-44, its-43)
pobj(in-42, strength-44)
cc(glories-41, and-46)
conj(glories-41, plays-47)
prep(plays-47, at-48)
pobj(at-48, victory-49)
prep(victory-49, in-50)
pobj(in-50, anticipation-51)

nsubj(true-3, It-1)
cop(true-3, was-2)
root(ROOT-0, true-3)
mark(brook-8, that-4)
nsubj(brook-8, he-5)
aux(brook-8, could-6)
neg(brook-8, not-7)
ccomp(true-3, brook-8)
det(semblance-10, the-9)
dobj(brook-8, semblance-10)
prep(semblance-10, of-11)
pobj(of-11, inferiority-12)
mark(chat-21, if-14)
nsubj(chat-21, it-15)
cop(chat-21, were-16)
advmod(minutes-19, only-17)
num(minutes-19, five-18)
poss(chat-21, minutes-19)
advcl(come-28, chat-21)
prep(chat-21, in-22)
det(Quad-24, the-23)
pobj(in-22, Quad-24)
nsubj(come-28, he-26)
aux(come-28, must-27)
parataxis(true-3, come-28)
prt(come-28, off-29)
prep(come-28, with-30)
det(phrase-32, a-31)
pobj(with-30, phrase-32)
cc(phrase-32, or-33)
det(epigram-35, an-34)
conj(phrase-32, epigram-35)
advmod(come-28, so-37)
det(heads-40, those-38)
amod(heads-40, duller-39)
nsubj(wholly-47, heads-40)
nsubj(called-42, who-41)
rcmod(heads-40, called-42)
nsubj(affected-44, Athel-43)
ccomp(called-42, affected-44)
cop(wholly-47, were-45)
neg(wholly-47, not-46)
parataxis(come-28, wholly-47)
prep(wholly-47, without-48)
poss(justification-50, their-49)
pobj(without-48, justification-50)

nsubj(enjoyed-27, Those-1)
nsubj(shrugged-3, who-2)
rcmod(Those-1, shrugged-3)
poss(shoulders-5, their-4)
dobj(shrugged-3, shoulders-5)
prep(shrugged-3, with-6)
det(remark-8, the-7)
pobj(with-6, remark-8)
mark(overdoing-12, that-9)
nsubj(overdoing-12, he-10)
aux(overdoing-12, was-11)
ccomp(shrugged-3, overdoing-12)
dobj(overdoing-12, it-13)
cc(shrugged-3, and-15)
aux(last-18, would-16)
neg(last-18, not-17)
conj(shrugged-3, last-18)
prt(last-18, out-19)
prep(last-18, to-20)
det(end-22, the-21)
pobj(to-20, end-22)
prep(end-22, of-23)
det(race-25, the-24)
pobj(of-23, race-25)
root(ROOT-0, enjoyed-27)
det(triumph-31, a-28)
advmod(indisputable-30, more-29)
amod(triumph-31, indisputable-30)
dobj(enjoyed-27, triumph-31)

num(evening-2, One-1)
nsubj(seemed-31, evening-2)
advmod(taking-7, when-4)
nsubj(taking-7, Athel-5)
aux(taking-7, was-6)
rcmod(evening-2, taking-7)
det(lead-10, the-8)
amod(lead-10, brilliant-9)
dobj(taking-7, lead-10)
prep(lead-10, in-11)
det(argument-13, an-12)
pobj(in-11, argument-13)
prep(taking-7, on-14)
nn(absolute-21, Fate-16)
amod(absolute-21, free-will-18)
amod(absolute-21, foreknowledge-20)
pobj(on-14, absolute-21)
poss(brain-25, his-24)
dep(absolute-21, brain-25)
vmod(brain-25, began-26)
prep(began-26, to-27)
pobj(to-27, whirl-28)
advmod(seemed-31, tobacco-smoke-30)
root(ROOT-0, seemed-31)
aux(dulled-34, to-32)
aux(dulled-34, have-33)
xcomp(seemed-31, dulled-34)
predet(lights-37, all-35)
det(lights-37, the-36)
dobj(dulled-34, lights-37)
prep(dulled-34, before-38)
poss(eyes-40, his-39)
pobj(before-38, eyes-40)
cc(seemed-31, and-42)
nsubj(fell-44, he-43)
conj(seemed-31, fell-44)
prep(fell-44, from-45)
poss(chair-47, his-46)
pobj(from-45, chair-47)
prep(fell-44, in-48)
det(fainting-fit-50, a-49)
pobj(in-48, fainting-fit-50)

nsubj(needed-2, He-1)
root(ROOT-0, needed-2)
dobj(needed-2, nothing-3)
prep(nothing-3, but-4)
pobj(but-4, rest-5)
nsubj(imperative-12, that-7)
advmod(imperative-12, however-9)
cop(imperative-12, was-11)
parataxis(needed-2, imperative-12)

nn(Athel-2, Mr.-1)
nsubj(brought-3, Athel-2)
root(ROOT-0, brought-3)
dobj(brought-3, him-4)
prep(brought-3, to-5)
pobj(to-5, London-6)
cc(brought-3, and-8)
det(family-10, the-9)
nsubj(went-11, family-10)
conj(brought-3, went-11)
advmod(went-11, down-12)
prep(down-12, at-13)
pcomp(at-13, once-14)
prep(went-11, to-15)
poss(house-17, their-16)
pobj(to-15, house-17)
prep(house-17, in-18)
pobj(in-18, Surrey-19)

nsubj(son-5, Wilfrid-1)
cop(son-5, was-2)
det(son-5, an-3)
amod(son-5, only-4)
root(ROOT-0, son-5)
cc(son-5, and-6)
det(child-9, an-7)
amod(child-9, only-8)
conj(son-5, child-9)

poss(father-2, His-1)
nsubj(widower-6, father-2)
aux(widower-6, had-3)
cop(widower-6, been-4)
det(widower-6, a-5)
root(ROOT-0, widower-6)
prep(widower-6, for-7)
quantmod(ten-9, nearly-8)
num(years-10, ten-9)
pobj(for-7, years-10)
prep(directed-20, for-12)
det(three-15, the-13)
amod(three-15, last-14)
pobj(for-12, three-15)
poss(house-17, his-16)
nsubjpass(directed-20, house-17)
aux(directed-20, had-18)
auxpass(directed-20, been-19)
parataxis(widower-6, directed-20)
prep(directed-20, by-21)
det(sister-24, a-22)
amod(sister-24, widowed-23)
pobj(by-21, sister-24)
nn(Rossall-27, Mrs.-26)
appos(sister-24, Rossall-27)
nsubj(had-30, who-29)
rcmod(sister-24, had-30)
amod(girls-32, twin-31)
dobj(had-30, girls-32)

nn(Athel-2, Mr.-1)
nsubj(found-3, Athel-2)
root(ROOT-0, found-3)
nsubj(hardship-7, it-4)
neg(hardship-7, no-5)
amod(hardship-7, particular-6)
xcomp(found-3, hardship-7)
aux(get-9, to-8)
vmod(hardship-7, get-9)
prt(get-9, away-10)
prep(get-9, from-11)
pobj(from-11, town-12)
cc(get-9, and-13)
conj(get-9, pursue-14)
poss(work-16, his-15)
dobj(pursue-14, work-16)
prep(pursue-14, at-17)
det(Firs-19, The-18)
pobj(at-17, Firs-19)
det(house-23, a-21)
amod(house-23, delightful-22)
appos(Firs-19, house-23)
prep(house-23, in-24)
det(midst-26, the-25)
pobj(in-24, midst-26)
prep(midst-26, of-27)
poss(scenery-31, Surrey-28)
possessive(Surrey-28, 's-29)
nn(scenery-31, fairest-30)
pobj(of-27, scenery-31)
cc(found-3, nor-33)
aux(allow-37, would-34)
nn(Rossall-36, Mrs.-35)
nsubj(allow-37, Rossall-36)
conj(found-3, allow-37)
mark(cost-44, that-38)
det(surrender-40, the-39)
nsubj(cost-44, surrender-40)
prep(surrender-40, of-41)
amod(season-43, high-42)
pobj(of-41, season-43)
ccomp(allow-37, cost-44)
iobj(cost-44, her-45)
det(effort-47, any-46)
dobj(cost-44, effort-47)

det(lady-2, This-1)
nsubj(completed-5, lady-2)
aux(completed-5, had-3)
advmod(completed-5, just-4)
root(ROOT-0, completed-5)
poss(year-8, her-6)
amod(year-8, thirty-second-7)
tmod(completed-5, year-8)
poss(girls-11, her-10)
nsubj(were-12, girls-11)
parataxis(completed-5, were-12)
prep(were-12, in-13)
poss(tenth-15, their-14)
pobj(in-13, tenth-15)

nsubj(was-2, She-1)
root(ROOT-0, was-2)
advmod(was-2, comely-3)
cc(was-2, and-4)
conj(was-2, knew-5)
dobj(knew-5, it-6)
cc(was-2, but-8)
det(indolence-11, a-9)
amod(indolence-11, constitutional-10)
nsubj(preserved-13, indolence-11)
aux(preserved-13, had-12)
conj(was-2, preserved-13)
dobj(preserved-13, her-14)
prep(preserved-13, from-15)
pcomp(from-15, becoming-16)
det(woman-18, a-17)
xcomp(becoming-16, woman-18)
prep(woman-18, of-19)
pobj(of-19, fashion-20)
cc(preserved-13, and-22)
aux(nurtured-24, had-23)
conj(preserved-13, nurtured-24)
prep(nurtured-24, in-25)
poss(mood-29, her-26)
det(reflective-28, a-27)
amod(mood-29, reflective-28)
pobj(in-25, mood-29)
dobj(contributed-46, which-31)
mark(led-35, if-33)
nsubj(led-35, it-34)
advcl(contributed-46, led-35)
prep(led-35, to-36)
neg(originality-39, no-37)
amod(originality-39, marked-38)
pobj(to-36, originality-39)
prep(originality-39, of-40)
pobj(of-40, thought-41)
advmod(led-35, at-43)
pobj(at-43, all-44)
nsubj(contributed-46, events-45)
rcmod(mood-29, contributed-46)
prep(contributed-46, to-47)
det(appearance-49, an-48)
pobj(to-47, appearance-49)
prep(appearance-49, of-50)
pobj(of-50, culture-51)

prep(was-10, At-1)
det(time-3, the-2)
pobj(At-1, time-3)
prep(time-3, of-4)
poss(husband-6, her-5)
poss(death-8, husband-6)
possessive(husband-6, 's-7)
pobj(of-4, death-8)
nsubj(was-10, she-9)
root(ROOT-0, was-10)
prep(was-10, at-11)
det(point-13, the-12)
pobj(at-11, point-13)
advmod(degenerates-19, where-14)
amod(inactivity-16, graceful-15)
nsubj(degenerates-19, inactivity-16)
advmod(often-18, so-17)
advmod(degenerates-19, often-18)
advcl(was-10, degenerates-19)
prep(degenerates-19, into-20)
pobj(into-20, slovenliness-21)

nn(Rossall-2, Mrs.-1)
poss(tendencies-5, Rossall-2)
