det(STORY-4, THE-1)
conj(greeted-2, hastened-9)
aux(make-11, to-10)
xcomp(hastened-9, make-11)
acomp(make-11, ready-12)

amod(practice-2, Long-1)
nsubj(given-10, practice-2)
cc(practice-2, and-3)
det(acquaintance-6, a-4)
amod(acquaintance-6, varied-5)
conj(practice-2, acquaintance-6)
prep(acquaintance-6, of-7)
pobj(of-7, life-8)
aux(given-10, had-9)
root(ROOT-0, given-10)
iobj(given-10, him-11)
det(facility-14, a-12)
nn(facility-14, singular-13)
dobj(given-10, facility-14)
prep(facility-14, in-15)
pobj(in-15, disguise-16)
nsubj(adapt-20, he-18)
aux(adapt-20, could-19)
conj(given-10, adapt-20)
neg(only-22, not-21)
preconj(face-24, only-22)
poss(face-24, his-23)
dobj(adapt-20, face-24)
cc(face-24, and-25)
conj(face-24, bearing-26)
cc(face-24, but-28)
poss(voice-30, his-29)
conj(face-24, voice-30)
cc(voice-30, and-31)
advmod(thoughts-34, almost-32)
poss(thoughts-34, his-33)
conj(voice-30, thoughts-34)
prep(adapt-20, to-36)
pobj(to-36, those-37)
prep(those-37, of-38)
det(rank-40, any-39)
pobj(of-38, rank-40)
conj(rank-40, character-42)
cc(rank-40, or-44)
conj(rank-40, nation-45)
cc(given-10, and-47)
prep(diverted-52, in-48)
det(way-50, this-49)
pobj(in-48, way-50)
nsubj(diverted-52, he-51)
conj(given-10, diverted-52)
dobj(diverted-52, attention-53)
prep(diverted-52, from-54)
det(Prince-56, the-55)
pobj(from-54, Prince-56)
cc(diverted-52, and-58)
advmod(gained-60, sometimes-59)
conj(diverted-52, gained-60)
dobj(gained-60, admission-61)
prep(admission-61, for-62)
det(pair-64, the-63)
pobj(for-62, pair-64)
prep(gained-60, into-65)
amod(societies-67, strange-66)
pobj(into-65, societies-67)

det(authorities-3, The-1)
amod(authorities-3, civil-2)
nsubjpass(taken-6, authorities-3)
auxpass(taken-6, were-4)
neg(taken-6, never-5)
root(ROOT-0, taken-6)
prep(taken-6, into-7)
det(secret-9, the-8)
pobj(into-7, secret-9)
prep(secret-9, of-10)
det(adventures-12, these-11)
pobj(of-10, adventures-12)
det(courage-16, the-14)
amod(courage-16, imperturbable-15)
nsubj(brought-31, courage-16)
prep(courage-16, of-17)
det(one-19, the-18)
pobj(of-17, one-19)
cc(one-19, and-20)
det(invention-23, the-21)
amod(invention-23, ready-22)
conj(one-19, invention-23)
cc(invention-23, and-24)
nn(devotion-26, chivalrous-25)
conj(invention-23, devotion-26)
prep(invention-23, of-27)
det(other-29, the-28)
pobj(of-27, other-29)
aux(brought-31, had-30)
conj(taken-6, brought-31)
dobj(brought-31, them-32)
prep(brought-31, through-33)
det(score-35, a-34)
pobj(through-33, score-35)
prep(score-35, of-36)
amod(passes-38, dangerous-37)
pobj(of-36, passes-38)
cc(taken-6, and-40)
nsubj(grew-42, they-41)
conj(taken-6, grew-42)
prep(grew-42, in-43)
pobj(in-43, confidence-44)
mark(went-47, as-45)
nsubj(went-47, time-46)
advcl(grew-42, went-47)
prt(went-47, on-48)

num(evening-2, One-1)
nsubjpass(driven-7, evening-2)
prep(evening-2, in-3)
pobj(in-3, March-4)
nsubjpass(driven-7, they-5)
auxpass(driven-7, were-6)
root(ROOT-0, driven-7)
prep(driven-7, by-8)
det(fall-11, a-9)
amod(fall-11, sharp-10)
pobj(by-8, fall-11)
prep(fall-11, of-12)
pobj(of-12, sleet-13)
prep(driven-7, into-14)
det(Bar-17, an-15)
nn(Bar-17, Oyster-16)
pobj(into-14, Bar-17)
prep(driven-7, in-18)
det(neighbourhood-21, the-19)
amod(neighbourhood-21, immediate-20)
pobj(in-18, neighbourhood-21)
prep(neighbourhood-21, of-22)
nn(Square-24, Leicester-23)
pobj(of-22, Square-24)

nn(Geraldine-2, Colonel-1)
nsubjpass(dressed-4, Geraldine-2)
auxpass(dressed-4, was-3)
root(ROOT-0, dressed-4)
cc(dressed-4, and-5)
conj(dressed-4, painted-6)
aux(represent-8, to-7)
xcomp(dressed-4, represent-8)
det(person-10, a-9)
dobj(represent-8, person-10)
vmod(person-10, connected-11)
prep(connected-11, with-12)
det(Press-14, the-13)
pobj(with-12, Press-14)
prep(connected-11, in-15)
amod(circumstances-17, reduced-16)
pobj(in-15, circumstances-17)
mark(had-22, while-19)
det(Prince-21, the-20)
nsubj(had-22, Prince-21)
advcl(travestied-27, had-22)
mark(usual-25, as-24)
dep(travestied-27, usual-25)
parataxis(dressed-4, travestied-27)
poss(appearance-29, his-28)
dobj(travestied-27, appearance-29)
prep(travestied-27, by-30)
det(addition-32, the-31)
pobj(by-30, addition-32)
prep(addition-32, of-33)
amod(whiskers-35, false-34)
pobj(of-33, whiskers-35)
cc(addition-32, and-36)
det(pair-38, a-37)
conj(addition-32, pair-38)
prep(pair-38, of-39)
amod(eyebrows-42, large-40)
nn(eyebrows-42, adhesive-41)
pobj(of-39, eyebrows-42)

nsubj(lent-2, These-1)
root(ROOT-0, lent-2)
iobj(lent-2, him-3)
det(air-8, a-4)
amod(air-8, shaggy-5)
cc(shaggy-5, and-6)
conj(shaggy-5, weather-beaten-7)
dobj(lent-2, air-8)
nsubj(formed-18, which-10)
prep(formed-18, for-12)
pobj(for-12, one-13)
prep(one-13, of-14)
poss(urbanity-16, his-15)
pobj(of-14, urbanity-16)
rcmod(air-8, formed-18)
det(disguise-22, the-19)
amod(disguise-22, most-20)
amod(disguise-22, impenetrable-21)
dobj(formed-18, disguise-22)

advmod(equipped-2, Thus-1)
vmod(sipped-9, equipped-2)
det(commander-5, the-4)
nsubj(sipped-9, commander-5)
cc(commander-5, and-6)
poss(satellite-8, his-7)
conj(commander-5, satellite-8)
root(ROOT-0, sipped-9)
poss(brandy-11, their-10)
dobj(sipped-9, brandy-11)
cc(brandy-11, and-12)
conj(brandy-11, soda-13)
prep(sipped-9, in-14)
pobj(in-14, security-15)

det(bar-2, The-1)
nsubj(full-4, bar-2)
cop(full-4, was-3)
root(ROOT-0, full-4)
prep(full-4, of-5)
pobj(of-5, guests-6)
conj(guests-6, male-8)
cc(guests-6, and-9)
conj(guests-6, female-10)
cc(promised-31, but-12)
mark(offered-19, though-13)
mwe(than-15, more-14)
quantmod(one-16, than-15)
nsubj(offered-19, one-16)
prep(one-16, of-17)
pobj(of-17, these-18)
advcl(promised-31, offered-19)
aux(fall-21, to-20)
xcomp(offered-19, fall-21)
prep(fall-21, into-22)
pobj(into-22, talk-23)
prep(fall-21, with-24)
poss(adventurers-26, our-25)
pobj(with-24, adventurers-26)
nsubj(promised-31, none-28)
prep(none-28, of-29)
pobj(of-29, them-30)
parataxis(full-4, promised-31)
aux(grow-33, to-32)
xcomp(promised-31, grow-33)
acomp(grow-33, interesting-34)
prep(grow-33, upon-35)
det(acquaintance-38, a-36)
amod(acquaintance-38, nearer-37)
pobj(upon-35, acquaintance-38)

expl(was-2, There-1)
root(ROOT-0, was-2)
npadvmod(present-4, nothing-3)
acomp(was-2, present-4)
prep(was-2, but-5)
det(lees-7, the-6)
pobj(but-5, lees-7)
prep(lees-7, of-8)
pobj(of-8, London-9)
cc(lees-7, and-10)
det(commonplace-12, the-11)
conj(lees-7, commonplace-12)
prep(commonplace-12, of-13)
pobj(of-13, disrespectability-14)
cc(was-2, and-16)
det(Prince-18, the-17)
nsubj(fallen-21, Prince-18)
aux(fallen-21, had-19)
advmod(fallen-21, already-20)
conj(was-2, fallen-21)
prep(fallen-21, to-22)
pobj(to-22, yawning-23)
cc(fallen-21, and-25)
aux(beginning-27, was-26)
conj(fallen-21, beginning-27)
aux(grow-29, to-28)
xcomp(beginning-27, grow-29)
acomp(grow-29, weary-30)
prep(grow-29, of-31)
det(excursion-34, the-32)
amod(excursion-34, whole-33)
pobj(of-31, excursion-34)
advmod(pushed-41, when-36)
det(doors-39, the-37)
nn(doors-39, swing-38)
nsubjpass(pushed-41, doors-39)
auxpass(pushed-41, were-40)
rcmod(excursion-34, pushed-41)
advmod(open-43, violently-42)
ccomp(pushed-41, open-43)
cc(fallen-21, and-45)
det(man-48, a-46)
amod(man-48, young-47)
nsubj(entered-57, man-48)
vmod(man-48, followed-50)
prep(followed-50, by-51)
det(couple-53, a-52)
pobj(by-51, couple-53)
prep(couple-53, of-54)
pobj(of-54, commissionaires-55)
conj(fallen-21, entered-57)
det(bar-59, the-58)
dobj(entered-57, bar-59)

nsubj(carried-5, Each-1)
prep(Each-1, of-2)
det(commissionaires-4, the-3)
pobj(of-2, commissionaires-4)
root(ROOT-0, carried-5)
det(dish-8, a-6)
amod(dish-8, large-7)
dobj(carried-5, dish-8)
prep(dish-8, of-9)
nn(tarts-11, cream-10)
pobj(of-9, tarts-11)
prep(carried-5, under-12)
det(cover-14, a-13)
pobj(under-12, cover-14)
dobj(removed-20, which-16)
nsubj(removed-20, they-17)
advmod(removed-20, at-18)
advmod(at-18, once-19)
rcmod(cover-14, removed-20)
cc(carried-5, and-22)
det(man-25, the-23)
amod(man-25, young-24)
nsubj(made-26, man-25)
conj(carried-5, made-26)
det(round-28, the-27)
dobj(made-26, round-28)
prep(round-28, of-29)
det(company-31, the-30)
pobj(of-29, company-31)
cc(made-26, and-33)
conj(made-26, pressed-34)
det(confections-36, these-35)
dobj(pressed-34, confections-36)
prep(pressed-34, upon-37)
det(one-39, every-38)
poss(acceptance-41, one-39)
possessive(one-39, 's-40)
pobj(upon-37, acceptance-41)
prep(pressed-34, with-42)
det(courtesy-45, an-43)
amod(courtesy-45, exaggerated-44)
pobj(with-42, courtesy-45)

advmod(accepted-6, Sometimes-1)
poss(offer-3, his-2)
nsubjpass(accepted-6, offer-3)
auxpass(accepted-6, was-4)
advmod(accepted-6, laughingly-5)
root(ROOT-0, accepted-6)
advmod(rejected-17, sometimes-8)
nsubjpass(rejected-17, it-9)
auxpass(rejected-17, was-10)
advmod(rejected-17, firmly-11)
cc(firmly-11, or-13)
advmod(harshly-15, even-14)
conj(firmly-11, harshly-15)
parataxis(accepted-6, rejected-17)

prep(ate-8, In-1)
det(cases-4, these-2)
amod(cases-4, latter-3)
pobj(In-1, cases-4)
det(new-comer-6, the-5)
nsubj(ate-8, new-comer-6)
advmod(ate-8, always-7)
root(ROOT-0, ate-8)
det(tart-10, the-9)
nsubj(himself-11, tart-10)
xcomp(ate-8, himself-11)
prep(ate-8, with-13)
det(commentary-19, some-14)
amod(commentary-19, more-15)
cc(more-15, or-16)
conj(more-15, less-17)
nn(commentary-19, humorous-18)
pobj(with-13, commentary-19)

prep(accosted-4, At-1)
pobj(At-1, last-2)
nsubj(accosted-4, he-3)
root(ROOT-0, accosted-4)
nn(Florizel-6, Prince-5)
dobj(accosted-4, Florizel-6)

nsubj(said-5, Sir-2)
dep(honour-31, said-5)
dobj(said-5, he-6)
prep(said-5, with-8)
det(obeisance-11, a-9)
amod(obeisance-11, profound-10)
pobj(with-8, obeisance-11)
vmod(said-5, proffering-13)
det(tart-15, the-14)
dobj(proffering-13, tart-15)
prep(proffering-13, at-16)
det(time-19, the-17)
amod(time-19, same-18)
pobj(at-16, time-19)
prep(time-19, between-20)
poss(thumb-22, his-21)
pobj(between-20, thumb-22)
cc(thumb-22, and-23)
conj(thumb-22, forefinger-24)
aux(honour-31, will-27)
nsubj(honour-31, you-28)
advmod(far-30, so-29)
advmod(honour-31, far-30)
root(ROOT-0, honour-31)
det(stranger-34, an-32)
amod(stranger-34, entire-33)
dobj(honour-31, stranger-34)

nsubj(answer-3, I-1)
aux(answer-3, can-2)
root(ROOT-0, answer-3)
prep(answer-3, for-4)
det(quality-6, the-5)
pobj(for-4, quality-6)
prep(quality-6, of-7)
det(pastry-9, the-8)
pobj(of-7, pastry-9)
aux(eaten-12, having-11)
xcomp(answer-3, eaten-12)
num(dozen-14, two-13)
dobj(eaten-12, dozen-14)
cc(dozen-14, and-15)
conj(dozen-14, three-16)
prep(three-16, of-17)
pobj(of-17, them-18)
npadvmod(since-20, myself-19)
prep(eaten-12, since-20)
pobj(since-20, five-21)
advmod(five-21, o'clock-22)

nsubj(am-3, I-2)
ccomp(replied-9, am-3)
prep(am-3, in-4)
det(habit-6, the-5)
pobj(in-4, habit-6)
root(ROOT-0, replied-9)
det(Prince-11, the-10)
dobj(replied-9, Prince-11)
prep(replied-9, of-14)
pcomp(of-14, looking-15)
dep(much-18, not-16)
advmod(much-18, so-17)
advmod(looking-15, much-18)
prep(much-18, to-19)
det(nature-21, the-20)
pobj(to-19, nature-21)
prep(nature-21, of-22)
det(gift-24, a-23)
pobj(of-22, gift-24)
prep(looking-15, as-25)
pcomp(as-25, to-26)
det(spirit-28, the-27)
pobj(to-26, spirit-28)
prep(offered-33, in-29)
pobj(in-29, which-30)
nsubjpass(offered-33, it-31)
auxpass(offered-33, is-32)
rcmod(spirit-28, offered-33)

det(spirit-3, The-2)
nsubj(returned-8, spirit-3)
appos(spirit-3, sir-5)
root(ROOT-0, returned-8)
det(man-11, the-9)
amod(man-11, young-10)
nsubj(one-19, man-11)
prep(man-11, with-13)
det(bow-15, another-14)
pobj(with-13, bow-15)
cop(one-19, is-18)
ccomp(returned-8, one-19)
prep(one-19, of-20)
pobj(of-20, mockery-21)

root(ROOT-0, Mockery-2)

nn(Florizel-2, repeated-1)
root(ROOT-0, Florizel-2)

cc(propose-6, And-2)
dobj(propose-6, whom-3)
aux(propose-6, do-4)
nsubj(propose-6, you-5)
root(ROOT-0, propose-6)
prep(propose-6, to-7)
pobj(to-7, mock-8)

nsubj(am-3, I-2)
ccomp(replied-12, am-3)
neg(am-3, not-4)
advmod(am-3, here-5)
aux(expound-7, to-6)
xcomp(am-3, expound-7)
poss(philosophy-9, my-8)
dobj(expound-7, philosophy-9)
root(ROOT-0, replied-12)
det(other-14, the-13)
nsubj(replied-12, other-14)
cc(tarts-22, but-17)
aux(distribute-19, to-18)
csubj(tarts-22, distribute-19)
det(cream-21, these-20)
dobj(distribute-19, cream-21)
dep(replied-12, tarts-22)

mark(mention-3, If-1)
nsubj(mention-3, I-2)
advcl(hope-17, mention-3)
mark(include-7, that-4)
nsubj(include-7, I-5)
advmod(include-7, heartily-6)
ccomp(mention-3, include-7)
dobj(include-7, myself-8)
prep(include-7, in-9)
det(ridicule-11, the-10)
pobj(in-9, ridicule-11)
prep(ridicule-11, of-12)
det(transaction-14, the-13)
pobj(of-12, transaction-14)
nsubj(hope-17, I-16)
root(ROOT-0, hope-17)
nsubj(consider-20, you-18)
aux(consider-20, will-19)
ccomp(hope-17, consider-20)
dobj(consider-20, honour-21)
amod(honour-21, satisfied-22)
cc(satisfied-22, and-23)
conj(satisfied-22, condescend-24)

dep(constrain-6, If-1)
neg(If-1, not-2)
nsubj(constrain-6, you-4)
aux(constrain-6, will-5)
root(ROOT-0, constrain-6)
dobj(constrain-6, me-7)
aux(eat-9, to-8)
xcomp(constrain-6, eat-9)
poss(twenty-eighth-11, my-10)
dobj(eat-9, twenty-eighth-11)
cc(constrain-6, and-13)
nsubj(own-15, I-14)
conj(constrain-6, own-15)
prep(own-15, to-16)
cop(weary-18, being-17)
pcomp(to-16, weary-18)
prep(weary-18, of-19)
det(exercise-21, the-20)
pobj(of-19, exercise-21)

nsubj(touch-3, You-2)
root(ROOT-0, touch-3)
dobj(touch-3, me-4)
dep(touch-3, said-7)
det(Prince-9, the-8)
nsubj(said-7, Prince-9)
cc(touch-3, and-12)
nsubj(have-14, I-13)
conj(touch-3, have-14)
predet(will-17, all-15)
det(will-17, the-16)
dobj(have-14, will-17)
prep(will-17, in-18)
det(world-20, the-19)
pobj(in-18, world-20)
aux(rescue-22, to-21)
vmod(world-20, rescue-22)
dobj(rescue-22, you-23)
prep(rescue-22, from-24)
det(dilemma-26, this-25)
pobj(from-24, dilemma-26)
cc(in-18, but-28)
conj(in-18, upon-29)
num(condition-31, one-30)
pobj(upon-29, condition-31)

mark(eat-6, If-1)
poss(friend-3, my-2)
nsubj(eat-6, friend-3)
cc(friend-3, and-4)
conj(friend-3, I-5)
advcl(expect-23, eat-6)
poss(cakes-8, your-7)
dobj(eat-6, cakes-8)
dep(expect-23, for-10)
dobj(have-13, which-11)
nsubj(have-13, we-12)
pcomp(for-10, have-13)
dobj(have-13, neither-14)
prep(neither-14, of-15)
pobj(of-15, us-16)
det(inclination-19, any-17)
amod(inclination-19, natural-18)
dep(us-16, inclination-19)
nsubj(expect-23, we-21)
aux(expect-23, shall-22)
root(ROOT-0, expect-23)
dobj(expect-23, you-24)
aux(join-26, to-25)
xcomp(expect-23, join-26)
dobj(join-26, us-27)
prep(join-26, at-28)
pobj(at-28, supper-29)
prep(join-26, by-30)
pobj(by-30, way-31)
prep(way-31, of-32)
pobj(of-32, recompense-33)

det(man-3, The-1)
amod(man-3, young-2)
nsubj(seemed-4, man-3)
root(ROOT-0, seemed-4)
aux(reflect-6, to-5)
xcomp(seemed-4, reflect-6)

nsubj(have-3, I-2)
root(ROOT-0, have-3)
advmod(dozen-6, still-4)
quantmod(dozen-6, several-5)
dobj(have-3, dozen-6)
prep(have-3, upon-7)
pobj(upon-7, hand-8)
nsubj(said-12, he-11)
dep(have-3, said-12)
prep(said-12, at-13)
pobj(at-13, last-14)
cc(have-3, and-17)
nsubj(make-20, that-18)
aux(make-20, will-19)
conj(have-3, make-20)
nsubj(visit-26, it-21)
dep(visit-26, necessary-22)
mark(visit-26, for-23)
nsubj(visit-26, me-24)
aux(visit-26, to-25)
xcomp(make-20, visit-26)
amod(bars-29, several-27)
amod(bars-29, more-28)
dobj(visit-26, bars-29)
mark(concluded-35, before-30)
poss(affair-33, my-31)
amod(affair-33, great-32)
nsubjpass(concluded-35, affair-33)
auxpass(concluded-35, is-34)
advcl(visit-26, concluded-35)

nsubj(take-3, This-1)
aux(take-3, will-2)
root(ROOT-0, take-3)
det(time-5, some-4)
dobj(take-3, time-5)
cc(time-5, and-7)
mark(hungry-11, if-8)
nsubj(hungry-11, you-9)
cop(hungry-11, are-10)
conj(time-5, hungry-11)
det(Prince-15, The-14)
nsubj(interrupted-16, Prince-15)
parataxis(take-3, interrupted-16)
dobj(interrupted-16, him-17)
prep(interrupted-16, with-18)
det(gesture-21, a-19)
amod(gesture-21, polite-20)
pobj(with-18, gesture-21)

poss(friend-3, My-2)
nsubj(accompany-7, friend-3)
cc(friend-3, and-4)
conj(friend-3, I-5)
aux(accompany-7, will-6)
ccomp(said-12, accompany-7)
dobj(accompany-7, you-8)
nsubj(said-12, he-11)
root(ROOT-0, said-12)
dep(have-17, for-15)
nsubj(have-17, we-16)
dep(said-12, have-17)
advmod(interest-21, already-18)
det(interest-21, a-19)
amod(interest-21, deep-20)
dobj(have-17, interest-21)
prep(interest-21, in-22)
poss(mode-26, your-23)
advmod(agreeable-25, very-24)
amod(mode-26, agreeable-25)
pobj(in-22, mode-26)
prep(mode-26, of-27)
pcomp(of-27, passing-28)
det(evening-30, an-29)
tmod(passing-28, evening-30)

cc(allow-11, And-1)
advmod(settled-9, now-2)
mark(settled-9, that-3)
det(preliminaries-5, the-4)
nsubjpass(settled-9, preliminaries-5)
prep(preliminaries-5, of-6)
pobj(of-6, peace-7)
auxpass(settled-9, are-8)
dep(allow-11, settled-9)
root(ROOT-0, allow-11)
dobj(allow-11, me-12)
aux(sign-14, to-13)
xcomp(allow-11, sign-14)
det(treaty-16, the-15)
dobj(sign-14, treaty-16)
prep(treaty-16, for-17)
pobj(for-17, both-18)

cc(swallowed-4, And-1)
det(Prince-3, the-2)
nsubj(swallowed-4, Prince-3)
root(ROOT-0, swallowed-4)
det(tart-6, the-5)
nsubj(imaginable-11, tart-6)
prep(tart-6, with-7)
det(grace-10, the-8)
amod(grace-10, best-9)
pobj(with-7, grace-10)
xcomp(swallowed-4, imaginable-11)

nsubj(delicious-4, It-2)
cop(delicious-4, is-3)
ccomp(said-7, delicious-4)
root(ROOT-0, said-7)
nsubj(said-7, he-8)

nsubj(perceive-3, I-2)
ccomp(replied-10, perceive-3)
nsubj(connoisseur-7, you-4)
cop(connoisseur-7, are-5)
det(connoisseur-7, a-6)
ccomp(perceive-3, connoisseur-7)
root(ROOT-0, replied-10)
det(man-13, the-11)
amod(man-13, young-12)
nsubj(replied-10, man-13)

nn(Geraldine-2, Colonel-1)
nsubj(did-4, Geraldine-2)
advmod(did-4, likewise-3)
root(ROOT-0, did-4)
dobj(did-4, honour-5)
prep(did-4, to-6)
det(pastry-8, the-7)
pobj(to-6, pastry-8)
cc(did-4, and-10)
det(one-12, every-11)
nsubj(accepted-19, one-12)
prep(one-12, in-13)
det(bar-15, that-14)
pobj(in-13, bar-15)
aux(accepted-19, having-16)
advmod(accepted-19, now-17)
preconj(accepted-19, either-18)
conj(did-4, accepted-19)
cc(accepted-19, or-20)
conj(accepted-19, refused-21)
poss(delicacies-23, his-22)
dobj(accepted-19, delicacies-23)
det(man-27, the-25)
amod(man-27, young-26)
appos(delicacies-23, man-27)
prep(accepted-19, with-28)
det(tarts-31, the-29)
nn(tarts-31, cream-30)
pobj(with-28, tarts-31)
vmod(tarts-31, led-32)
det(way-34, the-33)
dobj(led-32, way-34)
prep(led-32, to-35)
pobj(to-35, another-36)
cc(another-36, and-37)
amod(establishment-39, similar-38)
conj(another-36, establishment-39)

det(commissionaires-3, The-1)
num(commissionaires-3, two-2)
nsubj(followed-16, commissionaires-3)
nsubj(seemed-6, who-5)
rcmod(commissionaires-3, seemed-6)
aux(grown-9, to-7)
aux(grown-9, have-8)
xcomp(seemed-6, grown-9)
acomp(grown-9, accustomed-10)
prep(accustomed-10, to-11)
poss(employment-14, their-12)
amod(employment-14, absurd-13)
pobj(to-11, employment-14)
root(ROOT-0, followed-16)
advmod(followed-16, immediately-17)
prep(followed-16, after-18)
cc(followed-16, and-20)
det(Prince-22, the-21)
nsubj(brought-26, Prince-22)
cc(Prince-22, and-23)
det(Colonel-25, the-24)
conj(Prince-22, Colonel-25)
conj(followed-16, brought-26)
prt(brought-26, up-27)
det(rear-29, the-28)
dobj(brought-26, rear-29)
appos(rear-29, arm-31)
prep(arm-31, in-32)
pobj(in-32, arm-33)
cc(brought-26, and-35)
conj(brought-26, smiling-36)
prep(smiling-36, to-37)
