det(WOMAN-2, THE-1)
cop(happy-3, was-2)
root(ROOT-0, happy-3)
prep(happy-3, as-5)
det(matter-7, a-6)
pobj(as-5, matter-7)
prep(matter-7, of-8)
pobj(of-8, course-9)
mark(Paris-14, for-11)
cop(Paris-14, was-12)
neg(Paris-14, not-13)
dep(course-9, Paris-14)
advmod(beautiful-16, always-15)
amod(Paris-14, beautiful-16)

aux(shine-5, Did-1)
neg(shine-5, not-2)
det(sun-4, the-3)
nsubj(shine-5, sun-4)
root(ROOT-0, shine-5)
advmod(shine-5, brightly-6)

cc(clear-7, And-1)
cop(clear-7, was-2)
neg(clear-7, not-3)
det(air-5, the-4)
nsubj(clear-7, air-5)
advmod(clear-7, always-6)
root(ROOT-0, clear-7)

dep(could-6, What-1)
dep(could-6, more-2)
advmod(could-6, then-4)
root(ROOT-0, could-6)
det(wish-10, a-7)
amod(wish-10, young-8)
nn(wish-10, girl-9)
nsubj(could-6, wish-10)

expl(was-2, There-1)
root(ROOT-0, was-2)
num(thing-4, one-3)
nsubj(was-2, thing-4)
nsubj(lacking-8, which-5)
aux(lacking-8, was-6)
advmod(lacking-8, perhaps-7)
rcmod(thing-4, lacking-8)
cc(was-2, but-10)
nsubjpass(supplied-15, that-11)
prep(that-11, at-12)
pobj(at-12, last-13)
auxpass(supplied-15, was-14)
conj(was-2, supplied-15)
cc(was-2, and-17)
advmod(was-20, then-18)
expl(was-20, there-19)
conj(was-2, was-20)
neg(was-20, not-21)
det(girl-24, a-22)
amod(girl-24, happier-23)
nsubj(was-20, girl-24)
prep(girl-24, in-25)
det(Paris-27, all-26)
pobj(in-25, Paris-27)
prep(Paris-27, than-28)
pobj(than-28, Lurine-29)

nsubj(cried-3, She-1)
advmod(cried-3, almost-2)
root(ROOT-0, cried-3)
dobj(cried-3, it-4)
advmod(to-6, aloud-5)
prep(cried-3, to-6)
poss(statue-9, her-7)
amod(statue-9, favorite-8)
pobj(to-6, statue-9)
det(morning-12, the-10)
amod(morning-12, next-11)
tmod(cried-3, morning-12)
mark(seemed-16, for-14)
nsubj(seemed-16, it-15)
advcl(cried-3, seemed-16)
prep(seemed-16, to-17)
pobj(to-17, her-18)
mark(broadened-23, that-19)
det(smile-21, the-20)
nsubj(broadened-23, smile-21)
aux(broadened-23, had-22)
ccomp(seemed-16, broadened-23)
mark(passed-27, since-24)
nsubj(passed-27, she-25)
aux(passed-27, had-26)
advcl(broadened-23, passed-27)
dobj(passed-27, it-28)
det(morning-30, the-29)
tmod(passed-27, morning-30)
prep(passed-27, before-31)
cc(cried-3, and-33)
nsubj(felt-35, she-34)
conj(cried-3, felt-35)
advmod(guessed-43, as-36)
mark(guessed-43, if-37)
det(woman-39, the-38)
nsubj(guessed-43, woman-39)
prep(woman-39, of-40)
pobj(of-40, stone-41)
aux(guessed-43, had-42)
advcl(felt-35, guessed-43)
det(secret-45, the-44)
dobj(guessed-43, secret-45)
prep(secret-45, of-46)
det(woman-48, the-47)
pobj(of-46, woman-48)
prep(woman-48, of-49)
pobj(of-49, flesh-50)

nsubj(noticed-3, Lurine-1)
aux(noticed-3, had-2)
root(ROOT-0, noticed-3)
dobj(noticed-3, him-4)
prep(noticed-3, for-5)
amod(days-7, several-6)
pobj(for-5, days-7)
dep(noticed-3, hovering-8)
prep(hovering-8, about-9)
det(Pharmacie-11, the-10)
pobj(about-9, Pharmacie-11)
cc(hovering-8, and-13)
conj(hovering-8, looking-14)
prt(looking-14, in-15)
prep(looking-14, at-16)
pobj(at-16, her-17)
advmod(looking-14, now-18)
cc(now-18, and-19)
conj(now-18, then-20)
nsubj(saw-23, she-22)
parataxis(noticed-3, saw-23)
nsubj(all-25, it-24)
xcomp(saw-23, all-25)
cc(saw-23, but-27)
conj(saw-23, pretended-28)
neg(see-31, not-29)
aux(see-31, to-30)
xcomp(pretended-28, see-31)

nsubj(fellow-6, He-1)
cop(fellow-6, was-2)
det(fellow-6, a-3)
amod(fellow-6, handsome-4)
amod(fellow-6, young-5)
root(ROOT-0, fellow-6)
prep(fellow-6, with-7)
amod(hair-9, curly-8)
pobj(with-7, hair-9)
cc(fellow-6, and-11)
conj(fellow-6, hands-12)
amod(hands-12, long-13)
conj(long-13, slender-15)
cc(long-13, and-17)
conj(long-13, white-18)
advmod(accustomed-24, as-19)
mark(accustomed-24, if-20)
nsubj(accustomed-24, he-21)
cop(accustomed-24, were-22)
neg(accustomed-24, not-23)
advcl(fellow-6, accustomed-24)
prep(accustomed-24, to-25)
pcomp(to-25, doing-26)
amod(manual-29, hard-27)
amod(labor-30, manual-29)
dobj(doing-26, labor-30)

num(night-2, One-1)
tmod(followed-4, night-2)
nsubj(followed-4, he-3)
root(ROOT-0, followed-4)
dobj(followed-4, her-5)
advmod(far-7, as-6)
advmod(followed-4, far-7)
prep(followed-4, as-8)
det(bridge-10, the-9)
pobj(as-8, bridge-10)
cc(followed-4, but-12)
nsubj(walked-14, she-13)
conj(followed-4, walked-14)
advmod(walked-14, rapidly-15)
prep(walked-14, on-16)
cc(walked-14, and-18)
nsubj(overtake-22, he-19)
aux(overtake-22, did-20)
neg(overtake-22, not-21)
conj(walked-14, overtake-22)
dobj(overtake-22, her-23)

nsubj(entered-3, He-1)
neg(entered-3, never-2)
root(ROOT-0, entered-3)
det(Pharmacie-5, the-4)
dobj(entered-3, Pharmacie-5)
cc(entered-3, but-7)
conj(entered-3, lingered-8)
advmod(as-10, about-9)
dobj(lingered-8, as-10)
prep(lingered-8, if-11)
pcomp(if-11, waiting-12)
prep(waiting-12, for-13)
det(chance-15, a-14)
pobj(for-13, chance-15)
aux(speak-17, to-16)
vmod(chance-15, speak-17)
prep(speak-17, with-18)
pobj(with-18, her-19)

nsubj(had-2, Lurine-1)
root(ROOT-0, had-2)
neg(one-4, no-3)
dobj(had-2, one-4)
aux(confide-6, to-5)
vmod(one-4, confide-6)
prt(confide-6, in-7)
prep(confide-6, but-8)
det(woman-10, the-9)
pobj(but-8, woman-10)
prep(woman-10, of-11)
pobj(of-11, stone-12)
cc(had-2, and-14)
nsubj(seemed-16, it-15)
conj(had-2, seemed-16)
prep(seemed-16, by-17)
poss(smile-19, her-18)
pobj(by-17, smile-19)
mark(understood-22, that-20)
nsubj(understood-22, she-21)
ccomp(seemed-16, understood-22)
advmod(understood-22, already-23)
cc(seemed-16, and-25)
expl(was-27, there-26)
conj(seemed-16, was-27)
neg(need-29, no-28)
nsubj(was-27, need-29)
aux(tell-31, to-30)
vmod(need-29, tell-31)
dobj(tell-31, her-32)
mark(come-40, that-34)
det(man-38, the-35)
amod(man-38, inevitable-36)
amod(man-38, young-37)
nsubj(come-40, man-38)
aux(come-40, had-39)
ccomp(was-27, come-40)

det(night-3, The-1)
amod(night-3, next-2)
tmod(followed-5, night-3)
nsubj(followed-5, he-4)
root(ROOT-0, followed-5)
dobj(followed-5, her-6)
advmod(followed-5, quite-7)
prep(quite-7, across-8)
det(bridge-10, the-9)
pobj(across-8, bridge-10)
cc(followed-5, and-12)
det(Lurine-15, this-13)
nn(Lurine-15, time-14)
nsubj(walk-18, Lurine-15)
aux(walk-18, did-16)
neg(walk-18, not-17)
conj(followed-5, walk-18)
advmod(quickly-20, so-19)
advmod(walk-18, quickly-20)

nsubjpass(supposed-7, Girls-1)
prep(Girls-1, in-2)
poss(position-4, her-3)
pobj(in-2, position-4)
auxpass(supposed-7, are-5)
neg(supposed-7, not-6)
root(ROOT-0, supposed-7)
aux(have-9, to-8)
xcomp(supposed-7, have-9)
amod(introductions-11, normal-10)
dobj(have-9, introductions-11)
prep(have-9, to-12)
poss(lovers-14, their-13)
pobj(to-12, lovers-14)
cc(supposed-7, and-16)
cop(dependent-19, are-17)
advmod(dependent-19, generally-18)
conj(supposed-7, dependent-19)
prep(dependent-19, upon-20)
det(acquaintance-23, a-21)
amod(acquaintance-23, haphazard-22)
pobj(upon-20, acquaintance-23)
mark(know-30, although-25)
mark(know-30, that-26)
nsubj(know-30, Lurine-27)
aux(know-30, did-28)
neg(know-30, not-29)
advcl(supposed-7, know-30)

det(man-3, The-1)
amod(man-3, young-2)
nsubj(spoke-4, man-3)
root(ROOT-0, spoke-4)
prep(spoke-4, to-5)
pobj(to-5, her-6)
prep(spoke-4, on-7)
det(bridge-9, the-8)
pobj(on-7, bridge-9)
xcomp(spoke-4, raising-11)
poss(hat-13, his-12)
dobj(raising-11, hat-13)
prep(raising-11, from-14)
poss(head-17, his-15)
amod(head-17, black-16)
pobj(from-14, head-17)
mark(did-20, as-18)
nsubj(did-20, he-19)
advcl(raising-11, did-20)
advmod(did-20, so-21)

nsubj(evening-3, Good-2)
root(ROOT-0, evening-3)

cop(he-3, was-1)
advmod(he-3, all-2)
csubj(said-4, he-3)
root(ROOT-0, said-4)
prep(said-4, to-5)
pobj(to-5, her-6)

nsubj(glanced-2, She-1)
root(ROOT-0, glanced-2)
advmod(glanced-2, sideways-3)
advmod(at-5, shyly-4)
prep(glanced-2, at-5)
pobj(at-5, him-6)
cc(glanced-2, but-8)
aux(answer-11, did-9)
neg(answer-11, not-10)
conj(glanced-2, answer-11)
cc(glanced-2, and-13)
det(man-16, the-14)
amod(man-16, young-15)
nsubj(walked-17, man-16)
conj(glanced-2, walked-17)
prt(walked-17, on-18)
prep(walked-17, beside-19)
pobj(beside-19, her-20)

nsubj(come-3, You-2)
ccomp(said-11, come-3)
det(way-5, this-4)
dobj(come-3, way-5)
det(night-7, every-6)
tmod(come-3, night-7)
nsubj(said-11, he-10)
root(ROOT-0, said-11)

nsubj(watching-5, I-2)
aux(watching-5, have-3)
aux(watching-5, been-4)
root(ROOT-0, watching-5)
dobj(watching-5, you-6)

aux(offended-3, Are-1)
nsubj(offended-3, you-2)
root(ROOT-0, offended-3)

dep(answered-6, No-2)
nsubj(answered-6, she-5)
root(ROOT-0, answered-6)
advmod(answered-6, almost-8)
prep(almost-8, in-9)
det(whisper-11, a-10)
pobj(in-9, whisper-11)

advmod(walk-5, Then-2)
aux(walk-5, may-3)
nsubj(walk-5, I-4)
root(ROOT-0, walk-5)
prep(walk-5, with-6)
pobj(with-6, you-7)
prep(walk-5, to-8)
poss(home-10, your-9)
pobj(to-8, home-10)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)

nsubj(walk-4, You-2)
aux(walk-4, may-3)
ccomp(replied-20, walk-4)
prep(walk-4, with-5)
pobj(with-5, me-6)
advmod(far-8, as-7)
advmod(walk-4, far-8)
prep(far-8, as-9)
det(corner-11, the-10)
pobj(as-9, corner-11)
prep(corner-11, of-12)
det(Lille-16, the-13)
nn(Lille-16, Rue-14)
nn(Lille-16, de-15)
pobj(of-12, Lille-16)
nsubj(replied-20, she-19)
root(ROOT-0, replied-20)

root(ROOT-0, Thank-2)
dobj(Thank-2, you-3)

root(ROOT-0, said-1)
det(fellow-4, the-2)
amod(fellow-4, young-3)
dobj(said-1, fellow-4)
cc(said-1, and-6)
advmod(walked-9, together-7)
nsubj(walked-9, they-8)
conj(said-1, walked-9)
det(distance-12, the-10)
amod(distance-12, short-11)
dobj(walked-9, distance-12)
cc(said-1, and-14)
advmod(bade-17, there-15)
nsubj(bade-17, he-16)
conj(said-1, bade-17)
dobj(bade-17, her-18)
amod(night-20, good-19)
tmod(bade-17, night-20)
prep(bade-17, after-22)
pcomp(after-22, asking-23)
dobj(asking-23, permission-24)
aux(meet-26, to-25)
xcomp(asking-23, meet-26)
dobj(meet-26, her-27)
prep(meet-26, at-28)
det(corner-30, the-29)
pobj(at-28, corner-30)
prep(corner-30, of-31)
det(Honor-35, the-32)
nn(Honor-35, Rue-33)
nn(Honor-35, St.-34)
pobj(of-31, Honor-35)
cc(meet-26, and-37)
conj(meet-26, walk-38)
dobj(walk-38, home-39)
prep(walk-38, with-40)
pobj(with-40, her-41)
det(night-45, the-43)
amod(night-45, next-44)
appos(her-41, night-45)

nsubj(come-5, You-2)
aux(come-5, must-3)
neg(come-5, not-4)
ccomp(said-12, come-5)
prep(come-5, to-6)
det(shop-8, the-7)
pobj(to-6, shop-8)
nsubj(said-12, she-11)
root(ROOT-0, said-12)

nsubj(understand-3, I-2)
ccomp(replied-7, understand-3)
nsubj(replied-7, he-6)
root(ROOT-0, replied-7)
xcomp(replied-7, nodding-9)
poss(head-11, his-10)
dobj(nodding-9, head-11)
prep(nodding-9, in-12)
pobj(in-12, assent-13)
prep(nodding-9, to-14)
poss(wishes-16, her-15)
pobj(to-14, wishes-16)

nsubj(told-2, He-1)
root(ROOT-0, told-2)
dobj(told-2, her-3)
poss(name-5, his-4)
nsubj(Duret-8, name-5)
cop(Duret-8, was-6)
nn(Duret-8, Jean-7)
dep(told-2, Duret-8)
cc(told-2, and-10)
advmod(called-13, by-and-by-11)
nsubj(called-13, she-12)
conj(told-2, called-13)
nsubj(Jean-15, him-14)
xcomp(called-13, Jean-15)
cc(called-13, and-17)
nsubj(called-19, he-18)
conj(called-13, called-19)
poss(Lurine-21, her-20)
dobj(called-19, Lurine-21)

nsubj(haunted-3, He-1)
neg(haunted-3, never-2)
root(ROOT-0, haunted-3)
det(Pharmacie-5, the-4)
dobj(haunted-3, Pharmacie-5)
advmod(haunted-3, now-6)
cc(haunted-3, but-8)
conj(haunted-3, waited-9)
prep(waited-9, for-10)
pobj(for-10, her-11)
prep(waited-9, at-12)
det(corner-14, the-13)
pobj(at-12, corner-14)
cc(haunted-3, and-16)
num(Sunday-18, one-17)
tmod(took-20, Sunday-18)
nsubj(took-20, he-19)
conj(haunted-3, took-20)
dobj(took-20, her-21)
prep(took-20, for-22)
det(excursion-25, a-23)
amod(excursion-25, little-24)
pobj(for-22, excursion-25)
prep(took-20, on-26)
det(river-28, the-27)
pobj(on-26, river-28)
dobj(enjoyed-32, which-30)
nsubj(enjoyed-32, she-31)
rcmod(river-28, enjoyed-32)
dobj(enjoyed-32, exceedingly-33)

advmod(went-3, Thus-1)
nsubj(went-3, time-2)
root(ROOT-0, went-3)
prt(went-3, on-4)
cc(went-3, and-6)
nsubj(happy-10, Lurine-7)
cop(happy-10, was-8)
advmod(happy-10, very-9)
conj(went-3, happy-10)

det(statue-2, The-1)
nsubj(smiled-3, statue-2)
ccomp(seemed-17, smiled-3)
poss(smile-6, its-4)
amod(smile-6, enigmatical-5)
dobj(smiled-3, smile-6)
advmod(smiled-3, though-8)
advmod(overcast-14, when-10)
det(sky-12, the-11)
nsubj(overcast-14, sky-12)
cop(overcast-14, was-13)
advcl(smiled-3, overcast-14)
expl(seemed-17, there-16)
root(ROOT-0, seemed-17)
prep(seemed-17, to-18)
poss(warning-22, her-19)
det(warning-22, a-20)
amod(warning-22, subtle-21)
pobj(to-18, warning-22)
prep(warning-22, in-23)
det(smile-25, the-24)
pobj(in-23, smile-25)

advmod(was-3, Perhaps-1)
nsubj(was-3, it-2)
root(ROOT-0, was-3)
mark(quarrelled-7, because-4)
nsubj(quarrelled-7, they-5)
aux(quarrelled-7, had-6)
advcl(was-3, quarrelled-7)
det(night-9, the-8)
tmod(quarrelled-7, night-9)
prep(quarrelled-7, before-10)

nsubj(seemed-3, Jean-1)
aux(seemed-3, had-2)
root(ROOT-0, seemed-3)
prep(seemed-3, to-4)
pobj(to-4, her-5)
amod(her-5, harsh-6)
cc(harsh-6, and-7)
conj(harsh-6, unforgiving-8)

nsubj(asked-3, He-1)
aux(asked-3, had-2)
root(ROOT-0, asked-3)
dobj(asked-3, her-4)
mark(bring-9, if-5)
nsubj(bring-9, she-6)
aux(bring-9, could-7)
neg(bring-9, not-8)
advcl(asked-3, bring-9)
iobj(bring-9, him-10)
det(things-12, some-11)
dobj(bring-9, things-12)
prep(things-12, from-13)
det(Pharmacie-15, the-14)
pobj(from-13, Pharmacie-15)
cc(asked-3, and-17)
conj(asked-3, gave-18)
iobj(gave-18, her-19)
det(list-21, a-20)
dobj(gave-18, list-21)
prep(list-21, of-22)
num(chemicals-24, three-23)
pobj(of-22, chemicals-24)
det(names-27, the-26)
appos(chemicals-24, names-27)
prep(written-32, of-28)
pobj(of-28, which-29)
nsubj(written-32, he-30)
aux(written-32, had-31)
rcmod(names-27, written-32)
prep(written-32, on-33)
