nn(I-2, Chapter-1)
neg(able-11, never-9)
cop(able-11, been-10)
conj(man-6, able-11)
aux(carry-13, to-12)
xcomp(able-11, carry-13)
det(swath-16, the-14)
amod(swath-16, wide-15)
dobj(carry-13, swath-16)
prep(swath-16, of-17)
det(help-20, the-18)
amod(help-20, other-19)
pobj(of-17, help-20)
prep(help-20, in-21)
det(fields-23, the-22)
pobj(in-21, fields-23)
cc(man-6, but-25)
nsubj(loved-28, we-26)
advmod(loved-28, all-27)
conj(man-6, loved-28)
dobj(loved-28, him-29)
prep(loved-28, for-30)
poss(kindness-32, his-31)
pobj(for-30, kindness-32)
cc(kindness-32, and-33)
poss(knack-35, his-34)
conj(kindness-32, knack-35)
prep(knack-35, of-36)
pobj(of-36, story-telling-37)

nsubj(bachelor-4, He-1)
cop(bachelor-4, was-2)
det(bachelor-4, a-3)
root(ROOT-0, bachelor-4)
nsubj(came-6, who-5)
rcmod(bachelor-4, came-6)
prep(came-6, over-7)
det(mountain-9, the-8)
pobj(over-7, mountain-9)
prep(came-6, from-10)
nn(Valley-12, Pleasant-11)
pobj(from-10, Valley-12)
det(bundle-16, a-14)
amod(bundle-16, little-15)
appos(Valley-12, bundle-16)
prep(bundle-16, of-17)
pobj(of-17, clothes-18)
prep(clothes-18, on-19)
poss(shoulder-21, his-20)
pobj(on-19, shoulder-21)
cc(bachelor-4, and-23)
conj(bachelor-4, bringing-24)
det(name-26, a-25)
dobj(bringing-24, name-26)
nsubj(enriched-28, that-27)
rcmod(name-26, enriched-28)
det(nomenclature-30, the-29)
dobj(enriched-28, nomenclature-30)
prep(nomenclature-30, of-31)
poss(neighbourhood-33, our-32)
pobj(of-31, neighbourhood-33)

nsubj(Holden-4, It-1)
cop(Holden-4, was-2)
nn(Holden-4, Eben-3)
root(ROOT-0, Holden-4)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
det(temper-5, a-3)
amod(temper-5, cheerful-4)
dobj(had-2, temper-5)
cc(temper-5, and-6)
det(imagination-8, an-7)
conj(temper-5, imagination-8)
nsubj(wilderness-13, that-9)
cop(wilderness-13, was-10)
det(wilderness-13, a-11)
amod(wilderness-13, very-12)
rcmod(imagination-8, wilderness-13)
prep(wilderness-13, of-14)
pobj(of-14, oddities-15)

nsubj(growled-4, Bears-1)
cc(Bears-1, and-2)
conj(Bears-1, panthers-3)
root(ROOT-0, growled-4)
cc(growled-4, and-5)
cop(terrible-8, were-6)
advmod(terrible-8, very-7)
conj(growled-4, terrible-8)
prep(terrible-8, in-9)
det(country-12, that-10)
amod(country-12, strange-11)
pobj(in-9, country-12)

nsubj(invented-3, He-1)
aux(invented-3, had-2)
root(ROOT-0, invented-3)
det(animal-5, an-4)
nsubj(treacherous-7, animal-5)
advmod(treacherous-7, more-6)
xcomp(invented-3, treacherous-7)
prep(treacherous-7, than-8)
pobj(than-8, any-9)
prep(any-9, in-10)
det(woods-12, the-11)
pobj(in-10, woods-12)
cc(invented-3, and-14)
nsubj(called-16, he-15)
conj(invented-3, called-16)
nsubj(swift-19, it-17)
det(swift-19, a-18)
xcomp(called-16, swift-19)

ccomp(described-10, Sumthin-2)
prep(Sumthin-2, like-4)
det(panther-6, a-5)
pobj(like-4, panther-6)
nsubj(described-10, he-9)
root(ROOT-0, described-10)
det(look-12, the-11)
dobj(described-10, look-12)
prep(look-12, of-13)
pobj(of-13, it-14)
det(creature-17, a-15)
amod(creature-17, fearsome-16)
tmod(described-10, creature-17)
nsubj(lay-19, that-18)
rcmod(creature-17, lay-19)
prep(lay-19, in-20)
det(edge-22, the-21)
pobj(in-20, edge-22)
prep(edge-22, of-23)
det(woods-25, the-24)
pobj(of-23, woods-25)
prep(lay-19, at-26)
pobj(at-26, sundown-27)
cc(lay-19, and-28)
conj(lay-19, made-29)
det(noise-31, a-30)
dobj(made-29, noise-31)
prep(made-29, like-32)
det(crying-35, a-33)
nn(crying-35, woman-34)
pobj(like-32, crying-35)
aux(lure-38, to-37)
xcomp(lay-19, lure-38)
det(unwary-40, the-39)
dobj(lure-38, unwary-40)

nsubj(light-3, It-1)
aux(light-3, would-2)
root(ROOT-0, light-3)
poss(eye-6, one-4)
possessive(one-4, 's-5)
dobj(light-3, eye-6)
prep(light-3, with-7)
pobj(with-7, fear-8)
aux(hear-10, to-9)
vmod(light-3, hear-10)
nn(Eb-12, Uncle-11)
nsubj(lift-13, Eb-12)
ccomp(hear-10, lift-13)
poss(voice-15, his-14)
dobj(lift-13, voice-15)
prep(lift-13, in-16)
det(cry-18, the-17)
pobj(in-16, cry-18)
prep(cry-18, of-19)
det(swift-21, the-20)
pobj(of-19, swift-21)

predet(time-3, Many-1)
det(time-3, a-2)
nsubj(hark-34, time-3)
prep(time-3, in-4)
det(twilight-6, the-5)
pobj(in-4, twilight-6)
advmod(came-17, when-7)
det(bay-9, the-8)
nsubj(came-17, bay-9)
prep(bay-9, of-10)
det(hound-12, a-11)
pobj(of-10, hound-12)
cc(hound-12, or-13)
det(cry-16, some-14)
amod(cry-16, far-15)
conj(hound-12, cry-16)
advcl(seen-26, came-17)
advmod(came-17, faintly-18)
prep(came-17, through-19)
det(hills-22, the-20)
amod(hills-22, wooded-21)
pobj(through-19, hills-22)
nsubj(seen-26, I-24)
aux(seen-26, have-25)
rcmod(twilight-6, seen-26)
nsubj(lift-28, him-27)
ccomp(seen-26, lift-28)
poss(hand-30, his-29)
dobj(lift-28, hand-30)
cc(lift-28, and-31)
conj(lift-28, bid-32)
dobj(bid-32, us-33)
root(ROOT-0, hark-34)

cc(turn-17, And-1)
advmod(listened-5, when-2)
nsubj(listened-5, we-3)
aux(listened-5, had-4)
advcl(turn-17, listened-5)
det(moment-7, a-6)
dobj(listened-5, moment-7)
poss(eyes-10, our-9)
dep(wide-11, eyes-10)
dep(turn-17, wide-11)
prep(wide-11, with-12)
pobj(with-12, wonder-13)
nsubj(turn-17, he-15)
aux(turn-17, would-16)
root(ROOT-0, turn-17)
cc(turn-17, and-18)
conj(turn-17, say-19)
prep(turn-17, in-20)
det(tone-25, a-21)
amod(tone-25, low-22)
amod(tone-25, half-whispered-24)
pobj(in-20, tone-25)
cop(swift-30, 'S-28)
det(swift-30, a-29)
dep(turn-17, swift-30)
nsubj(suppose-33, I-32)
rcmod(swift-30, suppose-33)
nsubj(needed-35, we-34)
ccomp(suppose-33, needed-35)
advmod(fear-38, more-36)
det(fear-38, the-37)
dobj(needed-35, fear-38)
prep(fear-38, of-39)
pobj(of-39, God-40)
cc(needed-49, but-42)
det(children-45, the-43)
amod(children-45, young-44)
nsubj(needed-49, children-45)
prep(children-45, of-46)
det(pioneer-48, the-47)
pobj(of-46, pioneer-48)
dep(turn-17, needed-49)
advmod(needed-49, also-50)
det(fear-52, the-51)
dobj(needed-49, fear-52)
prep(fear-52, of-53)
det(woods-55, the-54)
pobj(of-53, woods-55)
cc(turn-17, or-56)
nsubj(strayed-60, they-57)
aux(strayed-60, would-58)
aux(strayed-60, have-59)
conj(turn-17, strayed-60)
prep(strayed-60, to-61)
poss(death-63, their-62)
pobj(to-61, death-63)
prep(death-63, in-64)
pobj(in-64, them-65)

det(viol-4, A-1)
amod(viol-4, big-2)
nn(viol-4, bass-3)
nsubj(solace-14, viol-4)
appos(viol-4, taller-6)
prep(taller-6, than-7)
pobj(than-7, himself-8)
aux(solace-14, had-10)
advmod(solace-14, long-11)
cop(solace-14, been-12)
det(solace-14, the-13)
root(ROOT-0, solace-14)
prep(solace-14, of-15)
poss(Sundays-17, his-16)
pobj(of-15, Sundays-17)

mark(shaved-4, After-1)
nsubj(shaved-4, he-2)
aux(shaved-4, had-3)
advcl(uncovered-23, shaved-4)
det(ceremony-7, a-6)
npadvmod(so-8, ceremony-7)
advmod(solemn-9, so-8)
parataxis(uncovered-23, solemn-9)
mark(seemed-12, that-10)
nsubj(seemed-12, it-11)
ccomp(solemn-9, seemed-12)
det(rite-14, a-13)
xcomp(seemed-12, rite-14)
prep(rite-14, of-15)
poss(religion-17, his-16)
pobj(of-15, religion-17)
det(viol-21, that-19)
amod(viol-21, sacred-20)
nsubjpass(uncovered-23, viol-21)
auxpass(uncovered-23, was-22)
root(ROOT-0, uncovered-23)

nsubj(carried-2, He-1)
root(ROOT-0, carried-2)
dobj(carried-2, it-3)
advmod(carried-2, sometimes-4)
prep(carried-2, to-5)
det(piazza-8, the-6)
amod(piazza-8, back-7)
pobj(to-5, piazza-8)
cc(to-5, and-9)
advmod(to-11, sometimes-10)
conj(to-5, to-11)
det(barn-13, the-12)
pobj(to-11, barn-13)
advmod(shook-18, where-15)
det(horses-17, the-16)
nsubj(shook-18, horses-17)
rcmod(barn-13, shook-18)
cc(shook-18, and-19)
conj(shook-18, trembled-20)
prep(shook-18, at-21)
det(thunder-24, the-22)
amod(thunder-24, roaring-23)
pobj(at-21, thunder-24)
prep(thunder-24, of-25)
det(strings-27, the-26)
pobj(of-25, strings-27)

advmod(began-3, When-1)
nsubj(began-3, he-2)
advcl(had-7, began-3)
xcomp(began-3, playing-4)
dobj(playing-4, we-5)
nsubj(had-7, children-6)
root(ROOT-0, had-7)
aux(get-9, to-8)
xcomp(had-7, get-9)
advmod(out-11, well-10)
advmod(get-9, out-11)
prep(get-9, of-12)
det(way-14, the-13)
pobj(of-12, way-14)
cc(get-9, and-16)
conj(get-9, keep-17)
poss(distance-19, our-18)
dobj(keep-17, distance-19)

nsubj(remember-2, I-1)
root(ROOT-0, remember-2)
advmod(remember-2, now-3)
det(look-5, the-4)
dobj(remember-2, look-5)
prep(look-5, of-6)
pobj(of-6, him-7)
advmod(him-7, then-9)
poss(face-13, his-11)
amod(face-13, thin-12)
dep(him-7, face-13)
poss(eyes-18, his-15)
amod(eyes-18, soft-16)
amod(eyes-18, black-17)
appos(face-13, eyes-18)
poss(nose-22, his-20)
amod(nose-22, long-21)
appos(face-13, nose-22)
det(suit-25, the-24)
appos(face-13, suit-25)
prep(suit-25, of-26)
pobj(of-26, broadcloth-27)
det(collar-33, the-29)
nn(collar-33, stock-30)
cc(stock-30, and-31)
conj(stock-30, standing-32)
conj(him-7, collar-33)
cc(him-7, and-34)
advmod(him-7, above-36)
dep(above-36, all-37)
det(solemnity-40, the-39)
conj(him-7, solemnity-40)
prep(solemnity-40, in-41)
poss(manner-43, his-42)
pobj(in-41, manner-43)
advmod(leaning-52, when-44)
det(devil-47, that-45)
amod(devil-47, big-46)
nsubj(leaning-52, devil-47)
prep(devil-47, of-48)
det(thing-50, a-49)
pobj(of-48, thing-50)
aux(leaning-52, was-51)
rcmod(look-5, leaning-52)
prep(leaning-52, on-53)
poss(breast-55, his-54)
pobj(on-53, breast-55)
advmod(to-57, As-56)
prep(remember-2, to-57)
poss(playing-59, his-58)
pobj(to-57, playing-59)
nsubj(heard-63, I-60)
aux(heard-63, have-61)
neg(heard-63, never-62)
rcmod(playing-59, heard-63)
det(sound-67, a-64)
advmod(fearful-66, more-65)
amod(sound-67, fearful-66)
nsubj(creditable-76, sound-67)
prep(sound-67, in-68)
det(time-70, any-69)
pobj(in-68, time-70)
prep(time-70, of-71)
pobj(of-71, peace-72)
cc(peace-72, or-73)
conj(peace-72, one-74)
advmod(creditable-76, less-75)
xcomp(heard-63, creditable-76)
prep(creditable-76, to-77)
det(Christian-79, a-78)
pobj(to-77, Christian-79)

advmod(addicted-4, Weekdays-1)
nsubjpass(addicted-4, he-2)
auxpass(addicted-4, was-3)
root(ROOT-0, addicted-4)
prep(addicted-4, to-5)
det(sin-8, the-6)
nn(sin-8, milder-7)
pobj(to-5, sin-8)
prep(sin-8, of-9)
det(flute-11, the-10)
pobj(of-9, flute-11)
cc(addicted-4, and-12)
prep(sit-29, after-14)
pobj(after-14, chores-15)
mark(were-19, if-17)
expl(were-19, there-18)
advcl(sit-29, were-19)
neg(one-21, no-20)
nsubj(were-19, one-21)
aux(talk-23, to-22)
vmod(one-21, talk-23)
prep(talk-23, with-24)
pobj(with-24, him-25)
nsubj(sit-29, he-27)
aux(sit-29, would-28)
conj(addicted-4, sit-29)
advmod(sit-29, long-30)
cc(sit-29, and-31)
conj(sit-29, pour-32)
poss(soul-34, his-33)
dobj(pour-32, soul-34)
prep(pour-32, into-35)
det(bar-38, that-36)
amod(bar-38, magic-37)
pobj(into-35, bar-38)
prep(bar-38, of-39)
pobj(of-39, boxwood-40)

nn(Eb-2, Uncle-1)
nsubj(had-3, Eb-2)
root(ROOT-0, had-3)
det(accomplishment-6, another-4)
amod(accomplishment-6, great-5)
dobj(had-3, accomplishment-6)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
dobj(call-5, what-3)
nsubj(call-5, they-4)
ccomp(was-2, call-5)
prep(call-5, in-6)
det(country-9, the-7)
nn(country-9, north-8)
pobj(in-6, country-9)
det(cooner-13, a-11)
amod(cooner-13, natural-12)
dep(country-9, cooner-13)

prep(spoke-11, After-1)
pobj(After-1, nightfall-2)
advmod(ripening-8, when-4)
det(corn-6, the-5)
nsubj(ripening-8, corn-6)
aux(ripening-8, was-7)
advcl(spoke-11, ripening-8)
nsubj(spoke-11, he-10)
root(ROOT-0, spoke-11)
prep(spoke-11, in-12)
det(whisper-14, a-13)
pobj(in-12, whisper-14)
cc(spoke-11, and-15)
aux(cocked-19, had-16)
poss(ear-18, his-17)
dobj(cocked-19, ear-18)
conj(spoke-11, cocked-19)
prep(cocked-19, for-20)
pobj(for-20, coons-21)

cc(loved-3, But-1)
nsubj(loved-3, he-2)
root(ROOT-0, loved-3)
det(kinds-5, all-4)
dobj(loved-3, kinds-5)
prep(kinds-5, of-6)
amod(fun-8, good-7)
pobj(of-6, fun-8)

dep(had-4, So-1)
det(man-3, this-2)
nsubj(had-4, man-3)
root(ROOT-0, had-4)
det(boy-6, a-5)
dobj(had-4, boy-6)
prep(boy-6, in-7)
poss(heart-9, his-8)
pobj(in-7, heart-9)
cc(boy-6, and-10)
det(boy-12, a-11)
conj(boy-6, boy-12)
prep(boy-12, in-13)
poss(basket-15, his-14)
pobj(in-13, basket-15)
mark(left-19, that-16)
tmod(left-19, evening-17)
nsubj(left-19, we-18)
ccomp(had-4, left-19)
det(house-22, the-20)
amod(house-22, old-21)
dobj(left-19, house-22)

poss(father-2, My-1)
nsubjpass(drowned-10, father-2)
cc(father-2, and-3)
conj(father-2, mother-4)
cc(father-2, and-5)
amod(brother-7, older-6)
conj(father-2, brother-7)
aux(drowned-10, had-8)
auxpass(drowned-10, been-9)
root(ROOT-0, drowned-10)
prep(drowned-10, in-11)
det(lake-13, the-12)
pobj(in-11, lake-13)
advmod(gone-18, where-15)
nsubj(gone-18, they-16)
aux(gone-18, had-17)
rcmod(lake-13, gone-18)
prep(gone-18, for-19)
det(day-21, a-20)
pobj(for-19, day-21)
prep(day-21, of-22)
pobj(of-22, pleasure-23)

nsubj(had-2, I-1)
dep(learned-14, had-2)
advmod(had-2, then-3)
det(understanding-6, a-4)
amod(understanding-6, small-5)
dobj(had-2, understanding-6)
prep(understanding-6, of-7)
poss(loss-9, my-8)
pobj(of-7, loss-9)
appos(loss-9, hat-11)
nsubj(learned-14, I-12)
aux(learned-14, have-13)
root(ROOT-0, learned-14)
prep(learned-14, since-15)
mark(was-19, that-16)
det(farm-18, the-17)
nsubj(was-19, farm-18)
pcomp(since-15, was-19)
neg(was-19, not-20)
prep(was-19, worth-21)
det(mortgage-23, the-22)
pobj(worth-21, mortgage-23)
cc(was-19, and-24)
mark(had-27, that-25)
nsubj(had-27, everything-26)
conj(was-19, had-27)
aux(sold-30, to-28)
auxpass(sold-30, be-29)
xcomp(had-27, sold-30)

nn(Eb-2, Uncle-1)
nsubj(all-18, Eb-2)
cc(Eb-2, and-3)
conj(Eb-2, I-4)
det(lad-8, a-6)
amod(lad-8, little-7)
dep(Eb-2, lad-8)
det(lad-13, a-10)
advmod(little-12, very-11)
amod(lad-13, little-12)
appos(Eb-2, lad-13)
prep(lad-13, of-14)
pobj(of-14, six-15)
cop(all-18, were-17)
root(ROOT-0, all-18)
nsubjpass(left-21, that-19)
auxpass(left-21, was-20)
rcmod(all-18, left-21)
prep(left-21, of-22)
nsubj(been-25, what-23)
aux(been-25, had-24)
pcomp(of-22, been-25)
prep(been-25, in-26)
det(home-28, that-27)
pobj(in-26, home-28)

nsubj(were-2, Some-1)
root(ROOT-0, were-2)
prep(were-2, for-3)
pcomp(for-3, sending-4)
dobj(sending-4, me-5)
prep(sending-4, to-6)
det(house-9, the-7)
nn(house-9, county-8)
pobj(to-6, house-9)
cc(were-2, but-11)
nsubj(decided-13, they-12)
conj(were-2, decided-13)
advmod(decided-13, finally-15)
aux(turn-18, to-17)
xcomp(decided-13, turn-18)
dobj(turn-18, me-19)
advmod(turn-18, over-20)
prep(over-20, to-21)
det(uncle-24, a-22)
amod(uncle-24, dissolute-23)
pobj(to-21, uncle-24)
prep(over-20, with-26)
det(allowance-28, some-27)
pobj(with-26, allowance-28)
mark(keep-31, for-29)
nsubj(keep-31, my-30)
dep(over-20, keep-31)

nn(Eb-3, Therein-1)
nn(Eb-3, Uncle-2)
nsubj(was-4, Eb-3)
root(ROOT-0, was-4)
aux(reckoned-7, to-5)
auxpass(reckoned-7, be-6)
