dep(At-3, CHAPTER-1)
parataxis(presents-17, makes-39)
nsubj(pleasant-41, it-40)
xcomp(makes-39, pleasant-41)
prep(pleasant-41, to-42)
det(eye-44, the-43)
pobj(to-42, eye-44)
nsubj(finds-46, that-45)
rcmod(eye-44, finds-46)
dobj(finds-46, pleasure-47)
prep(pleasure-47, in-48)
amod(London-50, suburban-49)
pobj(in-48, London-50)

prep(has-7, In-1)
pobj(In-1, point-2)
prep(point-2, of-3)
pobj(of-3, respectability-4)
nsubj(has-7, it-6)
root(ROOT-0, has-7)
dobj(has-7, claims-8)
advmod(appreciated-12, only-9)
aux(appreciated-12, to-10)
auxpass(appreciated-12, be-11)
ccomp(has-7, appreciated-12)
prep(appreciated-12, by-13)
det(middle-class-16, the-14)
amod(middle-class-16, ambitious-15)
pobj(by-13, middle-class-16)
prep(middle-class-16, of-17)
pobj(of-17, Camberwell-18)

det(house-2, Each-1)
nsubj(seems-3, house-2)
root(ROOT-0, seems-3)
aux(remind-5, to-4)
xcomp(seems-3, remind-5)
poss(neighbour-7, its-6)
dobj(remind-5, neighbour-7)
prep(seems-3, with-9)
predet(expressible-13, all-10)
det(expressible-13, the-11)
amod(expressible-13, complacence-12)
pobj(with-9, expressible-13)
prep(expressible-13, in-14)
nn(brick-16, buff-15)
pobj(in-14, brick-16)
nsubj(_-26, that-18)
prep(_-26, in-19)
det(lodgings-22, this-20)
amod(lodgings-22, locality-21)
pobj(in-19, lodgings-22)
cop(_-26, are-23)
advmod(_-26, _-24)
neg(_-26, not-25)
rcmod(brick-16, _-26)
aux(let-28, to-27)
xcomp(_-26, let-28)

prep(unbroken-15, For-1)
det(hour-3, an-2)
pobj(For-1, hour-3)
prep(hour-3, after-4)
poss(departure-7, Peachey-5)
possessive(Peachey-5, 's-6)
pobj(after-4, departure-7)
det(silence-10, the-9)
nsubj(unbroken-15, silence-10)
prep(silence-10, of-11)
det(house-13, the-12)
pobj(of-11, house-13)
cop(unbroken-15, was-14)
root(ROOT-0, unbroken-15)

advmod(opened-5, Then-1)
det(door-4, a-2)
nn(door-4, bedroom-3)
nsubj(opened-5, door-4)
root(ROOT-0, opened-5)
cc(opened-5, and-7)
det(lady-9, a-8)
nsubj(came-18, lady-9)
prep(lady-9, in-10)
det(gown-13, a-11)
nn(gown-13, morning-12)
pobj(in-10, gown-13)
prep(gown-13, of-14)
det(heliotrope-17, the-15)
amod(heliotrope-17, fashionable-16)
pobj(of-14, heliotrope-17)
conj(opened-5, came-18)
dobj(came-18, downstairs-19)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
amod(features-4, acute-3)
dobj(had-2, features-4)
dep(features-4, eyes-6)
nsubj(seemed-8, which-7)
rcmod(eyes-6, seemed-8)
aux(indicate-10, to-9)
xcomp(seemed-8, indicate-10)
det(concentration-12, the-11)
dobj(indicate-10, concentration-12)
prep(concentration-12, of-13)
poss(thoughts-15, her-14)
pobj(of-13, thoughts-15)
prep(indicate-10, upon-16)
det(problem-19, a-17)
amod(problem-19, difficult-18)
pobj(upon-16, problem-19)
cc(features-4, and-21)
conj(features-4, cheeks-22)
prep(cheeks-22, of-23)
nn(bloom-25, singular-24)
pobj(of-23, bloom-25)

poss(name-2, Her-1)
nsubj(French-5, name-2)
cop(French-5, was-3)
nn(French-5, Beatrice-4)
root(ROOT-0, French-5)
poss(years-8, her-7)
nsubj(numbered-9, years-8)
parataxis(French-5, numbered-9)
dobj(numbered-9, six-10)
cc(six-10, and-11)
conj(six-10, twenty-12)

nsubj(entered-2, She-1)
root(ROOT-0, entered-2)
det(dining-room-4, the-3)
dobj(entered-2, dining-room-4)
cc(entered-2, and-5)
conj(entered-2, drew-6)
prt(drew-6, up-7)
det(blind-9, the-8)
dobj(drew-6, blind-9)

mark(old-9, Though-1)
det(furniture-3, the-2)
nsubj(old-9, furniture-3)
cop(old-9, was-4)
mwe(than-6, less-5)
quantmod(a-7, than-6)
num(year-8, a-7)
npadvmod(old-9, year-8)
advcl(dulled-23, old-9)
cc(old-9, and-11)
conj(old-9, by-12)
neg(means-14, no-13)
pobj(by-12, means-14)
prep(means-14, of-15)
det(description-18, the-16)
amod(description-18, cheapest-17)
pobj(of-15, description-18)
amod(housekeeping-21, slovenly-20)
nsubj(dulled-23, housekeeping-21)
aux(dulled-23, had-22)
root(ROOT-0, dulled-23)
det(brightness-25, the-24)
dobj(dulled-23, brightness-25)
prep(brightness-25, of-26)
det(surface-28, every-27)
pobj(of-26, surface-28)

prep(lay-4, On-1)
det(chair-3, a-2)
pobj(On-1, chair-3)
root(ROOT-0, lay-4)
det(toy-7, a-5)
amod(toy-7, broken-6)
nsubj(lay-4, toy-7)
appos(toy-7, one-9)
prep(one-9, of-10)
det(playthings-15, those-11)
amod(playthings-15, elaborate-12)
cc(elaborate-12, and-13)
conj(elaborate-12, costly-14)
pobj(of-10, playthings-15)
nsubj(serve-17, which-16)
rcmod(one-9, serve-17)
neg(purpose-19, no-18)
dobj(serve-17, purpose-19)
cc(purpose-19, but-20)
aux(stunt-22, to-21)
conj(purpose-19, stunt-22)
det(child-24, a-23)
poss(imagination-26, child-24)
possessive(child-24, 's-25)
dobj(stunt-22, imagination-26)

mark(midsummer-5, Though-1)
det(time-3, the-2)
nsubj(midsummer-5, time-3)
cop(midsummer-5, was-4)
advcl(appeared-10, midsummer-5)
neg(flower-9, not-7)
det(flower-9, a-8)
nsubj(appeared-10, flower-9)
root(ROOT-0, appeared-10)
prep(appeared-10, among-11)
det(ornaments-14, the-12)
amod(ornaments-14, pretentious-13)
pobj(among-11, ornaments-14)

det(pictures-2, The-1)
nsubj(medley-6, pictures-2)
cop(medley-6, were-3)
det(medley-6, a-4)
amod(medley-6, strange-5)
root(ROOT-0, medley-6)
dep(medley-6, autotypes-8)
prep(autotypes-8, of-9)
det(value-12, some-10)
amod(value-12, artistic-11)
pobj(of-9, value-12)
vmod(value-12, hanging-13)
dobj(hanging-13, side-14)
prep(hanging-13, by-15)
pobj(by-15, side-16)
prep(side-16, with-17)
amod(oleographs-19, hideous-18)
pobj(with-17, oleographs-19)
vmod(oleographs-19, framed-20)
prep(framed-20, in-21)
pobj(in-21, ponderous-22)
vmod(ponderous-22, gilding-23)

nsubj(rang-4, Miss.-1)
advmod(rang-4, then-2)
advmod(rang-4, violently-3)
root(ROOT-0, rang-4)
det(bell-6, the-5)
dobj(rang-4, bell-6)

advmod(looked-8, When-1)
det(summons-3, the-2)
nsubjpass(looked-8, summons-3)
aux(looked-8, had-4)
auxpass(looked-8, been-5)
advmod(French-7, twice-6)
advmod(looked-8, French-7)
advcl(appeared-21, looked-8)
prep(looked-8, about-9)
pobj(about-9, her-10)
prep(looked-8, with-11)
det(expression-13, an-12)
pobj(with-11, expression-13)
prep(expression-13, of-14)
amod(disgust-16, strong-15)
pobj(of-14, disgust-16)
vmod(expression-13, repeated-18)
expl(appeared-21, there-20)
root(ROOT-0, appeared-21)
det(woman-24, a-22)
amod(woman-24, young-23)
dobj(appeared-21, woman-24)
poss(features-26, whose-25)
nsubj(told-27, features-26)
rcmod(woman-24, told-27)
prep(told-27, of-28)
amod(slumbers-32, long-29)
cc(long-29, and-30)
conj(long-29, placid-31)
pobj(of-28, slumbers-32)

root(ROOT-0, Well-2)

dobj(mean-4, what-1)
aux(mean-4, does-2)
nsubj(mean-4, this-3)
root(ROOT-0, mean-4)

det(cook-3, The-2)
nsubj(feel-6, cook-3)
aux(feel-6, does-4)
neg(feel-6, n't-5)
ccomp(miss-9, feel-6)
advmod(feel-6, well-7)
root(ROOT-0, miss-9)
nsubj(get-14, she-11)
aux(get-14, ca-12)
neg(get-14, n't-13)
parataxis(miss-9, get-14)
prt(get-14, up-15)

advmod(get-3, Then-2)
root(ROOT-0, get-3)
nsubj(yourself-5, breakfast-4)
xcomp(get-3, yourself-5)
cc(get-3, and-7)
conj(get-3, look-8)
acomp(look-8, sharp-9)
prep(sharp-9, about-10)
pobj(about-10, it-11)

nsubj(spoke-2, Beatrice-1)
root(ROOT-0, spoke-2)
prep(spoke-2, with-3)
pobj(with-3, vehemence-4)
poss(cheeks-7, her-6)
nsubj(showed-8, cheeks-7)
parataxis(spoke-2, showed-8)
det(circle-10, a-9)
nsubj(rose-17, circle-10)
prep(circle-10, of-11)
amod(hue-13, richer-12)
pobj(of-11, hue-13)
prep(hue-13, around-14)
det(unchanging-16, the-15)
pobj(around-14, unchanging-16)
ccomp(showed-8, rose-17)

det(domestic-2, The-1)
nsubj(made-3, domestic-2)
root(ROOT-0, made-3)
amod(reply-5, insolent-4)
dobj(made-3, reply-5)
cc(made-3, and-7)
expl(began-9, there-8)
conj(made-3, began-9)
det(war-11, a-10)
dobj(began-9, war-11)
prep(war-11, of-12)
pobj(of-12, words-13)

prep(sounded-6, At-1)
det(moment-3, this-2)
pobj(At-1, moment-3)
det(step-5, another-4)
nsubj(sounded-6, step-5)
root(ROOT-0, sounded-6)
prep(sounded-6, on-7)
det(stairs-9, the-8)
pobj(on-7, stairs-9)
cc(sounded-6, and-11)
mark(drew-14, as-12)
nsubj(drew-14, it-13)
advcl(raised-21, drew-14)
acomp(drew-14, near-15)
det(voice-19, a-17)
amod(voice-19, female-18)
nsubjpass(raised-21, voice-19)
auxpass(raised-21, was-20)
conj(sounded-6, raised-21)
prep(raised-21, in-22)
pobj(in-22, song-23)

advmod(_-22, _-1)
cc(penny-4, And-2)
det(penny-4, a-3)
nsubj(_-22, penny-4)
prep(penny-4, in-5)
poss(pocket-7, his-6)
pobj(in-5, pocket-7)
conj(pocket-7, la-de-da-9)
conj(pocket-7, la-de-da-11)
cc(pocket-7, and-14)
det(penny-16, a-15)
conj(pocket-7, penny-16)
prep(penny-16, in-17)
poss(pocket-19, his-18)
pobj(in-17, pocket-19)
dep(penny-4, la-de-da-21)
root(ROOT-0, _-22)

det(girl-3, A-1)
amod(girl-3, younger-2)
nsubj(build-10, girl-3)
appos(girl-3, this-5)
prep(girl-3, of-7)
amod(slighter-9, much-8)
pobj(of-7, slighter-9)
root(ROOT-0, build-10)
prep(fluffed-51, with-12)
det(gait-15, a-13)
amod(gait-15, frisky-14)
pobj(with-12, gait-15)
det(pose-19, a-17)
amod(pose-19, jaunty-18)
appos(gait-15, pose-19)
prep(pose-19, of-20)
det(head-22, the-21)
pobj(of-20, head-22)
amod(head-22, pretty-24)
cc(pretty-24, but-26)
conj(pretty-24, thin-featured-27)
cc(pretty-24, and-29)
conj(pretty-24, shallow-eyed-30)
det(neck-34, a-32)
amod(neck-34, long-33)
dep(pose-19, neck-34)
neg(chin-37, no-36)
appos(neck-34, chin-37)
aux(speak-39, to-38)
vmod(chin-37, speak-39)
prep(speak-39, of-40)
det(forehead-44, a-42)
amod(forehead-44, low-43)
nsubj(fluffed-51, forehead-44)
prep(forehead-44, with-45)
det(hair-47, the-46)
pobj(with-45, hair-47)
prep(hair-47, of-48)
amod(flaxen-50, washed-out-49)
pobj(of-48, flaxen-50)
parataxis(build-10, fluffed-51)
dobj(fluffed-51, all-52)
prep(all-52, over-53)
pobj(over-53, it-54)

poss(dress-2, Her-1)
nsubj(was-3, dress-2)
root(ROOT-0, was-3)
advmod(was-3, showy-4)
cc(was-3, and-6)
prep(set-11, in-7)
det(taste-9, a-8)
pobj(in-7, taste-9)
nsubj(set-11, that-10)
conj(was-3, set-11)
det(teeth-13, the-12)
dobj(set-11, teeth-13)
prep(set-11, on-14)
pobj(on-14, edge-15)

nn(French-2, Fanny-1)
root(ROOT-0, French-2)
poss(name-5, her-4)
appos(French-2, name-5)

root(ROOT-0, What-2)
cop(What-2, 's-3)
advmod(What-2, up-4)

root(ROOT-0, Another-1)
dep(Another-1, row-2)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
xcomp(asked-2, entering-4)
det(room-6, the-5)
dobj(entering-4, room-6)
mark(went-10, as-7)
det(servant-9, the-8)
nsubj(went-10, servant-9)
advcl(entering-4, went-10)
prt(went-10, out-11)

nsubj(known-4, I-2)
aux(known-4, 've-3)
root(ROOT-0, known-4)
det(fools-8, a-5)
amod(fools-8, good-6)
amod(fools-8, many-7)
dobj(known-4, fools-8)
dep(known-4, said-11)
nsubj(said-11, Beatrice-12)
cc(known-4, but-15)
nsubj(biggest-19, Ada-16)
cop(biggest-19, 's-17)
det(biggest-19, the-18)
conj(known-4, biggest-19)
nsubj(come-22, I-20)
aux(come-22, 've-21)
rcmod(biggest-19, come-22)
prt(come-22, across-23)
advmod(come-22, yet-24)

cop(she-3, Is-2)
root(ROOT-0, she-3)

discourse(wonder-6, Well-1)
nsubj(wonder-6, I-3)
aux(wonder-6, should-4)
neg(wonder-6, n't-5)
ccomp(admitted-10, wonder-6)
nsubj(admitted-10, Fanny-9)
root(ROOT-0, admitted-10)
advmod(admitted-10, impartially-11)

cc(took-6, And-1)
prep(took-6, with-2)
det(skip-4, a-3)
pobj(with-2, skip-4)
nsubj(took-6, she-5)
root(ROOT-0, took-6)
prt(took-6, up-7)
poss(song-9, her-8)
dobj(took-6, song-9)
advmod(took-6, again-10)

root(ROOT-0, _-1)
det(collar-5, A-2)
nn(collar-5, penny-3)
nn(collar-5, paper-4)
dobj(_-1, collar-5)
vmod(collar-5, round-6)
poss(_-11, his-7)
nn(_-11, neck-8)
amod(_-11, la-de-da-10)
dobj(round-6, _-11)
aux(going-17, Are-15)
nsubj(going-17, you-16)
dep(_-1, going-17)
prep(going-17, to-18)
pobj(to-18, church-19)
det(morning-21, this-20)
tmod(going-17, morning-21)

root(ROOT-0, asked-1)
poss(sister-3, her-2)
dobj(asked-1, sister-3)

root(ROOT-0, Yes-2)

root(ROOT-0, Are-1)
dep(Are-1, you-2)

root(ROOT-0, Come-2)
prep(Come-2, for-3)
det(walk-5, a-4)
pobj(for-3, walk-5)
advmod(Come-2, instead-6)

expl('s-2, There-1)
root(ROOT-0, 's-2)
nsubj('s-2, something-3)
nsubj(want-5, I-4)
rcmod(something-3, want-5)
aux(talk-7, to-6)
xcomp(want-5, talk-7)
prep(talk-7, to-8)
pobj(to-8, you-9)
prep(talk-7, about-10)

nsubj(do-5, Wo-2)
neg(do-5, n't-3)
nsubj(do-5, it-4)
root(ROOT-0, do-5)
advmod(do-5, afterwards-6)

nsubj(got-3, I-1)
aux(got-3, 've-2)
root(ROOT-0, got-3)
det(appointment-5, an-4)
dobj(got-3, appointment-5)

nsubj(Lord-3, With-2)
root(ROOT-0, Lord-3)

nsubj(laughed-2, Fanny-1)
root(ROOT-0, laughed-2)
cc(laughed-2, and-3)
conj(laughed-2, nodded-4)

vmod(crossed-21, Interrupted-1)
prep(Interrupted-1, by-2)
det(reappearance-4, the-3)
pobj(by-2, reappearance-4)
prep(reappearance-4, of-5)
det(servant-7, the-6)
pobj(of-5, servant-7)
nsubj(brought-10, who-9)
rcmod(servant-7, brought-10)
det(tray-12, a-11)
dobj(brought-10, tray-12)
cc(brought-10, and-13)
conj(brought-10, began-14)
aux(lay-16, to-15)
xcomp(began-14, lay-16)
det(table-18, the-17)
dobj(lay-16, table-18)
nsubj(crossed-21, they-20)
root(ROOT-0, crossed-21)
det(hall-23, the-22)
dobj(crossed-21, hall-23)
prep(crossed-21, to-24)
det(drawing-room-26, the-25)
pobj(to-24, drawing-room-26)

prep(prepared-9, In-1)
poss(time-4, half-an-hour-2)
possessive(half-an-hour-2, 's-3)
pobj(In-1, time-4)
det(meal-7, a-5)
amod(meal-7, sluttish-6)
nsubjpass(prepared-9, meal-7)
auxpass(prepared-9, was-8)
root(ROOT-0, prepared-9)
prep(prepared-9, for-10)
pobj(for-10, them-11)
cc(prepared-9, and-13)
mark(satisfying-17, whilst-14)
nsubj(satisfying-17, they-15)
aux(satisfying-17, were-16)
advcl(opened-23, satisfying-17)
poss(hunger-19, their-18)
dobj(satisfying-17, hunger-19)
det(door-22, the-21)
nsubj(opened-23, door-22)
conj(prepared-9, opened-23)
aux(admit-25, to-24)
xcomp(opened-23, admit-25)
nn(Peachey-27, Mrs.-26)
dobj(admit-25, Peachey-27)

nsubj(presented-2, Ada-1)
root(ROOT-0, presented-2)
dobj(presented-2, herself-3)
prep(presented-2, in-4)
det(costume-6, a-5)
pobj(in-4, costume-6)
nsubj(cool-20, which-7)
prep(cool-20, at-9)
det(season-11, any-10)
pobj(at-9, season-11)
prep(season-11, but-12)
amod(summer-14, high-13)
pobj(but-12, summer-14)
aux(cool-20, would-16)
aux(cool-20, have-17)
cop(cool-20, been-18)
advmod(cool-20, inconveniently-19)
rcmod(costume-6, cool-20)

prep(bare-19, Beneath-1)
det(dressing-gown-5, a-2)
advmod(thin-4, loose-3)
amod(dressing-gown-5, thin-4)
pobj(Beneath-1, dressing-gown-5)
poss(feet-7, her-6)
nsubj(showed-13, feet-7)
prep(showed-13, in-9)
amod(slippers-11, felt-10)
pobj(in-9, slippers-11)
rcmod(dressing-gown-5, showed-13)
dobj(showed-13, stockingless-14)
poss(neck-17, her-16)
nsubj(bare-19, neck-17)
cop(bare-19, was-18)
root(ROOT-0, bare-19)
advmod(bare-19, almost-20)
prep(bare-19, to-21)
det(bosom-23, the-22)
pobj(to-21, bosom-23)
cc(bosom-23, and-25)
det(tresses-27, the-26)
conj(bosom-23, tresses-27)
prep(tresses-27, of-28)
amod(yellow-30, pale-29)
pobj(of-28, yellow-30)
prep(bare-19, upon-32)
dobj(prided-36, which-33)
nsubj(prided-36, she-34)
advmod(prided-36, especially-35)
pcomp(upon-32, prided-36)
dobj(prided-36, herself-37)
dep(prided-36, lay-39)
advmod(pinned-41, raggedly-40)
dep(lay-39, pinned-41)
advmod(on-43, together-42)
prep(pinned-41, on-43)
det(top-45, the-44)
pobj(on-43, top-45)
prep(top-45, of-46)
poss(head-49, her-47)
amod(head-49, flat-48)
pobj(of-46, head-49)

nsubj(old-6, She-1)
cop(old-6, was-2)
quantmod(twenty-eight-4, about-3)
num(years-5, twenty-eight-4)
npadvmod(old-6, years-5)
root(ROOT-0, old-6)
cc(old-6, but-8)
conj(old-6, at-9)
pobj(at-9, present-10)
vmod(present-10, looked-11)
mwe(than-13, more-12)
quantmod(thirty-14, than-13)
dobj(looked-11, thirty-14)

poss(features-2, Her-1)
nsubj(resembled-3, features-2)
root(ROOT-0, resembled-3)
xcomp(resembled-3, Fanny-4)
possessive(Fanny-4, 's-5)
cc(resembled-3, but-7)
conj(resembled-3, had-8)
det(expression-13, a-9)
advmod(amiable-12, much-10)
advmod(amiable-12, less-11)
amod(expression-13, amiable-12)
dobj(had-8, expression-13)
cc(had-8, and-15)
conj(had-8, betokened-16)
mark(possible-22, if-18)
det(thing-20, the-19)
nsubj(possible-22, thing-20)
cop(possible-22, were-21)
advcl(betokened-16, possible-22)
det(intellect-26, an-24)
amod(intellect-26, inferior-25)
conj(had-8, intellect-26)

ccomp(displayed-9, Fresh-1)
prep(Fresh-1, from-2)
det(basin-5, the-3)
nn(basin-5, morning-4)
pobj(from-2, basin-5)
poss(cheeks-8, her-7)
nsubj(displayed-9, cheeks-8)
root(ROOT-0, displayed-9)
mark(elevated-47, that-10)
amod(colourlessness-12, peculiar-11)
nsubj(elevated-47, colourlessness-12)
nsubj(results-14, which-13)
rcmod(colourlessness-12, results-14)
prep(results-14, from-15)
det(use-18, the-16)
amod(use-18, habitual-17)
pobj(from-15, use-18)
prep(use-18, of-19)
pobj(of-19, paints-20)
cc(paints-20, and-21)
conj(paints-20, powders-22)
poss(lips-27, her-24)
amod(lips-27, pale-25)
amod(lips-27, pink-26)
nsubj(wrinkled-35, lips-27)
amod(lips-27, thin-29)
cc(thin-29, and-30)
conj(thin-29, sullen-31)
cop(wrinkled-35, were-33)
advmod(wrinkled-35, curiously-34)
dep(use-18, wrinkled-35)
nsubj(had-38, she-37)
parataxis(wrinkled-35, had-38)
dobj(had-38, eyes-39)
prep(eyes-39, of-40)
nn(colour-42, slate-41)
pobj(of-40, colour-42)
prep(had-38, with-44)
pobj(with-44, lids-45)
advmod(elevated-47, so-46)
ccomp(displayed-9, elevated-47)
mark(seemed-51, that-48)
nsubj(seemed-51, she-49)
advmod(seemed-51, always-50)
ccomp(elevated-47, seemed-51)
aux(staring-54, to-52)
aux(staring-54, be-53)
xcomp(seemed-51, staring-54)
prep(staring-54, in-55)
amod(wonder-57, silly-56)
pobj(in-55, wonder-57)

cc(got-5, So-2)
nsubj(got-5, you-3)
aux(got-5, 've-4)
root(ROOT-0, got-5)
dobj(got-5, breakfast-6)
dep(got-5, have-8)
dobj(have-8, you-9)

cop(words-4, were-1)
poss(words-4, her-2)
amod(words-4, first-3)
root(ROOT-0, words-4)
prep(words-4, in-6)
det(voice-12, a-7)
amod(voice-12, thin-8)
cc(thin-8, and-9)
advmod(nasal-11, rather-10)
conj(thin-8, nasal-11)
pobj(in-6, voice-12)

nsubj(think-4, You-2)
aux(think-4, may-3)
root(ROOT-0, think-4)
nsubj(lucky-6, yourselves-5)
xcomp(think-4, lucky-6)

nsubj(have-3, You-2)
ccomp(replied-11, have-3)
det(cheek-5, a-4)
dobj(have-3, cheek-5)
prep(cheek-5, of-6)
poss(own-8, your-7)
pobj(of-6, own-8)
root(ROOT-0, replied-11)
dep(replied-11, Beatrice-12)

poss(place-3, Whose-2)
dep(see-7, place-3)
aux(see-7, is-4)
nsubj(see-7, it-5)
aux(see-7, to-6)
root(ROOT-0, see-7)
mark(get-10, that-8)
nsubj(get-10, we-9)
ccomp(see-7, get-10)
dobj(get-10, meals-11)

cc(do-7, And-2)
dobj(do-7, what-3)
aux(do-7, can-4)
det(one-6, any-5)
nsubj(do-7, one-6)
root(ROOT-0, do-7)
prep(do-7, with-8)
pobj(with-8, servants-9)
mark(got-13, like-10)
nsubj(got-13, I-11)
aux(got-13, 've-12)
advcl(do-7, got-13)

root(ROOT-0, retorted-1)
det(sister-4, the-2)
amod(sister-4, married-3)
dobj(retorted-1, sister-4)

nsubj(fault-6, It-2)
cop(fault-6, 's-3)
poss(fault-6, your-4)
amod(fault-6, own-5)
root(ROOT-0, fault-6)

nsubj(get-3, You-1)
aux(get-3, should-2)
root(ROOT-0, get-3)
advmod(get-3, better-4)
cc(get-3, and-6)
advmod(got-10, when-7)
nsubj(got-10, you-8)
aux(got-10, 've-9)
advcl(manage-15, got-10)
dobj(got-10, them-11)
nsubj(manage-15, you-13)
aux(manage-15, should-14)
conj(get-3, manage-15)
dobj(manage-15, them-16)

cc('s-3, But-1)
nsubj('s-3, that-2)
root(ROOT-0, 's-3)
advmod(what-5, just-4)
dep(do-9, what-5)
nsubj(do-9, you-6)
aux(do-9, ca-7)
neg(do-9, n't-8)
ccomp('s-3, do-9)

discourse(_-4, Oh-2)
ccomp(know-14, _-4)
nsubj(housekeeper-11, you-5)
advmod(housekeeper-11, _-6)
aux(housekeeper-11, 'd-7)
cop(housekeeper-11, be-8)
det(housekeeper-11, a-9)
amod(housekeeper-11, wonderful-10)
ccomp(_-4, housekeeper-11)
nsubj(know-14, we-13)
root(ROOT-0, know-14)
dobj(know-14, all-15)
prep(all-15, about-16)
pobj(about-16, that-17)

mark(satisfied-5, If-1)
nsubjpass(satisfied-5, you-2)
auxpass(satisfied-5, 're-3)
neg(satisfied-5, not-4)
advcl(find-10, satisfied-5)
nsubj(find-10, you-7)
aux(find-10, 'd-8)
advmod(find-10, better-9)
root(ROOT-0, find-10)
dobj(find-10, board-11)
cc(board-11, and-12)
conj(board-11, lodging-13)
advmod(else-15, somewhere-14)
advmod(find-10, else-15)
mark(told-20, as-17)
nsubj(told-20, I-18)
aux(told-20, 've-19)
advcl(find-10, told-20)
dobj(told-20, you-21)
advmod(enough-23, often-22)
advmod(told-20, enough-23)

nsubj(likely-4, You-1)
cop(likely-4, 're-2)
neg(likely-4, not-3)
root(ROOT-0, likely-4)
aux(get-6, to-5)
xcomp(likely-4, get-6)
nsubj(cheap-9, it-7)
advmod(cheap-9, as-8)
xcomp(get-6, cheap-9)

nsubj(squabbled-2, They-1)
root(ROOT-0, squabbled-2)
prep(squabbled-2, for-3)
det(minutes-5, some-4)
pobj(for-3, minutes-5)
nsubj(looking-8, Fanny-7)
ccomp(squabbled-2, looking-8)
prt(looking-8, on-9)
prep(looking-8, with-10)
amod(amusement-12, ingenuous-11)
pobj(with-10, amusement-12)
cc(looking-8, and-14)
conj(looking-8, putting-15)
prep(putting-15, in-16)
det(word-18, a-17)
pobj(in-16, word-18)
advmod(for-21, now-20)
prep(in-16, for-21)
det(side-23, this-22)
pobj(for-21, side-23)
