dep(asked-22, 1-1)
conj(remember-2, cut-66)
prep(cut-66, across-67)
num(cheek-69, one-68)
pobj(across-67, cheek-69)
det(livid-74, a-71)
amod(livid-74, dirty-72)
appos(cheek-69, livid-74)
amod(livid-74, white-75)

nsubj(remember-2, I-1)
root(ROOT-0, remember-2)
nsubj(looking-4, him-3)
ccomp(remember-2, looking-4)
advmod(looking-4, round-5)
det(cover-7, the-6)
pobj(round-5, cover-7)
cc(looking-4, and-8)
conj(looking-4, whistling-9)
prep(whistling-9, to-10)
pobj(to-10, himself-11)
mark(did-14, as-12)
nsubj(did-14, he-13)
advcl(whistling-9, did-14)
advmod(did-14, so-15)
cc(looking-4, and-17)
advmod(breaking-19, then-18)
conj(looking-4, breaking-19)
prt(breaking-19, out-20)
prep(breaking-19, in-21)
det(sea-song-24, that-22)
amod(sea-song-24, old-23)
pobj(in-21, sea-song-24)
mark(sang-27, that-25)
nsubj(sang-27, he-26)
dep(sea-song-24, sang-27)
advmod(often-29, so-28)
advmod(sang-27, often-29)
advmod(sang-27, afterwards-30)
amod(men-34, Fifteen-33)
conj(sea-song-24, men-34)
prep(men-34, on-35)
det(man-38, the-36)
amod(man-38, dead-37)
poss(chest-40, man-38)
possessive(man-38, 's-39)
pobj(on-35, chest-40)
dep(men-34, Yo-ho-ho-42)
cc(sea-song-24, and-44)
det(bottle-46, a-45)
conj(sea-song-24, bottle-46)
prep(bottle-46, of-47)
pobj(of-47, rum-48)

prep(seemed-9, in-1)
det(voice-7, the-2)
amod(voice-7, high-3)
amod(voice-7, old-5)
nn(voice-7, tottering-6)
pobj(in-1, voice-7)
nsubj(seemed-9, that-8)
root(ROOT-0, seemed-9)
aux(tuned-13, to-10)
aux(tuned-13, have-11)
auxpass(tuned-13, been-12)
xcomp(seemed-9, tuned-13)
cc(tuned-13, and-14)
conj(tuned-13, broken-15)
prep(broken-15, at-16)
det(bars-19, the-17)
nn(bars-19, capstan-18)
pobj(at-16, bars-19)

advmod(rapped-3, Then-1)
nsubj(rapped-3, he-2)
root(ROOT-0, rapped-3)
prep(rapped-3, on-4)
det(door-6, the-5)
pobj(on-4, door-6)
prep(rapped-3, with-7)
det(bit-9, a-8)
pobj(with-7, bit-9)
prep(bit-9, of-10)
pobj(of-10, stick-11)
prep(rapped-3, like-12)
det(handspike-14, a-13)
pobj(like-12, handspike-14)
mark(carried-17, that-15)
nsubj(carried-17, he-16)
dep(handspike-14, carried-17)
cc(carried-17, and-19)
advmod(appeared-23, when-20)
poss(father-22, my-21)
nsubj(appeared-23, father-22)
conj(carried-17, appeared-23)
dep(rapped-3, called-25)
advmod(called-25, roughly-26)
prep(called-25, for-27)
det(glass-29, a-28)
pobj(for-27, glass-29)
prep(glass-29, of-30)
pobj(of-30, rum-31)

nsubj(drank-11, This-1)
advmod(brought-6, when-3)
nsubjpass(brought-6, it-4)
auxpass(brought-6, was-5)
advcl(drank-11, brought-6)
prep(brought-6, to-7)
pobj(to-7, him-8)
nsubj(drank-11, he-10)
root(ROOT-0, drank-11)
advmod(drank-11, slowly-12)
prep(drank-11, like-14)
det(connoisseur-16, a-15)
pobj(like-14, connoisseur-16)
ccomp(drank-11, lingering-18)
prep(lingering-18, on-19)
det(taste-21, the-20)
pobj(on-19, taste-21)
cc(lingering-18, and-22)
advmod(looking-24, still-23)
conj(lingering-18, looking-24)
dep(looking-24, about-25)
dobj(looking-24, him-26)
prep(looking-24, at-27)
det(cliffs-29, the-28)
pobj(at-27, cliffs-29)
cc(at-27, and-30)
conj(at-27, up-31)
dep(at-27, at-32)
poss(signboard-34, our-33)
pobj(at-32, signboard-34)

nsubj(cove-6, This-2)
cop(cove-6, is-3)
det(cove-6, a-4)
amod(cove-6, handy-5)
ccomp(says-9, cove-6)
root(ROOT-0, says-9)
dobj(says-9, he-10)
prep(he-10, at-11)
pobj(at-11, length-12)
cc(he-10, and-15)
det(grog-shop-19, a-16)
amod(grog-shop-19, pleasant-17)
amod(grog-shop-19, sittyated-18)
conj(he-10, grog-shop-19)

amod(company-2, Much-1)
root(ROOT-0, company-2)
appos(company-2, mate-4)

poss(father-2, My-1)
nsubj(told-3, father-2)
ccomp(pity-15, told-3)
dobj(told-3, him-4)
dep(him-4, no-5)
advmod(company-9, very-7)
amod(company-9, little-8)
nsubj(pity-15, company-9)
det(more-12, the-11)
dep(company-9, more-12)
cop(pity-15, was-13)
det(pity-15, the-14)
root(ROOT-0, pity-15)

discourse(then-4, Well-2)
dep(berth-14, then-4)
parataxis(berth-14, said-7)
nsubj(said-7, he-8)
nsubj(berth-14, this-11)
cop(berth-14, is-12)
det(berth-14, the-13)
root(ROOT-0, berth-14)
prep(berth-14, for-15)
pobj(for-15, me-16)

advmod(cried-8, Here-1)
nsubj(cried-8, you-2)
advmod(cried-8, matey-4)
nsubj(cried-8, he-7)
root(ROOT-0, cried-8)
prep(cried-8, to-9)
det(man-11, the-10)
pobj(to-9, man-11)
nsubj(trundled-13, who-12)
rcmod(man-11, trundled-13)
det(barrow-15, the-14)
dobj(trundled-13, barrow-15)
dep(trundled-13, bring-18)
prt(bring-18, up-19)
prep(bring-18, alongside-20)
cc(bring-18, and-21)
conj(bring-18, help-22)
prt(help-22, up-23)
poss(chest-25, my-24)
dobj(help-22, chest-25)

nsubj(stay-3, I-1)
aux(stay-3, 'll-2)
ccomp(continued-10, stay-3)
advmod(stay-3, here-4)
det(bit-6, a-5)
pobj(here-4, bit-6)
nsubj(continued-10, he-9)
root(ROOT-0, continued-10)

nsubj(man-6, I-2)
cop(man-6, 'm-3)
det(man-6, a-4)
amod(man-6, plain-5)
root(ROOT-0, man-6)
nsubj(is-13, rum-8)
cc(rum-8, and-9)
conj(rum-8, bacon-10)
cc(rum-8, and-11)
conj(rum-8, eggs-12)
parataxis(man-6, is-13)
dobj(want-16, what-14)
nsubj(want-16, I-15)
dep(is-13, want-16)
cc(want-16, and-18)
det(head-20, that-19)
nsubj(watch-25, head-20)
advmod(there-22, up-21)
advmod(for-23, there-22)
prep(head-20, for-23)
aux(watch-25, to-24)
conj(want-16, watch-25)
dobj(watch-25, ships-26)
prt(watch-25, off-27)

dobj(mought-3, What-1)
nsubj(mought-3, you-2)
root(ROOT-0, mought-3)
xcomp(mought-3, call-4)
dobj(call-4, me-5)

nsubj(mought-2, You-1)
root(ROOT-0, mought-2)
ccomp(mought-2, call-3)
nsubj(captain-5, me-4)
ccomp(call-3, captain-5)

discourse(see-4, Oh-1)
nsubj(see-4, I-3)
root(ROOT-0, see-4)
dobj('re-7, what-5)
nsubj('re-7, you-6)
ccomp(see-4, 're-7)
advmod(there-10, at-8)
advmod('re-7, there-10)
cc(see-4, and-13)
nsubj(threw-15, he-14)
conj(see-4, threw-15)
prt(threw-15, down-16)
num(pieces-21, three-17)
cc(three-17, or-18)
conj(three-17, four-19)
amod(pieces-21, gold-20)
dobj(threw-15, pieces-21)
prep(pieces-21, on-22)
det(threshold-24, the-23)
pobj(on-22, threshold-24)

nsubj(tell-4, You-2)
aux(tell-4, can-3)
ccomp(says-14, tell-4)
dobj(tell-4, me-5)
advmod(worked-9, when-6)
nsubj(worked-9, I-7)
aux(worked-9, 've-8)
ccomp(tell-4, worked-9)
prep(worked-9, through-10)
pobj(through-10, that-11)
root(ROOT-0, says-14)
nsubj(says-14, he-15)
vmod(says-14, looking-17)
advmod(fierce-19, as-18)
acomp(looking-17, fierce-19)
prep(looking-17, as-20)
det(commander-22, a-21)
pobj(as-20, commander-22)

cc(were-7, And-1)
advmod(bad-3, indeed-2)
nsubj(were-7, bad-3)
prep(bad-3, as-4)
poss(clothes-6, his-5)
pobj(as-4, clothes-6)
root(ROOT-0, were-7)
cc(were-7, and-8)
advmod(spoke-12, coarsely-9)
mark(spoke-12, as-10)
nsubj(spoke-12, he-11)
advcl(had-15, spoke-12)
nsubj(had-15, he-14)
conj(were-7, had-15)
dobj(had-15, none-16)
prep(none-16, of-17)
det(appearance-19, the-18)
pobj(of-17, appearance-19)
prep(appearance-19, of-20)
det(man-22, a-21)
pobj(of-20, man-22)
nsubj(sailed-24, who-23)
rcmod(man-22, sailed-24)
prep(sailed-24, before-25)
det(mast-27, the-26)
pobj(before-25, mast-27)
cc(sailed-24, but-29)
conj(sailed-24, seemed-30)
prep(seemed-30, like-31)
det(mate-33, a-32)
pobj(like-31, mate-33)
cc(mate-33, or-34)
conj(mate-33, skipper-35)
vmod(mate-33, accustomed-36)
aux(obeyed-39, to-37)
auxpass(obeyed-39, be-38)
ccomp(accustomed-36, obeyed-39)
cc(obeyed-39, or-40)
aux(strike-42, to-41)
conj(obeyed-39, strike-42)

det(man-2, The-1)
nsubj(chosen-52, man-2)
nsubj(came-4, who-3)
rcmod(man-2, came-4)
mark(told-8, with-5)
det(barrow-7, the-6)
nsubj(told-8, barrow-7)
advcl(came-4, told-8)
dobj(told-8, us-9)
det(mail-11, the-10)
nsubj(set-13, mail-11)
aux(set-13, had-12)
dep(told-8, set-13)
dobj(set-13, him-14)
advmod(set-13, down-15)
det(morning-17, the-16)
pobj(down-15, morning-17)
prep(down-15, before-18)
pcomp(before-18, at-19)
det(George-22, the-20)
nn(George-22, Royal-21)
pobj(at-19, George-22)
mark(inquired-27, that-24)
nsubj(inquired-27, he-25)
aux(inquired-27, had-26)
ccomp(set-13, inquired-27)
dep(were-31, what-28)
nsubj(were-31, inns-29)
advmod(were-31, there-30)
dep(inquired-27, were-31)
prep(were-31, along-32)
det(coast-34, the-33)
pobj(along-32, coast-34)
cc(were-31, and-36)
csubj(spoken-40, hearing-37)
dobj(hearing-37, ours-38)
advmod(spoken-40, well-39)
conj(were-31, spoken-40)
prep(spoken-40, of-41)
nsubj(suppose-44, I-43)
parataxis(chosen-52, suppose-44)
cc(suppose-44, and-46)
conj(suppose-44, described-47)
advmod(lonely-49, as-48)
acomp(described-47, lonely-49)
aux(chosen-52, had-51)
root(ROOT-0, chosen-52)
dobj(chosen-52, it-53)
prep(chosen-52, from-54)
det(others-56, the-55)
pobj(from-54, others-56)
prep(others-56, for-57)
poss(place-59, his-58)
pobj(for-57, place-59)
prep(place-59, of-60)
pobj(of-60, residence-61)

cc(all-4, And-1)
nsubj(all-4, that-2)
cop(all-4, was-3)
root(ROOT-0, all-4)
nsubj(learn-7, we-5)
aux(learn-7, could-6)
rcmod(all-4, learn-7)
prep(learn-7, of-8)
poss(guest-10, our-9)
pobj(of-8, guest-10)

nsubj(man-6, He-1)
cop(man-6, was-2)
det(man-6, a-3)
advmod(silent-5, very-4)
amod(man-6, silent-5)
root(ROOT-0, man-6)
prep(man-6, by-7)
pobj(by-7, custom-8)

det(day-2, All-1)
tmod(hung-4, day-2)
nsubj(hung-4, he-3)
root(ROOT-0, hung-4)
advmod(hung-4, round-5)
det(cove-7, the-6)
pobj(round-5, cove-7)
cc(round-5, or-8)
conj(round-5, upon-9)
det(cliffs-11, the-10)
pobj(upon-9, cliffs-11)
prep(hung-4, with-12)
det(telescope-15, a-13)
nn(telescope-15, brass-14)
pobj(with-12, telescope-15)
det(evening-18, all-17)
tmod(sat-20, evening-18)
nsubj(sat-20, he-19)
parataxis(hung-4, sat-20)
prep(sat-20, in-21)
det(corner-23, a-22)
pobj(in-21, corner-23)
prep(corner-23, of-24)
det(parlour-26, the-25)
pobj(of-24, parlour-26)
prep(sat-20, next-27)
det(fire-29, the-28)
pobj(next-27, fire-29)
cc(sat-20, and-30)
conj(sat-20, drank-31)
nsubj(strong-36, rum-32)
cc(rum-32, and-33)
conj(rum-32, water-34)
advmod(strong-36, very-35)
xcomp(drank-31, strong-36)

advmod(speak-5, Mostly-1)
nsubj(speak-5, he-2)
aux(speak-5, would-3)
neg(speak-5, not-4)
root(ROOT-0, speak-5)
advmod(look-11, when-6)
csubj(look-11, spoken-7)
prep(spoken-7, to-8)
advmod(spoken-7, only-10)
advcl(speak-5, look-11)
prt(look-11, up-12)
acomp(look-11, sudden-13)
cc(sudden-13, and-14)
conj(sudden-13, fierce-15)
cc(sudden-13, and-16)
conj(sudden-13, blow-17)
prep(blow-17, through-18)
poss(nose-20, his-19)
pobj(through-18, nose-20)
prep(nose-20, like-21)
det(fog-horn-23, a-22)
pobj(like-21, fog-horn-23)
cc(speak-5, and-25)
nsubj(learned-36, we-26)
cc(we-26, and-27)
det(people-29, the-28)
conj(we-26, people-29)
nsubj(came-31, who-30)
rcmod(people-29, came-31)
prep(came-31, about-32)
poss(house-34, our-33)
pobj(about-32, house-34)
advmod(learned-36, soon-35)
conj(speak-5, learned-36)
aux(let-38, to-37)
xcomp(learned-36, let-38)
nsubj(be-40, him-39)
ccomp(let-38, be-40)

det(day-2, Every-1)
nsubj(stroll-9, day-2)
advmod(came-5, when-3)
nsubj(came-5, he-4)
rcmod(day-2, came-5)
advmod(came-5, back-6)
prep(came-5, from-7)
pobj(from-7, his-8)
root(ROOT-0, stroll-9)
nsubj(ask-12, he-10)
aux(ask-12, would-11)
ccomp(stroll-9, ask-12)
mark(gone-18, if-13)
det(men-16, any-14)
amod(men-16, seafaring-15)
nsubj(gone-18, men-16)
aux(gone-18, had-17)
advcl(ask-12, gone-18)
prep(gone-18, by-19)
pcomp(by-19, along-20)
det(road-22, the-21)
pobj(along-20, road-22)

prep(thought-4, At-1)
pobj(At-1, first-2)
nsubj(thought-4, we-3)
root(ROOT-0, thought-4)
nsubj(the-7, it-5)
cop(the-7, was-6)
ccomp(thought-4, the-7)
rcmod(the-7, want-8)
prep(want-8, of-9)
pobj(of-9, company-10)
prep(company-10, of-11)
poss(kind-14, his-12)
amod(kind-14, own-13)
pobj(of-11, kind-14)
nsubj(made-16, that-15)
rcmod(kind-14, made-16)
nsubj(ask-18, him-17)
ccomp(made-16, ask-18)
det(question-20, this-19)
dobj(ask-18, question-20)
cc(thought-4, but-22)
prep(began-26, at-23)
pobj(at-23, last-24)
nsubj(began-26, we-25)
conj(thought-4, began-26)
aux(see-28, to-27)
xcomp(began-26, see-28)
nsubj(desirous-31, he-29)
cop(desirous-31, was-30)
ccomp(see-28, desirous-31)
aux(avoid-33, to-32)
xcomp(desirous-31, avoid-33)
dobj(avoid-33, them-34)

advmod(did-4, When-1)
det(seaman-3, a-2)
nsubj(did-4, seaman-3)
advcl(look-29, did-4)
ccomp(did-4, put-5)
prt(put-5, up-6)
prep(put-5, at-7)
det(Benbow-10, the-8)
nn(Benbow-10, Admiral-9)
pobj(at-7, Benbow-10)
dep(did-17, as-12)
pobj(as-12, now-13)
cc(as-12, and-14)
conj(as-12, then-15)
nsubj(did-17, some-16)
dep(look-29, did-17)
xcomp(did-17, making-19)
prep(making-19, by-20)
det(road-23, the-21)
nn(road-23, coast-22)
pobj(by-20, road-23)
prep(road-23, for-24)
pobj(for-24, Bristol-25)
nsubj(look-29, he-27)
aux(look-29, would-28)
root(ROOT-0, look-29)
prep(look-29, in-30)
pcomp(in-30, at-31)
pobj(at-31, him-32)
prep(look-29, through-33)
det(door-36, the-34)
amod(door-36, curtained-35)
pobj(through-33, door-36)
mark(entered-39, before-37)
nsubj(entered-39, he-38)
advcl(look-29, entered-39)
det(parlour-41, the-40)
dobj(entered-39, parlour-41)
cc(look-29, and-43)
nsubj(sure-47, he-44)
cop(sure-47, was-45)
advmod(sure-47, always-46)
conj(look-29, sure-47)
aux(silent-51, to-48)
cop(silent-51, be-49)
advmod(silent-51, as-50)
xcomp(sure-47, silent-51)
prep(silent-51, as-52)
det(mouse-54, a-53)
pobj(as-52, mouse-54)
advmod(present-59, when-55)
det(such-57, any-56)
nsubj(present-59, such-57)
cop(present-59, was-58)
advcl(silent-51, present-59)

prep(was-8, For-1)
pobj(For-1, me-2)
advmod(was-8, at-4)
pobj(at-4, least-5)
expl(was-8, there-7)
root(ROOT-0, was-8)
neg(secret-10, no-9)
acomp(was-8, secret-10)
prep(was-8, about-11)
det(matter-13, the-12)
pobj(about-11, matter-13)
mark(sharer-24, for-15)
nsubj(sharer-24, I-16)
cop(sharer-24, was-17)
prep(sharer-24, in-19)
det(way-21, a-20)
pobj(in-19, way-21)
det(sharer-24, a-23)
advcl(was-8, sharer-24)
prep(sharer-24, in-25)
poss(alarms-27, his-26)
pobj(in-25, alarms-27)

nsubj(taken-3, He-1)
aux(taken-3, had-2)
root(ROOT-0, taken-3)
dobj(taken-3, me-4)
advmod(taken-3, aside-5)
num(day-7, one-6)
tmod(taken-3, day-7)
cc(taken-3, and-8)
conj(taken-3, promised-9)
iobj(promised-9, me-10)
det(fourpenny-13, a-11)
amod(fourpenny-13, silver-12)
dobj(promised-9, fourpenny-13)
prep(fourpenny-13, on-14)
det(first-16, the-15)
pobj(on-14, first-16)
prep(first-16, of-17)
det(month-19, every-18)
pobj(of-17, month-19)
mark(keep-24, if-20)
nsubj(keep-24, I-21)
aux(keep-24, would-22)
advmod(keep-24, only-23)
dep(month-19, keep-24)
poss(leg-35, my-25)
amod(leg-35, weather-eye-27)
amod(leg-35, open-28)
prep(open-28, for-29)
det(man-32, a-30)
amod(man-32, seafaring-31)
pobj(for-29, man-32)
prep(man-32, with-33)
pobj(with-33, one-34)
dobj(keep-24, leg-35)
cc(keep-24, and-37)
conj(keep-24, let-38)
nsubj(know-40, him-39)
ccomp(let-38, know-40)
det(moment-42, the-41)
dobj(know-40, moment-42)
nsubj(appeared-44, he-43)
rcmod(moment-42, appeared-44)

advmod(came-9, Often-1)
advmod(Often-1, enough-2)
advmod(came-9, when-3)
det(first-5, the-4)
nsubj(came-9, first-5)
prep(first-5, of-6)
det(month-8, the-7)
pobj(of-6, month-8)
advcl(blow-23, came-9)
dobj(came-9, round-10)
cc(came-9, and-11)
nsubj(applied-13, I-12)
conj(came-9, applied-13)
prep(applied-13, to-14)
pobj(to-14, him-15)
prep(applied-13, for-16)
poss(wage-18, my-17)
pobj(for-16, wage-18)
nsubj(blow-23, he-20)
aux(blow-23, would-21)
advmod(blow-23, only-22)
root(ROOT-0, blow-23)
prep(blow-23, through-24)
poss(nose-26, his-25)
pobj(through-24, nose-26)
prep(blow-23, at-27)
pobj(at-27, me-28)
cc(blow-23, and-29)
conj(blow-23, stare-30)
dobj(stare-30, me-31)
prt(stare-30, down-32)
cc(blow-23, but-34)
mark(was-38, before-35)
det(week-37, the-36)
nsubj(was-38, week-37)
advcl(sure-42, was-38)
advmod(was-38, out-39)
nsubj(sure-42, he-40)
cop(sure-42, was-41)
conj(blow-23, sure-42)
aux(think-44, to-43)
xcomp(sure-42, think-44)
dobj(think-44, better-45)
prep(better-45, of-46)
pobj(of-46, it-47)
conj(think-44, bring-49)
iobj(bring-49, me-50)
poss(piece-53, my-51)
amod(piece-53, four-penny-52)
dobj(bring-49, piece-53)
cc(think-44, and-55)
conj(think-44, repeat-56)
poss(orders-58, his-57)
dobj(repeat-56, orders-58)
aux(look-60, to-59)
vmod(repeat-56, look-60)
prt(look-60, out-61)
prep(look-60, for-62)
det(man-66, the-64)
amod(man-66, seafaring-65)
pobj(for-62, man-66)
prep(man-66, with-67)
num(leg-69, one-68)
pobj(with-67, leg-69)

advmod(haunted-4, How-1)
det(personage-3, that-2)
nsubj(haunted-4, personage-3)
advcl(tell-11, haunted-4)
poss(dreams-6, my-5)
dobj(haunted-4, dreams-6)
nsubj(tell-11, I-8)
aux(tell-11, need-9)
advmod(tell-11, scarcely-10)
root(ROOT-0, tell-11)
dobj(tell-11, you-12)

prep(see-29, On-1)
amod(nights-3, stormy-2)
pobj(On-1, nights-3)
advmod(shook-8, when-5)
det(wind-7, the-6)
nsubj(shook-8, wind-7)
advcl(see-29, shook-8)
det(corners-11, the-9)
num(corners-11, four-10)
dobj(shook-8, corners-11)
prep(corners-11, of-12)
det(house-14, the-13)
pobj(of-12, house-14)
cc(house-14, and-15)
det(surf-17, the-16)
conj(house-14, surf-17)
vmod(surf-17, roared-18)
prep(roared-18, along-19)
det(cove-21, the-20)
pobj(along-19, cove-21)
cc(along-19, and-22)
conj(along-19, up-23)
det(cliffs-25, the-24)
pobj(up-23, cliffs-25)
nsubj(see-29, I-27)
aux(see-29, would-28)
root(ROOT-0, see-29)
dobj(see-29, him-30)
prep(see-29, in-31)
det(forms-34, a-32)
num(forms-34, thousand-33)
pobj(in-31, forms-34)
cc(in-31, and-36)
conj(in-31, with-37)
det(expressions-41, a-38)
num(expressions-41, thousand-39)
amod(expressions-41, diabolical-40)
pobj(with-37, expressions-41)

advmod(cut-6, Now-1)
det(leg-3, the-2)
nsubjpass(cut-6, leg-3)
aux(cut-6, would-4)
auxpass(cut-6, be-5)
root(ROOT-0, cut-6)
prt(cut-6, off-7)
prep(cut-6, at-8)
det(knee-10, the-9)
pobj(at-8, knee-10)
advmod(knee-10, now-12)
prep(cut-6, at-13)
det(hip-15, the-14)
pobj(at-13, hip-15)
advmod(kind-22, now-17)
nsubj(kind-22, he-18)
cop(kind-22, was-19)
det(kind-22, a-20)
amod(kind-22, monstrous-21)
parataxis(cut-6, kind-22)
prep(kind-22, of-23)
det(creature-25, a-24)
pobj(of-23, creature-25)
nsubj(had-29, who-26)
aux(had-29, had-27)
neg(had-29, never-28)
rcmod(creature-25, had-29)
prep(had-29, but-30)
det(leg-33, the-31)
num(leg-33, one-32)
pobj(but-30, leg-33)
cc(kind-22, and-35)
conj(kind-22, that-36)
prep(that-36, in-37)
det(middle-39, the-38)
pobj(in-37, middle-39)
prep(middle-39, of-40)
poss(body-42, his-41)
pobj(of-40, body-42)

aux(see-2, To-1)
csubj(worst-16, see-2)
nsubj(leap-4, him-3)
ccomp(see-2, leap-4)
cc(leap-4, and-5)
conj(leap-4, run-6)
cc(see-2, and-7)
conj(see-2, pursue-8)
dobj(pursue-8, me-9)
prep(pursue-8, over-10)
pobj(over-10, hedge-11)
cc(hedge-11, and-12)
conj(hedge-11, ditch-13)
cop(worst-16, was-14)
det(worst-16, the-15)
root(ROOT-0, worst-16)
prep(worst-16, of-17)
pobj(of-17, nightmares-18)

cc(paid-4, And-1)
advmod(paid-4, altogether-2)
nsubj(paid-4, I-3)
root(ROOT-0, paid-4)
advmod(dear-6, pretty-5)
acomp(paid-4, dear-6)
prep(paid-4, for-7)
poss(piece-11, my-8)
amod(piece-11, monthly-9)
amod(piece-11, fourpenny-10)
pobj(for-7, piece-11)
prep(paid-4, in-13)
det(shape-15, the-14)
pobj(in-13, shape-15)
prep(shape-15, of-16)
det(fancies-19, these-17)
amod(fancies-19, abominable-18)
pobj(of-16, fancies-19)

cc(afraid-22, But-1)
mark(terrified-6, though-2)
nsubj(terrified-6, I-3)
cop(terrified-6, was-4)
advmod(terrified-6, so-5)
advcl(afraid-22, terrified-6)
prep(terrified-6, by-7)
det(idea-9, the-8)
pobj(by-7, idea-9)
prep(idea-9, of-10)
det(man-13, the-11)
amod(man-13, seafaring-12)
pobj(of-10, man-13)
prep(man-13, with-14)
num(leg-16, one-15)
pobj(with-14, leg-16)
nsubj(afraid-22, I-18)
cop(afraid-22, was-19)
advmod(afraid-22, far-20)
advmod(afraid-22, less-21)
root(ROOT-0, afraid-22)
prep(afraid-22, of-23)
det(captain-25, the-24)
pobj(of-23, captain-25)
npadvmod(captain-25, himself-26)
prep(afraid-22, than-27)
pobj(than-27, anybody-28)
advmod(who-30, else-29)
nsubj(knew-31, who-30)
rcmod(anybody-28, knew-31)
dobj(knew-31, him-32)

expl(were-2, There-1)
root(ROOT-0, were-2)
nsubj(were-2, nights-3)
