nn(I.-2, CHAPTER-1)
nsubjpass(allowed-4, it-3)
root(ROOT-0, allowed-4)
prep(allowed-4, to-5)
pobj(to-5, anyone-6)
xcomp(allowed-4, having-7)
dobj(having-7, dealings-8)
prep(dealings-8, with-9)
det(items-11, these-10)
pobj(with-9, items-11)
advmod(items-11, ever-12)
aux(see-14, to-13)
ccomp(having-7, see-14)
det(number-17, the-15)
amod(number-17, same-16)
dobj(see-14, number-17)
advmod(see-14, twice-18)
advmod(for-21, presumably-20)
prep(allowed-4, for-21)
pobj(for-21, fear-22)
mark(remember-27, lest-23)
det(number-25, the-24)
nsubj(remember-27, number-25)
aux(remember-27, should-26)
rcmod(fear-22, remember-27)
mark(man-32, that-28)
nsubj(man-32, he-29)
cop(man-32, was-30)
det(man-32, a-31)
ccomp(remember-27, man-32)
cc(man-32, and-33)
det(brother-35, a-34)
conj(man-32, brother-35)
cc(man-32, and-37)
poss(heart-39, his-38)
nsubj(melt-41, heart-39)
aux(melt-41, should-40)
conj(man-32, melt-41)
prep(melt-41, towards-42)
det(unfortunate-44, the-43)
pobj(towards-42, unfortunate-44)
cc(melt-41, and-46)
det(interests-49, the-47)
amod(interests-49, financial-48)
nsubj(suffer-54, interests-49)
prep(interests-49, of-50)
pobj(of-50, Meeson-51)
possessive(Meeson-51, 's-52)
aux(suffer-54, should-53)
conj(melt-41, suffer-54)

prep(establishment-8, In-1)
pobj(In-1, short-2)
nsubj(establishment-8, Meeson-4)
possessive(Meeson-4, 's-5)
cop(establishment-8, was-6)
det(establishment-8, an-7)
root(ROOT-0, establishment-8)
dep(establishment-8, created-9)
prep(created-9, for-10)
cc(created-9, and-11)
conj(created-9, devoted-12)
prep(devoted-12, to-13)
pobj(to-13, money-making-14)
cc(establishment-8, and-16)
det(fact-18, the-17)
nsubj(was-19, fact-18)
conj(establishment-8, was-19)
dep(was-19, kept-20)
advmod(kept-20, studiously-21)
cc(kept-20, and-22)
advmod(insolently-24, even-23)
conj(kept-20, insolently-24)
mark(connected-30, before-25)
det(eyes-27, the-26)
nsubj(connected-30, eyes-27)
prep(eyes-27, of-28)
pobj(of-28, everybody-29)
ccomp(insolently-24, connected-30)
prep(connected-30, with-31)
pobj(with-31, it-32)
nsubj(was-35, which-34)
dep(kept-20, was-35)
prep(was-35, of-37)
pobj(of-37, course-38)
mark(be-43, as-40)
nsubj(be-43, it-41)
aux(be-43, should-42)
advcl(was-35, be-43)
prep(was-19, in-45)
det(land-48, this-46)
amod(land-48, happy-47)
pobj(in-45, land-48)
prep(land-48, of-49)
pobj(of-49, commerce-50)

prep(surprised-13, After-1)
pobj(After-1, all-2)
nsubjpass(written-6, that-3)
aux(written-6, has-4)
auxpass(written-6, been-5)
rcmod(all-2, written-6)
det(reader-9, the-8)
nsubj(surprised-13, reader-9)
aux(surprised-13, will-10)
neg(surprised-13, not-11)
cop(surprised-13, be-12)
root(ROOT-0, surprised-13)
aux(learn-15, to-14)
xcomp(surprised-13, learn-15)
mark(rich-23, that-16)
det(partners-18, the-17)
nsubj(rich-23, partners-18)
prep(partners-18, in-19)
pobj(in-19, Meeson-20)
possessive(Meeson-20, 's-21)
cop(rich-23, were-22)
ccomp(learn-15, rich-23)
prep(rich-23, beyond-24)
det(dreams-26, the-25)
pobj(beyond-24, dreams-26)
prep(dreams-26, of-27)
pobj(of-27, avarice-28)

poss(palaces-2, Their-1)
nsubj(wonder-7, palaces-2)
aux(wonder-7, would-3)
aux(wonder-7, have-4)
cop(wonder-7, been-5)
det(wonder-7, a-6)
root(ROOT-0, wonder-7)
advmod(in-9, even-8)
prep(wonder-7, in-9)
amod(Babylon-11, ancient-10)
pobj(in-9, Babylon-11)
cc(wonder-7, and-13)
aux(have-15, would-14)
conj(wonder-7, have-15)
amod(admiration-17, excited-16)
dobj(have-15, admiration-17)
prep(admiration-17, in-18)
det(corruptest-20, the-19)
pobj(in-18, corruptest-20)
cc(corruptest-20, and-21)
advmod(days-24, most-22)
amod(days-24, luxurious-23)
conj(corruptest-20, days-24)
prep(admiration-17, of-25)
pobj(of-25, Rome-26)

advmod(see-4, Where-1)
aux(see-4, could-2)
nsubj(see-4, one-3)
root(ROOT-0, see-4)
amod(horses-6, such-5)
dobj(see-4, horses-6)
amod(carriages-9, such-8)
appos(horses-6, carriages-9)
amod(galleries-12, such-11)
conj(horses-6, galleries-12)
prep(galleries-12, of-13)
pobj(of-13, sculpture-14)
cc(horses-6, or-15)
amod(collections-17, such-16)
conj(horses-6, collections-17)
prep(collections-17, of-18)
amod(gems-20, costly-19)
pobj(of-18, gems-20)
dep(at-22, as-21)
prep(see-4, at-22)
det(halls-25, the-23)
amod(halls-25, palatial-24)
pobj(at-22, halls-25)
prep(halls-25, of-26)
nn(Meeson-28, Messrs.-27)
pobj(of-26, Meeson-28)
conj(Meeson-28, Addison-30)
cc(Meeson-28, and-32)
conj(Meeson-28, Roscoe-33)

cc(think-4, And-2)
aux(think-4, to-3)
dep(say-13, think-4)
advmod(Meeson-10, as-7)
det(Meeson-10, the-8)
nn(Meeson-10, Mighty-9)
nsubj(say-13, Meeson-10)
nsubj(say-13, himself-11)
aux(say-13, would-12)
root(ROOT-0, say-13)
prep(say-13, with-15)
det(wave-18, a-16)
amod(wave-18, lordly-17)
pobj(with-15, wave-18)
prep(wave-18, of-19)
poss(hand-22, his-20)
amod(hand-22, right-21)
pobj(of-19, hand-22)
prep(say-13, to-24)
det(wretch-27, some-25)
amod(wretch-27, astonished-26)
pobj(to-24, wretch-27)
prep(wretch-27, of-28)
det(author-30, an-29)
pobj(of-28, author-30)
dobj(chosen-34, whom-31)
nsubj(chosen-34, he-32)
aux(chosen-34, has-33)
rcmod(author-30, chosen-34)
aux(overwhelm-36, to-35)
xcomp(chosen-34, overwhelm-36)
prep(overwhelm-36, with-37)
det(sight-39, the-38)
pobj(with-37, sight-39)
prep(sight-39, of-40)
det(magnificence-42, this-41)
pobj(of-40, magnificence-42)
aux(think-46, to-45)
vmod(magnificence-42, think-46)
mark(comes-50, that-47)
predet(this-49, all-48)
nsubj(comes-50, this-49)
ccomp(think-46, comes-50)
prt(comes-50, out-51)
prep(comes-50, of-52)
det(brains-54, the-53)
pobj(of-52, brains-54)
prep(brains-54, of-55)
pobj(of-55, chaps-56)
prep(chaps-56, like-57)
pobj(like-57, you-58)

discourse(man-4, Why-1)
amod(man-4, young-3)
dep(tell-7, man-4)
nsubj(tell-7, I-6)
root(ROOT-0, tell-7)
dobj(tell-7, you-8)
mark(come-32, that-9)
mark(added-27, if-10)
predet(money-13, all-11)
det(money-13, the-12)
nsubjpass(added-27, money-13)
nsubjpass(paid-17, that-14)
aux(paid-17, has-15)
auxpass(paid-17, been-16)
rcmod(money-13, paid-17)
prep(paid-17, to-18)
dep(scribblers-20, you-19)
pobj(to-18, scribblers-20)
prep(paid-17, since-21)
det(days-23, the-22)
pobj(since-21, days-23)
prep(days-23, of-24)
pobj(of-24, Elizabeth-25)
auxpass(added-27, were-26)
advcl(come-32, added-27)
advmod(added-27, together-28)
nsubj(come-32, it-29)
aux(come-32, would-30)
neg(come-32, not-31)
ccomp(tell-7, come-32)
prt(come-32, up-33)
prep(come-32, to-34)
poss(pile-37, my-35)
amod(pile-37, little-36)
pobj(to-34, pile-37)
cc(fiction-49, but-39)
dep(fiction-49, mind-41)
dobj(mind-41, you-42)
nsubj(fiction-49, it-44)
cop(fiction-49, ai-45)
neg(fiction-49, n't-46)
advmod(fiction-49, so-47)
advmod(fiction-49, much-48)
parataxis(come-32, fiction-49)
nsubj(done-52, that-50)
aux(done-52, has-51)
ccomp(fiction-49, done-52)
det(trick-54, the-53)
dobj(done-52, trick-54)
nsubj(religion-58, it-56)
cop(religion-58, 's-57)
parataxis(come-32, religion-58)

nsubj(piety-3, It-1)
cop(piety-3, 's-2)
root(ROOT-0, piety-3)
mark(pays-5, as-4)
advcl(piety-3, pays-5)
advmod(pays-5, especially-7)
advmod(printed-11, when-8)
nsubjpass(printed-11, it-9)
auxpass(printed-11, 's-10)
advcl(pays-5, printed-11)

advmod(go-6, Then-1)
det(youth-4, the-2)
amod(youth-4, unsophisticated-3)
nsubj(go-6, youth-4)
aux(go-6, would-5)
root(ROOT-0, go-6)
prt(go-6, away-7)
poss(heart-10, his-9)
dep(full-12, heart-10)
advmod(full-12, too-11)
dep(go-6, full-12)
prep(full-12, for-13)
pobj(for-13, words-14)
prep(words-14, but-16)
dep(but-16, pondering-17)
advmod(were-21, how-18)
det(things-20, these-19)
nsubj(were-21, things-20)
ccomp(pondering-17, were-21)
cc(go-6, and-23)
advmod(pass-27, by-and-by-24)
nsubj(pass-27, he-25)
aux(pass-27, would-26)
conj(go-6, pass-27)
prep(pass-27, into-28)
det(melting-pot-31, the-29)
nn(melting-pot-31, Meeson-30)
pobj(into-28, melting-pot-31)
cc(pass-27, and-32)
conj(pass-27, learn-33)
dobj(learn-33, something-34)
prep(learn-33, about-35)
pobj(about-35, it-36)

num(day-2, One-1)
tmod(sat-5, day-2)
nn(Meeson-4, King-3)
nsubj(sat-5, Meeson-4)
root(ROOT-0, sat-5)
prep(sat-5, in-6)
poss(house-9, his-7)
amod(house-9, counting-8)
pobj(in-6, house-9)
rcmod(house-9, counting-10)
prt(counting-10, out-11)
poss(money-13, his-12)
dobj(counting-10, money-13)
cc(counting-10, or-15)
advmod(counting-10, at-17)
pobj(at-17, least-18)
conj(counting-10, looking-20)
prt(looking-20, over-21)
det(books-23, the-22)
dobj(looking-20, books-23)
prep(books-23, of-24)
det(firm-26, the-25)
pobj(of-24, firm-26)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
det(temper-7, a-4)
advmod(bad-6, very-5)
amod(temper-7, bad-6)
pobj(in-3, temper-7)
cc(was-2, and-9)
poss(brows-12, his-10)
amod(brows-12, heavy-11)
nsubjpass(wrinkled-14, brows-12)
auxpass(wrinkled-14, were-13)
conj(was-2, wrinkled-14)
prt(wrinkled-14, up-15)
prep(wrinkled-14, in-16)
det(way-18, a-17)
pobj(in-16, way-18)
vmod(way-18, calculated-19)
aux(make-21, to-20)
xcomp(calculated-19, make-21)
det(shake-25, the-22)
amod(shake-25, counting-house-23)
nn(shake-25, clerks-24)
dobj(make-21, shake-25)
prep(shake-25, on-26)
poss(stools-28, their-27)
pobj(on-26, stools-28)

nsubj(paying-21, Meeson-1)
possessive(Meeson-1, 's-2)
aux(paying-21, had-3)
det(establishment-6, a-4)
nn(establishment-6, branch-5)
dobj(paying-21, establishment-6)
prep(paying-21, at-7)
pobj(at-7, Sydney-8)
prep(paying-21, in-10)
pobj(in-10, Australia-11)
dobj(had-15, which-13)
nsubj(had-15, establishment-14)
rcmod(Australia-11, had-15)
prep(in-10, until-17)
pcomp(until-17, lately-18)
aux(paying-21, been-20)
root(ROOT-0, paying-21)
nsubj(true-25, it-23)
cop(true-25, is-24)
parataxis(paying-21, true-25)
cc(as-29, not-26)
dep(not-26, as-27)
advmod(as-29, well-28)
prep(true-25, as-29)
det(one-32, the-30)
amod(one-32, English-31)
pobj(as-29, one-32)
advmod(one-32, but-34)
dep(as-29, still-36)
dep(true-25, fifteen-38)
cc(fifteen-38, or-39)
conj(fifteen-38, twenty-40)
prep(fifteen-38, per-41)
pobj(per-41, cent-42)

cc(come-6, But-1)
advmod(come-6, now-2)
det(wonder-4, a-3)
nsubj(come-6, wonder-4)
aux(come-6, had-5)
root(ROOT-0, come-6)
aux(pass-8, to-7)
xcomp(come-6, pass-8)

det(firm-5, A-1)
amod(firm-5, great-2)
amod(firm-5, American-3)
nn(firm-5, publishing-4)
nsubj(started-7, firm-5)
aux(started-7, had-6)
root(ROOT-0, started-7)
det(house-10, an-8)
nn(house-10, opposition-9)
dobj(started-7, house-10)
prep(house-10, in-11)
pobj(in-11, Melbourne-12)
cc(started-7, and-14)
poss(cuteness-17, their-15)
nsubj(more-20, cuteness-17)
cop(more-20, was-19)
conj(started-7, more-20)
prep(more-20, than-21)
det(cuteness-24, the-22)
pobj(than-21, cuteness-24)
prep(cuteness-24, of-26)
pobj(of-26, Meeson-27)

dep(did-29, Did-1)
nsubj(publish-4, Meeson-2)
possessive(Meeson-2, 's-3)
ccomp(Did-1, publish-4)
det(edition-6, an-5)
dobj(publish-4, edition-6)
prep(edition-6, of-7)
det(works-9, the-8)
pobj(of-7, works-9)
prep(works-9, of-10)
det(author-13, any-11)
amod(author-13, standard-12)
pobj(of-10, author-13)
prep(author-13, at-14)
pobj(at-14, threepence-15)
prep(threepence-15, per-16)
pobj(per-16, volume-17)
det(company-20, the-18)
nn(company-20, opposition-19)
nsubj(Did-1, company-20)
vmod(company-20, brought-21)
prep(brought-21, out-22)
det(work-25, the-23)
amod(work-25, same-24)
pobj(out-22, work-25)
prep(work-25, at-26)
pobj(at-26, twopence-halfpenny-27)
ccomp(subsidised-43, did-29)
poss(subsidise-32, Meeson-30)
possessive(Meeson-30, 's-31)
iobj(did-29, subsidise-32)
det(newspaper-34, a-33)
dobj(did-29, newspaper-34)
aux(puff-36, to-35)
vmod(did-29, puff-36)
poss(undertakings-38, their-37)
dobj(puff-36, undertakings-38)
det(firm-42, the-40)
nn(firm-42, opposition-41)
nsubj(subsidised-43, firm-42)
root(ROOT-0, subsidised-43)
dobj(subsidised-43, two-44)
aux(cry-46, to-45)
vmod(subsidised-43, cry-46)
dobj(cry-46, them-47)
advmod(cry-46, down-48)
cc(down-48, and-50)
advmod(on-52, so-51)
conj(down-48, on-52)

cc(becoming-9, And-1)
advmod(becoming-9, now-2)
det(results-4, the-3)
nsubj(becoming-9, results-4)
prep(results-4, of-5)
predet(this-7, all-6)
pobj(of-5, this-7)
aux(becoming-9, were-8)
root(ROOT-0, becoming-9)
xcomp(becoming-9, apparent-10)
mark(ended-17, for-12)
det(year-15, the-13)
amod(year-15, financial-14)
nsubj(ended-17, year-15)
advmod(ended-17, just-16)
advcl(becoming-9, ended-17)
det(branch-20, the-18)
amod(branch-20, Australian-19)
nsubj(earned-23, branch-20)
aux(earned-23, had-21)
advmod(earned-23, barely-22)
ccomp(ended-17, earned-23)
det(dividend-27, a-24)
amod(dividend-27, beggarly-25)
amod(dividend-27, net-26)
dobj(earned-23, dividend-27)
prep(dividend-27, of-28)
pobj(of-28, seven-29)
prep(dividend-27, per-30)
pobj(per-30, cent-31)

neg(Meeson-4, No-1)
nn(Meeson-4, wonder-2)
nn(Meeson-4, Mr.-3)
nsubj(furious-6, Meeson-4)
cop(furious-6, was-5)
root(ROOT-0, furious-6)
cc(furious-6, and-8)
nsubj(wonder-10, no-9)
conj(furious-6, wonder-10)
mark(shook-14, that-11)
det(clerks-13, the-12)
nsubj(shook-14, clerks-13)
ccomp(wonder-10, shook-14)
prep(shook-14, upon-15)
poss(stools-17, their-16)
pobj(upon-15, stools-17)

nsubjpass(seen-5, This-2)
aux(seen-5, must-3)
auxpass(seen-5, be-4)
ccomp(said-12, seen-5)
prep(seen-5, into-6)
dobj(seen-5, No.-8)
num(No.-8, 3-9)
root(ROOT-0, said-12)
nn(Meeson-14, Mr.-13)
nsubj(said-12, Meeson-14)
vmod(said-12, bringing-16)
poss(fist-18, his-17)
dobj(bringing-16, fist-18)
prt(bringing-16, down-19)
prep(bringing-16, with-20)
det(bang-22, a-21)
pobj(with-20, bang-22)
prep(bang-22, on-23)
pcomp(on-23, to-24)
det(balance-sheet-26, the-25)
pobj(to-24, balance-sheet-26)

nsubj(one-4, No.-1)
num(No.-1, 3-2)
cop(one-4, was-3)
root(ROOT-0, one-4)
prep(one-4, of-5)
det(editors-7, the-6)
pobj(of-5, editors-7)
det(man-12, a-9)
amod(man-12, mild-eyed-10)
amod(man-12, little-11)
dep(one-4, man-12)
prep(man-12, with-13)
amod(spectacles-15, blue-14)
pobj(with-13, spectacles-15)

nsubj(writer-6, He-1)
aux(writer-6, had-2)
advmod(writer-6, once-3)
cop(writer-6, been-4)
det(writer-6, a-5)
root(ROOT-0, writer-6)
prep(writer-6, of-7)
pobj(of-7, promise-8)
cc(writer-6, but-10)
advmod(got-15, somehow-11)
nsubj(got-15, Meeson-12)
possessive(Meeson-12, 's-13)
aux(got-15, had-14)
conj(writer-6, got-15)
dobj(got-15, him-16)
prep(got-15, for-17)
poss(own-19, its-18)
pobj(for-17, own-19)
cc(got-15, and-21)
conj(got-15, turned-22)
dobj(turned-22, him-23)
prep(turned-22, into-24)
det(publisher-26, a-25)
poss(hack-28, publisher-26)
possessive(publisher-26, 's-27)
pobj(into-24, hack-28)

advmod(so-3, Quite-2)
nsubj(said-9, so-3)
appos(so-3, Sir-5)
nsubj(said-9, he-8)
root(ROOT-0, said-9)
advmod(said-9, humbly-10)

nsubj(bad-5, It-2)
cop(bad-5, is-3)
advmod(bad-5, very-4)
root(ROOT-0, bad-5)
nsubj(dreadful-9, it-7)
cop(dreadful-9, is-8)
parataxis(bad-5, dreadful-9)
aux(think-11, to-10)
xcomp(dreadful-9, think-11)
prep(think-11, of-12)
nsubj(coming-15, Meeson-13)
possessive(Meeson-13, 's-14)
pcomp(of-12, coming-15)
prt(coming-15, down-16)
prep(coming-15, to-17)
pobj(to-17, seven-18)
prep(seven-18, per-19)
pobj(per-19, cent-20)
dep(seven-18, seven-22)
prep(seven-22, per-23)
pobj(per-23, cent-24)

cc(held-3, and-1)
nsubj(held-3, he-2)
root(ROOT-0, held-3)
prt(held-3, up-4)
poss(hands-6, his-5)
dobj(held-3, hands-6)

aux(stand-4, Do-2)
neg(stand-4, n't-3)
root(ROOT-0, stand-4)
advmod(stand-4, there-5)
mark(said-15, like-6)
det(pig-9, a-7)
amod(pig-9, stuck-8)
nsubj(said-15, pig-9)
amod(pig-9, No.-11)
number(No.-11, 3-12)
advcl(stand-4, said-15)
nn(Meeson-17, Mr.-16)
dobj(said-15, Meeson-17)
advmod(said-15, fiercely-19)
nsubj(suggest-23, but-22)
parataxis(stand-4, suggest-23)
dobj(suggest-23, something-24)

discourse(said-7, Well-2)
nsubj(said-7, Sir-4)
root(ROOT-0, said-7)
nsubj(humbly-11, No.-8)
num(No.-8, 3-9)
advmod(humbly-11, more-10)
xcomp(said-7, humbly-11)
prep(humbly-11, than-12)
pcomp(than-12, ever-13)
mark(afraid-19, for-15)
nsubj(afraid-19, he-16)
cop(afraid-19, was-17)
advmod(afraid-19, terribly-18)
advcl(said-7, afraid-19)
prep(afraid-19, of-20)
poss(employer-22, his-21)
pobj(of-20, employer-22)
nsubj(think-26, I-25)
parataxis(said-7, think-26)
advmod(think-26, perhaps-28)
mark(go-34, that-30)
nsubj(go-34, somebody-31)
aux(go-34, had-32)
advmod(go-34, better-33)
ccomp(think-26, go-34)
prep(go-34, to-35)
pobj(to-35, Australia-36)
cc(go-34, and-38)
conj(go-34, see-39)
nsubjpass(done-43, what-40)
aux(done-43, can-41)
auxpass(done-43, be-42)
ccomp(see-39, done-43)

nsubj(know-3, I-2)
ccomp(said-12, know-3)
num(thing-5, one-4)
dobj(know-3, thing-5)
nsubjpass(done-9, that-6)
aux(done-9, can-7)
auxpass(done-9, be-8)
rcmod(thing-5, done-9)
root(ROOT-0, said-12)
nn(Meeson-14, Mr.-13)
dobj(said-12, Meeson-14)
prep(said-12, with-16)
det(snarl-18, a-17)
pobj(with-16, snarl-18)
predet(fools-23, all-21)
det(fools-23, those-22)
nsubj(sacked-28, fools-23)
advmod(sacked-28, out-24)
advmod(out-24, there-25)
aux(sacked-28, can-26)
cop(sacked-28, be-27)
dep(said-12, sacked-28)
cc(sacked-28, and-30)
conj(sacked-28, sacked-31)
nsubj(be-34, they-32)
aux(be-34, shall-33)
ccomp(sacked-31, be-34)
cc(sacked-28, and-36)
nsubj(more-40, what-38)
cop(more-40, 's-39)
advcl(go-44, more-40)
nsubj(go-44, I-42)
aux(go-44, 'll-43)
conj(sacked-28, go-44)
cc(go-44, and-45)
conj(go-44, sack-46)
dobj(go-44, them-47)
