det(Thoughts-3, The-1)
amod(things-7, good-5)
amod(things-7, many-6)
dobj(done-3, things-7)
mark(ought-10, that-8)
nsubj(ought-10, I-9)
ccomp(done-3, ought-10)
neg(done-14, not-11)
aux(done-14, to-12)
aux(done-14, have-13)
xcomp(ought-10, done-14)
prep(done-14, in-16)
pobj(in-16, spite-17)
prep(spite-17, of-18)
poss(laziness-20, my-19)
pobj(of-18, laziness-20)

cc(confirmed-5, But-1)
nsubj(confirmed-5, I-2)
aux(confirmed-5, have-3)
advmod(confirmed-5, fully-4)
root(ROOT-0, confirmed-5)
det(accuracy-7, the-6)
xcomp(confirmed-5, accuracy-7)
prep(accuracy-7, of-8)
poss(judgment-10, her-9)
pobj(of-8, judgment-10)
advmod(far-12, so-11)
advmod(confirmed-5, far-12)
mark(concerned-24, as-13)
csubj(concerned-24, neglecting-14)
advmod(ought-18, much-15)
mark(ought-18, that-16)
nsubj(ought-18, I-17)
dep(neglecting-14, ought-18)
neg(neglected-22, not-19)
aux(neglected-22, to-20)
aux(neglected-22, have-21)
xcomp(ought-18, neglected-22)
cop(concerned-24, is-23)
ccomp(far-12, concerned-24)

nsubj(point-7, Idling-1)
advmod(point-7, always-2)
aux(point-7, has-3)
cop(point-7, been-4)
poss(point-7, my-5)
amod(point-7, strong-6)
root(ROOT-0, point-7)

nsubj(take-2, I-1)
root(ROOT-0, take-2)
neg(credit-4, no-3)
dobj(take-2, credit-4)
prep(take-2, to-5)
pobj(to-5, myself-6)
prep(myself-6, in-7)
det(matter-9, the-8)
pobj(in-7, matter-9)
nsubj(gift-14, it-11)
cop(gift-14, is-12)
det(gift-14, a-13)
parataxis(take-2, gift-14)

nsubj(possess-2, Few-1)
root(ROOT-0, possess-2)
dobj(possess-2, it-3)

expl(are-2, There-1)
root(ROOT-0, are-2)
nsubj(are-2, plenty-3)
prep(plenty-3, of-4)
amod(people-6, lazy-5)
pobj(of-4, people-6)
cc(plenty-3, and-7)
conj(plenty-3, plenty-8)
prep(plenty-8, of-9)
pobj(of-9, slow-coaches-10)
cc(are-2, but-12)
det(idler-15, a-13)
amod(idler-15, genuine-14)
nsubj(rarity-18, idler-15)
cop(rarity-18, is-16)
det(rarity-18, a-17)
conj(are-2, rarity-18)

nsubj(man-5, He-1)
cop(man-5, is-2)
neg(man-5, not-3)
det(man-5, a-4)
root(ROOT-0, man-5)
nsubj(slouches-7, who-6)
rcmod(man-5, slouches-7)
dep(with-9, about-8)
prep(slouches-7, with-9)
poss(hands-11, his-10)
pobj(with-9, hands-11)
prep(hands-11, in-12)
poss(pockets-14, his-13)
pobj(in-12, pockets-14)

prep(is-9, On-1)
det(contrary-3, the-2)
pobj(On-1, contrary-3)
poss(characteristic-8, his-5)
advmod(startling-7, most-6)
amod(characteristic-8, startling-7)
nsubj(is-9, characteristic-8)
root(ROOT-0, is-9)
mark(busy-15, that-10)
nsubj(busy-15, he-11)
cop(busy-15, is-12)
advmod(busy-15, always-13)
advmod(busy-15, intensely-14)
ccomp(is-9, busy-15)

nsubj(impossible-3, It-1)
cop(impossible-3, is-2)
root(ROOT-0, impossible-3)
aux(enjoy-5, to-4)
xcomp(impossible-3, enjoy-5)
xcomp(enjoy-5, idling-6)
advmod(idling-6, thoroughly-7)
mark(has-10, unless-8)
nsubj(has-10, one-9)
advcl(idling-6, has-10)
dobj(has-10, plenty-11)
prep(plenty-11, of-12)
pobj(of-12, work-13)
aux(do-15, to-14)
vmod(plenty-11, do-15)

expl(is-2, There-1)
root(ROOT-0, is-2)
neg(fun-4, no-3)
nsubj(is-2, fun-4)
prep(fun-4, in-5)
pcomp(in-5, doing-6)
dobj(doing-6, nothing-7)
advmod(have-10, when-8)
nsubj(have-10, you-9)
advcl(doing-6, have-10)
advmod(have-10, nothing-11)
aux(do-13, to-12)
xcomp(have-10, do-13)

amod(time-2, Wasting-1)
nsubj(occupation-6, time-2)
cop(occupation-6, is-3)
advmod(occupation-6, merely-4)
det(occupation-6, an-5)
root(ROOT-0, occupation-6)
advmod(occupation-6, then-7)
cc(occupation-6, and-9)
det(one-13, a-10)
advmod(one-13, most-11)
amod(one-13, exhausting-12)
conj(occupation-6, one-13)

advmod(stolen-11, Idleness-1)
prep(stolen-11, like-3)
pobj(like-3, kisses-4)
aux(sweet-8, to-6)
cop(sweet-8, be-7)
csubjpass(stolen-11, sweet-8)
aux(stolen-11, must-9)
auxpass(stolen-11, be-10)
root(ROOT-0, stolen-11)

amod(years-2, Many-1)
npadvmod(ago-3, years-2)
advmod(taken-14, ago-3)
advmod(man-10, when-5)
nsubj(man-10, I-6)
cop(man-10, was-7)
det(man-10, a-8)
amod(man-10, young-9)
advcl(taken-14, man-10)
nsubjpass(taken-14, I-12)
auxpass(taken-14, was-13)
root(ROOT-0, taken-14)
advmod(ill-16, very-15)
xcomp(taken-14, ill-16)
nsubj(see-21, I-18)
neg(see-21, never-19)
aux(see-21, could-20)
parataxis(taken-14, see-21)
dobj(see-21, myself-22)
mark(matter-27, that-23)
nsubj(matter-27, much-24)
cop(matter-27, was-25)
det(matter-27, the-26)
ccomp(see-21, matter-27)
prep(matter-27, with-28)
pobj(with-28, me-29)
mark(had-34, except-31)
mark(had-34, that-32)
nsubj(had-34, I-33)
advcl(matter-27, had-34)
det(cold-37, a-35)
amod(cold-37, beastly-36)
dobj(had-34, cold-37)

cc(suppose-3, But-1)
nsubj(suppose-3, I-2)
root(ROOT-0, suppose-3)
nsubj(something-6, it-4)
cop(something-6, was-5)
ccomp(suppose-3, something-6)
advmod(serious-8, very-7)
amod(something-6, serious-8)
mark(said-13, for-10)
det(doctor-12, the-11)
nsubj(said-13, doctor-12)
advcl(something-6, said-13)
mark(ought-16, that-14)
nsubj(ought-16, I-15)
ccomp(said-13, ought-16)
aux(come-19, to-17)
aux(come-19, have-18)
xcomp(ought-16, come-19)
prep(come-19, to-20)
pobj(to-20, him-21)
det(month-23, a-22)
tmod(to-20, month-23)
advmod(month-23, before-24)
cc(ought-16, and-26)
mark(answered-45, that-27)
mark(gone-36, if-28)
nsubj(gone-36, it-29)
dobj(was-33, whatever-31)
nsubj(was-33, it-32)
parataxis(gone-36, was-33)
aux(gone-36, had-35)
advcl(answered-45, gone-36)
prt(gone-36, on-37)
prep(gone-36, for-38)
det(week-40, another-39)
pobj(for-38, week-40)
nsubj(answered-45, he-41)
aux(answered-45, would-42)
neg(answered-45, not-43)
aux(answered-45, have-44)
conj(ought-16, answered-45)
prep(answered-45, for-46)
det(consequences-48, the-47)
pobj(for-46, consequences-48)

nsubj(thing-5, It-1)
cop(thing-5, is-2)
det(thing-5, an-3)
amod(thing-5, extraordinary-4)
root(ROOT-0, thing-5)
cc(thing-5, but-7)
nsubj(knew-10, I-8)
neg(knew-10, never-9)
conj(thing-5, knew-10)
det(doctor-12, a-11)
nsubj(called-13, doctor-12)
dep(knew-10, called-13)
prep(called-13, into-14)
det(case-16, any-15)
pobj(into-14, case-16)
advmod(called-13, yet-17)
cc(called-13, but-18)
dobj(transpired-21, what-19)
nsubj(transpired-21, it-20)
conj(called-13, transpired-21)
mark(rendered-29, that-22)
det(day-24, another-23)
poss(delay-26, day-24)
possessive(day-24, 's-25)
nsubj(rendered-29, delay-26)
aux(rendered-29, would-27)
aux(rendered-29, have-28)
ccomp(transpired-21, rendered-29)
ccomp(rendered-29, cure-30)
acomp(cure-30, hopeless-31)

poss(guide-3, Our-1)
amod(guide-3, medical-2)
nsubj(is-9, guide-3)
conj(guide-3, philosopher-5)
cc(guide-3, and-7)
conj(guide-3, friend-8)
root(ROOT-0, is-9)
prep(is-9, like-10)
det(hero-12, the-11)
pobj(like-10, hero-12)
prep(hero-12, in-13)
det(melodrama-15, a-14)
pobj(in-13, melodrama-15)
nsubj(comes-19, he-17)
advmod(comes-19, always-18)
parataxis(is-9, comes-19)
prep(comes-19, upon-20)
det(scene-22, the-21)
pobj(upon-20, scene-22)
advmod(comes-19, just-23)
cc(comes-19, and-25)
advmod(comes-19, only-26)
advmod(in-29, just-27)
dep(comes-19, in-29)
det(nick-31, the-30)
pobj(in-29, nick-31)
prep(nick-31, of-32)
pobj(of-32, time-33)

nsubj(Providence-3, It-1)
cop(Providence-3, is-2)
root(ROOT-0, Providence-3)
nsubj(is-6, that-5)
rcmod(Providence-3, is-6)
dobj(is-9, what-7)
nsubj(is-9, it-8)
ccomp(is-6, is-9)

advmod(ill-11, Well-1)
mark(saying-6, as-3)
nsubj(saying-6, I-4)
aux(saying-6, was-5)
advcl(ill-11, saying-6)
nsubj(ill-11, I-8)
cop(ill-11, was-9)
advmod(ill-11, very-10)
root(ROOT-0, ill-11)
cc(ill-11, and-12)
auxpass(ordered-14, was-13)
conj(ill-11, ordered-14)
prep(ordered-14, to-15)
pobj(to-15, Buxton-16)
prep(ordered-14, for-17)
det(month-19, a-18)
pobj(for-17, month-19)
prep(ordered-14, with-21)
amod(injunctions-23, strict-22)
pobj(with-21, injunctions-23)
aux(do-25, to-24)
vmod(injunctions-23, do-25)
nn(whatever-27, nothing-26)
dobj(do-25, whatever-27)
predet(while-30, all-28)
det(while-30, the-29)
tmod(do-25, while-30)
mark(was-33, that-31)
nsubj(was-33, I-32)
ccomp(do-25, was-33)
advmod(was-33, there-34)

nsubj(is-3, Rest-2)
ccomp(said-9, is-3)
dobj(require-6, what-4)
nsubj(require-6, you-5)
ccomp(is-3, require-6)
root(ROOT-0, said-9)
det(doctor-11, the-10)
nsubj(said-9, doctor-11)
amod(rest-15, perfect-14)
appos(doctor-11, rest-15)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
det(prospect-5, a-3)
amod(prospect-5, delightful-4)
xcomp(seemed-2, prospect-5)

det(man-3, This-2)
nsubj(understands-5, man-3)
advmod(understands-5, evidently-4)
ccomp(said-10, understands-5)
poss(complaint-7, my-6)
dobj(understands-5, complaint-7)
root(ROOT-0, said-10)
dobj(said-10, I-11)
cc(I-11, and-13)
nn(pictured-15, I-14)
conj(I-11, pictured-15)
prep(said-10, to-16)
pobj(to-16, myself-17)
det(time-20, a-18)
amod(time-20, glorious-19)
nsubj(said-10, time-20)
det(weeks-24, a-22)
num(weeks-24, four-23)
poss(_-30, weeks-24)
nn(_-30, _-26)
num(_-30, dolce-27)
advmod(niente-29, far-28)
amod(_-30, niente-29)
dep(time-20, _-30)
prep(_-30, with-31)
det(dash-33, a-32)
pobj(with-31, dash-33)
prep(dash-33, of-34)
pobj(of-34, illness-35)
prep(illness-35, in-36)
pobj(in-36, it-37)

neg(sufficient-12, Not-1)
advmod(much-3, too-2)
amod(illness-4, much-3)
nsubj(sufficient-12, illness-4)
cc(illness-4, but-6)
advmod(but-6, just-7)
conj(illness-4, illness-8)
advmod(illness-8, enough-9)
advmod(sufficient-12, just-11)
root(ROOT-0, sufficient-12)
aux(give-14, to-13)
xcomp(sufficient-12, give-14)
iobj(give-14, it-15)
det(flavor-17, the-16)
dobj(give-14, flavor-17)
prep(flavor-17, of-18)
pobj(of-18, suffering-19)
cc(give-14, and-20)
conj(give-14, make-21)
nsubj(poetical-23, it-22)
xcomp(make-21, poetical-23)

nsubj(get-3, I-1)
aux(get-3, should-2)
root(ROOT-0, get-3)
advmod(late-5, up-4)
advmod(get-3, late-5)
conj(get-3, sip-7)
dobj(sip-7, chocolate-8)
cc(get-3, and-10)
conj(get-3, have-11)
poss(breakfast-13, my-12)
dobj(have-11, breakfast-13)
prep(have-11, in-14)
pobj(in-14, slippers-15)
cc(slippers-15, and-16)
det(dressing-gown-18, a-17)
conj(slippers-15, dressing-gown-18)

nsubj(lie-3, I-1)
aux(lie-3, should-2)
root(ROOT-0, lie-3)
prt(lie-3, out-4)
prep(lie-3, in-5)
det(garden-7, the-6)
pobj(in-5, garden-7)
prep(garden-7, in-8)
det(hammock-10, a-9)
pobj(in-8, hammock-10)
cc(lie-3, and-11)
conj(lie-3, read-12)
amod(novels-14, sentimental-13)
dobj(read-12, novels-14)
prep(read-12, with-15)
det(ending-18, a-16)
amod(ending-18, melancholy-17)
pobj(with-15, ending-18)
mark(fall-24, until-20)
det(books-22, the-21)
nsubj(fall-24, books-22)
aux(fall-24, should-23)
advcl(read-12, fall-24)
prep(fall-24, from-25)
poss(hand-28, my-26)
amod(hand-28, listless-27)
pobj(from-25, hand-28)
cc(lie-3, and-30)
nsubj(recline-33, I-31)
aux(recline-33, should-32)
conj(lie-3, recline-33)
dobj(recline-33, there-34)
advmod(gazing-37, dreamily-36)
dep(recline-33, gazing-37)
prep(gazing-37, into-38)
det(blue-41, the-39)
amod(blue-41, deep-40)
pobj(into-38, blue-41)
prep(blue-41, of-42)
det(firmament-44, the-43)
pobj(of-42, firmament-44)
conj(gazing-37, watching-46)
det(clouds-49, the-47)
amod(clouds-49, fleecy-48)
dobj(watching-46, clouds-49)
vmod(clouds-49, floating-50)
prep(floating-50, like-51)
amod(ships-53, white-sailed-52)
pobj(like-51, ships-53)
prep(ships-53, across-54)
poss(depths-56, its-55)
pobj(across-54, depths-56)
cc(gazing-37, and-58)
conj(gazing-37, listening-59)
prep(listening-59, to-60)
det(song-63, the-61)
amod(song-63, joyous-62)
pobj(to-60, song-63)
prep(song-63, of-64)
det(birds-66, the-65)
pobj(of-64, birds-66)
cc(song-63, and-67)
det(rustling-70, the-68)
amod(rustling-70, low-69)
conj(song-63, rustling-70)
prep(rustling-70, of-71)
det(trees-73, the-72)
pobj(of-71, trees-73)

cc(sit-15, Or-1)
prep(sit-15, on-3)
pcomp(on-3, becoming-4)
advmod(weak-6, too-5)
acomp(becoming-4, weak-6)
aux(go-8, to-7)
xcomp(weak-6, go-8)
prt(go-8, out-9)
prep(go-8, of-10)
pobj(of-10, doors-11)
nsubj(sit-15, I-13)
aux(sit-15, should-14)
root(ROOT-0, sit-15)
ccomp(sit-15, propped-16)
prt(propped-16, up-17)
prep(propped-16, with-18)
pobj(with-18, pillows-19)
prep(propped-16, at-20)
det(window-23, the-21)
amod(window-23, open-22)
pobj(at-20, window-23)
prep(window-23, of-24)
det(front-27, the-25)
amod(front-27, ground-floor-26)
pobj(of-24, front-27)
cc(propped-16, and-29)
conj(propped-16, look-30)
acomp(look-30, wasted-31)
cc(wasted-31, and-32)
conj(wasted-31, interesting-33)
cc(propped-16, so-35)
mark(sigh-42, that-36)
predet(girls-40, all-37)
det(girls-40, the-38)
amod(girls-40, pretty-39)
nsubj(sigh-42, girls-40)
aux(sigh-42, would-41)
conj(propped-16, sigh-42)
mark(passed-45, as-43)
nsubj(passed-45, they-44)
advcl(sigh-42, passed-45)
prep(passed-45, by-46)

cc(go-7, And-1)
advmod(day-4, twice-2)
det(day-4, a-3)
tmod(go-7, day-4)
nsubj(go-7, I-5)
aux(go-7, should-6)
root(ROOT-0, go-7)
advmod(go-7, down-8)
prep(down-8, in-9)
det(chair-12, a-10)
nn(chair-12, Bath-11)
pobj(in-9, chair-12)
prep(go-7, to-13)
det(Colonnade-15, the-14)
pobj(to-13, Colonnade-15)
aux(drink-17, to-16)
xcomp(go-7, drink-17)
det(waters-19, the-18)
dobj(drink-17, waters-19)

discourse(waters-4, Oh-1)
det(waters-4, those-3)
root(ROOT-0, waters-4)

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
dobj(knew-2, nothing-3)
prep(knew-2, about-4)
pobj(about-4, them-5)
advmod(knew-2, then-6)
cc(knew-2, and-8)
auxpass(taken-11, was-9)
advmod(taken-11, rather-10)
conj(knew-2, taken-11)
prep(taken-11, with-12)
det(idea-14, the-13)
pobj(with-12, idea-14)

csubj(sounded-6, Drinking-2)
det(waters-4, the-3)
dobj(Drinking-2, waters-4)
root(ROOT-0, sounded-6)
dobj(sounded-6, fashionable-7)
cc(fashionable-7, and-8)
nn(Anne-fied-10, Queen-9)
conj(fashionable-7, Anne-fied-10)
cc(sounded-6, and-12)
nsubj(thought-14, I-13)
conj(sounded-6, thought-14)
nsubj(like-17, I-15)
aux(like-17, should-16)
ccomp(thought-14, like-17)
dobj(like-17, them-18)

cc(ugh-3, But-1)
root(ROOT-0, ugh-3)

root(ROOT-0, after-1)
det(three-4, the-2)
amod(three-4, first-3)
pobj(after-1, three-4)
cc(three-4, or-5)
num(mornings-7, four-6)
conj(three-4, mornings-7)

nn(Weller-2, Sam-1)
poss(description-4, Weller-2)
possessive(Weller-2, 's-3)
nsubj(conveys-16, description-4)
prep(description-4, of-5)
pobj(of-5, them-6)
prep(description-4, as-7)
dep(as-7, having-9)
det(taste-11, a-10)
dobj(having-9, taste-11)
prep(taste-11, of-12)
amod(flat-irons-14, warm-13)
pobj(of-12, flat-irons-14)
root(ROOT-0, conveys-16)
advmod(idea-20, only-17)
det(idea-20, a-18)
amod(idea-20, faint-19)
dobj(conveys-16, idea-20)
prep(idea-20, of-21)
poss(nauseousness-24, their-22)
amod(nauseousness-24, hideous-23)
pobj(of-21, nauseousness-24)

mark(make-4, If-1)
nsubj(make-4, anything-2)
aux(make-4, could-3)
advcl(knowledge-16, make-4)
det(man-7, a-5)
amod(man-7, sick-6)
nsubj(get-8, man-7)
ccomp(make-4, get-8)
advmod(quickly-10, well-9)
advmod(get-8, quickly-10)
nsubj(knowledge-16, it-12)
aux(knowledge-16, would-13)
cop(knowledge-16, be-14)
det(knowledge-16, the-15)
root(ROOT-0, knowledge-16)
mark(drink-20, that-17)
nsubj(drink-20, he-18)
aux(drink-20, must-19)
ccomp(knowledge-16, drink-20)
det(glassful-22, a-21)
dobj(drink-20, glassful-22)
prep(glassful-22, of-23)
pobj(of-23, them-24)
det(day-26, every-25)
tmod(drink-20, day-26)
mark(recovered-30, until-27)
nsubjpass(recovered-30, he-28)
auxpass(recovered-30, was-29)
advcl(drink-20, recovered-30)

nsubj(drank-2, I-1)
root(ROOT-0, drank-2)
nsubj(neat-4, them-3)
xcomp(drank-2, neat-4)
prep(neat-4, for-5)
num(days-8, six-6)
amod(days-8, consecutive-7)
pobj(for-5, days-8)
cc(drank-2, and-10)
nsubj(killed-13, they-11)
advmod(killed-13, nearly-12)
conj(drank-2, killed-13)
dobj(killed-13, me-14)
cc(drank-2, but-16)
prep(adopted-20, after-17)
pobj(after-17, then-18)
nsubj(adopted-20, I-19)
conj(drank-2, adopted-20)
det(plan-22, the-21)
dobj(adopted-20, plan-22)
prep(plan-22, of-23)
pcomp(of-23, taking-24)
det(glass-27, a-25)
amod(glass-27, stiff-26)
dobj(taking-24, glass-27)
prep(glass-27, of-28)
pobj(of-28, brandy-and-water-29)
advmod(on-31, immediately-30)
prep(taking-24, on-31)
det(top-33, the-32)
pobj(on-31, top-33)
prep(top-33, of-34)
pobj(of-34, them-35)
cc(adopted-20, and-37)
conj(adopted-20, found-38)
amod(relief-40, much-39)
dobj(found-38, relief-40)
advmod(found-38, thereby-41)

nsubjpass(informed-4, I-1)
aux(informed-4, have-2)
auxpass(informed-4, been-3)
root(ROOT-0, informed-4)
advmod(informed-4, since-5)
prep(informed-4, by-7)
amod(gentlemen-11, various-8)
amod(gentlemen-11, eminent-9)
amod(gentlemen-11, medical-10)
pobj(by-7, gentlemen-11)
mark(counteracted-19, that-13)
det(alcohol-15, the-14)
nsubj(counteracted-19, alcohol-15)
aux(counteracted-19, must-16)
aux(counteracted-19, have-17)
advmod(counteracted-19, entirely-18)
dep(gentlemen-11, counteracted-19)
det(effects-21, the-20)
dobj(counteracted-19, effects-21)
prep(effects-21, of-22)
det(properties-25, the-23)
amod(properties-25, chalybeate-24)
pobj(of-22, properties-25)
vmod(properties-25, contained-26)
prep(contained-26, in-27)
det(water-29, the-28)
pobj(in-27, water-29)

nsubj(glad-3, I-1)
cop(glad-3, am-2)
root(ROOT-0, glad-3)
nsubj(lucky-6, I-4)
cop(lucky-6, was-5)
ccomp(glad-3, lucky-6)
advmod(lucky-6, enough-7)
aux(hit-9, to-8)
xcomp(lucky-6, hit-9)
prep(hit-9, upon-10)
det(thing-13, the-11)
amod(thing-13, right-12)
pobj(upon-10, thing-13)

cc(experienced-16, But-1)
csubj(portion-11, drinking-3)
det(waters-5, the-4)
dobj(drinking-3, waters-5)
cop(portion-11, was-7)
advmod(portion-11, only-8)
det(portion-11, a-9)
amod(portion-11, small-10)
dep(experienced-16, portion-11)
prep(portion-11, of-12)
det(torture-14, the-13)
pobj(of-12, torture-14)
nsubj(experienced-16, I-15)
root(ROOT-0, experienced-16)
prep(experienced-16, during-17)
pobj(during-17, that-18)
amod(month-20, memorable-19)
tmod(experienced-16, month-20)
det(month-23, a-22)
dobj(experienced-16, month-23)
nsubj(was-25, which-24)
rcmod(month-23, was-25)
prep(spent-36, without-27)
pobj(without-27, exception-28)
det(miserable-32, the-30)
advmod(miserable-32, most-31)
dep(spent-36, miserable-32)
nsubj(spent-36, I-33)
aux(spent-36, have-34)
advmod(spent-36, ever-35)
ccomp(was-25, spent-36)

prep(followed-9, During-1)
det(part-4, the-2)
amod(part-4, best-3)
pobj(During-1, part-4)
prep(part-4, of-5)
pobj(of-5, it-6)
nsubj(followed-9, I-7)
advmod(followed-9, religiously-8)
root(ROOT-0, followed-9)
det(doctor-11, the-10)
poss(mandate-13, doctor-11)
possessive(doctor-11, 's-12)
dobj(followed-9, mandate-13)
cc(followed-9, and-14)
conj(followed-9, did-15)
nn(whatever-17, nothing-16)
dobj(did-15, whatever-17)
conj(did-15, except-19)
pobj(except-19, moon-20)
prep(except-19, about-21)
det(house-23, the-22)
pobj(about-21, house-23)
cc(house-23, and-24)
conj(house-23, garden-25)
cc(did-15, and-26)
conj(did-15, go-27)
prt(go-27, out-28)
prep(go-27, for-29)
num(hours-31, two-30)
pobj(for-29, hours-31)
det(day-33, a-32)
dep(hours-31, day-33)
prep(go-27, in-34)
det(chair-37, a-35)
nn(chair-37, Bath-36)
pobj(in-34, chair-37)

nsubj(break-3, That-1)
aux(break-3, did-2)
root(ROOT-0, break-3)
det(monotony-5, the-4)
dobj(break-3, monotony-5)
prep(break-3, to-6)
det(extent-9, a-7)
amod(extent-9, certain-8)
pobj(to-6, extent-9)

expl(is-2, There-1)
root(ROOT-0, is-2)
amod(excitement-4, more-3)
nsubj(is-2, excitement-4)
prep(excitement-4, about-5)
pobj(about-5, Bath-chairing-6)
dep(used-13, especially-8)
mark(used-13, if-9)
nsubjpass(used-13, you-10)
auxpass(used-13, are-11)
neg(used-13, not-12)
dep(Bath-chairing-6, used-13)
prep(used-13, to-14)
det(exercise-17, the-15)
amod(exercise-17, exhilarating-16)
pobj(to-14, exercise-17)
mark(appear-21, than-19)
aux(appear-21, might-20)
dep(Bath-chairing-6, appear-21)
prep(appear-21, to-22)
det(observer-25, the-23)
amod(observer-25, casual-24)
pobj(to-22, observer-25)

det(sense-2, A-1)
nsubj(present-17, sense-2)
prep(sense-2, of-3)
pobj(of-3, danger-4)
mwe(as-7, such-6)
prep(sense-2, as-7)
det(outsider-10, a-8)
amod(outsider-10, mere-9)
pobj(as-7, outsider-10)
aux(understand-13, might-11)
neg(understand-13, not-12)
rcmod(outsider-10, understand-13)
cop(present-17, is-15)
advmod(present-17, ever-16)
root(ROOT-0, present-17)
prep(present-17, to-18)
det(mind-20, the-19)
pobj(to-18, mind-20)
prep(mind-20, of-21)
det(occupant-23, the-22)
pobj(of-21, occupant-23)

nsubj(feels-2, He-1)
root(ROOT-0, feels-2)
acomp(feels-2, convinced-3)
det(minute-5, every-4)
dep(going-11, minute-5)
mark(going-11, that-6)
det(concern-9, the-7)
amod(concern-9, whole-8)
nsubj(going-11, concern-9)
aux(going-11, is-10)
ccomp(convinced-3, going-11)
prt(going-11, over-12)
det(conviction-15, a-14)
dep(feels-2, conviction-15)
nsubj(becomes-17, which-16)
