dep(is-4, PART-1)
root(ROOT-0, great-19)
neg(great-19, not-20)
aux(bring-22, to-21)
dep(not-20, bring-22)
prep(bring-22, with-23)
pobj(with-23, it-24)
det(confusion-27, a-25)
amod(confusion-27, certain-26)
nsubj(great-19, confusion-27)
det(readjusting-30, a-29)
appos(confusion-27, readjusting-30)
prep(readjusting-30, of-31)
det(scenery-34, the-32)
amod(scenery-34, whole-33)
pobj(of-31, scenery-34)
prep(scenery-34, of-35)
pobj(of-35, life-36)

nsubj(found-2, She-1)
root(ROOT-0, found-2)
dobj(found-2, herself-3)
prep(found-2, in-4)
det(country-7, a-5)
amod(country-7, new-6)
pobj(in-4, country-7)
advmod(able-18, wherein-9)
nsubj(able-18, he-10)
nsubj(led-13, who-11)
aux(led-13, had-12)
rcmod(he-10, led-13)
dep(led-13, her-14)
advmod(her-14, there-15)
cop(able-18, was-16)
advmod(able-18, least-17)
advcl(found-2, able-18)
aux(guide-22, to-19)
cop(guide-22, be-20)
poss(guide-22, her-21)
xcomp(able-18, guide-22)

expl(were-2, There-1)
root(ROOT-0, were-2)
nsubj(were-2, moments-3)
advmod(felt-6, when-4)
nsubj(felt-6, she-5)
rcmod(moments-3, felt-6)
mark(interpreted-16, that-7)
det(stranger-10, the-8)
amod(stranger-10, first-9)
nsubj(interpreted-16, stranger-10)
prep(stranger-10, in-11)
det(street-13, the-12)
pobj(in-11, street-13)
aux(interpreted-16, could-14)
aux(interpreted-16, have-15)
ccomp(felt-6, interpreted-16)
poss(happiness-18, her-17)
dobj(interpreted-16, happiness-18)
prep(happiness-18, for-19)
pobj(for-19, her-20)
advmod(easily-22, more-21)
advmod(interpreted-16, easily-22)
prep(easily-22, than-23)
pobj(than-23, Denis-24)

advmod(began-25, Then-1)
mark(adapted-6, as-3)
poss(eye-5, her-4)
nsubj(adapted-6, eye-5)
advcl(began-25, adapted-6)
dobj(adapted-6, itself-7)
mark(flowed-12, as-9)
det(lines-11, the-10)
nsubj(flowed-12, lines-11)
advcl(adapted-6, flowed-12)
prep(flowed-12, into-13)
det(other-15, each-14)
pobj(into-13, other-15)
xcomp(flowed-12, opening-17)
amod(vistas-19, deep-18)
dobj(opening-17, vistas-19)
prep(opening-17, upon-20)
amod(horizons-22, new-21)
pobj(upon-20, horizons-22)
nsubj(began-25, she-24)
root(ROOT-0, began-25)
aux(enter-27, to-26)
xcomp(began-25, enter-27)
prep(enter-27, into-28)
pobj(into-28, possession-29)
prep(possession-29, of-30)
poss(kingdom-32, her-31)
pobj(of-30, kingdom-32)
aux(entertain-35, to-34)
xcomp(began-25, entertain-35)
det(sense-38, the-36)
amod(sense-38, actual-37)
dobj(entertain-35, sense-38)
prep(sense-38, of-39)
poss(belonging-41, its-40)
pobj(of-39, belonging-41)
prep(entertain-35, to-42)
pobj(to-42, her-43)

cc(felt-6, But-1)
nsubj(felt-6, she-2)
aux(felt-6, had-3)
neg(felt-6, never-4)
advmod(felt-6, before-5)
root(ROOT-0, felt-6)
mark(belonged-10, that-7)
nsubj(belonged-10, she-8)
advmod(belonged-10, also-9)
ccomp(felt-6, belonged-10)
prep(belonged-10, to-11)
pobj(to-11, it-12)
cc(felt-6, and-14)
nsubj(feeling-18, this-15)
cop(feeling-18, was-16)
det(feeling-18, the-17)
conj(felt-6, feeling-18)
nsubj(came-21, which-19)
advmod(came-21, now-20)
rcmod(feeling-18, came-21)
aux(complete-23, to-22)
xcomp(came-21, complete-23)
poss(happiness-25, her-24)
dobj(complete-23, happiness-25)
aux(give-28, to-27)
xcomp(came-21, give-28)
iobj(give-28, it-29)
det(sense-32, the-30)
amod(sense-32, hallowing-31)
dobj(give-28, sense-32)
prep(sense-32, of-33)
pobj(of-33, permanence-34)

nsubj(rose-2, She-1)
root(ROOT-0, rose-2)
prep(rose-2, from-3)
det(writing-table-5, the-4)
pobj(from-3, writing-table-5)
advmod(going-15, where-6)
dep(going-15, list-8)
prep(list-8, in-9)
pobj(in-9, hand-10)
nsubj(going-15, she-12)
aux(going-15, had-13)
aux(going-15, been-14)
rcmod(writing-table-5, going-15)
prep(going-15, over-16)
det(wedding-invitations-18, the-17)
pobj(over-16, wedding-invitations-18)
cc(rose-2, and-20)
conj(rose-2, walked-21)
prep(walked-21, toward-22)
det(window-25, the-23)
amod(window-25, drawing-room-24)
pobj(toward-22, window-25)

nsubj(seemed-4, Everything-1)
prep(Everything-1, about-2)
pobj(about-2, her-3)
root(ROOT-0, seemed-4)
aux(contribute-6, to-5)
xcomp(seemed-4, contribute-6)
prep(contribute-6, to-7)
det(harmony-10, that-8)
amod(harmony-10, rare-9)
pobj(to-7, harmony-10)
prep(harmony-10, of-11)
pobj(of-11, feeling-12)
nsubj(levied-14, which-13)
rcmod(harmony-10, levied-14)
det(tax-16, a-15)
dobj(levied-14, tax-16)
prep(levied-14, on-17)
det(sense-19, every-18)
pobj(on-17, sense-19)

det(coolness-3, The-1)
amod(coolness-3, large-2)
nsubj(lying-25, coolness-3)
prep(coolness-3, of-4)
det(room-6, the-5)
pobj(of-4, room-6)
poss(air-11, its-8)
amod(air-11, fine-9)
amod(air-11, traditional-10)
conj(coolness-3, air-11)
prep(air-11, of-12)
amod(living-14, spacious-13)
pobj(of-12, living-14)
poss(outlook-17, its-16)
conj(coolness-3, outlook-17)
prep(outlook-17, over-18)
pobj(over-18, field-19)
cc(coolness-3, and-20)
conj(coolness-3, woodland-21)
prep(woodland-21, toward-22)
det(lake-24, the-23)
pobj(toward-22, lake-24)
root(ROOT-0, lying-25)
prep(lying-25, under-26)
det(bloom-29, the-27)
amod(bloom-29, silver-28)
pobj(under-26, bloom-29)
prep(bloom-29, of-30)
pobj(of-30, September-31)
det(scent-35, the-33)
amod(scent-35, very-34)
dep(bloom-29, scent-35)
prep(scent-35, of-36)
det(violets-39, the-37)
amod(violets-39, late-38)
pobj(of-36, violets-39)
prep(violets-39, in-40)
det(glass-42, a-41)
pobj(in-40, glass-42)
prep(glass-42, on-43)
det(writing-table-45, the-44)
pobj(on-43, writing-table-45)
det(masses-49, the-47)
amod(masses-49, rosy-mauve-48)
dep(bloom-29, masses-49)
prep(masses-49, of-50)
pobj(of-50, hydrangea-51)
prep(hydrangea-51, in-52)
pobj(in-52, tubs-53)
prep(tubs-53, along-54)
det(terrace-56, the-55)
pobj(along-54, terrace-56)
det(fall-59, the-58)
dep(bloom-29, fall-59)
advmod(fall-59, now-61)
cc(bloom-29, and-62)
conj(bloom-29, then-63)
prep(then-63, of-65)
det(leaf-67, a-66)
pobj(of-65, leaf-67)
prep(lying-25, through-68)
det(air-71, the-69)
amod(air-71, still-70)
pobj(through-68, air-71)
nsubjpass(mingled-78, all-73)
advmod(mingled-78, somehow-75)
auxpass(mingled-78, were-77)
parataxis(lying-25, mingled-78)
prep(mingled-78, in-79)
det(suffusion-81, the-80)
pobj(in-79, suffusion-81)
prep(suffusion-81, of-82)
pobj(of-82, well-being-83)
nsubj(made-86, that-84)
advmod(made-86, yet-85)
rcmod(suffusion-81, made-86)
nsubj(seem-88, them-87)
ccomp(made-86, seem-88)
cc(seem-88, but-89)
advmod(much-91, so-90)
advmod(dross-92, much-91)
conj(seem-88, dross-92)
prep(dross-92, upon-93)
poss(current-95, its-94)
pobj(upon-93, current-95)

det(girl-2, The-1)
poss(smile-4, girl-2)
possessive(girl-2, 's-3)
nsubj(prolonged-5, smile-4)
root(ROOT-0, prolonged-5)
dobj(prolonged-5, itself-6)
prep(prolonged-5, at-7)
det(sight-9, the-8)
pobj(at-7, sight-9)
prep(sight-9, of-10)
det(figure-12, a-11)
pobj(of-10, figure-12)
vmod(figure-12, approaching-13)
prep(approaching-13, from-14)
det(slopes-17, the-15)
amod(slopes-17, lower-16)
pobj(from-14, slopes-17)
prep(slopes-17, above-18)
det(lake-20, the-19)
pobj(above-18, lake-20)

det(path-2, The-1)
nsubj(cut-6, path-2)
cop(cut-6, was-3)
det(cut-6, a-4)
amod(cut-6, short-5)
root(ROOT-0, cut-6)
prep(cut-6, from-7)
det(place-10, the-8)
nn(place-10, Peyton-9)
pobj(from-7, place-10)
cc(cut-6, and-12)
nsubj(known-15, she-13)
aux(known-15, had-14)
conj(cut-6, known-15)
mark(appear-19, that-16)
nsubj(appear-19, Denis-17)
aux(appear-19, would-18)
ccomp(known-15, appear-19)
prep(appear-19, in-20)
pobj(in-20, it-21)
prep(appear-19, at-22)
advmod(hour-25, about-23)
det(hour-25, that-24)
pobj(at-22, hour-25)

poss(smile-2, Her-1)
nsubj(prolonged-7, smile-2)
advmod(prolonged-7, however-4)
cop(prolonged-7, was-6)
root(ROOT-0, prolonged-7)
dep(much-10, not-8)
advmod(much-10, so-9)
advmod(by-15, much-10)
prep(much-10, by-11)
poss(approach-13, his-12)
pobj(by-11, approach-13)
dep(by-15, as-14)
prep(prolonged-7, by-15)
poss(sense-17, her-16)
pobj(by-15, sense-17)
prep(sense-17, of-18)
det(impossibility-20, the-19)
pobj(of-18, impossibility-20)
prep(impossibility-20, of-21)
pcomp(of-21, communicating-22)
poss(mood-24, her-23)
dobj(communicating-22, mood-24)
prep(communicating-22, to-25)
pobj(to-25, him-26)

det(feeling-2, The-1)
nsubj(disturb-5, feeling-2)
aux(disturb-5, did-3)
neg(disturb-5, not-4)
root(ROOT-0, disturb-5)
dobj(disturb-5, her-6)

nsubj(imagine-4, She-1)
aux(imagine-4, could-2)
neg(imagine-4, not-3)
root(ROOT-0, imagine-4)
xcomp(imagine-4, sharing-5)
poss(moods-8, her-6)
amod(moods-8, deepest-7)
dobj(sharing-5, moods-8)
prep(sharing-5, with-9)
det(one-11, any-10)
pobj(with-9, one-11)
cc(imagine-4, and-13)
det(world-15, the-14)
nsubj(bright-24, world-15)
prep(lived-19, in-16)
pobj(in-16, which-17)
nsubj(lived-19, she-18)
rcmod(world-15, lived-19)
prep(lived-19, with-20)
pobj(with-20, Denis-21)
cop(bright-24, was-22)
advmod(bright-24, too-23)
conj(imagine-4, bright-24)
cc(bright-24, and-25)
conj(bright-24, spacious-26)
aux(admit-28, to-27)
xcomp(bright-24, admit-28)
prep(admit-28, of-29)
det(sense-31, any-30)
pobj(of-29, sense-31)
prep(sense-31, of-32)
pobj(of-32, constraint-33)

poss(smile-2, Her-1)
nsubj(tribute-7, smile-2)
cop(tribute-7, was-3)
prep(tribute-7, in-4)
pobj(in-4, truth-5)
det(tribute-7, a-6)
root(ROOT-0, tribute-7)
prep(tribute-7, to-8)
det(directness-11, that-9)
amod(directness-11, clear-eyed-10)
pobj(to-8, directness-11)
prep(directness-11, of-12)
pobj(of-12, his-13)
nsubj(refuge-19, which-14)
cop(refuge-19, was-15)
advmod(often-17, so-16)
advmod(refuge-19, often-17)
det(refuge-19, a-18)
rcmod(directness-11, refuge-19)
prep(refuge-19, from-20)
poss(complexities-23, her-21)
amod(complexities-23, own-22)
pobj(from-20, complexities-23)

nn(Peyton-2, Denis-1)
nsubjpass(used-4, Peyton-2)
auxpass(used-4, was-3)
root(ROOT-0, used-4)
prep(used-4, to-5)
auxpass(met-7, being-6)
pcomp(to-5, met-7)
prep(met-7, with-8)
det(smile-10, a-9)
pobj(with-8, smile-10)

nsubjpass(pardoned-5, He-1)
aux(pardoned-5, might-2)
aux(pardoned-5, have-3)
auxpass(pardoned-5, been-4)
root(ROOT-0, pardoned-5)
prep(pardoned-5, for-6)
pcomp(for-6, thinking-7)
advcl(thinking-7, smiles-8)
det(wear-11, the-9)
amod(wear-11, habitual-10)
dobj(smiles-8, wear-11)
prep(wear-11, of-12)
det(countenance-15, the-13)
amod(countenance-15, human-14)
pobj(of-12, countenance-15)
cc(wear-11, and-17)
poss(estimate-19, his-18)
conj(wear-11, estimate-19)
prep(estimate-19, of-20)
pobj(of-20, life-21)
cc(smiles-8, and-22)
mark(tinged-27, of-23)
nsubjpass(tinged-27, himself-24)
auxpass(tinged-27, was-25)
advmod(tinged-27, necessarily-26)
conj(smiles-8, tinged-27)
prep(tinged-27, by-28)
det(terms-31, the-29)
amod(terms-31, cordial-30)
pobj(by-28, terms-31)
prep(met-37, on-32)
pobj(on-32, which-33)
nsubj(met-37, they-34)
aux(met-37, had-35)
advmod(met-37, always-36)
rcmod(terms-31, met-37)
det(other-39, each-38)
dobj(met-37, other-39)

nsubj(found-5, He-1)
aux(found-5, had-2)
prep(found-5, in-3)
pobj(in-3, fact-4)
dep(wished-30, found-5)
dobj(found-5, life-6)
prep(found-5, from-8)
det(start-10, the-9)
nsubj(culminating-17, start-10)
det(business-15, an-12)
advmod(agreeable-14, uncommonly-13)
amod(business-15, agreeable-14)
appos(start-10, business-15)
pcomp(from-8, culminating-17)
advmod(enough-19, fitly-18)
acomp(culminating-17, enough-19)
prep(enough-19, in-20)
poss(engagement-22, his-21)
pobj(in-20, engagement-22)
prep(culminating-17, to-23)
det(girl-26, the-24)
amod(girl-26, only-25)
pobj(to-23, girl-26)
nsubj(wished-30, he-27)
aux(wished-30, had-28)
advmod(wished-30, ever-29)
root(ROOT-0, wished-30)
aux(marry-32, to-31)
xcomp(wished-30, marry-32)
cc(marry-32, and-34)
det(inheritance-36, the-35)
conj(marry-32, inheritance-36)
prep(inheritance-36, from-38)
poss(step-brother-41, his-39)
amod(step-brother-41, unhappy-40)
pobj(from-38, step-brother-41)
prep(step-brother-41, of-43)
det(fortune-45, a-44)
pobj(of-43, fortune-45)
nsubj(widened-48, which-46)
advmod(widened-48, agreeably-47)
rcmod(fortune-45, widened-48)
poss(horizon-50, his-49)
dobj(widened-48, horizon-50)

predet(combination-3, Such-1)
det(combination-3, a-2)
nsubj(justify-8, combination-3)
prep(combination-3, of-4)
pobj(of-4, circumstances-5)
aux(justify-8, might-6)
advmod(justify-8, well-7)
root(ROOT-0, justify-8)
det(man-11, a-9)
amod(man-11, young-10)
dobj(justify-8, man-11)
prep(justify-8, in-12)
pcomp(in-12, thinking-13)
dobj(thinking-13, himself-14)
prep(thinking-13, of-15)
det(account-17, some-16)
pobj(of-15, account-17)
prep(account-17, in-18)
det(universe-20, the-19)
pobj(in-18, universe-20)
cc(justify-8, and-22)
nsubj(seemed-24, it-23)
conj(justify-8, seemed-24)
det(touch-27, the-25)
amod(touch-27, final-26)
xcomp(seemed-24, touch-27)
prep(touch-27, of-28)
pobj(of-28, fitness-29)
mark(lend-41, that-30)
nsubj(lend-41, the-31)
amod(the-31, mourning-32)
dobj(wore-36, which-33)
nsubj(wore-36, Denis-34)
advmod(wore-36, still-35)
rcmod(the-31, wore-36)
prep(wore-36, for-37)
amod(Arthur-39, poor-38)
pobj(for-37, Arthur-39)
aux(lend-41, should-40)
ccomp(seemed-24, lend-41)
det(distinction-44, a-42)
amod(distinction-44, new-43)
dobj(lend-41, distinction-44)
prep(lend-41, to-45)
poss(looks-50, his-46)
advmod(florid-48, somewhat-47)
amod(looks-50, florid-48)
nn(looks-50, good-49)
pobj(to-45, looks-50)

nn(Orme-2, Kate-1)
nsubj(was-3, Orme-2)
root(ROOT-0, was-3)
neg(was-3, not-4)
prep(was-3, without-5)
det(perception-8, an-6)
amod(perception-8, amused-7)
pobj(without-5, perception-8)
prep(perception-8, of-9)
poss(husband-12, her-10)
amod(husband-12, future-11)
poss(point-14, husband-12)
possessive(husband-12, 's-13)
pobj(of-9, point-14)
prep(point-14, of-15)
pobj(of-15, view-16)
cc(was-3, but-18)
nsubj(enter-21, she-19)
aux(enter-21, could-20)
conj(was-3, enter-21)
prep(enter-21, into-22)
pobj(into-22, it-23)
prep(enter-21, with-24)
det(tolerance-26, the-25)
pobj(with-24, tolerance-26)
nsubj(allows-28, which-27)
rcmod(tolerance-26, allows-28)
prep(allows-28, for-29)
det(element-32, the-30)
amod(element-32, inconscient-31)
pobj(for-29, element-32)
prep(element-32, in-33)
predet(judgments-36, all-34)
poss(judgments-36, our-35)
pobj(in-33, judgments-36)

expl(was-2, There-1)
root(ROOT-0, was-2)
prep(was-2, for-4)
pobj(for-4, instance-5)
neg(one-8, no-7)
npadvmod(more-9, one-8)
advmod(was-2, more-9)
advmod(humane-11, sentimentally-10)
acomp(was-2, humane-11)
prep(was-2, than-12)
poss(mother-15, Denis-13)
possessive(Denis-13, 's-14)
pobj(than-12, mother-15)
det(Peyton-20, the-17)
amod(Peyton-20, second-18)
nn(Peyton-20, Mrs.-19)
appos(mother-15, Peyton-20)
det(person-25, a-22)
amod(person-25, scented-23)
amod(person-25, silvery-24)
nsubj(was-2, person-25)
poss(silks-28, whose-26)
nn(silks-28, lavender-27)
nsubj(expressed-32, silks-28)
cc(silks-28, and-29)
amod(manner-31, neutral-tinted-30)
conj(silks-28, manner-31)
rcmod(person-25, expressed-32)
det(mind-34, a-33)
dobj(expressed-32, mind-34)
prep(expressed-32, with-35)
poss(blinds-37, its-36)
pobj(with-35, blinds-37)
vmod(blinds-37, drawn-38)
prt(drawn-38, down-39)
prep(drawn-38, toward-40)
predet(unpleasantness-43, all-41)
det(unpleasantness-43, the-42)
pobj(toward-40, unpleasantness-43)
prep(unpleasantness-43, of-44)
pobj(of-44, life-45)
advmod(clear-50, yet-47)
nsubj(clear-50, it-48)
cop(clear-50, was-49)
parataxis(was-2, clear-50)
mark(saw-54, that-51)
nn(Peyton-53, Mrs.-52)
nsubj(saw-54, Peyton-53)
ccomp(clear-50, saw-54)
det(dispensation-57, a-55)
dobj(saw-54, dispensation-57)
prep(dispensation-57, in-59)
det(fact-61, the-60)
pobj(in-59, fact-61)
mark(married-67, that-62)
poss(step-son-64, her-63)
nsubj(married-67, step-son-64)
aux(married-67, had-65)
neg(married-67, never-66)
ccomp(saw-54, married-67)
cc(married-67, and-69)
mark(enabled-74, that-70)
poss(death-72, his-71)
nsubj(enabled-74, death-72)
aux(enabled-74, had-73)
conj(married-67, enabled-74)
dobj(enabled-74, Denis-75)
prep(step-83, at-77)
det(moment-80, the-78)
amod(moment-80, right-79)
pobj(at-77, moment-80)
aux(step-83, to-82)
xcomp(enabled-74, step-83)
advmod(step-83, gracefully-84)
prep(step-83, into-85)
pobj(into-85, affluence-86)

root(ROOT-0, Was-1)
nsubj(Was-1, it-2)
dep(seemed-35, not-3)
prep(seemed-35, after-5)
pobj(after-5, all-6)
det(sign-9, a-8)
nsubj(seemed-35, sign-9)
prep(sign-9, of-10)
pobj(of-10, healthy-mindedness-11)
aux(take-13, to-12)
vmod(healthy-mindedness-11, take-13)
det(gifts-15, the-14)
dobj(take-13, gifts-15)
prep(gifts-15, of-16)
det(gods-18, the-17)
pobj(of-16, gods-18)
prep(take-13, in-19)
det(spirit-22, this-20)
amod(spirit-22, religious-21)
pobj(in-19, spirit-22)
vmod(take-13, discovering-24)
amod(evidence-26, fresh-25)
dobj(discovering-24, evidence-26)
prep(evidence-26, of-27)
pobj(of-27, design-29)
prep(design-29, in-31)
pobj(in-31, what-32)
aux(seemed-35, had-33)
advmod(seemed-35, once-34)
dep(Was-1, seemed-35)
det(fact-38, the-36)
amod(fact-38, sad-37)
xcomp(seemed-35, fact-38)
prep(fact-38, of-39)
poss(inaccessibility-42, Arthur-40)
possessive(Arthur-40, 's-41)
pobj(of-39, inaccessibility-42)
prep(seemed-35, to-43)
pobj(to-43, correction-44)

nn(Peyton-2, Mrs.-1)
nsubj(thought-18, Peyton-2)
advmod(conscious-5, beautifully-4)
ccomp(thought-18, conscious-5)
prep(conscious-5, of-6)
aux(done-8, having-7)
pcomp(of-6, done-8)
dep(best-11, her-9)
dep(done-8, best-11)
prep(done-8, for-13)
pobj(for-13, Arthur-14)
aux(thought-18, would-16)
aux(thought-18, have-17)
root(ROOT-0, thought-18)
nsubj(unchristian-20, it-19)
xcomp(thought-18, unchristian-20)
aux(repine-22, to-21)
xcomp(unchristian-20, repine-22)
prep(repine-22, at-23)
det(failure-26, the-24)
amod(failure-26, providential-25)
pobj(at-23, failure-26)
prep(failure-26, of-27)
poss(efforts-29, her-28)
pobj(of-27, efforts-29)

poss(deductions-3, Denis-1)
possessive(Denis-1, 's-2)
nsubj(were-4, deductions-3)
root(ROOT-0, were-4)
prep(were-4, of-6)
pobj(of-6, course-7)
det(little-10, a-9)
dep(direct-12, little-10)
advmod(direct-12, less-11)
dep(were-4, direct-12)
mark('s-16, than-13)
poss(mother-15, his-14)
nsubj('s-16, mother-15)
ccomp(direct-12, 's-16)

nsubjpass(fond-7, He-1)
aux(fond-7, had-2)
advmod(fond-7, besides-4)
auxpass(fond-7, been-6)
root(ROOT-0, fond-7)
prep(fond-7, of-8)
pobj(of-8, Arthur-9)
cc(fond-7, and-11)
poss(efforts-13, his-12)
nsubj(didactic-23, efforts-13)
aux(keep-15, to-14)
vmod(efforts-13, keep-15)
det(fellow-18, the-16)
amod(fellow-18, poor-17)
dobj(keep-15, fellow-18)
advmod(didactic-23, straight-19)
aux(didactic-23, had-20)
cop(didactic-23, been-21)
advmod(didactic-23, less-22)
conj(fond-7, didactic-23)
cc(didactic-23, and-24)
advmod(spontaneous-26, more-25)
conj(didactic-23, spontaneous-26)

poss(result-2, Their-1)
nsubj(read-3, result-2)
root(ROOT-0, read-3)
dobj(read-3, itself-4)
dep(read-3, if-6)
neg(if-6, not-7)
prep(if-6, in-8)
det(change-10, any-9)
pobj(in-8, change-10)
prep(if-6, in-11)
poss(character-14, Arthur-12)
possessive(Arthur-12, 's-13)
pobj(in-11, character-14)
advmod(in-18, at-16)
pobj(at-16, least-17)
prep(read-3, in-18)
det(wording-21, the-19)
amod(wording-21, revised-20)
pobj(in-18, wording-21)
prep(wording-21, of-22)
poss(will-24, his-23)
pobj(of-22, will-24)
cc(read-3, and-26)
poss(sense-30, Denis-27)
possessive(Denis-27, 's-28)
amod(sense-30, moral-29)
nsubjpass(fortified-33, sense-30)
auxpass(fortified-33, was-31)
advmod(fortified-33, pleasantly-32)
conj(read-3, fortified-33)
prep(fortified-33, by-34)
det(discovery-36, the-35)
pobj(by-34, discovery-36)
mark(paid-41, that-37)
nsubj(paid-41, it-38)
advmod(substantially-40, very-39)
advmod(paid-41, substantially-40)
ccomp(fortified-33, paid-41)
aux(fellow-46, to-42)
cop(fellow-46, be-43)
det(fellow-46, a-44)
amod(fellow-46, good-45)
xcomp(paid-41, fellow-46)

det(sense-2, The-1)
nsubjpass(confirmed-15, sense-2)
prep(sense-2, of-3)
amod(providentialness-5, general-4)
pobj(of-3, providentialness-5)
prep(reposed-10, on-6)
pobj(on-6, which-7)
