nsubj(Cedric-2, I-1)
poss(face-45, her-44)
dobj(laid-43, face-45)
prep(laid-43, on-46)
poss(shoulder-48, his-47)
pobj(on-46, shoulder-48)
cc(laid-43, and-49)
conj(laid-43, cried-50)
advmod(cried-50, bitterly-51)
xcomp(cried-50, holding-53)
dobj(holding-53, him-54)
advmod(let-60, as-55)
mark(let-60, if-56)
nsubj(let-60, she-57)
aux(let-60, could-58)
neg(let-60, never-59)
advcl(cried-50, let-60)
nsubj(go-62, him-61)
ccomp(let-60, go-62)
advmod(go-62, again-63)

discourse(is-5, Yes-2)
nsubj(is-5, he-4)
ccomp(sobbed-10, is-5)
advmod(is-5, well-6)
nsubj(sobbed-10, she-9)
root(ROOT-0, sobbed-10)
nsubj(is-14, he-13)
dep(sobbed-10, is-14)
advmod(is-14, quite-15)
advmod(well-18, quite-17)
advmod(is-14, well-18)
cc(we-21, but-20)
dep(is-14, we-21)
nsubj(left-27, we-23)
aux(left-27, have-24)
advmod(left-27, no-25)
pobj(no-25, one-26)
parataxis(is-14, left-27)
prep(left-27, but-28)
det(other-30, each-29)
pobj(but-28, other-30)

neg(one-2, No-1)
root(ROOT-0, one-2)
prep(one-2, at-3)
pobj(at-3, all-4)

advmod(understood-9, Then-1)
advmod(was-6, little-3)
mark(was-6, as-4)
nsubj(was-6, he-5)
advcl(understood-9, was-6)
nsubj(understood-9, he-8)
root(ROOT-0, understood-9)
mark(come-19, that-10)
poss(papa-16, his-11)
amod(papa-16, big-12)
nn(papa-16, handsome-14)
amod(papa-16, young-15)
nsubj(come-19, papa-16)
aux(come-19, would-17)
neg(come-19, not-18)
ccomp(understood-9, come-19)
advmod(come-19, back-20)
dep(more-22, any-21)
advmod(come-19, more-22)
mark(dead-27, that-24)
nsubj(dead-27, he-25)
cop(dead-27, was-26)
ccomp(come-19, dead-27)
mark(heard-32, as-29)
nsubj(heard-32, he-30)
aux(heard-32, had-31)
advcl(dead-27, heard-32)
prep(heard-32, of-33)
amod(people-35, other-34)
pobj(of-33, people-35)
aux(comprehend-42, being-36)
mark(comprehend-42, although-38)
nsubj(comprehend-42, he-39)
aux(comprehend-42, could-40)
neg(comprehend-42, not-41)
vmod(people-35, comprehend-42)
advmod(what-44, exactly-43)
dep(brought-48, what-44)
amod(thing-46, strange-45)
nsubj(brought-48, thing-46)
aux(brought-48, had-47)
ccomp(comprehend-42, brought-48)
predet(sadness-51, all-49)
det(sadness-51, this-50)
dobj(brought-48, sadness-51)
prep(brought-48, about-52)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
mark(cried-7, because-3)
poss(mamma-5, his-4)
nsubj(cried-7, mamma-5)
advmod(cried-7, always-6)
advcl(was-2, cried-7)
advmod(spoke-10, when-8)
nsubj(spoke-10, he-9)
advcl(cried-7, spoke-10)
prep(spoke-10, of-11)
poss(papa-13, his-12)
pobj(of-11, papa-13)
mark(made-17, that-14)
nsubj(made-17, he-15)
advmod(made-17, secretly-16)
ccomp(spoke-10, made-17)
prt(made-17, up-18)
poss(mind-20, his-19)
dobj(made-17, mind-20)
nsubj(not-24, it-21)
cop(not-24, was-22)
advmod(not-24, better-23)
rcmod(mind-20, not-24)
aux(speak-26, to-25)
xcomp(not-24, speak-26)
prep(speak-26, of-27)
pobj(of-27, him-28)
advmod(often-30, very-29)
advmod(speak-26, often-30)
prep(not-24, to-31)
pobj(to-31, her-32)
cc(not-24, and-34)
nsubj(found-36, he-35)
conj(not-24, found-36)
prt(found-36, out-37)
advmod(found-36, too-39)
mark(better-44, that-41)
nsubj(better-44, it-42)
cop(better-44, was-43)
ccomp(found-36, better-44)
neg(better-44, not-45)
aux(let-47, to-46)
xcomp(better-44, let-47)
nsubj(sit-49, her-48)
ccomp(let-47, sit-49)
advmod(sit-49, still-50)
cc(let-47, and-51)
conj(let-47, look-52)
prep(look-52, into-53)
det(fire-55, the-54)
pobj(into-53, fire-55)
cc(better-44, or-56)
advmod(better-44, out-57)
prep(out-57, of-58)
det(window-60, the-59)
pobj(of-58, window-60)
prep(made-17, without-61)
pcomp(without-61, moving-62)
cc(moving-62, or-63)
conj(moving-62, talking-64)

nsubj(knew-5, He-1)
cc(He-1, and-2)
poss(mamma-4, his-3)
conj(He-1, mamma-4)
root(ROOT-0, knew-5)
advmod(few-7, very-6)
amod(people-8, few-7)
dobj(knew-5, people-8)
cc(knew-5, and-10)
conj(knew-5, lived-11)
nsubjpass(thought-16, what-12)
aux(thought-16, might-13)
aux(thought-16, have-14)
auxpass(thought-16, been-15)
ccomp(lived-11, thought-16)
advmod(lonely-18, very-17)
amod(lives-19, lonely-18)
dobj(thought-16, lives-19)
mark(know-25, although-21)
nsubj(know-25, Cedric-22)
aux(know-25, did-23)
neg(know-25, not-24)
advcl(thought-16, know-25)
nsubj(lonely-28, it-26)
cop(lonely-28, was-27)
ccomp(know-25, lonely-28)
mark(grew-31, until-29)
nsubj(grew-31, he-30)
advcl(lonely-28, grew-31)
dobj(grew-31, older-32)
cc(grew-31, and-33)
conj(grew-31, heard-34)
advmod(was-37, why-35)
nsubj(was-37, it-36)
advcl(heard-34, was-37)
nsubj(had-39, they-38)
ccomp(was-37, had-39)
neg(visitors-41, no-40)
dobj(had-39, visitors-41)

advmod(told-4, Then-1)
nsubjpass(told-4, he-2)
auxpass(told-4, was-3)
root(ROOT-0, told-4)
mark(orphan-10, that-5)
poss(mamma-7, his-6)
nsubj(orphan-10, mamma-7)
cop(orphan-10, was-8)
det(orphan-10, an-9)
ccomp(told-4, orphan-10)
cc(orphan-10, and-12)
advmod(alone-14, quite-13)
advmod(orphan-10, alone-14)
prep(alone-14, in-15)
det(world-17, the-16)
pobj(in-15, world-17)
advmod(married-22, when-18)
poss(papa-20, his-19)
nsubj(married-22, papa-20)
aux(married-22, had-21)
conj(orphan-10, married-22)
dobj(married-22, her-23)

nsubj(pretty-4, She-1)
cop(pretty-4, was-2)
advmod(pretty-4, very-3)
root(ROOT-0, pretty-4)
cc(pretty-4, and-6)
aux(living-9, had-7)
aux(living-9, been-8)
conj(pretty-4, living-9)
prep(living-9, as-10)
pobj(as-10, companion-11)
prep(living-9, to-12)
det(lady-16, a-13)
amod(old-15, rich-14)
amod(lady-16, old-15)
pobj(to-12, lady-16)
nsubj(kind-20, who-17)
cop(kind-20, was-18)
neg(kind-20, not-19)
rcmod(lady-16, kind-20)
prep(kind-20, to-21)
pobj(to-21, her-22)
cc(pretty-4, and-24)
nn(Errol-29, one-25)
nn(Errol-29, day-26)
nn(Errol-29, Captain-27)
nn(Errol-29, Cedric-28)
nsubj(saw-38, Errol-29)
nsubj(calling-33, who-31)
aux(calling-33, was-32)
rcmod(Errol-29, calling-33)
prep(calling-33, at-34)
det(house-36, the-35)
pobj(at-34, house-36)
conj(pretty-4, saw-38)
nsubj(run-40, her-39)
ccomp(saw-38, run-40)
prt(run-40, up-41)
det(stairs-43, the-42)
dobj(run-40, stairs-43)
prep(run-40, with-44)
pobj(with-44, tears-45)
prep(tears-45, on-46)
poss(eyelashes-48, her-47)
pobj(on-46, eyelashes-48)
cc(pretty-4, and-50)
nsubj(looked-52, she-51)
conj(pretty-4, looked-52)
advmod(sweet-54, so-53)
acomp(looked-52, sweet-54)
cc(sweet-54, and-55)
conj(sweet-54, innocent-56)
cc(innocent-56, and-57)
conj(innocent-56, sorrowful-58)
mark(forget-64, that-59)
det(Captain-61, the-60)
nsubj(forget-64, Captain-61)
aux(forget-64, could-62)
neg(forget-64, not-63)
ccomp(looked-52, forget-64)
dobj(forget-64, her-65)

cc(knew-10, And-1)
mark(happened-7, after-2)
amod(things-5, many-3)
amod(things-5, strange-4)
nsubj(happened-7, things-5)
aux(happened-7, had-6)
advcl(knew-10, happened-7)
nsubj(knew-10, they-9)
root(ROOT-0, knew-10)
det(well-13, each-11)
amod(well-13, other-12)
dobj(knew-10, well-13)
cc(knew-10, and-14)
conj(knew-10, loved-15)
det(dearly-18, each-16)
amod(dearly-18, other-17)
dobj(loved-15, dearly-18)
cc(knew-10, and-20)
aux(married-22, were-21)
conj(knew-10, married-22)
mark(brought-27, although-24)
poss(marriage-26, their-25)
nsubj(brought-27, marriage-26)
advcl(married-22, brought-27)
iobj(brought-27, them-28)
det(ill-will-30, the-29)
dobj(brought-27, ill-will-30)
prep(ill-will-30, of-31)
amod(persons-33, several-32)
pobj(of-31, persons-33)

det(one-2, The-1)
nsubj(father-16, one-2)
nsubj(angry-6, who-3)
cop(angry-6, was-4)
advmod(angry-6, most-5)
rcmod(one-2, angry-6)
prep(angry-6, of-7)
pobj(of-7, all-8)
advmod(father-16, however-10)
cop(father-16, was-12)
det(Captain-14, the-13)
poss(father-16, Captain-14)
possessive(Captain-14, 's-15)
root(ROOT-0, father-16)
nsubj(lived-19, who-18)
rcmod(father-16, lived-19)
prep(lived-19, in-20)
pobj(in-20, England-21)
cc(lived-19, and-23)
cop(nobleman-31, was-24)
det(nobleman-31, a-25)
advmod(rich-27, very-26)
amod(nobleman-31, rich-27)
cc(rich-27, and-28)
amod(old-30, important-29)
conj(rich-27, old-30)
conj(lived-19, nobleman-31)
prep(nobleman-31, with-33)
det(temper-37, a-34)
advmod(bad-36, very-35)
amod(temper-37, bad-36)
pobj(with-33, temper-37)
cc(temper-37, and-38)
det(dislike-42, a-39)
advmod(violent-41, very-40)
amod(dislike-42, violent-41)
conj(temper-37, dislike-42)
prep(nobleman-31, to-43)
pobj(to-43, America-44)
cc(America-44, and-45)
conj(America-44, Americans-46)

nsubj(older-5, He-1)
aux(older-5, had-2)
num(sons-4, two-3)
npadvmod(older-5, sons-4)
root(ROOT-0, older-5)
prep(older-5, than-6)
nn(Cedric-8, Captain-7)
pobj(than-6, Cedric-8)
cc(older-5, and-10)
nsubj(law-14, it-11)
cop(law-14, was-12)
det(law-14, the-13)
conj(older-5, law-14)
mark(inherit-22, that-15)
det(elder-17, the-16)
nsubj(inherit-22, elder-17)
prep(elder-17, of-18)
det(sons-20, these-19)
pobj(of-18, sons-20)
aux(inherit-22, should-21)
ccomp(law-14, inherit-22)
det(title-25, the-23)
nn(title-25, family-24)
dobj(inherit-22, title-25)
cc(title-25, and-26)
conj(title-25, estates-27)
nsubj(rich-32, which-29)
cop(rich-32, were-30)
advmod(rich-32, very-31)
rcmod(title-25, rich-32)
cc(inherit-22, and-33)
conj(inherit-22, splendid-34)
mark(died-40, if-36)
det(son-39, the-37)
amod(son-39, eldest-38)
nsubj(died-40, son-39)
advcl(heir-47, died-40)
det(one-44, the-42)
amod(one-44, next-43)
nsubj(heir-47, one-44)
aux(heir-47, would-45)
cop(heir-47, be-46)
dep(splendid-34, heir-47)
advmod(was-63, so-49)
mark(member-55, though-51)
nsubj(member-55, he-52)
cop(member-55, was-53)
det(member-55, a-54)
advcl(was-63, member-55)
prep(member-55, of-56)
predet(family-60, such-57)
det(family-60, a-58)
amod(family-60, great-59)
pobj(of-56, family-60)
expl(was-63, there-62)
parataxis(heir-47, was-63)
amod(chance-65, little-64)
nsubj(was-63, chance-65)
mark(rich-72, that-66)
nn(Cedric-68, Captain-67)
nsubj(rich-72, Cedric-68)
aux(rich-72, would-69)
cop(rich-72, be-70)
advmod(rich-72, very-71)
ccomp(was-63, rich-72)
dobj(inherit-22, himself-73)

cc(happened-4, But-1)
nsubj(happened-4, it-2)
advmod(happened-4, so-3)
root(ROOT-0, happened-4)
mark(given-8, that-5)
nsubj(given-8, Nature-6)
aux(given-8, had-7)
ccomp(happened-4, given-8)
prep(given-8, to-9)
det(gifts-13, the-10)
amod(gifts-13, youngest-11)
nn(gifts-13, son-12)
pobj(to-9, gifts-13)
dobj(bestowed-18, which-14)
nsubj(bestowed-18, she-15)
aux(bestowed-18, had-16)
neg(bestowed-18, not-17)
rcmod(gifts-13, bestowed-18)
prep(bestowed-18, upon-19)
poss(brothers-22, his-20)
amod(brothers-22, elder-21)
pobj(upon-19, brothers-22)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
det(face-5, a-3)
amod(face-5, beautiful-4)
dobj(had-2, face-5)
cc(face-5, and-6)
det(figure-13, a-7)
amod(figure-13, fine-8)
amod(figure-13, strong-10)
amod(figure-13, graceful-12)
conj(face-5, figure-13)
nsubj(had-16, he-15)
parataxis(had-2, had-16)
det(smile-19, a-17)
amod(smile-19, bright-18)
dobj(had-16, smile-19)
cc(smile-19, and-20)
det(voice-25, a-21)
amod(voice-25, sweet-22)
amod(voice-25, gay-24)
conj(smile-19, voice-25)
nsubj(brave-29, he-27)
cop(brave-29, was-28)
parataxis(had-2, brave-29)
cc(brave-29, and-30)
conj(brave-29, generous-31)
cc(brave-29, and-33)
conj(brave-29, had-34)
det(heart-37, the-35)
amod(heart-37, kindest-36)
dobj(had-34, heart-37)
prep(heart-37, in-38)
det(world-40, the-39)
pobj(in-38, world-40)
cc(brave-29, and-42)
conj(brave-29, seemed-43)
aux(have-45, to-44)
xcomp(seemed-43, have-45)
det(power-47, the-46)
dobj(have-45, power-47)
aux(make-49, to-48)
vmod(power-47, make-49)
det(one-51, every-50)
nsubj(love-52, one-51)
ccomp(make-49, love-52)
dobj(love-52, him-53)

cc(so-5, And-1)
nsubj(so-5, it-2)
cop(so-5, was-3)
neg(so-5, not-4)
root(ROOT-0, so-5)
prep(so-5, with-6)
poss(brothers-9, his-7)
amod(brothers-9, elder-8)
pobj(with-6, brothers-9)
nsubj(handsome-15, neither-11)
prep(neither-11, of-12)
pobj(of-12, them-13)
cop(handsome-15, was-14)
parataxis(so-5, handsome-15)
cc(handsome-15, or-17)
advmod(kind-19, very-18)
conj(handsome-15, kind-19)
cc(kind-19, or-21)
conj(kind-19, clever-22)

advmod(boys-4, When-1)
nsubj(boys-4, they-2)
cop(boys-4, were-3)
advcl(popular-11, boys-4)
prep(boys-4, at-5)
pobj(at-5, Eton-6)
nsubj(popular-11, they-8)
cop(popular-11, were-9)
neg(popular-11, not-10)
root(ROOT-0, popular-11)
advmod(were-15, when-13)
nsubj(were-15, they-14)
advcl(cared-20, were-15)
prep(were-15, at-16)
pobj(at-16, college-17)
nsubj(cared-20, they-19)
parataxis(popular-11, cared-20)
dobj(cared-20, nothing-21)
prep(cared-20, for-22)
pobj(for-22, study-23)
cc(cared-20, and-25)
conj(cared-20, wasted-26)
preconj(time-28, both-27)
tmod(wasted-26, time-28)
cc(time-28, and-29)
conj(time-28, money-30)
cc(cared-20, and-32)
conj(cared-20, made-33)
amod(friends-36, few-34)
amod(friends-36, real-35)
dobj(made-33, friends-36)

det(Earl-3, The-1)
amod(Earl-3, old-2)
nsubjpass(disappointed-10, Earl-3)
poss(father-6, their-5)
appos(Earl-3, father-6)
auxpass(disappointed-10, was-8)
advmod(disappointed-10, constantly-9)
root(ROOT-0, disappointed-10)
cc(disappointed-10, and-11)
conj(disappointed-10, humiliated-12)
prep(disappointed-10, by-13)
pobj(by-13, them-14)
poss(heir-17, his-16)
nsubj(honor-20, heir-17)
cop(honor-20, was-18)
neg(honor-20, no-19)
parataxis(disappointed-10, honor-20)
prep(honor-20, to-21)
poss(name-24, his-22)
amod(name-24, noble-23)
pobj(to-21, name-24)
cc(honor-20, and-26)
aux(promise-29, did-27)
neg(promise-29, not-28)
conj(honor-20, promise-29)
aux(end-31, to-30)
xcomp(promise-29, end-31)
prep(end-31, in-32)
cop(anything-34, being-33)
pcomp(in-32, anything-34)
prep(anything-34, but-35)
det(man-42, a-36)
amod(man-42, selfish-37)
amod(man-42, wasteful-39)
amod(man-42, insignificant-41)
pobj(but-35, man-42)
prep(man-42, with-44)
neg(qualities-49, no-45)
amod(qualities-49, manly-46)
cc(manly-46, or-47)
conj(manly-46, noble-48)
pobj(with-44, qualities-49)

nsubj(bitter-4, It-1)
cop(bitter-4, was-2)
advmod(bitter-4, very-3)
root(ROOT-0, bitter-4)
det(Earl-8, the-6)
amod(Earl-8, old-7)
nsubj(thought-9, Earl-8)
dep(bitter-4, thought-9)
mark(one-31, that-11)
det(son-13, the-12)
nsubj(one-31, son-13)
nsubj(third-17, who-14)
cop(third-17, was-15)
advmod(third-17, only-16)
rcmod(son-13, third-17)
cc(third-17, and-19)
aux(have-21, would-20)
conj(third-17, have-21)
advmod(fortune-26, only-22)
det(fortune-26, a-23)
advmod(small-25, very-24)
amod(fortune-26, small-25)
dobj(have-21, fortune-26)
aux(one-31, should-28)
cop(one-31, be-29)
det(one-31, the-30)
ccomp(bitter-4, one-31)
nsubj(had-33, who-32)
rcmod(one-31, had-33)
predet(gifts-36, all-34)
det(gifts-36, the-35)
dobj(had-33, gifts-36)
cc(gifts-36, and-38)
predet(charms-41, all-39)
det(charms-41, the-40)
conj(gifts-36, charms-41)
cc(one-31, and-43)
predet(strength-46, all-44)
det(strength-46, the-45)
conj(one-31, strength-46)
cc(strength-46, and-47)
conj(strength-46, beauty-48)

advmod(hated-4, Sometimes-1)
nsubj(hated-4, he-2)
advmod(hated-4, almost-3)
root(ROOT-0, hated-4)
det(man-8, the-5)
amod(man-8, handsome-6)
amod(man-8, young-7)
dobj(hated-4, man-8)
mark(seemed-11, because-9)
nsubj(seemed-11, he-10)
advcl(hated-4, seemed-11)
aux(have-13, to-12)
xcomp(seemed-11, have-13)
det(things-16, the-14)
amod(things-16, good-15)
dobj(have-13, things-16)
nsubj(gone-20, which-17)
aux(gone-20, should-18)
aux(gone-20, have-19)
rcmod(things-16, gone-20)
prep(gone-20, with-21)
det(title-24, the-22)
amod(title-24, stately-23)
pobj(with-21, title-24)
cc(title-24, and-25)
det(estates-28, the-26)
amod(estates-28, magnificent-27)
conj(title-24, estates-28)
cc(hated-4, and-30)
advmod(help-47, yet-31)
prep(help-47, in-33)
det(depths-35, the-34)
pobj(in-33, depths-35)
prep(depths-35, of-36)
poss(heart-42, his-37)
amod(stubborn-40, proud-38)
amod(heart-42, stubborn-40)
amod(heart-42, old-41)
pobj(of-36, heart-42)
nsubj(help-47, he-44)
aux(help-47, could-45)
neg(help-47, not-46)
conj(hated-4, help-47)
xcomp(help-47, caring-48)
advmod(much-50, very-49)
advmod(caring-48, much-50)
prep(caring-48, for-51)
poss(son-54, his-52)
amod(son-54, youngest-53)
pobj(for-51, son-54)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
pobj(in-3, one-4)
prep(one-4, of-5)
poss(fits-7, his-6)
pobj(of-5, fits-7)
prep(fits-7, of-8)
pobj(of-8, petulance-9)
mark(sent-12, that-10)
nsubj(sent-12, he-11)
ccomp(was-2, sent-12)
dobj(sent-12, him-13)
prt(sent-12, off-14)
aux(travel-16, to-15)
vmod(sent-12, travel-16)
prep(sent-12, in-17)
pobj(in-17, America-18)
nsubj(thought-21, he-20)
parataxis(was-2, thought-21)
nsubj(send-24, he-22)
aux(send-24, would-23)
ccomp(thought-21, send-24)
dobj(send-24, him-25)
prt(send-24, away-26)
prep(send-24, for-27)
det(while-29, a-28)
pobj(for-27, while-29)
advmod(made-37, so-31)
mark(made-37, that-32)
nsubjpass(made-37, he-33)
aux(made-37, should-34)
neg(made-37, not-35)
auxpass(made-37, be-36)
advcl(send-24, made-37)
acomp(made-37, angry-38)
prep(angry-38, by-39)
advmod(contrasting-41, constantly-40)
pcomp(by-39, contrasting-41)
dobj(contrasting-41, him-42)
prep(contrasting-41, with-43)
poss(brothers-45, his-44)
pobj(with-43, brothers-45)
nsubj(giving-52, who-47)
aux(giving-52, were-48)
advmod(giving-52, at-49)
det(time-51, that-50)
pobj(at-49, time-51)
rcmod(brothers-45, giving-52)
iobj(giving-52, him-53)
det(deal-56, a-54)
amod(deal-56, great-55)
dobj(giving-52, deal-56)
prep(deal-56, of-57)
pobj(of-57, trouble-58)
prep(giving-52, by-59)
poss(ways-62, their-60)
amod(ways-62, wild-61)
pobj(by-59, ways-62)

cc(began-9, But-1)
prep(began-9, after-3)
quantmod(six-5, about-4)
num(months-6, six-5)
pobj(after-3, months-6)
nsubj(began-9, he-8)
root(ROOT-0, began-9)
aux(feel-11, to-10)
xcomp(began-9, feel-11)
acomp(feel-11, lonely-12)
cc(began-9, and-14)
conj(began-9, longed-15)
prep(longed-15, in-16)
pobj(in-16, secret-17)
aux(see-19, to-18)
xcomp(longed-15, see-19)
poss(son-21, his-20)
