ccomp(gathered-19, PART-1)
nn(Fox-Seton-12, Emily-11)
nsubj(careful-16, Fox-Seton-12)
aux(careful-16, had-13)
cop(careful-16, been-14)
advmod(careful-16, very-15)
root(ROOT-0, careful-16)
cc(careful-16, and-18)
nsubj(returning-24, in-20)
pobj(in-20, fact-21)
aux(returning-24, was-23)
conj(careful-16, returning-24)
prep(returning-24, to-25)
nn(Street-27, Mortimer-26)
pobj(to-25, Street-27)
mark(unspotted-29, as-28)
advcl(returning-24, unspotted-29)
mark(left-33, as-30)
nsubj(left-33, she-31)
aux(left-33, had-32)
advcl(unspotted-29, left-33)
dobj(left-33, it-34)

nsubj(thinking-4, She-1)
aux(thinking-4, had-2)
aux(thinking-4, been-3)
root(ROOT-0, thinking-4)
det(deal-7, a-5)
amod(deal-7, good-6)
dobj(thinking-4, deal-7)
prep(deal-7, about-8)
poss(dress-10, her-9)
pobj(about-8, dress-10)
det(one-15, this-12)
amod(one-15, particular-13)
amod(one-15, faithful-14)
dep(deal-7, one-15)
dobj(worn-20, which-16)
nsubj(worn-20, she-17)
aux(worn-20, had-18)
advmod(worn-20, already-19)
rcmod(one-15, worn-20)
prep(worn-20, through-21)
det(twelvemonth-23, a-22)
pobj(through-21, twelvemonth-23)

nsubj(made-3, Skirts-1)
aux(made-3, had-2)
root(ROOT-0, made-3)
dobj(made-3, one-4)
prep(one-4, of-5)
poss(changes-8, their-6)
amod(changes-8, appalling-7)
pobj(of-5, changes-8)
cc(made-3, and-10)
mark(walked-13, as-11)
nsubj(walked-13, she-12)
advcl(stopped-22, walked-13)
prt(walked-13, down-14)
nn(Street-16, Regent-15)
dobj(walked-13, Street-16)
cc(Street-16, and-17)
nn(Street-19, Bond-18)
conj(Street-16, Street-19)
nsubj(stopped-22, she-20)
aux(stopped-22, had-21)
conj(made-3, stopped-22)
prep(stopped-22, at-23)
det(windows-25, the-24)
pobj(at-23, windows-25)
prep(windows-25, of-26)
mwe(than-28, more-27)
quantmod(one-29, than-28)
num(shop-30, one-29)
pobj(of-26, shop-30)
xcomp(stopped-22, bearing-31)
det(sign-33, the-32)
dep(Tailor-37, sign-33)
poss(Tailor-37, Ladies-35)
dep(bearing-31, Tailor-37)
cc(Tailor-37, and-38)
conj(Tailor-37, Habit-Maker-39)
cc(stopped-22, and-42)
aux(looked-44, had-43)
conj(stopped-22, looked-44)
prep(looked-44, at-45)
det(models-52, the-46)
advmod(attired-48, tautly-47)
amod(models-52, attired-48)
advmod(slim-51, preternaturally-50)
amod(models-52, slim-51)
pobj(at-45, models-52)
poss(eyes-59, her-54)
amod(honest-57, large-55)
amod(eyes-59, honest-57)
nn(eyes-59, hazel-58)
appos(models-52, eyes-59)
xcomp(looked-44, wearing-60)
det(expression-63, an-61)
amod(expression-63, anxious-62)
dobj(wearing-60, expression-63)

nsubj(trying-3, She-1)
aux(trying-3, was-2)
root(ROOT-0, trying-3)
aux(discover-5, to-4)
xcomp(trying-3, discover-5)
dobj(discover-5, _-6)
advmod(were-10, where-7)
amod(seams-9, _-8)
nsubj(were-10, seams-9)
dep(discover-5, were-10)
aux(placed-13, to-11)
auxpass(placed-13, be-12)
xcomp(were-10, placed-13)
cc(were-10, and-14)
advmod(were-17, how-15)
nsubj(were-17, gathers-16)
conj(were-10, were-17)
aux(hung-20, to-18)
auxpass(hung-20, be-19)
xcomp(were-17, hung-20)
cc(were-10, or-22)
mark(were-25, if-23)
expl(were-25, there-24)
conj(were-10, were-25)
aux(gathers-28, to-26)
cop(gathers-28, be-27)
xcomp(were-25, gathers-28)
advmod(gathers-28, at-29)
pobj(at-29, all-30)
cc(were-25, or-32)
mark(had-35, if-33)
nsubj(had-35, one-34)
conj(were-25, had-35)
aux(bereft-38, to-36)
cop(bereft-38, be-37)
xcomp(had-35, bereft-38)
prep(bereft-38, of-39)
det(seam-41, every-40)
pobj(of-39, seam-41)
prep(seam-41, in-42)
det(style-44, a-43)
pobj(in-42, style-44)
advmod(unrelenting-46, so-45)
xcomp(had-35, unrelenting-46)
mark(forbid-49, as-47)
aux(forbid-49, to-48)
advcl(unrelenting-46, forbid-49)
det(possibility-51, the-50)
dobj(forbid-49, possibility-51)
prep(possibility-51, of-52)
det(honest-54, the-53)
pobj(of-52, honest-54)
cc(honest-54, and-55)
conj(honest-54, semi-penniless-56)
amod(honest-54, struggling-57)
prep(honest-54, with-58)
det(problem-60, the-59)
pobj(with-58, problem-60)
prep(problem-60, of-61)
pcomp(of-61, remodelling-62)
amod(season-64, last-63)
poss(skirt-66, season-64)
possessive(season-64, 's-65)
dobj(remodelling-62, skirt-66)
advmod(remodelling-62, at-67)
pobj(at-67, all-68)

mark(brown-9, As-2)
nsubj(brown-9, it-3)
cop(brown-9, is-4)
advmod(quite-6, only-5)
advmod(brown-9, quite-6)
det(brown-9, an-7)
amod(brown-9, ordinary-8)
advcl(able-22, brown-9)
nsubj(murmured-14, she-12)
aux(murmured-14, had-13)
dep(able-22, murmured-14)
prep(murmured-14, to-15)
pobj(to-15, herself-16)
nsubj(able-22, I-19)
aux(able-22, might-20)
cop(able-22, be-21)
root(ROOT-0, able-22)
aux(buy-24, to-23)
dep(able-22, buy-24)
det(yard-26, a-25)
dobj(buy-24, yard-26)
cc(buy-24, or-27)
advmod(match-30, so-28)
aux(match-30, to-29)
conj(buy-24, match-30)
dobj(match-30, it-31)
cc(able-22, and-33)
nsubj(able-39, I-34)
advmod(able-39, _-35)
aux(able-39, might-36)
advmod(able-39, _-37)
cop(able-39, be-38)
conj(able-22, able-39)
aux(join-41, to-40)
xcomp(able-39, join-41)
det(gore-43, the-42)
dobj(join-41, gore-43)
prep(gore-43, near-44)
det(pleats-46, the-45)
pobj(near-44, pleats-46)
prep(join-41, at-47)
det(back-49, the-48)
pobj(at-47, back-49)
advmod(seen-56, so-50)
mark(seen-56, that-51)
nsubjpass(seen-56, it-52)
aux(seen-56, would-53)
neg(seen-56, not-54)
auxpass(seen-56, be-55)
advcl(able-39, seen-56)

nsubj(beamed-3, She-1)
advmod(beamed-3, quite-2)
root(ROOT-0, beamed-3)
mark(reached-6, as-4)
nsubj(reached-6, she-5)
advcl(beamed-3, reached-6)
det(conclusion-9, the-7)
amod(conclusion-9, happy-8)
dobj(reached-6, conclusion-9)

nsubj(was-2, She-1)
root(ROOT-0, was-2)
prep(was-2, such-3)
det(creature-8, a-4)
amod(creature-8, simple-5)
amod(creature-8, normal-minded-7)
dep(such-3, creature-8)
mark(took-11, that-9)
nsubj(took-11, it-10)
ccomp(was-2, took-11)
cc(brighten-15, but-12)
advmod(brighten-15, little-13)
aux(brighten-15, to-14)
ccomp(took-11, brighten-15)
det(aspect-17, the-16)
dobj(brighten-15, aspect-17)
prep(aspect-17, of-18)
pobj(of-18, life-19)
prep(brighten-15, for-20)
pobj(for-20, her-21)
cc(brighten-15, and-22)
aux(cause-24, to-23)
conj(brighten-15, cause-24)
dobj(cause-24, her-25)
aux(break-27, to-26)
xcomp(cause-24, break-27)
prep(break-27, into-28)
poss(smile-33, her-29)
amod(childlike-32, good-natured-30)
amod(smile-33, childlike-32)
pobj(into-28, smile-33)

det(kindness-3, A-1)
amod(kindness-3, little-2)
nsubj(made-16, kindness-3)
prep(kindness-3, from-4)
det(one-6, any-5)
pobj(from-4, one-6)
det(pleasure-10, a-8)
amod(pleasure-10, little-9)
appos(kindness-3, pleasure-10)
cc(pleasure-10, or-11)
det(comfort-14, a-12)
amod(comfort-14, little-13)
conj(pleasure-10, comfort-14)
root(ROOT-0, made-16)
poss(glow-18, her-17)
dobj(made-16, glow-18)
prep(made-16, with-19)
amod(enjoyment-21, nice-tempered-20)
pobj(with-19, enjoyment-21)

mark(got-3, As-1)
nsubj(got-3, she-2)
advcl(radiant-34, got-3)
prt(got-3, out-4)
prep(got-3, of-5)
det(bus-7, the-6)
pobj(of-5, bus-7)
cc(got-3, and-9)
conj(got-3, picked-10)
prt(picked-10, up-11)
poss(skirt-15, her-12)
amod(skirt-15, rough-13)
amod(skirt-15, brown-14)
dobj(picked-10, skirt-15)
amod(skirt-15, prepared-17)
aux(tramp-19, to-18)
xcomp(prepared-17, tramp-19)
advmod(tramp-19, bravely-20)
prep(tramp-19, through-21)
det(mud-23, the-22)
pobj(through-21, mud-23)
prep(mud-23, of-24)
nn(Street-26, Mortimer-25)
pobj(of-24, Street-26)
prep(picked-10, to-27)
poss(lodgings-29, her-28)
pobj(to-27, lodgings-29)
nsubj(radiant-34, she-31)
cop(radiant-34, was-32)
advmod(radiant-34, positively-33)
root(ROOT-0, radiant-34)

nsubj(smile-6, It-1)
cop(smile-6, was-2)
neg(smile-6, not-3)
advmod(smile-6, only-4)
poss(smile-6, her-5)
ccomp(face-12, smile-6)
nsubj(childlike-9, which-7)
cop(childlike-9, was-8)
rcmod(smile-6, childlike-9)
nsubj(face-12, her-11)
root(ROOT-0, face-12)
nsubj(childlike-15, itself-13)
cop(childlike-15, was-14)
ccomp(face-12, childlike-15)
prep(childlike-15, for-16)
det(woman-18, a-17)
pobj(for-16, woman-18)
prep(woman-18, of-19)
poss(age-21, her-20)
pobj(of-19, age-21)
cc(age-21, and-22)
conj(age-21, size-23)

nsubj(thirty-four-3, She-1)
cop(thirty-four-3, was-2)
root(ROOT-0, thirty-four-3)
cc(thirty-four-3, and-4)
det(creature-7, a-5)
amod(creature-7, well-set-up-6)
conj(thirty-four-3, creature-7)
conj(thirty-four-3, with-9)
amod(shoulders-12, fine-10)
amod(shoulders-12, square-11)
pobj(with-9, shoulders-12)
cc(thirty-four-3, and-13)
det(waist-17, a-14)
amod(waist-17, long-15)
amod(waist-17, small-16)
conj(thirty-four-3, waist-17)
cc(waist-17, and-18)
amod(hips-20, good-19)
conj(waist-17, hips-20)

nsubj(woman-5, She-1)
cop(woman-5, was-2)
det(woman-5, a-3)
amod(woman-5, big-4)
root(ROOT-0, woman-5)
cc(woman-5, but-7)
conj(woman-5, carried-8)
dobj(carried-8, herself-9)
advmod(carried-8, well-10)
cc(woman-5, and-12)
aux(solved-14, having-13)
csubj(dressed-52, solved-14)
det(problem-16, the-15)
dobj(solved-14, problem-16)
prep(problem-16, of-17)
pcomp(of-17, obtaining-18)
advmod(wore-33, through-20)
nsubj(wore-33, marvels-21)
prep(marvels-21, of-22)
pobj(of-22, energy-23)
cc(energy-23, and-24)
conj(energy-23, management-25)
num(dress-29, one-27)
amod(dress-29, good-28)
appos(energy-23, dress-29)
det(year-31, a-30)
dep(dress-29, year-31)
parataxis(obtaining-18, wore-33)
dobj(wore-33, it-34)
advmod(well-36, so-35)
advmod(wore-33, well-36)
cc(wore-33, and-38)
conj(wore-33, changed-39)
poss(ones-42, her-40)
amod(ones-42, old-41)
nsubj(dexterously-44, ones-42)
advmod(dexterously-44, so-43)
xcomp(changed-39, dexterously-44)
mark(looked-49, that-46)
nsubj(looked-49, she-47)
advmod(looked-49, always-48)
ccomp(obtaining-18, looked-49)
advmod(dressed-52, rather-50)
advmod(dressed-52, smartly-51)
conj(woman-5, dressed-52)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
dobj(had-2, nice-3)
conj(nice-3, round-5)
amod(cheeks-8, fresh-7)
conj(nice-3, cheeks-8)
cc(nice-3, and-9)
conj(nice-3, nice-10)
amod(eyes-15, big-12)
amod(eyes-15, honest-14)
conj(nice-10, eyes-15)
conj(nice-10, plenty-17)
prep(plenty-17, of-18)
amod(hair-20, mouse-brown-19)
pobj(of-18, hair-20)
cc(nice-10, and-21)
det(nose-26, a-22)
amod(nose-26, short-23)
amod(nose-26, straight-25)
conj(nice-10, nose-26)

nsubj(striking-3, She-1)
cop(striking-3, was-2)
root(ROOT-0, striking-3)
cc(striking-3, and-4)
conj(striking-3, well-bred-looking-5)
cc(striking-3, and-7)
poss(plenitude-9, her-8)
nsubj(gave-29, plenitude-9)
prep(plenitude-9, of-10)
amod(interest-12, good-natured-11)
pobj(of-10, interest-12)
prep(interest-12, in-13)
pobj(in-13, everybody-14)
cc(plenitude-9, and-16)
poss(pleasure-18, her-17)
conj(plenitude-9, pleasure-18)
prep(pleasure-18, in-19)
pobj(in-19, everything-20)
dep(everything-20, out-21)
prep(wrested-27, of-22)
pobj(of-22, which-23)
nsubjpass(wrested-27, pleasure-24)
aux(wrested-27, could-25)
auxpass(wrested-27, be-26)
rcmod(everything-20, wrested-27)
conj(striking-3, gave-29)
poss(eyes-32, her-30)
amod(eyes-32, big-31)
dep(gave-29, eyes-32)
det(look-35, a-33)
amod(look-35, fresh-34)
dobj(gave-29, look-35)
nsubj(made-37, which-36)
rcmod(look-35, made-37)
nsubj(seem-39, her-38)
ccomp(made-37, seem-39)
advmod(like-41, rather-40)
prep(seem-39, like-41)
det(girl-45, a-42)
amod(girl-45, nice-43)
nn(girl-45, overgrown-44)
pobj(like-41, girl-45)
prep(girl-45, than-46)
det(woman-49, a-47)
amod(woman-49, mature-48)
pobj(than-46, woman-49)
poss(life-51, whose-50)
nsubj(struggle-55, life-51)
cop(struggle-55, was-52)
det(struggle-55, a-53)
amod(struggle-55, continuous-54)
rcmod(woman-49, struggle-55)
prep(struggle-55, with-56)
det(narrowest-58, the-57)
pobj(with-56, narrowest-58)
prep(narrowest-58, of-59)
amod(fortunes-61, mean-60)
pobj(of-59, fortunes-61)

nsubj(woman-4, She-1)
cop(woman-4, was-2)
det(woman-4, a-3)
root(ROOT-0, woman-4)
prep(woman-4, of-5)
amod(blood-7, good-6)
pobj(of-5, blood-7)
cc(woman-4, and-8)
prep(goes-19, of-9)
amod(education-11, good-10)
pobj(of-9, education-11)
mark(goes-19, as-13)
det(education-15, the-14)
nsubj(goes-19, education-15)
prep(education-15, of-16)
amod(women-18, such-17)
pobj(of-16, women-18)
conj(woman-4, goes-19)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
amod(relatives-4, few-3)
dobj(had-2, relatives-4)
cc(had-2, and-6)
nsubj(had-10, none-7)
prep(none-7, of-8)
pobj(of-8, them-9)
conj(had-2, had-10)
det(intention-12, any-11)
dobj(had-10, intention-12)
prep(intention-12, of-13)
pcomp(of-13, burdening-14)
dobj(burdening-14, themselves-15)
prep(burdening-14, with-16)
poss(pennilessness-18, her-17)
pobj(with-16, pennilessness-18)

nsubj(people-3, They-1)
cop(people-3, were-2)
root(ROOT-0, people-3)
prep(people-3, of-4)
amod(family-6, excellent-5)
pobj(of-4, family-6)
cc(people-3, but-8)
conj(people-3, had-9)
advmod(enough-11, quite-10)
dobj(had-9, enough-11)
aux(do-13, to-12)
dep(enough-11, do-13)
aux(keep-15, to-14)
xcomp(do-13, keep-15)
poss(sons-17, their-16)
dobj(keep-15, sons-17)
prep(keep-15, in-18)
det(army-20, the-19)
pobj(in-18, army-20)
cc(army-20, or-21)
conj(army-20, navy-22)
cc(keep-15, and-23)
conj(keep-15, find-24)
dobj(find-24, husbands-25)
prep(husbands-25, for-26)
poss(daughters-28, their-27)
pobj(for-26, daughters-28)

advmod(died-6, When-1)
poss(mother-4, Emily-2)
possessive(Emily-2, 's-3)
nsubj(died-6, mother-4)
aux(died-6, had-5)
advcl(wanted-20, died-6)
cc(died-6, and-7)
poss(annuity-10, her-8)
amod(annuity-10, small-9)
nsubj(died-12, annuity-10)
aux(died-12, had-11)
conj(died-6, died-12)
prep(died-12, with-13)
pobj(with-13, her-14)
nsubj(wanted-20, none-16)
prep(none-16, of-17)
pobj(of-17, them-18)
aux(wanted-20, had-19)
root(ROOT-0, wanted-20)
det(care-22, the-21)
dobj(wanted-20, care-22)
prep(care-22, of-23)
det(girl-27, a-24)
amod(girl-27, big-25)
amod(girl-27, raw-boned-26)
pobj(of-23, girl-27)
cc(wanted-20, and-29)
nsubj(had-32, Emily-30)
aux(had-32, had-31)
conj(wanted-20, had-32)
det(situation-34, the-33)
dobj(had-32, situation-34)
advmod(explained-36, frankly-35)
vmod(situation-34, explained-36)
prep(explained-36, to-37)
pobj(to-37, her-38)

prep(begun-5, At-1)
pobj(At-1, eighteen-2)
nsubj(begun-5, she-3)
aux(begun-5, had-4)
root(ROOT-0, begun-5)
aux(work-7, to-6)
xcomp(begun-5, work-7)
prep(work-7, as-8)
amod(teacher-10, assistant-9)
pobj(as-8, teacher-10)
prep(teacher-10, in-11)
det(school-14, a-12)
amod(school-14, small-13)
pobj(in-11, school-14)
det(year-17, the-16)
nsubj(taken-21, year-17)
prep(year-17, following-18)
pobj(following-18, she-19)
aux(taken-21, had-20)
parataxis(begun-5, taken-21)
det(place-23, a-22)
dobj(taken-21, place-23)
prep(taken-21, as-24)
pobj(as-24, nursery-governess-25)
advmod(taken-21, then-27)
nsubj(reading-companion-31, she-28)
aux(reading-companion-31, had-29)
cop(reading-companion-31, been-30)
parataxis(taken-21, reading-companion-31)
prep(reading-companion-31, to-32)
det(woman-36, an-33)
amod(woman-36, unpleasant-34)
amod(woman-36, old-35)
pobj(to-32, woman-36)
prep(woman-36, in-37)
pobj(in-37, Northumberland-38)

det(woman-3, The-1)
amod(woman-3, old-2)
nsubj(lived-5, woman-3)
aux(lived-5, had-4)
root(ROOT-0, lived-5)
prep(lived-5, in-6)
det(country-8, the-7)
pobj(in-6, country-8)
cc(lived-5, and-10)
poss(relatives-12, her-11)
nsubj(hovered-14, relatives-12)
aux(hovered-14, had-13)
conj(lived-5, hovered-14)
prep(hovered-14, over-15)
poss(vultures-18, her-16)
amod(vultures-18, like-17)
pobj(over-15, vultures-18)
xcomp(hovered-14, awaiting-19)
poss(decease-21, her-20)
dobj(awaiting-19, decease-21)

det(household-2, The-1)
nsubj(gloomy-5, household-2)
aux(gloomy-5, had-3)
cop(gloomy-5, been-4)
root(ROOT-0, gloomy-5)
cc(gloomy-5, and-6)
conj(gloomy-5, gruesome-7)
advmod(gruesome-7, enough-8)
aux(driven-11, to-9)
aux(driven-11, have-10)
xcomp(gruesome-7, driven-11)
prep(driven-11, into-12)
amod(madness-14, melancholy-13)
pobj(into-12, madness-14)
det(girl-16, any-15)
npadvmod(not-17, girl-16)
advmod(of-18, not-17)
prep(madness-14, of-18)
det(sanest-20, the-19)
pobj(of-18, sanest-20)
cc(sanest-20, and-21)
advmod(matter-of-fact-23, most-22)
amod(temperament-24, matter-of-fact-23)
conj(sanest-20, temperament-24)

nn(Fox-Seton-2, Emily-1)
nsubj(endured-4, Fox-Seton-2)
aux(endured-4, had-3)
root(ROOT-0, endured-4)
dobj(endured-4, it-5)
prep(endured-4, with-6)
det(nature-10, an-7)
amod(nature-10, unfailing-8)
amod(nature-10, good-9)
pobj(with-6, nature-10)
nsubj(awakened-17, which-12)
advmod(awakened-17, at-13)
advmod(at-13, last-14)
aux(awakened-17, had-15)
advmod(awakened-17, actually-16)
rcmod(nature-10, awakened-17)
prep(awakened-17, in-18)
det(breast-20, the-19)
pobj(in-18, breast-20)
prep(breast-20, of-21)
poss(mistress-23, her-22)
pobj(of-21, mistress-23)
det(ray-25, a-24)
dobj(awakened-17, ray-25)
prep(ray-25, of-26)
amod(feeling-28, human-27)
pobj(of-26, feeling-28)

advmod(died-7, When-1)
det(woman-4, the-2)
amod(woman-4, old-3)
nsubj(died-7, woman-4)
prep(woman-4, at-5)
pobj(at-5, length-6)
advcl(revealed-22, died-7)
cc(died-7, and-9)
nsubj(was-11, Emily-10)
conj(died-7, was-11)
aux(turned-14, to-12)
auxpass(turned-14, be-13)
xcomp(was-11, turned-14)
prt(turned-14, out-15)
prep(turned-14, into-16)
det(world-18, the-17)
pobj(into-16, world-18)
nsubjpass(revealed-22, it-20)
auxpass(revealed-22, was-21)
root(ROOT-0, revealed-22)
mark(left-27, that-23)
nsubjpass(left-27, she-24)
aux(left-27, had-25)
auxpass(left-27, been-26)
ccomp(revealed-22, left-27)
det(legacy-29, a-28)
dobj(left-27, legacy-29)
prep(legacy-29, of-30)
det(pounds-34, a-31)
amod(pounds-34, few-32)
num(pounds-34, hundred-33)
pobj(of-30, pounds-34)
cc(revealed-22, and-36)
det(letter-38, a-37)
nsubj(containing-39, letter-38)
conj(revealed-22, containing-39)
det(advice-48, some-40)
advmod(practical-42, rather-41)
amod(advice-48, practical-42)
mark(expressed-46, if-44)
advmod(expressed-46, harshly-45)
dep(practical-42, expressed-46)
dobj(containing-39, advice-48)

nsubj(written-9, Go-1)
advmod(written-9, back-2)
prep(back-2, to-3)
nn(Maytham-7, London-4)
nn(Maytham-7, -LSB--5)
nn(Maytham-7, Mrs.-6)
pobj(to-3, Maytham-7)
aux(written-9, had-8)
root(ROOT-0, written-9)
prep(written-9, in-10)
poss(-RSB--16, her-11)
amod(-RSB--16, feeble-12)
amod(-RSB--16, crabbed-14)
nn(-RSB--16, hand-15)
pobj(in-10, -RSB--16)

nsubj(clever-4, You-1)
cop(clever-4, are-2)
neg(clever-4, not-3)
root(ROOT-0, clever-4)
advmod(clever-4, enough-5)
aux(do-7, to-6)
xcomp(clever-4, do-7)
dobj(do-7, anything-8)
amod(anything-8, remarkable-9)
prep(do-7, in-10)
det(way-12, the-11)
pobj(in-10, way-12)
prep(way-12, of-13)
pcomp(of-13, earning-14)
poss(living-16, your-15)
dobj(earning-14, living-16)
cc(clever-4, but-18)
nsubj(good-natured-22, you-19)
cop(good-natured-22, are-20)
advmod(good-natured-22, so-21)
conj(clever-4, good-natured-22)
mark(make-26, that-23)
nsubj(make-26, you-24)
aux(make-26, can-25)
ccomp(good-natured-22, make-26)
nsubj(useful-28, yourself-27)
xcomp(make-26, useful-28)
prep(useful-28, to-29)
det(lot-31, a-30)
pobj(to-29, lot-31)
prep(lot-31, of-32)
amod(creatures-34, helpless-33)
pobj(of-32, creatures-34)
nsubj(pay-37, who-35)
aux(pay-37, will-36)
rcmod(lot-31, pay-37)
dobj(pay-37, you-38)
det(trifle-40, a-39)
npadvmod(for-41, trifle-40)
prep(pay-37, for-41)
pcomp(for-41, looking-42)
prep(looking-42, after-43)
pobj(after-43, them-44)
cc(lot-31, and-45)
det(affairs-47, the-46)
conj(lot-31, affairs-47)
nsubj(lazy-51, they-48)
cop(lazy-51, are-49)
advmod(lazy-51, too-50)
rcmod(affairs-47, lazy-51)
cc(lazy-51, or-52)
advmod(foolish-54, too-53)
conj(lazy-51, foolish-54)
aux(manage-56, to-55)
xcomp(foolish-54, manage-56)
prep(manage-56, for-57)
pobj(for-57, themselves-58)

nsubj(get-3, You-1)
aux(get-3, might-2)
root(ROOT-0, get-3)
prep(get-3, on-4)
pcomp(on-4, to-5)
pobj(to-5, one-6)
prep(one-6, of-7)
det(fashion-papers-10, the-8)
amod(fashion-papers-10, second-class-9)
pobj(of-7, fashion-papers-10)
aux(answer-12, to-11)
xcomp(get-3, answer-12)
amod(questions-14, ridiculous-13)
dobj(answer-12, questions-14)
prep(answer-12, about-15)
pobj(about-15, house-keeping-16)
cc(house-keeping-16, or-17)
conj(house-keeping-16, wall-papers-18)
cc(wall-papers-18, or-19)
conj(wall-papers-18, freckles-20)

nsubj(know-2, You-1)
dep(mean-8, know-2)
det(kind-4, the-3)
dobj(know-2, kind-4)
prep(kind-4, of-5)
pobj(of-5, thing-6)
nsubj(mean-8, I-7)
root(ROOT-0, mean-8)

nsubj(write-3, You-1)
aux(write-3, might-2)
root(ROOT-0, write-3)
dobj(write-3, notes-4)
cc(write-3, or-5)
conj(write-3, do-6)
dobj(do-6, accounts-7)
cc(accounts-7, and-8)
conj(accounts-7, shopping-9)
prep(do-6, for-10)
det(woman-13, some-11)
amod(woman-13, lazy-12)
pobj(for-10, woman-13)

nsubj(creature-7, You-1)
cop(creature-7, are-2)
det(creature-7, a-3)
amod(creature-7, practical-4)
amod(creature-7, honest-6)
root(ROOT-0, creature-7)
cc(creature-7, and-9)
nsubj(have-11, you-10)
conj(creature-7, have-11)
amod(manners-13, good-12)
dobj(have-11, manners-13)

nsubj(thought-4, I-1)
aux(thought-4, have-2)
advmod(thought-4, often-3)
root(ROOT-0, thought-4)
mark(had-7, that-5)
nsubj(had-7, you-6)
ccomp(thought-4, had-7)
advmod(kind-10, just-8)
det(kind-10, the-9)
dobj(had-7, kind-10)
prep(kind-10, of-11)
amod(gifts-13, commonplace-12)
pobj(of-11, gifts-13)
mark(want-20, that-14)
det(host-16, a-15)
nsubj(want-20, host-16)
prep(host-16, of-17)
amod(people-19, commonplace-18)
pobj(of-17, people-19)
ccomp(had-7, want-20)
aux(find-22, to-21)
xcomp(want-20, find-22)
prep(find-22, at-23)
poss(service-25, their-24)
pobj(at-23, service-25)

det(servant-3, An-1)
amod(servant-3, old-2)
nsubj(give-13, servant-3)
prep(servant-3, of-4)
pobj(of-4, mine-5)
nsubj(lives-7, who-6)
rcmod(mine-5, lives-7)
prep(lives-7, in-8)
nn(Street-10, Mortimer-9)
pobj(in-8, Street-10)
aux(give-13, would-11)
advmod(give-13, probably-12)
root(ROOT-0, give-13)
iobj(give-13, you-14)
amod(decent-17, cheap-15)
amod(lodgings-18, decent-17)
dobj(give-13, lodgings-18)
cc(give-13, and-20)
conj(give-13, behave-21)
advmod(behave-21, well-22)
prep(well-22, to-23)
pobj(to-23, you-24)
prep(behave-21, for-25)
poss(sake-27, my-26)
pobj(for-25, sake-27)

nsubj(has-2, She-1)
root(ROOT-0, has-2)
dobj(has-2, reason-3)
aux(fond-6, to-4)
auxpass(fond-6, be-5)
