dep(looked-20, Chapter-1)
acomp(seemed-19, different-21)
prep(different-21, to-22)
pobj(to-22, that-23)
prep(that-23, of-24)
det(woman-27, any-25)
amod(woman-27, other-26)
pobj(of-24, woman-27)

nsubj(think-3, I-2)
ccomp(answered-10, think-3)
advmod(think-3, so-4)
dep(think-3, Rosamund-6)
nsubj(answered-10, he-9)
root(ROOT-0, answered-10)

nsubj(serve-4, It-2)
aux(serve-4, would-3)
root(ROOT-0, serve-4)
aux(pass-6, to-5)
xcomp(serve-4, pass-6)
det(time-8, the-7)
dobj(pass-6, time-8)
cc(serve-4, and-10)
advmod(finished-15, now-11)
mark(finished-15, that-12)
nsubj(finished-15, you-13)
aux(finished-15, have-14)
advcl(serve-4, finished-15)
vmod(long-33, gathering-16)
det(flowers-19, those-17)
amod(flowers-19, yellow-18)
dobj(gathering-16, flowers-19)
dobj(rode-22, which-20)
nsubj(rode-22, we-21)
rcmod(flowers-19, rode-22)
advmod(far-24, so-23)
advmod(rode-22, far-24)
aux(seek-26, to-25)
xcomp(rode-22, seek-26)
det(time-29, the-28)
nsubj(long-33, time-29)
cop(long-33, is-31)
advmod(long-33, somewhat-32)
ccomp(finished-15, long-33)

nsubj(said-10, Shame-2)
prep(Shame-2, on-3)
pobj(on-3, you-4)
appos(you-4, Wulf-6)
nsubj(said-10, she-9)
root(ROOT-0, said-10)
xcomp(said-10, smiling-12)

root(ROOT-0, Look-2)
prep(Look-2, upon-3)
nn(sea-5, yonder-4)
pobj(upon-3, sea-5)
cc(sea-5, and-6)
conj(sea-5, sky-7)
advmod(sea-5, at-9)
det(sheet-11, that-10)
pobj(at-9, sheet-11)
prep(at-9, of-12)
pobj(of-12, bloom-13)
det(gold-15, all-14)
dep(sea-5, gold-15)
cc(gold-15, and-16)
conj(gold-15, purple-17)
nsubj(looked-23, I-21)
aux(looked-23, have-22)
dep(Look-2, looked-23)
prep(looked-23, for-24)
pobj(for-24, hard-25)
prep(looked-23, on-26)
predet(hour-29, half-27)
det(hour-29, an-28)
pobj(on-26, hour-29)
nn(Rosamund-32, Cousin-31)
appos(hour-29, Rosamund-32)
advmod(looked-23, also-34)
prep(looked-23, at-35)
poss(back-37, your-36)
pobj(at-35, back-37)
cc(at-35, and-38)
conj(at-35, at-39)
poss(arm-43, Godwin-40)
possessive(Godwin-40, 's-41)
nn(arm-43, left-42)
pobj(at-39, arm-43)
cc(arm-43, and-44)
conj(arm-43, side-face-45)
mark(thought-51, till-47)
prep(thought-51, in-48)
pobj(in-48, truth-49)
nsubj(thought-51, I-50)
advcl(looked-23, thought-51)
dobj(thought-51, myself-52)
xcomp(thought-51, kneeling-53)
prep(kneeling-53, in-54)
nn(Priory-56, Stangate-55)
pobj(in-54, Priory-56)
vmod(Priory-56, staring-57)
prep(staring-57, at-58)
poss(father-60, my-59)
poss(effigy-62, father-60)
possessive(father-60, 's-61)
pobj(at-58, effigy-62)
prep(staring-57, upon-63)
poss(tomb-65, his-64)
pobj(upon-63, tomb-65)
mark(pattered-70, while-67)
nn(John-69, Prior-68)
nsubj(pattered-70, John-69)
advcl(staring-57, pattered-70)
det(Mass.-72, the-71)
dobj(pattered-70, Mass.-72)

advmod(Godwin-13, Why-1)
mark(stood-5, if-3)
nsubj(stood-5, you-4)
advcl(Godwin-13, stood-5)
dobj(stood-5, it-6)
prep(stood-5, on-7)
poss(feet-9, its-8)
pobj(on-7, feet-9)
nsubj(Godwin-13, it-11)
cop(Godwin-13, is-12)
root(ROOT-0, Godwin-13)
det(hands-18, the-15)
amod(hands-18, same-16)
num(hands-18, crossed-17)
appos(Godwin-13, hands-18)
vmod(hands-18, resting-19)
prep(resting-19, on-20)
det(sword-22, the-21)
pobj(on-20, sword-22)
det(face-29, the-24)
amod(face-29, same-25)
amod(face-29, cold-26)
amod(face-29, silent-28)
appos(sword-22, face-29)
prep(resting-19, staring-30)
pcomp(staring-30, at-31)
det(sky-33, the-32)
pobj(at-31, sky-33)

nsubj(interrupted-36, Godwin-2)
mark(be-10, as-3)
nsubj(be-10, Godwin-4)
aux(be-10, will-5)
advmod(be-10, no-6)
advmod(day-9, doubt-7)
num(day-9, one-8)
pobj(no-6, day-9)
dep(Godwin-2, be-10)
cc(be-10, or-12)
mark(hopes-15, so-13)
nsubj(hopes-15, he-14)
conj(be-10, hopes-15)
nsubj(is-18, that-17)
rcmod(Godwin-2, is-18)
mark(give-23, if-20)
det(saints-22, the-21)
nsubj(give-23, saints-22)
advcl(is-18, give-23)
iobj(give-23, him-24)
dobj(give-23, grace-25)
aux(do-27, to-26)
vmod(grace-25, do-27)
amod(deeds-29, such-28)
dobj(do-27, deeds-29)
mark(did-31, as-30)
advcl(is-18, did-31)
poss(sire-33, our-32)
dobj(did-31, sire-33)
root(ROOT-0, interrupted-36)
poss(brother-38, his-37)
dobj(interrupted-36, brother-38)

nsubj(looked-2, Wulf-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
pobj(at-3, him-4)
cc(looked-2, and-6)
det(flash-9, a-7)
amod(flash-9, curious-8)
nsubj(shone-12, flash-9)
prep(flash-9, of-10)
pobj(of-10, inspiration-11)
conj(looked-2, shone-12)
prep(shone-12, in-13)
poss(eyes-16, his-14)
amod(eyes-16, blue-15)
pobj(in-13, eyes-16)

discourse(think-5, No-2)
nsubj(think-5, I-4)
ccomp(answered-10, think-5)
neg(think-5, not-6)
nsubj(answered-10, he-9)
root(ROOT-0, answered-10)
det(deeds-14, the-13)
dep(answered-10, deeds-14)
nsubj(do-17, you-15)
aux(do-17, may-16)
rcmod(deeds-14, do-17)
cc(deeds-14, and-19)
conj(deeds-14, greater-20)
cc(lie-26, but-22)
advmod(lie-26, surely-23)
nsubj(lie-26, you-24)
aux(lie-26, will-25)
parataxis(deeds-14, lie-26)
dep(lie-26, wrapped-27)
neg(in-29, not-28)
prep(wrapped-27, in-29)
det(shirt-31, a-30)
pobj(in-29, shirt-31)
prep(shirt-31, of-32)
pobj(of-32, mail-33)
cc(in-29, but-35)
conj(in-29, with-36)
det(monk-38, a-37)
poss(cowl-40, monk-38)
possessive(monk-38, 's-39)
pobj(with-36, cowl-40)
prep(wrapped-27, at-41)
det(last-43, the-42)
pobj(at-41, last-43)
mark(robs-48, unless-45)
det(woman-47, a-46)
nsubj(robs-48, woman-47)
advcl(wrapped-27, robs-48)
dobj(robs-48, you-49)
prep(you-49, of-50)
pobj(of-50, it-51)
cc(you-49, and-52)
det(road-55, the-53)
amod(road-55, quickest-54)
conj(you-49, road-55)
prep(road-55, to-56)
pobj(to-56, heaven-57)

dep(thinking-8, Tell-1)
dobj(Tell-1, me-2)
advmod(Tell-1, now-3)
dobj(thinking-8, what-5)
aux(thinking-8, are-6)
nsubj(thinking-8, you-7)
root(ROOT-0, thinking-8)
advmod(thinking-8, of-9)
nsubj(two-12, you-11)
xcomp(thinking-8, two-12)
mark(wondering-18, for-14)
nsubj(wondering-18, I-15)
aux(wondering-18, have-16)
aux(wondering-18, been-17)
dep(two-12, wondering-18)
prep(wondering-18, in-19)
poss(way-22, my-20)
amod(way-22, dull-21)
pobj(in-19, way-22)
cc(wondering-18, and-24)
cop(curious-26, am-25)
conj(wondering-18, curious-26)
aux(learn-28, to-27)
xcomp(curious-26, learn-28)
advmod(far-30, how-29)
advmod(stand-32, far-30)
nsubj(stand-32, I-31)
ccomp(learn-28, stand-32)
prep(stand-32, from-33)
pobj(from-33, truth-34)

nsubj(speak-3, Rosamund-1)
root(ROOT-0, speak-3)
advmod(speak-3, first-4)

root(ROOT-0, Nay-1)
neg(truth-6, not-3)
predet(truth-6, all-4)
det(truth-6, the-5)
conj(Nay-1, truth-6)
det(maid-9, a-8)
poss(thoughts-11, maid-9)
possessive(maid-9, 's-10)
conj(Nay-1, thoughts-11)
cop(own-14, are-12)
poss(own-14, her-13)
rcmod(thoughts-11, own-14)
cc(Nay-1, but-16)
advmod(Nay-1, just-17)
det(cream-19, the-18)
pobj(just-17, cream-19)
prep(just-17, of-20)
pobj(of-20, it-21)
conj(Nay-1, that-23)
nsubj(rises-25, which-24)
rcmod(that-23, rises-25)
prep(rises-25, to-26)
det(top-28, the-27)
pobj(to-26, top-28)
cc(rises-25, and-29)
aux(skimmed-32, should-30)
auxpass(skimmed-32, be-31)
conj(rises-25, skimmed-32)

nsubj(sighed-2, Rosamund-1)
root(ROOT-0, sighed-2)

root(ROOT-0, I-2)

nsubj(thinking-3, I-1)
aux(thinking-3, was-2)
root(ROOT-0, thinking-3)
prep(thinking-3, of-4)
det(East-6, the-5)
pobj(of-4, East-6)
advmod(shines-11, where-8)
det(sun-10, the-9)
nsubj(shines-11, sun-10)
dep(thinking-3, shines-11)
advmod(shines-11, ever-12)
cc(shines-11, and-13)
det(seas-15, the-14)
nsubj(blue-17, seas-15)
cop(blue-17, are-16)
conj(shines-11, blue-17)
prep(blue-17, as-18)
poss(stones-21, my-19)
amod(stones-21, girdle-20)
pobj(as-18, stones-21)
cc(stones-21, and-23)
conj(stones-21, men-24)
cop(full-26, are-25)
rcmod(men-24, full-26)
prep(men-24, of-27)
amod(learning-29, strange-28)
pobj(of-27, learning-29)
cc(thinking-3, And-33)
nsubj(slaves-38, women-34)
cop(slaves-38, are-35)
poss(slaves-38, men-36)
possessive(men-36, 's-37)
conj(thinking-3, slaves-38)

nn(Wulf-2, interrupted-1)
root(ROOT-0, Wulf-2)

advmod(natural-6, Still-2)
nsubj(natural-6, it-4)
cop(natural-6, is-5)
root(ROOT-0, natural-6)
mark(think-10, that-7)
nsubj(think-10, you-8)
aux(think-10, should-9)
ccomp(natural-6, think-10)
prep(think-10, of-11)
det(East-13, the-12)
pobj(of-11, East-13)
nsubj(have-15, who-14)
rcmod(East-13, have-15)
det(blood-17, that-16)
dobj(have-15, blood-17)
prep(blood-17, in-18)
poss(veins-20, your-19)
pobj(in-18, veins-20)
cc(blood-17, and-22)
amod(blood-24, high-23)
conj(blood-17, blood-24)
mark(true-30, if-26)
det(tales-28, all-27)
nsubj(true-30, tales-28)
cop(true-30, be-29)
advcl(have-15, true-30)

csubj(say-27, Say-1)
dobj(Say-1, Princess-3)
cc(bowed-8, and-6)
nsubj(bowed-8, he-7)
parataxis(say-27, bowed-8)
det(knee-10, the-9)
dobj(bowed-8, knee-10)
prep(bowed-8, to-11)
pobj(to-11, her-12)
prep(bowed-8, with-13)
det(affectation-15, an-14)
pobj(with-13, affectation-15)
prep(affectation-15, of-16)
pobj(of-16, mockery-17)
nsubj(hide-21, which-18)
aux(hide-21, could-19)
neg(hide-21, not-20)
rcmod(affectation-15, hide-21)
poss(reverence-24, his-22)
amod(reverence-24, earnest-23)
dobj(hide-21, reverence-24)
root(ROOT-0, say-27)
nsubj(do-47, Princess-29)
poss(cousin-32, my-31)
appos(Princess-29, cousin-32)
appos(Princess-29, granddaughter-34)
prep(granddaughter-34, of-35)
pobj(of-35, Ayoub-36)
cc(granddaughter-34, and-37)
conj(granddaughter-34, niece-38)
prep(niece-38, of-39)
det(monarch-42, the-40)
amod(monarch-42, mighty-41)
pobj(of-39, monarch-42)
nn(Salah-ed-din-45, Yusuf-44)
appos(Princess-29, Salah-ed-din-45)
ccomp(say-27, do-47)
nsubj(wish-49, you-48)
ccomp(do-47, wish-49)
aux(leave-51, to-50)
xcomp(wish-49, leave-51)
det(land-54, this-52)
amod(land-54, pale-53)
dobj(leave-51, land-54)
cc(leave-51, and-55)
conj(leave-51, visit-56)
poss(dominions-58, your-57)
dobj(visit-56, dominions-58)
prep(visit-56, in-59)
pobj(in-59, Egypt-60)
cc(in-59, and-61)
conj(in-59, in-62)
pobj(in-62, Syria-63)

nsubj(listened-2, She-1)
root(ROOT-0, listened-2)
cc(listened-2, and-4)
prep(seemed-10, at-5)
poss(words-7, his-6)
pobj(at-5, words-7)
poss(eyes-9, her-8)
nsubj(seemed-10, eyes-9)
conj(listened-2, seemed-10)
aux(take-12, to-11)
xcomp(seemed-10, take-12)
dobj(take-12, fire-13)
det(form-17, the-15)
amod(form-17, stately-16)
appos(fire-13, form-17)
aux(erect-19, to-18)
vmod(form-17, erect-19)
dobj(erect-19, itself-20)
det(breast-23, the-22)
conj(form-17, breast-23)
aux(heave-25, to-24)
vmod(breast-23, heave-25)
cc(form-17, and-27)
det(nostrils-30, the-28)
amod(nostrils-30, thin-29)
conj(form-17, nostrils-30)
aux(grow-32, to-31)
vmod(nostrils-30, grow-32)
dobj(grow-32, wider-33)
advmod(scented-37, as-34)
mark(scented-37, though-35)
nsubj(scented-37, they-36)
advcl(grow-32, scented-37)
det(perfume-42, some-38)
amod(perfume-42, sweet-39)
amod(perfume-42, remembered-41)
dobj(scented-37, perfume-42)

advmod(looked-17, Indeed-1)
prep(looked-17, at-3)
det(moment-5, that-4)
pobj(at-3, moment-5)
vmod(moment-5, standing-7)
advmod(standing-7, there-8)
prep(standing-7, on-9)
det(promontory-11, the-10)
pobj(on-9, promontory-11)
prep(promontory-11, above-12)
det(seas-14, the-13)
pobj(above-12, seas-14)
nsubj(looked-17, Rosamund-16)
root(ROOT-0, looked-17)
det(queen-20, a-18)
amod(queen-20, very-19)
dobj(looked-17, queen-20)

advmod(answered-3, Presently-1)
nsubj(answered-3, she-2)
root(ROOT-0, answered-3)
dobj(answered-3, him-4)
prep(answered-3, with-5)
det(question-7, another-6)
pobj(with-5, question-7)

cc(greet-6, And-2)
advmod(greet-6, how-3)
aux(greet-6, would-4)
nsubj(greet-6, they-5)
root(ROOT-0, greet-6)
dobj(greet-6, me-7)
tmod(greet-6, there-8)
dobj(greet-6, Wulf-10)
nsubj(D'Arcy-16, who-12)
cop(D'Arcy-16, am-13)
det(D'Arcy-16, a-14)
nn(D'Arcy-16, Norman-15)
rcmod(Wulf-10, D'Arcy-16)
cc(D'Arcy-16, and-17)
det(maid-20, a-18)
amod(maid-20, Christian-19)
conj(D'Arcy-16, maid-20)

det(first-3, The-2)
dep(forgive-6, first-3)
nsubj(forgive-6, they-4)
aux(forgive-6, would-5)
root(ROOT-0, forgive-6)
dobj(forgive-6, you-7)
mark(changed-28, since-9)
mark(none-13, that-10)
nsubj(none-13, blood-11)
cop(none-13, is-12)
advcl(changed-28, none-13)
advmod(ill-15, so-14)
amod(none-13, ill-15)
advmod(none-13, either-16)
dep(none-13, and-18)
prep(and-18, for-19)
det(second-21, the-20)
pobj(for-19, second-21)
dep(none-13, why-23)
nsubjpass(changed-28, faiths-25)
aux(changed-28, can-26)
auxpass(changed-28, be-27)
advcl(forgive-6, changed-28)

advmod(was-3, Then-1)
nsubj(was-3, it-2)
root(ROOT-0, was-3)
mark(spoke-6, that-4)
nsubj(spoke-6, Godwin-5)
ccomp(was-3, spoke-6)
prep(spoke-6, for-7)
det(time-10, the-8)
amod(time-10, first-9)
pobj(for-7, time-10)

nn(Wulf-4, Wulf-2)
nsubj(keep-12, Wulf-4)
nsubj(said-8, he-7)
parataxis(keep-12, said-8)
advmod(said-8, sternly-9)
root(ROOT-0, keep-12)
dobj(keep-12, watch-13)
prep(keep-12, upon-14)
poss(tongue-16, your-15)
pobj(upon-14, tongue-16)
mark(are-20, for-18)
expl(are-20, there-19)
advcl(keep-12, are-20)
nsubj(are-20, things-21)
nsubjpass(said-26, that-22)
aux(said-26, should-23)
neg(said-26, not-24)
auxpass(said-26, be-25)
rcmod(things-21, said-26)
advmod(said-26, even-27)
prep(said-26, as-28)
det(jest-31, a-29)
amod(jest-31, silly-30)
pobj(as-28, jest-31)

ccomp(love-5, See-1)
dobj(See-1, you-2)
nsubj(love-5, I-4)
root(ROOT-0, love-5)
poss(cousin-7, my-6)
dobj(love-5, cousin-7)
advmod(love-5, here-8)
advmod(love-5, better-9)
prep(better-9, than-10)
pobj(than-10, aught-11)
advmod(aught-11, else-12)
prep(aught-11, upon-13)
det(earth-15, the-14)
pobj(upon-13, earth-15)
expl(agree-25, There-19)
prep(agree-25, at-21)
dep(at-21, least-22)
nsubj(agree-25, we-24)
ccomp(broke-28, agree-25)
parataxis(love-5, broke-28)
prep(broke-28, in-29)
pobj(in-29, Wulf-30)

nsubj(repeated-11, Better-2)
prep(Better-2, than-3)
pobj(than-3, aught-4)
advmod(aught-4, else-5)
prep(Better-2, on-6)
det(earth-8, the-7)
pobj(on-6, earth-8)
root(ROOT-0, repeated-11)
dobj(repeated-11, Godwin-12)
cc(kill-34, but-15)
prep(kill-34, by-17)
det(Blood-20, the-18)
amod(Blood-20, Holy-19)
pobj(by-17, Blood-20)
cc(by-17, and-21)
conj(by-17, by-22)
nn(Peter-24, St.-23)
pobj(by-22, Peter-24)
prep(Peter-24, at-26)
poss(shrine-28, whose-27)
dobj(are-30, shrine-28)
nsubj(are-30, we-29)
pcomp(at-26, are-30)
nsubj(kill-34, I-32)
aux(kill-34, would-33)
parataxis(repeated-11, kill-34)
dobj(kill-34, her-35)
prep(kill-34, with-36)
poss(hand-39, my-37)
amod(hand-39, own-38)
pobj(with-36, hand-39)
mark(kissed-43, before-40)
poss(lips-42, her-41)
nsubj(kissed-43, lips-42)
advcl(kill-34, kissed-43)
det(book-45, the-44)
dobj(kissed-43, book-45)
prep(book-45, of-46)
det(prophet-49, the-47)
amod(prophet-49, false-48)
pobj(of-46, prophet-49)

cc(muttered-9, Or-2)
nsubj(muttered-9, any-3)
prep(any-3, of-4)
poss(followers-6, his-5)
pobj(of-4, followers-6)
root(ROOT-0, muttered-9)
dobj(muttered-9, Wulf-10)
prep(Wulf-10, to-11)
pobj(to-11, himself-12)
cc(Wulf-10, but-14)
conj(Wulf-10, fortunately-15)
advmod(Wulf-10, perhaps-17)
advmod(low-20, too-19)
amod(Wulf-10, low-20)
prep(muttered-9, for-21)
pobj(for-21, either-22)
prep(either-22, of-23)
poss(companions-25, his-24)
pobj(of-23, companions-25)
aux(hear-27, to-26)
vmod(companions-25, hear-27)

dep(understand-7, Aloud-1)
nsubj(said-3, he-2)
parataxis(understand-7, said-3)
nsubj(understand-7, You-6)
root(ROOT-0, understand-7)
nsubj(careful-14, Rosamund-9)
nsubj(careful-14, you-11)
aux(careful-14, must-12)
cop(careful-14, be-13)
parataxis(understand-7, careful-14)
mark(keeps-19, for-16)
nsubj(keeps-19, Godwin-17)
advmod(keeps-19, ever-18)
advcl(understand-7, keeps-19)
poss(word-21, his-20)
dobj(keeps-19, word-21)
cc(keeps-19, and-23)
nsubj(end-30, that-24)
aux(end-30, would-25)
cop(end-30, be-26)
cc(end-30, but-27)
det(end-30, a-28)
amod(end-30, poor-29)
conj(keeps-19, end-30)
prep(end-30, for-31)
advmod(much-33, so-32)
amod(birth-34, much-33)
pobj(for-31, birth-34)
cc(end-30, and-35)
conj(end-30, beauty-36)
cc(beauty-36, and-37)
conj(beauty-36, wisdom-38)

discourse(cease-4, Oh-2)
ccomp(answered-11, cease-4)
dobj(cease-4, mocking-5)
appos(mocking-5, Wulf-7)
nsubj(answered-11, she-10)
root(ROOT-0, answered-11)
xcomp(answered-11, laying-13)
poss(hand-15, her-14)
dobj(laying-13, hand-15)
advmod(laying-13, lightly-16)
prep(laying-13, on-17)
det(tunic-19, the-18)
pobj(on-17, tunic-19)
nsubj(hid-21, that-20)
rcmod(tunic-19, hid-21)
poss(shirt-23, his-22)
dobj(hid-21, shirt-23)
prep(shirt-23, of-24)
pobj(of-24, mail-25)

amod(mocking-3, Cease-2)
nsubj(right-46, mocking-3)
cc(mocking-3, and-5)
advmod(Chad-8, pray-6)
nn(Chad-8, St.-7)
conj(mocking-3, Chad-8)
det(builder-11, the-10)
conj(mocking-3, builder-11)
prep(builder-11, of-12)
det(church-14, this-13)
pobj(of-12, church-14)
mark(forced-24, that-16)
neg(choice-20, no-17)
amod(choice-20, such-18)
amod(choice-20, dreadful-19)
nsubjpass(forced-24, choice-20)
aux(forced-24, may-21)
advmod(forced-24, ever-22)
auxpass(forced-24, be-23)
dep(right-46, forced-24)
prep(forced-24, upon-25)
pobj(upon-25, you-26)
cc(you-26, or-28)
dep(you-26, me-29)
cc(you-26, or-31)
poss(brother-34, your-32)
amod(brother-34, beloved-33)
conj(you-26, brother-34)
dep(forced-24, who-36)
advmod(right-46, indeed-38)
prep(right-46, in-40)
predet(case-43, such-41)
det(case-43, a-42)
pobj(in-40, case-43)
aux(right-46, would-44)
dep(right-46, do-45)
root(ROOT-0, right-46)
aux(slay-48, to-47)
xcomp(right-46, slay-48)
dobj(slay-48, me-49)

advmod(flushed-16, Well-2)
mark(were-6, if-4)
nsubj(were-6, it-5)
advcl(flushed-16, were-6)
nn(Wulf-10, answered-9)
nsubj(flushed-16, Wulf-10)
cc(Wulf-10, and-12)
poss(face-15, his-13)
amod(face-15, fair-14)
conj(Wulf-10, face-15)
root(ROOT-0, flushed-16)
mark(spoke-19, as-17)
nsubj(spoke-19, he-18)
advcl(flushed-16, spoke-19)
nsubj(trust-23, I-22)
ccomp(spoke-19, trust-23)
mark(know-27, that-24)
nsubj(know-27, we-25)
aux(know-27, should-26)
ccomp(trust-23, know-27)
advmod(meet-30, how-28)
aux(meet-30, to-29)
ccomp(know-27, meet-30)
dobj(meet-30, it-31)

prep(is-4, After-1)
pobj(After-1, all-2)
root(ROOT-0, is-4)
nsubj(is-4, it-5)
advmod(hard-8, so-6)
advmod(hard-8, very-7)
amod(it-5, hard-8)
aux(choose-10, to-9)
xcomp(hard-8, choose-10)
prep(choose-10, between-11)
pobj(between-11, death-12)
cc(death-12, and-13)
conj(death-12, duty-14)

nsubj(know-3, I-2)
ccomp(replied-8, know-3)
neg(know-3, not-4)
nsubj(replied-8, she-7)
root(ROOT-0, replied-8)
cc(seems-14, but-11)
amod(sacrifice-13, oft-times-12)
nsubj(seems-14, sacrifice-13)
dep(replied-8, seems-14)
acomp(seems-14, easy-15)
advmod(seen-17, when-16)
advcl(seems-14, seen-17)
prep(seen-17, from-18)
advmod(away-20, far-19)
pcomp(from-18, away-20)
advmod(lost-27, also-22)
nsubjpass(lost-27, things-24)
