nn(I.-2, PART-1)
csubj(rose-71, looming-58)
advmod(looming-58, largely-59)
advmod(of-61, out-60)
prep(looming-58, of-61)
det(mist-63, the-62)
pobj(of-61, mist-63)
det(crest-67, the-65)
amod(crest-67, snow-capped-66)
appos(mist-63, crest-67)
prep(crest-67, of-68)
nn(Kazbek-70, Mount-69)
pobj(of-68, Kazbek-70)
advcl(drifted-48, rose-71)
advmod(white-73, coldly-72)
acomp(rose-71, white-73)
prep(rose-71, against-74)
det(darkness-76, the-75)
pobj(against-74, darkness-76)
prep(darkness-76, of-77)
det(sky-80, the-78)
amod(sky-80, threatening-79)
pobj(of-77, sky-80)

nsubj(approaching-3, Night-1)
aux(approaching-3, was-2)
root(ROOT-0, approaching-3)
mark(showed-25, though-5)
advmod(gash-12, away-6)
prep(away-6, to-7)
det(west-9, the-8)
pobj(to-7, west-9)
det(gash-12, a-10)
nn(gash-12, road-11)
nsubj(showed-25, gash-12)
prep(gash-12, of-13)
pobj(of-13, crimson-14)
det(wound-18, a-16)
amod(wound-18, seeming-17)
appos(gash-12, wound-18)
prep(wound-18, in-19)
det(breast-21, the-20)
pobj(in-19, breast-21)
prep(breast-21, of-22)
pobj(of-22, heaven-23)
advcl(approaching-3, showed-25)
advmod(set-30, where-26)
det(sun-28, the-27)
nsubj(set-30, sun-28)
aux(set-30, had-29)
advcl(showed-25, set-30)
det(hour-32, an-31)
npadvmod(since-33, hour-32)
advmod(set-30, since-33)

advmod(moaned-7, Now-1)
cc(Now-1, and-2)
conj(Now-1, again-3)
det(wind-6, the-4)
amod(wind-6, rising-5)
nsubj(moaned-7, wind-6)
root(ROOT-0, moaned-7)
advmod(moaned-7, sobbingly-8)
prep(moaned-7, through-9)
det(pines-14, the-10)
amod(pines-14, tall-11)
cc(tall-11, and-12)
conj(tall-11, spectral-13)
pobj(through-9, pines-14)
nsubj(clenched-21, that-15)
prep(clenched-21, with-17)
amod(roots-19, knotted-18)
pobj(with-17, roots-19)
advmod(clenched-21, fast-20)
rcmod(pines-14, clenched-21)
prep(clenched-21, in-22)
det(earth-25, the-23)
amod(earth-25, reluctant-24)
pobj(in-22, earth-25)
xcomp(clenched-21, clung-27)
advmod(clung-27, tenaciously-28)
prep(clung-27, to-29)
poss(vantageground-32, their-30)
amod(vantageground-32, stony-31)
pobj(to-29, vantageground-32)
cc(moaned-7, and-34)
vmod(came-42, mingling-35)
prep(mingling-35, with-36)
poss(murmur-39, its-37)
amod(murmur-39, wailing-38)
pobj(with-36, murmur-39)
expl(came-42, there-41)
conj(moaned-7, came-42)
det(roaring-46, a-43)
amod(roaring-46, distant-44)
nn(roaring-46, hoarse-45)
dobj(came-42, roaring-46)
dep(of-48, as-47)
prep(came-42, of-48)
amod(torrents-50, tumbling-49)
pobj(of-48, torrents-50)
mark(heard-58, while-52)
prep(heard-58, at-53)
amod(intervals-55, far-off-54)
pobj(at-53, intervals-55)
aux(heard-58, could-56)
auxpass(heard-58, be-57)
dep(torrents-50, heard-58)
det(thud-61, the-59)
amod(thud-61, sweeping-60)
dobj(heard-58, thud-61)
prep(thud-61, of-62)
det(avalanche-64, an-63)
pobj(of-62, avalanche-64)
vmod(avalanche-64, slipping-65)
prep(slipping-65, from-66)
pobj(from-66, point-67)
aux(point-69, to-68)
xcomp(slipping-65, point-69)
prep(point-69, on-70)
poss(way-74, its-71)
amod(way-74, disastrous-72)
amod(way-74, downward-73)
pobj(on-70, way-74)

prep(pinnacles-20, Through-1)
det(vapors-4, the-2)
amod(vapors-4, wreathing-3)
pobj(Through-1, vapors-4)
det(sides-9, the-5)
amod(sides-9, steep-6)
amod(sides-9, bare-8)
nsubj(visible-16, sides-9)
prep(sides-9, of-10)
det(mountains-13, the-11)
amod(mountains-13, near-12)
pobj(of-10, mountains-13)
cop(visible-16, were-14)
advmod(visible-16, pallidly-15)
rcmod(vapors-4, visible-16)
poss(icy-19, their-18)
nsubj(pinnacles-20, icy-19)
root(ROOT-0, pinnacles-20)
prep(pinnacles-20, like-22)
amod(daggers-24, uplifted-23)
pobj(like-22, daggers-24)
xcomp(pinnacles-20, piercing-26)
prep(piercing-26, with-27)
amod(glitter-29, sharp-28)
pobj(with-27, glitter-29)
det(density-31, the-30)
dobj(piercing-26, density-31)
prep(density-31, of-32)
det(haze-35, the-33)
amod(haze-35, low-hanging-34)
pobj(of-32, haze-35)
prep(began-43, from-37)
pobj(from-37, which-38)
amod(drops-40, large-39)
nsubj(began-43, drops-40)
prep(drops-40, of-41)
pobj(of-41, moisture-42)
rcmod(haze-35, began-43)
advmod(began-43, presently-44)
prep(began-43, to-45)
pobj(to-45, ooze-46)
cc(began-43, rather-47)
mwe(rather-47, than-48)
conj(began-43, fall-49)

advmod(increased-4, Gradually-1)
det(wind-3, the-2)
nsubj(increased-4, wind-3)
root(ROOT-0, increased-4)
cc(increased-4, and-6)
advmod(shook-12, soon-7)
prep(soon-7, with-8)
amod(gusts-11, sudden-9)
amod(gusts-11, fierce-10)
pobj(with-8, gusts-11)
conj(increased-4, shook-12)
det(pine-14, the-13)
dobj(shook-12, pine-14)
dep(pine-14, trees-16)
prep(trees-16, into-17)
amod(anxiety-19, shuddering-18)
pobj(into-17, anxiety-19)
det(slit-24, the-22)
amod(slit-24, red-23)
nsubj(closed-28, slit-24)
prep(slit-24, in-25)
det(sky-27, the-26)
pobj(in-25, sky-27)
parataxis(increased-4, closed-28)
cc(closed-28, and-30)
det(gleam-32, a-31)
nsubj(leaped-36, gleam-32)
prep(gleam-32, of-33)
amod(lightning-35, forked-34)
pobj(of-33, lightning-35)
conj(closed-28, leaped-36)
xcomp(leaped-36, athwart-37)
det(darkness-40, the-38)
amod(darkness-40, driving-39)
dobj(athwart-37, darkness-40)

det(crash-3, An-1)
amod(crash-3, appalling-2)
nsubj(followed-6, crash-3)
prep(crash-3, of-4)
pobj(of-4, thunder-5)
root(ROOT-0, followed-6)
advmod(instantaneously-8, almost-7)
acomp(followed-6, instantaneously-8)
poss(boom-12, its-10)
amod(boom-12, deep-11)
nsubj(vibrating-13, boom-12)
conj(followed-6, vibrating-13)
prep(vibrating-13, in-14)
amod(echoes-17, sullenly-15)
amod(echoes-17, grand-16)
pobj(in-14, echoes-17)
prep(echoes-17, on-18)
det(sides-20, all-19)
pobj(on-18, sides-20)
prep(sides-20, of-21)
det(Pass-23, the-22)
pobj(of-21, Pass-23)
cc(followed-6, and-25)
advmod(burst-40, then-26)
dep(burst-40, with-28)
det(rush-33, a-29)
amod(rush-33, swirling-30)
amod(rush-33, hissing-32)
pobj(with-28, rush-33)
prep(rush-33, of-34)
pobj(of-34, rain-35)
det(hurricane-39, the-37)
amod(hurricane-39, unbound-38)
nsubj(burst-40, hurricane-39)
conj(followed-6, burst-40)
advmod(burst-40, forth-41)
pobj(forth-41, alive-42)
cc(alive-42, and-43)
conj(alive-42, furious-44)

root(ROOT-0, On-1)
prep(On-1, on-3)

root(ROOT-0, splitting-1)
amod(boughs-3, huge-2)
dobj(splitting-1, boughs-3)
cc(splitting-1, and-4)
conj(splitting-1, flinging-5)
dobj(flinging-5, them-6)
advmod(flinging-5, aside-7)
prep(flinging-5, like-8)
pobj(like-8, straws-9)
dep(splitting-1, swelling-11)
det(rivers-13, the-12)
dobj(swelling-11, rivers-13)
prep(swelling-11, into-14)
amod(floods-16, riotous-15)
pobj(into-14, floods-16)
nsubj(swept-18, that-17)
rcmod(floods-16, swept-18)
advmod(swept-18, hither-19)
cc(swept-18, and-20)
conj(swept-18, thither-21)
dep(splitting-1, carrying-23)
prep(carrying-23, with-24)
pobj(with-24, them-25)
dobj(splitting-1, masses-26)
prep(masses-26, of-27)
pobj(of-27, rock-28)
cc(rock-28, and-29)
conj(rock-28, stone-30)
cc(masses-26, and-31)
conj(masses-26, tons-32)
prep(tons-32, of-33)
amod(snow-35, loosened-34)
pobj(of-33, snow-35)
prep(snow-35, on-37)
prep(on-37, on-39)

prep(rolled-10, with-1)
amod(force-3, pitiless-2)
pobj(with-1, force-3)
cc(force-3, and-4)
amod(haste-6, destructive-5)
conj(force-3, haste-6)
det(tempest-9, the-8)
nsubj(rolled-10, tempest-9)
root(ROOT-0, rolled-10)
conj(rolled-10, thundered-12)
cc(rolled-10, and-14)
conj(rolled-10, shrieked-15)
poss(way-17, its-16)
dobj(shrieked-15, way-17)
prep(shrieked-15, through-18)
pobj(through-18, Dariel-19)

mark(darkened-4, As-1)
det(night-3, the-2)
nsubj(darkened-4, night-3)
advcl(floated-22, darkened-4)
cc(darkened-4, and-5)
det(clamor-7, the-6)
nsubj(grew-12, clamor-7)
prep(clamor-7, of-8)
det(elements-11, the-9)
amod(elements-11, conflicting-10)
pobj(of-8, elements-11)
conj(darkened-4, grew-12)
advmod(sustained-14, more-13)
acomp(grew-12, sustained-14)
cc(sustained-14, and-15)
conj(sustained-14, violent-16)
det(sound-21, a-18)
amod(sound-21, sudden-19)
amod(sound-21, sweet-20)
nsubj(floated-22, sound-21)
root(ROOT-0, floated-22)
advmod(floated-22, softly-23)
prep(floated-22, through-24)
det(air-27, the-25)
amod(air-27, turbulent-26)
pobj(through-24, air-27)
det(tolling-33, the-29)
amod(tolling-33, slow-30)
amod(tolling-33, measured-32)
dep(air-27, tolling-33)
prep(tolling-33, of-34)
det(bell-36, a-35)
pobj(of-34, bell-36)

aux(and-2, To-1)
advcl(swung-12, and-2)
acomp(and-2, fro-3)
advmod(and-2, to-5)
cc(to-5, and-6)
conj(to-5, fro-7)
det(chime-11, the-9)
amod(chime-11, silvery-10)
nsubj(swung-12, chime-11)
root(ROOT-0, swung-12)
prep(swung-12, with-13)
amod(distinctness-15, mild-14)
pobj(with-13, distinctness-15)
nsubj(ringing-21, it-17)
cop(ringing-21, was-18)
det(ringing-21, the-19)
amod(ringing-21, vesper-bell-20)
parataxis(swung-12, ringing-21)
prep(ringing-21, in-22)
det(Monastery-24, the-23)
pobj(in-22, Monastery-24)
prep(Monastery-24, of-25)
pobj(of-25, Lars-26)
advmod(up-28, far-27)
advmod(ringing-21, up-28)
prep(up-28, among-29)
det(crags-31, the-30)
pobj(among-29, crags-31)
vmod(crags-31, crowning-32)
det(ravine-34, the-33)
dobj(crowning-32, ravine-34)

advmod(roared-4, There-1)
det(wind-3, the-2)
nsubj(roared-4, wind-3)
root(ROOT-0, roared-4)
cc(roared-4, and-5)
conj(roared-4, blustered-6)
poss(loudest-8, its-7)
dobj(blustered-6, loudest-8)
nsubj(whirled-11, it-10)
parataxis(roared-4, whirled-11)
advmod(whirled-11, round-12)
cc(round-12, and-13)
conj(round-12, round-14)
det(building-18, the-15)
amod(building-18, quaint-16)
amod(building-18, castellated-17)
dobj(whirled-11, building-18)
dep(whirled-11, battering-20)
det(gates-22, the-21)
dobj(battering-20, gates-22)
cc(battering-20, and-23)
conj(battering-20, moving-24)
poss(hinges-28, their-25)
amod(hinges-28, heavy-26)
nn(hinges-28, iron-27)
dobj(moving-24, hinges-28)
prep(moving-24, to-29)
det(groaning-33, a-30)
advmod(dolorous-32, most-31)
amod(groaning-33, dolorous-32)
pobj(to-29, groaning-33)
nsubj(flung-36, it-35)
parataxis(roared-4, flung-36)
amod(hailstones-38, rattling-37)
dobj(flung-36, hailstones-38)
prep(flung-36, at-39)
det(windows-42, the-40)
amod(windows-42, narrow-41)
pobj(at-39, windows-42)
cc(flung-36, and-44)
conj(flung-36, raged-45)
cc(raged-45, and-46)
conj(raged-45, howled-47)
prep(raged-45, at-48)
det(corner-50, every-49)
pobj(at-48, corner-50)
cc(at-48, and-51)
conj(at-48, through-52)
det(crevice-54, every-53)
pobj(through-52, crevice-54)
mark(played-61, while-56)
amod(twists-58, snaky-57)
nsubj(played-61, twists-58)
prep(twists-58, of-59)
pobj(of-59, lightning-60)
parataxis(roared-4, played-61)
advmod(played-61, threateningly-62)
prep(played-61, over-63)
det(Cross-67, the-64)
amod(Cross-67, tall-65)
nn(Cross-67, iron-66)
pobj(over-63, Cross-67)
nsubj(surmounted-69, that-68)
rcmod(Cross-67, surmounted-69)
det(roof-71, the-70)
dobj(surmounted-69, roof-71)
advmod(bent-75, as-73)
dep(bent-75, though-74)
amod(roof-71, bent-75)
prep(surmounted-69, on-76)
pcomp(on-76, striking-77)
dobj(striking-77, it-78)
prt(striking-77, down-79)
cc(striking-77, and-80)
conj(striking-77, splitting-81)
prt(splitting-81, open-82)
det(walls-86, the-83)
amod(walls-86, firm-84)
amod(walls-86, old-85)
dobj(splitting-81, walls-86)
nsubj(guarded-88, it-87)
rcmod(walls-86, guarded-88)

nsubj(war-3, All-1)
cop(war-3, was-2)
root(ROOT-0, war-3)
cc(war-3, and-4)
conj(war-3, tumult-5)
prep(war-3, without-6)
cc(prevailed-15, but-9)
prep(prevailed-15, within-10)
det(peace-14, a-12)
amod(peace-14, tranquil-13)
nsubj(prevailed-15, peace-14)
conj(war-3, prevailed-15)
dep(prevailed-15, enhanced-17)
prep(enhanced-17, by-18)
det(murmur-21, the-19)
amod(murmur-21, grave-20)
pobj(by-18, murmur-21)
prep(murmur-21, of-22)
nn(music-24, organ-23)
pobj(of-22, music-24)
poss(voices-28, men-26)
possessive(men-26, 's-27)
nsubj(chanted-34, voices-28)
vmod(voices-28, mingling-29)
advmod(mingling-29, together-30)
prep(mingling-29, in-31)
amod(unison-33, mellow-32)
pobj(in-31, unison-33)
conj(war-3, chanted-34)
det(Magnificat-36, the-35)
dobj(chanted-34, Magnificat-36)
cc(war-3, and-38)
det(harmony-42, the-39)
amod(harmony-42, uplifted-40)
amod(harmony-42, steady-41)
nsubj(rose-48, harmony-42)
prep(harmony-42, of-43)
det(anthem-47, the-44)
amod(anthem-47, grand-45)
amod(anthem-47, old-46)
pobj(of-43, anthem-47)
conj(war-3, rose-48)
advmod(rose-48, triumphantly-49)
prep(rose-48, above-50)
det(noise-52, the-51)
pobj(above-50, noise-52)
prep(noise-52, of-53)
det(storm-55, the-54)
pobj(of-53, storm-55)

det(monks-2, The-1)
nsubj(hewn-30, monks-2)
nsubj(inhabited-4, who-3)
rcmod(monks-2, inhabited-4)
det(eyrie-7, this-5)
nn(eyrie-7, mountain-6)
dobj(inhabited-4, eyrie-7)
mark(assembled-19, once-9)
det(fortress-11, a-10)
nsubjpass(assembled-19, fortress-11)
advmod(refuge-16, now-13)
det(refuge-16, a-14)
amod(refuge-16, religious-15)
appos(fortress-11, refuge-16)
auxpass(assembled-19, were-18)
advcl(inhabited-4, assembled-19)
prep(assembled-19, in-20)
poss(chapel-23, their-21)
amod(chapel-23, little-22)
pobj(in-20, chapel-23)
det(sort-26, a-25)
dep(monks-2, sort-26)
prep(sort-26, of-27)
pobj(of-27, grotto-28)
advmod(hewn-30, roughly-29)
root(ROOT-0, hewn-30)
prt(hewn-30, out-31)
prep(hewn-30, of-32)
det(rock-35, the-33)
amod(rock-35, natural-34)
pobj(of-32, rock-35)

vmod(stood-6, Fifteen-1)
prep(Fifteen-1, in-2)
pobj(in-2, number-3)
nsubj(stood-6, they-5)
root(ROOT-0, stood-6)
prep(stood-6, in-7)
pobj(in-7, rows-8)
prep(rows-8, of-9)
num(abreast-11, three-10)
pobj(of-9, abreast-11)
poss(robes-16, their-13)
amod(robes-16, white-14)
nn(robes-16, woollen-15)
appos(abreast-11, robes-16)
ccomp(stood-6, touching-17)
det(ground-19, the-18)
dobj(touching-17, ground-19)
poss(cowls-23, their-21)
amod(cowls-23, white-22)
appos(ground-19, cowls-23)
vmod(cowls-23, thrown-24)
advmod(thrown-24, back-25)
cc(ground-19, and-27)
poss(faces-30, their-28)
amod(faces-30, dark-29)
conj(ground-19, faces-30)
cc(touching-17, and-31)
conj(touching-17, flashing-32)
dobj(flashing-32, eyes-33)
vmod(eyes-33, turned-34)
advmod(turned-34, devoutly-35)
prep(turned-34, toward-36)
det(whereon-39, the-37)
nn(whereon-39, altar-38)
pobj(toward-36, whereon-39)
vmod(whereon-39, blazed-40)
prep(blazed-40, in-41)
amod(brilliancy-45, strange-42)
cc(strange-42, and-43)
conj(strange-42, solitary-44)
pobj(in-41, brilliancy-45)
det(Cross-47, a-46)
dobj(touching-17, Cross-47)
prep(Cross-47, of-48)
pobj(of-48, Fire-49)

prep(easy-7, At-1)
det(glance-4, the-2)
amod(glance-4, first-3)
pobj(At-1, glance-4)
nsubj(easy-7, it-5)
cop(easy-7, was-6)
root(ROOT-0, easy-7)
aux(see-9, to-8)
xcomp(easy-7, see-9)
mark(Community-15, that-10)
nsubj(Community-15, they-11)
cop(Community-15, were-12)
det(Community-15, a-13)
amod(Community-15, peculiar-14)
ccomp(see-9, Community-15)
vmod(Community-15, devoted-16)
prep(devoted-16, to-17)
det(form-20, some-18)
amod(form-20, peculiar-19)
pobj(to-17, form-20)
prep(form-20, of-21)
pobj(of-21, worship-22)
mark(different-29, for-24)
poss(costume-26, their-25)
nsubj(different-29, costume-26)
cop(different-29, was-27)
advmod(different-29, totally-28)
advcl(devoted-16, different-29)
prep(different-29, in-30)
pobj(in-30, character-31)
cc(character-31, and-32)
conj(character-31, detail-33)
prep(different-29, from-34)
pobj(from-34, any-35)
mwe(as-37, such-36)
prep(any-35, as-37)
auxpass(worn-39, are-38)
dep(as-37, worn-39)
prep(worn-39, by-40)
det(fraternities-44, the-41)
amod(fraternities-44, various-42)
amod(fraternities-44, religious-43)
pobj(by-40, fraternities-44)
prep(fraternities-44, of-45)
det(Roman-49, the-46)
amod(Roman-49, Greek-47)
pobj(of-45, Roman-49)
cc(Roman-49, or-51)
amod(faith-53, Armenian-52)
conj(Roman-49, faith-53)
cc(Community-15, and-55)
num(feature-58, one-56)
amod(feature-58, especial-57)
conj(Community-15, feature-58)
prep(feature-58, of-59)
poss(appearance-62, their-60)
amod(appearance-62, outward-61)
pobj(of-59, appearance-62)
vmod(appearance-62, served-63)
prep(served-63, as-64)
det(sign-68, a-65)
advmod(marked-67, distinctly-66)
amod(sign-68, marked-67)
pobj(as-64, sign-68)
prep(sign-68, of-69)
poss(severance-71, their-70)
pobj(of-69, severance-71)
prep(served-63, from-72)
advmod(known-74, all-73)
amod(orders-76, known-74)
amod(orders-76, monastic-75)
pobj(from-72, orders-76)
nsubj(absence-81, this-78)
cop(absence-81, was-79)
det(absence-81, the-80)
parataxis(easy-7, absence-81)
prep(absence-81, of-82)
det(tonsure-85, the-83)
amod(tonsure-85, disfiguring-84)
pobj(of-82, tonsure-85)

nsubj(men-5, They-1)
cop(men-5, were-2)
det(men-5, all-3)
amod(men-5, fine-looking-4)
root(ROOT-0, men-5)
amod(men-5, seemingly-6)
prep(seemingly-6, in-7)
det(prime-9, the-8)
pobj(in-7, prime-9)
prep(prime-9, of-10)
pobj(of-10, life-11)
cc(men-5, and-13)
nsubj(intoned-15, they-14)
conj(men-5, intoned-15)
det(Magnificat-17, the-16)
dobj(intoned-15, Magnificat-17)
dep(intoned-15, not-18)
dep(not-18, drowsily-19)
cc(drowsily-19, or-20)
conj(drowsily-19, droningly-21)
cc(not-18, but-23)
conj(not-18, with-24)
det(tunefulness-27, a-25)
amod(tunefulness-27, rich-26)
pobj(with-24, tunefulness-27)
cc(tunefulness-27, and-28)
conj(tunefulness-27, warmth-29)
prep(tunefulness-27, of-30)
pobj(of-30, utterance-31)
nsubj(stirred-33, that-32)
rcmod(tunefulness-27, stirred-33)
prep(stirred-33, to-34)
det(surprise-37, a-35)
amod(surprise-37, faint-36)
pobj(to-34, surprise-37)
cc(surprise-37, and-38)
conj(surprise-37, contempt-39)
det(spirit-42, the-40)
amod(spirit-42, jaded-41)
dobj(stirred-33, spirit-42)
prep(spirit-42, of-43)
num(present-47, one-44)
amod(present-47, reluctant-45)
nn(present-47, listener-46)
pobj(of-43, present-47)
prep(present-47, among-48)
pobj(among-48, them-49)

nsubj(stranger-4, This-1)
cop(stranger-4, was-2)
det(stranger-4, a-3)
root(ROOT-0, stranger-4)
nsubj(arrived-7, who-5)
aux(arrived-7, had-6)
rcmod(stranger-4, arrived-7)
det(evening-9, that-8)
tmod(arrived-7, evening-9)
prep(arrived-7, at-10)
det(monastery-12, the-11)
pobj(at-10, monastery-12)
cc(stranger-4, and-14)
nsubj(intended-16, who-15)
conj(stranger-4, intended-16)
xcomp(intended-16, remaining-17)
advmod(remaining-17, there-18)
prep(remaining-17, for-19)
det(night-21, the-20)
pobj(for-19, night-21)
det(man-24, a-23)
dep(night-21, man-24)
prep(man-24, of-25)
amod(bearing-30, distinguished-26)
cc(distinguished-26, and-27)
advmod(haughty-29, somewhat-28)
conj(distinguished-26, haughty-29)
pobj(of-25, bearing-30)
prep(intended-16, with-32)
det(face-39, a-33)
amod(poetic-38, dark-34)
amod(poetic-38, sorrowful-36)
amod(face-39, poetic-38)
pobj(with-32, face-39)
advmod(remarkable-42, chiefly-41)
amod(face-39, remarkable-42)
prep(remarkable-42, for-43)
poss(expression-46, its-44)
amod(expression-46, mingled-45)
pobj(for-43, expression-46)
prep(expression-46, of-47)
amod(ardor-49, dreamy-48)
pobj(of-47, ardor-49)
cc(ardor-49, and-50)
amod(scorn-52, cold-51)
conj(ardor-49, scorn-52)
det(expression-55, an-54)
appos(ardor-49, expression-55)
mwe(as-57, such-56)
prep(expression-55, as-57)
det(sculptor-60, the-58)
amod(sculptor-60, unknown-59)
pobj(as-57, sculptor-60)
prep(sculptor-60, of-61)
poss(era-64, Hadrian-62)
possessive(Hadrian-62, 's-63)
pobj(of-61, era-64)
vmod(face-39, caught-65)
cc(caught-65, and-66)
conj(caught-65, fixed-67)
prep(caught-65, in-68)
det(marble-70, the-69)
pobj(in-68, marble-70)
prep(marble-70, of-71)
poss(Bacchus-Antinous-74, his-72)
amod(Bacchus-Antinous-74, ivy-crowned-73)
pobj(of-71, Bacchus-Antinous-74)
dep(suggests-81, whose-76)
amod(smile-80, half-sweet-77)
amod(smile-80, half-cruel-79)
nsubj(suggests-81, smile-80)
dep(face-39, suggests-81)
det(doubt-84, a-82)
amod(doubt-84, perpetual-83)
dobj(suggests-81, doubt-84)
prep(doubt-84, of-85)
det(things-87, all-86)
pobj(of-85, things-87)
cc(things-87, and-88)
det(men-90, all-89)
conj(things-87, men-90)

nsubjpass(clad-3, He-1)
auxpass(clad-3, was-2)
root(ROOT-0, clad-3)
prep(clad-3, in-4)
det(garb-7, the-5)
amod(garb-7, rough-and-ready-6)
pobj(in-4, garb-7)
prep(garb-7, of-8)
det(Englishman-11, the-9)
amod(Englishman-11, travelling-10)
pobj(of-8, Englishman-11)
cc(clad-3, and-13)
poss(figure-16, his-14)
amod(figure-16, athletic-15)
nsubj(looked-22, figure-16)
prep(figure-16, in-17)
poss(attire-21, its-18)
amod(attire-21, plain-cut-19)
amod(attire-21, modern-20)
pobj(in-17, attire-21)
conj(clad-3, looked-22)
advmod(looked-22, curiously-23)
advmod(looked-22, out-24)
prep(looked-22, of-25)
pobj(of-25, place-26)
prep(looked-22, in-27)
det(grotto-30, that-28)
amod(grotto-30, mysterious-29)
pobj(in-27, grotto-30)
nsubj(seem-43, which-31)
prep(seem-43, with-33)
poss(walls-36, its-34)
amod(walls-36, rocky-35)
pobj(with-33, walls-36)
