nn(I-4, D'RI-1)
root(ROOT-0, took-6)
det(farm-8, a-7)
dobj(took-6, farm-8)
cc(took-6, and-10)
conj(took-6, left-11)
det(plough-13, the-12)
dobj(left-11, plough-13)
aux(go-15, to-14)
vmod(left-11, go-15)
prep(go-15, into-16)
pobj(into-16, battle-17)

nsubj(wonder-2, I-1)
root(ROOT-0, wonder-2)
advmod(wonder-2, often-3)
mark(put-8, that-4)
poss(mother-6, my-5)
nsubj(put-8, mother-6)
aux(put-8, could-7)
ccomp(wonder-2, put-8)
prt(put-8, up-9)
prep(put-8, with-10)
det(stress-12, the-11)
pobj(with-10, stress-12)
cc(stress-12, and-13)
conj(stress-12, hardship-14)
prep(stress-12, of-15)
poss(life-17, his-16)
pobj(of-15, life-17)
mark(had-22, for-19)
nsubj(had-22, she-20)
aux(had-22, had-21)
advcl(put-8, had-22)
amod(breeding-24, gentle-23)
dobj(had-22, breeding-24)
prep(knew-29, of-26)
pobj(of-26, which-27)
nsubj(knew-29, I-28)
parataxis(had-22, knew-29)
advmod(knew-29, little-30)
mark(grown-34, until-31)
nsubjpass(grown-34, I-32)
auxpass(grown-34, was-33)
advcl(knew-29, grown-34)
prep(grown-34, to-35)
pobj(to-35, manhood-36)
advmod(came-40, when-38)
nsubj(came-40, I-39)
advcl(had-22, came-40)
aux(know-42, to-41)
xcomp(came-40, know-42)
advmod(know-42, also-43)
dobj(do-48, what-44)
det(woman-46, a-45)
nsubj(do-48, woman-46)
aux(do-48, will-47)
ccomp(know-42, do-48)
prep(do-48, for-49)
det(love-51, the-50)
pobj(for-49, love-51)
prep(love-51, of-52)
poss(heart-54, her-53)
pobj(of-52, heart-54)

nsubj(remember-2, I-1)
root(ROOT-0, remember-2)
advmod(remember-2, well-3)
det(tales-5, those-4)
dobj(remember-2, tales-5)
prep(tales-5, of-6)
pobj(of-6, knights-7)
cc(knights-7, and-8)
conj(knights-7, ladies-9)
nsubj(used-11, she-10)
rcmod(tales-5, used-11)
aux(tell-13, to-12)
xcomp(used-11, tell-13)
dobj(tell-13, me-14)
mark(sat-17, as-15)
nsubj(sat-17, we-16)
advcl(tell-13, sat-17)
advmod(sat-17, together-18)
prep(sat-17, of-19)
det(evening-21, an-20)
pobj(of-19, evening-21)
cc(tales-5, and-23)
advmod(adventures-26, also-24)
det(adventures-26, those-25)
conj(tales-5, adventures-26)
prep(adventures-26, of-27)
poss(knight-30, her-28)
amod(knight-30, own-29)
pobj(of-27, knight-30)
poss(father-34, my-32)
amod(father-34, good-33)
appos(adventures-26, father-34)
prep(adventures-26, in-36)
det(war-38, the-37)
pobj(in-36, war-38)
prep(war-38, with-39)
det(British-41, the-40)
pobj(with-39, British-41)

poss(love-2, My-1)
nsubj(began-10, love-2)
prep(love-2, of-3)
pobj(of-3, arms-4)
cc(of-3, and-5)
conj(of-3, of-6)
det(quarrel-9, a-7)
advmod(quarrel-9, just-8)
pobj(of-6, quarrel-9)
root(ROOT-0, began-10)
advmod(began-10, then-11)

amod(war-3, After-1)
det(war-3, the-2)
nsubj(came-4, war-3)
root(ROOT-0, came-4)
amod(times-6, hard-5)
dobj(came-4, times-6)

poss(father-2, My-1)
nsubj(prospered-5, father-2)
aux(prospered-5, had-3)
neg(prospered-5, not-4)
root(ROOT-0, prospered-5)
advmod(prospered-5, handsomely-6)
advmod(sold-20, when-8)
dep(sold-20, near-10)
det(end-12, the-11)
pobj(near-10, end-12)
prep(end-12, of-13)
det(summer-15, the-14)
pobj(of-13, summer-15)
prep(summer-15, of-16)
pobj(of-16, 1803-17)
nsubj(sold-20, he-19)
advcl(prospered-5, sold-20)
poss(farm-22, his-21)
dobj(sold-20, farm-22)
cc(sold-20, and-24)
nsubj(started-27, we-25)
advmod(started-27, all-26)
conj(sold-20, started-27)
acomp(started-27, West-28)
prep(started-27, over-30)
amod(trails-32, rough-31)
pobj(over-30, trails-32)
cc(trails-32, and-33)
conj(trails-32, roadways-34)

expl(were-2, There-1)
root(ROOT-0, were-2)
nsubj(were-2, seven-3)
prep(seven-3, of-4)
pobj(of-4, us-5)
vmod(seven-3, bound-7)
prep(bound-7, for-8)
det(valley-10, the-9)
pobj(for-8, valley-10)
prep(valley-10, of-11)
det(Lawrence-14, the-12)
nn(Lawrence-14, St.-13)
pobj(of-11, Lawrence-14)
poss(father-17, my-16)
dep(seven-3, father-17)
cc(father-17, and-18)
conj(father-17, mother-19)
poss(sisters-23, my-21)
num(sisters-23, two-22)
conj(father-17, sisters-23)
poss(grandmother-26, my-25)
conj(father-17, grandmother-26)
conj(father-17, D'ri-28)
det(man-32, the-30)
amod(man-32, hired-31)
conj(father-17, man-32)
cc(father-17, and-34)
conj(father-17, myself-35)
advmod(boy-40, then-37)
det(boy-40, a-38)
amod(boy-40, sturdy-39)
appos(seven-3, boy-40)
prep(boy-40, of-41)
pobj(of-41, ten-42)

nsubj(had-2, We-1)
root(ROOT-0, had-2)
det(cart-7, an-3)
amod(cart-7, ox-team-4)
cc(ox-team-4, and-5)
dobj(had-2, cart-7)
nsubj(carried-9, that-8)
rcmod(cart-7, carried-9)
poss(provision-11, our-10)
dobj(carried-9, provision-11)
det(beds-16, the-13)
amod(beds-16, sacred-14)
nn(beds-16, feather-15)
conj(provision-11, beds-16)
prep(beds-16, of-17)
poss(mother-19, my-18)
pobj(of-17, mother-19)
cc(provision-11, and-21)
det(things-25, some-22)
amod(things-25, few-23)
amod(things-25, other-24)
conj(provision-11, things-25)

nn(Illustration-2, -LSB--1)
root(ROOT-0, Illustration-2)
nsubj(-RSB--7, D'Ri-4)
cc(D'Ri-4, and-5)
conj(D'Ri-4, I.-6)
dep(Illustration-2, -RSB--7)
nsubj(drove-9, We-8)
ccomp(-RSB--7, drove-9)
prep(drove-9, with-10)
pobj(with-10, us-11)
det(flock-14, the-12)
amod(flock-14, first-13)
dobj(drove-9, flock-14)
prep(flock-14, of-15)
pobj(of-15, sheep-16)
nsubj(went-19, that-17)
advmod(went-19, ever-18)
rcmod(flock-14, went-19)
acomp(went-19, West-20)

expl(were-2, There-1)
root(ROOT-0, were-2)
advmod(were-2, forty-3)
prep(were-2, of-4)
pobj(of-4, them-5)
cc(were-2, and-7)
nsubj(filled-9, they-8)
conj(were-2, filled-9)
poss(days-11, our-10)
tmod(filled-9, days-11)
prep(filled-9, with-12)
pobj(with-12, trouble-13)

cc(fear-9, But-1)
prep(fear-9, for-2)
poss(Rover-6, our-3)
amod(Rover-6, faithful-4)
nn(Rover-6, dog-5)
pobj(for-2, Rover-6)
nsubj(fear-9, I-8)
root(ROOT-0, fear-9)
nsubj(lost-13, we-10)
aux(lost-13, should-11)
aux(lost-13, have-12)
ccomp(fear-9, lost-13)
dobj(lost-13, heart-14)
cc(lost-13, and-15)
conj(lost-13, left-16)
dobj(left-16, them-17)
prep(left-16, to-18)
det(wolves-21, the-19)
amod(wolves-21, wild-20)
pobj(to-18, wolves-21)

det(cart-2, The-1)
nsubj(had-3, cart-2)
root(ROOT-0, had-3)
det(cover-6, a-4)
amod(cover-6, low-5)
dobj(had-3, cover-6)
prep(cover-6, of-7)
pobj(of-7, canvas-8)
cc(had-3, and-10)
poss(mother-12, my-11)
nsubj(sat-15, mother-12)
cc(mother-12, and-13)
conj(mother-12, grandmother-14)
conj(had-3, sat-15)
prep(sat-15, on-16)
det(beds-19, the-17)
nn(beds-19, feather-18)
pobj(on-16, beds-19)
cc(sat-15, and-21)
conj(sat-15, rode-22)
prep(rode-22, with-23)
amod(comfort-25, small-24)
pobj(with-23, comfort-25)
advmod(level-31, even-26)
advmod(level-31, where-27)
det(roads-29, the-28)
nsubj(level-31, roads-29)
cop(level-31, were-30)
advcl(rode-22, level-31)

poss(father-2, My-1)
nsubj(let-3, father-2)
root(ROOT-0, let-3)
nsubj(carry-5, me-4)
ccomp(let-3, carry-5)
poss(rooster-9, my-6)
amod(rooster-9, little-7)
amod(rooster-9, pet-8)
dobj(carry-5, rooster-9)
prep(carry-5, in-10)
det(basket-12, a-11)
pobj(in-10, basket-12)
nsubj(hung-14, that-13)
rcmod(basket-12, hung-14)
prep(hung-14, from-15)
det(cart-axle-17, the-16)
pobj(from-15, cart-axle-17)
advmod(not-19, when-18)
advcl(hung-14, not-19)
prep(not-19, in-20)
pobj(in-20, my-21)
amod(my-21, keeping-22)

det(rooster-2, The-1)
nsubj(had-3, rooster-2)
root(ROOT-0, had-3)
det(time-6, a-4)
amod(time-6, harder-5)
dobj(had-3, time-6)
prep(time-6, than-7)
pobj(than-7, any-8)
prep(any-8, of-9)
pobj(of-9, us-10)
dep(fancy-13, I-12)
ccomp(had-3, fancy-13)
mark(hot-19, for-15)
det(days-17, the-16)
nsubj(hot-19, days-17)
cop(hot-19, were-18)
conj(had-3, hot-19)
cc(had-3, and-20)
det(roads-22, the-21)
dep(rough-23, roads-22)
conj(had-3, rough-23)

nsubj(panting-4, He-1)
aux(panting-4, was-2)
advmod(panting-4, always-3)
root(ROOT-0, panting-4)
prep(panting-4, with-6)
amod(eye-11, open-7)
amod(eye-11, mouth-8)
cc(mouth-8, and-9)
conj(mouth-8, thoughtful-10)
pobj(with-6, eye-11)
advmod(lifted-15, when-13)
nsubj(lifted-15, I-14)
advcl(panting-4, lifted-15)
det(cover-17, the-16)
dobj(lifted-15, cover-17)

cc(gave-5, But-1)
det(day-3, every-2)
tmod(gave-5, day-3)
nsubj(gave-5, he-4)
root(ROOT-0, gave-5)
iobj(gave-5, us-6)
det(example-8, an-7)
dobj(gave-5, example-8)
prep(example-8, of-9)
pobj(of-9, cheerfulness-10)
neg(wholly-12, not-11)
amod(cheerfulness-10, wholly-12)
prep(wholly-12, without-13)
pobj(without-13, effect-14)

nsubj(crowed-2, He-1)
root(ROOT-0, crowed-2)
dobj(crowed-2, triumphantly-3)
appos(triumphantly-3, betimes-5)
prep(crowed-2, in-7)
det(basket-10, the-8)
amod(basket-10, hot-9)
pobj(in-7, basket-10)
advmod(tumbled-17, even-12)
advmod(tumbled-17, when-13)
nsubjpass(tumbled-17, he-14)
aux(tumbled-17, was-15)
auxpass(tumbled-17, being-16)
advcl(crowed-2, tumbled-17)
prt(tumbled-17, about-18)
prep(tumbled-17, on-19)
det(ways-22, the-20)
amod(ways-22, swamp-21)
pobj(on-19, ways-22)

nn(I-2, Nights-1)
nsubj(found-4, I-2)
advmod(found-4, always-3)
root(ROOT-0, found-4)
det(perch-6, a-5)
dobj(found-4, perch-6)
prep(found-4, for-7)
pobj(for-7, him-8)
prep(found-4, on-9)
det(limb-11, the-10)
pobj(on-9, limb-11)
prep(limb-11, of-12)
det(tree-15, a-13)
amod(tree-15, near-14)
pobj(of-12, tree-15)
prep(found-4, above-17)
det(reach-19, the-18)
pobj(above-17, reach-19)
prep(reach-19, of-20)
amod(creatures-22, predatory-21)
pobj(of-20, creatures-22)

det(morning-2, Every-1)
tmod(gave-14, morning-2)
mark(showed-7, as-4)
det(dawn-6, the-5)
nsubj(showed-7, dawn-6)
advcl(gave-14, showed-7)
advmod(showed-7, faintly-8)
prep(showed-7, in-9)
det(tree-tops-11, the-10)
pobj(in-9, tree-tops-11)
nsubj(gave-14, he-13)
root(ROOT-0, gave-14)
iobj(gave-14, it-15)
det(cheer-18, a-16)
amod(cheer-18, lusty-17)
dobj(gave-14, cheer-18)
vmod(gave-14, napping-20)
poss(wings-22, his-21)
dobj(napping-20, wings-22)
prep(napping-20, with-23)
predet(seeming-26, all-24)
det(seeming-26, the-25)
pobj(with-23, seeming-26)
prep(seeming-26, of-27)
pobj(of-27, delight-28)

advmod(open-12, Then-1)
advmod(open-12, often-3)
mark(rang-8, while-5)
det(echo-7, the-6)
nsubj(rang-8, echo-7)
advcl(open-12, rang-8)
nsubj(open-12, I-10)
aux(open-12, would-11)
root(ROOT-0, open-12)
poss(eyes-14, my-13)
dobj(open-12, eyes-14)
cc(open-12, and-15)
conj(open-12, watch-16)
det(light-18, the-17)
nsubj(grow-19, light-18)
ccomp(watch-16, grow-19)
prt(grow-19, in-20)

det(cavern-3, the-1)
amod(cavern-3, dusky-2)
root(ROOT-0, cavern-3)
prep(cavern-3, of-4)
det(woods-6, the-5)
pobj(of-4, woods-6)

nsubj(sit-3, He-1)
aux(sit-3, would-2)
root(ROOT-0, sit-3)
xcomp(sit-3, dozing-4)
advmod(dozing-4, awhile-5)
prep(dozing-4, after-6)
det(outbreak-9, the-7)
amod(outbreak-9, first-8)
pobj(after-6, outbreak-9)
cc(sit-3, and-11)
conj(sit-3, presently-12)
mark(grew-18, as-13)
det(flood-15, the-14)
nsubj(grew-18, flood-15)
prep(flood-15, of-16)
pobj(of-16, light-17)
advcl(presently-12, grew-18)
acomp(grew-18, clearer-19)
conj(sit-3, lift-21)
iobj(lift-21, himself-22)
det(little-24, a-23)
dobj(lift-21, little-24)
conj(sit-3, take-26)
det(peep-28, another-27)
dobj(take-26, peep-28)
prep(take-26, at-29)
det(sky-31, the-30)
pobj(at-29, sky-31)
cc(sit-3, and-33)
conj(sit-3, crow-34)
advmod(crow-34, again-35)
xcomp(crow-34, turning-37)
poss(head-39, his-38)
dobj(turning-37, head-39)
aux(hear-41, to-40)
vmod(head-39, hear-41)
det(roosters-46, those-42)
amod(roosters-46, weird-43)
amod(roosters-46, mocking-45)
dobj(hear-41, roosters-46)
prep(roosters-46, of-47)
det(timber-land-49, the-48)
pobj(of-47, timber-land-49)

advmod(hear-7, Then-1)
advmod(hear-7, shortly-3)
nsubj(hear-7, I-5)
aux(hear-7, would-6)
root(ROOT-0, hear-7)
poss(father-9, my-8)
dobj(hear-7, father-9)
dep(hear-7, poking-10)
det(fire-12, the-11)
dobj(poking-10, fire-12)
cc(poking-10, or-13)
conj(poking-10, saying-14)
mark(patted-18, as-16)
nsubj(patted-18, he-17)
advcl(saying-14, patted-18)
det(rooster-20, the-19)
dobj(patted-18, rooster-20)
nn('em-24, Sass-23)
nsubj(back-25, 'em-24)
dep(patted-18, back-25)
nsubj(noisy-28, ye-27)
ccomp(back-25, noisy-28)
amod(brat-30, little-29)
dobj(noisy-28, brat-30)

poss(right-3, Thet-1)
possessive(Thet-1, 's-2)
root(ROOT-0, right-3)
dep(right-3, holler-5)

root(ROOT-0, Tell-1)
dobj(Tell-1, D'ri-2)
nsubj(t-6, it-3)
cop(t-6, 's-4)
nn(t-6, time-5)
rcmod(D'ri-2, t-6)
dep(t-6, bring-8)
det(fer-11, some-9)
nn(fer-11, wood-10)
iobj(bring-8, fer-11)
det(fire-13, the-12)
dobj(bring-8, fire-13)

prep(boiling-11, In-1)
det(minutes-4, a-2)
amod(minutes-4, few-3)
pobj(In-1, minutes-4)
det(pot-6, the-5)
nsubj(boiling-11, pot-6)
cc(pot-6, and-7)
conj(pot-6, kettle-8)
aux(boiling-11, would-9)
aux(boiling-11, be-10)
root(ROOT-0, boiling-11)
cc(boiling-11, and-12)
det(camp-14, the-13)
dep(astir-16, camp-14)
det(astir-16, all-15)
conj(boiling-11, astir-16)

nsubj(had-2, We-1)
root(ROOT-0, had-2)
dobj(had-2, trout-3)
cc(trout-3, and-4)
nn(a-plenty-8, partridge-5)
cc(partridge-5, and-6)
conj(partridge-5, venison-7)
conj(trout-3, a-plenty-8)
prep(had-2, for-9)
poss(meals-11, our-10)
pobj(for-9, meals-11)
nsubjpass(served-15, that-13)
auxpass(served-15, were-14)
rcmod(meals-11, served-15)
prep(served-15, in-16)
pobj(in-16, dishes-17)
prep(dishes-17, of-18)
pobj(of-18, tin-19)

ccomp(packed-5, Breakfast-1)
prt(Breakfast-1, over-2)
nsubj(packed-5, we-4)
root(ROOT-0, packed-5)
poss(things-7, our-6)
dobj(packed-5, things-7)

det(cart-2, The-1)
nsubj(went-3, cart-2)
root(ROOT-0, went-3)
advmod(ahead-5, on-4)
advmod(went-3, ahead-5)
poss(father-8, my-7)
dep(went-3, father-8)
vmod(father-8, bringing-9)
det(oxen-11, the-10)
dobj(bringing-9, oxen-11)
mark(started-15, while-13)
nsubj(started-15, I-14)
advcl(went-3, started-15)
det(sheep-17, the-16)
dobj(started-15, sheep-17)
prep(started-15, with-18)
pobj(with-18, D'ri-19)

det(sheep-2, Those-1)
nsubj(were-3, sheep-2)
root(ROOT-0, were-3)
prep(were-3, as-4)
amod(thorns-6, many-5)
pobj(as-4, thorns-6)
prep(thorns-6, in-7)
poss(flesh-9, our-8)
pobj(in-7, flesh-9)
mark(made-13, that-10)
tmod(made-13, day-11)
nsubj(made-13, we-12)
ccomp(were-3, made-13)
prt(made-13, off-14)
prep(made-13, in-15)
det(woods-18, the-16)
amod(woods-18, deep-17)
pobj(in-15, woods-18)
prep(made-13, from-19)
nn(Champlain-21, Lake-20)
pobj(from-19, Champlain-21)

nsubj(new-3, Travel-1)
cop(new-3, was-2)
root(ROOT-0, new-3)
prep(new-3, to-4)
pobj(to-4, them-5)
cc(new-3, and-7)
dep(with-9, what-8)
advcl(kept-21, with-9)
pcomp(with-9, tearing-10)
prep(tearing-10, through-11)
pobj(through-11, thickets-12)
cc(tearing-10, and-13)
conj(tearing-10, running-14)
advmod(running-14, wild-15)
prep(running-14, in-16)
det(slash-18, every-17)
pobj(in-16, slash-18)
nsubj(kept-21, they-20)
conj(new-3, kept-21)
nsubj(jumping-23, us-22)
dep(kept-21, jumping-23)

advmod(leg-weary-4, When-1)
nsubjpass(leg-weary-4, they-2)
auxpass(leg-weary-4, were-3)
advcl(began-11, leg-weary-4)
cc(leg-weary-4, and-5)
conj(leg-weary-4, used-6)
aux(travel-8, to-7)
xcomp(used-6, travel-8)
nsubj(began-11, they-10)
root(ROOT-0, began-11)
aux(go-13, to-12)
xcomp(began-11, go-13)
advmod(go-13, quietly-14)

cc(work-3, But-1)
nsubj(work-3, slow-2)
root(ROOT-0, work-3)
nsubj(was-5, it-4)
ccomp(work-3, was-5)
prep(was-5, at-6)
nsubj(all-16, best-7)
nn(miles-12, ten-9)
cc(ten-9, or-10)
conj(ten-9, twelve-11)
appos(best-7, miles-12)
det(day-14, a-13)
dep(miles-12, day-14)
cop(all-16, being-15)
pcomp(at-6, all-16)
nsubj(do-19, we-17)
aux(do-19, could-18)
rcmod(all-16, do-19)
prep(was-5, for-21)
det(weather-23, the-22)
nsubj(hot-25, weather-23)
cop(hot-25, was-24)
pcomp(for-21, hot-25)
cc(hot-25, and-26)
poss(road-28, our-27)
conj(hot-25, road-28)
dep(road-28, like-29)
det(way-31, the-30)
pobj(like-29, way-31)
prep(way-31, of-32)
det(transgressor-34, the-33)
pobj(of-32, transgressor-34)

poss(night-3, Our-1)
amod(night-3, second-2)
nsubj(hear-9, night-3)
prep(night-3, in-4)
det(woods-6, the-5)
pobj(in-4, woods-6)
nsubj(hear-9, we-7)
aux(hear-9, could-8)
root(ROOT-0, hear-9)
det(wolves-11, the-10)
nsubj(howling-12, wolves-11)
dep(hear-9, howling-12)
mark(camped-15, as-13)
nsubj(camped-15, we-14)
advcl(howling-12, camped-15)
prep(camped-15, at-16)
pobj(at-16, dusk-17)

nsubj(built-2, We-1)
root(ROOT-0, built-2)
poss(fire-4, our-3)
dobj(built-2, fire-4)
prep(built-2, near-5)
det(shore-7, the-6)
pobj(near-5, shore-7)
prep(shore-7, of-8)
det(pond-11, a-9)
amod(pond-11, big-10)
pobj(of-8, pond-11)
poss(water-15, its-13)
amod(water-15, still-14)
appos(pond-11, water-15)
vmod(shore-7, framed-17)
prep(framed-17, in-18)
det(green-21, the-19)
amod(green-21, vivid-20)
pobj(in-18, green-21)
prep(green-21, of-22)
amod(tamaracks-24, young-23)
pobj(of-22, tamaracks-24)

det(hill-3, A-1)
amod(hill-3, great-2)
nsubj(rose-4, hill-3)
root(ROOT-0, rose-4)
prep(rose-4, on-5)
det(side-8, the-6)
amod(side-8, farther-7)
pobj(on-5, side-8)
prep(side-8, of-9)
pobj(of-9, it-10)
prep(rose-4, with-12)
pobj(with-12, galleries-13)
prep(galleries-13, of-14)
nn(sloping-16, timber-15)
pobj(of-14, sloping-16)
prep(rose-4, to-17)
det(summit-19, the-18)
pobj(to-17, summit-19)
cc(rose-4, and-21)
conj(rose-4, peopled-22)
prep(peopled-22, with-23)
amod(birds-25, many-24)
pobj(with-23, birds-25)

nsubj(huddled-2, We-1)
root(ROOT-0, huddled-2)
det(sheep-4, the-3)
dobj(huddled-2, sheep-4)
advmod(huddled-2, together-5)
prep(huddled-2, in-6)
det(place-8, a-7)
pobj(in-6, place-8)
advmod(thick-13, where-9)
det(trees-11, the-10)
nsubj(thick-13, trees-11)
cop(thick-13, were-12)
rcmod(place-8, thick-13)
mark(brought-17, while-15)
nsubj(brought-17, father-16)
advcl(thick-13, brought-17)
prep(brought-17, from-18)
det(cart-20, the-19)
pobj(from-18, cart-20)
det(coil-22, a-21)
dobj(brought-17, coil-22)
prep(coil-22, of-23)
amod(rope-25, small-24)
pobj(of-23, rope-25)

nsubj(wound-2, We-1)
root(ROOT-0, wound-2)
dobj(wound-2, it-3)
prep(wound-2, about-4)
det(trees-6, the-5)
pobj(about-4, trees-6)
dep(wound-2, so-8)
det(sheep-10, the-9)
nsubjpass(shut-12, sheep-10)
auxpass(shut-12, were-11)
