nn(I-2, CHAPTER-1)
pobj(of-3, meadow-land-4)
root(ROOT-0, reached-5)
advmod(reached-5, back-6)
prep(reached-5, from-7)
det(Church-10, the-8)
nn(Church-10, Parish-9)
pobj(from-7, Church-10)
mark(lost-14, until-11)
nsubjpass(lost-14, they-12)
auxpass(lost-14, were-13)
advcl(reached-5, lost-14)
prep(lost-14, in-15)
det(verdure-18, the-16)
amod(verdure-18, darker-17)
pobj(in-15, verdure-18)
prep(verdure-18, of-19)
det(hills-21, the-20)
pobj(of-19, hills-21)

prep(houses-19, On-1)
det(side-3, either-2)
pobj(On-1, side-3)
prep(side-3, of-4)
det(Church-7, the-5)
nn(Church-7, Parish-6)
pobj(of-4, Church-7)
prep(houses-19, with-9)
poss(tower-14, its-10)
amod(tower-14, tall-11)
amod(tower-14, stone-13)
pobj(with-9, tower-14)
cop(houses-19, were-16)
num(houses-19, two-17)
amod(houses-19, stout-built-18)
root(ROOT-0, houses-19)
vmod(houses-19, set-21)
prep(set-21, among-22)
pobj(among-22, trees-23)
cc(trees-23, and-24)
conj(trees-23, shrubbery-25)

nsubjpass(set-4, They-1)
auxpass(set-4, were-2)
advmod(set-4, low-3)
root(ROOT-0, set-4)
acomp(set-4, broad-6)
cc(broad-6, and-7)
advmod(broad-6, square-8)
prep(set-4, with-10)
amod(doors-14, heavy-studded-11)
amod(doors-14, old-fashioned-13)
pobj(with-10, doors-14)

det(roofs-2, The-1)
nsubj(steep-4, roofs-2)
cop(steep-4, were-3)
root(ROOT-0, steep-4)
cc(steep-4, and-5)
conj(steep-4, high-6)
conj(steep-4, with-8)
nn(windows-10, dormer-9)
pobj(with-8, windows-10)
cc(windows-10, and-11)
det(sort-13, a-12)
conj(windows-10, sort-13)
prep(sort-13, of-14)
pobj(of-14, shelf-15)
prep(steep-4, at-16)
det(gables-18, the-17)
pobj(at-16, gables-18)

nsubj(were-2, They-1)
root(ROOT-0, were-2)
dep(on-4, both-3)
prep(were-2, on-4)
det(ground-7, the-5)
amod(ground-7, highest-6)
pobj(on-4, ground-7)
prep(ground-7, in-8)
det(settlement-11, the-9)
amod(settlement-11, whole-10)
pobj(in-8, settlement-11)
det(little-14, a-13)
npadvmod(higher-15, little-14)
advmod(were-2, higher-15)
prep(higher-15, than-16)
det(site-18, the-17)
pobj(than-16, site-18)
prep(site-18, of-19)
det(Church-22, the-20)
nn(Church-22, Parish-21)
pobj(of-19, Church-22)

det(one-2, The-1)
nsubj(residence-5, one-2)
cop(residence-5, was-3)
det(residence-5, the-4)
root(ROOT-0, residence-5)
prep(residence-5, of-6)
det(seigneur-9, the-7)
amod(seigneur-9, old-8)
pobj(of-6, seigneur-9)
nn(Duhamel-12, Monsieur-11)
appos(seigneur-9, Duhamel-12)
det(other-15, the-14)
nsubj(Casimbault-19, other-15)
cop(Casimbault-19, was-16)
det(Casimbault-19, the-17)
nn(Casimbault-19, Manor-18)
parataxis(residence-5, Casimbault-19)
dep(Casimbault-19, empty-21)
advmod(empty-21, now-22)
prep(empty-21, of-23)
predet(Casimbaults-26, all-24)
det(Casimbaults-26, the-25)
pobj(of-23, Casimbaults-26)

prep(lain-6, For-1)
det(year-3, a-2)
pobj(For-1, year-3)
nsubj(lain-6, it-4)
aux(lain-6, had-5)
root(ROOT-0, lain-6)
acomp(lain-6, idle-7)
mark(returned-34, until-9)
det(heir-12, the-10)
amod(heir-12, only-11)
nsubj(returned-34, heir-12)
prep(heir-12, of-13)
det(family-16, the-14)
amod(family-16, old-15)
pobj(of-13, family-16)
nsubjpass(held-20, which-18)
auxpass(held-20, was-19)
rcmod(heir-12, held-20)
prep(held-20, in-21)
amod(esteem-23, high-22)
pobj(in-21, esteem-23)
advmod(far-25, as-24)
advmod(as-27, far-25)
advmod(far-25, back-26)
prep(held-20, as-27)
det(time-29, the-28)
pobj(as-27, time-29)
prep(time-29, of-30)
nn(Quinze-32, Louis-31)
pobj(of-30, Quinze-32)
advcl(lain-6, returned-34)
prep(returned-34, from-35)
poss(dissipations-37, his-36)
pobj(from-35, dissipations-37)
prep(returned-34, in-38)
pobj(in-38, Quebec-39)
aux(settle-41, to-40)
xcomp(returned-34, settle-41)
prep(settle-41, in-42)
det(place-45, the-43)
amod(place-45, old-44)
pobj(in-42, place-45)
cc(settle-41, or-46)
conj(settle-41, sell-47)
dobj(sell-47, it-48)
prep(sell-47, to-49)
det(bidder-52, the-50)
amod(bidder-52, highest-51)
pobj(to-49, bidder-52)

prep(completed-20, Behind-1)
det(Casimbault-4, the-2)
nn(Casimbault-4, Manor-3)
pobj(Behind-1, Casimbault-4)
cc(Casimbault-4, and-5)
det(Seigneury-7, the-6)
conj(Casimbault-4, Seigneury-7)
advmod(flanking-10, thus-9)
vmod(completed-20, flanking-10)
det(church-12, the-11)
dobj(flanking-10, church-12)
prep(flanking-10, at-13)
amod(distance-15, reverential-14)
pobj(at-13, distance-15)
det(house-19, another-17)
amod(house-19, large-18)
nsubj(completed-20, house-19)
root(ROOT-0, completed-20)
det(triangle-23, the-21)
amod(triangle-23, acute-22)
dobj(completed-20, triangle-23)
vmod(completed-20, forming-25)
det(apex-27, the-26)
dobj(forming-25, apex-27)
prep(apex-27, of-28)
det(wedge-31, the-29)
amod(wedge-31, solid-30)
pobj(of-28, wedge-31)
prep(wedge-31, of-32)
pobj(of-32, settlement-33)
vmod(settlement-33, drawn-34)
prep(drawn-34, about-35)
det(church-37, the-36)
pobj(about-35, church-37)

nsubj(farmhouse-5, This-1)
cop(farmhouse-5, was-2)
det(farmhouse-5, the-3)
amod(farmhouse-5, great-4)
root(ROOT-0, farmhouse-5)
prep(farmhouse-5, of-6)
det(Lavilettes-8, the-7)
pobj(of-6, Lavilettes-8)
appos(Lavilettes-8, one-10)
prep(one-10, of-11)
det(families-15, the-12)
advmod(families-15, most-13)
amod(families-15, noticeable-14)
pobj(of-11, families-15)
prep(families-15, in-16)
det(parish-18, the-17)
pobj(in-16, parish-18)

prep(post-office-16, Of-1)
det(buildings-4, the-2)
amod(buildings-4, little-3)
pobj(Of-1, buildings-4)
vmod(buildings-4, bunched-5)
prep(bunched-5, beside-6)
det(church-8, the-7)
pobj(beside-6, church-8)
neg(the-11, not-10)
nsubj(post-office-16, the-11)
dep(important-13, least-12)
amod(the-11, important-13)
cop(post-office-16, was-14)
det(post-office-16, the-15)
root(ROOT-0, post-office-16)
vmod(post-office-16, kept-18)
prep(kept-18, by-19)
nn(Baby-21, Papin-20)
pobj(by-19, Baby-21)
nsubj(keeper-26, who-23)
cop(keeper-26, was-24)
advmod(keeper-26, also-25)
rcmod(post-office-16, keeper-26)
prep(keeper-26, of-27)
det(bridge-29, the-28)
pobj(of-27, bridge-29)
nsubj(was-31, which-30)
rcmod(bridge-29, was-31)
advmod(was-31, almost-32)
prep(was-31, at-33)
det(door-35, the-34)
pobj(at-33, door-35)
prep(door-35, of-36)
det(office-38, the-37)
pobj(of-36, office-38)

det(bridge-2, This-1)
nsubj(crossed-3, bridge-2)
root(ROOT-0, crossed-3)
det(stream-5, a-4)
dobj(crossed-3, stream-5)
nsubj(ran-7, that-6)
rcmod(stream-5, ran-7)
prep(ran-7, into-8)
det(river-11, the-9)
amod(river-11, large-10)
pobj(into-8, river-11)
xcomp(ran-7, forming-13)
det(harbour-15, a-14)
dobj(forming-13, harbour-15)

nsubj(opened-2, It-1)
root(ROOT-0, opened-2)
prep(opened-2, in-3)
det(middle-5, the-4)
pobj(in-3, middle-5)
xcomp(opened-2, permitting-7)
dobj(permitting-7, boats-8)
cc(boats-8, and-9)
conj(boats-8, vessels-10)
aux(go-12, to-11)
vmod(permitting-7, go-12)
prt(go-12, through-13)

nsubj(worked-2, Baby-1)
root(ROOT-0, worked-2)
dobj(worked-2, it-3)
prep(worked-2, by-4)
det(lever-6, a-5)
pobj(by-4, lever-6)

det(yards-3, A-1)
num(yards-3, hundred-2)
nsubj(mill-12, yards-3)
cc(yards-3, or-4)
advmod(above-6, so-5)
advmod(yards-3, above-6)
det(bridge-8, the-7)
conj(yards-3, bridge-8)
cop(mill-12, was-9)
det(mill-12, the-10)
amod(mill-12, parish-11)
root(ROOT-0, mill-12)
cc(mill-12, and-14)
prep(were-16, between-15)
conj(mill-12, were-16)
det(France-19, the-17)
nn(France-19, Hotel-18)
nsubj(were-16, France-19)
det(house-23, the-21)
amod(house-23, little-22)
appos(France-19, house-23)
prep(house-23, of-24)
nn(Montmagny-26, Doctor-25)
pobj(of-24, Montmagny-26)
det(Surgeon-30, the-28)
nn(Surgeon-30, Regimental-29)
appos(Montmagny-26, Surgeon-30)
mark(called-35, as-32)
nsubjpass(called-35, he-33)
auxpass(called-35, was-34)
dep(Montmagny-26, called-35)
det(shop-40, the-38)
nn(shop-40, cooper-39)
appos(Montmagny-26, shop-40)
det(blacksmith-43, the-42)
conj(shop-40, blacksmith-43)
det(tinsmith-46, the-45)
conj(shop-40, tinsmith-46)
cc(shop-40, and-47)
det(shops-50, the-48)
nn(shops-50, grocery-49)
conj(shop-40, shops-50)

advmod(notorious-16, Just-1)
prep(notorious-16, beyond-2)
det(mill-4, the-3)
pobj(beyond-2, mill-4)
dep(notorious-16, upon-6)
det(banks-8, the-7)
pobj(upon-6, banks-8)
prep(banks-8, of-9)
det(river-11, the-10)
pobj(of-9, river-11)
cop(notorious-16, was-13)
det(notorious-16, the-14)
advmod(notorious-16, most-15)
root(ROOT-0, notorious-16)
dep(not-19, if-18)
cc(notorious-16, not-19)
det(house-24, the-20)
advmod(celebrated-22, most-21)
amod(house-24, celebrated-22)
conj(notorious-16, house-24)
prep(house-24, in-25)
det(settlement-27, the-26)
pobj(in-25, settlement-27)

nsubj(lived-7, Shangois-1)
det(notary-5, the-3)
amod(notary-5, travelling-4)
appos(Shangois-1, notary-5)
root(ROOT-0, lived-7)
prep(lived-7, in-8)
pobj(in-8, it-9)
advmod(travelling-15, when-11)
nsubj(travelling-15, he-12)
aux(travelling-15, was-13)
neg(travelling-15, not-14)
parataxis(lived-7, travelling-15)

advmod(was-3, When-1)
nsubj(was-3, he-2)
advcl(left-6, was-3)
nsubj(left-6, he-5)
root(ROOT-0, left-6)
nsubj(unlocked-8, it-7)
ccomp(left-6, unlocked-8)
nsubj(save-11, all-10)
ccomp(unlocked-8, save-11)
num(room-13, one-12)
dobj(save-11, room-13)
cc(left-6, and-15)
nsubj(came-17, people-16)
conj(left-6, came-17)
cc(came-17, and-18)
conj(came-17, went-19)
prep(went-19, through-20)
det(house-22, the-21)
pobj(through-20, house-22)
mark(pleased-25, as-23)
nsubj(pleased-25, they-24)
advcl(went-19, pleased-25)
xcomp(pleased-25, eyeing-27)
prep(eyeing-27, with-28)
pobj(with-28, curiosity-29)
det(books-34, the-30)
amod(books-34, dusty-31)
amod(books-34, tattered-33)
nsubj(receipted-66, books-34)
prep(books-34, upon-35)
det(shelves-37, the-36)
pobj(upon-35, shelves-37)
det(bottles-41, the-39)
amod(bottles-41, empty-40)
appos(books-34, bottles-41)
prep(bottles-41, in-42)
det(corner-44, the-43)
pobj(in-42, corner-44)
det(patchwork-47, the-46)
appos(books-34, patchwork-47)
prep(patchwork-47, of-48)
amod(prints-50, cheap-49)
pobj(of-48, prints-50)
appos(books-34, notices-52)
prep(notices-52, of-53)
pobj(of-53, sales-54)
appos(books-34, summonses-56)
appos(books-34, accounts-58)
appos(books-34, certificates-60)
prep(certificates-60, of-61)
pobj(of-61, baptism-62)
appos(books-34, memoranda-64)
rcmod(curiosity-29, receipted-66)
nsubj(tacked-74, bills-67)
mark(few-72, though-69)
nsubj(few-72, they-70)
cop(few-72, were-71)
dep(bills-67, few-72)
ccomp(receipted-66, tacked-74)
cc(tacked-74, or-75)
conj(tacked-74, stuck-76)
prep(tacked-74, to-77)
det(wall-79, the-78)
pobj(to-77, wall-79)

neg(person-3, No-1)
amod(person-3, grown-up-2)
nsubj(meddled-7, person-3)
prep(person-3, of-4)
det(village-6, the-5)
pobj(of-4, village-6)
root(ROOT-0, meddled-7)
prep(meddled-7, with-8)
pobj(with-8, anything-9)
neg(matter-12, no-11)
advmod(meddled-7, matter-12)
advmod(appealed-27, how-13)
csubj(appealed-27, curious-14)
prep(curious-14, for-16)
det(trust-23, this-17)
amod(unspoken-21, consistent-18)
dep(unspoken-21, if-20)
amod(trust-23, unspoken-21)
pobj(for-16, trust-23)
vmod(trust-23, displayed-24)
prep(displayed-24, by-25)
pobj(by-25, Shangois-26)
dep(matter-12, appealed-27)
prep(appealed-27, to-28)
poss(instincts-31, their-29)
amod(instincts-31, better-30)
pobj(to-28, instincts-31)

advmod(had-9, Besides-1)
nsubj(had-9, they-3)
prep(had-9, like-5)
det(children-7, the-6)
pobj(like-5, children-7)
root(ROOT-0, had-9)
det(fear-12, a-10)
amod(fear-12, wholesome-11)
dobj(had-9, fear-12)
prep(fear-12, of-13)
det(notary-21, the-14)
amod(notary-21, disreputable-15)
amod(notary-21, shrunken-17)
amod(notary-21, dishevelled-19)
amod(notary-21, little-20)
pobj(of-13, notary-21)
prep(had-9, with-23)
det(eyes-26, the-24)
amod(eyes-26, bead-like-25)
pobj(with-23, eyes-26)
amod(stockings-29, yellow-28)
conj(eyes-26, stockings-29)
amod(nose-32, hooked-31)
conj(eyes-26, nose-32)
cc(eyes-26, and-33)
amod(hand-36, palsied-34)
amod(hand-36, left-35)
conj(eyes-26, hand-36)

advmod(contained-12, Also-1)
det(bag-6, the-2)
nn(bag-6, knapsack-3)
cc(knapsack-3, and-4)
conj(knapsack-3, black-5)
nsubj(contained-12, bag-6)
nsubj(carried-8, he-7)
rcmod(bag-6, carried-8)
prep(carried-8, under-9)
poss(arms-11, his-10)
pobj(under-9, arms-11)
root(ROOT-0, contained-12)
amod(secrets-14, more-13)
dobj(contained-12, secrets-14)
mark(wished-18, than-15)
amod(people-17, most-16)
nsubj(wished-18, people-17)
advcl(contained-12, wished-18)
aux(tempt-20, to-19)
xcomp(wished-18, tempt-20)
cc(tempt-20, or-21)
conj(tempt-20, challenge-22)
advmod(tempt-20, forth-23)

nsubj(cared-2, Few-1)
root(ROOT-0, cared-2)
aux(anger-4, to-3)
xcomp(cared-2, anger-4)
det(man-7, the-5)
amod(man-7, little-6)
dobj(anger-4, man-7)
poss(father-10, whose-9)
nsubj(notaries-15, father-10)
cc(father-10, and-11)
conj(father-10, grandfather-12)
aux(notaries-15, had-13)
cop(notaries-15, been-14)
rcmod(man-7, notaries-15)
advmod(notaries-15, here-16)
prep(notaries-15, before-17)
pobj(before-17, him-18)

prep(last-10, Like-1)
pobj(Like-1, others-2)
prep(others-2, in-3)
det(settlement-5, the-4)
pobj(in-3, settlement-5)
nsubj(last-10, Shangois-7)
cop(last-10, was-8)
det(last-10, the-9)
root(ROOT-0, last-10)
prep(last-10, of-11)
poss(race-13, his-12)
pobj(of-11, race-13)

nsubj(put-3, He-1)
aux(put-3, could-2)
root(ROOT-0, put-3)
poss(finger-5, his-4)
dobj(put-3, finger-5)
prep(put-3, upon-6)
det(history-9, the-7)
amod(history-9, secret-8)
pobj(upon-6, history-9)
cc(history-9, and-10)
amod(lives-12, private-11)
conj(history-9, lives-12)
prep(lives-12, of-13)
advmod(person-16, nearly-14)
det(person-16, every-15)
pobj(of-13, person-16)
prep(person-16, in-17)
quantmod(dozen-19, a-18)
num(parishes-20, dozen-19)
pobj(in-17, parishes-20)
cc(put-3, but-22)
nsubjpass(called-35, most-23)
prep(most-23, of-24)
pobj(of-24, all-25)
prep(all-25, in-26)
pobj(in-26, Bonaventure-27)
prep(in-26, for-29)
predet(parish-33, such-30)
det(parish-33, this-31)
amod(parish-33, long-32)
pobj(for-29, parish-33)
auxpass(called-35, was-34)
conj(put-3, called-35)

nsubj(knew-2, He-1)
root(ROOT-0, knew-2)
prep(knew-2, to-3)
det(hair-5, a-4)
poss(breadth-7, hair-5)
possessive(hair-5, 's-6)
pobj(to-3, breadth-7)
det(value-10, the-8)
amod(value-10, social-9)
dobj(knew-2, value-10)
prep(value-10, of-11)
det(being-14, every-12)
amod(being-14, human-13)
pobj(of-11, being-14)
prep(being-14, in-15)
det(parish-17, the-16)
pobj(in-15, parish-17)

nsubj(cunning-4, He-1)
cop(cunning-4, was-2)
advmod(cunning-4, too-3)
root(ROOT-0, cunning-4)
cc(cunning-4, and-5)
conj(cunning-4, acute-6)
aux(gossip-10, to-7)
cop(gossip-10, be-8)
det(gossip-10, a-9)
xcomp(cunning-4, gossip-10)
cc(cunning-4, but-12)
prep(made-19, by-13)
amod(ways-17, direct-14)
cc(direct-14, and-15)
conj(direct-14, indirect-16)
pobj(by-13, ways-17)
nsubj(made-19, he-18)
conj(cunning-4, made-19)
det(person-21, every-20)
nsubj(feel-22, person-21)
ccomp(made-19, feel-22)
mark(forgive-30, that-23)
det(Cure-25, the-24)
nsubj(forgive-30, Cure-25)
cc(Cure-25, and-26)
det(Lord-28, the-27)
conj(Cure-25, Lord-28)
aux(forgive-30, might-29)
ccomp(feel-22, forgive-30)
poss(pasts-32, their-31)
dobj(forgive-30, pasts-32)
cc(made-19, but-34)
nsubj(forget-38, he-35)
aux(forget-38, could-36)
neg(forget-38, never-37)
conj(made-19, forget-38)
dobj(forget-38, them-39)
cc(forget-38, nor-41)
conj(forget-38, wished-42)
aux(do-44, to-43)
xcomp(wished-42, do-44)
advmod(do-44, so-45)

prep(had-40, For-1)
nn(Duhamel-3, Monsieur-2)
pobj(For-1, Duhamel-3)
det(seigneur-7, the-5)
amod(seigneur-7, old-6)
appos(Duhamel-3, seigneur-7)
prep(Duhamel-3, for-9)
det(Casimbault-13, the-10)
amod(Casimbault-13, drunken-11)
nn(Casimbault-13, Philippe-12)
pobj(for-9, Casimbault-13)
prep(had-40, for-15)
det(Cure-17, the-16)
pobj(for-15, Cure-17)
cc(for-15, and-19)
conj(for-15, for-20)
det(Lavilettes-22, the-21)
pobj(for-20, Lavilettes-22)
nsubj(owned-25, who-24)
rcmod(Lavilettes-22, owned-25)
det(farmhouse-28, the-26)
amod(farmhouse-28, great-27)
dobj(owned-25, farmhouse-28)
prep(owned-25, at-29)
det(apex-31, the-30)
pobj(at-29, apex-31)
prep(apex-31, of-32)
det(wedge-34, that-33)
pobj(of-32, wedge-34)
prep(wedge-34, of-35)
nn(life-37, village-36)
pobj(of-35, life-37)
nsubj(had-40, he-39)
root(ROOT-0, had-40)
det(respect-43, a-41)
amod(respect-43, profound-42)
dobj(had-40, respect-43)

det(parish-2, The-1)
nsubj(share-6, parish-2)
advmod(share-6, generally-3)
aux(share-6, did-4)
neg(share-6, not-5)
root(ROOT-0, share-6)
poss(respect-8, his-7)
dobj(share-6, respect-8)
prep(share-6, for-9)
det(Lavilettes-11, the-10)
pobj(for-9, Lavilettes-11)

advmod(people-22, Once-1)
prep(Once-1, upon-2)
det(time-4, a-3)
pobj(upon-2, time-4)
prep(people-22, beyond-6)
det(memories-8, the-7)
pobj(beyond-6, memories-8)
prep(memories-8, of-9)
pobj(of-9, any-10)
prep(any-10, in-11)
det(parish-13, the-12)
pobj(in-11, parish-13)
det(Lavilettes-16, the-15)
nsubj(people-22, Lavilettes-16)
prep(Lavilettes-16, of-17)
pobj(of-17, Bonaventure-18)
cop(people-22, were-19)
det(people-22, a-20)
amod(people-22, great-21)
root(ROOT-0, people-22)

nsubj(came-2, Disaster-1)
root(ROOT-0, came-2)
nsubj(followed-7, debt-4)
cc(debt-4, and-5)
conj(debt-4, difficulty-6)
ccomp(came-2, followed-7)
nsubj(consumed-10, fire-9)
ccomp(came-2, consumed-10)
det(house-13, the-11)
amod(house-13, old-12)
dobj(consumed-10, house-13)
prep(cherished-20, in-14)
pobj(in-14, which-15)
poss(dignity-17, their-16)
nsubj(cherished-20, dignity-17)
aux(cherished-20, had-18)
cop(cherished-20, been-19)
rcmod(house-13, cherished-20)
cc(came-2, and-22)
prep(had-26, at-23)
pobj(at-23, last-24)
nsubj(had-26, they-25)
conj(came-2, had-26)
neg(longer-28, no-27)
advmod(position-31, longer-28)
poss(position-31, their-29)
amod(position-31, seigneurial-30)
dobj(had-26, position-31)
cc(position-31, but-33)
conj(position-31, that-34)
prep(that-34, of-35)
amod(farmers-37, ordinary-36)
pobj(of-35, farmers-37)
nsubj(work-39, who-38)
rcmod(that-34, work-39)
cc(work-39, and-40)
conj(work-39, toil-41)
prep(work-39, in-42)
det(field-44, the-43)
pobj(in-42, field-44)
prep(field-44, like-45)
pobj(like-45, any-46)
prep(any-46, of-47)
det(farmers-50, the-48)
amod(farmers-50, fifty-acre-49)
pobj(of-47, farmers-50)
prep(farmers-50, on-51)
det(banks-53, the-52)
pobj(on-51, banks-53)
prep(banks-53, of-54)
det(River-58, the-55)
nn(River-58, St.-56)
nn(River-58, Lawrence-57)
pobj(of-54, River-58)

nn(Lavilette-3, Monsieur-1)
nn(Lavilette-3, Louis-2)
nsubj(married-14, Lavilette-3)
det(head-7, the-5)
amod(head-7, present-6)
appos(Lavilette-3, head-7)
prep(head-7, of-8)
det(house-10, the-9)
pobj(of-8, house-10)
aux(married-14, had-12)
neg(married-14, not-13)
root(ROOT-0, married-14)
advmod(married-14, well-15)

prep(had-23, At-1)
det(time-3, the-2)
