nsubj(came-7, I-1)
root(ROOT-0, Prioress-5)

det(Prioress-2, The-1)
nsubj(stood-3, Prioress-2)
root(ROOT-0, stood-3)
advmod(stood-3, resting-4)
xcomp(stood-3, leaning-6)
prep(leaning-6, on-7)
det(door-handle-9, the-8)
pobj(on-7, door-handle-9)
cc(stood-3, and-11)
nsubj(was-13, Evelyn-12)
conj(stood-3, was-13)
prep(was-13, by-14)
poss(side-16, her-15)
pobj(by-14, side-16)
prep(side-16, in-17)
det(instant-19, an-18)
pobj(in-17, instant-19)

ccomp(thank-8, Thank-2)
dobj(Thank-2, you-3)
poss(child-6, my-5)
dobj(Thank-2, child-6)
root(ROOT-0, thank-8)
dobj(thank-8, you-9)
cc(thank-8, and-12)
nsubj(took-14, she-13)
conj(thank-8, took-14)
poss(arm-17, Evelyn-15)
possessive(Evelyn-15, 's-16)
dobj(took-14, arm-17)

nsubj(heard-4, I-2)
aux(heard-4, 've-3)
root(ROOT-0, heard-4)
prep(heard-4, of-5)
poss(trouble-7, your-6)
pobj(of-5, trouble-7)
nn(Mother-10, dear-9)
appos(trouble-7, Mother-10)
cc(heard-4, and-12)
auxpass(determined-14, am-13)
conj(heard-4, determined-14)
aux(help-16, to-15)
xcomp(determined-14, help-16)
dobj(help-16, you-17)
advmod(heard-4, so-19)
nsubj(sit-22, you-20)
aux(sit-22, must-21)
parataxis(heard-4, sit-22)
prt(sit-22, down-23)
cc(sit-22, and-24)
conj(sit-22, tell-25)
dobj(tell-25, me-26)
prep(tell-25, about-27)
pobj(about-27, it-28)

nn(Mother-3, Reverend-2)
nsubj(ought-4, Mother-3)
ccomp(said-11, ought-4)
neg(about-8, not-5)
aux(about-8, to-6)
cop(about-8, be-7)
xcomp(ought-4, about-8)
root(ROOT-0, said-11)
nn(Philippa-13, Mother-12)
nsubj(said-11, Philippa-13)

prep(ill-8, On-2)
nn(night-4, Monday-3)
pobj(On-2, night-4)
nsubj(ill-8, she-5)
cop(ill-8, was-6)
advmod(ill-8, so-7)
root(ROOT-0, ill-8)
nsubj(had-10, we-9)
ccomp(ill-8, had-10)
aux(get-12, to-11)
xcomp(had-10, get-12)
prt(get-12, up-13)
aux(pray-15, to-14)
xcomp(get-12, pray-15)
prep(pray-15, for-16)
pobj(for-16, her-17)

nsubj(to-day-5, I-2)
cop(to-day-5, 'm-3)
advmod(to-day-5, better-4)
root(ROOT-0, to-day-5)

mark(been-5, If-1)
nsubj(been-5, it-2)
aux(been-5, had-3)
neg(been-5, n't-4)
advcl(paused-20, been-5)
prep(been-5, for-6)
det(trouble-9, this-7)
amod(trouble-9, new-8)
pobj(for-6, trouble-9)
mark(about-16, As-12)
det(Prioress-14, the-13)
nsubj(about-16, Prioress-14)
aux(about-16, was-15)
advcl(been-5, about-16)
aux(explain-18, to-17)
xcomp(about-16, explain-18)
nsubj(paused-20, she-19)
root(ROOT-0, paused-20)
prep(paused-20, for-21)
pobj(for-21, breath-22)
cc(paused-20, and-24)
nsubj(said-26, Evelyn-25)
conj(paused-20, said-26)
nsubj(time-30, Another-29)
ccomp(said-26, time-30)

dobj(matter-4, What-1)
aux(matter-4, does-2)
nsubj(matter-4, it-3)
root(ROOT-0, matter-4)
prep(matter-4, to-5)
dobj(owe-8, whom-6)
nsubj(owe-8, you-7)
pcomp(to-5, owe-8)
det(money-10, the-9)
dobj(owe-8, money-10)

nsubj(owe-2, You-1)
root(ROOT-0, owe-2)
dobj(owe-2, it-3)
prep(owe-2, to-4)
pobj(to-4, somebody-5)
cc(owe-2, and-7)
nsubj(pressing-10, he-8)
aux(pressing-10, is-9)
conj(owe-2, pressing-10)
dobj(pressing-10, you-11)
mark(so-18, for-12)
nsubj(so-18, it-13)
cop(so-18, is-15)
neg(so-18, n't-16)
advmod(so-18, that-17)
advcl(pressing-10, so-18)

prep(Mother-7, Of-1)
pobj(Of-1, course-2)
nsubj(Mother-7, it-3)
cop(Mother-7, is-4)
nn(Mother-7, dear-6)
root(ROOT-0, Mother-7)

discourse(come-5, Well-1)
nsubj(come-5, I-3)
aux(come-5, 've-4)
root(ROOT-0, come-5)
aux(bring-7, to-6)
xcomp(come-5, bring-7)
iobj(bring-7, you-8)
amod(news-10, good-9)
dobj(bring-7, news-10)

nsubj(remember-2, You-1)
root(ROOT-0, remember-2)
poss(promise-4, my-3)
dobj(remember-2, promise-4)
aux(arrange-6, to-5)
vmod(promise-4, arrange-6)
det(tour-9, a-7)
nn(tour-9, concert-8)
dobj(arrange-6, tour-9)
advmod(soon-11, as-10)
advmod(arrange-6, soon-11)
mark(free-15, as-12)
nsubj(free-15, I-13)
cop(free-15, was-14)
ccomp(soon-11, free-15)

nsubjpass(arranged-4, Everything-1)
aux(arranged-4, has-2)
auxpass(arranged-4, been-3)
root(ROOT-0, arranged-4)
nsubj(start-7, we-6)
parataxis(arranged-4, start-7)
prep(start-7, next-8)
pobj(next-8, Thursday-9)
cc(next-8, and-11)
conj(next-8, with-12)
amod(hope-14, fair-13)
pobj(with-12, hope-14)
prep(hope-14, of-15)
pobj(of-15, success-16)

advmod(good-3, How-2)
nsubj(!-6, good-3)
prep(good-3, of-4)
pobj(of-4, you-5)

nsubj(succeed-4, You-2)
aux(succeed-4, will-3)
root(ROOT-0, succeed-4)
advmod(succeed-4, Evelyn-6)
cc(succeed-4, and-8)
mark(says-12, as-9)
nn(Philippa-11, Mother-10)
nsubj(says-12, Philippa-11)
advcl(good-17, says-12)
nsubj(good-17, it-14)
cop(good-17, is-15)
advmod(good-17, very-16)
conj(succeed-4, good-17)
prep(good-17, of-18)
pobj(of-18, you-19)

det(Prioress-2, The-1)
nsubj(spoke-3, Prioress-2)
root(ROOT-0, spoke-3)
prep(spoke-3, with-4)
pobj(with-4, hesitation-5)
cc(spoke-3, and-7)
nsubj(guessed-9, Evelyn-8)
conj(spoke-3, guessed-9)
mark(thinking-14, that-10)
det(nuns-12, the-11)
nsubj(thinking-14, nuns-12)
aux(thinking-14, were-13)
ccomp(guessed-9, thinking-14)
prep(thinking-14, of-15)
poss(necessities-18, their-16)
amod(necessities-18, present-17)
pobj(of-15, necessities-18)

nsubj(let-4, I-2)
aux(let-4, can-3)
root(ROOT-0, let-4)
nsubj(have-6, you-5)
ccomp(let-4, have-6)
det(pounds-9, a-7)
num(pounds-9, hundred-8)
dobj(have-6, pounds-9)
advmod(let-4, easily-10)
cc(let-4, and-12)
nsubj(let-15, I-13)
aux(let-15, could-14)
conj(let-4, let-15)
nsubj(have-17, you-16)
ccomp(let-15, have-17)
advmod(have-17, more-18)
mark(were-21, if-19)
nsubj(were-21, it-20)
advcl(have-17, were-21)
neg(were-21, not-22)
det(pause-26, The-25)
nsubj(dramatic-29, pause-26)
cop(dramatic-29, was-27)
advmod(dramatic-29, sufficiently-28)
parataxis(let-4, dramatic-29)
aux(cause-31, to-30)
xcomp(dramatic-29, cause-31)
det(nuns-33, the-32)
dobj(cause-31, nuns-33)
aux(press-35, to-34)
xcomp(cause-31, press-35)
dobj(press-35, her-36)
aux(go-38, to-37)
xcomp(press-35, go-38)
prep(go-38, on-39)
pobj(on-39, speaking-40)
xcomp(go-38, saying-42)
mark(know-46, that-43)
nsubj(know-46, they-44)
aux(know-46, must-45)
ccomp(saying-42, know-46)
nsubj(taking-50, they-47)
aux(taking-50, were-48)
neg(taking-50, not-49)
ccomp(know-46, taking-50)
dobj(taking-50, money-51)
dobj(needed-54, which-52)
nsubj(needed-54, she-53)
rcmod(money-51, needed-54)
prep(needed-54, for-55)
pobj(for-55, herself-56)

nsubj(thinking-5, I-2)
aux(thinking-5, was-3)
neg(thinking-5, n't-4)
root(ROOT-0, thinking-5)
prep(thinking-5, of-6)
pobj(of-6, myself-7)
cc(of-6, but-9)
conj(of-6, of-10)
poss(people-13, my-11)
amod(people-13, poor-12)
pobj(of-10, people-13)
nsubj(dependent-18, they-15)
cop(dependent-18, 're-16)
advmod(dependent-18, so-17)
conj(thinking-5, dependent-18)
prep(dependent-18, upon-19)
pobj(upon-19, me-20)
cc(thinking-5, and-22)
nsubj(dependent-26, I-23)
cop(dependent-26, am-24)
advmod(dependent-26, so-25)
conj(thinking-5, dependent-26)
prep(dependent-26, upon-27)
pobj(upon-27, them-28)
advmod(more-31, even-30)
acomp(dependent-26, more-31)
mark(are-34, than-32)
nsubj(are-34, they-33)
ccomp(more-31, are-34)
prep(are-34, upon-35)
pobj(upon-35, me-36)
mark(interest-45, for-38)
prep(interest-45, without-39)
pobj(without-39, them-40)
expl(interest-45, there-41)
aux(interest-45, would-42)
cop(interest-45, be-43)
neg(interest-45, no-44)
advcl(are-34, interest-45)
prep(interest-45, in-46)
poss(life-48, my-47)
pobj(in-46, life-48)
cc(interest-45, and-50)
conj(interest-45, nothing-51)
mark(do-55, for-52)
nsubj(do-55, me-53)
aux(do-55, to-54)
advcl(dependent-26, do-55)
dep(sit-58, except-56)
aux(sit-58, to-57)
ccomp(do-55, sit-58)
prep(sit-58, in-59)
poss(drawing-room-61, my-60)
pobj(in-59, drawing-room-61)
cc(sit-58, and-62)
conj(sit-58, look-63)
prep(look-63, at-64)
det(paper-67, the-65)
nn(paper-67, wall-66)
pobj(at-64, paper-67)
cc(look-63, and-68)
conj(look-63, play-69)
det(piano-71, the-70)
dobj(play-69, piano-71)

nsubj(think-5, We-2)
aux(think-5, could-3)
neg(think-5, n't-4)
root(ROOT-0, think-5)
prep(think-5, of-6)
pcomp(of-6, taking-7)
dobj(taking-7, money-8)
nsubj(belongs-10, which-9)
rcmod(money-8, belongs-10)
prep(belongs-10, to-11)
pobj(to-11, others-12)

nsubj(put-3, We-1)
aux(put-3, shall-2)
root(ROOT-0, put-3)
poss(confidence-5, our-4)
dobj(put-3, confidence-5)
prep(put-3, in-6)
pobj(in-6, God-7)

discourse(say-8, No-1)
nsubj(say-8, Evelyn-3)
advmod(say-8, pray-5)
aux(say-8, do-6)
neg(say-8, n't-7)
root(ROOT-0, say-8)
dep(more-10, any-9)
advmod(say-8, more-10)

cc(insisted-3, But-1)
nsubj(insisted-3, Evelyn-2)
root(ROOT-0, insisted-3)
xcomp(insisted-3, saying-5)
nsubj(manage-8, she-6)
aux(manage-8, would-7)
ccomp(saying-5, manage-8)
prep(manage-8, in-9)
predet(way-12, such-10)
det(way-12, a-11)
pobj(in-9, way-12)
mark(lack-18, that-13)
poss(people-16, her-14)
amod(people-16, poor-15)
nsubj(lack-18, people-16)
aux(lack-18, should-17)
ccomp(manage-8, lack-18)
dobj(lack-18, nothing-19)

prep(lack-5, Of-2)
pobj(Of-2, course-3)
nsubj(lack-5, they-4)
root(ROOT-0, lack-5)
det(deal-8, a-6)
amod(deal-8, great-7)
dobj(lack-5, deal-8)
cc(lack-5, but-10)
dobj(mean-13, what-11)
nsubj(mean-13, I-12)
advcl(lack-18, mean-13)
ccomp(mean-13, is-14)
nsubj(lack-18, they-16)
aux(lack-18, 'll-17)
conj(lack-5, lack-18)
dobj(lack-18, nothing-19)
nsubj(been-22, they-20)
aux(been-22, 've-21)
rcmod(nothing-19, been-22)
prep(been-22, in-23)
det(habit-25, the-24)
pobj(in-23, habit-25)
prep(habit-25, of-26)
pcomp(of-26, receiving-27)
prep(receiving-27, from-28)
pobj(from-28, me-29)
cc(lack-5, and-32)
vmod(said-43, speaking-34)
prep(speaking-34, of-35)
poss(patience-38, their-36)
amod(patience-38, unfailing-37)
pobj(of-35, patience-38)
prep(patience-38, in-39)
pobj(in-39, adversity-40)
nsubj(said-43, she-42)
conj(lack-5, said-43)
cc(lack-5, and-46)
poss(lives-48, their-47)
nsubj(adversity-51, lives-48)
cop(adversity-51, are-49)
advmod(adversity-51, always-50)
conj(lack-5, adversity-51)

poss(people-4, Your-2)
amod(people-4, poor-3)
nsubj(occupations-7, people-4)
cop(occupations-7, are-5)
poss(occupations-7, your-6)
root(ROOT-0, occupations-7)
mark(left-10, since-8)
nsubj(left-10, you-9)
advcl(occupations-7, left-10)
det(stage-12, the-11)
dobj(left-10, stage-12)

nsubj(think-3, You-2)
root(ROOT-0, think-3)
nsubj(Mother-13, me-4)
amod(Mother-13, frivolous-5)
cc(frivolous-5, or-7)
advmod(changeable-10, at-8)
pobj(at-8, least-9)
conj(frivolous-5, changeable-10)
nn(Mother-13, Reverend-12)
xcomp(think-3, Mother-13)

discourse(indeed-4, No-2)
dep(cried-13, indeed-4)
discourse(indeed-8, no-6)
dep(indeed-4, indeed-8)
det(nuns-12, both-11)
nsubj(cried-13, nuns-12)
root(ROOT-0, cried-13)
advmod(cried-13, together-14)
cc(cried-13, and-16)
advmod(thought-18, Evelyn-17)
conj(cried-13, thought-18)
prep(been-24, of-19)
pobj(of-19, what-20)
poss(life-22, her-21)
nsubj(been-24, life-22)
aux(been-24, had-23)
dep(thought-18, been-24)
advmod(seemed-60, how-26)
det(occupations-29, the-27)
amod(occupations-29, new-28)
nsubj(seemed-60, occupations-29)
nsubj(come-32, which-30)
aux(come-32, had-31)
rcmod(occupations-29, come-32)
prep(come-32, into-33)
pobj(into-33, it-34)
vmod(it-34, contrasted-35)
prep(contrasted-35, with-36)
det(practice-41, the-37)
amod(practice-41, old-38)
nn(practice-41, singing-40)
pobj(with-36, practice-41)
prep(contrasted-35, in-42)
det(morning-44, the-43)
pobj(in-42, morning-44)
appos(morning-44, rehearsals-46)
conj(morning-44, performances-48)
prep(performances-48, in-49)
det(evening-51, the-50)
pobj(in-49, evening-51)
conj(morning-44, intrigues-53)
appos(intrigues-53, jealousies-55)
cc(morning-44, and-57)
det(change-59, the-58)
conj(morning-44, change-59)
dep(been-24, seemed-60)
advmod(wonderful-62, so-61)
acomp(seemed-60, wonderful-62)
mark(like-66, that-63)
nsubj(like-66, she-64)
aux(like-66, would-65)
ccomp(seemed-60, like-66)
aux(spoken-69, to-67)
aux(spoken-69, have-68)
xcomp(like-66, spoken-69)
prep(spoken-69, of-70)
pobj(of-70, it-71)
prep(spoken-69, to-72)
det(nuns-74, the-73)
pobj(to-72, nuns-74)
advmod(been-24, only-76)
nsubjpass(done-81, that-77)
aux(done-81, could-78)
neg(done-81, not-79)
auxpass(done-81, be-80)
dep(been-24, done-81)
prep(done-81, without-82)
pobj(without-82, speaking-83)
prep(speaking-83, of-84)
nn(Asher-86, Owen-85)
pobj(of-84, Asher-86)

cc(was-3, But-1)
expl(was-3, there-2)
root(ROOT-0, was-3)
neg(reason-5, no-4)
nsubj(was-3, reason-5)
prep(was-3, for-6)
neg(speaking-8, not-7)
pcomp(for-6, speaking-8)
prep(speaking-8, of-9)
poss(life-12, her-10)
nn(life-12, stage-11)
pobj(of-9, life-12)
det(life-15, the-14)
appos(life-12, life-15)
nsubj(drifted-18, that-16)
aux(drifted-18, had-17)
rcmod(life-15, drifted-18)
prep(drifted-18, by-19)

nsubj(see-3, You-2)
ccomp(interested-11, see-3)
poss(friends-7, my-5)
amod(friends-7, old-6)
nsubjpass(interested-11, friends-7)
auxpass(interested-11, are-8)
neg(longer-10, no-9)
advmod(interested-11, longer-10)
root(ROOT-0, interested-11)
prep(interested-11, in-12)
pobj(in-12, me-13)

det(look-2, A-1)
nsubj(came-5, look-2)
prep(look-2, of-3)
pobj(of-3, surprise-4)
root(ROOT-0, came-5)
prep(came-5, into-6)
det(nuns-8, the-7)
poss(faces-10, nuns-8)
pobj(into-6, faces-10)

advmod(be-5, Why-2)
aux(be-5, should-3)
nsubj(be-5, they-4)
root(ROOT-0, be-5)

nsubj(interested-4, They-1)
cop(interested-4, are-2)
advmod(interested-4, only-3)
root(ROOT-0, interested-4)
prep(interested-4, in-5)
pobj(in-5, me-6)
advmod(long-8, so-7)
advmod(interested-4, long-8)
mark(available-12, as-9)
nsubj(available-12, I-10)
cop(available-12, am-11)
ccomp(long-8, available-12)
aux(fill-14, to-13)
xcomp(available-12, fill-14)
det(engagement-16, an-15)
dobj(fill-14, engagement-16)

cc(singers-3, And-1)
det(singers-3, the-2)
root(ROOT-0, singers-3)
nsubj(friends-7, who-4)
cop(friends-7, were-5)
poss(friends-7, my-6)
rcmod(singers-3, friends-7)
pobj(about-15, what-9)
aux(speak-12, should-10)
nsubj(speak-12, I-11)
dep(friends-7, speak-12)
prep(speak-12, to-13)
pobj(to-13, them-14)
prep(speak-12, about-15)

dep(good-17, Not-1)
prep(Not-1, of-2)
poss(people-5, my-3)
amod(people-5, poor-4)
pobj(of-2, people-5)
advmod(good-17, though-7)
advmod(good-17, indeed-9)
nsubj(good-17, many-11)
prep(many-11, of-12)
poss(friends-14, my-13)
pobj(of-12, friends-14)
cop(good-17, are-15)
advmod(good-17, very-16)
root(ROOT-0, good-17)
nsubj(kind-22, they-19)
cop(kind-22, are-20)
advmod(kind-22, very-21)
parataxis(good-17, kind-22)
prep(kind-22, to-23)
det(other-25, each-24)
pobj(to-23, other-25)

cc(think-6, But-2)
nsubj(think-6, we-3)
aux(think-6, must-4)
neg(think-6, n't-5)
root(ROOT-0, think-6)
prep(think-6, of-7)
pcomp(of-7, taking-8)
det(money-10, the-9)
dobj(taking-8, money-10)
prep(money-10, from-11)
pobj(from-11, you-12)
nsubj(go-15, that-13)
aux(go-15, should-14)
rcmod(money-10, go-15)
prep(go-15, to-16)
poss(people-19, your-17)
amod(people-19, poor-18)
pobj(to-16, people-19)

dep(is-7, No-2)
discourse(No-2, no-4)
nsubj(is-7, that-6)
root(ROOT-0, is-7)
advmod(is-7, out-8)
prep(is-7, of-9)
det(question-11, the-10)
pobj(of-9, question-11)
nn(Mother-14, dear-13)
appos(question-11, Mother-14)

mark(told-4, As-1)
nsubj(told-4, I-2)
aux(told-4, have-3)
advcl(let-10, told-4)
dobj(told-4, you-5)
nsubj(let-10, I-7)
aux(let-10, can-8)
advmod(let-10, easily-9)
ccomp(say-45, let-10)
nsubj(have-12, you-11)
ccomp(let-10, have-12)
det(pounds-15, a-13)
num(pounds-15, hundred-14)
dobj(have-12, pounds-15)
cc(as-18, and-17)
dep(pounds-15, as-18)
prep(as-18, for-19)
pcomp(for-19, paying-20)
prt(paying-20, off-21)
det(debts-23, the-22)
dobj(paying-20, debts-23)
prep(debts-23, of-24)
det(convent-26, the-25)
pobj(of-24, convent-26)
mark(look-30, that-28)
nsubj(look-30, I-29)
ccomp(have-12, look-30)
prep(look-30, upon-31)
prep(upon-31, as-32)
det(obligation-34, an-33)
pobj(as-32, obligation-34)
mark(_-41, as-36)
det(bouche-40, a-37)
amod(bouche-40, _-38)
nn(bouche-40, bonne-39)
nsubj(_-41, bouche-40)
advcl(look-30, _-41)
nsubj(say-45, I-43)
aux(say-45, might-44)
root(ROOT-0, say-45)

poss(heart-2, My-1)
nsubjpass(set-4, heart-2)
auxpass(set-4, is-3)
root(ROOT-0, set-4)
prep(set-4, on-5)
pobj(on-5, it-6)

nsubj(thank-5, We-2)
aux(thank-5, can-3)
neg(thank-5, never-4)
root(ROOT-0, thank-5)
nsubj(enough-7, you-6)
xcomp(thank-5, enough-7)

nsubj(want-5, I-2)
aux(want-5, do-3)
neg(want-5, n't-4)
root(ROOT-0, want-5)
aux(thanked-8, to-6)
cop(thanked-8, be-7)
xcomp(want-5, thanked-8)
nsubj(pleasure-13, it-10)
cop(pleasure-13, is-11)
det(pleasure-13, all-12)
parataxis(want-5, pleasure-13)
prep(pleasure-13, to-14)
pobj(to-14, me-15)
aux(do-17, to-16)
vmod(pleasure-13, do-17)
dobj(do-17, this-18)
prep(this-18, for-19)
pobj(for-19, you-20)

advmod(goodbye-2, Now-1)
root(ROOT-0, goodbye-2)
nsubj(write-6, I-4)
aux(write-6, 'll-5)
parataxis(goodbye-2, write-6)
prep(write-6, to-7)
pobj(to-7, you-8)
prep(write-6, about-9)
det(success-11, the-10)
pobj(about-9, success-11)
prep(success-11, of-12)
det(concerts-14, the-13)
pobj(of-12, concerts-14)

nsubj(pray-3, You-1)
aux(pray-3, will-2)
ccomp(wo-12, pray-3)
mark(success-10, that-4)
nsubj(success-10, I-5)
aux(success-10, may-6)
cop(success-10, be-7)
det(success-10, a-8)
amod(success-10, great-9)
ccomp(pray-3, success-10)
root(ROOT-0, wo-12)
neg(wo-12, n't-13)
nsubj(wo-12, you-14)

advmod(more-2, Much-1)
nsubj(depends-3, more-2)
root(ROOT-0, depends-3)
prep(depends-3, upon-4)
poss(prayers-6, your-5)
pobj(upon-4, prayers-6)
prep(depends-3, than-7)
pcomp(than-7, on-8)
poss(voice-10, my-9)
pobj(on-8, voice-10)

nn(Philippa-2, Mother-1)
nsubj(murmured-3, Philippa-2)
root(ROOT-0, murmured-3)
mark(was-6, that-4)
nsubj(was-6, everything-5)
ccomp(murmured-3, was-6)
prep(was-6, in-7)
poss(hands-10, God-8)
possessive(God-8, 's-9)
pobj(in-7, hands-10)

det(Prioress-2, The-1)
nsubj(raised-3, Prioress-2)
root(ROOT-0, raised-3)
poss(eyes-5, her-4)
dobj(raised-3, eyes-5)
cc(raised-3, and-6)
conj(raised-3, looked-7)
prep(looked-7, at-8)
pobj(at-8, Evelyn-9)
advmod(looked-7, questioningly-10)

nn(Philippa-3, Mother-2)
nsubj(right-6, Philippa-3)
cop(right-6, is-4)
advmod(right-6, quite-5)
root(ROOT-0, right-6)

poss(prayers-2, Our-1)
nsubj(pleasing-6, prayers-2)
aux(pleasing-6, will-3)
cop(pleasing-6, be-4)
advmod(pleasing-6, entirely-5)
root(ROOT-0, pleasing-6)
