nn(I.-2, PART-1)
poss(heads-8, your-7)
xcomp(need-5, heads-8)
prep(heads-8, about-9)
pobj(about-9, her-10)

nn(Manisty-2, Miss-1)
nsubj(looked-12, Manisty-2)
det(lady-7, a-4)
amod(lady-7, small-5)
amod(lady-7, elderly-6)
dep(Manisty-2, lady-7)
prep(lady-7, in-8)
det(cap-10, a-9)
pobj(in-8, cap-10)
root(ROOT-0, looked-12)
prep(looked-12, at-13)
poss(nephew-15, her-14)
pobj(at-13, nephew-15)
prep(looked-12, with-16)
det(air-21, a-17)
amod(air-21, mild-18)
cc(mild-18, and-19)
conj(mild-18, deprecating-20)
pobj(with-16, air-21)

det(tremor-3, The-1)
amod(tremor-3, slight-2)
nsubj(betrayed-18, tremor-3)
prep(tremor-3, of-4)
det(hands-6, the-5)
pobj(of-4, hands-6)
nsubjpass(crossed-10, which-8)
auxpass(crossed-10, were-9)
rcmod(tremor-3, crossed-10)
prep(crossed-10, over-11)
det(knitting-13, the-12)
pobj(over-11, knitting-13)
prep(knitting-13, on-14)
poss(lap-16, her-15)
pobj(on-14, lap-16)
root(ROOT-0, betrayed-18)
det(nervousness-21, a-19)
amod(nervousness-21, certain-20)
dobj(betrayed-18, nervousness-21)
cc(betrayed-18, but-23)
prep(had-28, for-24)
dep(that-26, all-25)
pobj(for-24, that-26)
nsubj(had-28, she-27)
conj(betrayed-18, had-28)
det(air-30, the-29)
dobj(had-28, air-30)
prep(air-30, of-31)
pcomp(of-31, managing-32)
det(difficulty-35, a-33)
amod(difficulty-35, familiar-34)
dobj(managing-32, difficulty-35)
prep(managing-32, in-36)
amod(ways-38, familiar-37)
pobj(in-36, ways-38)

det(gentleman-2, The-1)
nsubj(shook-4, gentleman-2)
vmod(gentleman-2, addressed-3)
root(ROOT-0, shook-4)
poss(head-6, his-5)
dobj(shook-4, head-6)
advmod(shook-4, impatiently-7)

nsubj(prepares-4, One-2)
neg(prepares-4, never-3)
ccomp(muttered-15, prepares-4)
prep(prepares-4, for-5)
det(catastrophes-7, these-6)
pobj(for-5, catastrophes-7)
mark(arrive-11, till-8)
nsubj(arrive-11, they-9)
advmod(arrive-11, actually-10)
advcl(prepares-4, arrive-11)
nsubj(muttered-15, he-14)
root(ROOT-0, muttered-15)
ccomp(muttered-15, taking-17)
prt(taking-17, up-18)
det(magazine-20, a-19)
dobj(taking-17, magazine-20)
nsubj(lay-22, that-21)
rcmod(magazine-20, lay-22)
prep(lay-22, on-23)
det(table-25, the-24)
pobj(on-23, table-25)
prep(table-25, near-26)
pobj(near-26, him-27)
cc(taking-17, and-29)
advmod(playing-31, restlessly-30)
conj(taking-17, playing-31)
prep(playing-31, with-32)
det(leaves-34, the-33)
pobj(with-32, leaves-34)

nsubj(warned-2, I-1)
root(ROOT-0, warned-2)
dobj(warned-2, you-3)
tmod(warned-2, yesterday-4)

cc(forgot-4, And-2)
nsubj(forgot-4, I-3)
root(ROOT-0, forgot-4)
cc(forgot-4, and-6)
cop(happy-8, was-7)
conj(forgot-4, happy-8)

root(ROOT-0, Eleanor-1)
dep(going-6, what-3)
aux(going-6, are-4)
nsubj(going-6, we-5)
ccomp(Eleanor-1, going-6)
aux(do-8, to-7)
xcomp(going-6, do-8)
prep(do-8, with-9)
nn(Foster-11, Miss-10)
pobj(with-9, Foster-11)

det(lady-2, A-1)
nsubj(rose-13, lady-2)
nsubj(sitting-7, who-4)
aux(sitting-7, had-5)
aux(sitting-7, been-6)
rcmod(lady-2, sitting-7)
prep(sitting-7, at-8)
det(distance-11, some-9)
amod(distance-11, little-10)
pobj(at-8, distance-11)
root(ROOT-0, rose-13)
cc(rose-13, and-14)
conj(rose-13, came-15)
advmod(came-15, forward-16)

discourse(thought-7, Well-2)
nsubj(thought-7, I-4)
aux(thought-7, should-5)
aux(thought-7, have-6)
root(ROOT-0, thought-7)
det(answer-9, the-8)
nsubj(simple-11, answer-9)
cop(simple-11, was-10)
ccomp(thought-7, simple-11)

advmod(are-3, Here-1)
nsubj(are-3, we-2)
root(ROOT-0, are-3)
num(miles-5, fifteen-4)
npadvmod(from-6, miles-5)
prep(are-3, from-6)
pobj(from-6, Rome-7)

det(trains-2, The-1)
nsubj(better-5, trains-2)
aux(better-5, might-3)
cop(better-5, be-4)
root(ROOT-0, better-5)
advmod(are-9, still-7)
expl(are-9, there-8)
parataxis(better-5, are-9)
nsubj(are-9, trains-10)

nn(Foster-2, Miss-1)
nsubj(been-5, Foster-2)
aux(been-5, has-3)
neg(been-5, never-4)
root(ROOT-0, been-5)
prep(been-5, to-6)
pobj(to-6, Europe-7)
advmod(been-5, before-8)

dep(take-9, Either-1)
nn(Pattie-3, Aunt-2)
poss(maid-5, Pattie-3)
possessive(Pattie-3, 's-4)
nsubj(take-9, maid-5)
cc(maid-5, or-6)
conj(maid-5, mine-7)
aux(take-9, can-8)
root(ROOT-0, take-9)
dobj(take-9, her-10)
prep(take-9, to-11)
predet(things-15, all-12)
det(things-15, the-13)
amod(things-15, proper-14)
pobj(to-11, things-15)
cc(are-19, or-17)
expl(are-19, there-18)
parataxis(take-9, are-19)
nsubj(are-19, plenty-20)
prep(plenty-20, of-21)
pobj(of-21, people-22)
prep(people-22, in-23)
pobj(in-23, Rome-24)
det(Westertons-27, the-26)
dep(plenty-20, Westertons-27)
det(Borrows-30, the-29)
dobj(take-9, Borrows-30)

nsubj(fly-10, who-2)
prep(who-2, at-3)
det(word-5, a-4)
pobj(at-3, word-5)
prep(word-5, from-6)
nn(Pattie-8, Aunt-7)
pobj(from-6, Pattie-8)
aux(fly-10, would-9)
root(ROOT-0, fly-10)
aux(look-12, to-11)
xcomp(fly-10, look-12)
prep(look-12, after-13)
pobj(after-13, her-14)
cc(look-12, and-15)
conj(look-12, take-16)
nsubj(about-18, her-17)
xcomp(take-16, about-18)

nsubj(see-5, I-1)
advmod(see-5, really-2)
aux(see-5, do-3)
neg(see-5, n't-4)
root(ROOT-0, see-5)
mark(miserable-11, that-6)
nsubj(miserable-11, you-7)
aux(miserable-11, need-8)
cop(miserable-11, be-9)
advmod(miserable-11, so-10)
ccomp(see-5, miserable-11)

nn(Burgoyne-2, Mrs.-1)
nsubj(stood-3, Burgoyne-2)
root(ROOT-0, stood-3)
xcomp(stood-3, looking-4)
prt(looking-4, down-5)
prep(looking-4, in-6)
det(amusement-8, some-7)
pobj(in-6, amusement-8)
prep(amusement-8, at-9)
det(aunt-11, the-10)
pobj(at-9, aunt-11)
cc(aunt-11, and-12)
conj(aunt-11, nephew-13)

nn(Manisty-2, Edward-1)
nsubjpass(consoled-9, Manisty-2)
advmod(consoled-9, however-4)
auxpass(consoled-9, was-6)
neg(consoled-9, not-7)
advmod(consoled-9, apparently-8)
root(ROOT-0, consoled-9)
prep(consoled-9, by-10)
poss(remarks-12, her-11)
pobj(by-10, remarks-12)

nsubj(began-2, He-1)
root(ROOT-0, began-2)
aux(pace-4, to-3)
xcomp(began-2, pace-4)
prt(pace-4, up-5)
cc(up-5, and-6)
dep(up-5, down-7)
det(salon-9, the-8)
dobj(pace-4, salon-9)
prep(salon-9, in-10)
det(disturbance-12, a-11)
pobj(in-10, disturbance-12)
advmod(of-14, out-13)
prep(disturbance-12, of-14)
det(proportion-16, all-15)
pobj(of-14, proportion-16)
prep(pace-4, to-17)
poss(cause-19, its-18)
pobj(to-17, cause-19)

cc(walked-4, And-1)
mark(walked-4, as-2)
nsubj(walked-4, he-3)
root(ROOT-0, walked-4)
nsubj(threw-6, he-5)
ccomp(walked-4, threw-6)
prt(threw-6, out-7)
dobj(threw-6, phrases-8)
prep(phrases-8, of-9)
pobj(of-9, ill-humour-10)
mark(put-24, so-12)
nsubj(put-24, that-13)
prep(that-13, at-14)
amod(Manisty-17, last-15)
nn(Manisty-17, Miss-16)
pobj(at-14, Manisty-17)
vmod(that-13, driven-19)
aux(defend-21, to-20)
xcomp(driven-19, defend-21)
dobj(defend-21, herself-22)
advcl(threw-6, put-24)
det(question-27, the-25)
amod(question-27, irresistible-26)
dobj(put-24, question-27)
advmod(why-31, Then-30)
advmod(Edward-37, why-31)
dep(Edward-37, why-33)
poss(dear-36, my-35)
nsubj(Edward-37, dear-36)
rcmod(question-27, Edward-37)
aux(make-41, did-39)
nsubj(make-41, you-40)
dep(Edward-37, make-41)
nsubj(invite-43, me-42)
ccomp(make-41, invite-43)
dobj(invite-43, her-44)

dep(Eleanor-12, For-1)
nsubj(Eleanor-12, it-2)
cop(Eleanor-12, was-3)
advmod(Eleanor-12, really-4)
dep(Eleanor-12, his-5)
vmod(his-5, doing-6)
cop(it-10, was-8)
neg(it-10, n't-9)
rcmod(his-5, it-10)
root(ROOT-0, Eleanor-12)

root(ROOT-0, Yes-2)
nsubj(witness-6, I-4)
cop(witness-6, am-5)
parataxis(Yes-2, witness-6)

nsubj(flashes-6, One-2)
prep(One-2, of-3)
det(abominable-5, those-4)
pobj(of-3, abominable-5)
root(ROOT-0, flashes-6)
prep(flashes-6, of-7)
pobj(of-7, conscience-8)
nsubj(have-10, that-9)
rcmod(conscience-8, have-10)
advmod(much-12, so-11)
advmod(have-10, much-12)
aux(answer-14, to-13)
xcomp(have-10, answer-14)
prep(answer-14, for-15)

root(ROOT-0, said-1)
dobj(said-1, Manisty-2)
vmod(said-1, throwing-4)
prt(throwing-4, up-5)
poss(hand-7, his-6)
dobj(throwing-4, hand-7)
prep(throwing-4, in-8)
pobj(in-8, annoyance-9)

mark(come-6, If-3)
nsubj(come-6, she-4)
aux(come-6, had-5)
advcl(provided-15, come-6)
prep(come-6, to-7)
pobj(to-7, us-8)
prep(come-6, in-9)
pobj(in-9, Rome-10)
nsubj(provided-15, one-12)
aux(provided-15, could-13)
aux(provided-15, have-14)
root(ROOT-0, provided-15)
prep(provided-15, for-16)
pobj(for-16, her-17)

cc(work-16, But-1)
nsubj(work-16, here-2)
prep(here-2, in-3)
det(solitude-5, this-4)
pobj(in-3, solitude-5)
dep(in-3, just-7)
prep(in-3, at-8)
det(moment-12, the-9)
advmod(critical-11, most-10)
amod(moment-12, critical-11)
pobj(at-8, moment-12)
prep(moment-12, of-13)
pobj(of-13, one-14)
cop(work-16, 's-15)
root(ROOT-0, work-16)
cc(well-23, and-18)
nsubj(well-23, it-19)
cop(well-23, 's-20)
advmod(well-23, all-21)
advmod(well-23, very-22)
dep(work-16, well-23)
cc(work-16, but-25)
nsubj(treat-29, one-26)
aux(treat-29, ca-27)
neg(treat-29, n't-28)
conj(work-16, treat-29)
det(lady-32, a-30)
amod(lady-32, young-31)
dobj(treat-29, lady-32)
advmod(is-36, when-34)
nsubj(is-36, she-35)
rcmod(lady-32, is-36)
advmod(is-36, actually-37)
prep(is-36, in-38)
poss(house-41, one-39)
possessive(one-39, 's-40)
pobj(in-38, house-41)
advmod(tongs-48, as-43)
mark(tongs-48, if-44)
nsubj(tongs-48, she-45)
cop(tongs-48, were-46)
det(tongs-48, the-47)
advcl(is-36, tongs-48)

nsubj(stood-2, He-1)
root(ROOT-0, stood-2)
prep(stood-2, beside-3)
det(window-5, the-4)
pobj(beside-3, window-5)
prep(stood-2, with-7)
poss(hands-9, his-8)
pobj(with-7, hands-9)
prep(hands-9, on-10)
poss(sides-12, his-11)
pobj(on-10, sides-12)
advmod(looking-15, moodily-14)
xcomp(stood-2, looking-15)
prt(looking-15, out-16)

advmod(defined-3, Thus-1)
advmod(defined-3, strongly-2)
vmod(impressed-12, defined-3)
prep(defined-3, against-4)
det(light-7, the-5)
amod(light-7, sunset-6)
pobj(against-4, light-7)
nsubj(impressed-12, he-9)
aux(impressed-12, would-10)
aux(impressed-12, have-11)
root(ROOT-0, impressed-12)
dobj(impressed-12, himself-13)
prep(impressed-12, on-14)
det(stranger-16, a-15)
pobj(on-14, stranger-16)
prep(stranger-16, as-17)
det(man-19, a-18)
pobj(as-17, man-19)
neg(longer-21, no-20)
advmod(in-22, longer-21)
prep(impressed-12, in-22)
poss(youth-25, his-23)
amod(youth-25, first-24)
pobj(in-22, youth-25)
advmod(handsome-28, extraordinarily-27)
dep(concerned-35, handsome-28)
advmod(far-30, so-29)
advmod(concerned-35, far-30)
mark(concerned-35, as-31)
det(head-33, the-32)
nsubj(concerned-35, head-33)
cop(concerned-35, was-34)
dep(impressed-12, concerned-35)
cc(of-38, but-37)
prep(impressed-12, of-38)
det(figure-44, a-39)
advmod(irregular-41, somewhat-40)
amod(figure-44, irregular-41)
cc(irregular-41, and-42)
conj(irregular-41, stunted-43)
pobj(of-38, figure-44)
vmod(figure-44, stunted-46)
advmod(stunted-46, however-48)
dep(of-38, only-50)
dep(of-38, in-51)
pobj(in-51, comparison-52)
prep(comparison-52, with-53)
dobj(had-56, what-54)
nsubj(had-56, it-55)
pcomp(with-53, had-56)
aux(carry-58, to-57)
xcomp(had-56, carry-58)
prep(was-64, for-60)
pcomp(for-60, in-61)
pobj(in-61, fact-62)
nsubj(was-64, he-63)
parataxis(impressed-12, was-64)
prep(was-64, of-65)
advmod(height-68, about-66)
amod(height-68, middle-67)
pobj(of-65, height-68)

cc(made-54, But-1)
det(head-3, the-2)
nsubj(made-54, head-3)
appos(head-3, face-5)
cc(face-5, and-6)
conj(face-5, shoulders-7)
cop(large-11, were-8)
advmod(large-11, all-9)
advmod(large-11, remarkably-10)
rcmod(face-5, large-11)
cc(large-11, and-12)
conj(large-11, powerful-13)
det(colouring-16, the-15)
conj(face-5, colouring-16)
amod(hair-20, curly-18)
amod(hair-20, black-19)
dep(colouring-16, hair-20)
amod(eyes-23, grey-22)
appos(hair-20, eyes-23)
amod(complexion-26, dark-25)
appos(hair-20, complexion-26)
advmod(vivid-29, singularly-28)
amod(colouring-16, vivid-29)
cc(face-5, and-31)
det(lines-33, the-32)
conj(face-5, lines-33)
prep(lines-33, of-34)
det(brow-36, the-35)
pobj(of-34, brow-36)
det(nose-40, the-38)
amod(nose-40, long-39)
appos(brow-36, nose-40)
det(mouth-44, the-42)
amod(mouth-44, energetic-43)
appos(brow-36, mouth-44)
prep(brow-36, in-46)
poss(force-49, their-47)
amod(force-49, mingled-48)
pobj(in-46, force-49)
cc(force-49, and-50)
conj(force-49, perfection-51)
aux(made-54, had-53)
root(ROOT-0, made-54)
det(stimulus-56, the-55)
dobj(made-54, stimulus-56)
prep(stimulus-56, of-57)
amod(artist-60, many-58)
det(artist-60, an-59)
pobj(of-57, artist-60)
prep(made-54, before-61)
pobj(before-61, now-62)

prep(one-5, For-1)
pobj(For-1, Edward-2)
nsubj(one-5, Manisty-3)
cop(one-5, was-4)
root(ROOT-0, one-5)
prep(one-5, of-6)
det(men-8, those-7)
pobj(of-6, men-8)
prep(men-8, of-9)
pobj(of-9, note-10)
poss(portraits-12, whose-11)
dobj(likes-15, portraits-12)
det(world-14, the-13)
nsubj(likes-15, world-14)
rcmod(one-5, likes-15)
aux(paint-17, to-16)
xcomp(likes-15, paint-17)
cc(one-5, and-19)
det(head-23, this-20)
amod(head-23, Olympian-22)
nsubjpass(known-29, head-23)
prep(head-23, of-25)
pobj(of-25, his-26)
auxpass(known-29, was-27)
advmod(known-29, well-28)
conj(one-5, known-29)
prep(known-29, in-30)
dep(French-33, many-31)
det(French-33, a-32)
pobj(in-30, French-33)
cc(French-33, and-34)
amod(studio-36, English-35)
conj(French-33, studio-36)
prep(known-29, through-38)
det(drawing-41, a-39)
amod(drawing-41, fine-40)
pobj(through-38, drawing-41)
prep(drawing-41, of-42)
pobj(of-42, it-43)
vmod(drawing-41, made-44)
prep(made-44, by-45)
pobj(by-45, Legros-46)
advmod(youth-52, when-47)
nsubj(youth-52, Manisty-48)
cop(youth-52, was-49)
advmod(youth-52, still-50)
det(youth-52, a-51)
advcl(made-44, youth-52)
prep(youth-52, at-53)
pobj(at-53, Oxford-54)

dep(described-19, Begun-2)
prep(Begun-2, by-3)
pobj(by-3, David-4)
cc(Begun-2, and-6)
conj(Begun-2, finished-7)
prep(finished-7, by-8)
pobj(by-8, Rembrandt-9)
advmod(painter-16, so-12)
det(painter-16, a-13)
amod(painter-16, young-14)
amod(painter-16, French-15)
nsubj(described-19, painter-16)
aux(described-19, had-17)
advmod(described-19, once-18)
root(ROOT-0, described-19)
nn(Manisty-21, Edward-20)
dobj(described-19, Manisty-21)

det(effect-3, The-1)
amod(effect-3, final-2)
nsubj(effect-12, effect-3)
prep(effect-3, of-4)
det(discord-6, this-5)
pobj(of-4, discord-6)
advmod(effect-12, however-8)
cop(effect-12, was-10)
det(effect-12, an-11)
root(ROOT-0, effect-12)
prep(effect-12, of-13)
pobj(of-13, power-14)
prep(power-14, of-16)
pobj(of-16, personality-17)
prep(power-14, of-19)
pobj(of-19, something-20)
nsubj(claimed-22, that-21)
rcmod(effect-12, claimed-22)
cc(claimed-22, and-23)
conj(claimed-22, held-24)
dobj(held-24, attention-25)

dep(described-6, So-1)
advmod(described-6, at-2)
pobj(at-2, least-3)
nsubjpass(described-6, it-4)
auxpass(described-6, was-5)
root(ROOT-0, described-6)
prep(described-6, by-7)
poss(friends-10, Manisty-8)
possessive(Manisty-8, 's-9)
pobj(by-7, friends-10)

poss(enemies-3, Manisty-1)
possessive(Manisty-1, 's-2)
nsubj(had-14, enemies-3)
prep(contained-9, of-5)
pobj(of-5, whom-6)
det(world-8, the-7)
nsubj(contained-9, world-8)
rcmod(enemies-3, contained-9)
neg(number-12, no-10)
amod(number-12, small-11)
dobj(contained-9, number-12)
root(ROOT-0, had-14)
amod(words-16, other-15)
dobj(had-14, words-16)
prep(words-16, for-17)
pobj(for-17, it-18)

cc(took-5, But-1)
nsubj(took-5, women-2)
prep(women-2, in-3)
pobj(in-3, general-4)
root(ROOT-0, took-5)
det(view-9, the-6)
advmod(complimentary-8, more-7)
amod(view-9, complimentary-8)
dobj(took-5, view-9)

det(women-3, The-1)
num(women-3, two-2)
nsubj(affected-11, women-3)
advmod(affected-11, now-4)
prep(now-4, in-5)
poss(company-7, his-6)
pobj(in-5, company-7)
cop(affected-11, were-8)
advmod(affected-11, clearly-9)
advmod(affected-11, much-10)
root(ROOT-0, affected-11)
prep(affected-11, by-12)
det(force-14, the-13)
pobj(by-12, force-14)
nsubj(call-23, wilfulness-16)
dep(wilfulness-16, extravagance-18)
prep(wilfulness-16, for-20)
pobj(for-20, one-21)
aux(call-23, might-22)
dep(force-14, call-23)
dobj(call-23, it-24)
prep(call-23, by-25)
pobj(by-25, any-26)
prep(any-26, of-27)
det(names-29, these-28)
pobj(of-27, names-29)
nsubj(breathed-32, that-31)
rcmod(force-14, breathed-32)
prep(breathed-32, from-33)
det(man-35, the-34)
pobj(from-33, man-35)
prep(breathed-32, before-36)
pobj(before-36, them-37)

nn(Manisty-2, Miss-1)
nsubj(followed-7, Manisty-2)
poss(aunt-5, his-4)
appos(Manisty-2, aunt-5)
root(ROOT-0, followed-7)
poss(movements-9, his-8)
dobj(followed-7, movements-9)
prep(followed-7, with-10)
poss(eyes-14, her-11)
amod(eyes-14, small-12)
amod(eyes-14, blinking-13)
pobj(with-10, eyes-14)
advmod(uneasy-17, timidly-16)
amod(eyes-14, uneasy-17)
cc(uneasy-17, but-19)
advmod(conscious-22, yet-20)
advmod(conscious-22, visibly-21)
conj(uneasy-17, conscious-22)
predet(time-25, all-23)
det(time-25, the-24)
tmod(followed-7, time-25)
mark(done-29, that-26)
nsubj(done-29, she-27)
aux(done-29, had-28)
ccomp(followed-7, done-29)
dobj(done-29, nothing-30)
mark(complain-37, that-31)
det(man-34, any-32)
amod(man-34, reasonable-33)
nsubj(complain-37, man-34)
aux(complain-37, could-35)
advmod(complain-37, rationally-36)
ccomp(done-29, complain-37)
prep(complain-37, of-38)
mark(was-76, while-40)
prep(was-76, in-41)
det(manner-43, the-42)
pobj(in-41, manner-43)
prep(manner-43, towards-44)
pobj(towards-44, him-45)
prep(manner-43, of-46)
poss(Burgoyne-51, his-47)
amod(Burgoyne-51, widowed-48)
nn(Burgoyne-51, cousin-49)
nn(Burgoyne-51, Mrs.-50)
pobj(of-46, Burgoyne-51)
prep(manner-43, in-53)
det(words-56, the-54)
amod(words-56, few-55)
pobj(in-53, words-56)
prep(words-56, of-57)
pobj(of-57, banter-58)
cc(banter-58, or-59)
conj(banter-58, remonstrance-60)
mark(threw-63, that-61)
nsubj(threw-63, she-62)
dep(words-56, threw-63)
dobj(threw-63, him-64)
prep(threw-63, on-65)
det(subject-67, the-66)
pobj(on-65, subject-67)
prep(subject-67, of-68)
poss(aunt-70, his-69)
poss(visitor-73, aunt-70)
possessive(aunt-70, 's-71)
amod(visitor-73, expected-72)
pobj(of-68, visitor-73)
expl(was-76, there-75)
parataxis(done-29, was-76)
det(indulgence-78, an-77)
nsubj(was-76, indulgence-78)
det(deference-81, a-80)
npadvmod(even-82, deference-81)
advmod(was-76, even-82)
mark(deserved-88, that-84)
poss(irritation-86, his-85)
nsubj(deserved-88, irritation-86)
advmod(deserved-88, scarcely-87)
ccomp(was-76, deserved-88)

advmod(give-5, At-2)
pobj(At-2, least-3)
root(ROOT-0, give-5)
iobj(give-5, me-6)
det(account-8, some-7)
dobj(give-5, account-8)
prep(account-8, of-9)
det(girl-11, this-10)
pobj(of-9, girl-11)
nsubj(said-15, he-14)
dep(account-8, said-15)
xcomp(said-15, breaking-17)
prt(breaking-17, in-18)
prep(breaking-17, upon-19)
poss(aunt-21, his-20)
poss(explanations-23, aunt-21)
possessive(aunt-21, 's-22)
pobj(upon-19, explanations-23)

nsubj(given-5, I-1)
aux(given-5, have-2)
advmod(not-4, really-3)
neg(given-5, not-4)
root(ROOT-0, given-5)
iobj(given-5, her-6)
det(thought-8, a-7)
dobj(given-5, thought-8)
dep(thought-8, and-10)
amod(heavens-13, good-12)
amod(thought-8, heavens-13)

nsubj(be-4, she-2)
aux(be-4, will-3)
ccomp(say-8, be-4)
advmod(be-4, here-5)
nsubj(say-8, you-7)
root(ROOT-0, say-8)
prep(say-8, in-10)
quantmod(hour-13, half-11)
quantmod(hour-13, an-12)
pobj(in-10, hour-13)

root(ROOT-0, Is-1)
nsubj(Is-1, she-2)
npadvmod(pretty-7, young-3)
dep(young-3, stupid-5)
advmod(Is-1, pretty-7)

dep(she-2, Has-1)
dep(experience-4, she-2)
nsubj(experience-4, any-3)
root(ROOT-0, experience-4)
det(conversation-7, any-6)
dobj(experience-4, conversation-7)

nsubj(read-2, I-1)
root(ROOT-0, read-2)
nsubj(letter-7, you-3)
nn(le-5, Ad-4)
poss(letter-7, le-5)
possessive(le-5, 's-6)
xcomp(read-2, letter-7)
prep(letter-7, on-8)
pobj(on-8, Monday-9)
dep(read-2, said-12)
nn(Manisty-14, Miss-13)
nsubj(said-12, Manisty-14)
prep(Manisty-14, in-16)
det(tone-18, a-17)
pobj(in-16, tone-18)
prep(tone-18, of-19)
pobj(of-19, patience-20)
cc(read-2, and-23)
nsubj(told-25, I-24)
conj(read-2, told-25)
nsubj(knew-30, you-26)
advmod(knew-30, then-27)
dep(then-27, all-28)
nsubj(knew-30, I-29)
ccomp(told-25, knew-30)
cc(read-2, but-32)
nsubj(noticed-34, I-33)
conj(read-2, noticed-34)
nsubj(listen-38, you-35)
aux(listen-38, did-36)
neg(listen-38, n't-37)
ccomp(noticed-34, listen-38)

nsubj(saw-3, I-1)
advmod(saw-3, only-2)
root(ROOT-0, saw-3)
poss(myself-5, her-4)
dobj(saw-3, myself-5)
prep(saw-3, for-6)
det(hours-9, a-7)
amod(hours-9, few-8)
pobj(for-6, hours-9)
prep(saw-3, at-10)
pobj(at-10, Boston-11)

nsubj(remember-2, I-1)
root(ROOT-0, remember-2)
nsubj(good-looking-6, she-3)
cop(good-looking-6, was-4)
advmod(good-looking-6, rather-5)
dep(remember-2, good-looking-6)
cc(good-looking-6, but-8)
advmod(shy-10, very-9)
conj(good-looking-6, shy-10)
cc(remember-2, and-12)
neg(seeing-23, not-13)
det(bit-15, a-14)
nsubj(seeing-23, bit-15)
prep(bit-15, like-16)
predet(girls-20, all-17)
det(girls-20, the-18)
amod(girls-20, other-19)
pobj(like-16, girls-20)
nsubj(seeing-23, one-21)
aux(seeing-23, was-22)
conj(remember-2, seeing-23)

poss(clothes-2, Her-1)
nsubj(odd-4, clothes-2)
cop(odd-4, were-3)
root(ROOT-0, odd-4)
cc(odd-4, and-6)
nsubj(have-33, dowdy-7)
cc(old-11, and-9)
advmod(old-11, too-10)
dep(dowdy-7, old-11)
prep(old-11, for-12)
pobj(for-12, her-13)
dep(old-11, altogether-14)
nsubj(struck-18, which-17)
rcmod(dowdy-7, struck-18)
dobj(struck-18, me-19)
prep(struck-18, as-20)
pobj(as-20, curious-21)
prep(struck-18, for-23)
det(girls-26, the-24)
amod(girls-26, American-25)
pobj(for-23, girls-26)
advmod(girls-26, even-28)
det(ones-31, the-29)
nn(ones-31, country-30)
dep(girls-26, ones-31)
conj(odd-4, have-33)
predet(turn-37, such-34)
det(turn-37, a-35)
amod(turn-37, natural-36)
dobj(have-33, turn-37)
prep(have-33, for-38)
pcomp(for-38, dressing-39)
dobj(dressing-39, themselves-40)

poss(cousins-3, Her-1)
nn(cousins-3, Boston-2)
nsubj(like-6, cousins-3)
aux(like-6, did-4)
