nn(Yonder-2, Prelude-1)
nsubj(coming-9, tale-4)
cc(tale-4, and-5)
poss(procession-8, its-6)
amod(procession-8, odd-7)
conj(tale-4, procession-8)
root(ROOT-0, coming-9)
prt(coming-9, out-10)
prep(coming-9, of-11)
det(past-14, the-12)
amod(past-14, far-13)
pobj(of-11, past-14)

nsubj(Story-3, I-1)
det(Story-3, The-2)
root(ROOT-0, Story-3)
prep(Story-3, of-4)
det(Sleigh-8, the-5)
nn(Sleigh-8, Little-6)
nn(Sleigh-8, Red-7)
pobj(of-4, Sleigh-8)
nsubj(was-10, It-9)
rcmod(Story-3, was-10)
prep(was-10, in-11)
pobj(in-11, 1835-12)
prep(was-10, about-14)
pobj(about-14, mid-winter-15)
advmod(clearing-23, when-17)
nn(Dale-19, Brier-18)
nsubj(clearing-23, Dale-19)
cop(clearing-23, was-20)
det(clearing-23, a-21)
amod(clearing-23, narrow-22)
advcl(was-10, clearing-23)
cc(clearing-23, and-25)
det(horizon-27, the-26)
conj(clearing-23, horizon-27)
advmod(up-29, well-28)
dep(in-30, up-29)
dep(Story-3, in-30)
det(sky-32, the-31)
pobj(in-30, sky-32)
cc(in-30, and-33)
conj(in-30, to-34)
advmod(journey-39, anywhere-35)
det(day-37, a-36)
poss(journey-39, day-37)
possessive(day-37, 's-38)
pobj(to-34, journey-39)

prep(built-12, Down-1)
pcomp(Down-1, by-2)
det(shore-4, the-3)
pobj(by-2, shore-4)
prep(shore-4, of-5)
det(pond-7, the-6)
pobj(of-5, pond-7)
advmod(built-12, there-9)
nsubj(built-12, Allen-11)
root(ROOT-0, built-12)
poss(house-14, his-13)
dobj(built-12, house-14)

advmod(see-10, To-day-1)
prep(see-10, under-3)
pobj(under-3, thickets-4)
prep(thickets-4, of-5)
pobj(of-5, tansy-6)
nsubj(see-10, one-8)
aux(see-10, may-9)
root(ROOT-0, see-10)
det(logs-13, the-11)
amod(logs-13, rotting-12)
dobj(see-10, logs-13)
cc(see-10, and-15)
expl(are-17, there-16)
conj(see-10, are-17)
nsubj(are-17, hollyhocks-18)
cc(hollyhocks-18, and-19)
conj(hollyhocks-18, catnip-20)
prep(hollyhocks-18, in-21)
det(garden-24, the-22)
amod(garden-24, old-23)
pobj(in-21, garden-24)

nsubj(was-2, He-1)
ccomp(say-7, was-2)
prep(was-2, from-3)
pobj(from-3, Middlebury-4)
nsubj(say-7, they-6)
root(ROOT-0, say-7)
cc(say-7, and-9)
conj(say-7, came-10)
dobj(came-10, west-11)
dep(west-11, he-13)
cc(he-13, and-14)
poss(wife-16, his-15)
conj(he-13, wife-16)
prep(came-10, in-18)
pobj(in-18, 29-20)

prep(look-18, From-1)
det(top-3, the-2)
pobj(From-1, top-3)
prep(top-3, of-4)
det(hill-6, the-5)
pobj(of-4, hill-6)
prep(hill-6, above-7)
pobj(above-7, Allen-8)
possessive(Allen-8, 's-9)
prep(hill-6, of-11)
det(day-14, a-12)
amod(day-14, clear-13)
pobj(of-11, day-14)
nsubj(look-18, one-16)
aux(look-18, could-17)
root(ROOT-0, look-18)
advmod(look-18, far-19)
prep(far-19, across-20)
det(tree-tops-22, the-21)
pobj(across-20, tree-tops-22)
prep(tree-tops-22, over-24)
amod(settlements-26, distant-25)
pobj(over-24, settlements-26)
nsubj(were-28, that-27)
rcmod(settlements-26, were-28)
prep(were-28, as-29)
amod(patches-31, blue-30)
pobj(as-29, patches-31)
prep(patches-31, in-32)
det(canopy-35, the-33)
amod(canopy-35, green-34)
pobj(in-32, canopy-35)
prep(canopy-35, of-36)
det(forest-38, the-37)
pobj(of-36, forest-38)
prep(across-20, over-40)
pobj(over-40, hill-41)
cc(look-18, and-42)
conj(look-18, dale-43)
prep(dale-43, to-44)
det(chasm-47, the-45)
amod(chasm-47, smoky-46)
pobj(to-44, chasm-47)
prep(chasm-47, of-48)
det(Lawrence-51, the-49)
nn(Lawrence-51, St.-50)
pobj(of-48, Lawrence-51)
num(miles-53, thirty-52)
npadvmod(north-54, miles-53)
advmod(dale-43, north-54)

det(Allens-2, The-1)
nsubj(had-3, Allens-2)
root(ROOT-0, had-3)
neg(child-6, not-4)
det(child-6, a-5)
dobj(had-3, child-6)
nsubj(settled-9, they-8)
parataxis(had-3, settled-9)
prep(settled-9, with-10)
neg(thought-12, no-11)
pobj(with-10, thought-12)
prep(thought-12, of-13)
pobj(of-13, school-14)
cc(school-14, or-15)
conj(school-14, neighbour-16)

nsubj(brought-2, They-1)
root(ROOT-0, brought-2)
det(cow-4, a-3)
dobj(brought-2, cow-4)
prep(cow-4, with-5)
pobj(with-5, them-6)
cc(cow-4, and-7)
det(collie-10, a-8)
amod(collie-10, big-9)
conj(cow-4, collie-10)
poss(back-12, whose-11)
nsubjpass(scarred-15, back-12)
aux(scarred-15, had-13)
auxpass(scarred-15, been-14)
rcmod(collie-10, scarred-15)
prep(scarred-15, by-16)
det(lynx-18, a-17)
pobj(by-16, lynx-18)

nsubj(company-4, He-1)
cop(company-4, was-2)
amod(company-4, good-3)
root(ROOT-0, company-4)
cc(company-4, and-5)
det(hunter-8, a-6)
amod(hunter-8, brave-7)
conj(company-4, hunter-8)
det(dog-11, this-10)
conj(company-4, dog-11)
cc(company-4, and-13)
num(day-15, one-14)
conj(company-4, day-15)
nsubj(February-19, it-17)
cop(February-19, was-18)
parataxis(company-4, February-19)
num(years-22, four-21)
appos(February-19, years-22)
prep(years-22, after-23)
pobj(after-23, their-24)
amod(their-24, coming-25)
cc(February-19, and-27)
det(snow-29, the-28)
nsubj(lay-30, snow-29)
conj(February-19, lay-30)
advmod(lay-30, deep-31)
nsubj(left-34, he-33)
parataxis(company-4, left-34)
det(dale-36, the-35)
dobj(left-34, dale-36)
cc(dale-36, and-37)
neg(track-41, not-38)
advmod(track-41, even-39)
det(track-41, a-40)
conj(dale-36, track-41)
prep(track-41, behind-42)
pobj(behind-42, him-43)

dep(went-5, Far-1)
cc(Far-1, and-2)
conj(Far-1, wide-3)
nsubj(went-5, they-4)
root(ROOT-0, went-5)
xcomp(went-5, searching-6)
cc(went-5, but-8)
conj(went-5, saw-9)
neg(sign-11, no-10)
dobj(saw-9, sign-11)
prep(sign-11, of-12)
pobj(of-12, him-13)

prep(heard-14, Near-1)
det(month-3, a-2)
npadvmod(later-4, month-3)
pcomp(Near-1, later-4)
num(night-7, one-6)
tmod(heard-14, night-7)
prep(heard-14, past-9)
pobj(past-9, twelve-10)
advmod(twelve-10, o'clock-11)
nsubj(heard-14, they-13)
root(ROOT-0, heard-14)
poss(bark-16, his-15)
dobj(heard-14, bark-16)
prep(heard-14, in-17)
det(distance-19, the-18)
pobj(in-17, distance-19)

nsubj(rose-2, Allen-1)
root(ROOT-0, rose-2)
cc(rose-2, and-3)
conj(rose-2, lit-4)
det(candle-6, a-5)
dobj(rose-2, candle-6)
cc(rose-2, and-7)
conj(rose-2, opened-8)
det(door-10, the-9)
dobj(opened-8, door-10)

nsubj(hear-3, They-1)
aux(hear-3, could-2)
root(ROOT-0, hear-3)
dobj(hear-3, him-4)
acomp(hear-3, plainer-5)
cc(plainer-5, and-7)
conj(plainer-5, now-8)
vmod(now-8, mingled-10)
prep(mingled-10, with-11)
poss(barking-13, his-12)
pobj(with-11, barking-13)
det(tinkle-17, a-15)
amod(tinkle-17, faint-16)
appos(barking-13, tinkle-17)
prep(tinkle-17, of-18)
pobj(of-18, bells-19)

nsubj(begun-3, It-1)
aux(begun-3, had-2)
root(ROOT-0, begun-3)
prep(begun-3, to-4)
pobj(to-4, thaw-5)
cc(begun-3, and-7)
det(rain-10, a-8)
amod(rain-10, cold-9)
nsubj(drumming-12, rain-10)
aux(drumming-12, was-11)
conj(begun-3, drumming-12)
prep(drumming-12, on-13)
pobj(on-13, roof-14)
cc(roof-14, and-15)
conj(roof-14, window-16)

nsubj(crossing-4, He-2)
aux(crossing-4, 's-3)
ccomp(said-9, crossing-4)
det(pond-6, the-5)
dobj(crossing-4, pond-6)
root(ROOT-0, said-9)
nsubj(said-9, Allen-10)
mark(listened-14, as-12)
nsubj(listened-14, he-13)
rcmod(Allen-10, listened-14)

nsubj(dragging-4, He-2)
aux(dragging-4, 's-3)
root(ROOT-0, dragging-4)
det(thing-7, some-5)
amod(thing-7, heavy-6)
dobj(dragging-4, thing-7)
prep(thing-7, over-8)
det(ice-10, the-9)
pobj(over-8, ice-10)

advmod(leaped-3, Soon-1)
nsubj(leaped-3, he-2)
root(ROOT-0, leaped-3)
dep(at-5, in-4)
prep(leaped-3, at-5)
det(door-7, the-6)
pobj(at-5, door-7)
det(sleigh-12, the-9)
amod(sleigh-12, little-10)
amod(sleigh-12, red-11)
appos(door-7, sleigh-12)
vmod(sleigh-12, bouncing-13)
prep(bouncing-13, after-14)
pobj(after-14, him-15)

det(dog-2, The-1)
nsubj(was-3, dog-2)
root(ROOT-0, was-3)
prep(was-3, in-4)
pobj(in-4, shafts-5)
cc(shafts-5, and-6)
conj(shafts-5, harness-7)

prep(was-4, Over-1)
det(sleigh-3, the-2)
pobj(Over-1, sleigh-3)
root(ROOT-0, was-4)
det(cover-7, a-5)
amod(cover-7, tiny-6)
nsubj(was-4, cover-7)
prep(cover-7, of-8)
pobj(of-8, sail-cloth-9)
vmod(sail-cloth-9, shaped-10)
prep(shaped-10, like-11)
pobj(like-11, that-12)
prep(that-12, of-13)
det(schooner-16, a-14)
amod(schooner-16, prairie-15)
pobj(of-13, schooner-16)

csubj(waked-6, Bouncing-1)
prep(Bouncing-1, over-2)
det(door-step-4, the-3)
pobj(over-2, door-step-4)
aux(waked-6, had-5)
root(ROOT-0, waked-6)
poss(traveller-8, its-7)
dobj(waked-6, traveller-8)
cc(waked-6, and-10)
expl(was-12, there-11)
conj(waked-6, was-12)
det(voice-15, a-13)
amod(voice-15, loud-14)
nsubj(was-12, voice-15)
prep(voice-15, of-16)
pobj(of-16, complaint-17)
prep(complaint-17, in-18)
det(cavern-21, the-19)
amod(cavern-21, little-20)
pobj(in-18, cavern-21)
prep(cavern-21, of-22)
pobj(of-22, sail-cloth-23)

vmod(saw-5, Peering-1)
prt(Peering-1, in-2)
nsubj(saw-5, they-4)
root(ROOT-0, saw-5)
advmod(fur-9, only-6)
det(fur-9, the-7)
amod(fur-9, long-8)
dobj(saw-5, fur-9)
prep(fur-9, of-10)
det(wolf-13, a-11)
amod(wolf-13, gray-12)
pobj(of-10, wolf-13)

prep(lay-7, Beneath-1)
pobj(Beneath-1, it-2)
det(boy-6, a-3)
advmod(small-5, very-4)
amod(boy-6, small-5)
nsubj(lay-7, boy-6)
root(ROOT-0, lay-7)
xcomp(lay-7, struggling-8)
prep(struggling-8, with-9)
pobj(with-9, straps-10)
nsubj(held-12, that-11)
rcmod(straps-10, held-12)
dobj(held-12, him-13)
prt(held-12, down-14)

nsubj(loosed-2, Allen-1)
root(ROOT-0, loosed-2)
dobj(loosed-2, them-3)
cc(loosed-2, and-4)
conj(loosed-2, took-5)
dobj(took-5, him-6)
prt(took-5, out-7)
prep(took-5, of-8)
det(sleigh-10, the-9)
pobj(of-8, sleigh-10)
det(youngster-16, a-12)
amod(youngster-16, ragged-13)
cc(ragged-13, but-14)
conj(ragged-13, handsome-15)
conj(sleigh-10, youngster-16)
prep(youngster-16, with-17)
amod(cheeks-19, red-18)
pobj(with-17, cheeks-19)
cc(sleigh-10, and-20)
amod(eyes-22, blue-21)
conj(sleigh-10, eyes-22)
cc(eyes-22, and-23)
amod(hair-27, light-24)
amod(hair-27, curly-26)
conj(eyes-22, hair-27)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
prep(was-2, near-3)
num(years-5, four-4)
pobj(near-3, years-5)
prep(years-5, of-6)
pobj(of-6, age-7)
advmod(years-5, then-8)
cc(big-11, but-10)
amod(years-5, big-11)
cc(big-11, and-12)
conj(big-11, strong-13)
prep(years-5, as-14)
det(boy-16, any-15)
pobj(as-14, boy-16)
prep(boy-16, of-17)
pobj(of-17, five-18)

nsubj(stood-2, He-1)
ccomp(acquired-21, stood-2)
xcomp(stood-2, rubbing-3)
poss(eyes-5, his-4)
dobj(rubbing-3, eyes-5)
det(minute-7, a-6)
dep(eyes-5, minute-7)
cc(stood-2, and-9)
det(dog-11, the-10)
nsubj(came-12, dog-11)
conj(stood-2, came-12)
prt(came-12, over-13)
cc(came-12, and-14)
conj(came-12, licked-15)
poss(face-17, his-16)
dobj(licked-15, face-17)
nn(fondness-20, showing-19)
nsubj(acquired-21, fondness-20)
root(ROOT-0, acquired-21)
nsubj(knew-23, they-22)
ccomp(acquired-21, knew-23)
neg(knew-23, not-24)
dep(knew-23, where-25)

nn(Allen-2, Mrs.-1)
nsubj(took-3, Allen-2)
root(ROOT-0, took-3)
det(boy-5, the-4)
dobj(took-3, boy-5)
prep(took-3, in-6)
poss(lap-8, her-7)
pobj(in-6, lap-8)
cc(took-3, and-9)
conj(took-3, petted-10)
dobj(petted-10, him-11)
cc(took-3, but-13)
nsubj(afraid-16, he-14)
cop(afraid-16, was-15)
conj(took-3, afraid-16)
dep(afraid-16, like-18)
det(fawn-21, a-19)
amod(fawn-21, wild-20)
pobj(like-18, fawn-21)
nsubjpass(captured-26, that-22)
aux(captured-26, has-23)
advmod(captured-26, just-24)
auxpass(captured-26, been-25)
rcmod(fawn-21, captured-26)
cc(afraid-16, and-28)
conj(afraid-16, broke-29)
prt(broke-29, away-30)
cc(broke-29, and-31)
conj(broke-29, took-32)
dobj(took-32, refuge-33)
prep(took-32, under-34)
det(bed-36, the-35)
pobj(under-34, bed-36)

det(time-3, A-1)
amod(time-3, long-2)
tmod(sat-5, time-3)
nsubj(sat-5, she-4)
root(ROOT-0, sat-5)
prep(sat-5, by-6)
poss(bedside-8, her-7)
pobj(by-6, bedside-8)
prep(sat-5, with-9)
det(candle-11, the-10)
pobj(with-9, candle-11)
ccomp(sat-5, showing-13)
nsubj(trinkets-15, him-14)
xcomp(showing-13, trinkets-15)
cc(showing-13, and-16)
conj(showing-13, trying-17)
aux(coax-19, to-18)
xcomp(trying-17, coax-19)
dobj(coax-19, him-20)
prt(coax-19, out-21)

nsubj(ceased-2, He-1)
root(ROOT-0, ceased-2)
aux(cry-4, to-3)
xcomp(ceased-2, cry-4)
advmod(held-7, when-5)
nsubj(held-7, she-6)
advcl(cry-4, held-7)
prep(held-7, before-8)
pobj(before-8, him-9)
det(locket-14, a-10)
amod(locket-14, big-11)
amod(locket-14, shiny-13)
dobj(held-7, locket-14)
prep(locket-14, of-15)
pobj(of-15, silver-16)
cc(ceased-2, and-18)
advmod(came-23, soon-19)
poss(hand-22, his-20)
amod(hand-22, little-21)
nsubj(came-23, hand-22)
conj(ceased-2, came-23)
prt(came-23, out-24)
aux(grasp-26, to-25)
xcomp(came-23, grasp-26)
dobj(grasp-26, it-27)

advmod(began-3, Presently-1)
nsubj(began-3, she-2)
root(ROOT-0, began-3)
aux(reach-5, to-4)
xcomp(began-3, reach-5)
poss(confidence-7, his-6)
dobj(reach-5, confidence-7)
prep(reach-5, with-8)
pobj(with-8, sugar-9)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(moment-4, a-3)
nsubj(was-2, moment-4)
prep(moment-4, of-5)
pobj(of-5, silence-6)
advmod(came-11, then-8)
amod(words-10, strange-9)
nsubj(came-11, words-10)
parataxis(was-2, came-11)
prt(came-11, out-12)
prep(came-11, of-13)
poss(hiding-place-15, his-14)
pobj(of-13, hiding-place-15)

amod(jouhan-3, Anah-2)
nsubj(all-6, jouhan-3)
cop(all-6, was-5)
root(ROOT-0, all-6)
nsubj(make-9, they-7)
aux(make-9, could-8)
rcmod(all-6, make-9)
prep(make-9, of-10)
pobj(of-10, them-11)
cc(all-6, and-13)
nsubj(remembered-15, they-14)
conj(all-6, remembered-15)
advmod(remembered-15, always-16)
det(combination-19, that-17)
amod(combination-19, odd-18)
dobj(remembered-15, combination-19)
prep(combination-19, of-20)
pobj(of-20, sounds-21)

nsubj(gave-2, They-1)
root(ROOT-0, gave-2)
iobj(gave-2, him-3)
dobj(gave-2, food-4)
dobj(ate-8, which-6)
nsubj(ate-8, he-7)
rcmod(food-4, ate-8)
prep(ate-8, with-9)
amod(haste-11, eager-10)
pobj(with-9, haste-11)

advmod(call-9, Then-1)
det(moment-3, a-2)
nsubj(call-9, moment-3)
prep(moment-3, of-4)
pobj(of-4, silence-5)
cc(silence-5, and-6)
det(imperative-8, an-7)
conj(silence-5, imperative-8)
root(ROOT-0, call-9)
prep(call-9, for-10)
pobj(for-10, more-11)
prep(more-11, in-12)
det(tongue-15, some-13)
amod(tongue-15, strange-14)
pobj(in-12, tongue-15)

advmod(came-5, When-1)
prep(came-5, at-2)
pobj(at-2, last-3)
nsubj(came-5, he-4)
advcl(fled-12, came-5)
prt(came-5, out-6)
prep(came-5, of-7)
poss(hiding-place-9, his-8)
pobj(of-7, hiding-place-9)
nsubj(fled-12, he-11)
root(ROOT-0, fled-12)
prep(fled-12, from-13)
det(woman-15, the-14)
pobj(from-13, woman-15)

det(time-2, This-1)
tmod(sought-4, time-2)
nsubj(sought-4, he-3)
root(ROOT-0, sought-4)
dobj(sought-4, refuge-5)
prep(sought-4, between-6)
det(knees-8, the-7)
pobj(between-6, knees-8)
prep(knees-8, of-9)
pobj(of-9, Allen-10)
advmod(soon-13, where-12)
advmod(gave-16, soon-13)
poss(fear-15, his-14)
nsubj(gave-16, fear-15)
advcl(sought-4, gave-16)
dobj(gave-16, way-17)
prep(gave-16, to-18)
pobj(to-18, curiosity-19)
cc(sought-4, and-21)
nsubj(began-23, he-22)
conj(sought-4, began-23)
aux(feel-25, to-24)
xcomp(began-23, feel-25)
poss(face-27, her-26)
dobj(feel-25, face-27)
cc(face-27, and-28)
conj(face-27, gown-29)

prep(fell-5, By-1)
cc(by-3, and-2)
dep(By-1, by-3)
nsubj(fell-5, he-4)
root(ROOT-0, fell-5)
acomp(fell-5, asleep-6)

nsubj(searched-2, They-1)
root(ROOT-0, searched-2)
det(sleigh-4, the-3)
dobj(searched-2, sleigh-4)
cc(searched-2, and-5)
conj(searched-2, shook-6)
prt(shook-6, out-7)
det(robe-9, the-8)
dobj(shook-6, robe-9)
cc(robe-9, and-10)
conj(robe-9, blanket-11)
vmod(searched-2, finding-13)
advmod(pair-16, only-14)
det(pair-16, a-15)
dobj(finding-13, pair-16)
prep(pair-16, of-17)
amod(bricks-19, warm-18)
pobj(of-17, bricks-19)

det(Frenchman-2, A-1)
nsubj(worked-3, Frenchman-2)
root(ROOT-0, worked-3)
prep(worked-3, for-4)
det(Allens-6, the-5)
pobj(for-4, Allens-6)
det(winter-8, that-7)
tmod(worked-3, winter-8)
cc(worked-3, and-10)
det(name-12, the-11)
nsubj(was-16, name-12)
appos(name-12, Trove-14)
conj(worked-3, was-16)
prep(was-16, of-17)
poss(invention-19, his-18)
pobj(of-17, invention-19)

cc(came-3, And-1)
advmod(came-3, so-2)
root(ROOT-0, came-3)
nn(Trove-5, Sidney-4)
nsubj(came-3, Trove-5)
poss(mind-8, his-7)
appos(Trove-5, mind-8)
prep(mind-8, in-9)
amod(fetters-11, strange-10)
pobj(in-9, fetters-11)
vmod(came-3, travelling-13)
prt(travelling-13, out-14)
prep(travelling-13, of-15)
det(land-17, the-16)
pobj(of-15, land-17)
prep(land-17, of-18)
pobj(of-18, mystery-19)
prep(travelling-13, in-21)
det(winter-23, a-22)
pobj(in-21, winter-23)
tmod(travelling-13, night-24)
prep(travelling-13, to-26)
nn(Dale-28, Brier-27)
pobj(to-26, Dale-28)

nn(City-4, II-1)
nn(City-4, The-2)
nn(City-4, Crystal-3)
nsubj(came-13, City-4)
cc(City-4, and-5)
det(wind-9, the-6)
nn(wind-9, Traveller-7)
nn(wind-9, The-8)
conj(City-4, wind-9)
vmod(came-13, veering-11)
root(ROOT-0, came-13)
amod(cold-15, bitter-14)
dobj(came-13, cold-15)
det(rain-18, the-17)
nsubj(hardened-19, rain-18)
parataxis(came-13, hardened-19)
aux(hail-21, to-20)
xcomp(hardened-19, hail-21)
det(clouds-24, the-23)
nsubj(fell-42, clouds-24)
dep(clouds-24, changed-26)
prep(changed-26, to-27)
amod(nets-29, brittle-28)
pobj(to-27, nets-29)
prep(nets-29, of-30)
pobj(of-30, frost-31)
cc(changed-26, and-33)
conj(changed-26, shaken-34)
prep(shaken-34, to-35)
pobj(to-35, shreds-36)
prep(shaken-34, by-37)
det(wind-40, the-38)
amod(wind-40, rough-39)
pobj(by-37, wind-40)
parataxis(came-13, fell-42)
xcomp(fell-42, hissing-43)
prep(hissing-43, in-44)
det(scatter-46, a-45)
pobj(in-44, scatter-46)
prep(scatter-46, of-47)
pobj(of-47, snow-48)

amod(morning-2, Next-1)
tmod(clear-15, morning-2)
advmod(opened-5, when-3)
nsubj(opened-5, Allen-4)
advcl(clear-15, opened-5)
poss(door-7, his-6)
dobj(opened-5, door-7)
det(wind-9, the-8)
nsubjpass(gone-11, wind-9)
auxpass(gone-11, was-10)
dep(opened-5, gone-11)
det(sky-14, the-13)
nsubj(clear-15, sky-14)
root(ROOT-0, clear-15)

nn(Pond-2, Brier-1)
nsubj(lay-10, Pond-2)
advmod(covered-5, lately-4)
vmod(Pond-2, covered-5)
prep(covered-5, with-6)
amod(ice-8, clear-7)
pobj(with-6, ice-8)
root(ROOT-0, lay-10)
prep(lay-10, under-11)
det(blanket-13, a-12)
pobj(under-11, blanket-13)
prep(blanket-13, of-14)
pobj(of-14, snow-15)

nsubj(hurried-2, He-1)
root(ROOT-0, hurried-2)
prep(hurried-2, across-3)
det(pond-5, the-4)
pobj(across-3, pond-5)
poss(following-9, his-7)
nn(following-9, dog-8)
appos(pond-5, following-9)

prep(was-5, Near-1)
det(shore-4, the-2)
amod(shore-4, far-3)
pobj(Near-1, shore-4)
root(ROOT-0, was-5)
det(spot-8, a-6)
amod(spot-8, bare-7)
nsubj(was-5, spot-8)
prep(spot-8, on-9)
det(ice-11, the-10)
pobj(on-9, ice-11)
vmod(ice-11, cut-12)
prep(cut-12, by-13)
pobj(by-13, one-14)
prep(one-14, of-15)
det(sleigh-runners-17, the-16)
pobj(of-15, sleigh-runners-17)

