det(WATCH-TOWER-3, THE-1)
prep(stream-30, in-32)
pobj(in-32, view-33)
prep(view-33, of-34)
pobj(of-34, all-35)
nsubj(settin-43, which-36)
amod(Mis-39, old-38)
poss(Bascom-41, Mis-39)
poss(settin-43, Bascom-41)
possessive(Bascom-41, 's-42)
rcmod(view-33, settin-43)
nn(winder-47, room-46)
dep(settin-43, winder-47)
aux(called-52, might-49)
advmod(called-52, well-50)
auxpass(called-52, be-51)
ccomp(began-20, called-52)
det(Watch-Tower-56, the-53)
nn(Watch-Tower-56, Village-55)
dobj(called-52, Watch-Tower-56)
advmod(consider-61, when-59)
nsubj(consider-61, you-60)
conj(Watch-Tower-56, consider-61)
advmod(consider-61, further-62)
mark(moved-66, that-63)
nsubj(moved-66, she-64)
aux(moved-66, had-65)
ccomp(further-62, moved-66)
advmod(moved-66, only-67)
prep(moved-66, from-68)
poss(rocker-71, her-69)
amod(rocker-71, high-backed-70)
pobj(from-68, rocker-71)
prep(rocker-71, to-72)
poss(bed-74, her-73)
pobj(to-72, bed-74)
cc(to-72, and-76)
conj(to-72, from-77)
poss(bed-79, her-78)
pobj(from-77, bed-79)
prep(moved-66, to-80)
poss(rocker-82, her-81)
pobj(to-80, rocker-82)
prep(rocker-82, for-84)
mwe(than-86, more-85)
quantmod(thirty-87, than-86)
num(years-88, thirty-87)
pobj(for-84, years-88)
dobj(moved-66, ever-91)
prep(ever-91, since-92)
det(day-95, that-93)
nn(day-95, july-94)
pobj(since-92, day-95)
advmod(had-100, when-96)
poss(husband-98, her-97)
nsubj(had-100, husband-98)
aux(had-100, had-99)
rcmod(day-95, had-100)
det(while-103, a-101)
amod(while-103, sun-stroke-102)
dobj(had-100, while-103)
xcomp(had-100, painting-104)
det(steeple-107, the-105)
amod(steeple-107, meeting-house-106)
dobj(painting-104, steeple-107)
cc(Watch-Tower-56, and-109)
poss(baby-111, her-110)
conj(Watch-Tower-56, baby-111)
nsubjpass(hastened-116, Jonathan-112)
aux(hastened-116, had-113)
auxpass(hastened-116, been-114)
advmod(hastened-116, thereby-115)
rcmod(baby-111, hastened-116)
prep(hastened-116, into-117)
det(world-119, a-118)
pobj(into-117, world-119)
neg(in-121, not-120)
prep(hastened-116, in-121)
det(ready-124, the-122)
dep(ready-124, least-123)
pobj(in-121, ready-124)
aux(receive-126, to-125)
xcomp(ready-124, receive-126)
dobj(receive-126, him-127)

nsubj(lived-5, She-1)
aux(lived-5, could-2)
neg(lived-5, not-3)
aux(lived-5, have-4)
ccomp(told-13, lived-5)
prep(lived-5, without-6)
det(window-8, that-7)
pobj(without-6, window-8)
nsubj(told-13, she-10)
aux(told-13, would-11)
aux(told-13, have-12)
root(ROOT-0, told-13)
dobj(told-13, you-14)
cc(told-13, nor-16)
conj(told-13, without-17)
det(river-19, the-18)
pobj(without-17, river-19)
nsubj(lulled-23, which-21)
aux(lulled-23, had-22)
rcmod(river-19, lulled-23)
dobj(lulled-23, her-24)
aux(sleep-26, to-25)
xcomp(lulled-23, sleep-26)
advmod(sleep-26, ever-27)
mark(remember-31, since-28)
nsubj(remember-31, she-29)
aux(remember-31, could-30)
advcl(sleep-26, remember-31)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
det(upstairs-7, the-4)
amod(upstairs-7, south-5)
nn(upstairs-7, chamber-6)
pobj(in-3, upstairs-7)
mark(born-12, that-8)
nsubjpass(born-12, she-9)
aux(born-12, had-10)
auxpass(born-12, been-11)
ccomp(was-2, born-12)

poss(mother-2, Her-1)
nsubj(lain-4, mother-2)
aux(lain-4, had-3)
root(ROOT-0, lain-4)
advmod(lain-4, there-5)
cc(lain-4, and-6)
conj(lain-4, listened-7)
prep(listened-7, to-8)
det(swirl-10, the-9)
pobj(to-8, swirl-10)
prep(swirl-10, of-11)
det(water-13, the-12)
pobj(of-11, water-13)
prep(seen-29, in-15)
det(year-17, that-16)
pobj(in-15, year-17)
advmod(higher-22, when-18)
det(river-20, the-19)
nsubj(higher-22, river-20)
cop(higher-22, was-21)
advcl(seen-29, higher-22)
prep(higher-22, than-23)
det(inhabitant-26, the-24)
amod(inhabitant-26, oldest-25)
pobj(than-23, inhabitant-26)
aux(seen-29, had-27)
advmod(seen-29, ever-28)
rcmod(water-13, seen-29)
dobj(seen-29, it-30)
det(year-34, the-33)
dobj(lain-4, year-34)
advmod(carried-44, when-35)
det(bridge-38, the-36)
amod(bridge-38, covered-37)
nsubjpass(carried-44, bridge-38)
prep(bridge-38, at-39)
det(Mills-41, the-40)
pobj(at-39, Mills-41)
aux(carried-44, had-42)
auxpass(carried-44, been-43)
dep(year-34, carried-44)
prt(carried-44, away-45)
cc(carried-44, and-47)
advmod(was-54, when-48)
det(one-50, the-49)
nsubj(was-54, one-50)
prep(one-50, at-51)
det(Falls-53, the-52)
pobj(at-51, Falls-53)
conj(carried-44, was-54)
prep(was-54, in-55)
amod(danger-57, hourly-56)
pobj(in-55, danger-57)
prep(danger-57, of-58)
pcomp(of-58, succumbing-59)
prep(succumbing-59, to-60)
det(force-62, the-61)
pobj(to-60, force-62)
prep(force-62, of-63)
det(freshet-65, the-64)
pobj(of-63, freshet-65)

predet(men-3, All-1)
det(men-3, the-2)
nsubj(were-7, men-3)
prep(men-3, in-4)
det(villages-6, both-5)
pobj(in-4, villages-6)
root(ROOT-0, were-7)
ccomp(were-7, working-8)
prep(working-8, on-9)
det(river-11, the-10)
pobj(on-9, river-11)
conj(working-8, strengthening-13)
det(dam-15, the-14)
dobj(strengthening-13, dam-15)
conj(working-8, bracing-17)
det(bridge-19, the-18)
dobj(bracing-17, bridge-19)
cc(working-8, and-21)
conj(working-8, breaking-22)
det(jams-24, the-23)
dobj(breaking-22, jams-24)
prep(jams-24, of-25)
pobj(of-25, logs-26)
cc(were-7, and-28)
prep(come-63, with-29)
det(parting-31, the-30)
pobj(with-29, parting-31)
prep(parting-31, of-32)
det(boom-34, the-33)
pobj(of-32, boom-34)
det(snapping-37, the-36)
conj(parting-31, snapping-37)
prep(snapping-37, of-38)
det(timbers-41, the-39)
nn(timbers-41, bridge-40)
pobj(of-38, timbers-41)
det(crashing-44, the-43)
conj(parting-31, crashing-44)
prep(crashing-44, of-45)
det(logs-47, the-46)
pobj(of-45, logs-47)
prep(logs-47, against-48)
det(rocks-50, the-49)
pobj(against-48, rocks-50)
cc(parting-31, and-52)
det(shouts-54, the-53)
conj(parting-31, shouts-54)
prep(shouts-54, of-55)
det(river-drivers-57, the-56)
pobj(of-55, river-drivers-57)
det(Lucinda-61, the-59)
amod(Lucinda-61, little-60)
nsubj(come-63, Lucinda-61)
aux(come-63, had-62)
conj(were-7, come-63)
prep(come-63, into-64)
det(world-66, the-65)
pobj(into-64, world-66)

det(one-2, Some-1)
nsubj(gone-4, one-2)
aux(gone-4, had-3)
root(ROOT-0, gone-4)
prep(gone-4, for-5)
det(father-7, the-6)
pobj(for-5, father-7)
cc(gone-4, and-9)
aux(found-11, had-10)
conj(gone-4, found-11)
dobj(found-11, him-12)
prep(found-11, on-13)
det(river-15, the-14)
pobj(on-13, river-15)
advmod(been-20, where-17)
nsubj(been-20, he-18)
aux(been-20, had-19)
rcmod(river-15, been-20)
prep(been-20, since-21)
pobj(since-21, day-break-22)
vmod(day-break-22, drenched-24)
prep(drenched-24, with-25)
det(storm-27, the-26)
pobj(with-25, storm-27)
vmod(day-break-22, blown-29)
xcomp(blown-29, fro-30)
poss(time-34, his-31)
amod(time-34, dangerous-32)
nn(time-34, footing-33)
dobj(fro-30, time-34)
prep(fro-30, after-35)
pobj(after-35, time-36)
cc(gone-4, but-38)
advmod(battling-40, still-39)
conj(gone-4, battling-40)
prep(battling-40, with-41)
det(masses-45, the-42)
amod(masses-45, great-43)
amod(masses-45, heaped-up-44)
pobj(with-41, masses-45)
prep(masses-45, of-46)
pobj(of-46, logs-47)
conj(battling-40, wrenching-49)
dobj(wrenching-49, them-50)
prep(wrenching-49, from-51)
pobj(from-51, one-52)
nsubj(grasp-55, another-53)
cop(grasp-55, 's-54)
dep(wrenching-49, grasp-55)
cc(battling-40, and-57)
conj(battling-40, sending-58)
dobj(sending-58, them-59)
prep(sending-58, down-60)
det(stream-63, the-61)
amod(stream-63, swollen-62)
pobj(down-60, stream-63)

advmod(broke-4, Finally-1)
det(jam-3, the-2)
nsubj(broke-4, jam-3)
root(ROOT-0, broke-4)
cc(broke-4, and-6)
det(cheer-8, a-7)
nsubj(burst-11, cheer-8)
prep(cheer-8, of-9)
pobj(of-9, triumph-10)
conj(broke-4, burst-11)
prep(burst-11, from-12)
det(men-15, the-13)
amod(men-15, excited-14)
pobj(from-12, men-15)
mark(swept-26, as-17)
det(logs-19, the-18)
nsubj(swept-26, logs-19)
vmod(logs-19, freed-21)
prep(freed-21, from-22)
poss(bondage-24, their-23)
pobj(from-22, bondage-24)
advcl(burst-11, swept-26)
prt(swept-26, down-27)
det(flood-30, the-28)
amod(flood-30, raging-29)
dobj(swept-26, flood-30)
prep(swept-26, on-32)
cc(on-32, and-33)
advmod(on-35, ever-34)
conj(on-32, on-35)
pcomp(on-35, in-36)
amod(liberty-38, joyous-37)
pobj(in-36, liberty-38)
advmod(swept-26, faster-40)
cc(faster-40, and-41)
conj(faster-40, faster-42)
mark(encountered-46, till-44)
nsubj(encountered-46, they-45)
advcl(swept-26, encountered-46)
det(obstacle-49, some-47)
amod(obstacle-49, new-48)
dobj(encountered-46, obstacle-49)
advmod(heaped-53, when-51)
nsubj(heaped-53, they-52)
rcmod(obstacle-49, heaped-53)
dobj(heaped-53, themselves-54)
advmod(again-56, together-55)
advmod(heaped-53, again-56)
prep(heaped-53, like-58)
pobj(like-58, puppets-59)
prep(puppets-59, of-60)
pobj(of-60, Fate-61)
cc(encountered-46, and-63)
auxpass(beaten-65, were-64)
conj(encountered-46, beaten-65)
prep(beaten-65, by-66)
det(waves-68, the-67)
pobj(by-66, waves-68)
prep(beaten-65, into-69)
det(surrender-72, another-70)
amod(surrender-72, helpless-71)
pobj(into-69, surrender-72)

prep(leaped-14, With-1)
det(breaking-3, the-2)
pobj(With-1, breaking-3)
prep(breaking-3, of-4)
det(jam-6, the-5)
pobj(of-4, jam-6)
num(monarch-10, one-8)
amod(monarch-10, dead-9)
nsubj(leaped-14, monarch-10)
prep(monarch-10, of-11)
det(forest-13, the-12)
pobj(of-11, forest-13)
root(ROOT-0, leaped-14)
prep(leaped-14, into-15)
det(air-17, the-16)
pobj(into-15, air-17)
advmod(shot-23, as-18)
mark(shot-23, if-19)
nsubjpass(shot-23, it-20)
aux(shot-23, had-21)
auxpass(shot-23, been-22)
advcl(leaped-14, shot-23)
prep(shot-23, from-24)
det(cannon-26, a-25)
poss(mouth-28, cannon-26)
possessive(cannon-26, 's-27)
pobj(from-24, mouth-28)
cc(shot-23, and-30)
conj(shot-23, lodged-31)
prep(lodged-31, between-32)
num(peaks-35, two-33)
amod(peaks-35, jutting-34)
pobj(between-32, peaks-35)
prep(peaks-35, of-36)
npadvmod(high-38, rock-37)
pobj(of-36, high-38)
prep(lodged-31, on-39)
det(bank-42, the-40)
nn(bank-42, river-41)
pobj(on-39, bank-42)

advmod(dashed-5, Presently-1)
det(log-3, another-2)
nsubjpass(dashed-5, log-3)
auxpass(dashed-5, was-4)
root(ROOT-0, dashed-5)
prep(dashed-5, against-6)
pobj(against-6, it-7)
cc(dashed-5, but-9)
conj(dashed-5, rolled-10)
prt(rolled-10, off-11)
cc(rolled-10, and-12)
conj(rolled-10, hurried-13)
prep(hurried-13, down-14)
det(stream-16, the-15)
pobj(down-14, stream-16)
advmod(stream-16, then-18)
dep(stream-16, another-19)
cc(another-19, and-21)
advmod(another-23, still-22)
conj(another-19, another-23)
cc(dashed-5, but-25)
neg(force-27, no-26)
nsubj(seemed-28, force-27)
conj(dashed-5, seemed-28)
acomp(seemed-28, enough-29)
aux(drive-31, to-30)
xcomp(enough-29, drive-31)
det(giant-33, the-32)
dobj(drive-31, giant-33)
prep(drive-31, from-34)
poss(position-37, its-35)
amod(position-37, intrenched-36)
pobj(from-34, position-37)

ccomp(cried-18, Hurry-2)
prt(Hurry-2, on-3)
prt(Hurry-2, down-4)
prep(Hurry-2, to-5)
det(jam-8, the-6)
amod(jam-8, next-7)
pobj(to-5, jam-8)
appos(jam-8, Raish-10)
