nsubj(woman-9, I.-1)
conj(absorb-29, alternating-64)
prep(alternating-64, from-65)
pobj(from-65, week-66)
prep(alternating-64, to-67)
pobj(to-67, week-68)
prep(week-68, between-69)
pobj(between-69, cocaine-70)
cc(cocaine-70, and-71)
conj(cocaine-70, ambition-72)
det(drowsiness-75, the-74)
conj(week-68, drowsiness-75)
prep(drowsiness-75, of-76)
det(drug-78, the-77)
pobj(of-76, drug-78)
cc(week-68, and-80)
det(energy-83, the-81)
amod(energy-83, fierce-82)
conj(week-68, energy-83)
prep(energy-83, of-84)
poss(nature-88, his-85)
amod(nature-88, own-86)
amod(nature-88, keen-87)
pobj(of-84, nature-88)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
advmod(was-2, still-3)
mark(attracted-9, as-5)
advmod(attracted-9, ever-6)
advmod(attracted-9, deeply-8)
advcl(was-2, attracted-9)
prep(attracted-9, by-10)
det(study-12, the-11)
pobj(by-10, study-12)
prep(study-12, of-13)
pobj(of-13, crime-14)
cc(attracted-9, and-16)
conj(attracted-9, occupied-17)
poss(faculties-20, his-18)
amod(faculties-20, immense-19)
dobj(occupied-17, faculties-20)
cc(faculties-20, and-21)
amod(powers-23, extraordinary-22)
conj(faculties-20, powers-23)
prep(powers-23, of-24)
pobj(of-24, observation-25)
prep(occupied-17, in-26)
pcomp(in-26, following-27)
prt(following-27, out-28)
det(clues-30, those-29)
dobj(following-27, clues-30)
cc(following-27, and-32)
conj(following-27, clearing-33)
prt(clearing-33, up-34)
det(mysteries-36, those-35)
dobj(clearing-33, mysteries-36)
nsubjpass(abandoned-40, which-37)
aux(abandoned-40, had-38)
auxpass(abandoned-40, been-39)
rcmod(mysteries-36, abandoned-40)
advmod(hopeless-42, as-41)
acomp(abandoned-40, hopeless-42)
prep(abandoned-40, by-43)
det(police-46, the-44)
amod(police-46, official-45)
pobj(by-43, police-46)

prep(heard-6, From-1)
pobj(From-1, time-2)
prep(time-2, to-3)
pobj(to-3, time-4)
nsubj(heard-6, I-5)
root(ROOT-0, heard-6)
det(account-9, some-7)
amod(account-9, vague-8)
tmod(heard-6, account-9)
prep(account-9, of-10)
poss(doings-12, his-11)
pobj(of-10, doings-12)
prep(account-9, of-14)
poss(summons-16, his-15)
pobj(of-14, summons-16)
prep(heard-6, to-17)
pobj(to-17, Odessa-18)
prep(heard-6, in-19)
det(case-21, the-20)
pobj(in-19, case-21)
prep(case-21, of-22)
det(murder-25, the-23)
nn(murder-25, Trepoff-24)
pobj(of-22, murder-25)
prep(case-21, of-27)
poss(clearing-29, his-28)
pobj(of-27, clearing-29)
advmod(of-31, up-30)
prep(clearing-29, of-31)
det(tragedy-34, the-32)
nn(tragedy-34, singular-33)
pobj(of-31, tragedy-34)
prep(tragedy-34, of-35)
det(brothers-38, the-36)
nn(brothers-38, Atkinson-37)
pobj(of-35, brothers-38)
prep(tragedy-34, at-39)
pobj(at-39, Trincomalee-40)
cc(at-39, and-42)
conj(at-39, finally-43)
prep(clearing-29, of-44)
det(mission-46, the-45)
pobj(of-44, mission-46)
dobj(accomplished-50, which-47)
nsubj(accomplished-50, he-48)
aux(accomplished-50, had-49)
rcmod(mission-46, accomplished-50)
advmod(delicately-52, so-51)
acomp(accomplished-50, delicately-52)
cc(delicately-52, and-53)
advmod(for-55, successfully-54)
conj(delicately-52, for-55)
det(family-58, the-56)
amod(family-58, reigning-57)
pobj(for-55, family-58)
prep(family-58, of-59)
pobj(of-59, Holland-60)

prep(knew-24, Beyond-1)
det(signs-3, these-2)
pobj(Beyond-1, signs-3)
prep(signs-3, of-4)
poss(activity-6, his-5)
pobj(of-4, activity-6)
advmod(knew-24, however-8)
dobj(shared-13, which-10)
nsubj(shared-13, I-11)
advmod(shared-13, merely-12)
advcl(knew-24, shared-13)
prep(shared-13, with-14)
predet(readers-17, all-15)
det(readers-17, the-16)
pobj(with-14, readers-17)
prep(readers-17, of-18)
det(press-21, the-19)
amod(press-21, daily-20)
pobj(of-18, press-21)
nsubj(knew-24, I-23)
root(ROOT-0, knew-24)
dobj(knew-24, little-25)
prep(little-25, of-26)
poss(friend-29, my-27)
amod(friend-29, former-28)
pobj(of-26, friend-29)
cc(friend-29, and-30)
conj(friend-29, companion-31)

num(night-2, One-1)
tmod(returning-16, night-2)
nsubj(was-5, it-4)
parataxis(returning-16, was-5)
prep(was-5, on-6)
det(twentieth-8, the-7)
pobj(on-6, twentieth-8)
prep(twentieth-8, of-9)
pobj(of-9, March-10)
amod(March-10, 1888-12)
nsubj(returning-16, I-14)
aux(returning-16, was-15)
root(ROOT-0, returning-16)
prep(returning-16, from-17)
det(journey-19, a-18)
pobj(from-17, journey-19)
prep(returning-16, to-20)
det(patient-22, a-21)
pobj(to-20, patient-22)
mark(returned-28, for-24)
nsubj(returned-28, I-25)
aux(returned-28, had-26)
advmod(returned-28, now-27)
dep(patient-22, returned-28)
prep(returned-28, to-29)
amod(practice-31, civil-30)
pobj(to-29, practice-31)
advmod(led-37, when-34)
poss(way-36, my-35)
nsubj(led-37, way-36)
rcmod(patient-22, led-37)
dobj(led-37, me-38)
prep(led-37, through-39)
nn(Street-41, Baker-40)
pobj(through-39, Street-41)

mark(passed-3, As-1)
nsubj(passed-3, I-2)
advcl(seized-33, passed-3)
det(door-6, the-4)
amod(door-6, well-remembered-5)
dobj(passed-3, door-6)
nsubjpass(associated-12, which-8)
aux(associated-12, must-9)
advmod(associated-12, always-10)
auxpass(associated-12, be-11)
rcmod(door-6, associated-12)
prep(associated-12, in-13)
poss(mind-15, my-14)
pobj(in-13, mind-15)
prep(associated-12, with-16)
poss(wooing-18, my-17)
pobj(with-16, wooing-18)
cc(with-16, and-20)
conj(with-16, with-21)
det(incidents-24, the-22)
amod(incidents-24, dark-23)
pobj(with-21, incidents-24)
prep(incidents-24, of-25)
det(Study-27, the-26)
pobj(of-25, Study-27)
prep(Study-27, in-28)
pobj(in-28, Scarlet-29)
nsubjpass(seized-33, I-31)
auxpass(seized-33, was-32)
root(ROOT-0, seized-33)
prep(seized-33, with-34)
det(desire-37, a-35)
amod(desire-37, keen-36)
pobj(with-34, desire-37)
aux(see-39, to-38)
ccomp(seized-33, see-39)
dobj(see-39, Holmes-40)
advmod(see-39, again-41)
cc(see-39, and-43)
aux(know-45, to-44)
conj(see-39, know-45)
advmod(employing-49, how-46)
nsubj(employing-49, he-47)
aux(employing-49, was-48)
ccomp(know-45, employing-49)
poss(powers-52, his-50)
amod(powers-52, extraordinary-51)
dobj(employing-49, powers-52)

poss(rooms-2, His-1)
nsubj(lit-5, rooms-2)
cop(lit-5, were-3)
advmod(lit-5, brilliantly-4)
root(ROOT-0, lit-5)
cc(lit-5, and-7)
advmod(looked-12, even-9)
mark(looked-12, as-10)
nsubj(looked-12, I-11)
advcl(saw-16, looked-12)
prt(looked-12, up-13)
nsubj(saw-16, I-15)
conj(lit-5, saw-16)
poss(pass-22, his-17)
amod(pass-22, tall-18)
amod(pass-22, spare-20)
nn(pass-22, figure-21)
dobj(saw-16, pass-22)
advmod(saw-16, twice-23)
prep(saw-16, in-24)
det(silhouette-27, a-25)
amod(silhouette-27, dark-26)
pobj(in-24, silhouette-27)
prep(silhouette-27, against-28)
det(blind-30, the-29)
pobj(against-28, blind-30)

nsubj(pacing-3, He-1)
aux(pacing-3, was-2)
root(ROOT-0, pacing-3)
det(room-5, the-4)
dobj(pacing-3, room-5)
advmod(pacing-3, swiftly-6)
advmod(pacing-3, eagerly-8)
prep(pacing-3, with-10)
poss(head-12, his-11)
pobj(with-10, head-12)
vmod(head-12, sunk-13)
prep(sunk-13, upon-14)
poss(chest-16, his-15)
pobj(upon-14, chest-16)
cc(chest-16, and-17)
poss(hands-19, his-18)
conj(chest-16, hands-19)
vmod(hands-19, clasped-20)
prep(clasped-20, behind-21)
pobj(behind-21, him-22)

prep(told-16, To-1)
pobj(To-1, me-2)
nsubj(knew-5, who-4)
rcmod(me-2, knew-5)
nsubj(mood-8, his-6)
det(mood-8, every-7)
xcomp(knew-5, mood-8)
cc(mood-8, and-9)
conj(mood-8, habit-10)
poss(attitude-13, his-12)
nsubj(told-16, attitude-13)
cc(attitude-13, and-14)
conj(attitude-13, manner-15)
root(ROOT-0, told-16)
poss(story-19, their-17)
amod(story-19, own-18)
dobj(told-16, story-19)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
prep(was-2, at-3)
pobj(at-3, work-4)
advmod(was-2, again-5)

nsubj(risen-3, He-1)
aux(risen-3, had-2)
root(ROOT-0, risen-3)
prt(risen-3, out-4)
prep(risen-3, of-5)
poss(dreams-8, his-6)
amod(dreams-8, drug-created-7)
pobj(of-5, dreams-8)
cc(risen-3, and-9)
cop(hot-11, was-10)
conj(risen-3, hot-11)
prep(hot-11, upon-12)
det(scent-14, the-13)
pobj(upon-12, scent-14)
prep(scent-14, of-15)
det(problem-18, some-16)
amod(problem-18, new-17)
pobj(of-15, problem-18)

nsubj(rang-2, I-1)
root(ROOT-0, rang-2)
det(bell-4, the-3)
dobj(rang-2, bell-4)
cc(rang-2, and-5)
auxpass(shown-7, was-6)
conj(rang-2, shown-7)
prt(shown-7, up-8)
prep(shown-7, to-9)
det(chamber-11, the-10)
pobj(to-9, chamber-11)
nsubj(been-15, which-12)
aux(been-15, had-13)
advmod(been-15, formerly-14)
rcmod(chamber-11, been-15)
prep(been-15, in-16)
pobj(in-16, part-17)
poss(own-19, my-18)
dobj(rang-2, own-19)

poss(manner-2, His-1)
nsubj(effusive-5, manner-2)
cop(effusive-5, was-3)
neg(effusive-5, not-4)
root(ROOT-0, effusive-5)

nsubj(was-3, It-1)
advmod(was-3, seldom-2)
root(ROOT-0, was-3)
cc(was-3, but-5)
nsubj(glad-8, he-6)
cop(glad-8, was-7)
conj(was-3, glad-8)
nsubj(think-11, I-10)
dep(glad-8, think-11)
aux(see-14, to-13)
xcomp(glad-8, see-14)
dobj(see-14, me-15)

prep(waved-14, With-1)
advmod(word-4, hardly-2)
det(word-4, a-3)
pobj(With-1, word-4)
dep(word-4, spoken-5)
cc(spoken-5, but-7)
conj(spoken-5, with-8)
det(eye-11, a-9)
amod(eye-11, kindly-10)
pobj(with-8, eye-11)
nsubj(waved-14, he-13)
root(ROOT-0, waved-14)
dobj(waved-14, me-15)
prep(waved-14, to-16)
det(armchair-18, an-17)
pobj(to-16, armchair-18)
conj(waved-14, threw-20)
prep(threw-20, across-21)
poss(case-23, his-22)
pobj(across-21, case-23)
prep(case-23, of-24)
pobj(of-24, cigars-25)
cc(waved-14, and-27)
conj(waved-14, indicated-28)
det(case-31, a-29)
nn(case-31, spirit-30)
dobj(indicated-28, case-31)
cc(case-31, and-32)
det(gasogene-34, a-33)
conj(case-31, gasogene-34)
prep(indicated-28, in-35)
det(corner-37, the-36)
pobj(in-35, corner-37)

advmod(stood-3, Then-1)
nsubj(stood-3, he-2)
root(ROOT-0, stood-3)
prep(stood-3, before-4)
det(fire-6, the-5)
pobj(before-4, fire-6)
cc(stood-3, and-7)
conj(stood-3, looked-8)
dobj(looked-8, me-9)
prt(looked-8, over-10)
prep(looked-8, in-11)
poss(fashion-15, his-12)
nn(fashion-15, singular-13)
nn(fashion-15, introspective-14)
pobj(in-11, fashion-15)

nsubj(suits-3, Wedlock-2)
ccomp(remarked-8, suits-3)
dobj(suits-3, you-4)
nsubj(remarked-8, he-7)
root(ROOT-0, remarked-8)

nsubj(think-3, I-2)
root(ROOT-0, think-3)
dobj(think-3, Watson-5)
mark(put-10, that-7)
nsubj(put-10, you-8)
aux(put-10, have-9)
ccomp(think-3, put-10)
prep(put-10, on-11)
num(pounds-16, seven-12)
cc(seven-12, and-13)
det(half-15, a-14)
conj(seven-12, half-15)
pobj(on-11, pounds-16)
mark(saw-19, since-17)
nsubj(saw-19, I-18)
advcl(put-10, saw-19)
dobj(saw-19, you-20)

root(ROOT-0, Seven-2)

nsubj(answered-2, I-1)
root(ROOT-0, answered-2)

advmod(thought-7, Indeed-2)
nsubj(thought-7, I-4)
aux(thought-7, should-5)
aux(thought-7, have-6)
root(ROOT-0, thought-7)
det(little-9, a-8)
npadvmod(more-10, little-9)
acomp(thought-7, more-10)

prep(Watson-9, Just-1)
det(trifle-3, a-2)
npadvmod(more-4, trifle-3)
pobj(Just-1, more-4)
dep(fancy-7, I-6)
ccomp(Watson-9, fancy-7)
root(ROOT-0, Watson-9)

cc(observe-7, And-1)
prep(observe-7, in-2)
pobj(in-2, practice-3)
advmod(observe-7, again-4)
nsubj(observe-7, I-6)
root(ROOT-0, observe-7)

nsubj(tell-4, You-1)
aux(tell-4, did-2)
neg(tell-4, not-3)
root(ROOT-0, tell-4)
dobj(tell-4, me-5)
mark(intended-8, that-6)
nsubj(intended-8, you-7)
ccomp(tell-4, intended-8)
aux(go-10, to-9)
xcomp(intended-8, go-10)
prep(go-10, into-11)
dep(into-11, harness-12)

advmod(know-7, Then-2)
advmod(do-5, how-4)
advcl(know-7, do-5)
nsubj(know-7, you-6)
root(ROOT-0, know-7)

nsubj(see-3, I-2)
ccomp(deduce-7, see-3)
dobj(see-3, it-4)
nsubj(deduce-7, I-6)
root(ROOT-0, deduce-7)
dobj(deduce-7, it-8)

advmod(know-4, How-1)
aux(know-4, do-2)
nsubj(know-4, I-3)
root(ROOT-0, know-4)
mark(getting-9, that-5)
nsubj(getting-9, you-6)
aux(getting-9, have-7)
aux(getting-9, been-8)
ccomp(know-4, getting-9)
nsubj(wet-12, yourself-10)
advmod(wet-12, very-11)
xcomp(getting-9, wet-12)
advmod(getting-9, lately-13)
cc(getting-9, and-15)
mark(have-18, that-16)
nsubj(have-18, you-17)
conj(getting-9, have-18)
det(girl-25, a-19)
advmod(clumsy-21, most-20)
amod(girl-25, clumsy-21)
cc(clumsy-21, and-22)
conj(clumsy-21, careless-23)
nn(girl-25, servant-24)
dobj(have-18, girl-25)

poss(dear-3, My-2)
nsubj(Holmes-4, dear-3)
ccomp(said-7, Holmes-4)
root(ROOT-0, said-7)
nsubj(said-7, I-8)
nsubj(much-14, this-11)
cop(much-14, is-12)
advmod(much-14, too-13)
dep(said-7, much-14)

nsubjpass(burned-6, You-1)
aux(burned-6, would-2)
advmod(burned-6, certainly-3)
aux(burned-6, have-4)
auxpass(burned-6, been-5)
root(ROOT-0, burned-6)
dep(lived-10, had-8)
nsubj(lived-10, you-9)
dep(burned-6, lived-10)
det(centuries-13, a-11)
amod(centuries-13, few-12)
npadvmod(ago-14, centuries-13)
advmod(lived-10, ago-14)

nsubj(true-3, It-1)
cop(true-3, is-2)
root(ROOT-0, true-3)
mark(had-6, that-4)
nsubj(had-6, I-5)
advcl(true-3, had-6)
det(walk-9, a-7)
nn(walk-9, country-8)
dobj(had-6, walk-9)
prep(walk-9, on-10)
pobj(on-10, Thursday-11)
cc(had-6, and-12)
conj(had-6, came-13)
dobj(came-13, home-14)
prep(came-13, in-15)
det(mess-18, a-16)
amod(mess-18, dreadful-17)
pobj(in-15, mess-18)
cc(had-6, but-20)
mark(changed-24, as-21)
nsubj(changed-24, I-22)
aux(changed-24, have-23)
conj(had-6, changed-24)
poss(clothes-26, my-25)
dobj(changed-24, clothes-26)
nsubj(imagine-30, I-27)
aux(imagine-30, ca-28)
neg(imagine-30, n't-29)
rcmod(clothes-26, imagine-30)
advmod(deduce-33, how-31)
nsubj(deduce-33, you-32)
ccomp(imagine-30, deduce-33)
dobj(deduce-33, it-34)

prep(incorrigible-8, As-1)
pcomp(As-1, to-2)
nn(Jane-4, Mary-3)
pobj(to-2, Jane-4)
nsubj(incorrigible-8, she-6)
cop(incorrigible-8, is-7)
root(ROOT-0, incorrigible-8)
cc(incorrigible-8, and-10)
poss(wife-12, my-11)
nsubj(given-14, wife-12)
aux(given-14, has-13)
conj(incorrigible-8, given-14)
poss(notice-16, her-15)
dobj(given-14, notice-16)
cc(incorrigible-8, but-18)
expl(fail-24, there-19)
advmod(fail-24, again-21)
nsubj(fail-24, I-23)
conj(incorrigible-8, fail-24)
aux(see-26, to-25)
xcomp(fail-24, see-26)
advmod(work-29, how-27)
nsubj(work-29, you-28)
ccomp(see-26, work-29)
dobj(work-29, it-30)
prt(work-29, out-31)

nsubj(chuckled-2, He-1)
root(ROOT-0, chuckled-2)
prep(chuckled-2, to-3)
pobj(to-3, himself-4)
cc(chuckled-2, and-5)
conj(chuckled-2, rubbed-6)
poss(hands-11, his-7)
amod(hands-11, long-8)
amod(hands-11, nervous-10)
dobj(rubbed-6, hands-11)
advmod(rubbed-6, together-12)

nsubj(simplicity-4, It-2)
aux(simplicity-4, is-3)
ccomp(said-8, simplicity-4)
dobj(simplicity-4, itself-5)
root(ROOT-0, said-8)
dobj(said-8, he-9)
poss(eyes-13, my-12)
nsubj(tell-14, eyes-13)
dep(said-8, tell-14)
dobj(tell-14, me-15)
mark(scored-35, that-16)
prep(scored-35, on-17)
det(inside-19, the-18)
pobj(on-17, inside-19)
prep(inside-19, of-20)
poss(shoe-23, your-21)
amod(shoe-23, left-22)
pobj(of-20, shoe-23)
advmod(where-26, just-25)
advmod(strikes-29, where-26)
det(firelight-28, the-27)
nsubj(strikes-29, firelight-28)
rcmod(shoe-23, strikes-29)
dobj(strikes-29, it-30)
det(leather-33, the-32)
nsubjpass(scored-35, leather-33)
auxpass(scored-35, is-34)
ccomp(tell-14, scored-35)
prep(scored-35, by-36)
pobj(by-36, six-37)
advmod(six-37, almost-38)
amod(cuts-40, parallel-39)
dep(said-8, cuts-40)

advmod(caused-5, Obviously-1)
nsubjpass(caused-5, they-2)
aux(caused-5, have-3)
auxpass(caused-5, been-4)
root(ROOT-0, caused-5)
prep(caused-5, by-6)
pobj(by-6, someone-7)
nsubj(has-9, who-8)
rcmod(someone-7, has-9)
advmod(scraped-12, very-10)
advmod(scraped-12, carelessly-11)
dep(round-13, scraped-12)
advmod(has-9, round-13)
det(edges-15, the-14)
pobj(round-13, edges-15)
prep(edges-15, of-16)
det(sole-18, the-17)
pobj(of-16, sole-18)
prep(sole-18, in-19)
pobj(in-19, order-20)
aux(remove-22, to-21)
xcomp(has-9, remove-22)
amod(mud-24, crusted-23)
dobj(remove-22, mud-24)
prep(remove-22, from-25)
pobj(from-25, it-26)

advmod(see-4, Hence-1)
nsubj(see-4, you-3)
root(ROOT-0, see-4)
poss(deduction-8, my-6)
amod(deduction-8, double-7)
dobj(see-4, deduction-8)
mark(been-12, that-9)
nsubj(been-12, you-10)
aux(been-12, had-11)
dep(deduction-8, been-12)
advmod(been-12, out-13)
prep(been-12, in-14)
amod(weather-16, vile-15)
pobj(in-14, weather-16)
cc(been-12, and-18)
mark(had-21, that-19)
nsubj(had-21, you-20)
conj(been-12, had-21)
det(specimen-26, a-22)
advmod(malignant-24, particularly-23)
amod(specimen-26, malignant-24)
amod(specimen-26, boot-slitting-25)
dobj(had-21, specimen-26)
prep(specimen-26, of-27)
det(slavey-30, the-28)
nn(slavey-30, London-29)
pobj(of-27, slavey-30)

prep(dull-52, As-1)
pcomp(As-1, to-2)
poss(practice-4, your-3)
pobj(to-2, practice-4)
mark(walks-9, if-6)
det(gentleman-8, a-7)
nsubj(walks-9, gentleman-8)
advcl(dull-52, walks-9)
prep(walks-9, into-10)
poss(rooms-12, my-11)
pobj(into-10, rooms-12)
vmod(rooms-12, smelling-13)
prep(smelling-13, of-14)
pobj(of-14, iodoform-15)
prep(smelling-13, with-17)
det(mark-20, a-18)
amod(mark-20, black-19)
pobj(with-17, mark-20)
prep(mark-20, of-21)
pobj(of-21, nitrate-22)
prep(nitrate-22, of-23)
pobj(of-23, silver-24)
prep(silver-24, upon-25)
poss(forefinger-28, his-26)
amod(forefinger-28, right-27)
pobj(upon-25, forefinger-28)
cc(silver-24, and-30)
det(bulge-32, a-31)
