nn(I-2, CHAPTER-1)
advmod(became-39, even-35)
det(footstep-38, a-36)
amod(footstep-38, passing-37)
nsubj(became-39, footstep-38)
dep(was-19, became-39)
det(thing-41, a-40)
xcomp(became-39, thing-41)
aux(notice-43, to-42)
vmod(thing-41, notice-43)

det(one-2, Some-1)
nsubj(approached-3, one-2)
root(ROOT-0, approached-3)
prep(approached-3, on-4)
poss(side-6, her-5)
pobj(on-4, side-6)
prep(side-6, of-7)
det(way-9, the-8)
pobj(of-7, way-9)
nsubj(listened-11, she-10)
ccomp(approached-3, listened-11)
cc(listened-11, but-13)
conj(listened-11, with-14)
pobj(with-14, disappointment-15)
nsubj(step-21, it-17)
cop(step-21, was-18)
neg(step-21, not-19)
det(step-21, the-20)
parataxis(approached-3, step-21)
prep(waited-25, for-22)
pobj(for-22, which-23)
nsubj(waited-25, she-24)
rcmod(step-21, waited-25)

dep(paused-5, None-1)
det(less-3, the-2)
dep(paused-5, less-3)
nsubj(paused-5, it-4)
root(ROOT-0, paused-5)
prep(paused-5, at-6)
det(house-8, this-7)
pobj(at-6, house-8)
cc(paused-5, and-10)
nsubjpass(startled-13, she-11)
auxpass(startled-13, was-12)
conj(paused-5, startled-13)
aux(perceive-15, to-14)
xcomp(startled-13, perceive-15)
det(messenger-18, a-16)
nn(messenger-18, telegraph-17)
dobj(perceive-15, messenger-18)
prep(perceive-15, on-19)
det(point-21, the-20)
pobj(on-19, point-21)
prep(point-21, of-22)
pcomp(of-22, knocking-23)

advmod(hastened-4, At-1)
advmod(At-1, once-2)
nsubj(hastened-4, she-3)
root(ROOT-0, hastened-4)
prep(hastened-4, to-5)
det(door-8, the-6)
amod(door-8, front-7)
pobj(to-5, door-8)

nsubj(Quarrier-3, Mrs.-2)
root(ROOT-0, Quarrier-3)

root(ROOT-0, inquired-1)
det(boy-3, the-2)
dobj(inquired-1, boy-3)
vmod(inquired-1, holding-5)
prt(holding-5, out-6)
poss(missive-8, his-7)
dobj(holding-5, missive-8)

nsubj(drew-2, Lilian-1)
root(ROOT-0, drew-2)
prt(drew-2, back-3)
prep(drew-2, with-4)
pobj(with-4, it-5)
prep(drew-2, into-6)
det(passage-8, the-7)
pobj(into-6, passage-8)

cc(was-3, But-1)
expl(was-3, there-2)
root(ROOT-0, was-3)
neg(was-3, not-4)
acomp(was-3, light-5)
advmod(light-5, enough-6)
aux(read-8, to-7)
xcomp(light-5, read-8)
prep(read-8, by-9)
nsubj(had-12, she-11)
parataxis(was-3, had-12)
aux(enter-14, to-13)
xcomp(had-12, enter-14)
det(sitting-room-16, the-15)
dobj(enter-14, sitting-room-16)
cc(enter-14, and-17)
conj(enter-14, hold-18)
det(sheet-20, the-19)
dobj(hold-18, sheet-20)
prep(sheet-20, of-21)
nn(close-23, paper-22)
pobj(of-21, close-23)
prep(hold-18, to-24)
det(kettle-lamp-26, the-25)
pobj(to-24, kettle-lamp-26)

nsubj(sorry-3, Very-2)
root(ROOT-0, sorry-3)
mark(get-8, that-4)
nsubj(get-8, I-5)
aux(get-8, can-6)
neg(get-8, not-7)
ccomp(sorry-3, get-8)
dobj(get-8, home-9)
prep(get-8, before-10)
pobj(before-10, ten-11)

root(ROOT-0, Unexpected-1)
dobj(Unexpected-1, business-2)

nsubj(read-2, She-1)
root(ROOT-0, read-2)
dobj(read-2, it-3)
advmod(read-2, carefully-4)
advmod(turned-7, then-6)
conj(read-2, turned-7)
prep(turned-7, with-8)
det(sigh-10, a-9)
pobj(with-8, sigh-10)
cc(read-2, and-11)
conj(read-2, dismissed-12)
det(messenger-14, the-13)
dobj(dismissed-12, messenger-14)

prep(made-9, In-1)
det(quarter-3, a-2)
pobj(In-1, quarter-3)
prep(quarter-3, of-4)
det(hour-6, an-5)
pobj(of-4, hour-6)
nsubj(made-9, she-7)
aux(made-9, had-8)
root(ROOT-0, made-9)
dobj(made-9, tea-10)
cc(made-9, and-12)
conj(made-9, sat-13)
prt(sat-13, down-14)
aux(take-16, to-15)
xcomp(sat-13, take-16)
det(cup-18, a-17)
dobj(take-16, cup-18)

det(cat-2, The-1)
nsubj(jumped-8, cat-2)
vmod(cat-2, refreshed-4)
prep(refreshed-4, after-5)
pobj(after-5, slumber-6)
root(ROOT-0, jumped-8)
prt(jumped-8, on-9)
prep(jumped-8, to-10)
poss(lap-12, her-11)
pobj(to-10, lap-12)
cc(jumped-8, and-13)
conj(jumped-8, lay-14)
expl(pawing-16, there-15)
dep(lay-14, pawing-16)
advmod(pawing-16, playfully-17)
prep(pawing-16, at-18)
det(trimming-20, the-19)
pobj(at-18, trimming-20)
prep(trimming-20, of-21)
poss(sleeves-23, her-22)
pobj(of-21, sleeves-23)

nsubj(rewarded-4, Lilian-1)
advmod(rewarded-4, at-2)
advmod(at-2, first-3)
root(ROOT-0, rewarded-4)
det(friendliness-6, this-5)
npadvmod(only-7, friendliness-6)
advmod(with-8, only-7)
prep(rewarded-4, with-8)
amod(stroking-10, absent-9)
pobj(with-8, stroking-10)
cc(rewarded-4, but-12)
advmod(drunk-16, when-13)
nsubj(drunk-16, she-14)
aux(drunk-16, had-15)
advcl(dispersed-30, drunk-16)
poss(tea-18, her-17)
dobj(drunk-16, tea-18)
cc(drunk-16, and-19)
conj(drunk-16, eaten-20)
det(slice-22, a-21)
dobj(eaten-20, slice-22)
prep(slice-22, of-23)
pobj(of-23, bread-24)
cc(bread-24, and-25)
conj(bread-24, butter-26)
det(mood-29, the-27)
amod(mood-29, melancholy-28)
nsubj(dispersed-30, mood-29)
conj(rewarded-4, dispersed-30)
poss(sportiveness-34, pussy-32)
possessive(pussy-32, 's-33)
nsubj(indulged-38, sportiveness-34)
cop(indulged-38, was-35)
advmod(indulged-38, then-36)
advmod(indulged-38, abundantly-37)
conj(rewarded-4, indulged-38)
cc(rewarded-4, and-40)
prep(seemed-44, for-41)
pcomp(for-41, awhile-42)
nsubj(seemed-44, Lilian-43)
conj(rewarded-4, seemed-44)
neg(merry-47, no-45)
amod(merry-47, less-46)
xcomp(seemed-44, merry-47)
prep(seemed-44, than-48)
poss(companion-50, her-49)
pobj(than-48, companion-50)

det(game-2, The-1)
nsubjpass(interrupted-4, game-2)
auxpass(interrupted-4, was-3)
root(ROOT-0, interrupted-4)
prep(interrupted-4, by-5)
det(knock-7, another-6)
pobj(by-5, knock-7)
prep(knock-7, at-8)
det(house-door-10, the-9)
pobj(at-8, house-door-10)
det(time-13, this-12)
tmod(was-15, time-13)
nsubj(was-15, it-14)
parataxis(interrupted-4, was-15)
prep(was-15, but-16)
det(delivery-18, the-17)
pobj(but-16, delivery-18)
prep(delivery-18, of-19)
det(paper-22, the-20)
nn(paper-22, evening-21)
pobj(of-19, paper-22)

nsubj(settled-2, Lilian-1)
root(ROOT-0, settled-2)
dobj(settled-2, herself-3)
prep(settled-2, in-4)
det(chair-6, a-5)
pobj(in-4, chair-6)
prep(settled-2, by-7)
det(fireside-9, the-8)
pobj(by-7, fireside-9)
cc(settled-2, and-11)
conj(settled-2, addressed-12)
dobj(addressed-12, herself-13)
prep(addressed-12, with-14)
det(countenance-17, a-15)
amod(countenance-17, serious-16)
pobj(with-14, countenance-17)
prep(addressed-12, to-18)
det(study-20, the-19)
pobj(to-18, study-20)
prep(study-20, of-21)
det(columns-24, the-22)
amod(columns-24, freshly-printed-23)
pobj(of-21, columns-24)

prep(read-7, Beginning-1)
pcomp(Beginning-1, with-2)
det(leading-article-4, the-3)
pobj(with-2, leading-article-4)
nsubj(read-7, she-6)
root(ROOT-0, read-7)
dobj(read-7, page-8)
prep(read-7, after-9)
pobj(after-9, page-10)
prep(read-7, in-11)
det(way-15, the-12)
advmod(conscientious-14, most-13)
amod(way-15, conscientious-14)
pobj(in-11, way-15)
advmod(pausing-18, often-17)
vmod(read-7, pausing-18)
aux(reflect-20, to-19)
ccomp(pausing-18, reflect-20)
cc(reflect-20, and-22)
advmod(even-24, once-23)
advmod(reflect-20, even-24)
aux(pencil-26, to-25)
conj(reflect-20, pencil-26)
det(note-28, a-27)
dobj(pencil-26, note-28)
prep(pencil-26, on-29)
det(margin-31, the-30)
pobj(on-29, margin-31)

det(paper-2, The-1)
nsubj(finished-3, paper-2)
root(ROOT-0, finished-3)
nsubj(found-6, she-5)
dep(finished-3, found-6)
nsubj(consult-18, it-7)
dep(consult-18, necessary-8)
prep(necessary-8, for-9)
det(understanding-12, the-10)
amod(understanding-12, clear-11)
pobj(for-9, understanding-12)
prep(understanding-12, of-13)
det(subject-16, a-14)
amod(subject-16, certain-15)
pobj(of-13, subject-16)
aux(consult-18, to-17)
xcomp(found-6, consult-18)
det(book-20, a-19)
dobj(consult-18, book-20)
prep(book-20, of-21)
pobj(of-21, reference-22)
cc(finished-3, and-24)
prep(went-29, for-25)
det(purpose-27, this-26)
pobj(for-25, purpose-27)
nsubj(went-29, she-28)
conj(finished-3, went-29)
prep(went-29, to-30)
det(room-32, a-31)
pobj(to-30, room-32)
prep(room-32, in-33)
det(rear-35, the-34)
pobj(in-33, rear-35)
det(study-39, a-37)
amod(study-39, small-38)
nsubj(smelling-46, study-39)
amod(study-39, comfortably-41)
cc(comfortably-41, but-42)
advmod(furnished-44, plainly-43)
conj(comfortably-41, furnished-44)
parataxis(went-29, smelling-46)
prep(smelling-46, of-47)
pobj(of-47, tobacco-48)

nsubj(chilly-4, It-1)
cop(chilly-4, was-2)
advmod(chilly-4, very-3)
root(ROOT-0, chilly-4)
cc(chilly-4, and-6)
nsubj(spend-10, she-7)
aux(spend-10, did-8)
neg(spend-10, not-9)
conj(chilly-4, spend-10)
amod(time-12, much-11)
dobj(spend-10, time-12)
prep(spend-10, over-13)
poss(researches-15, her-14)
pobj(over-13, researches-15)

det(sound-2, A-1)
nsubj(checked-10, sound-2)
prep(sound-2, from-3)
det(part-6, the-4)
amod(part-6, lower-5)
pobj(from-3, part-6)
prep(part-6, of-7)
det(house-9, the-8)
pobj(of-7, house-9)
root(ROOT-0, checked-10)
poss(steps-13, her-11)
amod(steps-13, returning-12)
dobj(checked-10, steps-13)
det(one-16, some-15)
nsubj(rapping-18, one-16)
aux(rapping-18, was-17)
parataxis(checked-10, rapping-18)
prep(rapping-18, at-19)
det(door-21, the-20)
pobj(at-19, door-21)
advmod(rapping-18, down-22)
prep(down-22, in-23)
det(area-25, the-24)
pobj(in-23, area-25)

nsubj(happened-2, It-1)
root(ROOT-0, happened-2)
mark(to-day-6, that-3)
nsubj(to-day-6, she-4)
cop(to-day-6, was-5)
ccomp(happened-2, to-day-6)
prep(to-day-6, without-7)
det(servant-9, a-8)
pobj(without-7, servant-9)
nsubj(needs-13, she-11)
aux(needs-13, must-12)
parataxis(happened-2, needs-13)
acomp(needs-13, descend-14)
prep(descend-14, into-15)
det(kitchen-17, the-16)
pobj(into-15, kitchen-17)
dep(descend-14, herself-18)
cc(needs-13, and-19)
conj(needs-13, answer-20)
det(summons-22, the-21)
dobj(answer-20, summons-22)

advmod(illumined-6, When-1)
det(regions-4, the-2)
nn(regions-4, nether-3)
nsubjpass(illumined-6, regions-4)
auxpass(illumined-6, were-5)
advcl(beheld-14, illumined-6)
cc(illumined-6, and-7)
det(door-9, the-8)
nsubj(thrown-10, door-9)
conj(illumined-6, thrown-10)
acomp(thrown-10, open-11)
nsubj(beheld-14, Lilian-13)
root(ROOT-0, beheld-14)
det(figure-17, a-15)
amod(figure-17, familiar-16)
dobj(beheld-14, figure-17)
appos(figure-17, that-19)
prep(that-19, of-20)
det(woman-26, a-21)
amod(woman-26, scraggy-22)
cc(scraggy-22, and-23)
advmod(clad-25, wretchedly-24)
conj(scraggy-22, clad-25)
pobj(of-20, woman-26)
prep(beheld-14, with-27)
det(infant-30, a-28)
amod(infant-30, moaning-29)
pobj(with-27, infant-30)
prep(infant-30, in-31)
poss(arms-33, her-32)
pobj(in-31, arms-33)

discourse(you-6, Oh-2)
nsubj(you-6, it-4)
cop(you-6, 's-5)
root(ROOT-0, you-6)
nn(Wilson-9, Mrs.-8)
appos(you-6, Wilson-9)

nsubj(exclaimed-2, she-1)
root(ROOT-0, exclaimed-2)

root(ROOT-0, Please-2)
aux(come-4, to-3)
xcomp(Please-2, come-4)
prt(come-4, in-5)

advmod(_-3, How-1)
aux(_-3, have-2)
root(ROOT-0, _-3)
dep(_-3, you-4)
dep(_-3, _-5)
aux(getting-7, been-6)
vmod(_-5, getting-7)
prt(getting-7, on-8)

cc(is-3, And-1)
advmod(is-3, how-2)
root(ROOT-0, is-3)
nsubj(is-3, baby-4)

det(woman-2, The-1)
nsubj(took-3, woman-2)
root(ROOT-0, took-3)
det(seat-5, a-4)
dobj(took-3, seat-5)
prep(took-3, by-6)
det(fire-9, the-7)
nn(fire-9, kitchen-8)
pobj(by-6, fire-9)
cc(took-3, and-11)
conj(took-3, began-12)
aux(talk-14, to-13)
xcomp(began-12, talk-14)
prep(talk-14, in-15)
det(tone-20, a-16)
amod(tone-20, whining-17)
amod(tone-20, mendicant-19)
pobj(in-15, tone-20)

prep(appeared-5, From-1)
det(conversation-3, the-2)
pobj(From-1, conversation-3)
nsubj(appeared-5, it-4)
root(ROOT-0, appeared-5)
mark(time-14, that-6)
nsubj(time-14, this-7)
cop(time-14, was-8)
prep(time-14, by-9)
neg(means-11, no-10)
pobj(by-9, means-11)
det(time-14, the-12)
amod(time-14, first-13)
ccomp(appeared-5, time-14)
nsubj(visited-17, she-15)
aux(visited-17, had-16)
rcmod(time-14, visited-17)
dobj(visited-17, Lilian-18)
cc(visited-17, and-19)
conj(visited-17, sought-20)
aux(arouse-22, to-21)
xcomp(sought-20, arouse-22)
poss(compassion-24, her-23)
dobj(arouse-22, compassion-24)
det(stories-27, the-26)
nsubj(consisted-31, stories-27)
nsubj(poured-29, she-28)
rcmod(stories-27, poured-29)
advmod(poured-29, forth-30)
parataxis(appeared-5, consisted-31)
prep(consisted-31, in-32)
det(measure-35, a-33)
amod(measure-35, great-34)
pobj(in-32, measure-35)
prep(measure-35, of-36)
pobj(of-36, excuses-37)
prep(consisted-31, for-38)
neg(profited-41, not-39)
aux(profited-41, having-40)
pcomp(for-38, profited-41)
advmod(substantially-43, more-42)
advmod(profited-41, substantially-43)
prep(profited-41, by-44)
det(help-46, the-45)
pobj(by-44, help-46)
advmod(given-48, already-47)
vmod(help-46, given-48)
dep(given-48, her-49)

det(eye-2, The-1)
nsubj(perceived-12, eye-2)
cc(eye-2, and-3)
det(ear-5, the-4)
conj(eye-2, ear-5)
prep(ear-5, of-6)
pobj(of-6, experience-7)
aux(perceived-12, would-8)
advmod(enough-10, readily-9)
advmod(perceived-12, enough-10)
aux(perceived-12, have-11)
root(ROOT-0, perceived-12)
prep(perceived-12, in-13)
nn(Wilson-15, Mrs.-14)
pobj(in-13, Wilson-15)
det(type-19, a-16)
advmod(type-19, very-17)
amod(type-19, coarse-18)
nsubj(seemed-38, type-19)
prep(type-19, of-20)
pobj(of-20, impostor-21)
cc(impostor-21, and-23)
advmod(impostor-21, even-24)
dep(impostor-21, Lilian-25)
prep(seemed-38, though-27)
pcomp(though-27, showing-28)
det(face-30, a-29)
dobj(showing-28, face-30)
prep(face-30, of-31)
pobj(of-31, distress-32)
prep(heard-36, at-33)
pobj(at-33, what-34)
nsubj(heard-36, she-35)
rcmod(face-30, heard-36)
rcmod(Wilson-15, seemed-38)
aux(hesitate-40, to-39)
ccomp(seemed-38, hesitate-40)
prep(hesitate-40, in-41)
poss(replies-43, her-42)
pobj(in-41, replies-43)
cc(hesitate-40, and-44)
aux(entertain-46, to-45)
conj(hesitate-40, entertain-46)
amod(doubts-48, troublesome-47)
dobj(entertain-46, doubts-48)

cc(objection-3, But-1)
det(objection-3, the-2)
root(ROOT-0, objection-3)
nsubj(ventured-5, she-4)
ccomp(objection-3, ventured-5)
aux(make-7, to-6)
xcomp(ventured-5, make-7)
prep(make-7, to-8)
det(m-12, a-9)
amod(inconsistency-11, flagrant-10)
amod(m-12, inconsistency-11)
pobj(to-8, m-12)
det(tale-14, the-13)
nsubj(called-15, tale-14)
dep(objection-3, called-15)
prt(called-15, forth-16)
amod(indignation-19, such-17)
amod(indignation-19, loud-18)
dobj(called-15, indignation-19)
prep(called-15, such-21)
det(mixture-24, a-22)
amod(mixture-24, noisy-23)
dep(such-21, mixture-24)
prep(mixture-24, of-25)
nn(entreaty-29, insolence-26)
cc(insolence-26, and-27)
conj(insolence-26, grovelling-28)
pobj(of-25, entreaty-29)
mark(gave-35, that-31)
poss(courage-34, her-32)
amod(courage-34, moral-33)
nsubj(gave-35, courage-34)
ccomp(called-15, gave-35)
nsubj(whined-40, way-36)
cc(way-36, and-37)
nn(Wilson-39, Mrs.-38)
conj(way-36, Wilson-39)
ccomp(gave-35, whined-40)
prep(whined-40, for-41)
det(quarter-43, another-42)
pobj(for-41, quarter-43)
prep(quarter-43, of-44)
det(hour-46, an-45)
pobj(of-44, hour-46)
prep(hour-46, in-47)
amod(security-49, complete-48)
pobj(in-47, security-49)
prep(whined-40, from-50)
pobj(from-50, cross-examination-51)

prep(brought-5, In-1)
det(end-3, the-2)
pobj(In-1, end-3)
nsubj(brought-5, Lilian-4)
root(ROOT-0, brought-5)
prt(brought-5, out-6)
poss(purse-8, her-7)
dobj(brought-5, purse-8)
cc(brought-5, and-9)
conj(brought-5, took-10)
prep(took-10, from-11)
pobj(from-11, it-12)
acomp(brought-5, half-a-sovereign-13)

advmod(do-14, Now-2)
mark(give-6, if-4)
nsubj(give-6, I-5)
advcl(do-14, give-6)
iobj(give-6, you-7)
dobj(give-6, this-8)
nn(Wilson-11, Mrs.-10)
appos(this-8, Wilson-11)
nsubj(do-14, I-13)
root(ROOT-0, do-14)
ccomp(do-14, hope-15)
aux(have-17, to-16)
xcomp(hope-15, have-17)
det(account-20, a-18)
amod(account-20, better-19)
dobj(have-17, account-20)
poss(admonitions-24, Her-23)
nsubjpass(cut-26, admonitions-24)
