nn(I-2, CHAPTER-1)
prep(youthfulness-37, in-38)
pobj(in-38, him-39)

poss(eye-2, His-1)
nsubj(full-4, eye-2)
cop(full-4, was-3)
root(ROOT-0, full-4)
advmod(clear-7, singularly-6)
conj(full-4, clear-7)
advmod(benign-10, almost-9)
conj(full-4, benign-10)
cc(full-4, and-12)
advmod(at-14, yet-13)
conj(full-4, at-14)
num(moment-16, one-15)
pobj(at-14, moment-16)
nsubj(gave-18, it-17)
rcmod(moment-16, gave-18)
det(impression-20, the-19)
dobj(gave-18, impression-20)
prep(impression-20, of-21)
pobj(of-21, resolution-22)
prep(full-4, at-24)
pobj(at-24, another-25)
nsubj(suggested-27, it-26)
rcmod(another-25, suggested-27)
det(abstraction-30, the-28)
amod(abstraction-30, wayward-29)
dobj(suggested-27, abstraction-30)
prep(abstraction-30, of-31)
det(dreamer-33, the-32)
pobj(of-31, dreamer-33)

nsubj(well-figured-3, He-1)
cop(well-figured-3, was-2)
root(ROOT-0, well-figured-3)
prep(well-figured-3, with-5)
det(hand-7, a-6)
pobj(with-5, hand-7)
prep(hand-7, of-8)
amod(whiteness-10, peculiar-9)
pobj(of-8, whiteness-10)
vmod(hand-7, suggesting-12)
prep(suggesting-12, in-13)
poss(breadth-15, its-14)
pobj(in-13, breadth-15)
advmod(suggesting-12, more-16)
det(man-18, the-17)
dep(suggesting-12, man-18)
prep(man-18, of-19)
pobj(of-19, action-20)
prep(man-18, than-21)
prep(man-18, of-22)
pobj(of-22, meditation-23)

cc(contradiction-5, But-1)
nsubj(contradiction-5, it-2)
cop(contradiction-5, was-3)
det(contradiction-5, a-4)
root(ROOT-0, contradiction-5)
mark(struck-19, for-7)
mark(saw-11, as-9)
nsubj(saw-11, you-10)
advcl(struck-19, saw-11)
nsubj(rise-13, it-12)
ccomp(saw-11, rise-13)
cc(rise-13, and-14)
conj(rise-13, fall-15)
nsubjpass(struck-19, you-17)
auxpass(struck-19, were-18)
ccomp(contradiction-5, struck-19)
prep(struck-19, by-20)
poss(delicacy-23, its-21)
amod(delicacy-23, dramatic-22)
pobj(by-20, delicacy-23)
mark(rested-27, as-25)
nsubj(rested-27, it-26)
dep(struck-19, rested-27)
prep(rested-27, on-28)
det(railing-30, the-29)
pobj(on-28, railing-30)
prep(railing-30, of-31)
det(veranda-33, the-32)
pobj(of-31, veranda-33)
prep(rested-27, by-35)
poss(power-38, its-36)
nn(power-38, latent-37)
pobj(by-35, power-38)

nsubj(faced-2, You-1)
root(ROOT-0, faced-2)
advmod(faced-2, incongruity-3)
advmod(faced-2, everywhere-4)

poss(dress-2, His-1)
nsubj(bizarre-4, dress-2)
cop(bizarre-4, was-3)
ccomp(classical-9, bizarre-4)
poss(face-7, his-6)
nsubj(classical-9, face-7)
advmod(classical-9, almost-8)
root(ROOT-0, classical-9)
det(brow-12, the-11)
dobj(classical-9, brow-12)
amod(brow-12, clear-13)
cc(clear-13, and-14)
conj(clear-13, strong-15)
det(profile-18, the-17)
nsubj(good-19, profile-18)
xcomp(classical-9, good-19)
prep(good-19, to-20)
det(mouth-22, the-21)
pobj(to-20, mouth-22)
advmod(showed-26, where-24)
expl(showed-26, there-25)
advcl(classical-9, showed-26)
det(combination-28, a-27)
dobj(showed-26, combination-28)
prep(combination-28, of-29)
pobj(of-29, sensuousness-30)
cc(sensuousness-30, and-31)
conj(sensuousness-30, adventure-32)

advmod(was-6, Yet-1)
prep(was-6, in-2)
det(face-4, the-3)
pobj(in-2, face-4)
expl(was-6, there-5)
root(ROOT-0, was-6)
det(sadness-9, an-7)
amod(sadness-9, illusive-8)
nsubj(was-6, sadness-9)
advmod(of-13, strangely-11)
advmod(of-13, out-12)
prep(was-6, of-13)
pcomp(of-13, keeping-14)
prep(keeping-14, with-15)
det(coat-19, the-16)
amod(coat-19, long-17)
nn(coat-19, linen-18)
pobj(with-15, coat-19)
amod(shirt-22, frilled-21)
conj(coat-19, shirt-22)
amod(waistcoat-25, flowered-24)
conj(coat-19, waistcoat-25)
nn(trousers-28, lavender-27)
conj(coat-19, trousers-28)
conj(coat-19, boots-30)
prep(boots-30, of-31)
amod(leather-33, enamelled-32)
pobj(of-31, leather-33)
cc(coat-19, and-35)
nn(hat-37, straw-36)
conj(coat-19, hat-37)
prep(keeping-14, with-38)
amod(streamers-41, white-39)
nn(streamers-41, linen-40)
pobj(with-38, streamers-41)

nsubj(picture-5, It-1)
cop(picture-5, was-2)
det(picture-5, a-3)
amod(picture-5, whimsical-4)
root(ROOT-0, picture-5)

prep(throwing-28, At-1)
det(moment-3, the-2)
pobj(At-1, moment-3)
mark(came-11, that-4)
det(Cure-6, the-5)
nsubj(came-11, Cure-6)
cc(Cure-6, and-7)
conj(Cure-6, Medallion-8)
det(auctioneer-10, the-9)
dep(Cure-6, auctioneer-10)
dep(moment-3, came-11)
prt(came-11, down-12)
det(street-14, the-13)
dobj(came-11, street-14)
advmod(street-14, together-15)
prep(came-11, towards-16)
det(Quinze-19, the-17)
nn(Quinze-19, Louis-18)
pobj(towards-16, Quinze-19)
vmod(came-11, talking-21)
advmod(talking-21, amiably-22)
det(gentleman-26, this-24)
nn(gentleman-26, singular-25)
nsubj(throwing-28, gentleman-26)
aux(throwing-28, was-27)
root(ROOT-0, throwing-28)
prt(throwing-28, out-29)
amod(pennies-31, hot-30)
dobj(throwing-28, pennies-31)
prep(throwing-28, with-33)
det(spoon-36, a-34)
amod(spoon-36, large-35)
pobj(with-33, spoon-36)
prep(spoon-36, from-38)
det(tray-40, a-39)
pobj(from-38, tray-40)
prep(tray-40, in-41)
poss(hand-43, his-42)
pobj(in-41, hand-43)
vmod(spoon-36, calling-45)
prep(calling-45, on-46)
det(children-48, the-47)
pobj(on-46, children-48)
aux(gather-50, to-49)
xcomp(calling-45, gather-50)
dobj(gather-50, them-51)
prep(spoon-36, in-53)
pobj(in-53, French-54)
nsubj(French-59, which-55)
cop(French-59, was-56)
neg(French-59, not-57)
det(French-59, the-58)
rcmod(French-54, French-59)
prep(French-59, of-60)
pobj(of-60, Pontiac-61)
cc(Quebec-64, or-63)
dep(French-54, Quebec-64)
cc(French-54, and-66)
det(accent-69, this-67)
amod(accent-69, refined-68)
conj(French-54, accent-69)
det(Cure-71, the-70)
nsubj(quick-73, Cure-71)
cop(quick-73, was-72)
rcmod(accent-69, quick-73)
aux(detect-75, to-74)
xcomp(quick-73, detect-75)
mark(done-92, as-77)
nn(Garon-79, Monsieur-78)
nsubj(done-92, Garon-79)
det(avocat-81, the-80)
dep(Garon-79, avocat-81)
vmod(done-92, standing-83)
prep(standing-83, on-84)
det(outskirts-86, the-85)
pobj(on-84, outskirts-86)
prep(outskirts-86, of-87)
det(crowd-89, the-88)
pobj(of-87, crowd-89)
aux(done-92, had-91)
parataxis(detect-75, done-92)
det(moments-95, some-94)
dobj(detect-75, moments-95)
advmod(detect-75, before-96)

det(stranger-2, The-1)
nsubj(seemed-3, stranger-2)
root(ROOT-0, seemed-3)
advmod(conscious-5, only-4)
xcomp(seemed-3, conscious-5)
prep(conscious-5, of-6)
poss(act-8, his-7)
pobj(of-6, act-8)
prep(act-8, of-9)
pobj(of-9, liberality-10)
cc(liberality-10, and-11)
det(children-13, the-12)
conj(liberality-10, children-13)
prep(seemed-3, before-14)
pobj(before-14, him-15)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(naturalness-4, a-3)
nsubj(was-2, naturalness-4)
prep(naturalness-4, in-5)
poss(enjoyment-7, his-6)
pobj(in-5, enjoyment-7)
nsubj(boylike-11, which-8)
cop(boylike-11, was-9)
advmod(boylike-11, almost-10)
rcmod(naturalness-4, boylike-11)
det(sort-15, a-13)
amod(sort-15, naive-14)
nsubj(possessed-18, sort-15)
prep(sort-15, of-16)
pobj(of-16, exultation-17)
parataxis(was-2, possessed-18)
dobj(possessed-18, him-19)

nsubj(laughed-2, He-1)
root(ROOT-0, laughed-2)
advmod(laughed-2, softly-3)
aux(see-5, to-4)
xcomp(laughed-2, see-5)
det(children-7, the-6)
nsubj(toss-8, children-7)
ccomp(see-5, toss-8)
det(pennies-10, the-9)
dobj(toss-8, pennies-10)
prep(pennies-10, from-11)
pobj(from-11, hand-12)
prep(hand-12, to-13)
pobj(to-13, hand-14)
vmod(hand-12, blowing-16)
aux(cool-18, to-17)
xcomp(blowing-16, cool-18)
dobj(cool-18, them-19)
det(scramble-25, the-21)
amod(scramble-25, riotous-22)
cc(riotous-22, yet-23)
conj(riotous-22, half-timorous-24)
conj(pennies-10, scramble-25)
prep(scramble-25, for-26)
pobj(for-26, them-27)
cc(pennies-10, and-29)
amod(fingers-31, burnt-30)
conj(pennies-10, fingers-31)
vmod(fingers-31, thrust-32)
prep(thrust-32, into-33)
amod(mouths-37, hot-34)
amod(mouths-37, blithe-36)
pobj(into-33, mouths-37)

cc(stepped-21, And-1)
advmod(saw-4, when-2)
nsubj(saw-4, he-3)
advcl(stepped-21, saw-4)
det(lad-8, a-5)
amod(lad-8, fat-6)
amod(lad-8, little-7)
nsubj(crowded-11, lad-8)
prep(lad-8, of-9)
pobj(of-9, five-10)
ccomp(saw-4, crowded-11)
prt(crowded-11, out-12)
prep(crowded-11, of-13)
det(way-15, the-14)
pobj(of-13, way-15)
prep(crowded-11, by-16)
poss(elders-18, his-17)
pobj(by-16, elders-18)
nsubj(stepped-21, he-20)
root(ROOT-0, stepped-21)
prt(stepped-21, down-22)
prep(stepped-21, with-23)
det(word-26, a-24)
amod(word-26, quick-25)
pobj(with-23, word-26)
prep(word-26, of-27)
pobj(of-27, sympathy-28)
conj(stepped-21, put-30)
det(pennies-33, a-31)
amod(pennies-33, half-dozen-32)
dobj(put-30, pennies-33)
prep(put-30, in-34)
det(child-36, the-35)
poss(pocket-38, child-36)
possessive(child-36, 's-37)
pobj(in-34, pocket-38)
conj(stepped-21, snatched-40)
dobj(snatched-40, him-41)
prt(snatched-40, up-42)
cc(stepped-21, and-43)
conj(stepped-21, kissed-44)
dobj(kissed-44, him-45)
cc(stepped-21, and-47)
advmod(returned-49, then-48)
conj(stepped-21, returned-49)
prep(returned-49, to-50)
det(stoop-52, the-51)
pobj(to-50, stoop-52)
advmod(gathered-56, where-54)
auxpass(gathered-56, were-55)
advcl(returned-49, gathered-56)
det(landlord-58, the-57)
dobj(gathered-56, landlord-58)
det(miller-61, the-60)
conj(landlord-58, miller-61)
cc(landlord-58, and-63)
nn(Riviere-67, Monsieur-64)
nn(Riviere-67, De-65)
nn(Riviere-67, la-66)
conj(landlord-58, Riviere-67)
det(Seigneur-71, the-69)
amod(Seigneur-71, young-70)
appos(Riviere-67, Seigneur-71)

cc(Parpon-10, But-1)
det(spectator-5, the-2)
advmod(intent-4, most-3)
amod(spectator-5, intent-4)
nsubjpass(Parpon-10, spectator-5)
prep(spectator-5, of-6)
det(scene-8, the-7)
pobj(of-6, scene-8)
auxpass(Parpon-10, was-9)
root(ROOT-0, Parpon-10)
det(dwarf-12, the-11)
dobj(Parpon-10, dwarf-12)
nsubj(crouched-17, who-14)
cop(crouched-17, was-15)
advmod(crouched-17, grotesquely-16)
rcmod(dwarf-12, crouched-17)
prep(crouched-17, upon-18)
det(ledge-21, the-19)
amod(ledge-21, wide-20)
pobj(upon-18, ledge-21)
prep(ledge-21, of-22)
det(window-24, a-23)
pobj(of-22, window-24)

nsubjpass(brought-7, Tray-1)
prep(Tray-1, after-2)
pobj(after-2, tray-3)
prep(tray-3, of-4)
pobj(of-4, pennies-5)
auxpass(brought-7, was-6)
root(ROOT-0, brought-7)
prt(brought-7, out-8)
cc(brought-7, and-9)
conj(brought-7, emptied-10)
mark(paused-17, till-12)
prep(paused-17, at-13)
pobj(at-13, last-14)
det(stranger-16, the-15)
nsubj(paused-17, stranger-16)
advcl(emptied-10, paused-17)
conj(paused-17, handed-19)
det(spoon-21, the-20)
dobj(handed-19, spoon-21)
prep(handed-19, to-22)
det(landlord-24, the-23)
pobj(to-22, landlord-24)
conj(paused-17, drew-26)
prt(drew-26, out-27)
det(handkerchief-31, a-28)
amod(handkerchief-31, fine-29)
amod(handkerchief-31, white-30)
dobj(drew-26, handkerchief-31)
cc(paused-17, and-32)
conj(paused-17, dusted-33)
poss(fingers-35, his-34)
dobj(dusted-33, fingers-35)
ccomp(emptied-10, standing-37)
acomp(standing-37, silent-38)
prep(silent-38, for-39)
det(moment-41, a-40)
pobj(for-39, moment-41)
cc(standing-37, and-42)
conj(standing-37, smiling-43)
prep(smiling-43, upon-44)
det(crowd-46, the-45)
pobj(upon-44, crowd-46)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, at-3)
det(point-5, this-4)
pobj(at-3, point-5)
mark(called-10, that-6)
det(villager-9, some-7)
amod(villager-9, young-8)
nsubj(called-10, villager-9)
ccomp(was-2, called-10)
prep(called-10, in-12)
amod(compliment-14, profuse-13)
pobj(in-12, compliment-14)
num(cheers-18, Three-17)
dep(compliment-14, cheers-18)
prep(called-10, for-19)
det(Prince-21, the-20)
pobj(for-19, Prince-21)

det(stranger-2, The-1)
nsubj(threw-3, stranger-2)
root(ROOT-0, threw-3)
det(accent-5, an-4)
dobj(threw-3, accent-5)
prep(accent-5, of-6)
pobj(of-6, pose-7)
prep(threw-3, into-8)
poss(manner-10, his-9)
pobj(into-8, manner-10)
poss(eye-13, his-12)
dep(lighted-14, eye-13)
parataxis(threw-3, lighted-14)
poss(chin-17, his-16)
nsubj(came-18, chin-17)
parataxis(threw-3, came-18)
prt(came-18, up-19)
nsubj(dropped-22, he-21)
parataxis(threw-3, dropped-22)
num(hand-24, one-23)
dobj(dropped-22, hand-24)
advmod(on-26, negligently-25)
prep(dropped-22, on-26)
poss(hip-28, his-27)
pobj(on-26, hip-28)
cc(dropped-22, and-30)
conj(dropped-22, waved-31)
det(other-33, the-32)
dobj(waved-31, other-33)
prep(waved-31, in-34)
pobj(in-34, acknowledgment-35)

advmod(beckoned-3, Presently-1)
nsubj(beckoned-3, he-2)
root(ROOT-0, beckoned-3)
cc(beckoned-3, and-5)
prep(brought-10, from-6)
det(hotel-8, the-7)
pobj(from-6, hotel-8)
auxpass(brought-10, were-9)
advcl(motioned-38, brought-10)
prep(brought-10, out-11)
num(pitchers-14, four-12)
amod(pitchers-14, great-13)
pobj(out-11, pitchers-14)
prep(pitchers-14, of-15)
num(cups-21, wine-16)
cc(wine-16, and-17)
det(dozen-19, a-18)
conj(wine-16, dozen-19)
nn(cups-21, tin-20)
pobj(of-15, cups-21)
cc(brought-10, and-23)
conj(brought-10, sending-25)
det(garcon-27, the-26)
dobj(sending-25, garcon-27)
prt(sending-25, around-28)
prep(sending-25, with-29)
pobj(with-29, one-30)
det(landlord-33, the-32)
appos(one-30, landlord-33)
prep(landlord-33, with-34)
pobj(with-34, another-35)
nsubj(motioned-38, he-37)
conj(beckoned-3, motioned-38)
nn(dwarf-41, Parpon-39)
det(dwarf-41, the-40)
dobj(motioned-38, dwarf-41)
aux(bear-43, to-42)
vmod(motioned-38, bear-43)
det(hand-45, a-44)
dobj(bear-43, hand-45)

nsubj(shot-2, Parpon-1)
root(ROOT-0, shot-2)
prt(shot-2, out-3)
det(look-8, a-4)
amod(look-8, quick-5)
amod(look-8, half-resentful-7)
dobj(shot-2, look-8)
prep(shot-2, at-9)
pobj(at-9, him-10)
cc(shot-2, but-12)
vmod(took-21, meeting-13)
det(eye-18, a-14)
amod(eye-18, warm-15)
amod(eye-18, friendly-17)
dobj(meeting-13, eye-18)
nsubj(took-21, he-20)
conj(shot-2, took-21)
det(pitcher-23, the-22)
dobj(took-21, pitcher-23)
cc(took-21, and-24)
conj(took-21, went-25)
dobj(went-25, round-26)
prep(went-25, among-27)
det(elders-29, the-28)
pobj(among-27, elders-29)
dep(elders-29, while-31)
det(stranger-33, the-32)
dep(while-31, stranger-33)
nsubj(drank-36, himself-34)
advmod(drank-36, courteously-35)
rcmod(stranger-33, drank-36)
prep(drank-36, with-37)
det(men-40, the-38)
amod(men-40, young-39)
pobj(with-37, men-40)
prep(stranger-33, of-41)
det(village-43, the-42)
pobj(of-41, village-43)
nsubj(yielded-53, who-45)
prep(yielded-53, like-47)
advmod(wiser-49, many-48)
amod(folk-50, wiser-49)
pobj(like-47, folk-50)
advmod(yielded-53, thus-52)
rcmod(village-43, yielded-53)
prep(yielded-53, to-54)
det(charm-56, the-55)
pobj(to-54, charm-56)
prep(charm-56, of-57)
pobj(of-57, mystery-58)

prep(said-5, To-1)
det(one-3, every-2)
pobj(To-1, one-3)
nsubj(said-5, he-4)
root(ROOT-0, said-5)
det(thing-8, a-6)
amod(thing-8, hearty-7)
dobj(said-5, thing-8)
cc(said-5, and-10)
