nn(I-2, CHAPTER-1)
nsubj(lumbers-15, coach-6)
vmod(coach-6, drawn-8)
prep(drawn-8, by-9)
num(horses-13, two-10)
amod(horses-13, powerful-11)
nn(horses-13, country-12)
pobj(by-9, horses-13)
dep(Scene-1, lumbers-15)
prep(lumbers-15, along-16)
det(road-20, a-17)
amod(road-20, narrow-18)
amod(road-20, Irish-19)
pobj(along-16, road-20)

det(signs-4, The-1)
advmod(recurrent-3, ever-2)
amod(signs-4, recurrent-3)
root(ROOT-0, signs-4)
amod(ranges-7, long-6)
dep(signs-4, ranges-7)
prep(ranges-7, of-8)
amod(mountains-10, blue-9)
pobj(of-8, mountains-10)
det(streak-13, the-12)
appos(mountains-10, streak-13)
prep(streak-13, of-14)
pobj(of-14, bog-15)
det(cabin-19, the-17)
amod(cabin-19, rotting-18)
appos(mountains-10, cabin-19)
det(flock-22, the-21)
appos(mountains-10, flock-22)
prep(flock-22, of-23)
pobj(of-23, plover-24)
vmod(plover-24, rising-25)
prep(rising-25, from-26)
det(water-29, the-27)
amod(water-29, desolate-28)
pobj(from-26, water-29)

prep(are-5, Inside-1)
det(coach-3, the-2)
pobj(Inside-1, coach-3)
expl(are-5, there-4)
root(ROOT-0, are-5)
num(children-7, two-6)
nsubj(are-5, children-7)

nsubj(smart-3, They-1)
cop(smart-3, are-2)
root(ROOT-0, smart-3)
prep(smart-3, with-5)
amod(jackets-7, new-6)
pobj(with-5, jackets-7)
cc(jackets-7, and-8)
conj(jackets-7, neckties-9)
poss(faces-12, their-11)
nsubj(pale-14, faces-12)
cop(pale-14, are-13)
parataxis(smart-3, pale-14)
prep(pale-14, with-15)
pobj(with-15, sleep-16)
cc(pale-14, and-18)
det(rolling-20, the-19)
nsubj(makes-24, rolling-20)
prep(rolling-20, of-21)
det(coach-23, the-22)
pobj(of-21, coach-23)
conj(pale-14, makes-24)
nsubj(feel-26, them-25)
ccomp(makes-24, feel-26)
det(little-28, a-27)
npadvmod(sick-29, little-28)
acomp(feel-26, sick-29)

nsubj(seven-3, It-1)
cop(seven-3, is-2)
root(ROOT-0, seven-3)
advmod(seven-3, o'clock-4)
prep(seven-3, in-5)
det(morning-7, the-6)
pobj(in-5, morning-7)

advmod(parents-6, Opposite-1)
det(children-3, the-2)
nsubj(parents-6, children-3)
cop(parents-6, are-4)
poss(parents-6, their-5)
root(ROOT-0, parents-6)
cc(parents-6, and-8)
nsubj(talking-11, they-9)
aux(talking-11, are-10)
conj(parents-6, talking-11)
prep(talking-11, of-12)
det(novel-14, a-13)
pobj(of-12, novel-14)
det(world-16, the-15)
nsubj(reading-18, world-16)
aux(reading-18, is-17)
rcmod(novel-14, reading-18)

aux(murder-4, Did-1)
nn(Audley-3, Lady-2)
nsubj(murder-4, Audley-3)
root(ROOT-0, murder-4)
poss(husband-6, her-5)
dobj(murder-4, husband-6)

nn(Audley-2, Lady-1)
root(ROOT-0, Audley-2)

nsubj(killed-19, What-1)
det(name-4, a-2)
amod(name-4, beautiful-3)
dep(What-1, name-4)
cc(What-1, and-6)
conj(What-1, she-7)
nsubj(woman-17, who-9)
cop(woman-17, is-10)
det(woman-17, a-11)
amod(woman-17, slender-12)
amod(woman-17, pale-14)
amod(woman-17, fairy-like-16)
rcmod(she-7, woman-17)
root(ROOT-0, killed-19)
poss(husband-21, her-20)
dobj(killed-19, husband-21)

amod(thoughts-2, Such-1)
nsubj(flash-3, thoughts-2)
root(ROOT-0, flash-3)
prep(flash-3, through-4)
det(boy-6, the-5)
poss(mind-8, boy-6)
possessive(boy-6, 's-7)
pobj(through-4, mind-8)
poss(imagination-11, his-10)
nsubj(stirred-13, imagination-11)
cop(stirred-13, is-12)
parataxis(flash-3, stirred-13)
cc(stirred-13, and-14)
conj(stirred-13, quickened-15)
cc(stirred-13, and-17)
nsubj(begs-19, he-18)
conj(stirred-13, begs-19)
prep(begs-19, for-20)
det(explanation-22, an-21)
pobj(for-20, explanation-22)

det(coach-2, The-1)
nsubj(lumbers-3, coach-2)
root(ROOT-0, lumbers-3)
prt(lumbers-3, along-4)
nsubj(arrives-7, it-6)
dep(lumbers-3, arrives-7)
prep(arrives-7, at-8)
poss(destination-10, its-9)
pobj(at-8, destination-10)
cc(lumbers-3, and-12)
nn(Audley-14, Lady-13)
nsubjpass(forgotten-16, Audley-14)
auxpass(forgotten-16, is-15)
conj(lumbers-3, forgotten-16)
prep(forgotten-16, in-17)
det(delight-19, the-18)
pobj(in-17, delight-19)
prep(delight-19, of-20)
pcomp(of-20, tearing-21)
prt(tearing-21, down-22)
nn(trees-24, fruit-23)
dobj(tearing-21, trees-24)
cc(tearing-21, and-25)
conj(tearing-21, killing-26)
det(cat-28, a-27)
dobj(killing-26, cat-28)

cc(took-7, But-1)
advmod(returned-4, when-2)
nsubj(returned-4, we-3)
advcl(took-7, returned-4)
dobj(returned-4, home-5)
nsubj(took-7, I-6)
root(ROOT-0, took-7)
det(opportunity-10, the-8)
amod(opportunity-10, first-9)
dobj(took-7, opportunity-10)
prep(opportunity-10, of-11)
pcomp(of-11, stealing-12)
det(novel-14, the-13)
dobj(stealing-12, novel-14)
prep(stealing-12, in-15)
pobj(in-15, question-16)

nsubj(read-2, I-1)
root(ROOT-0, read-2)
dobj(read-2, it-3)
advmod(read-2, eagerly-4)
discourse(vehemently-8, passionately-6)
dep(read-2, vehemently-8)

nsubj(read-2, I-1)
root(ROOT-0, read-2)
poss(successor-4, its-3)
dobj(read-2, successor-4)
cc(successor-4, and-5)
poss(successor-7, its-6)
conj(successor-4, successor-7)

nsubj(read-2, I-1)
root(ROOT-0, read-2)
mark(came-5, until-3)
nsubj(came-5, I-4)
advcl(read-2, came-5)
prep(came-5, to-6)
det(book-8, a-7)
pobj(to-6, book-8)
vmod(book-8, called-9)
det(Doctor-12, The-11)
poss(Wife-14, Doctor-12)
possessive(Doctor-12, 's-13)
dobj(called-9, Wife-14)
det(lady-18, a-17)
dep(Wife-14, lady-18)
nsubj(loved-20, who-19)
rcmod(book-8, loved-20)
dobj(loved-20, Shelley-21)
cc(Shelley-21, and-22)
conj(Shelley-21, Byron-23)

expl(was-2, There-1)
root(ROOT-0, was-2)
acomp(was-2, magic-3)
expl(revelation-7, there-5)
auxpass(revelation-7, was-6)
dep(was-2, revelation-7)
prep(revelation-7, in-8)
det(name-10, the-9)
pobj(in-8, name-10)
cc(was-2, and-12)
nsubj(became-14, Shelley-13)
conj(was-2, became-14)
poss(soul-16, my-15)
poss(divinity-18, soul-16)
possessive(soul-16, 's-17)
xcomp(became-14, divinity-18)

advmod(love-4, Why-1)
aux(love-4, did-2)
nsubj(love-4, I-3)
root(ROOT-0, love-4)
dobj(love-4, Shelley-5)

advmod(attracted-5, Why-1)
auxpass(attracted-5, was-2)
nsubjpass(attracted-5, I-3)
neg(attracted-5, not-4)
root(ROOT-0, attracted-5)
prep(attracted-5, to-6)
pobj(to-6, Byron-7)

nsubj(say-4, I-1)
aux(say-4, can-2)
neg(say-4, not-3)
root(ROOT-0, say-4)

root(ROOT-0, Shelley-1)

discourse(crystalline-11, Oh-1)
det(name-5, that-3)
nn(name-5, crystal-4)
nsubj(crystalline-11, name-5)
cc(name-5, and-7)
poss(poetry-9, his-8)
conj(name-5, poetry-9)
advmod(crystalline-11, also-10)
root(ROOT-0, crystalline-11)

nsubj(see-3, I-1)
aux(see-3, must-2)
ccomp(know-8, see-3)
dobj(see-3, it-4)
nsubj(know-8, I-6)
aux(know-8, must-7)
root(ROOT-0, know-8)
dobj(know-8, him-9)

vmod(ransacked-7, Escaping-1)
prep(Escaping-1, from-2)
det(schoolroom-4, the-3)
pobj(from-2, schoolroom-4)
nsubj(ransacked-7, I-6)
root(ROOT-0, ransacked-7)
det(library-9, the-8)
dobj(ransacked-7, library-9)
cc(ransacked-7, and-11)
prep(rewarded-17, at-12)
pobj(at-12, last-13)
poss(ardour-15, my-14)
nsubjpass(rewarded-17, ardour-15)
auxpass(rewarded-17, was-16)
conj(ransacked-7, rewarded-17)

det(book-2, The-1)
nsubj(opened-19, book-2)
det(edition-7, a-4)
amod(edition-7, small-5)
nn(edition-7, pocket-6)
dep(book-2, edition-7)
prep(edition-7, in-8)
amod(boards-10, red-9)
pobj(in-8, boards-10)
neg(out-15, no-12)
dep(out-15, doubt-13)
advmod(out-15, long-14)
advmod(edition-7, out-15)
prep(out-15, of-16)
pobj(of-16, print-17)
root(ROOT-0, opened-19)
prep(opened-19, at-20)
det(Plant-24, the-21)
nn(Plant-24, Sensitive-23)
pobj(at-20, Plant-24)

cop(disappointed-3, Was-1)
nsubj(disappointed-3, I-2)
root(ROOT-0, disappointed-3)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(expected-5, I-3)
aux(expected-5, had-4)
ccomp(think-2, expected-5)
aux(understand-7, to-6)
xcomp(expected-5, understand-7)
advmod(understand-7, better-8)
cc(think-2, but-10)
nsubj(had-12, I-11)
conj(think-2, had-12)
neg(difficulty-14, no-13)
dobj(had-12, difficulty-14)
prep(difficulty-14, in-15)
pcomp(in-15, assuming-16)
mark(satisfied-20, that-17)
nsubj(satisfied-20, I-18)
cop(satisfied-20, was-19)
ccomp(assuming-16, satisfied-20)
cc(satisfied-20, and-21)
conj(satisfied-20, delighted-22)

cc(left-7, And-1)
amod(volume-5, henceforth-2)
det(volume-5, the-3)
amod(volume-5, little-4)
nsubj(left-7, volume-5)
neg(left-7, never-6)
root(ROOT-0, left-7)
poss(pocket-9, my-8)
dobj(left-7, pocket-9)
cc(left-7, and-11)
nsubj(read-13, I-12)
conj(left-7, read-13)
det(stanzas-16, the-14)
amod(stanzas-16, dazzling-15)
dobj(read-13, stanzas-16)
prep(read-13, by-17)
det(shores-19, the-18)
pobj(by-17, shores-19)
prep(shores-19, of-20)
det(lake-25, a-21)
amod(green-23, pale-22)
amod(lake-25, green-23)
amod(lake-25, Irish-24)
pobj(of-20, lake-25)
dep(read-13, comprehending-27)
advmod(comprehending-27, little-28)
cc(comprehending-27, and-30)
conj(comprehending-27, loving-31)
det(deal-34, a-32)
amod(deal-34, great-33)
dobj(loving-31, deal-34)

nsubj(was-5, Byron-1)
advmod(was-5, too-3)
root(ROOT-0, was-5)
advmod(was-5, often-6)
prep(was-5, with-7)
pobj(with-7, me-8)
cc(was-5, and-10)
det(poets-12, these-11)
nsubj(influence-16, poets-12)
cop(influence-16, were-13)
det(influence-16, the-14)
amod(influence-16, ripening-15)
conj(was-5, influence-16)
prep(influence-16, of-17)
pobj(of-17, years-18)
advmod(nervous-21, otherwise-19)
advmod(nervous-21, merely-20)
amod(years-18, nervous-21)
cc(nervous-21, and-22)
conj(nervous-21, boisterous-23)

cc(taken-5, And-1)
poss(poets-3, my-2)
nsubjpass(taken-5, poets-3)
auxpass(taken-5, were-4)
root(ROOT-0, taken-5)
prep(taken-5, to-6)
pobj(to-6, school-7)
mark(pleased-11, because-9)
nsubj(pleased-11, it-10)
advcl(taken-5, pleased-11)
dobj(pleased-11, me-12)
aux(read-14, to-13)
xcomp(pleased-11, read-14)
nn(Mab-17, Queen-16)
dobj(read-14, Mab-17)
cc(Mab-17, and-19)
conj(Mab-17, Cain-21)
prep(pleased-11, amid-24)
det(priests-26, the-25)
pobj(amid-24, priests-26)
cc(priests-26, and-27)
conj(priests-26, ignorance-28)
prep(priests-26, of-29)
det(college-34, a-30)
amod(college-34, hateful-31)
nn(college-34, Roman-32)
nn(college-34, Catholic-33)
pobj(of-29, college-34)

cc(saved-5, And-1)
advmod(saved-5, there-2)
poss(poets-4, my-3)
nsubj(saved-5, poets-4)
root(ROOT-0, saved-5)
dobj(saved-5, me-6)
prep(saved-5, from-7)
amod(savagery-9, intellectual-8)
pobj(from-7, savagery-9)
mark(incapable-14, for-11)
nsubj(incapable-14, I-12)
cop(incapable-14, was-13)
dep(savagery-9, incapable-14)
prep(incapable-14, at-15)
det(time-17, that-16)
pobj(at-15, time-17)
prep(time-17, of-18)
pcomp(of-18, learning-19)
dobj(learning-19, anything-20)

nsubj(determined-2, What-1)
root(ROOT-0, determined-2)
cc(determined-2, and-3)
conj(determined-2, incorrigible-4)
dobj(incorrigible-4, idleness-5)

nsubj(used-2, I-1)
root(ROOT-0, used-2)
aux(gaze-4, to-3)
xcomp(used-2, gaze-4)
advmod(gaze-4, fondly-5)
prep(gaze-4, on-6)
det(book-8, a-7)
pobj(on-6, book-8)
vmod(book-8, holding-10)
poss(head-12, my-11)
dobj(holding-10, head-12)
prep(head-12, between-13)
poss(hands-15, my-14)
pobj(between-13, hands-15)
cc(gaze-4, and-17)
conj(gaze-4, allow-18)
poss(thoughts-20, my-19)
dobj(allow-18, thoughts-20)
aux(wander-22, to-21)
xcomp(allow-18, wander-22)
advmod(wander-22, far-23)
prep(far-23, into-24)
pobj(into-24, dreams-25)
cc(dreams-25, and-26)
amod(imaginings-28, thin-27)
conj(dreams-25, imaginings-28)

preconj(Latin-2, Neither-1)
nsubj(could-16, Latin-2)
cc(Latin-2, nor-4)
conj(Latin-2, Greek-5)
cc(Latin-2, nor-7)
conj(Latin-2, French-8)
cc(Latin-2, nor-10)
amod(composition-15, History-11)
cc(History-11, nor-13)
conj(History-11, English-14)
conj(Latin-2, composition-15)
dep(learn-18, could-16)
nsubj(learn-18, I-17)
root(ROOT-0, learn-18)
mark(excited-30, unless-20)
advmod(excited-30, indeed-22)
poss(curiosity-25, my-24)
nsubj(excited-30, curiosity-25)
cc(curiosity-25, or-26)
amod(interest-28, personal-27)
conj(curiosity-25, interest-28)
cop(excited-30, was-29)
parataxis(learn-18, excited-30)
advmod(made-35, then-33)
nsubj(made-35, I-34)
parataxis(learn-18, made-35)
amod(strides-37, rapid-36)
dobj(made-35, strides-37)
prep(made-35, in-38)
det(branch-40, that-39)
pobj(in-38, branch-40)
prep(branch-40, of-41)
pobj(of-41, knowledge-42)
prep(made-35, to-43)
dobj(directed-48, which-44)
poss(attention-46, my-45)
nsubjpass(directed-48, attention-46)
auxpass(directed-48, was-47)
pcomp(to-43, directed-48)

det(dark-4, A-1)
nn(dark-4, mind-2)
nn(dark-4, hitherto-3)
nsubj(seemed-5, dark-4)
root(ROOT-0, seemed-5)
advmod(seemed-5, suddenly-6)
aux(grow-8, to-7)
xcomp(seemed-5, grow-8)
acomp(grow-8, clear-9)
cc(seemed-5, and-11)
nsubj(remained-13, it-12)
conj(seemed-5, remained-13)
acomp(remained-13, clear-14)
cc(clear-14, and-15)
conj(clear-14, bright-16)
advmod(long-19, enough-17)
advmod(long-19, so-18)
advmod(was-22, long-19)
mark(was-22, as-20)
nsubj(was-22, passion-21)
advcl(remained-13, was-22)
prep(was-22, in-23)
pobj(in-23, me-24)
cc(seemed-5, but-26)
mark(died-29, as-27)
nsubj(died-29, it-28)
advcl(clouded-34, died-29)
advmod(mind-33, so-31)
det(mind-33, the-32)
nsubj(clouded-34, mind-33)
conj(seemed-5, clouded-34)
cc(clouded-34, and-36)
conj(clouded-34, recoiled-37)
prep(recoiled-37, to-38)
poss(obtuseness-41, its-39)
amod(obtuseness-41, original-40)
pobj(to-38, obtuseness-41)

ccomp(was-8, Could-1)
neg(Could-1, n't-2)
mark(would-5, with-4)
dep(was-8, would-5)
neg(would-5, n't-6)
root(ROOT-0, was-8)
prep(was-8, in-9)
poss(case-11, my-10)
pobj(in-9, case-11)
advmod(involved-13, curiously-12)
amod(case-11, involved-13)
nsubj(able-23, nor-15)
aux(able-23, have-16)
dobj(able-23, I-17)
prep(I-17, in-18)
det(respect-20, this-19)
pobj(in-18, respect-20)
advmod(able-23, ever-21)
cop(able-23, been-22)
parataxis(was-8, able-23)
aux(correct-25, to-24)
xcomp(able-23, correct-25)
poss(temperament-28, my-26)
amod(temperament-28, natural-27)
dobj(correct-25, temperament-28)

nsubj(remained-4, I-1)
aux(remained-4, have-2)
advmod(remained-4, always-3)
root(ROOT-0, remained-4)
acomp(remained-4, powerless-5)
aux(do-7, to-6)
xcomp(powerless-5, do-7)
dobj(do-7, anything-8)
mark(moved-10, unless-9)
advcl(do-7, moved-10)
prep(moved-10, by-11)
det(desire-14, a-12)
amod(desire-14, powerful-13)
pobj(by-11, desire-14)

det(end-3, The-1)
amod(end-3, natural-2)
nsubjpass(expulsion-10, end-3)
prep(end-3, to-4)
amod(schooldays-6, such-5)
pobj(to-4, schooldays-6)
prep(schooldays-6, as-7)
pobj(as-7, mine-8)
auxpass(expulsion-10, was-9)
root(ROOT-0, expulsion-10)

nsubjpass(expelled-3, I-1)
auxpass(expelled-3, was-2)
root(ROOT-0, expelled-3)
advmod(sixteen-7, when-4)
nsubj(sixteen-7, I-5)
cop(sixteen-7, was-6)
advcl(expelled-3, sixteen-7)
prep(sixteen-7, for-9)
pobj(for-9, idleness-10)
cc(idleness-10, and-11)
amod(worthlessness-13, general-12)
conj(idleness-10, worthlessness-13)

nsubj(returned-2, I-1)
root(ROOT-0, returned-2)
prep(returned-2, to-3)
det(home-7, a-4)
amod(home-7, wild-5)
nn(home-7, country-6)
pobj(to-3, home-7)
advmod(found-11, where-9)
nsubj(found-11, I-10)
advcl(returned-2, found-11)
poss(father-13, my-12)
dobj(found-11, father-13)
vmod(father-13, engaged-14)
prep(engaged-14, in-15)
nn(racehorses-17, training-16)
pobj(in-15, racehorses-17)

prep(necessary-20, For-1)
det(nature-3, a-2)
pobj(For-1, nature-3)
prep(nature-3, of-4)
amod(vitality-7, such-5)
amod(vitality-7, intense-6)
pobj(of-4, vitality-7)
prep(vitality-7, as-8)
pobj(as-8, mine-9)
det(ambition-12, an-11)
nsubj(necessary-20, ambition-12)
det(aspiration-15, an-14)
appos(ambition-12, aspiration-15)
prep(aspiration-15, of-16)
det(sort-18, some-17)
pobj(of-16, sort-18)
cop(necessary-20, was-19)
root(ROOT-0, necessary-20)
cc(necessary-20, and-22)
nsubj(accepted-33, I-23)
advmod(I-23, now-24)
mark(done-30, as-26)
nsubj(done-30, I-27)
aux(done-30, have-28)
advmod(done-30, often-29)
dep(I-23, done-30)
prep(done-30, since-31)
conj(necessary-20, accepted-33)
det(ideal-36, the-34)
amod(ideal-36, first-35)
dobj(accepted-33, ideal-36)
prep(accepted-33, to-37)
pobj(to-37, hand-38)

prep(_-9, In-1)
det(instance-3, this-2)
pobj(In-1, instance-3)
nsubj(_-9, it-4)
cop(_-9, was-5)
det(_-9, the-6)
advmod(stable-8, _-7)
amod(_-9, stable-8)
root(ROOT-0, _-9)

nsubjpass(given-3, I-1)
auxpass(given-3, was-2)
root(ROOT-0, given-3)
det(hunter-5, a-4)
dobj(given-3, hunter-5)
nsubj(rode-8, I-7)
parataxis(given-3, rode-8)
prep(rode-8, to-9)
pobj(to-9, hounds-10)
det(week-12, every-11)
tmod(rode-8, week-12)
nsubj(rode-15, I-14)
parataxis(given-3, rode-15)
dobj(rode-15, gallops-16)
det(morning-18, every-17)
tmod(rode-15, morning-18)
nsubj(read-21, I-20)
parataxis(given-3, read-21)
det(calendar-24, the-22)
amod(calendar-24, racing-23)
dobj(read-21, calendar-24)
amod(betting-29, stud-book-26)
amod(betting-29, latest-28)
