nn(I.-2, CHAPTER-1)
det(water-23, the-22)
pobj(to-21, water-23)
det(rudder-26, the-25)
nsubj(knock-28, rudder-26)
aux(knock-28, will-27)
root(ROOT-0, knock-28)
advmod(knock-28, softly-29)
prep(knock-28, against-30)
det(stern-post-32, the-31)
pobj(against-30, stern-post-32)
prep(stern-post-32, as-33)
det(subsides-37, the-34)
amod(subsides-37, gentle-35)
nn(subsides-37, swell-36)
pobj(as-33, subsides-37)

advmod(is-3, Then-1)
nsubj(is-3, all-2)
root(ROOT-0, is-3)
prep(is-3, of-4)
det(colour-8, a-5)
amod(colour-8, golden-6)
amod(colour-8, orange-7)
pobj(of-4, colour-8)
advmod(colour-8, then-10)
dep(then-10, red-11)
prep(red-11, as-12)
pobj(as-12, wine-13)
advmod(purple-16, then-15)
conj(then-10, purple-16)
prep(purple-16, as-17)
pobj(as-17, grapes-18)
advmod(violet-21, then-20)
conj(then-10, violet-21)
advmod(grey-24, then-23)
conj(then-10, grey-24)
advmod(shadowy-28, then-26)
advmod(shadowy-28, altogether-27)
conj(then-10, shadowy-28)
prep(shadowy-28, as-29)
det(stars-31, the-30)
pobj(as-29, stars-31)
vmod(stars-31, come-32)
prt(come-32, out-33)
mark(chances-37, unless-35)
nsubj(chances-37, it-36)
advcl(come-32, chances-37)
mark(full-44, that-38)
det(moon-40, the-39)
nsubj(full-44, moon-40)
cop(full-44, is-41)
neg(full-44, not-42)
advmod(full-44, yet-43)
ccomp(chances-37, full-44)
cc(then-10, and-46)
conj(then-10, edges-47)
dobj(edges-47, everything-48)
prep(edges-47, with-49)
pobj(with-49, silver-50)
prep(silver-50, on-51)
poss(hand-54, your-52)
amod(hand-54, left-53)
pobj(on-51, hand-54)
mark(fade-59, while-55)
det(dyes-58, the-56)
nn(dyes-58, sunset-57)
nsubj(fade-59, dyes-58)
advcl(edges-47, fade-59)
advmod(fade-59, slowly-60)
prep(slowly-60, to-61)
pobj(to-61, darkness-62)
prep(fade-59, upon-63)
poss(right-65, your-64)
pobj(upon-63, right-65)

advmod(bestir-6, Then-1)
det(men-3, the-2)
nsubj(bestir-6, men-3)
advmod(bestir-6, forward-4)
aux(bestir-6, will-5)
root(ROOT-0, bestir-6)
dobj(bestir-6, themselves-7)
cc(bestir-6, and-8)
conj(bestir-6, presently-9)
det(rises-13, a-10)
dep(glow-12, red-11)
amod(rises-13, glow-12)
dobj(presently-9, rises-13)
cc(rises-13, and-14)
conj(rises-13, flickers-15)
cc(flickers-15, and-16)
conj(flickers-15, paints-17)
dobj(touches-20, what-18)
nsubj(touches-20, it-19)
rcmod(flickers-15, touches-20)
prep(presently-9, with-22)
poss(colours-25, its-23)
amod(colours-25, own-24)
pobj(with-22, colours-25)

det(wood-3, The-1)
amod(wood-3, dry-2)
nsubj(crackles-4, wood-3)
root(ROOT-0, crackles-4)
cc(crackles-4, and-5)
conj(crackles-4, flares-6)
prep(crackles-4, on-7)
det(hearth-12, the-8)
nn(hearth-12, brick-9)
cc(brick-9, and-10)
conj(brick-9, mortar-11)
pobj(on-7, hearth-12)
cc(crackles-4, and-14)
det(kettle-17, the-15)
amod(kettle-17, great-16)
nsubjpass(put-19, kettle-17)
auxpass(put-19, is-18)
conj(crackles-4, put-19)
prt(put-19, on-20)

advmod(boils-4, Presently-1)
det(water-3, the-2)
nsubj(boils-4, water-3)
root(ROOT-0, boils-4)
mark(go-7, in-6)
advcl(boils-4, go-7)
det(bundles-10, the-8)
amod(bundles-10, long-9)
dobj(go-7, bundles-10)
prep(bundles-10, of-11)
amod(paste-13, fine-drawn-12)
pobj(of-11, paste-13)
cc(boils-4, and-15)
nsubj(collects-17, everybody-16)
conj(boils-4, collects-17)
prt(collects-17, forward-18)
aux(watch-20, to-19)
xcomp(collects-17, watch-20)
det(operation-23, the-21)
amod(operation-23, important-22)
dobj(watch-20, operation-23)

root(ROOT-0, Stir-1)
dobj(Stir-1, it-2)
advmod(at-4, quickly-3)
advmod(Stir-1, at-4)
advmod(at-4, first-5)

root(ROOT-0, Let-1)
nsubj(boil-3, it-2)
ccomp(Let-1, boil-3)
mark(tender-10, till-4)
det(bit-6, a-5)
nsubj(tender-10, bit-6)
prep(bit-6, of-7)
pobj(of-7, it-8)
cop(tender-10, is-9)
advcl(boil-3, tender-10)
prep(tender-10, under-11)
det(teeth-13, the-12)
pobj(under-11, teeth-13)

prep(stir-8, In-1)
pcomp(In-1, with-2)
det(salt-5, the-3)
amod(salt-5, coarse-4)
pobj(with-2, salt-5)
nsubj(stir-8, and-7)
root(ROOT-0, stir-8)
advmod(stir-8, again-9)

advmod(with-2, Up-1)
root(ROOT-0, with-2)
pobj(with-2, kettle-3)

root(ROOT-0, Chill-1)
dobj(Chill-1, it-2)
prep(Chill-1, with-3)
det(quart-5, a-4)
pobj(with-3, quart-5)
prep(quart-5, of-6)
amod(water-8, cold-7)
pobj(of-6, water-8)
prep(water-8, from-9)
det(keg-11, the-10)
pobj(from-9, keg-11)

det(hand-2, A-1)
nsubjpass(drained-18, hand-2)
prep(hand-2, with-3)
det(colander-5, the-4)
pobj(with-3, colander-5)
cc(colander-5, and-6)
conj(colander-5, one-7)
prep(one-7, with-8)
det(spoon-11, the-9)
amod(spoon-11, wooden-10)
pobj(with-8, spoon-11)
prep(spoon-11, while-12)
det(water-16, the-13)
amod(water-16, milky-14)
amod(water-16, boiling-15)
pobj(while-12, water-16)
auxpass(drained-18, is-17)
root(ROOT-0, drained-18)
prt(drained-18, off-19)

nsubj(preserve-7, Garlic-1)
cc(Garlic-1, and-2)
conj(Garlic-1, oil-3)
cc(Garlic-1, or-5)
conj(Garlic-1, tomato-6)
root(ROOT-0, preserve-7)

dep(quick-6, Whichever-1)
nsubj(is-3, it-2)
rcmod(Whichever-1, is-3)
cop(quick-6, be-5)
root(ROOT-0, quick-6)
prep(quick-6, about-7)
pobj(about-7, it-8)

cc(passed-19, And-1)
amod(jug-18, so-2)
prep(so-2, to-3)
pobj(to-3, supper-4)
prep(to-3, with-6)
amod(biscuit-9, huge-7)
amod(biscuit-9, hard-8)
pobj(with-6, biscuit-9)
cc(biscuit-9, and-10)
amod(cheese-12, stony-11)
conj(biscuit-9, cheese-12)
cc(biscuit-9, and-14)
det(wine-17, the-15)
amod(wine-17, full-16)
conj(biscuit-9, wine-17)
nsubj(passed-19, jug-18)
root(ROOT-0, passed-19)
prep(passed-19, from-20)
pobj(from-20, mouth-21)
prep(passed-19, to-22)
pobj(to-22, mouth-23)

prep(mottled-21, To-1)
det(man-3, every-2)
pobj(To-1, man-3)
det(fork-5, a-4)
dep(man-3, fork-5)
cc(To-1, and-6)
conj(To-1, to-7)
det(man-9, every-8)
pobj(to-7, man-9)
poss(place-11, his-10)
nsubj(mottled-21, place-11)
prep(place-11, within-12)
poss(length-15, arm-13)
possessive(arm-13, 's-14)
pobj(within-12, length-15)
prep(place-11, of-16)
det(basin-19, the-17)
amod(basin-19, great-18)
pobj(of-16, basin-19)
root(ROOT-0, mottled-21)
acomp(mottled-21, green-22)
cc(green-22, and-23)
conj(green-22, white-24)
prep(mottled-21, within-25)
amod(brown-28, red-27)
acomp(mottled-21, brown-28)
cc(brown-28, and-29)
conj(brown-28, unglazed-30)
prep(unglazed-30, on-31)
det(outside-33, the-32)
pobj(on-31, outside-33)

cc(has-7, But-1)
det(man-3, the-2)
nsubj(has-7, man-3)
prep(man-3, at-4)
det(helm-6, the-5)
pobj(at-4, helm-6)
root(ROOT-0, has-7)
det(plate-10, an-8)
nn(plate-10, earthen-9)
dobj(has-7, plate-10)
cc(has-7, and-12)
det(jug-14, the-13)
nsubjpass(passed-16, jug-14)
auxpass(passed-16, is-15)
conj(has-7, passed-16)
dobj(passed-16, aft-17)
prep(aft-17, to-18)
pobj(to-18, him-19)
prep(passed-16, from-20)
pobj(from-20, time-21)
prep(passed-16, to-22)
pobj(to-22, time-23)

neg(narrows-17, Not-1)
mark(has-4, that-2)
nsubj(has-4, he-3)
ccomp(Not-1, has-4)
advmod(has-4, much-5)
aux(do-7, to-6)
xcomp(has-4, do-7)
mark(lies-10, as-8)
nsubj(lies-10, he-9)
advcl(do-7, lies-10)
advmod(lies-10, there-11)
prep(lies-10, on-12)
poss(deck-15, his-13)
amod(deck-15, six-foot-14)
pobj(on-12, deck-15)
nsubj(narrows-17, that-16)
root(ROOT-0, narrows-17)
advmod(sharply-20, away-18)
advmod(sharply-20, so-19)
advmod(narrows-17, sharply-20)
prep(narrows-17, to-21)
det(stern-23, the-22)
pobj(to-21, stern-23)

nsubj(taken-3, He-1)
aux(taken-3, has-2)
root(ROOT-0, taken-3)
det(hitch-5, a-4)
nsubj(round-6, hitch-5)
ccomp(taken-3, round-6)
det(tiller-9, the-7)
amod(tiller-9, heavy-8)
dobj(round-6, tiller-9)
prep(round-6, with-10)
det(slack-12, the-11)
pobj(with-10, slack-12)
prep(slack-12, of-13)
det(sheet-16, the-14)
amod(sheet-16, main-15)
pobj(of-13, sheet-16)
aux(keep-18, to-17)
vmod(sheet-16, keep-18)
dobj(keep-18, it-19)
prep(keep-18, off-20)
det(side-22, the-21)
pobj(off-20, side-22)
prep(side-22, of-23)
poss(head-25, his-24)
pobj(of-23, head-25)
mark(eats-28, while-26)
nsubj(eats-28, he-27)
advcl(round-6, eats-28)

expl(is-2, There-1)
root(ROOT-0, is-2)
neg(current-4, no-3)
acomp(is-2, current-4)
cc(is-2, and-6)
expl(is-8, there-7)
conj(is-2, is-8)
neg(is-8, not-9)
det(breath-11, a-10)
nsubj(is-8, breath-11)
prep(breath-11, of-12)
pobj(of-12, air-13)

prep(smell-10, By-1)
cc(By-1, and-2)
conj(By-1, by-3)
prep(By-1, before-5)
pobj(before-5, midnight-6)
nsubj(smell-10, you-8)
aux(smell-10, will-9)
root(ROOT-0, smell-10)
det(breeze-14, the-11)
amod(breeze-14, soft-12)
nn(breeze-14, land-13)
dobj(smell-10, breeze-14)
vmod(breeze-14, blowing-15)
prep(blowing-15, in-16)
pobj(in-16, puffs-17)
advmod(of-19, out-18)
prep(puffs-17, of-19)
det(bay-22, every-20)
amod(bay-22, little-21)
pobj(of-19, bay-22)
cc(bay-22, and-23)
conj(bay-22, indentation-24)

expl(is-2, There-1)
root(ROOT-0, is-2)
neg(order-4, no-3)
nsubj(is-2, order-4)
vmod(order-4, needed-5)

det(men-2, The-1)
nsubj(brace-4, men-2)
advmod(brace-4, silently-3)
root(ROOT-0, brace-4)
det(yards-6, the-5)
dobj(brace-4, yards-6)
cc(brace-4, and-7)
conj(brace-4, change-8)
det(sheets-10, the-9)
dobj(change-8, sheets-10)
prt(change-8, over-11)

det(jib-3, The-1)
amod(jib-3, small-2)
nsubj(bent-6, jib-3)
cop(bent-6, is-4)
advmod(bent-6, already-5)
root(ROOT-0, bent-6)
prep(bent-6, in-7)
pobj(in-7, place-8)
prep(place-8, of-9)
det(one-12, the-10)
amod(one-12, big-11)
pobj(of-9, one-12)
mark(dark-18, for-14)
det(night-16, the-15)
nsubj(dark-18, night-16)
cop(dark-18, is-17)
advcl(bent-6, dark-18)
cc(bent-6, and-19)
nsubj(be-27, some-20)
prep(some-20, of-21)
det(puffs-24, those-22)
amod(puffs-24, smart-23)
pobj(of-21, puffs-24)
aux(be-27, will-25)
advmod(be-27, soon-26)
conj(bent-6, be-27)
prep(be-27, like-28)
amod(squalls-30, little-29)
pobj(like-28, squalls-30)

root(ROOT-0, Full-1)
cc(by-3, and-2)
num(Full-1, by-3)

root(ROOT-0, Hug-1)
det(land-3, the-2)
dobj(Hug-1, land-3)
mark(are-7, for-5)
expl(are-7, there-6)
advcl(Hug-1, are-7)
neg(reefs-10, no-8)
advmod(reefs-10, more-9)
acomp(are-7, reefs-10)
prep(reefs-10, before-11)
pobj(before-11, Scalea-12)

mark(aground-6, If-1)
nsubj(aground-6, you-2)
aux(aground-6, do-3)
neg(aground-6, not-4)
dep(aground-6, get-5)
advcl(aground-19, aground-6)
prep(aground-6, on-7)
dobj(see-11, what-8)
nsubj(see-11, you-9)
aux(see-11, can-10)
pcomp(on-7, see-11)
prep(see-11, in-12)
pobj(in-12, Calabria-13)
nsubjpass(aground-19, you-15)
aux(aground-19, will-16)
neg(aground-19, not-17)
auxpass(aground-19, get-18)
ccomp(says-23, aground-19)
advmod(aground-19, at-20)
pobj(at-20, all-21)
root(ROOT-0, says-23)
det(proverb-26, the-24)
amod(proverb-26, old-25)
nsubj(says-23, proverb-26)

advmod(gone-16, Briskly-1)
amod(two-3, over-2)
num(miles-6, two-3)
cc(two-3, or-4)
conj(two-3, three-5)
nsubjpass(gone-16, miles-6)
prep(miles-6, to-7)
det(point-10, the-8)
amod(point-10, next-9)
pobj(to-7, point-10)
cc(point-10, and-12)
det(breeze-14, the-13)
conj(point-10, breeze-14)
auxpass(gone-16, is-15)
root(ROOT-0, gone-16)
advmod(gone-16, again-17)

mark(forging-5, While-1)
nsubj(forging-5, she-2)
aux(forging-5, is-3)
advmod(forging-5, still-4)
csubj(go-8, forging-5)
advmod(out-7, ahead-6)
advmod(forging-5, out-7)
root(ROOT-0, go-8)
det(sweeps-10, the-9)
dobj(go-8, sweeps-10)
appos(sweeps-10, six-12)
cc(six-12, or-13)
conj(six-12, eight-14)
prep(six-12, of-15)
pobj(of-15, them-16)
cc(go-8, and-18)
det(men-20, the-19)
nsubj(throw-21, men-20)
conj(go-8, throw-21)
dobj(throw-21, themselves-22)
advmod(throw-21, forward-23)
prep(forward-23, over-24)
det(loom-28, the-25)
amod(loom-28, long-26)
nn(loom-28, slender-27)
pobj(over-24, loom-28)
mark(stand-32, as-30)
nsubj(stand-32, they-31)
advcl(throw-21, stand-32)

nsubj(hour-3, Half-1)
det(hour-3, an-2)
root(ROOT-0, hour-3)
aux(row-5, to-4)
vmod(hour-3, row-5)
cc(more-8, or-7)
num(perhaps-9, more-8)
dobj(hour-3, perhaps-9)

prep(meet-6, Down-1)
pobj(Down-1, helm-2)
advmod(you-5, as-4)
nsubj(meet-6, you-5)
root(ROOT-0, meet-6)
det(puff-9, the-7)
amod(puff-9, next-8)
dobj(meet-6, puff-9)
cc(puff-9, and-11)
det(heels-15, the-12)
amod(heels-15, good-13)
nn(heels-15, felucca-14)
conj(puff-9, heels-15)
advmod(little-18, over-16)
det(little-18, a-17)
dep(heels-15, little-18)

cc(freshening-9, And-1)
advmod(freshening-9, so-2)
prep(so-2, through-3)
det(night-5, the-4)
pobj(through-3, night-5)
det(breeze-8, the-7)
nsubj(freshening-9, breeze-8)
root(ROOT-0, freshening-9)
prep(freshening-9, before-10)
det(sun-13, the-11)
amod(sun-13, rising-12)
pobj(before-10, sun-13)
aux(die-15, to-14)
vmod(sun-13, die-15)
prt(die-15, away-16)
prep(die-15, in-17)
det(hours-22, the-18)
amod(hours-22, first-19)
amod(hours-22, hot-20)
nn(hours-22, morning-21)
pobj(in-17, hours-22)
advmod(abreast-28, just-24)
mark(abreast-28, as-25)
nsubj(abreast-28, you-26)
cop(abreast-28, are-27)
advcl(freshening-9, abreast-28)
prep(abreast-28, of-29)
pobj(of-29, Camerota-30)

nn(Point-2, L'Infresco-1)
nsubj(is-3, Point-2)
root(ROOT-0, is-3)
advmod(is-3, ahead-4)
dep(is-3, not-6)
num(miles-8, three-7)
npadvmod(away-9, miles-8)
dep(not-6, away-9)

nsubj(is-2, It-1)
root(ROOT-0, is-2)
prep(is-2, of-3)
neg(use-5, no-4)
pobj(of-3, use-5)
aux(row-7, to-6)
vmod(use-5, row-7)
mark(come-13, for-9)
det(breeze-11, the-10)
nsubj(come-13, breeze-11)
aux(come-13, will-12)
advcl(is-2, come-13)
advmod(before-15, up-14)
advmod(come-13, before-15)
advmod(before-15, long-16)
cc(come-13, and-17)
conj(come-13, save-18)
iobj(save-18, you-19)
det(trouble-21, the-20)
dobj(save-18, trouble-21)

cc(white-5, But-1)
det(sea-3, the-2)
nsubj(white-5, sea-3)
cop(white-5, is-4)
root(ROOT-0, white-5)
cc(white-5, and-6)
conj(white-5, motionless-7)

nsubj(lying-28, Far-1)
prep(Far-1, in-2)
det(offing-4, the-3)
pobj(in-2, offing-4)
det(schooner-7, a-5)
nn(schooner-7, Sicilian-6)
dep(offing-4, schooner-7)
cc(offing-4, and-8)
det(couple-10, a-9)
conj(offing-4, couple-10)
prep(couple-10, of-11)
amod(martinganes-14, clumsy-12)
pobj(of-11, martinganes-14)
expl(is-18, there-17)
parataxis(lying-28, is-18)
neg(name-22, no-19)
amod(name-22, proper-20)
amod(name-22, English-21)
nsubj(is-18, name-22)
prep(name-22, for-23)
det(craft-25, the-24)
pobj(for-23, craft-25)
aux(lying-28, are-27)
root(ROOT-0, lying-28)
advmod(lying-28, becalmed-29)
prep(lying-28, with-31)
pcomp(with-31, hanging-32)
dobj(hanging-32, sails-33)

det(men-2, The-1)
nsubj(watch-7, men-2)
prep(men-2, on-3)
pobj(on-3, board-4)
det(felucca-6, the-5)
dep(board-4, felucca-6)
root(ROOT-0, watch-7)
dobj(watch-7, them-8)
cc(them-8, and-9)
det(sea-11, the-10)
conj(them-8, sea-11)

expl(is-2, There-1)
root(ROOT-0, is-2)
det(shadow-4, a-3)
nsubj(is-2, shadow-4)
prep(shadow-4, on-5)
det(horizon-10, the-6)
amod(horizon-10, white-7)
amod(horizon-10, hazy-9)
pobj(on-5, horizon-10)
dep(then-16, then-12)
det(streak-14, a-13)
dep(then-16, streak-14)
dep(is-2, then-16)
det(band-21, a-17)
amod(band-21, broad-18)
amod(band-21, dark-19)
amod(band-21, blue-20)
dep(then-16, band-21)

det(schooner-2, The-1)
nsubj(braces-3, schooner-2)
root(ROOT-0, braces-3)
poss(yard-6, her-4)
amod(yard-6, top-sail-5)
dobj(braces-3, yard-6)
cc(braces-3, and-7)
conj(braces-3, gets-8)
poss(aft-12, her-9)
amod(aft-12, main-10)
nn(aft-12, sheet-11)
dobj(gets-8, aft-12)

det(martinganes-2, The-1)
nsubj(flatten-3, martinganes-2)
root(ROOT-0, flatten-3)
prep(flatten-3, in-4)
poss(jibs-6, their-5)
pobj(in-4, jibs-6)
prep(jibs-6, along-7)
poss(bowsprits-11, their-8)
amod(bowsprits-11, high-9)
nn(bowsprits-11, steeving-10)
pobj(along-7, bowsprits-11)
cc(bowsprits-11, and-12)
conj(bowsprits-11, jib-booms-13)

root(ROOT-0, Shift-1)
poss(sheets-3, your-2)
dobj(Shift-1, sheets-3)
advmod(Shift-1, too-5)
advmod(Shift-1, now-7)
mark(coming-13, for-9)
det(wind-11, the-10)
nsubj(coming-13, wind-11)
aux(coming-13, is-12)
advcl(Shift-1, coming-13)

nn(L'Infresco-2, Past-1)
root(ROOT-0, L'Infresco-2)
prep(L'Infresco-2, with-3)
poss(harbour-6, its-4)
amod(harbour-6, lovely-5)
pobj(with-3, harbour-6)
prep(harbour-6, of-7)
pobj(of-7, refuge-8)
amod(harbour-6, lonely-10)
prep(lonely-10, as-11)
det(bay-13, a-12)
pobj(as-11, bay-13)
prep(bay-13, in-14)
det(island-17, a-15)
nn(island-17, desert-16)
pobj(in-14, island-17)
poss(shade-21, its-19)
amod(shade-21, silent-20)
conj(harbour-6, shade-21)
cc(harbour-6, and-22)
poss(spring-25, its-23)
amod(spring-25, ancient-24)
conj(harbour-6, spring-25)

det(wind-2, The-1)
nsubj(is-3, wind-2)
root(ROOT-0, is-3)
advmod(by-5, south-4)
advmod(is-3, by-5)
dep(by-5, west-6)
prep(by-5, at-7)
pcomp(at-7, first-8)
cc(is-3, but-10)
nsubj(go-13, it-11)
aux(go-13, will-12)
conj(is-3, go-13)
dobj(go-13, round-14)
prep(go-13, in-15)
det(hour-17, an-16)
pobj(in-15, hour-17)
cc(hour-17, or-18)
conj(hour-17, two-19)
cc(go-13, and-21)
prep(make-26, before-22)
pobj(before-22, noon-23)
nsubj(make-26, you-24)
aux(make-26, will-25)
conj(go-13, make-26)
dobj(make-26, Scalea-27)
dep(Scalea-27, stand-29)
prt(stand-29, out-30)
prep(stand-29, for-31)
det(reef-33, the-32)
pobj(for-31, reef-33)
det(one-37, the-35)
amod(one-37, only-36)
dobj(stand-29, one-37)
prep(one-37, in-38)
pobj(in-38, Calabria-39)
prep(Scalea-27, with-41)
det(breeze-44, a-42)
amod(breeze-44, stern-43)
pobj(with-41, breeze-44)

nsubj(passed-3, You-1)
aux(passed-3, have-2)
root(ROOT-0, passed-3)
det(spot-7, the-4)
advmod(beautiful-6, most-5)
amod(spot-7, beautiful-6)
dobj(passed-3, spot-7)
prep(passed-3, on-8)
det(coast-12, the-9)
amod(coast-12, beautiful-10)
amod(coast-12, Italian-11)
pobj(on-8, coast-12)
prep(passed-3, without-14)
pcomp(without-14, seeing-15)
dobj(seeing-15, it-16)

expl(lies-11, There-1)
prep(lies-11, between-3)
det(island-5, the-4)
pobj(between-3, island-5)
prep(island-5, of-6)
pobj(of-6, Dino-7)
cc(Dino-7, and-8)
det(cape-10, the-9)
conj(Dino-7, cape-10)
root(ROOT-0, lies-11)
nn(Nicola-13, San-12)
dobj(lies-11, Nicola-13)
prep(Nicola-13, with-15)
poss(tower-19, its-16)
amod(tower-19, grand-17)
amod(tower-19, deserted-18)
pobj(with-15, tower-19)
poss(cliffs-23, its-21)
amod(cliffs-23, mighty-22)
conj(tower-19, cliffs-23)
poss(bay-29, its-25)
amod(bay-29, deep-26)
amod(bay-29, safe-28)
conj(tower-19, bay-29)
cc(tower-19, and-30)
poss(sand-33, its-31)
nn(sand-33, velvet-32)
conj(tower-19, sand-33)

nsubj(matter-2, What-1)
root(ROOT-0, matter-2)

det(wind-2, The-1)
nsubj(fair-4, wind-2)
cop(fair-4, is-3)
root(ROOT-0, fair-4)
cc(fair-4, and-5)
nsubj(are-7, you-6)
conj(fair-4, are-7)
prep(are-7, for-8)
pobj(for-8, Calabria-9)
prep(are-7, with-10)
num(tons-12, twenty-11)
pobj(with-10, tons-12)
prep(tons-12, of-13)
pobj(of-13, macaroni-14)
prep(macaroni-14, from-15)
pobj(from-15, Amalfi-16)

expl(is-2, There-1)
root(ROOT-0, is-2)
neg(time-4, no-3)
nsubj(is-2, time-4)
aux(lost-7, to-5)
auxpass(lost-7, be-6)
vmod(time-4, lost-7)
advmod(lost-7, either-9)
mark(come-15, for-11)
nsubj(come-15, you-12)
aux(come-15, will-13)
advmod(come-15, probably-14)
advcl(lost-7, come-15)
dobj(come-15, home-16)
prep(come-15, in-17)
pobj(in-17, ballast-18)

nn(Scalea-2, Past-1)
root(ROOT-0, Scalea-2)
appos(Scalea-2, then-4)
advmod(says-8, where-6)
nsubj(says-8, tradition-7)
rcmod(then-4, says-8)
mark(born-13, that-9)
nn(Iscariot-11, Judas-10)
nsubjpass(born-13, Iscariot-11)
auxpass(born-13, was-12)
ccomp(says-8, born-13)
cc(born-13, and-14)
conj(born-13, bred-15)
cc(says-8, and-16)
conj(says-8, did-17)
poss(murder-20, his-18)
amod(murder-20, first-19)
dobj(did-17, murder-20)

advmod(ahead-2, Right-1)
advmod(is-3, ahead-2)
root(ROOT-0, is-3)
det(point-6, the-4)
amod(point-6, sharp-5)
nsubj(is-3, point-6)
prep(point-6, of-7)
det(Diamante-9, the-8)
