num(Sara-2, 1-1)
pobj(in-7, voice-13)
nsubj(was-15, which-14)
rcmod(voice-13, was-15)
advmod(was-15, almost-16)
det(whisper-18, a-17)
pobj(almost-16, whisper-18)
dep(Papa-2, papa-21)

root(ROOT-0, What-2)
cop(What-2, is-3)
nsubj(What-2, it-4)
appos(it-4, darling-6)

nn(Crewe-2, Captain-1)
nsubj(answered-3, Crewe-2)
root(ROOT-0, answered-3)
ccomp(answered-3, holding-5)
nsubj(closer-7, her-6)
xcomp(holding-5, closer-7)
cc(holding-5, and-8)
conj(holding-5, looking-9)
prt(looking-9, down-10)
prep(looking-9, into-11)
poss(face-13, her-12)
pobj(into-11, face-13)

dep(thinking-5, What-2)
aux(thinking-5, is-3)
nsubj(thinking-5, Sara-4)
root(ROOT-0, thinking-5)
prep(thinking-5, of-6)

root(ROOT-0, Is-2)
nsubj(place-5, this-3)
det(place-5, the-4)
xcomp(Is-2, place-5)

nsubj(whispered-2, Sara-1)
root(ROOT-0, whispered-2)
xcomp(whispered-2, cuddling-4)
advmod(cuddling-4, still-5)
advmod(cuddling-4, closer-6)
prep(closer-6, to-7)
pobj(to-7, him-8)

cop(it-3, Is-2)
root(ROOT-0, it-3)
dep(it-3, papa-5)

discourse(Sara-5, Yes-2)
advmod(Sara-5, little-4)
dep(is-8, Sara-5)
nsubj(is-8, it-7)
root(ROOT-0, is-8)

nsubj(reached-3, We-1)
aux(reached-3, have-2)
root(ROOT-0, reached-3)
dobj(reached-3, it-4)
prep(reached-3, at-5)
pobj(at-5, last-6)

cc(knew-11, And-1)
mark(old-8, though-2)
nsubj(old-8, she-3)
cop(old-8, was-4)
advmod(years-7, only-5)
num(years-7, seven-6)
npadvmod(old-8, years-7)
advcl(knew-11, old-8)
nsubj(knew-11, she-10)
root(ROOT-0, knew-11)
mark(felt-14, that-12)
nsubj(felt-14, he-13)
ccomp(knew-11, felt-14)
acomp(felt-14, sad-15)
advmod(said-18, when-16)
nsubj(said-18, he-17)
advcl(felt-14, said-18)
dobj(said-18, it-19)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
prep(seemed-2, to-3)
poss(years-6, her-4)
amod(years-6, many-5)
pobj(to-3, years-6)
mark(begun-10, since-7)
nsubj(begun-10, he-8)
aux(begun-10, had-9)
advcl(seemed-2, begun-10)
aux(prepare-12, to-11)
xcomp(begun-10, prepare-12)
poss(mind-14, her-13)
dobj(prepare-12, mind-14)
prep(prepare-12, for-15)
det(place-18, the-17)
pobj(for-15, place-18)
mark(called-24, as-21)
nsubj(called-24, she-22)
advmod(called-24, always-23)
dep(place-18, called-24)
dobj(called-24, it-25)

poss(mother-2, Her-1)
nsubj(died-4, mother-2)
aux(died-4, had-3)
root(ROOT-0, died-4)
advmod(born-8, when-5)
nsubjpass(born-8, she-6)
auxpass(born-8, was-7)
advcl(died-4, born-8)
dep(died-4, so-10)
nsubj(known-14, she-11)
aux(known-14, had-12)
neg(known-14, never-13)
parataxis(died-4, known-14)
cc(known-14, or-15)
conj(known-14, missed-16)
dobj(known-14, her-17)

poss(father-9, Her-1)
amod(petting-8, young-2)
amod(petting-8, handsome-4)
amod(petting-8, rich-6)
amod(father-9, petting-8)
nsubj(seemed-10, father-9)
root(ROOT-0, seemed-10)
aux(relation-15, to-11)
cop(relation-15, be-12)
det(relation-15, the-13)
amod(relation-15, only-14)
xcomp(seemed-10, relation-15)
nsubj(had-17, she-16)
rcmod(relation-15, had-17)
prep(had-17, in-18)
det(world-20, the-19)
pobj(in-18, world-20)

nsubj(played-4, They-1)
aux(played-4, had-2)
advmod(played-4, always-3)
root(ROOT-0, played-4)
advmod(played-4, together-5)
cc(played-4, and-6)
auxpass(fond-8, been-7)
conj(played-4, fond-8)
prep(fond-8, of-9)
det(other-11, each-10)
pobj(of-9, other-11)

nsubj(knew-3, She-1)
advmod(knew-3, only-2)
root(ROOT-0, knew-3)
nsubj(rich-6, he-4)
cop(rich-6, was-5)
ccomp(knew-3, rich-6)
mark(heard-10, because-7)
nsubj(heard-10, she-8)
aux(heard-10, had-9)
advcl(rich-6, heard-10)
nsubj(say-12, people-11)
ccomp(heard-10, say-12)
advmod(say-12, so-13)
advmod(thought-16, when-14)
nsubj(thought-16, they-15)
advcl(say-12, thought-16)
nsubj(listening-20, she-17)
aux(listening-20, was-18)
neg(listening-20, not-19)
ccomp(thought-16, listening-20)
cc(knew-3, and-22)
nsubj(heard-26, she-23)
aux(heard-26, had-24)
advmod(heard-26, also-25)
conj(knew-3, heard-26)
nsubj(say-28, them-27)
ccomp(heard-26, say-28)
mark(rich-37, that-29)
advmod(grew-32, when-30)
nsubj(grew-32, she-31)
advcl(rich-37, grew-32)
prt(grew-32, up-33)
nsubj(rich-37, she-34)
aux(rich-37, would-35)
cop(rich-37, be-36)
ccomp(say-28, rich-37)
advmod(rich-37, too-39)

nsubj(know-4, She-1)
aux(know-4, did-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
dobj(know-4, all-5)
mark(meant-9, that-6)
cop(rich-8, being-7)
csubj(meant-9, rich-8)
ccomp(know-4, meant-9)

nsubj(lived-4, She-1)
aux(lived-4, had-2)
advmod(lived-4, always-3)
root(ROOT-0, lived-4)
prep(lived-4, in-5)
det(bungalow-8, a-6)
amod(bungalow-8, beautiful-7)
pobj(in-5, bungalow-8)
cc(lived-4, and-10)
aux(used-13, had-11)
auxpass(used-13, been-12)
conj(lived-4, used-13)
prep(used-13, to-14)
pcomp(to-14, seeing-15)
amod(servants-17, many-16)
dobj(seeing-15, servants-17)
nsubj(made-19, who-18)
rcmod(servants-17, made-19)
dobj(made-19, salaams-20)
prep(made-19, to-21)
pobj(to-21, her-22)
cc(made-19, and-23)
conj(made-19, called-24)
dep(Sahib-28, her-25)
nn(Sahib-28, Missee-27)
dep(called-24, Sahib-28)
cc(lived-4, and-31)
conj(lived-4, gave-32)
iobj(gave-32, her-33)
poss(way-36, her-34)
amod(way-36, own-35)
dobj(gave-32, way-36)
prep(way-36, in-37)
pobj(in-37, everything-38)

nsubj(had-3, She-1)
aux(had-3, had-2)
root(ROOT-0, had-3)
dobj(had-3, toys-4)
cc(toys-4, and-5)
conj(toys-4, pets-6)
cc(toys-4, and-7)
det(ayah-9, an-8)
conj(toys-4, ayah-9)
nsubj(worshipped-11, who-10)
rcmod(ayah-9, worshipped-11)
dobj(worshipped-11, her-12)
cc(had-3, and-14)
nsubj(learned-18, she-15)
aux(learned-18, had-16)
advmod(learned-18, gradually-17)
conj(had-3, learned-18)
mark(had-24, that-19)
nsubj(had-24, people-20)
nsubj(rich-23, who-21)
cop(rich-23, were-22)
rcmod(people-20, rich-23)
ccomp(learned-18, had-24)
det(things-26, these-25)
dobj(had-24, things-26)

nsubj(all-6, That-1)
advmod(all-6, however-3)
cop(all-6, was-5)
root(ROOT-0, all-6)
nsubj(knew-8, she-7)
rcmod(all-6, knew-8)
prep(knew-8, about-9)
pobj(about-9, it-10)

prep(troubled-9, During-1)
poss(life-4, her-2)
amod(life-4, short-3)
pobj(During-1, life-4)
advmod(thing-7, only-5)
num(thing-7, one-6)
nsubj(troubled-9, thing-7)
aux(troubled-9, had-8)
root(ROOT-0, troubled-9)
dobj(troubled-9, her-10)
cc(troubled-9, and-12)
det(thing-14, that-13)
nsubj(place-18, thing-14)
cop(place-18, was-15)
det(place-18, the-17)
conj(troubled-9, place-18)
nsubj(was-21, she-20)
rcmod(place-18, was-21)
aux(taken-24, to-22)
auxpass(taken-24, be-23)
xcomp(was-21, taken-24)
prep(taken-24, to-25)
det(day-27, some-26)
pobj(to-25, day-27)

det(climate-2, The-1)
nsubj(bad-7, climate-2)
prep(climate-2, of-3)
pobj(of-3, India-4)
cop(bad-7, was-5)
advmod(bad-7, very-6)
root(ROOT-0, bad-7)
prep(bad-7, for-8)
pobj(for-8, children-9)
cc(bad-7, and-11)
advmod(soon-13, as-12)
advmod(sent-18, soon-13)
prep(soon-13, as-14)
pobj(as-14, possible-15)
nsubjpass(sent-18, they-16)
auxpass(sent-18, were-17)
conj(bad-7, sent-18)
prt(sent-18, away-19)
prep(sent-18, from-20)
pobj(from-20, it-21)
advmod(sent-18, generally-23)
prep(sent-18, to-24)
pobj(to-24, England-25)
cc(to-24, and-26)
conj(to-24, to-27)
pobj(to-27, school-28)

nsubj(seen-3, She-1)
aux(seen-3, had-2)
root(ROOT-0, seen-3)
amod(children-5, other-4)
nsubj(go-6, children-5)
ccomp(seen-3, go-6)
prt(go-6, away-7)
cc(seen-3, and-9)
aux(heard-11, had-10)
conj(seen-3, heard-11)
poss(fathers-13, their-12)
dobj(heard-11, fathers-13)
cc(fathers-13, and-14)
nn(talk-16, mothers-15)
conj(fathers-13, talk-16)
prep(heard-11, about-17)
det(letters-19, the-18)
pobj(about-17, letters-19)
nsubj(received-21, they-20)
rcmod(letters-19, received-21)
prep(received-21, from-22)
pobj(from-22, them-23)

nsubj(known-3, She-1)
aux(known-3, had-2)
root(ROOT-0, known-3)
mark(obliged-8, that-4)
nsubjpass(obliged-8, she-5)
aux(obliged-8, would-6)
auxpass(obliged-8, be-7)
ccomp(known-3, obliged-8)
aux(go-10, to-9)
xcomp(obliged-8, go-10)
advmod(go-10, also-11)
cc(known-3, and-13)
mark(attracted-28, though-14)
advmod(attracted-28, sometimes-15)
poss(father-17, her-16)
poss(stories-19, father-17)
possessive(father-17, 's-18)
nsubj(attracted-28, stories-19)
prep(stories-19, of-20)
det(voyage-22, the-21)
pobj(of-20, voyage-22)
cc(voyage-22, and-23)
det(country-26, the-24)
amod(country-26, new-25)
conj(voyage-22, country-26)
aux(attracted-28, had-27)
advcl(troubled-34, attracted-28)
dobj(attracted-28, her-29)
nsubj(troubled-34, she-31)
aux(troubled-34, had-32)
cop(troubled-34, been-33)
conj(known-3, troubled-34)
prep(troubled-34, by-35)
det(thought-37, the-36)
pobj(by-35, thought-37)
mark(stay-42, that-38)
nsubj(stay-42, he-39)
aux(stay-42, could-40)
neg(stay-42, not-41)
ccomp(troubled-34, stay-42)
prep(stay-42, with-43)
pobj(with-43, her-44)

dep(go-5, Could-2)
neg(Could-2, n't-3)
nsubj(go-5, you-4)
root(ROOT-0, go-5)
prep(go-5, to-6)
det(place-8, that-7)
pobj(to-6, place-8)
prep(place-8, with-9)
pobj(with-9, me-10)
parataxis(go-5, papa-12)

nsubj(asked-3, she-1)
aux(asked-3, had-2)
root(ROOT-0, asked-3)
advmod(old-9, when-4)
nsubj(old-9, she-5)
cop(old-9, was-6)
num(years-8, five-7)
npadvmod(old-9, years-8)
ccomp(asked-3, old-9)

aux(go-5, Could-2)
neg(go-5, n't-3)
dobj(go-5, you-4)
root(ROOT-0, go-5)
prep(go-5, to-6)
pobj(to-6, school-7)
advmod(go-5, too-9)

nsubj(help-3, I-1)
aux(help-3, would-2)
root(ROOT-0, help-3)
dobj(help-3, you-4)
prep(help-3, with-5)
poss(lessons-7, your-6)
pobj(with-5, lessons-7)

cc(have-6, But-2)
nsubj(have-6, you-3)
aux(have-6, will-4)
neg(have-6, not-5)
ccomp(said-22, have-6)
aux(stay-8, to-7)
xcomp(have-6, stay-8)
prep(stay-8, for-9)
det(time-13, a-10)
advmod(long-12, very-11)
amod(time-13, long-12)
pobj(for-9, time-13)
advmod(time-13, little-15)
dep(time-13, Sara-16)
nsubj(said-22, he-19)
aux(said-22, had-20)
advmod(said-22, always-21)
root(ROOT-0, said-22)

nsubj(go-4, You-2)
aux(go-4, will-3)
root(ROOT-0, go-4)
prep(go-4, to-5)
det(house-8, a-6)
amod(house-8, nice-7)
pobj(to-5, house-8)
advmod(lot-14, where-9)
expl(lot-14, there-10)
aux(lot-14, will-11)
cop(lot-14, be-12)
det(lot-14, a-13)
advcl(go-4, lot-14)
prep(lot-14, of-15)
amod(girls-17, little-16)
pobj(of-15, girls-17)
cc(go-4, and-19)
nsubj(play-22, you-20)
aux(play-22, will-21)
conj(go-4, play-22)
advmod(play-22, together-23)
cc(play-22, and-25)
nsubj(send-28, I-26)
aux(send-28, will-27)
conj(play-22, send-28)
iobj(send-28, you-29)
dobj(send-28, plenty-30)
prep(plenty-30, of-31)
pobj(of-31, books-32)
cc(send-28, and-34)
nsubj(grow-37, you-35)
aux(grow-37, will-36)
conj(send-28, grow-37)
advmod(fast-39, so-38)
advmod(grow-37, fast-39)
mark(seem-43, that-40)
nsubj(seem-43, it-41)
aux(seem-43, will-42)
ccomp(fast-39, seem-43)
advmod(seem-43, scarcely-44)
det(year-46, a-45)
tmod(seem-43, year-46)
mark(enough-51, before-47)
nsubj(enough-51, you-48)
cop(enough-51, are-49)
dep(enough-51, big-50)
dep(fast-39, enough-51)
cc(enough-51, and-52)
conj(enough-51, clever-53)
advmod(clever-53, enough-54)
aux(come-56, to-55)
xcomp(clever-53, come-56)
advmod(come-56, back-57)
cc(come-56, and-58)
conj(come-56, take-59)
dobj(take-59, care-60)
prep(care-60, of-61)
pobj(of-61, papa-62)

nsubj(liked-3, She-1)
aux(liked-3, had-2)
root(ROOT-0, liked-3)
aux(think-5, to-4)
xcomp(liked-3, think-5)
prep(think-5, of-6)
pobj(of-6, that-7)

aux(keep-2, To-1)
advcl(make-68, keep-2)
det(house-4, the-3)
dobj(keep-2, house-4)
prep(house-4, for-5)
poss(father-7, her-6)
pobj(for-5, father-7)
aux(ride-10, to-9)
vmod(father-7, ride-10)
prep(ride-10, with-11)
pobj(with-11, him-12)
cc(ride-10, and-14)
conj(ride-10, sit-15)
prep(sit-15, at-16)
det(head-18, the-17)
pobj(at-16, head-18)
prep(head-18, of-19)
poss(table-21, his-20)
pobj(of-19, table-21)
advmod(had-24, when-22)
nsubj(had-24, he-23)
advcl(sit-15, had-24)
nn(parties-26, dinner-25)
dobj(had-24, parties-26)
aux(talk-29, to-28)
vmod(parties-26, talk-29)
prep(talk-29, to-30)
pobj(to-30, him-31)
cc(talk-29, and-32)
conj(talk-29, read-33)
poss(books-35, his-34)
dobj(read-33, books-35)
nsubj(be-39, that-37)
aux(be-39, would-38)
rcmod(house-4, be-39)
dobj(like-43, what-40)
nsubj(like-43, she-41)
aux(like-43, would-42)
advcl(be-39, like-43)
dobj(like-43, most-44)
prep(most-44, in-45)
det(world-47, the-46)
pobj(in-45, world-47)
cc(like-43, and-49)
mark(go-53, if-50)
nsubj(go-53, one-51)
aux(go-53, must-52)
conj(like-43, go-53)
prt(go-53, away-54)
prep(go-53, to-55)
det(place-58, the-57)
pobj(to-55, place-58)
prep(place-58, in-60)
pobj(in-60, England-61)
aux(attain-63, to-62)
xcomp(go-53, attain-63)
dobj(attain-63, it-64)
nsubj(make-68, she-66)
aux(make-68, must-67)
root(ROOT-0, make-68)
prt(make-68, up-69)
poss(mind-71, her-70)
dobj(make-68, mind-71)
aux(go-73, to-72)
vmod(mind-71, go-73)

nsubj(care-4, She-1)
aux(care-4, did-2)
neg(care-4, not-3)
root(ROOT-0, care-4)
advmod(much-6, very-5)
advmod(care-4, much-6)
prep(care-4, for-7)
amod(girls-10, other-8)
amod(girls-10, little-9)
pobj(for-7, girls-10)
cc(care-4, but-12)
mark(had-15, if-13)
nsubj(had-15, she-14)
advcl(console-21, had-15)
dobj(had-15, plenty-16)
prep(plenty-16, of-17)
pobj(of-17, books-18)
nsubj(console-21, she-19)
aux(console-21, could-20)
conj(care-4, console-21)
dobj(console-21, herself-22)

nsubj(liked-2, She-1)
root(ROOT-0, liked-2)
dobj(liked-2, books-3)
advmod(books-3, more-4)
prep(liked-2, than-5)
pobj(than-5, anything-6)
advmod(anything-6, else-7)
cc(liked-2, and-9)
conj(liked-2, was-10)
conj(liked-2, in-12)
pobj(in-12, fact-13)
advmod(inventing-16, always-15)
dep(fact-13, inventing-16)
dobj(inventing-16, stories-17)
prep(stories-17, of-18)
amod(things-20, beautiful-19)
pobj(of-18, things-20)
cc(inventing-16, and-21)
conj(inventing-16, telling-22)
dobj(telling-22, them-23)
prep(telling-22, to-24)
pobj(to-24, herself-25)

advmod(told-4, Sometimes-1)
nsubj(told-4, she-2)
aux(told-4, had-3)
root(ROOT-0, told-4)
dobj(told-4, them-5)
prep(told-4, to-6)
poss(father-8, her-7)
pobj(to-6, father-8)
cc(told-4, and-10)
nsubj(liked-13, he-11)
aux(liked-13, had-12)
conj(told-4, liked-13)
dobj(liked-13, them-14)
advmod(much-16, as-15)
advmod(liked-13, much-16)
mark(did-19, as-17)
nsubj(did-19, she-18)
ccomp(much-16, did-19)

discourse(papa-4, Well-2)
dep(suppose-17, papa-4)
nsubj(said-8, she-7)
parataxis(suppose-17, said-8)
advmod(said-8, softly-9)
mark(are-14, if-12)
nsubj(are-14, we-13)
advcl(suppose-17, are-14)
advmod(suppose-17, here-15)
nsubj(suppose-17, I-16)
root(ROOT-0, suppose-17)
nsubjpass(resigned-21, we-18)
aux(resigned-21, must-19)
auxpass(resigned-21, be-20)
ccomp(suppose-17, resigned-21)

nsubj(laughed-2, He-1)
root(ROOT-0, laughed-2)
prep(laughed-2, at-3)
poss(speech-6, her-4)
amod(speech-6, old-fashioned-5)
pobj(at-3, speech-6)
cc(laughed-2, and-7)
conj(laughed-2, kissed-8)
dobj(kissed-8, her-9)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
advmod(was-2, really-3)
dep(at-5, not-4)
advmod(was-2, at-5)
pobj(at-5, all-6)
dep(at-5, resigned-7)
dobj(resigned-7, himself-8)
mark(knew-12, though-10)
nsubj(knew-12, he-11)
advcl(resigned-7, knew-12)
nsubj(keep-15, he-13)
aux(keep-15, must-14)
ccomp(knew-12, keep-15)
mark(secret-18, that-16)
det(secret-18, a-17)
dep(keep-15, secret-18)

poss(Sara-4, His-1)
amod(Sara-4, quaint-2)
amod(Sara-4, little-3)
nsubj(companion-9, Sara-4)
aux(companion-9, had-5)
cop(companion-9, been-6)
det(companion-9, a-7)
amod(companion-9, great-8)
root(ROOT-0, companion-9)
prep(companion-9, to-10)
pobj(to-10, him-11)
cc(companion-9, and-13)
nsubj(felt-15, he-14)
conj(companion-9, felt-15)
nsubj(fellow-21, he-16)
aux(fellow-21, should-17)
cop(fellow-21, be-18)
det(fellow-21, a-19)
amod(fellow-21, lonely-20)
ccomp(felt-15, fellow-21)
advmod(went-31, when-22)
prep(went-31, on-24)
poss(return-26, his-25)
pobj(on-24, return-26)
prep(return-26, to-27)
pobj(to-27, India-28)
nsubj(went-31, he-30)
rcmod(fellow-21, went-31)
prep(went-31, into-32)
poss(bungalow-34, his-33)
pobj(into-32, bungalow-34)
xcomp(went-31, knowing-35)
nsubj(need-37, he-36)
ccomp(knowing-35, need-37)
neg(need-37, not-38)
dep(need-37, expect-39)
aux(see-41, to-40)
xcomp(expect-39, see-41)
det(figure-44, the-42)
amod(figure-44, small-43)
dobj(see-41, figure-44)
prep(see-41, in-45)
poss(frock-48, its-46)
amod(frock-48, white-47)
pobj(in-45, frock-48)
