det(CAPTAIN-2, THE-1)
nsubj(reported-5, mate-4)
root(ROOT-0, reported-5)
mark(were-8, that-6)
expl(were-8, there-7)
ccomp(reported-5, were-8)
nsubj(were-8, signs-9)
prep(signs-9, of-10)
nn(ice-12, pack-11)
pobj(of-10, ice-12)
prep(were-8, to-13)
det(southward-15, the-14)
pobj(to-13, southward-15)

csubj(running-30, Should-1)
det(form-3, this-2)
dobj(Should-1, form-3)
prep(form-3, of-4)
amod(thickness-6, sufficient-5)
pobj(of-4, thickness-6)
aux(bar-8, to-7)
vmod(Should-1, bar-8)
poss(return-10, our-9)
dobj(bar-8, return-10)
nsubj(be-14, we-12)
aux(be-14, shall-13)
parataxis(bar-8, be-14)
prep(be-14, in-15)
det(position-17, a-16)
pobj(in-15, position-17)
prep(position-17, of-18)
pobj(of-18, danger-19)
prep(bar-8, as-21)
det(food-23, the-22)
pobj(as-21, food-23)
nsubj(hear-26, I-25)
parataxis(running-30, hear-26)
aux(running-30, is-28)
advmod(running-30, already-29)
root(ROOT-0, running-30)
advmod(short-32, somewhat-31)
acomp(running-30, short-32)

nsubj(late-3, It-1)
cop(late-3, is-2)
root(ROOT-0, late-3)
prep(late-3, in-4)
det(season-6, the-5)
pobj(in-4, season-6)
cc(late-3, and-8)
det(nights-10, the-9)
nsubj(beginning-12, nights-10)
aux(beginning-12, are-11)
conj(late-3, beginning-12)
aux(reappear-14, to-13)
xcomp(beginning-12, reappear-14)

det(morning-2, This-1)
tmod(saw-4, morning-2)
nsubj(saw-4, I-3)
root(ROOT-0, saw-4)
det(star-6, a-5)
dobj(saw-4, star-6)
vmod(star-6, twinkling-7)
advmod(twinkling-7, just-8)
prep(twinkling-7, over-9)
det(fore-yard-11, the-10)
pobj(over-9, fore-yard-11)
det(first-14, the-13)
appos(fore-yard-11, first-14)
prep(first-14, since-15)
det(beginning-17, the-16)
pobj(since-15, beginning-17)
prep(beginning-17, of-18)
pobj(of-18, May-19)

expl(is-2, There-1)
root(ROOT-0, is-2)
amod(discontent-4, considerable-3)
nsubj(is-2, discontent-4)
prep(discontent-4, among-5)
det(crew-7, the-6)
pobj(among-5, crew-7)
dep(of-10, many-9)
nsubj(anxious-13, of-10)
pobj(of-10, whom-11)
cop(anxious-13, are-12)
rcmod(crew-7, anxious-13)
aux(get-15, to-14)
xcomp(anxious-13, get-15)
advmod(get-15, back-16)
dep(back-16, home-17)
aux(be-19, to-18)
xcomp(get-15, be-19)
prep(be-19, in-20)
pobj(in-20, time-21)
prep(be-19, for-22)
det(season-25, the-23)
amod(season-25, herring-24)
pobj(for-22, season-25)
advmod(commands-30, when-27)
nsubj(commands-30, labour-28)
advmod(commands-30, always-29)
rcmod(season-25, commands-30)
det(price-33, a-31)
amod(price-33, high-32)
dobj(commands-30, price-33)
prep(commands-30, upon-34)
det(coast-37, the-35)
nn(coast-37, Scotch-36)
pobj(upon-34, coast-37)

prep(signified-7, As-1)
pcomp(As-1, yet-2)
poss(displeasure-4, their-3)
nsubjpass(signified-7, displeasure-4)
auxpass(signified-7, is-5)
advmod(signified-7, only-6)
root(ROOT-0, signified-7)
prep(signified-7, by-8)
nn(countenances-10, sullen-9)
pobj(by-8, countenances-10)
cc(countenances-10, and-11)
amod(looks-13, black-12)
conj(countenances-10, looks-13)
cc(signified-7, but-15)
nsubj(heard-17, I-16)
conj(signified-7, heard-17)
prep(heard-17, from-18)
det(mate-21, the-19)
amod(mate-21, second-20)
pobj(from-18, mate-21)
det(afternoon-23, this-22)
tmod(heard-17, afternoon-23)
mark(contemplated-26, that-24)
nsubj(contemplated-26, they-25)
ccomp(heard-17, contemplated-26)
xcomp(contemplated-26, sending-27)
det(deputation-29, a-28)
dobj(sending-27, deputation-29)
prep(sending-27, to-30)
det(Captain-32, the-31)
pobj(to-30, Captain-32)
aux(explain-34, to-33)
vmod(sending-27, explain-34)
poss(grievance-36, their-35)
dobj(explain-34, grievance-36)

nsubj(doubt-3, I-1)
advmod(doubt-3, much-2)
root(ROOT-0, doubt-3)
advmod(receive-7, how-4)
nsubj(receive-7, he-5)
aux(receive-7, will-6)
ccomp(doubt-3, receive-7)
dobj(receive-7, it-8)
mark(man-14, as-10)
nsubj(man-14, he-11)
cop(man-14, is-12)
det(man-14, a-13)
advcl(receive-7, man-14)
prep(man-14, of-15)
amod(temper-17, fierce-16)
pobj(of-15, temper-17)
cc(doubt-3, and-19)
advmod(sensitive-21, very-20)
conj(doubt-3, sensitive-21)
prep(sensitive-21, about-22)
pobj(about-22, anything-23)
vmod(anything-23, approaching-24)
prep(approaching-24, to-25)
det(infringement-27, an-26)
pobj(to-25, infringement-27)
prep(infringement-27, of-28)
poss(rights-30, his-29)
pobj(of-28, rights-30)

nsubj(venture-3, I-1)
aux(venture-3, shall-2)
root(ROOT-0, venture-3)
prep(venture-3, after-4)
pobj(after-4, dinner-5)
aux(say-7, to-6)
xcomp(venture-3, say-7)
det(words-10, a-8)
amod(words-10, few-9)
dobj(say-7, words-10)
prep(say-7, to-11)
pobj(to-11, him-12)
prep(say-7, upon-13)
det(subject-15, the-14)
pobj(upon-13, subject-15)

nsubj(found-4, I-1)
aux(found-4, have-2)
advmod(found-4, always-3)
root(ROOT-0, found-4)
mark(tolerate-8, that-5)
nsubj(tolerate-8, he-6)
aux(tolerate-8, will-7)
ccomp(found-4, tolerate-8)
prep(tolerate-8, from-9)
pobj(from-9, me-10)
dobj(resent-14, what-11)
nsubj(resent-14, he-12)
aux(resent-14, would-13)
ccomp(tolerate-8, resent-14)
prep(resent-14, from-15)
det(member-18, any-16)
amod(member-18, other-17)
pobj(from-15, member-18)
prep(member-18, of-19)
det(crew-21, the-20)
pobj(of-19, crew-21)

nn(Island-2, Amsterdam-1)
nsubj(visible-12, Island-2)
prep(Island-2, at-4)
det(corner-7, the-5)
amod(corner-7, north-west-6)
pobj(at-4, corner-7)
prep(corner-7, of-8)
pobj(of-8, Spitzbergen-9)
cop(visible-12, is-11)
root(ROOT-0, visible-12)
prep(visible-12, upon-13)
poss(quarter-16, our-14)
amod(quarter-16, starboard-15)
pobj(upon-13, quarter-16)
det(line-20, a-18)
amod(line-20, rugged-19)
dep(quarter-16, line-20)
prep(line-20, of-21)
amod(rocks-23, volcanic-22)
pobj(of-21, rocks-23)
vmod(line-20, intersected-25)
prep(intersected-25, by-26)
amod(seams-28, white-27)
pobj(by-26, seams-28)
nsubj(represent-31, which-30)
rcmod(seams-28, represent-31)
dobj(represent-31, glaciers-32)

nsubj(curious-3, It-1)
cop(curious-3, is-2)
root(ROOT-0, curious-3)
aux(think-5, to-4)
xcomp(curious-3, think-5)
mark(is-12, that-6)
prep(is-12, at-7)
det(moment-10, the-8)
amod(moment-10, present-9)
pobj(at-7, moment-10)
expl(is-12, there-11)
ccomp(think-5, is-12)
advmod(is-12, probably-13)
neg(human-15, no-14)
nsubj(is-12, human-15)
auxpass(nearer-17, being-16)
vmod(human-15, nearer-17)
prep(nearer-17, to-18)
pobj(to-18, us-19)
prep(nearer-17, than-20)
det(settlements-23, the-21)
amod(settlements-23, Danish-22)
pobj(than-20, settlements-23)
prep(settlements-23, in-24)
det(south-26, the-25)
pobj(in-24, south-26)
prep(south-26, of-27)
pobj(of-27, Greenland-28)
det(miles-34, a-30)
amod(miles-34, good-31)
num(miles-34, nine-32)
num(miles-34, hundred-33)
nsubj(flies-38, miles-34)
prep(miles-34, as-35)
det(crow-37, the-36)
pobj(as-35, crow-37)
parataxis(curious-3, flies-38)

det(captain-2, A-1)
nsubj(takes-3, captain-2)
root(ROOT-0, takes-3)
det(responsibility-6, a-4)
amod(responsibility-6, great-5)
dobj(takes-3, responsibility-6)
prep(takes-3, upon-7)
pobj(upon-7, himself-8)
advmod(risks-11, when-9)
nsubj(risks-11, he-10)
advcl(takes-3, risks-11)
poss(vessel-13, his-12)
dobj(risks-11, vessel-13)
prep(risks-11, under-14)
amod(circumstances-16, such-15)
pobj(under-14, circumstances-16)

neg(whaler-2, No-1)
nsubj(remained-5, whaler-2)
aux(remained-5, has-3)
advmod(remained-5, ever-4)
root(ROOT-0, remained-5)
prep(remained-5, in-6)
det(latitudes-8, these-7)
pobj(in-6, latitudes-8)
prep(remained-5, till-9)
advmod(advanced-11, so-10)
amod(period-13, advanced-11)
det(period-13, a-12)
pobj(till-9, period-13)
prep(period-13, of-14)
det(year-16, the-15)
pobj(of-14, year-16)

nsubj(P.M-2, 9-1)
root(ROOT-0, P.M-2)
nsubj(spoken-7, I-5)
aux(spoken-7, have-6)
ccomp(P.M-2, spoken-7)
prep(spoken-7, to-8)
nn(Craigie-10, Captain-9)
pobj(to-8, Craigie-10)
cc(P.M-2, and-12)
mark(satisfactory-19, though-13)
det(result-15, the-14)
nsubj(satisfactory-19, result-15)
aux(satisfactory-19, has-16)
cop(satisfactory-19, been-17)
advmod(satisfactory-19, hardly-18)
advcl(bound-23, satisfactory-19)
nsubjpass(bound-23, I-21)
auxpass(bound-23, am-22)
conj(P.M-2, bound-23)
aux(say-25, to-24)
xcomp(bound-23, say-25)
mark(listened-28, that-26)
nsubj(listened-28, he-27)
ccomp(say-25, listened-28)
prep(listened-28, to-29)
dobj(had-32, what-30)
nsubj(had-32, I-31)
pcomp(to-29, had-32)
aux(say-34, to-33)
xcomp(had-32, say-34)
advmod(quietly-36, very-35)
advmod(say-34, quietly-36)
cc(quietly-36, and-37)
conj(quietly-36, even-38)
advmod(say-34, deferentially-39)

advmod(finished-4, When-1)
nsubj(finished-4, I-2)
aux(finished-4, had-3)
advcl(put-6, finished-4)
nsubj(put-6, he-5)
root(ROOT-0, put-6)
prep(put-6, on-7)
det(air-9, that-8)
pobj(on-7, air-9)
prep(air-9, of-10)
nn(determination-12, iron-11)
pobj(of-10, determination-12)
dobj(observed-17, which-13)
nsubj(observed-17, I-14)
aux(observed-17, have-15)
advmod(observed-17, frequently-16)
ccomp(put-6, observed-17)
prep(observed-17, upon-18)
poss(face-20, his-19)
pobj(upon-18, face-20)
cc(observed-17, and-22)
conj(observed-17, paced-23)
advmod(backwards-25, rapidly-24)
advmod(paced-23, backwards-25)
cc(backwards-25, and-26)
conj(backwards-25, forwards-27)
prep(paced-23, across-28)
det(cabin-31, the-29)
amod(cabin-31, narrow-30)
pobj(across-28, cabin-31)
prep(cabin-31, for-32)
det(minutes-34, some-33)
pobj(for-32, minutes-34)

prep(feared-4, At-1)
pobj(At-1, first-2)
nsubj(feared-4, I-3)
root(ROOT-0, feared-4)
mark(offended-9, that-5)
nsubj(offended-9, I-6)
aux(offended-9, had-7)
advmod(offended-9, seriously-8)
ccomp(feared-4, offended-9)
dobj(offended-9, him-10)
cc(feared-4, but-12)
nsubj(dispelled-14, he-13)
conj(feared-4, dispelled-14)
det(idea-16, the-15)
dobj(dispelled-14, idea-16)
prep(dispelled-14, by-17)
pcomp(by-17, sitting-18)
prt(sitting-18, down-19)
advmod(sitting-18, again-20)
cc(sitting-18, and-22)
conj(sitting-18, putting-23)
poss(hand-25, his-24)
dobj(putting-23, hand-25)
prep(putting-23, upon-26)
poss(arm-28, my-27)
pobj(upon-26, arm-28)
prep(arm-28, with-29)
det(gesture-31, a-30)
pobj(with-29, gesture-31)
nsubj(amounted-34, which-32)
advmod(amounted-34, almost-33)
rcmod(gesture-31, amounted-34)
prep(amounted-34, to-35)
det(caress-37, a-36)
pobj(to-35, caress-37)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(depth-4, a-3)
nsubj(was-2, depth-4)
prep(depth-4, of-5)
pobj(of-5, tenderness-6)
advmod(was-2, too-7)
prep(too-7, in-8)
poss(eyes-12, his-9)
amod(eyes-12, wild-10)
amod(eyes-12, dark-11)
pobj(in-8, eyes-12)
nsubj(surprised-14, which-13)
rcmod(eyes-12, surprised-14)
dobj(surprised-14, me-15)
advmod(surprised-14, considerably-16)

dep(sorry-14, Look-2)
advmod(Look-2, here-3)
nsubj(said-9, Doctor-5)
nsubj(said-9, he-8)
parataxis(sorry-14, said-9)
nsubj(sorry-14, I-12)
cop(sorry-14, 'm-13)
root(ROOT-0, sorry-14)
nsubj(took-17, I-15)
advmod(took-17, ever-16)
ccomp(sorry-14, took-17)
dobj(took-17, you-18)
nsubj(am-21, I-20)
dep(sorry-14, am-21)
advmod(am-21, indeed-22)
cc(sorry-14, and-24)
nsubj(give-27, I-25)
aux(give-27, would-26)
conj(sorry-14, give-27)
amod(pounds-29, fifty-28)
iobj(give-27, pounds-29)
det(minute-31, this-30)
dobj(give-27, minute-31)
aux(see-33, to-32)
vmod(minute-31, see-33)
nsubj(standing-35, you-34)
dep(see-33, standing-35)
acomp(standing-35, safe-36)
prep(standing-35, upon-37)
det(quay-40, the-38)
nn(quay-40, Dundee-39)
pobj(upon-37, quay-40)

nsubjpass(hit-3, It-1)
auxpass(hit-3, 's-2)
root(ROOT-0, hit-3)
cc(hit-3, or-4)
conj(hit-3, miss-5)
prep(miss-5, with-6)
pobj(with-6, me-7)
det(time-9, this-8)
tmod(miss-5, time-9)

expl(are-2, There-1)
root(ROOT-0, are-2)
advmod(are-2, fish-3)
prep(are-2, to-4)
det(north-6, the-5)
pobj(to-4, north-6)
prep(north-6, of-7)
pobj(of-7, us-8)

advmod(shake-4, How-1)
aux(shake-4, dare-2)
nsubj(shake-4, you-3)
root(ROOT-0, shake-4)
poss(head-6, your-5)
dobj(shake-4, head-6)
appos(head-6, sir-8)
advmod(tell-12, when-10)
nsubj(tell-12, I-11)
rcmod(head-6, tell-12)
dobj(tell-12, you-13)
nsubj(saw-15, I-14)
dep(tell-12, saw-15)
nsubj(blowing-17, them-16)
dep(saw-15, blowing-17)
prep(blowing-17, from-18)
det(masthead-20, the-19)
pobj(from-18, masthead-20)

root(ROOT-0, this-2)
prep(this-2, in-3)
det(burst-6, a-4)
amod(burst-6, sudden-5)
pobj(in-3, burst-6)
prep(burst-6, of-7)
pobj(of-7, fury-8)
mark(conscious-14, though-10)
nsubj(conscious-14, I-11)
cop(conscious-14, was-12)
neg(conscious-14, not-13)
dep(fury-8, conscious-14)
prep(conscious-14, of-15)
aux(shown-17, having-16)
pcomp(of-15, shown-17)
det(signs-19, any-18)
dobj(shown-17, signs-19)
prep(signs-19, of-20)
pobj(of-20, doubt-21)

amod(fish-3, Two-and-twenty-2)
nsubj(man-13, fish-3)
prep(fish-3, in-4)
quantmod(many-6, as-5)
num(minutes-7, many-6)
pobj(in-4, minutes-7)
prep(minutes-7, as-8)
pobj(as-8, I-9)
cop(man-13, am-10)
det(man-13, a-11)
amod(man-13, living-12)
root(ROOT-0, man-13)
cc(man-13, and-15)
neg(one-17, not-16)
nsubj(foot-20, one-17)
prep(one-17, under-18)
pobj(under-18, ten-19)
conj(man-13, foot-20)

number(1-2, -LSB--1)
num(-RSB--3, 1-2)
nsubj(do-8, -RSB--3)
advmod(-RSB--3, Now-4)
appos(-RSB--3, Doctor-6)
root(ROOT-0, do-8)
nsubj(think-10, you-9)
ccomp(do-8, think-10)
nsubj(leave-13, I-11)
aux(leave-13, can-12)
ccomp(think-10, leave-13)
det(country-15, the-14)
dobj(leave-13, country-15)
advmod(is-18, when-16)
expl(is-18, there-17)
advcl(leave-13, is-18)
advmod(strip-22, only-19)
num(strip-22, one-20)
amod(strip-22, infernal-21)
nsubj(is-18, strip-22)
prep(strip-22, of-23)
pobj(of-23, ice-24)
prep(ice-24, between-25)
pobj(between-25, me-26)
cc(me-26, and-27)
poss(fortune-29, my-28)
conj(me-26, fortune-29)

mark(came-3, If-1)
nsubj(came-3, it-2)
advcl(fill-13, came-3)
prt(came-3, on-4)
aux(blow-6, to-5)
xcomp(came-3, blow-6)
prep(blow-6, from-7)
det(to-morrow-10, the-8)
nn(to-morrow-10, north-9)
pobj(from-7, to-morrow-10)
nsubj(fill-13, we-11)
aux(fill-13, could-12)
root(ROOT-0, fill-13)
det(ship-15, the-14)
dobj(fill-13, ship-15)
cc(fill-13, and-16)
conj(fill-13, be-17)
advmod(be-17, away-18)
mark(catch-23, before-19)
det(frost-21, the-20)
nsubj(catch-23, frost-21)
aux(catch-23, could-22)
advcl(be-17, catch-23)
dobj(catch-23, us-24)

mark(came-3, If-1)
nsubj(came-3, it-2)
advcl(suppose-14, came-3)
prt(came-3, on-4)
aux(blow-6, to-5)
xcomp(came-3, blow-6)
prep(blow-6, from-7)
det(south-9, the-8)
pobj(from-7, south-9)
advmod(blow-6, well-11)
nsubj(suppose-14, I-13)
root(ROOT-0, suppose-14)
det(men-16, the-15)
nsubjpass(paid-18, men-16)
auxpass(paid-18, are-17)
advcl(suppose-14, paid-18)
prep(paid-18, for-19)
pcomp(for-19, risking-20)
poss(lives-22, their-21)
dobj(risking-20, lives-22)
cc(paid-18, and-24)
mark(matters-29, as-25)
prep(matters-29, for-26)
pobj(for-26, myself-27)
nsubj(matters-29, it-28)
conj(paid-18, matters-29)
cc(matters-29, but-30)
conj(matters-29, little-31)
prep(little-31, to-32)
pobj(to-32, me-33)
mark(have-37, for-35)
nsubj(have-37, I-36)
advcl(suppose-14, have-37)
advmod(have-37, more-38)
aux(bind-40, to-39)
xcomp(have-37, bind-40)
dobj(bind-40, me-41)
prep(bind-40, to-42)
det(world-45, the-43)
amod(world-45, other-44)
pobj(to-42, world-45)
prep(bind-40, than-46)
pcomp(than-46, to-47)
det(one-49, this-48)
pobj(to-47, one-49)

nsubj(confess-2, I-1)
root(ROOT-0, confess-2)
mark(sorry-6, that-3)
nsubj(sorry-6, I-4)
cop(sorry-6, am-5)
ccomp(confess-2, sorry-6)
prep(sorry-6, for-7)
pobj(for-7, you-8)
advmod(sorry-6, though-10)

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
nsubj(had-4, I-3)
ccomp(wish-2, had-4)
amod(Tait-7, old-5)
nn(Tait-7, Angus-6)
dobj(had-4, Tait-7)
nsubj(was-9, who-8)
rcmod(Tait-7, was-9)
prep(was-9, with-10)
pobj(with-10, me-11)
amod(voyage-13, last-12)
nsubj(did-37, voyage-13)
mark(man-19, for-15)
nsubj(man-19, he-16)
cop(man-19, was-17)
det(man-19, a-18)
dep(voyage-13, man-19)
nsubjpass(missed-24, that-20)
aux(missed-24, would-21)
neg(missed-24, never-22)
auxpass(missed-24, be-23)
rcmod(man-19, missed-24)
cc(man-19, and-26)
conj(man-19, you-27)
nsubj(said-30, you-29)
dep(you-27, said-30)
advmod(engaged-35, once-31)
mark(engaged-35, that-32)
nsubjpass(engaged-35, you-33)
auxpass(engaged-35, were-34)
dep(said-30, engaged-35)
rcmod(me-11, did-37)
dobj(did-37, you-38)
neg(did-37, not-39)

nsubj(-RSB--3, -LSB--1)
num(-LSB--1, 1-2)
root(ROOT-0, -RSB--3)
det(whale-5, A-4)
nsubjpass(measured-7, whale-5)
auxpass(measured-7, is-6)
ccomp(-RSB--3, measured-7)
prep(measured-7, among-8)
pobj(among-8, whalers-9)
neg(by-11, not-10)
prep(measured-7, by-11)
det(length-13, the-12)
pobj(by-11, length-13)
prep(length-13, of-14)
poss(body-16, its-15)
pobj(of-14, body-16)
cc(by-11, but-18)
conj(by-11, by-19)
det(length-21, the-20)
pobj(by-19, length-21)
prep(length-21, of-22)
poss(whalebone-24, its-23)
pobj(of-22, whalebone-24)

dep(answered-6, Yes-2)
nsubj(answered-6, I-5)
root(ROOT-0, answered-6)
ccomp(answered-6, snapping-8)
det(spring-10, the-9)
dobj(snapping-8, spring-10)
prep(spring-10, of-11)
det(locket-13, the-12)
pobj(of-11, locket-13)
nsubj(hung-15, which-14)
rcmod(locket-13, hung-15)
prep(hung-15, from-16)
poss(watch-chain-18, my-17)
pobj(from-16, watch-chain-18)
cc(snapping-8, and-20)
conj(snapping-8, holding-21)
prt(holding-21, up-22)
det(vignette-25, the-23)
amod(vignette-25, little-24)
dobj(holding-21, vignette-25)
prep(vignette-25, of-26)
pobj(of-26, Flora-27)

root(ROOT-0, Curse-2)
dobj(Curse-2, you-3)

nsubj(yelled-2, he-1)
root(ROOT-0, yelled-2)
xcomp(yelled-2, springing-4)
prt(springing-4, out-5)
prep(springing-4, of-6)
poss(seat-8, his-7)
pobj(of-6, seat-8)
prep(springing-4, with-10)
poss(bristling-14, his-11)
advmod(beard-13, very-12)
amod(bristling-14, beard-13)
pobj(with-10, bristling-14)
prep(bristling-14, with-15)
pobj(with-15, passion-16)

root(ROOT-0, What-2)
cop(What-2, is-3)
poss(happiness-5, your-4)
nsubj(What-2, happiness-5)
prep(happiness-5, to-6)
pobj(to-6, me-7)

nsubj(have-2, What-1)
root(ROOT-0, have-2)
dobj(have-2, I-3)
aux(do-5, to-4)
ccomp(have-2, do-5)
prep(do-5, with-6)
pobj(with-6, her-7)
mark(dangle-11, that-8)
nsubj(dangle-11, you-9)
aux(dangle-11, must-10)
ccomp(do-5, dangle-11)
poss(photograph-13, her-12)
dobj(dangle-11, photograph-13)
prep(dangle-11, before-14)
poss(eyes-16, my-15)
pobj(before-14, eyes-16)

nsubj(thought-3, I-1)
advmod(thought-3, almost-2)
root(ROOT-0, thought-3)
mark(about-7, that-4)
nsubj(about-7, he-5)
aux(about-7, was-6)
ccomp(thought-3, about-7)
aux(strike-9, to-8)
xcomp(about-7, strike-9)
dobj(strike-9, me-10)
prep(strike-9, in-11)
det(frenzy-13, the-12)
pobj(in-11, frenzy-13)
prep(frenzy-13, of-14)
poss(rage-16, his-15)
pobj(of-14, rage-16)
cc(thought-3, but-18)
prep(dashed-23, with-19)
det(imprecation-21, another-20)
pobj(with-19, imprecation-21)
nsubj(dashed-23, he-22)
conj(thought-3, dashed-23)
prt(dashed-23, open-24)
det(door-26, the-25)
dobj(dashed-23, door-26)
prep(door-26, of-27)
det(cabin-29, the-28)
pobj(of-27, cabin-29)
cc(dashed-23, and-30)
conj(dashed-23, rushed-31)
prt(rushed-31, out-32)
prep(rushed-31, upon-33)
pobj(upon-33, deck-34)
vmod(dashed-23, leaving-36)
nsubj(astonished-39, me-37)
advmod(astonished-39, considerably-38)
xcomp(leaving-36, astonished-39)
prep(astonished-39, at-40)
poss(violence-43, his-41)
amod(violence-43, extraordinary-42)
pobj(at-40, violence-43)

nsubj(time-5, It-1)
cop(time-5, is-2)
det(time-5, the-3)
amod(time-5, first-4)
root(ROOT-0, time-5)
mark(shown-10, that-6)
nsubj(shown-10, he-7)
aux(shown-10, has-8)
advmod(shown-10, ever-9)
ccomp(time-5, shown-10)
nsubj(anything-12, me-11)
xcomp(shown-10, anything-12)
prep(anything-12, but-13)
pobj(but-13, courtesy-14)
cc(courtesy-14, and-15)
conj(courtesy-14, kindness-16)

nsubj(hear-3, I-1)
aux(hear-3, can-2)
root(ROOT-0, hear-3)
dep(excitedly-6, him-4)
amod(excitedly-6, pacing-5)
dobj(hear-3, excitedly-6)
advmod(hear-3, up-7)
cc(up-7, and-8)
conj(up-7, down-9)
advmod(hear-3, overhead-10)
mark(write-13, as-11)
nsubj(write-13, I-12)
advcl(hear-3, write-13)
det(lines-15, these-14)
dobj(write-13, lines-15)

nsubj(like-3, I-1)
aux(like-3, should-2)
root(ROOT-0, like-3)
aux(give-5, to-4)
xcomp(like-3, give-5)
det(sketch-7, a-6)
dobj(give-5, sketch-7)
prep(sketch-7, of-8)
det(character-10, the-9)
pobj(of-8, character-10)
prep(character-10, of-11)
det(man-13, this-12)
pobj(of-11, man-13)
cc(like-3, but-15)
nsubj(seems-17, it-16)
conj(like-3, seems-17)
acomp(seems-17, presumptuous-18)
aux(attempt-20, to-19)
xcomp(presumptuous-18, attempt-20)
predet(thing-23, such-21)
det(thing-23, a-22)
dobj(attempt-20, thing-23)
prep(attempt-20, upon-24)
pobj(upon-24, paper-25)
advmod(one-41, when-27)
det(idea-29, the-28)
nsubj(one-41, idea-29)
prep(idea-29, in-30)
poss(mind-33, my-31)
amod(mind-33, own-32)
pobj(in-30, mind-33)
cop(one-41, is-34)
advmod(one-41, at-35)
pobj(at-35, best-36)
det(one-41, a-37)
amod(one-41, vague-38)
cc(vague-38, and-39)
conj(vague-38, uncertain-40)
advcl(seems-17, one-41)

amod(times-2, Several-1)
tmod(thought-5, times-2)
nsubj(thought-5, I-3)
aux(thought-5, have-4)
root(ROOT-0, thought-5)
mark(grasped-8, that-6)
nsubj(grasped-8, I-7)
ccomp(thought-5, grasped-8)
det(clue-10, the-9)
dobj(grasped-8, clue-10)
nsubj(explain-13, which-11)
aux(explain-13, might-12)
rcmod(clue-10, explain-13)
dobj(explain-13, it-14)
cc(grasped-8, but-16)
advmod(disappointed-20, only-17)
aux(disappointed-20, to-18)
auxpass(disappointed-20, be-19)
conj(grasped-8, disappointed-20)
prep(disappointed-20, by-21)
nsubj(presenting-23, his-22)
pcomp(by-21, presenting-23)
dobj(presenting-23, himself-24)
prep(presenting-23, in-25)
det(light-28, some-26)
amod(light-28, new-27)
pobj(in-25, light-28)
nsubj(upset-31, which-29)
aux(upset-31, would-30)
rcmod(light-28, upset-31)
predet(conclusions-34, all-32)
poss(conclusions-34, my-33)
dobj(upset-31, conclusions-34)

nsubj(be-3, It-1)
aux(be-3, may-2)
root(ROOT-0, be-3)
mark(rest-13, that-4)
neg(eye-7, no-5)
amod(eye-7, human-6)
nsubj(rest-13, eye-7)
prep(eye-7, but-8)
poss(own-10, my-9)
pobj(but-8, own-10)
aux(rest-13, shall-11)
advmod(rest-13, ever-12)
ccomp(be-3, rest-13)
prep(rest-13, upon-14)
det(lines-16, these-15)
pobj(upon-14, lines-16)
cc(be-3, yet-18)
