nn(I-2, CHAPTER-1)
det(shades-8, the-6)
amod(shades-8, usual-7)
dobj(distinguish-5, shades-8)
cc(shades-8, and-9)
conj(shades-8, species-10)
det(cousin-15, the-12)
amod(cousin-15, familiar-13)
nn(cousin-15, country-14)
dep(shades-8, cousin-15)
nn(material-18, gathering-17)
appos(cousin-15, material-18)
prep(material-18, for-19)
det(over-awing-21, the-20)
pobj(for-19, over-awing-21)
prep(over-awing-21, of-22)
pobj(of-22, such-23)
prep(such-23, of-24)
poss(neighbours-26, her-25)
pobj(of-24, neighbours-26)
mark(unable-29, as-27)
cop(unable-29, were-28)
dep(cousin-15, unable-29)
aux(dip-31, to-30)
xcomp(unable-29, dip-31)
dobj(dip-31, themselves-32)
det(year-34, every-33)
tmod(dip-31, year-34)
prep(dip-31, in-35)
det(stream-37, the-36)
pobj(in-35, stream-37)
prep(stream-37, of-38)
pobj(of-38, London-39)
det(folk-43, the-41)
nn(folk-43, women-42)
conj(shades-8, folk-43)
prep(folk-43, of-44)
det(world-47, the-45)
nn(world-47, artist-46)
pobj(of-44, world-47)
vmod(folk-43, presenting-49)
amod(varieties-51, greater-50)
dobj(presenting-49, varieties-51)
prep(varieties-51, of-52)
pobj(of-52, type-53)
mark(boast-62, than-54)
det(women-56, the-55)
nsubj(boast-62, women-56)
prep(women-56, of-57)
det(class-60, any-58)
amod(class-60, other-59)
pobj(of-57, class-60)
aux(boast-62, can-61)
advcl(presenting-49, boast-62)
cc(shades-8, and-64)
conj(shades-8, lastly-65)
det(sprinkling-68, a-67)
appos(lastly-65, sprinkling-68)
prep(sprinkling-68, of-69)
det(women-71, the-70)
pobj(of-69, women-71)
prep(women-71, of-72)
nsubj(calls-74, what-73)
pcomp(of-72, calls-74)
nsubj(Society-78, itself-75)
nn(Society-78, London-77)
xcomp(calls-74, Society-78)
advmod(well-82, as-81)
advmod(dressed-83, well-82)
vmod(Society-78, dressed-83)
amod(Society-78, as-85)
advmod(mannered-87, well-86)
amod(Society-78, mannered-87)
cc(calls-74, and-89)
mark(provided-92, as-90)
advmod(provided-92, well-91)
conj(calls-74, provided-92)
prep(provided-92, with-93)
pobj(with-93, acquaintance-94)
mark(custom-98, as-95)
cop(custom-98, is-96)
det(custom-98, the-97)
dep(calls-74, custom-98)
prep(custom-98, of-99)
poss(kind-101, their-100)
pobj(of-99, kind-101)

prep(peopled-10, In-1)
pobj(In-1, one-2)
prep(one-2, of-3)
det(rooms-6, the-4)
amod(rooms-6, farther-5)
pobj(of-3, rooms-6)
amod(scantily-9, more-8)
nsubj(peopled-10, scantily-9)
root(ROOT-0, peopled-10)
advmod(than-13, as-11)
advmod(than-13, yet-12)
prep(peopled-10, than-13)
det(rest-15, the-14)
pobj(than-13, rest-15)
det(man-20, a-17)
amod(man-20, tall-18)
amod(man-20, thin-19)
nsubj(strolling-22, man-20)
aux(strolling-22, was-21)
dep(than-13, strolling-22)
advmod(strolling-22, listlessly-23)
prep(strolling-22, from-24)
pobj(from-24, picture-25)
prep(picture-25, to-26)
pobj(to-26, picture-27)
dep(strolling-22, making-29)
dep(now-31, every-30)
advmod(making-29, now-31)
cc(now-31, and-32)
conj(now-31, then-33)
amod(references-35, hasty-34)
dobj(strolling-22, references-35)
prep(strolling-22, to-36)
poss(catalogue-38, his-37)
pobj(to-36, catalogue-38)
cc(than-13, but-40)
conj(than-13, in-41)
pobj(in-41, general-42)
vmod(general-42, eyeing-43)
dobj(eyeing-43, all-44)
nsubj(saw-46, he-45)
rcmod(all-44, saw-46)
prep(saw-46, with-47)
det(look-49, the-48)
pobj(with-47, look-49)
prep(look-49, of-50)
pobj(of-50, one-51)
prep(saw-46, in-52)
det(familiarity-54, whom-53)
pobj(in-52, familiarity-54)
prep(familiarity-54, with-55)
det(sight-57, the-56)
pobj(with-55, sight-57)
mark(bred-61, before-58)
nsubj(bred-61, him-59)
aux(bred-61, had-60)
advcl(saw-46, bred-61)
dobj(bred-61, weariness-62)
dep(not-65, if-64)
cc(weariness-62, not-65)
conj(weariness-62, contempt-66)

nsubj(man-5, He-1)
cop(man-5, was-2)
det(man-5, a-3)
amod(man-5, handsome-4)
root(ROOT-0, man-5)
prep(man-5, with-7)
det(brow-10, a-8)
amod(brow-10, broad-9)
pobj(with-7, brow-10)
cc(brow-10, and-11)
det(gentleness-14, a-12)
amod(gentleness-14, pleasant-13)
conj(brow-10, gentleness-14)
prep(gentleness-14, of-15)
pobj(of-15, expression-16)

det(eyes-2, The-1)
nsubj(fine-4, eyes-2)
cop(fine-4, were-3)
root(ROOT-0, fine-4)
cc(fine-4, and-5)
conj(fine-4, thoughtful-6)
cc(fine-4, and-8)
expl(was-10, there-9)
conj(fine-4, was-10)
det(combination-12, a-11)
nsubj(was-10, combination-12)
prep(combination-12, of-13)
amod(force-15, intellectual-14)
pobj(of-13, force-15)
prep(was-10, with-16)
amod(delicacy-18, great-17)
pobj(with-16, delicacy-18)
prep(delicacy-18, of-19)
pobj(of-19, line-20)
prep(was-10, in-21)
det(contour-23, the-22)
pobj(in-21, contour-23)
prep(contour-23, of-24)
det(head-26, the-25)
pobj(of-24, head-26)
cc(head-26, and-27)
conj(head-26, face-28)
nsubj(attractive-32, which-29)
cop(attractive-32, was-30)
advmod(attractive-32, particularly-31)
rcmod(head-26, attractive-32)
advmod(attractive-32, especially-34)
prep(attractive-32, to-35)
pobj(to-35, women-36)
prep(women-36, of-37)
det(sort-43, the-38)
advmod(cultivated-40, more-39)
amod(sort-43, cultivated-40)
cc(cultivated-40, and-41)
conj(cultivated-40, impressionable-42)
pobj(of-37, sort-43)

poss(hair-4, His-1)
amod(hair-4, thin-2)
nn(hair-4, grayish-3)
nsubj(enough-35, hair-4)
cop(enough-35, was-5)
advmod(long-7, rather-6)
advmod(enough-35, long-7)
neg(of-10, not-9)
dep(enough-35, of-10)
det(length-13, that-11)
amod(length-13, pronounced-12)
pobj(of-10, length-13)
nsubj(challenges-16, which-14)
advmod(challenges-16, inevitably-15)
rcmod(length-13, challenges-16)
det(decision-18, the-17)
dobj(challenges-16, decision-18)
prep(decision-18, of-19)
det(bystander-21, the-20)
pobj(of-19, bystander-21)
amod(bystander-21, as-22)
prep(challenges-16, to-23)
mark(fool-28, whether-24)
det(wearer-26, the-25)
nsubj(fool-28, wearer-26)
cop(fool-28, be-27)
dep(to-23, fool-28)
cc(fool-28, or-29)
conj(fool-28, poet-30)
cc(fool-28, but-32)
conj(fool-28, still-33)
advmod(enough-35, long-34)
root(ROOT-0, enough-35)
aux(fall-37, to-36)
xcomp(enough-35, fall-37)
det(carelessly-40, a-38)
amod(carelessly-40, little-39)
dobj(fall-37, carelessly-40)
advmod(fall-37, round-41)
det(head-43, the-42)
pobj(round-41, head-43)
cc(fall-37, and-44)
advmod(take-46, so-45)
conj(fall-37, take-46)
prt(take-46, off-47)
prep(take-46, from-48)
det(effect-52, the-49)
amod(effect-52, spruce-50)
amod(effect-52, conventional-51)
pobj(from-48, effect-52)
prep(effect-52, of-53)
det(owner-55, the-54)
poss(dress-58, owner-55)
possessive(owner-55, 's-56)
amod(dress-58, irreproachable-57)
pobj(of-53, dress-58)
cc(dress-58, and-59)
amod(air-62, general-60)
nn(air-62, London-61)
conj(dress-58, air-62)

nn(Kendal-3, Mr.-1)
nn(Kendal-3, Eustace-2)
nsubj(was-16, Kendal-3)
aux(give-6, to-5)
dep(Kendal-3, give-6)
det(person-8, the-7)
dobj(give-6, person-8)
nsubj(describing-12, we-9)
aux(describing-12, have-10)
aux(describing-12, been-11)
rcmod(person-8, describing-12)
poss(name-14, his-13)
dobj(describing-12, name-14)
root(ROOT-0, was-16)
neg(was-16, not-17)
advmod(in-19, apparently-18)
prep(was-16, in-19)
det(temper-22, a-20)
amod(temper-22, good-21)
pobj(in-19, temper-22)
prep(temper-22, with-23)
poss(surroundings-25, his-24)
pobj(with-23, surroundings-25)

nsubj(standing-3, He-1)
aux(standing-3, was-2)
root(ROOT-0, standing-3)
prep(standing-3, with-4)
det(expression-7, a-5)
amod(expression-7, dissatisfied-6)
pobj(with-4, expression-7)
mark(drawn-12, before-8)
det(scene-11, a-9)
nn(scene-11, Venetian-10)
nsubj(drawn-12, scene-11)
advcl(standing-3, drawn-12)
prep(drawn-12, by-13)
det(member-16, a-14)
amod(member-16, brilliant-15)
pobj(by-13, member-16)
prep(member-16, of-17)
det(group-19, a-18)
pobj(of-17, group-19)
prep(group-19, of-20)
amod(artists-22, English-21)
pobj(of-20, artists-22)
vmod(artists-22, settled-23)
prep(settled-23, on-24)
amod(soil-26, foreign-25)
pobj(on-24, soil-26)
cc(drawn-12, and-27)
conj(drawn-12, trained-28)
prep(trained-28, in-29)
amod(methods-31, foreign-30)
pobj(in-29, methods-31)

dep(remarking-12, Not-2)
advmod(good-4, so-3)
dep(Not-2, good-4)
prep(good-4, as-5)
amod(year-7, last-6)
pobj(as-5, year-7)
nsubj(remarking-12, he-10)
aux(remarking-12, was-11)
root(ROOT-0, remarking-12)
prep(remarking-12, to-13)
pobj(to-13, himself-14)

nn(drawing-3, Vulgar-2)
nsubj(vulgar-5, drawing-3)
root(ROOT-0, vulgar-5)
nn(work-9, composition-6)
amod(work-9, hasty-8)
dobj(vulgar-5, work-9)
advmod(work-9, everywhere-10)

nsubj(spoils-4, It-1)
cop(spoils-4, is-2)
nn(spoils-4, success-3)
dep(going-17, spoils-4)
predet(men-7, all-5)
det(men-7, these-6)
dep(spoils-4, men-7)
conj(spoils-4, success-9)
cc(spoils-4, and-10)
det(amount-12, the-11)
conj(spoils-4, amount-12)
prep(amount-12, of-13)
pobj(of-13, money-14)
expl(going-17, there-15)
aux(going-17, is-16)
root(ROOT-0, going-17)

det(man-2, The-1)
nsubj(get-8, man-2)
nsubj(painted-4, who-3)
rcmod(man-2, painted-4)
dobj(painted-4, this-5)
aux(get-8, did-6)
neg(get-8, n't-7)
root(ROOT-0, get-8)
det(pleasure-10, any-9)
dobj(get-8, pleasure-10)
prt(get-8, out-11)
prep(get-8, of-12)
pobj(of-12, it-13)

cc(same-5, But-1)
nsubj(same-5, it-2)
cop(same-5, 's-3)
det(same-5, the-4)
root(ROOT-0, same-5)
dep(round-7, all-6)
advmod(same-5, round-7)

nsubj(money-3, It-1)
cop(money-3, is-2)
root(ROOT-0, money-3)
cc(money-3, and-4)
conj(money-3, luxury-5)
cc(money-3, and-6)
det(struggle-8, the-7)
conj(money-3, struggle-8)
aux(live-10, to-9)
vmod(struggle-8, live-10)
nsubj(driving-13, which-11)
aux(driving-13, are-12)
ccomp(live-10, driving-13)
dobj(driving-13, us-14)
dep(on-16, all-15)
prep(driving-13, on-16)
cc(driving-13, and-17)
conj(driving-13, killing-18)
det(artist-20, the-19)
poss(joy-23, artist-20)
possessive(artist-20, 's-21)
amod(joy-23, natural-22)
dobj(killing-18, joy-23)
prep(joy-23, in-24)
poss(work-26, his-25)
pobj(in-24, work-26)

cc(dropped-18, And-1)
advmod(dropped-18, presently-2)
mark(said-9, as-4)
det(Frenchman-8, that-5)
amod(Frenchman-8, odd-6)
amod(Frenchman-8, little-7)
nsubj(said-9, Frenchman-8)
parataxis(dropped-18, said-9)
prep(said-9, to-10)
pobj(to-10, me-11)
amod(year-13, last-12)
tmod(said-9, year-13)
nsubj(dropped-18, we-15)
aux(dropped-18, shall-16)
aux(dropped-18, have-17)
root(ROOT-0, dropped-18)
advmod(dropped-18, irretrievably-19)
prep(dropped-18, into-20)
det(depth-24, the-21)
amod(depth-24, lowest-23)
pobj(into-20, depth-24)
prep(depth-24, of-25)
pobj(of-25, mediocrity-26)

root(ROOT-0, Kendal-2)

csubj(do-20, said-1)
det(close-5, an-2)
amod(close-5, eager-3)
nn(close-5, voice-4)
dobj(said-1, close-5)
prep(said-1, to-6)
poss(ear-8, his-7)
pobj(to-6, ear-8)
mark(laid-14, while-10)
det(hand-12, a-11)
nsubjpass(laid-14, hand-12)
auxpass(laid-14, was-13)
parataxis(do-20, laid-14)
prep(laid-14, on-15)
poss(arm-17, his-16)
pobj(on-15, arm-17)
root(ROOT-0, do-20)
nsubj(know-22, you-21)
ccomp(do-20, know-22)
det(girl-24, that-23)
dobj(know-22, girl-24)

nsubj(turned-2, Kendal-1)
root(ROOT-0, turned-2)
prep(turned-2, in-3)
pobj(in-3, astonishment-4)
cc(turned-2, and-5)
conj(turned-2, saw-6)
det(man-10, a-7)
amod(man-10, short-8)
nn(man-10, oldish-9)
dobj(saw-6, man-10)
prep(recognised-15, in-12)
pobj(in-12, whom-13)
nsubj(recognised-15, he-14)
rcmod(man-10, recognised-15)
det(artist-18, a-16)
amod(artist-18, famous-17)
dobj(recognised-15, artist-18)
vmod(recognised-15, standing-20)
prep(standing-20, by-21)
poss(face-26, his-23)
amod(face-26, keen-24)
amod(face-26, mobile-25)
appos(man-10, face-26)
vmod(face-26, wearing-27)
det(expression-29, an-28)
dobj(wearing-27, expression-29)
prep(expression-29, of-30)
amod(interest-32, strong-31)
pobj(of-30, interest-32)
cc(interest-32, and-33)
conj(interest-32, inquiry-34)

nsubj(girl-3, What-2)
root(ROOT-0, girl-3)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
prep(asked-2, with-4)
det(smile-6, a-5)
pobj(with-4, smile-6)
xcomp(asked-2, shaking-8)
poss(questioner-10, his-9)
dobj(shaking-8, questioner-10)
prep(shaking-8, by-11)
det(hand-13, the-12)
pobj(by-11, hand-13)

det(girl-3, That-2)
nsubj(standing-7, girl-3)
prep(girl-3, in-4)
pobj(in-4, black-5)
root(ROOT-0, standing-7)
prep(standing-7, by-8)
poss(picture-11, Orchardson-9)
possessive(Orchardson-9, 's-10)
pobj(by-8, picture-11)

discourse(know-5, Why-1)
nsubj(know-5, you-3)
aux(know-5, must-4)
root(ROOT-0, know-5)
dobj(know-5, her-6)
prep(know-5, by-7)
pobj(by-7, sight-8)

nsubj(Bretherton-4, It-1)
cop(Bretherton-4, 's-2)
nn(Bretherton-4, Miss-3)
root(ROOT-0, Bretherton-4)
det(actress-7, the-6)
appos(Bretherton-4, actress-7)

aux(see-4, Did-1)
nsubj(see-4, you-2)
advmod(see-4, ever-3)
root(ROOT-0, see-4)
amod(beauty-6, such-5)
dobj(see-4, beauty-6)

nsubj(get-3, I-1)
aux(get-3, must-2)
root(ROOT-0, get-3)
dobj(get-3, somebody-4)
aux(introduce-6, to-5)
vmod(get-3, introduce-6)
dobj(introduce-6, me-7)
prep(introduce-6, to-8)
pobj(to-8, her-9)

expl('s-2, There-1)
root(ROOT-0, 's-2)
npadvmod(worth-4, nothing-3)
acomp('s-2, worth-4)
xcomp('s-2, looking-5)
prep(looking-5, at-6)
mark(came-9, since-7)
nsubj(came-9, she-8)
pcomp(at-6, came-9)
prt(came-9, in-10)

cc(seems-9, But-1)
prep(seems-9, by-3)
amod(luck-5, ill-4)
pobj(by-3, luck-5)
nsubj(seems-9, nobody-7)
advmod(seems-9, here-8)
root(ROOT-0, seems-9)
aux(know-11, to-10)
xcomp(seems-9, know-11)
dobj(know-11, her-12)

nn(Kendal-2, Eustace-1)
nsubj(turned-18, Kendal-2)
prep(known-16, to-4)
pobj(to-4, whom-5)
det(artist-8, the-6)
amod(artist-8, warm-7)
poss(temperament-10, artist-8)
possessive(artist-8, 's-9)
nsubjpass(known-16, temperament-10)
prep(temperament-10, of-11)
poss(friend-13, his-12)
pobj(of-11, friend-13)
auxpass(known-16, was-14)
advmod(known-16, well-15)
rcmod(Kendal-2, known-16)
root(ROOT-0, turned-18)
prep(turned-18, with-19)
det(amusement-21, some-20)
pobj(with-19, amusement-21)
prep(amusement-21, towards-22)
det(picture-24, the-23)
pobj(towards-22, picture-24)
vmod(picture-24, named-25)
cc(turned-18, and-27)
conj(turned-18, noticed-28)
det(flutter-30, that-29)
dobj(noticed-28, flutter-30)
prep(noticed-28, in-31)
det(room-33, the-32)
pobj(in-31, room-33)
nsubj(shows-35, which-34)
rcmod(room-33, shows-35)
mark(present-44, that-36)
nsubj(present-44, something-37)
cc(something-37, or-38)
det(one-40, some-39)
conj(something-37, one-40)
prep(one-40, of-41)
pobj(of-41, interest-42)
cop(present-44, is-43)
ccomp(shows-35, present-44)

nsubj(edging-13, People-1)
vmod(People-1, trying-2)
aux(look-4, to-3)
xcomp(trying-2, look-4)
acomp(look-4, unconcerned-5)
cc(People-1, and-7)
conj(People-1, catalogue-8)
prep(catalogue-8, in-9)
pobj(in-9, hand-10)
aux(edging-13, were-12)
root(ROOT-0, edging-13)
prep(edging-13, towards-14)
det(spot-16, the-15)
pobj(towards-14, spot-16)
advmod(stood-22, where-17)
det(lady-19, the-18)
nsubj(stood-22, lady-19)
prep(lady-19, in-20)
pobj(in-20, black-21)
rcmod(spot-16, stood-22)
xcomp(stood-22, glancing-24)
advmod(glancing-24, alternately-25)
prep(glancing-24, at-26)
pobj(at-26, her-27)
cc(towards-14, and-28)
conj(towards-14, at-29)
det(pictures-31, the-30)
pobj(at-29, pictures-31)
prep(pictures-31, in-33)
det(manner-35, the-34)
pobj(in-33, manner-35)
prep(manner-35, of-36)
pobj(of-36, those-37)
advmod(determined-39, equally-38)
amod(those-37, determined-39)
aux(satisfy-41, to-40)
xcomp(determined-39, satisfy-41)
poss(curiosity-43, their-42)
dobj(satisfy-41, curiosity-43)
cc(manner-35, and-44)
poss(sense-46, their-45)
conj(manner-35, sense-46)
prep(sense-46, of-47)
pobj(of-47, politeness-48)

det(lady-2, The-1)
nsubj(talking-24, lady-2)
prep(lady-2, in-3)
pobj(in-3, question-4)
advmod(talking-24, meanwhile-6)
ccomp(talking-24, conscious-8)
mark(looked-13, that-9)
nsubj(looked-13, she-10)
