nn(I-2, CHAPTER-1)
dobj(hunt-20, deer-22)
cc(time-12, and-24)
nsubj(said-26, she-25)
conj(time-12, said-26)
nsubj(wish-30, it-27)
cop(wish-30, was-28)
poss(wish-30, her-29)
ccomp(said-26, wish-30)
mark(write-34, that-31)
nsubj(write-34, I-32)
aux(write-34, should-33)
ccomp(wish-30, write-34)
det(story-36, the-35)
npadvmod(down-37, story-36)
advmod(write-34, down-37)
mark(read-41, that-38)
nsubj(read-41, she-39)
aux(read-41, might-40)
ccomp(write-34, read-41)
dobj(read-41, it-42)
cc(read-41, and-44)
advmod(end-62, moreover-45)
mark(end-62, that-46)
mark(wonderful-53, if-47)
nsubj(wonderful-53, it-48)
cop(wonderful-53, were-49)
advmod(half-51, but-50)
advmod(wonderful-53, half-51)
advmod(wonderful-53, as-52)
advcl(end-62, wonderful-53)
mark(promised-56, as-54)
nsubj(promised-56, it-55)
advcl(wonderful-53, promised-56)
aux(be-58, to-57)
xcomp(promised-56, be-58)
nsubj(end-62, I-60)
aux(end-62, should-61)
conj(read-41, end-62)
poss(days-64, my-63)
tmod(end-62, days-64)
prep(end-62, as-65)
nn(Wingfield-68, Sir-66)
nn(Wingfield-68, Thomas-67)
pobj(as-65, Wingfield-68)

prep(answered-4, To-1)
pobj(To-1, this-2)
nsubj(answered-4, I-3)
root(ROOT-0, answered-4)
poss(Majesty-6, her-5)
dobj(answered-4, Majesty-6)
mark(tools-12, that-7)
nsubj(tools-12, pen-8)
cc(pen-8, and-9)
conj(pen-8, ink-10)
cop(tools-12, were-11)
ccomp(answered-4, tools-12)
nsubj(had-14, I-13)
rcmod(tools-12, had-14)
neg(skill-16, no-15)
dobj(had-14, skill-16)
prep(had-14, in-17)
cc(answered-4, yet-19)
nsubj(bear-22, I-20)
aux(bear-22, would-21)
conj(answered-4, bear-22)
poss(command-24, her-23)
dobj(bear-22, command-24)
prep(bear-22, in-25)
pobj(in-25, mind-26)

advmod(made-3, Then-1)
nsubj(made-3, I-2)
root(ROOT-0, made-3)
acomp(made-3, bold-4)
aux(give-6, to-5)
xcomp(bold-4, give-6)
iobj(give-6, her-7)
det(emerald-10, a-8)
amod(emerald-10, great-9)
dobj(give-6, emerald-10)
nsubj(hung-14, that-11)
advmod(hung-14, once-12)
aux(hung-14, had-13)
rcmod(emerald-10, hung-14)
prep(hung-14, upon-15)
det(breast-17, the-16)
pobj(upon-15, breast-17)
prep(breast-17, of-18)
poss(daughter-21, Montezuma-19)
possessive(Montezuma-19, 's-20)
pobj(of-18, daughter-21)
cc(made-3, and-23)
prep(glistened-39, of-24)
predet(princess-27, many-25)
det(princess-27, a-26)
pobj(of-24, princess-27)
prep(princess-27, before-28)
pobj(before-28, her-29)
cc(of-24, and-31)
conj(of-24, at-32)
det(sight-34, the-33)
pobj(at-32, sight-34)
prep(sight-34, of-35)
pobj(of-35, it-36)
poss(eyes-38, her-37)
nsubj(glistened-39, eyes-38)
conj(made-3, glistened-39)
advmod(glistened-39, brightly-40)
prep(glistened-39, as-41)
det(gem-43, the-42)
pobj(as-41, gem-43)
mark(loves-50, for-45)
det(Queen-47, this-46)
nsubj(loves-50, Queen-47)
prep(Queen-47, of-48)
pobj(of-48, ours-49)
advcl(glistened-39, loves-50)
amod(playthings-53, such-51)
amod(playthings-53, costly-52)
dobj(loves-50, playthings-53)

advmod(think-9, Indeed-1)
aux(desired-6, had-3)
nsubj(desired-6, I-4)
advmod(desired-6, so-5)
parataxis(think-9, desired-6)
nsubj(think-9, I-8)
root(ROOT-0, think-9)
mark(struck-17, that-10)
nsubj(struck-17, I-11)
aux(struck-17, might-12)
advmod(struck-17, then-13)
cc(then-13, and-14)
conj(then-13, there-15)
aux(struck-17, have-16)
ccomp(think-9, struck-17)
det(bargain-19, a-18)
dobj(struck-17, bargain-19)
cc(struck-17, and-21)
conj(struck-17, set-22)
det(stone-24, the-23)
dobj(set-22, stone-24)
prep(stone-24, against-25)
det(title-27, a-26)
pobj(against-25, title-27)
cc(think-9, but-29)
nsubj(had-45, I-30)
nsubj(prince-39, who-32)
prep(prince-39, for-33)
amod(years-35, many-34)
pobj(for-33, years-35)
aux(prince-39, had-36)
cop(prince-39, been-37)
det(prince-39, the-38)
rcmod(I-30, prince-39)
prep(prince-39, of-40)
det(tribe-43, a-41)
amod(tribe-43, great-42)
pobj(of-40, tribe-43)
conj(think-9, had-45)
neg(wish-47, no-46)
dobj(had-45, wish-47)
aux(knight-51, to-48)
cop(knight-51, be-49)
det(knight-51, a-50)
vmod(wish-47, knight-51)

dep(kissed-3, So-1)
nsubj(kissed-3, I-2)
root(ROOT-0, kissed-3)
det(hand-6, the-4)
amod(hand-6, royal-5)
dobj(kissed-3, hand-6)
cc(kissed-3, and-8)
advmod(tightly-10, so-9)
dep(and-8, tightly-10)
conj(kissed-3, did-11)
nsubj(grip-13, it-12)
ccomp(did-11, grip-13)
det(gem-15, the-14)
dobj(grip-13, gem-15)
prep(grip-13, within-16)
mark(shone-21, that-17)
det(joints-20, the-18)
amod(joints-20, knuckle-19)
nsubj(shone-21, joints-20)
pcomp(within-16, shone-21)
acomp(shone-21, white-22)
cc(shone-21, and-24)
nsubj(went-26, I-25)
conj(shone-21, went-26)
poss(ways-28, my-27)
dobj(went-26, ways-28)
vmod(went-26, coming-30)
advmod(coming-30, back-31)
dep(back-31, home-32)
prep(back-31, to-33)
det(house-36, this-34)
amod(house-36, my-35)
pobj(to-33, house-36)
prep(back-31, by-37)
det(Waveney-39, the-38)
pobj(by-37, Waveney-39)
prep(back-31, on-40)
det(day-43, that-41)
amod(day-43, same-42)
pobj(on-40, day-43)

advmod(wish-5, Now-1)
det(Queen-3, the-2)
nsubj(wish-5, Queen-3)
possessive(Queen-3, 's-4)
root(ROOT-0, wish-5)
mark(set-9, that-6)
nsubj(set-9, I-7)
aux(set-9, should-8)
advcl(wish-5, set-9)
prt(set-9, down-10)
det(story-12, the-11)
dobj(set-9, story-12)
prep(story-12, of-13)
poss(life-15, my-14)
pobj(of-13, life-15)
vmod(life-15, remained-16)
prep(remained-16, in-17)
poss(mind-19, my-18)
pobj(in-17, mind-19)
cc(set-9, and-21)
mark(desired-26, for-22)
advmod(desired-26, long-23)
nsubj(desired-26, I-24)
aux(desired-26, have-25)
conj(set-9, desired-26)
aux(do-28, to-27)
xcomp(desired-26, do-28)
dobj(do-28, it-29)
prep(do-28, before-30)
nn(end-34, life-31)
cc(life-31, and-32)
conj(life-31, story-33)
pobj(before-30, end-34)
advmod(do-28, together-35)

det(labour-2, The-1)
nsubj(great-7, labour-2)
advmod(great-7, indeed-4)
cop(great-7, is-6)
root(ROOT-0, great-7)
prep(great-7, to-8)
num(unused-10, one-9)
pobj(to-8, unused-10)
prep(unused-10, to-11)
amod(tasks-13, such-12)
pobj(to-11, tasks-13)
cc(great-7, but-15)
advmod(should-17, why-16)
advcl(fear-19, should-17)
nsubj(fear-19, I-18)
conj(great-7, fear-19)
dobj(fear-19, labour-20)
nsubj(near-24, who-21)
cop(near-24, am-22)
advmod(near-24, so-23)
rcmod(labour-20, near-24)
prep(near-24, to-25)
det(holiday-27, the-26)
pobj(to-25, holiday-27)
prep(holiday-27, of-28)
pobj(of-28, death-29)

nsubj(seen-3, I-1)
aux(seen-3, have-2)
root(ROOT-0, seen-3)
dobj(seen-3, things-4)
mark(seen-10, that-5)
neg(Englishman-8, no-6)
amod(Englishman-8, other-7)
nsubj(seen-10, Englishman-8)
aux(seen-10, has-9)
ccomp(seen-3, seen-10)
nsubj(worthy-14, which-12)
cop(worthy-14, are-13)
ccomp(seen-10, worthy-14)
aux(recorded-17, to-15)
auxpass(recorded-17, be-16)
xcomp(worthy-14, recorded-17)
poss(life-20, my-19)
nsubj(strange-24, life-20)
aux(strange-24, has-21)
cop(strange-24, been-22)
advmod(strange-24, most-23)
conj(seen-3, strange-24)
advmod(time-28, many-26)
det(time-28, a-27)
tmod(pleased-31, time-28)
nsubj(pleased-31, it-29)
aux(pleased-31, has-30)
ccomp(seen-3, pleased-31)
dobj(pleased-31, God-32)
aux(preserve-34, to-33)
xcomp(pleased-31, preserve-34)
dobj(preserve-34, it-35)
advmod(seemed-38, when-36)
nsubjpass(seemed-38, all-37)
advcl(preserve-34, seemed-38)
acomp(seemed-38, lost-39)
cc(seen-3, and-41)
nsubj(perchance-43, this-42)
conj(seen-3, perchance-43)
nsubj(done-46, He-44)
aux(done-46, has-45)
ccomp(perchance-43, done-46)
mark(become-53, that-47)
det(lesson-49, the-48)
nsubj(become-53, lesson-49)
prep(lesson-49, of-50)
pobj(of-50, it-51)
aux(become-53, might-52)
ccomp(done-46, become-53)
acomp(become-53, known-54)
prep(known-54, to-55)
pobj(to-55, others-56)

dep(is-3, For-1)
expl(is-3, there-2)
root(ROOT-0, is-3)
det(lesson-5, a-4)
nsubj(is-3, lesson-5)
prep(lesson-5, in-6)
pobj(in-6, it-7)
cc(in-6, and-8)
conj(in-6, in-9)
det(things-11, the-10)
pobj(in-9, things-11)
mark(seen-15, that-12)
nsubj(seen-15, I-13)
aux(seen-15, have-14)
ccomp(is-3, seen-15)
cc(is-3, and-17)
nsubj(is-19, it-18)
conj(is-3, is-19)
mark(bring-25, that-20)
neg(wrong-22, no-21)
nsubj(bring-25, wrong-22)
aux(bring-25, can-23)
advmod(bring-25, ever-24)
ccomp(is-19, bring-25)
mark(fall-47, about-26)
det(right-28, a-27)
nsubj(fall-47, right-28)
nsubj(breed-33, that-30)
advmod(breed-33, wrong-31)
aux(breed-33, will-32)
rcmod(right-28, breed-33)
acomp(breed-33, wrong-34)
prep(breed-33, at-35)
pobj(at-35, last-36)
cc(breed-33, and-38)
cop(it-40, be-39)
conj(breed-33, it-40)
prep(it-40, in-41)
pobj(in-41, man-42)
cc(man-42, or-43)
conj(man-42, people-44)
aux(fall-47, will-46)
advcl(bring-25, fall-47)
prep(fall-47, upon-48)
det(brain-50, the-49)
pobj(upon-48, brain-50)
nsubj(thought-52, that-51)
rcmod(brain-50, thought-52)
dobj(thought-52, it-53)
cc(brain-50, and-54)
det(hand-56, the-55)
conj(brain-50, hand-56)
nsubj(wrought-58, that-57)
rcmod(hand-56, wrought-58)
dobj(wrought-58, it-59)

root(ROOT-0, Look-1)
advmod(Look-1, now-2)
prep(Look-1, at-3)
det(fate-5, the-4)
pobj(at-3, fate-5)
prep(fate-5, of-6)
pobj(of-6, Cortes-7)
det(man-11, that-9)
amod(man-11, great-10)
dobj(Look-1, man-11)
dobj(known-15, whom-12)
nsubj(known-15, I-13)
aux(known-15, have-14)
rcmod(man-11, known-15)
acomp(known-15, clothed-16)
prep(clothed-16, with-17)
pobj(with-17, power-18)
prep(power-18, like-19)
det(god-21, a-20)
pobj(like-19, god-21)

advmod(years-3, Nearly-1)
num(years-3, forty-2)
npadvmod(ago-4, years-3)
advmod(died-12, ago-4)
advmod(heard-9, so-6)
nsubj(heard-9, I-7)
aux(heard-9, have-8)
advcl(died-12, heard-9)
nsubj(died-12, he-11)
root(ROOT-0, died-12)
acomp(died-12, poor-13)
cc(poor-13, and-14)
conj(poor-13, disgraced-15)
prep(died-12, in-16)
nn(yes-24, Spain-17)
dep(yes-24, he-19)
det(conqueror-22, the-21)
appos(he-19, conqueror-22)
pobj(in-16, yes-24)
cc(died-12, and-26)
nsubj(learned-29, I-27)
aux(learned-29, have-28)
conj(died-12, learned-29)
advmod(learned-29, also-30)
mark(put-38, that-31)
poss(Martin-35, his-32)
nn(Martin-35, son-33)
nn(Martin-35, Don-34)
nsubjpass(put-38, Martin-35)
aux(put-38, has-36)
auxpass(put-38, been-37)
ccomp(learned-29, put-38)
prep(put-38, to-39)
det(torture-41, the-40)
pobj(to-39, torture-41)
prep(torture-41, in-42)
det(city-44, that-43)
pobj(in-42, city-44)
dobj(won-48, which-45)
det(father-47, the-46)
nsubj(won-48, father-47)
rcmod(city-44, won-48)
prep(won-48, with-49)
advmod(great-51, so-50)
amod(cruelties-52, great-51)
pobj(with-49, cruelties-52)
prep(won-48, for-53)
pobj(for-53, Spain-54)

nsubj(foretold-24, Malinche-1)
appos(Malinche-1, she-3)
dobj(named-7, whom-4)
det(Spaniards-6, the-5)
nsubj(named-7, Spaniards-6)
rcmod(she-3, named-7)
dobj(named-7, Marina-8)
det(chief-11, the-10)
conj(Marina-8, chief-11)
cc(Marina-8, and-12)
advmod(beloved-14, best-13)
conj(Marina-8, beloved-14)
prep(beloved-14, of-15)
predet(women-18, all-16)
det(women-18, the-17)
pobj(of-15, women-18)
prep(women-18, of-19)
det(Cortes-22, this-20)
amod(Cortes-22, same-21)
pobj(of-19, Cortes-22)
root(ROOT-0, foretold-24)
dobj(foretold-24, it-25)
prep(foretold-24, to-26)
pobj(to-26, him-27)
prep(foretold-24, in-28)
poss(anguish-30, her-29)
pobj(in-28, anguish-30)
advmod(deserted-59, when-31)
prep(deserted-59, after-32)
pobj(after-32, all-33)
nsubj(been-36, that-34)
aux(been-36, had-35)
rcmod(all-33, been-36)
mark(preserved-44, after-38)
nsubj(preserved-44, she-39)
aux(preserved-44, had-40)
advmod(preserved-44, so-41)
quantmod(times-43, many-42)
pobj(so-41, times-43)
advcl(been-36, preserved-44)
dobj(preserved-44, him-45)
cc(preserved-44, and-46)
poss(soldiers-48, his-47)
conj(preserved-44, soldiers-48)
aux(look-50, to-49)
vmod(soldiers-48, look-50)
prep(look-50, upon-51)
det(sun-53, the-52)
pobj(upon-51, sun-53)
prep(been-36, at-55)
det(last-57, the-56)
pobj(at-55, last-57)
nsubj(deserted-59, he-58)
advcl(foretold-24, deserted-59)
dobj(deserted-59, her-60)
vmod(deserted-59, giving-62)
dobj(giving-62, her-63)
prep(giving-62, in-64)
pobj(in-64, marriage-65)
prep(giving-62, to-66)
nn(Xaramillo-69, Don-67)
nn(Xaramillo-69, Juan-68)
pobj(to-66, Xaramillo-69)

root(ROOT-0, Look-1)
advmod(Look-1, again-2)
prep(Look-1, at-3)
det(fate-5, the-4)
pobj(at-3, fate-5)
prep(fate-5, of-6)
nn(herself-8, Marina-7)
pobj(of-6, herself-8)

mark(loved-3, Because-1)
nsubj(loved-3, she-2)
advcl(brought-20, loved-3)
det(Cortes-6, this-4)
nn(Cortes-6, man-5)
dobj(loved-3, Cortes-6)
cc(Cortes-6, or-8)
conj(Cortes-6, Malinche-9)
mark(named-14, as-11)
det(Indians-13, the-12)
nsubj(named-14, Indians-13)
advcl(loved-3, named-14)
dobj(named-14, him-15)
prep(named-14, after-16)
pobj(after-16, her-17)
nsubj(brought-20, she-19)
root(ROOT-0, brought-20)
acomp(brought-20, evil-21)
prep(brought-20, on-22)
poss(land-25, her-23)
amod(land-25, native-24)
pobj(on-22, land-25)
prep(bowed-44, for-27)
pcomp(for-27, without-28)
poss(Tenoctitlan-31, her-29)
nn(Tenoctitlan-31, aid-30)
pobj(without-28, Tenoctitlan-31)
cc(Tenoctitlan-31, or-33)
conj(Tenoctitlan-31, Mexico-34)
mark(call-38, as-36)
nsubj(call-38, they-37)
advcl(bowed-44, call-38)
dobj(call-38, it-39)
advmod(call-38, now-40)
aux(bowed-44, had-42)
neg(bowed-44, never-43)
parataxis(brought-20, bowed-44)
prep(bowed-44, beneath-45)
det(yoke-47, the-46)
pobj(beneath-45, yoke-47)
prep(yoke-47, of-48)
pobj(of-48, Spain-49)
discourse(forgot-54, yes-51)
nsubj(forgot-54, she-53)
parataxis(brought-20, forgot-54)
poss(honour-56, her-55)
dobj(forgot-54, honour-56)
prep(forgot-54, in-57)
poss(passion-59, her-58)
pobj(in-57, passion-59)

cc(what-2, And-1)
root(ROOT-0, what-2)
cop(what-2, was-3)
poss(reward-5, her-4)
nsubj(what-2, reward-5)
nsubj(came-9, what-7)
advmod(came-9, right-8)
rcmod(reward-5, came-9)
prep(came-9, to-10)
pobj(to-10, her-11)
prep(reward-5, of-12)
poss(wrongdoing-14, her-13)
pobj(of-12, wrongdoing-14)

nsubj(reward-4, This-1)
cop(reward-4, was-2)
poss(reward-4, her-3)
root(ROOT-0, reward-4)
prep(reward-4, at-5)
pobj(at-5, last-6)
aux(given-10, to-8)
auxpass(given-10, be-9)
vmod(last-6, given-10)
prt(given-10, away-11)
prep(given-10, in-12)
pobj(in-12, marriage-13)
prep(given-10, to-14)
pobj(to-14, another-15)
cc(another-15, and-16)
det(man-19, a-17)
amod(man-19, lesser-18)
conj(another-15, man-19)
advmod(waned-23, when-20)
poss(beauty-22, her-21)
nsubj(waned-23, beauty-22)
rcmod(man-19, waned-23)
mark(sold-30, as-25)
det(beast-28, a-26)
amod(beast-28, worn-out-27)
nsubjpass(sold-30, beast-28)
auxpass(sold-30, is-29)
advcl(reward-4, sold-30)
prep(sold-30, to-31)
det(master-34, a-32)
amod(master-34, poorer-33)
pobj(to-31, master-34)

root(ROOT-0, Consider-1)
advmod(fate-4, also-2)
