nn(I-2, CHAPTER-1)
dep(looking-33, looking-35)
prep(looking-35, into-36)
det(mirror-38, the-37)
pobj(into-36, mirror-38)
dep(looking-33, asking-40)
prep(asking-40, of-41)
pobj(of-41, it-42)
det(question-44, some-43)
dep(it-42, question-44)
dep(looking-33, getting-46)
advmod(getting-46, indeed-48)
prep(getting-46, from-50)
pobj(from-50, it-51)
det(answer-53, some-52)
dobj(looking-33, answer-53)
det(embodying-57, an-55)
nn(embodying-57, answer-56)
nsubj(mean-65, embodying-57)
advmod(mean-65, perhaps-59)
predet(youth-63, all-61)
det(youth-63, that-62)
nsubj(mean-65, youth-63)
aux(mean-65, may-64)
parataxis(stood-3, mean-65)
advmod(mean-65, all-67)
mark(bring-72, that-68)
det(morning-70, the-69)
nsubj(bring-72, morning-70)
aux(bring-72, may-71)
ccomp(mean-65, bring-72)

prep(came-8, For-1)
pobj(For-1, now-2)
det(sun-4, the-3)
nsubj(came-8, sun-4)
prep(sun-4, of-5)
det(South-7, the-6)
pobj(of-5, South-7)
root(ROOT-0, came-8)
xcomp(came-8, creeping-9)
prt(creeping-9, up-10)
dobj(creeping-9, apace-11)
cc(came-8, and-13)
conj(came-8, saw-14)
nn(Lady-16, Miss-15)
dobj(saw-14, Lady-16)
mark(peered-19, as-17)
nsubj(peered-19, it-18)
advcl(saw-14, peered-19)
mark(rose-23, in-20)
amod(the-22, through-21)
nsubj(rose-23, the-22)
advcl(peered-19, rose-23)
nn(scores-27, lattice-24)
nn(scores-27, whereon-25)
amod(scores-27, hung-26)
dobj(rose-23, scores-27)
prep(scores-27, of-28)
amod(blossoms-30, fragrant-29)
pobj(of-28, blossoms-30)

det(wind-3, A-1)
amod(wind-3, gentle-2)
nsubj(stirred-6, wind-3)
prep(wind-3, of-4)
pobj(of-4, morning-5)
root(ROOT-0, stirred-6)
det(curtains-9, the-7)
amod(curtains-9, lace-8)
dobj(stirred-6, curtains-9)
prep(stirred-6, at-10)
det(windows-12, the-11)
pobj(at-10, windows-12)
cc(stirred-6, and-13)
conj(stirred-6, touched-14)
nn(Lady-16, Miss-15)
poss(hair-18, Lady-16)
possessive(Lady-16, 's-17)
dobj(touched-14, hair-18)
mark(stood-21, as-19)
nsubj(stood-21, she-20)
advcl(stirred-6, stood-21)
advmod(stood-21, there-22)
xcomp(stood-21, asking-24)
det(answer-26, the-25)
dobj(asking-24, answer-26)
prep(answer-26, of-27)
det(mirror-29, the-28)
pobj(of-27, mirror-29)

nsubj(morning-3, It-1)
cop(morning-3, was-2)
root(ROOT-0, morning-3)
prep(morning-3, in-4)
det(room-7, the-5)
amod(room-7, great-6)
pobj(in-4, room-7)
appos(room-7, morning-9)
prep(morning-9, for-10)
det(day-13, the-11)
amod(day-13, southern-12)
pobj(for-10, day-13)
tmod(morning-3, morning-15)
prep(morning-3, for-16)
det(plantation-19, the-17)
amod(plantation-19, old-18)
pobj(for-16, plantation-19)
poss(bell-21, whose-20)
nsubj(jangled-23, bell-21)
advmod(jangled-23, now-22)
rcmod(plantation-19, jangled-23)
dobj(jangled-23, faintly-24)
cc(faintly-24, and-25)
conj(faintly-24, afar-26)
prt(jangled-23, off-27)
dobj(jangled-23, morning-29)
advmod(morning-29, indeed-30)
prep(morning-29, for-31)
nn(Lady-33, Miss-32)
pobj(for-31, Lady-33)
nsubj(ceased-38, who-35)
advmod(ceased-38, now-36)
aux(ceased-38, had-37)
rcmod(Lady-33, ceased-38)
prep(ceased-38, in-39)
poss(dance-42, her-40)
amod(dance-42, self-absorbed-41)
pobj(in-39, dance-42)

prep(sworn-28, At-1)
det(moment-4, this-2)
amod(moment-4, very-3)
pobj(At-1, moment-4)
mark(stood-8, as-6)
nsubj(stood-8, she-7)
advcl(sworn-28, stood-8)
xcomp(stood-8, gazing-9)
prep(gazing-9, into-10)
det(mirror-12, the-11)
pobj(into-10, mirror-12)
prep(stood-8, with-14)
det(sunlight-16, the-15)
pobj(with-14, sunlight-16)
cc(sunlight-16, and-17)
det(roses-19, the-18)
conj(sunlight-16, roses-19)
advmod(at-21, thus-20)
prep(stood-8, at-21)
pobj(at-21, hand-22)
nsubj(sworn-28, one-24)
aux(sworn-28, might-25)
advmod(sworn-28, indeed-26)
aux(sworn-28, have-27)
root(ROOT-0, sworn-28)
mark(morning-32, that-29)
nsubj(morning-32, it-30)
cop(morning-32, was-31)
ccomp(sworn-28, morning-32)
prep(morning-32, for-33)
pobj(for-33, ever-34)
prep(morning-32, over-36)
predet(world-39, all-37)
det(world-39, the-38)
pobj(over-36, world-39)

nn(Lady-2, Miss-1)
nsubj(stood-3, Lady-2)
root(ROOT-0, stood-3)
acomp(stood-3, eager-4)
conj(stood-3, fascinated-6)
prep(fascinated-6, before-8)
det(glass-10, the-9)
pobj(before-8, glass-10)
cc(stood-3, and-12)
prep(saw-25, in-13)
det(presence-15, the-14)
pobj(in-13, presence-15)
prep(presence-15, of-16)
det(flowers-19, the-17)
amod(flowers-19, tall-18)
pobj(of-16, flowers-19)
cc(flowers-19, and-20)
det(birds-23, the-21)
amod(birds-23, tall-22)
conj(flowers-19, birds-23)
conj(stood-3, saw-25)
dobj(saw-25, something-26)
nsubj(stirred-28, which-27)
rcmod(something-26, stirred-28)
dobj(stirred-28, her-29)
conj(stood-3, felt-31)
dobj(felt-31, something-32)
nsubj(came-34, which-33)
rcmod(something-32, came-34)
prt(came-34, in-35)
prep(came-34, at-36)
det(window-38, the-37)
pobj(at-36, window-38)
advmod(of-40, out-39)
prep(window-38, of-40)
det(sky-43, the-41)
amod(sky-43, blue-42)
pobj(of-40, sky-43)
cc(came-34, and-44)
prep(rose-48, from-45)
det(red-47, the-46)
pobj(from-45, red-47)
conj(came-34, rose-48)
dobj(rose-48, blossoms-49)
conj(stood-3, on-51)
det(wind-55, the-52)
amod(wind-55, warm-53)
nn(wind-55, south-54)
pobj(on-51, wind-55)

advmod(flung-3, Impulsively-1)
nsubj(flung-3, she-2)
root(ROOT-0, flung-3)
prt(flung-3, out-4)
poss(arms-6, her-5)
dobj(flung-3, arms-6)
prep(flung-3, to-7)
det(figure-9, the-8)
pobj(to-7, figure-9)
prep(flung-3, in-10)
det(glass-12, the-11)
pobj(in-10, glass-12)

advmod(felt-3, Perhaps-1)
nsubj(felt-3, she-2)
root(ROOT-0, felt-3)
poss(beauty-5, its-4)
dobj(felt-3, beauty-5)
cc(beauty-5, and-6)
poss(friendliness-8, its-7)
conj(beauty-5, friendliness-8)

cc(relaxed-10, And-1)
advmod(relaxed-10, yet-2)
det(instant-5, an-4)
npadvmod(later-6, instant-5)
advmod(relaxed-10, later-6)
poss(arms-9, her-8)
nsubj(relaxed-10, arms-9)
root(ROOT-0, relaxed-10)
cc(relaxed-10, and-11)
conj(relaxed-10, sank-12)
nsubj(sighed-15, she-14)
parataxis(relaxed-10, sighed-15)
xcomp(sighed-15, knowing-17)
dep(why-19, not-18)
advmod(sighed-21, why-19)
nsubj(sighed-21, she-20)
ccomp(knowing-17, sighed-21)

discourse(be-10, Ah-1)
nn(Lady-4, Miss-3)
nsubj(be-10, Lady-4)
dep(only-7, if-6)
cc(Lady-4, only-7)
conj(Lady-4, it-8)
aux(be-10, could-9)
root(ROOT-0, be-10)
prep(be-10, for-11)
advmod(morning-13, ever-12)
pobj(for-11, morning-13)
prep(morning-13, for-14)
pobj(for-14, us-15)
advmod(be-10, all-16)

nsubj(let-3, Nay-1)
root(ROOT-0, let-3)
nsubj(say-5, us-4)
ccomp(let-3, say-5)
dep(so-7, not-6)
advmod(say-5, so-7)

root(ROOT-0, Let-1)
nsubj(say-3, us-2)
ccomp(Let-1, say-3)
advmod(remains-18, rather-4)
mark(remains-18, that-5)
det(picture-8, this-6)
amod(picture-8, sweet-7)
nsubj(remains-18, picture-8)
prep(picture-8, of-9)
nn(Lady-11, Miss-10)
pobj(of-9, Lady-11)
vmod(picture-8, doubled-13)
prep(doubled-13, by-14)
det(glass-16, the-15)
pobj(by-14, glass-16)
dep(say-3, remains-18)
amod(imperishably-20, to-day-19)
xcomp(remains-18, imperishably-20)
vmod(imperishably-20, preserved-21)
prep(preserved-21, in-22)
det(mirror-25, the-23)
amod(mirror-25, old-24)
pobj(in-22, mirror-25)
det(picture-28, the-27)
nsubj(dancing-32, picture-28)
prep(picture-28, of-29)
nn(Lady-31, Miss-30)
pobj(of-29, Lady-31)
ccomp(say-3, dancing-32)
mark(flies-36, as-33)
det(bird-35, the-34)
nsubj(flies-36, bird-35)
advcl(dancing-32, flies-36)
cc(dancing-32, and-38)
advmod(standing-40, then-39)
conj(dancing-32, standing-40)
conj(dancing-32, plaintive-42)
cc(plaintive-42, and-43)
conj(plaintive-42, questioning-44)
prep(questioning-44, before-46)
poss(image-49, her-47)
amod(image-49, own-48)
pobj(before-46, image-49)
conj(dancing-32, loving-51)
dobj(loving-51, it-52)
mark(beautiful-56, because-53)
nsubj(beautiful-56, it-54)
cop(beautiful-56, was-55)
advcl(loving-51, beautiful-56)
cc(beautiful-56, and-57)
conj(beautiful-56, friendly-58)
conj(dancing-32, dreading-60)
dobj(dreading-60, it-61)
mark(understand-66, because-62)
nsubj(understand-66, she-63)
aux(understand-66, could-64)
neg(understand-66, not-65)
advcl(dancing-32, understand-66)

nn(Lady-2, Miss-1)
nsubj(forgotten-4, Lady-2)
aux(forgotten-4, had-3)
root(ROOT-0, forgotten-4)
mark(was-7, that-5)
nsubj(was-7, she-6)
ccomp(forgotten-4, was-7)
advmod(was-7, alone-8)
cc(was-7, and-10)
aux(hear-13, did-11)
neg(hear-13, not-12)
conj(was-7, hear-13)
det(step-15, the-14)
dobj(hear-13, step-15)
prep(hear-13, at-16)
det(door-18, the-17)
pobj(at-16, door-18)
cc(hear-13, nor-20)
conj(hear-13, see-21)
det(hand-23, the-22)
dobj(see-21, hand-23)
nsubj(pushed-26, which-24)
advmod(pushed-26, presently-25)
rcmod(hand-23, pushed-26)
prt(pushed-26, back-27)
det(curtain-29, the-28)
dobj(pushed-26, curtain-29)

expl(stepped-2, There-1)
root(ROOT-0, stepped-2)
prep(stepped-2, into-3)
det(room-5, the-4)
pobj(into-3, room-5)
det(figure-12, the-7)
amod(full-11, tall-8)
advmod(full-11, somewhat-10)
amod(figure-12, full-11)
appos(room-5, figure-12)
prep(figure-12, of-13)
det(lady-15, a-14)
pobj(of-13, lady-15)
nsubj(stood-17, who-16)
rcmod(lady-15, stood-17)
xcomp(stood-17, looking-18)
prt(looking-18, on-19)
prep(looking-18, with-20)
pobj(with-20, eyes-21)
prep(eyes-21, at-22)
amod(surprised-24, first-23)
pobj(at-22, surprised-24)
dep(amused-28, then-26)
advmod(amused-28, cynically-27)
dep(eyes-21, amused-28)

det(intruder-2, The-1)
nsubj(paused-3, intruder-2)
root(ROOT-0, paused-3)
xcomp(paused-3, laughing-5)
det(laugh-12, a-6)
amod(laugh-12, low-7)
amod(laugh-12, well-fed-9)
amod(laugh-12, mellow-11)
dobj(laughing-5, laugh-12)

prep(coughed-5, On-1)
det(moment-3, the-2)
pobj(On-1, moment-3)
nsubj(coughed-5, she-4)
root(ROOT-0, coughed-5)
prep(coughed-5, in-6)
pobj(in-6, deprecation-7)

nn(Lady-2, Miss-1)
nsubj(sprang-3, Lady-2)
root(ROOT-0, sprang-3)
advmod(sprang-3, back-4)
mark(does-7, as-6)
advcl(sprang-3, does-7)
det(deer-10, the-8)
amod(deer-10, wild-9)
dobj(does-7, deer-10)
vmod(deer-10, startled-11)
prep(startled-11, in-12)
det(forest-14, the-13)
pobj(in-12, forest-14)

poss(hands-2, Her-1)
nsubj(went-3, hands-2)
root(ROOT-0, went-3)
prep(went-3, to-4)
poss(cheeks-6, her-5)
pobj(to-4, cheeks-6)
nsubj(burned-9, which-8)
rcmod(cheeks-6, burned-9)
prep(burned-9, in-10)
amod(flame-12, swift-11)
pobj(in-10, flame-12)
advmod(drop-16, thence-14)
aux(drop-16, to-15)
xcomp(burned-9, drop-16)
prep(drop-16, to-17)
poss(bosom-19, her-18)
pobj(to-17, bosom-19)
advmod(beating-25, where-21)
poss(heart-23, her-22)
nsubj(beating-25, heart-23)
aux(beating-25, was-24)
rcmod(bosom-19, beating-25)
prep(beating-25, in-26)
det(confusion-28, a-27)
pobj(in-26, confusion-28)
prep(confusion-28, of-29)
pobj(of-29, throbs-30)
xcomp(went-3, struggling-32)
prep(struggling-32, with-33)
det(current-36, the-34)
amod(current-36, reversed-35)
pobj(with-33, current-36)
prep(current-36, of-37)
det(blood-39, the-38)
pobj(of-37, blood-39)
prep(blood-39, of-40)
predet(body-45, all-41)
poss(body-45, her-42)
amod(young-44, tall-43)
amod(body-45, young-44)
pobj(of-40, body-45)

root(ROOT-0, Mamma-2)

nsubj(cried-2, she-1)
root(ROOT-0, cried-2)

nsubj(startled-3, You-2)
root(ROOT-0, startled-3)
dobj(startled-3, me-4)

cc(seems-4, So-2)
nsubj(seems-4, it-3)
ccomp(said-7, seems-4)
root(ROOT-0, said-7)
det(comer-11, the-8)
amod(comer-11, new-9)
nsubj(said-7, comer-11)

nsubj(beg-3, I-2)
root(ROOT-0, beg-3)
poss(pardon-5, your-4)
dobj(beg-3, pardon-5)

nsubj(mean-4, I-1)
aux(mean-4, did-2)
neg(mean-4, not-3)
root(ROOT-0, mean-4)
aux(intrude-6, to-5)
xcomp(mean-4, intrude-6)
prep(intrude-6, upon-7)
poss(devotions-9, your-8)
pobj(upon-7, devotions-9)

nsubj(came-2, She-1)
root(ROOT-0, came-2)
advmod(came-2, forward-3)
cc(came-2, and-4)
conj(came-2, seated-5)
amod(woman-8, herself-a-6)
amod(woman-8, tall-7)
dobj(seated-5, woman-8)
det(trifle-11, a-10)
npadvmod(full-12, trifle-11)
amod(woman-8, full-12)
prep(full-12, of-13)
pobj(of-13, figure-14)
advmod(figure-14, now-15)
cc(full-12, but-17)
advmod(vital-19, still-18)
conj(full-12, vital-19)
prep(seated-5, of-20)
pobj(of-20, presence-21)

poss(figure-2, Her-1)
nsubj(began-11, figure-2)
amod(figure-2, deep-chested-4)
conj(deep-chested-4, rounded-6)
cc(deep-chested-4, and-7)
conj(deep-chested-4, shapely-8)
advmod(began-11, now-10)
root(ROOT-0, began-11)
aux(carry-13, to-12)
xcomp(began-11, carry-13)
prep(carry-13, about-14)
pobj(about-14, it-15)
det(air-18, a-16)
amod(air-18, certain-17)
dobj(carry-13, air-18)
prep(air-18, of-19)
pobj(of-19, ease-20)

det(mouth-2, The-1)
nsubj(had-8, mouth-2)
amod(mouth-2, well-bowed-4)
cc(well-bowed-4, and-5)
conj(well-bowed-4, red-6)
root(ROOT-0, had-8)
det(droop-10, a-9)
dobj(had-8, droop-10)
prep(droop-10, of-11)
det(significance-14, the-12)
amod(significance-14, same-13)
pobj(of-11, significance-14)

det(eyes-2, The-1)
nsubj(held-13, eyes-2)
appos(eyes-2, deep-4)
conj(deep-4, dark-6)
cc(deep-4, and-7)
conj(deep-4, shaded-8)
prep(deep-4, by-9)
amod(brows-11, strong-10)
pobj(by-9, brows-11)
root(ROOT-0, held-13)
dobj(held-13, depths-14)
neg(fathomed-18, not-15)
aux(fathomed-18, to-16)
auxpass(fathomed-18, be-17)
vmod(held-13, fathomed-18)
prep(fathomed-18, at-19)
det(glance-21, a-20)
pobj(at-19, glance-21)
cc(held-13, but-23)
poss(message-26, their-24)
amod(message-26, first-25)
nsubj(one-28, message-26)
cop(one-28, was-27)
conj(held-13, one-28)
prep(one-28, of-29)
det(self-indulgence-34, an-30)
amod(self-indulgence-34, open-31)
cc(open-31, and-32)
conj(open-31, ready-33)
pobj(of-29, self-indulgence-34)

det(costume-2, The-1)
nsubj(carried-10, costume-2)
amod(costume-2, flowing-4)
conj(flowing-4, loose-6)
cc(flowing-4, and-7)
conj(flowing-4, easy-8)
root(ROOT-0, carried-10)
prt(carried-10, out-11)
det(thought-14, the-12)
amod(thought-14, same-13)
dobj(carried-10, thought-14)
det(hair-19, the-16)
amod(hair-19, piled-17)
amod(hair-19, black-18)
nsubj(deny-22, hair-19)
aux(deny-22, did-20)
neg(deny-22, not-21)
parataxis(carried-10, deny-22)
dobj(deny-22, it-23)
det(smile-26, the-25)
nsubj(confirmed-35, smile-26)
prep(smile-26, upon-27)
det(face-29, the-28)
pobj(upon-27, face-29)
appos(smile-26, amused-31)
appos(amused-31, half-cynical-33)
parataxis(carried-10, confirmed-35)
dobj(confirmed-35, it-36)

nsubj(woman-4, Here-1)
cop(woman-4, was-2)
det(woman-4, a-3)
ccomp(said-16, woman-4)
prep(woman-4, of-5)
poss(acquaintance-8, her-6)
amod(acquaintance-8, own-7)
pobj(of-5, acquaintance-8)
prep(acquaintance-8, with-9)
det(world-11, the-10)
pobj(with-9, world-11)
nsubj(said-16, you-13)
aux(said-16, would-14)
aux(said-16, have-15)
root(ROOT-0, said-16)

cc(asked-9, And-1)
prep(asked-9, in-2)
det(breath-5, the-3)
amod(breath-5, next-4)
pobj(in-2, breath-5)
nsubj(asked-9, you-6)
aux(asked-9, must-7)
aux(asked-9, have-8)
root(ROOT-0, asked-9)
advmod(mother-16, how-10)
nsubj(mother-16, she-11)
aux(mother-16, could-12)
aux(mother-16, have-13)
cop(mother-16, been-14)
det(mother-16, the-15)
ccomp(asked-9, mother-16)
prep(mother-16, of-17)
det(girl-20, this-18)
amod(girl-20, tall-19)
pobj(of-17, girl-20)
prep(smiled-26, at-22)
pobj(at-22, whom-23)
nsubj(smiled-26, she-24)
advmod(smiled-26, now-25)
rcmod(girl-20, smiled-26)
advmod(smiled-26, thus-27)
advmod(smiled-26, mockingly-28)

nsubj(was-3, I-2)
ccomp(said-18, was-3)
advmod(was-3, just-4)
nsubj(was-7, I-6)
parataxis(was-3, was-7)
discourse(dancing-13, well-9)
nsubj(dancing-13, I-11)
cop(dancing-13, was-12)
ccomp(was-7, dancing-13)
appos(dancing-13, mamma-15)
root(ROOT-0, said-18)
nn(Lady-20, Miss-19)
nsubj(said-18, Lady-20)

nsubj(nice-5, It-2)
cop(nice-5, is-3)
advmod(nice-5, so-4)
root(ROOT-0, nice-5)

root(ROOT-0, This-1)
advmod(vaguely-3, somewhat-2)
dep(This-1, vaguely-3)

dep(said-5, Yes-2)
root(ROOT-0, said-5)
poss(mother-7, her-6)
dobj(said-5, mother-7)
dep(said-5, why-10)

nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, not-4)
ccomp(said-8, know-5)
root(ROOT-0, said-8)
nn(Lady-10, Miss-9)
nsubj(said-8, Lady-10)
vmod(said-8, frankly-12)
cc(frankly-12, and-14)
conj(frankly-12, turning-15)
prep(turning-15, to-16)
pobj(to-16, her-17)
prep(turning-15, with-18)
amod(courage-20, sudden-19)
pobj(with-18, courage-20)

nsubj(dancing-4, I-2)
aux(dancing-4, was-3)
root(ROOT-0, dancing-4)

nsubj(all-3, That-1)
cop(all-3, is-2)
root(ROOT-0, all-3)

discourse(know-5, Yes-2)
nsubj(know-5, I-4)
root(ROOT-0, know-5)

advmod(like-13, Well-2)
cop(it-5, is-4)
parataxis(like-13, it-5)
det(crime-7, any-6)
nsubj(it-5, crime-7)
appos(crime-7, mamma-9)
nsubj(like-13, I-11)
aux(like-13, should-12)
root(ROOT-0, like-13)
aux(ask-15, to-14)
xcomp(like-13, ask-15)

root(ROOT-0, This-1)
prep(This-1, with-2)
pobj(with-2, spirit-3)
cc(with-2, and-5)
conj(with-2, with-6)
pobj(with-6, eyes-7)
vmod(eyes-7, showing-8)
nsubj(able-10, themselves-9)
xcomp(showing-8, able-10)
aux(flash-12, to-11)
xcomp(able-10, flash-12)
prep(flash-12, upon-13)
pobj(upon-13, occasion-14)

neg(in-3, Not-2)
prep(dear-8, in-3)
det(least-5, the-4)
pobj(in-3, least-5)
nsubj(dear-8, my-7)
root(ROOT-0, dear-8)

advmod(surprised-8, Indeed-1)
nsubjpass(surprised-8, I-3)
auxpass(surprised-8, am-4)
neg(surprised-8, not-5)
advmod(surprised-8, at-6)
pobj(at-6, all-7)
root(ROOT-0, surprised-8)

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
nsubj(coming-5, it-3)
aux(coming-5, was-4)
ccomp(knew-2, coming-5)

root(ROOT-0, What-2)
cop(What-2, was-3)
nsubj(What-2, coming-4)
appos(coming-4, mammal-6)

dobj(mean-4, What-1)
aux(mean-4, do-2)
nsubj(mean-4, you-3)
root(ROOT-0, mean-4)

discourse(going-7, Why-2)
dep(this-5, that-4)
nsubj(going-7, this-5)
aux(going-7, was-6)
root(ROOT-0, going-7)
aux(happen-9, to-8)
xcomp(going-7, happen-9)
mark(going-14, that-11)
nsubj(going-14, you-12)
aux(going-14, were-13)
ccomp(happen-9, going-14)
