det(ROBERT-4, A-1)
prep(fulfilled-74, in-78)
det(_-83, the-79)
nn(_-83, _-80)
nn(_-83, Morning-81)
nn(_-83, Post-82)
pobj(in-78, _-83)
prep(_-83, towards-84)
pobj(towards-84, us-85)
cc(_-83, and-86)
det(proprietors-88, the-87)
conj(_-83, proprietors-88)
prep(proprietors-88, of-89)
det(paper-91, the-90)
pobj(of-89, paper-91)

det(committee-2, A-1)
nsubj(sprang-3, committee-2)
root(ROOT-0, sprang-3)
prt(sprang-3, up-4)
advmod(sprang-3, quickly-5)
cc(sprang-3, and-7)
det(letter-9, a-8)
nsubjpass(addressed-11, letter-9)
auxpass(addressed-11, was-10)
conj(sprang-3, addressed-11)
prep(addressed-11, by-12)
pobj(by-12, it-13)
prep(addressed-11, to-14)
predet(workers-18, all-15)
det(workers-18, the-16)
amod(workers-18, notable-17)
pobj(to-14, workers-18)
prep(workers-18, in-19)
det(arts-21, the-20)
pobj(in-19, arts-21)
cc(to-14, and-22)
conj(to-14, to-23)
predet(those-25, all-24)
pobj(to-23, those-25)
nsubjpass(known-28, who-26)
auxpass(known-28, were-27)
rcmod(those-25, known-28)
aux(interested-31, to-29)
cop(interested-31, be-30)
xcomp(known-28, interested-31)
prep(interested-31, in-32)
det(arts-34, the-33)
pobj(in-32, arts-34)
cc(addressed-11, and-36)
advmod(soon-38, very-37)
advmod(collected-45, soon-38)
det(sum-41, a-39)
amod(sum-41, considerable-40)
nsubjpass(collected-45, sum-41)
prep(sum-41, of-42)
pobj(of-42, money-43)
auxpass(collected-45, was-44)
conj(addressed-11, collected-45)
cc(collected-45, but-47)
advmod(met-51, when-48)
det(committee-50, the-49)
nsubj(met-51, committee-50)
advcl(arose-64, met-51)
aux(decide-53, to-52)
xcomp(met-51, decide-53)
nsubj(form-55, what-54)
ccomp(decide-53, form-55)
det(gift-58, the-56)
amod(gift-58, commemorative-57)
nsubj(take-60, gift-58)
aux(take-60, should-59)
ccomp(form-55, take-60)
det(perplexity-63, a-62)
nsubj(arose-64, perplexity-63)
conj(collected-45, arose-64)
nsubjpass(inclined-68, many-66)
auxpass(inclined-68, being-67)
dep(arose-64, inclined-68)
prep(inclined-68, towards-69)
det(piece-71, a-70)
pobj(towards-69, piece-71)
prep(piece-71, of-72)
pobj(of-72, plate-73)

nsubjpass(pointed-3, It-1)
auxpass(pointed-3, was-2)
root(ROOT-0, pointed-3)
prt(pointed-3, out-4)
mark(prove-15, that-5)
det(piece-7, a-6)
nsubj(prove-15, piece-7)
prep(piece-7, of-8)
nn(pounds-13, plate-9)
nn(pounds-13, worth-10)
number(hundred-12, eight-11)
num(pounds-13, hundred-12)
pobj(of-8, pounds-13)
aux(prove-15, would-14)
ccomp(pointed-3, prove-15)
det(piece-18, a-16)
amod(piece-18, cumbersome-17)
dobj(prove-15, piece-18)
prep(piece-18, of-19)
pobj(of-19, furniture-20)
det(elephant-24, a-22)
amod(elephant-24, white-23)
dep(furniture-20, elephant-24)
prep(elephant-24, in-26)
pobj(in-26, fact-27)
prep(prove-15, in-29)
det(house-32, the-30)
amod(house-32, small-31)
pobj(in-29, house-32)
cc(prove-15, or-33)
dobj(lives-42, apartment-34)
cc(apartment-34, or-35)
conj(apartment-34, flat-36)
prep(apartment-34, in-37)
pobj(in-37, which-38)
det(critic-40, a-39)
nsubj(lives-42, critic-40)
advmod(lives-42, usually-41)
conj(prove-15, lives-42)

det(truth-2, The-1)
nsubjpass(gainsaid-8, truth-2)
prep(truth-2, of-3)
pobj(of-3, this-4)
aux(gainsaid-8, could-5)
neg(gainsaid-8, not-6)
auxpass(gainsaid-8, be-7)
root(ROOT-0, gainsaid-8)

amod(suggestions-2, Other-1)
nsubj(forthcoming-4, suggestions-2)
cop(forthcoming-4, were-3)
root(ROOT-0, forthcoming-4)
prep(forthcoming-4, for-5)
poss(benefit-7, your-6)
pobj(for-5, benefit-7)
det(one-10, every-9)
appos(benefit-7, one-10)
vmod(one-10, obtaining-11)
det(amount-14, a-12)
amod(amount-14, certain-13)
dobj(obtaining-11, amount-14)
prep(amount-14, of-15)
pobj(of-15, support-16)
cc(forthcoming-4, but-18)
nsubj(commanding-20, none-19)
conj(forthcoming-4, commanding-20)
det(majority-22, a-21)
dobj(commanding-20, majority-22)
prep(majority-22, of-23)
pobj(of-23, votes-24)
cc(forthcoming-4, and-26)
det(perplexity-28, the-27)
nsubj(continued-29, perplexity-28)
conj(forthcoming-4, continued-29)
mark(mooted-33, till-30)
nsubjpass(mooted-33, it-31)
auxpass(mooted-33, was-32)
advcl(continued-29, mooted-33)
mark(left-42, that-34)
det(disposal-36, the-35)
nsubjpass(left-42, disposal-36)
prep(disposal-36, of-37)
det(money-39, the-38)
pobj(of-37, money-39)
aux(left-42, should-40)
auxpass(left-42, be-41)
ccomp(mooted-33, left-42)
prep(left-42, to-43)
poss(option-45, your-44)
pobj(to-43, option-45)
cc(forthcoming-4, and-47)
prep(decided-67, in-48)
pobj(in-48, view-49)
prep(view-49, of-50)
det(fact-52, the-51)
pobj(of-50, fact-52)
mark(filled-56, that-53)
nsubj(filled-56, you-54)
aux(filled-56, had-55)
dep(fact-52, filled-56)
det(post-58, the-57)
dobj(filled-56, post-58)
prep(post-58, of-59)
nn(critic-61, art-60)
pobj(of-59, critic-61)
prep(filled-56, for-62)
amod(years-64, many-63)
pobj(for-62, years-64)
nsubj(decided-67, you-66)
conj(forthcoming-4, decided-67)
aux(found-69, to-68)
xcomp(decided-67, found-69)
det(scholarship-72, a-70)
nn(scholarship-72, Slade-71)
dobj(found-69, scholarship-72)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
prep(seemed-2, to-3)
pobj(to-3, you-4)
advmod(seemed-2, well-5)
mark(provided-17, that-6)
det(man-9, a-7)
amod(man-9, young-8)
nsubjpass(provided-17, man-9)
prep(man-9, on-10)
pcomp(on-10, leaving-11)
det(School-14, the-12)
nn(School-14, Slade-13)
dobj(leaving-11, School-14)
aux(provided-17, should-15)
auxpass(provided-17, be-16)
ccomp(seemed-2, provided-17)
prep(provided-17, with-18)
det(sum-20, a-19)
pobj(with-18, sum-20)
prep(sum-20, of-21)
pobj(of-21, money-22)
amod(money-22, sufficient-23)
aux(furnish-25, to-24)
xcomp(sufficient-23, furnish-25)
det(studio-27, a-26)
dobj(furnish-25, studio-27)
cc(seemed-2, and-29)
det(seven-31, some-30)
num(pounds-35, seven-31)
cc(seven-31, or-32)
num(hundred-34, eight-33)
conj(seven-31, hundred-34)
nsubjpass(invested-37, pounds-35)
auxpass(invested-37, were-36)
conj(seemed-2, invested-37)
det(remainder-40, the-39)
dobj(invested-37, remainder-40)
auxpass(spent-42, being-41)
vmod(remainder-40, spent-42)
prep(spent-42, on-43)
det(trinket-45, a-44)
pobj(on-43, trinket-45)
prep(trinket-45, for-46)
poss(wear-49, your-47)
amod(wear-49, personal-48)
pobj(for-46, wear-49)
det(watch-52, a-51)
dep(trinket-45, watch-52)

nsubj(forgotten-4, I-1)
aux(forgotten-4, have-2)
neg(forgotten-4, not-3)
root(ROOT-0, forgotten-4)
mark(one-8, that-5)
nsubj(one-8, I-6)
cop(one-8, was-7)
ccomp(forgotten-4, one-8)
prep(one-8, of-9)
det(dissidents-11, the-10)
pobj(of-9, dissidents-11)
appos(dissidents-11, scholarships-13)
neg(appealing-15, not-14)
xcomp(one-8, appealing-15)
prep(appealing-15, to-16)
pobj(to-16, me-17)
cc(forgotten-4, but-19)
advmod(begun-23, lately-20)
nsubj(begun-23, I-21)
aux(begun-23, have-22)
conj(forgotten-4, begun-23)
aux(see-25, to-24)
xcomp(begun-23, see-25)
mark(wise-29, that-26)
nsubj(wise-29, you-27)
cop(wise-29, were-28)
ccomp(see-25, wise-29)
prep(wise-29, in-30)
det(disposal-32, the-31)
pobj(in-30, disposal-32)
prep(disposal-32, of-33)
det(money-35, the-34)
pobj(of-33, money-35)

det(watch-2, A-1)
nsubj(enough-4, watch-2)
cop(enough-4, was-3)
root(ROOT-0, enough-4)
prep(enough-4, for-5)
pobj(for-5, remembrance-6)
cc(enough-4, and-8)
mark(caught-11, since-9)
nsubj(caught-11, I-10)
advcl(return-39, caught-11)
dobj(caught-11, sight-12)
prep(sight-12, of-13)
pobj(of-13, it-14)
advmod(caught-11, just-15)
tmod(caught-11, now-16)
det(thoughts-20, the-18)
amod(thoughts-20, pleasant-19)
dobj(caught-11, thoughts-20)
nsubj(evoked-23, it-21)
aux(evoked-23, has-22)
dep(thoughts-20, evoked-23)
ccomp(evoked-23, console-24)
dobj(console-24, me-25)
prep(console-24, for-26)
poss(departure-28, your-27)
pobj(for-26, departure-28)
prep(thoughts-20, after-30)
pcomp(after-30, bidding-31)
nsubj(good-bye-33, you-32)
xcomp(bidding-31, good-bye-33)
prep(good-bye-33, on-34)
det(doorstep-36, the-35)
pobj(on-34, doorstep-36)
nsubj(return-39, I-38)
conj(enough-4, return-39)
prep(return-39, to-40)
poss(fireside-42, my-41)
pobj(to-40, fireside-42)
aux(chew-44, to-43)
vmod(fireside-42, chew-44)
det(cud-46, the-45)
dobj(chew-44, cud-46)
advmod(again-48, once-47)
advmod(chew-44, again-48)
prep(again-48, of-49)
det(articles-54, the-50)
nn(articles-54, temperate-51)
cc(temperate-51, and-52)
conj(temperate-51, tolerant-53)
pobj(of-49, articles-54)
mark(used-57, that-55)
nsubj(used-57, I-56)
ccomp(chew-44, used-57)
aux(read-59, to-58)
xcomp(used-57, read-59)
tmod(read-59, years-60)
advmod(read-59, ago-61)
prep(ago-61, in-62)
det(_-67, the-63)
nn(_-67, _-64)
nn(_-67, Morning-65)
nn(_-67, Post-66)
pobj(in-62, _-67)

nsubj(see-2, You-1)
root(ROOT-0, see-2)
nsubjpass(critic-8, Ross-4)
nsubjpass(critic-8, I-6)
auxpass(critic-8, was-7)
dep(see-2, critic-8)
dobj(critic-8, myself-9)
prep(critic-8, for-10)
det(years-12, some-11)
pobj(for-10, years-12)
prep(years-12, on-13)
det(_-17, the-14)
nn(_-17, _-15)
nn(_-17, Speaker-16)
pobj(on-13, _-17)
cc(see-2, but-19)
poss(articles-21, my-20)
nsubj(bitter-24, articles-21)
cop(bitter-24, were-22)
advmod(bitter-24, often-23)
conj(see-2, bitter-24)
cc(bitter-24, and-25)
conj(bitter-24, explosive-26)
nsubj(prone-30, I-28)
cop(prone-30, was-29)
parataxis(bitter-24, prone-30)
prep(prone-30, to-31)
pobj(to-31, polemics-32)
cc(prone-30, and-33)
conj(prone-30, lacked-34)
det(sense-37, the-35)
nn(sense-37, finer-36)
dobj(lacked-34, sense-37)
nsubj(enabled-39, that-38)
rcmod(sense-37, enabled-39)
dobj(enabled-39, you-40)
aux(pass-42, to-41)
xcomp(enabled-39, pass-42)
prt(pass-42, over-43)
dobj(pass-42, works-44)
prep(pass-42, with-45)
dobj(were-48, which-46)
nsubj(were-48, you-47)
pcomp(with-45, were-48)
neg(were-48, not-49)
prep(were-48, in-50)
pobj(in-50, sympathy-51)
cc(with-45, and-53)
conj(with-45, without-54)
pcomp(without-54, wounding-55)
det(painter-57, the-56)
dobj(wounding-55, painter-57)

poss(intention-2, My-1)
nsubj(was-3, intention-2)
root(ROOT-0, was-3)
advmod(was-3, often-4)
aux(wound-6, to-5)
xcomp(was-3, wound-6)
dobj(wound-6, him-7)
prep(wound-6, in-8)
det(hope-11, the-9)
amod(hope-11, absurd-10)
pobj(in-8, hope-11)
mark(compel-15, that-12)
nsubj(compel-15, I-13)
aux(compel-15, might-14)
ccomp(wound-6, compel-15)
dobj(compel-15, him-16)
aux(do-18, to-17)
xcomp(compel-15, do-18)
advmod(do-18, better-19)

poss(motto-2, My-1)
nsubj(seems-3, motto-2)
root(ROOT-0, seems-3)
aux(Compel-8, to-4)
aux(Compel-8, have-5)
auxpass(Compel-8, been-6)
xcomp(seems-3, Compel-8)
dobj(Compel-8, them-9)
aux(come-11, to-10)
xcomp(Compel-8, come-11)
prt(come-11, in-12)
dobj(come-11, words-15)
vmod(words-15, used-16)
prep(used-16, by-17)
pobj(by-17, Jesus-18)
prep(used-16, in-19)
pobj(in-19, one-20)
prep(one-20, of-21)
poss(parables-23, his-22)
pobj(of-21, parables-23)
cc(Compel-8, and-25)
conj(Compel-8, relied-26)
prt(relied-26, on-27)
prep(relied-26, by-28)
pobj(by-28, ecclesiastics-29)
prep(ecclesiastics-29, as-30)
det(justification-32, a-31)
pobj(as-30, justification-32)
prep(justification-32, of-33)
pobj(of-33, persecution-34)
cc(as-30, and-36)
conj(as-30, by-37)
pobj(by-37, many-38)
prep(relied-26, amongst-39)
pobj(amongst-39, us-40)
poss(names-42, whose-41)
dobj(pillory-46, names-42)
nsubj(pillory-46, I-43)
aux(pillory-46, will-44)
neg(pillory-46, not-45)
rcmod(us-40, pillory-46)
advmod(pillory-46, here-47)
mark(chosen-52, for-49)
nsubj(chosen-52, I-50)
aux(chosen-52, have-51)
advcl(pillory-46, chosen-52)
mark(be-57, that-53)
det(pages-55, these-54)
nsubj(be-57, pages-55)
aux(be-57, shall-56)
ccomp(chosen-52, be-57)
prep(be-57, about-58)
pobj(about-58, you-59)
cc(us-40, and-60)
conj(us-40, nothing-61)
prep(nothing-61, but-62)
pobj(but-62, you-63)

mark(speak-3, If-1)
nsubj(speak-3, I-2)
advcl(is-12, speak-3)
prep(speak-3, of-4)
pobj(of-4, myself-5)
prep(speak-3, in-6)
det(crusade-9, a-7)
amod(crusade-9, forgotten-8)
pobj(in-6, crusade-9)
nsubj(is-12, it-11)
root(ROOT-0, is-12)
aux(place-14, to-13)
xcomp(is-12, place-14)
dobj(place-14, you-15)
prep(place-14, in-16)
poss(light-19, your-17)
amod(light-19, true-18)
pobj(in-16, light-19)

nsubj(recognized-2, We-1)
root(ROOT-0, recognized-2)
poss(insight-5, your-3)
amod(insight-5, critical-4)
dobj(recognized-2, insight-5)
cc(insight-5, and-6)
poss(skill-9, your-7)
amod(skill-9, literary-8)
conj(insight-5, skill-9)
cc(recognized-2, but-11)
nsubj(was-13, it-12)
conj(recognized-2, was-13)
neg(was-13, not-14)
prep(was-13, for-15)
det(qualities-17, these-16)
pobj(for-15, qualities-17)
mark(decided-24, that-18)
nsubj(decided-24, we-19)
det(criticized-22, the-21)
appos(we-19, criticized-22)
ccomp(was-13, decided-24)
aux(present-26, to-25)
xcomp(decided-24, present-26)
dobj(present-26, you-27)
det(critic-30, the-29)
appos(you-27, critic-30)
prep(you-27, with-32)
det(token-34, a-33)
pobj(with-32, token-34)
prep(token-34, of-35)
poss(gratitude-37, our-36)
pobj(of-35, gratitude-37)
nsubj(it-41, nor-39)
cop(it-41, was-40)
conj(recognized-2, it-41)
mark(praised-45, because-42)
nsubj(praised-45, you-43)
aux(praised-45, had-44)
advcl(it-41, praised-45)
poss(works-47, our-46)
dobj(praised-45, works-47)
det(number-51, a-49)
amod(number-51, great-50)
nsubj(received-57, number-51)
prep(number-51, of-52)
det(subscribers-54, the-53)
pobj(of-52, subscribers-54)
aux(received-57, had-55)
neg(received-57, not-56)
parataxis(praised-45, received-57)
dobj(received-57, praise-58)
prep(received-57, from-59)
pobj(from-59, you-60)
nsubjpass(moved-65, we-63)
auxpass(moved-65, were-64)
conj(recognized-2, moved-65)
advmod(moved-65, altogether-66)
nsubj(think-69, I-68)
ccomp(recognized-2, think-69)
prep(think-69, by-71)
det(consciousness-73, the-72)
pobj(by-71, consciousness-73)
mark(proved-81, that-74)
nsubj(proved-81, you-75)
aux(proved-81, had-76)
prep(proved-81, in-77)
det(task-80, a-78)
amod(task-80, difficult-79)
pobj(in-77, task-80)
ccomp(think-69, proved-81)
dobj(proved-81, yourself-82)
aux(critic-87, to-83)
cop(critic-87, be-84)
det(critic-87, a-85)
amod(critic-87, kindly-86)
xcomp(proved-81, critic-87)
cc(critic-87, and-89)
advmod(one-93, yet-90)
det(one-93, a-91)
amod(one-93, just-92)
conj(critic-87, one-93)
cc(recognized-2, and-95)
nsubj(was-97, it-96)
conj(recognized-2, was-97)
prep(was-97, for-98)
det(qualities-100, these-99)
pobj(for-98, qualities-100)
mark(received-103, that-101)
nsubj(received-103, you-102)
ccomp(was-97, received-103)
det(honour-105, an-104)
dobj(received-103, honour-105)
nsubj(unique-109, that-107)
cop(unique-109, is-108)
rcmod(honour-105, unique-109)
nsubj(think-112, I-111)
parataxis(unique-109, think-112)
prep(unique-109, in-114)
det(chronicles-116, the-115)
pobj(in-114, chronicles-116)
prep(chronicles-116, of-117)
pobj(of-117, criticism-118)

nn(Memory-2, II-1)
nsubj(pulls-3, Memory-2)
root(ROOT-0, pulls-3)
dobj(pulls-3, me-4)
prt(pulls-3, up-5)
cc(pulls-3, and-7)
advmod(of-9, out-8)
prep(emerges-17, of-9)
det(moments-11, some-10)
pobj(of-9, moments-11)
prep(moments-11, of-12)
pobj(of-12, doubt-13)
det(suspicion-16, the-15)
nsubj(emerges-17, suspicion-16)
conj(pulls-3, emerges-17)
mark(read-25, that-18)
nsubjpass(read-25, all-19)
nsubj(writing-22, I-20)
aux(writing-22, am-21)
rcmod(all-19, writing-22)
advmod(writing-22, here-23)
auxpass(read-25, was-24)
ccomp(emerges-17, read-25)
prep(read-25, by-26)
pobj(by-26, me-27)
advmod(read-25, somewhere-28)
cc(pulls-3, but-30)
nsubj(was-32, it-31)
conj(pulls-3, was-32)
neg(was-32, not-33)
prep(was-32, in-34)
poss(declaration-37, our-35)
amod(declaration-37, original-36)
pobj(in-34, declaration-37)
prep(declaration-37, of-38)
pobj(of-38, faith-39)
mark(saw-44, for-41)
nsubj(saw-44, I-42)
neg(saw-44, never-43)
advcl(was-32, saw-44)
dobj(saw-44, it-45)
neg(attended-49, not-47)
aux(attended-49, having-48)
vmod(saw-44, attended-49)
det(presentation-51, the-50)
dobj(attended-49, presentation-51)
prep(presentation-51, of-52)
det(testimonial-54, the-53)
pobj(of-52, testimonial-54)

discourse(then-3, Where-1)
root(ROOT-0, then-3)

root(ROOT-0, In-1)
det(newspapers-3, the-2)
pobj(In-1, newspapers-3)
nsubj(quoted-5, that-4)
rcmod(newspapers-3, quoted-5)
prep(quoted-5, from-6)
det(document-9, the-7)
amod(document-9, original-8)
pobj(from-6, document-9)

root(ROOT-0, Written-1)
prt(Written-1, out-2)
prep(Written-1, by-3)
pobj(by-3, whom-4)

prep(writers-8, By-1)
pobj(By-1, Witt-2)
cc(By-1, or-3)
conj(By-1, by-4)
pobj(by-4, MacColl-5)
amod(writers-8, excellent-7)
root(ROOT-0, writers-8)
dep(writers-8, both-9)

cc(called-9, But-1)
cop(myself-5, being-2)
det(myself-5, a-3)
nn(myself-5, writer-4)
vmod(called-9, myself-5)
nsubjpass(called-9, I-7)
auxpass(called-9, am-8)
root(ROOT-0, called-9)
prep(called-9, upon-10)
aux(do-12, to-11)
xcomp(called-9, do-12)
poss(writing-15, my-13)
amod(writing-15, own-14)
dobj(do-12, writing-15)
nsubj(things-20, Newspapers-17)
cop(things-20, are-18)
amod(things-20, transitory-19)
dep(called-9, things-20)
det(reason-24, a-22)
amod(reason-24, good-23)
dep(things-20, reason-24)
prep(reason-24, for-25)
pcomp(for-25, writing-26)
prt(writing-26, out-27)
det(afresh-30, the-28)
nn(afresh-30, story-29)
dobj(writing-26, afresh-30)
cc(called-9, and-32)
expl(is-34, there-33)
conj(called-9, is-34)
advmod(is-34, still-35)
det(reason-37, another-36)
nsubj(is-34, reason-37)
prep(reason-37, for-38)
pcomp(for-38, writing-39)
dobj(writing-39, it-40)
prt(writing-39, out-41)
poss(reasons-44, my-43)
nsubj(is-34, reasons-44)
prep(reasons-44, for-45)
pcomp(for-45, dedicating-46)
det(book-48, this-47)
dobj(dedicating-46, book-48)
prep(dedicating-46, to-49)
pobj(to-49, you-50)

nsubj(have-3, We-1)
aux(have-3, must-2)
root(ROOT-0, have-3)
dobj(have-3, reasons-4)
advmod(have-3, always-5)
advmod(we-8, else-7)
nsubj(pass-9, we-8)
dep(have-3, pass-9)
prep(pass-9, for-10)
amod(beings-12, unreasonable-11)
pobj(for-10, beings-12)
cc(have-3, and-14)
det(reason-17, a-15)
amod(reason-17, better-16)
nsubjpass(found-36, reason-17)
prep(reason-17, for-18)
pcomp(for-18, dedicating-19)
det(book-21, a-20)
dobj(dedicating-19, book-21)
prep(dedicating-19, to-22)
pobj(to-22, you-23)
prep(dedicating-19, than-24)
pobj(than-24, mine-25)
nsubj(fain-29, I-27)
cop(fain-29, am-28)
dep(reason-17, fain-29)
aux(believe-31, to-30)
xcomp(fain-29, believe-31)
aux(found-36, will-33)
neg(found-36, never-34)
auxpass(found-36, be-35)
conj(have-3, found-36)
prep(found-36, by-37)
pobj(by-37, anybody-38)
prep(found-36, in-39)
pobj(in-39, search-40)
prep(search-40, of-41)
det(reason-43, a-42)
pobj(of-41, reason-43)
prep(reason-43, for-44)
poss(actions-46, his-45)
pobj(for-44, actions-46)

poss(name-2, My-1)
nsubj(is-3, name-2)
root(ROOT-0, is-3)
prep(is-3, among-4)
det(signatories-6, the-5)
pobj(among-4, signatories-6)
prep(signatories-6, to-7)
det(document-9, the-8)
pobj(to-7, document-9)
mark(called-13, that-10)
nsubj(called-13, I-11)
aux(called-13, have-12)
ccomp(is-3, called-13)
poss(declaration-16, our-15)
dobj(called-13, declaration-16)
prep(declaration-16, of-17)
pobj(of-17, faith-18)
cc(is-3, and-21)
aux(committed-23, having-22)
vmod(seems-33, committed-23)
dobj(committed-23, myself-24)
advmod(committed-23, thus-25)
advmod(committed-23, fully-26)
prep(committed-23, to-27)
poss(judgment-30, your-28)
amod(judgment-30, critical-29)
pobj(to-27, judgment-30)
nsubj(seems-33, it-32)
conj(is-3, seems-33)
prep(seems-33, to-34)
pobj(to-34, me-35)
mark(necessary-46, that-36)
prep(necessary-46, for-37)
det(completion-39, the-38)
pobj(for-37, completion-39)
prep(completion-39, of-40)
det(harmony-42, the-41)
pobj(of-40, harmony-42)
det(dedication-44, a-43)
nsubj(necessary-46, dedication-44)
cop(necessary-46, is-45)
ccomp(seems-33, necessary-46)

det(share-3, A-1)
amod(share-3, fair-2)
nsubj(setting-8, share-3)
prep(share-3, of-4)
pobj(of-4, reasons-5)
nsubj(setting-8, I-6)
aux(setting-8, am-7)
root(ROOT-0, setting-8)
advmod(setting-8, forth-9)
prep(setting-8, for-10)
det(act-12, this-11)
pobj(for-10, act-12)
prep(act-12, of-13)
pobj(of-13, mine-14)
det(one-17, every-16)
dep(valid-20, one-17)
prep(one-17, of-18)
pobj(of-18, them-19)
ccomp(setting-8, valid-20)
cc(setting-8, and-22)
det(valid-25, the-23)
advmod(valid-25, most-24)
nsubj(commendation-50, valid-25)
prep(valid-25, of-26)
predet(reason-29, all-27)
poss(reason-29, my-28)
pobj(of-26, reason-29)
prep(reason-29, for-30)
pcomp(for-30, choosing-31)
det(book-33, this-32)
dobj(choosing-31, book-33)
vmod(valid-25, _-35)
det(Mummer-37, A-36)
poss(_-40, Mummer-37)
possessive(Mummer-37, 's-38)
nn(_-40, Wife-39)
dep(_-35, _-40)
aux(dedicate-43, to-42)
xcomp(_-35, dedicate-43)
prep(dedicate-43, to-44)
pobj(to-44, you-45)
cop(commendation-50, is-47)
poss(commendation-50, your-48)
amod(commendation-50, own-49)
conj(setting-8, commendation-50)
prep(commendation-50, of-51)
pobj(of-51, it-52)
det(night-55, the-53)
amod(night-55, other-54)
tmod(it-52, night-55)
advmod(said-58, when-56)
nsubj(said-58, you-57)
rcmod(it-52, said-58)
prep(said-58, to-59)
pobj(to-59, me-60)
mark(likely-71, that-61)
neg(book-63, no-62)
nsubj(likely-71, book-63)
prep(book-63, of-64)
pobj(of-64, mine-65)
prep(mine-65, in-66)
poss(opinion-68, your-67)
pobj(in-66, opinion-68)
cop(likely-71, was-69)
advmod(likely-71, more-70)
ccomp(said-58, likely-71)
aux(live-74, to-72)
xcomp(likely-71, live-74)

aux(live-2, To-1)
csubj(immortality-10, live-2)
prep(live-2, for-3)
amod(years-5, five-and-twenty-4)
pobj(for-3, years-5)
cop(immortality-10, is-6)
advmod(long-8, as-7)
advmod(immortality-10, long-8)
det(immortality-10, an-9)
root(ROOT-0, immortality-10)
mark(set-14, as-11)
nsubj(set-14, anyone-12)
aux(set-14, should-13)
dep(immortality-10, set-14)
poss(heart-16, his-15)
dobj(set-14, heart-16)
prt(set-14, on-17)
prep(immortality-10, for-19)
nsubj(wish-22, who-20)
aux(wish-22, would-21)
pcomp(for-19, wish-22)
aux(chattered-25, to-23)
auxpass(chattered-25, be-24)
xcomp(wish-22, chattered-25)
dep(by-27, about-26)
prep(chattered-25, by-27)
det(people-29, the-28)
pobj(by-27, people-29)
nsubj(live-32, that-30)
aux(live-32, will-31)
rcmod(people-29, live-32)
prep(live-32, in-33)
det(islands-35, these-34)
pobj(in-33, islands-35)
number(hundred-37, three-36)
num(years-38, hundred-37)
tmod(islands-35, years-38)
advmod(live-32, hence-39)

nsubj(understand-4, We-1)
aux(understand-4, should-2)
neg(understand-4, not-3)
root(ROOT-0, understand-4)
nsubj(nor-6, them-5)
ccomp(understand-4, nor-6)
nsubj(us-8, they-7)
xcomp(nor-6, us-8)

nsubj(immortalities-7, Avaunt-1)
advmod(immortalities-7, therefore-3)
det(legendary-6, all-5)
nsubj(immortalities-7, legendary-6)
root(ROOT-0, immortalities-7)
cc(immortalities-7, and-9)
conj(immortalities-7, let-10)
nsubj(content-13, us-11)
cop(content-13, be-12)
ccomp(let-10, content-13)
dep(content-13, Ross-15)
aux(remembered-19, to-17)
auxpass(remembered-19, be-18)
xcomp(let-10, remembered-19)
prep(remembered-19, by-20)
poss(friends-22, our-21)
pobj(by-20, friends-22)
