nsubj(mystery-31, CHAPTER-1)
cc(feed-33, and-37)
conj(feed-33, house-38)

det(war-2, The-1)
nsubj(brought-3, war-2)
root(ROOT-0, brought-3)
iobj(brought-3, me-4)
poss(initiation-6, my-5)
dobj(brought-3, initiation-6)
prep(initiation-6, as-7)
det(cowboy-9, a-8)
pobj(as-7, cowboy-9)
prep(have-14, of-11)
pobj(of-11, which-12)
nsubj(have-14, I-13)
rcmod(cowboy-9, have-14)
advmod(have-14, now-15)
prep(brought-3, after-17)
det(lapse-20, the-18)
amod(lapse-20, long-19)
pobj(after-17, lapse-20)
prep(lapse-20, of-21)
pobj(of-21, years-22)
det(portion-26, the-24)
amod(portion-26, greater-25)
dobj(brought-3, portion-26)
prep(portion-26, of-27)
nsubjpass(spent-30, which-28)
auxpass(spent-30, were-29)
pcomp(of-27, spent-30)
prep(spent-30, with-31)
pobj(with-31, cattle-32)
det(recollection-36, a-34)
amod(recollection-36, distinct-35)
appos(cattle-32, recollection-36)

poss(army-3, Sherman-1)
possessive(Sherman-1, 's-2)
nsubj(devastating-17, army-3)
prep(army-3, in-5)
poss(march-7, its-6)
pobj(in-5, march-7)
prep(march-7, to-8)
det(sea-10, the-9)
pobj(to-8, sea-10)
vmod(sea-10, passed-12)
prep(passed-12, through-13)
poss(county-15, our-14)
pobj(through-13, county-15)
root(ROOT-0, devastating-17)
det(section-19, that-18)
dobj(devastating-17, section-19)
prep(devastating-17, for-20)
pobj(for-20, miles-21)
prep(devastating-17, in-22)
poss(passing-24, its-23)
pobj(in-22, passing-24)

amod(parties-2, Foraging-1)
nsubj(scoured-3, parties-2)
root(ROOT-0, scoured-3)
det(country-5, the-4)
dobj(scoured-3, country-5)
prep(scoured-3, on-6)
det(side-8, either-7)
pobj(on-6, side-8)
prep(side-8, of-9)
poss(path-11, its-10)
pobj(of-9, path-11)

poss(mother-2, My-1)
nsubj(had-3, mother-2)
root(ROOT-0, had-3)
dobj(had-3, warning-4)
prep(warning-4, in-5)
pobj(in-5, time-6)
cc(had-3, and-7)
conj(had-3, set-8)
poss(house-10, her-9)
dobj(set-8, house-10)
prep(set-8, in-11)
pobj(in-11, order-12)

poss(stock-3, Our-1)
nn(stock-3, work-2)
nsubj(consisted-4, stock-3)
root(ROOT-0, consisted-4)
prep(consisted-4, of-5)
num(yoke-7, two-6)
pobj(of-5, yoke-7)
prep(yoke-7, of-8)
pobj(of-8, oxen-9)
mark(numbered-14, while-11)
poss(cattle-13, our-12)
nsubj(numbered-14, cattle-13)
advcl(consisted-4, numbered-14)
num(cows-16, three-15)
dobj(numbered-14, cows-16)
cc(numbered-14, and-18)
mark(given-28, for-19)
csubjpass(given-28, saving-20)
dobj(saving-20, them-21)
prep(saving-20, from-22)
det(credit-25, the-23)
amod(credit-25, foragers-24)
pobj(from-22, credit-25)
aux(given-28, must-26)
auxpass(given-28, be-27)
conj(numbered-14, given-28)
prep(given-28, to-29)
poss(mother-31, my-30)
poss(generalship-33, mother-31)
possessive(mother-31, 's-32)
pobj(to-29, generalship-33)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(canebrake-5, a-3)
amod(canebrake-5, wild-4)
nsubj(was-2, canebrake-5)
prep(fed-11, in-7)
pobj(in-7, which-8)
det(cattle-10, the-9)
nsubj(fed-11, cattle-10)
rcmod(canebrake-5, fed-11)
advmod(fed-11, several-13)
num(acres-15, hundred-14)
dep(several-13, acres-15)
prep(several-13, in-16)
pobj(in-16, extent-17)
prep(fed-11, about-19)
det(mile-21, a-20)
pobj(about-19, mile-21)
prep(mile-21, from-22)
poss(farm-25, our-23)
amod(farm-25, little-24)
pobj(from-22, farm-25)
cc(was-2, and-27)
nsubj(necessary-30, it-28)
cop(necessary-30, was-29)
conj(was-2, necessary-30)
aux(bell-32, to-31)
xcomp(necessary-30, bell-32)
dobj(bell-32, them-33)
mark(locate-37, in-34)
dep(locate-37, order-35)
aux(locate-37, to-36)
advcl(bell-32, locate-37)
dobj(locate-37, them-38)
advmod(wanted-40, when-39)
advcl(locate-37, wanted-40)

cc(were-4, But-1)
det(cows-3, the-2)
nsubj(were-4, cows-3)
root(ROOT-0, were-4)
prep(were-4, in-5)
det(habit-7, the-6)
pobj(in-5, habit-7)
prep(habit-7, of-8)
pcomp(of-8, coming-9)
prt(coming-9, up-10)
aux(milked-13, to-11)
auxpass(milked-13, be-12)
xcomp(coming-9, milked-13)
cc(were-4, and-15)
det(soldier-17, a-16)
nsubj(hear-19, soldier-17)
aux(hear-19, can-18)
conj(were-4, hear-19)
det(bell-21, a-20)
dobj(hear-19, bell-21)
advmod(well-23, as-22)
cc(bell-21, well-23)
mwe(well-23, as-24)
det(one-26, any-25)
conj(bell-21, one-26)

nsubj(lad-4, I-1)
cop(lad-4, was-2)
det(lad-4, a-3)
root(ROOT-0, lad-4)
prep(lad-4, of-5)
pobj(of-5, eight-6)
prep(lad-4, at-7)
det(time-9, the-8)
pobj(at-7, time-9)
cc(lad-4, and-11)
mark(worked-17, while-12)
poss(brothers-16, my-13)
num(brothers-16, two-14)
nn(brothers-16, older-15)
nsubj(worked-17, brothers-16)
advcl(sent-24, worked-17)
poss(fields-20, our-18)
amod(fields-20, few-19)
dobj(worked-17, fields-20)
nsubjpass(sent-24, I-22)
auxpass(sent-24, was-23)
conj(lad-4, sent-24)
prep(sent-24, into-25)
det(canebrake-27, the-26)
pobj(into-25, canebrake-27)
aux(herd-29, to-28)
xcomp(sent-24, herd-29)
det(cattle-31, the-30)
dobj(herd-29, cattle-31)

nsubj(removed-3, We-1)
aux(removed-3, had-2)
root(ROOT-0, removed-3)
det(bells-5, the-4)
dobj(removed-3, bells-5)
prep(removed-3, from-6)
det(oxen-8, the-7)
pobj(from-6, oxen-8)
cc(oxen-8, and-9)
conj(oxen-8, cows-10)
cc(removed-3, but-12)
num(ox-14, one-13)
nsubjpass(belled-16, ox-14)
auxpass(belled-16, was-15)
conj(removed-3, belled-16)
prep(belled-16, after-17)
pobj(after-17, darkness-18)
det(evening-20, each-19)
tmod(belled-16, evening-20)
aux(unbelled-24, to-22)
auxpass(unbelled-24, be-23)
xcomp(belled-16, unbelled-24)
advmod(unbelled-24, again-25)
prep(unbelled-24, at-26)
pobj(at-26, daybreak-27)

nsubj(carried-3, I-1)
advmod(carried-3, always-2)
root(ROOT-0, carried-3)
det(bell-5, the-4)
dobj(carried-3, bell-5)
prep(carried-3, with-6)
pobj(with-6, me-7)
dep(carried-3, stuffed-9)
prep(stuffed-9, with-10)
pobj(with-10, grass-11)
mark(have-16, in-13)
dep(have-16, order-14)
aux(have-16, to-15)
advcl(carried-3, have-16)
dobj(have-16, it-17)
prep(have-16, at-18)
pobj(at-18, hand-19)
advmod(wanted-21, when-20)
advcl(have-16, wanted-21)

prep(passed-16, During-1)
det(days-5, the-2)
amod(days-5, first-3)
amod(days-5, few-4)
pobj(During-1, days-5)
prep(days-5, of-6)
det(raid-8, the-7)
pobj(of-6, raid-8)
det(number-11, a-10)
nsubj(passed-16, number-11)
prep(number-11, of-12)
amod(parties-15, mounted-13)
nn(parties-15, foraging-14)
pobj(of-12, parties-15)
root(ROOT-0, passed-16)
poss(house-18, our-17)
dobj(passed-16, house-18)
cc(passed-16, but-20)
poss(poverty-22, its-21)
nsubj(apparent-26, poverty-22)
cop(apparent-26, was-23)
advmod(apparent-26, all-24)
advmod(apparent-26, too-25)
conj(passed-16, apparent-26)
cc(apparent-26, and-28)
nsubjpass(molested-31, nothing-29)
auxpass(molested-31, was-30)
conj(apparent-26, molested-31)

nsubj(driving-6, Several-1)
prep(Several-1, of-2)
det(parties-4, these-3)
pobj(of-2, parties-4)
aux(driving-6, were-5)
root(ROOT-0, driving-6)
dobj(driving-6, herds-7)
prep(herds-7, of-8)
pobj(of-8, cattle-9)
cc(cattle-9, and-10)
nn(stock-12, work-11)
conj(cattle-9, stock-12)
prep(herds-7, of-13)
det(description-15, every-14)
pobj(of-13, description-15)
mark(given-29, while-17)
prep(given-29, by-18)
pobj(by-18, day-19)
cc(by-18, and-20)
conj(by-18, by-21)
nn(gins-23, night-22)
pobj(by-21, gins-23)
cc(gins-23, and-24)
nn(houses-26, plantation-25)
conj(gins-23, houses-26)
aux(given-29, were-27)
auxpass(given-29, being-28)
dep(description-15, given-29)
prep(given-29, to-30)
det(flames-32, the-31)
pobj(to-30, flames-32)

poss(cabin-4, Our-1)
amod(cabin-4, one-roomed-2)
nn(cabin-4, log-3)
nsubjpass(spared-6, cabin-4)
auxpass(spared-6, was-5)
root(ROOT-0, spared-6)
mwe(to-9, due-8)
prep(spared-6, to-9)
det(tale-12, the-10)
amod(tale-12, ingenious-11)
pobj(to-9, tale-12)
vmod(tale-12, told-13)
prep(told-13, by-14)
poss(mother-16, my-15)
pobj(by-14, mother-16)
prep(told-13, as-17)
pcomp(as-17, to-18)
det(whereabouts-20, the-19)
pobj(to-18, whereabouts-20)
prep(whereabouts-20, of-21)
poss(father-23, my-22)
pobj(of-21, father-23)
cc(spared-6, and-25)
advmod(taught-28, yet-26)
nsubj(taught-28, she-27)
conj(spared-6, taught-28)
poss(children-30, her-29)
dobj(taught-28, children-30)
aux(fear-32, to-31)
vmod(taught-28, fear-32)
dobj(fear-32, God-33)
cc(fear-32, and-34)
conj(fear-32, tell-35)
det(truth-37, the-36)
dobj(tell-35, truth-37)

poss(vigil-2, My-1)
nsubj(trying-4, vigil-2)
aux(trying-4, was-3)
root(ROOT-0, trying-4)
prep(trying-4, to-5)
pobj(to-5, one-6)
prep(one-6, of-7)
poss(years-9, my-8)
pobj(of-7, years-9)
prep(trying-4, for-11)
det(days-13, the-12)
pobj(for-11, days-13)
vmod(days-13, seemed-14)
prep(seemed-14, like-15)
pobj(like-15, weeks-16)
cc(trying-4, but-18)
det(importance-20, the-19)
nsubjpass(impressed-27, importance-20)
prep(importance-20, of-21)
pcomp(of-21, hiding-22)
poss(cattle-24, our-23)
dobj(hiding-22, cattle-24)
auxpass(impressed-27, was-25)
advmod(impressed-27, thoroughly-26)
conj(trying-4, impressed-27)
prep(impressed-27, upon-28)
poss(mind-30, my-29)
pobj(upon-28, mind-30)

nsubjpass(brought-4, Food-1)
auxpass(brought-4, was-2)
advmod(brought-4, secretly-3)
root(ROOT-0, brought-4)
prep(brought-4, to-5)
pobj(to-5, me-6)
cc(brought-4, and-8)
prep(come-20, under-9)
pobj(under-9, cover-10)
prep(cover-10, of-11)
pobj(of-11, darkness-12)
poss(mother-15, my-14)
nsubj(come-20, mother-15)
cc(mother-15, and-16)
nn(brother-18, eldest-17)
conj(mother-15, brother-18)
aux(come-20, would-19)
conj(brought-4, come-20)
cc(come-20, and-21)
conj(come-20, milk-22)
det(cows-24, the-23)
dobj(come-20, cows-24)
advmod(return-30, when-26)
nsubj(return-30, we-27)
aux(return-30, would-28)
advmod(return-30, all-29)
rcmod(cows-24, return-30)
dobj(return-30, home-31)
advmod(return-30, together-32)

advmod(be-8, Then-1)
prep(be-8, before-3)
pobj(before-3, daybreak-4)
nsubj(be-8, we-6)
aux(be-8, would-7)
root(ROOT-0, be-8)
prep(be-8, in-9)
det(cane-11, the-10)
pobj(in-9, cane-11)
vmod(cane-11, listening-12)
prep(listening-12, for-13)
det(tinkle-16, the-14)
amod(tinkle-16, first-15)
pobj(for-13, tinkle-16)
aux(find-19, to-18)
xcomp(listening-12, find-19)
det(cattle-21, the-20)
dobj(find-19, cattle-21)
cc(find-19, and-22)
conj(find-19, remove-23)
det(bell-25, the-24)
dobj(remove-23, bell-25)

cc(commenced-6, And-1)
poss(day-3, my-2)
poss(work-5, day-3)
possessive(day-3, 's-4)
nsubj(commenced-6, work-5)
root(ROOT-0, commenced-6)
advmod(commenced-6, anew-7)

advmod(once-2, Only-1)
advmod(come-5, once-2)
aux(come-5, did-3)
nsubj(come-5, I-4)
root(ROOT-0, come-5)
prep(come-5, near-6)
pcomp(near-6, betraying-7)
poss(trust-9, my-8)
dobj(betraying-7, trust-9)

prep(grew-9, About-1)
det(middle-3, the-2)
pobj(About-1, middle-3)
prep(middle-3, of-4)
det(day-7, the-5)
amod(day-7, third-6)
pobj(of-4, day-7)
nsubj(grew-9, I-8)
root(ROOT-0, grew-9)
advmod(hungry-11, very-10)
acomp(grew-9, hungry-11)
cc(grew-9, and-13)
mark(lying-18, as-14)
det(cattle-16, the-15)
nsubj(lying-18, cattle-16)
aux(lying-18, were-17)
advcl(crept-22, lying-18)
prt(lying-18, down-19)
nsubj(crept-22, I-21)
conj(grew-9, crept-22)
prep(crept-22, to-23)
det(edge-25, the-24)
pobj(to-23, edge-25)
prep(edge-25, of-26)
det(canebrake-28, the-27)
pobj(of-26, canebrake-28)
aux(see-30, to-29)
xcomp(crept-22, see-30)
mark(forthcoming-36, if-31)
poss(dinner-33, my-32)
nsubj(forthcoming-36, dinner-33)
cop(forthcoming-36, was-34)
neg(forthcoming-36, not-35)
advcl(see-30, forthcoming-36)

nsubj(were-2, Soldiers-1)
root(ROOT-0, were-2)
prep(were-2, in-3)
pobj(in-3, sight-4)
nsubj(explained-7, which-6)
rcmod(sight-4, explained-7)
dobj(explained-7, everything-8)

dep(stood-7, Concealed-1)
prep(Concealed-1, in-2)
det(cane-5, the-3)
amod(cane-5, rank-4)
pobj(in-2, cane-5)
nsubj(stood-7, I-6)
root(ROOT-0, stood-7)
cc(stood-7, and-8)
conj(stood-7, watched-9)
dobj(watched-9, them-10)

advmod(turned-8, Suddenly-1)
det(squad-3, a-2)
nsubj(turned-8, squad-3)
prep(squad-3, of-4)
pobj(of-4, five-5)
cc(five-5, or-6)
conj(five-5, six-7)
root(ROOT-0, turned-8)
det(point-10, a-9)
dobj(turned-8, point-10)
prep(point-10, of-11)
det(brake-13, the-12)
pobj(of-11, brake-13)
cc(turned-8, and-14)
conj(turned-8, rode-15)
prep(rode-15, within-16)
amod(feet-18, fifty-17)
pobj(within-16, feet-18)
prep(feet-18, of-19)
pobj(of-19, me-20)

nsubj(stood-2, I-1)
root(ROOT-0, stood-2)
prep(stood-2, like-3)
det(statue-6, a-4)
nn(statue-6, stone-5)
pobj(like-3, statue-6)
poss(concealment-9, my-8)
appos(statue-6, concealment-9)
cop(perfect-11, being-10)
xcomp(stood-2, perfect-11)

mark(passed-4, After-1)
nsubj(passed-4, they-2)
aux(passed-4, had-3)
advcl(took-7, passed-4)
nsubj(took-7, I-6)
root(ROOT-0, took-7)
det(step-9, a-8)
dobj(took-7, step-9)
advmod(took-7, forward-10)
dep(better-13, the-12)
advmod(watch-15, better-13)
aux(watch-15, to-14)
vmod(took-7, watch-15)
dobj(watch-15, them-16)
mark(rode-19, as-17)
nsubj(rode-19, they-18)
advcl(watch-15, rode-19)
advmod(rode-19, away-20)
advmod(dropped-25, when-22)
det(grass-24, the-23)
nsubj(dropped-25, grass-24)
advcl(rode-19, dropped-25)
prt(dropped-25, out-26)
prep(dropped-25, of-27)
det(bell-29, the-28)
pobj(of-27, bell-29)
cc(dropped-25, and-30)
nsubj(clattered-32, it-31)
conj(dropped-25, clattered-32)

det(soldier-3, A-1)
amod(soldier-3, red-whiskered-2)
nsubj(heard-4, soldier-3)
root(ROOT-0, heard-4)
det(tinkle-6, the-5)
nsubj(rode-13, tinkle-6)
cc(tinkle-6, and-8)
conj(tinkle-6, wheeling-9)
poss(horse-11, his-10)
dep(wheeling-9, horse-11)
ccomp(heard-4, rode-13)
advmod(rode-13, back-14)

nsubj(grasped-2, I-1)
root(ROOT-0, grasped-2)
det(clapper-4, the-3)
dobj(grasped-2, clapper-4)
cc(grasped-2, and-5)
conj(grasped-2, lay-6)
acomp(lay-6, flat-7)
prep(lay-6, on-8)
det(ground-10, the-9)
pobj(on-8, ground-10)
poss(beating-14, my-12)
nn(beating-14, heart-13)
appos(ground-10, beating-14)
prep(beating-14, like-15)
det(trip-hammer-17, a-16)
pobj(like-15, trip-hammer-17)

nsubj(rode-2, He-1)
root(ROOT-0, rode-2)
prep(rode-2, within-3)
num(feet-5, twenty-4)
pobj(within-3, feet-5)
prep(feet-5, of-6)
pobj(of-6, me-7)
ccomp(rode-2, peering-9)
prep(peering-9, into-10)
det(thicket-12, the-11)
pobj(into-10, thicket-12)
prep(thicket-12, of-13)
pobj(of-13, cane-14)
cc(peering-9, and-16)
neg(seeing-18, not-17)
conj(peering-9, seeing-18)
dobj(seeing-18, anything-19)
amod(anything-19, unusual-20)
conj(rode-2, turned-22)
cc(rode-2, and-23)
conj(rode-2, galloped-24)
prt(galloped-24, away-25)
prep(galloped-24, after-26)
poss(companions-28, his-27)
pobj(after-26, companions-28)

advmod(flashed-21, Then-1)
det(lesson-3, the-2)
nsubj(flashed-21, lesson-3)
vmod(lesson-3, taught-5)
dobj(taught-5, me-6)
prep(taught-5, by-7)
poss(mother-9, my-8)
pobj(by-7, mother-9)
prep(taught-5, of-11)
cop(faithful-14, being-12)
pcomp(of-11, faithful-14)
prep(faithful-14, over-15)
det(things-18, a-16)
amod(things-18, few-17)
pobj(over-15, things-18)
root(ROOT-0, flashed-21)
prep(flashed-21, through-22)
poss(mind-24, my-23)
pobj(through-22, mind-24)
cc(flashed-21, and-26)
mark(spared-31, though-27)
poss(cattle-29, our-28)
nsubjpass(spared-31, cattle-29)
auxpass(spared-31, were-30)
advcl(felt-36, spared-31)
prep(spared-31, to-32)
pobj(to-32, us-33)
nsubj(felt-36, I-35)
conj(flashed-21, felt-36)
advmod(guilty-38, very-37)
acomp(felt-36, guilty-38)

det(recollection-3, Another-1)
amod(recollection-3, vivid-2)
nsubj(return-12, recollection-3)
prep(recollection-3, of-4)
det(days-7, those-5)
amod(days-7, boyhood-6)
pobj(of-4, days-7)
prep(days-7, in-8)
pobj(in-8, Georgia-9)
cop(return-12, was-10)
det(return-12, the-11)
root(ROOT-0, return-12)
prep(return-12, of-13)
poss(father-15, my-14)
pobj(of-13, father-15)
prep(return-12, from-16)
det(army-18, the-17)
pobj(from-16, army-18)

det(news-2, The-1)
nsubj(reached-8, news-2)
prep(news-2, of-3)
poss(surrender-6, Lee-4)
possessive(Lee-4, 's-5)
pobj(of-3, surrender-6)
aux(reached-8, had-7)
root(ROOT-0, reached-8)
dobj(reached-8, us-9)
cc(reached-8, and-11)
nsubj(watched-15, all-12)
prep(all-12, of-13)
pobj(of-13, us-14)
conj(reached-8, watched-15)
prep(watched-15, for-16)
pobj(for-16, his-17)
amod(his-17, coming-18)

mark(delayed-5, Though-1)
nsubjpass(delayed-5, he-2)
auxpass(delayed-5, was-3)
advmod(delayed-5, long-4)
advcl(hero-25, delayed-5)
advmod(come-12, when-7)
prep(come-12, at-8)
pobj(at-8, last-9)
nsubj(come-12, he-10)
aux(come-12, did-11)
advcl(delayed-5, come-12)
xcomp(come-12, riding-13)
dobj(riding-13, home-14)
prep(riding-13, on-15)
det(mule-19, a-16)
amod(mule-19, swallow-marked-17)
amod(mule-19, brown-18)
pobj(on-15, mule-19)
nsubj(hero-25, he-21)
cop(hero-25, was-22)
det(hero-25, a-23)
amod(hero-25, conquering-24)
root(ROOT-0, hero-25)
prep(hero-25, to-26)
dep(children-28, us-27)
pobj(to-26, children-28)

nsubj(owned-4, We-1)
aux(owned-4, had-2)
neg(owned-4, never-3)
root(ROOT-0, owned-4)
det(horse-6, a-5)
dobj(owned-4, horse-6)
cc(owned-4, and-8)
nsubj(assured-10, he-9)
conj(owned-4, assured-10)
dobj(assured-10, us-11)
mark(own-17, that-12)
det(animal-14, the-13)
nsubj(own-17, animal-14)
cop(own-17, was-15)
poss(own-17, his-16)
advcl(assured-10, own-17)
cc(own-17, and-19)
mark(set-22, by-20)
nsubj(set-22, turns-21)
conj(own-17, set-22)
dobj(set-22, us-23)
prep(set-22, on-24)
det(mule-27, the-25)
amod(mule-27, tired-26)
poss(back-29, mule-27)
possessive(mule-27, 's-28)
pobj(on-24, back-29)

nsubj(explained-2, He-1)
root(ROOT-0, explained-2)
prep(explained-2, to-3)
pobj(to-3, mother-4)
cc(mother-4, and-5)
dep(children-7, us-6)
conj(mother-4, children-7)
advmod(came-17, how-8)
mark(infantryman-14, though-10)
nsubj(infantryman-14, he-11)
cop(infantryman-14, was-12)
det(infantryman-14, an-13)
advcl(came-17, infantryman-14)
nsubj(came-17, he-16)
ccomp(explained-2, came-17)
prep(came-17, into-18)
pobj(into-18, possession-19)
prep(possession-19, of-20)
det(animal-22, the-21)
pobj(of-20, animal-22)

advmod(regret-15, Now-1)
advmod(regret-15, however-3)
prep(regret-15, with-5)
poss(years-8, my-6)
amod(years-8, mature-7)
pobj(with-5, years-8)
cc(years-8, and-9)
conj(years-8, knowledge-10)
prep(knowledge-10, of-11)
pobj(of-11, brands-12)
nsubj(regret-15, I-14)
root(ROOT-0, regret-15)
aux(state-17, to-16)
xcomp(regret-15, state-17)
mark(condemned-24, that-18)
det(mule-20, the-19)
nsubjpass(condemned-24, mule-20)
aux(condemned-24, had-21)
neg(condemned-24, not-22)
auxpass(condemned-24, been-23)
ccomp(state-17, condemned-24)
cc(condemned-24, and-25)
conj(condemned-24, was-26)
prep(was-26, in-27)
det(brand-32, the-28)
nn(brand-32, U.S.-30)
pobj(in-27, brand-32)

det(story-2, A-1)
nsubj(told-12, story-2)
nsubj(Priest-4, which-3)
rcmod(story-2, Priest-4)
det(Rebel-8, The-7)
dep(Priest-4, Rebel-8)
advmod(told-12, once-11)
root(ROOT-0, told-12)
nsubj(throws-14, me-13)
ccomp(told-12, throws-14)
det(light-16, some-15)
dobj(throws-14, light-16)
prep(light-16, on-17)
det(matter-19, the-18)
pobj(on-17, matter-19)
nsubj(asserted-22, he-21)
parataxis(told-12, asserted-22)
mark(steal-28, that-23)
det(soldiers-26, all-24)
amod(soldiers-26, good-25)
nsubj(steal-28, soldiers-26)
aux(steal-28, would-27)
ccomp(asserted-22, steal-28)

advmod(take-4, Can-2)
nsubj(take-4, you-3)
root(ROOT-0, take-4)
det(city-6, the-5)
dobj(take-4, city-6)
prep(city-6, of-7)
nn(Louis-9, St.-8)
pobj(of-7, Louis-9)

auxpass(asked-2, was-1)
root(ROOT-0, asked-2)
prep(asked-2, of-3)
nn(Price-5, General-4)
pobj(of-3, Price-5)

nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, n't-4)
ccomp(replied-13, know-5)
mark(take-9, as-6)
nsubj(take-9, I-7)
aux(take-9, can-8)
advcl(know-5, take-9)
dobj(take-9, it-10)
root(ROOT-0, replied-13)
det(general-15, the-14)
nsubj(replied-13, general-15)
prep(general-15, to-16)
poss(superiors-19, his-17)
amod(superiors-19, consulting-18)
pobj(to-16, superiors-19)
cc(agree-33, but-22)
mark(give-26, if-23)
nsubj(give-26, you-24)
aux(give-26, will-25)
advcl(agree-33, give-26)
iobj(give-26, me-27)
nn(troops-29, Louisiana-28)
dobj(give-26, troops-29)
nsubj(agree-33, I-31)
aux(agree-33, 'll-32)
dep(replied-13, agree-33)
aux(steal-35, to-34)
xcomp(agree-33, steal-35)
dobj(steal-35, it-36)

mark(lost-5, Though-1)
poss(father-3, my-2)
nsubj(lost-5, father-3)
aux(lost-5, had-4)
advcl(impatient-13, lost-5)
dobj(lost-5, nothing-6)
prep(lost-5, by-7)
det(war-9, the-8)
pobj(by-7, war-9)
nsubj(impatient-13, he-11)
cop(impatient-13, was-12)
root(ROOT-0, impatient-13)
aux(go-15, to-14)
xcomp(impatient-13, go-15)
prep(go-15, to-16)
det(country-19, a-17)
amod(country-19, new-18)
pobj(to-16, country-19)

nsubj(going-7, Many-1)
prep(Many-1, of-2)
poss(comrades-5, his-3)
amod(comrades-5, former-4)
pobj(of-2, comrades-5)
aux(going-7, were-6)
root(ROOT-0, going-7)
prep(going-7, to-8)
pobj(to-8, Texas-9)
cc(going-7, and-11)
mark(movable-18, as-13)
poss(possessions-16, our-14)
amod(possessions-16, worldly-15)
nsubj(movable-18, possessions-16)
cop(movable-18, were-17)
conj(going-7, movable-18)
prep(movable-18, to-20)
pobj(to-20, Texas-21)
nsubj(started-23, we-22)
rcmod(Texas-21, started-23)

poss(oxen-3, Our-1)
num(oxen-3, four-2)
nsubjpass(yoked-5, oxen-3)
