nsubj(was-4, I-1)
pobj(of-4, intruder-6)

aux(sure-3, To-1)
cop(sure-3, be-2)
advcl(was-6, sure-3)
expl(was-6, there-5)
root(ROOT-0, was-6)
advmod(was-6, nothing-7)
advmod(remarkable-9, very-8)
acomp(was-6, remarkable-9)
prep(remarkable-9, at-10)
amod(sight-12, first-11)
pobj(at-10, sight-12)
dep(in-14, either-13)
prep(was-6, in-14)
det(stranger-16, the-15)
poss(dress-18, stranger-16)
possessive(stranger-16, 's-17)
pobj(in-14, dress-18)
conj(dress-18, appearance-20)
cc(dress-18, or-22)
conj(dress-18, manner-23)

nsubj(air-21, All-1)
mark(noticed-4, that-2)
nsubj(noticed-4, Philip-3)
dep(All-1, noticed-4)
prep(noticed-4, for-5)
pobj(for-5, himself-6)
prep(noticed-4, in-7)
det(newcomer-9, the-8)
poss(mien-11, newcomer-9)
possessive(newcomer-9, 's-10)
pobj(in-7, mien-11)
prep(mien-11, for-12)
det(seconds-16, the-13)
amod(seconds-16, first-14)
amod(seconds-16, few-15)
pobj(for-12, seconds-16)
cop(air-21, was-17)
det(air-21, a-18)
amod(air-21, certain-19)
amod(air-21, distinct-20)
root(ROOT-0, air-21)
prep(air-21, of-22)
amod(superiority-24, social-23)
pobj(of-22, superiority-24)
det(nobility-28, an-26)
amod(nobility-28, innate-27)
appos(superiority-24, nobility-28)
prep(nobility-28, of-29)
pobj(of-29, gait-30)
cc(gait-30, and-31)
conj(gait-30, bearing-32)

dep(observed-6, So-1)
advmod(at-3, much-2)
advmod(observed-6, at-3)
pobj(at-3, least-4)
nsubj(observed-6, he-5)
root(ROOT-0, observed-6)
prep(observed-6, at-7)
det(glance-9, a-8)
pobj(at-7, glance-9)
advmod(instinctively-11, quite-10)
amod(glance-9, instinctively-11)

cc(tone-9, But-1)
nsubj(tone-9, it-2)
cop(tone-9, was-3)
neg(tone-9, not-4)
det(tone-9, this-5)
amod(tone-9, quiet-6)
cc(quiet-6, and-7)
conj(quiet-6, unobtrusive-8)
root(ROOT-0, tone-9)
advmod(of-12, as-11)
prep(tone-9, of-12)
det(Society-15, the-13)
amod(Society-15, Best-14)
pobj(of-12, Society-15)
nsubj(surprised-18, that-17)
rcmod(Society-15, surprised-18)
cc(surprised-18, and-19)
conj(surprised-18, astonished-20)
dobj(astonished-20, him-21)
nsubj(prided-24, Brackenhurst-23)
parataxis(tone-9, prided-24)
dobj(prided-24, itself-25)
advmod(prided-24, indeed-27)
prep(prided-24, on-29)
cop(neighbourhood-36, being-30)
det(neighbourhood-36, a-31)
advmod(well-bred-33, most-32)
amod(neighbourhood-36, well-bred-33)
cc(well-bred-33, and-34)
conj(well-bred-33, distinguished-35)
pcomp(on-29, neighbourhood-36)
nsubj(grew-41, people-38)
prep(people-38, of-39)
pobj(of-39, note-40)
dep(neighbourhood-36, grew-41)
advmod(thick-43, as-42)
acomp(grew-41, thick-43)
advmod(grew-41, there-44)
prep(grew-41, as-45)
pobj(as-45, heather-46)
cc(heather-46, or-47)
conj(heather-46, whortleberries-48)

nsubj(puzzled-2, What-1)
advcl(come-17, puzzled-2)
nsubj(question-8, him-3)
advmod(question-8, more-4)
cop(question-8, was-5)
det(question-8, the-6)
nn(question-8, abstruser-7)
ccomp(puzzled-2, question-8)
advmod(on-11, where-10)
advcl(question-8, on-11)
pobj(on-11, earth-12)
det(stranger-14, the-13)
nsubj(come-17, stranger-14)
aux(come-17, could-15)
aux(come-17, have-16)
root(ROOT-0, come-17)
prep(come-17, from-18)
pcomp(from-18, so-19)
advmod(come-17, suddenly-20)

nsubj(had-2, Philip-1)
root(ROOT-0, had-2)
xcomp(had-2, glanced-3)
prt(glanced-3, up-4)
det(road-6, the-5)
dobj(glanced-3, road-6)
cc(road-6, and-7)
advmod(road-6, down-8)
det(road-10, the-9)
pobj(down-8, road-10)
advmod(road-6, just-11)
num(minutes-13, two-12)
dep(road-6, minutes-13)
advmod(glanced-3, before-14)
cc(had-2, and-16)
cop(prepared-18, was-17)
conj(had-2, prepared-18)
aux(swear-20, to-19)
xcomp(prepared-18, swear-20)
advmod(withdrew-23, when-21)
nsubj(withdrew-23, he-22)
advcl(swear-20, withdrew-23)
poss(eyes-25, his-24)
dobj(withdrew-23, eyes-25)
prep(withdrew-23, not-26)
det(soul-28, a-27)
dep(not-26, soul-28)
vmod(soul-28, loomed-29)
prep(loomed-29, in-30)
pobj(in-30, sight-31)
prep(prepared-18, in-32)
det(direction-34, either-33)
pobj(in-32, direction-34)

advmod(emerged-13, Whence-1)
advmod(emerged-13, then-3)
aux(emerged-13, could-5)
det(man-7, the-6)
npadvmod(in-8, man-7)
prep(emerged-13, in-8)
det(suit-11, the-9)
amod(suit-11, grey-10)
pobj(in-8, suit-11)
aux(emerged-13, have-12)
root(ROOT-0, emerged-13)

aux(dropped-3, Had-1)
nsubj(dropped-3, he-2)
root(ROOT-0, dropped-3)
prep(dropped-3, from-4)
det(clouds-6, the-5)
pobj(from-4, clouds-6)

neg(gate-2, No-1)
nsubj(opened-3, gate-2)
root(ROOT-0, opened-3)
prep(opened-3, into-4)
det(road-6, the-5)
pobj(into-4, road-6)
prep(opened-3, on-7)
det(side-9, either-8)
pobj(on-7, side-9)
prep(side-9, for-10)
pobj(for-10, two-11)
num(yards-13, hundred-12)
advmod(opened-3, yards-13)
cc(yards-13, or-14)
conj(yards-13, more-15)
mark(one-20, for-17)
nsubj(one-20, Brackenhurst-18)
cop(one-20, is-19)
advcl(opened-3, one-20)
prep(one-20, of-21)
det(neighbourhoods-26, those-22)
advmod(respectable-24, extremely-23)
amod(neighbourhoods-26, respectable-24)
nn(neighbourhoods-26, villa-25)
pobj(of-21, neighbourhoods-26)
advmod(stands-36, where-27)
det(house-29, every-28)
nsubj(stands-36, house-29)
det(residence-34, an-31)
dep(family-33, eligible-32)
amod(residence-34, family-33)
dep(house-29, residence-34)
rcmod(one-20, stands-36)
prep(stands-36, in-37)
poss(grounds-40, its-38)
amod(grounds-40, own-39)
pobj(in-37, grounds-40)
prep(grounds-40, of-41)
quantmod(six-44, at-42)
mwe(at-42, least-43)
num(acres-45, six-44)
pobj(of-41, acres-45)

advmod(suspect-5, Now-1)
nsubj(suspect-5, Philip-2)
aux(suspect-5, could-3)
advmod(suspect-5, hardly-4)
root(ROOT-0, suspect-5)
mark(dressed-9, that-6)
advmod(well-8, so-7)
advmod(dressed-9, well-8)
ccomp(suspect-5, dressed-9)
det(man-11, a-10)
nsubj(guilty-18, man-11)
prep(man-11, of-12)
amod(exterior-15, such-13)
amod(exterior-15, distinguished-14)
pobj(of-12, exterior-15)
aux(guilty-18, would-16)
cop(guilty-18, be-17)
ccomp(dressed-9, guilty-18)
prep(guilty-18, of-19)
predet(breach-23, such-20)
det(breach-23, a-21)
amod(breach-23, gross-22)
pobj(of-19, breach-23)
prep(breach-23, of-24)
det(code-27, the-25)
amod(code-27, recognised-26)
pobj(of-24, code-27)
prep(code-27, of-28)
amod(manners-30, Brackenhurstian-29)
pobj(of-28, manners-30)
mark(implied-33, as-31)
auxpass(implied-33, was-32)
advcl(guilty-18, implied-33)
prep(implied-33, in-34)
det(act-36, the-35)
pobj(in-34, act-36)
prep(act-36, of-37)
pcomp(of-37, vaulting-38)
prep(vaulting-38, over-39)
det(hedgerow-41, a-40)
pobj(over-39, hedgerow-41)

dep(gazed-3, So-1)
nsubj(gazed-3, he-2)
root(ROOT-0, gazed-3)
prep(gazed-3, in-4)
amod(wonder-6, blank-5)
pobj(in-4, wonder-6)
prep(gazed-3, at-7)
det(suddenness-9, the-8)
pobj(at-7, suddenness-9)
prep(suddenness-9, of-10)
det(apparition-12, the-11)
pobj(of-10, apparition-12)
quantmod(half-16, more-14)
quantmod(half-16, than-15)
appos(apparition-12, half-16)
vmod(half-16, inclined-17)
aux(satisfy-19, to-18)
xcomp(inclined-17, satisfy-19)
poss(curiosity-21, his-20)
dobj(satisfy-19, curiosity-21)
prep(satisfy-19, by-22)
pcomp(by-22, inquiring-23)
prep(inquiring-23, of-24)
det(stranger-26, the-25)
pobj(of-24, stranger-26)
advmod(got-32, how-27)
det(dickens-29, the-28)
dep(how-27, dickens-29)
nsubj(got-32, he-30)
aux(got-32, had-31)
dep(stranger-26, got-32)
advmod(got-32, there-33)

det(moment-2, A-1)
poss(reflection-4, moment-2)
possessive(moment-2, 's-3)
nsubj(sufficed-8, reflection-4)
advmod(sufficed-8, however-6)
root(ROOT-0, sufficed-8)
aux(save-10, to-9)
xcomp(sufficed-8, save-10)
det(man-14, the-11)
amod(man-14, ingenuous-12)
amod(man-14, young-13)
dobj(save-10, man-14)
prep(save-10, from-15)
det(pitfall-17, the-16)
pobj(from-15, pitfall-17)
prep(pitfall-17, of-18)
advmod(serious-20, so-19)
advmod(solecism-23, serious-20)
det(solecism-23, a-21)
amod(solecism-23, social-22)
pobj(of-18, solecism-23)

nsubj(fatal-4, It-1)
aux(fatal-4, would-2)
cop(fatal-4, be-3)
root(ROOT-0, fatal-4)
aux(accost-6, to-5)
xcomp(fatal-4, accost-6)
dobj(accost-6, him-7)

advmod(sure-21, For-1)
ccomp(sure-21, mark-3)
dobj(mark-3, you-4)
neg(matter-7, no-6)
advmod(sure-21, matter-7)
advmod(look-15, how-8)
amod(stranger-13, gentlemanly-9)
cc(gentlemanly-9, and-10)
conj(gentlemanly-9, well-tailored-11)
det(stranger-13, a-12)
nsubj(look-15, stranger-13)
aux(look-15, may-14)
dep(matter-7, look-15)
nsubj(sure-21, you-17)
aux(sure-21, can-18)
neg(sure-21, never-19)
cop(sure-21, be-20)
root(ROOT-0, sure-21)
advmod(sure-21, nowadays-22)
dep(nowadays-22, in-24)
det(times-27, these-25)
amod(times-27, topsy-turvy-26)
pobj(in-24, times-27)
prep(times-27, of-28)
amod(radicalism-30, subversive-29)
pobj(of-28, radicalism-30)
mark(is-34, whether-32)
nsubj(is-34, he-33)
ccomp(sure-21, is-34)
cc(is-34, or-35)
cop(gentleman-40, is-36)
neg(gentleman-40, not-37)
advmod(gentleman-40, really-38)
det(gentleman-40, a-39)
conj(is-34, gentleman-40)

nsubj(makes-2, That-1)
root(ROOT-0, makes-2)
xcomp(makes-2, acquaintanceship-3)
det(luxury-6, a-4)
amod(luxury-6, dangerous-5)
dobj(acquaintanceship-3, luxury-6)

mark(begin-3, If-1)
nsubj(begin-3, you-2)
advcl(it-59, begin-3)
prep(begin-3, by-4)
pcomp(by-4, talking-5)
prep(talking-5, to-6)
det(man-8, a-7)
pobj(to-6, man-8)
aux(it-11, be-10)
ccomp(it-59, it-11)
advmod(desire-18, ever-12)
mark(desire-18, so-13)
advmod(desire-18, casually-14)
nsubj(desire-18, he-16)
aux(desire-18, may-17)
advcl(it-11, desire-18)
aux(thrust-20, to-19)
xcomp(desire-18, thrust-20)
poss(company-22, his-21)
dobj(thrust-20, company-22)
prep(thrust-20, upon-23)
pobj(upon-23, you-24)
advmod(thrust-20, willy-nilly-26)
prep(thrust-20, in-28)
pobj(in-28, future-29)
cc(desire-18, and-31)
advmod(have-34, when-32)
nsubj(have-34, you-33)
advcl(CAN-46, have-34)
dobj(have-34, ladies-35)
prep(ladies-35, of-36)
poss(family-38, your-37)
pobj(of-36, family-38)
vmod(family-38, living-39)
prep(living-39, in-40)
det(place-42, a-41)
pobj(in-40, place-42)
nsubj(CAN-46, you-44)
advmod(CAN-46, really-45)
conj(desire-18, CAN-46)
nsubj(particular-50, NOT-47)
cop(particular-50, be-48)
advmod(particular-50, too-49)
ccomp(CAN-46, particular-50)
nsubj(companions-52, what-51)
ccomp(particular-50, companions-52)
nsubj(pick-54, you-53)
ccomp(companions-52, pick-54)
advmod(there-56, up-55)
advmod(pick-54, there-56)
cop(it-59, were-58)
root(ROOT-0, it-59)
advmod(in-61, even-60)
prep(it-59, in-61)
det(informal-64, the-62)
advmod(informal-64, most-63)
pobj(in-61, informal-64)
cc(informal-64, and-65)
amod(fashion-67, momentary-66)
conj(informal-64, fashion-67)

advmod(turn-6, Besides-1)
det(fellow-4, the-3)
nsubj(turn-6, fellow-4)
aux(turn-6, might-5)
root(ROOT-0, turn-6)
prt(turn-6, out-7)
aux(one-10, to-8)
cop(one-10, be-9)
xcomp(turn-6, one-10)
prep(one-10, of-11)
poss(superiors-14, your-12)
amod(superiors-14, social-13)
pobj(of-11, superiors-14)
cc(one-10, and-16)
neg(care-18, not-17)
conj(one-10, care-18)
aux(know-20, to-19)
xcomp(care-18, know-20)
dobj(know-20, you-21)
prep(letting-34, in-23)
det(case-25, which-24)
pobj(in-23, case-25)
dep(case-25, of-27)
pobj(of-27, course-28)
nsubj(letting-34, you-30)
aux(letting-34, would-31)
advmod(letting-34, only-32)
aux(letting-34, be-33)
parataxis(know-20, letting-34)
dobj(letting-34, yourself-35)
prep(letting-34, in-36)
pcomp(in-36, for-37)
det(snubbing-40, a-38)
amod(snubbing-40, needless-39)
pobj(for-37, snubbing-40)

prep(passes-17, In-1)
pobj(In-1, fact-2)
prep(passes-17, in-4)
det(England-7, this-5)
amod(England-7, modern-6)
pobj(in-4, England-7)
prep(England-7, of-8)
pobj(of-8, ours-9)
det(fatherland-12, this-11)
appos(England-7, fatherland-12)
prep(fatherland-12, of-13)
pobj(of-13, snobdom-14)
nsubj(passes-17, one-16)
root(ROOT-0, passes-17)
poss(life-20, one-18)
possessive(one-18, 's-19)
dobj(passes-17, life-20)
prep(life-20, in-21)
det(see-saw-23, a-22)
pobj(in-21, see-saw-23)
prep(see-saw-23, of-24)
pobj(of-24, doubt-25)
prep(see-saw-23, between-27)
det(Scylla-29, the-28)
pobj(between-27, Scylla-29)
cc(Scylla-29, and-30)
conj(Scylla-29, Charybdis-31)
prep(life-20, of-32)
det(dangers-37, those-33)
num(dangers-37, two-34)
amod(dangers-37, antithetical-35)
amod(dangers-37, social-36)
pobj(of-32, dangers-37)

nsubj(afraid-4, You-1)
cop(afraid-4, are-2)
advmod(afraid-4, always-3)
root(ROOT-0, afraid-4)
nsubj(get-7, you-5)
aux(get-7, may-6)
ccomp(afraid-4, get-7)
aux(know-9, to-8)
xcomp(get-7, know-9)
nsubj(you-11, somebody-10)
xcomp(know-9, you-11)
nsubj(want-15, yourself-12)
aux(want-15, do-13)
neg(want-15, not-14)
dep(afraid-4, want-15)
aux(know-17, to-16)
xcomp(want-15, know-17)
cc(want-15, or-19)
aux(try-21, may-20)
conj(want-15, try-21)
aux(know-23, to-22)
xcomp(try-21, know-23)
dobj(know-23, somebody-24)
nsubj(want-28, who-25)
aux(want-28, does-26)
neg(want-28, not-27)
rcmod(somebody-24, want-28)
aux(know-30, to-29)
xcomp(want-28, know-30)
dobj(know-30, you-31)

vmod(seen-17, Guided-1)
prep(Guided-1, by-2)
det(principles-6, these-3)
advmod(British-5, truly-4)
amod(principles-6, British-5)
pobj(by-2, principles-6)
prep(principles-6, of-7)
amod(wisdom-9, ancestral-8)
pobj(of-7, wisdom-9)
nn(Christy-12, Philip-11)
nsubj(seen-17, Christy-12)
aux(seen-17, would-13)
advmod(seen-17, probably-14)
neg(seen-17, never-15)
aux(seen-17, have-16)
root(ROOT-0, seen-17)
dep(been-27, anything-18)
dep(anything-18, more-19)
prep(anything-18, of-20)
det(stranger-23, the-21)
amod(stranger-23, distinguished-looking-22)
pobj(of-20, stranger-23)
aux(been-27, had-24)
nsubj(been-27, it-25)
dep(been-27, not-26)
dep(seen-17, been-27)
prep(been-27, for-28)
det(accident-31, a-29)
amod(accident-31, passing-30)
pobj(for-28, accident-31)
prep(accident-31, of-32)
amod(action-34, muscular-33)
pobj(of-32, action-34)
prep(precarious-42, over-36)
pobj(over-36, which-37)
poss(control-39, his-38)
nsubj(precarious-42, control-39)
cop(precarious-42, was-40)
advmod(precarious-42, distinctly-41)
rcmod(action-34, precarious-42)

nsubj(happened-2, He-1)
root(ROOT-0, happened-2)
prep(happened-2, in-3)
pcomp(in-3, brushing-4)
dobj(brushing-4, past-5)
aux(catch-7, to-6)
vmod(brushing-4, catch-7)
det(stranger-9, the-8)
poss(eye-11, stranger-9)
possessive(stranger-9, 's-10)
dobj(catch-7, eye-11)

nsubj(deep-9, It-1)
cop(deep-9, was-2)
det(eye-6, a-3)
amod(blue-5, clear-4)
amod(eye-6, blue-5)
dep(deep-9, eye-6)
advmod(deep-9, very-8)
root(ROOT-0, deep-9)
cc(deep-9, and-10)
conj(deep-9, truthful-11)

nsubj(succeeded-3, It-1)
advmod(succeeded-3, somehow-2)
root(ROOT-0, succeeded-3)
prep(succeeded-3, in-4)
pobj(in-4, riveting-5)
prep(riveting-5, for-6)
det(attention-11, a-7)
amod(attention-11, second-8)
poss(attention-11, Philip-9)
possessive(Philip-9, 's-10)
pobj(for-6, attention-11)

cc(plain-4, And-1)
nsubj(plain-4, it-2)
cop(plain-4, was-3)
root(ROOT-0, plain-4)
det(stranger-6, the-5)
nsubj(afraid-9, stranger-6)
cop(afraid-9, was-7)
advmod(afraid-9, less-8)
ccomp(plain-4, afraid-9)
prep(afraid-9, of-10)
pcomp(of-10, speaking-11)
prep(speaking-11, than-12)
pobj(than-12, Philip-13)
nsubj(was-15, himself-14)
rcmod(Philip-13, was-15)

dep(advanced-3, For-1)
nsubj(advanced-3, he-2)
root(ROOT-0, advanced-3)
prep(advanced-3, with-4)
det(smile-7, a-5)
amod(smile-7, pleasant-6)
pobj(with-4, smile-7)
prep(advanced-3, on-8)
poss(countenance-11, his-9)
amod(countenance-11, open-10)
pobj(on-8, countenance-11)
cc(advanced-3, and-13)
conj(advanced-3, waved-14)
num(hand-17, one-15)
nn(hand-17, gloveless-16)
dobj(waved-14, hand-17)
prep(waved-14, in-18)
det(sort-20, a-19)
pobj(in-18, sort-20)
prep(sort-20, of-21)
pobj(of-21, impalpable-22)
cc(impalpable-22, or-23)
conj(impalpable-22, half-24)
conj(advanced-3, checked-26)
dobj(checked-26, salute-27)
nsubj(impressed-30, which-29)
rcmod(salute-27, impressed-30)
poss(acquaintance-33, his-31)
amod(acquaintance-33, new-32)
dobj(impressed-30, acquaintance-33)
prep(impressed-30, as-34)
det(gesture-39, a-35)
amod(gesture-39, vaguely-36)
amod(gesture-39, polite-37)
nn(gesture-39, Continental-38)
pobj(as-34, gesture-39)

det(favourably-4, This-1)
amod(favourably-4, affected-2)
nn(favourably-4, Philip-3)
root(ROOT-0, favourably-4)
det(newcomer-7, the-6)
nsubj(was-8, newcomer-7)
dep(respect-37, was-8)
det(somebody-10, a-9)
npadvmod(then-11, somebody-10)
advmod(was-8, then-11)
cc(was-8, and-13)
conj(was-8, knew-14)
poss(place-16, his-15)
dobj(knew-14, place-16)
conj(was-8, for-18)
pcomp(for-18, just-19)
prep(for-18, in-20)
pobj(in-20, proportion-21)
mark(felt-24, as-22)
nsubj(felt-24, Philip-23)
advcl(was-8, felt-24)
acomp(felt-24, afraid-25)
aux(begin-27, to-26)
xcomp(afraid-25, begin-27)
nsubj(himself-29, conversation-28)
xcomp(begin-27, himself-29)
prep(felt-24, with-30)
det(stranger-33, an-31)
amod(stranger-33, unplaced-32)
pobj(with-30, stranger-33)
aux(respect-37, did-35)
nsubj(respect-37, he-36)
dep(favourably-4, respect-37)
det(man-40, any-38)
amod(man-40, other-39)
dobj(respect-37, man-40)
nsubj(felt-42, who-41)
rcmod(man-40, felt-42)
advmod(sure-45, so-43)
advmod(sure-45, perfectly-44)
acomp(felt-42, sure-45)
prep(felt-42, of-46)
poss(position-49, his-47)
amod(position-49, own-48)
pobj(of-46, position-49)
mark(shared-52, that-50)
nsubj(shared-52, he-51)
ccomp(felt-42, shared-52)
neg(middle-55, no-53)
amod(middle-55, such-54)
dobj(shared-52, middle-55)
nn(doubts-58, class-57)
dep(favourably-4, doubts-58)
cc(doubts-58, or-59)
conj(doubts-58, misgivings-60)

det(duke-2, A-1)
nsubj(afraid-5, duke-2)
cop(afraid-5, is-3)
neg(afraid-5, never-4)
root(ROOT-0, afraid-5)
prep(afraid-5, of-6)
pcomp(of-6, accosting-7)
dobj(accosting-7, anybody-8)

nsubjpass(strengthened-3, Philip-1)
auxpass(strengthened-3, was-2)
dep(come-35, strengthened-3)
advmod(strengthened-3, therefore-5)
prep(strengthened-3, in-7)
poss(idea-10, his-8)
amod(idea-10, first-9)
pobj(in-7, idea-10)
mark(person-21, that-12)
det(man-14, the-13)
nsubj(person-21, man-14)
prep(man-14, in-15)
det(suit-18, the-16)
amod(suit-18, grey-17)
pobj(in-15, suit-18)
cop(person-21, was-19)
det(person-21, a-20)
ccomp(strengthened-3, person-21)
prep(person-21, of-22)
neg(distinction-25, no-23)
amod(distinction-25, small-24)
pobj(of-22, distinction-25)
prep(distinction-25, in-26)
pobj(in-26, society-27)
advmod(surely-30, else-29)
advmod(person-21, surely-30)
nsubj(come-35, he-31)
aux(come-35, would-32)
neg(come-35, not-33)
aux(come-35, have-34)
root(ROOT-0, come-35)
prt(come-35, up-36)
cc(come-35, and-37)
conj(come-35, spoken-38)
prep(spoken-38, with-39)
amod(frankness-42, such-40)
amod(frankness-42, engaging-41)
pobj(with-39, frankness-42)
cc(come-35, and-43)
conj(come-35, ease-44)
prep(ease-44, of-45)
pobj(of-45, manner-46)

nsubj(beg-3, I-2)
root(ROOT-0, beg-3)
poss(pardon-5, your-4)
dobj(beg-3, pardon-5)
det(stranger-9, the-8)
nsubj(said-10, stranger-9)
dep(pardon-5, said-10)
xcomp(said-10, addressing-12)
dobj(addressing-12, him-13)
prep(addressing-12, in-14)
amod(English-18, pure-15)
cc(pure-15, and-16)
conj(pure-15, limpid-17)
pobj(in-14, English-18)
nsubj(sounded-21, which-20)
rcmod(pardon-5, sounded-21)
