nsubj(said-22, CHAPTER-1)
aux(herself-34, to-33)
xcomp(muttering-32, herself-34)
det(things-36, the-35)
dobj(herself-34, things-36)
nsubj(say-39, she-37)
aux(say-39, would-38)
rcmod(things-36, say-39)
cc(earth-21, and-40)
det(names-42, the-41)
conj(earth-21, names-42)
nsubj(call-45, she-43)
aux(call-45, would-44)
rcmod(names-42, call-45)
dobj(call-45, Saidie-46)
advmod(returned-49, when-47)
nsubj(returned-49, she-48)
rcmod(Saidie-46, returned-49)

root(ROOT-0, Pig-2)

root(ROOT-0, Pig-1)

root(ROOT-0, Daughter-1)
prep(Daughter-1, of-2)
pobj(of-2, Pigs-3)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
mark(call-6, because-4)
aux(call-6, to-5)
advcl(said-2, call-6)
det(native-8, a-7)
dobj(call-6, native-8)
det(pig-10, a-9)
nsubj(insult-14, pig-10)
cop(insult-14, is-11)
det(insult-14, the-12)
amod(insult-14, worst-13)
rcmod(native-8, insult-14)
prep(insult-14, of-15)
pobj(of-15, all-16)

nsubj(grinding-3, She-1)
aux(grinding-3, was-2)
root(ROOT-0, grinding-3)
poss(teeth-5, her-4)
dobj(grinding-3, teeth-5)
cc(grinding-3, and-6)
conj(grinding-3, saying-7)
dobj(saying-7, this-8)
prt(saying-7, over-9)
cc(over-9, and-10)
dep(over-9, over-11)
advmod(heard-15, again-12)
advmod(heard-15, when-13)
nsubj(heard-15, she-14)
advcl(saying-7, heard-15)
poss(mother-17, her-16)
nsubj(come-18, mother-17)
ccomp(heard-15, come-18)
prt(come-18, out-19)
prep(come-18, on-20)
det(veranda-22, the-21)
pobj(on-20, veranda-22)
prep(veranda-22, with-23)
det(one-25, some-24)
pobj(with-23, one-25)

nsubj(was-2, She-1)
root(ROOT-0, was-2)
prep(was-2, with-3)
det(man-7, a-4)
amod(man-7, fair-5)
amod(man-7, young-6)
pobj(with-3, man-7)
cc(was-2, and-8)
nsubj(stood-10, they-9)
conj(was-2, stood-10)
xcomp(stood-10, talking-11)
advmod(talking-11, together-12)
prep(talking-11, in-13)
amod(voices-16, low-14)
amod(voices-16, strange-15)
pobj(in-13, voices-16)

nsubj(knew-2, Mary-1)
root(ROOT-0, knew-2)
det(man-6, the-3)
amod(man-6, fair-4)
amod(man-6, young-5)
dobj(knew-2, man-6)
nsubj(looked-8, who-7)
rcmod(man-6, looked-8)
prep(looked-8, like-9)
det(boy-11, a-10)
pobj(like-9, boy-11)

nsubj(heard-3, She-1)
aux(heard-3, had-2)
root(ROOT-0, heard-3)
mark(officer-10, that-4)
nsubj(officer-10, he-5)
cop(officer-10, was-6)
det(officer-10, a-7)
advmod(young-9, very-8)
amod(officer-10, young-9)
ccomp(heard-3, officer-10)
nsubj(come-14, who-11)
aux(come-14, had-12)
advmod(come-14, just-13)
rcmod(officer-10, come-14)
prep(come-14, from-15)
pobj(from-15, England-16)

det(child-2, The-1)
nsubj(stared-3, child-2)
root(ROOT-0, stared-3)
prep(stared-3, at-4)
pobj(at-4, him-5)
cc(stared-3, but-7)
nsubj(stared-9, she-8)
conj(stared-3, stared-9)
advmod(stared-9, most-10)
prep(stared-9, at-11)
poss(mother-13, her-12)
pobj(at-11, mother-13)

nsubj(did-3, She-1)
advmod(did-3, always-2)
root(ROOT-0, did-3)
dobj(did-3, this-4)
advmod(had-7, when-5)
nsubj(had-7, she-6)
rcmod(this-4, had-7)
det(chance-9, a-8)
dobj(had-7, chance-9)
aux(see-11, to-10)
vmod(chance-9, see-11)
dobj(see-11, her-12)
mark(was-30, because-14)
det(Sahib-17, the-15)
nn(Sahib-17, Mem-16)
nsubj(was-30, Sahib-17)
dep(Sahib-17, Mary-19)
vmod(Mary-19, used-20)
aux(call-22, to-21)
xcomp(used-20, call-22)
dobj(call-22, her-23)
mark(else-28, that-24)
dep(else-28, oftener-25)
prep(oftener-25, than-26)
pobj(than-26, anything-27)
dep(call-22, else-28)
advcl(did-3, was-30)
prep(was-30, such-31)
det(person-38, a-32)
amod(person-38, tall-33)
amod(person-38, slim-35)
amod(person-38, pretty-37)
dep(such-31, person-38)
cc(did-3, and-39)
conj(did-3, wore-40)
amod(clothes-43, such-41)
amod(clothes-43, lovely-42)
dobj(wore-40, clothes-43)

poss(hair-2, Her-1)
nsubj(was-3, hair-2)
root(ROOT-0, was-3)
prep(was-3, like-4)
amod(silk-6, curly-5)
pobj(like-4, silk-6)
cc(was-3, and-7)
nsubj(had-9, she-8)
conj(was-3, had-9)
det(nose-13, a-10)
amod(nose-13, delicate-11)
amod(nose-13, little-12)
dobj(had-9, nose-13)
nsubj(seemed-15, which-14)
rcmod(nose-13, seemed-15)
aux(disdaining-18, to-16)
aux(disdaining-18, be-17)
xcomp(seemed-15, disdaining-18)
dobj(disdaining-18, things-19)
cc(was-3, and-21)
nsubj(had-23, she-22)
conj(was-3, had-23)
amod(eyes-26, large-24)
nn(eyes-26, laughing-25)
dobj(had-23, eyes-26)

predet(clothes-3, All-1)
poss(clothes-3, her-2)
nsubj(thin-5, clothes-3)
cop(thin-5, were-4)
root(ROOT-0, thin-5)
cc(thin-5, and-6)
conj(thin-5, floating-7)
cc(thin-5, and-9)
nsubj(said-11, Mary-10)
conj(thin-5, said-11)
nsubj(full-15, they-12)
cop(full-15, were-13)
ccomp(said-11, full-15)
prep(full-15, of-16)
pobj(of-16, lace-17)

nsubj(looked-2, They-1)
root(ROOT-0, looked-2)
dobj(looked-2, fuller-3)
prep(fuller-3, of-4)
pobj(of-4, lace-5)
prep(looked-2, than-6)
pcomp(than-6, ever-7)
det(morning-9, this-8)
tmod(looked-2, morning-9)
cc(looked-2, but-11)
poss(eyes-13, her-12)
nsubj(laughing-16, eyes-13)
aux(laughing-16, were-14)
neg(laughing-16, not-15)
conj(looked-2, laughing-16)
advmod(laughing-16, at-17)
pobj(at-17, all-18)

nsubj(large-3, They-1)
cop(large-3, were-2)
root(ROOT-0, large-3)
cc(large-3, and-4)
conj(large-3, scared-5)
cc(large-3, and-6)
conj(large-3, lifted-7)
advmod(lifted-7, imploringly-8)
prep(lifted-7, to-9)
det(officer-13, the-10)
amod(officer-13, fair-11)
nn(officer-13, boy-12)
poss(face-15, officer-13)
possessive(officer-13, 's-14)
pobj(to-9, face-15)

root(ROOT-0, Is-2)
nsubj(bad-6, it-3)
advmod(bad-6, so-4)
advmod(bad-6, very-5)
xcomp(Is-2, bad-6)

advmod(is-3, Oh-1)
root(ROOT-0, is-3)
nsubj(is-3, it-4)

nsubj(heard-2, Mary-1)
root(ROOT-0, heard-2)
nsubj(say-4, her-3)
ccomp(heard-2, say-4)

dep(answered-8, Awfully-2)
det(man-7, the-5)
amod(man-7, young-6)
nsubj(answered-8, man-7)
root(ROOT-0, answered-8)
prep(answered-8, in-9)
det(voice-12, a-10)
amod(voice-12, trembling-11)
pobj(in-9, voice-12)

root(ROOT-0, Awfully-2)
nn(Lennox-5, Mrs.-4)
dep(Awfully-2, Lennox-5)

nsubj(ought-2, You-1)
root(ROOT-0, ought-2)
aux(gone-5, to-3)
aux(gone-5, have-4)
xcomp(ought-2, gone-5)
prep(gone-5, to-6)
det(hills-8, the-7)
pobj(to-6, hills-8)
num(weeks-10, two-9)
npadvmod(ago-11, weeks-10)
advmod(hills-8, ago-11)

det(Sahib-3, The-1)
nn(Sahib-3, Mem-2)
root(ROOT-0, Sahib-3)
vmod(Sahib-3, wrung-4)
poss(hands-6, her-5)
dobj(wrung-4, hands-6)

discourse(know-5, Oh-2)
nsubj(know-5, I-4)
root(ROOT-0, know-5)
nsubj(ought-7, I-6)
ccomp(know-5, ought-7)

nsubj(cried-2, she-1)
root(ROOT-0, cried-2)

nsubj(stayed-4, I-2)
advmod(stayed-4, only-3)
root(ROOT-0, stayed-4)
aux(go-6, to-5)
xcomp(stayed-4, go-6)
prep(go-6, to-7)
det(party-11, that-8)
amod(party-11, silly-9)
nn(party-11, dinner-10)
pobj(to-7, party-11)

dep(fool-3, What-1)
det(fool-3, a-2)
root(ROOT-0, fool-3)
nsubj(was-5, I-4)
rcmod(fool-3, was-5)

prep(broke-11, At-1)
det(moment-4, that-2)
amod(moment-4, very-3)
pobj(At-1, moment-4)
predet(sound-8, such-5)
det(sound-8, a-6)
amod(sound-8, loud-7)
nsubj(broke-11, sound-8)
prep(sound-8, of-9)
pobj(of-9, wailing-10)
root(ROOT-0, broke-11)
prt(broke-11, out-12)
prep(broke-11, from-13)
det(servants-15, the-14)
poss(quarters-17, servants-15)
pobj(from-13, quarters-17)
mark(clutched-20, that-18)
nsubj(clutched-20, she-19)
ccomp(broke-11, clutched-20)
det(man-23, the-21)
amod(man-23, young-22)
poss(arm-25, man-23)
possessive(man-23, 's-24)
dobj(clutched-20, arm-25)
cc(broke-11, and-27)
nsubj(stood-29, Mary-28)
conj(broke-11, stood-29)
xcomp(stood-29, shivering-30)
prep(shivering-30, from-31)
pobj(from-31, head-32)
prep(shivering-30, to-33)
pobj(to-33, foot-34)

det(wailing-2, The-1)
nsubj(grew-3, wailing-2)
root(ROOT-0, grew-3)
dobj(grew-3, wilder-4)
cc(wilder-4, and-5)
conj(wilder-4, wilder-6)

root(ROOT-0, What-2)
cop(What-2, is-3)
nsubj(What-2, it-4)

root(ROOT-0, What-1)
cop(What-1, is-2)
nsubj(What-1, it-3)

nn(Lennox-2, Mrs.-1)
nsubj(gasped-3, Lennox-2)
root(ROOT-0, gasped-3)

det(one-3, Some-2)
nsubj(died-5, one-3)
aux(died-5, has-4)
ccomp(answered-8, died-5)
root(ROOT-0, answered-8)
det(officer-11, the-9)
nn(officer-11, boy-10)
nsubj(answered-8, officer-11)

nsubj(say-5, You-2)
aux(say-5, did-3)
neg(say-5, not-4)
root(ROOT-0, say-5)
nsubj(broken-8, it-6)
aux(broken-8, had-7)
ccomp(say-5, broken-8)
prt(broken-8, out-9)
prep(broken-8, among-10)
poss(servants-12, your-11)
pobj(among-10, servants-12)

nsubj(know-5, I-2)
aux(know-5, did-3)
neg(know-5, not-4)
root(ROOT-0, know-5)

det(Sahib-3, the-1)
nn(Sahib-3, Mem-2)
nsubj(cried-4, Sahib-3)
root(ROOT-0, cried-4)

root(ROOT-0, Come-2)
prep(Come-2, with-3)
pobj(with-3, me-4)

root(ROOT-0, Come-1)
prep(Come-1, with-2)
pobj(with-2, me-3)

cc(turned-3, and-1)
nsubj(turned-3, she-2)
root(ROOT-0, turned-3)
cc(turned-3, and-4)
conj(turned-3, ran-5)
prep(turned-3, into-6)
det(house-8, the-7)
pobj(into-6, house-8)

prep(happened-6, After-1)
pobj(After-1, that-2)
amod(things-5, appalling-4)
nsubj(happened-6, things-5)
root(ROOT-0, happened-6)
cc(happened-6, and-8)
det(mysteriousness-10, the-9)
nsubjpass(explained-15, mysteriousness-10)
prep(mysteriousness-10, of-11)
det(morning-13, the-12)
pobj(of-11, morning-13)
auxpass(explained-15, was-14)
conj(happened-6, explained-15)
prep(explained-15, to-16)
pobj(to-16, Mary-17)

det(cholera-2, The-1)
nsubj(broken-4, cholera-2)
aux(broken-4, had-3)
root(ROOT-0, broken-4)
prt(broken-4, out-5)
prep(broken-4, in-6)
poss(form-10, its-7)
advmod(fatal-9, most-8)
amod(form-10, fatal-9)
pobj(in-6, form-10)
cc(broken-4, and-11)
nsubj(dying-14, people-12)
aux(dying-14, were-13)
conj(broken-4, dying-14)
prep(dying-14, like-15)
pobj(like-15, flies-16)

det(Ayah-2, The-1)
nsubjpass(taken-5, Ayah-2)
aux(taken-5, had-3)
auxpass(taken-5, been-4)
root(ROOT-0, taken-5)
advmod(taken-5, ill-6)
prep(taken-5, in-7)
det(night-9, the-8)
pobj(in-7, night-9)
cc(taken-5, and-11)
nsubj(was-13, it-12)
conj(taken-5, was-13)
mark(died-18, because-14)
nsubj(died-18, she-15)
aux(died-18, had-16)
advmod(died-18, just-17)
advcl(was-13, died-18)
mark(wailed-23, that-19)
det(servants-21, the-20)
nsubj(wailed-23, servants-21)
aux(wailed-23, had-22)
ccomp(died-18, wailed-23)
prep(wailed-23, in-24)
det(huts-26, the-25)
pobj(in-24, huts-26)

prep(dead-9, Before-1)
det(day-4, the-2)
amod(day-4, next-3)
