nn(III-2, BOOK-1)
dobj(saw-27, man-29)
nsubj(guide-34, who-30)
aux(guide-34, had-31)
cop(guide-34, been-32)
poss(guide-34, their-33)
rcmod(man-29, guide-34)
prep(guide-34, through-35)
det(works-37, the-36)
pobj(through-35, works-37)

num(ingots-3, Four-1)
amod(ingots-3, white-hot-2)
nsubj(blazed-8, ingots-3)
advmod(uncovered-6, just-5)
vmod(ingots-3, uncovered-6)
root(ROOT-0, blazed-8)
dep(blazed-8, deserted-9)
prep(deserted-9, on-10)
poss(close-13, their-11)
nn(close-13, truck-12)
pobj(on-10, close-13)
prep(deserted-9, to-14)
pobj(to-14, him-15)
cc(blazed-8, and-17)
det(multitude-19, a-18)
nsubj(pushing-25, multitude-19)
prep(multitude-19, of-20)
pobj(of-20, men-21)
cc(men-21, and-22)
conj(men-21, boys-23)
aux(pushing-25, were-24)
conj(blazed-8, pushing-25)
prep(pushing-25, past-26)
pobj(past-26, them-27)
dep(pushing-25, tumbling-29)
prt(tumbling-29, over-30)
det(other-32, each-31)
dobj(tumbling-29, other-32)
prep(tumbling-29, in-33)
poss(eagerness-35, their-34)
pobj(in-33, eagerness-35)
aux(reach-37, to-36)
vmod(eagerness-35, reach-37)
det(neighbourhood-39, the-38)
dobj(reach-37, neighbourhood-39)
prep(neighbourhood-39, of-40)
det(furnace-42, the-41)
pobj(of-40, furnace-42)

det(space-2, The-1)
nsubj(narrow-13, space-2)
prep(space-2, between-3)
det(ingots-5, the-4)
pobj(between-3, ingots-5)
cc(space-2, and-6)
det(machinery-8, some-7)
conj(space-2, machinery-8)
prep(machinery-8, near-9)
pobj(near-9, them-10)
cop(narrow-13, was-11)
advmod(narrow-13, perilously-12)
root(ROOT-0, narrow-13)

prep(pushed-11, At-1)
det(moment-3, any-2)
pobj(At-1, moment-3)
nsubjpass(pushed-11, those-5)
vmod(those-5, rushing-6)
dep(rushing-6, past-7)
aux(pushed-11, might-8)
aux(pushed-11, have-9)
auxpass(pushed-11, been-10)
root(ROOT-0, pushed-11)
prep(pushed-11, against-12)
det(truck-15, the-13)
amod(truck-15, death-bearing-14)
pobj(against-12, truck-15)

root(ROOT-0, Ah-1)

det(cry-2, another-1)
root(ROOT-0, cry-2)

det(man-2, A-1)
poss(coat-sleeve-4, man-2)
possessive(man-2, 's-3)
nsubj(caught-6, coat-sleeve-4)
aux(caught-6, has-5)
root(ROOT-0, caught-6)
dobj(caught-6, fire-7)

nsubjpass(pulled-3, He-1)
auxpass(pulled-3, is-2)
root(ROOT-0, pulled-3)
advmod(pulled-3, back-4)
det(coat-7, another-6)
nsubj(flung-9, coat-7)
aux(flung-9, is-8)
parataxis(pulled-3, flung-9)
prep(flung-9, about-10)
pobj(about-10, him-11)
det(line-14, the-13)
nsubj(turns-18, line-14)
prep(line-14, of-15)
amod(faces-17, white-16)
pobj(of-15, faces-17)
parataxis(pulled-3, turns-18)
prep(turns-18, towards-19)
pobj(towards-19, him-20)
det(instant-22, an-21)
dobj(turns-18, instant-22)
dep(instant-22, wavers-24)
advmod(flows-29, then-26)
det(crowd-28, the-27)
nsubj(flows-29, crowd-28)
parataxis(pulled-3, flows-29)
prep(flows-29, on-30)
advmod(before-32, as-31)
pcomp(on-30, before-32)

det(man-2, Another-1)
nsubj(comes-5, man-2)
prep(man-2, in-3)
pobj(in-3, authority-4)
root(ROOT-0, comes-5)
prt(comes-5, up-6)
advmod(comes-5, also-7)
xcomp(comes-5, shouting-8)

det(man-2, The-1)
nsubj(dismounts-6, man-2)
prep(man-2, on-3)
det(block-5, the-4)
pobj(on-3, block-5)
root(ROOT-0, dismounts-6)
cc(dismounts-6, and-8)
det(two-10, the-9)
nsubj(hold-11, two-10)
conj(dismounts-6, hold-11)
amod(colloquy-13, rapid-12)
dobj(hold-11, colloquy-13)

root(ROOT-0, Have-2)
nsubj(sent-4, they-3)
ccomp(Have-2, sent-4)
prep(sent-4, for-5)
nn(Martin-7, Mr.-6)
pobj(for-5, Martin-7)

root(ROOT-0, Aye-2)

advmod('s-3, Where-2)
root(ROOT-0, 's-3)
nn(Barlow-5, Mr.-4)
nsubj('s-3, Barlow-5)

nsubj(good-5, He-2)
cop(good-5, 's-3)
neg(good-5, no-4)
root(ROOT-0, good-5)

advmod(stopped-4, Have-2)
nsubj(stopped-4, they-3)
root(ROOT-0, stopped-4)
det(mills-6, the-5)
dobj(stopped-4, mills-6)

advmod(think-16, Aye-2)
expl('s-5, there-4)
parataxis(think-16, 's-5)
neg('s-5, not-6)
det(man-8, a-7)
nsubj('s-5, man-8)
aux(touch-10, 'll-9)
rcmod(man-8, touch-10)
det(thing-12, a-11)
dobj(touch-10, thing-12)
nsubj(think-16, you-14)
aux(think-16, 'd-15)
root(ROOT-0, think-16)
nsubj(gone-19, they-17)
aux(gone-19, 'd-18)
ccomp(think-16, gone-19)
ccomp(gone-19, clean-20)
prt(clean-20, out-21)
prep(clean-20, of-22)
poss(minds-24, their-23)
pobj(of-22, minds-24)

expl(accidents-4, There-1)
aux(accidents-4, 'll-2)
cop(accidents-4, be-3)
root(ROOT-0, accidents-4)
dep(over-6, all-5)
prep(accidents-4, over-6)
det(place-8, the-7)
pobj(over-6, place-8)
mark(quiet-13, if-9)
nsubj(quiet-13, somebody-10)
aux(quiet-13, ca-11)
neg(quiet-13, n't-12)
advcl(accidents-4, quiet-13)
dobj(quiet-13, 'em-14)

advmod(parted-8, Suddenly-1)
det(groups-4, the-2)
amod(groups-4, buzzing-3)
nsubj(parted-8, groups-4)
prep(groups-4, behind-5)
det(foreman-7, the-6)
pobj(behind-5, foreman-7)
root(ROOT-0, parted-8)
cc(parted-8, and-10)
det(workman-14, a-11)
amod(workman-14, young-12)
amod(workman-14, broad-shouldered-13)
nsubj(came-31, workman-14)
vmod(workman-14, grimed-16)
prep(grimed-16, from-17)
pobj(from-17, head-18)
prep(grimed-16, to-19)
pobj(to-19, foot-20)
poss(eyes-24, his-22)
amod(eyes-24, blue-23)
appos(foot-20, eyes-24)
vmod(eyes-24, rolling-25)
prep(rolling-25, in-26)
poss(face-29, his-27)
amod(face-29, black-28)
pobj(in-26, face-29)
conj(parted-8, came-31)
xcomp(came-31, staggering-32)
prt(staggering-32, through-33)

nsubj(ma-3, Gie-2)
root(ROOT-0, ma-3)
det(drink-5, a-4)
dobj(ma-3, drink-5)
nsubj(said-9, he-8)
dep(ma-3, said-9)
xcomp(said-9, clutching-11)
prep(clutching-11, at-12)
det(woman-15, the-13)
amod(woman-15, old-14)
pobj(at-12, woman-15)
det(ma-20, an-18)
amod(ma-20, let-19)
nsubj(sit-21, ma-20)
parataxis(ma-3, sit-21)
prt(sit-21, down-22)

nsubj(fell-3, He-1)
advmod(fell-3, almost-2)
root(ROOT-0, fell-3)
prep(fell-3, upon-4)
det(barrow-7, an-5)
nn(barrow-7, iron-6)
pobj(upon-4, barrow-7)
nsubj(lay-9, that-8)
rcmod(barrow-7, lay-9)
nn(downwards-11, face-10)
dobj(lay-9, downwards-11)
prep(lay-9, on-12)
det(path-14, the-13)
pobj(on-12, path-14)

nsubj(raised-11, Laura-1)
vmod(raised-11, sitting-3)
acomp(sitting-3, crouched-4)
cc(crouched-4, and-5)
conj(crouched-4, sick-6)
prep(sitting-3, upon-7)
det(ground-9, the-8)
pobj(upon-7, ground-9)
root(ROOT-0, raised-11)
poss(head-13, her-12)
dobj(raised-11, head-13)
aux(look-15, to-14)
vmod(head-13, look-15)
prep(look-15, at-16)
pobj(at-16, him-17)

det(man-2, Another-1)
nsubj(followed-8, man-2)
advmod(comrade-6, evidently-4)
det(comrade-6, a-5)
appos(man-2, comrade-6)
root(ROOT-0, followed-8)
dobj(followed-8, him-9)
conj(followed-8, took-11)
det(mug-13, the-12)
dobj(took-11, mug-13)
prep(mug-13, of-14)
amod(tea-16, cold-15)
pobj(of-14, tea-16)
prep(took-11, from-17)
det(woman-20, the-18)
amod(woman-20, old-19)
poss(hand-23, woman-20)
possessive(woman-20, 's-21)
amod(hand-23, shaking-22)
pobj(from-17, hand-23)
conj(followed-8, lifted-25)
poss(head-27, his-26)
dobj(lifted-25, head-27)
cc(followed-8, and-28)
conj(followed-8, helped-29)
nsubj(drink-31, him-30)
ccomp(helped-29, drink-31)
dobj(drink-31, it-32)

nsubj(yer-3, Blast-2)
root(ROOT-0, yer-3)

root(ROOT-0, why-2)
cop(it-5, ai-3)
neg(it-5, n't-4)
dep(why-2, it-5)
dep(it-5, spirits-6)

root(ROOT-0, said-1)
det(youth-3, the-2)
dobj(said-1, youth-3)
vmod(said-1, throwing-5)
dobj(throwing-5, himself-6)
prt(throwing-5, back-7)
prep(throwing-5, against-8)
poss(companion-10, his-9)
pobj(against-8, companion-10)

poss(eyes-2, His-1)
nsubj(closed-3, eyes-2)
root(ROOT-0, closed-3)
prep(closed-3, on-4)
poss(cheeks-7, his-5)
amod(cheeks-7, smeared-6)
pobj(on-4, cheeks-7)
poss(jaw-10, his-9)
nsubj(fell-11, jaw-10)
parataxis(closed-3, fell-11)
poss(frame-15, his-13)
amod(frame-15, whole-14)
nsubj(seemed-16, frame-15)
parataxis(closed-3, seemed-16)
aux(sink-18, to-17)
xcomp(seemed-16, sink-18)
prep(sink-18, into-19)
pobj(into-19, collapse-20)
det(gazing-23, those-22)
nsubj(saw-26, gazing-23)
prep(gazing-23, at-24)
pobj(at-24, him-25)
parataxis(closed-3, saw-26)
mark(were-30, as-28)
nsubj(were-30, it-29)
parataxis(saw-26, were-30)
det(dislocation-33, the-32)
dobj(saw-26, dislocation-33)
cc(dislocation-33, and-34)
conj(dislocation-33, undoing-35)
prep(dislocation-33, of-36)
det(man-38, a-37)
pobj(of-36, man-38)

nsubj(cheer-7, Cheer-2)
advmod(cheer-7, up-3)
aux(cheer-7, Ned-5)
ccomp(said-11, cheer-7)
prt(cheer-7, up-8)
root(ROOT-0, said-11)
det(man-14, the-12)
amod(man-14, older-13)
dobj(said-11, man-14)
vmod(said-11, kneeling-16)
prt(kneeling-16, down-17)
prep(kneeling-16, behind-18)
pobj(behind-18, him-19)
nsubj(get-24, you-22)
aux(get-24, 'll-23)
dep(him-19, get-24)
prep(get-24, over-25)
pobj(over-25, it-26)
poss(boy-29, my-28)
appos(it-26, boy-29)
nsubj(wor-32, it-31)
parataxis(get-24, wor-32)
neg(wor-32, n't-33)
dep(wor-32, none-34)
dobj(none-34, o-35)
poss(fault-38, your-37)
nsubj(said-11, fault-38)

ccomp(fellows-6, Stand-1)
advmod(there-3, back-2)
advmod(Stand-1, there-3)
nsubj(fellows-6, you-5)
root(ROOT-0, fellows-6)
cc(fellows-6, and-8)
conj(fellows-6, gie-9)
nn(air-11, im-10)
dobj(gie-9, air-11)

discourse(yer-5, Oh-2)
discourse(Oh-2, damn-4)
root(ROOT-0, yer-5)

ccomp(gasped-6, let-1)
dobj(let-1, ma-2)
dep(let-1, be-3)
root(ROOT-0, gasped-6)
det(fellow-9, the-7)
amod(fellow-9, young-8)
nsubj(gasped-6, fellow-9)
vmod(gasped-6, stretching-11)
dobj(stretching-11, himself-12)
prep(stretching-11, against-13)
det(other-15, the-14)
poss(support-17, other-15)
possessive(other-15, 's-16)
pobj(against-13, support-17)
prep(stretching-11, like-19)
pobj(like-19, one-20)
nsubj(feels-22, who-21)
rcmod(one-20, feels-22)
det(being-26, the-23)
amod(being-26, whole-24)
amod(being-26, inner-25)
nsubj(sick-29, being-26)
prep(being-26, of-27)
pobj(of-27, him-28)
xcomp(feels-22, sick-29)
prep(sick-29, to-30)
pobj(to-30, death-31)
cc(feels-22, and-33)
aux(be-36, can-34)
neg(be-36, not-35)
conj(feels-22, be-36)
advmod(be-36, still-37)
prep(be-36, for-38)
det(instant-40, an-39)
pobj(for-38, instant-40)
prep(instant-40, under-41)
det(anguish-43, the-42)
pobj(under-41, anguish-43)

det(woman-2, The-1)
nsubj(began-6, woman-2)
prep(woman-2, with-3)
det(tea-5, the-4)
pobj(with-3, tea-5)
root(ROOT-0, began-6)
aux(cry-8, to-7)
xcomp(began-6, cry-8)
dobj(cry-8, loudly-9)
cc(cry-8, and-10)
conj(cry-8, ask-11)
dobj(ask-11, questions-12)

nsubj(rose-2, Laura-1)
root(ROOT-0, rose-2)
prep(rose-2, to-3)
poss(feet-5, her-4)
pobj(to-3, feet-5)
cc(rose-2, and-7)
conj(rose-2, touched-8)
dobj(touched-8, her-9)

aux(cry-4, Do-2)
neg(cry-4, n't-3)
csubj(get-9, cry-4)
aux(get-9, ca-6)
neg(get-9, n't-7)
dobj(get-9, you-8)
root(ROOT-0, get-9)
det(brandy-11, some-10)
dobj(get-9, brandy-11)

advmod(felt-6, Then-1)
prep(felt-6, in-2)
poss(turn-4, her-3)
pobj(in-2, turn-4)
nsubj(felt-6, she-5)
root(ROOT-0, felt-6)
nsubj(caught-8, herself-7)
ccomp(felt-6, caught-8)
prep(caught-8, by-9)
det(arm-11, the-10)
pobj(by-9, arm-11)

nn(Fountain-3, Miss-2)
root(ROOT-0, Fountain-3)
nn(Laura-6, Miss-5)
dep(Fountain-3, Laura-6)
nsubj(get-10, I-8)
aux(get-10, can-9)
dep(Fountain-3, get-10)
dobj(get-10, you-11)
prt(get-10, out-12)
prep(get-10, of-13)
pobj(of-13, this-14)

expl('s-3, there-2)
root(ROOT-0, 's-3)
det(way-5, a-4)
nsubj('s-3, way-5)
advmod(here-7, out-6)
dep(by-8, here-7)
dep('s-3, by-8)
det(back-10, the-9)
pobj(by-8, back-10)

poss(countenance-4, Mason-1)
possessive(Mason-1, 's-2)
amod(countenance-4, white-3)
nsubj(showed-5, countenance-4)
root(ROOT-0, showed-5)
prep(showed-5, over-6)
poss(shoulder-8, her-7)
pobj(over-6, shoulder-8)
mark(turned-11, as-9)
nsubj(turned-11, she-10)
advcl(showed-5, turned-11)

dep(yet-3, Not-2)
advmod(find-8, yet-3)
aux(find-8, ca-5)
neg(find-8, n't-6)
advmod(find-8, anyone-7)
root(ROOT-0, find-8)
det(brandy-10, some-9)
dobj(find-8, brandy-10)

root(ROOT-0, Ah-1)

dep(came-4, For-1)
poss(guide-3, their-2)
nsubj(came-4, guide-3)
root(ROOT-0, came-4)
prt(came-4, up-5)
prep(came-4, at-6)
det(moment-8, the-7)
pobj(at-6, moment-8)
prep(came-4, with-9)
det(bottle-11, a-10)
pobj(with-9, bottle-11)
prep(bottle-11, in-12)
poss(hand-14, his-13)
pobj(in-12, hand-14)

nsubj(Laura-3, It-1)
cop(Laura-3, was-2)
root(ROOT-0, Laura-3)
nsubj(handed-5, who-4)
rcmod(Laura-3, handed-5)
iobj(handed-5, him-6)
det(mug-8, the-7)
dobj(handed-5, mug-8)
cc(Laura-3, and-10)
nsubj(she-13, it-11)
cop(she-13, was-12)
conj(Laura-3, she-13)
nsubj(put-19, who-14)
parataxis(put-19, stooping-16)
prt(stooping-16, down-17)
rcmod(she-13, put-19)
det(spirit-21, the-20)
dobj(put-19, spirit-21)
prep(put-19, to-22)
det(lips-24, the-23)
pobj(to-22, lips-24)
prep(lips-24, of-25)
det(workman-28, the-26)
nn(workman-28, fainting-27)
pobj(of-25, workman-28)

poss(mind-2, Her-1)
nsubj(seemed-3, mind-2)
root(ROOT-0, seemed-3)
aux(float-5, to-4)
xcomp(seemed-3, float-5)
prep(float-5, in-6)
det(mist-8, a-7)
pobj(in-6, mist-8)
prep(mist-8, of-9)
pobj(of-9, horror-10)
cc(seemed-3, but-12)
nsubj(asserted-15, her-13)
aux(asserted-15, will-14)
conj(seemed-3, asserted-15)
dobj(asserted-15, itself-16)
nsubj(recovered-19, she-18)
parataxis(seemed-3, recovered-19)
poss(power-21, her-20)
dobj(recovered-19, power-21)
prep(power-21, of-22)
pobj(of-22, action-23)
advmod(than-25, sooner-24)
prep(recovered-19, than-25)
det(men-27, the-26)
pobj(than-25, men-27)
prep(men-27, around-28)
pobj(around-28, her-29)

nsubj(stared-2, They-1)
root(ROOT-0, stared-2)
prep(stared-2, at-3)
det(lady-6, the-4)
amod(lady-6, young-5)
pobj(at-3, lady-6)
prep(lady-6, for-7)
det(moment-9, a-8)
pobj(for-7, moment-9)
advmod(lady-6, but-11)
neg(more-13, no-12)
advmod(stared-2, more-13)

det(fact-4, The-1)
npadvmod(hideous-3, one-2)
amod(fact-4, hideous-3)
nsubj(robbed-8, fact-4)
nsubj(possessed-6, that-5)
rcmod(fact-4, possessed-6)
dobj(possessed-6, them-7)
root(ROOT-0, robbed-8)
nsubj(else-10, all-9)
xcomp(robbed-8, else-10)
prep(robbed-8, of-11)
pcomp(of-11, meaning-12)

advmod(see-4, Did-2)
nsubj(see-4, he-3)
root(ROOT-0, see-4)
dobj(see-4, it-5)

root(ROOT-0, said-1)
dobj(said-1, Laura-2)
prep(said-1, to-3)
det(man-5, the-4)
poss(friend-7, man-5)
possessive(man-5, 's-6)
pobj(to-3, friend-7)

poss(voice-2, Her-1)
nsubj(reached-3, voice-2)
root(ROOT-0, reached-3)
neg(ear-5, no-4)
dobj(reached-3, ear-5)
prep(ear-5, but-6)
pobj(but-6, his-7)

dep(surrounded-4, For-1)
nsubjpass(surrounded-4, they-2)
auxpass(surrounded-4, were-3)
root(ROOT-0, surrounded-4)
prep(surrounded-4, by-5)
num(uproars-7, two-6)
pobj(by-5, uproars-7)
det(noise-10, the-9)
dep(uproars-7, noise-10)
prep(noise-10, of-11)
det(crowd-13, the-12)
nsubj(surging-23, crowd-13)
prep(crowd-13, of-14)
pobj(of-14, workmen-15)
det(couple-18, a-17)
appos(workmen-15, couple-18)
prep(couple-18, of-19)
num(men-21, thousand-20)
pobj(of-19, men-21)
advmod(surging-23, aimlessly-22)
pcomp(of-11, surging-23)
cc(surging-23, and-24)
conj(surging-23, shouting-25)
prep(surging-23, to-26)
det(other-28, each-27)
pobj(to-26, other-28)
cc(noise-10, and-30)
det(thunder-33, the-31)
amod(thunder-33, distant-32)
conj(noise-10, thunder-33)
prep(thunder-33, of-34)
det(furnace-36, the-35)
pobj(of-34, furnace-36)

root(ROOT-0, Aye-2)
dep(Aye-2, Miss.-4)

nsubj(wor-2, He-1)
ccomp(saw-9, wor-2)
xcomp(wor-2, drivin-3)
det(tub-5, the-4)
dobj(drivin-3, tub-5)
det(he-8, an-7)
nsubj(saw-9, he-8)
root(ROOT-0, saw-9)
nsubj(pulled-57, Overton-10)
prep(Overton-10, in-11)
pobj(in-11, front-12)
nsubj(wor-15, it-14)
dep(Overton-10, wor-15)
det(wheel-17, the-16)
nsubj(slipped-21, wheel-17)
prep(wheel-17, of-18)
poss(barrer-20, his-19)
pobj(of-18, barrer-20)
ccomp(wor-15, slipped-21)
det(soomthin-24, an-23)
nsubj(ha-26, soomthin-24)
aux(ha-26, must-25)
ccomp(slipped-21, ha-26)
ccomp(ha-26, took-27)
nsubj(bit-44, him-28)
mark(let-34, if-30)
nsubj(let-34, he-31)
aux(let-34, 'd-32)
advmod(let-34, ha-33)
parataxis(bit-44, let-34)
dobj(let-34, goa-35)
prep(let-34, straight-36)
nn(doon-42, theer-37)
nn(doon-42, ud-38)
nn(doon-42, bin-39)
nn(doon-42, noa-40)
nn(doon-42, harm-41)
pobj(straight-36, doon-42)
ccomp(took-27, bit-44)
nsubj(mut-46, he-45)
ccomp(bit-44, mut-46)
nsubj(tried-48, ha-47)
ccomp(mut-46, tried-48)
aux(draw-50, to-49)
xcomp(tried-48, draw-50)
dobj(draw-50, it-51)
advmod(draw-50, back-52)
predet(barrer-56, an-54)
det(barrer-56, the-55)
dep(Overton-10, barrer-56)
ccomp(saw-9, pulled-57)
nsubj(right-59, him-58)
xcomp(pulled-57, right-59)
prep(right-59, in-60)

nsubj(suffer-5, He-2)
aux(suffer-5, did-3)
neg(suffer-5, n't-4)
root(ROOT-0, suffer-5)

ccomp(face-6, said-1)
dobj(said-1, Laura-2)
advmod(said-1, eagerly-3)
nsubj(face-6, her-5)
root(ROOT-0, face-6)
acomp(face-6, close-7)
prep(face-6, under-8)
pobj(under-8, his-9)

ccomp(ha-8, Thank-2)
det(Lord-4, the-3)
dobj(Thank-2, Lord-4)
nsubj(ha-8, he-6)
aux(ha-8, can-7)
root(ROOT-0, ha-8)
amod(aboot-11, known-9)
nn(aboot-11, nowt-10)
nsubj(it-12, aboot-11)
xcomp(ha-8, it-12)

root(ROOT-0, nowt-2)
prep(nowt-2, at-3)
pobj(at-3, aw-4)

det(ud-3, The-1)
nn(ud-3, gas-2)
nsubj(throttle-4, ud-3)
root(ROOT-0, throttle-4)
nsubj(afore-9, him-5)
appos(him-5, Miss-7)
ccomp(throttle-4, afore-9)
nsubj(felt-11, he-10)
ccomp(afore-9, felt-11)
det(fire-13, the-12)
dobj(felt-11, fire-13)

root(ROOT-0, Is-2)
expl(wife-5, there-3)
det(wife-5, a-4)
xcomp(Is-2, wife-5)

nsubj(Aye-21, Noa-2)
nsubj(coom-5, he-4)
dep(Noa-2, coom-5)
advmod(coom-5, here-6)
det(widower-8, a-7)
dobj(coom-5, widower-8)
num(weeks-10, three-9)
tmod(widower-8, weeks-10)
vmod(widower-8, sen-11)
expl('s-14, there-13)
parataxis(sen-11, 's-14)
det(little-16, a-15)
npadvmod(gell-17, little-16)
acomp('s-14, gell-17)
root(ROOT-0, Aye-21)

nsubjpass(gone-3, they-1)
auxpass(gone-3, be-2)
ccomp(said-13, gone-3)
prep(gone-3, for-4)
poss(boath-10, her-5)
det(t-7, an-6)
poss(boath-10, t-7)
nn(boath-10, passon-9)
pobj(for-4, boath-10)
root(ROOT-0, said-13)
det(voice-15, another-14)
dobj(said-13, voice-15)
nsubj(passon-20, what-18)
cop(passon-20, 's-19)
rcmod(voice-15, passon-20)
aux(do-22, to-21)
xcomp(passon-20, do-22)
dobj(do-22, whan-23)
nsubj(cooms-25, he-24)
rcmod(whan-23, cooms-25)

root(ROOT-0, Salve-2)
det(masters-4, the-3)
poss(consciences-6, masters-4)
dobj(Salve-2, consciences-6)

root(ROOT-0, cried-1)
det(third-3, a-2)
dobj(cried-1, third-3)
prep(cried-1, in-4)
pobj(in-4, fury-5)

nsubj(burn-4, They-2)
aux(burn-4, 'll-3)
root(ROOT-0, burn-4)
dobj(burn-4, us-5)
prep(burn-4, to-6)
pobj(to-6, hell-7)
advmod(burn-4, first-8)
cc(burn-4, and-10)
advmod(quieten-12, then-11)
conj(burn-4, quieten-12)
dobj(quieten-12, us-13)
prep(quieten-12, with-14)
pcomp(with-14, praying-15)

amod(faces-2, Many-1)
nsubj(turned-3, faces-2)
root(ROOT-0, turned-3)
prep(turned-3, to-4)
det(speaker-6, the-5)
pobj(to-4, speaker-6)
det(one-13, a-8)
amod(wiry-11, thin-9)
amod(one-13, wiry-11)
nn(one-13, man-12)
appos(speaker-6, one-13)
prep(one-13, of-14)
det(agitators-17, the-15)
pobj(of-14, agitators-17)
prep(agitators-17, of-19)
det(town-21, the-20)
pobj(of-19, town-21)
cc(turned-3, and-23)
det(groan-26, a-24)
amod(groan-26, dull-25)
nsubj(went-27, groan-26)
conj(turned-3, went-27)
dobj(went-27, round-28)

dep(*-2, *-1)
root(ROOT-0, *-2)
dep(Make-7, *-3)
nn(*-5, *-4)
nsubj(Make-7, *-5)
ccomp(*-2, Make-7)
dobj(Make-7, way-8)
advmod(Make-7, there-9)

root(ROOT-0, cried-1)
det(voice-4, an-2)
amod(voice-4, imperious-3)
dobj(cried-1, voice-4)
cc(voice-4, and-6)
det(crowd-8, the-7)
conj(voice-4, crowd-8)
prep(crowd-8, between-9)
pobj(between-9, them-10)
cc(cried-1, and-11)
det(side-14, the-12)
nn(side-14, entrance-13)
nsubj(began-18, side-14)
prep(side-14, of-15)
det(shed-17, the-16)
pobj(of-15, shed-17)
conj(cried-1, began-18)
prep(began-18, to-19)
pobj(to-19, part-20)

det(gentleman-2, A-1)
nsubj(came-3, gentleman-2)
root(ROOT-0, came-3)
advmod(came-3, through-4)
xcomp(came-3, leading-6)
det(clergyman-8, a-7)
dobj(leading-6, clergyman-8)
nsubj(walked-11, who-10)
rcmod(clergyman-8, walked-11)
advmod(walked-11, hurriedly-12)
prep(walked-11, with-14)
nn(downcast-16, eyes-15)
pobj(with-14, downcast-16)
xcomp(walked-11, holding-18)
poss(book-20, his-19)
dobj(holding-18, book-20)
prep(holding-18, against-21)
poss(breast-23, his-22)
pobj(against-21, breast-23)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(flutter-4, a-3)
nsubj(was-2, flutter-4)
prep(flutter-4, of-5)
pobj(of-5, caps-6)
prep(was-2, through-7)
det(shed-10, the-8)
amod(shed-10, vast-9)
pobj(through-7, shed-10)

det(head-2, Every-1)
nsubj(stood-3, head-2)
root(ROOT-0, stood-3)
acomp(stood-3, bared-4)
cc(bared-4, and-6)
conj(bared-4, bent-7)

nsubj(went-2, On-1)
root(ROOT-0, went-2)
det(parson-4, the-3)
dobj(went-2, parson-4)
prep(went-2, towards-5)
det(platform-8, the-6)
amod(platform-8, little-7)
pobj(towards-5, platform-8)
prep(went-2, with-9)
det(railway-11, the-10)
pobj(with-9, railway-11)

det(furnace-2, The-1)
nsubj(sunk-4, furnace-2)
aux(sunk-4, had-3)
root(ROOT-0, sunk-4)
advmod(sunk-4, somewhat-5)
poss(roar-8, its-7)
nsubj(acute-11, roar-8)
cop(acute-11, was-9)
advmod(acute-11, less-10)
parataxis(sunk-4, acute-11)
nsubj(thought-17, Laura-13)
vmod(Laura-13, looking-14)
prep(looking-14, at-15)
pobj(at-15, it-16)
parataxis(sunk-4, thought-17)
prep(thought-17, of-18)
det(beast-21, the-19)
amod(beast-21, gorged-20)
pobj(of-18, beast-21)
nsubj(falls-23, that-22)
rcmod(beast-21, falls-23)
aux(rest-25, to-24)
