nn(I-2, CHAPTER-1)
conj(topers-17, stood-22)
prep(stood-22, before-23)
det(house-25, the-24)
pobj(before-23, house-25)
cc(topers-17, but-27)
nsubjpass(deserted-31, these-28)
auxpass(deserted-31, were-29)
advmod(deserted-31, quickly-30)
conj(topers-17, deserted-31)
prep(deserted-31, in-32)
pobj(in-32, favour-33)
prep(favour-33, of-34)
det(equipage-38, the-35)
advmod(important-37, more-36)
amod(equipage-38, important-37)
pobj(of-34, equipage-38)

det(drawers-2, The-1)
nsubj(trooped-6, drawers-2)
prep(drawers-2, in-3)
poss(aprons-5, their-4)
pobj(in-3, aprons-5)
root(ROOT-0, trooped-6)
prt(trooped-6, out-7)
cc(trooped-6, but-9)
det(landlord-11, the-10)
nsubj(was-18, landlord-11)
vmod(landlord-11, foreseeing-13)
det(harvest-16, a-14)
amod(harvest-16, rich-15)
dobj(foreseeing-13, harvest-16)
conj(trooped-6, was-18)
advmod(was-18, first-19)
prep(was-18, at-20)
det(door-22, the-21)
pobj(at-20, door-22)
prep(door-22, of-23)
det(carriage-25, the-24)
pobj(of-23, carriage-25)
cc(was-18, and-27)
conj(was-18, opened-28)
dobj(opened-28, it-29)
prep(opened-28, with-30)
det(bow-32, a-31)
pobj(with-30, bow-32)
mwe(as-34, such-33)
prep(bow-32, as-34)
auxpass(seen-37, is-35)
advmod(seen-37, rarely-36)
dep(as-34, seen-37)
prep(seen-37, in-38)
det(days-40, these-39)
pobj(in-38, days-40)

advmod(please-5, Will-2)
poss(lordship-4, your-3)
nsubj(please-5, lordship-4)
root(ROOT-0, please-5)
aux(alight-7, to-6)
xcomp(please-5, alight-7)

nsubj(said-2, he-1)
root(ROOT-0, said-2)

nsubj(rascal-4, No-2)
root(ROOT-0, rascal-4)

amod(one-2, cried-1)
root(ROOT-0, one-2)
prep(one-2, of-3)
pobj(of-3, those-4)
advmod(one-2, within-5)

root(ROOT-0, Shut-2)
det(door-4, the-3)
dobj(Shut-2, door-4)

nsubj(wish-3, You-2)
root(ROOT-0, wish-3)
amod(horses-5, fresh-4)
dobj(wish-3, horses-5)
poss(lord-8, my-7)
appos(horses-5, lord-8)

det(host-3, the-1)
nn(host-3, obsequious-2)
nsubj(replied-4, host-3)
root(ROOT-0, replied-4)

root(ROOT-0, Of-2)
pobj(Of-2, course-3)

nsubj(be-3, They-1)
aux(be-3, shall-2)
root(ROOT-0, be-3)
nsubj(wish-8, We-7)
dep(was-12, wish-8)
dobj(wish-8, nothing-9)
dep(be-3, was-12)
det(answer-15, the-13)
amod(answer-15, brisk-14)
nsubj(was-12, answer-15)

advmod(hear-4, 'D-1)
nsubj(hear-4, ye-3)
root(ROOT-0, hear-4)

root(ROOT-0, Shut-1)
det(door-3, the-2)
dobj(Shut-1, door-3)
cc(Shut-1, and-5)
conj(Shut-1, go-6)
prep(go-6, to-7)
det(devil-9, the-8)
pobj(to-7, devil-9)

vmod(fell-8, Puzzled-1)
cc(Puzzled-1, but-3)
conj(Puzzled-1, obedient-4)
det(landlord-7, the-6)
nsubj(fell-8, landlord-7)
root(ROOT-0, fell-8)
prt(fell-8, back-9)
prep(fell-8, on-10)
det(servants-12, the-11)
pobj(on-10, servants-12)
nsubj(descended-16, who-14)
aux(descended-16, had-15)
rcmod(servants-12, descended-16)
prep(descended-16, from-17)
poss(seat-19, their-18)
pobj(from-17, seat-19)
prep(seat-19, in-20)
pobj(in-20, front-21)
cc(fell-8, and-22)
aux(beating-24, were-23)
conj(fell-8, beating-24)
poss(one-27, their-25)
nn(one-27, hands-26)
dobj(beating-24, one-27)
prep(beating-24, on-28)
pobj(on-28, another-29)
mark(chill-36, for-31)
det(evening-34, the-32)
nn(evening-34, March-33)
nsubj(chill-36, evening-34)
cop(chill-36, was-35)
advcl(beating-24, chill-36)

nsubjpass(gentlemen-6, What-2)
auxpass(gentlemen-6, is-3)
advmod(gentlemen-6, up-4)
root(ROOT-0, gentlemen-6)

nsubj(said-2, he-1)
root(ROOT-0, said-2)

root(ROOT-0, Nothing-2)

cc(answered-14, But-1)
nsubj(put-4, we-2)
aux(put-4, will-3)
dep(answered-14, put-4)
dobj(put-4, something-5)
advmod(put-4, down-6)
prep(put-4, by-8)
poss(leave-10, your-9)
pobj(by-8, leave-10)
nsubj(answered-14, they-13)
root(ROOT-0, answered-14)

advmod(n't-3, Wo-2)
advmod(do-5, n't-3)
nsubj(do-5, they-4)
root(ROOT-0, do-5)
det(same-7, the-6)
dobj(do-5, same-7)

nsubj(cocked-2, He-1)
root(ROOT-0, cocked-2)
poss(thumb-4, his-3)
dobj(cocked-2, thumb-4)
prep(cocked-2, in-5)
det(direction-7, the-6)
pobj(in-5, direction-7)
prep(direction-7, of-8)
det(carriage-10, the-9)
pobj(of-8, carriage-10)

root(ROOT-0, No-2)

nsubj(have-2, You-1)
ccomp(was-14, have-2)
predet(road-7, such-3)
det(road-7, an-4)
amod(road-7, infernal-5)
amod(road-7, bad-6)
dobj(have-2, road-7)
det(dice-10, the-9)
nsubj(roll-11, dice-10)
parataxis(have-2, roll-11)
root(ROOT-0, was-14)
det(answer-16, the-15)
nsubj(was-14, answer-16)

nsubj(finish-4, They-2)
aux(finish-4, will-3)
root(ROOT-0, finish-4)
poss(game-6, their-5)
dobj(finish-4, game-6)
prep(finish-4, in-7)
pobj(in-7, quiet-8)

nsubj(all-3, That-1)
cop(all-3, is-2)
root(ROOT-0, all-3)

root(ROOT-0, Lord-1)
advmod(stare-6, how-3)
poss(folks-5, your-4)
nsubj(stare-6, folks-5)
dep(Lord-1, stare-6)

root(ROOT-0, Have-1)
nsubj(seen-4, they-2)
neg(seen-4, never-3)
ccomp(Have-1, seen-4)
det(lord-6, a-5)
npadvmod(before-7, lord-6)
advmod(seen-4, before-7)

root(ROOT-0, Who-2)
cop(Who-2, is-3)
nsubj(Who-2, it-4)

det(landlord-2, the-1)
nsubj(asked-3, landlord-2)
root(ROOT-0, asked-3)
advmod(asked-3, eagerly-4)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(knew-4, I-3)
ccomp(thought-2, knew-4)
poss(Grace-6, his-5)
poss(face-8, Grace-6)
possessive(Grace-6, 's-7)
dobj(knew-4, face-8)

mark(answer-5, Before-1)
det(servant-3, the-2)
nsubj(answer-5, servant-3)
aux(answer-5, could-4)
advcl(opened-17, answer-5)
cc(answer-5, or-6)
conj(answer-5, satisfy-7)
poss(inquisitiveness-9, his-8)
dobj(answer-5, inquisitiveness-9)
det(door-12, the-11)
nsubjpass(opened-17, door-12)
prep(door-12, of-13)
det(carriage-15, the-14)
pobj(of-13, carriage-15)
auxpass(opened-17, was-16)
root(ROOT-0, opened-17)
prep(opened-17, in-18)
pobj(in-18, haste-19)
cc(opened-17, and-21)
det(landlord-23, the-22)
nsubj(sprang-24, landlord-23)
conj(opened-17, sprang-24)
aux(offer-26, to-25)
xcomp(sprang-24, offer-26)
poss(shoulder-28, his-27)
dobj(offer-26, shoulder-28)

det(man-4, A-1)
amod(man-4, tall-2)
amod(man-4, young-3)
nsubj(stepped-35, man-4)
poss(shaped-6, whose-5)
dobj(failed-8, shaped-6)
nsubj(failed-8, riding-coat-7)
rcmod(man-4, failed-8)
aux(hide-10, to-9)
xcomp(failed-8, hide-10)
dobj(hide-10, that-11)
dobj(betrayed-23, which-12)
poss(hands-15, his-13)
amod(hands-15, jewelled-14)
nsubj(betrayed-23, hands-15)
cc(hands-15, and-16)
amod(hat-19, small-17)
amod(hat-19, French-18)
conj(hands-15, hat-19)
aux(betrayed-23, would-20)
advmod(betrayed-23, alone-21)
aux(betrayed-23, have-22)
rcmod(that-11, betrayed-23)
mark(dressed-28, that-25)
nsubjpass(dressed-28, he-26)
auxpass(dressed-28, was-27)
dep(man-4, dressed-28)
prep(dressed-28, in-29)
det(height-31, the-30)
pobj(in-29, height-31)
prep(height-31, of-32)
pobj(of-32, fashion-33)
root(ROOT-0, stepped-35)
prt(stepped-35, down-36)

det(room-2, A-1)
nsubj(said-13, room-2)
cc(room-2, and-3)
det(bottle-5, a-4)
conj(room-2, bottle-5)
prep(bottle-5, of-6)
poss(claret-9, your-7)
amod(claret-9, best-8)
pobj(of-6, claret-9)
nsubj(said-13, he-12)
root(ROOT-0, said-13)

cc(bring-3, And-2)
root(ROOT-0, bring-3)
nsubj(ink-5, me-4)
xcomp(bring-3, ink-5)
cc(ink-5, and-6)
det(pen-8, a-7)
conj(ink-5, pen-8)

advmod(lord-5, Immediately-2)
nsubj(lord-5, my-4)
root(ROOT-0, lord-5)

det(way-2, This-1)
root(ROOT-0, way-2)
poss(lord-5, my-4)
appos(way-2, lord-5)

poss(lordship-2, Your-1)
nsubj(honour-5, lordship-2)
aux(honour-5, will-3)
advmod(honour-5, perhaps-4)
root(ROOT-0, honour-5)
dobj(honour-5, me-6)
prep(honour-5, by-7)
pcomp(by-7, dining-8)
advmod(dining-8, here-9)

root(ROOT-0, Lord-2)
appos(Lord-2, no-4)

root(ROOT-0, Do-1)
nsubj(think-3, you-2)
ccomp(Do-1, think-3)
nsubj(want-5, I-4)
ccomp(think-3, want-5)
aux(poisoned-8, to-6)
cop(poisoned-8, be-7)
xcomp(want-5, poisoned-8)

cop(answer-4, was-1)
det(answer-4, the-2)
amod(answer-4, frank-3)
root(ROOT-0, answer-4)

cc(looking-2, And-1)
root(ROOT-0, looking-2)
prep(looking-2, about-3)
pobj(about-3, him-4)
prep(looking-2, with-5)
amod(curiosity-7, languid-6)
pobj(with-5, curiosity-7)
det(peer-11, the-9)
amod(peer-11, young-10)
nsubj(lounged-18, peer-11)
vmod(peer-11, followed-13)
prep(followed-13, by-14)
det(companion-16, a-15)
pobj(by-14, companion-16)
parataxis(looking-2, lounged-18)
prep(lounged-18, into-19)
det(house-21, the-20)
pobj(into-19, house-21)

det(traveller-3, The-1)
amod(traveller-3, third-2)
nsubj(directed-13, traveller-3)
prep(traveller-3, for-5)
pobj(for-5, three-6)
expl(were-8, there-7)
rcmod(three-6, were-8)
prep(directed-13, by-10)
det(gesture-12, a-11)
pobj(by-10, gesture-12)
root(ROOT-0, directed-13)
det(servant-15, the-14)
dobj(directed-13, servant-15)
aux(close-17, to-16)
vmod(directed-13, close-17)
det(door-20, the-18)
nn(door-20, carriage-19)
dobj(close-17, door-20)
cc(directed-13, and-22)
xcomp(directed-13, keeping-24)
poss(seat-26, his-25)
dobj(keeping-24, seat-26)
vmod(seat-26, gazed-28)
advmod(gazed-28, sleepily-29)
prep(gazed-28, through-30)
det(window-32, the-31)
pobj(through-30, window-32)

det(crowd-3, The-1)
nn(crowd-3, loitering-2)
nsubj(returned-11, crowd-3)
vmod(crowd-3, standing-5)
prep(standing-5, at-6)
det(distance-9, a-7)
amod(distance-9, respectful-8)
pobj(at-6, distance-9)
root(ROOT-0, returned-11)
poss(glances-13, his-12)
dobj(returned-11, glances-13)
prep(returned-11, with-14)
pobj(with-14, interest-15)
mark(rattled-29, until-17)
det(post-chaise-20, an-18)
amod(post-chaise-20, empty-19)
nsubj(rattled-29, post-chaise-20)
vmod(post-chaise-20, approaching-22)
prep(approaching-22, from-23)
det(direction-25, the-24)
pobj(from-23, direction-25)
prep(direction-25, of-26)
pobj(of-26, Oxford-27)
advcl(returned-11, rattled-29)
prt(rattled-29, up-30)
advmod(rattled-29, noisily-31)
cc(rattled-29, and-32)
conj(rattled-29, split-33)
det(asunder-36, the-34)
nn(asunder-36, group-35)
dobj(split-33, asunder-36)

mark(stopped-5, As-1)
det(horses-4, the-2)
amod(horses-4, steaming-3)
nsubj(stopped-5, horses-4)
advcl(Jimmie-39, stopped-5)
prep(stopped-5, within-6)
det(paces-9, a-7)
amod(paces-9, few-8)
pobj(within-6, paces-9)
prep(paces-9, of-10)
det(chariot-12, the-11)
pobj(of-10, chariot-12)
det(gentleman-15, the-14)
nsubj(saw-20, gentleman-15)
vmod(gentleman-15, seated-16)
prep(seated-16, in-17)
det(latter-19, the-18)
pobj(in-17, latter-19)
parataxis(Jimmie-39, saw-20)
nsubj(go-25, one-21)
prep(one-21, of-22)
det(ostlers-24, the-23)
pobj(of-22, ostlers-24)
ccomp(saw-20, go-25)
prt(go-25, up-26)
prep(go-25, to-27)
det(post-chaise-29, the-28)
pobj(to-27, post-chaise-29)
cc(go-25, and-30)
conj(go-25, heard-31)
nsubj(say-33, him-32)
ccomp(heard-31, say-33)
advmod(back-37, Soon-36)
advmod(Jimmie-39, back-37)
root(ROOT-0, Jimmie-39)

nsubjpass(stopped-9, Ay-2)
cc(Ay-2, and-4)
nn(ha-6, I-5)
conj(Ay-2, ha-6)
auxpass(stopped-9, been-8)
dep(answered-15, stopped-9)
advmod(stopped-9, too-10)
det(postboy-14, the-13)
nsubj(answered-15, postboy-14)
root(ROOT-0, answered-15)
mark(dropped-18, as-16)
nsubj(dropped-18, he-17)
advcl(answered-15, dropped-18)
poss(reins-20, his-19)
dobj(dropped-18, reins-20)

root(ROOT-0, No-2)

root(ROOT-0, in-1)
det(tone-3, a-2)
pobj(in-1, tone-3)
prep(tone-3, of-4)
pobj(of-4, surprise-5)

root(ROOT-0, Was-2)
nsubj(Jack-5, it-3)
nn(Jack-5, Black-4)
xcomp(Was-2, Jack-5)

root(ROOT-0, Not-2)
dobj(Not-2, he-3)

nsubj(woman-4, 'T-1)
cop(woman-4, was-2)
det(woman-4, a-3)
root(ROOT-0, woman-4)

det(murmur-2, A-1)
nsubj(greeted-5, murmur-2)
prep(murmur-2, of-3)
pobj(of-3, astonishment-4)
root(ROOT-0, greeted-5)
det(answer-7, the-6)
dobj(greeted-5, answer-7)

det(postboy-2, The-1)
nsubj(grinned-3, postboy-2)
root(ROOT-0, grinned-3)
cc(grinned-3, and-5)
csubj(prepared-11, sitting-6)
advmod(sitting-6, easily-7)
prep(sitting-6, in-8)
poss(pad-10, his-9)
pobj(in-8, pad-10)
conj(grinned-3, prepared-11)
aux(enjoy-13, to-12)
xcomp(prepared-11, enjoy-13)
det(situation-15, the-14)
dobj(enjoy-13, situation-15)

root(ROOT-0, Ay-2)
det(woman-5, a-4)
appos(Ay-2, woman-5)

nsubj(said-2, he-1)
root(ROOT-0, said-2)

cc(eyes-7, And-2)
det(pair-5, a-3)
amod(pair-5, rare-4)
nsubj(eyes-7, pair-5)
advmod(eyes-7, of-6)
root(ROOT-0, eyes-7)
prep(eyes-7, to-8)
pobj(to-8, that-9)

dobj(think-4, What-1)
aux(think-4, do-2)
nsubj(think-4, you-3)
root(ROOT-0, think-4)
nsubj(wanted-6, she-5)
ccomp(think-4, wanted-6)
dep(wanted-6, lads-8)

nsubj(stuff-3, The-2)
root(ROOT-0, stuff-3)
prep(stuff-3, of-5)
pobj(of-5, course-6)

root(ROOT-0, Not-2)
dobj(Not-2, she-3)

dep(took-6, Wanted-1)
dobj(Wanted-1, one-2)
prep(one-2, of-3)
pobj(of-3, them-4)
nsubj(took-6, I-5)
root(ROOT-0, took-6)
cc(took-6, and-9)
nsubj(jerked-11, he-10)
conj(took-6, jerked-11)
poss(contemptuously-14, his-12)
nn(contemptuously-14, elbow-13)
dobj(jerked-11, contemptuously-14)
prep(jerked-11, in-15)
det(whence-18, the-16)
nn(whence-18, direction-17)
pobj(in-15, whence-18)
nsubj(come-21, he-19)
aux(come-21, had-20)
rcmod(whence-18, come-21)
aux(fight-25, to-24)
vmod(jerked-11, fight-25)
det(duel-27, a-26)
dobj(fight-25, duel-27)
prep(duel-27, for-28)
pobj(for-28, her-29)

root(ROOT-0, One-1)
prep(One-1, of-2)
pobj(of-2, they-3)

root(ROOT-0, Said-1)
cop(Berkeley-6, was-3)
nsubj(Berkeley-6, he-4)
nn(Berkeley-6, Mr.-5)
dep(Said-1, Berkeley-6)
cc(Berkeley-6, and-8)
aux(risk-11, would-9)
nsubj(risk-11, he-10)
conj(Berkeley-6, risk-11)
poss(life-13, his-12)
dobj(risk-11, life-13)
prep(risk-11, for-14)
det(woman-16, a-15)
pobj(for-14, woman-16)

det(ostler-3, The-1)
nn(ostler-3, head-2)
nsubj(stared-4, ostler-3)
root(ROOT-0, stared-4)

root(ROOT-0, Lord-2)

cc(it-4, and-1)
nsubj(it-4, who-2)
cop(it-4, was-3)
root(ROOT-0, it-4)
nsubj(was-6, he-5)
rcmod(it-4, was-6)
aux(fight-8, to-7)
xcomp(was-6, fight-8)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
prep(asked-2, at-3)
pobj(at-3, last-4)

nsubj(say-5, She-2)
aux(say-5, did-3)
neg(say-5, not-4)
root(ROOT-0, say-5)

nsubj(spark-2, Her-1)
ccomp(jilted-7, spark-2)
advmod(spark-2, maybe-3)
nsubj(jilted-7, that-5)
aux(jilted-7, has-6)
root(ROOT-0, jilted-7)
dobj(jilted-7, her-8)

cc(they-4, And-2)
aux(they-4, would-3)
root(ROOT-0, they-4)
appos(they-4, Jimmie-6)

dobj(`-1, They-2)

root(ROOT-0, Shoo-1)

nsubj(Methodists-3, They-1)
aux(Methodists-3, were-2)
root(ROOT-0, Methodists-3)
det(postboy-7, the-6)
nsubj(answered-8, postboy-7)
parataxis(Methodists-3, answered-8)
advmod(answered-8, contemptuously-9)
ccomp(Methodists-3, Scratch-12)
dobj(Scratch-12, wigs-13)
cc(wigs-13, and-14)
conj(wigs-13, snuff-colour-15)

mark(been-5, If-1)
nsubj(been-5, she-2)
aux(been-5, had-3)
neg(been-5, not-4)
advcl(seen-22, been-5)
advmod(been-5, next-6)
dep(next-6, door-7)
prep(been-5, to-8)
det(Bess-10, a-9)
pobj(to-8, Bess-10)
prep(Bess-10, of-11)
pobj(of-11, Bedlam-12)
cc(to-8, and-13)
conj(to-8, in-14)
det(tantrum-17, a-15)
amod(tantrum-17, main-16)
pobj(in-14, tantrum-17)
nsubj(seen-22, she-19)
aux(seen-22, would-20)
aux(seen-22, have-21)
root(ROOT-0, seen-22)
dobj(seen-22, that-23)

cc(you-4, But-1)
cop(you-4, Are-3)
root(ROOT-0, you-4)
nn(Berkeley-6, Mr.-5)
dep(you-4, Berkeley-6)

nsubj(says-2, she-1)
ccomp(like-7, says-2)
nsubj(like-7, all-4)
prep(all-4, on-5)
pobj(on-5, fire-6)
root(ROOT-0, like-7)

cc(fight-5, And-1)
nsubj(fight-5, Will-3)
dep(Will-3, you-4)
root(ROOT-0, fight-5)
prep(fight-5, for-6)
det(woman-8, a-7)
pobj(for-6, woman-8)

cc(banged-7, And-1)
advmod(shrieked-4, when-2)
nsubj(shrieked-4, they-3)
advcl(banged-7, shrieked-4)
prt(shrieked-4, out-5)
root(ROOT-0, banged-7)
det(door-9, the-8)
dobj(banged-7, door-9)
prep(banged-7, on-10)
pobj(on-10, them-11)

cc(tell-3, But-1)
nsubj(tell-3, I-2)
root(ROOT-0, tell-3)
dobj(tell-3, you-4)
nsubj(piece-9, she-5)
cop(piece-9, was-6)
det(piece-9, a-7)
amod(piece-9, pretty-8)
dep(tell-3, piece-9)
mark(wish-13, as-10)
nsubj(wish-13, you-11)
aux(wish-13, 'd-12)
advcl(piece-9, wish-13)
aux(see-15, to-14)
xcomp(wish-13, see-15)

mark(asked-4, If-1)
nsubj(asked-4, she-2)
aux(asked-4, had-3)
advcl(said-11, asked-4)
dobj(asked-4, me-5)
nsubj(said-11, I-7)
aux(said-11, would-8)
neg(said-11, not-9)
aux(said-11, have-10)
root(ROOT-0, said-11)
advmod(said-11, no-12)
prep(no-12, to-13)
pobj(to-13, her-14)

cc(grinned-3, And-1)
nsubj(grinned-3, he-2)
root(ROOT-0, grinned-3)

det(gentleman-2, The-1)
nsubj(opened-6, gentleman-2)
prep(gentleman-2, in-3)
det(chariot-5, the-4)
pobj(in-3, chariot-5)
root(ROOT-0, opened-6)
det(window-8, a-7)
dobj(opened-6, window-8)

advmod(stop-5, Where-2)
aux(stop-5, did-3)
nsubj(stop-5, she-4)
root(ROOT-0, stop-5)
dobj(stop-5, you-6)
poss(man-9, my-8)
appos(you-6, man-9)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
advmod(asked-2, idly-3)

predet(a-3, Half-2)
nsubj(mile-4, a-3)
ccomp(answered-16, mile-4)
det(side-6, this-5)
dobj(mile-4, side-6)
prep(side-6, of-7)
pobj(of-7, Oxford-8)
poss(worship-11, your-10)
appos(Oxford-8, worship-11)
det(postboy-15, the-14)
nsubj(answered-16, postboy-15)
root(ROOT-0, answered-16)
xcomp(answered-16, knuckling-18)
poss(forehead-20, his-19)
dobj(knuckling-18, forehead-20)

nsubj(actress-12, Seemed-2)
prep(Seemed-2, to-3)
pobj(to-3, me-4)
advmod(actress-12, sir-6)
nsubj(actress-12, she-8)
cop(actress-12, was-9)
det(actress-12, a-10)
nn(actress-12, play-11)
root(ROOT-0, actress-12)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
det(sort-4, that-3)
dobj(had-2, sort-4)
prep(sort-4, of-5)
pobj(of-5, way-6)
prep(had-2, with-7)
pobj(with-7, her-8)

det(gentleman-2, The-1)
nsubj(nodded-3, gentleman-2)
root(ROOT-0, nodded-3)
cc(nodded-3, and-4)
conj(nodded-3, closed-5)
det(window-7, the-6)
dobj(closed-5, window-7)

det(night-2, The-1)
nsubj(set-6, night-2)
aux(set-6, had-3)
advmod(far-5, so-4)
advmod(set-6, far-5)
root(ROOT-0, set-6)
prep(set-6, in-7)
mark(brought-11, that-8)
nsubj(brought-11, they-9)
aux(brought-11, had-10)
pcomp(in-7, brought-11)
prep(brought-11, out-12)
pobj(out-12, lights-13)
mark(sat-17, as-15)
nsubj(sat-17, he-16)
advcl(shone-29, sat-17)
advmod(sat-17, back-18)
nsubj(shone-29, one-20)
prep(one-20, of-21)
pobj(of-21, these-22)
vmod(one-20, hung-24)
prep(hung-24, in-25)
det(carriage-27, the-26)
pobj(in-25, carriage-27)
parataxis(set-6, shone-29)
prep(shone-29, on-30)
poss(features-32, his-31)
pobj(on-30, features-32)
cc(betrayed-34, and-33)
dep(shone-29, betrayed-34)
mark(smiling-38, that-35)
nsubj(smiling-38, he-36)
aux(smiling-38, was-37)
ccomp(shone-29, smiling-38)

prep(lost-6, In-1)
det(mood-3, this-2)
pobj(In-1, mood-3)
poss(face-5, his-4)
nsubj(lost-6, face-5)
root(ROOT-0, lost-6)
det(air-8, the-7)
dobj(lost-6, air-8)
prep(air-8, of-9)
amod(refinement-11, affected-10)
pobj(of-9, refinement-11)
nsubj(was-14, which-13)
dep(refinement-11, was-14)
advmod(was-14, then-15)
det(mode-17, the-16)
pobj(then-15, mode-17)
cc(was-14, and-19)
conj(was-14, went-20)
advmod(went-20, perfectly-21)
prep(went-20, with-22)
det(wig-24, a-23)
pobj(with-22, wig-24)
cc(wig-24, and-25)
conj(wig-24, ruffles-26)
cc(lost-6, and-28)
conj(lost-6, appeared-29)
prep(appeared-29, in-30)
poss(cast-33, its-31)
amod(cast-33, true-32)
pobj(in-30, cast-33)
amod(cast-33, plain-35)
cc(plain-35, and-36)
conj(plain-35, strong-37)
cc(plain-35, yet-39)
neg(uncomely-41, not-40)
conj(plain-35, uncomely-41)

poss(features-2, His-1)
nsubj(lacked-3, features-2)
root(ROOT-0, lacked-3)
det(regularity-6, the-4)
amod(regularity-6, insipid-5)
dobj(lacked-3, regularity-6)
dep(passed-13, which-7)
