vmod(have-14, CHAPTER-1)
dobj(had-2, voice-4)
prep(voice-4, like-5)
det(man-7, a-6)
pobj(like-5, man-7)
possessive(man-7, 's-8)
cc(had-2, and-10)
advmod(brought-14, when-11)
nn(Pretis-13, De-12)
nsubj(brought-14, Pretis-13)
advcl(heard-31, brought-14)
poss(singers-16, his-15)
dobj(brought-14, singers-16)
prep(brought-14, to-17)
det(festa-19, the-18)
pobj(to-17, festa-19)
advmod(upon-21, once-20)
prep(brought-14, upon-21)
det(time-23, a-22)
pobj(upon-21, time-23)
advmod(young-28, when-25)
nsubj(young-28, I-26)
cop(young-28, was-27)
rcmod(time-23, young-28)
nsubj(heard-31, he-30)
conj(had-2, heard-31)
dobj(heard-31, her-32)
advmod(below-35, far-33)
advmod(below-35, down-34)
advmod(heard-31, below-35)
mark(walked-39, as-37)
nsubj(walked-39, we-38)
advcl(heard-31, walked-39)
prep(walked-39, on-40)
det(terrace-42, the-41)
pobj(on-40, terrace-42)
prep(terrace-42, of-43)
det(palazzo-45, the-44)
pobj(of-43, palazzo-45)
cc(walked-39, and-47)
conj(walked-39, asked-48)
dobj(asked-48, me-49)
mark(let-54, if-50)
nsubj(let-54, I-51)
aux(let-54, would-52)
neg(let-54, not-53)
advcl(asked-48, let-54)
nsubj(educate-56, him-55)
ccomp(let-54, educate-56)
det(tenor-59, that-57)
amod(tenor-59, young-58)
dobj(educate-56, tenor-59)

cc(believe-24, And-1)
advmod(told-4, when-2)
nsubj(told-4, I-3)
advcl(believe-24, told-4)
dobj(told-4, him-5)
nsubj(one-8, it-6)
cop(one-8, was-7)
dep(told-4, one-8)
prep(one-8, of-9)
det(contadine-11, the-10)
pobj(of-9, contadine-11)
det(wife-14, the-13)
appos(contadine-11, wife-14)
prep(wife-14, of-15)
det(tenant-17, a-16)
pobj(of-15, tenant-17)
prep(tenant-17, of-18)
pobj(of-18, mine-19)
nsubj(believe-24, he-21)
aux(believe-24, would-22)
neg(believe-24, not-23)
root(ROOT-0, believe-24)
dobj(believe-24, it-25)

cc(heard-4, But-1)
nsubj(heard-4, I-2)
neg(heard-4, never-3)
root(ROOT-0, heard-4)
nsubj(sing-6, her-5)
ccomp(heard-4, sing-6)
mark(killed-16, after-7)
nsubjpass(killed-16, Serafino-8)
nsubj(husband-13, that-10)
cop(husband-13, was-11)
poss(husband-13, her-12)
dep(Serafino-8, husband-13)
auxpass(killed-16, was-15)
advcl(sing-6, killed-16)
prep(killed-16, at-17)
det(fair-19, the-18)
pobj(at-17, fair-19)
prep(fair-19, in-20)
pobj(in-20, Genazzano-21)

cc(took-6, And-1)
num(day-3, one-2)
tmod(took-6, day-3)
det(fevers-5, the-4)
nsubj(took-6, fevers-5)
root(ROOT-0, took-6)
dobj(took-6, her-7)
cc(took-6, and-9)
conj(took-6, so-10)
nsubj(died-12, she-11)
ccomp(took-6, died-12)
xcomp(died-12, leaving-14)
iobj(leaving-14, Nino-15)
det(baby-18, a-16)
amod(baby-18, little-17)
dobj(leaving-14, baby-18)

advmod(know-3, Then-1)
nsubj(know-3, you-2)
root(ROOT-0, know-3)
nsubj(happened-5, what-4)
dep(know-3, happened-5)
prep(happened-5, to-6)
pobj(to-6, me-7)
prep(happened-5, about-9)
det(time-11, that-10)
pobj(about-9, time-11)
cc(happened-5, and-13)
advmod(sold-16, how-14)
nsubj(sold-16, I-15)
conj(happened-5, sold-16)
nn(Serveti-18, Castel-17)
dobj(sold-16, Serveti-18)
cc(sold-16, and-19)
conj(sold-16, came-20)
aux(live-22, to-21)
xcomp(came-20, live-22)
advmod(live-22, here-23)
prep(live-22, in-24)
pobj(in-24, Rome-25)

nsubjpass(brought-3, Nino-1)
auxpass(brought-3, was-2)
root(ROOT-0, brought-3)
prep(brought-3, to-4)
pobj(to-4, me-5)
advmod(brought-3, here-6)

num(day-2, One-1)
nsubj(amends-67, day-2)
prep(day-2, in-3)
det(autumn-5, the-4)
pobj(in-3, autumn-5)
det(carrettiere-7, a-6)
dep(autumn-5, carrettiere-7)
prep(carrettiere-7, from-8)
pobj(from-8, Serveti-9)
nsubj(stop-14, who-11)
aux(stop-14, would-12)
advmod(stop-14, sometimes-13)
rcmod(autumn-5, stop-14)
prep(stop-14, at-15)
poss(door-17, my-16)
pobj(at-15, door-17)
cc(stop-14, and-18)
conj(stop-14, leave-19)
dobj(leave-19, me-20)
det(basket-22, a-21)
dobj(stop-14, basket-22)
prep(basket-22, of-23)
pobj(of-23, grapes-24)
prep(grapes-24, in-25)
det(vintage-27, the-26)
pobj(in-25, vintage-27)
cc(vintage-27, or-29)
det(pitcher-31, a-30)
conj(vintage-27, pitcher-31)
prep(pitcher-31, of-32)
amod(oil-34, fresh-33)
pobj(of-32, oil-34)
prep(oil-34, in-35)
pobj(in-35, winter-36)
mark(used-41, because-38)
nsubj(used-41, he-39)
neg(used-41, never-40)
advcl(stop-14, used-41)
aux(pay-43, to-42)
xcomp(used-41, pay-43)
poss(house-rent-45, his-44)
dobj(pay-43, house-rent-45)
advmod(landlord-50, when-46)
nsubj(landlord-50, I-47)
cop(landlord-50, was-48)
poss(landlord-50, his-49)
advcl(pay-43, landlord-50)
cc(used-41, but-52)
nsubj(fellow-57, he-53)
cop(fellow-57, is-54)
det(fellow-57, a-55)
amod(fellow-57, good-56)
conj(used-41, fellow-57)
appos(fellow-57, Gigi-59)
cc(used-41, and-61)
advmod(and-61, so-62)
nsubj(tries-64, he-63)
conj(used-41, tries-64)
aux(make-66, to-65)
xcomp(tries-64, make-66)
root(ROOT-0, amends-67)
advmod(amends-67, now-68)
advmod(said-114, well-70)
mark(saying-75, as-72)
nsubj(saying-75, I-73)
aux(saying-75, was-74)
advcl(said-114, saying-75)
nsubj(came-78, he-77)
parataxis(saying-75, came-78)
num(day-80, one-79)
tmod(came-78, day-80)
cc(came-78, and-81)
conj(came-78, gave-82)
iobj(gave-82, me-83)
det(basket-86, a-84)
amod(basket-86, great-85)
dobj(gave-82, basket-86)
prep(basket-86, of-87)
amod(grapes-89, fine-88)
pobj(of-87, grapes-89)
cc(came-78, and-91)
nsubj(brought-93, he-92)
conj(came-78, brought-93)
dobj(brought-93, Nino-94)
prep(brought-93, with-95)
pobj(with-95, him-96)
det(boy-100, a-98)
amod(boy-100, little-99)
dobj(saying-75, boy-100)
prep(boy-100, of-101)
amod(years-104, scarce-102)
num(years-104, six-103)
pobj(of-101, years-104)
advmod(show-108, just-106)
aux(show-108, to-107)
vmod(boy-100, show-108)
dobj(show-108, him-109)
prep(show-108, to-110)
pobj(to-110, me-111)
nsubj(said-114, he-113)
parataxis(amends-67, said-114)

nsubj(boy-6, He-1)
cop(boy-6, was-2)
det(boy-6, an-3)
amod(boy-6, ugly-4)
amod(boy-6, little-5)
root(ROOT-0, boy-6)
prep(boy-6, with-8)
det(hat-10, a-9)
pobj(with-8, hat-10)
prep(hat-10, of-11)
neg(shape-14, no-12)
amod(shape-14, particular-13)
pobj(of-11, shape-14)
cc(shape-14, and-15)
det(face-18, a-16)
amod(face-18, dirty-17)
conj(shape-14, face-18)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
amod(eyes-5, great-3)
amod(eyes-5, black-4)
dobj(had-2, eyes-5)
prep(eyes-5, with-7)
pobj(with-7, ink-saucers-8)
prep(ink-saucers-8, under-9)
pobj(under-9, them-10)
num(calamai-13, _-12)
npadvmod(_-14, calamai-13)
amod(eyes-5, _-14)
mark(say-18, as-16)
nsubj(say-18, we-17)
advcl(had-2, say-18)
advmod(now-24, just-20)
mark(now-24, as-21)
nsubj(now-24, he-22)
aux(now-24, has-23)
advcl(had-2, now-24)

advmod(eyes-3, Only-1)
det(eyes-3, the-2)
nsubj(bigger-5, eyes-3)
cop(bigger-5, are-4)
root(ROOT-0, bigger-5)
advmod(bigger-5, now-6)
cc(bigger-5, and-8)
det(circles-10, the-9)
npadvmod(deeper-11, circles-10)
conj(bigger-5, deeper-11)

cc(ugly-6, But-1)
nsubj(ugly-6, he-2)
cop(ugly-6, is-3)
advmod(ugly-6, still-4)
advmod(ugly-6, sufficiently-5)
root(ROOT-0, ugly-6)

mark(were-3, If-1)
nsubj(were-3, it-2)
advcl(made-18, were-3)
neg(were-3, not-4)
prep(were-3, for-5)
poss(figure-7, his-6)
pobj(for-5, figure-7)
nsubj(good-12, which-9)
cop(good-12, is-10)
advmod(good-12, pretty-11)
rcmod(figure-7, good-12)
nsubj(made-18, he-14)
aux(made-18, could-15)
neg(made-18, never-16)
aux(made-18, have-17)
root(ROOT-0, made-18)
det(fortune-20, a-19)
dobj(made-18, fortune-20)
prep(made-18, with-21)
poss(voice-23, his-22)
pobj(with-21, voice-23)

nn(Pretis-2, De-1)
nsubj(says-3, Pretis-2)
root(ROOT-0, says-3)
nsubj(could-5, he-4)
ccomp(says-3, could-5)
cc(says-3, but-7)
nsubj(believe-11, I-8)
aux(believe-11, do-9)
neg(believe-11, not-10)
conj(says-3, believe-11)
dobj(believe-11, it-12)

discourse(made-4, Well-1)
nsubj(made-4, I-3)
root(ROOT-0, made-4)
nsubj(come-6, Gigi-5)
ccomp(made-4, come-6)
prt(come-6, in-7)
prep(come-6, with-8)
pobj(with-8, Nino-9)
cc(made-4, and-11)
nsubj(made-13, Mariuccia-12)
conj(made-4, made-13)
nsubj(slice-18, them-14)
det(slice-18, each-15)
det(slice-18, a-16)
amod(slice-18, great-17)
xcomp(made-13, slice-18)
prep(slice-18, of-19)
amod(bread-21, toasted-20)
pobj(of-19, bread-21)
cc(made-13, and-22)
conj(made-13, spread-23)
dobj(spread-23, it-24)
prep(spread-23, with-25)
pobj(with-25, oil-26)
cc(made-13, and-28)
conj(made-13, gave-29)
iobj(gave-29, Gigi-30)
det(glass-32, a-31)
dobj(gave-29, glass-32)
prep(glass-32, of-33)
det(wine-36, the-34)
nn(wine-36, Serveti-35)
pobj(of-33, wine-36)
cc(made-4, and-38)
amod(Nino-40, little-39)
nsubj(had-41, Nino-40)
conj(made-4, had-41)
dobj(had-41, some-42)
prep(some-42, with-43)
pobj(with-43, water-44)

cc(left-8, And-1)
nsubj(left-8, Mariuccia-2)
vmod(Mariuccia-2, begged-3)
aux(have-5, to-4)
xcomp(begged-3, have-5)
det(child-7, the-6)
dobj(have-5, child-7)
root(ROOT-0, left-8)
prep(left-8, with-9)
pobj(with-9, her-10)
mark(went-13, till-11)
nsubj(went-13, Gigi-12)
advcl(left-8, went-13)
prt(went-13, back-14)
det(day-17, the-15)
amod(day-17, next-16)
tmod(went-13, day-17)
mark(fond-22, for-19)
nsubjpass(fond-22, she-20)
auxpass(fond-22, is-21)
dep(went-13, fond-22)
prep(fond-22, of-23)
pobj(of-23, children-24)
cc(fond-22, and-25)
conj(fond-22, comes-26)
prep(comes-26, from-27)
pobj(from-27, Serveti-28)
dobj(fond-22, herself-29)

cc(is-3, And-1)
nsubj(is-3, that-2)
root(ROOT-0, is-3)
advmod(came-6, how-4)
nsubj(came-6, Nino-5)
ccomp(is-3, came-6)
aux(live-8, to-7)
xcomp(came-6, live-8)
prep(live-8, with-9)
pobj(with-9, us-10)

det(woman-3, That-1)
amod(woman-3, old-2)
nsubj(has-4, woman-3)
root(ROOT-0, has-4)
neg(principles-6, no-5)
dobj(has-4, principles-6)
prep(principles-6, of-7)
pobj(of-7, economy-8)
cc(has-4, and-10)
nsubj(likes-12, she-11)
conj(has-4, likes-12)
dobj(likes-12, children-13)

dobj(eat-9, What-2)
aux(eat-9, does-3)
det(creature-6, a-4)
amod(creature-6, little-5)
nsubj(eat-9, creature-6)
prep(creature-6, like-7)
pobj(like-7, that-8)
root(ROOT-0, eat-9)

root(ROOT-0, said-1)
dobj(said-1, she-2)

det(bit-3, A-2)
nsubj(macch-11, bit-3)
prep(bit-3, of-4)
pobj(of-4, bread-5)
det(soup-9, a-7)
amod(soup-9, little-8)
appos(bread-5, soup-9)
root(ROOT-0, macch-11)

nsubj(notice-4, You-1)
aux(notice-4, will-2)
neg(notice-4, never-3)
ccomp(tell-8, notice-4)
dobj(notice-4, it-5)
nsubj(tell-8, I-7)
root(ROOT-0, tell-8)
dobj(tell-8, you-9)

cc(living-7, And-1)
det(thing-4, the-2)
amod(thing-4, poor-3)
nsubj(living-7, thing-4)
aux(living-7, has-5)
aux(living-7, been-6)
root(ROOT-0, living-7)
prep(living-7, on-8)
pobj(on-8, charity-9)

advmod(imagine-2, Just-1)
csubj(is-15, imagine-2)
mark(able-9, whether-3)
nsubj(able-9, you-4)
cop(able-9, are-5)
neg(able-9, not-6)
advmod(able-9, quite-7)
advmod(able-9, as-8)
ccomp(imagine-2, able-9)
aux(feed-11, to-10)
xcomp(able-9, feed-11)
dobj(feed-11, him-12)
prep(feed-11, as-13)
pobj(as-13, Gigi-14)
root(ROOT-0, is-15)

dep(persuaded-3, So-1)
nsubj(persuaded-3, she-2)
root(ROOT-0, persuaded-3)
dobj(persuaded-3, me-4)

cc(did-5, But-1)
advmod(did-5, at-2)
advmod(at-2, first-3)
nsubj(did-5, I-4)
root(ROOT-0, did-5)
dobj(did-5, it-6)
aux(please-8, to-7)
xcomp(did-5, please-8)
dobj(please-8, her-9)
mark(told-13, for-11)
nsubj(told-13, I-12)
advcl(did-5, told-13)
dobj(told-13, her-14)
poss(proverb-16, our-15)
tmod(told-13, proverb-16)
nsubj(says-19, which-18)
rcmod(proverb-16, says-19)
expl(untidy-25, there-20)
aux(untidy-25, can-21)
cop(untidy-25, be-22)
dep(so-24, nothing-23)
advmod(untidy-25, so-24)
ccomp(says-19, untidy-25)
prep(untidy-25, about-26)
det(house-28, a-27)
pobj(about-26, house-28)
prep(house-28, as-29)
pobj(as-29, children-30)
cc(children-30, and-31)
conj(children-30, chickens-32)

nsubj(boy-7, He-1)
cop(boy-7, was-2)
predet(boy-7, such-3)
det(boy-7, a-4)
amod(boy-7, dirty-5)
amod(boy-7, little-6)
root(ROOT-0, boy-7)
prep(boy-7, with-9)
advmod(shoe-12, only-10)
num(shoe-12, one-11)
pobj(with-9, shoe-12)
cc(shoe-12, and-13)
det(hat-16, a-14)
amod(hat-16, battered-15)
conj(shoe-12, hat-16)
cc(boy-7, and-18)
nsubj(singing-22, he-19)
aux(singing-22, was-20)
advmod(singing-22, always-21)
conj(boy-7, singing-22)
prep(singing-22, at-23)
det(top-25, the-24)
pobj(at-23, top-25)
prep(top-25, of-26)
poss(voice-28, his-27)
pobj(of-26, voice-28)
cc(singing-22, and-30)
conj(singing-22, throwing-31)
dobj(throwing-31, things-32)
prep(throwing-31, into-33)
det(well-35, the-34)
pobj(into-33, well-35)
prep(well-35, in-36)
det(cortile-38, the-37)
pobj(in-36, cortile-38)

nsubj(read-3, Mariuccia-1)
aux(read-3, can-2)
root(ROOT-0, read-3)
det(little-5, a-4)
dobj(read-3, little-5)
mark(believed-10, though-7)
nsubj(believed-10, I-8)
neg(believed-10, never-9)
advcl(read-3, believed-10)
dobj(believed-10, it-11)
mark(found-14, until-12)
nsubj(found-14, I-13)
advcl(believed-10, found-14)
poss(teaching-18, her-15)
num(teaching-18, one-16)
nn(teaching-18, day-17)
dobj(found-14, teaching-18)
xcomp(found-14, Nino-19)
poss(letters-21, his-20)
dobj(Nino-19, letters-21)
prt(Nino-19, out-22)
prep(Nino-19, of-23)
det(_-29, the-24)
nn(_-29, _-25)
nn(_-29, Vite-26)
nn(_-29, dei-27)
nn(_-29, Santi-28)
pobj(of-23, _-29)

nsubj(time-6, That-1)
cop(time-6, was-2)
advmod(time-6, probably-3)
det(time-6, the-4)
amod(time-6, first-5)
root(ROOT-0, time-6)
mark(was-10, that-7)
poss(reading-9, her-8)
nsubj(was-10, reading-9)
ccomp(time-6, was-10)
advmod(was-10, ever-11)
prep(was-10, of-12)
det(use-14, any-13)
pobj(of-12, use-14)
prep(use-14, to-15)
pobj(to-15, her-16)
cc(use-14, and-18)
det(last-20, the-19)
conj(use-14, last-20)
mark(think-24, for-22)
nsubj(think-24, I-23)
advcl(was-10, think-24)
nsubj(knows-26, she-25)
ccomp(think-24, knows-26)
det(Lives-29, the-27)
amod(Lives-29, _-28)
dobj(knows-26, Lives-29)
prep(Lives-29, of-30)
det(_-33, the-31)
nn(_-33, Saints-32)
pobj(of-30, _-33)
prep(knows-26, by-34)
pobj(by-34, heart-35)
cc(time-6, and-37)
nsubj(venture-42, she-38)
aux(venture-42, will-39)
advmod(venture-42, certainly-40)
neg(venture-42, not-41)
conj(time-6, venture-42)
aux(read-44, to-43)
xcomp(venture-42, read-44)
det(book-47, a-45)
amod(book-47, new-46)
dobj(read-44, book-47)
prep(read-44, at-48)
poss(age-50, her-49)
pobj(at-48, age-50)

advmod(learned-6, However-1)
nsubj(learned-6, Nino-3)
advmod(soon-5, very-4)
advmod(learned-6, soon-5)
root(ROOT-0, learned-6)
aux(know-8, to-7)
xcomp(learned-6, know-8)
advmod(much-10, as-9)
advmod(know-8, much-10)
prep(know-8, as-11)
pobj(as-11, she-12)
cc(learned-6, and-14)
nsubj(able-19, she-15)
aux(able-19, will-16)
advmod(able-19, always-17)
cop(able-19, be-18)
conj(learned-6, able-19)
aux(say-21, to-20)
xcomp(able-19, say-21)
mark(laid-24, that-22)
nsubj(laid-24, she-23)
ccomp(say-21, laid-24)
det(foundation-26, the-25)
dobj(laid-24, foundation-26)
prep(foundation-26, of-27)
poss(education-29, his-28)
pobj(of-27, education-29)

nsubj(forgot-3, He-1)
advmod(forgot-3, soon-2)
root(ROOT-0, forgot-3)
aux(throw-5, to-4)
xcomp(forgot-3, throw-5)
dobj(throw-5, handfuls-6)
prep(handfuls-6, of-7)
pobj(of-7, mud-8)
prep(throw-5, into-9)
det(well-11, the-10)
pobj(into-9, well-11)
cc(forgot-3, and-13)
nsubj(washed-15, Mariuccia-14)
conj(forgot-3, washed-15)
dobj(washed-15, him-16)
cc(washed-15, and-18)
nsubj(bought-20, I-19)
conj(washed-15, bought-20)
nsubj(pair-23, him-21)
det(pair-23, a-22)
xcomp(bought-20, pair-23)
prep(pair-23, of-24)
pobj(of-24, shoes-25)
cc(bought-20, and-27)
nsubj(made-29, we-28)
conj(bought-20, made-29)
nsubj(look-31, him-30)
ccomp(made-29, look-31)
advmod(decent-33, very-32)
acomp(look-31, decent-33)

prep(remember-8, After-1)
det(time-3, a-2)
pobj(After-1, time-3)
nsubj(remember-8, he-4)
aux(remember-8, did-5)
neg(remember-8, not-6)
advmod(remember-8, even-7)
root(ROOT-0, remember-8)
aux(pull-10, to-9)
xcomp(remember-8, pull-10)
det(cat-12, the-11)
poss(tail-14, cat-12)
possessive(cat-12, 's-13)
dobj(pull-10, tail-14)
prep(pull-10, in-15)
det(morning-17, the-16)
pobj(in-15, morning-17)
advmod(as-20, so-19)
advmod(pull-10, as-20)
aux(make-22, to-21)
dep(as-20, make-22)
nsubj(sing-24, her-23)
ccomp(make-22, sing-24)
prep(sing-24, with-25)
pobj(with-25, him-26)
mark(said-30, as-28)
nsubj(said-30, he-29)
advcl(sing-24, said-30)

advmod(went-3, When-1)
nsubj(went-3, Mariuccia-2)
advcl(take-8, went-3)
prep(went-3, to-4)
pobj(to-4, church-5)
nsubj(take-8, she-6)
aux(take-8, would-7)
root(ROOT-0, take-8)
dobj(take-8, him-9)
prep(take-8, with-10)
pobj(with-10, her-11)
cc(take-8, and-13)
nsubj(seemed-15, he-14)
conj(take-8, seemed-15)
advmod(fond-17, very-16)
acomp(seemed-15, fond-17)
prep(seemed-15, of-18)
pcomp(of-18, going-19)
advmod(asked-24, so-21)
mark(asked-24, that-22)
nsubj(asked-24, I-23)
advcl(seemed-15, asked-24)
dobj(asked-24, him-25)
num(day-27, one-26)
tmod(asked-24, day-27)
mark(like-31, if-28)
nsubj(like-31, he-29)
aux(like-31, would-30)
advcl(asked-24, like-31)
aux(priest-35, to-32)
cop(priest-35, be-33)
det(priest-35, a-34)
xcomp(like-31, priest-35)
advmod(grew-38, when-36)
nsubj(grew-38, he-37)
rcmod(priest-35, grew-38)
prt(grew-38, up-39)
cc(priest-35, and-41)
conj(priest-35, wear-42)
amod(robes-44, beautiful-43)
dobj(wear-42, robes-44)
cc(priest-35, and-46)
conj(priest-35, have-47)
advmod(little-49, pretty-48)
amod(boys-50, little-49)
dobj(have-47, boys-50)
aux(wait-52, to-51)
ccomp(have-47, wait-52)
prep(wait-52, on-53)
pobj(on-53, him-54)
prep(wait-52, with-55)
pobj(with-55, censers-56)
prep(censers-56, in-57)
poss(hands-59, their-58)
pobj(in-57, hands-59)

dep(said-5, No-2)
root(ROOT-0, said-5)
det(urchin-8, the-6)
amod(urchin-8, little-7)
nsubj(said-5, urchin-8)
amod(urchin-8, stoutly-10)
nsubj(priest-18, I-13)
aux(priest-18, wo-14)
neg(priest-18, n't-15)
cop(priest-18, be-16)
det(priest-18, a-17)
ccomp(said-5, priest-18)

nsubj(found-2, He-1)
root(ROOT-0, found-2)
prep(found-2, in-3)
poss(pocket-5, his-4)
pobj(in-3, pocket-5)
det(chestnut-8, a-6)
nn(chestnut-8, roast-7)
dobj(found-2, chestnut-8)
nsubj(given-11, Mariuccia-9)
aux(given-11, had-10)
rcmod(chestnut-8, given-11)
dobj(given-11, him-12)
cc(given-11, and-14)
conj(given-11, began-15)
aux(shell-17, to-16)
xcomp(began-15, shell-17)
dobj(shell-17, it-18)

advmod(fond-7, Why-2)
auxpass(fond-7, are-3)
nsubjpass(fond-7, you-4)
advmod(so-6, always-5)
advmod(fond-7, so-6)
root(ROOT-0, fond-7)
prep(fond-7, of-8)
pcomp(of-8, going-9)
prep(going-9, to-10)
pobj(to-10, church-11)
