nn(I-2, CHAPTER-1)
det(world-35, the-34)
pobj(of-33, world-35)
aux(earned-38, had-37)
rcmod(accomplishment-15, earned-38)
prep(earned-38, for-39)
pobj(for-39, him-40)
prep(him-40, among-41)
poss(companions-44, his-42)
amod(companions-44, rough-43)
pobj(among-41, companions-44)
dep(him-40, the-45)
punct(soubriquet-47, /-46)
dep(him-40, soubriquet-47)
punct(soubriquet-47, /-48)
prep(him-40, of-49)
det(Prince-52, The-51)
pobj(of-49, Prince-52)

advmod(been-6, However-1)
det(things-3, these-2)
nsubj(been-6, things-3)
aux(been-6, may-4)
aux(been-6, have-5)
ccomp(certain-10, been-6)
nsubj(certain-10, it-8)
cop(certain-10, is-9)
root(ROOT-0, certain-10)
mark(emigrated-14, that-11)
nsubj(emigrated-14, he-12)
aux(emigrated-14, had-13)
ccomp(certain-10, emigrated-14)
prep(emigrated-14, to-15)
pobj(to-15, Natal-16)
prep(emigrated-14, under-17)
det(cloud-19, a-18)
pobj(under-17, cloud-19)
cc(certain-10, and-21)
advmod(certain-23, equally-22)
conj(certain-10, certain-23)
mark(content-30, that-24)
poss(relatives-26, his-25)
nsubj(content-30, relatives-26)
prep(relatives-26, at-27)
pobj(at-27, home-28)
cop(content-30, were-29)
ccomp(certain-23, content-30)
aux(take-32, to-31)
xcomp(content-30, take-32)
neg(interest-35, no-33)
amod(interest-35, further-34)
dobj(take-32, interest-35)
prep(take-32, in-36)
poss(fortunes-38, his-37)
pobj(in-36, fortunes-38)

prep(followed-18, During-1)
det(years-6, the-2)
nn(years-6, fifteen-3)
cc(fifteen-3, or-4)
conj(fifteen-3, sixteen-5)
pobj(During-1, years-6)
dobj(spent-10, which-7)
nsubj(spent-10, he-8)
aux(spent-10, had-9)
rcmod(years-6, spent-10)
prep(spent-10, in-11)
cc(in-11, or-12)
conj(in-11, about-13)
det(colony-15, the-14)
pobj(in-11, colony-15)
nsubj(followed-18, Hadden-17)
root(ROOT-0, followed-18)
amod(trades-20, many-19)
dobj(followed-18, trades-20)
cc(followed-18, and-22)
conj(followed-18, did-23)
neg(good-25, no-24)
dobj(did-23, good-25)
prep(did-23, at-26)
pobj(at-26, any-27)
prep(any-27, of-28)
pobj(of-28, them-29)

det(man-3, A-1)
amod(man-3, clever-2)
nsubj(found-13, man-3)
prep(found-13, of-5)
amod(manner-9, agreeable-6)
cc(agreeable-6, and-7)
conj(agreeable-6, prepossessing-8)
pobj(of-5, manner-9)
nsubj(found-13, he-11)
advmod(found-13, always-12)
root(ROOT-0, found-13)
nsubj(easy-15, it-14)
xcomp(found-13, easy-15)
aux(form-17, to-16)
dep(easy-15, form-17)
dobj(form-17, friendships-18)
cc(form-17, and-19)
aux(secure-21, to-20)
conj(form-17, secure-21)
det(start-24, a-22)
amod(start-24, fresh-23)
dobj(secure-21, start-24)
prep(secure-21, in-25)
pobj(in-25, life-26)

cc(seized-9, But-1)
prep(seized-9, by-3)
pobj(by-3, degrees-4)
det(friends-7, the-6)
nsubjpass(seized-9, friends-7)
auxpass(seized-9, were-8)
root(ROOT-0, seized-9)
prep(seized-9, with-10)
det(distrust-13, a-11)
amod(distrust-13, vague-12)
pobj(with-10, distrust-13)
prep(distrust-13, of-14)
pobj(of-14, him-15)
cc(seized-9, and-17)
conj(seized-9, after-19)
det(period-21, a-20)
pobj(after-19, period-21)
prep(period-21, of-22)
amod(application-26, more-23)
cc(more-23, or-24)
conj(more-23, less-25)
pobj(of-22, application-26)
appos(application-26, he-28)
nsubj(close-31, himself-29)
aux(close-31, would-30)
rcmod(he-28, close-31)
det(opening-33, the-32)
dobj(close-31, opening-33)
mark(made-37, that-34)
nsubj(made-37, he-35)
aux(made-37, had-36)
ccomp(close-31, made-37)
prep(made-37, by-38)
det(disappearance-41, a-39)
amod(disappearance-41, sudden-40)
pobj(by-38, disappearance-41)
prep(made-37, from-42)
det(locality-44, the-43)
pobj(from-42, locality-44)
xcomp(made-37, leaving-46)
prep(leaving-46, behind-47)
pobj(behind-47, him-48)
det(reputation-51, a-49)
amod(reputation-51, doubtful-50)
dobj(leaving-46, reputation-51)
cc(reputation-51, and-52)
det(debts-55, some-53)
amod(debts-55, bad-54)
conj(reputation-51, debts-55)

prep(engaged-19, Before-1)
det(beginning-3, the-2)
pobj(Before-1, beginning-3)
prep(beginning-3, of-4)
det(story-6, this-5)
pobj(of-4, story-6)
prep(story-6, of-7)
det(episodes-11, the-8)
advmod(remarkable-10, most-9)
amod(episodes-11, remarkable-10)
pobj(of-7, episodes-11)
prep(episodes-11, in-12)
poss(life-14, his-13)
pobj(in-12, life-14)
nn(Hadden-17, Philip-16)
nsubjpass(engaged-19, Hadden-17)
auxpass(engaged-19, was-18)
root(ROOT-0, engaged-19)
prep(engaged-19, for-20)
amod(years-22, several-21)
pobj(for-20, years-22)
prep(engaged-19, in-23)
pobj(in-23, transport-24)
dep(transport-24, riding-26)
nsubj(is-29, that-28)
rcmod(transport-24, is-29)
prep(engaged-19, in-31)
pcomp(in-31, carrying-32)
dobj(carrying-32, goods-33)
prep(goods-33, on-34)
nn(waggons-36, ox-35)
pobj(on-34, waggons-36)
prep(carrying-32, from-37)
pobj(from-37, Durban-38)
cc(Durban-38, or-39)
conj(Durban-38, Maritzburg-40)
prep(carrying-32, to-41)
amod(points-43, various-42)
pobj(to-41, points-43)
prep(points-43, in-44)
det(interior-46, the-45)
pobj(in-44, interior-46)

det(difficulty-2, A-1)
nsubj(confronted-9, difficulty-2)
prep(difficulty-2, such-3)
prep(such-3, as-4)
aux(confronted-9, had-5)
advmod(than-7, more-6)
advmod(confronted-9, than-7)
advmod(than-7, once-8)
root(ROOT-0, confronted-9)
dobj(confronted-9, him-10)
prep(confronted-9, in-11)
det(course-13, the-12)
pobj(in-11, course-13)
prep(course-13, of-14)
poss(career-16, his-15)
pobj(of-14, career-16)
vmod(course-13, led-18)
prep(led-18, to-19)
poss(abandonment-22, his-20)
amod(abandonment-22, temporary-21)
pobj(to-19, abandonment-22)
prep(abandonment-22, of-23)
det(means-25, this-24)
pobj(of-23, means-25)
prep(means-25, of-26)
pcomp(of-26, earning-27)
det(livelihood-29, a-28)
dobj(earning-27, livelihood-29)

prep(discovered-31, On-1)
pcomp(On-1, arriving-2)
prep(arriving-2, at-3)
det(town-7, the-4)
amod(town-7, little-5)
nn(town-7, frontier-6)
pobj(at-3, town-7)
prep(town-7, of-8)
pobj(of-8, Utrecht-9)
prep(arriving-2, in-10)
det(Transvaal-12, the-11)
pobj(in-10, Transvaal-12)
prep(arriving-2, in-14)
pobj(in-14, charge-15)
prep(charge-15, of-16)
num(loads-19, two-17)
nn(loads-19, waggon-18)
pobj(of-16, loads-19)
prep(loads-19, of-20)
amod(goods-22, mixed-21)
pobj(of-20, goods-22)
vmod(goods-22, consigned-23)
prep(consigned-23, to-24)
det(storekeeper-26, a-25)
pobj(to-24, storekeeper-26)
advmod(consigned-23, there-27)
nsubjpass(discovered-31, it-29)
auxpass(discovered-31, was-30)
root(ROOT-0, discovered-31)
mark(missing-41, that-32)
nsubj(missing-41, out-33)
prep(out-33, of-34)
num(cases-36, six-35)
pobj(of-34, cases-36)
prep(cases-36, of-37)
pobj(of-37, brandy-38)
num(brandy-38, five-39)
aux(missing-41, were-40)
ccomp(discovered-31, missing-41)
prep(missing-41, from-42)
poss(waggon-44, his-43)
pobj(from-42, waggon-44)

nsubj(explained-2, Hadden-1)
root(ROOT-0, explained-2)
det(matter-4, the-3)
dobj(explained-2, matter-4)
prep(explained-2, by-5)
pcomp(by-5, throwing-6)
det(blame-8, the-7)
dobj(throwing-6, blame-8)
prep(throwing-6, upon-9)
poss(Kaffir-11, his-10)
pobj(upon-9, Kaffir-11)
dep(Kaffir-11, boys-13)
cc(explained-2, but-16)
det(storekeeper-18, the-17)
nsubj(called-25, storekeeper-18)
det(man-22, a-20)
amod(man-22, rough-tongued-21)
appos(storekeeper-18, man-22)
advmod(called-25, openly-24)
conj(explained-2, called-25)
nsubj(thief-28, him-26)
det(thief-28, a-27)
xcomp(called-25, thief-28)
cc(called-25, and-29)
conj(called-25, refused-30)
aux(pay-32, to-31)
xcomp(refused-30, pay-32)
det(freight-34, the-33)
dobj(pay-32, freight-34)
prep(pay-32, on-35)
pobj(on-35, any-36)
prep(any-36, of-37)
det(load-39, the-38)
pobj(of-37, load-39)

prep(came-6, From-1)
pobj(From-1, words-2)
det(men-5, the-3)
num(men-5, two-4)
nsubj(came-6, men-5)
root(ROOT-0, came-6)
prep(came-6, to-7)
pobj(to-7, blows-8)
nsubjpass(drawn-12, knives-10)
auxpass(drawn-12, were-11)
dep(came-6, drawn-12)
cc(came-6, and-14)
mark(interfere-18, before-15)
nsubj(interfere-18, anybody-16)
aux(interfere-18, could-17)
csubj(received-21, interfere-18)
det(storekeeper-20, the-19)
dobj(interfere-18, storekeeper-20)
conj(came-6, received-21)
det(wound-24, a-22)
amod(wound-24, nasty-23)
dobj(received-21, wound-24)
prep(received-21, in-25)
poss(side-27, his-26)
pobj(in-25, side-27)

det(night-2, That-1)
tmod(slipped-20, night-2)
prep(slipped-20, without-4)
pcomp(without-4, waiting-5)
mark(inquired-11, till-6)
det(matter-8, the-7)
nsubjpass(inquired-11, matter-8)
aux(inquired-11, could-9)
auxpass(inquired-11, be-10)
advcl(waiting-5, inquired-11)
dep(by-13, into-12)
prep(inquired-11, by-13)
det(landdrost-15, the-14)
pobj(by-13, landdrost-15)
cc(landdrost-15, or-16)
conj(landdrost-15, magistrate-17)
nsubj(slipped-20, Hadden-19)
root(ROOT-0, slipped-20)
prt(slipped-20, away-21)
cc(slipped-20, and-23)
conj(slipped-20, trekked-24)
advmod(trekked-24, back-25)
prep(trekked-24, into-26)
pobj(into-26, Natal-27)
advmod(quickly-29, as-28)
advmod(trekked-24, quickly-29)
mark(travel-34, as-30)
poss(oxen-32, his-31)
nsubj(travel-34, oxen-32)
aux(travel-34, would-33)
ccomp(quickly-29, travel-34)

vmod(left-11, Feeling-1)
mark(safe-8, that-2)
advmod(safe-8, even-3)
advmod(safe-8, here-4)
nsubj(safe-8, he-5)
cop(safe-8, was-6)
neg(safe-8, not-7)
ccomp(Feeling-1, safe-8)
nsubj(left-11, he-10)
root(ROOT-0, left-11)
dobj(left-11, one-12)
prep(one-12, of-13)
poss(waggons-15, his-14)
pobj(of-13, waggons-15)
prep(left-11, at-16)
pobj(at-16, Newcastle-17)
dep(Newcastle-17, loaded-19)
prt(loaded-19, up-20)
det(goods-25, the-21)
amod(goods-25, other-22)
prep(other-22, with-23)
pobj(with-23, Kaffir-24)
dobj(loaded-19, goods-25)
mwe(as-28, such-27)
prep(goods-25, as-28)
pobj(as-28, blankets-29)
conj(blankets-29, calico-31)
cc(blankets-29, and-33)
conj(blankets-29, hardware-34)
cc(loaded-19, and-36)
conj(loaded-19, crossed-37)
prep(crossed-37, into-38)
pobj(into-38, Zululand-39)
advmod(likely-51, where-41)
prep(likely-51, in-42)
det(days-44, those-43)
pobj(in-42, days-44)
neg(sheriff-46, no-45)
poss(officer-48, sheriff-46)
possessive(sheriff-46, 's-47)
nsubj(likely-51, officer-48)
aux(likely-51, would-49)
cop(likely-51, be-50)
rcmod(Newcastle-17, likely-51)
aux(follow-53, to-52)
xcomp(likely-51, follow-53)
dobj(follow-53, him-54)

auxpass(acquainted-3, Being-1)
advmod(acquainted-3, well-2)
vmod(did-14, acquainted-3)
prep(acquainted-3, with-4)
det(language-6, the-5)
pobj(with-4, language-6)
cc(language-6, and-7)
conj(language-6, customs-8)
prep(language-6, of-9)
det(natives-11, the-10)
pobj(of-9, natives-11)
nsubj(did-14, he-13)
root(ROOT-0, did-14)
amod(trade-16, good-15)
dobj(did-14, trade-16)
prep(did-14, with-17)
pobj(with-17, them-18)
cc(did-14, and-20)
advmod(found-22, soon-21)
conj(did-14, found-22)
nsubj(possessed-24, himself-23)
ccomp(found-22, possessed-24)
prep(possessed-24, of-25)
det(cash-27, some-26)
pobj(of-25, cash-27)
cc(cash-27, and-28)
det(herd-31, a-29)
amod(herd-31, small-30)
conj(cash-27, herd-31)
prep(herd-31, of-32)
pobj(of-32, cattle-33)
dobj(received-37, which-35)
nsubj(received-37, he-36)
rcmod(cattle-33, received-37)
prep(received-37, in-38)
pobj(in-38, exchange-39)
prep(received-37, for-40)
poss(wares-42, his-41)
pobj(for-40, wares-42)

advmod(reached-3, Meanwhile-1)
nsubj(reached-3, news-2)
root(ROOT-0, reached-3)
dobj(reached-3, him-4)
mark(vowed-13, that-5)
det(man-7, the-6)
nsubj(vowed-13, man-7)
dobj(injured-11, whom-8)
nsubj(injured-11, he-9)
aux(injured-11, had-10)
rcmod(man-7, injured-11)
advmod(injured-11, still-12)
ccomp(reached-3, vowed-13)
dobj(vowed-13, vengeance-14)
prep(vowed-13, against-15)
pobj(against-15, him-16)
cc(vowed-13, and-18)
conj(vowed-13, was-19)
prep(was-19, in-20)
pobj(in-20, communication-21)
prep(communication-21, with-22)
det(authorities-24, the-23)
pobj(with-22, authorities-24)
prep(authorities-24, in-25)
pobj(in-25, Natal-26)

det(reasons-2, These-1)
nsubj(making-3, reasons-2)
ccomp(turned-34, making-3)
poss(return-5, his-4)
dobj(making-3, return-5)
aux(civilisation-7, to-6)
vmod(return-5, civilisation-7)
acomp(civilisation-7, undesirable-8)
prep(civilisation-7, for-9)
det(moment-11, the-10)
pobj(for-9, moment-11)
cc(making-3, and-13)
amod(business-15, further-14)
nsubj(impossible-17, business-15)
cop(impossible-17, being-16)
conj(making-3, impossible-17)
mark(receive-21, until-18)
nsubj(receive-21, he-19)
aux(receive-21, could-20)
ccomp(impossible-17, receive-21)
det(supply-24, a-22)
amod(supply-24, fresh-23)
dobj(receive-21, supply-24)
prep(supply-24, of-25)
nn(stuff-27, trade-26)
pobj(of-25, stuff-27)
nsubj(turned-34, Hadden-29)
prep(Hadden-29, like-30)
det(man-33, a-31)
amod(man-33, wise-32)
pobj(like-30, man-33)
root(ROOT-0, turned-34)
poss(thoughts-36, his-35)
dobj(turned-34, thoughts-36)
prep(turned-34, to-37)
pobj(to-37, pleasure-38)

vmod(went-25, Sending-1)
poss(cattle-3, his-2)
dobj(Sending-1, cattle-3)
cc(cattle-3, and-4)
conj(cattle-3, waggon-5)
prep(Sending-1, over-6)
det(border-8, the-7)
pobj(over-6, border-8)
aux(left-11, to-9)
auxpass(left-11, be-10)
vmod(border-8, left-11)
prep(left-11, in-12)
pobj(in-12, charge-13)
prep(charge-13, of-14)
det(headman-17, a-15)
amod(headman-17, native-16)
pobj(of-14, headman-17)
prep(left-11, with-18)
dobj(friendly-22, whom-19)
nsubj(friendly-22, he-20)
cop(friendly-22, was-21)
pcomp(with-18, friendly-22)
nsubj(went-25, he-24)
root(ROOT-0, went-25)
prep(went-25, on-26)
pobj(on-26, foot-27)
prep(went-25, to-28)
pobj(to-28, Ulundi-29)
aux(obtain-31, to-30)
xcomp(went-25, obtain-31)
dobj(obtain-31, permission-32)
prep(obtain-31, from-33)
det(king-35, the-34)
pobj(from-33, king-35)
appos(king-35, Cetywayo-37)
prep(obtain-31, to-39)
nn(game-41, hunt-40)
pobj(to-39, game-41)
prep(game-41, in-42)
poss(country-44, his-43)
pobj(in-42, country-44)

nsubj(received-11, Somewhat-1)
prep(Somewhat-1, to-2)
poss(surprise-4, his-3)
pobj(to-2, surprise-4)
det(Indunas-7, the-6)
appos(Somewhat-1, Indunas-7)
cc(Indunas-7, or-8)
conj(Indunas-7, headmen-9)
root(ROOT-0, received-11)
nsubj(took-19, him-12)
advmod(took-19, courteously-13)
prep(courteously-13, for-15)
poss(visit-18, Hadden-16)
possessive(Hadden-16, 's-17)
pobj(for-15, visit-18)
ccomp(received-11, took-19)
dobj(took-19, place-20)
prep(took-19, within-21)
det(months-24, a-22)
amod(months-24, few-23)
pobj(within-21, months-24)
prep(months-24, of-25)
det(outbreak-27, the-26)
pobj(of-25, outbreak-27)
prep(outbreak-27, of-28)
det(war-31, the-29)
nn(war-31, Zulu-30)
pobj(of-28, war-31)
prep(took-19, in-32)
pobj(in-32, 1878-33)
advmod(showing-39, when-35)
nsubj(showing-39, Cetywayo-36)
aux(showing-39, was-37)
advmod(showing-39, already-38)
advcl(took-19, showing-39)
dobj(showing-39, unfriendliness-40)
prep(showing-39, to-41)
det(traders-44, the-42)
amod(traders-44, English-43)
pobj(to-41, traders-44)
cc(traders-44, and-45)
conj(traders-44, others-46)
advmod(did-52, though-48)
advmod(did-52, why-49)
det(king-51, the-50)
nsubj(did-52, king-51)
advcl(showing-39, did-52)
mark(knew-55, so-53)
nsubj(knew-55, they-54)
advcl(did-52, knew-55)
neg(knew-55, not-56)

prep(got-14, On-1)
det(occasion-3, the-2)
pobj(On-1, occasion-3)
prep(occasion-3, of-4)
poss(first-6, his-5)
pobj(of-4, first-6)
cc(occasion-3, and-7)
amod(interview-9, last-8)
conj(occasion-3, interview-9)
prep(interview-9, with-10)
pobj(with-10, Cetywayo-11)
nsubj(got-14, Hadden-13)
root(ROOT-0, got-14)
det(hint-16, a-15)
dobj(got-14, hint-16)
prep(hint-16, of-17)
det(reason-19, the-18)
pobj(of-17, reason-19)

nsubj(happened-2, It-1)
root(ROOT-0, happened-2)
advmod(happened-2, thus-3)

prep(came-15, On-1)
det(morning-4, the-2)
amod(morning-4, second-3)
pobj(On-1, morning-4)
prep(morning-4, after-5)
poss(arrival-7, his-6)
pobj(after-5, arrival-7)
prep(arrival-7, at-8)
det(kraal-11, the-9)
amod(kraal-11, royal-10)
pobj(at-8, kraal-11)
det(messenger-14, a-13)
nsubj(came-15, messenger-14)
root(ROOT-0, came-15)
aux(inform-17, to-16)
xcomp(came-15, inform-17)
dobj(inform-17, him-18)
mark(signified-30, that-19)
det(Elephant-22, the-21)
nsubj(signified-30, Elephant-22)
poss(tread-24, whose-23)
nsubj(shook-25, tread-24)
rcmod(Elephant-22, shook-25)
det(earth-27, the-26)
dobj(shook-25, earth-27)
aux(signified-30, had-29)
ccomp(inform-17, signified-30)
mark(pleasure-35, that-31)
nsubj(pleasure-35, it-32)
cop(pleasure-35, was-33)
poss(pleasure-35, his-34)
ccomp(signified-30, pleasure-35)
aux(see-37, to-36)
vmod(pleasure-35, see-37)
dobj(see-37, him-38)

advmod(led-4, Accordingly-1)
nsubjpass(led-4, he-2)
auxpass(led-4, was-3)
root(ROOT-0, led-4)
prep(led-4, through-5)
det(thousands-7, the-6)
pobj(through-5, thousands-7)
prep(thousands-7, of-8)
pobj(of-8, huts-9)
cc(through-5, and-10)
conj(through-5, across-11)
det(Place-14, the-12)
amod(Place-14, Great-13)
pobj(across-11, Place-14)
prep(led-4, to-15)
det(enclosure-18, the-16)
amod(enclosure-18, little-17)
pobj(to-15, enclosure-18)
advmod(holding-39, where-19)
nsubj(holding-39, Cetywayo-20)
det(Zulu-24, a-22)
amod(Zulu-24, royal-looking-23)
appos(Cetywayo-20, Zulu-24)
vmod(Zulu-24, seated-25)
dep(seated-25, on-26)
det(stool-28, a-27)
pobj(on-26, stool-28)
cc(on-26, and-30)
conj(on-26, wearing-31)
det(kaross-33, a-32)
dobj(wearing-31, kaross-33)
prep(kaross-33, of-34)
amod(skins-36, leopard-35)
pobj(of-34, skins-36)
aux(holding-39, was-38)
rcmod(enclosure-18, holding-39)
det(indaba-42, an-40)
punct(indaba-42, /-41)
dobj(holding-39, indaba-42)
punct(indaba-42, /-43)
cc(enclosure-18, or-45)
conj(enclosure-18, conference-46)
vmod(conference-46, surrounded-48)
prep(surrounded-48, by-49)
poss(counsellors-51, his-50)
pobj(by-49, counsellors-51)

det(Induna-2, The-1)
nsubj(went-11, Induna-2)
nsubj(conducted-5, who-3)
aux(conducted-5, had-4)
rcmod(Induna-2, conducted-5)
dobj(conducted-5, him-6)
prep(conducted-5, to-7)
det(presence-10, the-8)
nn(presence-10, august-9)
pobj(to-7, presence-10)
root(ROOT-0, went-11)
advmod(went-11, down-12)
prep(went-11, upon-13)
poss(hands-15, his-14)
pobj(upon-13, hands-15)
cc(hands-15, and-16)
conj(hands-15, knees-17)
cc(went-11, and-19)
parataxis(went-11, uttering-21)
det(salute-24, the-22)
amod(salute-24, royal-23)
dobj(uttering-21, salute-24)
prep(uttering-21, of-25)
punct(te-28, /-26)
nn(te-28, Bay-27)
dep(of-25, te-28)
punct(te-28, /-29)
conj(went-11, crawled-31)
prt(crawled-31, forward-32)
aux(announce-34, to-33)
xcomp(crawled-31, announce-34)
mark(waiting-40, that-35)
det(man-38, the-36)
amod(man-38, white-37)
nsubj(waiting-40, man-38)
aux(waiting-40, was-39)
ccomp(announce-34, waiting-40)

csubj(said-7, Let-2)
nsubj(wait-4, him-3)
ccomp(Let-2, wait-4)
root(ROOT-0, said-7)
det(king-9, the-8)
dobj(said-7, king-9)
advmod(said-7, angrily-10)
cc(said-7, and-12)
vmod(continued-17, turning-14)
nsubj(continued-17, he-16)
conj(said-7, continued-17)
det(discussion-19, the-18)
dobj(continued-17, discussion-19)
prep(continued-17, with-20)
poss(counsellors-22, his-21)
pobj(with-20, counsellors-22)

advmod(understood-10, Now-1)
mark(said-6, as-3)
aux(said-6, has-4)
auxpass(said-6, been-5)
advcl(understood-10, said-6)
nsubj(understood-10, Hadden-8)
advmod(understood-10, thoroughly-9)
root(ROOT-0, understood-10)
dobj(understood-10, Zulu-11)
cc(understood-10, and-13)
advmod(raised-22, when-15)
prep(when-15, from-16)
pobj(from-16, time-17)
prep(time-17, to-18)
pobj(to-18, time-19)
det(king-21, the-20)
nsubj(raised-22, king-21)
advcl(reached-32, raised-22)
poss(voice-24, his-23)
dobj(raised-22, voice-24)
nsubj(reached-32, some-26)
prep(some-26, of-27)
det(words-29, the-28)
pobj(of-27, words-29)
nsubj(spoke-31, he-30)
rcmod(words-29, spoke-31)
conj(understood-10, reached-32)
poss(ear-34, his-33)
dobj(reached-32, ear-34)

nsubj(!-3, What-2)

nsubj(said-2, Cetywayo-1)
root(ROOT-0, said-2)
prep(said-2, to-4)
det(man-9, a-5)
amod(man-9, wizened-6)
cc(wizened-6, and-7)
conj(wizened-6, aged-8)
pobj(to-4, man-9)
nsubj(seemed-11, who-10)
rcmod(man-9, seemed-11)
aux(pleading-14, to-12)
aux(pleading-14, be-13)
xcomp(seemed-11, pleading-14)
prep(pleading-14, with-15)
pobj(with-15, him-16)
advmod(pleading-14, earnestly-17)
dep(said-2, am-20)
nsubj(am-20, I-21)
prep(am-20, a-22)
pobj(a-22, dog-23)
mark(hunt-29, that-24)
det(hyenas-27, these-25)
amod(hyenas-27, white-26)
nsubj(hunt-29, hyenas-27)
aux(hunt-29, should-28)
dep(am-20, hunt-29)
dobj(hunt-29, me-30)
advmod(hunt-29, thus-31)

root(ROOT-0, Is-1)
neg(land-4, not-2)
det(land-4, the-3)
nn(mine-5, land-4)
nsubj(Is-1, mine-5)
cc(Is-1, and-7)
conj(Is-1, was-8)
nsubj(was-8, it-9)
dep('s-13, not-10)
poss(father-12, my-11)
nsubj('s-13, father-12)
dep(was-8, 's-13)
prep('s-13, before-14)
pobj(before-14, me-15)

nsubj(mine-5, Are-1)
neg(mine-5, not-2)
det(people-4, the-3)
nsubj(mine-5, people-4)
root(ROOT-0, mine-5)
aux(save-7, to-6)
ccomp(mine-5, save-7)
cc(save-7, or-8)
aux(slay-10, to-9)
conj(save-7, slay-10)

nsubj(tell-2, I-1)
root(ROOT-0, tell-2)
dobj(tell-2, you-3)
mark(stamp-7, that-4)
nsubj(stamp-7, I-5)
aux(stamp-7, will-6)
ccomp(tell-2, stamp-7)
prt(stamp-7, out-8)
det(men-12, these-9)
amod(men-12, little-10)
amod(men-12, white-11)
dobj(stamp-7, men-12)
poss(impis-16, my-14)
amod(impis-16, /-15)
nsubj(eat-19, impis-16)
advmod(eat-19, /-17)
aux(eat-19, shall-18)
parataxis(tell-2, eat-19)
dobj(eat-19, them-20)
prt(eat-19, up-21)

nsubj(said-3, I-1)
aux(said-3, have-2)
root(ROOT-0, said-3)

advmod(interposed-6, Again-1)
det(man-5, the-2)
advmod(aged-4, withered-3)
amod(man-5, aged-4)
nsubj(interposed-6, man-5)
root(ROOT-0, interposed-6)
