nn(Rome-3, CHAPTER-1)
pobj(with-12, passion-14)
det(gift-18, the-16)
amod(gift-18, wonderful-17)
nsubjpass(withdrawn-20, gift-18)
auxpass(withdrawn-20, is-19)
root(ROOT-0, withdrawn-20)
cc(withdrawn-20, and-21)
nsubj(cease-23, men-22)
conj(withdrawn-20, cease-23)
aux(born-26, to-24)
auxpass(born-26, be-25)
xcomp(cease-23, born-26)
prep(born-26, of-27)
pobj(of-27, her-28)

advmod(turn-12, Slowly-1)
preconj(bitterness-5, both-3)
det(bitterness-5, the-4)
nsubj(turn-12, bitterness-5)
cc(bitterness-5, and-6)
det(understanding-8, the-7)
conj(bitterness-5, understanding-8)
prep(understanding-8, of-9)
poss(loss-11, its-10)
pobj(of-9, loss-11)
root(ROOT-0, turn-12)
det(world-14, the-13)
dobj(turn-12, world-14)
prep(turn-12, to-15)
pobj(to-15, virtue-16)

det(sentiment-5, A-1)
amod(sentiment-5, new-2)
cc(new-2, and-3)
conj(new-2, lofty-4)
nsubj(appearing-7, sentiment-5)
aux(appearing-7, was-6)
root(ROOT-0, appearing-7)

nsubj(begun-13, Woman-1)
amod(Woman-1, weary-3)
prep(weary-3, of-4)
poss(part-6, her-5)
pobj(of-4, part-6)
prep(part-6, in-7)
det(comedy-10, the-8)
amod(comedy-10, human-9)
pobj(in-7, comedy-10)
aux(begun-13, had-12)
root(ROOT-0, begun-13)
aux(inspire-15, to-14)
xcomp(begun-13, inspire-15)
det(love-17, a-16)
nsubj(sublime-18, love-17)
xcomp(inspire-15, sublime-18)
prep(sublime-18, as-19)
det(miracle-21, the-20)
pobj(as-19, miracle-21)
prep(born-26, in-22)
pobj(in-22, which-23)
nsubjpass(born-26, she-24)
auxpass(born-26, is-25)
rcmod(miracle-21, born-26)
aux(act-28, to-27)
xcomp(born-26, act-28)

advmod(were-4, Happily-1)
expl(were-4, there-3)
root(ROOT-0, were-4)
amod(people-6, good-5)
nsubj(were-4, people-6)
prep(people-6, in-7)
pobj(in-7, Rome-8)
advmod(noble-11, even-10)
amod(families-12, noble-11)
appos(Rome-8, families-12)
prep(had-17, with-14)
pobj(with-14, whom-15)
nsubj(had-17, sacrifice-16)
rcmod(Rome-8, had-17)
advmod(power-21, still-18)
det(power-21, a-19)
amod(power-21, sacred-20)
dobj(had-17, power-21)
cc(power-21, and-23)
nsubj(practised-25, who-24)
conj(power-21, practised-25)
det(virtues-28, the-26)
num(virtues-28, four-27)
dobj(practised-25, virtues-28)
prep(virtues-28, of-29)
pobj(of-29, honor-30)
conj(power-21, bravery-32)
conj(bravery-32, wisdom-34)
cc(bravery-32, and-36)
conj(bravery-32, temperance-37)

prep(feared-18, In-1)
amod(Latium-3, rural-2)
pobj(In-1, Latium-3)
amod(clung-8, rich-5)
cc(rich-5, and-6)
conj(rich-5, poor-7)
nsubj(feared-18, clung-8)
prep(clung-8, to-9)
det(faith-12, the-10)
amod(faith-12, old-11)
pobj(to-9, faith-12)
cc(faith-12, and-14)
advmod(faith-12, everywhere-15)
det(plebeian-17, a-16)
dep(faith-12, plebeian-17)
root(ROOT-0, feared-18)
dep(feared-18, alike-19)
det(assessor-21, the-20)
dep(alike-19, assessor-21)
cc(assessor-21, and-22)
det(gods-24, the-23)
conj(assessor-21, gods-24)
cc(feared-18, and-26)
conj(feared-18, sacrificed-27)
prep(sacrificed-27, to-28)
pobj(to-28, both-29)

nsubj(wonder-4, It-1)
cop(wonder-4, is-2)
neg(wonder-4, no-3)
root(ROOT-0, wonder-4)
det(gods-6, the-5)
nsubj(falling-8, gods-6)
aux(falling-8, were-7)
rcmod(wonder-4, falling-8)
advmod(even-10, when-9)
advmod(outdone-14, even-10)
nsubjpass(outdone-14, Jupiter-11)
aux(outdone-14, had-12)
auxpass(outdone-14, been-13)
advcl(falling-8, outdone-14)
prep(outdone-14, by-15)
det(man-18, a-16)
amod(man-18, modest-17)
pobj(by-15, man-18)
nsubj(dwelt-20, who-19)
rcmod(man-18, dwelt-20)
prep(dwelt-20, on-21)
det(Palatine-23, the-22)
pobj(on-21, Palatine-23)

nsubj(seen-4, One-1)
aux(seen-4, might-2)
aux(seen-4, have-3)
root(ROOT-0, seen-4)
dobj(seen-4, him-5)
advmod(seen-4, there-6)
det(day-8, any-7)
tmod(seen-4, day-8)
det(figure-13, a-10)
advmod(delicate-12, rather-11)
amod(figure-13, delicate-12)
nsubj(turning-21, figure-13)
prep(figure-13, with-14)
amod(eyes-17, shiny-15)
amod(eyes-17, blue-16)
pobj(with-14, eyes-17)
cc(eyes-17, and-18)
conj(eyes-17, hair-19)
advmod(turning-21, now-20)
parataxis(seen-4, turning-21)
acomp(turning-21, gray-22)

nsubj(flung-2, He-1)
root(ROOT-0, flung-2)
poss(lightning-4, his-3)
dobj(flung-2, lightning-4)
prep(flung-2, with-5)
pcomp(with-5, unerring-6)
dobj(unerring-6, aim-7)
prep(unerring-6, across-8)
det(sea-12, the-9)
amod(sea-12, great-10)
amod(sea-12, purple-11)
pobj(across-8, sea-12)
prep(unerring-6, into-13)
pobj(into-13, Arabia-14)
conj(Arabia-14, Africa-16)
cc(Arabia-14, and-18)
conj(Arabia-14, Spain-19)
cc(with-5, and-21)
advmod(to-23, northward-22)
conj(with-5, to-23)
det(Ocean-26, the-24)
nn(Ocean-26, German-25)
pobj(to-23, Ocean-26)
cc(with-5, and-27)
advmod(to-29, eastward-28)
conj(with-5, to-29)
det(land-31, the-30)
pobj(to-29, land-31)
prep(land-31, of-32)
det(Goths-34, the-33)
pobj(of-32, Goths-34)

det(genius-2, The-1)
nsubj(outdone-8, genius-2)
prep(genius-2, of-3)
det(man-6, this-4)
amod(man-6, remarkable-5)
pobj(of-3, man-6)
aux(outdone-8, had-7)
root(ROOT-0, outdone-8)
det(imagination-10, the-9)
dobj(outdone-8, imagination-10)
prep(imagination-10, of-11)
pobj(of-11, priest-12)
cc(priest-12, and-13)
conj(priest-12, poet-14)

det(genius-2, A-1)
nsubj(gave-13, genius-2)
prep(genius-2, for-3)
pobj(for-3, organization-4)
prep(gave-13, like-6)
pobj(like-6, that-7)
prep(that-7, of-8)
poss(uncle-11, his-9)
amod(uncle-11, illustrious-10)
pobj(of-8, uncle-11)
root(ROOT-0, gave-13)
aux(Augustus-15, to-14)
xcomp(gave-13, Augustus-15)
det(power-17, a-16)
nsubj(greater-18, power-17)
xcomp(Augustus-15, greater-18)
mark(wielded-24, than-19)
amod(hands-21, human-20)
nsubj(wielded-24, hands-21)
aux(wielded-24, had-22)
advmod(wielded-24, yet-23)
ccomp(greater-18, wielded-24)

det(bit-2, A-1)
nsubj(travelled-6, bit-2)
prep(bit-2, of-3)
pobj(of-3, gossip-4)
aux(travelled-6, had-5)
root(ROOT-0, travelled-6)
advmod(travelled-6, far-7)
cc(travelled-6, and-8)
conj(travelled-6, excited-9)
poss(curiosity-11, his-10)
dobj(excited-9, curiosity-11)

nsubj(spoke-2, It-1)
root(ROOT-0, spoke-2)
prep(spoke-2, of-3)
det(king-6, a-4)
amod(king-6, new-5)
pobj(of-3, king-6)
prep(spoke-2, with-8)
pobj(with-8, power-9)
prep(power-9, above-10)
pobj(above-10, that-11)
prep(that-11, of-12)
pobj(of-12, men-13)
nsubj(was-16, who-15)
rcmod(men-13, was-16)
aux(conquer-18, to-17)
xcomp(was-16, conquer-18)
det(world-20, the-19)
dobj(conquer-18, world-20)

nsubj(learned-4, Sayings-1)
prep(Sayings-1, of-2)
pobj(of-2, certain-3)
root(ROOT-0, learned-4)
nsubj(came-6, men-5)
ccomp(learned-4, came-6)
prt(came-6, out-7)
prep(came-6, of-8)
pobj(of-8, Judea-9)
prep(came-6, into-10)
det(land-12, the-11)
pobj(into-10, land-12)
prep(land-12, of-13)
amod(hope-15, lost-14)
pobj(of-13, hope-15)

nsubj(told-2, They-1)
root(ROOT-0, told-2)
prep(told-2, of-3)
det(king-5, the-4)
pobj(of-3, king-5)
prep(king-5, of-6)
pobj(of-6, promise-7)
mark(bring-12, that-9)
nsubj(bring-12, he-10)
aux(bring-12, would-11)
ccomp(told-2, bring-12)
prep(bring-12, to-13)
pobj(to-13, men-14)
det(gift-16, the-15)
dobj(bring-12, gift-16)
prep(gift-16, of-17)
amod(life-19, immortal-18)
pobj(of-17, life-19)
mark(declare-25, that-21)
det(heavens-23, the-22)
nsubj(declare-25, heavens-23)
aux(declare-25, would-24)
dep(life-19, declare-25)
poss(authority-27, his-26)
dobj(declare-25, authority-27)

nsubjpass(thrilled-12, Superstitious-1)
prep(Superstitious-1, to-2)
det(blood-4, the-3)
pobj(to-2, blood-4)
cc(blood-4, and-5)
conj(blood-4, bone-6)
neg(few-10, not-8)
det(few-10, a-9)
appos(blood-4, few-10)
auxpass(thrilled-12, were-11)
root(ROOT-0, thrilled-12)
prep(thrilled-12, by-13)
det(message-15, the-14)
pobj(by-13, message-15)

det(minds-2, The-1)
nsubj(sad-7, minds-2)
prep(minds-2, of-3)
nn(men-5, thinking-4)
pobj(of-3, men-5)
cop(sad-7, were-6)
root(ROOT-0, sad-7)
conj(sad-7, fearful-9)
cc(sad-7, and-11)
conj(sad-7, beset-12)
prep(beset-12, with-13)
pobj(with-13, curiosity-14)

mark(be-4, If-2)
expl(be-4, there-3)
advcl(have-16, be-4)
neg(gods-6, no-5)
nsubj(be-4, gods-6)
nsubj(wont-11, they-9)
cop(wont-11, were-10)
parataxis(have-16, wont-11)
aux(ask-13, to-12)
xcomp(wont-11, ask-13)
root(ROOT-0, have-16)
nsubj(hope-19, we-17)
det(hope-19, any-18)
xcomp(have-16, hope-19)
cc(hope-19, and-20)
conj(hope-19, responsibility-21)

nsubj(studied-2, They-1)
root(ROOT-0, studied-2)
det(philosophers-4, the-3)
dobj(studied-2, philosophers-4)
nn(Epicurus-11, Plato-5)
appos(Epicurus-11, Aristotle-7)
appos(Epicurus-11, Zeno-9)
dep(philosophers-4, Epicurus-11)
cc(studied-2, and-13)
auxpass(unsatisfied-15, were-14)
conj(studied-2, unsatisfied-15)

det(nations-2, The-1)
nsubj(were-3, nations-2)
root(ROOT-0, were-3)
dep(were-3, at-4)
pobj(at-4, peace-5)
cc(not-8, but-7)
cc(at-4, not-8)
det(souls-10, the-9)
conj(at-4, souls-10)
prep(souls-10, of-11)
pobj(of-11, men-12)

det(war-5, A-1)
amod(war-5, universal-2)
cc(universal-2, and-3)
conj(universal-2, mighty-4)
nsubj(near-10, war-5)
prep(war-5, of-6)
det(spirit-8, the-7)
pobj(of-6, spirit-8)
cop(near-10, was-9)
root(ROOT-0, near-10)
prep(near-10, at-11)
pobj(at-11, hand-12)

det(skirmishers-2, The-1)
nsubj(busy-4, skirmishers-2)
cop(busy-4, were-3)
root(ROOT-0, busy-4)
nsubj(oppressor-14, patrician-6)
cc(patrician-6, and-7)
conj(patrician-6, plebeian-8)
appos(patrician-6, master-10)
cc(master-10, and-11)
conj(master-10, slave-12)
parataxis(busy-4, oppressor-14)
cc(oppressor-14, and-15)
conj(oppressor-14, oppressed-16)

advmod(were-3, Soon-1)
nsubj(were-3, all-2)
root(ROOT-0, were-3)
aux(see-5, to-4)
xcomp(were-3, see-5)
det(line-7, the-6)
dobj(see-5, line-7)
prep(line-7, of-8)
pobj(of-8, battle-9)
det(captains-13, the-11)
amod(captains-13, immortal-12)
appos(line-7, captains-13)
det(children-16, the-15)
appos(captains-13, children-16)
prep(children-16, of-17)
pobj(of-17, darkness-18)
det(children-21, the-20)
appos(line-7, children-21)
prep(children-21, of-22)
pobj(of-22, light-23)
det(beginning-26, the-25)
appos(line-7, beginning-26)
prep(beginning-26, of-27)
det(revolution-30, a-28)
amod(revolution-30, great-29)
pobj(of-27, revolution-30)

nsubj(was-2, Rome-1)
root(ROOT-0, was-2)
prep(was-2, like-3)
det(child-6, a-4)
amod(child-6, weary-5)
pobj(like-3, child-6)
poss(toys-8, whose-7)
nsubj(gods-10, toys-8)
cop(gods-10, are-9)
dep(was-2, gods-10)
cc(gods-10, and-11)
conj(gods-10, men-12)
cc(gods-10, and-14)
nsubj(has-22, who-15)
cop(weary-18, being-17)
dep(has-22, weary-18)
prep(weary-18, of-19)
pobj(of-19, them-20)
conj(gods-10, has-22)
advmod(curiosity-25, yet-23)
det(curiosity-25, a-24)
dobj(has-22, curiosity-25)
prep(curiosity-25, in-26)
poss(destruction-28, their-27)
pobj(in-26, destruction-28)

dep(was-6, CHAPTER-1)
dobj(CHAPTER-1, 2-2)
det(days-4, Those-3)
tmod(CHAPTER-1, days-4)
nsubj(was-6, it-5)
root(ROOT-0, was-6)
prep(was-6, near-7)
pobj(near-7, twelve-8)
advmod(twelve-8, o'clock-9)
prep(was-6, by-10)
det(dial-13, the-11)
amod(dial-13, great-12)
pobj(by-10, dial-13)
prep(dial-13, of-14)
pobj(of-14, history-15)

num(day-2, One-1)
tmod(lay-10, day-2)
prep(lay-10, about-4)
pobj(about-4, mid-afternoon-5)
det(capital-9, the-7)
amod(capital-9, old-8)
nsubj(lay-10, capital-9)
root(ROOT-0, lay-10)
xcomp(lay-10, glowing-11)
prep(glowing-11, in-12)
det(sunlight-14, the-13)
pobj(in-12, sunlight-14)

poss(hills-2, Its-1)
nsubj(white-4, hills-2)
cop(white-4, were-3)
root(ROOT-0, white-4)
prep(white-4, with-5)
pobj(with-5, marble-6)
cc(white-4, and-7)
conj(white-4, green-8)
prep(green-8, with-9)
pobj(with-9, gardens-10)
cc(white-4, and-12)
conj(white-4, traced-13)
cc(traced-13, and-14)
conj(traced-13, spotted-15)
cc(traced-13, and-16)
conj(traced-13, flecked-17)
prep(flecked-17, with-18)
pobj(with-18, gold-19)
poss(thoroughfares-22, its-21)
nsubj(bright-24, thoroughfares-22)
cop(bright-24, were-23)
parataxis(white-4, bright-24)
prep(bright-24, with-25)
pobj(with-25, color-26)
dep(bright-24, white-28)
dep(bright-24, purple-30)
dep(bright-24, yellow-32)
dep(bright-24, scarlet-34)
prep(scarlet-34, like-36)
det(field-38, a-37)
pobj(like-36, field-38)
prep(field-38, of-39)
pobj(of-39, roses-40)
cc(roses-40, and-41)
conj(roses-40, amarantus-42)

det(day-3, The-1)
amod(day-3, fashionable-2)
nsubj(begun-5, day-3)
aux(begun-5, had-4)
root(ROOT-0, begun-5)
nsubj(making-12, knight-7)
cc(knight-7, and-8)
conj(knight-7, lady-9)
aux(making-12, were-10)
advmod(making-12, now-11)
parataxis(begun-5, making-12)
cc(making-12, and-13)
conj(making-12, receiving-14)
dobj(making-12, visits-15)

num(litters-2, Five-1)
nsubj(waiting-15, litters-2)
cc(litters-2, and-3)
det(slaves-6, some-4)
amod(slaves-6, forty-5)
conj(litters-2, slaves-6)
nsubj(bore-9, who-8)
rcmod(litters-2, bore-9)
cc(bore-9, and-10)
conj(bore-9, followed-11)
dobj(followed-11, them-12)
aux(waiting-15, were-14)
root(ROOT-0, waiting-15)
prep(waiting-15, in-16)
det(court-18, the-17)
pobj(in-16, court-18)
prep(court-18, of-19)
det(palace-21, the-20)
pobj(of-19, palace-21)
prep(palace-21, of-22)
det(Lucia-25, the-23)
nn(Lucia-25, Lady-24)
pobj(of-22, Lucia-25)

prep(gathered-11, Beyond-1)
det(walls-3, the-2)
pobj(Beyond-1, walls-3)
prep(walls-3, of-4)
amod(marble-6, white-5)
pobj(of-4, marble-6)
det(company-9, a-7)
amod(company-9, noble-8)
nsubjpass(gathered-11, company-9)
auxpass(gathered-11, was-10)
root(ROOT-0, gathered-11)
det(day-14, that-12)
nn(day-14, summer-13)
tmod(gathered-11, day-14)

expl(were-2, There-1)
root(ROOT-0, were-2)
det(hostess-4, the-3)
nsubj(were-2, hostess-4)
cc(hostess-4, and-5)
poss(daughter-7, her-6)
conj(hostess-4, daughter-7)
num(noblemen-11, three-9)
amod(noblemen-11, young-10)
dep(hostess-4, noblemen-11)
det(stripes-15, the-13)
amod(stripes-15, purple-14)
appos(noblemen-11, stripes-15)
prep(stripes-15, on-16)
det(telling-19, each-17)
amod(telling-19, angusticlave-18)
pobj(on-16, telling-19)
prep(telling-19, of-20)
amod(rank-22, knightly-21)
pobj(of-20, rank-22)
det(prince-26, a-24)
amod(prince-26, Jewish-25)
dep(hostess-4, prince-26)
prep(prince-26, in-27)
pobj(in-27, purple-28)
cc(purple-28, and-29)
conj(purple-28, gold-30)
det(philosopher-34, an-32)
amod(philosopher-34, old-33)
dep(hostess-4, philosopher-34)
cc(philosopher-34, and-36)
det(poet-38, a-37)
conj(philosopher-34, poet-38)
nsubj(reading-42, who-39)
aux(reading-42, had-40)
aux(reading-42, been-41)
rcmod(hostess-4, reading-42)
nn(lines-44, love-43)
dobj(reading-42, lines-44)

nsubj(age-4, It-1)
cop(age-4, was-2)
det(age-4, the-3)
root(ROOT-0, age-4)
prep(age-4, of-5)
nn(chivalry-7, pagan-6)
pobj(of-5, chivalry-7)
cc(age-4, and-9)
nsubj(imperil-12, one-10)
aux(imperil-12, might-11)
conj(age-4, imperil-12)
poss(future-14, his-13)
dobj(imperil-12, future-14)
prep(imperil-12, with-15)
amod(wit-17, poor-16)
pobj(with-15, wit-17)
cc(wit-17, or-18)
det(epigram-21, a-19)
amod(epigram-21, faulty-20)
conj(wit-17, epigram-21)

det(men-3, Those-1)
amod(men-3, older-2)
nsubj(held-6, men-3)
aux(held-6, had-4)
advmod(held-6, long-5)
root(ROOT-0, held-6)
det(floor-8, the-7)
dobj(held-6, floor-8)
cc(held-6, and-10)
poss(hostess-12, their-11)
nsubj(challenged-21, hostess-12)
vmod(hostess-12, seeking-14)
aux(rally-16, to-15)
xcomp(seeking-14, rally-16)
det(knights-19, the-17)
amod(knights-19, young-18)
