dep(we-47, CHAPTER-1)
cc(kicked-5, or-6)
poss(feet-8, its-7)
conj(kicked-5, feet-8)
advmod(in-11, trodden-9)
dep(in-11, on-10)
prep(feet-8, in-11)
det(scramble-13, the-12)
pobj(in-11, scramble-13)
aux(get-15, to-14)
vmod(scramble-13, get-15)
prt(get-15, out-16)
prep(get-15, of-17)
det(carriage-19, the-18)
pobj(of-17, carriage-19)
det(minute-22, that-20)
amod(minute-22, very-21)
dep(carriage-19, minute-22)
cc(got-2, but-24)
neg(one-26, no-25)
nsubj(seemed-27, one-26)
conj(got-2, seemed-27)
aux(mind-29, to-28)
xcomp(seemed-27, mind-29)

nsubj(was-6, Mother-1)
advmod(enough-4, curiously-3)
amod(Mother-1, enough-4)
root(ROOT-0, was-6)
prep(was-6, in-7)
neg(hurry-9, no-8)
pobj(in-7, hurry-9)
aux(get-11, to-10)
vmod(hurry-9, get-11)
prt(get-11, out-12)
cc(was-6, and-14)
advmod(come-19, even-15)
advmod(come-19, when-16)
nsubj(come-19, she-17)
aux(come-19, had-18)
advcl(seemed-35, come-19)
advmod(slowly-21, down-20)
advmod(come-19, slowly-21)
cc(slowly-21, and-22)
conj(slowly-21, by-23)
det(step-25, the-24)
pobj(by-23, step-25)
cc(by-23, and-27)
conj(by-23, with-28)
neg(jump-30, no-29)
pobj(with-28, jump-30)
prep(come-19, at-31)
pobj(at-31, all-32)
nsubj(seemed-35, she-34)
conj(was-6, seemed-35)
aux(wish-37, to-36)
xcomp(seemed-35, wish-37)
aux(see-39, to-38)
xcomp(wish-37, see-39)
det(boxes-41, the-40)
nsubj(carried-42, boxes-41)
dep(see-39, carried-42)
prt(carried-42, in-43)
cc(carried-42, and-45)
advmod(pay-48, even-46)
aux(pay-48, to-47)
conj(carried-42, pay-48)
det(driver-50, the-49)
dobj(pay-48, driver-50)
advmod(of-53, instead-52)
conj(carried-42, of-53)
pcomp(of-53, joining-54)
prep(joining-54, in-55)
det(round-60, that-56)
amod(round-60, first-57)
amod(round-60, glorious-58)
nn(round-60, rush-59)
pobj(in-55, round-60)
det(garden-62, the-61)
dep(round-60, garden-62)
cc(round-60, and-63)
det(orchard-65, the-64)
conj(round-60, orchard-65)
cc(orchard-65, and-66)
det(wilderness-75, the-67)
amod(wilderness-75, thorny-68)
amod(wilderness-75, thistly-70)
amod(wilderness-75, briery-72)
amod(wilderness-75, brambly-74)
conj(orchard-65, wilderness-75)
prep(joining-54, beyond-76)
det(gate-79, the-77)
amod(gate-79, broken-78)
pobj(beyond-76, gate-79)
cc(gate-79, and-80)
det(fountain-83, the-81)
amod(fountain-83, dry-82)
conj(gate-79, fountain-83)
prep(joining-54, at-84)
det(side-86, the-85)
pobj(at-84, side-86)
prep(side-86, of-87)
det(house-89, the-88)
pobj(of-87, house-89)

cc(wiser-5, But-1)
det(children-3, the-2)
nsubj(wiser-5, children-3)
cop(wiser-5, were-4)
root(ROOT-0, wiser-5)
prep(wiser-5, for-7)
pobj(for-7, once-8)

nsubj(house-7, It-1)
cop(house-7, was-2)
neg(house-7, not-3)
advmod(house-7, really-4)
det(house-7, a-5)
amod(house-7, pretty-6)
root(ROOT-0, house-7)
prep(house-7, at-8)
pobj(at-8, all-9)
nsubj(ordinary-14, it-11)
cop(ordinary-14, was-12)
advmod(ordinary-14, quite-13)
parataxis(house-7, ordinary-14)
cc(ordinary-14, and-16)
nsubj(thought-18, mother-17)
conj(ordinary-14, thought-18)
nsubj(inconvenient-22, it-19)
cop(inconvenient-22, was-20)
advmod(inconvenient-22, rather-21)
ccomp(thought-18, inconvenient-22)
cc(thought-18, and-24)
cop(annoyed-27, was-25)
advmod(annoyed-27, quite-26)
conj(thought-18, annoyed-27)
prep(annoyed-27, at-28)
advmod(shelves-32, there-29)
cop(shelves-32, being-30)
neg(shelves-32, no-31)
pcomp(at-28, shelves-32)
aux(speak-35, to-34)
xcomp(annoyed-27, speak-35)
prep(speak-35, of-36)
cc(hardly-39, and-38)
dep(of-36, hardly-39)
det(cupboard-41, a-40)
pobj(of-36, cupboard-41)
prep(cupboard-41, in-42)
det(place-44, the-43)
pobj(in-42, place-44)

nsubj(used-2, Father-1)
root(ROOT-0, used-2)
aux(say-4, to-3)
xcomp(used-2, say-4)
mark(was-13, that-5)
det(ironwork-7, the-6)
nsubj(was-13, ironwork-7)
prep(ironwork-7, on-8)
det(roof-10, the-9)
pobj(on-8, roof-10)
cc(roof-10, and-11)
conj(roof-10, coping-12)
ccomp(say-4, was-13)
prep(was-13, like-14)
det(architect-16, an-15)
poss(nightmare-18, architect-16)
possessive(architect-16, 's-17)
pobj(like-14, nightmare-18)

cc(deep-5, But-1)
det(house-3, the-2)
nsubj(deep-5, house-3)
cop(deep-5, was-4)
root(ROOT-0, deep-5)
prep(deep-5, in-6)
det(country-8, the-7)
pobj(in-6, country-8)
prep(deep-5, with-10)
neg(house-13, no-11)
amod(house-13, other-12)
pobj(with-10, house-13)
prep(house-13, in-14)
pobj(in-14, sight-15)
cc(deep-5, and-17)
det(children-19, the-18)
nsubj(been-21, children-19)
aux(been-21, had-20)
conj(deep-5, been-21)
prep(been-21, in-22)
pobj(in-22, London-23)
prep(been-21, for-24)
num(years-26, two-25)
pobj(for-24, years-26)
prep(been-21, without-28)
advmod(once-32, so-29)
advmod(once-32, much-30)
advmod(once-32, as-31)
advmod(going-33, once-32)
pcomp(without-28, going-33)
prep(going-33, to-34)
det(seaside-36, the-35)
pobj(to-34, seaside-36)
advmod(going-33, even-37)
prep(going-33, for-38)
det(day-40, a-39)
pobj(for-38, day-40)
prep(going-33, by-41)
det(train-44, an-42)
nn(train-44, excursion-43)
pobj(by-41, train-44)
cc(been-21, and-46)
advmod(and-46, so-47)
det(House-50, the-48)
nn(House-50, White-49)
nsubj(seemed-51, House-50)
conj(been-21, seemed-51)
prep(seemed-51, to-52)
pobj(to-52, them-53)
det(sort-55, a-54)
xcomp(seemed-51, sort-55)
prep(sort-55, of-56)
nn(Palace-58, Fairy-57)
pobj(of-56, Palace-58)
vmod(Palace-58, set-59)
prt(set-59, down-60)
prep(set-59, in-61)
det(Paradise-64, an-62)
nn(Paradise-64, Earthly-63)
pobj(in-61, Paradise-64)

dep(is-3, For-1)
nsubj(is-3, London-2)
root(ROOT-0, is-3)
prep(is-3, like-4)
pobj(like-4, prison-5)
prep(prison-5, for-6)
pobj(for-6, children-7)
advmod(rich-15, especially-9)
mark(rich-15, if-10)
poss(relations-12, their-11)
nsubj(rich-15, relations-12)
cop(rich-15, are-13)
neg(rich-15, not-14)
advcl(is-3, rich-15)

prep(are-4, Of-1)
pobj(Of-1, course-2)
expl(are-4, there-3)
root(ROOT-0, are-4)
det(shops-6, the-5)
nsubj(are-4, shops-6)
cc(shops-6, and-7)
det(theatres-9, the-8)
conj(shops-6, theatres-9)
cc(shops-6, and-11)
conj(shops-6, Maskelyne-12)
cc(Maskelyne-12, and-13)
conj(Maskelyne-12, Cook-14)
possessive(Cook-14, 's-15)
cc(shops-6, and-17)
conj(shops-6, things-18)
cc(are-4, but-20)
mark(poor-26, if-21)
poss(people-23, your-22)
nsubj(poor-26, people-23)
cop(poor-26, are-24)
advmod(poor-26, rather-25)
advcl(taken-31, poor-26)
nsubjpass(taken-31, you-27)
aux(taken-31, do-28)
neg(taken-31, n't-29)
auxpass(taken-31, get-30)
conj(are-4, taken-31)
prep(taken-31, to-32)
det(theatres-34, the-33)
pobj(to-32, theatres-34)
cc(taken-31, and-36)
nsubj(buy-40, you-37)
aux(buy-40, ca-38)
neg(buy-40, n't-39)
conj(taken-31, buy-40)
dobj(buy-40, things-41)
prt(buy-40, out-42)
prep(buy-40, of-43)
det(shops-45, the-44)
pobj(of-43, shops-45)
cc(taken-31, and-47)
nsubj(has-49, London-48)
conj(taken-31, has-49)
dobj(has-49, none-50)
prep(none-50, of-51)
det(things-54, those-52)
amod(things-54, nice-53)
pobj(of-51, things-54)
mark(play-58, that-55)
nsubj(play-58, children-56)
aux(play-58, may-57)
dep(things-54, play-58)
prep(play-58, with-59)
pcomp(with-59, without-60)
pcomp(without-60, hurting-61)
det(things-63, the-62)
dobj(hurting-61, things-63)
cc(things-63, or-64)
conj(things-63, themselves-65)
mwe(as-68, such-67)
prep(things-63, as-68)
pobj(as-68, trees-69)
cc(trees-69, and-70)
conj(trees-69, sand-71)
cc(trees-69, and-72)
conj(trees-69, woods-73)
cc(woods-73, and-74)
conj(woods-73, waters-75)

cc(sort-9, And-1)
advmod(everything-3, nearly-2)
nsubj(sort-9, everything-3)
prep(everything-3, in-4)
pobj(in-4, London-5)
cop(sort-9, is-6)
det(sort-9, the-7)
amod(sort-9, wrong-8)
root(ROOT-0, sort-9)
prep(sort-9, of-10)
pobj(of-10, shape-11)
det(lines-15, all-13)
amod(lines-15, straight-14)
nsubj(are-31, lines-15)
cc(lines-15, and-16)
amod(streets-18, flat-17)
conj(lines-15, streets-18)
advmod(of-21, instead-20)
prep(are-31, of-21)
cop(sorts-24, being-22)
det(sorts-24, all-23)
pcomp(of-21, sorts-24)
prep(sorts-24, of-25)
amod(shapes-27, odd-26)
pobj(of-25, shapes-27)
amod(things-30, like-29)
nsubj(are-31, things-30)
parataxis(sort-9, are-31)
prep(are-31, in-32)
det(country-34, the-33)
pobj(in-32, country-34)

nsubj(different-4, Trees-1)
cop(different-4, are-2)
advmod(different-4, all-3)
root(ROOT-0, different-4)
mark(know-8, as-6)
nsubj(know-8, you-7)
advcl(different-4, know-8)
cc(different-4, and-10)
nsubj(sure-13, I-11)
cop(sure-13, am-12)
conj(different-4, sure-13)
det(person-16, some-14)
amod(person-16, tiresome-15)
nsubj(told-19, person-16)
aux(told-19, must-17)
aux(told-19, have-18)
ccomp(sure-13, told-19)
dobj(told-19, you-20)
mark(are-23, that-21)
expl(are-23, there-22)
ccomp(told-19, are-23)
advmod(are-23, no-24)
num(blades-26, two-25)
pobj(no-24, blades-26)
prep(no-24, of-27)
pobj(of-27, grass-28)
advmod(of-27, exactly-29)
acomp(are-23, alike-30)

cc(is-15, But-1)
prep(is-15, in-2)
pobj(in-2, streets-3)
advmod(grow-12, where-5)
det(blades-7, the-6)
nsubj(grow-12, blades-7)
prep(blades-7, of-8)
pobj(of-8, grass-9)
aux(grow-12, do-10)
neg(grow-12, n't-11)
advcl(is-15, grow-12)
nsubj(is-15, everything-14)
root(ROOT-0, is-15)
prep(is-15, like-16)
pobj(like-16, everything-17)
advmod(everything-17, else-18)

nsubj(is-2, This-1)
root(ROOT-0, is-2)
advmod(naughty-14, why-3)
advmod(children-6, so-4)
amod(children-6, many-5)
nsubj(naughty-14, children-6)
nsubj(live-8, who-7)
rcmod(children-6, live-8)
prep(live-8, in-9)
pobj(in-9, towns-10)
cop(naughty-14, are-11)
advmod(naughty-14, so-12)
advmod(naughty-14, extremely-13)
advcl(is-2, naughty-14)

nsubj(know-4, They-1)
aux(know-4, do-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
nsubj(matter-8, what-5)
cop(matter-8, is-6)
det(matter-8, the-7)
ccomp(know-4, matter-8)
prep(matter-8, with-9)
pobj(with-9, them-10)
cc(know-4, and-12)
neg(more-14, no-13)
advmod(know-4, more-14)
conj(know-4, do-15)
poss(fathers-17, their-16)
dobj(do-15, fathers-17)
cc(fathers-17, and-18)
conj(fathers-17, mothers-19)
conj(fathers-17, aunts-21)
conj(fathers-17, uncles-23)
conj(fathers-17, cousins-25)
conj(fathers-17, tutors-27)
conj(fathers-17, governesses-29)
cc(fathers-17, and-31)
conj(fathers-17, nurses-32)
cc(know-4, but-34)
nsubj(know-36, I-35)
conj(know-4, know-36)

cc(do-3, And-1)
advmod(do-3, so-2)
root(ROOT-0, do-3)
dobj(do-3, you-4)
advmod(do-3, now-5)

nsubj(sometimes-7, Children-1)
prep(Children-1, in-2)
det(country-4, the-3)
pobj(in-2, country-4)
cop(sometimes-7, are-5)
advmod(sometimes-7, naughty-6)
root(ROOT-0, sometimes-7)
advmod(sometimes-7, too-9)
cc(sometimes-7, but-11)
nsubj(is-13, that-12)
conj(sometimes-7, is-13)
prep(is-13, for-14)
advmod(different-16, quite-15)
amod(reasons-17, different-16)
pobj(for-14, reasons-17)

det(children-2, The-1)
nsubj(explored-4, children-2)
aux(explored-4, had-3)
root(ROOT-0, explored-4)
det(gardens-6, the-5)
dobj(explored-4, gardens-6)
cc(gardens-6, and-7)
det(outhouses-9, the-8)
conj(gardens-6, outhouses-9)
advmod(explored-4, thoroughly-10)
mark(caught-14, before-11)
nsubjpass(caught-14, they-12)
auxpass(caught-14, were-13)
advcl(explored-4, caught-14)
cc(caught-14, and-15)
conj(caught-14, cleaned-16)
prep(caught-14, for-17)
pobj(for-17, tea-18)
cc(explored-4, and-20)
nsubj(saw-22, they-21)
conj(explored-4, saw-22)
advmod(well-24, quite-23)
advmod(saw-22, well-24)
mark(certain-28, that-25)
nsubj(certain-28, they-26)
cop(certain-28, were-27)
ccomp(saw-22, certain-28)
aux(happy-31, to-29)
cop(happy-31, be-30)
xcomp(certain-28, happy-31)
prep(happy-31, at-32)
det(House-35, the-33)
nn(House-35, White-34)
pobj(at-32, House-35)

nsubj(thought-2, They-1)
root(ROOT-0, thought-2)
advmod(thought-2, so-3)
prep(thought-2, from-4)
det(moment-7, the-5)
amod(moment-7, first-6)
pobj(from-4, moment-7)
cc(thought-2, but-9)
advmod(found-12, when-10)
nsubj(found-12, they-11)
advcl(had-150, found-12)
det(back-14, the-13)
dobj(found-12, back-14)
prep(back-14, of-15)
det(house-17, the-16)
pobj(of-15, house-17)
vmod(house-17, covered-18)
prep(covered-18, with-19)
pobj(with-19, jasmine-20)
det(flower-25, an-22)
dep(white-24, in-23)
amod(flower-25, white-24)
appos(jasmine-20, flower-25)
cc(found-12, and-27)
advmod(given-40, smelling-28)
prep(smelling-28, like-29)
det(bottle-31, a-30)
pobj(like-29, bottle-31)
prep(bottle-31, of-32)
det(scent-36, the-33)
advmod(expensive-35, most-34)
amod(scent-36, expensive-35)
pobj(of-32, scent-36)
mark(given-40, that-37)
auxpass(given-40, is-38)
advmod(given-40, ever-39)
conj(found-12, given-40)
prep(given-40, for-41)
det(present-44, a-42)
nn(present-44, birthday-43)
pobj(for-41, present-44)
cc(found-12, and-46)
advmod(seen-50, when-47)
nsubj(seen-50, they-48)
aux(seen-50, had-49)
conj(found-12, seen-50)
det(lawn-52, the-51)
dobj(seen-50, lawn-52)
dep(green-55, all-54)
amod(lawn-52, green-55)
cc(green-55, and-56)
conj(green-55, smooth-57)
cc(green-55, and-59)
advmod(different-61, quite-60)
conj(green-55, different-61)
prep(seen-50, from-62)
det(grass-65, the-63)
amod(grass-65, brown-64)
pobj(from-62, grass-65)
prep(grass-65, in-66)
det(gardens-68, the-67)
pobj(in-66, gardens-68)
prep(seen-50, at-69)
nn(Town-71, Camden-70)
pobj(at-69, Town-71)
cc(found-12, and-73)
advmod(found-77, when-74)
nsubj(found-77, they-75)
aux(found-77, had-76)
conj(found-12, found-77)
det(stable-79, the-78)
dobj(found-77, stable-79)
prep(found-77, with-80)
det(loft-82, a-81)
pobj(with-80, loft-82)
prep(loft-82, over-83)
pobj(over-83, it-84)
cc(found-77, and-85)
det(hay-88, some-86)
amod(hay-88, old-87)
nsubj(left-90, hay-88)
advmod(left-90, still-89)
ccomp(certain-95, left-90)
nsubj(certain-95, they-92)
cop(certain-95, were-93)
advmod(certain-95, almost-94)
conj(found-77, certain-95)
cc(found-12, and-97)
advmod(found-101, when-98)
nsubj(found-101, Robert-99)
aux(found-101, had-100)
conj(found-12, found-101)
det(swing-104, the-102)
amod(swing-104, broken-103)
dobj(found-101, swing-104)
cc(found-101, and-105)
conj(found-101, tumbled-106)
prt(tumbled-106, out-107)
prep(tumbled-106, of-108)
pobj(of-108, it-109)
cc(found-101, and-110)
conj(found-101, got-111)
det(lump-113, a-112)
dobj(got-111, lump-113)
prep(got-111, on-114)
poss(head-116, his-115)
pobj(on-114, head-116)
det(size-118, the-117)
dobj(found-101, size-118)
prep(size-118, of-119)
det(egg-121, an-120)
pobj(of-119, egg-121)
cc(found-101, and-123)
nsubj(nipped-126, Cyril-124)
aux(nipped-126, had-125)
conj(found-101, nipped-126)
poss(finger-128, his-127)
dobj(nipped-126, finger-128)
prep(nipped-126, in-129)
det(door-131, the-130)
pobj(in-129, door-131)
prep(door-131, of-132)
det(hutch-134, a-133)
pobj(of-132, hutch-134)
nsubj(seemed-136, that-135)
rcmod(hutch-134, seemed-136)
acomp(seemed-136, made-137)
aux(keep-139, to-138)
xcomp(made-137, keep-139)
dobj(keep-139, rabbits-140)
prep(keep-139, in-141)
mark(had-146, if-143)
nsubj(had-146, you-144)
advmod(had-146, ever-145)
advcl(made-137, had-146)
dobj(had-146, any-147)
nsubj(had-150, they-149)
conj(thought-2, had-150)
neg(longer-152, no-151)
advmod(had-150, longer-152)
det(doubts-154, any-153)
dobj(had-150, doubts-154)
rcmod(doubts-154, whatever-155)

det(part-3, The-1)
amod(part-3, best-2)
nsubj(was-7, part-3)
prep(part-3, of-4)
pobj(of-4, it-5)
advmod(was-7, all-6)
root(ROOT-0, was-7)
mark(were-10, that-8)
expl(were-10, there-9)
ccomp(was-7, were-10)
neg(rules-12, no-11)
nsubj(were-10, rules-12)
prep(were-10, about-13)
neg(going-15, not-14)
pcomp(about-13, going-15)
prep(going-15, to-16)
pobj(to-16, places-17)
cc(going-15, and-18)
neg(doing-20, not-19)
conj(going-15, doing-20)
dobj(doing-20, things-21)

prep(labelled-6, In-1)
pobj(In-1, London-2)
advmod(everything-4, almost-3)
nsubjpass(labelled-6, everything-4)
auxpass(labelled-6, is-5)
root(ROOT-0, labelled-6)
nsubj(touch-11, You-8)
aux(touch-11, must-9)
neg(touch-11, n't-10)
advcl(labelled-6, touch-11)
cc(touch-11, and-14)
mark(invisible-19, though-15)
det(label-17, the-16)
nsubj(invisible-19, label-17)
cop(invisible-19, is-18)
advcl(bad-25, invisible-19)
nsubj(bad-25, it-21)
cop(bad-25, 's-22)
advmod(bad-25, just-23)
advmod(bad-25, as-24)
conj(touch-11, bad-25)
mark(know-29, because-27)
nsubj(know-29, you-28)
advcl(bad-25, know-29)
nsubj('s-31, it-30)
ccomp(know-29, 's-31)
advmod('s-31, there-32)
cc(touch-11, or-34)
mark(told-43, if-35)
nsubjpass(told-43, you-36)
aux(told-43, do-37)
neg(told-43, n't-38)
npadvmod(soon-41, you-39)
advmod(you-39, jolly-40)
advmod(told-43, soon-41)
auxpass(told-43, get-42)
conj(touch-11, told-43)

det(House-3, The-1)
nn(House-3, White-2)
nsubj(was-4, House-3)
root(ROOT-0, was-4)
dep(was-4, on-5)
det(edge-7, the-6)
pobj(on-5, edge-7)
prep(edge-7, of-8)
det(hill-10, a-9)
pobj(of-8, hill-10)
conj(on-5, with-12)
det(wood-14, a-13)
pobj(with-12, wood-14)
prep(wood-14, behind-15)
pobj(behind-15, it-16)
cc(on-5, and-18)
det(chalk-quarry-20, the-19)
conj(on-5, chalk-quarry-20)
prep(chalk-quarry-20, on-21)
num(side-23, one-22)
pobj(on-21, side-23)
cc(chalk-quarry-20, and-24)
det(gravel-pit-26, the-25)
conj(chalk-quarry-20, gravel-pit-26)
prep(gravel-pit-26, on-27)
det(other-29, the-28)
pobj(on-27, other-29)

nsubj(level-10, Down-1)
prep(Down-1, at-2)
det(bottom-4, the-3)
pobj(at-2, bottom-4)
prep(bottom-4, of-5)
det(hill-7, the-6)
pobj(of-5, hill-7)
cop(level-10, was-8)
det(level-10, a-9)
root(ROOT-0, level-10)
advmod(level-10, plain-11)
prep(level-10, with-13)
amod(buildings-16, queer-shaped-14)
amod(buildings-16, white-15)
pobj(with-13, buildings-16)
advmod(people-18, where-17)
nsubj(burnt-19, people-18)
rcmod(buildings-16, burnt-19)
acomp(burnt-19, lime-20)
cc(buildings-16, and-22)
det(brewery-26, a-23)
amod(brewery-26, big-24)
amod(brewery-26, red-25)
conj(buildings-16, brewery-26)
cc(brewery-26, and-27)
amod(houses-29, other-28)
conj(brewery-26, houses-29)
cc(level-10, and-31)
advmod(smoking-37, when-32)
det(chimneys-35, the-33)
amod(chimneys-35, big-34)
nsubj(smoking-37, chimneys-35)
cop(smoking-37, were-36)
advcl(looked-46, smoking-37)
cc(smoking-37, and-38)
det(sun-40, the-39)
nsubj(setting-42, sun-40)
aux(setting-42, was-41)
conj(smoking-37, setting-42)
det(valley-45, the-44)
nsubj(looked-46, valley-45)
conj(level-10, looked-46)
advmod(filled-51, as-47)
mark(filled-51, if-48)
nsubjpass(filled-51, it-49)
auxpass(filled-51, was-50)
advcl(looked-46, filled-51)
prep(filled-51, with-52)
amod(mist-54, golden-53)
pobj(with-52, mist-54)
cc(looked-46, and-56)
det(limekilns-58, the-57)
nsubj(glimmered-61, limekilns-58)
cc(limekilns-58, and-59)
conj(limekilns-58, oast-houses-60)
conj(looked-46, glimmered-61)
cc(glimmered-61, and-62)
conj(glimmered-61, glittered-63)
mark(were-66, till-64)
nsubj(were-66, they-65)
advcl(glittered-63, were-66)
prep(were-66, like-67)
det(city-70, an-68)
amod(city-70, enchanted-69)
pobj(like-67, city-70)
advmod(of-72, out-71)
prep(city-70, of-72)
det(Nights-75, the-73)
nn(Nights-75, Arabian-74)
pobj(of-72, Nights-75)

advmod(begun-5, Now-1)
mark(begun-5, that-2)
nsubj(begun-5, I-3)
aux(begun-5, have-4)
advcl(feel-14, begun-5)
aux(tell-7, to-6)
xcomp(begun-5, tell-7)
dobj(tell-7, you-8)
prep(tell-7, about-9)
det(place-11, the-10)
pobj(about-9, place-11)
nsubj(feel-14, I-13)
root(ROOT-0, feel-14)
mark(go-18, that-15)
nsubj(go-18, I-16)
aux(go-18, could-17)
ccomp(feel-14, go-18)
prt(go-18, on-19)
cc(go-18, and-20)
conj(go-18, make-21)
dobj(make-21, this-22)
prep(make-21, into-23)
det(story-27, a-24)
advmod(interesting-26, most-25)
amod(story-27, interesting-26)
pobj(into-23, story-27)
prep(story-27, about-28)
predet(things-32, all-29)
det(things-32, the-30)
amod(things-32, ordinary-31)
pobj(about-28, things-32)
mark(did-36, that-33)
det(children-35, the-34)
nsubj(did-36, children-35)
ccomp(make-21, did-36)
advmod(kind-40, just-38)
det(kind-40, the-39)
nsubj(true-92, kind-40)
prep(kind-40, of-41)
pobj(of-41, things-42)
nsubj(do-44, you-43)
rcmod(things-42, do-44)
dobj(do-44, yourself-45)
nsubj(know-48, you-47)
conj(do-44, know-48)
cc(do-44, and-50)
nsubj(believe-53, you-51)
aux(believe-53, would-52)
conj(do-44, believe-53)
det(word-55, every-54)
dobj(believe-53, word-55)
prep(word-55, of-56)
pobj(of-56, it-57)
cc(do-44, and-59)
advmod(told-62, when-60)
nsubj(told-62, I-61)
advcl(tiresome-68, told-62)
prep(told-62, about-63)
det(children-65, the-64)
pobj(about-63, children-65)
aux(tiresome-68, 's-66)
auxpass(tiresome-68, being-67)
conj(do-44, tiresome-68)
mark(are-72, as-70)
nsubj(are-72, you-71)
advcl(tiresome-68, are-72)
advmod(are-72, sometimes-73)
poss(aunts-76, your-75)
nsubj(write-79, aunts-76)
aux(write-79, would-77)
advmod(write-79, perhaps-78)
dep(do-44, write-79)
prep(write-79, in-80)
det(margin-82, the-81)
pobj(in-80, margin-82)
prep(margin-82, of-83)
det(story-85, the-84)
pobj(of-83, story-85)
prep(story-85, with-86)
det(pencil-88, a-87)
pobj(with-86, pencil-88)
advmod(true-92, How-91)
