nn(I-2, CHAPTER-1)
aux(like-11, would-10)
root(ROOT-0, like-11)
aux(clear-13, to-12)
xcomp(like-11, clear-13)
prt(clear-13, out-14)
det(house-16, the-15)
dobj(clear-13, house-16)
advmod(clear-13, altogether-17)
vmod(clear-13, leaving-19)
dobj(leaving-19, nothing-20)
prep(nothing-20, but-21)
det(walls-25, the-22)
num(walls-25, four-23)
amod(walls-25, bare-24)
pobj(but-21, walls-25)

nsubj(give-3, That-1)
aux(give-3, would-2)
root(ROOT-0, give-3)
iobj(give-3, us-4)
advmod(more-6, still-5)
amod(room-7, more-6)
dobj(give-3, room-7)
nsubj(would-10, that-9)
rcmod(room-7, would-10)

prep(fix-8, For-1)
advmod(living-3, just-2)
pcomp(For-1, living-3)
prt(living-3, in-4)
nsubj(fix-8, we-6)
aux(fix-8, could-7)
root(ROOT-0, fix-8)
prt(fix-8, up-9)
det(shed-11, a-10)
dobj(fix-8, shed-11)
prep(shed-11, in-12)
det(garden-14, the-13)
pobj(in-12, garden-14)
cc(shed-11, or-16)
nsubj(talking-22, I-20)
aux(talking-22, 'm-21)
ccomp(said-26, talking-22)
advmod(talking-22, seriously-23)
dep(fix-8, said-26)
dobj(said-26, Robina-27)
dep(Robina-27, what-30)
cop(what-30, 's-31)
det(good-33, the-32)
nsubj(what-30, good-33)
prep(good-33, of-34)
det(drawing-36, a-35)
pobj(of-34, drawing-36)
nsubj(said-26, room-38)

nsubj(wants-3, One-1)
advmod(wants-3, only-2)
root(ROOT-0, wants-3)
dobj(wants-3, it-4)
aux(show-6, to-5)
xcomp(wants-3, show-6)
det(sort-8, the-7)
dobj(show-6, sort-8)
prep(sort-8, of-9)
pobj(of-9, people-10)
prep(show-6, into-11)
mark(come-17, that-12)
num(wishes-14, one-13)
nsubj(come-17, wishes-14)
aux(come-17, had-15)
neg(come-17, n't-16)
pcomp(into-11, come-17)

nsubj(sit-3, They-1)
aux(sit-3, 'd-2)
root(ROOT-0, sit-3)
prt(sit-3, about-4)
xcomp(sit-3, looking-6)
acomp(looking-6, miserable-7)
advmod(miserable-7, just-9)
advmod(else-13, as-10)
advmod(anywhere-12, well-11)
advmod(else-13, anywhere-12)
dep(miserable-7, else-13)

mark(rid-6, If-1)
nsubj(rid-6, we-2)
aux(rid-6, could-3)
advmod(rid-6, only-4)
dep(rid-6, get-5)
csubj(Oh-13, rid-6)
prep(rid-6, of-7)
det(stairs-9, the-8)
pobj(of-7, stairs-9)
root(ROOT-0, Oh-13)
prep(Oh-13, of-15)
pobj(of-15, course-16)

nsubj(rid-4, we-1)
aux(rid-4, could-2)
dep(rid-4, get-3)
ccomp(agreed-11, rid-4)
prep(rid-4, of-5)
det(stairs-7, the-6)
pobj(of-5, stairs-7)
nsubj(agreed-11, I-10)
root(ROOT-0, agreed-11)

nsubj(awkward-7, It-2)
aux(awkward-7, would-3)
cop(awkward-7, be-4)
det(bit-6, a-5)
npadvmod(awkward-7, bit-6)
root(ROOT-0, awkward-7)
prep(awkward-7, at-8)
pcomp(at-8, first-9)
advmod(wanted-13, when-11)
nsubj(wanted-13, we-12)
advcl(awkward-7, wanted-13)
aux(go-15, to-14)
xcomp(wanted-13, go-15)
prep(go-15, to-16)
pobj(to-16, bed-17)

cc(daresay-3, But-1)
nsubj(daresay-3, I-2)
root(ROOT-0, daresay-3)
nsubjpass(used-7, we-4)
aux(used-7, should-5)
auxpass(used-7, get-6)
ccomp(daresay-3, used-7)
prep(used-7, to-8)
pobj(to-8, it-9)

nsubj(have-3, We-1)
aux(have-3, could-2)
root(ROOT-0, have-3)
det(ladder-5, a-4)
dobj(have-3, ladder-5)
cc(have-3, and-6)
conj(have-3, climb-7)
prt(climb-7, up-8)
prep(climb-7, to-9)
poss(rooms-11, our-10)
pobj(to-9, rooms-11)
prep(climb-7, through-12)
det(windows-14, the-13)
pobj(through-12, windows-14)

cc(adopt-4, Or-1)
nsubj(adopt-4, we-2)
aux(adopt-4, might-3)
root(ROOT-0, adopt-4)
det(method-7, the-5)
amod(method-7, Norwegian-6)
dobj(adopt-4, method-7)
cc(adopt-4, and-8)
conj(adopt-4, have-9)
det(stairs-11, the-10)
dobj(have-9, stairs-11)
advmod(have-9, outside-12)

nsubj(wish-3, I-2)
ccomp(said-10, wish-3)
nsubj(sensible-7, you-4)
aux(sensible-7, would-5)
cop(sensible-7, be-6)
ccomp(wish-3, sensible-7)
root(ROOT-0, said-10)
nsubj(said-10, Robin-11)

nsubj(trying-4, I-2)
aux(trying-4, am-3)
root(ROOT-0, trying-4)
aux(be-6, to-5)
xcomp(trying-4, be-6)
nsubj(explained-10, I-9)
dep(trying-4, explained-10)
cc(trying-4, and-13)
nsubj(trying-17, I-14)
aux(trying-17, am-15)
advmod(trying-17, also-16)
conj(trying-4, trying-17)
aux(put-19, to-18)
xcomp(trying-17, put-19)
det(sense-22, a-20)
amod(sense-22, little-21)
dobj(put-19, sense-22)
prep(put-19, into-23)
pobj(into-23, you-24)

prep(crazy-5, At-1)
pobj(At-1, present-2)
nsubj(crazy-5, you-3)
cop(crazy-5, are-4)
root(ROOT-0, crazy-5)
prep(crazy-5, about-6)
pcomp(about-6, dancing-7)

mark(had-3, If-1)
nsubj(had-3, you-2)
advcl(turn-9, had-3)
poss(way-5, your-4)
dobj(had-3, way-5)
nsubj(turn-9, you-7)
aux(turn-9, would-8)
root(ROOT-0, turn-9)
det(house-11, the-10)
dobj(turn-9, house-11)
prep(turn-9, into-12)
det(dancing-saloon-14, a-13)
pobj(into-12, dancing-saloon-14)
prep(turn-9, with-15)
amod(sleeping-accommodation-17, primitive-16)
pobj(with-15, sleeping-accommodation-17)
vmod(sleeping-accommodation-17, attached-18)

nsubj(last-3, It-1)
aux(last-3, will-2)
root(ROOT-0, last-3)
num(months-5, six-4)
dobj(last-3, months-5)
poss(craze-9, your-7)
nn(craze-9, dancing-8)
appos(months-5, craze-9)

advmod(want-4, Then-1)
nsubj(want-4, you-2)
aux(want-4, will-3)
root(ROOT-0, want-4)
det(house-6, the-5)
dobj(want-4, house-6)
vmod(house-6, transformed-7)
prep(transformed-7, into-8)
det(swimming-bath-10, a-9)
pobj(into-8, swimming-bath-10)
cc(house-6, or-12)
det(skating-rink-14, a-13)
conj(house-6, skating-rink-14)
cc(want-4, or-16)
conj(want-4, cleared-17)
prt(cleared-17, out-18)
prep(cleared-17, for-19)
pobj(for-19, hockey-20)

poss(idea-2, My-1)
nsubj(conventional-5, idea-2)
aux(conventional-5, may-3)
cop(conventional-5, be-4)
root(ROOT-0, conventional-5)

nsubj(expect-4, I-1)
aux(expect-4, do-2)
neg(expect-4, n't-3)
root(ROOT-0, expect-4)
dobj(expect-4, you-5)
aux(sympathise-7, to-6)
xcomp(expect-4, sympathise-7)
prep(sympathise-7, with-8)
pobj(with-8, it-9)

poss(notion-2, My-1)
nsubj(house-8, notion-2)
cop(house-8, is-3)
advmod(house-8, just-4)
det(house-8, an-5)
amod(house-8, ordinary-6)
amod(house-8, Christian-7)
root(ROOT-0, house-8)
neg(gymnasium-12, not-10)
det(gymnasium-12, a-11)
appos(house-8, gymnasium-12)

expl(going-3, There-1)
aux(going-3, are-2)
root(ROOT-0, going-3)
aux(bedrooms-6, to-4)
cop(bedrooms-6, be-5)
xcomp(going-3, bedrooms-6)
prep(bedrooms-6, in-7)
det(house-9, this-8)
pobj(in-7, house-9)
cc(going-3, and-11)
expl(going-14, there-12)
aux(going-14, 's-13)
conj(going-3, going-14)
aux(staircase-18, to-15)
cop(staircase-18, be-16)
det(staircase-18, a-17)
xcomp(going-14, staircase-18)
vmod(staircase-18, leading-19)
prep(leading-19, to-20)
pobj(to-20, them-21)

nsubj(strike-3, It-1)
aux(strike-3, may-2)
root(ROOT-0, strike-3)
nsubj(sordid-6, you-4)
advmod(sordid-6, as-5)
xcomp(strike-3, sordid-6)
cc(strike-3, but-8)
expl(going-12, there-9)
aux(going-12, is-10)
advmod(going-12, also-11)
conj(strike-3, going-12)
aux(kitchen-16, to-13)
cop(kitchen-16, be-14)
det(kitchen-16, a-15)
xcomp(going-12, kitchen-16)
mark(said-39, though-18)
advmod(put-27, why-19)
advmod(building-21, when-20)
advcl(put-27, building-21)
det(house-23, the-22)
dobj(building-21, house-23)
nsubj(put-27, they-24)
aux(put-27, should-25)
aux(put-27, have-26)
advcl(said-39, put-27)
det(kitchen-29, the-28)
dobj(put-27, kitchen-29)
aux(forget-34, Do-32)
neg(forget-34, n't-33)
dep(put-27, forget-34)
det(billiard-room-36, the-35)
dobj(forget-34, billiard-room-36)
advcl(kitchen-16, said-39)
dobj(said-39, Dick-40)

mark(thought-4, If-2)
nsubj(thought-4, you-3)
advcl(get-26, thought-4)
acomp(thought-4, more-5)
prep(more-5, of-6)
poss(career-9, your-7)
amod(career-9, future-8)
pobj(of-6, career-9)
cc(more-5, and-10)
conj(more-5, less-11)
prep(thought-4, about-12)
pobj(about-12, billiards-13)
nsubj(pointed-17, Robin-16)
parataxis(get-26, pointed-17)
prt(pointed-17, out-18)
prep(pointed-17, to-19)
pobj(to-19, him-20)
advmod(get-26, perhaps-23)
nsubj(get-26, you-24)
aux(get-26, 'd-25)
root(ROOT-0, get-26)
prep(get-26, through-27)
poss(Little-go-29, your-28)
pobj(through-27, Little-go-29)
prep(get-26, in-30)
det(course-32, the-31)
pobj(in-30, course-32)
prep(course-32, of-33)
det(years-37, the-34)
amod(years-37, next-35)
amod(years-37, few-36)
pobj(of-33, years-37)

mark(had-4, If-1)
nsubj(had-4, Pa-2)
advmod(had-4, only-3)
advcl(have-24, had-4)
dobj(had-4, sense-5)
nsubj(mean-8, I-7)
dep(sense-5, mean-8)
mark(indulgent-15, if-9)
nsubj(indulgent-15, he-10)
cop(indulgent-15, was-11)
neg(indulgent-15, n't-12)
advmod(indulgent-15, so-13)
advmod(indulgent-15, absurdly-14)
advcl(mean-8, indulgent-15)
advmod(concerned-19, wherever-16)
nsubj(concerned-19, you-17)
cop(concerned-19, are-18)
ccomp(indulgent-15, concerned-19)
nsubj(have-24, he-21)
aux(have-24, would-22)
neg(have-24, not-23)
root(ROOT-0, have-24)
det(billiard-table-26, a-25)
dobj(have-24, billiard-table-26)
prep(billiard-table-26, in-27)
det(house-29, the-28)
pobj(in-27, house-29)

nsubj(talk-3, You-2)
root(ROOT-0, talk-3)
prep(talk-3, like-4)
pobj(like-4, that-5)
parataxis(talk-3, retorted-8)
nsubj(retorted-8, Dick-9)
advmod(play-17, merely-12)
mark(play-17, because-13)
nsubj(play-17, you-14)
aux(play-17, ca-15)
neg(play-17, n't-16)
advcl(talk-3, play-17)

nsubj(beat-4, I-2)
aux(beat-4, can-3)
ccomp(retorted-10, beat-4)
dobj(beat-4, you-5)
advmod(beat-4, anyhow-7)
root(ROOT-0, retorted-10)
nsubj(retorted-10, Robin-11)

advmod(admitted-5, Once-2)
root(ROOT-0, admitted-5)
dobj(admitted-5, Dick-6)
dep(admitted-5, once-9)
prep(once-9, in-10)
num(weeks-12, six-11)
pobj(in-10, weeks-12)

dep(corrected-5, Twice-2)
root(ROOT-0, corrected-5)
nsubj(corrected-5, Robin-6)

nsubj(play-5, You-2)
aux(play-5, do-3)
neg(play-5, n't-4)
root(ROOT-0, play-5)
nsubj(explained-9, Dick-8)
dep(play-5, explained-9)
prep(explained-9, to-10)
pobj(to-10, her-11)
nsubj(whack-16, you-14)
advmod(whack-16, just-15)
parataxis(play-5, whack-16)
dobj(whack-16, round-17)
cc(round-17, and-18)
conj(round-17, trust-19)
prep(whack-16, to-20)
pobj(to-20, Providence-21)

nsubj(whack-5, I-2)
aux(whack-5, do-3)
neg(whack-5, n't-4)
ccomp(said-9, whack-5)
dobj(whack-5, round-6)
root(ROOT-0, said-9)
nsubj(said-9, Robin-10)
nsubj(aim-15, I-13)
advmod(aim-15, always-14)
dep(Robin-10, aim-15)
prep(aim-15, at-16)
pobj(at-16, something-17)

advmod(try-3, When-1)
nsubj(try-3, you-2)
advcl(say-12, try-3)
cc(try-3, and-4)
nsubj(come-8, it-5)
aux(come-8, does-6)
neg(come-8, n't-7)
conj(try-3, come-8)
prt(come-8, off-9)
nsubj(say-12, you-11)
root(ROOT-0, say-12)
nsubj(luck-17, it-13)
cop(luck-17, 's-14)
amod(luck-17, hard-16)
dep(say-12, luck-17)
cc(luck-17, and-20)
advmod(try-23, when-21)
nsubj(try-23, I-22)
advcl(say-31, try-23)
cc(try-23, and-24)
nsubj(come-27, it-25)
aux(come-27, does-26)
conj(try-23, come-27)
prt(come-27, off-28)
nsubj(say-31, you-30)
conj(luck-17, say-31)
nsubj(fluking-34, it-32)
aux(fluking-34, 's-33)
ccomp(say-31, fluking-34)

advmod(like-2, So-1)
root(ROOT-0, like-2)
det(man-4, a-3)
dobj(like-2, man-4)

nsubj(attach-12, You-2)
advmod(of-4, both-3)
prep(You-2, of-4)
pobj(of-4, you-5)
nsubj(said-9, I-8)
parataxis(attach-12, said-9)
root(ROOT-0, attach-12)
advmod(much-14, too-13)
amod(importance-15, much-14)
dobj(attach-12, importance-15)
prep(attach-12, to-16)
det(score-18, the-17)
pobj(to-16, score-18)

advmod(try-3, When-1)
nsubj(try-3, you-2)
advcl(travels-28, try-3)
prep(try-3, for-4)
det(cannon-6, a-5)
pobj(for-4, cannon-6)
prep(try-3, off-7)
det(white-9, the-8)
pobj(off-7, white-9)
cc(try-3, and-10)
conj(try-3, hit-11)
dobj(hit-11, it-12)
prep(hit-11, on-13)
det(side-16, the-14)
amod(side-16, wrong-15)
pobj(on-13, side-16)
cc(try-3, and-17)
conj(try-3, send-18)
dobj(send-18, it-19)
prep(send-18, into-20)
det(pocket-22, a-21)
pobj(into-20, pocket-22)
cc(pocket-22, and-24)
poss(ball-27, your-25)
amod(ball-27, own-26)
conj(pocket-22, ball-27)
root(ROOT-0, travels-28)
prt(travels-28, on-29)
cc(travels-28, and-30)
conj(travels-28, makes-31)
det(hazard-34, a-32)
amod(hazard-34, losing-33)
dobj(makes-31, hazard-34)
prep(makes-31, off-35)
det(red-37, the-36)
pobj(off-35, red-37)
advmod(of-40, instead-39)
prep(travels-28, of-40)
auxpass(vexed-42, being-41)
pcomp(of-40, vexed-42)
prep(vexed-42, with-43)
pobj(with-43, yourselves-44)
mark(get-50, If-48)
nsubj(get-50, you-49)
advcl(teach-65, get-50)
det(table-54, a-51)
advmod(good-53, really-52)
amod(table-54, good-53)
nsubj(said-59, table-54)
appos(table-54, governor-56)
ccomp(get-50, said-59)
dobj(said-59, Dick-60)
nsubj(teach-65, I-63)
aux(teach-65, 'll-64)
parataxis(travels-28, teach-65)
iobj(teach-65, you-66)
dobj(teach-65, billiards-67)

nsubj(do-2, I-1)
root(ROOT-0, do-2)
ccomp(do-2, believe-3)
nsubj(thinks-6, Dick-4)
advmod(thinks-6, really-5)
ccomp(believe-3, thinks-6)
nsubj(play-9, he-7)
aux(play-9, can-8)
ccomp(thinks-6, play-9)

nsubj(same-4, It-1)
cop(same-4, is-2)
det(same-4, the-3)
root(ROOT-0, same-4)
prep(same-4, with-5)
pobj(with-5, golf-6)

nsubj(lucky-4, Beginners-1)
cop(lucky-4, are-2)
advmod(lucky-4, invariably-3)
root(ROOT-0, lucky-4)

nsubj(think-3, I-2)
root(ROOT-0, think-3)
nsubj(like-6, I-4)
aux(like-6, shall-5)
ccomp(think-3, like-6)
dobj(like-6, it-7)
nsubj(tell-11, they-10)
dep(think-3, tell-11)
dobj(tell-11, you-12)
nsubj(seem-16, I-15)
parataxis(think-3, seem-16)
aux(have-18, to-17)
xcomp(seem-16, have-18)
det(game-20, the-19)
dobj(have-18, game-20)
prep(game-20, in-21)
pobj(in-21, me-22)
mark(understand-26, if-24)
nsubj(understand-26, you-25)
advcl(have-18, understand-26)

expl(is-3, There-2)
root(ROOT-0, is-3)
det(friend-5, a-4)
nsubj(is-3, friend-5)
prep(friend-5, of-6)
pobj(of-6, mine-7)
det(sea-captain-11, an-9)
amod(sea-captain-11, old-10)
appos(mine-7, sea-captain-11)

nsubj(sort-4, He-1)
cop(sort-4, is-2)
det(sort-4, the-3)
root(ROOT-0, sort-4)
prep(sort-4, of-5)
pobj(of-5, man-6)
mark(looks-25, that-7)
advmod(lying-13, when-8)
det(balls-11, the-9)
num(balls-11, three-10)
nsubj(lying-13, balls-11)
aux(lying-13, are-12)
advcl(looks-25, lying-13)
prep(lying-13, in-14)
det(line-17, a-15)
amod(line-17, straight-16)
pobj(in-14, line-17)
dep(looks-25, tucked-19)
prt(tucked-19, up-20)
prep(tucked-19, under-21)
det(cushion-23, the-22)
pobj(under-21, cushion-23)
ccomp(sort-4, looks-25)
acomp(looks-25, pleased-26)
prep(knows-31, because-28)
pobj(because-28, then-29)
nsubj(knows-31, he-30)
parataxis(looks-25, knows-31)
nsubj(make-34, he-32)
aux(make-34, can-33)
ccomp(knows-31, make-34)
det(cannon-36, a-35)
dobj(make-34, cannon-36)
cc(make-34, and-37)
conj(make-34, leave-38)
det(red-40, the-39)
dobj(leave-38, red-40)
advmod(leave-38, just-41)
advmod(wants-44, where-42)
nsubj(wants-44, he-43)
advcl(leave-38, wants-44)
dobj(wants-44, it-45)

det(youngster-3, An-1)
amod(youngster-3, Irish-2)
nsubj(named-4, youngster-3)
ccomp(said-27, named-4)
nsubj(staying-15, Malooney-5)
det(chum-9, a-7)
nn(chum-9, college-8)
appos(Malooney-5, chum-9)
prep(chum-9, of-10)
pobj(of-10, Dick-11)
possessive(Dick-11, 's-12)
aux(staying-15, was-14)
ccomp(named-4, staying-15)
prep(staying-15, with-16)
pobj(with-16, us-17)
cc(named-4, and-19)
det(afternoon-21, the-20)
nsubj(wet-23, afternoon-21)
cop(wet-23, being-22)
conj(named-4, wet-23)
det(Captain-26, the-25)
nsubj(said-27, Captain-26)
root(ROOT-0, said-27)
nsubj(explain-30, he-28)
aux(explain-30, would-29)
ccomp(said-27, explain-30)
dobj(explain-30, it-31)
prep(explain-30, to-32)
pobj(to-32, Malooney-33)
advmod(practise-40, how-35)
det(man-38, a-36)
amod(man-38, young-37)
nsubj(practise-40, man-38)
aux(practise-40, might-39)
dep(explain-30, practise-40)
dobj(practise-40, billiards-41)
prep(practise-40, without-42)
det(danger-44, any-43)
pobj(without-42, danger-44)
prep(danger-44, of-45)
pcomp(of-45, cutting-46)
det(cloth-48, the-47)
dobj(cutting-46, cloth-48)

nsubj(taught-2, He-1)
root(ROOT-0, taught-2)
dobj(taught-2, him-3)
advmod(hold-6, how-4)
aux(hold-6, to-5)
xcomp(taught-2, hold-6)
det(cue-8, the-7)
dobj(hold-6, cue-8)
cc(taught-2, and-10)
nsubj(told-12, he-11)
conj(taught-2, told-12)
dobj(told-12, him-13)
advmod(make-16, how-14)
aux(make-16, to-15)
xcomp(told-12, make-16)
det(bridge-18, a-17)
dobj(make-16, bridge-18)

nsubj(grateful-3, Malooney-1)
cop(grateful-3, was-2)
root(ROOT-0, grateful-3)
cc(grateful-3, and-5)
conj(grateful-3, worked-6)
prep(worked-6, for-7)
quantmod(hour-10, about-8)
quantmod(hour-10, an-9)
pobj(for-7, hour-10)

nsubj(show-4, He-1)
aux(show-4, did-2)
neg(show-4, not-3)
root(ROOT-0, show-4)
amod(promise-6, much-5)
dobj(show-4, promise-6)

nsubj(man-7, He-1)
cop(man-7, is-2)
det(man-7, a-3)
advmod(built-5, powerfully-4)
amod(man-7, built-5)
amod(man-7, young-6)
root(ROOT-0, man-7)
cc(man-7, and-9)
nsubj(seem-13, he-10)
aux(seem-13, did-11)
neg(seem-13, n't-12)
conj(man-7, seem-13)
acomp(seem-13, able-14)
aux(get-16, to-15)
