vmod(write-30, CHAPTER-1)
poss(prayers-32, people-30)
possessive(people-30, 's-31)
dobj(echo-27, prayers-32)

advmod(from-2, Still-1)
prep(watch-17, from-2)
det(cell-5, this-3)
amod(cell-5, lone-4)
pobj(from-2, cell-5)
prep(cell-5, within-6)
poss(prison-tower-8, my-7)
pobj(within-6, prison-tower-8)
nsubj(watch-17, I-10)
det(Word-13, the-12)
appos(I-10, Word-13)
prep(Word-13, of-14)
pobj(of-14, Shame-15)
root(ROOT-0, watch-17)
poss(banners-20, thy-18)
amod(banners-20, fluttering-19)
dobj(watch-17, banners-20)
appos(banners-20, Abouthis-22)
vmod(banners-20, flaunting-24)
prep(flaunting-24, from-25)
poss(walls-28, thy-26)
nn(walls-28, pylon-27)
pobj(from-25, walls-28)
cc(watch-17, and-30)
conj(watch-17, hear-31)
det(chants-33, the-32)
dobj(watch-17, chants-33)
prep(chants-33, as-34)
det(winds-38, the-35)
amod(winds-38, long-36)
nn(winds-38, procession-37)
pobj(as-34, winds-38)
prep(winds-38, from-39)
pobj(from-39, sanctuary-40)
prep(watch-17, to-41)
pobj(to-41, sanctuary-42)

root(ROOT-0, Abouthis-1)
amod(Abouthis-4, lost-3)
appos(Abouthis-1, Abouthis-4)

poss(heart-2, my-1)
nsubj(goes-3, heart-2)
root(ROOT-0, goes-3)
prt(goes-3, out-4)
prep(goes-3, toward-5)
pobj(toward-5, thee-6)

dep(comes-4, For-1)
det(day-3, the-2)
nsubj(comes-4, day-3)
root(ROOT-0, comes-4)
advmod(fill-10, when-5)
det(sands-8, the-6)
nn(sands-8, desert-7)
nsubj(fill-10, sands-8)
aux(fill-10, shall-9)
advcl(comes-4, fill-10)
poss(places-13, thy-11)
amod(places-13, secret-12)
dobj(fill-10, places-13)

nn(Gods-2, Thy-1)
nsubjpass(doomed-4, Gods-2)
auxpass(doomed-4, are-3)
ccomp(Abouthis-7, doomed-4)
nsubj(Abouthis-7, O-6)
root(ROOT-0, Abouthis-7)

nn(Faiths-2, New-1)
nsubj(make-4, Faiths-2)
aux(make-4, shall-3)
root(ROOT-0, make-4)
det(mock-6, a-5)
dobj(make-4, mock-6)
prep(mock-6, of-7)
predet(Holies-10, all-8)
poss(Holies-10, thy-9)
pobj(of-7, Holies-10)
cc(make-4, and-12)
nsubj(call-15, Centurion-13)
aux(call-15, shall-14)
conj(make-4, call-15)
prep(call-15, upon-16)
pobj(upon-16, Centurion-17)
prep(call-15, across-18)
poss(fortress-walls-20, thy-19)
pobj(across-18, fortress-walls-20)

nsubj(weep-2, I-1)
root(ROOT-0, weep-2)
nsubj(weep-5, I-4)
ccomp(weep-2, weep-5)
nsubj(shame-26, tears-6)
prep(tears-6, of-7)
pobj(of-7, blood-8)
mark(sin-14, for-10)
nsubj(sin-14, mine-11)
cop(sin-14, is-12)
det(sin-14, the-13)
dep(blood-8, sin-14)
nsubj(brought-16, that-15)
rcmod(sin-14, brought-16)
prep(brought-16, about-17)
det(evils-19, these-18)
pobj(about-17, evils-19)
cc(evils-19, and-20)
conj(evils-19, mine-21)
prep(brought-16, for-22)
pcomp(for-22, ever-23)
cop(shame-26, is-24)
poss(shame-26, their-25)
ccomp(weep-5, shame-26)

vmod(written-5, Behold-1)
nsubjpass(written-5, it-3)
auxpass(written-5, is-4)
root(ROOT-0, written-5)
advmod(written-5, hereafter-6)

advmod(born-6, Here-1)
prep(born-6, in-2)
pobj(in-2, Abouthis-3)
nsubjpass(born-6, I-4)
auxpass(born-6, was-5)
root(ROOT-0, born-6)
dep(Harmachis-10, I-8)
ccomp(born-6, Harmachis-10)
cc(born-6, and-12)
poss(father-14, my-13)
nsubj(Priest-23, father-14)
det(justified-17, the-16)
appos(father-14, justified-17)
prep(justified-17, in-18)
pobj(in-18, Osiris-19)
cop(Priest-23, was-21)
nn(Priest-23, High-22)
conj(born-6, Priest-23)
prep(Priest-23, of-24)
det(Temple-26, the-25)
pobj(of-24, Temple-26)
prep(Temple-26, of-27)
pobj(of-27, Sethi-28)

cc(born-17, And-1)
prep(born-17, on-2)
det(day-5, that-3)
amod(day-5, same-4)
pobj(on-2, day-5)
prep(day-5, of-6)
poss(birth-8, my-7)
pobj(of-6, birth-8)
nsubjpass(born-17, Cleopatra-9)
det(Queen-12, the-11)
appos(Cleopatra-9, Queen-12)
prep(Queen-12, of-13)
pobj(of-13, Egypt-14)
auxpass(born-17, was-16)
root(ROOT-0, born-17)
advmod(born-17, also-18)

nsubj(passed-2, I-1)
root(ROOT-0, passed-2)
poss(youth-4, my-3)
dobj(passed-2, youth-4)
prep(passed-2, in-5)
nn(fields-7, yonder-6)
pobj(in-5, fields-7)
dep(passed-2, watching-8)
det(people-11, the-9)
nn(people-11, baser-10)
dobj(watching-8, people-11)
prep(watching-8, at-12)
poss(labours-14, their-13)
pobj(at-12, labours-14)
cc(watching-8, and-15)
conj(watching-8, going-16)
prt(going-16, in-17)
cc(in-17, and-18)
dep(in-17, out-19)
prep(going-16, at-20)
pobj(at-20, will-21)
prep(going-16, among-22)
det(courts-25, the-23)
amod(courts-25, great-24)
pobj(among-22, courts-25)
prep(courts-25, of-26)
det(temples-28, the-27)
pobj(of-26, temples-28)

prep(knew-5, Of-1)
poss(mother-3, my-2)
pobj(Of-1, mother-3)
nsubj(knew-5, I-4)
root(ROOT-0, knew-5)
dobj(knew-5, naught-6)
mark(died-10, for-8)
nsubj(died-10, she-9)
advcl(knew-5, died-10)
advmod(hung-14, when-11)
nsubj(hung-14, I-12)
advmod(hung-14, yet-13)
advcl(died-10, hung-14)
prep(hung-14, at-15)
det(breast-17, the-16)
pobj(at-15, breast-17)

cc(took-32, But-1)
mark(died-4, before-2)
nsubj(died-4, she-3)
advcl(took-32, died-4)
prep(died-4, in-5)
det(reign-7, the-6)
pobj(in-5, reign-7)
prep(reign-7, of-8)
nn(tes-11, Ptolemy-9)
nn(tes-11, Aul-10)
pobj(of-8, tes-11)
nsubjpass(named-15, who-13)
auxpass(named-15, is-14)
rcmod(tes-11, named-15)
det(Piper-17, the-16)
dobj(named-15, Piper-17)
mark(did-20, so-19)
advcl(named-15, did-20)
det(wife-23, the-21)
amod(wife-23, old-22)
nsubj(told-27, wife-23)
appos(wife-23, Atoua-25)
ccomp(did-20, told-27)
dobj(told-27, me-28)
poss(mother-31, my-30)
nsubj(took-32, mother-31)
root(ROOT-0, took-32)
det(ur-35, a-33)
amod(ur-35, golden-34)
iobj(took-32, ur-35)
dobj(took-32, us-36)
det(symbol-40, the-38)
nn(symbol-40, snake-39)
dobj(took-32, symbol-40)
prep(symbol-40, of-41)
poss(Royalty-43, our-42)
pobj(of-41, Royalty-43)
prep(Royalty-43, of-44)
pobj(of-44, Egypt-45)
prep(Royalty-43, from-47)
det(coffer-49, a-48)
pobj(from-47, coffer-49)
prep(coffer-49, of-50)
pobj(of-50, ivory-51)
cc(took-32, and-52)
conj(took-32, laid-53)
dobj(laid-53, it-54)
prep(laid-53, on-55)
poss(brow-57, my-56)
pobj(on-55, brow-57)

cc(believed-8, And-1)
nsubj(believed-8, those-2)
nsubj(saw-4, who-3)
rcmod(those-2, saw-4)
nsubj(do-6, her-5)
ccomp(saw-4, do-6)
dobj(do-6, this-7)
root(ROOT-0, believed-8)
mark(distraught-12, that-9)
nsubjpass(distraught-12, she-10)
auxpass(distraught-12, was-11)
ccomp(believed-8, distraught-12)
prep(distraught-12, of-13)
det(Divinity-15, the-14)
pobj(of-13, Divinity-15)
cc(of-13, and-17)
conj(of-13, in-18)
poss(madness-20, her-19)
pobj(in-18, madness-20)
vmod(madness-20, foreshadowed-21)
mark(ended-30, that-22)
det(day-24, the-23)
nsubjpass(ended-30, day-24)
prep(day-24, of-25)
det(Lagid-28, the-26)
nn(Lagid-28, Macedonian-27)
pobj(of-25, Lagid-28)
auxpass(ended-30, was-29)
ccomp(foreshadowed-21, ended-30)
cc(ended-30, and-32)
mark(pass-38, that-33)
poss(sceptre-36, Egypt-34)
possessive(Egypt-34, 's-35)
nsubj(pass-38, sceptre-36)
aux(pass-38, should-37)
conj(ended-30, pass-38)
advmod(pass-38, again-39)
prep(pass-38, to-40)
det(hand-42, the-41)
pobj(to-40, hand-42)
prep(hand-42, of-43)
poss(race-49, Egypt-44)
possessive(Egypt-44, 's-45)
amod(race-49, true-46)
cc(true-46, and-47)
conj(true-46, Royal-48)
pobj(of-43, race-49)

cc(lifted-59, But-1)
advmod(cursed-36, when-2)
poss(father-4, my-3)
nsubj(cursed-36, father-4)
det(Amenemhat-10, the-6)
amod(Amenemhat-10, old-7)
nn(Amenemhat-10, High-8)
nn(Amenemhat-10, Priest-9)
appos(father-4, Amenemhat-10)
poss(child-14, whose-12)
amod(child-14, only-13)
dobj(was-16, child-14)
nsubj(was-16, I-15)
rcmod(father-4, was-16)
dobj(was-16, she-18)
nsubj(wife-22, who-19)
cop(wife-22, was-20)
poss(wife-22, his-21)
rcmod(she-18, wife-22)
prep(wife-22, before-23)
poss(mother-25, my-24)
pobj(before-23, mother-25)
aux(been-27, having-26)
dep(mother-25, been-27)
prep(wife-22, for-29)
det(crime-31, what-30)
pobj(for-29, crime-31)
nsubj(know-33, I-32)
rcmod(crime-31, know-33)
neg(know-33, not-34)
advcl(lifted-59, cursed-36)
prep(cursed-36, with-37)
pobj(with-37, barrenness-38)
prep(cursed-36, by-39)
pobj(by-39, Sekhet-40)
nsubj(say-43, I-42)
parataxis(cursed-36, say-43)
advmod(came-47, when-44)
poss(father-46, my-45)
nsubj(came-47, father-46)
advcl(say-43, came-47)
prt(came-47, in-48)
cc(came-47, and-49)
conj(came-47, saw-50)
dobj(done-56, what-51)
det(woman-54, the-52)
amod(woman-54, dying-53)
nsubj(done-56, woman-54)
aux(done-56, had-55)
ccomp(saw-50, done-56)
nsubj(lifted-59, he-58)
root(ROOT-0, lifted-59)
prt(lifted-59, up-60)
poss(hands-62, his-61)
dobj(lifted-59, hands-62)
prep(lifted-59, towards-63)
det(vault-65, the-64)
pobj(towards-63, vault-65)
prep(vault-65, of-66)
pobj(of-66, heaven-67)
cc(lifted-59, and-68)
conj(lifted-59, adored-69)
det(Invisible-71, the-70)
dobj(adored-69, Invisible-71)
advmod(of-74, because-73)
prep(lifted-59, of-74)
det(sign-76, the-75)
pobj(of-74, sign-76)
nsubjpass(sent-80, that-77)
aux(sent-80, had-78)
auxpass(sent-80, been-79)
rcmod(sign-76, sent-80)

cc(filled-11, And-1)
mark(adored-4, as-2)
nsubj(adored-4, he-3)
advcl(filled-11, adored-4)
det(-RSB--10, the-6)
nn(-RSB--10, Hathors-7)
nn(-RSB--10, -LSB--8)
nn(-RSB--10, *-9)
nsubj(filled-11, -RSB--10)
root(ROOT-0, filled-11)
poss(mother-14, my-12)
amod(mother-14, dying-13)
dobj(filled-11, mother-14)
prep(filled-11, with-15)
det(Spirit-17, the-16)
pobj(with-15, Spirit-17)
prep(Spirit-17, of-18)
pobj(of-18, Prophecy-19)
cc(filled-11, and-21)
nsubj(rose-23, she-22)
conj(filled-11, rose-23)
prep(rose-23, in-24)
pobj(in-24, strength-25)
prep(rose-23, from-26)
det(couch-28, the-27)
pobj(from-26, couch-28)
cc(rose-23, and-29)
conj(rose-23, prostrated-30)
nsubj(lay-38, herself-31)
dep(lay-38, thrice-32)
prep(thrice-32, before-33)
det(cradle-35, the-34)
pobj(before-33, cradle-35)
advmod(lay-38, where-36)
nsubj(lay-38, I-37)
xcomp(prostrated-30, lay-38)
dobj(lay-38, asleep-39)
det(asp-43, the-41)
nn(asp-43, Royal-42)
appos(asleep-39, asp-43)
prep(asp-43, upon-44)
poss(brow-46, my-45)
pobj(upon-44, brow-46)
vmod(asleep-39, crying-48)
advmod(crying-48, aloud-49)
advmod(crying-48, -LSB--51)
dep(-RSB--53, *-52)
dep(Parc-57, -RSB--53)
det(Egyptian-55, The-54)
dep(-RSB--53, Egyptian-55)
punct(Parc-57, /-56)
dep(crying-48, Parc-57)
punct(Fates-61, /-58)
cc(Fates-61, or-59)
nn(Fates-61, /-60)
dep(asleep-39, Fates-61)
punct(Fates-61, /-62)

root(ROOT-0, Editor-2)

root(ROOT-0, Hail-2)
prep(Hail-2, to-3)
pobj(to-3, thee-4)
appos(Hail-2, fruit-6)
prep(fruit-6, of-7)
poss(womb-9, my-8)
pobj(of-7, womb-9)

root(ROOT-0, Hail-1)
prep(Hail-1, to-2)
pobj(to-2, thee-3)
nn(child-6, Royal-5)
dep(Hail-1, child-6)

root(ROOT-0, Hail-1)
prep(Hail-1, to-2)
pobj(to-2, thee-3)
appos(Hail-1, Pharaoh-5)
nsubj(be-8, that-6)
aux(be-8, shalt-7)
rcmod(Pharaoh-5, be-8)

root(ROOT-0, Hail-1)
prep(Hail-1, to-2)
pobj(to-2, thee-3)
appos(Hail-1, God-5)
nsubj(purge-8, that-6)
aux(purge-8, shalt-7)
rcmod(God-5, purge-8)
det(land-10, the-9)
dobj(purge-8, land-10)
vmod(Hail-1, Divine-12)
dobj(Divine-12, seed-13)
prep(seed-13, of-14)
pobj(of-14, Nekt-nebf-15)
det(descended-18, the-17)
appos(Nekt-nebf-15, descended-18)
prep(Hail-1, from-19)
pobj(from-19, Isis-20)

root(ROOT-0, Keep-1)
iobj(Keep-1, thee-2)
dobj(Keep-1, pure-3)
cc(Keep-1, and-5)
nsubj(rule-8, thou-6)
aux(rule-8, shalt-7)
conj(Keep-1, rule-8)
cc(rule-8, and-9)
conj(rule-8, deliver-10)
dobj(rule-8, Egypt-11)
cc(rule-8, and-12)
neg(broken-15, not-13)
auxpass(broken-15, be-14)
conj(rule-8, broken-15)

cc(may-13, But-1)
mark(dost-4, if-2)
nsubj(dost-4, thou-3)
advcl(may-13, dost-4)
xcomp(dost-4, fail-5)
prep(fail-5, in-6)
poss(hour-8, thy-7)
pobj(in-6, hour-8)
prep(hour-8, of-9)
pobj(of-9, trial-10)
advmod(may-13, then-12)
root(ROOT-0, may-13)
det(curse-15, the-14)
nsubj(may-13, curse-15)
prep(curse-15, of-16)
predet(Gods-19, all-17)
det(Gods-19, the-18)
pobj(of-16, Gods-19)
prep(Gods-19, of-20)
nn(rest-22, Egypt-21)
pobj(of-20, rest-22)
prep(rest-22, upon-23)
pobj(upon-23, thee-24)
cc(thee-24, and-26)
det(curse-28, the-27)
conj(thee-24, curse-28)
prep(curse-28, of-29)
poss(forefathers-32, thy-30)
nn(forefathers-32, Royal-31)
pobj(of-29, forefathers-32)
det(justified-35, the-34)
dep(thee-24, justified-35)
nsubj(ruled-38, who-37)
rcmod(curse-15, ruled-38)
det(land-40, the-39)
dobj(ruled-38, land-40)
prep(ruled-38, before-41)
pobj(before-41, thee-42)
prep(ruled-38, from-43)
det(age-45, the-44)
pobj(from-43, age-45)
prep(age-45, of-46)
pobj(of-46, Horus-47)

advmod(mayst-4, Then-1)
prep(Then-1, in-2)
pobj(in-2, life-3)
root(ROOT-0, mayst-4)
nsubjpass(wretched-7, thou-5)
auxpass(wretched-7, be-6)
advcl(mayst-4, wretched-7)
cc(wretched-7, and-9)
mark(Osiris-13, after-10)
nsubj(Osiris-13, death-11)
aux(Osiris-13, may-12)
conj(wretched-7, Osiris-13)
xcomp(Osiris-13, refuse-14)
dobj(refuse-14, thee-15)
cc(mayst-4, and-17)
det(judges-19, the-18)
nsubj(give-22, judges-19)
prep(judges-19, of-20)
pobj(of-20, Amenti-21)
conj(mayst-4, give-22)
iobj(give-22, judgment-23)
prep(judgment-23, against-24)
pobj(against-24, thee-25)
cc(judgment-23, and-27)
conj(judgment-23, Set-28)
cc(Set-28, and-29)
nn(torment-31, Sekhet-30)
conj(Set-28, torment-31)
dobj(give-22, thee-32)
mark(purged-41, till-34)
amod(time-36, such-35)
nsubjpass(purged-41, time-36)
prep(time-36, as-37)
poss(sin-39, thy-38)
pobj(as-37, sin-39)
auxpass(purged-41, is-40)
advcl(give-22, purged-41)
cc(mayst-4, and-43)
det(Gods-45, the-44)
nsubjpass(worshipped-57, Gods-45)
prep(Gods-45, of-46)
pobj(of-46, Egypt-47)
vmod(Gods-45, called-49)
prep(called-49, by-50)
amod(names-52, strange-51)
pobj(by-50, names-52)
auxpass(worshipped-57, are-54)
advmod(more-56, once-55)
advmod(worshipped-57, more-56)
conj(mayst-4, worshipped-57)
prep(worshipped-57, in-58)
det(Temples-60, the-59)
pobj(in-58, Temples-60)
prep(Temples-60, of-61)
pobj(of-61, Egypt-62)
cc(mayst-4, and-64)
det(staff-66, the-65)
nsubjpass(broken-71, staff-66)
prep(staff-66, of-67)
det(Oppressor-69, the-68)
pobj(of-67, Oppressor-69)
auxpass(broken-71, is-70)
conj(mayst-4, broken-71)
cc(mayst-4, and-73)
det(footsteps-75, the-74)
nsubjpass(swept-80, footsteps-75)
prep(footsteps-75, of-76)
det(Foreigner-78, the-77)
pobj(of-76, Foreigner-78)
auxpass(swept-80, are-79)
conj(mayst-4, swept-80)
xcomp(swept-80, clean-81)
cc(mayst-4, and-83)
det(thing-85, the-84)
nsubjpass(accomplished-87, thing-85)
auxpass(accomplished-87, is-86)
conj(mayst-4, accomplished-87)
mark(cause-94, as-88)
nsubj(cause-94, thou-89)
prep(cause-94, in-90)
poss(weakness-92, thy-91)
pobj(in-90, weakness-92)
aux(cause-94, shalt-93)
advcl(accomplished-87, cause-94)
dobj(cause-94, it-95)
aux(done-98, to-96)
auxpass(done-98, be-97)
xcomp(cause-94, done-98)

advmod(spoken-4, When-1)
nsubj(spoken-4, she-2)
aux(spoken-4, had-3)
advcl(went-11, spoken-4)
advmod(spoken-4, thus-5)
det(Spirit-8, the-7)
nsubj(went-11, Spirit-8)
prep(Spirit-8, of-9)
pobj(of-9, Prophecy-10)
root(ROOT-0, went-11)
prt(went-11, out-12)
prep(went-11, of-13)
pobj(of-13, her-14)
cc(went-11, and-16)
nsubj(fell-18, she-17)
conj(went-11, fell-18)
acomp(fell-18, dead-19)
prep(dead-19, across-20)
det(cradle-22, the-21)
pobj(across-20, cradle-22)
advmod(slept-25, where-23)
nsubj(slept-25, I-24)
advcl(fell-18, slept-25)
cc(slept-25, so-27)
