nsubj(lie-15, CHAPTER-1)
amod(wax-19, deep-15)
amod(wax-19, red-16)
amod(wax-19, strong-smelling-18)
pobj(of-13, wax-19)
nsubj(medium-25, which-20)
cop(medium-25, is-21)
det(medium-25, the-22)
advmod(fit-24, most-23)
amod(medium-25, fit-24)
rcmod(wax-19, medium-25)
prep(medium-25, for-26)
det(expression-29, the-27)
amod(expression-29, temporary-28)
pobj(for-26, expression-29)
cc(expression-29, and-30)
conj(expression-29, study-31)
prep(expression-29, of-32)
advmod(fine-34, very-33)
amod(designs-37, fine-34)
cc(fine-34, and-35)
conj(fine-34, intricate-36)
pobj(of-32, designs-37)

expl(is-2, There-1)
root(ROOT-0, is-2)
nsubj(is-2, something-3)
prep(something-3, in-4)
det(colour-7, the-5)
amod(colour-7, very-6)
pobj(in-4, colour-7)
nsubj(suggests-17, which-8)
prep(suggests-17, to-10)
num(acquainted-12, one-11)
pobj(to-10, acquainted-12)
prep(acquainted-12, with-13)
det(art-15, the-14)
pobj(with-13, art-15)
rcmod(colour-7, suggests-17)
amod(fancies-19, beautiful-18)
dobj(suggests-17, fancies-19)

nsubj(red-4, It-1)
cop(red-4, is-2)
det(red-4, the-3)
root(ROOT-0, red-4)
prep(red-4, of-5)
det(walls-8, the-6)
nn(walls-8, Pompeian-7)
pobj(of-5, walls-8)
cc(red-4, and-10)
det(tint-13, the-11)
amod(tint-13, rich-12)
nsubj(seems-14, tint-13)
conj(red-4, seems-14)
aux(call-16, to-15)
xcomp(seems-14, call-16)
prt(call-16, up-17)
det(traceries-20, the-18)
amod(traceries-20, matchless-19)
dobj(call-16, traceries-20)
prep(traceries-20, of-21)
det(ancients-23, the-22)
pobj(of-21, ancients-23)

amod(chisellers-2, Old-1)
nsubj(say-3, chisellers-2)
root(ROOT-0, say-3)
mark(model-8, that-4)
neg(one-6, no-5)
nsubj(model-8, one-6)
aux(model-8, can-7)
ccomp(say-3, model-8)
dobj(model-8, anything-9)
advmod(bad-11, wholly-10)
amod(anything-9, bad-11)
prep(model-8, in-12)
amod(wax-14, red-13)
pobj(in-12, wax-14)
cc(say-3, and-16)
expl(is-18, there-17)
conj(say-3, is-18)
nsubj(is-18, truth-19)
prep(truth-19, in-20)
det(saying-22, the-21)
pobj(in-20, saying-22)

det(material-2, The-1)
nsubj(old-4, material-2)
cop(old-4, is-3)
root(ROOT-0, old-4)
det(older-7, the-6)
dep(better-9, older-7)
det(better-9, the-8)
parataxis(old-4, better-9)
nsubj(passed-13, it-11)
aux(passed-13, has-12)
parataxis(old-4, passed-13)
prep(passed-13, under-14)
det(hand-16, the-15)
pobj(under-14, hand-16)
prep(hand-16, of-17)
det(artist-19, the-18)
pobj(of-17, artist-19)
advmod(passed-13, again-20)
cc(again-20, and-21)
conj(again-20, again-22)
nsubj(taken-26, it-24)
aux(taken-26, has-25)
parataxis(old-4, taken-26)
dobj(taken-26, form-27)
dep(taken-26, served-29)
prep(served-29, for-30)
det(model-32, the-31)
pobj(for-30, model-32)
prep(model-32, of-33)
det(work-36, a-34)
amod(work-36, lasting-35)
pobj(of-33, work-36)
auxpass(kneaded-39, been-38)
dep(taken-26, kneaded-39)
advmod(kneaded-39, together-40)
prep(kneaded-39, in-41)
det(lump-43, a-42)
pobj(in-41, lump-43)
auxpass(worked-46, been-45)
dep(taken-26, worked-46)
prt(worked-46, over-47)
cc(over-47, and-48)
dep(over-47, over-49)
prep(taken-26, by-50)
det(tool-53, the-51)
amod(tool-53, boxwood-52)
pobj(by-50, tool-53)

det(workman-2, The-1)
nsubj(feels-3, workman-2)
root(ROOT-0, feels-3)
mark(absorbed-7, that-4)
nsubj(absorbed-7, it-5)
aux(absorbed-7, has-6)
ccomp(feels-3, absorbed-7)
dobj(absorbed-7, some-8)
prep(some-8, of-9)
det(qualities-11, the-10)
pobj(of-9, qualities-11)
prep(qualities-11, of-12)
det(master-14, the-13)
poss(genius-16, master-14)
possessive(master-14, 's-15)
pobj(of-12, genius-16)
cc(genius-16, and-18)
conj(genius-16, touches-19)
dep(touches-19, it-20)
prep(absorbed-7, with-21)
det(certainty-23, the-22)
pobj(with-21, certainty-23)
mark(yield-29, that-24)
poss(substance-27, its-25)
amod(substance-27, stiff-26)
nsubj(yield-29, substance-27)
aux(yield-29, will-28)
ccomp(absorbed-7, yield-29)
amod(forms-31, new-30)
dobj(yield-29, forms-31)
prep(forms-31, of-32)
pobj(of-32, beauty-33)
prep(yield-29, in-34)
poss(fingers-36, his-35)
pobj(in-34, fingers-36)
xcomp(absorbed-7, rendering-38)
prt(rendering-38, up-39)
dobj(rendering-38, some-40)
prep(some-40, of-41)
poss(capacity-44, its-42)
nn(capacity-44, latent-43)
pobj(of-41, capacity-44)
prep(capacity-44, of-45)
pobj(of-45, shape-46)
prep(rendering-38, at-47)
det(pressure-49, each-48)
pobj(at-47, pressure-49)
cc(pressure-49, and-50)
conj(pressure-49, twist-51)
prep(pressure-49, of-52)
det(instrument-55, the-53)
amod(instrument-55, deftly-handled-54)
pobj(of-52, instrument-55)

prep(fixed-12, At-1)
det(extremities-3, the-2)
pobj(At-1, extremities-3)
prep(extremities-3, of-4)
det(bench-7, the-5)
amod(bench-7, long-6)
pobj(of-4, bench-7)
amod(vices-10, huge-8)
nn(vices-10, iron-9)
nsubjpass(fixed-12, vices-10)
auxpass(fixed-12, were-11)
root(ROOT-0, fixed-12)
prep(fixed-12, by-13)
pobj(by-13, staples-14)
nsubj(ran-16, that-15)
rcmod(staples-14, ran-16)
prep(ran-16, into-17)
det(ground-19, the-18)
pobj(into-17, ground-19)

prep(fastened-6, In-1)
pobj(In-1, one-2)
prep(one-2, of-3)
pobj(of-3, these-4)
auxpass(fastened-6, was-5)
root(ROOT-0, fastened-6)
det(tool-10, the-7)
advmod(curved-9, long-8)
amod(tool-10, curved-9)
nsubjpass(fastened-6, tool-10)
nsubj(serves-12, which-11)
rcmod(tool-10, serves-12)
aux(beat-14, to-13)
xcomp(serves-12, beat-14)
prt(beat-14, out-15)
det(bosses-17, the-16)
dobj(beat-14, bosses-17)
prep(bosses-17, of-18)
amod(vessels-22, hollow-19)
cc(hollow-19, and-20)
conj(hollow-19, small-necked-21)
pobj(of-18, vessels-22)

nsubj(had-5, Each-1)
prep(Each-1, of-2)
det(workmen-4, the-3)
pobj(of-2, workmen-4)
root(ROOT-0, had-5)
det(pedal-7, a-6)
dobj(had-5, pedal-7)
prep(pedal-7, beneath-8)
poss(foot-10, his-9)
pobj(beneath-8, foot-10)
prep(had-5, from-11)
dobj(ascended-16, which-12)
det(cord-15, a-13)
amod(cord-15, soft-14)
nsubj(ascended-16, cord-15)
pcomp(from-11, ascended-16)
conj(ascended-16, passed-18)
prep(passed-18, through-19)
det(table-21, the-20)
pobj(through-19, table-21)
cc(ascended-16, and-23)
conj(ascended-16, pressed-24)
det(object-27, the-25)
nn(object-27, round-26)
dobj(pressed-24, object-27)
prep(working-32, on-28)
pobj(on-28, which-29)
nsubj(working-32, he-30)
aux(working-32, was-31)
rcmod(object-27, working-32)
prep(working-32, upon-33)
det(cushion-37, a-34)
amod(cushion-37, thick-35)
nn(cushion-37, leather-36)
pobj(upon-33, cushion-37)
vmod(working-32, enabling-39)
dobj(enabling-39, him-40)
aux(hold-42, to-41)
xcomp(enabling-39, hold-42)
dobj(hold-42, it-43)
advmod(hold-42, tightly-44)
prep(tightly-44, in-45)
poss(place-47, its-46)
pobj(in-45, place-47)
cc(from-11, or-49)
conj(from-11, by-50)
pcomp(by-50, lifting-51)
poss(foot-53, his-52)
dobj(lifting-51, foot-53)
aux(turn-55, to-54)
vmod(foot-53, turn-55)
dobj(turn-55, it-56)
prep(turn-55, to-57)
det(position-60, a-58)
amod(position-60, new-59)
pobj(to-57, position-60)

prep(stuck-7, In-1)
pobj(In-1, pots-2)
dep(of-4, full-3)
prep(pots-2, of-4)
pobj(of-4, sand-5)
auxpass(stuck-7, were-6)
root(ROOT-0, stuck-7)
dobj(stuck-7, hundreds-8)
prep(hundreds-8, of-9)
amod(chisels-11, tiny-10)
pobj(of-9, chisels-11)
advmod(select-18, so-13)
mark(select-18, that-14)
det(workmen-16, the-15)
nsubj(select-18, workmen-16)
aux(select-18, could-17)
advcl(stuck-7, select-18)
prep(select-18, at-19)
det(glance-21, a-20)
pobj(at-19, glance-21)
det(form-24, the-22)
amod(form-24, exact-23)
nsubjpass(stuck-7, form-24)
prep(form-24, of-25)
nn(needful-27, tool-26)
pobj(of-25, needful-27)
prep(needful-27, for-28)
det(moment-30, the-29)
pobj(for-28, moment-30)

nn(balls-5, Two-1)
cc(Two-1, or-2)
conj(Two-1, three-3)
nn(balls-5, half-4)
nsubj(stood-9, balls-5)
prep(balls-5, of-6)
amod(stone-8, heavy-7)
pobj(of-6, stone-8)
ccomp(upwards-17, stood-9)
prep(stood-9, in-10)
nn(collars-12, leathern-11)
pobj(in-10, collars-12)
poss(surfaces-16, their-14)
amod(surfaces-16, flat-15)
nsubj(upwards-17, surfaces-16)
root(ROOT-0, upwards-17)
cc(upwards-17, and-18)
conj(upwards-17, covered-19)
prep(covered-19, with-20)
det(composition-23, a-21)
amod(composition-23, brown-22)
pobj(with-20, composition-23)
prep(composition-23, of-24)
pobj(of-24, pitch-25)
cc(pitch-25, and-26)
conj(pitch-25, beeswax-27)
det(inch-29, an-28)
dep(pitch-25, inch-29)
advmod(pitch-25, thick-30)
prep(embedded-40, in-32)
pobj(in-32, which-33)
amod(pieces-35, small-34)
nsubjpass(embedded-40, pieces-35)
prep(pieces-35, of-36)
pobj(of-36, silver-37)
auxpass(embedded-40, were-38)
advmod(embedded-40, firmly-39)
rcmod(composition-23, embedded-40)
prep(embedded-40, in-41)
pobj(in-41, position-42)
aux(chiselled-45, to-43)
auxpass(chiselled-45, be-44)
xcomp(embedded-40, chiselled-45)

det(workshop-2, The-1)
nsubjpass(pervaded-4, workshop-2)
auxpass(pervaded-4, was-3)
root(ROOT-0, pervaded-4)
prep(pervaded-4, by-5)
det(smell-7, a-6)
pobj(by-5, smell-7)
prep(smell-7, of-8)
pobj(of-8, wax-9)
cc(wax-9, and-10)
conj(wax-9, pitch-11)
conj(pervaded-4, mingled-13)
prep(mingled-13, with-14)
det(odour-18, the-15)
amod(odour-18, curious-16)
nn(odour-18, indefinable-17)
pobj(with-14, odour-18)
vmod(odour-18, exhaled-19)
prep(exhaled-19, from-20)
nn(tools-22, steel-21)
pobj(from-20, tools-22)
prep(exhaled-19, in-23)
amod(use-25, constant-24)
pobj(in-23, use-25)
cc(pervaded-4, and-27)
conj(pervaded-4, supplemented-28)
prep(supplemented-28, by-29)
det(fumes-31, the-30)
pobj(by-29, fumes-31)
prep(fumes-31, of-32)
poss(pipe-35, Marzio-33)
possessive(Marzio-33, 's-34)
pobj(of-32, pipe-35)

det(bricks-3, The-1)
amod(bricks-3, red-2)
nsubjpass(rubbed-16, bricks-3)
prep(bricks-3, in-4)
det(portion-6, the-5)
pobj(in-4, portion-6)
prep(portion-6, of-7)
det(floor-9, the-8)
pobj(of-7, floor-9)
advmod(sat-14, where-10)
det(men-13, the-11)
num(men-13, two-12)
nsubj(sat-14, men-13)
rcmod(floor-9, sat-14)
auxpass(rubbed-16, were-15)
root(ROOT-0, rubbed-16)
prep(rubbed-16, into-17)
pobj(into-17, hollows-18)
cc(rubbed-16, but-20)
det(dust-22, the-21)
nsubjpass(allowed-25, dust-22)
aux(allowed-25, had-23)
auxpass(allowed-25, been-24)
conj(rubbed-16, allowed-25)
aux(accumulate-27, to-26)
xcomp(allowed-25, accumulate-27)
advmod(accumulate-27, freely-28)
prep(accumulate-27, in-29)
det(rest-31, the-30)
pobj(in-29, rest-31)
prep(rest-31, of-32)
det(room-34, the-33)
pobj(of-32, room-34)
cc(allowed-25, and-36)
det(corners-39, the-37)
amod(corners-39, dark-38)
nsubj(full-41, corners-39)
cop(full-41, were-40)
conj(allowed-25, full-41)
prep(full-41, of-42)
pobj(of-42, cobwebs-43)
nsubj(had-45, which-44)
rcmod(cobwebs-43, had-45)
predet(air-48, all-46)
det(air-48, the-47)
dobj(had-45, air-48)
prep(air-48, of-49)
auxpass(inhabited-51, being-50)
pcomp(of-49, inhabited-51)
prep(inhabited-51, by-52)
pobj(by-52, spiders-53)
prep(spiders-53, of-54)
amod(dimensions-56, formidable-55)
pobj(of-54, dimensions-56)

nn(Pandolfi-2, Marzio-1)
