dep(was-9, CHAPTER-1)
amod(offences-25, various-23)
amod(offences-25, political-24)
pobj(of-22, offences-25)

nsubj(were-2, These-1)
root(ROOT-0, were-2)
aux(fight-4, to-3)
xcomp(were-2, fight-4)
prep(fight-4, against-5)
advmod(number-8, twice-6)
poss(number-8, their-7)
pobj(against-5, number-8)
prep(number-8, of-9)
amod(Arabs-11, savage-10)
pobj(of-9, Arabs-11)
prep(Arabs-11, of-12)
det(desert-14, the-13)
pobj(of-12, desert-14)
dep(desert-14, taken-15)
prep(taken-15, in-16)
det(raid-19, a-17)
nn(raid-19, frontier-18)
pobj(in-16, raid-19)
appos(raid-19, people-21)
nsubj(to-day-23, whom-22)
rcmod(people-21, to-day-23)
nsubj(know-26, we-24)
aux(know-26, should-25)
ccomp(to-day-23, know-26)
prep(know-26, as-27)
pobj(as-27, Bedouins-28)
conj(taken-15, mounted-30)
cc(taken-15, and-31)
conj(taken-15, armed-32)
prep(armed-32, with-33)
pobj(with-33, swords-34)
cc(swords-34, and-35)
conj(swords-34, lances-36)
cc(were-2, but-38)
conj(were-2, wearing-39)
neg(mail-41, no-40)
dobj(wearing-39, mail-41)

det(Jews-3, The-1)
nn(Jews-3, malefactor-2)
nsubj(were-10, Jews-3)
prep(Jews-3, by-5)
pobj(by-5, way-6)
prep(way-6, of-7)
pobj(of-7, compensation-8)
root(ROOT-0, were-10)
aux(protected-13, to-11)
auxpass(protected-13, be-12)
xcomp(were-10, protected-13)
prep(protected-13, with-14)
amod(armour-16, heavy-15)
pobj(with-14, armour-16)
cc(armour-16, and-17)
amod(shields-19, ample-18)
conj(armour-16, shields-19)

poss(combat-2, Their-1)
nsubj(was-3, combat-2)
root(ROOT-0, was-3)
aux(last-5, to-4)
xcomp(was-3, last-5)
prep(last-5, for-6)
num(minutes-8, twenty-7)
pobj(for-6, minutes-8)
prep(last-5, by-9)
det(sand-11, the-10)
pobj(by-9, sand-11)
dep(sand-11, glass-13)
advmod(were-31, when-15)
mark(shown-20, unless-17)
nsubj(shown-20, they-18)
aux(shown-20, had-19)
dep(were-31, shown-20)
acomp(shown-20, cowardice-21)
nsubj(were-31, those-23)
nsubjpass(left-26, who-24)
auxpass(left-26, were-25)
rcmod(those-23, left-26)
acomp(left-26, alive-27)
prep(left-26, of-28)
det(party-30, either-29)
pobj(of-28, party-30)
rcmod(glass-13, were-31)
aux(receive-33, to-32)
xcomp(were-31, receive-33)
poss(freedom-35, their-34)
dobj(receive-33, freedom-35)

advmod(bloodshed-18, Indeed-1)
prep(bloodshed-18, by-3)
det(decree-6, a-4)
amod(decree-6, kindly-5)
pobj(by-3, decree-6)
det(Agrippa-9, the-7)
nn(Agrippa-9, King-8)
dep(decree-6, Agrippa-9)
det(man-12, a-11)
nsubj(bloodshed-18, man-12)
nsubj(seek-16, who-13)
aux(seek-16, did-14)
neg(seek-16, not-15)
rcmod(man-12, seek-16)
acomp(seek-16, unnecessary-17)
root(ROOT-0, bloodshed-18)
advmod(bloodshed-18, contrary-20)
prep(contrary-20, to-21)
pobj(to-21, custom-22)
advmod(were-27, even-24)
nsubj(were-27, the-25)
amod(the-25, wounded-26)
ccomp(bloodshed-18, were-27)
aux(spared-30, to-28)
auxpass(spared-30, be-29)
xcomp(were-27, spared-30)
discourse(spared-30, that-32)
dep(that-32, is-33)
mark(undertake-38, if-35)
nsubj(undertake-38, any-36)
aux(undertake-38, would-37)
advcl(spared-30, undertake-38)
det(care-40, the-39)
dobj(undertake-38, care-40)
prep(care-40, of-41)
pobj(of-41, them-42)

prep(determined-12, Under-1)
det(circumstances-3, these-2)
pobj(Under-1, circumstances-3)
mark(sweet-8, since-5)
nsubj(sweet-8, life-6)
cop(sweet-8, is-7)
advcl(determined-12, sweet-8)
nsubj(determined-12, all-10)
aux(determined-12, had-11)
root(ROOT-0, determined-12)
aux(fight-14, to-13)
xcomp(determined-12, fight-14)
poss(best-16, their-15)
dobj(fight-14, best-16)

prep(collected-9, In-1)
det(division-3, another-2)
pobj(In-1, division-3)
prep(division-3, of-4)
det(hall-7, the-5)
amod(hall-7, great-6)
pobj(of-4, hall-7)
auxpass(collected-9, was-8)
root(ROOT-0, collected-9)
det(company-13, a-10)
advmod(different-12, very-11)
amod(company-13, different-12)
nsubjpass(collected-9, company-13)

expl(were-2, There-1)
root(ROOT-0, were-2)
neg(were-2, not-3)
advmod(than-5, more-4)
advmod(fifty-6, than-5)
acomp(were-2, fifty-6)
cc(fifty-6, or-7)
conj(fifty-6, sixty-8)
prep(fifty-6, of-9)
pobj(of-9, these-10)
dep(were-2, so-12)
det(arches-15, the-13)
amod(arches-15, wide-14)
nsubj(gave-20, arches-15)
prep(arches-15, of-16)
det(cloisters-19, the-17)
amod(cloisters-19, surrounding-18)
pobj(of-16, cloisters-19)
parataxis(were-2, gave-20)
iobj(gave-20, them-21)
amod(shelter-23, sufficient-22)
dobj(gave-20, shelter-23)
cc(shelter-23, and-24)
advmod(shelter-23, even-25)
dep(shelter-23, privacy-26)

prep(made-42, With-1)
det(exception-3, the-2)
pobj(With-1, exception-3)
prep(exception-3, of-4)
num(men-8, eight-5)
cc(eight-5, or-6)
conj(eight-5, ten-7)
pobj(of-4, men-8)
appos(men-8, all-10)
prep(all-10, of-11)
pobj(of-11, them-12)
amod(all-10, old-13)
cc(old-13, or-15)
advmod(in-18, well-16)
dep(in-18, on-17)
conj(old-13, in-18)
amod(age-20, middle-19)
pobj(in-18, age-20)
prep(age-20, since-22)
det(younger-24, the-23)
nsubjpass(drafted-32, younger-24)
cc(younger-24, and-25)
amod(males-28, more-26)
amod(males-28, vigorous-27)
conj(younger-24, males-28)
aux(drafted-32, had-29)
auxpass(drafted-32, been-30)
advmod(drafted-32, carefully-31)
pcomp(since-22, drafted-32)
aux(serve-34, to-33)
xcomp(drafted-32, serve-34)
prep(serve-34, as-35)
pobj(as-35, gladiators-36)
det(band-40, this-38)
amod(band-40, little-39)
nsubjpass(made-42, band-40)
auxpass(made-42, was-41)
root(ROOT-0, made-42)
prep(made-42, of-43)
pobj(of-43, women-44)
cc(women-44, and-45)
det(children-48, a-46)
amod(children-48, few-47)
conj(women-44, children-48)

nsubj(belonged-2, They-1)
root(ROOT-0, belonged-2)
prep(belonged-2, to-3)
det(sect-6, the-4)
amod(sect-6, new-5)
pobj(to-3, sect-6)
amod(Christians-8, called-7)
dobj(belonged-2, Christians-8)
det(followers-11, the-10)
appos(Christians-8, followers-11)
prep(followers-11, of-12)
num(Jesus-14, one-13)
pobj(of-12, Jesus-14)
nsubjpass(crucified-23, who-16)
prep(crucified-23, according-18)
pcomp(according-18, to-19)
pobj(to-19, report-20)
auxpass(crucified-23, was-22)
rcmod(Jesus-14, crucified-23)
prep(crucified-23, as-24)
det(person-27, a-25)
amod(person-27, troublesome-26)
pobj(as-24, person-27)
prep(crucified-23, by-28)
det(governor-30, the-29)
pobj(by-28, governor-30)
nn(Pilate-33, Pontius-32)
appos(Christians-8, Pilate-33)
det(official-37, a-35)
amod(official-37, Roman-36)
appos(Christians-8, official-37)
nsubjpass(banished-45, who-39)
prep(banished-45, in-40)
amod(course-42, due-41)
pobj(in-40, course-42)
aux(banished-45, had-43)
auxpass(banished-45, been-44)
rcmod(official-37, banished-45)
prep(banished-45, to-46)
pobj(to-46, Gaul-47)
advmod(said-52, where-49)
nsubjpass(said-52, he-50)
auxpass(said-52, was-51)
rcmod(Christians-8, said-52)
aux(committed-55, to-53)
aux(committed-55, have-54)
xcomp(said-52, committed-55)
dobj(committed-55, suicide-56)

prep(unpopular-6, In-1)
poss(day-3, his-2)
pobj(In-1, day-3)
nsubj(unpopular-6, Pilate-4)
cop(unpopular-6, was-5)
root(ROOT-0, unpopular-6)
prep(unpopular-6, in-7)
nn(a-9, Jud-8)
pobj(in-7, a-9)
mark(taken-14, for-11)
nsubj(taken-14, he-12)
aux(taken-14, had-13)
advcl(unpopular-6, taken-14)
det(treasures-16, the-15)
dobj(taken-14, treasures-16)
prep(treasures-16, of-17)
det(Temple-19, the-18)
pobj(of-17, Temple-19)
prep(taken-14, at-20)
pobj(at-20, Jerusalem-21)
aux(build-23, to-22)
vmod(taken-14, build-23)
dobj(build-23, waterworks-24)
vmod(build-23, causing-26)
det(tumult-28, a-27)
dobj(causing-26, tumult-28)
prep(killed-33, in-29)
pobj(in-29, which-30)
nsubjpass(killed-33, many-31)
auxpass(killed-33, were-32)
rcmod(tumult-28, killed-33)

advmod(forgotten-5, Now-1)
nsubj(forgotten-5, he-2)
cop(forgotten-5, was-3)
advmod(forgotten-5, almost-4)
ccomp(seemed-20, forgotten-5)
cc(forgotten-5, but-7)
advmod(strangely-9, very-8)
conj(forgotten-5, strangely-9)
det(fame-12, the-11)
nsubj(seemed-20, fame-12)
prep(fame-12, of-13)
det(demagogue-16, this-14)
amod(demagogue-16, crucified-15)
pobj(of-13, demagogue-16)
appos(demagogue-16, Jesus-18)
root(ROOT-0, seemed-20)
aux(grow-22, to-21)
xcomp(seemed-20, grow-22)
mark(were-26, since-24)
expl(were-26, there-25)
advcl(seemed-20, were-26)
acomp(were-26, many-27)
nsubj(made-29, who-28)
ccomp(many-27, made-29)
det(kind-31, a-30)
dobj(made-29, kind-31)
prep(kind-31, of-32)
pobj(of-32, god-33)
prep(god-33, of-34)
pobj(of-34, him-35)
vmod(made-29, preaching-37)
dobj(preaching-37, doctrines-38)
prep(doctrines-38, in-39)
poss(name-41, his-40)
pobj(in-39, name-41)
nsubj(contrary-44, that-42)
cop(contrary-44, were-43)
rcmod(doctrines-38, contrary-44)
prep(contrary-44, to-45)
det(law-47, the-46)
pobj(to-45, law-47)
cc(contrary-44, and-48)
conj(contrary-44, offensive-49)
prep(offensive-49, to-50)
det(sect-52, every-51)
pobj(to-50, sect-52)
prep(sect-52, of-53)
det(Jews-55, the-54)
pobj(of-53, Jews-55)

nsubj(priests-9, Pharisees-1)
nn(Levites-7, Sadducees-3)
appos(Levites-7, Zealots-5)
appos(Pharisees-1, Levites-7)
root(ROOT-0, priests-9)
advmod(priests-9, all-11)
dep(priests-9, called-12)
prt(called-12, out-13)
prep(called-12, against-14)
pobj(against-14, them-15)

nsubj(besought-2, All-1)
root(ROOT-0, besought-2)
dobj(besought-2, Agrippa-3)
mark(rid-8, that-4)
nsubj(rid-8, he-5)
aux(rid-8, would-6)
cop(rid-8, be-7)
ccomp(besought-2, rid-8)
prep(rid-8, of-9)
pobj(of-9, them-10)
det(apostates-13, these-12)
appos(them-10, apostates-13)
nsubj(profaned-15, who-14)
rcmod(apostates-13, profaned-15)
det(land-17, the-16)
dobj(profaned-15, land-17)
cc(profaned-15, and-18)
conj(profaned-15, proclaimed-19)
prep(proclaimed-19, in-20)
det(ears-22, the-21)
pobj(in-20, ears-22)
prep(ears-22, of-23)
det(nation-25, a-24)
pobj(of-23, nation-25)
xcomp(proclaimed-19, awaiting-26)
poss(Messiah-28, its-27)
dobj(awaiting-26, Messiah-28)
mark(Jerusalem-41, that-30)
nn(King-32, Heaven-born-31)
nsubj(Jerusalem-41, King-32)
nsubj(break-35, who-33)
aux(break-35, should-34)
rcmod(King-32, break-35)
det(yoke-38, the-36)
nn(yoke-38, Roman-37)
dobj(break-35, yoke-38)
cc(break-35, and-39)
conj(break-35, make-40)
ccomp(besought-2, Jerusalem-41)
det(capital-43, the-42)
dobj(Jerusalem-41, capital-43)
prep(capital-43, of-44)
det(world-46, the-45)
pobj(of-44, world-46)
mark(come-52, that-48)
det(Messiah-50, this-49)
nsubj(come-52, Messiah-50)
aux(come-52, had-51)
ccomp(Jerusalem-41, come-52)
advmod(come-52, already-53)
prep(come-52, in-54)
det(guise-56, the-55)
pobj(in-54, guise-56)
prep(guise-56, of-57)
det(preacher-60, an-58)
amod(preacher-60, itinerant-59)
pobj(of-57, preacher-60)
cc(come-52, and-62)
conj(come-52, perished-63)
prep(perished-63, with-64)
amod(malefactors-66, other-65)
pobj(with-64, malefactors-66)
prep(perished-63, by-67)
det(death-69, the-68)
pobj(by-67, death-69)
prep(death-69, of-70)
pobj(of-70, shame-71)

vmod(listened-8, Wearied-1)
prep(Wearied-1, with-2)
poss(importunities-4, their-3)
pobj(with-2, importunities-4)
det(King-7, the-6)
nsubj(listened-8, King-7)
root(ROOT-0, listened-8)

prep(had-11, Like-1)
det(Romans-4, the-2)
amod(Romans-4, cultivated-3)
pobj(Like-1, Romans-4)
prep(Romans-4, with-5)
dobj(associated-8, whom-6)
nsubj(associated-8, he-7)
pcomp(with-5, associated-8)
nsubj(had-11, Agrippa-10)
root(ROOT-0, had-11)
neg(religion-14, no-12)
amod(religion-14, real-13)
dobj(had-11, religion-14)

prep(embellished-4, At-1)
pobj(At-1, Jerusalem-2)
nsubj(embellished-4, he-3)
root(ROOT-0, embellished-4)
det(Temple-6, the-5)
dobj(embellished-4, Temple-6)
cc(embellished-4, and-7)
conj(embellished-4, made-8)
dobj(made-8, offerings-9)
prep(made-8, to-10)
pobj(to-10, Jehovah-11)
prep(embellished-16, at-13)
pobj(at-13, Berytus-14)
nsubj(embellished-16, he-15)
parataxis(embellished-4, embellished-16)
det(temple-18, the-17)
dobj(embellished-16, temple-18)
cc(embellished-16, and-19)
conj(embellished-16, made-20)
dobj(made-20, offerings-21)
advmod(made-20, there-22)
prep(made-20, to-23)
pobj(to-23, Jupiter-24)

nsubj(things-4, He-1)
cop(things-4, was-2)
dep(things-4, all-3)
root(ROOT-0, things-4)
prep(things-4, to-5)
det(men-7, all-6)
pobj(to-5, men-7)
cc(to-5, and-8)
conj(to-5, to-9)
pobj(to-9, himself-10)
dep(things-4, nothing-12)
prep(nothing-12, but-13)
det(time-server-16, a-14)
amod(time-server-16, voluptuous-15)
pobj(but-13, time-server-16)

prep(troubled-8, As-1)
pcomp(As-1, for-2)
det(Christians-4, these-3)
pobj(for-2, Christians-4)
nsubj(troubled-8, he-6)
neg(troubled-8, never-7)
root(ROOT-0, troubled-8)
dobj(troubled-8, himself-9)
prep(troubled-8, about-10)
pobj(about-10, them-11)

advmod(should-2, Why-1)
root(ROOT-0, should-2)
nsubj(should-2, he-3)

nsubj(few-3, They-1)
cop(few-3, were-2)
ccomp(was-14, few-3)
cc(few-3, and-4)
conj(few-3, insignificant-5)
neg(man-9, no-7)
amod(man-9, single-8)
nsubj(was-14, man-9)
prep(man-9, of-10)
pobj(of-10, rank-11)
cc(rank-11, or-12)
conj(rank-11, wealth-13)
root(ROOT-0, was-14)
aux(found-17, to-15)
auxpass(found-17, be-16)
xcomp(was-14, found-17)
prep(found-17, among-18)
pobj(among-18, them-19)

aux(persecute-2, To-1)
csubj(easy-5, persecute-2)
dobj(persecute-2, them-3)
cop(easy-5, was-4)
root(ROOT-0, easy-5)
cc(easy-5, and-7)
nsubj(pleased-10, it-9)
conj(easy-5, pleased-10)
det(Jews-12, the-11)
dobj(pleased-10, Jews-12)

advmod(persecuted-3, Therefore-1)
nsubj(persecuted-3, he-2)
root(ROOT-0, persecuted-3)
dobj(persecuted-3, them-4)

nn(James-2, One-1)
nsubj(called-10, James-2)
det(disciple-5, a-4)
appos(James-2, disciple-5)
prep(disciple-5, of-6)
det(man-9, the-7)
amod(man-9, crucified-8)
pobj(of-6, man-9)
ccomp(seized-23, called-10)
dobj(called-10, Christ-11)
nsubj(wandered-15, who-13)
aux(wandered-15, had-14)
rcmod(Christ-11, wandered-15)
prep(wandered-15, about-16)
det(country-18, the-17)
pobj(about-16, country-18)
prep(country-18, with-19)
pobj(with-19, him-20)
nsubj(seized-23, he-22)
root(ROOT-0, seized-23)
cc(seized-23, and-24)
conj(seized-23, beheaded-25)
prep(seized-23, at-26)
pobj(at-26, Jerusalem-27)

nsubj(threw-11, Another-1)
vmod(Another-1, called-3)
dobj(called-3, Peter-4)
det(preacher-8, a-6)
amod(preacher-8, powerful-7)
appos(Peter-4, preacher-8)
nsubj(threw-11, he-10)
root(ROOT-0, threw-11)
prep(threw-11, into-12)
pobj(into-12, prison-13)
cc(threw-11, and-15)
prep(slew-20, of-16)
poss(followers-18, their-17)
pobj(of-16, followers-18)
nsubj(slew-20, he-19)
conj(threw-11, slew-20)
acomp(slew-20, many-21)

det(few-2, A-1)
nsubjpass(given-6, few-2)
prep(few-2, of-3)
pobj(of-3, these-4)
auxpass(given-6, were-5)
root(ROOT-0, given-6)
prt(given-6, over-7)
aux(stoned-10, to-8)
auxpass(stoned-10, be-9)
xcomp(given-6, stoned-10)
prep(stoned-10, by-11)
det(Jews-13, the-12)
pobj(by-11, Jews-13)
cc(given-6, but-15)
det(pick-17, the-16)
nsubjpass(forced-22, pick-17)
prep(pick-17, of-18)
det(men-20, the-19)
pobj(of-18, men-20)
auxpass(forced-22, were-21)
conj(given-6, forced-22)
aux(fight-24, to-23)
xcomp(forced-22, fight-24)
prep(fight-24, as-25)
pobj(as-25, gladiators-26)
prep(gladiators-26, at-27)
pobj(at-27, Berytus-28)
cc(Berytus-28, and-29)
conj(Berytus-28, elsewhere-30)

det(women-2, The-1)
nsubjpass(sold-10, women-2)
mark(young-5, if-4)
dep(sold-10, young-5)
cc(young-5, and-6)
conj(young-5, beautiful-7)
auxpass(sold-10, were-9)
root(ROOT-0, sold-10)
prep(sold-10, as-11)
pobj(as-11, slaves-12)
cc(sold-10, but-14)
mark(matrons-16, if-15)
advcl(cast-22, matrons-16)
cc(matrons-16, or-17)
conj(matrons-16, aged-18)
nsubjpass(cast-22, they-20)
auxpass(cast-22, were-21)
conj(sold-10, cast-22)
prep(cast-22, to-23)
det(beasts-26, the-24)
amod(beasts-26, wild-25)
pobj(to-23, beasts-26)
prep(beasts-26, in-27)
det(circus-29, the-28)
pobj(in-27, circus-29)

nsubj(fate-4, Such-1)
cop(fate-4, was-2)
det(fate-4, the-3)
ccomp(reserved-10, fate-4)
advmod(fate-4, indeed-6)
nsubjpass(reserved-10, that-8)
auxpass(reserved-10, was-9)
root(ROOT-0, reserved-10)
prep(reserved-10, for-11)
det(victims-14, these-12)
amod(victims-14, poor-13)
pobj(for-11, victims-14)
prep(victims-14, in-15)
det(prison-17, the-16)
pobj(in-15, prison-17)
prep(prison-17, on-18)
det(day-21, this-19)
amod(day-21, very-20)
pobj(on-18, day-21)
prep(day-21, of-22)
det(opening-24, the-23)
pobj(of-22, opening-24)
prep(opening-24, of-25)
poss(history-27, our-26)
pobj(of-25, history-27)

mark(fought-5, After-1)
det(gladiators-3, the-2)
nsubj(fought-5, gladiators-3)
aux(fought-5, had-4)
advcl(were-36, fought-5)
cc(fought-5, and-6)
det(games-9, the-7)
amod(games-9, other-8)
nsubj(Christians-15, games-9)
aux(Christians-15, had-10)
cop(Christians-15, been-11)
amod(Christians-15, celebrated-12)
advmod(Christians-15, sixty-14)
conj(fought-5, Christians-15)
nsubjpass(announced-19, it-17)
auxpass(announced-19, was-18)
ccomp(Christians-15, announced-19)
amod(men-24, old-21)
cc(old-21, and-22)
conj(old-21, useless-23)
nsubj(were-36, men-24)
amod(woman-27, married-26)
appos(men-24, woman-27)
cc(woman-27, and-28)
amod(children-30, young-29)
conj(woman-27, children-30)
dobj(buy-34, whom-31)
nsubj(buy-34, nobody-32)
aux(buy-34, would-33)
rcmod(woman-27, buy-34)
root(ROOT-0, were-36)
aux(turned-39, to-37)
auxpass(turned-39, be-38)
xcomp(were-36, turned-39)
prt(turned-39, down-40)
prep(turned-39, in-41)
det(amphitheatre-44, the-42)
amod(amphitheatre-44, great-43)
pobj(in-41, amphitheatre-44)

advmod(were-23, Then-1)
num(lions-4, thirty-2)
amod(lions-4, fierce-3)
nsubj(were-23, lions-4)
prep(lions-4, with-6)
amod(beasts-9, other-7)
amod(beasts-9, savage-8)
pobj(with-6, beasts-9)
vmod(beasts-9, made-11)
dep(made-11, ravenous-12)
prep(ravenous-12, by-13)
pobj(by-13, hunger-14)
cc(ravenous-12, and-15)
conj(ravenous-12, mad-16)
prep(mad-16, with-17)
det(smell-19, the-18)
pobj(with-17, smell-19)
prep(smell-19, of-20)
pobj(of-20, blood-21)
root(ROOT-0, were-23)
aux(let-26, to-24)
