prep(are-5, In-1)
det(case-15, the-14)
pobj(in-13, case-15)
prep(case-15, of-16)
nn(Bodman-20, Mr.-17)
cc(Mr.-17, and-18)
conj(Mr.-17, Mrs.-19)
pobj(of-16, Bodman-20)
nsubj(hate-23, it-21)
cop(hate-23, was-22)
conj(bound-4, hate-23)
prep(hate-23, of-24)
det(kind-30, the-25)
advmod(bitter-27, most-26)
amod(kind-30, bitter-27)
cc(bitter-27, and-28)
conj(bitter-27, arrogant-29)
pobj(of-24, kind-30)

prep(considered-11, In-1)
det(parts-3, some-2)
pobj(In-1, parts-3)
prep(parts-3, of-4)
det(world-6, the-5)
pobj(of-4, world-6)
nsubjpass(considered-11, incompatibility-7)
prep(incompatibility-7, of-8)
pobj(of-8, temper-9)
auxpass(considered-11, is-10)
root(ROOT-0, considered-11)
det(cause-14, a-12)
amod(cause-14, just-13)
dobj(considered-11, cause-14)
prep(considered-11, for-15)
pcomp(for-15, obtaining-16)
det(divorce-18, a-17)
dobj(obtaining-16, divorce-18)
cc(considered-11, but-20)
prep(made-28, in-21)
pobj(in-21, England-22)
neg(distinction-26, no-23)
amod(distinction-26, such-24)
amod(distinction-26, subtle-25)
nsubjpass(made-28, distinction-26)
auxpass(made-28, is-27)
conj(considered-11, made-28)
cc(made-28, and-30)
advmod(became-35, so-31)
mark(became-35, until-32)
det(wife-34, the-33)
nsubj(became-35, wife-34)
advcl(linked-50, became-35)
acomp(became-35, criminal-36)
cc(became-35, or-38)
det(man-40, the-39)
nsubj(became-41, man-40)
conj(became-35, became-41)
preconj(criminal-43, both-42)
acomp(became-41, criminal-43)
cc(criminal-43, and-44)
conj(criminal-43, cruel-45)
det(two-48, these-47)
nsubjpass(linked-50, two-48)
auxpass(linked-50, were-49)
conj(made-28, linked-50)
advmod(linked-50, together-51)
prep(linked-50, by-52)
det(bond-54, a-53)
pobj(by-52, bond-54)
mark(sever-59, that-55)
advmod(death-57, only-56)
nsubj(sever-59, death-57)
aux(sever-59, could-58)
ccomp(linked-50, sever-59)

nsubj(worse-4, Nothing-1)
aux(worse-4, can-2)
cop(worse-4, be-3)
root(ROOT-0, worse-4)
prep(worse-4, than-5)
det(state-7, this-6)
pobj(than-5, state-7)
prep(state-7, of-8)
pobj(of-8, things-9)
cc(worse-4, and-11)
det(matter-13, the-12)
nsubjpass(made-16, matter-13)
auxpass(made-16, was-14)
advmod(made-16, only-15)
conj(worse-4, made-16)
det(life-29, the-17)
advmod(hopeless-19, more-18)
amod(life-29, hopeless-19)
prep(hopeless-19, by-20)
det(fact-22, the-21)
pobj(by-20, fact-22)
mark(lived-26, that-23)
nn(Bodman-25, Mrs.-24)
nsubj(lived-26, Bodman-25)
ccomp(hopeless-19, lived-26)
det(blameless-28, a-27)
dobj(lived-26, blameless-28)
dobj(made-16, life-29)
cc(made-16, and-31)
poss(husband-33, her-32)
nsubj(worse-36, husband-33)
cop(worse-36, was-34)
neg(worse-36, no-35)
conj(made-16, worse-36)
cc(worse-36, but-38)
advmod(better-40, rather-39)
conj(worse-36, better-40)
prep(worse-36, than-42)
det(majority-44, the-43)
pobj(than-42, majority-44)
prep(majority-44, of-45)
pobj(of-45, men-46)

advmod(held-7, Perhaps-1)
advmod(held-7, however-3)
det(statement-6, that-5)
nsubj(held-7, statement-6)
root(ROOT-0, held-7)
advmod(up-9, only-8)
advmod(held-7, up-9)
prep(held-7, to-10)
det(point-13, a-11)
amod(point-13, certain-12)
pobj(to-10, point-13)
mark(reached-19, for-15)
nn(Bodman-17, John-16)
nsubj(reached-19, Bodman-17)
aux(reached-19, had-18)
advcl(held-7, reached-19)
det(state-21, a-20)
dobj(reached-19, state-21)
prep(state-21, of-22)
pobj(of-22, mind-23)
prep(resolved-27, in-24)
pobj(in-24, which-25)
nsubj(resolved-27, he-26)
rcmod(state-21, resolved-27)
aux(rid-30, to-28)
dep(rid-30, get-29)
xcomp(resolved-27, rid-30)
prep(rid-30, of-31)
poss(wife-33, his-32)
pobj(of-31, wife-33)
prep(rid-30, at-34)
det(hazards-36, all-35)
pobj(at-34, hazards-36)

mark(man-7, If-1)
nsubj(man-7, he-2)
aux(man-7, had-3)
cop(man-7, been-4)
det(man-7, a-5)
amod(man-7, poor-6)
advcl(deserted-12, man-7)
nsubj(deserted-12, he-8)
aux(deserted-12, would-9)
advmod(deserted-12, probably-10)
aux(deserted-12, have-11)
root(ROOT-0, deserted-12)
dobj(deserted-12, her-13)
cc(deserted-12, but-15)
nsubj(rich-18, he-16)
cop(rich-18, was-17)
conj(deserted-12, rich-18)
cc(rich-18, and-20)
det(man-22, a-21)
nsubj(leave-26, man-22)
aux(leave-26, can-23)
neg(leave-26, not-24)
advmod(leave-26, freely-25)
conj(rich-18, leave-26)
det(business-29, a-27)
amod(business-29, prospering-28)
dobj(leave-26, business-29)
mark(happens-34, because-30)
poss(life-33, his-31)
amod(life-33, domestic-32)
nsubj(happens-34, life-33)
advcl(leave-26, happens-34)
neg(happy-38, not-35)
aux(happy-38, to-36)
cop(happy-38, be-37)
xcomp(happens-34, happy-38)

advmod(dwells-6, When-1)
det(man-3, a-2)
poss(mind-5, man-3)
possessive(man-3, 's-4)
nsubj(dwells-6, mind-5)
advcl(tell-17, dwells-6)
advmod(much-8, too-7)
advmod(dwells-6, much-8)
prep(dwells-6, on-9)
det(subject-12, any-10)
num(subject-12, one-11)
pobj(on-9, subject-12)
neg(one-15, no-14)
nsubj(tell-17, one-15)
aux(tell-17, can-16)
root(ROOT-0, tell-17)
advmod(far-20, just-18)
advmod(far-20, how-19)
advmod(go-23, far-20)
nsubj(go-23, he-21)
aux(go-23, will-22)
ccomp(tell-17, go-23)

det(mind-2, The-1)
nsubj(instrument-6, mind-2)
cop(instrument-6, is-3)
det(instrument-6, a-4)
amod(instrument-6, delicate-5)
root(ROOT-0, instrument-6)
cc(instrument-6, and-8)
advmod(recognises-12, even-9)
det(law-11, the-10)
nsubj(recognises-12, law-11)
conj(instrument-6, recognises-12)
mark(thrown-17, that-13)
nsubjpass(thrown-17, it-14)
auxpass(thrown-17, is-15)
advmod(thrown-17, easily-16)
ccomp(recognises-12, thrown-17)
prep(thrown-17, from-18)
poss(balance-20, its-19)
pobj(from-18, balance-20)

poss(friends-3, Bodman-1)
possessive(Bodman-1, 's-2)
nsubj(claim-10, friends-3)
mark(had-7, for-5)
nsubj(had-7, he-6)
dep(friends-3, had-7)
dobj(had-7, friends-8)
root(ROOT-0, claim-10)
mark(unhinged-15, that-11)
poss(mind-13, his-12)
nsubjpass(unhinged-15, mind-13)
auxpass(unhinged-15, was-14)
ccomp(claim-10, unhinged-15)
cc(claim-10, but-17)
preconj(friends-20, neither-18)
poss(friends-20, his-19)
nsubj(suspected-24, friends-20)
cc(friends-20, nor-21)
poss(enemies-23, his-22)
conj(friends-20, enemies-23)
conj(claim-10, suspected-24)
det(truth-26, the-25)
dobj(suspected-24, truth-26)
prep(truth-26, of-27)
det(episode-29, the-28)
pobj(of-27, episode-29)
nsubj(turned-32, which-31)
rcmod(episode-29, turned-32)
prt(turned-32, out-33)
aux(important-38, to-34)
cop(important-38, be-35)
det(important-38, the-36)
advmod(important-38, most-37)
xcomp(turned-32, important-38)
mark(event-47, as-40)
nsubj(event-47, it-41)
cop(event-47, was-42)
det(event-47, the-43)
advmod(ominous-45, most-44)
amod(event-47, ominous-45)
advcl(turned-32, event-47)
prep(event-47, in-48)
poss(life-50, his-49)
pobj(in-48, life-50)

mark(sane-5, Whether-1)
nn(Bodman-3, John-2)
nsubj(sane-5, Bodman-3)
cop(sane-5, was-4)
advcl(made-12, sane-5)
cc(sane-5, or-6)
conj(sane-5, insane-7)
prep(sane-5, at-8)
det(time-10, the-9)
pobj(at-8, time-10)
nsubj(made-12, he-11)
ccomp(known-24, made-12)
prt(made-12, up-13)
poss(mind-15, his-14)
dobj(made-12, mind-15)
aux(murder-17, to-16)
vmod(mind-15, murder-17)
poss(wife-19, his-18)
dobj(murder-17, wife-19)
aux(known-24, will-21)
neg(known-24, never-22)
auxpass(known-24, be-23)
root(ROOT-0, known-24)
cc(known-24, but-26)
expl(was-28, there-27)
conj(known-24, was-28)
advmod(was-28, certainly-29)
acomp(was-28, craftiness-30)
prep(was-28, in-31)
det(method-33, the-32)
pobj(in-31, method-33)
nsubj(devised-35, he-34)
rcmod(method-33, devised-35)
aux(make-37, to-36)
xcomp(devised-35, make-37)
det(crime-39, the-38)
nsubj(appear-40, crime-39)
ccomp(make-37, appear-40)
det(result-42, the-41)
dobj(appear-40, result-42)
prep(result-42, of-43)
det(accident-45, an-44)
pobj(of-43, accident-45)

advmod(quality-7, Nevertheless-1)
nsubj(quality-7, cunning-3)
cop(quality-7, is-4)
advmod(quality-7, often-5)
det(quality-7, a-6)
root(ROOT-0, quality-7)
prep(quality-7, in-8)
det(mind-10, a-9)
pobj(in-8, mind-10)
nsubj(gone-13, that-11)
aux(gone-13, has-12)
rcmod(mind-10, gone-13)
acomp(gone-13, wrong-14)

nn(Bodman-2, Mrs.-1)
nsubj(knew-4, Bodman-2)
advmod(knew-4, well-3)
root(ROOT-0, knew-4)
advmod(much-6, how-5)
dep(afflicted-9, much-6)
poss(presence-8, her-7)
nsubj(afflicted-9, presence-8)
ccomp(knew-4, afflicted-9)
poss(husband-11, her-10)
dobj(afflicted-9, husband-11)
cc(knew-4, but-13)
poss(nature-15, her-14)
nsubj(relentless-18, nature-15)
cop(relentless-18, was-16)
advmod(relentless-18, as-17)
conj(knew-4, relentless-18)
prep(relentless-18, as-19)
pobj(as-19, his-20)
cc(relentless-18, and-22)
poss(hatred-24, her-23)
nsubj(was-27, hatred-24)
prep(hatred-24, of-25)
pobj(of-25, him-26)
conj(relentless-18, was-27)
dep(possible-30, if-29)
dep(was-27, possible-30)
advmod(bitter-33, more-32)
dep(possible-30, bitter-33)
prep(possible-30, than-34)
poss(hatred-36, his-35)
pobj(than-34, hatred-36)
prep(hatred-36, of-37)
pobj(of-37, her-38)

nsubj(went-3, Wherever-1)
dep(Wherever-1, he-2)
root(ROOT-0, went-3)
nsubj(accompanied-5, she-4)
ccomp(went-3, accompanied-5)
dobj(accompanied-5, him-6)
cc(went-3, and-8)
advmod(idea-11, perhaps-9)
det(idea-11, the-10)
nsubj(occurred-17, idea-11)
prep(idea-11, of-12)
pobj(of-12, murder-13)
aux(occurred-17, would-14)
neg(occurred-17, never-15)
aux(occurred-17, have-16)
conj(went-3, occurred-17)
prep(occurred-17, to-18)
pobj(to-18, him-19)
mark(persistent-26, if-20)
nsubj(persistent-26, she-21)
aux(persistent-26, had-22)
neg(persistent-26, not-23)
cop(persistent-26, been-24)
advmod(persistent-26, so-25)
advcl(occurred-17, persistent-26)
prep(persistent-26, in-27)
pcomp(in-27, forcing-28)
poss(presence-30, her-29)
dobj(forcing-28, presence-30)
prep(forcing-28, upon-31)
pobj(upon-31, him-32)
prep(persistent-26, at-33)
det(times-35, all-34)
pobj(at-33, times-35)
cc(at-33, and-36)
conj(at-33, on-37)
det(occasions-39, all-38)
pobj(on-37, occasions-39)

dep(said-21, So-1)
advmod(announced-5, when-3)
nsubj(announced-5, he-4)
advcl(said-21, announced-5)
prep(announced-5, to-6)
pobj(to-6, her-7)
mark(intended-10, that-8)
nsubj(intended-10, he-9)
ccomp(announced-5, intended-10)
aux(spend-12, to-11)
xcomp(intended-10, spend-12)
det(month-14, the-13)
dobj(spend-12, month-14)
prep(month-14, of-15)
pobj(of-15, July-16)
prep(spend-12, in-17)
pobj(in-17, Switzerland-18)
nsubj(said-21, she-20)
root(ROOT-0, said-21)
dobj(said-21, nothing-22)
cc(said-21, but-24)
conj(said-21, made-25)
poss(preparations-27, her-26)
dobj(made-25, preparations-27)
prep(made-25, for-28)
det(journey-30, the-29)
pobj(for-28, journey-30)

prep(protest-7, On-1)
det(occasion-3, this-2)
pobj(On-1, occasion-3)
nsubj(protest-7, he-4)
aux(protest-7, did-5)
neg(protest-7, not-6)
root(ROOT-0, protest-7)
mark(usual-11, as-9)
cop(usual-11, was-10)
dep(protest-7, usual-11)
prep(usual-11, with-12)
pobj(with-12, him-13)
cc(protest-7, and-15)
dep(and-15, so-16)
prep(so-16, to-17)
pobj(to-17, Switzerland-18)
det(couple-21, this-19)
amod(couple-21, silent-20)
nsubj(departed-22, couple-21)
conj(protest-7, departed-22)

expl(is-2, There-1)
root(ROOT-0, is-2)
det(hotel-4, an-3)
nsubj(is-2, hotel-4)
prep(hotel-4, near-5)
det(mountain-tops-7, the-6)
pobj(near-5, mountain-tops-7)
nsubj(stands-9, which-8)
rcmod(mountain-tops-7, stands-9)
prep(stands-9, on-10)
det(ledge-12, a-11)
pobj(on-10, ledge-12)
prep(ledge-12, over-13)
pobj(over-13, one-14)
prep(one-14, of-15)
det(glaciers-18, the-16)
amod(glaciers-18, great-17)
pobj(of-15, glaciers-18)

nsubj(mile-4, It-1)
cop(mile-4, is-2)
det(mile-4, a-3)
root(ROOT-0, mile-4)
cc(mile-4, and-5)
det(half-7, a-6)
conj(mile-4, half-7)
prep(half-7, above-8)
det(level-10, the-9)
pobj(above-8, level-10)
prep(level-10, of-11)
det(sea-13, the-12)
pobj(of-11, sea-13)
cc(mile-4, and-15)
nsubj(stands-17, it-16)
conj(mile-4, stands-17)
advmod(stands-17, alone-18)
dep(stands-17, reached-20)
prep(reached-20, by-21)
det(road-24, a-22)
amod(road-24, toilsome-23)
pobj(by-21, road-24)
nsubj(zigzags-26, that-25)
rcmod(road-24, zigzags-26)
prt(zigzags-26, up-27)
det(mountain-29, the-28)
dobj(zigzags-26, mountain-29)
prep(mountain-29, for-30)
num(miles-32, six-31)
pobj(for-30, miles-32)

expl(is-2, There-1)
root(ROOT-0, is-2)
det(view-5, a-3)
amod(view-5, wonderful-4)
nsubj(is-2, view-5)
prep(view-5, of-6)
pobj(of-6, snow-peaks-7)
cc(snow-peaks-7, and-8)
conj(snow-peaks-7, glaciers-9)
prep(snow-peaks-7, from-10)
det(verandahs-12, the-11)
pobj(from-10, verandahs-12)
prep(verandahs-12, of-13)
det(hotel-15, this-14)
pobj(of-13, hotel-15)
cc(is-2, and-17)
mark(picturesque-23, in-18)
det(neighbourhood-20, the-19)
nsubj(picturesque-23, neighbourhood-20)
cop(picturesque-23, are-21)
advmod(picturesque-23, many-22)
csubj(walks-24, picturesque-23)
conj(is-2, walks-24)
prep(walks-24, to-25)
pobj(to-25, points-26)
amod(points-26, more-27)
cc(more-27, or-28)
advmod(dangerous-30, less-29)
conj(more-27, dangerous-30)

nn(Bodman-2, John-1)
nsubj(knew-3, Bodman-2)
root(ROOT-0, knew-3)
det(hotel-5, the-4)
dobj(knew-3, hotel-5)
advmod(knew-3, well-6)
cc(knew-3, and-8)
prep(acquainted-16, in-9)
amod(days-11, happier-10)
pobj(in-9, days-11)
nsubjpass(acquainted-16, he-12)
aux(acquainted-16, had-13)
auxpass(acquainted-16, been-14)
advmod(acquainted-16, intimately-15)
conj(knew-3, acquainted-16)
prep(acquainted-16, with-17)
det(vicinity-19, the-18)
pobj(with-17, vicinity-19)

advmod(arose-7, Now-1)
mark(arose-7, that-2)
det(thought-4, the-3)
nsubj(arose-7, thought-4)
prep(thought-4, of-5)
pobj(of-5, murder-6)
advcl(haunted-22, arose-7)
prep(arose-7, in-8)
poss(mind-10, his-9)
pobj(in-8, mind-10)
det(distant-17, a-12)
amod(spot-14, certain-13)
dep(distant-17, spot-14)
num(miles-16, two-15)
dep(spot-14, miles-16)
nsubj(haunted-22, distant-17)
prep(distant-17, from-18)
det(inn-20, this-19)
pobj(from-18, inn-20)
advmod(haunted-22, continually-21)
root(ROOT-0, haunted-22)
dobj(haunted-22, him-23)

nsubj(point-4, It-1)
cop(point-4, was-2)
det(point-4, a-3)
root(ROOT-0, point-4)
prep(point-4, of-5)
pobj(of-5, view-6)
vmod(view-6, overlooking-7)
dobj(overlooking-7, everything-8)
cc(point-4, and-10)
poss(extremity-12, its-11)
nsubjpass(protected-14, extremity-12)
auxpass(protected-14, was-13)
conj(point-4, protected-14)
prep(protected-14, by-15)
det(low-17, a-16)
pobj(by-15, low-17)
cc(low-17, and-18)
amod(wall-20, crumbling-19)
conj(low-17, wall-20)

nsubj(arose-2, He-1)
root(ROOT-0, arose-2)
num(morning-4, one-3)
dobj(arose-2, morning-4)
prep(morning-4, at-5)
pobj(at-5, four-6)
advmod(four-6, o'clock-7)
conj(arose-2, slipped-9)
acomp(slipped-9, unnoticed-10)
advmod(slipped-9, out-11)
prep(out-11, of-12)
det(hotel-14, the-13)
pobj(of-12, hotel-14)
cc(arose-2, and-16)
conj(arose-2, went-17)
prep(went-17, to-18)
det(point-20, this-19)
pobj(to-18, point-20)
nsubjpass(named-25, which-22)
auxpass(named-25, was-23)
advmod(named-25, locally-24)
rcmod(point-20, named-25)
det(Outlook-28, the-26)
nn(Outlook-28, Hanging-27)
dobj(named-25, Outlook-28)

poss(memory-2, His-1)
nsubj(served-4, memory-2)
aux(served-4, had-3)
root(ROOT-0, served-4)
dep(served-4, him-5)
advmod(him-5, well-6)

nsubj(spot-5, It-1)
cop(spot-5, was-2)
advmod(spot-5, exactly-3)
det(spot-5, the-4)
ccomp(said-8, spot-5)
nsubj(said-8, he-7)
root(ROOT-0, said-8)
prep(said-8, to-9)
pobj(to-9, himself-10)

det(mountain-2, The-1)
nsubj(wild-9, mountain-2)
nsubj(rose-4, which-3)
rcmod(mountain-2, rose-4)
prt(rose-4, up-5)
prep(rose-4, behind-6)
pobj(behind-6, it-7)
cop(wild-9, was-8)
root(ROOT-0, wild-9)
cc(wild-9, and-10)
conj(wild-9, precipitous-11)

expl(were-2, There-1)
root(ROOT-0, were-2)
neg(inhabitants-4, no-3)
advmod(were-2, inhabitants-4)
dep(were-2, near-5)
aux(overlook-7, to-6)
xcomp(near-5, overlook-7)
det(place-9, the-8)
dobj(overlook-7, place-9)

det(hotel-3, The-1)
amod(hotel-3, distant-2)
nsubjpass(hidden-5, hotel-3)
auxpass(hidden-5, was-4)
root(ROOT-0, hidden-5)
prep(hidden-5, by-6)
det(shoulder-8, a-7)
pobj(by-6, shoulder-8)
prep(shoulder-8, of-9)
pobj(of-9, rock-10)

det(mountains-2, The-1)
nsubj(were-10, mountains-2)
prep(mountains-2, on-3)
det(side-6, the-4)
amod(side-6, other-5)
pobj(on-3, side-6)
prep(side-6, of-7)
det(valley-9, the-8)
pobj(of-7, valley-9)
root(ROOT-0, were-10)
advmod(away-13, too-11)
advmod(away-13, far-12)
advmod(were-10, away-13)
aux(make-15, to-14)
xcomp(were-10, make-15)
nsubj(see-25, it-16)
dep(see-25, possible-17)
prep(possible-17, for-18)
det(tourist-21, any-19)
amod(tourist-21, casual-20)
pobj(for-18, tourist-21)
cc(tourist-21, or-22)
conj(tourist-21, native-23)
aux(see-25, to-24)
xcomp(make-15, see-25)
nsubj(going-28, what-26)
aux(going-28, was-27)
ccomp(see-25, going-28)
prt(going-28, on-29)
prep(going-28, on-30)
det(Outlook-33, the-31)
nn(Outlook-33, Hanging-32)
pobj(on-30, Outlook-33)

advmod(down-2, Far-1)
advmod(town-8, down-2)
prep(down-2, in-3)
det(valley-5, the-4)
pobj(in-3, valley-5)
det(town-8, the-6)
amod(town-8, only-7)
nsubj(seemed-11, town-8)
prep(town-8, in-9)
pobj(in-9, view-10)
root(ROOT-0, seemed-11)
prep(seemed-11, like-12)
det(collection-14, a-13)
pobj(like-12, collection-14)
prep(collection-14, of-15)
amod(houses-18, little-16)
nn(houses-18, toy-17)
pobj(of-15, houses-18)

num(glance-2, One-1)
nsubj(sufficient-12, glance-2)
prep(glance-2, over-3)
det(wall-6, the-4)
amod(wall-6, crumbling-5)
pobj(over-3, wall-6)
prep(wall-6, at-7)
det(edge-9, the-8)
pobj(at-7, edge-9)
cop(sufficient-12, was-10)
advmod(sufficient-12, generally-11)
root(ROOT-0, sufficient-12)
prep(sufficient-12, for-13)
det(visitor-15, a-14)
pobj(for-13, visitor-15)
prep(visitor-15, of-16)
advmod(strongest-19, even-17)
det(strongest-19, the-18)
pobj(of-16, strongest-19)
dep(strongest-19, nerves-20)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(drop-5, a-3)
amod(drop-5, sheer-4)
nsubj(was-2, drop-5)
prep(drop-5, of-6)
amod(rocks-21, more-7)
mark(jagged-20, than-8)
det(mile-10, a-9)
nsubjpass(jagged-20, mile-10)
prep(mile-10, straight-11)
dep(straight-11, down-12)
cc(straight-11, and-14)
conj(straight-11, at-15)
det(bottom-18, the-16)
amod(bottom-18, distant-17)
pobj(at-15, bottom-18)
auxpass(jagged-20, were-19)
ccomp(more-7, jagged-20)
pobj(of-6, rocks-21)
cc(rocks-21, and-22)
amod(trees-24, stunted-23)
conj(rocks-21, trees-24)
nsubj(looked-26, that-25)
rcmod(trees-24, looked-26)
prep(looked-26, in-28)
det(haze-31, the-29)
amod(haze-31, blue-30)
pobj(in-28, haze-31)
prep(looked-26, like-33)
pobj(like-33, shrubbery-34)

nsubj(spot-5, This-2)
cop(spot-5, is-3)
det(spot-5, the-4)
root(ROOT-0, spot-5)
dep(spot-5, said-8)
det(man-10, the-9)
nsubj(said-8, man-10)
prep(man-10, to-11)
pobj(to-11, himself-12)
cc(spot-5, and-15)
amod(morning-17, to-morrow-16)
nsubj(time-20, morning-17)
cop(time-20, is-18)
det(time-20, the-19)
conj(spot-5, time-20)

nn(Bodman-2, John-1)
nsubj(planned-4, Bodman-2)
aux(planned-4, had-3)
root(ROOT-0, planned-4)
poss(crime-6, his-5)
dobj(planned-4, crime-6)
advmod(grimly-8, as-7)
amod(crime-6, grimly-8)
cc(grimly-8, and-9)
advmod(grimly-8, relentlessly-10)
cc(relentlessly-10, and-12)
conj(relentlessly-10, as-13)
dep(relentlessly-10, coolly-14)
