nn(I.-2, CHAPTER-1)
pobj(of-21, him-22)
det(more-24, the-23)
dep(knew-26, more-24)
nsubj(knew-26, I-25)
dep(more-20, knew-26)
prep(knew-26, of-27)
pobj(of-27, him-28)

advmod(think-4, Altogether-1)
nsubj(think-4, I-3)
root(ROOT-0, think-4)
nsubj(fit-7, it-5)
neg(fit-7, not-6)
ccomp(think-4, fit-7)
mark(perish-13, that-8)
advmod(much-10, so-9)
amod(evidence-11, much-10)
nsubj(perish-13, evidence-11)
aux(perish-13, should-12)
ccomp(fit-7, perish-13)
det(truth-16, the-15)
nsubj(debt-19, truth-16)
cop(debt-19, is-17)
det(debt-19, a-18)
conj(think-4, debt-19)
nsubj(owe-21, I-20)
rcmod(debt-19, owe-21)
poss(lord-23, my-22)
poss(memory-25, lord-23)
possessive(lord-23, 's-24)
dobj(owe-21, memory-25)
cc(think-4, and-27)
nsubj(think-29, I-28)
conj(think-4, think-29)
poss(years-32, my-30)
amod(years-32, old-31)
nsubj(flow-34, years-32)
aux(flow-34, will-33)
ccomp(think-29, flow-34)
advmod(smoothly-36, more-35)
advmod(flow-34, smoothly-36)
cc(think-29, and-38)
poss(hair-41, my-39)
amod(hair-41, white-40)
nsubj(lie-42, hair-41)
conj(think-29, lie-42)
dobj(lie-42, quieter-43)
prep(lie-42, on-44)
det(pillow-46, the-45)
pobj(on-44, pillow-46)
advmod(paid-52, when-48)
det(debt-50, the-49)
nsubjpass(paid-52, debt-50)
auxpass(paid-52, is-51)
rcmod(pillow-46, paid-52)

det(Duries-2, The-1)
nsubj(family-10, Duries-2)
prep(Duries-2, of-3)
pobj(of-3, Durrisdeer-4)
cc(Durrisdeer-4, and-5)
conj(Durrisdeer-4, Ballantrae-6)
cop(family-10, were-7)
det(family-10, a-8)
amod(family-10, strong-9)
root(ROOT-0, family-10)
prep(family-10, in-11)
det(south-west-13, the-12)
pobj(in-11, south-west-13)
prep(south-west-13, from-14)
det(days-16, the-15)
pobj(from-14, days-16)
prep(days-16, of-17)
nn(First-19, David-18)
pobj(of-17, First-19)

det(rhyme-2, A-1)
nsubj(bears-23, rhyme-2)
advmod(current-4, still-3)
rcmod(rhyme-2, current-4)
prep(current-4, in-5)
det(countryside-7, the-6)
pobj(in-5, countryside-7)
nn(folk-10, Kittle-9)
nsubj(Durrisdeers-13, folk-10)
cop(Durrisdeers-13, are-11)
det(Durrisdeers-13, the-12)
dep(rhyme-2, Durrisdeers-13)
nsubj(ride-16, They-15)
dep(Durrisdeers-13, ride-16)
advmod(ride-16, wi-17)
prep(ride-16, over-19)
amod(spears-21, mony-20)
pobj(over-19, spears-21)
root(ROOT-0, bears-23)
det(mark-25, the-24)
dobj(bears-23, mark-25)
prep(mark-25, of-26)
poss(antiquity-28, its-27)
pobj(of-26, antiquity-28)
cc(bears-23, and-30)
det(name-32, the-31)
nsubj(appears-33, name-32)
conj(bears-23, appears-33)
prep(appears-33, in-34)
pobj(in-34, another-35)
dobj(attributes-40, which-37)
amod(report-39, common-38)
nsubj(attributes-40, report-39)
rcmod(another-35, attributes-40)
prep(attributes-40, to-41)
pobj(to-41, Thomas-42)
prep(Thomas-42, of-43)
pobj(of-43, Ercildoune-44)
nsubj(say-50, himself-45)
nsubj(say-50, I-47)
aux(say-50, can-48)
neg(say-50, not-49)
dep(attributes-40, say-50)
dobj(say-50, how-51)
advmod(say-50, truly-52)
cc(say-50, and-54)
dobj(applied-58, which-55)
nsubj(applied-58, some-56)
aux(applied-58, have-57)
conj(say-50, applied-58)
nsubj(say-63, I-60)
aux(say-63, dare-61)
neg(say-63, not-62)
conj(bears-23, say-63)
prep(say-63, with-64)
advmod(much-66, how-65)
advmod(justice-67, much-66)
pcomp(with-64, justice-67)
prep(justice-67, to-69)
det(events-71, the-70)
pobj(to-69, events-71)
prep(events-71, of-72)
det(narration-74, this-73)
pobj(of-72, narration-74)
nn(Duries-77, Twa-76)
dobj(justice-67, Duries-77)
prep(Duries-77, in-78)
nn(Ane-81, Durrisdeer-79)
pobj(in-78, Ane-81)
aux(tie-83, to-82)
parataxis(justice-67, tie-83)
cc(bears-23, and-84)
advmod(ride-87, ane-85)
aux(ride-87, to-86)
conj(bears-23, ride-87)
det(day-91, An-89)
amod(day-91, ill-90)
dobj(ride-87, day-91)
prep(day-91, for-92)
det(groom-94, the-93)
pobj(for-92, groom-94)
cc(ride-87, And-95)
det(day-98, a-96)
nn(day-98, waur-97)
conj(ride-87, day-98)
dep(day-98, for-99)
det(bride-101, the-100)
pobj(for-99, bride-101)

amod(besides-3, Authentic-1)
nn(besides-3, history-2)
nsubjpass(filled-5, besides-3)
auxpass(filled-5, is-4)
root(ROOT-0, filled-5)
prep(filled-5, with-6)
poss(exploits-8, their-7)
pobj(with-6, exploits-8)
nsubj(seem-16, which-9)
dep(seem-16, to-11)
poss(eyes-14, our-12)
amod(eyes-14, modern-13)
pobj(to-11, eyes-14)
rcmod(exploits-8, seem-16)
neg(commendable-19, not-17)
advmod(commendable-19, very-18)
acomp(seem-16, commendable-19)
cc(filled-5, and-21)
det(family-23, the-22)
nsubj(suffered-24, family-23)
conj(filled-5, suffered-24)
poss(share-27, its-25)
amod(share-27, full-26)
dobj(suffered-24, share-27)
prep(share-27, of-28)
det(ups-30, those-29)
pobj(of-28, ups-30)
cc(ups-30, and-31)
conj(ups-30, downs-32)
prep(liable-43, to-33)
pobj(to-33, which-34)
det(houses-37, the-35)
amod(houses-37, great-36)
nsubj(liable-43, houses-37)
prep(houses-37, of-38)
pobj(of-38, Scotland-39)
aux(liable-43, have-40)
cop(liable-43, been-41)
advmod(liable-43, ever-42)
rcmod(ups-30, liable-43)

cc(pass-5, But-1)
predet(I-4, all-2)
det(I-4, these-3)
nsubj(pass-5, I-4)
root(ROOT-0, pass-5)
advmod(pass-5, over-6)
aux(come-9, to-8)
xcomp(pass-5, come-9)
prep(come-9, to-10)
det(year-13, that-11)
amod(year-13, memorable-12)
pobj(to-10, year-13)
dobj(come-9, 1745-14)
advmod(laid-23, when-16)
det(foundations-18, the-17)
nsubjpass(laid-23, foundations-18)
prep(foundations-18, of-19)
det(tragedy-21, this-20)
pobj(of-19, tragedy-21)
auxpass(laid-23, were-22)
rcmod(1745-14, laid-23)

prep(dwelt-5, At-1)
det(time-3, that-2)
pobj(At-1, time-3)
expl(dwelt-5, there-4)
root(ROOT-0, dwelt-5)
det(family-7, a-6)
dobj(dwelt-5, family-7)
prep(family-7, of-8)
num(persons-10, four-9)
pobj(of-8, persons-10)
prep(persons-10, in-11)
det(house-13, the-12)
pobj(in-11, house-13)
prep(house-13, of-14)
pobj(of-14, Durrisdeer-15)
prep(dwelt-5, near-17)
nn(Bride-19, St.-18)
pobj(near-17, Bride-19)
possessive(Bride-19, 's-20)
prep(dwelt-5, on-22)
det(shore-25, the-23)
nn(shore-25, Solway-24)
pobj(on-22, shore-25)
det(chief-28, a-27)
nsubj(hold-29, chief-28)
parataxis(dwelt-5, hold-29)
prep(hold-29, of-30)
poss(race-32, their-31)
pobj(of-30, race-32)
prep(hold-29, since-33)
det(Reformation-35, the-34)
pobj(since-33, Reformation-35)

poss(lord-3, My-1)
amod(lord-3, old-2)
nsubj(old-12, lord-3)
appos(lord-3, eighth-5)
prep(eighth-5, of-6)
det(name-8, the-7)
pobj(of-6, name-8)
cop(old-12, was-10)
neg(old-12, not-11)
root(ROOT-0, old-12)
prep(old-12, in-13)
pobj(in-13, years-14)
cc(old-12, but-16)
nsubj(suffered-18, he-17)
conj(old-12, suffered-18)
advmod(suffered-18, prematurely-19)
prep(suffered-18, from-20)
det(disabilities-22, the-21)
pobj(from-20, disabilities-22)
prep(disabilities-22, of-23)
pobj(of-23, age-24)
poss(place-27, his-26)
nsubj(was-28, place-27)
conj(old-12, was-28)
prep(was-28, at-29)
det(side-32, the-30)
nn(side-32, chimney-31)
pobj(at-29, side-32)
advmod(sat-36, there-34)
nsubj(sat-36, he-35)
conj(old-12, sat-36)
dobj(sat-36, reading-37)
prep(sat-36, in-39)
det(gown-42, a-40)
amod(gown-42, lined-41)
pobj(in-39, gown-42)
prep(sat-36, with-44)
amod(words-46, few-45)
pobj(with-44, words-46)
prep(words-46, for-47)
det(man-49, any-48)
pobj(for-47, man-49)
cc(words-46, and-51)
nn(words-53, wry-52)
conj(words-46, words-53)
prep(words-53, for-54)
pobj(for-54, none-55)
det(model-58, the-57)
dep(words-53, model-58)
prep(model-58, of-59)
det(housekeeper-63, an-60)
amod(housekeeper-63, old-61)
amod(housekeeper-63, retired-62)
pobj(of-59, housekeeper-63)
cc(old-12, and-65)
advmod(nourished-71, yet-66)
poss(mind-68, his-67)
nsubj(nourished-71, mind-68)
advmod(well-70, very-69)
advmod(nourished-71, well-70)
conj(old-12, nourished-71)
prep(nourished-71, with-72)
pobj(with-72, study-73)
cc(nourished-71, and-75)
conj(nourished-71, reputed-76)
prep(reputed-76, in-77)
det(country-79, the-78)
pobj(in-77, country-79)
aux(cunning-83, to-80)
cop(cunning-83, be-81)
advmod(cunning-83, more-82)
xcomp(reputed-76, cunning-83)
mark(seemed-86, than-84)
nsubj(seemed-86, he-85)
ccomp(cunning-83, seemed-86)

det(master-2, The-1)
nsubj(took-10, master-2)
prep(master-2, of-3)
pobj(of-3, Ballantrae-4)
appos(master-2, James-6)
prep(James-6, in-7)
pobj(in-7, baptism-8)
root(ROOT-0, took-10)
prep(took-10, from-11)
poss(father-13, his-12)
pobj(from-11, father-13)
det(love-15, the-14)
dep(father-13, love-15)
prep(love-15, of-16)
amod(reading-18, serious-17)
pobj(of-16, reading-18)
dep(love-15, some-20)
prep(some-20, of-21)
poss(tact-23, his-22)
pobj(of-21, tact-23)
advmod(took-10, perhaps-24)
advmod(well-26, as-25)
advmod(took-10, well-26)
cc(took-10, but-28)
nsubj(became-37, that-29)
nsubj(policy-33, which-30)
cop(policy-33, was-31)
amod(policy-33, only-32)
rcmod(that-29, policy-33)
prep(policy-33, in-34)
det(father-36, the-35)
pobj(in-34, father-36)
conj(took-10, became-37)
amod(dissimulation-39, black-38)
xcomp(became-37, dissimulation-39)
prep(became-37, in-40)
det(son-42, the-41)
pobj(in-40, son-42)

det(face-2, The-1)
nsubj(popular-8, face-2)
prep(face-2, of-3)
poss(behaviour-5, his-4)
pobj(of-3, behaviour-5)
cop(popular-8, was-6)
advmod(popular-8, merely-7)
root(ROOT-0, popular-8)
cc(popular-8, and-9)
conj(popular-8, wild-10)
nsubj(sat-13, he-12)
parataxis(popular-8, sat-13)
advmod(sat-13, late-14)
prep(sat-13, at-15)
pobj(at-15, wine-16)
advmod(at-19, later-18)
prep(sat-13, at-19)
det(cards-21, the-20)
pobj(at-19, cards-21)
rcmod(cards-21, had-23)
det(name-25, the-24)
dobj(had-23, name-25)
prep(name-25, in-26)
det(country-28, the-27)
pobj(in-26, country-28)
prep(country-28, of-29)
det(man-33, an-31)
amod(man-33, unco-32)
pobj(of-29, man-33)
prep(man-33, for-34)
det(lasses-36, the-35)
pobj(for-34, lasses-36)
cc(sat-13, and-39)
conj(sat-13, was-40)
advmod(was-40, ever-41)
prep(was-40, in-42)
det(front-44, the-43)
pobj(in-42, front-44)
prep(front-44, of-45)
pobj(of-45, broils-46)

cc(first-7, But-1)
prep(first-7, for-2)
pobj(for-2, all-3)
nsubj(first-7, he-4)
cop(first-7, was-5)
det(first-7, the-6)
root(ROOT-0, first-7)
aux(go-9, to-8)
dep(first-7, go-9)
prt(go-9, in-10)
cc(first-7, yet-12)
nsubjpass(observed-15, it-13)
auxpass(observed-15, was-14)
conj(first-7, observed-15)
nsubj(best-20, he-16)
cop(best-20, was-17)
advmod(best-20, invariably-18)
det(best-20, the-19)
dep(observed-15, best-20)
aux(come-22, to-21)
dep(best-20, come-22)
prt(come-22, off-23)
cc(best-20, and-25)
poss(partners-27, his-26)
nsubj(alone-32, partners-27)
prep(partners-27, in-28)
pobj(in-28, mischief-29)
cop(alone-32, were-30)
advmod(alone-32, usually-31)
conj(best-20, alone-32)
aux(pay-34, to-33)
xcomp(alone-32, pay-34)
det(piper-36, the-35)
dobj(pay-34, piper-36)

det(luck-2, This-1)
nsubj(got-5, luck-2)
cc(luck-2, or-3)
conj(luck-2, dexterity-4)
root(ROOT-0, got-5)
nsubj(ill-wishers-8, him-6)
amod(ill-wishers-8, several-7)
xcomp(got-5, ill-wishers-8)
cc(got-5, but-10)
conj(got-5, with-11)
det(rest-13, the-12)
pobj(with-11, rest-13)
prep(got-5, of-14)
det(country-16, the-15)
pobj(of-14, country-16)
vmod(country-16, enhanced-18)
poss(reputation-20, his-19)
dobj(enhanced-18, reputation-20)
advmod(looked-27, so-22)
mark(looked-27, that-23)
amod(things-25, great-24)
nsubjpass(looked-27, things-25)
auxpass(looked-27, were-26)
advcl(enhanced-18, looked-27)
dep(in-29, for-28)
prep(looked-27, in-29)
poss(future-31, his-30)
pobj(in-29, future-31)
advmod(gained-37, when-33)
nsubj(gained-37, he-34)
aux(gained-37, should-35)
aux(gained-37, have-36)
rcmod(future-31, gained-37)
amod(gravity-39, more-38)
dobj(gained-37, gravity-39)

nsubj(mark-4, One-1)
advmod(black-3, very-2)
amod(One-1, black-3)
root(ROOT-0, mark-4)
nsubj(had-6, he-5)
ccomp(mark-4, had-6)
prep(had-6, to-7)
poss(name-9, his-8)
pobj(to-7, name-9)
cc(mark-4, but-11)
det(matter-13, the-12)
nsubj(hushed-15, matter-13)
aux(hushed-15, was-14)
conj(mark-4, hushed-15)
prt(hushed-15, up-16)
prep(hushed-15, at-17)
det(time-19, the-18)
pobj(at-17, time-19)
cc(hushed-15, and-21)
dep(and-21, so-22)
conj(hushed-15, defaced-23)
prep(defaced-23, by-24)
pobj(by-24, legends-25)
mark(came-28, before-26)
nsubj(came-28, I-27)
advcl(defaced-23, came-28)
prep(came-28, into-29)
det(parts-31, those-30)
pobj(into-29, parts-31)
mark(scruple-35, that-33)
nsubj(scruple-35, I-34)
ccomp(came-28, scruple-35)
aux(set-37, to-36)
xcomp(scruple-35, set-37)
dobj(set-37, it-38)
prt(set-37, down-39)

mark(true-4, If-1)
nsubj(true-4, it-2)
cop(true-4, was-3)
advcl(fact-10, true-4)
nsubj(fact-10, it-6)
cop(fact-10, was-7)
det(fact-10, a-8)
amod(fact-10, horrid-9)
root(ROOT-0, fact-10)
prep(fact-10, in-11)
pobj(in-11, one-12)
advmod(young-14, so-13)
amod(fact-10, young-14)
cc(fact-10, and-16)
mark(false-18, if-17)
advcl(calumny-24, false-18)
nsubj(calumny-24, it-20)
cop(calumny-24, was-21)
det(calumny-24, a-22)
amod(calumny-24, horrid-23)
conj(fact-10, calumny-24)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(vaunted-9, it-3)
dep(vaunted-9, notable-4)
mark(vaunted-9, that-5)
nsubj(vaunted-9, he-6)
aux(vaunted-9, had-7)
advmod(vaunted-9, always-8)
xcomp(think-2, vaunted-9)
nsubj(implacable-12, himself-10)
advmod(implacable-12, quite-11)
xcomp(vaunted-9, implacable-12)
cc(vaunted-9, and-14)
auxpass(taken-16, was-15)
conj(vaunted-9, taken-16)
prep(taken-16, at-17)
poss(word-19, his-18)
pobj(at-17, word-19)
advmod(had-24, so-21)
mark(had-24, that-22)
nsubj(had-24, he-23)
dep(vaunted-9, had-24)
det(addition-26, the-25)
dobj(had-24, addition-26)
prep(addition-26, among-27)
poss(neighbours-29, his-28)
pobj(among-27, neighbours-29)
prep(had-24, of-30)
det(man-34, an-32)
amod(man-34, ill-33)
pobj(of-30, man-34)
aux(cross-36, to-35)
vmod(had-24, cross-36)

advmod(was-2, Here-1)
root(ROOT-0, was-2)
advmod(was-2, altogether-3)
det(nobleman-6, a-4)
amod(nobleman-6, young-5)
nsubj(was-2, nobleman-6)
dep(nobleman-6, not-8)
dep(not-8, yet-9)
dep(not-8, twenty-four-10)
prep(twenty-four-10, in-11)
det(year-13, the-12)
pobj(in-11, year-13)
num(year-13, 45-15)
nsubj(made-19, who-17)
aux(made-19, had-18)
rcmod(nobleman-6, made-19)
det(figure-21, a-20)
dobj(made-19, figure-21)
prep(figure-21, in-22)
det(country-24, the-23)
pobj(in-22, country-24)
prep(made-19, beyond-25)
poss(time-27, his-26)
pobj(beyond-25, time-27)
prep(time-27, of-28)
pobj(of-28, life-29)

det(less-2, The-1)
nsubj(marvel-3, less-2)
root(ROOT-0, marvel-3)
mark(heard-8, if-4)
expl(heard-8, there-5)
auxpass(heard-8, were-6)
advmod(heard-8, little-7)
advcl(marvel-3, heard-8)
prep(heard-8, of-9)
det(son-12, the-10)
amod(son-12, second-11)
pobj(of-9, son-12)
nn(Henry-15, Mr.-14)
appos(son-12, Henry-15)
poss(Durrisdeer-20, my-17)
amod(Durrisdeer-20, late-18)
nn(Durrisdeer-20, Lord-19)
dep(Henry-15, Durrisdeer-20)
nsubj(bad-27, who-23)
cop(bad-27, was-24)
preconj(bad-27, neither-25)
advmod(bad-27, very-26)
rcmod(son-12, bad-27)
cc(bad-27, nor-28)
advmod(bad-27, yet-29)
advmod(able-31, very-30)
dep(bad-27, able-31)
cc(marvel-3, but-33)
det(sort-38, an-34)
amod(sort-38, honest-35)
amod(sort-38, solid-37)
nsubj(like-41, sort-38)
prep(sort-38, of-39)
pobj(of-39, lad-40)
conj(marvel-3, like-41)
dobj(like-41, many-42)
prep(many-42, of-43)
poss(neighbours-45, his-44)
pobj(of-43, neighbours-45)

nsubj(heard-2, Little-1)
ccomp(say-5, heard-2)
nsubj(say-5, I-4)
root(ROOT-0, say-5)
cc(say-5, but-7)
advmod(case-12, indeed-8)
nsubj(case-12, it-9)
cop(case-12, was-10)
det(case-12, a-11)
conj(say-5, case-12)
prep(case-12, of-13)
pobj(of-13, little-14)
vmod(little-14, spoken-15)

nsubjpass(known-3, He-1)
auxpass(known-3, was-2)
root(ROOT-0, known-3)
prep(known-3, among-4)
det(fishers-7, the-5)
nn(fishers-7, salmon-6)
pobj(among-4, fishers-7)
prep(known-3, in-8)
det(firth-10, the-9)
pobj(in-8, firth-10)
prep(known-3, for-12)
nsubj(sport-16, that-13)
cop(sport-16, was-14)
det(sport-16, a-15)
pcomp(for-12, sport-16)
mark(followed-20, that-17)
nsubj(followed-20, he-18)
advmod(followed-20, assiduously-19)
ccomp(sport-16, followed-20)
nsubj(horse-doctor-27, he-22)
cop(horse-doctor-27, was-23)
det(horse-doctor-27, an-24)
amod(horse-doctor-27, excellent-25)
amod(horse-doctor-27, good-26)
parataxis(known-3, horse-doctor-27)
prep(horse-doctor-27, besides-28)
cc(horse-doctor-27, and-30)
conj(horse-doctor-27, took-31)
det(hand-34, a-32)
amod(hand-34, chief-33)
dobj(took-31, hand-34)
advmod(hand-34, almost-36)
prep(almost-36, from-37)
det(boy-39, a-38)
pobj(from-37, boy-39)
prep(hand-34, in-41)
det(management-43, the-42)
pobj(in-41, management-43)
prep(management-43, of-44)
det(estates-46, the-45)
pobj(of-44, estates-46)

advmod(hard-2, How-1)
dep(knows-16, hard-2)
det(part-4, a-3)
nsubj(knows-16, part-4)
nsubj(none-15, that-5)
cop(none-15, was-6)
prep(none-15, in-8)
det(situation-10, the-9)
pobj(in-8, situation-10)
prep(situation-10, of-11)
det(family-13, that-12)
pobj(of-11, family-13)
rcmod(part-4, none-15)
advcl(acquire-33, knows-16)
dobj(knows-16, better-17)
prep(better-17, than-18)
pobj(than-18, myself-19)
cc(better-17, nor-21)
advmod(colour-26, yet-22)
prep(yet-22, with-23)
advmod(little-25, how-24)
pobj(with-23, little-25)
conj(better-17, colour-26)
prep(colour-26, of-27)
pobj(of-27, justice-28)
det(man-30, a-29)
nsubj(acquire-33, man-30)
aux(acquire-33, may-31)
advmod(acquire-33, there-32)
root(ROOT-0, acquire-33)
det(reputation-35, the-34)
dobj(acquire-33, reputation-35)
prep(reputation-35, of-36)
det(tyrant-38, a-37)
pobj(of-36, tyrant-38)
cc(tyrant-38, and-39)
det(miser-41, a-40)
conj(tyrant-38, miser-41)

det(person-3, The-1)
amod(person-3, fourth-2)
nsubj(Graeme-10, person-3)
prep(person-3, in-4)
det(house-6, the-5)
pobj(in-4, house-6)
cop(Graeme-10, was-7)
nn(Graeme-10, Miss-8)
nn(Graeme-10, Alison-9)
root(ROOT-0, Graeme-10)
det(kinswoman-14, a-12)
amod(kinswoman-14, near-13)
conj(Graeme-10, kinswoman-14)
det(orphan-17, an-16)
conj(Graeme-10, orphan-17)
cc(Graeme-10, and-19)
det(heir-21, the-20)
conj(Graeme-10, heir-21)
prep(Graeme-10, to-22)
det(fortune-25, a-23)
amod(fortune-25, considerable-24)
pobj(to-22, fortune-25)
dobj(acquired-30, which-26)
poss(father-28, her-27)
nsubj(acquired-30, father-28)
aux(acquired-30, had-29)
rcmod(fortune-25, acquired-30)
prep(acquired-30, in-31)
pobj(in-31, trade-32)

det(money-2, This-1)
nsubjpass(called-5, money-2)
auxpass(called-5, was-3)
advmod(called-5, loudly-4)
root(ROOT-0, called-5)
prep(called-5, for-6)
pcomp(for-6, by-7)
poss(lord-9, my-8)
poss(necessities-11, lord-9)
possessive(lord-9, 's-10)
pobj(by-7, necessities-11)
advmod(mortgaged-18, indeed-13)
det(land-15, the-14)
nsubjpass(mortgaged-18, land-15)
auxpass(mortgaged-18, was-16)
advmod(mortgaged-18, deeply-17)
conj(called-5, mortgaged-18)
cc(called-5, and-20)
nn(Alison-22, Miss-21)
nsubjpass(designed-24, Alison-22)
auxpass(designed-24, was-23)
conj(called-5, designed-24)
advmod(designed-24, accordingly-25)
aux(wife-31, to-26)
cop(wife-31, be-27)
det(Master-29, the-28)
poss(wife-31, Master-29)
possessive(Master-29, 's-30)
xcomp(designed-24, wife-31)
advmod(enough-34, gladly-33)
amod(wife-31, enough-34)
prep(enough-34, on-35)
poss(side-37, her-36)
pobj(on-35, side-37)
prep(matter-48, with-39)
advmod(much-41, how-40)
pobj(with-39, much-41)
nsubj(matter-48, good-will-42)
prep(good-will-42, on-43)
pobj(on-43, his-44)
cop(matter-48, is-46)
det(matter-48, another-47)
rcmod(side-37, matter-48)

nsubj(girl-5, She-1)
cop(girl-5, was-2)
det(girl-5, a-3)
amod(girl-5, comely-4)
root(ROOT-0, girl-5)
cc(girl-5, and-7)
prep(grown-36, in-8)
det(days-10, those-9)
pobj(in-8, days-10)
advmod(spirited-12, very-11)
amod(days-10, spirited-12)
cc(spirited-12, and-13)
conj(spirited-12, self-willed-14)
prep(days-10, for-16)
det(lord-19, the-17)
amod(lord-19, old-18)
pobj(for-16, lord-19)
vmod(days-10, having-20)
neg(daughter-22, no-21)
dobj(having-20, daughter-22)
prep(daughter-22, of-23)
poss(own-25, his-24)
pobj(of-23, own-25)
cc(daughter-22, and-27)
poss(lady-29, my-28)
conj(daughter-22, lady-29)
cop(dead-32, being-30)
advmod(dead-32, long-31)
dep(lady-29, dead-32)
nsubj(grown-36, she-34)
aux(grown-36, had-35)
conj(girl-5, grown-36)
prt(grown-36, up-37)
prep(grown-36, as-38)
pobj(as-38, best-39)
nsubj(might-41, she-40)
rcmod(best-39, might-41)

prep(came-4, To-1)
pobj(To-1, these-2)
nsubj(came-4, four-3)
root(ROOT-0, came-4)
det(news-6, the-5)
dobj(came-4, news-6)
prep(news-6, of-7)
nn(Charlie-9, Prince-8)
poss(landing-11, Charlie-9)
possessive(Charlie-9, 's-10)
pobj(of-7, landing-11)
cc(came-4, and-13)
conj(came-4, set-14)
dobj(set-14, them-15)
advmod(by-17, presently-16)
prep(set-14, by-17)
det(ears-19, the-18)
pobj(by-17, ears-19)

poss(lord-2, My-1)
nsubj(all-12, lord-2)
prep(lord-2, like-4)
