nsubj(exciting-17, I-1)
pobj(on-22, serapes-25)
amod(sashes-28, crimson-27)
appos(Caballeros-1, sashes-28)
prep(sashes-28, about-29)
poss(waists-32, their-30)
nn(waists-32, slender-31)
pobj(about-29, waists-32)
amod(spurs-35, silver-34)
appos(Caballeros-1, spurs-35)
cc(spurs-35, and-36)
nn(botas-38, buckskin-37)
conj(spurs-35, botas-38)
root(ROOT-0, stood-40)
advmod(stood-40, tensely-41)
prep(stood-40, in-42)
poss(stirrups-44, their-43)
pobj(in-42, stirrups-44)
mark(flew-48, as-45)
det(racers-47, the-46)
nsubj(flew-48, racers-47)
advcl(stood-40, flew-48)
prep(flew-48, by-49)
cc(flew-48, or-51)
prep(pressed-58, during-53)
det(intervals-56, the-54)
amod(intervals-56, short-55)
pobj(during-53, intervals-56)
conj(flew-48, pressed-58)
det(other-60, each-59)
dobj(pressed-58, other-60)
prep(other-60, with-61)
amod(wagers-63, eager-62)
pobj(with-61, wagers-63)

expl(was-2, There-1)
root(ROOT-0, was-2)
amod(money-4, little-3)
nsubj(was-2, money-4)
prep(money-4, in-5)
det(time-7, that-6)
pobj(in-5, time-7)

det(skeleton-3, The-1)
amod(skeleton-3, golden-2)
nsubjpass(laid-14, skeleton-3)
prep(skeleton-3, within-4)
det(body-7, the-5)
amod(body-7, sleeping-6)
pobj(within-4, body-7)
prep(body-7, of-8)
pobj(of-8, California-9)
aux(laid-14, had-10)
neg(laid-14, not-11)
advmod(laid-14, yet-12)
auxpass(laid-14, been-13)
root(ROOT-0, laid-14)
xcomp(laid-14, bare-15)

cc(lost-4, But-1)
nsubjpass(lost-4, ranchos-2)
auxpass(lost-4, were-3)
root(ROOT-0, lost-4)
cc(lost-4, and-5)
conj(lost-4, won-6)
nsubj(pass-12, thousands-8)
prep(thousands-8, of-9)
pobj(of-9, cattle-10)
aux(pass-12, would-11)
parataxis(lost-4, pass-12)
prep(pass-12, to-13)
amod(hands-15, other-14)
pobj(to-13, hands-15)
prep(pass-12, at-16)
det(rodeo-19, the-17)
amod(rodeo-19, next-18)
pobj(at-16, rodeo-19)
amod(steed-25, many-21)
det(steed-25, a-22)
amod(steed-25, superbly-23)
amod(steed-25, caparisoned-24)
nsubj(rear-27, steed-25)
aux(rear-27, would-26)
parataxis(lost-4, rear-27)
cc(rear-27, and-28)
conj(rear-27, plunge-29)
prep(rear-27, between-30)
det(spurs-32, the-31)
pobj(between-30, spurs-32)
prep(spurs-32, of-33)
det(master-36, a-34)
amod(master-36, new-35)
pobj(of-33, master-36)

cc(pictures-8, And-1)
nsubj(pictures-8, caballeros-2)
cop(pictures-8, were-3)
neg(pictures-8, not-4)
det(pictures-8, the-5)
amod(pictures-8, only-6)
nn(pictures-8, living-7)
root(ROOT-0, pictures-8)
prep(pictures-8, of-9)
det(day-12, that-10)
amod(day-12, memorable-11)
pobj(of-9, day-12)
prep(day-12, of-13)
det(time-15, a-14)
pobj(of-13, time-15)
prep(time-15, for-16)
pobj(for-16, ever-17)
vmod(ever-17, gone-18)

amod(women-2, Beautiful-1)
nsubj(faces-16, women-2)
prep(women-2, in-3)
amod(gowns-6, silken-4)
nn(gowns-6, fluttering-5)
pobj(in-3, gowns-6)
amod(flowers-9, bright-8)
appos(gowns-6, flowers-9)
vmod(flowers-9, holding-10)
det(mantilla-12, the-11)
dobj(holding-10, mantilla-12)
prep(holding-10, from-13)
amod(awakened-15, flushed-14)
pobj(from-13, awakened-15)
ccomp(sat-18, faces-16)
root(ROOT-0, sat-18)
poss(horses-21, their-19)
nn(horses-21, impatient-20)
dobj(sat-18, horses-21)
prep(sat-18, as-22)
pcomp(as-22, easily-23)
prep(sat-18, as-24)
det(rides-27, a-25)
amod(rides-27, gull-26)
pobj(as-24, rides-27)
det(wave-29, a-28)
nsubj(sat-18, wave-29)

det(sun-2, The-1)
nsubj(beat-3, sun-2)
root(ROOT-0, beat-3)
prt(beat-3, down-4)
xcomp(beat-3, making-6)
amod(cheeks-8, dark-7)
nsubj(cheeks-12, cheeks-8)
dep(cheeks-12, pink-9)
cc(pink-9, and-10)
conj(pink-9, white-11)
xcomp(making-6, cheeks-12)
dobj(cheeks-12, darker-13)
cc(beat-3, but-15)
det(eyes-18, those-16)
amod(eyes-18, great-17)
nsubj(faltered-27, eyes-18)
amod(eyes-18, strong-20)
prep(strong-20, with-21)
poss(fires-24, their-22)
amod(fires-24, own-23)
pobj(with-21, fires-24)
neg(faltered-27, never-26)
conj(beat-3, faltered-27)

det(women-3, The-1)
amod(women-3, old-2)
nsubj(grumbled-6, women-3)
prep(women-3, in-4)
pobj(in-4, attendance-5)
root(ROOT-0, grumbled-6)
amod(remonstrances-8, vague-7)
dobj(grumbled-6, remonstrances-8)
prep(grumbled-6, at-9)
det(things-11, all-10)
pobj(at-9, things-11)
prep(grumbled-6, from-13)
det(heat-15, the-14)
pobj(from-13, heat-15)
aux(intercepted-17, to-16)
vmod(heat-15, intercepted-17)
dobj(intercepted-17, coquetries-18)

cc(gave-4, But-1)
poss(charges-3, their-2)
nsubj(gave-4, charges-3)
root(ROOT-0, gave-4)
det(due-7, the-5)
amod(due-7, good-6)
dobj(gave-4, due-7)
prep(gave-4, as-8)
amod(heed-10, little-9)
pobj(as-8, heed-10)

nsubj(shouted-2, They-1)
root(ROOT-0, shouted-2)
mark(hoarse-8, until-3)
poss(throats-6, their-4)
amod(throats-6, little-5)
nsubj(hoarse-8, throats-6)
cop(hoarse-8, were-7)
advcl(shouted-2, hoarse-8)
dep(shouted-2, smashed-10)
poss(fans-12, their-11)
dobj(smashed-10, fans-12)
dep(shouted-2, beat-14)
det(sides-16, the-15)
dobj(beat-14, sides-16)
prep(sides-16, of-17)
poss(mounts-19, their-18)
pobj(of-17, mounts-19)
prep(beat-14, with-20)
poss(hands-23, their-21)
nn(hands-23, tender-22)
pobj(with-20, hands-23)
prep(shouted-2, in-25)
pobj(in-25, imitation-26)
prep(imitation-26, of-27)
det(vaqueros-29, the-28)
pobj(of-27, vaqueros-29)

nsubj(gayest-5, It-2)
cop(gayest-5, is-3)
det(gayest-5, the-4)
ccomp(thought-19, gayest-5)
det(happiest-8, the-7)
appos(gayest-5, happiest-8)
det(life-13, the-10)
advmod(careless-12, most-11)
amod(life-13, careless-12)
appos(gayest-5, life-13)
prep(life-13, in-14)
det(world-16, the-15)
pobj(in-14, world-16)
root(ROOT-0, thought-19)
nn(Pico-21, Pio-20)
nsubj(thought-19, Pico-21)
vmod(thought-19, shutting-23)
poss(teeth-25, his-24)
dobj(shutting-23, teeth-25)
mark(looked-29, as-27)
nsubj(looked-29, he-28)
advcl(shutting-23, looked-29)
prep(looked-29, about-30)
pobj(about-30, him-31)

cc(it-6, But-2)
advmod(it-6, how-3)
nsubj(it-6, long-4)
aux(it-6, will-5)
root(ROOT-0, it-6)
advmod(it-6, last-7)

dep(Americans-3, Curse-1)
det(Americans-3, the-2)
root(ROOT-0, Americans-3)

nsubj(coming-3, They-1)
aux(coming-3, are-2)
root(ROOT-0, coming-3)

cc(assembled-8, But-1)
det(spark-5, the-2)
amod(spark-5, bright-3)
amod(spark-5, hot-4)
nsubj(assembled-8, spark-5)
nsubj(convulsed-7, that-6)
rcmod(spark-5, convulsed-7)
root(ROOT-0, assembled-8)
nsubj(shot-10, Monterey-9)
ccomp(assembled-8, shot-10)
prep(shot-10, from-11)
neg(condition-14, no-12)
amod(condition-14, ordinary-13)
pobj(from-11, condition-14)

det(stranger-2, A-1)
nsubj(there-4, stranger-2)
cop(there-4, was-3)
root(ROOT-0, there-4)
det(guest-7, a-6)
appos(there-4, guest-7)
prep(guest-7, of-8)
nn(Castro-10, General-9)
pobj(of-8, Castro-10)
nn(Arillaga-18, Don-12)
nn(Arillaga-18, Vicente-13)
nn(Arillaga-18, de-14)
nn(Arillaga-18, la-15)
nn(Arillaga-18, Vega-16)
nn(Arillaga-18, y-17)
appos(Castro-10, Arillaga-18)
prep(there-4, of-20)
nn(Angeles-22, Los-21)
pobj(of-20, Angeles-22)

dep(matter-6, Not-1)
mark(matter-6, that-2)
det(stranger-4, a-3)
nsubj(matter-6, stranger-4)
aux(matter-6, was-5)
advcl(brought-20, matter-6)
prep(matter-6, for-7)
pobj(for-7, comment-8)
prep(comment-8, in-9)
pobj(in-9, Monterey-10)
nsubj(brought-20, capital-12)
prep(capital-12, of-13)
pobj(of-13, California-14)
cc(California-14, but-16)
det(stranger-18, this-17)
conj(California-14, stranger-18)
aux(brought-20, had-19)
root(ROOT-0, brought-20)
prep(brought-20, with-21)
dep(horses-23, him-22)
pobj(with-21, horses-23)
nsubj(threatened-25, which-24)
rcmod(horses-23, threatened-25)
aux(disgrace-27, to-26)
xcomp(threatened-25, disgrace-27)
det(winners-30, the-28)
amod(winners-30, famous-29)
dobj(disgrace-27, winners-30)
prep(winners-30, of-31)
det(North-33, the-32)
pobj(of-31, North-33)

num(races-2, Two-1)
nsubjpass(won-5, races-2)
aux(won-5, had-3)
auxpass(won-5, been-4)
root(ROOT-0, won-5)
advmod(won-5, already-6)
prep(won-5, by-7)
det(beasts-11, the-8)
amod(beasts-11, black-9)
amod(beasts-11, Southern-10)
pobj(by-7, beasts-11)

nn(de-3, Dios-2)
nsubj(mi-4, de-3)
root(ROOT-0, mi-4)
dobj(mi-4, alma-5)

root(ROOT-0, cried-1)
det(girls-3, the-2)
nsubj(cried-1, girls-3)
appos(girls-3, one-5)
prep(one-5, to-6)
det(other-8, the-7)
pobj(to-6, other-8)
poss(coats-12, their-11)
nsubj(blacker-14, coats-12)
cop(blacker-14, are-13)
ccomp(cried-1, blacker-14)
prep(blacker-14, than-15)
poss(hair-17, our-16)
pobj(than-15, hair-17)

poss(pulse-3, Their-1)
amod(pulse-3, nostrils-2)
root(ROOT-0, pulse-3)
prep(pulse-3, like-4)
det(heart-6, a-5)
pobj(like-4, heart-6)
prep(pulse-3, on-7)
pobj(on-7, fire-8)

poss(eyes-2, Their-1)
nsubj(flash-3, eyes-2)
root(ROOT-0, flash-3)
prep(flash-3, like-4)
pobj(like-4, water-5)
prep(water-5, in-6)
det(sun-8, the-7)
pobj(in-6, sun-8)

root(ROOT-0, Ay-1)

det(handsome-2, the-1)
nsubj(stranger-3, handsome-2)
dep(roll-7, stranger-3)
aux(roll-7, will-5)
nsubj(roll-7, he-6)
root(ROOT-0, roll-7)
dobj(roll-7, us-8)
prep(roll-7, in-9)
det(dust-11, the-10)
pobj(in-9, dust-11)

root(ROOT-0, Ay-1)

poss(horses-3, our-1)
amod(horses-3, golden-2)
root(ROOT-0, horses-3)
prep(horses-3, with-5)
det(tails-7, the-6)
pobj(with-5, tails-7)
cc(tails-7, and-8)
conj(tails-7, manes-9)
prep(tails-7, of-10)
pobj(of-10, silver-11)
advmod(contrast-17, how-13)
nsubj(contrast-17, beautiful-14)
cop(contrast-17, is-15)
det(contrast-17, the-16)
dep(horses-3, contrast-17)
prep(contrast-17, with-18)
det(vaqueros-20, the-19)
pobj(with-18, vaqueros-20)
prep(vaqueros-20, in-21)
poss(black-23, their-22)
pobj(in-21, black-23)
cc(vaqueros-20, and-24)
conj(vaqueros-20, silver-25)
poss(linen-30, their-27)
amod(linen-30, soft-28)
amod(linen-30, white-29)
appos(silver-25, linen-30)

det(shame-2, The-1)
root(ROOT-0, shame-2)

det(shame-2, the-1)
root(ROOT-0, shame-2)

nsubjpass(put-5, if-2)
dep(if-2, they-3)
auxpass(put-5, are-4)
root(ROOT-0, put-5)
prep(put-5, to-6)
pobj(to-6, shame-7)

nn(Guido-2, Poor-1)
root(ROOT-0, Guido-2)

aux(lose-3, Will-1)
nsubj(lose-3, he-2)
root(ROOT-0, lose-3)
det(day-5, this-4)
dobj(lose-3, day-5)
advmod(won-10, when-7)
nsubj(won-10, he-8)
aux(won-10, has-9)
rcmod(day-5, won-10)
advmod(many-12, so-11)
acomp(won-10, many-12)

cc(handsome-6, But-1)
det(stranger-3, the-2)
nsubj(handsome-6, stranger-3)
cop(handsome-6, is-4)
advmod(handsome-6, so-5)
root(ROOT-0, handsome-6)

nn(de-2, Dios-1)
nsubj(mi-3, de-2)
root(ROOT-0, mi-3)
dobj(mi-3, vida-4)

poss(eyes-2, his-1)
nsubj(are-3, eyes-2)
root(ROOT-0, are-3)
prep(are-3, like-4)
amod(stars-7, dark-5)
amod(stars-7, blue-6)
pobj(like-4, stars-7)

cc(cold-5, And-1)
nsubj(cold-5, he-2)
cop(cold-5, is-3)
advmod(cold-5, so-4)
root(ROOT-0, cold-5)

nsubj(alone-2, He-1)
root(ROOT-0, alone-2)
nsubj(seems-5, he-4)
parataxis(alone-2, seems-5)
neg(care-8, not-6)
aux(care-8, to-7)
xcomp(seems-5, care-8)

nn(Dios-3, Madre-1)
nn(Dios-3, de-2)
root(ROOT-0, Dios-3)

nn(Dios-3, Madre-1)
nn(Dios-3, de-2)
root(ROOT-0, Dios-3)

nsubj(wins-2, he-1)
root(ROOT-0, wins-2)
advmod(wins-2, again-3)

root(ROOT-0, No-1)

root(ROOT-0, no-1)

root(ROOT-0, no-1)

root(ROOT-0, Yes-1)

root(ROOT-0, Ay-1)

root(ROOT-0, yi-1)

root(ROOT-0, yi-1)

root(ROOT-0, B-r-a-v-o-1)

nn(ares-3, Guido-1)
nn(ares-3, Caba-2)
nsubj(dug-4, ares-3)
root(ROOT-0, dug-4)
poss(spurs-6, his-5)
dobj(dug-4, spurs-6)
prep(dug-4, into-7)
poss(horse-9, his-8)
pobj(into-7, horse-9)
cc(dug-4, and-10)
conj(dug-4, dashed-11)
prep(dashed-11, to-12)
det(head-14, the-13)
pobj(to-12, head-14)
prep(head-14, of-15)
det(field-17, the-16)
pobj(of-15, field-17)
advmod(sat-22, where-19)
nn(Vicente-21, Don-20)
nsubj(sat-22, Vicente-21)
rcmod(field-17, sat-22)
prep(sat-22, at-23)
det(left-25, the-24)
pobj(at-23, left-25)
prep(left-25, of-26)
nn(Castro-28, General-27)
pobj(of-26, Castro-28)

nsubjpass(followed-3, He-1)
auxpass(followed-3, was-2)
root(ROOT-0, followed-3)
advmod(followed-3, hotly-4)
prep(followed-3, by-5)
amod(friends-7, several-6)
pobj(by-5, friends-7)
amod(friends-7, sympathetic-9)
cc(sympathetic-9, and-10)
conj(sympathetic-9, indignant-11)

mark(rode-3, As-1)
nsubj(rode-3, he-2)
advcl(tore-6, rode-3)
nsubj(tore-6, he-5)
root(ROOT-0, tore-6)
prt(tore-6, off-7)
poss(serape-9, his-8)
dobj(tore-6, serape-9)
cc(tore-6, and-10)
conj(tore-6, flung-11)
dobj(flung-11, it-12)
prep(flung-11, to-13)
det(ground-15, the-14)
pobj(to-13, ground-15)
advmod(sat-21, even-17)
poss(riding-clothes-20, his-18)
nn(riding-clothes-20, silk-19)
nsubj(sat-21, riding-clothes-20)
parataxis(tore-6, sat-21)
advmod(sat-21, heavily-22)
prep(sat-21, upon-23)
poss(fury-25, his-24)
pobj(upon-23, fury-25)

nn(Vicente-2, Don-1)
nsubj(smiled-3, Vicente-2)
root(ROOT-0, smiled-3)
cc(smiled-3, and-5)
conj(smiled-3, rode-6)
prt(rode-6, forward-7)
aux(meet-9, to-8)
xcomp(rode-6, meet-9)
dobj(meet-9, him-10)

prep(se-6, At-2)
poss(service-4, your-3)
pobj(At-2, service-4)
root(ROOT-0, se-6)
cc(se-6, or-7)
nsubj(said-11, he-10)
parataxis(se-6, said-11)
conj(se-6, lifting-13)
poss(sombrero-15, his-14)
dobj(lifting-13, sombrero-15)

root(ROOT-0, Take-2)
poss(mustangs-4, your-3)
dobj(Take-2, mustangs-4)
advmod(Take-2, back-5)
prep(Take-2, to-6)
nn(Angeles-8, Los-7)
pobj(to-6, Angeles-8)

ccomp(routed-17, cried-1)
nn(Guido-3, Don-2)
dobj(cried-1, Guido-3)
prep(cried-1, beside-5)
pobj(beside-5, himself-6)
prep(cried-1, with-7)
pobj(with-7, rage-8)
det(politeness-11, the-10)
nsubj(routed-17, politeness-11)
cc(politeness-11, and-12)
conj(politeness-11, dignity-13)
prep(politeness-11, of-14)
poss(race-16, his-15)
pobj(of-14, race-16)
root(ROOT-0, routed-17)
prep(routed-17, by-18)
pobj(by-18, passion-19)

advmod(bring-5, Why-2)
aux(bring-5, do-3)
nsubj(bring-5, you-4)
root(ROOT-0, bring-5)
poss(brutes-8, your-6)
amod(brutes-8, hideous-7)
dobj(bring-5, brutes-8)
advmod(bring-5, here-9)
aux(shame-11, to-10)
vmod(bring-5, shame-11)
dobj(shame-11, me-12)
prep(shame-11, in-13)
det(eyes-15, the-14)
pobj(in-13, eyes-15)
prep(eyes-15, of-16)
pobj(of-16, Monterey-17)

root(ROOT-0, Why-1)
dep(Why-1, Yes-5)

root(ROOT-0, Why-1)

root(ROOT-0, Why-1)

root(ROOT-0, demanded-1)
poss(friends-3, his-2)
dobj(demanded-1, friends-3)
vmod(demanded-1, surrounding-5)
nn(Vega-8, De-6)
nn(Vega-8, la-7)
dobj(surrounding-5, Vega-8)

nsubj(humiliation-6, This-2)
cop(humiliation-6, is-3)
neg(humiliation-6, not-4)
det(humiliation-6, the-5)
root(ROOT-0, humiliation-6)
prep(humiliation-6, of-7)
det(man-9, a-8)
pobj(of-7, man-9)
cc(humiliation-6, but-11)
conj(humiliation-6, of-12)
det(South-18, the-13)
dep(South-18, North-14)
prep(North-14, by-15)
det(accursed-17, the-16)
pobj(by-15, accursed-17)
pobj(of-12, South-18)

nsubj(take-4, You-1)
advmod(take-4, even-2)
aux(take-4, would-3)
root(ROOT-0, take-4)
poss(capital-6, our-5)
dobj(take-4, capital-6)
prep(take-4, from-7)
pobj(from-7, us-8)

nn(Angeles-2, Los-1)
root(ROOT-0, Angeles-2)
det(capital-5, the-4)
appos(Angeles-2, capital-5)
prep(Angeles-2, of-6)
det(Californias-8, the-7)
pobj(of-6, Californias-8)

nsubj(have-3, What-2)
root(ROOT-0, have-3)
dobj(have-3, politics-4)
aux(do-6, to-5)
vmod(politics-4, do-6)
prep(do-6, with-7)
pobj(with-7, horse-racing-8)

root(ROOT-0, asked-1)
nn(Vega-4, De-2)
nn(Vega-4, la-3)
dobj(asked-1, Vega-4)
advmod(asked-1, coldly-6)

amod(strangers-3, Other-2)
nsubj(brought-5, strangers-3)
aux(brought-5, have-4)
ccomp(suppose-13, brought-5)
poss(horses-7, their-6)
dobj(brought-5, horses-7)
prep(brought-5, to-8)
poss(field-10, your-9)
pobj(to-8, field-10)
nsubj(suppose-13, I-12)
root(ROOT-0, suppose-13)

discourse(won-8, Yes-2)
advmod(won-8, but-4)
nsubj(won-8, they-5)
aux(won-8, have-6)
neg(won-8, not-7)
root(ROOT-0, won-8)

nsubj(been-4, They-1)
aux(been-4, have-2)
neg(been-4, not-3)
root(ROOT-0, been-4)
prep(been-4, from-5)
det(South-7, the-6)
pobj(from-5, South-7)

prep(wheeling-11, By-1)
det(time-3, this-2)
pobj(By-1, time-3)
advmod(caballero-6, almost-4)
det(caballero-6, every-5)
nsubjpass(wheeling-11, caballero-6)
prep(caballero-6, on-7)
det(field-9, the-8)
pobj(on-7, field-9)
auxpass(wheeling-11, was-10)
root(ROOT-0, wheeling-11)
prep(wheeling-11, about-12)
nn(Vega-15, De-13)
nn(Vega-15, la-14)
pobj(about-12, Vega-15)

nsubj(felt-2, Some-1)
root(ROOT-0, felt-2)
prep(felt-2, with-3)
nn(ares-5, Caba-4)
pobj(with-3, ares-5)
appos(ares-5, others-7)
vmod(others-7, rejoiced-8)
prep(rejoiced-8, in-9)
poss(defeat-11, his-10)
pobj(in-9, defeat-11)
cc(felt-2, but-13)
nsubj(resented-15, all-14)
conj(felt-2, resented-15)
det(victory-17, the-16)
dobj(resented-15, victory-17)
prep(victory-17, of-18)
det(South-20, the-19)
pobj(of-18, South-20)
prep(resented-15, over-21)
det(North-23, the-22)
pobj(over-21, North-23)

root(ROOT-0, Will-2)
nsubj(run-4, you-3)
rcmod(Will-2, run-4)
advmod(run-4, again-5)

nn(Caba-2, demanded-1)
nsubj(ares-3, Caba-2)
root(ROOT-0, ares-3)

root(ROOT-0, Certainly-2)

root(ROOT-0, Do-1)
nsubj(think-3, you-2)
ccomp(Do-1, think-3)
prep(think-3, of-4)
pcomp(of-4, putting-5)
poss(knife-7, your-6)
dobj(putting-5, knife-7)
prep(putting-5, into-8)
poss(neck-10, my-9)
pobj(into-8, neck-10)

nn(ares-2, Caba-1)
nsubj(drew-3, ares-2)
root(ROOT-0, drew-3)
prt(drew-3, back-4)
advmod(abashed-7, somewhat-6)
amod(indifference-10, abashed-7)
det(indifference-10, the-9)
dobj(drew-3, indifference-10)
prep(indifference-10, of-11)
det(sputtering-14, the-12)
amod(sputtering-14, other-13)
pobj(of-11, sputtering-14)
prep(sputtering-14, like-15)
pobj(like-15, water-16)
prep(drew-3, on-17)
poss(passion-19, his-18)
pobj(on-17, passion-19)

nsubj(matter-6, It-2)
cop(matter-6, is-3)
neg(matter-6, not-4)
det(matter-6, a-5)
ccomp(said-12, matter-6)
prep(matter-6, for-7)
pobj(for-7, blood-8)
nsubj(said-12, he-11)
root(ROOT-0, said-12)
advmod(said-12, sulkily-13)
cc(hot-20, but-16)
det(head-18, the-17)
nsubj(hot-20, head-18)
cop(hot-20, is-19)
parataxis(said-12, hot-20)
cc(hot-20, and-21)
nsubj(quick-24, words-22)
cop(quick-24, are-23)
conj(hot-20, quick-24)
advmod(run-27, when-25)
nsubj(run-27, horses-26)
ccomp(quick-24, run-27)
dep(neck-30, neck-28)
dep(neck-30, to-29)
advmod(run-27, neck-30)

cc(have-12, And-1)
prep(have-12, by-3)
det(Mother-5, the-4)
pobj(by-3, Mother-5)
prep(Mother-5, of-6)
pobj(of-6, God-7)
nsubj(have-12, you-9)
aux(have-12, shall-10)
neg(have-12, not-11)
root(ROOT-0, have-12)
det(race-15, the-13)
amod(race-15, last-14)
dobj(have-12, race-15)

poss(horse-3, My-1)
amod(horse-3, best-2)
nsubj(run-6, horse-3)
aux(run-6, has-4)
neg(run-6, not-5)
root(ROOT-0, run-6)

root(ROOT-0, Viva-1)
nn(Rayo-3, El-2)
dep(Viva-1, Rayo-3)

root(ROOT-0, Viva-2)
nn(Rayo-4, El-3)
dobj(Viva-2, Rayo-4)

root(ROOT-0, shouted-1)
