nsubj(encircled-36, CHAPTER-1)
advmod(find-3, again-9)
det(harridans-12, these-11)
nsubj(bring-15, harridans-12)
prep(harridans-12, of-13)
pobj(of-13, nature-14)
root(ROOT-0, bring-15)
prt(bring-15, forth-16)
det(brood-18, a-17)
dobj(bring-15, brood-18)
prep(brood-18, of-19)
pobj(of-19, currents-20)
nsubj(fret-23, which-21)
advmod(fret-23, ceaselessly-22)
rcmod(currents-20, fret-23)
det(boundaries-25, the-24)
dobj(fret-23, boundaries-25)
prep(boundaries-25, of-26)
det(isles-28, the-27)
pobj(of-26, isles-28)

advmod(beats-7, Always-1)
advmod(beats-7, always-3)
det(foam-6, the-4)
amod(foam-6, white-5)
nsubj(beats-7, foam-6)
root(ROOT-0, beats-7)
det(rocks-9, the-8)
dobj(beats-7, rocks-9)
cc(beats-7, and-11)
advmod(must-13, always-12)
conj(beats-7, must-13)
discourse(go-15, man-14)
ccomp(must-13, go-15)
advmod(go-15, warily-16)
prep(go-15, along-17)
det(coasts-19, these-18)
pobj(along-17, coasts-19)

det(swimmer-2, The-1)
nsubj(plunges-3, swimmer-2)
root(ROOT-0, plunges-3)
prep(plunges-3, into-4)
det(pool-7, a-5)
amod(pool-7, quiet-6)
pobj(into-4, pool-7)
det(froth-11, the-9)
amod(froth-11, snowy-10)
appos(pool-7, froth-11)
nsubj(masks-13, that-12)
rcmod(froth-11, masks-13)
det(reefs-15, the-14)
nsubj(seeming-16, reefs-15)
ccomp(masks-13, seeming-16)
advmod(fringe-20, only-17)
det(fringe-20, the-18)
amod(fringe-20, pretty-19)
xcomp(seeming-16, fringe-20)
prep(fringe-20, of-21)
amod(life-23, sentient-22)
pobj(of-21, life-23)
prep(seeming-16, to-24)
det(sea-27, a-25)
amod(sea-27, sleeping-26)
pobj(to-24, sea-27)
cc(reaches-34, but-29)
advmod(reaches-34, presently-30)
det(hand-33, an-31)
amod(hand-33, invisible-32)
nsubj(reaches-34, hand-33)
parataxis(plunges-3, reaches-34)
prt(reaches-34, up-35)
cc(reaches-34, and-36)
conj(reaches-34, grasps-37)
dobj(grasps-37, him-38)
det(power-42, an-40)
amod(power-42, unseen-41)
nsubj(drags-43, power-42)
conj(reaches-34, drags-43)
nsubj(exultingly-45, him-44)
ccomp(drags-43, exultingly-45)
prt(exultingly-45, out-46)
prep(exultingly-45, to-47)
det(main-49, the-48)
pobj(to-47, main-49)
cc(reaches-34, and-51)
nsubj(returns-53, he-52)
conj(reaches-34, returns-53)
neg(more-55, no-54)
advmod(returns-53, more-55)

predet(boatman-4, Many-1)
det(boatman-4, a-2)
nn(boatman-4, Jersey-3)
nsubjpass(caught-51, boatman-4)
amod(fisherman-8, many-6)
det(fisherman-8, a-7)
appos(boatman-4, fisherman-8)
nsubj(lived-11, who-9)
aux(lived-11, has-10)
rcmod(fisherman-8, lived-11)
poss(life-14, his-12)
amod(life-14, whole-13)
dobj(lived-11, life-14)
prep(life-14, in-15)
pobj(in-15, sight-16)
prep(sight-16, of-17)
det(Paternosters-19, the-18)
pobj(of-17, Paternosters-19)
prep(Paternosters-19, on-20)
det(north-22, the-21)
pobj(on-20, north-22)
det(Ecrehos-25, the-24)
conj(life-14, Ecrehos-25)
prep(Ecrehos-25, on-26)
det(east-28, the-27)
pobj(on-26, east-28)
det(Dog-31, the-30)
poss(Nest-33, Dog-31)
possessive(Dog-31, 's-32)
conj(life-14, Nest-33)
prep(Nest-33, on-34)
det(south-36, the-35)
pobj(on-34, south-36)
cc(life-14, or-38)
det(Corbiere-40, the-39)
conj(life-14, Corbiere-40)
prep(Corbiere-40, on-41)
det(west-43, the-42)
pobj(on-41, west-43)
aux(caught-51, has-45)
prep(caught-51, in-46)
det(moment-49, some-47)
amod(moment-49, helpless-48)
pobj(in-46, moment-49)
auxpass(caught-51, been-50)
root(ROOT-0, caught-51)
prep(caught-51, by-52)
det(currents-55, the-53)
amod(currents-55, unsleeping-54)
pobj(by-52, currents-55)
nsubj(harry-57, which-56)
rcmod(currents-55, harry-57)
poss(borders-60, his-58)
amod(borders-60, peaceful-59)
dobj(harry-57, borders-60)
cc(currents-55, or-62)
det(rocks-64, the-63)
conj(currents-55, rocks-64)
nsubj(eluded-67, that-65)
aux(eluded-67, have-66)
rcmod(rocks-64, eluded-67)
det(hunters-69, the-68)
dobj(eluded-67, hunters-69)
prep(hunters-69, of-70)
det(sea-72, the-71)
pobj(of-70, sea-72)
cc(eluded-67, and-74)
aux(yielded-76, has-75)
conj(eluded-67, yielded-76)
prt(yielded-76, up-77)
poss(life-79, his-78)
dobj(yielded-76, life-79)
prep(yielded-76, within-80)
pobj(within-80, sight-81)
prep(sight-81, of-82)
poss(doorway-85, his-83)
amod(doorway-85, own-84)
pobj(of-82, doorway-85)
det(sacrifice-89, an-87)
amod(sacrifice-89, involuntary-88)
appos(doorway-85, sacrifice-89)
prep(sacrifice-89, to-90)
det(navigator-92, the-91)
poss(knowledge-94, navigator-92)
possessive(navigator-92, 's-93)
pobj(to-90, knowledge-94)
cc(to-90, and-95)
conj(to-90, to-96)
det(perfection-99, the-97)
nn(perfection-99, calm-98)
pobj(to-96, perfection-99)
prep(perfection-99, of-100)
det(chart-103, an-101)
amod(chart-103, admiralty-102)
pobj(of-100, chart-103)

cc(pathetically-21, Yet-1)
prep(pathetically-21, within-2)
det(circle-4, the-3)
nsubj(bounding-7, circle-4)
prep(circle-4, of-5)
pobj(of-5, danger-6)
pcomp(within-2, bounding-7)
det(isle-10, this-8)
amod(isle-10, green-9)
dobj(bounding-7, isle-10)
det(love-12, the-11)
nsubj(pathetically-21, love-12)
prep(love-12, of-13)
pobj(of-13, home-14)
cc(home-14, and-15)
conj(home-14, country-16)
cop(pathetically-21, is-17)
advmod(pathetically-21, stubbornly-18)
advmod(pathetically-21, almost-20)
root(ROOT-0, pathetically-21)
parataxis(pathetically-21, strong-23)

nsubj(combined-25, Isolation-1)
appos(Isolation-1, pride-3)
prep(pride-3, of-4)
pobj(of-4, lineage-5)
conj(Isolation-1, independence-7)
prep(independence-7, of-8)
pobj(of-8, government-9)
conj(Isolation-1, antiquity-11)
prep(antiquity-11, of-12)
pobj(of-12, law-13)
cc(law-13, and-14)
conj(law-13, custom-15)
cc(Isolation-1, and-17)
conj(Isolation-1, jealousy-18)
prep(jealousy-18, of-19)
amod(influence-21, imperial-20)
pobj(of-19, influence-21)
cc(influence-21, or-22)
conj(influence-21, action-23)
aux(combined-25, have-24)
root(ROOT-0, combined-25)
aux(make-27, to-26)
xcomp(combined-25, make-27)
det(self-reliant-30, a-28)
nn(self-reliant-30, race-29)
dobj(make-27, self-reliant-30)
advmod(make-27, even-31)
prep(make-27, to-32)
pobj(to-32, perverseness-33)
acomp(combined-25, proud-35)
cc(proud-35, and-36)
advmod(vain-38, maybe-37)
conj(proud-35, vain-38)
conj(proud-35, sincere-40)
advmod(sincere-40, almost-41)
prep(sincere-40, to-42)
pobj(to-42, commonplaceness-43)
conj(proud-35, unimaginative-45)
cc(proud-35, and-46)
conj(proud-35, reserved-47)
prep(combined-25, with-49)
det(melancholy-51, the-50)
pobj(with-49, melancholy-51)
vmod(melancholy-51, born-52)
prep(born-52, of-53)
pobj(of-53, monotony-54)
mark(coiled-64, for-56)
det(life-58, the-57)
nsubj(coiled-64, life-58)
prep(life-58, of-59)
det(country-62, the-60)
amod(country-62, little-61)
pobj(of-59, country-62)
aux(coiled-64, has-63)
advcl(born-52, coiled-64)
prep(coiled-64, in-65)
pcomp(in-65, upon-66)
pobj(upon-66, itself-67)
cc(combined-25, and-69)
det(people-71, the-70)
nsubj(drooped-73, people-71)
aux(drooped-73, have-72)
conj(combined-25, drooped-73)
aux(see-75, to-74)
xcomp(drooped-73, see-75)
cc(combined-25, but-76)
advmod(reflected-81, just-77)
poss(selves-80, their-78)
amod(selves-80, own-79)
nsubj(reflected-81, selves-80)
conj(combined-25, reflected-81)
prep(reflected-81, in-82)
predet(dwellers-85, all-83)
det(dwellers-85, the-84)
pobj(in-82, dwellers-85)
prep(dwellers-85, of-86)
det(land-88, the-87)
pobj(of-86, land-88)
det(way-91, whichever-90)
dobj(turn-93, way-91)
nsubj(turn-93, they-92)
rcmod(land-88, turn-93)

det(years-3, A-1)
num(years-3, hundred-2)
npadvmod(ago-4, years-3)
advmod(was-9, ago-4)
advmod(was-9, however-6)
expl(was-9, there-8)
root(ROOT-0, was-9)
det(lightness-15, a-10)
amod(lightness-15, greater-11)
cc(greater-11, and-12)
conj(greater-11, more-13)
amod(lightness-15, general-14)
nsubj(was-9, lightness-15)
prep(lightness-15, of-16)
pobj(of-16, heart-17)
cc(heart-17, and-18)
conj(heart-17, vivacity-19)
prep(lightness-15, of-20)
pobj(of-20, spirit-21)
prep(spirit-21, than-22)
pobj(than-22, now-23)

advmod(heard-18, Then-1)
det(song-3, the-2)
nsubjpass(heard-18, song-3)
prep(song-3, of-4)
det(harvester-6, the-5)
pobj(of-4, harvester-6)
cc(harvester-6, and-7)
det(fisherman-9, the-8)
conj(harvester-6, fisherman-9)
det(boat-builder-12, the-11)
appos(song-3, boat-builder-12)
cc(boat-builder-12, and-13)
det(stocking-knitter-15, the-14)
conj(boat-builder-12, stocking-knitter-15)
auxpass(heard-18, was-17)
root(ROOT-0, heard-18)
prep(heard-18, on-19)
det(afternoon-22, a-20)
nn(afternoon-22, summer-21)
pobj(on-19, afternoon-22)
cc(on-19, or-24)
conj(on-19, from-25)
det(veille-27, the-26)
pobj(from-25, veille-27)
prep(veille-27, of-28)
det(winter-30, a-29)
pobj(of-28, winter-30)
tmod(heard-18, night-31)
advmod(hung-36, when-32)
det(crasset-35, the-33)
nn(crasset-35, dim-34)
nsubj(hung-36, crasset-35)
advcl(heard-18, hung-36)
prep(hung-36, from-37)
det(roof-39, the-38)
pobj(from-37, roof-39)
cc(roof-39, and-40)
det(seaweed-42, the-41)
conj(roof-39, seaweed-42)
vmod(seaweed-42, burned-43)
prep(burned-43, in-44)
det(chimney-46, the-45)
pobj(in-44, chimney-46)

advmod(fete-9, Then-1)
det(gathering-3, the-2)
nsubj(fete-9, gathering-3)
prep(gathering-3, of-4)
det(vraic-6, the-5)
pobj(of-4, vraic-6)
cop(fete-9, was-7)
det(fete-9, a-8)
root(ROOT-0, fete-9)
cc(fete-9, and-11)
det(lads-13, the-12)
nsubj(footed-16, lads-13)
cc(lads-13, and-14)
conj(lads-13, lasses-15)
conj(fete-9, footed-16)
dobj(footed-16, it-17)
prep(footed-16, on-18)
det(green-20, the-19)
pobj(on-18, green-20)
cc(on-18, or-21)
conj(on-18, on-22)
det(sand-25, the-23)
amod(sand-25, hard-24)
pobj(on-22, sand-25)
prep(footed-16, to-27)
det(flageolets-30, the-28)
nn(flageolets-30, chance-29)
pobj(to-27, flageolets-30)
prep(flageolets-30, of-31)
amod(home-34, sportive-32)
nn(home-34, seamen-33)
pobj(of-31, home-34)
prep(home-34, from-35)
det(war-37, the-36)
pobj(from-35, war-37)

det(gaiety-3, This-1)
amod(gaiety-3, simple-2)
nsubj(heartiest-5, gaiety-3)
cop(heartiest-5, was-4)
root(ROOT-0, heartiest-5)
prep(heartiest-5, at-6)
pobj(at-6, Christmastide-7)
advmod(took-15, when-9)
det(reunion-12, the-10)
amod(reunion-12, yearly-11)
nsubj(took-15, reunion-12)
prep(reunion-12, of-13)
pobj(of-13, families-14)
advcl(heartiest-5, took-15)
dobj(took-15, place-16)
cc(took-15, and-18)
mark(couzain-26, because-19)
advmod(everybody-21, nearly-20)
nsubj(couzain-26, everybody-21)
prep(everybody-21, in-22)
pobj(in-22, Jersey-23)
cop(couzain-26, was-24)
conj(took-15, couzain-26)
prep(couzain-26, to-28)
poss(neighbour-30, his-29)
pobj(to-28, neighbour-30)
det(gatherings-32, these-31)
nsubj(patriarchal-35, gatherings-32)
cop(patriarchal-35, were-33)
advmod(patriarchal-35, as-34)
rcmod(neighbour-30, patriarchal-35)
mark(festive-39, as-36)
nsubj(festive-39, they-37)
cop(festive-39, were-38)
advcl(patriarchal-35, festive-39)


det(year-3, The-1)
amod(year-3, new-2)
nsubjpass(ushered-11, year-3)
prep(year-3, of-4)
num(hundred-6, seventeen-5)
pobj(of-4, hundred-6)
cc(hundred-6, and-7)
conj(hundred-6, eighty-one-8)
aux(ushered-11, had-9)
auxpass(ushered-11, been-10)
root(ROOT-0, ushered-11)
dep(by-13, in-12)
prep(ushered-11, by-13)
det(impulse-16, the-14)
amod(impulse-16, last-15)
pobj(by-13, impulse-16)
prep(impulse-16, of-17)
amod(festivities-19, such-18)
pobj(of-17, festivities-19)

det(cruisers-3, The-1)
amod(cruisers-3, English-2)
nsubj(vanished-8, cruisers-3)
advmod(in-5, lately-4)
prep(cruisers-3, in-5)
pobj(in-5, port-6)
aux(vanished-8, had-7)
root(ROOT-0, vanished-8)
prt(vanished-8, up-9)
det(Channel-11, the-10)
dobj(vanished-8, Channel-11)
cc(vanished-8, and-13)
prep(taken-32, at-14)
nn(Castle-16, Elizabeth-15)
pobj(at-14, Castle-16)
nn(Orgueil-19, Mont-18)
conj(Castle-16, Orgueil-19)
det(Barracks-23, the-21)
nn(Barracks-23, Blue-22)
conj(Castle-16, Barracks-23)
cc(Castle-16, and-24)
det(Hospital-26, the-25)
conj(Castle-16, Hospital-26)
num(regiments-30, three-28)
amod(regiments-30, British-29)
nsubj(taken-32, regiments-30)
aux(taken-32, had-31)
conj(vanished-8, taken-32)
prt(taken-32, up-33)
det(round-36, the-34)
amod(round-36, dull-35)
dobj(taken-32, round-36)
prep(round-36, of-37)
pobj(of-37, duty-38)
advmod(duty-38, again-39)
advmod(that-42, so-41)
advmod(settled-56, that-42)
prep(that-42, by-43)
det(day-46, the-44)
amod(day-46, fourth-45)
pobj(by-43, day-46)
det(lethargy-49, a-47)
amod(lethargy-49, general-48)
nsubj(settled-56, lethargy-49)
amod(content-53, akin-51)
dep(content-53, to-52)
amod(lethargy-49, content-53)
aux(settled-56, had-55)
parataxis(vanished-8, settled-56)
prep(settled-56, on-57)
det(island-60, the-58)
amod(island-60, whole-59)
pobj(on-57, island-60)

prep(lying-12, On-1)
det(morning-3, the-2)
pobj(On-1, morning-3)
prep(morning-3, of-4)
det(day-7, the-5)
amod(day-7, fifth-6)
pobj(of-4, day-7)
det(snow-10, a-8)
amod(snow-10, little-9)
nsubj(lying-12, snow-10)
aux(lying-12, was-11)
root(ROOT-0, lying-12)
prep(lying-12, upon-13)
det(ground-15, the-14)
pobj(upon-13, ground-15)
cc(lying-12, but-17)
det(sun-19, the-18)
nsubj(rose-20, sun-19)
conj(lying-12, rose-20)
acomp(rose-20, strong-21)
cc(strong-21, and-22)
conj(strong-21, unclouded-23)
det(whiteness-26, the-25)
nsubj(vanished-27, whiteness-26)
conj(lying-12, vanished-27)
cc(lying-12, and-29)
expl(remained-31, there-30)
conj(lying-12, remained-31)
advmod(dampness-35, only-32)
det(dampness-35, a-33)
amod(dampness-35, pleasant-34)
nsubj(remained-31, dampness-35)
nsubj(made-37, which-36)
rcmod(dampness-35, made-37)
nn(firm-41, sod-38)
cc(sod-38, and-39)
conj(sod-38, sand-40)
dobj(made-37, firm-41)
advmod(made-37, yet-42)
advmod(made-37, springy-43)
prep(made-37, to-44)
det(foot-46, the-45)
pobj(to-44, foot-46)

mark(wore-4, As-1)
det(day-3, the-2)
nsubj(wore-4, day-3)
advcl(became-9, wore-4)
prt(wore-4, on-5)
det(air-8, the-7)
nsubj(became-9, air-8)
root(ROOT-0, became-9)
advmod(amiable-11, more-10)
acomp(became-9, amiable-11)
advmod(became-9, still-12)
cc(became-9, and-14)
det(haze-17, a-15)
amod(haze-17, delicate-16)
nsubj(settled-18, haze-17)
conj(became-9, settled-18)
prep(settled-18, over-19)
det(water-21, the-20)
pobj(over-19, water-21)
cc(over-19, and-22)
conj(over-19, over-23)
det(land-25, the-24)
pobj(over-23, land-25)
xcomp(settled-18, making-27)
dobj(making-27, softer-28)
prep(making-27, to-29)
det(house-32, the-30)
nn(house-32, eye-31)
pobj(to-29, house-32)
cc(house-32, and-33)
conj(house-32, hill-34)
cc(house-32, and-35)
conj(house-32, rock-36)
cc(rock-36, and-37)
conj(rock-36, sea-38)

expl(was-2, There-1)
root(ROOT-0, was-2)
amod(life-4, little-3)
nsubj(was-2, life-4)
prep(life-4, in-5)
det(town-7, the-6)
pobj(in-5, town-7)
prep(town-7, of-8)
nn(Heliers-10, St.-9)
pobj(of-8, Heliers-10)
expl(were-13, there-12)
dep(in-5, were-13)
amod(people-15, few-14)
nsubj(were-13, people-15)
prep(people-15, upon-16)
det(beach-18, the-17)
pobj(upon-16, beach-18)
mark(came-37, though-20)
advmod(one-25, now-21)
cc(now-21, and-22)
conj(now-21, then-23)
det(one-25, some-24)
nsubj(came-37, one-25)
nsubj(praying-29, who-26)
aux(praying-29, had-27)
aux(praying-29, been-28)
rcmod(one-25, praying-29)
prep(praying-29, beside-30)
det(grave-32, a-31)
pobj(beside-30, grave-32)
prep(grave-32, in-33)
det(churchyard-36, the-34)
amod(churchyard-36, parish-35)
pobj(in-33, churchyard-36)
advcl(were-13, came-37)
prep(came-37, to-38)
det(railings-40, the-39)
pobj(to-38, railings-40)
cc(came-37, and-41)
conj(came-37, looked-42)
prt(looked-42, out-43)
prep(looked-42, upon-44)
det(sea-47, the-45)
nn(sea-47, calm-46)
pobj(upon-44, sea-47)
advmod(washing-49, almost-48)
ccomp(looked-42, washing-49)
poss(foundations-51, its-50)
dobj(washing-49, foundations-51)
cc(in-5, and-53)
conj(in-5, over-54)
det(range-57, the-55)
amod(range-57, dark-56)
pobj(over-54, range-57)
prep(range-57, of-58)
pobj(of-58, rocks-59)
dep(showed-69, which-61)
advmod(was-66, when-63)
det(tide-65, the-64)
nsubj(was-66, tide-65)
advcl(showed-69, was-66)
advmod(was-66, out-67)
rcmod(rocks-59, showed-69)
prep(showed-69, like-70)
det(gridiron-73, a-71)
amod(gridiron-73, vast-72)
pobj(like-70, gridiron-73)
vmod(gridiron-73, blackened-74)
prep(blackened-74, by-75)
pobj(by-75, fires-76)

prep(watched-7, Near-1)
pcomp(Near-1, by-2)
det(sailors-6, some-4)
nn(sailors-6, loitering-5)
nsubj(watched-7, sailors-6)
root(ROOT-0, watched-7)
det(craft-11, the-8)
amod(craft-11, yawl-rigged-9)
nn(craft-11, fishing-10)
dobj(watched-7, craft-11)
prep(craft-11, from-12)
pobj(from-12, Holland-13)
cc(craft-11, and-15)
det(schooners-19, the-16)
amod(schooners-19, codfish-smelling-17)
amod(schooners-19, cul-de-poule-18)
conj(craft-11, schooners-19)
prep(schooners-19, of-20)
det(company-24, the-21)
amod(company-24, great-22)
nn(company-24, fishing-23)
pobj(of-20, company-24)
nsubj(exploited-26, which-25)
rcmod(schooners-19, exploited-26)
det(fields-29, the-27)
amod(fields-29, far-off-28)
dobj(exploited-26, fields-29)
prep(fields-29, of-30)
pobj(of-30, Gaspe-31)
prep(exploited-26, in-32)
pobj(in-32, Canada-33)

nn(Heliers-2, St.-1)
nsubj(lay-3, Heliers-2)
root(ROOT-0, lay-3)
prep(lay-3, in-4)
nn(Aubin-6, St.-5)
poss(Bay-8, Aubin-6)
possessive(Aubin-6, 's-7)
pobj(in-4, Bay-8)
nsubj(had-17, which-10)
parataxis(had-17, shaped-12)
prep(shaped-12, like-13)
det(horseshoe-15, a-14)
pobj(like-13, horseshoe-15)
rcmod(Bay-8, had-17)
nn(Point-19, Noirmont-18)
dobj(had-17, Point-19)
prep(Point-19, for-20)
num(end-22, one-21)
pobj(for-20, end-22)
prep(end-22, of-23)
det(segment-25, the-24)
pobj(of-23, segment-25)
cc(had-17, and-26)
det(Hill-30, the-27)
amod(Hill-30, lofty-28)
nn(Hill-30, Town-29)
conj(had-17, Hill-30)
prep(Hill-30, for-31)
pobj(for-31, another-32)

prep(straggled-12, At-1)
det(foot-3, the-2)
pobj(At-1, foot-3)
prep(foot-3, of-4)
det(hill-6, this-5)
pobj(of-4, hill-6)
dep(straggled-12, hugging-8)
nsubj(close-10, it-9)
xcomp(hugging-8, close-10)
root(ROOT-0, straggled-12)
det(town-14, the-13)
dobj(straggled-12, town-14)

prep(seen-9, From-1)
det(green-4, the-2)
amod(green-4, bare-3)
pobj(From-1, green-4)
nsubjpass(seen-9, promontory-5)
advmod(seen-9, above-6)
aux(seen-9, might-7)
auxpass(seen-9, be-8)
root(ROOT-0, seen-9)
dobj(seen-9, two-thirds-10)
prep(two-thirds-10, of-11)
det(coast-14, the-12)
amod(coast-14, south-13)
pobj(of-11, coast-14)
prep(coast-14, of-15)
det(island-17, the-16)
pobj(of-15, island-17)
aux(Bay-25, to-19)
det(Bay-25, the-20)
amod(Bay-25, right-21)
nn(Aubin-23, St.-22)
poss(Bay-25, Aubin-23)
possessive(Aubin-23, 's-24)
vmod(coast-14, Bay-25)
prep(Bay-25, to-27)
det(d'Azette-31, the-28)
amod(d'Azette-31, left-29)
nn(d'Azette-31, Greve-30)
pobj(to-27, d'Azette-31)
prep(Bay-25, with-33)
poss(fields-35, its-34)
pobj(with-33, fields-35)
prep(fields-35, of-36)
amod(rocks-38, volcanic-looking-37)
pobj(of-36, rocks-38)
cc(coast-14, and-40)
nn(Clement-42, St.-41)
poss(Bay-44, Clement-42)
possessive(Clement-42, 's-43)
conj(coast-14, Bay-44)
prep(seen-9, beyond-45)

mark(found-11, Than-1)
det(place-5, this-2)
neg(better-4, no-3)
amod(place-5, better-4)
nsubjpass(found-11, place-5)
prep(place-5, for-6)
det(watchtower-8, a-7)
pobj(for-6, watchtower-8)
aux(found-11, could-9)
auxpass(found-11, be-10)
