nn(I-2, CHAPTER-1)
prep(Clarence-6, Of-2)
pobj(Of-2, course-3)
neg(course-3, not-4)
root(ROOT-0, Clarence-6)

advmod(pleasant-5, But-1)
nsubj(pleasant-5, and-3)
root(ROOT-0, pleasant-5)
dobj(pleasant-5, society-6)

root(ROOT-0, What-1)
prep(What-1, about-2)
pobj(about-2, that-3)

poss(society-3, Your-2)
nsubj(enough-6, society-3)
cop(enough-6, is-4)
advmod(enough-6, pleasant-5)
ccomp(hope-9, enough-6)
nsubj(hope-9, I-8)
ccomp(answered-12, hope-9)
root(ROOT-0, answered-12)
dep(answered-12, Mumford-13)
advmod(Mumford-13, gracefully-15)

cc(Fentimans-4, And-2)
nsubj(Fentimans-4, the-3)
root(ROOT-0, Fentimans-4)
nsubj(family-11, This-7)
cop(family-11, was-8)
det(family-11, the-9)
amod(family-11, only-10)
ccomp(Fentimans-4, family-11)
prep(family-11, with-12)
dobj(intimate-16, whom-13)
nsubj(intimate-16, they-14)
cop(intimate-16, were-15)
pcomp(with-12, intimate-16)
prep(intimate-16, at-17)
pobj(at-17, Sutton-18)

root(ROOT-0, Nice-1)
dobj(Nice-1, people-2)
det(trifle-5, a-4)
npadvmod(sober-6, trifle-5)
amod(people-2, sober-6)
amod(people-2, perhaps-8)
cc(in-12, and-10)
dep(in-12, not-11)
dep(perhaps-8, in-12)
amod(circumstances-15, conspicuously-13)
amod(circumstances-15, flourishing-14)
pobj(in-12, circumstances-15)
cc(perhaps-8, but-17)
advmod(presentable-19, perfectly-18)
conj(perhaps-8, presentable-19)

nsubj(afraid-4, I-2)
cop(afraid-4, 'm-3)
root(ROOT-0, afraid-4)
conj(afraid-4, murmured-7)
dobj(murmured-7, Emmeline-8)
cc(afraid-4, and-10)
conj(afraid-4, stopped-11)
acomp(stopped-11, short-12)

mark(say-4, As-2)
nsubj(say-4, you-3)
advcl(someone-14, say-4)
nsubj(added-8, she-7)
parataxis(someone-14, added-8)
advmod(added-8, presently-9)
nsubj(someone-14, this-12)
cop(someone-14, is-13)
root(ROOT-0, someone-14)
advmod(off-17, very-15)
advmod(off-17, well-16)
advmod(someone-14, off-17)

dep(harm-23, Terms-2)
dep(so-4, not-3)
prep(Terms-2, so-4)
advmod(so-4, much-5)
det(consideration-7, a-6)
pobj(so-4, consideration-7)
discourse(tell-15, Well-12)
nsubj(tell-15, I-14)
ccomp(Terms-2, tell-15)
nsubj(what-17, you-16)
xcomp(tell-15, what-17)
expl(harm-23, there-19)
aux(harm-23, can-20)
cop(harm-23, be-21)
neg(harm-23, no-22)
root(ROOT-0, harm-23)
prep(harm-23, in-24)
pcomp(in-24, dropping-25)
det(note-27, a-26)
dobj(dropping-25, note-27)

det(kind-2, The-1)
nsubj(know-12, kind-2)
prep(kind-2, of-3)
pobj(of-3, note-4)
nsubj(commits-6, that-5)
rcmod(note-4, commits-6)
dobj(commits-6, one-7)
prep(commits-6, to-8)
pobj(to-8, nothing-9)
nsubj(know-12, you-11)
root(ROOT-0, know-12)

root(ROOT-0, Shall-1)
nsubj(write-3, I-2)
dep(Shall-1, write-3)
dobj(write-3, it-4)
cc(write-3, or-6)
conj(write-3, will-7)
dep(will-7, you-8)

nsubj(concocted-2, They-1)
root(ROOT-0, concocted-2)
nsubj(together-4, it-3)
xcomp(concocted-2, together-4)
cc(concocted-2, and-6)
det(draft-9, the-7)
amod(draft-9, rough-8)
nsubjpass(copied-11, draft-9)
auxpass(copied-11, was-10)
conj(concocted-2, copied-11)
prep(copied-11, by-12)
pobj(by-12, Emmeline-13)

nsubj(wrote-2, She-1)
root(ROOT-0, wrote-2)
det(hand-6, a-3)
advmod(pretty-5, very-4)
amod(hand-6, pretty-5)
dobj(wrote-2, hand-6)
cc(wrote-2, and-8)
conj(wrote-2, had-9)
neg(whatever-12, no-10)
nn(whatever-12, difficulty-11)
dobj(had-9, whatever-12)
prep(whatever-12, about-13)
pobj(about-13, punctuation-14)

det(letter-3, A-1)
amod(letter-3, careful-2)
root(ROOT-0, letter-3)
vmod(letter-3, calculated-5)
prep(calculated-5, for-6)
det(eye-8, the-7)
pobj(for-6, eye-8)
prep(eye-8, of-9)
pobj(of-9, refinement-10)
nsubj(supplied-13, it-12)
dep(letter-3, supplied-13)
advmod(details-17, only-14)
det(details-17, the-15)
amod(details-17, indispensable-16)
dobj(supplied-13, details-17)
prep(details-17, of-18)
det(writer-20, the-19)
poss(position-22, writer-20)
possessive(writer-20, 's-21)
pobj(of-18, position-22)
cc(supplied-13, and-24)
conj(supplied-13, left-25)
dobj(left-25, terms-26)
prep(left-25, for-27)
amod(adjustment-29, future-28)
pobj(for-27, adjustment-29)

nsubj(easy-5, It-2)
cop(easy-5, 's-3)
advmod(easy-5, so-4)
ccomp(said-12, easy-5)
aux(explain-7, to-6)
xcomp(easy-5, explain-7)
prep(explain-7, to-8)
pobj(to-8, people-9)
root(ROOT-0, said-12)
dobj(said-12, Mumford-13)
prep(said-12, with-15)
det(air-17, an-16)
pobj(with-15, air-17)
prep(air-17, of-18)
pobj(of-18, satisfaction-19)
advmod(came-23, when-21)
nsubj(came-23, he-22)
advcl(said-12, came-23)
advmod(came-23, back-24)
prep(came-23, from-25)
det(post-27, the-26)
pobj(from-25, post-27)
mark(wanted-32, that-30)
nsubj(wanted-32, you-31)
dep(post-27, wanted-32)
det(companion-34, a-33)
dep(said-12, companion-34)

mark(sure-5, As-1)
nsubj(sure-5, I-2)
cop(sure-5, 'm-3)
advmod(sure-5, quite-4)
advcl(do-7, sure-5)
nsubj(do-7, you-6)
root(ROOT-0, do-7)

det(friend-2, A-1)
root(ROOT-0, friend-2)
vmod(friend-2, coming-3)
aux(stay-5, to-4)
xcomp(coming-3, stay-5)
prep(stay-5, with-6)
pobj(with-6, you-7)
prep(stay-5, for-8)
det(time-10, a-9)
pobj(for-8, time-10)
nsubj('s-13, that-12)
rcmod(time-10, 's-13)
advmod(put-17, how-14)
nsubj(put-17, I-15)
aux(put-17, should-16)
ccomp('s-13, put-17)
dobj(put-17, it-18)

det(week-2, A-1)
nsubj(passed-3, week-2)
root(ROOT-0, passed-3)
cc(passed-3, and-5)
expl(came-7, there-6)
conj(passed-3, came-7)
neg(reply-9, no-8)
dobj(came-7, reply-9)

nsubj(pretended-2, Mumford-1)
root(ROOT-0, pretended-2)
neg(care-5, not-3)
aux(care-5, to-4)
xcomp(pretended-2, care-5)
dobj(care-5, much-6)
cc(pretended-2, but-8)
nsubj(imagined-10, Emmeline-9)
conj(pretended-2, imagined-10)
det(anxiety-13, a-11)
amod(anxiety-13, new-12)
dobj(imagined-10, anxiety-13)
prep(imagined-10, in-14)
poss(look-16, his-15)
pobj(in-14, look-16)

nsubj(frank-4, Do-2)
cop(frank-4, be-3)
ccomp(urged-12, frank-4)
prep(frank-4, with-5)
pobj(with-5, me-6)
acomp(frank-4, dear-8)
nsubj(urged-12, she-11)
root(ROOT-0, urged-12)
dobj(urged-12, one-13)
tmod(urged-12, evening-14)

dep(answered-9, Are-2)
nsubj(Are-2, we-3)
dep(Are-2, living-4)
dep(living-4, too-5)
nsubj(answered-9, He-8)
root(ROOT-0, answered-9)
dobj(answered-9, her-10)
prep(answered-9, with-11)
amod(truthfulness-13, entire-12)
pobj(with-11, truthfulness-13)

nsubj(whatever-8, Ground-1)
prep(Ground-1, for-2)
amod(uneasiness-4, serious-3)
pobj(for-2, uneasiness-4)
advmod(whatever-8, there-5)
cop(whatever-8, was-6)
nn(whatever-8, none-7)
root(ROOT-0, whatever-8)
nsubj(make-14, he-10)
aux(make-14, could-11)
advmod(than-13, more-12)
advmod(make-14, than-13)
conj(whatever-8, make-14)
nsubj(meet-16, ends-15)
ccomp(make-14, meet-16)
cc(make-14, and-18)
conj(make-14, had-19)
det(reason-21, every-20)
dobj(had-19, reason-21)
aux(hope-23, to-22)
vmod(reason-21, hope-23)
nsubj(be-27, it-24)
aux(be-27, would-25)
advmod(be-27, always-26)
ccomp(hope-23, be-27)
advmod(be-27, so-28)
cc(whatever-8, but-30)
nsubj(relieve-33, it-31)
aux(relieve-33, would-32)
conj(whatever-8, relieve-33)
poss(mind-35, his-34)
dobj(relieve-33, mind-35)
mark(saw-42, if-36)
det(end-38, the-37)
nsubj(saw-42, end-38)
prep(end-38, of-39)
det(year-41, the-40)
pobj(of-39, year-41)
advcl(relieve-33, saw-42)
det(surplus-46, a-43)
advmod(larger-45, rather-44)
amod(surplus-46, larger-45)
dobj(saw-42, surplus-46)

nsubj(five-and-thirty-4, He-1)
cop(five-and-thirty-4, was-2)
advmod(five-and-thirty-4, now-3)
root(ROOT-0, five-and-thirty-4)
parataxis(five-and-thirty-4, getting-6)
prt(getting-6, on-7)
prep(getting-6, in-8)
pobj(in-8, life-9)

det(man-2, A-1)
nsubj(ought-3, man-2)
root(ROOT-0, ought-3)
aux(make-5, to-4)
xcomp(ought-3, make-5)
dobj(make-5, provision-6)
prep(make-5, beyond-7)
det(life-assurance-10, the-8)
amod(life-assurance-10, mere-9)
pobj(beyond-7, life-assurance-10)
cc(on-14, and-12)
advmod(on-14, so-13)
dep(make-5, on-14)

nn(I-3, Shall-2)
nsubj(look-4, I-3)
root(ROOT-0, look-4)
prt(look-4, out-5)
prep(look-4, for-6)
amod(advertisements-8, other-7)
pobj(for-6, advertisements-8)

root(ROOT-0, asked-1)
dobj(asked-1, Emmeline-2)

nn(dear-4, Oh-2)
root(ROOT-0, dear-4)
appos(dear-4, no-6)

nsubj(one-6, It-1)
cop(one-6, was-2)
advmod(one-6, just-3)
det(one-6, that-4)
amod(one-6, particular-5)
root(ROOT-0, one-6)
nsubj(caught-8, that-7)
rcmod(one-6, caught-8)
poss(eye-10, my-9)
dobj(caught-8, eye-10)

amod(morning-2, Next-1)
nsubj(arrived-3, morning-2)
root(ROOT-0, arrived-3)
det(letter-5, a-4)
dobj(arrived-3, letter-5)
vmod(letter-5, signed-7)
nn(Derrick-11, Louise-9)
nn(Derrick-11, E.-10)
dep(signed-7, Derrick-11)

det(writer-2, The-1)
nsubj(said-3, writer-2)
root(ROOT-0, said-3)
nsubj(waiting-7, she-4)
aux(waiting-7, had-5)
aux(waiting-7, been-6)
ccomp(said-3, waiting-7)
aux(compare-9, to-8)
xcomp(waiting-7, compare-9)
cc(compare-9, and-10)
conj(compare-9, think-11)
quantmod(hundred-15, over-12)
quantmod(hundred-15, some-13)
number(hundred-15, two-14)
num(answers-16, hundred-15)
dobj(compare-9, answers-16)
prep(answers-16, to-17)
poss(advertisement-19, her-18)
pobj(to-17, advertisement-19)

nsubj(absurd-6, It-2)
cop(absurd-6, 's-3)
advmod(absurd-6, really-4)
advmod(absurd-6, too-5)
root(ROOT-0, absurd-6)

advmod(remember-4, How-1)
aux(remember-4, can-2)
nsubj(remember-4, I-3)
root(ROOT-0, remember-4)
nsubj(all-6, them-5)
xcomp(remember-4, all-6)

cc(liked-3, But-1)
nsubj(liked-3, I-2)
root(ROOT-0, liked-3)
dobj(liked-3, yours-4)
advmod(soon-6, as-5)
advmod(liked-3, soon-6)
mark(read-9, as-7)
nsubj(read-9, I-8)
ccomp(soon-6, read-9)
dobj(read-9, it-10)
cc(liked-3, and-12)
nsubj(writing-15, I-13)
aux(writing-15, am-14)
conj(liked-3, writing-15)
prep(writing-15, to-16)
pobj(to-16, you-17)
advmod(writing-15, first-18)
prep(writing-15, of-19)
pobj(of-19, all-20)

aux(let-3, Will-1)
nsubj(let-3, you-2)
root(ROOT-0, let-3)
nsubj(come-5, me-4)
ccomp(let-3, come-5)
cc(come-5, and-6)
conj(come-5, see-7)
dobj(come-5, you-8)

nsubj(tell-3, I-1)
aux(tell-3, can-2)
root(ROOT-0, tell-3)
dobj(tell-3, you-4)
prep(tell-3, about-5)
pobj(about-5, myself-6)
advmod(better-8, much-7)
advmod(tell-3, better-8)
prep(better-8, than-9)
pcomp(than-9, writing-10)

aux(do-3, Would-1)
nsubj(do-3, tomorrow-2)
root(ROOT-0, do-3)
prep(do-3, in-5)
det(afternoon-7, the-6)
pobj(in-5, afternoon-7)

root(ROOT-0, Please-1)
xcomp(Please-1, telegraph-2)
discourse(telegraph-2, yes-3)
cc(yes-3, or-4)
discourse(yes-3, no-5)
prep(telegraph-2, to-6)
nn(Lodge-8, Coburg-7)
pobj(to-6, Lodge-8)
nn(Road-11, Emilia-10)
appos(Lodge-8, Road-11)
nn(Hill-14, Tulse-13)
appos(Road-11, Hill-14)

aux(think-2, To-1)
dep(missed-7, think-2)
prt(think-2, over-3)
det(letter-5, this-4)
dobj(think-2, letter-5)
nsubj(missed-7, Mumford-6)
root(ROOT-0, missed-7)
poss(train-10, his-8)
amod(train-10, ordinary-9)
dobj(missed-7, train-10)

nsubj(kind-6, It-1)
cop(kind-6, was-2)
neg(kind-6, not-3)
advmod(kind-6, exactly-4)
det(kind-6, the-5)
root(ROOT-0, kind-6)
prep(kind-6, of-7)
pobj(of-7, letter-8)
nsubj(expected-11, he-9)
aux(expected-11, had-10)
rcmod(kind-6, expected-11)
cc(kind-6, and-13)
nsubj(shared-15, Emmeline-14)
conj(kind-6, shared-15)
poss(doubts-17, his-16)
dobj(shared-15, doubts-17)

det(handwriting-2, The-1)
nsubj(seemed-3, handwriting-2)
root(ROOT-0, seemed-3)
advmod(passable-5, just-4)
acomp(seemed-3, passable-5)
expl(was-8, there-7)
parataxis(seemed-3, was-8)
neg(error-11, no-9)
amod(error-11, orthographic-10)
nsubj(refinement-15, error-11)
advmod(error-11, but-13)
xcomp(was-8, refinement-15)

det(person-3, This-1)
amod(person-3, young-2)
nsubj(wrote-4, person-3)
root(ROOT-0, wrote-4)
advmod(wrote-4, too-6)
prep(wrote-4, with-8)
amod(nonchalance-11, such-9)
nn(nonchalance-11, singular-10)
pobj(with-8, nonchalance-11)

cc(said-3, And-1)
nsubj(said-3, she-2)
root(ROOT-0, said-3)
advmod(nothing-5, absolutely-4)
dobj(said-3, nothing-5)
prep(said-3, about-6)
poss(circumstances-9, her-7)
amod(circumstances-9, domestic-8)
pobj(about-6, circumstances-9)

nn(Lodge-2, Coburg-1)
root(ROOT-0, Lodge-2)
nn(Hill-5, Tulse-4)
appos(Lodge-2, Hill-5)

det(locality-4, A-1)
amod(locality-4, decent-2)
amod(locality-4, enough-3)
nsubj(said-20, locality-4)
advmod(locality-4, doubtless-6)
dep(locality-4, but-8)
expl('s-12, There-11)
dep(but-8, 's-12)
neg(harm-14, no-13)
nsubj('s-12, harm-14)
prep(harm-14, in-15)
pcomp(in-15, seeing-16)
dobj(seeing-16, her-17)
root(ROOT-0, said-20)
dobj(said-20, Emmeline-21)
prep(said-20, at-22)
pobj(at-22, length-23)

root(ROOT-0, Send-2)
det(telegram-4, a-3)
dobj(Send-2, telegram-4)
appos(telegram-4, Clarence-6)

ccomp(think-6, Do-1)
nsubj(know-3, you-2)
ccomp(Do-1, know-3)
nsubj(think-6, I-5)
root(ROOT-0, think-6)
nsubj(kind-14, she-7)
advmod(kind-14, _-8)
aux(kind-14, may-9)
advmod(kind-14, _-10)
cop(kind-14, be-11)
det(kind-14, the-12)
amod(kind-14, right-13)
ccomp(think-6, kind-14)
prep(kind-14, of-15)
pobj(of-15, girl-16)

nsubj(thinking-3, I-1)
aux(thinking-3, was-2)
root(ROOT-0, thinking-3)
prep(thinking-3, of-4)
pobj(of-4, someone-5)
advmod(grand-7, awfully-6)
amod(someone-5, grand-7)
cc(thinking-3, and-9)
nsubj(relief-14, it-10)
cop(relief-14, 's-11)
advmod(relief-14, rather-12)
det(relief-14, a-13)
conj(thinking-3, relief-14)

prep(see-5, After-1)
pobj(After-1, all-2)
nsubj(see-5, you-4)
root(ROOT-0, see-5)
dobj(see-5, you-7)
nsubj(are-10, you-9)
dep(you-7, are-10)
prep(are-10, in-11)
pobj(in-11, business-12)
aux(sure-18, To-16)
cop(sure-18, be-17)
xcomp(are-10, sure-18)

cc(seems-4, And-1)
det(girl-3, this-2)
nsubj(seems-4, girl-3)
root(ROOT-0, seems-4)
aux(belong-6, to-5)
xcomp(seems-4, belong-6)
prep(belong-6, to-7)
det(family-10, a-8)
nn(family-10, business-9)
pobj(to-7, family-10)

nsubj(wish-3, I-1)
advmod(wish-3, only-2)
root(ROOT-0, wish-3)
nsubj(wrote-5, she-4)
ccomp(wish-3, wrote-5)
prep(wrote-5, in-6)
det(way-10, a-7)
advmod(ladylike-9, more-8)
amod(way-10, ladylike-9)
pobj(in-6, way-10)

nsubj(set-2, Emmeline-1)
root(ROOT-0, set-2)
poss(house-4, her-3)
dobj(set-2, house-4)
prep(set-2, in-5)
pobj(in-5, order-6)
conj(set-2, filled-8)
det(drawing-room-10, the-9)
dobj(filled-8, drawing-room-10)
prep(filled-8, with-11)
pobj(with-11, flowers-12)
conj(set-2, made-14)
det(bedroom-17, the-15)
amod(bedroom-17, spare-16)
dobj(made-14, bedroom-17)
prep(made-14, as-18)
pcomp(as-18, inviting-19)
advmod(possible-21, as-20)
acomp(inviting-19, possible-21)
cc(set-2, and-23)
prep(spent-28, after-25)
pobj(after-25, luncheon-26)
conj(set-2, spent-28)
det(deal-31, a-29)
amod(deal-31, good-30)
dobj(spent-28, deal-31)
prep(deal-31, of-32)
pobj(of-32, time-33)
prep(time-33, in-34)
pcomp(in-34, adorning-35)
poss(person-37, her-36)
dobj(adorning-35, person-37)

nsubj(woman-7, She-1)
cop(woman-7, was-2)
det(woman-7, a-3)
amod(woman-7, slight-4)
amod(woman-7, pretty-6)
root(ROOT-0, woman-7)
prep(woman-7, of-8)
pobj(of-8, something-9)
mwe(than-11, less-10)
quantmod(thirty-12, than-11)
num(something-9, thirty-12)
prep(woman-7, with-14)
det(hair-23, a-15)
amod(hair-23, good-16)
cc(good-16, but-18)
conj(good-16, pale-19)
conj(good-16, complexion-21)
pobj(with-14, hair-23)
vmod(hair-23, tending-24)
prep(tending-24, to-25)
amod(sincere-28, auburn-26)
amod(eyes-29, sincere-28)
