nn(I.-2, CHAPTER-1)
nsubj(felt-17, he-16)
conj(began-13, felt-17)
cc(felt-17, rather-19)
mwe(rather-19, than-20)
conj(felt-17, heard-21)
det(pulsation-24, the-23)
conj(felt-17, pulsation-24)
prep(pulsation-24, of-25)
nn(feet-27, dancing-26)
pobj(of-25, feet-27)

advmod(tiptoed-13, Once-1)
advmod(ceased-7, when-3)
det(music-5, the-4)
nsubj(ceased-7, music-5)
aux(ceased-7, had-6)
advcl(tiptoed-13, ceased-7)
prep(ceased-7, for-8)
det(time-10, a-9)
pobj(for-8, time-10)
nsubj(tiptoed-13, Alice-12)
root(ROOT-0, tiptoed-13)
prep(tiptoed-13, into-14)
det(room-16, the-15)
pobj(into-14, room-16)
cc(tiptoed-13, and-18)
conj(tiptoed-13, said-19)
prep(said-19, in-20)
det(voice-23, a-21)
amod(voice-23, quiet-22)
pobj(in-20, voice-23)
advmod(are-27, How-26)
dep(voice-23, are-27)
nsubj(are-27, you-28)
dep(are-27, feeling-29)
appos(feeling-29, Will-31)

root(ROOT-0, any-1)
dep(any-1, better-2)

det(little-3, A-2)
nsubj(answered-7, little-3)
nsubj(answered-7, he-6)
root(ROOT-0, answered-7)
advmod(answered-7, drowsily-8)

aux(worry-4, Do-2)
neg(worry-4, n't-3)
dep(drop-10, worry-4)
prep(worry-4, about-5)
pobj(about-5, me-6)
nsubj(drop-10, I-8)
aux(drop-10, shall-9)
root(ROOT-0, drop-10)
prt(drop-10, off-11)
aux(sleep-13, to-12)
xcomp(drop-10, sleep-13)
advmod(sleep-13, presently-14)
cc(drop-10, and-16)
aux(right-20, shall-17)
cop(right-20, be-18)
det(right-20, all-19)
conj(drop-10, right-20)
prep(right-20, in-21)
det(morning-23, the-22)
pobj(in-21, morning-23)

amod(night-2, Good-1)
root(ROOT-0, night-2)

nsubj(heard-3, He-1)
advmod(heard-3, still-2)
root(ROOT-0, heard-3)
prep(heard-3, in-4)
det(sort-7, a-5)
amod(sort-7, dreamy-6)
pobj(in-4, sort-7)
prep(sort-7, of-8)
pobj(of-8, way-9)
det(music-11, the-10)
dobj(heard-3, music-11)
det(dancing-14, the-13)
appos(music-11, dancing-14)
det(laughter-17, the-16)
appos(dancing-14, laughter-17)
cc(heard-3, and-19)
advmod(came-22, gradually-20)
expl(came-22, there-21)
conj(heard-3, came-22)
dobj(came-22, oblivion-23)
nsubj(merged-27, which-25)
advmod(merged-27, finally-26)
rcmod(oblivion-23, merged-27)
prep(merged-27, into-28)
det(dream-30, a-29)
pobj(into-28, dream-30)
det(vision-37, the-32)
advmod(strange-34, most-33)
amod(vision-37, strange-34)
cc(strange-34, and-35)
conj(strange-34, vivid-36)
appos(dream-30, vision-37)
nsubj(experienced-41, he-38)
aux(experienced-41, had-39)
advmod(experienced-41, ever-40)
ccomp(merged-27, experienced-41)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
prep(seemed-2, to-3)
pobj(to-3, him-4)
mark(sat-7, that-5)
nsubj(sat-7, he-6)
ccomp(seemed-2, sat-7)
advmod(sat-7, again-8)
prep(sat-7, in-9)
det(chair-12, the-10)
amod(chair-12, rocking-11)
pobj(in-9, chair-12)
prep(chair-12, near-13)
det(bed-15, the-14)
pobj(near-13, bed-15)

mark(knew-3, Although-1)
nsubj(knew-3, he-2)
advcl(had-10, knew-3)
det(room-5, the-4)
nsubj(dark-7, room-5)
cop(dark-7, was-6)
ccomp(knew-3, dark-7)
nsubj(had-10, he-9)
root(ROOT-0, had-10)
neg(difficulty-12, no-11)
dobj(had-10, difficulty-12)
prep(difficulty-12, in-13)
pcomp(in-13, seeing-14)
dobj(seeing-14, everything-15)
advmod(seeing-14, perfectly-16)

nsubj(heard-2, He-1)
root(ROOT-0, heard-2)
advmod(heard-2, now-4)
prep(now-4, quite-5)
dep(quite-5, plainly-6)
det(music-9, the-8)
nsubj(downstairs-12, music-9)
cc(music-9, and-10)
conj(music-9, dancing-11)
dep(heard-2, downstairs-12)
cc(downstairs-12, but-14)
nsubj(gave-16, what-15)
conj(downstairs-12, gave-16)
det(significance-19, a-17)
amod(significance-19, ghastly-18)
nsubj(sight-25, significance-19)
prep(significance-19, to-20)
poss(dream-22, his-21)
pobj(to-20, dream-22)
cop(sight-25, was-23)
det(sight-25, the-24)
ccomp(gave-16, sight-25)
prep(sight-25, of-26)
poss(person-29, his-27)
amod(person-29, own-28)
pobj(of-26, person-29)
prep(person-29, on-30)
det(bed-32, the-31)
pobj(on-30, bed-32)

det(eyes-2, The-1)
nsubj(open-5, eyes-2)
cop(open-5, were-3)
advmod(open-5, half-4)
root(ROOT-0, open-5)
cc(open-5, and-7)
det(face-9, the-8)
nsubj(was-10, face-9)
conj(open-5, was-10)
dep(was-10, drawn-11)
cc(drawn-11, and-12)
conj(drawn-11, rigid-13)

det(colour-2, The-1)
nsubj(tint-11, colour-2)
prep(colour-2, of-3)
det(face-5, the-4)
pobj(of-3, face-5)
cop(tint-11, was-6)
det(tint-11, the-7)
amod(tint-11, white-8)
amod(tint-11, greyish-10)
root(ROOT-0, tint-11)
prep(tint-11, of-12)
pobj(of-12, death-13)

nsubj(nightmare-5, This-2)
cop(nightmare-5, is-3)
det(nightmare-5, a-4)
root(ROOT-0, nightmare-5)
rcmod(nightmare-5, said-8)
dobj(said-8, Brenton-9)
prep(said-8, to-10)
pobj(to-10, himself-11)
nsubj(try-16, I-14)
aux(try-16, must-15)
parataxis(nightmare-5, try-16)
cc(try-16, and-17)
conj(try-16, wake-18)
dobj(wake-18, myself-19)

cc(seemed-3, But-1)
nsubj(seemed-3, he-2)
root(ROOT-0, seemed-3)
acomp(seemed-3, powerless-4)
aux(do-6, to-5)
xcomp(powerless-4, do-6)
dobj(do-6, this-7)
cc(seemed-3, and-9)
nsubj(sat-11, he-10)
conj(seemed-3, sat-11)
expl(looking-13, there-12)
dep(sat-11, looking-13)
prep(looking-13, at-14)
poss(body-17, his-15)
amod(body-17, own-16)
pobj(at-14, body-17)
mark(wore-21, while-18)
det(night-20, the-19)
nsubj(wore-21, night-20)
advcl(looking-13, wore-21)
prt(wore-21, on-22)

advmod(rose-3, Once-1)
nsubj(rose-3, he-2)
root(ROOT-0, rose-3)
cc(rose-3, and-4)
conj(rose-3, went-5)
prep(rose-3, to-6)
det(side-8, the-7)
pobj(to-6, side-8)
prep(side-8, of-9)
det(bed-11, the-10)
pobj(of-9, bed-11)

nsubj(seemed-2, He-1)
root(ROOT-0, seemed-2)
aux(reached-5, to-3)
aux(reached-5, have-4)
xcomp(seemed-2, reached-5)
dobj(reached-5, it-6)
advmod(reached-5, merely-7)
prep(reached-5, by-8)
pcomp(by-8, wishing-9)
nsubj(there-11, himself-10)
xcomp(wishing-9, there-11)
cc(seemed-2, and-13)
nsubj(passed-15, he-14)
conj(seemed-2, passed-15)
poss(hand-17, his-16)
dobj(passed-15, hand-17)
prep(passed-15, over-18)
det(face-20, the-19)
pobj(over-18, face-20)
cc(seemed-2, but-22)
neg(feeling-24, no-23)
nsubjpass(communicated-28, feeling-24)
prep(feeling-24, of-25)
pobj(of-25, touch-26)
auxpass(communicated-28, was-27)
conj(seemed-2, communicated-28)
prep(communicated-28, to-29)
pobj(to-29, him-30)

nsubj(hoped-2, He-1)
ccomp(amidst-31, hoped-2)
poss(wife-4, his-3)
nsubj(come-6, wife-4)
aux(come-6, would-5)
dep(hoped-2, come-6)
cc(come-6, and-7)
conj(come-6, rouse-8)
dobj(come-6, him-9)
prep(come-6, from-10)
det(semblance-13, this-11)
amod(semblance-13, fearful-12)
pobj(from-10, semblance-13)
prep(semblance-13, of-14)
det(dream-16, a-15)
pobj(of-14, dream-16)
cc(come-6, and-18)
vmod(found-24, wishing-20)
dobj(wishing-20, this-21)
nsubj(found-24, he-23)
conj(come-6, found-24)
dobj(found-24, himself-25)
xcomp(found-24, standing-26)
prep(standing-26, at-27)
poss(side-29, her-28)
pobj(at-27, side-29)
root(ROOT-0, amidst-31)
det(throng-33, the-32)
dobj(amidst-31, throng-33)
nsubj(amidst-31, downstairs-34)
nsubj(saying-40, who-36)
aux(saying-40, were-37)
advmod(saying-40, now-38)
advmod(saying-40, merrily-39)
rcmod(downstairs-34, saying-40)
dobj(saying-40, good-bye-41)

nsubj(tried-2, Brenton-1)
root(ROOT-0, tried-2)
aux(speak-4, to-3)
xcomp(tried-2, speak-4)
prep(speak-4, to-5)
poss(wife-7, his-6)
pobj(to-5, wife-7)
cc(tried-2, but-9)
mark(conscious-13, although-10)
nsubj(conscious-13, he-11)
cop(conscious-13, was-12)
advcl(seem-20, conscious-13)
prep(conscious-13, of-14)
pcomp(of-14, speaking-15)
nsubj(seem-20, she-17)
aux(seem-20, did-18)
neg(seem-20, not-19)
conj(tried-2, seem-20)
aux(hear-22, to-21)
xcomp(seem-20, hear-22)
dobj(hear-22, him-23)
cc(seem-20, or-25)
conj(seem-20, know-26)
nsubj(was-28, he-27)
ccomp(know-26, was-28)
advmod(was-28, there-29)

nn(Illustration-2, -LSB--1)
root(ROOT-0, Illustration-2)
nsubj(sat-6, He-4)
advmod(sat-6, again-5)
dep(Illustration-2, sat-6)
prep(sat-6, in-7)
det(-RSB--11, the-8)
nn(-RSB--11, rocking-chair-9)
pobj(in-7, -RSB--11)

det(party-2, The-1)
nsubj(one-5, party-2)
aux(one-5, had-3)
cop(one-5, been-4)
root(ROOT-0, one-5)
prep(one-5, given-6)
pcomp(given-6, on-7)
nn(Eve-9, Christmas-8)
pobj(on-7, Eve-9)
cc(one-5, and-11)
mark(two-16, as-12)
nsubj(two-16, it-13)
cop(two-16, was-14)
advmod(two-16, now-15)
advcl(wishing-26, two-16)
advmod(two-16, o'clock-17)
prep(two-16, in-18)
det(morning-20, the-19)
pobj(in-18, morning-20)
det(guests-24, the-22)
amod(guests-24, departing-23)
nsubj(wishing-26, guests-24)
aux(wishing-26, were-25)
conj(one-5, wishing-26)
nn(Brenton-28, Mrs.-27)
dobj(wishing-26, Brenton-28)
det(Christmas-31, a-29)
amod(Christmas-31, merry-30)
tmod(wishing-26, Christmas-31)

advmod(closed-5, Finally-1)
det(door-4, the-3)
nsubj(closed-5, door-4)
root(ROOT-0, closed-5)
prep(closed-5, on-6)
det(last-8, the-7)
pobj(on-6, last-8)
prep(last-8, of-9)
det(revellers-11, the-10)
pobj(of-9, revellers-11)
cc(closed-5, and-13)
nn(Brenton-15, Mrs.-14)
nsubj(stood-16, Brenton-15)
conj(closed-5, stood-16)
prep(stood-16, for-17)
det(moment-19, a-18)
pobj(for-17, moment-19)
xcomp(stood-16, giving-20)
dobj(giving-20, instructions-21)
prep(giving-20, to-22)
det(servants-25, the-23)
amod(servants-25, sleepy-24)
pobj(to-22, servants-25)
advmod(turned-35, then-27)
prep(turned-35, with-29)
det(sigh-32, a-30)
amod(sigh-32, tired-31)
pobj(with-29, sigh-32)
nsubj(turned-35, she-34)
parataxis(closed-5, turned-35)
cc(turned-35, and-36)
conj(turned-35, went-37)
dobj(turned-35, upstairs-38)
appos(upstairs-38, Brenton-40)
vmod(Brenton-40, walking-41)
prep(walking-41, by-42)
poss(side-44, her-43)
pobj(by-42, side-44)
mark(came-47, until-45)
nsubj(came-47, they-46)
advcl(walking-41, came-47)
prep(came-47, to-48)
det(room-51, the-49)
amod(room-51, darkened-50)
pobj(to-48, room-51)
dobj(entered-55, which-53)
nsubj(entered-55, she-54)
rcmod(room-51, entered-55)
prep(entered-55, on-56)
pobj(on-56, tiptoe-57)

advmod(arouse-13, Now-2)
parataxis(arouse-13, said-5)
nsubj(said-5, Brenton-6)
prep(Brenton-6, to-7)
pobj(to-7, himself-8)
nsubj(arouse-13, she-11)
aux(arouse-13, will-12)
root(ROOT-0, arouse-13)
dobj(arouse-13, me-14)
prep(arouse-13, from-15)
det(dream-18, this-16)
amod(dream-18, appalling-17)
pobj(from-15, dream-18)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
dep(was-6, not-3)
mark(was-6, that-4)
expl(was-6, there-5)
dep(was-2, was-6)
nn(dreadful-8, anything-7)
nsubj(was-6, dreadful-8)
prep(dreadful-8, in-9)
det(dream-11, the-10)
pobj(in-9, dream-11)
advmod(dream-11, itself-12)
cc(was-2, but-14)
det(clearness-16, the-15)
nsubj(gave-34, clearness-16)
prep(saw-20, with-17)
pobj(with-17, which-18)
nsubj(saw-20, he-19)
rcmod(clearness-16, saw-20)
dobj(saw-20, everything-21)
cc(clearness-16, and-23)
det(fact-25, the-24)
conj(clearness-16, fact-25)
mark(awake-32, that-26)
poss(mind-28, his-27)
nsubj(awake-32, mind-28)
cop(awake-32, was-29)
advmod(wide-31, perfectly-30)
advmod(awake-32, wide-31)
dep(fact-25, awake-32)
conj(was-2, gave-34)
iobj(gave-34, him-35)
det(uneasiness-37, an-36)
dobj(gave-34, uneasiness-37)
dobj(found-40, which-38)
nsubj(found-40, he-39)
rcmod(uneasiness-37, found-40)
acomp(found-40, impossible-41)
aux(shake-43, to-42)
xcomp(impossible-41, shake-43)
prt(shake-43, off-44)

prep(prepared-10, In-1)
det(light-4, the-2)
nn(light-4, dim-3)
pobj(In-1, light-4)
prep(light-4, from-5)
det(hall-7, the-6)
pobj(from-5, hall-7)
poss(wife-9, his-8)
nsubj(prepared-10, wife-9)
root(ROOT-0, prepared-10)
aux(retire-12, to-11)
xcomp(prepared-10, retire-12)

det(thought-3, The-1)
amod(thought-3, horrible-2)
nsubj(struck-4, thought-3)
root(ROOT-0, struck-4)
dobj(struck-4, Brenton-5)
mark(imagined-8, that-6)
nsubj(imagined-8, she-7)
ccomp(struck-4, imagined-8)
nsubj(sleeping-11, he-9)
aux(sleeping-11, was-10)
ccomp(imagined-8, sleeping-11)
advmod(sleeping-11, soundly-12)
cc(struck-4, and-14)
cop(anxious-16, was-15)
conj(struck-4, anxious-16)
neg(awaken-19, not-17)
aux(awaken-19, to-18)
dep(anxious-16, awaken-19)
dobj(awaken-19, him-20)
dep(of-23, for-22)
dep(struck-4, of-23)
pobj(of-23, course-24)
nsubj(have-27, she-25)
aux(have-27, could-26)
rcmod(course-24, have-27)
neg(realization-29, no-28)
dobj(have-27, realization-29)
prep(realization-29, of-30)
det(nightmare-32, the-31)
pobj(of-30, nightmare-32)
nsubj(was-34, he-33)
rcmod(nightmare-32, was-34)
prep(was-34, in-35)
dep(struck-4, so-37)
advmod(again-39, once-38)
advmod(tried-41, again-39)
nsubj(tried-41, he-40)
parataxis(struck-4, tried-41)
aux(communicate-43, to-42)
xcomp(tried-41, communicate-43)
prep(communicate-43, with-44)
pobj(with-44, her-45)

nsubj(spoke-2, He-1)
root(ROOT-0, spoke-2)
poss(name-4, her-3)
dobj(spoke-2, name-4)
prt(spoke-2, over-5)
cc(over-5, and-6)
dep(over-5, over-7)
advmod(spoke-2, again-8)
cc(spoke-2, but-10)
nsubj(proceeded-12, she-11)
conj(spoke-2, proceeded-12)
advmod(proceeded-12, quietly-13)
prep(proceeded-12, with-14)
poss(preparations-16, her-15)
pobj(with-14, preparations-16)
prep(proceeded-12, for-17)
det(night-19, the-18)
pobj(for-17, night-19)

prep(crept-4, At-1)
pobj(At-1, last-2)
nsubj(crept-4, she-3)
root(ROOT-0, crept-4)
dep(at-6, in-5)
prep(crept-4, at-6)
det(side-9, the-7)
amod(side-9, other-8)
pobj(at-6, side-9)
prep(side-9, of-10)
det(bed-12, the-11)
pobj(of-10, bed-12)
cc(crept-4, and-14)
advmod(asleep-20, in-15)
det(moments-18, a-16)
amod(moments-18, few-17)
nsubj(asleep-20, moments-18)
cop(asleep-20, was-19)
conj(crept-4, asleep-20)

advmod(more-2, Once-1)
amod(Brenton-3, more-2)
nsubj(struggled-4, Brenton-3)
root(ROOT-0, struggled-4)
prep(struggled-4, to-5)
pobj(to-5, awake-6)
cc(struggled-4, but-8)
conj(struggled-4, with-9)
neg(effect-11, no-10)
pobj(with-9, effect-11)

nsubj(heard-2, He-1)
root(ROOT-0, heard-2)
det(clock-4, the-3)
nsubj(strike-5, clock-4)
ccomp(heard-2, strike-5)
dobj(strike-5, three-6)
cc(three-6, and-8)
advmod(three-6, then-9)
pobj(then-9, four-10)
cc(three-6, and-12)
advmod(five-14, then-13)
conj(three-6, five-14)
cc(heard-2, but-16)
expl(was-18, there-17)
conj(heard-2, was-18)
neg(change-21, no-19)
amod(change-21, apparent-20)
nsubj(was-18, change-21)
prep(change-21, in-22)
poss(dream-24, his-23)
pobj(in-22, dream-24)

nsubj(feared-2, He-1)
root(ROOT-0, feared-2)
mark(be-6, that-3)
nsubj(be-6, he-4)
aux(be-6, might-5)
ccomp(feared-2, be-6)
prep(be-6, in-7)
det(trance-9, a-8)
pobj(in-7, trance-9)
prep(awake-19, from-11)
pobj(from-11, which-12)
advmod(awake-19, perhaps-14)
nsubj(awake-19, he-16)
aux(awake-19, would-17)
neg(awake-19, not-18)
rcmod(trance-9, awake-19)
mark(late-24, until-20)
nsubj(late-24, it-21)
cop(late-24, was-22)
advmod(late-24, too-23)
advcl(awake-19, late-24)

nn(daylight-2, Grey-1)
nsubj(began-3, daylight-2)
root(ROOT-0, began-3)
aux(brighten-5, to-4)
xcomp(began-3, brighten-5)
det(window-7, the-6)
dobj(brighten-5, window-7)
cc(began-3, and-9)
nsubj(noticed-11, he-10)
conj(began-3, noticed-11)
mark(falling-16, that-12)
nsubj(falling-16, snow-13)
aux(falling-16, was-14)
advmod(falling-16, quietly-15)
ccomp(noticed-11, falling-16)
advmod(falling-16, outside-17)
det(flakes-20, the-19)
nsubj(beating-22, flakes-20)
dep(beating-22, noiselessly-21)
xcomp(falling-16, beating-22)
prep(beating-22, against-23)
det(pane-26, the-24)
nn(pane-26, window-25)
pobj(against-23, pane-26)

det(one-2, Every-1)
nsubj(slept-3, one-2)
root(ROOT-0, slept-3)
advmod(morning-6, late-4)
det(morning-6, that-5)
tmod(slept-3, morning-6)
cc(slept-3, but-8)
prep(heard-12, at-9)
pobj(at-9, last-10)
nsubj(heard-12, he-11)
conj(slept-3, heard-12)
det(preparations-14, the-13)
dobj(heard-12, preparations-14)
prep(heard-12, for-15)
pobj(for-15, breakfast-16)
dep(breakfast-16, going-17)
prep(going-17, on-18)
pobj(on-18, downstairs-19)
det(clatter-23, the-21)
amod(clatter-23, light-22)
dep(downstairs-19, clatter-23)
prep(clatter-23, of-24)
pobj(of-24, china-25)
prep(china-25, on-26)
det(table-28, the-27)
pobj(on-26, table-28)
det(rattle-31, the-30)
appos(table-28, rattle-31)
prep(rattle-31, of-32)
det(grate-34, the-33)
pobj(of-32, grate-34)
cc(going-17, and-36)
mark(thought-40, as-38)
nsubj(thought-40, he-39)
parataxis(going-17, thought-40)
prep(found-46, of-41)
det(things-43, these-42)
pobj(of-41, things-43)
nsubj(found-46, he-45)
ccomp(thought-40, found-46)
dobj(found-46, himself-47)
prep(found-46, in-48)
det(dining-room-50, the-49)
pobj(in-48, dining-room-50)
cc(found-46, and-52)
conj(found-46, saw-53)
det(maid-57, the-54)
amod(maid-57, trim-55)
amod(maid-57, little-56)
dobj(saw-53, maid-57)
nsubj(yawned-61, who-59)
advmod(yawned-61, still-60)
rcmod(maid-57, yawned-61)
dep(now-63, every-62)
advmod(yawned-61, now-63)
cc(now-63, and-64)
conj(now-63, then-65)
conj(going-17, laying-67)
det(plates-69, the-68)
dobj(laying-67, plates-69)
prep(laying-67, in-70)
poss(places-72, their-71)
pobj(in-70, places-72)

nsubj(went-2, He-1)
root(ROOT-0, went-2)
dobj(went-2, upstairs-3)
advmod(went-2, again-4)
cc(went-2, and-6)
conj(went-2, stood-7)
xcomp(stood-7, watching-8)
det(face-11, the-9)
amod(face-11, sleeping-10)
dobj(watching-8, face-11)
prep(face-11, of-12)
poss(wife-14, his-13)
pobj(of-12, wife-14)

mark(raised-3, Once-1)
nsubj(raised-3, she-2)
advcl(opened-22, raised-3)
poss(hand-5, her-4)
dobj(raised-3, hand-5)
prep(raised-3, above-6)
poss(head-8, her-7)
pobj(above-6, head-8)
cc(raised-3, and-10)
nsubj(thought-12, he-11)
conj(raised-3, thought-12)
nsubj(going-15, she-13)
aux(going-15, was-14)
ccomp(thought-12, going-15)
prep(going-15, to-16)
pobj(to-16, awake-17)
advmod(opened-22, ultimately-19)
poss(eyes-21, her-20)
nsubj(opened-22, eyes-21)
root(ROOT-0, opened-22)
cc(opened-22, and-24)
nsubj(gazed-26, she-25)
conj(opened-22, gazed-26)
prep(gazed-26, for-27)
det(time-29, a-28)
pobj(for-27, time-29)
prep(gazed-26, at-30)
det(ceiling-32, the-31)
pobj(at-30, ceiling-32)
advmod(trying-35, seemingly-34)
xcomp(gazed-26, trying-35)
aux(recollect-37, to-36)
xcomp(trying-35, recollect-37)
det(events-39, the-38)
dobj(recollect-37, events-39)
prep(events-39, of-40)
det(day-42, the-41)
pobj(of-40, day-42)
advmod(recollect-37, before-43)

advmod(asleep-13, Will-2)
nsubj(said-6, she-5)
dep(asleep-13, said-6)
advmod(said-6, dreamily-7)
cop(asleep-13, are-10)
nsubj(asleep-13, you-11)
advmod(asleep-13, still-12)
root(ROOT-0, asleep-13)

expl(was-2, There-1)
root(ROOT-0, was-2)
neg(answer-4, no-3)
nsubj(was-2, answer-4)
prep(answer-4, from-5)
det(figure-8, the-6)
amod(figure-8, rigid-7)
pobj(from-5, figure-8)
prep(figure-8, at-9)
det(front-11, the-10)
pobj(at-9, front-11)
prep(front-11, of-12)
det(bed-14, the-13)
pobj(of-12, bed-14)

prep(placed-6, After-1)
det(moments-4, a-2)
amod(moments-4, few-3)
pobj(After-1, moments-4)
nsubj(placed-6, she-5)
root(ROOT-0, placed-6)
poss(hand-8, her-7)
dobj(placed-6, hand-8)
advmod(placed-6, quietly-9)
prep(placed-6, over-10)
det(sleeper-12, the-11)
poss(face-14, sleeper-12)
possessive(sleeper-12, 's-13)
pobj(over-10, face-14)

mark(did-3, As-1)
nsubj(did-3, she-2)
advcl(showed-9, did-3)
advmod(did-3, so-4)
poss(eyes-8, her-6)
amod(eyes-8, startled-7)
nsubj(showed-9, eyes-8)
root(ROOT-0, showed-9)
mark(received-13, that-10)
nsubj(received-13, she-11)
aux(received-13, had-12)
ccomp(showed-9, received-13)
det(shock-15, a-14)
dobj(received-13, shock-15)

advmod(sat-3, Instantly-1)
nsubj(sat-3, she-2)
root(ROOT-0, sat-3)
dobj(sat-3, upright-4)
prep(sat-3, in-5)
pobj(in-5, bed-6)
cc(sat-3, and-8)
conj(sat-3, looked-9)
prep(looked-9, for-10)
num(second-13, one-11)
amod(second-13, brief-12)
pobj(for-10, second-13)
prep(second-13, on-14)
det(face-16, the-15)
pobj(on-14, face-16)
prep(face-16, of-17)
det(sleeper-19, the-18)
pobj(of-17, sleeper-19)
prep(looked-9, beside-20)
pobj(beside-20, her-21)
advmod(sprang-37, then-23)
prep(sprang-37, with-25)
