vmod(asked-22, CHAPTER-1)
conj(at-15, at-24)
det(hotel-26, a-25)
pobj(at-24, hotel-26)
prep(hotel-26, near-27)
nn(master-30, Euston-28)
nn(master-30, Station-29)
pobj(near-27, master-30)
cc(hotel-26, and-31)
conj(hotel-26, man-32)
vmod(man-32, mounted-33)
cc(mounted-33, and-34)
conj(mounted-33, set-35)
advmod(mounted-33, forth-36)
aux(seen-39, having-38)
xcomp(mounted-33, seen-39)
poss(goods-42, their-40)
amod(goods-42, worldly-41)
dobj(seen-39, goods-42)
vmod(goods-42, bestowed-43)
prep(bestowed-43, by-44)
pcomp(by-44, staring-45)
dobj(staring-45, porters-46)
aux(go-49, to-48)
vmod(seen-39, go-49)
prt(go-49, on-50)
prep(go-49, by-51)
pobj(by-51, rail-52)

prep(attracted-5, In-1)
nn(London-3, murky-2)
pobj(In-1, London-3)
nsubj(attracted-5, they-4)
root(ROOT-0, attracted-5)
amod(notice-7, little-6)
dobj(attracted-5, notice-7)
cc(stood-32, but-9)
advmod(left-14, when-10)
poss(guide-13, their-11)
amod(guide-13, hired-12)
nsubj(left-14, guide-13)
advcl(stood-32, left-14)
dobj(left-14, them-15)
prep(left-14, at-16)
det(outskirts-18, the-17)
pobj(at-16, outskirts-18)
cc(left-14, and-20)
nsubj(got-22, they-21)
conj(left-14, got-22)
prt(got-22, away-23)
prep(got-22, upon-24)
det(highway-26, the-25)
pobj(upon-24, highway-26)
prep(highway-26, towards-27)
det(Court-29, the-28)
pobj(towards-27, Court-29)
nsubj(stood-32, cottagers-31)
parataxis(attracted-5, stood-32)
dobj(stood-32, gaping-33)

prep(was-7, For-1)
prep(was-7, outside-3)
det(town-5, the-4)
pobj(outside-3, town-5)
expl(was-7, there-6)
root(ROOT-0, was-7)
neg(fog-9, no-8)
nsubj(was-7, fog-9)
cc(was-7, and-11)
det(air-15, the-12)
amod(air-15, fresh-13)
nn(air-15, autumn-14)
nsubj(drew-16, air-15)
conj(was-7, drew-16)
det(people-18, the-17)
dobj(drew-16, people-18)
advmod(drew-16, abroad-19)

dep(is-3, What-2)
root(ROOT-0, is-3)
nsubj(is-3, it-4)
dep(is-3, makes-5)
nsubj(makes-5, 'em-6)
amod(Jacques-9, stare-7)
dep(is-3, Jacques-9)

root(ROOT-0, asked-1)
dobj(asked-1, Belward-2)
prep(asked-1, with-4)
det(glance-8, a-5)
nn(glance-8, humorous-6)
amod(glance-8, sidelong-7)
pobj(with-4, glance-8)

nsubj(looked-2, Jacques-1)
root(ROOT-0, looked-2)
advmod(looked-2, seriously-3)
prep(looked-2, at-4)
det(pommel-7, the-5)
amod(pommel-7, bright-6)
pobj(at-4, pommel-7)
prep(pommel-7, of-8)
poss(master-10, his-9)
poss(saddle-12, master-10)
possessive(master-10, 's-11)
pobj(of-8, saddle-12)
cc(saddle-12, and-13)
det(stirrups-16, the-14)
amod(stirrups-16, shining-15)
conj(saddle-12, stirrups-16)
cc(looked-2, and-17)
conj(looked-2, spurs-18)
dep(looked-2, dug-20)
det(heel-22, a-21)
dobj(dug-20, heel-22)
prep(dug-20, into-23)
det(skin-26, the-24)
nn(skin-26, tender-25)
pobj(into-23, skin-26)
prep(skin-26, of-27)
poss(broncho-29, his-28)
pobj(of-27, broncho-29)
cc(looked-2, and-31)
conj(looked-2, replied-32)
advmod(much-36, Too-35)
advmod(silver-37, much-36)
dep(looked-2, silver-37)
pobj(at-39, all-38)
advmod(silver-37, at-39)
advmod(at-39, once-40)

nsubj(tossed-2, He-1)
root(ROOT-0, tossed-2)
poss(hair-6, his-3)
amod(hair-6, curling-4)
amod(hair-6, black-5)
dobj(tossed-2, hair-6)
vmod(tossed-2, showing-8)
prt(showing-8, up-9)
det(rings-12, the-10)
amod(rings-12, gold-11)
dobj(showing-8, rings-12)
prep(rings-12, in-13)
poss(ears-15, his-14)
pobj(in-13, ears-15)
cc(tossed-2, and-17)
conj(tossed-2, flicked-18)
det(tassels-21, the-19)
amod(tassels-21, red-and-gold-20)
dobj(flicked-18, tassels-21)
prep(tassels-21, of-22)
poss(boots-24, his-23)
pobj(of-22, boots-24)

nsubj(think-3, You-2)
root(ROOT-0, think-3)
mark(it-6, that-4)
cop(it-6, 's-5)
ccomp(think-3, it-6)
advmod(it-6, eh-8)

nn(Belward-2, rejoined-1)
root(ROOT-0, Belward-2)
mark(tossed-6, as-4)
nsubj(tossed-6, he-5)
dep(Belward-2, tossed-6)
det(shilling-8, a-7)
dobj(tossed-6, shilling-8)
prep(tossed-6, to-9)
det(beggar-11, a-10)
pobj(to-9, beggar-11)

advmod(homme-19, Maybe-2)
advmod(homme-19, too-4)
poss(Saracen-8, your-6)
amod(Saracen-8, great-7)
nsubj(homme-19, Saracen-8)
prep(Saracen-8, to-9)
det(tot-11, this-10)
pobj(to-9, tot-11)
prep(tot-11, of-12)
det(broncho-14, a-13)
pobj(of-12, broncho-14)
cc(tot-11, and-16)
det(grand-18, the-17)
conj(tot-11, grand-18)
root(ROOT-0, homme-19)
prep(homme-19, to-20)
amod(Brillon-23, little-21)
nn(Brillon-23, Jacques-22)
pobj(to-20, Brillon-23)

nsubj(tired-3, Jacques-1)
cop(tired-3, was-2)
root(ROOT-0, tired-3)
cc(tired-3, and-4)
conj(tired-3, testy-5)

det(other-2, The-1)
nsubj(laid-3, other-2)
root(ROOT-0, laid-3)
poss(whip-5, his-4)
dobj(laid-3, whip-5)
advmod(laid-3, softly-6)
prep(laid-3, on-7)
det(half-breed-9, the-8)
poss(shoulder-11, half-breed-9)
possessive(half-breed-9, 's-10)
pobj(on-7, shoulder-11)

root(ROOT-0, See-2)
poss(peacock-5, my-4)
appos(See-2, peacock-5)
dep(See-2, none-7)
prep(none-7, of-8)
pobj(of-8, that-9)

nsubj(servant-6, You-1)
cop(servant-6, 're-2)
det(servant-6, a-3)
amod(servant-6, spanking-4)
amod(servant-6, good-5)
root(ROOT-0, servant-6)
cc(servant-6, but-8)
nsubj('re-10, you-9)
conj(servant-6, 're-10)
prep('re-10, in-11)
det(country-13, a-12)
pobj(in-11, country-13)
advmod(knuckle-17, where-14)
nsubj(knuckle-17, it-15)
cop(knuckle-17, 's-16)
advcl('re-10, knuckle-17)
prep(knuckle-17, down-18)
pobj(down-18, man-19)
aux(master-21, to-20)
xcomp(knuckle-17, master-21)
cc(knuckle-17, and-23)
dobj(do-26, what-24)
nsubj(do-26, they-25)
conj(knuckle-17, do-26)
advmod(got-30, here-27)
nsubj(got-30, you-28)
aux(got-30, 've-29)
ccomp(do-26, got-30)
aux(do-32, to-31)
xcomp(got-30, do-32)
cc(do-32, or-34)
conj(do-32, quit-35)
ccomp(do-32, go-37)
prt(go-37, back-38)
prep(go-37, to-39)
poss(pea-soup-41, your-40)
pobj(to-39, pea-soup-41)
cc(pea-soup-41, and-42)
conj(pea-soup-41, caribou-43)

nsubj(true-4, That-1)
cop(true-4, 's-2)
advmod(true-4, as-3)
root(ROOT-0, true-4)
prep(true-4, as-5)
pobj(as-5, God-6)
possessive(God-6, 's-7)
prep(true-4, in-8)
pobj(in-8, heaven-9)
advmod(heaven-9, little-11)
dep(heaven-9, Brillon-12)

nsubj('re-2, We-1)
root(ROOT-0, 're-2)
neg('re-2, not-3)
prep('re-2, on-4)
det(trail-7, the-5)
amod(trail-7, buffalo-6)
pobj(on-4, trail-7)
advmod('re-2, now-8)

nsubj(understand-2, You-1)
root(ROOT-0, understand-2)

nsubj(nodded-2, Jacques-1)
root(ROOT-0, nodded-2)

aux(you-4, Had-2)
neg(you-4, n't-3)
csubj(say-6, you-4)
advmod(say-6, better-5)
root(ROOT-0, say-6)
dobj(say-6, it-7)

det(voice-3, The-1)
nn(voice-3, warning-2)
nsubj(drew-4, voice-3)
root(ROOT-0, drew-4)
prt(drew-4, up-5)
det(half-breed-7, the-6)
poss(face-9, half-breed-7)
possessive(half-breed-7, 's-8)
dobj(drew-4, face-9)
advmod(face-9, swiftly-10)
cc(drew-4, and-12)
nsubj(replied-14, he-13)
conj(drew-4, replied-14)
nsubj(am-18, I-17)
ccomp(replied-14, am-18)
aux(do-20, to-19)
xcomp(am-18, do-20)
dobj(please-23, what-21)
nsubj(please-23, you-22)
ccomp(do-20, please-23)

root(ROOT-0, Exactly-2)

nsubj(been-3, You-1)
aux(been-3, 've-2)
root(ROOT-0, been-3)
prep(been-3, with-4)
pobj(with-4, me-5)
num(years-7, six-6)
dep(me-5, years-7)
advmod(me-5, ever-9)
mark(turned-12, since-10)
nsubj(turned-12, I-11)
advcl(been-3, turned-12)
nn(Eye-14, Bear-13)
poss(moccasins-16, Eye-14)
possessive(Eye-14, 's-15)
dobj(turned-12, moccasins-16)
prep(turned-12, to-17)
det(sun-19, the-18)
pobj(to-17, sun-19)
cc(turned-12, and-21)
prep(swore-25, for-22)
pobj(for-22, that-23)
nsubj(swore-25, you-24)
conj(turned-12, swore-25)
nsubj(leave-29, you-26)
aux(leave-29, 'd-27)
neg(leave-29, never-28)
ccomp(swore-25, leave-29)
dobj(leave-29, me-30)

ccomp(did-10, Did-1)
dobj(Did-1, it-2)
prep(Did-1, on-3)
det(string-5, a-4)
pobj(on-3, string-5)
prep(string-5, of-6)
amod(beads-8, holy-7)
pobj(of-6, beads-8)
root(ROOT-0, did-10)
neg(did-10, n't-11)
nsubj(did-10, you-12)
appos(you-12, Frenchman-14)

nsubj(do-3, I-2)
root(ROOT-0, do-3)
dobj(do-3, it-4)
advmod(do-3, again-5)

nsubj(drew-2, He-1)
root(ROOT-0, drew-2)
prt(drew-2, out-3)
det(rosary-5, a-4)
dobj(drew-2, rosary-5)
cc(drew-2, and-7)
xcomp(said-14, disregarding-8)
poss(hand-12, Belward-9)
possessive(Belward-9, 's-10)
amod(hand-12, outstretched-11)
dobj(disregarding-8, hand-12)
conj(drew-2, said-14)
prep(leave-26, By-17)
det(Mother-19, the-18)
pobj(By-17, Mother-19)
prep(Mother-19, of-20)
pobj(of-20, God-21)
nsubj(leave-26, I-23)
aux(leave-26, will-24)
neg(leave-26, never-25)
parataxis(drew-2, leave-26)
dobj(leave-26, you-27)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(kind-4, a-3)
nsubj(was-2, kind-4)
prep(kind-4, of-5)
pcomp(of-5, wondering-6)
dobj(wondering-6, triumph-7)
prep(wondering-6, in-8)
poss(eyes-11, Belward-9)
possessive(Belward-9, 's-10)
pobj(in-8, eyes-11)
mark(shrunk-18, though-13)
nsubj(shrunk-18, he-14)
aux(shrunk-18, had-15)
advmod(shrunk-18, at-16)
advmod(shrunk-18, first-17)
advcl(was-2, shrunk-18)
prep(shrunk-18, from-19)
poss(action-22, Jacques-20)
possessive(Jacques-20, 's-21)
pobj(from-19, action-22)
cc(was-2, and-24)
det(smile-27, a-25)
amod(smile-27, puzzling-26)
nsubj(came-28, smile-27)
conj(was-2, came-28)

root(ROOT-0, Wherever-2)
nsubj(go-4, I-3)
rcmod(Wherever-2, go-4)
cc(go-4, or-6)
dobj(do-9, whatever-7)
nsubj(do-9, I-8)
conj(go-4, do-9)

root(ROOT-0, Whatever-2)
nsubj(do-4, you-3)
dep(Whatever-2, do-4)
cc(do-4, or-6)
advmod(go-9, wherever-7)
nsubj(go-9, you-8)
conj(do-4, go-9)

nsubj(put-2, He-1)
root(ROOT-0, put-2)
det(rosary-4, the-3)
dobj(put-2, rosary-4)
prep(put-2, to-5)
poss(lips-7, his-6)
pobj(to-5, lips-7)
cc(put-2, and-9)
conj(put-2, made-10)
det(sign-12, the-11)
dobj(made-10, sign-12)
prep(sign-12, of-13)
det(cross-15, the-14)
pobj(of-13, cross-15)

poss(master-2, His-1)
nsubj(looked-3, master-2)
root(ROOT-0, looked-3)
prep(looked-3, at-4)
pobj(at-4, him-5)
advmod(at-4, curiously-6)
advmod(looked-3, intently-8)

advmod(was-2, Here-1)
root(ROOT-0, was-2)
det(half-breed-8, a-3)
amod(half-breed-8, vain-4)
advmod(indolent-7, naturally-6)
amod(half-breed-8, indolent-7)
nsubj(was-2, half-breed-8)
poss(life-11, whose-10)
nsubj(made-13, life-11)
aux(made-13, had-12)
rcmod(half-breed-8, made-13)
prep(made-13, for-14)
pobj(for-14, selfishness-15)
cc(selfishness-15, and-16)
conj(selfishness-15, independence-17)
ccomp(made-13, giving-19)
poss(willingly-22, his-20)
nn(willingly-22, neck-21)
dobj(giving-19, willingly-22)
prep(giving-19, to-23)
det(man-25, a-24)
poss(heel-27, man-25)
possessive(man-25, 's-26)
pobj(to-23, heel-27)
dep(giving-19, serving-29)
prep(serving-29, with-30)
amod(reverence-32, blind-31)
pobj(with-30, reverence-32)
prep(made-13, under-34)
det(vow-37, a-35)
amod(vow-37, voluntary-36)
pobj(under-34, vow-37)

discourse('s-5, Well-2)
nsubj('s-5, it-4)
ccomp(said-13, 's-5)
prep('s-5, like-6)
pobj(like-6, this-7)
appos(this-7, Jacques-9)
nsubj(said-13, Belward-12)
root(ROOT-0, said-13)
advmod(said-13, presently-14)
nsubj(want-18, I-17)
dep(said-13, want-18)
dobj(want-18, you-19)
cc(want-18, and-21)
nsubj(going-25, I-22)
aux(going-25, 'm-23)
neg(going-25, not-24)
conj(want-18, going-25)
aux(say-27, to-26)
xcomp(going-25, say-27)
mark(have-31, that-28)
nsubj(have-31, you-29)
aux(have-31, 'll-30)
ccomp(say-27, have-31)
det(time-34, a-32)
amod(time-34, better-33)
dobj(have-31, time-34)
mark(did-37, than-35)
nsubj(did-37, you-36)
advcl(have-31, did-37)
prep(did-37, in-38)
det(North-40, the-39)
pobj(in-38, North-40)
cc(in-38, or-42)
conj(in-38, on-43)
det(Slope-45, the-44)
pobj(on-43, Slope-45)
cc(want-18, but-47)
mark(be-52, if-48)
nsubj(be-52, you-49)
aux(be-52, 'd-50)
advmod(be-52, rather-51)
advcl(find-60, be-52)
prep(be-52, with-53)
pobj(with-53, me-54)
advmod(be-52, than-55)
dep(than-55, not-56)
nsubj(find-60, you-58)
aux(find-60, 'll-59)
conj(want-18, find-60)
mark(interest-64, that-61)
nsubj(interest-64, I-62)
aux(interest-64, 'll-63)
ccomp(find-60, interest-64)
dobj(interest-64, you-65)

expl('s-2, There-1)
root(ROOT-0, 's-2)
det(bond-4, a-3)
nsubj('s-2, bond-4)
prep(bond-4, between-5)
pobj(between-5, us-6)
advmod('s-2, anyway-8)

nsubj(French-4, You-1)
cop(French-4, 're-2)
advmod(French-4, half-3)
root(ROOT-0, French-4)
cc(French-4, and-6)
nsubj(one-fourth-9, I-7)
cop(one-fourth-9, 'm-8)
conj(French-4, one-fourth-9)
amod(one-fourth-9, French-10)
cc(one-fourth-9, and-12)
conj(one-fourth-9, more-13)

nsubj(Indian-4, You-1)
cop(Indian-4, 're-2)
det(Indian-4, half-3)
root(ROOT-0, Indian-4)
cc(Indian-4, and-6)
nsubj(Indian-10, I-7)
cop(Indian-10, 'm-8)
nn(Indian-10, one-fourth-9)
conj(Indian-4, Indian-10)
neg(more-13, no-12)
amod(Indian-10, more-13)

nsubj(enough-3, That-1)
cop(enough-3, 's-2)
root(ROOT-0, enough-3)

advmod(advantage-8, So-1)
advmod(So-1, far-2)
nsubj(advantage-8, I-4)
aux(advantage-8, have-5)
neg(advantage-8, n't-6)
advmod(advantage-8, much-7)
root(ROOT-0, advantage-8)

cc(English-5, But-1)
nsubj(English-5, I-2)
cop(English-5, 'm-3)
nn(English-5, one-half-4)
root(ROOT-0, English-5)
poss(English-9, King-7)
possessive(King-7, 's-8)
dep(English-5, English-9)
mark(offshoot-16, for-11)
expl(offshoot-16, there-12)
auxpass(offshoot-16, 's-13)
cop(offshoot-16, been-14)
det(offshoot-16, an-15)
advcl(English-5, offshoot-16)
prep(offshoot-16, of-17)
pobj(of-17, royalty-18)
prep(offshoot-16, in-19)
poss(family-21, our-20)
pobj(in-19, family-21)
advmod(family-21, somewhere-22)
cc(English-5, and-24)
expl('s-26, there-25)
conj(English-5, 's-26)
det(difference-29, the-27)
amod(difference-29, royal-28)
nsubj('s-26, difference-29)

nsubj('s-2, That-1)
root(ROOT-0, 's-2)
advmod(get-5, where-3)
nsubj(get-5, I-4)
advcl('s-2, get-5)
poss(brains-7, my-6)
dobj(get-5, brains-7)
cc(brains-7, and-9)
conj(brains-7, manners-10)

advmod(get-5, Where-2)
aux(get-5, did-3)
nsubj(get-5, you-4)
root(ROOT-0, get-5)
det(other-7, the-6)
dobj(get-5, other-7)

root(ROOT-0, asked-1)
nsubj(furtively-7, Jacques-2)
appos(Jacques-2, shyly-4)
advmod(furtively-7, almost-6)
xcomp(asked-1, furtively-7)

root(ROOT-0, Money-2)

amod(money-3, Not-2)
root(ROOT-0, money-3)
det(other-6, the-5)
dep(money-3, other-6)

nsubj(spurred-2, Belward-1)
root(ROOT-0, spurred-2)
cc(spurred-2, and-4)
poss(horse-6, his-5)
nsubj(sprang-7, horse-6)
conj(spurred-2, sprang-7)
advmod(viciously-9, away-8)
advmod(sprang-7, viciously-9)

det(laugh-2, A-1)
nsubj(came-3, laugh-2)
root(ROOT-0, came-3)
advmod(came-3, back-4)
prep(came-3, on-5)
pobj(on-5, Jacques-6)
nsubj(followed-9, who-8)
rcmod(Jacques-6, followed-9)
advmod(hard-11, as-10)
acomp(followed-9, hard-11)
mark(could-14, as-12)
nsubj(could-14, he-13)
advcl(followed-9, could-14)
cc(came-3, and-16)
nsubj(gave-18, it-17)
conj(came-3, gave-18)
iobj(gave-18, him-19)
det(feeling-21, a-20)
dobj(gave-18, feeling-21)
prep(feeling-21, of-22)
pobj(of-22, awe-23)

nsubj(were-2, They-1)
root(ROOT-0, were-2)
advmod(were-2, apart-3)
prep(were-2, for-4)
det(time-7, a-5)
amod(time-7, long-6)
pobj(for-4, time-7)
advmod(came-10, then-9)
conj(were-2, came-10)
advmod(again-12, together-11)
advmod(came-10, again-12)
cc(were-2, and-14)
conj(were-2, rode-15)
prep(rode-15, for-16)
pobj(for-16, miles-17)
prep(rode-15, without-18)
det(word-20, a-19)
pobj(without-18, word-20)

prep(exclaimed-14, At-1)
amod(Belward-3, last-2)
pobj(At-1, Belward-3)
dep(exclaimed-14, glancing-5)
prep(glancing-5, at-6)
det(sign-post-8, a-7)
pobj(at-6, sign-post-8)
prep(glancing-5, before-9)
det(door-12, an-10)
nn(door-12, inn-11)
pobj(before-9, door-12)
root(ROOT-0, exclaimed-14)
prep(exclaimed-14, at-15)
det(legend-17, the-16)
pobj(at-15, legend-17)
det(Barley-24, The-20)
nn(Barley-24, Whisk-21)
nn(Barley-24, o-22)
dep(legend-17, Barley-24)
cc(exclaimed-14, and-28)
conj(exclaimed-14, drew-29)
dobj(drew-29, rein-30)

nsubj(regarded-2, He-1)
root(ROOT-0, regarded-2)
det(curiously-5, the-3)
nn(curiously-5, place-4)
dobj(regarded-2, curiously-5)
prep(regarded-2, for-6)
det(minute-8, a-7)
pobj(for-6, minute-8)

det(landlord-2, The-1)
nsubj(came-3, landlord-2)
root(ROOT-0, came-3)
prt(came-3, out-4)

nsubj(had-2, Belward-1)
root(ROOT-0, had-2)
det(beer-4, some-3)
dobj(had-2, beer-4)
vmod(beer-4, brought-5)

det(rustics-3, A-1)
amod(rustics-3, half-dozen-2)
nsubj(stood-4, rustics-3)
root(ROOT-0, stood-4)
dobj(stood-4, gaping-5)
dep(away-9, not-7)
advmod(away-9, far-8)
advmod(stood-4, away-9)

nsubj(touched-2, He-1)
root(ROOT-0, touched-2)
poss(horse-4, his-3)
dobj(touched-2, horse-4)
prep(touched-2, with-5)
det(heel-7, a-6)
pobj(with-5, heel-7)

nsubj(sprang-2, Saracen-1)
root(ROOT-0, sprang-2)
prep(sprang-2, towards-3)
pobj(towards-3, them-4)
cc(sprang-2, and-6)
nsubj(fell-8, they-7)
conj(sprang-2, fell-8)
prt(fell-8, back-9)
dep(fell-8, alarmed-10)

nsubj(drank-3, Belward-1)
advmod(drank-3, now-2)
root(ROOT-0, drank-3)
poss(beer-5, his-4)
dobj(drank-3, beer-5)
advmod(drank-3, quietly-6)
cc(drank-3, and-8)
conj(drank-3, asked-9)
dobj(asked-9, question-10)
prep(asked-9, after-11)
pobj(after-11, question-12)
prep(question-12, of-13)
det(landlord-15, the-14)
pobj(of-13, landlord-15)
advmod(waiting-18, sometimes-17)
dep(asked-9, waiting-18)
prep(waiting-18, for-19)
det(answer-21, an-20)
pobj(for-19, answer-21)
advmod(not-24, sometimes-23)
advmod(answer-21, not-24)
det(kind-27, a-26)
dep(answer-21, kind-27)
prep(kind-27, of-28)
pobj(of-28, cross-examination-29)

advmod(dismounted-3, Presently-1)
nsubj(dismounted-3, he-2)
root(ROOT-0, dismounted-3)

mark(stood-3, As-1)
nsubj(stood-3, he-2)
advcl(showed-16, stood-3)
xcomp(stood-3, questioning-4)
advmod(questioning-4, chiefly-6)
prep(questioning-4, about-7)
nn(Court-9, Ridley-8)
pobj(about-7, Court-9)
cc(Court-9, and-10)
poss(people-12, its-11)
conj(Court-9, people-12)
det(coach-15, a-14)
nsubj(showed-16, coach-15)
root(ROOT-0, showed-16)
prep(showed-16, on-17)
det(hill-19, the-18)
pobj(on-17, hill-19)
cc(showed-16, and-21)
conj(showed-16, came-22)
xcomp(came-22, dashing-23)
dobj(dashing-23, down-24)
cc(down-24, and-25)
conj(down-24, past-26)

nsubj(lifted-2, He-1)
root(ROOT-0, lifted-2)
poss(eyes-4, his-3)
dobj(lifted-2, eyes-4)
advmod(lifted-2, idly-5)
advmod(lifted-2, though-7)
dep(though-7, never-8)
mark(seen-12, before-9)
dep(seen-12, had-10)
nsubj(seen-12, he-11)
dep(though-7, seen-12)
predet(coach-15, such-13)
det(coach-15, a-14)
dobj(seen-12, coach-15)
prep(seen-12, as-16)
pobj(as-16, swings-17)
advmod(from-19, away-18)
prep(seen-12, from-19)
nn(Avenue-21, Northumberland-20)
pobj(from-19, Avenue-21)
prep(Avenue-21, of-22)
det(morning-24, a-23)
pobj(of-22, morning-24)

nsubj(idle-4, He-1)
cop(idle-4, was-2)
neg(idle-4, not-3)
root(ROOT-0, idle-4)
advmod(idle-4, however-6)
cc(idle-4, but-8)
nsubj(come-12, he-9)
aux(come-12, had-10)
neg(come-12, not-11)
conj(idle-4, come-12)
prep(come-12, to-13)
pobj(to-13, England-14)
aux(show-16, to-15)
xcomp(come-12, show-16)
dobj(show-16, surprise-17)
prep(show-16, at-18)
pobj(at-18, anything-19)

mark(passed-4, As-1)
det(coach-3, the-2)
nsubj(passed-4, coach-3)
csubj(lifted-7, passed-4)
poss(face-6, his-5)
dobj(passed-4, face-6)
root(ROOT-0, lifted-7)
prep(lifted-7, above-8)
det(arm-10, the-9)
pobj(above-8, arm-10)
prep(lifted-7, on-11)
det(neck-13, the-12)
pobj(on-11, neck-13)
prep(neck-13, of-14)
det(horse-16, the-15)
pobj(of-14, horse-16)
amod(strange-22, keen-18)
amod(strange-22, dark-20)
amod(neck-13, strange-22)

det(man-2, A-1)
nsubj(caught-18, man-2)
prep(man-2, on-3)
det(box-seat-5, the-4)
pobj(on-3, box-seat-5)
vmod(man-2, attracted-7)
prep(attracted-7, at-8)
pobj(at-8, first-9)
prep(attracted-7, by-10)
det(horses-13, the-11)
amod(horses-13, uncommon-12)
pobj(by-10, horses-13)
cc(horses-13, and-14)
poss(trappings-16, their-15)
conj(horses-13, trappings-16)
root(ROOT-0, caught-18)
poss(eyes-21, Belward-19)
possessive(Belward-19, 's-20)
dobj(caught-18, eyes-21)

neg(alone-3, Not-1)
nsubj(alone-3, he-2)
root(ROOT-0, alone-3)
cc(alone-3, but-5)
nsubj(started-7, Belward-6)
conj(alone-3, started-7)
advmod(started-7, then-8)

det(intelligence-3, Some-1)
amod(intelligence-3, vague-2)
nsubj(moved-4, intelligence-3)
root(ROOT-0, moved-4)
det(minds-6, the-5)
dobj(moved-4, minds-6)
prep(minds-6, of-7)
pobj(of-7, both-8)
cc(moved-4, and-10)
poss(attention-12, their-11)
nsubjpass(fixed-14, attention-12)
auxpass(fixed-14, was-13)
conj(moved-4, fixed-14)
mark(rounded-18, till-15)
det(coach-17, the-16)
nsubj(rounded-18, coach-17)
advcl(fixed-14, rounded-18)
det(corner-20, a-19)
dobj(rounded-18, corner-20)
cc(rounded-18, and-21)
auxpass(gone-23, was-22)
conj(rounded-18, gone-23)

det(landlord-2, The-1)
nsubj(was-3, landlord-2)
root(ROOT-0, was-3)
prep(was-3, at-4)
poss(elbow-7, Belward-5)
possessive(Belward-5, 's-6)
pobj(at-4, elbow-7)

det(gentleman-3, The-2)
nsubj(be-7, gentleman-3)
prep(gentleman-3, on-4)
det(box-seat-6, the-5)
pobj(on-4, box-seat-6)
root(ROOT-0, be-7)
prep(be-7, from-8)
nn(Court-10, Ridley-9)
pobj(from-8, Court-10)

nsubj(Belward-5, That-1)
cop(Belward-5, 's-2)
nn(Belward-5, Maister-3)
nn(Belward-5, Ian-4)
root(ROOT-0, Belward-5)
appos(Belward-5, sir-7)

nn(Belward-2, Gaston-1)
poss(half-5, Belward-2)
possessive(Belward-2, 's-3)
nn(half-5, eyes-4)
nsubj(closed-6, half-5)
root(ROOT-0, closed-6)
cc(closed-6, and-8)
det(look-11, a-9)
amod(look-11, sombre-10)
nsubj(came-12, look-11)
conj(closed-6, came-12)
xcomp(came-12, giving-14)
poss(face-16, his-15)
dep(giving-14, face-16)
det(malice-19, a-17)
amod(malice-19, handsome-18)
